*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 622 |  9530 | -3.55 | 1452.10 |     0 |     0 |     0 |  417.11 |    0.00 |    0.00 |     0 | 0.00 || -1.27888 0.56868 -2.75151 -15.75782 112.53178 78.40559
 623 |  9526 | -3.52 | 1369.60 |     0 |     0 |     0 |  346.30 |    0.00 |    0.00 |     0 | 0.00 || -1.35239 0.46703 -2.25515 -37.86666 57.81592 83.93140
 624 |  9524 | -2.99 | 1442.10 |     0 |     0 |     0 |  445.23 |    0.00 |    0.00 |     0 | 0.00 || 2.18012 -0.46891 -0.60888 71.08489 76.46536 66.17636
 625 |  9524 | -2.67 | 1185.20 |     0 |     0 |     0 |  318.73 |    0.00 |    0.00 |     0 | 0.00 || 2.00035 0.32189 2.60084 7.93824 -11.62186 59.89359
 626 |  9524 | -3.94 | 1450.70 |     0 |     0 |     0 |  349.67 |    0.00 |    0.00 |     0 | 0.00 || -1.40296 0.46190 1.14026 39.93214 40.79432 91.35745
 627 |  9522 | -3.33 | 1501.00 |     0 |     0 |     0 |  468.22 |    0.00 |    0.00 |     0 | 0.00 || 0.22035 -1.22859 -1.22615 23.32377 78.88319 26.14911
 628 |  9520 | -3.21 | 1393.30 |     0 |     0 |     0 |  485.72 |    0.00 |    0.00 |     0 | 0.00 || -0.08450 0.25647 -2.43824 4.63286 90.42915 -2.85001
 629 |  9518 | -2.97 | 1388.50 |     0 |     0 |     0 |   76.50 |    0.00 |    0.00 |     0 | 0.00 || -1.23699 -1.20467 -0.51548 52.53602 -0.92255 37.28780
 630 |  9512 | -2.65 | 1166.90 |     0 |     0 |     0 |  326.33 |    0.00 |    0.00 |     0 | 0.00 || -1.12426 -0.07233 0.76263 81.69481 17.44114 20.50887
 631 |  9510 | -3.23 | 1436.70 |     0 |     0 |     0 |  303.95 |    0.00 |    0.00 |     0 | 0.00 || -2.16291 -0.65339 -1.47562 37.28163 27.11367 91.07959
 632 |  9506 | -3.62 | 1462.70 |     0 |     0 |     0 |  320.97 |    0.00 |    0.00 |     0 | 0.00 || 1.20345 -0.09139 0.27395 47.84346 68.47450 9.43891
 633 |  9502 | -3.39 | 1736.90 |     0 |     0 |     0 |  328.65 |    0.00 |    0.00 |     0 | 0.00 || 0.80407 0.29192 1.44793 5.27673 31.46916 1.26721
 634 |  9498 | -2.73 | 1216.20 |     0 |     0 |     0 |  446.87 |    0.00 |    0.00 |     0 | 0.00 || -2.75352 1.44081 2.25274 64.88844 -18.50285 81.11259
 635 |  9498 | -3.36 | 1262.50 |     0 |     0 |     0 |  308.92 |    0.00 |    0.00 |     0 | 0.00 || -2.32922 -0.85394 -1.91051 -24.98812 -2.40572 75.62979
 636 |  9496 | -2.80 | 1259.60 |     0 |     0 |     0 |  320.65 |    0.00 |    0.00 |     0 | 0.00 || 1.89174 -0.12439 0.79377 19.94540 57.85961 -0.40320
 637 |  9494 | -3.68 | 1470.70 |     0 |     0 |     0 |  112.85 |    0.00 |    0.00 |     0 | 0.00 || 2.19927 0.44612 3.01426 -11.77536 9.93976 16.46819
 638 |  9492 | -3.15 | 1353.10 |     0 |     0 |     0 |  498.02 |    0.00 |    0.00 |     0 | 0.00 || -1.46397 0.31768 -2.01477 -36.69407 41.42469 83.04898
 639 |  9492 | -4.09 | 1458.10 |     0 |     0 |     0 |  450.35 |    0.00 |    0.00 |     0 | 0.00 || -3.10468 -0.63810 -0.76534 43.52841 20.24221 69.19641
 640 |  9486 | -3.65 | 1498.00 |     0 |     0 |     0 |  331.19 |    0.00 |    0.00 |     0 | 0.00 || 0.54713 -1.18430 -1.77135 50.51360 109.70498 5.36261
 641 |  9482 | -3.09 | 1293.10 |     0 |     0 |     0 |  196.37 |    0.00 |    0.00 |     0 | 0.00 || 1.39293 -0.41572 -1.87944 49.28765 10.35942 -12.60332
 642 |  9482 | -2.74 | 1251.00 |     0 |     0 |     0 |  359.42 |    0.00 |    0.00 |     0 | 0.00 || -2.05849 0.25125 -0.73373 -32.32656 24.42463 123.32326
 643 |  9482 | -3.89 | 1707.00 |     0 |     0 |     0 |  427.47 |    0.00 |    0.00 |     0 | 0.00 || -1.87476 0.60519 -0.00827 32.93881 25.47483 82.75818
 644 |  9480 | -3.33 | 1394.90 |     0 |     0 |     0 |  445.29 |    0.00 |    0.00 |     0 | 0.00 || -2.69784 1.18680 -1.86681 90.20771 90.42893 73.99924
 645 |  9480 | -3.40 | 1469.00 |     0 |     0 |     0 |  405.46 |    0.00 |    0.00 |     0 | 0.00 || -0.80481 -0.60266 2.78072 37.82447 99.58534 77.23691
 646 |  9476 | -2.78 | 1256.00 |     0 |     0 |     0 |  257.24 |    0.00 |    0.00 |     0 | 0.00 || 0.05952 -1.27941 0.93320 19.32670 -45.49791 23.92783
 647 |  9476 | -3.24 | 1451.90 |     0 |     0 |     0 |  328.93 |    0.00 |    0.00 |     0 | 0.00 || -2.29091 -0.26874 0.01725 44.95543 1.39325 104.35323
 648 |  9474 | -3.01 | 1234.10 |     0 |     0 |     0 |  377.37 |    0.00 |    0.00 |     0 | 0.00 || -1.78532 -1.07820 0.28897 36.02252 37.99468 57.01105
 649 |  9474 | -2.87 | 1295.70 |     0 |     0 |     0 |  200.24 |    0.00 |    0.00 |     0 | 0.00 || 0.49847 -1.27069 -2.39643 59.02367 49.35142 46.51901
 650 |  9470 | -3.16 | 1518.70 |     0 |     0 |     0 |   31.35 |    0.00 |    0.00 |     0 | 0.00 || 2.56073 -1.12334 1.36678 -56.47472 79.52057 17.65009
 651 |  9468 | -3.24 | 1315.50 |     0 |     0 |     0 |  205.62 |    0.00 |    0.00 |     0 | 0.00 || -2.04595 -0.14438 0.14478 71.96969 38.61188 76.61512
 652 |  9468 | -3.21 | 1256.50 |     0 |     0 |     0 |  374.83 |    0.00 |    0.00 |     0 | 0.00 || -0.31622 0.62574 -0.36264 -0.68060 -4.80159 8.45783
 653 |  9466 | -3.75 | 1449.70 |     0 |     0 |     0 |  407.34 |    0.00 |    0.00 |     0 | 0.00 || 1.23522 -0.30291 -0.64669 55.49075 38.98574 -0.84276
 654 |  9466 | -3.49 | 1578.40 |     0 |     0 |     0 |   37.11 |    0.00 |    0.00 |     0 | 0.00 || 0.99825 -0.65019 -1.35388 19.56647 101.09398 -26.67915
 655 |  9464 | -3.39 | 1586.70 |     0 |     0 |     0 |  461.87 |    0.00 |    0.00 |     0 | 0.00 || -0.60633 1.12985 -1.55313 -61.39036 21.70622 38.51692
 656 |  9462 | -2.83 | 1205.80 |     0 |     0 |     0 |  286.35 |    0.00 |    0.00 |     0 | 0.00 || 2.53154 1.11004 0.79853 8.91283 91.79134 67.08322
 657 |  9458 | -3.62 | 1372.10 |     0 |     0 |     0 |  473.35 |    0.00 |    0.00 |     0 | 0.00 || 2.14544 1.20363 2.77619 -25.02324 10.21978 82.82093
 658 |  9458 | -3.05 | 1194.30 |     0 |     0 |     0 |  482.09 |    0.00 |    0.00 |     0 | 0.00 || -1.11082 0.68086 2.72068 40.93803 112.89571 99.28514
 659 |  9456 | -4.56 | 1839.70 |     0 |     0 |     0 |  437.47 |    0.00 |    0.00 |     0 | 0.00 || 0.72407 -0.42264 0.94125 19.53848 55.58991 -29.44064
 660 |  9454 | -2.93 | 1143.20 |     0 |     0 |     0 |  481.96 |    0.00 |    0.00 |     0 | 0.00 || 1.95341 0.02983 -1.73263 101.49446 19.70950 44.81623
 661 |  9448 | -3.25 | 1360.50 |     0 |     0 |     0 |  354.33 |    0.00 |    0.00 |     0 | 0.00 || 2.80934 0.15217 2.04865 9.84569 16.10964 92.33938
 662 |  9446 | -3.77 | 1364.00 |     0 |     0 |     0 |  456.79 |    0.00 |    0.00 |     0 | 0.00 || 0.96784 0.17675 -2.82402 13.50158 62.32861 -4.37817
 663 |  9446 | -4.31 | 1837.30 |     0 |     0 |     0 |  494.95 |    0.00 |    0.00 |     0 | 0.00 || -1.48979 -0.71834 -3.03757 -0.66656 112.95207 49.37792
 664 |  9446 | -3.39 | 1406.40 |     0 |     0 |     0 |  457.00 |    0.00 |    0.00 |     0 | 0.00 || 2.36003 -0.13563 1.84921 -23.32375 67.45100 60.44137
 665 |  9444 | -3.74 | 1529.30 |     0 |     0 |     0 |  362.43 |    0.00 |    0.00 |     0 | 0.00 || -0.21203 0.22768 -0.69634 2.76614 38.63294 -1.42252
 666 |  9436 | -2.79 | 1278.60 |     0 |     0 |     0 |  394.83 |    0.00 |    0.00 |     0 | 0.00 || -2.44108 0.37299 -0.79681 10.49239 67.32200 143.04044
 667 |  9436 | -3.95 | 1707.70 |     0 |     0 |     0 |  167.75 |    0.00 |    0.00 |     0 | 0.00 || -3.07160 -0.64339 -3.10174 -21.06733 31.83379 59.78255
 668 |  9434 | -4.23 | 1912.70 |     0 |     0 |     0 |  223.19 |    0.00 |    0.00 |     0 | 0.00 || 1.89223 -0.93715 -0.53516 45.71098 64.63213 -2.79420
 669 |  9430 | -3.83 | 1709.10 |     0 |     0 |     0 | -254.90 |    0.00 |    0.00 |     0 | 0.00 || 0.05839 0.70947 -1.70080 -22.39027 -1.07538 49.70396
 670 |  9428 | -3.09 | 1393.90 |     0 |     0 |     0 |  284.33 |    0.00 |    0.00 |     0 | 0.00 || -1.74758 -0.02574 1.01034 63.81983 1.02361 109.16600
 671 |  9428 | -3.21 | 1413.70 |     0 |     0 |     0 |  420.80 |    0.00 |    0.00 |     0 | 0.00 || -2.01242 -0.23213 -2.14031 24.81796 43.35442 103.72189
 672 |  9424 | -3.71 | 1623.50 |     0 |     0 |     0 |  278.48 |    0.00 |    0.00 |     0 | 0.00 || 0.55589 -0.98581 -2.28302 18.60757 59.16820 18.43057
 673 |  9422 | -3.58 | 1379.50 |     0 |     0 |     0 |  483.55 |    0.00 |    0.00 |     0 | 0.00 || -1.74196 -0.80343 1.66166 32.20474 52.48321 56.55772
 674 |  9422 | -3.60 | 1677.50 |     0 |     0 |     0 |   42.92 |    0.00 |    0.00 |     0 | 0.00 || 0.66127 -0.65263 -0.13811 26.63308 45.72862 -18.76772
 675 |  9422 | -2.29 | 1035.10 |     0 |     0 |     0 |  472.83 |    0.00 |    0.00 |     0 | 0.00 || 1.13339 0.21917 -1.05437 76.58438 2.28692 -23.63585
 676 |  9420 | -3.34 | 1431.80 |     0 |     0 |     0 |  495.82 |    0.00 |    0.00 |     0 | 0.00 || 1.95771 -0.95727 -2.13789 99.14916 47.14903 6.97952
 677 |  9418 | -2.98 | 1208.30 |     0 |     0 |     0 |  346.98 |    0.00 |    0.00 |     0 | 0.00 || -1.21136 0.31452 2.84185 60.62512 66.55825 78.03178
 678 |  9418 | -3.33 | 1399.80 |     0 |     0 |     0 |  152.92 |    0.00 |    0.00 |     0 | 0.00 || 0.11095 0.39720 0.90156 59.70623 9.58702 22.63842
 679 |  9418 | -3.78 | 1830.80 |     0 |     0 |     0 |  -84.47 |    0.00 |    0.00 |     0 | 0.00 || -1.90476 -1.07744 -1.84782 -16.10900 2.35224 18.33156
 680 |  9416 | -3.44 | 1638.90 |     0 |     0 |     0 |  388.11 |    0.00 |    0.00 |     0 | 0.00 || 2.46922 -0.73323 0.52060 1.23077 131.53705 27.07742
 681 |  9414 | -3.61 | 1495.50 |     0 |     0 |     0 |  348.87 |    0.00 |    0.00 |     0 | 0.00 || 3.02972 0.43317 1.04588 19.58848 48.49719 78.90462
 682 |  9414 | -3.19 | 1412.60 |     0 |     0 |     0 |  -42.13 |    0.00 |    0.00 |     0 | 0.00 || 2.71541 0.05750 -1.86424 64.27503 32.81255 23.26376
 683 |  9412 | -3.38 | 1466.40 |     0 |     0 |     0 |  282.15 |    0.00 |    0.00 |     0 | 0.00 || 2.75339 1.22116 0.21416 8.12124 67.63977 17.51033
 684 |  9410 | -5.00 | 1991.80 |     0 |     0 |     0 |  250.86 |    0.00 |    0.00 |     0 | 0.00 || -0.34105 0.18934 0.10151 11.92810 21.89997 28.61253
 685 |  9410 | -2.81 | 1246.30 |     0 |     0 |     0 |  295.55 |    0.00 |    0.00 |     0 | 0.00 || -2.62644 0.17091 1.82486 6.68133 46.59248 141.48724
 686 |  9404 | -3.24 | 1282.50 |     0 |     0 |     0 |   51.39 |    0.00 |    0.00 |     0 | 0.00 || 1.18033 -0.46271 -0.37257 14.24768 31.10889 4.05323
 687 |  9402 | -3.54 | 1330.20 |     0 |     0 |     0 |  271.33 |    0.00 |    0.00 |     0 | 0.00 || 0.84613 -1.45670 0.31448 -15.46585 31.94207 -8.10769
 688 |  9402 | -2.56 | 1092.10 |     0 |     0 |     0 |  262.23 |    0.00 |    0.00 |     0 | 0.00 || -0.56436 0.25355 -0.93652 -5.95193 7.45730 -15.91876
 689 |  9400 | -3.22 | 1371.20 |     0 |     0 |     0 |  479.36 |    0.00 |    0.00 |     0 | 0.00 || 1.34449 0.45640 2.79790 5.52540 25.39991 -33.11160
 690 |  9396 | -3.72 | 1431.70 |     0 |     0 |     0 |  210.24 |    0.00 |    0.00 |     0 | 0.00 || -2.18794 -0.48109 2.61919 -2.33553 40.09901 114.52097
 691 |  9392 | -3.50 | 1199.10 |     0 |     0 |     0 |  166.93 |    0.00 |    0.00 |     0 | 0.00 || 2.00586 -0.75455 -1.85605 60.99915 13.85840 -11.47514
 692 |  9390 | -3.13 | 1433.20 |     0 |     0 |     0 |  354.96 |    0.00 |    0.00 |     0 | 0.00 || 0.50787 0.00176 0.48394 52.15674 25.98025 -53.56342
 693 |  9388 | -3.76 | 1520.20 |     0 |     0 |     0 |  342.46 |    0.00 |    0.00 |     0 | 0.00 || -1.05339 -0.84620 0.37860 63.67235 29.83458 40.38990
 694 |  9384 | -4.05 | 2033.50 |     0 |     0 |     0 |  205.87 |    0.00 |    0.00 |     0 | 0.00 || 1.36569 -0.18632 -1.52047 27.10695 55.35165 -6.64594
 695 |  9384 | -3.97 | 1871.60 |     0 |     0 |     0 |  180.30 |    0.00 |    0.00 |     0 | 0.00 || -3.05082 0.59964 -2.10120 74.11475 26.07182 47.28715
 696 |  9382 | -2.59 | 1170.10 |     0 |     0 |     0 |  124.45 |    0.00 |    0.00 |     0 | 0.00 || 1.33613 -1.29011 1.30303 18.55273 -4.92901 29.63911
 697 |  9380 | -3.45 | 1587.60 |     0 |     0 |     0 | -234.12 |    0.00 |    0.00 |     0 | 0.00 || 0.01483 0.70575 -0.80744 8.82500 -15.09584 57.04239
 698 |  9378 | -4.28 | 1894.00 |     0 |     0 |     0 |  415.61 |    0.00 |    0.00 |     0 | 0.00 || 0.79477 1.32845 -1.79311 -15.09986 -32.66985 35.01508
 699 |  9374 | -2.90 | 1370.50 |     0 |     0 |     0 |   95.65 |    0.00 |    0.00 |     0 | 0.00 || -0.77556 0.15032 -2.86659 11.44505 71.50426 70.40137
 700 |  9374 | -3.61 | 1242.30 |     0 |     0 |     0 |  358.80 |    0.00 |    0.00 |     0 | 0.00 || 0.71666 0.08739 0.71880 -2.97890 61.54042 2.03147
 701 |  9372 | -4.14 | 1535.10 |     0 |     0 |     0 |  433.73 |    0.00 |    0.00 |     0 | 0.00 || -0.50877 0.45355 -2.77517 -10.69151 50.39200 27.64922
 702 |  9372 | -2.84 | 1263.70 |     0 |     0 |     0 |  229.41 |    0.00 |    0.00 |     0 | 0.00 || 0.78384 -0.53147 -1.01693 31.96062 27.92310 -13.50159
 703 |  9370 | -3.02 | 1320.10 |     0 |     0 |     0 |  273.77 |    0.00 |    0.00 |     0 | 0.00 || -2.41982 -0.81167 -0.88769 61.98766 41.06242 95.94203
 704 |  9370 | -3.37 | 1340.30 |     0 |     0 |     0 |  469.83 |    0.00 |    0.00 |     0 | 0.00 || -3.06171 0.27481 2.47623 5.34489 48.35977 95.71590
 705 |  9368 | -3.39 | 1796.90 |     0 |     0 |     0 |  264.58 |    0.00 |    0.00 |     0 | 0.00 || 2.32444 -0.57539 -1.07267 47.70121 77.84481 26.78009
 706 |  9368 | -3.49 | 1571.60 |     0 |     0 |     0 |  476.10 |    0.00 |    0.00 |     0 | 0.00 || -1.18319 0.76111 -1.26924 -1.47510 9.84097 65.70328
 707 |  9368 | -2.97 | 1289.30 |     0 |     0 |     0 |  288.68 |    0.00 |    0.00 |     0 | 0.00 || -1.40028 -0.43093 1.17716 47.01062 38.99729 106.81615
 708 |  9362 | -3.28 | 1520.00 |     0 |     0 |     0 |  146.69 |    0.00 |    0.00 |     0 | 0.00 || 0.41655 1.05592 -3.03867 -54.93787 74.80914 5.61652
 709 |  9358 | -3.09 | 1347.20 |     0 |     0 |     0 |  422.10 |    0.00 |    0.00 |     0 | 0.00 || -2.88021 0.67416 0.93783 -26.49047 2.27413 90.15833
 710 |  9358 | -3.40 | 1513.90 |     0 |     0 |     0 |  355.71 |    0.00 |    0.00 |     0 | 0.00 || -2.59047 0.42138 -0.63507 39.44644 30.66256 91.64978
 711 |  9356 | -3.60 | 1747.40 |     0 |     0 |     0 |  262.11 |    0.00 |    0.00 |     0 | 0.00 || 3.02139 -0.14838 -1.75994 80.34370 39.68503 50.44463
 712 |  9352 | -3.12 | 1344.00 |     0 |     0 |     0 |  439.18 |    0.00 |    0.00 |     0 | 0.00 || -2.01972 -0.05703 -2.75230 -23.09454 55.78947 87.45567
 713 |  9348 | -2.49 | 1097.90 |     0 |     0 |     0 |  334.94 |    0.00 |    0.00 |     0 | 0.00 || -1.48945 0.92852 2.33046 61.70493 62.35024 116.76234
 714 |  9348 | -4.16 | 2045.50 |     0 |     0 |     0 |  361.59 |    0.00 |    0.00 |     0 | 0.00 || -1.51817 -0.14252 1.20164 48.50502 61.73723 97.42157
 715 |  9346 | -3.43 | 1355.20 |     0 |     0 |     0 |  293.16 |    0.00 |    0.00 |     0 | 0.00 || 0.00268 -0.36626 0.99765 36.15649 -6.24733 -36.12289
 716 |  9342 | -2.88 | 1377.20 |     0 |     0 |     0 |  243.78 |    0.00 |    0.00 |     0 | 0.00 || -1.61133 0.22081 2.95851 20.62005 43.66331 74.60246
 717 |  9342 | -2.91 | 1507.10 |     0 |     0 |     0 |  455.90 |    0.00 |    0.00 |     0 | 0.00 || -2.69910 0.92233 -0.89566 10.57358 94.44616 124.39319
 718 |  9340 | -3.55 | 1277.80 |     0 |     0 |     0 |  350.91 |    0.00 |    0.00 |     0 | 0.00 || 1.05894 -0.73293 -3.14056 42.33949 31.52442 48.76738
 719 |  9336 | -3.16 | 1320.10 |     0 |     0 |     0 |  412.35 |    0.00 |    0.00 |     0 | 0.00 || -1.62772 -0.85444 -1.15799 -25.83741 -14.06140 46.89945
 720 |  9336 | -2.72 | 1148.80 |     0 |     0 |     0 |  382.37 |    0.00 |    0.00 |     0 | 0.00 || 2.72099 -0.50905 -2.71377 62.04517 3.64257 65.43112
 721 |  9328 | -3.92 | 1750.70 |     0 |     0 |     0 |  339.94 |    0.00 |    0.00 |     0 | 0.00 || -2.30406 0.05807 0.95857 57.29510 50.45956 78.94687
 722 |  9314 | -3.29 | 1344.50 |     0 |     0 |     0 |  364.88 |    0.00 |    0.00 |     0 | 0.00 || 3.06565 -0.38790 0.15546 54.04800 73.73570 38.05416
 723 |  9314 | -3.49 | 1270.30 |     0 |     0 |     0 |  120.28 |    0.00 |    0.00 |     0 | 0.00 || -2.07503 0.61571 2.89308 43.03351 84.91992 64.38130
 724 |  9314 | -3.32 | 1192.20 |     0 |     0 |     0 |  473.60 |    0.00 |    0.00 |     0 | 0.00 || 0.38176 1.32912 -1.28349 23.88447 31.60238 29.12588
 725 |  9314 | -3.91 | 1774.80 |     0 |     0 |     0 |   31.04 |    0.00 |    0.00 |     0 | 0.00 || -0.75021 -1.31705 2.45212 53.10012 65.05753 -2.34959
 726 |  9314 | -3.83 | 1460.80 |     0 |     0 |     0 |  123.84 |    0.00 |    0.00 |     0 | 0.00 || 0.00392 -0.34788 1.63039 64.86379 69.39233 -16.22375
 727 |  9312 | -2.96 | 1438.70 |     0 |     0 |     0 |  477.36 |    0.00 |    0.00 |     0 | 0.00 || 1.18119 0.79627 -1.12383 93.82446 22.19342 23.88140
 728 |  9312 | -3.88 | 1696.40 |     0 |     0 |     0 |  264.07 |    0.00 |    0.00 |     0 | 0.00 || -2.20502 0.51847 -1.11831 -21.73718 75.62055 93.32217
 729 |  9312 | -3.22 | 1372.20 |     0 |     0 |     0 |  282.23 |    0.00 |    0.00 |     0 | 0.00 || 1.50986 -0.76805 2.47935 54.28215 -11.32528 0.16391
 730 |  9306 | -4.03 | 2093.80 |     0 |     0 |     0 |  260.30 |    0.00 |    0.00 |     0 | 0.00 || -1.82591 1.37641 -0.88252 -14.00008 58.71008 88.46457
 731 |  9298 | -3.25 | 1212.70 |     0 |     0 |     0 |  385.37 |    0.00 |    0.00 |     0 | 0.00 || 1.69595 -0.10452 -0.71443 67.56454 107.02650 -2.90892
 732 |  9294 | -3.65 | 1299.70 |     0 |     0 |     0 |  280.43 |    0.00 |    0.00 |     0 | 0.00 || 1.27715 0.17110 0.97400 28.11485 35.61091 -8.74768
 733 |  9294 | -4.45 | 1874.00 |     0 |     0 |     0 | -204.93 |    0.00 |    0.00 |     0 | 0.00 || -2.55736 -0.08901 0.16852 18.35210 74.27190 71.32846
 734 |  9294 | -2.67 | 1150.00 |     0 |     0 |     0 |  328.19 |    0.00 |    0.00 |     0 | 0.00 || -1.64022 -0.10556 0.82715 38.76462 55.08445 90.83293
 735 |  9292 | -2.82 | 1070.00 |     0 |     0 |     0 |  432.10 |    0.00 |    0.00 |     0 | 0.00 || 2.86255 0.65127 0.37542 21.61277 64.34187 86.12180
 736 |  9292 | -3.48 | 1439.20 |     0 |     0 |     0 |  116.80 |    0.00 |    0.00 |     0 | 0.00 || 1.98230 -0.04219 2.87322 12.42712 -9.84559 66.58968
 737 |  9290 | -3.48 | 1460.70 |     0 |     0 |     0 |  287.27 |    0.00 |    0.00 |     0 | 0.00 || 0.20181 -0.68373 0.85728 0.35192 23.87024 -12.79549
 738 |  9286 | -3.97 | 1500.40 |     0 |     0 |     0 |   51.47 |    0.00 |    0.00 |     0 | 0.00 || -1.68169 -0.97308 -2.75118 -31.82616 37.96736 90.38267
 739 |  9280 | -2.79 | 1167.40 |     0 |     0 |     0 |  198.11 |    0.00 |    0.00 |     0 | 0.00 || -2.50457 0.39848 2.05257 35.45683 57.05524 68.66042
 740 |  9274 | -3.09 | 1125.20 |     0 |     0 |     0 |  440.82 |    0.00 |    0.00 |     0 | 0.00 || -2.83870 0.36557 -1.17925 75.14767 56.42210 114.99811
 741 |  9272 | -3.71 | 1958.50 |     0 |     0 |     0 |  370.18 |    0.00 |    0.00 |     0 | 0.00 || -0.77459 0.06466 2.88954 49.63849 110.96245 8.50877
 742 |  9270 | -3.86 | 1425.20 |     0 |     0 |     0 |  354.85 |    0.00 |    0.00 |     0 | 0.00 || -1.22581 0.85911 2.84595 79.65161 64.28035 60.60835
 743 |  9270 | -3.14 | 1238.00 |     0 |     0 |     0 |  112.98 |    0.00 |    0.00 |     0 | 0.00 || -0.27139 0.78634 2.86869 48.69316 89.66661 13.64556
 744 |  9268 | -3.80 | 1337.30 |     0 |     0 |     0 |  452.84 |    0.00 |    0.00 |     0 | 0.00 || 1.62575 -0.43234 0.34910 -11.00588 49.53220 -16.31892
 745 |  9260 | -3.37 | 1548.70 |     0 |     0 |     0 |  270.99 |    0.00 |    0.00 |     0 | 0.00 || -1.21030 0.97961 -0.89086 -29.37845 55.11368 67.90881
 746 |  9254 | -3.45 | 1349.10 |     0 |     0 |     0 |  159.27 |    0.00 |    0.00 |     0 | 0.00 || -0.70891 0.54681 -0.41724 44.69962 -16.67906 37.26814
 747 |  9254 | -3.76 | 2150.20 |     0 |     0 |     0 |  141.70 |    0.00 |    0.00 |     0 | 0.00 || -0.51500 0.36679 -2.35089 -18.80676 70.66116 66.04816
 748 |  9254 | -3.35 | 1308.60 |     0 |     0 |     0 | -178.75 |    0.00 |    0.00 |     0 | 0.00 || 2.58274 0.24858 -0.17689 25.78024 83.50941 15.48506
 749 |  9248 | -4.48 | 1527.20 |     0 |     0 |     0 |  424.11 |    0.00 |    0.00 |     0 | 0.00 || 2.03040 -0.12079 2.89734 7.44885 6.69035 71.01109
 750 |  9248 | -3.33 | 1148.20 |     0 |     0 |     0 |  386.75 |    0.00 |    0.00 |     0 | 0.00 || 2.51868 -0.48458 -1.80769 57.30223 -7.98182 31.09738
 751 |  9242 | -2.87 | 1169.80 |     0 |     0 |     0 |  450.56 |    0.00 |    0.00 |     0 | 0.00 || -2.80181 -0.99715 -2.89363 21.83772 26.33050 64.33450
 752 |  9242 | -3.84 | 1535.30 |     0 |     0 |     0 |  233.81 |    0.00 |    0.00 |     0 | 0.00 || -2.32815 0.51374 -0.85446 36.86263 31.89307 94.36575
 753 |  9240 | -2.37 | 1142.80 |     0 |     0 |     0 |  272.68 |    0.00 |    0.00 |     0 | 0.00 || -2.10028 0.04487 -1.44236 35.61649 10.31809 76.18486
 754 |  9240 | -3.23 | 1479.80 |     0 |     0 |     0 |  246.53 |    0.00 |    0.00 |     0 | 0.00 || -0.51579 -0.24567 0.46468 18.23567 15.37175 5.25377
 755 |  9236 | -2.61 | 1067.50 |     0 |     0 |     0 |  194.13 |    0.00 |    0.00 |     0 | 0.00 || -0.45463 0.40166 1.50531 80.58307 18.07773 38.19388
 756 |  9236 | -2.93 | 1282.80 |     0 |     0 |     0 |  215.69 |    0.00 |    0.00 |     0 | 0.00 || 1.60837 -1.34794 2.79757 55.35477 24.29388 52.73444
 757 |  9236 | -3.68 | 1561.70 |     0 |     0 |     0 |   67.72 |    0.00 |    0.00 |     0 | 0.00 || 2.91119 -0.90344 2.66935 -46.94746 35.56767 76.25490
 758 |  9234 | -2.67 | 1149.50 |     0 |     0 |     0 |  194.14 |    0.00 |    0.00 |     0 | 0.00 || -1.00623 0.74254 1.74021 65.99747 79.33533 76.05096
 759 |  9232 | -3.05 | 1274.30 |     0 |     0 |     0 |  368.72 |    0.00 |    0.00 |     0 | 0.00 || -2.75857 1.10466 -0.13823 -35.60155 36.43130 71.21233
 760 |  9232 | -3.28 | 1512.70 |     0 |     0 |     0 |  234.53 |    0.00 |    0.00 |     0 | 0.00 || -2.20256 0.61781 -1.42105 10.91382 29.32140 84.79762
 761 |  9230 | -3.06 | 1277.80 |     0 |     0 |     0 |  368.02 |    0.00 |    0.00 |     0 | 0.00 || -1.50467 0.22129 0.26050 65.59534 -0.29552 55.34029
 762 |  9226 | -3.54 | 1278.80 |     0 |     0 |     0 |  103.34 |    0.00 |    0.00 |     0 | 0.00 || -2.58979 0.67617 2.01893 10.65499 -9.66602 57.34868
