528	|    -1.30 |   -16.53 |     6.70 |     6.31 |    16.51 |    -9.48 |    21.18 |   -22.01 |     8.68 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    40.68 |2.56 -0.87 2.49 -49.76 24.32 56.36 | - 1.48*V2 + 1.14*V4 - 0.47*V6 | 2.67*V6 + 5.00*V7 - 2.84*V8 - 2.01*V9 - 1.52*V11 - 2.39*V12 + 2.36*V29
529	|    13.01 |   -22.00 |    13.00 |     2.17 |    18.93 |     0.00 |    52.63 |   -16.95 |    26.46 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    21.74 |-3.07 -0.95 3.11 19.80 -6.16 54.11 |0.74*V1 - 0.76*V2 - 2.76*V3 - 0.45*V4 - 2.39*V5 + 1.28*V9 - 2.09*V10 - 0.19*V15 + 1.58*V17 + 4.20*V23 | 
530	|    25.24 |   -20.60 |     6.08 |    16.42 |    19.15 |   -79.88 |    92.13 |   -24.21 |    20.54 |    -0.96 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.55 -2.14 25.56 63.86 44.05 | | 
531	|    39.42 |   -22.19 |    16.60 |    12.89 |    41.11 |   -40.24 |    52.88 |   -33.29 |    31.69 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.56 0.16 -3.02 -10.70 70.93 17.73 | | 
532	|    25.44 |   -26.21 |    12.82 |     1.93 |    23.72 |   -49.84 |    91.85 |   -28.26 |    41.38 |    -0.87 |    -3.50 |     0.00 |     0.00 |     0.00 |    39.48 |-2.10 -0.63 -0.00 67.62 44.96 45.32 |0.54*V1 + 1.05*V2 - 0.51*V3 + 1.18*V4 - 4.00*V5 + 5.00*V8 - 0.35*V10 - 2.08*V11 + 0.05*V14 + 4.60*V23 + 0.04*V25 + 0.79*V56 | 0.05*V1 - 1.62*V2 + 1.23*V3 + 2.27*V5 + 2.59*V11
533	|     8.75 |   -23.04 |     8.45 |    11.59 |    26.93 |  -140.07 |    33.25 |   -47.69 |    38.57 |    -2.32 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.60 -0.78 -0.97 25.04 108.63 11.29 | | 
534	|    20.13 |   -15.24 |    14.34 |     3.80 |    26.02 |   -16.76 |    69.42 |   -12.12 |     2.06 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    34.74 |-0.74 -1.16 -1.76 -23.43 43.38 -4.84 | - 1.49*V1 - 2.48*V2 + 1.46*V3 - 1.20*V4 + 3.83*V7 + 5.00*V8 + 2.04*V9 + 3.23*V17 + 3.48*V21 |  - 4.40*V4
535	|    47.49 |   -27.18 |    14.74 |    18.19 |    18.54 |   -11.58 |    77.59 |   -11.52 |    39.83 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    10.94 |-2.14 -0.07 -3.09 27.18 41.14 125.84 |0.52*V1 - 0.53*V2 + 0.20*V4 - 0.22*V6 - 0.32*V7 + 0.69*V8 + 0.34*V12 - 0.42*V25 - 0.59*V49 |  - 0.02*V4 - 1.06*V6 + 0.29*V8 - 0.72*V41
536	|    28.46 |   -27.26 |     9.83 |    10.94 |    13.54 |   -67.31 |    41.21 |   -20.97 |    64.11 |    -1.04 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.27 0.49 47.14 51.67 136.19 | | 
537	|     1.08 |   -26.25 |    15.65 |    12.58 |    23.16 |  -113.87 |    41.93 |   -25.33 |    31.98 |    -2.48 |   -13.50 |     0.00 |     0.00 |     0.00 |    22.23 |2.88 -0.61 -1.41 62.51 61.53 54.07 |0.41*V3 - 1.19*V4 + 0.42*V7 + 1.13*V23 |  - 0.78*V1 + 1.78*V2 + 4.27*V3 + 0.92*V5 - 1.56*V20 - 1.59*V24
538	|     2.12 |   -15.80 |    10.47 |     6.16 |    15.09 |   -67.66 |    28.10 |   -24.81 |    29.26 |     0.00 |    -5.00 |     0.00 |    -5.00 |     0.00 |    52.68 |2.94 0.18 -1.23 33.19 76.23 83.56 | - 3.54*V1 - 6.63*V2 + 5.00*V4 - 1.53*V6 + 1.01*V11 |  - 0.42*V1 - 1.47*V2 + 0.04*V3 + 0.92*V5 + 1.24*V6 - 0.33*V7 + 0.03*V10 + 2.04*V11 + 2.49*V13 + 3.48*V14 - 0.94*V15 - 0.81*V19 + 0.52*V20 - 3.12*V26
539	|    72.37 |   -22.42 |    10.22 |    11.50 |    19.01 |   -35.59 |   153.38 |   -21.61 |    63.28 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    54.62 |-1.08 -0.53 1.37 49.77 18.90 50.92 | | 2.22*V1 - 2.63*V2 + 0.59*V4 - 4.26*V5 - 1.76*V6 + 2.63*V7 + 2.86*V8 - 4.56*V10 + 5.00*V14 + 4.21*V16
540	|    10.64 |   -15.82 |    10.52 |     6.79 |    23.70 |     0.00 |     0.00 |   -12.67 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.53 -2.54 89.79 -15.04 53.40 | | 
541	|    15.76 |   -17.27 |    14.20 |     1.83 |    17.77 |   -45.19 |    88.16 |   -21.73 |    20.08 |    -0.37 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -1.28 2.85 -17.36 14.40 5.45 | | 
542	|    29.98 |   -25.10 |    15.10 |    23.36 |    21.39 |  -121.52 |    91.64 |   -51.05 |    11.91 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.91 |0.13 0.05 -0.32 -5.79 5.00 -9.65 | - 3.27*V1 - 0.41*V2 - 1.89*V3 - 0.24*V4 - 0.21*V5 + 1.25*V6 - 0.09*V13 + 3.14*V24 + 0.81*V41 |  - 0.47*V1 + 0.70*V2 - 0.53*V3 - 1.32*V5 + 2.58*V11 - 2.23*V12 - 0.47*V20 + 0.15*V39 + 1.14*V41
543	|    34.84 |   -21.89 |     6.84 |    12.23 |    20.21 |   -58.30 |   107.99 |   -23.75 |    29.69 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.65 |-1.66 0.05 1.53 75.45 31.87 40.63 |0.39*V2 + 0.50*V4 - 0.99*V5 + 0.23*V7 - 0.52*V11 - 0.46*V12 - 0.73*V18 | 0.42*V1 + 0.99*V8 + 0.89*V14
544	|    44.49 |   -20.16 |     9.70 |    15.63 |    19.12 |     0.00 |    87.71 |    -2.78 |    18.83 |    -1.40 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.68 |-2.28 0.83 0.20 -24.49 -2.86 102.64 | - 0.75*V1 + 2.58*V2 + 2.98*V6 - 4.41*V7 + 4.26*V12 + 4.41*V13 + 1.47*V15 + 3.24*V16 + 0.65*V39 | 2.63*V7
545	|    14.56 |   -23.60 |    14.61 |    12.16 |    14.50 |   -12.00 |    14.55 |   -29.42 |    13.40 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |    27.22 |1.44 0.53 1.12 -24.86 89.14 1.27 |1.18*V3 + 0.78*V11 - 1.24*V12 + 2.66*V47 |  - 2.03*V1 + 3.51*V2 - 2.54*V3 - 2.08*V8 + 0.89*V13 + 0.09*V29
546	|    19.26 |   -16.53 |     8.45 |     0.56 |    25.17 |    -6.05 |    22.32 |   -15.96 |    31.39 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    14.22 |-0.85 -1.02 3.02 15.70 77.85 -1.81 |0.70*V1 - 1.25*V2 + 0.90*V3 + 0.49*V4 + 0.21*V5 + 1.46*V9 - 3.22*V14 - 0.21*V15 + 0.49*V16 - 1.74*V25 | 
547	|    56.55 |   -17.27 |     9.92 |    10.44 |    16.13 |   -83.25 |   138.10 |   -72.45 |    66.60 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    10.97 |2.66 0.35 -0.46 67.62 59.83 36.84 | - 0.23*V4 + 0.23*V5 - 0.21*V7 - 0.34*V11 - 0.51*V18 |  - 1.25*V1 + 0.94*V2 + 2.68*V3 + 0.87*V5 + 1.20*V11
548	|    46.78 |   -17.05 |     7.14 |    16.74 |    17.46 |   -67.43 |    61.69 |   -46.62 |    41.58 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    63.00 |-0.29 -0.31 0.84 24.43 0.01 6.12 |2.49*V1 - 2.30*V2 + 2.66*V3 + 0.27*V6 - 2.19*V7 + 1.48*V12 - 0.54*V17 - 4.82*V19 + 0.71*V21 + 4.98*V43 |  - 4.38*V4 - 2.49*V10 + 4.88*V13 + 1.16*V39
549	|    63.00 |   -22.42 |     4.94 |    16.31 |    33.91 |  -102.42 |   180.21 |   -70.86 |    37.17 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    29.91 |-0.06 -0.18 -1.86 -46.96 35.41 1.41 |0.90*V2 - 0.75*V3 | 0.20*V1 - 1.13*V2 + 0.72*V4 + 0.97*V5 - 1.12*V11 + 1.68*V14 + 1.45*V22 + 2.38*V72
550	|     9.36 |   -22.99 |    16.26 |    13.70 |    18.50 |  -121.39 |    11.48 |   -59.44 |    32.66 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |   110.48 |-2.62 0.98 0.03 8.87 74.97 91.14 | - 0.20*V1 + 0.77*V2 - 0.79*V3 + 0.01*V4 + 5.45*V6 - 1.59*V7 - 1.85*V8 + 0.06*V9 + 0.69*V13 - 0.03*V15 - 0.02*V17 - 0.26*V18 + 0.06*V21 - 0.03*V26 - 3.39*V32 + 0.47*V47 - 5.00*V59 - 0.03*V68 - 4.79*V72 | 0.98*V1 - 2.27*V2 - 2.80*V3 - 1.38*V5 + 0.08*V8 + 4.00*V9 - 4.17*V10 + 0.28*V11 + 2.55*V16 - 0.95*V19 + 2.65*V49
551	|    -9.02 |   -21.96 |     6.42 |     6.14 |    17.28 |  -176.19 |    38.09 |   -40.35 |    51.40 |    -1.34 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.12 |-2.15 0.12 0.95 31.61 74.05 98.03 |0.34*V1 + 0.28*V2 - 0.45*V4 + 0.77*V12 + 0.53*V13 - 0.39*V16 + 0.89*V19 - 0.84*V21 + 0.45*V24 |  - 0.90*V18
552	|    40.12 |   -29.27 |    10.66 |    13.43 |    13.83 |  -136.00 |   176.04 |   -46.88 |    57.92 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.04 |2.00 0.59 -0.95 55.18 72.73 75.73 | - 0.49*V13 + 1.13*V15 - 1.22*V16 - 1.01*V18 - 2.82*V20 |  - 0.32*V7 + 0.75*V9 + 0.72*V10 + 0.71*V11 + 0.95*V12
553	|    13.07 |   -21.82 |    12.17 |     2.20 |    19.60 |   -32.32 |    81.55 |   -39.76 |    37.07 |    -0.48 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.98 0.44 3.13 30.93 66.62 74.80 | | 
554	|    38.64 |   -25.71 |    23.91 |    14.74 |    19.21 |  -101.76 |    95.74 |   -41.96 |    44.50 |    -0.74 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 0.12 -1.99 6.22 15.71 72.11 | | 
555	|     4.37 |   -10.30 |     5.13 |    -1.66 |    12.99 |   -21.58 |     0.00 |   -26.63 |    27.27 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -1.06 -0.15 57.77 -4.90 10.32 | | 
556	|    32.07 |   -28.91 |    21.17 |    15.18 |    13.09 |  -177.63 |   114.83 |   -31.48 |    72.63 |    -2.86 |   -11.00 |     0.00 |     0.00 |     0.00 |    50.85 |2.13 -0.00 1.10 1.13 58.74 2.31 |0.82*V1 + 0.30*V2 + 3.89*V4 - 1.47*V5 - 0.35*V8 - 0.90*V10 - 3.44*V14 - 0.71*V15 + 3.56*V16 - 0.81*V21 + 0.41*V32 - 2.81*V36 |  - 3.44*V1 + 2.63*V2 - 2.97*V3 - 2.24*V4 - 2.42*V13 - 1.10*V29
557	|    46.78 |   -24.93 |     6.76 |    19.64 |    20.85 |   -93.07 |   153.05 |   -35.35 |    52.40 |     0.00 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.42 0.46 2.61 59.69 27.93 51.56 | | 
558	|    46.67 |   -25.31 |    34.49 |     5.46 |    23.07 |  -145.16 |   124.68 |   -50.69 |    69.94 |    -0.58 |   -12.00 |     0.00 |     0.00 |     0.00 |    17.88 |-2.45 -0.52 -2.95 16.42 6.61 64.44 |0.11*V3 - 0.27*V4 + 0.82*V8 + 1.10*V9 - 0.30*V21 + 0.22*V25 + 0.41*V28 | 5.00*V2 + 2.40*V28
559	|    10.62 |   -24.74 |    23.02 |    11.64 |    10.34 |  -143.30 |    12.40 |   -69.89 |    47.61 |    -1.42 |    -3.50 |     0.00 |     0.00 |     0.00 |    66.02 |-1.65 0.72 -3.04 68.68 81.70 100.11 | - 1.76*V1 + 3.21*V15 + 4.33*V18 | 0.09*V1 - 0.18*V2 + 4.65*V4 - 2.59*V5 + 1.20*V6 - 4.82*V7 - 0.05*V8 - 4.36*V9 + 0.11*V14 - 0.35*V16 + 0.15*V18 - 0.20*V32 - 0.17*V42 - 3.51*V43 - 0.24*V47 - 0.58*V61 - 0.18*V72
560	|     9.56 |   -17.28 |     5.02 |    16.02 |    16.50 |   -63.58 |    12.88 |   -19.78 |    13.67 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.59 0.95 1.77 20.26 130.42 2.88 | | 
561	|   -13.21 |   -25.37 |    18.56 |    11.24 |    24.61 |  -162.85 |    27.28 |   -57.35 |    23.84 |     0.00 |   -15.00 |     0.00 |    -0.50 |     0.00 |    61.20 |0.92 0.01 -1.60 44.40 2.53 -2.05 | - 0.67*V2 - 0.98*V9 + 4.40*V25 + 2.71*V36 - 3.39*V37 - 3.42*V38 - 2.78*V40 + 1.04*V56 - 0.02*V57 - 2.36*V63 | 
562	|    24.84 |   -21.86 |    13.79 |    16.70 |    13.82 |  -156.99 |   145.79 |   -61.91 |    30.99 |    -0.79 |   -10.50 |     0.00 |     0.00 |     0.00 |    52.72 |-0.01 -0.38 0.45 69.55 5.94 4.69 | - 2.03*V1 + 0.55*V2 + 3.01*V3 - 2.17*V4 + 5.23*V5 - 2.28*V7 - 0.68*V9 + 3.16*V16 + 2.70*V24 |  - 2.47*V1 + 2.53*V2 + 0.75*V4 - 1.01*V10 + 2.69*V16 - 1.14*V19 + 2.34*V49
563	|    14.80 |   -25.91 |    18.11 |     6.75 |     9.74 |   -87.53 |    72.05 |   -63.93 |    50.07 |    -0.31 |   -11.00 |     0.00 |     0.00 |     0.00 |    32.43 |-1.15 0.78 0.41 23.05 8.26 99.04 | - 0.68*V1 + 0.61*V2 - 0.15*V3 - 1.51*V6 + 0.12*V8 + 0.76*V46 | 2.95*V18 + 1.26*V49 + 2.42*V60 - 0.10*V62
564	|    31.81 |   -21.86 |     6.21 |     6.46 |    23.04 |   -83.94 |   132.69 |   -31.59 |    54.58 |    -0.47 |   -14.50 |     0.00 |     0.00 |     0.00 |     6.70 |3.03 -0.11 -2.10 69.49 8.91 37.29 |0.35*V1 + 0.28*V2 - 0.15*V3 - 0.27*V5 + 0.60*V7 + 0.35*V8 + 0.51*V17 + 0.52*V21 + 0.76*V31 |  - 0.93*V3
565	|    31.42 |   -15.03 |     4.30 |     9.67 |    17.48 |   -72.85 |    69.05 |   -30.68 |    45.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    31.32 |2.98 0.94 -0.45 37.10 83.83 28.98 |1.49*V1 + 2.84*V2 + 1.75*V5 + 1.45*V7 + 1.84*V8 + 1.81*V9 - 5.00*V10 - 2.59*V11 - 2.57*V14 | 3.76*V9
566	|    14.38 |   -25.27 |    20.68 |     9.98 |    17.32 |  -174.29 |    87.97 |   -23.83 |    53.46 |    -2.04 |    -9.50 |     0.00 |     0.00 |     0.00 |    16.87 |-2.77 1.22 -0.82 23.35 108.60 38.31 |0.84*V1 - 0.40*V2 - 0.46*V4 + 2.13*V5 + 0.93*V7 + 1.39*V8 + 1.40*V17 + 2.37*V31 |  - 0.27*V6 - 1.36*V8
567	|    10.85 |   -21.49 |    15.86 |    11.87 |    17.96 |   -24.25 |    28.04 |    -8.64 |     4.95 |    -0.30 |    -3.00 |     0.00 |    -1.00 |     0.00 |     9.75 |-0.36 -0.06 2.97 41.44 92.16 -22.60 |1.33*V3 + 1.28*V4 - 0.94*V5 + 2.01*V8 + 0.50*V9 + 0.66*V10 + 0.34*V14 - 0.47*V15 + 0.60*V16 | 0.93*V2
568	|    51.00 |   -25.37 |    28.30 |     4.84 |    14.67 |   -28.85 |    97.95 |   -42.72 |    57.38 |    -0.62 |    -2.50 |     0.00 |    -1.50 |     0.00 |    26.05 |1.27 -0.06 2.61 -20.77 12.19 -16.31 | - 2.34*V7 | 1.17*V4 + 1.48*V9 + 1.03*V10 + 1.10*V14 + 1.06*V20 - 1.54*V26 + 1.46*V27 + 0.09*V29 - 0.40*V37
569	|    37.46 |   -28.90 |    15.01 |    10.67 |    19.61 |   -74.87 |   117.26 |   -60.49 |    59.27 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     3.95 |-2.06 -0.54 3.03 2.65 28.40 88.30 | - 0.09*V2 - 0.06*V3 - 0.06*V4 - 0.04*V7 + 0.02*V8 + 0.17*V9 + 0.09*V11 + 0.26*V40 - 0.34*V63 - 0.27*V67 | 
570	|   180.85 |   -32.90 |   157.06 |    16.81 |    26.35 |   -61.44 |   117.74 |   -42.89 |    77.38 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    20.06 |-2.08 -0.29 -0.78 38.91 47.29 112.01 | - 0.31*V1 - 0.25*V2 + 0.29*V3 + 0.41*V4 - 0.02*V5 + 0.12*V6 - 0.70*V8 + 0.62*V9 + 0.95*V11 - 0.65*V13 - 1.15*V14 - 1.15*V15 - 0.14*V16 + 0.01*V17 + 0.41*V18 + 0.21*V19 - 0.03*V22 + 0.07*V26 - 0.01*V30 + 0.95*V32 - 0.01*V34 + 0.01*V35 + 0.05*V36 - 0.01*V37 + 0.02*V38 + 0.02*V39 + 0.01*V42 + 0.01*V45 + 0.05*V47 + 0.02*V66 + 0.04*V77 | 0.15*V6 + 1.26*V8 - 0.41*V56 - 0.37*V57
571	|     8.05 |   -25.13 |    22.45 |     9.82 |    13.55 |   -80.16 |    39.93 |   -35.34 |    17.56 |    -1.34 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.63 |0.05 -0.71 -2.65 46.17 68.99 -27.01 | - 0.34*V1 - 0.05*V2 + 0.57*V3 + 1.10*V4 - 2.64*V5 - 0.05*V6 + 0.05*V8 - 1.17*V11 - 0.84*V14 - 0.99*V15 | 0.08*V5 - 0.10*V7 + 3.30*V9 + 5.00*V12 - 0.20*V14 + 2.85*V17 - 0.44*V29 + 0.60*V57 + 0.48*V61
572	|    47.61 |   -25.80 |    14.05 |    13.83 |    16.05 |   -70.23 |   147.66 |   -56.24 |    47.59 |    -1.41 |    -7.00 |     0.00 |     0.00 |     0.00 |    25.97 |-2.45 0.52 -1.71 65.08 66.16 79.77 |0.63*V1 + 0.02*V2 - 0.85*V3 - 0.09*V4 - 0.28*V5 + 1.56*V7 + 0.22*V8 - 0.59*V9 - 0.63*V15 + 0.24*V17 - 0.98*V24 - 1.06*V25 + 0.43*V32 - 1.42*V70 | 1.35*V4 - 1.35*V56
573	|   -16.38 |   -25.31 |    11.73 |    -5.29 |    24.61 |   -55.87 |     0.00 |   -14.55 |    30.01 |    -0.87 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -1.25 2.77 -28.51 37.62 13.29 | | 
574	|    34.21 |   -20.86 |    14.15 |     6.03 |    21.55 |  -186.95 |   138.60 |   -56.01 |    66.35 |    -0.77 |    -8.50 |     0.00 |     0.00 |     0.00 |    65.14 |0.15 0.13 0.26 66.50 36.00 -14.80 | - 2.59*V2 - 6.13*V4 + 9.18*V5 - 2.04*V7 |  - 3.45*V4 + 5.61*V6 + 5.29*V7 - 5.77*V8 - 0.96*V9 - 3.37*V14 + 2.60*V15
575	|    25.79 |   -20.36 |     8.54 |     7.93 |    23.47 |   -54.87 |    92.05 |   -36.42 |    27.07 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    17.82 |-1.36 0.78 -1.46 6.94 38.50 81.94 |0.78*V1 - 0.60*V3 + 0.54*V4 - 1.24*V5 - 0.53*V15 + 1.05*V23 - 0.74*V27 |  - 5.00*V1 - 3.28*V2 - 2.35*V3
576	|    14.98 |   -15.68 |     6.06 |    -0.73 |    16.21 |  -117.26 |    92.86 |   -12.50 |    50.89 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    39.65 |2.40 -0.03 1.72 -5.45 39.11 12.43 |1.09*V2 + 1.62*V3 + 1.79*V4 - 3.46*V5 + 2.84*V8 + 0.81*V9 - 1.48*V12 + 6.06*V14 + 1.76*V16 - 0.76*V19 | 0.32*V1 + 0.27*V2 - 1.45*V3 - 1.15*V5 - 2.84*V11 + 1.06*V27
577	|    53.04 |   -15.69 |    20.05 |    10.97 |    20.47 |   -96.85 |   136.25 |   -31.77 |    29.80 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.29 |2.37 -1.21 -2.27 30.21 -5.19 43.88 |0.32*V1 + 0.29*V3 - 0.63*V8 - 0.29*V10 + 0.67*V13 - 1.00*V15 - 2.73*V20 | 0.07*V4 - 3.10*V21 - 5.00*V34
578	|    -0.01 |   -25.60 |    10.37 |    19.39 |    15.25 |   -28.63 |     0.00 |   -16.61 |     0.00 |    -0.29 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.58 0.93 -0.76 93.62 51.78 -14.55 | | 
579	|    21.21 |   -16.53 |    17.60 |     9.12 |    18.05 |   -81.05 |    25.12 |   -17.64 |    25.65 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.11 |3.06 0.39 -2.55 50.41 21.90 123.70 |0.01*V1 + 0.68*V4 - 1.92*V6 + 0.17*V7 - 0.17*V22 |  - 2.32*V4 + 0.70*V9 - 2.14*V12 - 0.07*V14 - 1.33*V17
580	|     9.01 |   -10.24 |     3.49 |     6.27 |    32.48 |   -62.14 |    11.52 |   -41.66 |     5.34 |    -0.99 |    -3.50 |     0.00 |    -0.50 |     0.00 |    33.59 |0.38 0.10 -0.11 13.22 -3.79 -15.18 |1.78*V1 - 0.35*V3 - 1.90*V4 + 2.52*V5 | 1.11*V1 - 1.76*V2 + 2.22*V6 + 2.54*V10 - 3.64*V13 + 3.26*V20
581	|    14.96 |   -14.71 |     7.48 |     3.25 |    17.62 |   -59.10 |    54.44 |   -27.47 |    29.08 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    33.35 |2.24 0.13 2.69 18.59 -15.36 10.66 |1.77*V1 + 2.04*V2 - 1.26*V3 + 1.61*V7 - 1.99*V11 - 2.40*V12 + 2.75*V16 - 4.94*V18 |  - 1.92*V2 + 5.00*V4
582	|    57.75 |   -20.91 |     3.62 |    16.87 |    17.51 |   -11.20 |   110.97 |   -33.83 |    62.76 |    -1.90 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 0.88 -0.08 0.50 93.97 84.57 | | 
583	|    16.72 |   -33.13 |    29.87 |    15.00 |    17.13 |   -67.57 |    44.74 |   -20.35 |    20.58 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    22.15 |2.01 -0.49 -0.86 73.31 59.47 56.04 |0.26*V1 - 0.31*V2 + 0.24*V4 + 0.05*V6 - 0.46*V7 + 0.53*V8 - 0.16*V9 - 0.04*V10 + 0.70*V12 - 0.18*V15 + 0.16*V19 + 0.05*V20 - 0.13*V29 + 0.28*V37 - 0.21*V38 - 0.09*V57 | 0.13*V2 + 0.65*V4 + 0.93*V8 - 0.40*V13 - 0.28*V30 - 3.10*V36
584	|    46.04 |   -26.74 |     8.89 |    10.03 |    24.59 |  -127.97 |   121.13 |   -36.72 |    78.55 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.26 0.41 66.77 20.35 52.63 | | 
585	|     9.58 |   -21.85 |    11.95 |     1.34 |    26.53 |    -4.35 |    21.30 |   -18.76 |    27.57 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    39.88 |2.40 0.96 -1.97 64.87 3.34 10.29 |1.21*V5 + 0.23*V7 - 2.39*V14 - 0.77*V15 - 1.18*V25 + 1.15*V36 |  - 0.98*V4 - 3.48*V21 - 2.66*V24 + 2.50*V26
586	|    26.60 |   -17.12 |     7.51 |    15.56 |    15.73 |   -62.17 |    30.59 |   -14.53 |    25.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.12 |-1.98 -0.49 2.05 38.86 75.94 122.48 |0.44*V1 - 1.26*V2 + 2.06*V4 + 2.20*V8 - 2.60*V25 | 0.58*V10 + 0.37*V11 - 0.81*V12 - 0.11*V17 - 0.06*V44
587	|    27.76 |   -22.30 |    13.34 |    16.98 |    18.91 |  -230.74 |   168.73 |   -61.40 |    48.73 |    -1.35 |   -11.50 |     0.00 |     0.00 |     0.00 |    52.91 |-0.39 -0.08 -1.67 -12.07 12.90 -4.77 | - 2.44*V1 + 0.42*V2 - 0.33*V3 - 0.95*V4 + 4.76*V5 + 1.22*V9 + 0.91*V12 - 7.13*V14 - 2.19*V15 - 2.50*V16 + 1.92*V18 - 0.48*V19 - 1.29*V26 + 5.00*V28 |  - 0.13*V15 - 1.89*V16
588	|     6.22 |   -24.27 |     7.08 |     7.22 |    17.05 |   -56.88 |    21.13 |   -23.96 |    34.03 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 0.40 0.64 56.84 -27.37 102.14 | | 
589	|    26.01 |   -16.62 |    11.18 |    16.64 |    23.92 |  -110.45 |    89.59 |   -22.06 |     9.39 |    -0.33 |    -3.50 |     0.00 |    -0.50 |     0.00 |    33.45 |-0.08 0.21 1.19 65.18 76.14 20.05 |0.43*V1 - 0.20*V3 + 0.14*V4 - 1.00*V5 - 1.78*V7 + 1.62*V19 - 1.93*V21 + 1.16*V30 + 3.33*V44 + 2.84*V45 | 
590	|    27.99 |   -30.52 |    15.32 |    17.95 |    23.26 |    -4.42 |    24.62 |   -12.24 |    27.14 |    -0.40 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.33 |1.44 -0.66 2.97 45.05 -35.75 7.26 | - 0.35*V2 - 0.30*V3 - 0.26*V4 + 0.66*V9 + 0.21*V11 - 0.31*V21 - 1.26*V63 | 0.59*V12 - 0.06*V13 + 0.51*V17
591	|     9.97 |   -17.94 |     3.02 |    12.28 |    17.81 |   -25.23 |    15.70 |   -14.51 |    10.46 |    -0.30 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.94 |-1.96 -0.03 0.32 63.30 -7.17 74.69 | - 0.49*V1 - 0.11*V2 - 0.04*V4 - 0.53*V5 + 0.51*V9 - 0.61*V15 - 0.45*V21 + 0.61*V28 |  - 1.65*V7 + 1.18*V9
592	|    -2.94 |   -12.90 |     2.24 |     2.56 |    15.61 |  -122.84 |    33.96 |   -16.11 |    34.09 |    -0.36 |    -6.50 |     0.00 |     0.00 |     0.00 |    33.42 |-0.44 -0.50 1.81 49.30 71.50 11.48 | |  - 0.28*V1 + 0.51*V2 + 0.35*V3 + 1.20*V6 + 3.16*V7 - 1.23*V8 - 2.16*V9 + 0.87*V13 + 1.50*V49 - 1.74*V60
