539	|     6.30 |   -15.17 |     3.31 |     9.23 |    27.01 |     0.00 |     0.00 |    -5.57 |     0.00 |    -0.64 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.85 1.74 20.74 -20.05 -8.24 | | 
540	|    34.40 |   -14.84 |     6.77 |     6.76 |    17.91 |   -27.50 |   104.55 |   -24.03 |    26.38 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.29 2.49 -43.70 15.98 34.59 | | 
541	|    14.23 |   -15.11 |     6.24 |     5.22 |    19.08 |   -45.82 |    50.31 |   -13.18 |    20.13 |    -0.33 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.97 0.14 -2.34 -64.18 2.67 32.73 | | 
542	|     7.54 |   -17.78 |     3.98 |    14.38 |    15.26 |    -7.97 |     0.00 |    -2.75 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -1.06 2.36 -13.66 55.73 7.76 | | 
543	|     4.34 |    -8.26 |     5.40 |    -4.64 |    18.82 |     0.00 |    10.83 |     0.00 |    12.21 |    -0.73 |     0.00 |     0.00 |    -2.00 |     0.00 |    36.90 |-1.08 -0.47 2.04 -23.15 57.16 10.55 | - 0.45*V5 + 4.42*V6 + 0.59*V14 + 0.99*V16 | 0.45*V1 + 0.32*V2 - 3.16*V3 - 2.29*V6 - 2.00*V11 + 0.61*V16
544	|    -1.35 |   -11.56 |     1.49 |    -0.11 |    20.77 |     0.00 |     0.00 |    -4.96 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.42 |0.43 0.33 1.84 4.64 33.07 -9.84 | - 0.84*V2 + 1.46*V5 - 1.99*V7 + 1.27*V8 + 1.04*V15 - 2.86*V17 - 1.55*V19 |  - 0.22*V1 + 1.49*V3 + 1.66*V8
545	|    34.76 |   -17.32 |    12.86 |     8.21 |    26.30 |    -5.14 |    58.89 |   -10.38 |    16.11 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.11 1.49 -44.89 18.32 50.07 | | 
546	|    11.67 |   -14.37 |     3.86 |     6.53 |    21.72 |   -74.29 |    45.20 |   -18.22 |    34.19 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.60 0.13 0.68 -13.66 2.08 38.60 | | 
547	|    -2.02 |    -6.31 |     2.20 |    -0.88 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -4.50 |     0.00 |    -2.00 |     0.00 |    38.58 |1.53 -0.16 -0.45 -7.25 24.73 -21.48 | - 1.71*V1 + 2.78*V3 + 0.34*V4 + 0.19*V10 | 0.45*V1 - 0.18*V2 - 0.69*V4 + 1.61*V5 - 2.26*V10 - 5.00*V12
548	|    61.83 |   -21.17 |    11.89 |    19.31 |    19.99 |   -77.16 |   185.44 |    -6.25 |    28.88 |    -1.65 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.44 2.17 -46.99 -26.47 23.91 | | 
549	|     7.03 |   -14.69 |    15.08 |    -1.35 |    13.57 |     0.00 |    41.81 |    -7.07 |    11.41 |    -0.41 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 0.69 0.21 2.99 2.65 46.03 | | 
550	|    16.68 |   -24.77 |    10.92 |    14.36 |    20.16 |   -40.35 |    23.63 |   -17.29 |    30.16 |    -0.65 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.83 0.69 -3.00 -65.78 4.97 23.58 | | 
551	|   -11.77 |   -10.96 |     7.45 |    -7.98 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    86.58 |3.05 0.65 -2.18 -11.20 3.94 33.87 | - 1.94*V2 + 2.62*V3 + 2.06*V5 - 2.32*V6 - 2.38*V9 - 1.80*V10 + 4.28*V64 | 3.39*V2 - 3.64*V3 + 4.24*V5
552	|    56.82 |   -16.53 |     7.99 |    19.19 |    20.96 |   -35.83 |    89.77 |   -14.67 |    37.20 |    -0.25 |    -7.50 |     0.00 |     0.00 |     0.00 |    13.31 |0.14 0.80 -2.88 -32.92 -20.20 30.06 | - 0.13*V1 + 0.53*V2 - 0.58*V7 + 0.39*V11 | 0.17*V1 - 0.59*V4 - 0.40*V5 + 0.56*V6 - 0.59*V8 - 0.95*V19
553	|     2.63 |   -25.73 |     8.88 |    10.57 |    25.99 |    -8.31 |     0.00 |    -7.88 |     6.61 |    -2.48 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.24 |0.25 0.03 -1.45 -16.49 -37.72 -3.22 | - 0.62*V4 + 0.65*V7 + 2.26*V18 |  - 0.08*V1 - 0.21*V2 - 0.69*V3 - 1.27*V6 - 1.29*V7 - 1.12*V11 - 0.11*V19
554	|   -38.10 |   -13.30 |     3.41 |    -6.31 |    13.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |    -5.50 |     0.00 |    19.39 |-0.13 0.05 -0.06 1.03 -1.73 2.61 | - 0.30*V17 - 0.28*V23 | 0.23*V2 - 0.31*V3 - 0.39*V4 - 0.21*V7 + 0.30*V12 - 0.60*V13 + 0.48*V20 - 0.84*V44
555	|    20.93 |   -17.83 |     8.62 |     4.77 |    13.21 |   -68.81 |   100.20 |   -15.31 |    36.40 |    -0.97 |    -4.00 |     0.00 |    -2.00 |     0.00 |    47.21 |0.99 0.10 -2.70 -59.60 -12.11 13.53 | - 0.37*V1 - 0.35*V3 - 0.46*V4 - 0.30*V5 | 1.44*V7 - 1.02*V9 - 0.66*V10 - 1.28*V11 + 1.96*V25 - 1.95*V37
556	|    -4.58 |   -16.34 |     9.65 |     0.67 |    19.58 |   -25.46 |     0.00 |   -11.71 |     6.45 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |    42.37 |-1.80 -0.58 -1.82 -32.41 -51.39 21.65 |1.31*V1 + 1.47*V4 + 2.28*V6 + 1.28*V8 | 4.07*V1 + 0.85*V2 - 2.45*V3 - 3.63*V6 + 0.76*V7 - 2.59*V12
557	|    22.87 |   -16.42 |     3.36 |     4.80 |    15.92 |   -20.88 |    29.22 |    -4.83 |    46.63 |     0.00 |    -3.00 |     0.00 |    -2.50 |     0.00 |    26.55 |-2.27 0.28 0.83 -6.94 35.62 57.17 |1.39*V1 + 1.37*V2 + 0.90*V3 - 0.33*V4 - 1.10*V13 | 1.34*V1 + 1.28*V3 + 0.92*V4 + 2.37*V5 - 2.86*V6
558	|   -14.68 |   -21.37 |    25.08 |    -7.06 |    18.58 |   -11.70 |     0.00 |    -7.75 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -0.60 1.85 -10.57 34.31 16.14 | | 
559	|     0.47 |   -15.14 |     7.40 |     6.70 |    12.53 |   -23.93 |    12.10 |     0.00 |     5.90 |    -0.27 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.23 0.20 -2.47 -21.50 -25.78 | | 
560	|    -1.50 |   -12.01 |     4.52 |     3.42 |    31.13 |   -38.32 |    28.28 |    -7.97 |     0.00 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.16 0.34 -2.60 -35.95 5.15 -3.10 | | 
561	|   -12.32 |   -11.95 |     4.18 |    -0.66 |    19.23 |   -38.29 |     8.54 |    -8.76 |     7.04 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.25 0.37 3.03 -57.88 -12.11 8.76 | | 
562	|     9.92 |   -10.36 |     5.11 |     6.20 |    19.64 |   -76.85 |    13.97 |   -32.02 |    13.75 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    68.50 |-1.39 -0.62 -1.71 -15.17 -18.13 44.44 |3.18*V1 + 0.24*V2 - 1.66*V4 - 0.44*V12 + 1.88*V21 |  - 1.12*V1 - 2.32*V2 - 3.39*V6 + 1.82*V13 + 5.00*V25
563	|    14.55 |   -19.03 |     5.48 |    17.83 |    18.17 |   -26.70 |     9.48 |   -24.55 |     9.53 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 0.19 -0.36 -3.99 -65.07 35.00 | | 
564	|     5.49 |   -13.26 |     4.11 |     8.82 |    17.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 -1.02 -0.25 -39.06 -25.02 -2.69 | | 
565	|     8.18 |   -11.07 |     6.30 |     4.20 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.80 |-1.00 0.38 2.80 -7.15 37.33 46.24 | - 3.76*V3 - 0.25*V5 + 0.33*V6 - 1.46*V8 - 3.15*V10 + 0.95*V11 + 0.48*V12 - 0.43*V13 - 0.79*V15 - 0.47*V20 |  - 1.11*V2 - 0.06*V3 - 0.27*V8 + 0.58*V12 + 0.58*V13
566	|    40.22 |   -17.40 |     8.94 |     7.46 |    18.24 |     0.00 |   117.36 |     0.00 |    20.54 |    -1.54 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -1.32 0.95 28.00 -8.70 13.46 | | 
567	|   -23.20 |   -13.70 |     3.75 |    -5.23 |    17.85 |    -3.94 |     0.00 |    -5.13 |     0.00 |    -0.38 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.83 -0.28 -2.02 -31.02 14.10 -24.16 | | 
568	|    -9.64 |   -17.40 |    11.79 |    -5.53 |    13.33 |   -61.02 |    64.66 |   -18.88 |    13.13 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    19.56 |2.34 -0.23 3.09 -54.92 -14.33 10.32 | - 1.04*V1 - 0.35*V2 | 1.17*V1 + 0.89*V2 - 0.28*V3 + 0.41*V4 - 0.11*V5 - 2.00*V6 - 0.60*V7 + 1.58*V16
569	|   -23.88 |   -11.06 |     2.34 |    -5.71 |    16.95 |     0.00 |     0.00 |    -5.94 |     1.23 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |    25.15 |1.56 0.24 -0.77 8.50 8.00 -15.29 |0.36*V2 + 0.92*V4 + 0.25*V5 - 0.70*V6 + 0.33*V8 - 0.71*V13 |  - 5.00*V1 - 2.35*V2 + 1.58*V3 - 1.73*V10
570	|     0.15 |    -9.99 |     8.17 |    -2.32 |    24.74 |     0.00 |     0.00 |    -2.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.36 0.68 0.35 4.38 17.51 13.88 | | 
571	|    12.94 |   -21.64 |    12.93 |    12.90 |    19.80 |   -17.68 |    14.87 |   -25.15 |    11.18 |    -0.44 |    -1.00 |     0.00 |    -2.50 |     0.00 |    24.22 |2.22 0.31 -3.08 -61.22 -20.09 15.95 | - 0.43*V1 + 0.08*V3 - 0.14*V5 + 0.16*V9 |  - 0.50*V2 + 0.44*V5 - 0.40*V6 + 0.50*V10 - 0.08*V16 + 1.05*V77
572	|    30.20 |   -14.70 |     9.52 |     8.78 |    17.92 |     0.00 |    12.19 |     0.00 |    19.85 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    80.75 |-2.43 -0.36 0.07 -18.66 25.51 20.74 |0.66*V1 - 0.59*V2 + 1.21*V3 - 3.61*V4 + 0.73*V5 - 2.33*V6 - 1.32*V7 - 0.65*V9 - 2.52*V13 + 3.72*V14 |  - 0.32*V1 - 2.39*V3 + 2.01*V4 + 0.43*V5 + 2.05*V8 - 5.00*V12 - 1.27*V13 + 0.48*V15
573	|    24.22 |   -20.59 |     8.84 |     9.15 |    19.70 |    -4.67 |    43.03 |   -15.39 |    23.15 |    -1.74 |    -3.50 |     0.00 |    -0.50 |     0.00 |    48.31 |0.33 1.38 0.92 2.77 -13.70 15.88 |1.06*V1 + 0.90*V5 + 1.90*V33 | 0.86*V2 - 0.48*V3 + 1.82*V4 + 1.32*V8 - 1.47*V10 - 1.04*V12 - 3.89*V14
574	|   -12.01 |   -15.69 |     5.70 |    -6.24 |    18.64 |   -17.73 |     8.66 |    -2.84 |    21.10 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.10 1.35 2.81 -8.95 5.33 18.96 | | 
575	|     1.64 |    -6.05 |     1.73 |     5.75 |    17.22 |   -69.76 |     0.00 |   -16.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.41 |-2.75 1.03 -0.78 -23.86 0.77 30.73 |1.31*V4 - 1.04*V6 + 3.18*V9 - 1.13*V13 |  - 1.70*V1 - 2.58*V3 - 2.32*V4 + 2.23*V5 + 5.00*V6 + 2.84*V11
576	|    20.64 |   -13.40 |     6.60 |     8.78 |    21.70 |     0.00 |    14.62 |     0.00 |     6.58 |    -0.31 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -0.39 1.65 -48.64 -11.85 -3.75 | | 
577	|   -12.90 |    -9.78 |     2.55 |    -4.84 |    21.26 |    -7.82 |     8.63 |    -5.55 |     3.49 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.61 -0.63 1.35 1.46 27.79 -25.50 | | 
578	|   -10.10 |   -18.72 |     9.24 |     3.64 |    18.53 |     0.00 |     0.00 |     0.00 |     8.07 |    -0.22 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.59 -1.43 2.44 -32.82 -48.03 13.11 | | 
579	|    -3.20 |   -24.43 |    13.96 |     7.42 |    21.84 |     0.00 |     7.42 |   -10.20 |     5.13 |    -1.51 |    -9.00 |     0.00 |     0.00 |     0.00 |    16.49 |0.17 -1.16 0.15 -21.41 -48.31 -2.11 |0.09*V1 - 0.17*V3 - 0.30*V4 |  - 0.95*V1 + 0.25*V2 + 0.66*V3 - 0.34*V4 - 0.23*V6 + 0.47*V9 + 0.99*V42
580	|    32.45 |   -21.09 |     8.85 |    14.09 |    19.02 |   -25.17 |    97.92 |    -5.67 |    13.94 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.65 0.13 -2.66 -56.82 -21.21 -7.23 | | 
581	|   -13.22 |   -13.16 |     5.43 |    -4.52 |    13.59 |     0.00 |     1.62 |     0.00 |     2.37 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    83.16 |1.64 -0.16 -0.71 -4.72 14.74 -27.15 | - 0.87*V13 - 2.36*V14 + 3.08*V19 - 3.98*V24 | 0.70*V1 + 3.39*V3 - 5.00*V5 + 2.72*V10 - 1.13*V11 - 2.90*V15
582	|     2.93 |   -15.08 |     3.12 |    17.35 |    15.59 |  -130.31 |    26.25 |   -27.29 |    17.00 |    -0.42 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 -0.38 -1.04 6.39 -20.51 4.73 | | 
583	|     8.56 |   -14.00 |     6.71 |     1.47 |    15.94 |   -23.77 |    22.65 |   -10.23 |    24.87 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.01 -1.18 -0.83 -21.76 -28.30 -25.72 | | 
584	|    10.68 |   -13.38 |     6.10 |     6.86 |    23.61 |   -29.97 |     6.99 |   -10.58 |    12.60 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 0.73 -3.01 -31.35 4.85 5.83 | | 
585	|     3.17 |   -16.35 |     2.61 |     7.52 |    18.64 |   -23.67 |     2.93 |   -16.75 |    11.64 |    -1.24 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.69 |0.10 -0.11 -2.66 -28.35 0.83 35.43 | - 0.47*V1 - 1.74*V10 - 0.78*V16 - 1.08*V22 | 0.86*V1 - 0.54*V3 - 0.45*V6 - 1.08*V15 + 0.67*V18 + 1.25*V44
586	|   -21.44 |   -16.36 |    12.09 |    -7.26 |    21.47 |   -27.69 |     0.00 |    -8.97 |     1.38 |    -0.26 |    -3.00 |     0.00 |    -1.00 |     0.00 |    13.87 |-3.05 -0.16 -3.07 -49.31 2.35 24.90 | - 0.47*V3 + 0.75*V4 + 0.27*V6 - 0.85*V9 | 0.04*V1 - 0.08*V2 - 0.59*V3 - 0.31*V5 + 1.31*V6 + 1.04*V13
587	|     5.74 |   -18.25 |    12.97 |    -4.37 |    18.03 |   -17.91 |    68.09 |   -11.88 |    21.77 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |    11.16 |-2.77 0.17 -2.65 -33.54 -40.84 52.30 | - 1.89*V1 - 0.63*V3 + 0.13*V4 - 0.15*V5 - 0.15*V9 - 0.02*V11 |  - 2.06*V2 - 1.30*V3 - 0.15*V5 + 0.39*V6
588	|    24.65 |   -19.62 |     8.07 |    10.01 |    19.07 |   -46.89 |    68.49 |   -26.75 |    38.37 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.46 -0.92 -0.79 -27.51 -9.80 13.13 | | 
589	|     1.45 |   -17.35 |     9.48 |     0.14 |    17.69 |     0.00 |    34.64 |     0.00 |    15.71 |    -0.27 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.58 1.26 -2.32 -43.21 -1.49 50.95 | | 
590	|    17.00 |   -19.79 |    18.29 |     4.88 |    21.19 |   -35.25 |     0.00 |     0.00 |    26.19 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.12 |-1.63 0.10 -1.93 -2.26 -33.42 61.98 | - 0.24*V1 - 0.71*V2 + 0.40*V3 + 0.80*V7 - 0.65*V8 - 0.64*V13 |  - 0.51*V1 - 0.42*V3 + 0.55*V6 - 1.23*V15
591	|    17.76 |   -10.88 |     7.31 |     0.31 |    27.80 |     0.00 |     2.49 |    -5.95 |     8.22 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    59.66 |-0.19 0.04 2.33 -17.46 5.24 5.05 |2.68*V6 | 0.24*V1 + 2.05*V2 - 2.53*V3 + 0.36*V5 + 1.21*V6 - 5.00*V11 - 1.81*V13 - 2.44*V20 - 0.88*V21
592	|   -19.74 |   -13.60 |     4.47 |    -7.22 |    16.97 |   -44.47 |    19.18 |    -9.41 |     8.07 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 1.02 0.36 -11.38 21.58 40.75 | | 
593	|     3.76 |   -13.02 |     3.77 |     6.18 |    21.26 |     0.00 |     0.00 |    -9.03 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.90 1.40 27.22 -12.58 20.94 | | 
594	|     1.13 |   -18.28 |     5.98 |     7.95 |    17.31 |   -22.50 |    49.05 |   -25.58 |     6.32 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.92 -2.96 -28.52 -8.49 -9.74 | | 
595	|    18.64 |   -14.82 |     7.70 |     7.56 |    19.68 |   -19.77 |    24.27 |   -17.91 |    17.61 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.46 0.51 1.38 9.60 35.33 45.05 | | 
596	|    -7.16 |   -14.16 |     3.61 |     0.90 |    21.41 |     0.00 |     0.00 |    -2.89 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.45 1.33 0.26 -20.76 40.21 11.48 | | 
597	|     0.68 |   -15.46 |     9.83 |     3.12 |    16.83 |     0.00 |     0.00 |     0.00 |     2.51 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.42 2.03 10.30 19.50 -0.13 | | 
598	|     0.84 |   -15.39 |     6.06 |     2.29 |    18.68 |     0.00 |     0.00 |     0.00 |     5.69 |    -0.52 |    -2.50 |     0.00 |     0.00 |     0.00 |    30.79 |-1.73 -0.81 1.14 13.64 19.84 40.30 |0.27*V2 |  - 0.14*V1 + 2.22*V3 - 0.29*V7 - 2.35*V8 + 1.48*V9 - 0.27*V10 - 0.50*V18 + 0.88*V19 + 1.02*V22
599	|    28.36 |   -20.74 |    14.05 |    25.90 |    20.95 |  -164.96 |    94.41 |   -73.19 |    24.05 |    -2.63 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.95 -1.80 -10.05 -37.95 44.75 | | 
600	|    32.12 |   -17.49 |     8.50 |    12.61 |    22.46 |   -24.26 |    81.61 |   -14.13 |    11.98 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 -0.89 -2.04 1.21 -28.04 -20.07 | | 
601	|    17.84 |   -20.70 |     8.18 |     4.88 |    21.27 |     0.00 |    39.73 |     0.00 |    25.37 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -0.32 2.38 5.59 39.47 4.11 | | 
602	|    11.69 |   -13.27 |     1.90 |     9.39 |    21.01 |     0.00 |     0.00 |    -2.71 |     5.44 |    -1.83 |    -2.50 |     0.00 |     0.00 |     0.00 |    25.90 |1.88 1.13 -2.17 -2.64 -57.51 21.48 | - 0.91*V1 + 0.54*V2 + 1.23*V3 + 0.86*V4 + 0.71*V8 - 0.92*V12 |  - 1.83*V2 + 1.24*V3 + 1.91*V19 + 0.24*V22
603	|    72.47 |   -21.43 |    13.68 |    25.76 |    19.26 |   -12.49 |    86.04 |   -36.16 |    42.64 |    -0.52 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.17 0.71 -0.42 -11.29 -26.69 11.02 | | 
604	|    29.06 |   -15.50 |    15.98 |    14.25 |    18.82 |   -45.83 |    15.62 |   -12.38 |    15.90 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.52 |-1.84 1.25 -0.23 -51.89 7.67 26.80 | - 0.39*V10 + 0.70*V33 | 0.22*V1 - 0.63*V2 + 0.48*V3 - 0.62*V8 + 0.48*V9 - 0.65*V11 + 0.88*V13 - 0.60*V14
605	|   -11.09 |   -15.38 |    10.23 |    -3.21 |    18.23 |    -3.59 |     0.00 |    -4.87 |     0.00 |    -0.73 |    -4.50 |     0.00 |     0.00 |     0.00 |    45.84 |2.27 0.56 -0.55 15.71 16.28 -6.96 |1.59*V7 - 3.93*V9 + 0.03*V13 | 5.00*V1 + 0.37*V2 - 2.58*V3 + 1.89*V4 - 1.40*V8 + 3.20*V12 + 0.32*V14
606	|    12.17 |    -7.97 |     6.15 |    -1.69 |    24.29 |   -47.11 |    52.75 |   -14.52 |     7.85 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |    46.05 |-2.06 -1.13 -0.78 1.52 10.84 -14.18 |2.83*V4 + 4.13*V6 + 0.60*V7 + 2.33*V8 - 0.11*V13 - 5.00*V14 - 0.05*V17 |  - 2.16*V1 + 3.12*V3 - 0.56*V7
607	|     0.61 |   -16.75 |    12.11 |     4.24 |    14.28 |    -5.34 |    20.27 |   -11.54 |     1.12 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    42.08 |-0.55 -1.06 -0.54 -33.35 -31.62 10.44 |1.74*V3 - 1.76*V5 + 1.18*V9 |  - 0.89*V3 + 1.82*V6 - 2.25*V7 + 0.30*V18 + 0.40*V22 + 1.72*V24 - 0.78*V32
608	|   -11.38 |   -17.98 |     9.42 |    -4.46 |    21.01 |     0.00 |    40.03 |     0.00 |     0.00 |    -0.77 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.98 0.10 1.96 -30.98 -7.21 43.09 | | 
609	|     2.90 |   -19.76 |    13.99 |     9.13 |    15.51 |   -52.72 |    17.07 |   -51.46 |    11.72 |    -0.20 |    -0.50 |     0.00 |    -2.00 |     0.00 |    20.50 |-1.49 0.20 2.61 -46.75 1.32 56.33 |0.27*V1 - 0.45*V2 - 0.29*V4 + 1.16*V18 |  - 0.51*V1 - 0.33*V2 - 1.01*V7 - 0.81*V14 + 1.20*V16 + 0.46*V17
610	|     9.53 |   -14.12 |     8.60 |     2.87 |    20.96 |   -44.69 |    65.11 |    -6.46 |     6.57 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.70 0.08 1.74 -20.30 43.96 52.15 | | 
611	|    56.24 |   -12.73 |    11.41 |     6.23 |    33.00 |   -24.01 |    63.14 |    -7.91 |    37.57 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.93 0.52 -45.03 33.82 -6.26 | | 
612	|     6.95 |   -18.24 |    11.56 |     8.76 |    18.79 |     0.00 |    12.00 |   -13.34 |     1.72 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    48.81 |0.79 -1.06 3.02 14.91 -4.61 -17.64 |0.02*V2 - 2.58*V4 + 2.63*V7 - 0.71*V8 - 2.37*V13 + 1.79*V18 - 2.00*V25 - 1.69*V26 |  - 0.40*V3 - 0.95*V18
613	|    -7.27 |   -12.00 |     6.32 |     1.56 |    21.41 |   -74.72 |    15.49 |    -3.40 |     9.50 |    -0.56 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.72 -0.10 1.28 8.01 -3.02 25.69 | | 
614	|    15.18 |    -8.33 |     2.89 |    11.03 |    11.28 |  -145.27 |    79.41 |   -20.97 |    24.14 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    29.95 |1.78 -0.07 1.37 -10.26 38.94 14.40 |2.64*V1 + 1.88*V2 + 1.32*V3 | 0.55*V3 + 3.01*V4 - 0.49*V7 + 2.14*V9 - 1.28*V10 - 0.34*V11 - 0.38*V17
615	|     9.21 |   -19.62 |    13.32 |     2.67 |    18.68 |   -15.22 |    46.50 |    -6.43 |    10.54 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.94 -0.86 0.32 -3.48 -10.20 | | 
616	|    16.35 |    -3.50 |     1.05 |     0.84 |    23.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.65 |-3.14 0.79 -1.58 4.93 7.79 8.55 | - 0.76*V3 + 2.19*V4 + 0.49*V9 - 0.74*V11 + 1.07*V13 - 2.05*V14 |  - 1.07*V3 + 1.89*V4 - 5.00*V10 + 3.61*V14
617	|    14.80 |   -19.89 |    12.01 |    10.11 |    23.85 |   -28.54 |     7.95 |    -7.24 |    18.77 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    15.77 |0.84 0.16 -1.41 -6.51 -48.44 -7.64 |0.38*V1 + 0.36*V5 - 0.39*V8 + 0.44*V10 | 0.48*V2 - 0.45*V3 - 0.39*V6 - 0.52*V7 - 0.38*V9 + 0.98*V30
618	|   -17.98 |   -16.08 |     7.03 |    -2.24 |    21.37 |    -7.25 |     0.00 |    -2.80 |     0.00 |    -0.90 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.11 -0.65 -1.62 -10.37 21.35 -23.39 | | 
619	|     2.53 |   -15.14 |     1.96 |    12.70 |    18.77 |   -72.82 |     7.54 |   -38.33 |    10.98 |    -0.97 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 1.20 -0.03 4.22 -29.45 43.67 | | 
620	|   -19.95 |   -13.08 |    12.86 |    -4.86 |    19.87 |   -53.10 |     0.00 |    -6.37 |     0.00 |    -0.30 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.66 0.93 -2.55 -19.65 5.64 51.94 | | 
