*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 440 |  9098 | -3.02 | 1303.50 |     0 |     0 |     0 |  135.25 |    0.00 |    0.00 |     0 | 0.00 || 0.64413 -0.17556 0.17065 -67.83771 12.90648 13.29026
 441 |  9094 | -2.58 | 1194.10 |     0 |     0 |     0 |  -89.26 |    0.00 |    0.00 |     0 | 0.00 || -1.39355 -0.83389 -0.65345 -24.84031 9.78278 71.72913
 442 |  9088 | -3.58 | 1487.80 |     0 |     0 |     0 |  172.14 |    0.00 |    0.00 |     0 | 0.00 || -0.55644 -0.62664 0.74312 -39.78797 -5.03096 35.96478
 443 |  9082 | -2.63 | 1086.80 |     0 |     0 |     0 |   28.39 |    0.00 |    0.00 |     0 | 0.00 || 1.60675 0.38908 1.66136 -27.08223 -8.41611 67.00109
 444 |  9076 | -3.45 | 1270.80 |     0 |     0 |     0 |  436.32 |    0.00 |    0.00 |     0 | 0.00 || 2.67060 -0.90539 -0.39778 4.15815 31.75483 40.42321
 445 |  9074 | -3.25 | 1475.40 |     0 |     0 |     0 |   89.48 |    0.00 |    0.00 |     0 | 0.00 || -0.68388 0.20305 1.28137 33.86235 1.32354 24.25520
 446 |  9074 | -3.41 | 1407.60 |     0 |     0 |     0 |  390.06 |    0.00 |    0.00 |     0 | 0.00 || -2.85385 0.53445 -2.18755 7.81357 47.11820 80.26159
 447 |  9068 | -2.72 | 1253.70 |     0 |     0 |     0 |    7.38 |    0.00 |    0.00 |     0 | 0.00 || -0.42096 0.34635 -0.83531 -42.71928 20.26148 9.23126
 448 |  9064 | -3.78 | 1637.10 |     0 |     0 |     0 |  446.17 |    0.00 |    0.00 |     0 | 0.00 || 0.64800 -0.13104 -2.66132 -15.77297 6.14122 0.00625
 449 |  9064 | -3.02 | 1294.20 |     0 |     0 |     0 |   24.14 |    0.00 |    0.00 |     0 | 0.00 || -0.11127 1.41371 0.16524 -12.91109 -24.34943 71.58552
 450 |  9062 | -2.63 | 1125.10 |     0 |     0 |     0 |  146.88 |    0.00 |    0.00 |     0 | 0.00 || 1.81418 0.90478 -1.74374 -9.05645 20.21993 66.14671
 451 |  9060 | -2.45 | 1104.80 |     0 |     0 |     0 |  334.62 |    0.00 |    0.00 |     0 | 0.00 || 0.52253 0.09608 -1.69404 -5.80141 32.85984 10.74247
 452 |  9056 | -3.81 | 1514.40 |     0 |     0 |     0 |  459.76 |    0.00 |    0.00 |     0 | 0.00 || -2.62908 -0.66348 -3.08509 -38.49490 -9.04913 97.07904
 453 |  9052 | -3.29 | 1264.40 |     0 |     0 |     0 |   43.02 |    0.00 |    0.00 |     0 | 0.00 || -2.66532 0.93700 -1.67208 -35.06073 0.06155 96.01154
 454 |  9052 | -2.10 | 1010.40 |     0 |     0 |     0 |  -10.99 |    0.00 |    0.00 |     0 | 0.00 || -2.62894 -0.99453 0.18234 -16.63788 -25.64157 49.95914
 455 |  9050 | -3.01 | 1316.90 |     0 |     0 |     0 |   13.51 |    0.00 |    0.00 |     0 | 0.00 || 1.92019 -0.49421 -1.17237 11.15103 -13.89758 64.86295
 456 |  9046 | -3.19 | 1451.10 |     0 |     0 |     0 | -192.31 |    0.00 |    0.00 |     0 | 0.00 || 0.65670 -0.51326 -1.46851 -23.46683 17.78516 64.70282
 457 |  9040 | -2.64 | 1153.40 |     0 |     0 |     0 |  -38.84 |    0.00 |    0.00 |     0 | 0.00 || -1.09715 -0.26499 0.32823 0.63222 -58.31444 29.00137
 458 |  9038 | -3.64 | 1623.40 |     0 |     0 |     0 | -282.65 |    0.00 |    0.00 |     0 | 0.00 || 0.28519 -0.45227 -0.84280 -19.80371 6.99241 -8.93707
 459 |  9036 | -2.88 | 1124.00 |     0 |     0 |     0 | -174.78 |    0.00 |    0.00 |     0 | 0.00 || 1.52849 -0.06756 -0.54981 -41.90302 5.12244 43.42606
 460 |  9030 | -4.32 | 1613.30 |     0 |     0 |     0 |  495.89 |    0.00 |    0.00 |     0 | 0.00 || 1.14804 -0.92779 -2.12123 -2.04081 6.03754 5.27993
 461 |  9028 | -2.78 | 1173.10 |     0 |     0 |     0 |   68.44 |    0.00 |    0.00 |     0 | 0.00 || 2.57959 0.99196 -0.14000 -10.68819 26.24130 99.30100
 462 |  9028 | -4.27 | 1504.40 |     0 |     0 |     0 |  354.50 |    0.00 |    0.00 |     0 | 0.00 || 1.08474 -0.10043 -0.36681 -13.13851 24.36938 61.74271
 463 |  9028 | -3.24 | 1335.40 |     0 |     0 |     0 |  242.18 |    0.00 |    0.00 |     0 | 0.00 || 0.42888 -0.89545 2.94190 -16.50385 -31.96483 22.31855
 464 |  9026 | -2.50 | 1088.00 |     0 |     0 |     0 |    7.94 |    0.00 |    0.00 |     0 | 0.00 || 0.04922 0.22068 0.78660 -59.61169 -2.08606 18.01150
 465 |  9026 | -2.51 | 1113.80 |     0 |     0 |     0 |   41.17 |    0.00 |    0.00 |     0 | 0.00 || -0.05393 -0.84862 -2.18209 -52.55840 4.64550 25.76657
 466 |  9014 | -3.69 | 1788.30 |     0 |     0 |     0 | -301.86 |    0.00 |    0.00 |     0 | 0.00 || -1.89973 -1.08469 -1.21024 -44.55068 11.65412 59.90403
 467 |  9010 | -2.89 | 1291.20 |     0 |     0 |     0 | -101.81 |    0.00 |    0.00 |     0 | 0.00 || -0.18548 0.76829 2.89310 -61.90433 40.50403 29.32922
 468 |  9010 | -3.29 | 1350.20 |     0 |     0 |     0 |  270.99 |    0.00 |    0.00 |     0 | 0.00 || -0.90965 -0.16088 0.04008 -38.68491 -9.08297 14.60698
 469 |  9010 | -3.21 | 1654.10 |     0 |     0 |     0 |  169.81 |    0.00 |    0.00 |     0 | 0.00 || -2.67147 0.78156 -2.75802 6.29756 30.91465 29.08458
 470 |  8998 | -3.33 | 1255.40 |     0 |     0 |     0 |    9.99 |    0.00 |    0.00 |     0 | 0.00 || -2.57159 -0.83194 0.57912 -29.60489 5.24207 93.56053
 471 |  8998 | -3.64 | 1433.60 |     0 |     0 |     0 |  232.13 |    0.00 |    0.00 |     0 | 0.00 || -1.41182 -0.11415 -1.15927 -25.94860 -23.69473 78.91138
 472 |  8996 | -3.22 | 1242.60 |     0 |     0 |     0 |  394.52 |    0.00 |    0.00 |     0 | 0.00 || 0.37011 -0.84649 2.51579 21.24320 -16.92809 57.40662
 473 |  8992 | -2.37 | 1072.30 |     0 |     0 |     0 |   24.78 |    0.00 |    0.00 |     0 | 0.00 || -3.09547 0.34409 -0.65894 -70.66379 10.14838 64.96513
 474 |  8992 | -3.10 | 1177.30 |     0 |     0 |     0 |  195.60 |    0.00 |    0.00 |     0 | 0.00 || -0.00889 -0.72705 -0.87481 -13.09474 23.34126 46.05541
 475 |  8990 | -3.14 | 1293.80 |     0 |     0 |     0 |  237.19 |    0.00 |    0.00 |     0 | 0.00 || -0.71640 0.08627 -0.72324 -9.94797 -31.37823 62.31477
 476 |  8990 | -2.69 | 1231.80 |     0 |     0 |     0 |   68.21 |    0.00 |    0.00 |     0 | 0.00 || 2.33549 1.13829 2.95681 -18.39594 -25.17133 17.90137
 477 |  8988 | -2.84 | 1186.50 |     0 |     0 |     0 |  212.43 |    0.00 |    0.00 |     0 | 0.00 || -2.50328 0.84938 -0.19550 -82.02994 -3.75997 60.09430
 478 |  8984 | -3.59 | 1283.30 |     0 |     0 |     0 |  361.67 |    0.00 |    0.00 |     0 | 0.00 || 2.89392 1.27514 -0.95677 -44.81553 7.39222 52.43362
 479 |  8984 | -3.18 | 1273.10 |     0 |     0 |     0 |  335.91 |    0.00 |    0.00 |     0 | 0.00 || -0.24845 0.12398 -1.45487 -29.05973 25.23181 -3.65331
 480 |  8984 | -3.46 | 1166.80 |     0 |     0 |     0 |  -21.17 |    0.00 |    0.00 |     0 | 0.00 || -0.14351 -0.90601 0.24487 -78.26958 7.19982 33.11059
 481 |  8980 | -2.74 | 1112.90 |     0 |     0 |     0 |  321.93 |    0.00 |    0.00 |     0 | 0.00 || 0.56562 -0.70841 1.78503 -6.98190 -42.55564 50.08547
 482 |  8976 | -3.99 | 1484.80 |     0 |     0 |     0 |  476.27 |    0.00 |    0.00 |     0 | 0.00 || -0.70206 -0.92009 -1.77036 -12.97535 18.78963 34.92733
 483 |  8974 | -2.80 | 1199.00 |     0 |     0 |     0 |  132.91 |    0.00 |    0.00 |     0 | 0.00 || 1.37208 -0.32286 -2.15782 41.54193 4.21373 48.61776
 484 |  8974 | -3.25 | 1222.00 |     0 |     0 |     0 |   28.85 |    0.00 |    0.00 |     0 | 0.00 || -0.99107 -0.63202 0.10724 -27.82624 -4.63256 76.85403
 485 |  8970 | -3.83 | 1512.90 |     0 |     0 |     0 |  202.27 |    0.00 |    0.00 |     0 | 0.00 || -0.52111 -0.81407 1.03322 -24.10108 -28.10638 8.34044
 486 |  8970 | -3.20 | 1125.50 |     0 |     0 |     0 |  412.74 |    0.00 |    0.00 |     0 | 0.00 || 0.56611 -0.22953 -2.51573 31.86658 5.90771 18.98633
 487 |  8970 | -3.54 | 1945.90 |     0 |     0 |     0 |  375.26 |    0.00 |    0.00 |     0 | 0.00 || 0.04367 -0.14733 -1.98904 -10.62271 -15.15396 12.07689
 488 |  8970 | -4.63 | 1597.30 |     0 |     0 |     0 |   -2.57 |    0.00 |    0.00 |     0 | 0.00 || -0.24757 0.20592 -2.51962 -57.50468 5.36077 1.84836
 489 |  8968 | -3.88 | 1782.00 |     0 |     0 |     0 |  -16.42 |    0.00 |    0.00 |     0 | 0.00 || 2.08478 -0.31872 -1.02169 -9.45766 29.30004 35.92879
 490 |  8968 | -2.33 |  986.20 |     0 |     0 |     0 |  130.56 |    0.00 |    0.00 |     0 | 0.00 || 2.37890 -0.49651 -1.34284 34.05238 -16.04946 81.06795
 491 |  8968 | -2.96 | 1254.40 |     0 |     0 |     0 |  276.13 |    0.00 |    0.00 |     0 | 0.00 || -0.21438 1.07621 -2.62251 -48.21955 15.83546 79.25952
 492 |  8966 | -2.25 | 1037.80 |     0 |     0 |     0 |  118.93 |    0.00 |    0.00 |     0 | 0.00 || 2.14661 -0.90598 1.70308 -64.17270 -18.24393 79.27300
 493 |  8966 | -3.59 | 1577.40 |     0 |     0 |     0 |  214.70 |    0.00 |    0.00 |     0 | 0.00 || -1.73948 1.08127 -1.17670 -34.36102 -19.87537 35.43539
 494 |  8966 | -2.60 | 1096.10 |     0 |     0 |     0 | -157.76 |    0.00 |    0.00 |     0 | 0.00 || 1.45300 0.04597 2.89892 -8.45457 -66.33360 36.28252
 495 |  8964 | -2.78 | 1086.10 |     0 |     0 |     0 |   71.69 |    0.00 |    0.00 |     0 | 0.00 || -1.38022 -0.82269 1.01395 37.80441 -28.24678 49.00476
 496 |  8958 | -3.01 | 1242.20 |     0 |     0 |     0 |    7.23 |    0.00 |    0.00 |     0 | 0.00 || -0.74142 0.75579 -1.96652 -47.67739 -20.29699 72.49287
 497 |  8954 | -3.40 | 1531.70 |     0 |     0 |     0 |  332.91 |    0.00 |    0.00 |     0 | 0.00 || -0.22102 1.12859 -2.36510 -44.98138 14.82370 17.26630
 498 |  8954 | -2.92 | 1158.10 |     0 |     0 |     0 |  196.41 |    0.00 |    0.00 |     0 | 0.00 || -1.08438 -0.72915 -2.16598 -42.18003 58.13641 65.60854
 499 |  8950 | -3.13 | 1363.40 |     0 |     0 |     0 |   15.92 |    0.00 |    0.00 |     0 | 0.00 || 2.36343 0.27969 2.64940 -31.57825 3.42006 33.86675
 500 |  8950 | -3.48 | 1795.50 |     0 |     0 |     0 |  367.90 |    0.00 |    0.00 |     0 | 0.00 || -0.23949 0.13838 0.47127 -29.09570 13.67714 33.28840
 501 |  8948 | -3.90 | 1490.20 |     0 |     0 |     0 |   52.63 |    0.00 |    0.00 |     0 | 0.00 || 2.69765 -0.10865 -0.10712 -26.77956 -10.34218 62.91204
 502 |  8948 | -2.75 | 1083.90 |     0 |     0 |     0 |  349.99 |    0.00 |    0.00 |     0 | 0.00 || 1.15401 0.58945 1.34339 -7.27535 36.33344 49.05179
 503 |  8946 | -3.13 | 1117.90 |     0 |     0 |     0 |  239.25 |    0.00 |    0.00 |     0 | 0.00 || -2.68676 0.21780 -0.26509 9.80238 -16.04634 75.52760
 504 |  8936 | -2.48 | 1096.40 |     0 |     0 |     0 |  266.01 |    0.00 |    0.00 |     0 | 0.00 || -2.26202 -0.37912 1.67237 20.96301 26.35650 65.54294
 505 |  8936 | -3.74 | 1604.00 |     0 |     0 |     0 |  226.21 |    0.00 |    0.00 |     0 | 0.00 || -2.95485 0.79358 -1.25551 -44.42614 1.80644 53.86245
 506 |  8936 | -3.85 | 1240.30 |     0 |     0 |     0 |  268.83 |    0.00 |    0.00 |     0 | 0.00 || -0.32611 -0.27108 2.53430 14.08864 4.88378 56.57857
 507 |  8930 | -2.97 | 1201.80 |     0 |     0 |     0 |  198.09 |    0.00 |    0.00 |     0 | 0.00 || 1.14914 -0.72678 -1.21248 -8.83215 52.10120 34.79369
 508 |  8928 | -3.45 | 1477.30 |     0 |     0 |     0 |  187.58 |    0.00 |    0.00 |     0 | 0.00 || -0.90100 -0.30665 0.72752 -18.01429 -49.54916 52.37217
 509 |  8928 | -3.76 | 1287.40 |     0 |     0 |     0 | -110.98 |    0.00 |    0.00 |     0 | 0.00 || -2.66441 0.65330 2.58598 -39.91805 17.24457 67.95381
 510 |  8918 | -3.11 | 1259.00 |     0 |     0 |     0 |  -58.92 |    0.00 |    0.00 |     0 | 0.00 || -0.03133 -0.25369 3.03098 -54.90894 10.25299 16.25684
 511 |  8916 | -3.23 | 1477.60 |     0 |     0 |     0 |  304.75 |    0.00 |    0.00 |     0 | 0.00 || -1.11278 0.02687 0.80896 3.99636 -37.58831 66.55859
 512 |  8914 | -3.50 | 1417.30 |     0 |     0 |     0 |    0.36 |    0.00 |    0.00 |     0 | 0.00 || 0.14144 0.55754 -0.69306 2.25903 -33.72202 2.23759
 513 |  8914 | -2.92 | 1181.10 |     0 |     0 |     0 | -174.69 |    0.00 |    0.00 |     0 | 0.00 || -3.13477 -0.46272 2.80305 -5.37377 -8.89007 49.38715
 514 |  8908 | -2.61 | 1099.90 |     0 |     0 |     0 |  381.19 |    0.00 |    0.00 |     0 | 0.00 || 0.08684 1.19276 -1.36887 -48.67686 -33.54276 21.87055
 515 |  8902 | -4.67 | 1675.90 |     0 |     0 |     0 | -229.41 |    0.00 |    0.00 |     0 | 0.00 || 0.09621 0.65808 0.21051 -37.04659 -8.44636 37.67933
 516 |  8898 | -2.54 | 1162.50 |     0 |     0 |     0 |  -49.22 |    0.00 |    0.00 |     0 | 0.00 || 1.88576 0.58133 1.33685 -89.63960 12.97828 57.99208
 517 |  8898 | -3.62 | 1501.00 |     0 |     0 |     0 |  485.40 |    0.00 |    0.00 |     0 | 0.00 || -2.66490 -0.70293 -2.83124 -39.04763 14.85946 46.29204
 518 |  8896 | -3.44 | 1260.40 |     0 |     0 |     0 |  360.72 |    0.00 |    0.00 |     0 | 0.00 || -1.00990 0.92467 -0.27911 -49.08207 -45.49976 37.88073
 519 |  8894 | -3.12 | 1137.70 |     0 |     0 |     0 |  378.97 |    0.00 |    0.00 |     0 | 0.00 || -0.35518 -0.75017 -0.19328 -6.98318 6.94760 27.94870
 520 |  8892 | -3.40 | 1351.20 |     0 |     0 |     0 |    4.49 |    0.00 |    0.00 |     0 | 0.00 || 2.81271 -1.43051 -1.29373 -6.73761 13.24115 30.93333
 521 |  8892 | -3.69 | 1427.40 |     0 |     0 |     0 |  108.13 |    0.00 |    0.00 |     0 | 0.00 || -1.09834 0.06948 2.68532 -17.57516 4.37432 20.11629
 522 |  8892 | -2.86 | 1168.90 |     0 |     0 |     0 |  397.64 |    0.00 |    0.00 |     0 | 0.00 || -2.32812 -0.74637 0.69962 -7.04542 18.92307 96.73909
 523 |  8890 | -3.70 | 1415.00 |     0 |     0 |     0 |  -84.32 |    0.00 |    0.00 |     0 | 0.00 || 1.70100 1.09471 0.23763 -18.76336 -2.31991 70.13830
 524 |  8890 | -3.41 | 1202.70 |     0 |     0 |     0 |  168.57 |    0.00 |    0.00 |     0 | 0.00 || 1.85828 -0.07556 1.81545 -21.46861 -24.22365 37.03627
 525 |  8882 | -3.98 | 1478.30 |     0 |     0 |     0 |  222.04 |    0.00 |    0.00 |     0 | 0.00 || -3.08449 1.34191 -0.20499 -55.61208 16.45888 18.75510
 526 |  8882 | -3.75 | 1456.40 |     0 |     0 |     0 |   -5.92 |    0.00 |    0.00 |     0 | 0.00 || 2.38114 -0.42287 -0.74224 9.94820 -10.22501 72.73814
 527 |  8880 | -2.86 | 1092.20 |     0 |     0 |     0 |  358.45 |    0.00 |    0.00 |     0 | 0.00 || 2.93415 -0.35424 -2.80591 -4.82404 -38.76964 69.10385
 528 |  8878 | -3.01 | 1290.30 |     0 |     0 |     0 | -109.04 |    0.00 |    0.00 |     0 | 0.00 || 2.06419 0.25951 -1.63652 7.00913 -39.32638 67.47493
 529 |  8870 | -2.87 | 1113.50 |     0 |     0 |     0 |  149.24 |    0.00 |    0.00 |     0 | 0.00 || -0.09702 1.31057 0.88513 -1.29578 -8.05724 9.04608
 530 |  8866 | -2.44 | 1044.20 |     0 |     0 |     0 | -151.35 |    0.00 |    0.00 |     0 | 0.00 || -0.60515 0.17557 1.65347 -19.36814 -8.09668 65.24181
 531 |  8860 | -2.95 | 1205.70 |     0 |     0 |     0 |  304.98 |    0.00 |    0.00 |     0 | 0.00 || 1.97306 0.40663 2.96393 -7.30354 -7.85603 75.70457
 532 |  8854 | -2.84 | 1229.70 |     0 |     0 |     0 |  211.92 |    0.00 |    0.00 |     0 | 0.00 || -1.92948 -0.36389 1.21842 13.96734 -8.25566 38.56605
 533 |  8852 | -2.79 | 1139.30 |     0 |     0 |     0 | -149.82 |    0.00 |    0.00 |     0 | 0.00 || 0.19348 -1.37731 2.16819 6.83190 -51.45753 73.11045
 534 |  8844 | -3.90 | 1361.90 |     0 |     0 |     0 |   33.02 |    0.00 |    0.00 |     0 | 0.00 || -2.24978 0.35459 1.97714 0.52497 -35.11142 63.38690
 535 |  8842 | -3.46 | 1147.60 |     0 |     0 |     0 |  265.43 |    0.00 |    0.00 |     0 | 0.00 || 2.60689 -0.14048 -0.76789 -22.38098 43.21456 99.11583
 536 |  8842 | -3.20 | 1333.50 |     0 |     0 |     0 | -269.65 |    0.00 |    0.00 |     0 | 0.00 || 1.62170 1.12196 -2.78523 -6.46278 -56.49828 61.64220
 537 |  8842 | -2.95 | 1208.60 |     0 |     0 |     0 | -228.14 |    0.00 |    0.00 |     0 | 0.00 || -1.52742 0.39121 0.51408 -42.89080 -4.54866 55.90448
 538 |  8840 | -2.62 | 1261.90 |     0 |     0 |     0 |  416.85 |    0.00 |    0.00 |     0 | 0.00 || 2.74408 -0.45712 2.45952 -41.02096 20.26832 81.78815
 539 |  8836 | -2.91 | 1181.50 |     0 |     0 |     0 |  -54.86 |    0.00 |    0.00 |     0 | 0.00 || -0.73049 -1.14491 -1.88220 -40.04354 54.73645 23.95806
 540 |  8836 | -3.02 | 1099.90 |     0 |     0 |     0 |  109.65 |    0.00 |    0.00 |     0 | 0.00 || -0.81457 -0.46485 -2.61899 -13.74209 16.39072 72.36921
 541 |  8826 | -2.72 | 1054.20 |     0 |     0 |     0 |  204.65 |    0.00 |    0.00 |     0 | 0.00 || 1.78227 0.90027 -3.12425 -59.42891 -16.83597 57.46772
 542 |  8824 | -3.61 | 1454.40 |     0 |     0 |     0 |  454.55 |    0.00 |    0.00 |     0 | 0.00 || 2.23701 0.26932 -2.88787 25.53175 -32.97564 57.51524
 543 |  8822 | -3.29 | 1130.80 |     0 |     0 |     0 |  -25.99 |    0.00 |    0.00 |     0 | 0.00 || -1.76071 0.29277 -2.84320 -66.74838 21.24796 63.54718
 544 |  8820 | -2.43 | 1037.60 |     0 |     0 |     0 |   65.51 |    0.00 |    0.00 |     0 | 0.00 || -1.92027 0.25946 -2.15960 -0.23975 9.40646 62.49348
 545 |  8816 | -3.19 | 1397.00 |     0 |     0 |     0 |  490.83 |    0.00 |    0.00 |     0 | 0.00 || 1.66334 1.15384 -1.08873 -17.10498 24.04399 64.19059
 546 |  8814 | -3.90 | 1416.60 |     0 |     0 |     0 |  399.69 |    0.00 |    0.00 |     0 | 0.00 || 0.14075 0.59233 -2.57677 -55.47844 17.59571 21.25758
 547 |  8812 | -3.71 | 2023.70 |     0 |     0 |     0 |  144.74 |    0.00 |    0.00 |     0 | 0.00 || 1.38406 -1.23348 2.35160 -53.98206 -10.30290 52.83800
 548 |  8810 | -2.45 | 1007.40 |     0 |     0 |     0 |  208.41 |    0.00 |    0.00 |     0 | 0.00 || -0.70139 0.28190 -0.51929 -63.41584 -23.23438 10.32133
 549 |  8810 | -4.14 | 1481.60 |     0 |     0 |     0 |  359.89 |    0.00 |    0.00 |     0 | 0.00 || 2.47301 -0.02948 0.77205 -29.50668 29.31850 34.95927
 550 |  8806 | -2.96 | 1180.40 |     0 |     0 |     0 |  308.24 |    0.00 |    0.00 |     0 | 0.00 || -1.20919 0.19935 -2.48083 -42.47741 4.09966 21.78171
 551 |  8804 | -3.82 | 1417.90 |     0 |     0 |     0 |  457.51 |    0.00 |    0.00 |     0 | 0.00 || -0.26239 0.42722 -2.45566 -20.59438 34.57507 26.44114
 552 |  8792 | -2.36 | 1070.50 |     0 |     0 |     0 | -267.76 |    0.00 |    0.00 |     0 | 0.00 || 1.46936 0.23113 2.99515 -46.68347 -55.54119 33.21888
 553 |  8788 | -3.55 | 1287.90 |     0 |     0 |     0 |  168.12 |    0.00 |    0.00 |     0 | 0.00 || -0.99149 -0.78496 -1.51331 -57.05448 41.35828 25.86730
 554 |  8788 | -3.12 | 1175.30 |     0 |     0 |     0 |    9.03 |    0.00 |    0.00 |     0 | 0.00 || -0.41319 0.60305 0.34597 -2.52330 -41.86786 7.43024
 555 |  8788 | -2.40 | 1018.80 |     0 |     0 |     0 |  382.38 |    0.00 |    0.00 |     0 | 0.00 || -0.04961 0.70528 0.29464 -6.10789 20.32452 64.75653
 556 |  8786 | -3.25 | 1319.00 |     0 |     0 |     0 |  125.77 |    0.00 |    0.00 |     0 | 0.00 || 1.50123 -0.13170 -1.34242 -5.39845 -20.60193 58.85969
 557 |  8786 | -2.57 | 1130.80 |     0 |     0 |     0 |  122.80 |    0.00 |    0.00 |     0 | 0.00 || -2.64666 -1.02469 -0.85452 18.53484 -3.65941 55.36340
 558 |  8784 | -3.21 | 1385.80 |     0 |     0 |     0 |  268.10 |    0.00 |    0.00 |     0 | 0.00 || -0.14300 0.84370 -2.56712 -54.69097 23.44950 19.78144
 559 |  8782 | -2.81 | 1297.10 |     0 |     0 |     0 |  -85.84 |    0.00 |    0.00 |     0 | 0.00 || -1.68771 0.54572 -0.40050 -36.26910 16.87058 63.03838
 560 |  8782 | -2.67 | 1078.50 |     0 |     0 |     0 |  132.04 |    0.00 |    0.00 |     0 | 0.00 || -0.95112 -0.34253 -0.06308 -40.48787 -54.40934 49.31438
 561 |  8768 | -3.60 | 1540.40 |     0 |     0 |     0 |  179.33 |    0.00 |    0.00 |     0 | 0.00 || -1.39018 0.90884 1.37120 7.92167 9.68997 20.74153
 562 |  8768 | -3.03 | 1175.90 |     0 |     0 |     0 |  354.55 |    0.00 |    0.00 |     0 | 0.00 || 0.13785 -0.64962 0.16717 -33.69183 19.95526 49.19597
 563 |  8766 | -2.91 | 1172.40 |     0 |     0 |     0 |  337.95 |    0.00 |    0.00 |     0 | 0.00 || -2.49199 0.70047 2.53461 41.43684 -1.94047 56.58302
 564 |  8764 | -2.85 | 1202.30 |     0 |     0 |     0 | -184.40 |    0.00 |    0.00 |     0 | 0.00 || 0.45649 -0.08801 2.59119 -20.26174 -38.78556 41.19158
 565 |  8760 | -3.22 | 1173.20 |     0 |     0 |     0 |  -30.26 |    0.00 |    0.00 |     0 | 0.00 || -2.22210 0.43400 2.56564 -33.13977 36.00749 76.75691
 566 |  8760 | -3.10 | 1137.40 |     0 |     0 |     0 |  264.74 |    0.00 |    0.00 |     0 | 0.00 || -0.41206 -1.20694 -2.48114 -51.80627 26.89057 36.54528
 567 |  8758 | -2.77 | 1128.30 |     0 |     0 |     0 |   57.37 |    0.00 |    0.00 |     0 | 0.00 || 1.24014 -0.24608 -2.28794 -23.14566 -47.46674 21.82767
 568 |  8756 | -3.64 | 2175.10 |     0 |     0 |     0 |   94.88 |    0.00 |    0.00 |     0 | 0.00 || 1.97607 0.59597 1.79565 -45.18507 -5.07317 81.02471
 569 |  8756 | -3.19 | 1085.70 |     0 |     0 |     0 |  175.15 |    0.00 |    0.00 |     0 | 0.00 || 2.03507 0.21740 -3.14118 17.53707 -47.05918 63.70359
 570 |  8754 | -3.71 | 1910.30 |     0 |     0 |     0 |   63.34 |    0.00 |    0.00 |     0 | 0.00 || 1.19028 0.35688 -1.31324 25.97589 -14.11605 18.36761
 571 |  8754 | -2.75 | 1160.10 |     0 |     0 |     0 | -182.65 |    0.00 |    0.00 |     0 | 0.00 || 0.95176 0.76764 -0.51045 -15.84069 -19.36683 61.05683
 572 |  8746 | -3.19 | 1437.30 |     0 |     0 |     0 |  -12.07 |    0.00 |    0.00 |     0 | 0.00 || 1.67184 0.03087 -1.78460 -17.82819 16.56513 32.92411
 573 |  8744 | -3.43 | 1248.70 |     0 |     0 |     0 |  107.13 |    0.00 |    0.00 |     0 | 0.00 || -1.55332 -0.84178 0.62842 -6.89148 -54.14908 75.68102
 574 |  8742 | -2.51 |  983.40 |     0 |     0 |     0 |  125.67 |    0.00 |    0.00 |     0 | 0.00 || -0.22146 -0.66456 -2.18347 -59.23983 7.42939 36.75022
 575 |  8742 | -3.36 | 1091.30 |     0 |     0 |     0 |   64.45 |    0.00 |    0.00 |     0 | 0.00 || -2.02164 0.45325 -3.04642 -55.64659 25.61090 86.91730
 576 |  8740 | -3.25 | 1225.00 |     0 |     0 |     0 |  339.49 |    0.00 |    0.00 |     0 | 0.00 || 1.27458 0.49819 0.11079 18.23022 7.35444 43.16080
 577 |  8740 | -2.74 | 1066.00 |     0 |     0 |     0 |  112.71 |    0.00 |    0.00 |     0 | 0.00 || 3.02781 0.62110 -1.03623 7.94682 -8.89028 53.92771
 578 |  8738 | -3.25 | 1376.50 |     0 |     0 |     0 | -209.02 |    0.00 |    0.00 |     0 | 0.00 || 2.57144 -0.57351 -1.15377 -24.68573 27.44171 66.95073
 579 |  8734 | -3.69 | 2123.60 |     0 |     0 |     0 | -475.96 |    0.00 |    0.00 |     0 | 0.00 || -2.11445 0.02349 1.01988 -20.25186 -20.70571 41.09422
