997	|     8.13 |   -27.86 |    16.50 |     6.86 |    18.32 |   -21.29 |    59.75 |   -36.60 |    13.18 |    -1.27 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.35 |-0.68 0.04 2.61 18.86 17.80 -5.66 | - 0.03*V3 - 0.14*V5 + 0.07*V8 - 0.32*V10 + 0.42*V14 - 0.12*V31 |  - 0.49*V1 - 0.52*V2 + 0.44*V3 + 0.56*V5 - 0.34*V10 + 0.63*V11 + 0.51*V18
998	|    45.76 |   -28.66 |    14.97 |    16.84 |    17.73 |   -13.52 |    68.46 |   -20.91 |    44.07 |    -0.21 |    -4.00 |     0.00 |    -0.50 |     0.00 |    19.67 |2.86 0.16 0.03 -43.07 41.56 84.00 | |  - 0.58*V1 + 0.44*V3 - 1.06*V5 - 1.92*V6 + 2.07*V16 + 2.04*V19 - 2.39*V24 + 1.19*V25 + 1.95*V26 - 3.42*V27
999	|     3.08 |   -13.64 |     8.35 |     2.85 |    21.12 |   -12.57 |    31.17 |   -39.70 |     6.81 |    -0.29 |    -5.00 |     0.00 |    -2.50 |     0.00 |    10.18 |-0.51 -0.87 2.48 -26.75 35.54 41.34 |1.30*V3 |  - 1.20*V1 - 1.41*V3 + 5.00*V4 + 0.91*V5 + 0.72*V8 - 0.61*V11 + 0.88*V14 - 1.39*V15 - 1.58*V21
1000	|    14.36 |   -14.94 |    15.13 |    -0.69 |    18.25 |   -43.12 |    92.60 |   -28.88 |    20.45 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.01 -0.88 2.46 -56.62 19.43 53.21 | | 
1001	|   -15.92 |   -23.63 |    11.36 |    11.32 |    22.61 |  -117.90 |    26.91 |   -10.49 |     6.65 |    -1.64 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.00 -0.53 1.72 -26.40 6.34 80.94 | | 
1002	|     3.09 |   -24.27 |    13.37 |     9.02 |    22.50 |   -74.97 |    40.34 |   -11.66 |    10.96 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     7.56 |-2.03 0.82 1.92 -13.54 -27.09 77.13 | |  - 2.30*V1 - 1.48*V3 + 3.38*V4 - 0.29*V14 - 0.17*V15 - 0.07*V16 + 0.70*V19 + 1.03*V21 + 0.59*V25 - 1.46*V26
1003	|   -13.92 |   -17.30 |     7.59 |    -2.37 |    19.59 |     0.00 |     1.46 |     0.00 |     7.59 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 -0.26 -2.57 -2.47 9.21 39.94 | | 
1004	|   -12.06 |   -17.64 |     2.45 |     1.06 |    20.58 |   -57.51 |    24.97 |    -5.75 |    12.72 |    -0.92 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.14 0.20 -19.19 -36.78 89.69 | | 
1005	|     8.94 |   -14.85 |     7.82 |     4.25 |    20.28 |    -9.42 |    22.67 |   -16.31 |     7.92 |    -0.66 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 0.82 0.73 -32.11 52.50 21.34 | | 
1006	|    49.23 |   -17.01 |    11.12 |     8.46 |    28.53 |   -15.56 |    94.76 |   -15.53 |    30.54 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    42.81 |-0.07 0.97 -1.78 -62.99 -3.03 31.63 | - 4.39*V5 + 4.92*V6 |  - 0.67*V1 - 1.28*V5 + 3.42*V6 - 2.54*V16 - 1.15*V18 - 5.00*V24 + 2.22*V25 - 3.09*V26
1007	|    -8.21 |   -21.32 |    13.76 |    -6.17 |    16.37 |     0.00 |    58.19 |     0.00 |    12.91 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     5.94 |1.01 -0.48 -0.91 -29.66 -11.50 54.03 | |  - 0.28*V3 + 0.21*V5 + 0.19*V11 + 0.06*V15 + 0.43*V19 + 0.46*V21 + 0.36*V27 - 0.54*V31 + 0.45*V44 - 0.67*V49
1008	|    -2.17 |   -26.16 |    14.79 |    16.92 |    15.51 |   -28.29 |     0.00 |   -11.92 |     0.00 |    -0.84 |    -2.50 |     0.00 |    -1.50 |     0.00 |     9.91 |-2.47 -0.24 -1.41 -51.84 23.54 101.08 |1.02*V2 + 1.16*V4 + 1.03*V5 |  - 0.75*V1 + 0.21*V2 + 0.25*V3 + 0.40*V8 - 0.87*V13 - 0.80*V14 - 1.28*V17
1009	|   -43.04 |   -28.82 |    19.53 |    -8.85 |    12.23 |   -16.44 |     9.50 |   -24.86 |    11.39 |     0.00 |    -9.50 |     0.00 |    -3.50 |     0.00 |    40.33 |-2.17 0.19 -2.18 -24.21 7.80 40.90 | - 5.79*V2 + 2.55*V3 + 1.79*V7 - 0.74*V8 - 2.28*V14 |  - 0.18*V1 - 0.81*V2 + 7.92*V3 + 1.60*V4 - 2.68*V5 + 2.63*V6 - 6.67*V7 - 1.04*V8 - 0.46*V23
1010	|     7.00 |   -17.83 |     5.59 |     6.47 |    18.78 |   -45.62 |    13.29 |    -8.85 |    18.83 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.59 0.68 -4.04 -0.85 35.03 | | 
1011	|   -15.99 |   -22.61 |    13.25 |    -2.40 |    19.59 |    -4.58 |    21.90 |     0.00 |     7.55 |    -0.54 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.09 0.64 2.60 -52.62 -5.61 66.18 | | 
1012	|   -13.66 |   -17.41 |     2.12 |    -4.44 |    35.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.97 |    -2.50 |     0.00 |    -1.50 |     0.00 |    33.72 |0.77 -1.26 1.77 -60.46 -26.26 26.97 |1.36*V3 + 1.04*V9 + 2.86*V10 - 0.84*V14 - 2.56*V15 |  - 1.55*V1 - 4.56*V3 - 4.80*V5 + 0.16*V17 + 1.58*V56
1013	|    13.80 |   -12.15 |     5.71 |     9.55 |    18.95 |   -85.25 |    32.60 |   -40.98 |    18.21 |    -0.92 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -0.76 2.24 18.94 17.97 53.50 | | 
1014	|   -15.76 |   -24.63 |     8.20 |    -1.93 |    12.41 |   -58.47 |    42.81 |   -19.15 |    25.71 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    51.37 |0.71 0.85 1.92 -9.33 -4.24 24.43 |0.20*V1 + 1.34*V2 - 1.32*V4 - 0.73*V8 + 3.00*V32 - 2.63*V38 | 1.18*V1 - 0.07*V2 + 0.66*V3 + 0.17*V5 - 0.25*V6 - 0.50*V7 - 0.37*V8 - 0.17*V10 - 0.35*V11 + 0.81*V13 - 0.91*V16 + 0.44*V19 - 2.44*V21 + 3.94*V24 - 1.10*V30
1015	|    -1.03 |   -21.64 |    17.72 |    -4.30 |    21.44 |     0.00 |    11.86 |    -8.11 |    13.24 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.18 |-2.16 -0.35 -1.37 -56.12 -27.78 93.14 | - 1.86*V5 | 3.26*V2 - 0.47*V3 + 1.44*V5 + 1.27*V6 + 1.93*V9 + 1.29*V10 + 5.00*V12 + 3.17*V13 + 2.94*V27
1016	|    -8.40 |   -26.32 |    14.23 |     1.41 |    23.40 |    -5.97 |    43.86 |   -17.67 |     5.53 |    -1.56 |    -4.50 |     0.00 |    -2.50 |     0.00 |    37.87 |0.01 0.48 -2.57 -56.25 -22.78 46.54 |4.84*V3 + 4.32*V14 |  - 0.22*V1 + 0.67*V3 - 0.03*V4 + 0.19*V5 + 0.48*V6 + 0.14*V17 + 0.36*V18 - 1.22*V23 + 2.68*V31 + 0.65*V61 + 0.52*V64 - 0.69*V71
1017	|     1.81 |   -22.31 |    10.61 |    14.36 |    21.04 |  -158.59 |    39.22 |   -35.76 |    21.93 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -1.15 -2.37 31.34 -5.26 47.85 | | 
1018	|    -3.57 |   -28.53 |    13.96 |     5.57 |    22.51 |   -49.73 |    25.32 |    -8.17 |    33.49 |    -0.84 |    -9.50 |     0.00 |    -2.00 |     0.00 |    18.30 |2.42 0.71 1.79 -51.66 23.17 62.77 |0.49*V6 - 0.59*V9 - 0.82*V11 + 0.82*V18 - 0.79*V19 + 1.11*V41 |  - 0.10*V1 - 0.30*V3 - 0.12*V4 + 0.34*V5
1019	|     2.86 |   -22.64 |     8.98 |    17.11 |    23.74 |   -56.67 |     6.81 |   -21.64 |     6.00 |    -0.80 |     0.00 |     0.00 |    -3.00 |     0.00 |     8.64 |3.07 1.02 1.54 -60.86 -28.03 51.38 | | 0.10*V1 - 0.44*V5 - 0.35*V6 + 0.61*V9 + 0.53*V17 - 0.60*V19 + 0.68*V23 - 1.05*V24 - 0.80*V30 + 0.97*V51
1020	|     6.29 |   -21.93 |    19.66 |     8.41 |    16.10 |   -30.50 |    26.85 |   -16.78 |     8.43 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    18.44 |1.13 0.66 -2.32 -51.01 -26.58 41.17 | - 1.45*V3 - 0.86*V5 - 1.44*V8 + 1.67*V11 | 0.17*V1 + 1.44*V3 + 1.96*V6 + 0.88*V7 - 1.90*V9 + 1.23*V18
1021	|   -16.93 |   -18.31 |    14.35 |    -1.08 |    16.38 |   -16.78 |     0.00 |   -21.87 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    16.58 |2.56 -0.43 -2.71 -19.23 7.17 104.14 | |  - 0.66*V1 + 0.68*V2 - 0.03*V3 + 1.47*V5 - 2.21*V8 - 1.66*V9 - 3.35*V10 - 1.38*V16 - 2.21*V27 - 3.16*V29
1022	|   -25.84 |   -20.25 |    13.07 |    -4.13 |    15.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |    -6.50 |     0.00 |    -1.50 |     0.00 |    31.59 |2.07 -1.16 1.82 -68.29 26.35 52.72 |1.87*V3 + 1.40*V10 - 4.38*V15 |  - 1.12*V1 + 0.82*V2 - 3.80*V3 - 0.97*V4 - 2.01*V8 + 2.61*V9 - 3.34*V23
1023	|     7.48 |   -15.52 |     6.44 |    -1.55 |    19.11 |     0.00 |    16.71 |     0.00 |    18.72 |    -0.91 |    -2.00 |     0.00 |    -0.50 |     0.00 |    52.63 |0.38 -0.74 -2.10 -32.56 24.22 5.23 |1.27*V15 + 5.00*V59 | 1.90*V1 + 1.29*V5 + 2.91*V6 - 1.50*V7 + 1.67*V8 - 1.76*V9 - 1.28*V11 + 3.19*V23
1024	|   -24.07 |   -27.57 |    16.18 |    -8.15 |    17.94 |     0.00 |    59.36 |     0.00 |     0.00 |    -0.22 |    -7.50 |     0.00 |     0.00 |     0.00 |     2.31 |-0.46 -0.46 -2.63 -39.15 -7.26 57.28 | |  - 0.47*V1 + 0.11*V2 - 0.40*V3 - 0.14*V4 + 0.74*V5 - 0.39*V6 + 0.30*V7 + 0.59*V8 - 0.31*V10 - 0.56*V18
1025	|    12.73 |   -21.15 |     8.33 |     9.52 |    21.75 |   -41.53 |    40.59 |   -13.62 |    24.17 |    -0.32 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.81 -0.39 2.87 -41.15 -22.83 11.99 | | 
1026	|    26.12 |   -17.97 |     2.09 |    14.05 |    27.32 |   -35.03 |    60.23 |   -48.62 |    16.47 |    -0.71 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.35 -0.97 -22.64 6.83 33.39 | | 
1027	|     7.05 |   -20.05 |    12.46 |     3.22 |    22.39 |   -21.96 |    11.62 |   -11.37 |    18.85 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 -0.58 3.02 -29.92 -48.08 74.23 | | 
1028	|   -44.64 |   -25.10 |    15.20 |    -4.56 |    20.46 |   -78.12 |     9.15 |   -49.38 |     5.95 |     0.00 |   -13.00 |     0.00 |    -1.50 |     0.00 |    18.75 |-2.44 1.36 0.22 -42.99 6.14 32.78 | - 0.84*V14 + 0.70*V15 | 1.11*V1 + 1.19*V3 + 0.51*V5 - 0.36*V6 - 0.73*V8 + 0.40*V10 - 1.33*V11 + 1.57*V13 - 0.96*V16 + 2.34*V18 + 3.35*V19 + 0.84*V22 + 0.60*V24
1029	|   -21.95 |   -24.54 |    15.32 |     1.75 |    18.42 |   -22.64 |     0.00 |    -8.45 |     0.00 |    -0.81 |    -6.50 |     0.00 |    -0.50 |     0.00 |     7.57 |-1.07 0.57 -3.13 0.50 1.98 52.54 | | 0.83*V1 + 2.54*V5 - 3.21*V6 + 1.34*V9 + 0.03*V12 + 0.11*V13 + 0.48*V15 + 0.93*V18 + 1.16*V19 - 0.27*V22
1030	|    12.05 |   -16.16 |     5.17 |    11.01 |    18.50 |   -96.94 |    75.16 |   -24.78 |    10.41 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 -0.07 1.22 28.35 -1.41 41.81 | | 
1031	|     7.54 |   -17.21 |    11.30 |    -2.55 |    20.48 |   -25.46 |    87.47 |    -6.01 |    11.41 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    53.37 |2.21 0.37 0.22 -75.30 33.69 67.82 |0.49*V1 + 2.11*V6 - 0.70*V13 + 5.00*V68 |  - 0.78*V1 + 1.11*V5 + 0.75*V8 - 1.32*V10 + 1.39*V11 - 1.71*V17
1032	|    30.99 |   -18.47 |     8.34 |     8.51 |    19.19 |   -18.88 |    86.61 |    -9.74 |    25.74 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 0.38 -0.60 21.61 49.25 38.63 | | 
1033	|    12.29 |   -21.15 |    13.20 |     5.26 |    19.43 |   -50.67 |     7.77 |    -8.53 |    33.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.82 |0.18 -0.12 0.96 -32.71 -39.24 21.34 | - 2.56*V14 - 0.02*V35 | 1.93*V1 - 0.64*V2 + 1.00*V3 + 1.20*V5 - 1.26*V6 - 0.98*V7 - 0.32*V8 + 0.67*V32
1034	|   -28.62 |   -18.62 |    10.55 |    -2.09 |    20.76 |   -38.90 |     0.00 |   -11.57 |     6.40 |    -0.26 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.67 0.58 0.18 -74.78 -24.31 74.75 | | 
1035	|    40.20 |   -16.04 |     6.36 |    11.95 |    17.17 |   -49.33 |   122.97 |   -31.90 |    21.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.02 1.95 -14.65 -9.64 1.19 | | 
1036	|   -15.21 |   -21.16 |     9.75 |    -2.20 |    23.22 |   -18.51 |    32.55 |   -16.84 |     9.25 |    -0.45 |    -9.50 |     0.00 |    -2.00 |     0.00 |    33.82 |0.06 -0.33 -1.30 -40.90 45.77 15.04 |0.14*V5 - 5.00*V6 - 1.02*V7 - 2.68*V8 + 2.22*V12 + 0.93*V18 | 1.65*V1 - 1.16*V3 + 0.68*V8 + 0.49*V11
1037	|     3.41 |   -14.59 |     5.45 |     2.54 |    18.98 |     0.00 |     0.00 |     0.00 |     6.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.98 |1.57 0.35 -1.51 43.84 -5.78 35.96 | | 0.28*V1 + 0.54*V2 - 0.48*V7 + 0.93*V9 - 0.14*V10 + 0.54*V11 + 1.11*V19 + 1.47*V20 - 1.22*V25 - 1.26*V34
1038	|   -22.50 |   -27.02 |    18.17 |   -11.05 |    19.28 |     0.00 |    21.88 |    -2.34 |     5.88 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     2.19 |2.12 -0.15 0.97 -40.38 -22.30 79.75 | - 0.99*V1 | 0.07*V1 + 0.02*V2 + 0.05*V3 - 0.15*V5 - 0.10*V6 - 0.06*V7 - 0.03*V8 + 0.21*V10 - 0.71*V14
1039	|    17.52 |   -17.57 |     9.32 |    16.83 |    15.92 |   -13.62 |    11.51 |    -7.98 |     5.38 |    -1.29 |    -3.00 |     0.00 |    -0.50 |     0.00 |    17.40 |-0.69 0.10 2.34 -23.86 40.92 66.04 |0.26*V3 - 1.79*V6 - 0.18*V10 - 1.42*V14 - 1.90*V15 - 0.01*V24 | 0.97*V3 + 0.48*V4 + 0.76*V5 + 0.32*V11
1040	|    24.46 |   -18.30 |     2.59 |     9.41 |    24.30 |   -70.93 |    30.85 |   -13.41 |    43.25 |    -1.25 |    -1.50 |     0.00 |    -0.50 |     0.00 |    12.38 |1.41 0.68 1.50 -47.86 13.56 8.28 | - 0.43*V1 - 1.20*V3 + 0.81*V4 + 1.13*V8 |  - 0.21*V1 - 0.78*V5 - 0.52*V7 + 0.58*V8 - 0.89*V24 - 1.69*V27
1041	|     9.22 |   -24.34 |    14.36 |    12.98 |    18.78 |   -15.17 |     1.53 |   -30.50 |     5.92 |    -0.43 |    -0.50 |     0.00 |     0.00 |     0.00 |     2.35 |2.60 0.27 -2.88 28.18 -21.96 73.37 |0.37*V1 |  - 0.38*V1 - 0.71*V2 - 0.09*V3 + 0.22*V8 - 0.30*V9 + 0.01*V12 + 0.42*V18 - 0.31*V19 - 0.39*V20
1042	|    12.07 |   -23.82 |    11.25 |     6.87 |    20.10 |   -69.03 |   108.71 |    -8.65 |    13.68 |    -1.38 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.36 |1.97 0.49 0.17 6.79 3.82 40.42 |1.50*V4 |  - 0.71*V3 + 0.29*V4 + 1.14*V5 + 1.99*V11 + 0.72*V13 - 1.71*V14 + 1.35*V15 - 1.27*V17 + 1.50*V21
1043	|   -14.96 |   -15.59 |     8.26 |    -0.74 |    17.57 |     0.00 |     0.00 |    -8.96 |     0.00 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    54.10 |-0.83 -0.47 0.90 -39.05 -11.80 39.95 | - 0.77*V2 + 1.49*V3 - 2.75*V6 - 2.58*V7 - 5.00*V12 - 3.07*V13 + 1.74*V20 | 2.45*V1 + 3.69*V3 - 3.65*V8
1044	|    11.52 |   -17.52 |     9.47 |    10.78 |    20.98 |    -3.99 |     0.00 |    -7.91 |     5.73 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |    33.50 |-0.46 0.66 -3.14 -57.70 0.36 22.97 |0.64*V3 - 1.71*V20 + 1.00*V24 + 1.27*V30 + 2.05*V41 |  - 0.70*V1 - 0.53*V7 + 0.62*V12 - 1.22*V13 + 0.86*V15
1045	|    34.89 |   -18.41 |    17.91 |    11.55 |    19.93 |   -12.33 |    60.40 |   -11.31 |     8.76 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.29 |0.05 0.49 1.39 14.87 -5.26 28.92 |2.06*V2 + 1.63*V4 - 1.07*V5 - 2.92*V12 |  - 1.14*V1 - 0.87*V3 + 1.09*V4 - 1.48*V10 - 1.35*V14 + 0.53*V15
1046	|   -21.22 |   -14.95 |     5.17 |    -2.58 |    11.02 |    -4.23 |     0.00 |   -12.73 |     0.00 |    -0.48 |    -3.00 |     0.00 |    -1.50 |     0.00 |    33.88 |-0.59 0.52 0.34 -41.37 -2.57 49.27 | - 2.64*V3 - 3.01*V5 - 0.76*V17 - 2.45*V18 |  - 3.26*V1 + 2.70*V3 + 4.10*V6 - 5.00*V7 + 0.84*V14 + 1.71*V21
1047	|   -23.26 |   -18.27 |    15.54 |     0.09 |    16.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -6.00 |     0.00 |     0.00 |1.05 0.62 -0.99 -17.19 43.59 44.93 | | 
1048	|    29.72 |   -18.52 |     4.90 |    20.27 |    26.37 |   -90.33 |    43.66 |   -37.53 |    24.09 |    -0.86 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.11 |2.73 -0.63 -0.93 10.52 29.21 59.51 | - 1.89*V2 + 2.47*V4 - 4.04*V9 | 0.35*V1 + 1.73*V3 - 0.33*V8 - 0.28*V24 + 1.99*V26 - 0.73*V35 - 1.30*V37
1049	|    -4.35 |   -14.83 |     2.28 |     1.91 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.50 |0.65 -0.69 -2.91 20.49 -24.92 64.10 |3.33*V16 - 3.38*V21 |  - 1.86*V1 + 1.02*V2 - 1.94*V5 + 1.53*V6 + 0.82*V8 - 0.99*V13 - 1.72*V14 - 2.34*V17
1050	|     8.76 |   -19.65 |    18.74 |    11.92 |    16.78 |   -89.05 |    64.24 |   -48.55 |     8.03 |    -0.97 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.84 0.12 0.00 -3.08 35.94 47.67 | | 
1051	|   -12.03 |   -19.28 |    16.07 |    -7.94 |    19.65 |   -16.15 |     7.76 |    -5.01 |     7.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.96 |-0.97 0.39 -2.96 -35.80 -3.63 70.07 | |  - 1.07*V1 - 0.58*V3 + 1.56*V5 + 1.07*V10 + 2.93*V11 - 2.36*V17 - 2.18*V22 + 2.64*V35 - 3.32*V39 + 4.22*V40
1052	|     5.67 |   -15.79 |     2.37 |    11.18 |    26.15 |   -51.15 |    11.40 |   -11.48 |    17.75 |    -0.98 |    -8.00 |     0.00 |    -1.50 |     0.00 |     6.01 |1.68 0.74 -0.82 1.90 38.59 17.16 | |  - 1.55*V1 - 5.00*V2 - 0.24*V3 + 0.56*V7 - 0.79*V9 + 0.91*V10 - 0.82*V11 - 0.65*V12 - 0.47*V17 - 0.94*V20
1053	|    30.66 |   -23.42 |     8.28 |    15.67 |    15.98 |   -16.43 |   103.24 |   -21.07 |    20.98 |    -0.66 |    -8.00 |     0.00 |    -1.00 |     0.00 |    29.85 |-0.68 -0.53 -0.15 -31.09 5.83 30.94 |2.59*V3 + 2.43*V10 - 2.37*V13 - 1.71*V15 | 2.15*V1 + 0.05*V3 - 0.44*V4 + 1.86*V5 - 2.65*V6 + 2.26*V8
1054	|   -20.67 |   -18.42 |    13.75 |    -5.81 |    23.70 |   -54.48 |     0.00 |   -18.13 |     8.30 |    -0.51 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -0.21 2.81 0.87 11.84 70.69 | | 
1055	|   -16.66 |   -27.51 |    21.73 |    -1.37 |    18.99 |   -24.82 |    51.07 |   -12.33 |    10.20 |    -0.99 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.91 -0.73 1.62 -73.05 22.13 88.50 | | 
1056	|    30.31 |   -13.72 |    10.27 |    11.44 |    18.24 |   -17.50 |     0.00 |   -21.53 |    21.74 |    -0.42 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.50 |-0.04 -0.48 0.58 7.90 -22.26 28.14 |0.01*V1 + 4.46*V3 + 0.95*V5 + 0.01*V6 - 0.42*V7 + 0.92*V8 + 2.37*V11 - 0.02*V12 - 0.71*V14 + 0.01*V27 + 0.03*V32 | 2.45*V1 + 0.32*V2 - 0.85*V3 + 0.05*V4 - 1.04*V5 - 0.01*V8 + 0.01*V10 + 0.02*V13 - 0.02*V14 + 0.03*V15 + 0.01*V16 - 0.01*V19 - 0.02*V29 - 0.02*V31 - 0.02*V37 + 0.02*V49
1057	|   -14.39 |   -18.14 |    12.17 |    -2.69 |    22.27 |     0.00 |     2.69 |    -3.26 |     7.60 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.74 0.50 1.65 -28.23 -21.33 46.11 | | 
1058	|    -7.72 |   -21.50 |    10.69 |     4.83 |    22.69 |     0.00 |     0.00 |    -3.94 |     0.00 |    -0.95 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 -1.06 0.00 11.74 -54.23 56.38 | | 
1059	|    -1.90 |   -19.74 |    10.14 |    -0.49 |    22.64 |     0.00 |    29.73 |    -7.92 |     0.00 |    -0.39 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.25 |0.55 1.22 3.11 -18.25 -28.73 6.81 | |  - 1.23*V1 + 0.75*V2 - 3.75*V3 - 4.12*V5 + 4.07*V6 + 2.74*V7 + 5.00*V8 + 1.49*V9 + 2.53*V11 - 1.26*V13
1060	|   -27.88 |   -27.38 |    11.42 |    -8.86 |    20.92 |   -41.28 |    42.14 |   -24.53 |    12.74 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    37.42 |-2.34 0.28 1.72 -13.85 6.84 105.46 | - 1.71*V6 + 2.52*V12 + 2.59*V13 + 2.54*V28 | 3.04*V1 - 0.50*V3 + 1.85*V5 + 3.38*V6 - 0.58*V7 + 1.43*V8
1061	|   -37.54 |   -20.51 |    11.12 |    -5.66 |    11.92 |   -55.68 |     0.00 |    -5.72 |     7.03 |    -1.55 |    -5.00 |     0.00 |    -1.50 |     0.00 |    50.05 |0.26 -1.12 2.21 -27.59 -31.37 15.04 |0.39*V14 + 2.83*V71 |  - 0.17*V1 + 0.13*V2 - 3.99*V3 - 0.20*V4 - 2.77*V5 - 0.25*V6 - 0.59*V7 + 1.74*V9 - 0.60*V23 - 2.26*V38 + 0.39*V48 - 1.57*V52 + 2.07*V56 - 1.01*V63
1062	|     5.41 |   -21.79 |    17.70 |    -0.69 |    14.44 |   -12.95 |    36.95 |   -13.12 |    25.69 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    33.42 |0.98 -1.15 -2.96 -23.83 -20.42 57.10 | - 0.67*V3 | 0.50*V1 + 1.91*V3 + 0.12*V4 - 1.65*V5 - 0.82*V6 - 0.37*V7 - 0.76*V8 + 1.58*V10 - 0.67*V11 + 1.69*V13 - 2.90*V18 + 2.62*V25 + 4.34*V29 + 5.00*V35 - 0.74*V44
1063	|    18.83 |   -14.20 |    11.41 |    -0.24 |    22.13 |    -4.33 |    77.02 |    -8.55 |    10.81 |     0.00 |    -2.50 |     0.00 |    -2.50 |     0.00 |    38.25 |-2.62 -1.53 0.66 -19.53 17.51 84.72 |1.82*V2 + 1.68*V3 - 3.06*V12 | 1.90*V3 + 1.78*V9 - 1.25*V13 - 2.84*V19 + 2.49*V24 + 5.00*V26 - 3.01*V28
1064	|    44.06 |   -10.75 |     2.49 |     8.86 |    37.47 |   -80.35 |    97.30 |   -22.77 |    21.07 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    29.08 |2.76 0.90 -0.23 -3.47 38.70 64.59 |2.37*V6 + 2.59*V13 + 1.45*V16 |  - 0.39*V1 - 2.16*V3 + 0.34*V11 + 2.05*V14 - 2.09*V15 - 0.66*V21 - 3.21*V22
1065	|    -9.70 |   -19.13 |     9.54 |     6.00 |    23.70 |   -56.17 |     0.00 |   -47.82 |     0.00 |    -0.35 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.98 |-0.12 -0.29 0.68 -16.26 22.56 43.38 | - 2.58*V28 | 0.87*V1 - 0.09*V2 - 1.15*V6 + 1.08*V8 - 0.27*V17 - 0.03*V22 + 0.02*V29 + 1.04*V39 - 0.71*V40
1066	|   -28.07 |   -17.49 |     5.94 |    -3.82 |    18.93 |   -40.68 |     2.40 |     0.00 |     4.73 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    16.01 |-1.08 0.80 0.44 -21.95 -1.57 16.88 | | 0.53*V1 - 0.08*V2 - 0.53*V3 - 0.34*V5 + 0.66*V6 - 0.33*V7 - 1.15*V14 + 2.08*V23 - 2.36*V25 - 4.57*V29
1067	|    11.00 |   -20.25 |    15.59 |     3.28 |    20.38 |   -38.00 |    16.38 |   -22.05 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.54 -1.68 -20.63 -28.60 -7.52 | | 
