449	|    46.09 |   -13.43 |     7.30 |    15.52 |    21.01 |     0.00 |    33.07 |     0.00 |    18.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.08 |2.63 0.50 1.88 -54.01 -24.08 -0.83 |0.28*V1 + 0.49*V2 |  - 2.56*V10 + 2.47*V11 + 0.99*V14 - 1.30*V16 + 0.17*V19 - 2.17*V20 - 0.20*V26 - 0.58*V28
450	|    34.67 |   -14.13 |     9.82 |    10.92 |    16.13 |     0.00 |    60.48 |     0.00 |     7.48 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    36.32 |2.78 -0.33 3.13 -22.98 -27.10 12.88 |0.15*V1 + 1.78*V2 - 2.08*V3 - 0.78*V4 - 1.57*V8 + 3.55*V13 | 2.76*V4 - 3.23*V10 - 2.41*V18 + 2.60*V20
451	|    30.38 |   -15.01 |     6.00 |    10.04 |    18.97 |     0.00 |    20.81 |     0.00 |    20.61 |    -0.90 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.97 |1.37 -1.01 1.98 -25.93 -28.17 -10.26 |0.52*V1 - 0.46*V2 + 0.76*V3 + 0.96*V6 - 1.59*V7 + 0.08*V8 - 1.18*V10 | 0.16*V3 + 0.30*V7 + 0.60*V10 + 1.51*V14 - 0.81*V18 + 6.07*V20 + 0.79*V31
452	|    73.94 |   -23.61 |    12.86 |    18.11 |    20.59 |     0.00 |   138.77 |     0.00 |    38.15 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.25 |-1.57 0.22 2.70 11.20 20.07 5.30 |2.41*V1 + 1.86*V2 + 3.82*V3 + 2.54*V4 - 2.12*V5 - 5.00*V7 - 3.95*V8 - 1.08*V10 | 2.91*V3 - 2.28*V6
453	|    56.60 |   -14.35 |    18.35 |    20.81 |    15.90 |     0.00 |    46.20 |     0.00 |     7.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.40 |2.49 -0.41 -2.89 10.59 -2.16 5.33 | - 1.48*V1 - 2.63*V2 + 0.01*V3 - 0.83*V4 + 5.00*V6 - 1.52*V7 + 0.44*V15 | 1.24*V4 + 0.86*V9 - 0.65*V10 + 2.38*V15 + 0.06*V16 - 2.49*V23 - 1.95*V32 + 2.58*V56 - 5.00*V69
454	|    33.70 |   -14.44 |     6.39 |    15.96 |    21.86 |     0.00 |    10.53 |     0.00 |    11.46 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.14 -2.50 -40.09 27.80 27.58 | | 
455	|    36.36 |   -20.26 |    12.13 |    17.38 |    17.65 |     0.00 |    18.76 |     0.00 |    23.03 |    -2.81 |     0.00 |     0.00 |     0.00 |     0.00 |     8.49 |-2.23 -0.91 0.06 21.66 7.48 56.62 | - 1.25*V1 + 0.46*V2 + 0.66*V4 - 0.17*V7 |  - 1.44*V1 - 1.75*V2 - 1.03*V3 - 0.13*V4 - 0.63*V5 + 1.20*V8
456	|     9.12 |   -17.08 |    11.07 |     3.45 |    16.27 |     0.00 |    43.47 |     0.00 |     0.00 |    -2.94 |     0.00 |     0.00 |     0.00 |     0.00 |    67.49 |-0.45 -1.43 1.01 30.10 -45.94 8.24 |0.29*V1 - 2.31*V2 - 5.00*V3 + 3.36*V7 - 4.56*V14 | 2.02*V7 - 3.18*V10 - 2.67*V11 + 3.84*V16 - 4.71*V46
457	|    20.04 |   -16.74 |     5.91 |    17.22 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    44.53 |2.59 0.59 1.92 -26.97 -5.27 -4.80 | - 1.21*V2 + 0.49*V3 + 1.24*V7 + 2.39*V11 - 1.97*V21 | 1.13*V1 - 1.40*V4 - 1.23*V5 - 1.88*V20 - 5.00*V33
458	|     8.80 |   -16.30 |    11.96 |     5.32 |    21.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    20.58 |-3.08 -0.73 -0.95 20.30 38.52 5.01 |1.19*V1 + 0.50*V2 + 4.03*V3 + 0.08*V4 + 2.78*V11 | 0.34*V1 - 0.10*V3 - 3.27*V4 - 1.62*V5 + 3.44*V9
459	|    28.85 |   -16.76 |    11.64 |    14.76 |    15.72 |     0.00 |    10.36 |     0.00 |    10.91 |    -0.21 |    -0.50 |     0.00 |     0.00 |     0.00 |    22.16 |0.46 0.26 -0.96 -32.98 -27.29 -50.83 | - 1.47*V1 - 1.34*V2 + 1.38*V3 + 2.01*V4 - 1.78*V5 + 1.10*V8 + 1.89*V10 + 2.46*V13 | 0.90*V1 + 2.39*V16
460	|    22.29 |   -18.63 |    10.16 |     7.84 |    15.51 |     0.00 |    10.86 |     0.00 |    24.57 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    13.27 |-1.95 -0.76 0.22 21.55 -32.70 33.92 |0.47*V1 + 0.41*V2 - 1.75*V3 - 1.06*V5 + 0.86*V8 | 0.55*V3 - 0.92*V6 + 1.12*V7 - 1.37*V11 - 1.25*V15
461	|    15.34 |   -16.80 |     9.10 |     5.53 |    16.00 |     0.00 |    38.73 |     0.00 |     6.02 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    40.02 |-1.02 -0.16 -2.81 20.30 35.42 -15.37 |1.22*V1 - 1.15*V2 - 2.08*V3 + 1.54*V17 | 2.09*V1 - 4.56*V3 + 2.09*V6 + 2.84*V11 - 1.48*V12 + 4.66*V22
462	|    30.84 |   -11.83 |     6.03 |    13.93 |    21.07 |     0.00 |     0.00 |     0.00 |     5.46 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    69.36 |-1.30 -0.91 0.49 28.19 -24.84 0.83 |0.55*V1 - 2.11*V2 - 0.32*V3 - 0.35*V4 + 0.04*V6 + 3.97*V7 - 0.39*V8 - 0.78*V9 - 2.28*V12 + 5.00*V29 - 2.92*V42 |  - 2.32*V7 + 4.70*V10 + 2.20*V26
463	|    24.83 |   -13.53 |     7.78 |     4.47 |    19.33 |     0.00 |    34.26 |     0.00 |    13.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    66.12 |-2.46 0.25 -0.52 -8.45 27.32 48.96 | - 1.14*V1 + 0.18*V3 - 2.58*V4 - 1.17*V7 + 5.00*V25 | 3.98*V6 - 2.97*V7 - 4.58*V14 + 4.72*V16 + 2.68*V26
464	|     4.21 |   -21.08 |    16.35 |     7.26 |    14.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    35.80 |2.49 -0.53 2.46 -21.30 -17.58 -1.40 |0.76*V1 - 0.15*V2 + 0.20*V3 + 1.58*V4 - 0.36*V5 - 0.81*V7 + 2.46*V9 - 3.48*V10 | 5.00*V14 + 3.56*V20
465	|    18.93 |   -14.50 |     8.12 |    12.14 |    17.34 |     0.00 |     7.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.72 |3.09 0.32 -2.41 40.86 4.33 38.58 | - 0.69*V1 - 1.17*V2 + 1.25*V3 + 0.95*V4 + 0.57*V7 - 1.06*V8 |  - 5.00*V1 - 4.26*V2 + 2.13*V5 + 4.09*V8
466	|    24.32 |   -12.89 |     7.11 |     2.38 |    23.49 |     0.00 |    79.33 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.16 |-2.08 0.16 1.14 -3.78 2.12 3.75 |1.63*V2 + 2.29*V4 + 3.79*V7 + 2.10*V8 |  - 0.96*V5 + 2.16*V9 + 1.68*V10 + 1.52*V13 + 2.26*V20 + 3.98*V31
467	|     5.21 |   -17.93 |     9.67 |     5.99 |    22.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     6.77 |2.32 -0.68 -1.45 -16.88 10.58 34.85 |0.22*V1 - 0.50*V2 - 0.66*V3 - 0.35*V5 + 1.01*V8 | 0.01*V3 - 1.30*V4 + 0.30*V5 - 0.69*V9 - 0.53*V10
468	|    18.06 |   -12.60 |     7.52 |    12.03 |    17.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 -0.16 -1.46 0.68 46.96 -18.86 | | 
469	|    19.16 |   -18.77 |    12.69 |    13.80 |    17.50 |     0.00 |     0.00 |     0.00 |     5.89 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    27.16 |0.53 -0.33 1.64 -1.75 -9.95 -35.09 |1.23*V1 + 2.33*V3 + 3.45*V6 + 0.50*V7 - 0.14*V15 + 1.77*V19 | 1.49*V3 + 2.06*V7 - 2.85*V11 - 1.87*V13
470	|    21.36 |   -15.98 |     7.09 |    14.13 |    23.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    23.73 |-0.56 0.01 2.39 17.74 -28.60 -20.18 | - 1.97*V1 + 1.12*V4 - 1.28*V5 + 3.01*V11 | 0.97*V1 - 1.77*V2 - 2.77*V3 - 2.85*V5 - 2.48*V9 - 0.41*V12
471	|     7.99 |   -15.05 |     5.70 |    -0.29 |    14.84 |     0.00 |    29.26 |     0.00 |    15.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.82 |-0.08 -0.12 -3.06 24.87 -4.67 0.25 |0.36*V1 + 1.34*V2 - 0.45*V4 - 1.14*V18 | 0.68*V1 + 0.82*V3 - 3.54*V4 + 1.70*V5 - 2.16*V9 - 2.00*V15
472	|    34.57 |   -12.37 |     7.06 |     6.01 |    18.78 |     0.00 |     0.00 |     0.00 |    33.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.32 |-1.33 0.35 -1.72 -44.21 43.25 -3.37 |1.32*V1 + 1.42*V3 |  - 2.24*V1 - 3.35*V3 + 1.38*V5 - 1.11*V6 - 0.84*V7 - 0.80*V11 + 2.96*V15 - 2.11*V16
473	|    39.94 |   -14.40 |     5.75 |    10.61 |    18.60 |     0.00 |    79.80 |     0.00 |    14.47 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    26.79 |0.26 -0.44 -1.83 -39.05 41.53 -12.55 | - 0.70*V1 - 0.37*V2 + 1.27*V3 + 3.44*V5 + 2.06*V6 - 4.00*V8 + 2.13*V13 |  - 1.27*V1 + 1.84*V6 + 2.56*V11
474	|    46.40 |   -11.20 |     2.23 |    15.34 |    20.33 |     0.00 |    87.73 |     0.00 |     6.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -0.20 2.04 5.76 -19.01 1.42 | | 
475	|    24.88 |   -10.38 |     3.74 |    14.22 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.38 |2.03 0.75 0.61 -16.87 40.28 -48.77 | - 1.49*V2 + 0.74*V3 + 1.22*V4 + 2.95*V7 - 2.38*V12 | 3.77*V7 + 1.78*V9 - 3.96*V10 - 3.32*V11 + 5.00*V13
476	|    46.55 |   -14.55 |    19.30 |    16.55 |    20.90 |     0.00 |    55.19 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    20.13 |-0.28 0.16 2.02 -4.27 0.44 -17.37 | - 0.63*V1 + 0.43*V2 - 3.37*V3 - 1.13*V4 + 1.03*V8 + 2.71*V15 | 1.18*V3 - 2.04*V6 + 1.22*V7 - 1.35*V11
477	|    30.61 |   -15.68 |     4.62 |     8.92 |    21.65 |     0.00 |    59.38 |     0.00 |    11.73 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    15.19 |0.20 -0.60 -2.71 42.55 20.22 -26.20 | - 0.85*V2 - 0.26*V3 + 1.23*V5 + 0.46*V7 + 0.54*V8 - 0.82*V14 - 0.44*V15 |  - 0.88*V1 + 1.21*V22 - 1.18*V28
478	|    11.08 |   -13.96 |     7.99 |     3.81 |    20.14 |     0.00 |     0.00 |     0.00 |     6.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.23 |2.32 -1.22 0.90 -15.70 -8.95 12.92 |1.90*V1 + 1.42*V2 - 4.31*V3 + 1.43*V6 - 2.32*V14 |  - 0.73*V1 - 1.18*V3 - 2.43*V6 + 3.44*V9 + 1.53*V16
479	|    64.67 |   -12.96 |     6.78 |    18.50 |    29.99 |     0.00 |    26.58 |     0.00 |    32.04 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    21.53 |-1.27 -1.06 -0.37 -49.77 -26.98 20.58 | - 0.08*V1 + 1.10*V2 - 0.83*V3 - 0.98*V4 + 0.51*V5 | 0.91*V6 - 2.23*V10 + 1.51*V11 - 2.25*V14 + 1.83*V18
480	|    45.16 |   -16.52 |     9.22 |    18.98 |    21.50 |     0.00 |    68.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.27 |-1.12 0.76 2.00 54.68 14.71 10.75 | - 0.52*V2 - 0.66*V3 - 1.70*V4 - 1.68*V5 - 0.93*V7 + 4.86*V25 |  - 1.74*V14 + 2.16*V17 - 2.52*V20 - 3.42*V42
481	|    25.60 |   -11.85 |     6.77 |    14.39 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    29.78 |-2.63 0.87 1.50 -15.18 -12.12 12.91 | - 1.58*V1 - 0.65*V2 + 2.27*V3 - 0.78*V4 - 0.58*V5 - 1.56*V9 - 3.23*V41 |  - 1.12*V3 - 1.86*V4 + 1.85*V13
482	|    28.07 |   -14.53 |     4.81 |    11.85 |    16.19 |     0.00 |    21.63 |     0.00 |    18.65 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.57 |1.36 -1.14 2.97 22.03 -46.15 34.07 | - 0.12*V1 + 0.05*V2 |  - 0.23*V1 + 0.44*V2 - 0.56*V3 - 0.60*V6 - 0.33*V7 + 0.69*V8 - 0.39*V11 + 0.36*V12
483	|    41.58 |   -14.73 |    10.10 |    18.29 |    14.57 |     0.00 |    31.18 |     0.00 |    14.10 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    20.28 |-3.00 -0.34 -2.04 38.80 -14.10 26.21 |0.62*V1 + 1.34*V2 - 0.14*V3 - 0.47*V6 + 0.45*V7 - 0.81*V10 - 1.55*V12 | 5.00*V6 - 1.92*V11 + 0.90*V14
484	|     4.08 |    -9.38 |     8.01 |    -0.47 |    16.21 |     0.00 |     0.00 |     0.00 |     5.78 |    -1.12 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 -0.49 2.01 7.02 -31.40 37.51 | | 
485	|    31.53 |   -17.53 |    19.19 |    17.44 |    22.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    11.85 |-1.39 1.06 0.86 -23.23 -57.68 18.29 |2.47*V1 + 0.25*V2 + 0.03*V3 - 1.90*V4 + 0.56*V5 + 1.13*V8 - 0.31*V10 - 0.99*V13 - 0.92*V15 |  - 0.14*V16 - 0.41*V17 - 0.31*V20
486	|    40.96 |   -22.82 |    17.07 |    18.90 |    16.94 |     0.00 |    73.34 |     0.00 |     6.74 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.75 0.38 -23.80 -60.78 20.38 | | 
487	|    37.35 |   -18.35 |     9.37 |     7.36 |    14.56 |     0.00 |    94.35 |     0.00 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.31 |0.85 -0.52 1.54 5.35 -54.01 -23.01 | - 0.17*V1 - 5.00*V3 - 1.77*V4 - 1.07*V7 |  - 2.46*V1 + 1.98*V5 + 2.54*V7 - 3.54*V10 - 1.08*V11 + 4.65*V13
488	|    43.92 |    -7.53 |     4.97 |     6.90 |    21.43 |     0.00 |    69.83 |     0.00 |    11.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.12 |-0.75 -0.74 -2.48 -47.06 38.85 10.59 | - 1.28*V1 + 1.04*V2 - 1.95*V3 + 1.75*V4 - 1.93*V9 + 3.10*V13 | 0.83*V1 + 3.74*V11 - 3.46*V21 + 4.61*V24
489	|     3.69 |   -12.11 |     5.63 |     4.75 |    14.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.85 |2.40 0.04 -0.28 -0.38 11.97 -0.72 | - 2.20*V1 - 0.53*V2 - 5.00*V3 - 3.41*V7 - 2.04*V8 - 0.69*V10 - 1.98*V12 |  - 1.73*V9 - 2.06*V10 - 2.80*V13
490	|     9.88 |   -13.68 |     8.75 |     6.93 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    25.84 |0.55 -0.36 1.71 43.75 -16.20 -3.04 |0.75*V1 + 2.35*V2 + 1.07*V4 + 2.85*V5 - 2.84*V6 - 2.09*V7 - 4.68*V9 |  - 0.61*V1 + 2.94*V4 - 1.54*V9
491	|    28.07 |   -11.69 |     4.40 |    12.30 |    17.69 |     0.00 |    39.32 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    41.49 |-3.08 -0.06 0.19 -38.65 33.85 16.91 | - 2.66*V1 + 1.45*V3 + 1.61*V5 + 5.00*V6 - 2.36*V7 + 2.48*V8 - 1.20*V9 | 3.22*V7 - 2.59*V26 - 2.32*V29
492	|    58.33 |   -12.45 |     5.30 |    11.60 |    22.04 |     0.00 |    73.71 |     0.00 |    32.78 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    37.14 |-1.37 0.93 -0.27 -45.77 -35.73 -30.46 |2.81*V1 + 0.36*V2 - 1.60*V5 - 1.07*V7 - 0.93*V8 - 1.38*V13 |  - 0.98*V1 + 1.50*V2 - 2.35*V3 - 0.55*V4 - 5.36*V6 + 3.82*V8 - 1.95*V12 + 0.51*V21 + 0.81*V22
493	|    17.08 |   -11.52 |    10.49 |     5.35 |    23.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    36.89 |0.31 -0.15 -0.79 -19.38 10.00 -53.50 |3.21*V1 - 0.88*V2 - 1.67*V3 - 0.62*V4 - 2.04*V5 + 3.22*V6 - 1.86*V7 - 5.00*V10 - 4.39*V11 | 4.49*V10
494	|    19.09 |   -12.55 |     3.81 |     3.64 |    22.24 |     0.00 |    17.69 |     0.00 |    13.19 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    26.80 |-0.20 -0.14 2.55 46.73 11.67 -42.07 |5.00*V1 - 1.31*V2 - 2.59*V3 + 1.02*V6 - 4.15*V9 |  - 1.84*V1 + 1.30*V2 + 0.50*V6 - 3.04*V8 + 4.04*V10
495	|    23.54 |   -10.09 |     4.83 |     4.67 |    17.12 |     0.00 |     9.57 |     0.00 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.47 |-2.76 -0.44 -2.28 49.76 0.93 45.01 |0.47*V1 + 1.24*V2 + 0.23*V3 - 0.71*V7 + 0.99*V12 | 0.50*V1 + 1.79*V4 - 0.59*V7 - 0.72*V9 + 0.93*V10
496	|    25.00 |   -12.18 |     5.94 |    12.60 |    25.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    36.17 |-2.98 -1.09 -2.57 29.32 -0.15 46.65 |1.83*V1 - 2.21*V2 + 0.30*V3 | 2.77*V2 + 4.82*V3 + 2.74*V5 - 2.67*V7 + 4.57*V8 + 2.52*V9 - 2.96*V11
497	|    -2.81 |   -13.33 |    10.11 |    -0.29 |    13.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    18.23 |2.41 0.38 -1.90 29.68 29.97 -28.83 |0.46*V1 - 0.40*V2 - 0.37*V4 + 3.03*V7 |  - 0.52*V1 - 0.25*V3 + 0.51*V4 - 2.22*V5 + 0.03*V6 - 3.36*V16
498	|    31.41 |   -16.26 |     7.53 |     3.14 |    19.56 |     0.00 |    74.78 |     0.00 |    24.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.13 3.06 22.58 11.97 -9.25 | | 
499	|    12.74 |   -14.01 |    12.16 |     3.45 |    19.18 |     0.00 |     0.00 |     0.00 |     7.60 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    42.37 |0.83 -0.34 -3.04 30.45 -26.63 -32.49 |0.58*V1 + 0.13*V2 - 1.25*V5 + 2.80*V8 |  - 4.98*V1 - 2.55*V2 - 0.67*V3 - 3.35*V8 + 5.00*V13 + 3.62*V24
500	|    23.00 |   -15.30 |     9.19 |     1.71 |    23.59 |     0.00 |    17.70 |     0.00 |    21.03 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    31.05 |-2.39 -1.41 -2.30 0.29 -28.15 8.27 |0.79*V1 - 1.26*V2 - 2.28*V3 + 2.89*V6 + 0.91*V11 - 0.97*V12 |  - 1.54*V4 - 2.03*V16 - 1.53*V17 - 3.68*V20
501	|    16.47 |   -10.85 |     5.33 |     6.26 |    17.91 |     0.00 |     0.00 |     0.00 |     6.80 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    52.85 |-2.56 0.58 1.89 12.73 -4.98 -15.06 | - 2.84*V1 - 0.64*V2 - 0.80*V4 - 3.72*V9 - 2.39*V11 + 4.01*V26 |  - 1.35*V3 - 1.58*V4 - 2.23*V6 + 4.56*V33
502	|    16.75 |   -11.68 |     5.39 |     9.91 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.81 |-1.31 -0.33 0.89 9.42 -10.60 -4.38 |0.70*V1 + 0.48*V3 + 2.32*V8 - 1.63*V11 | 0.38*V1 - 0.21*V3 + 0.46*V4 - 0.41*V5 - 1.79*V10 - 4.38*V24
503	|    17.98 |   -12.05 |     7.24 |     8.23 |    17.99 |     0.00 |    17.68 |     0.00 |     0.00 |    -0.33 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.89 |-2.75 0.79 -2.89 40.55 -32.04 12.33 | - 0.08*V1 + 0.88*V2 + 1.66*V3 + 1.57*V6 - 1.60*V9 + 2.33*V13 | 2.22*V5 + 5.00*V8 - 2.76*V11 + 2.63*V13
504	|    89.21 |   -18.71 |    16.17 |    22.55 |    23.45 |     0.00 |   120.48 |     0.00 |    34.30 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    62.98 |1.24 0.15 0.43 -29.34 21.21 -14.84 | - 1.09*V1 + 2.47*V3 |  - 1.86*V1 + 2.15*V2 - 0.62*V3 - 0.85*V6 - 3.02*V14 - 2.21*V21 + 4.12*V27 - 4.43*V58
505	|    20.14 |    -9.02 |    10.43 |     5.29 |    21.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    63.08 |0.38 0.05 1.51 -1.45 -0.94 -19.83 | - 0.06*V1 + 0.22*V2 + 1.97*V3 + 1.61*V6 + 0.09*V8 |  - 2.45*V13 + 3.43*V14 - 3.68*V17 - 4.69*V26 + 5.00*V30
506	|    22.21 |   -14.18 |     4.46 |    10.64 |    18.49 |     0.00 |     0.00 |     0.00 |    12.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.87 |0.18 -0.95 -0.50 -74.31 6.16 0.64 | - 0.39*V1 + 0.22*V2 - 0.98*V8 + 1.63*V10 - 0.90*V11 |  - 3.84*V1 - 1.21*V3 + 1.50*V5 + 5.00*V8 + 1.22*V10
507	|    33.94 |    -9.70 |     4.12 |    13.77 |    20.49 |     0.00 |    37.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.33 |-1.57 0.15 2.19 32.69 17.94 31.42 | - 0.42*V1 - 0.65*V2 + 3.34*V3 - 2.29*V4 - 0.12*V6 + 1.84*V18 + 1.25*V35 | 0.94*V11 + 0.95*V13 - 0.15*V17
508	|    18.21 |   -20.74 |     8.73 |    10.46 |    14.38 |     0.00 |    40.60 |     0.00 |    11.69 |    -2.68 |     0.00 |     0.00 |     0.00 |     0.00 |    43.23 |0.86 0.74 0.58 8.28 -19.72 -35.85 |1.54*V1 - 4.47*V3 - 2.07*V5 - 3.42*V6 + 0.17*V8 - 3.02*V15 + 5.00*V33 |  - 1.16*V3 - 0.51*V4 + 1.90*V10
509	|    30.17 |   -20.21 |    28.89 |     9.18 |    17.11 |     0.00 |    10.97 |     0.00 |    13.27 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    15.29 |0.22 0.33 2.01 31.60 -8.26 -8.52 | - 0.81*V1 + 0.14*V2 + 0.05*V3 - 0.43*V4 - 0.35*V5 - 0.08*V7 - 0.19*V8 - 0.51*V10 - 0.09*V11 - 0.57*V12 + 0.19*V13 + 0.28*V14 |  - 0.36*V1 - 0.36*V3 + 0.15*V5 - 0.57*V9 + 0.19*V14 - 0.09*V15 + 0.33*V18 + 0.40*V26 - 0.59*V42 - 0.56*V44
510	|    28.98 |   -15.85 |    11.91 |     8.61 |    22.04 |     0.00 |    41.61 |     0.00 |     6.94 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    55.89 |1.86 0.97 2.16 -42.03 -20.63 3.98 |0.40*V1 - 0.92*V10 + 3.01*V23 - 1.12*V34 - 3.11*V38 |  - 0.24*V10 + 2.91*V14 - 0.71*V18 + 2.88*V20 + 1.85*V22
511	|     3.18 |   -13.46 |    11.88 |    -0.01 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    22.17 |-2.78 -0.29 1.99 11.66 -11.26 3.26 | - 1.07*V1 - 1.11*V2 + 1.69*V7 - 5.00*V12 |  - 0.80*V1 - 0.84*V3 + 1.63*V4 - 1.56*V5 + 1.65*V9
512	|    -3.20 |   -16.04 |     9.56 |    -0.10 |    17.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    35.23 |0.55 -0.13 -1.50 3.43 31.93 -56.92 | - 0.77*V1 - 2.84*V2 - 1.93*V4 - 4.14*V5 + 3.49*V6 + 5.00*V7 - 0.89*V8 + 4.46*V9 | 1.97*V6 + 2.14*V16
513	|    39.62 |   -19.07 |    16.08 |     7.26 |    10.66 |     0.00 |   121.23 |     0.00 |    14.53 |    -0.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.15 |-2.17 -0.85 1.51 4.83 28.59 51.32 | - 1.20*V1 - 1.57*V5 + 2.71*V6 | 1.60*V2 + 1.94*V5 + 3.34*V11 + 2.26*V13 - 4.19*V14 + 3.12*V15 - 4.08*V18
514	|    38.02 |   -10.60 |     1.48 |     7.21 |    24.53 |     0.00 |    43.37 |     0.00 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.72 |-2.70 -0.13 -2.09 10.62 27.14 49.41 | - 4.17*V1 - 1.26*V2 - 0.65*V3 - 0.87*V7 |  - 3.92*V1 + 2.08*V2 - 3.24*V3 + 1.42*V4 - 0.31*V5 - 5.98*V6 - 2.62*V7 + 1.45*V10 - 0.08*V11 - 0.97*V12 + 0.60*V19 - 4.04*V21
