75	|    -9.54 |   -21.09 |    10.57 |     3.66 |    17.87 |   -32.28 |     3.50 |   -13.55 |     4.51 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.98 -2.08 45.13 25.70 12.38 | | 
76	|    22.20 |   -18.95 |     5.79 |    -0.12 |    18.06 |   -36.14 |    94.88 |   -21.31 |    41.85 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    36.65 |-2.80 1.14 -0.63 38.15 4.71 -65.44 |0.65*V1 - 1.02*V4 - 1.33*V5 | 0.60*V1 + 0.23*V2 - 0.73*V4 - 1.09*V6 - 1.02*V7 + 0.89*V11 + 2.11*V18
77	|     1.56 |   -16.85 |     8.84 |     9.19 |    20.29 |   -47.35 |     0.00 |   -20.91 |     1.79 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.42 0.90 -9.92 -15.36 25.76 | | 
78	|   -20.14 |   -17.49 |    12.05 |    -4.05 |    17.88 |    -6.94 |     0.00 |    -8.55 |     0.00 |    -0.52 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 0.73 0.69 7.48 -38.68 -23.09 | | 
79	|   -17.07 |   -20.20 |    13.70 |     1.14 |    21.91 |   -80.47 |    52.98 |   -14.00 |     0.00 |    -1.45 |    -8.00 |     0.00 |     0.00 |     0.00 |    12.34 |-0.82 -0.38 1.90 1.76 -29.02 22.40 | - 0.45*V1 - 0.26*V2 - 0.42*V3 |  - 0.29*V1 - 0.32*V2 + 0.80*V3 + 0.36*V4 + 0.69*V5 - 0.37*V9 - 0.58*V14
80	|    10.86 |   -14.39 |     7.63 |     1.41 |    18.52 |   -16.36 |    43.81 |   -12.76 |    15.37 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    20.13 |-1.84 0.22 2.86 16.33 -32.69 -39.95 |0.25*V1 - 0.44*V8 + 0.17*V9 | 1.04*V1 - 0.80*V2 + 0.16*V4 - 0.63*V5 + 0.69*V10 - 0.27*V20 + 0.69*V32
81	|    14.72 |   -15.39 |     2.55 |    10.22 |    18.17 |    -3.34 |     0.00 |    -7.31 |    12.82 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.18 -2.15 22.37 47.47 -9.60 | | 
82	|     5.44 |   -19.08 |    17.14 |     5.36 |    20.46 |   -93.06 |    20.74 |   -10.59 |    20.44 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.29 1.19 3.89 -40.09 8.97 | | 
83	|    -1.95 |   -15.88 |     4.55 |     9.56 |    18.15 |   -34.58 |     0.00 |   -10.40 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.84 0.58 4.02 -49.44 -24.70 | | 
84	|    37.64 |   -11.59 |    11.02 |     8.80 |    22.11 |    -8.33 |    81.90 |   -21.93 |    12.97 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.74 -1.05 -2.78 33.52 45.91 -3.63 | | 
85	|    15.42 |   -13.08 |     6.02 |     0.80 |    21.66 |   -11.69 |    27.84 |    -8.37 |    22.67 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.00 0.08 -0.89 -35.09 -0.90 -4.68 | | 
86	|    28.39 |   -17.82 |    10.56 |    -0.93 |    18.79 |   -53.16 |    66.84 |   -16.44 |    56.38 |    -0.43 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.59 0.23 -1.55 -22.59 26.65 -37.57 | | 
87	|     3.55 |   -14.23 |     3.91 |     5.67 |    21.96 |    -7.66 |    14.65 |    -2.32 |    12.99 |    -0.92 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.72 -1.13 -2.15 1.54 34.08 -8.00 | | 
88	|   -21.03 |   -15.07 |     3.73 |    -6.80 |    19.58 |     0.00 |     0.00 |    -5.53 |     6.11 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    15.98 |2.11 1.28 -1.49 6.09 8.95 -56.49 |0.21*V1 + 0.27*V2 - 0.35*V5 - 0.28*V7 + 0.48*V29 | 0.09*V1 + 0.19*V4 - 0.26*V7 + 0.69*V16 - 0.49*V18
89	|    30.25 |   -10.68 |     5.51 |     5.45 |    21.00 |     0.00 |    50.28 |   -18.61 |    18.43 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    13.22 |-1.04 -1.07 -1.29 47.95 30.04 5.45 |0.27*V1 - 0.64*V5 - 0.54*V7 + 0.64*V10 - 0.80*V12 |  - 0.50*V1 - 0.05*V2 - 0.45*V4 - 0.11*V5
90	|   -17.95 |   -17.01 |     6.65 |    -8.25 |    18.80 |     0.00 |    54.96 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.09 0.27 2.42 20.84 -48.24 -14.43 | | 
91	|   -20.59 |   -17.65 |    13.04 |    -2.77 |    20.39 |   -80.22 |    45.10 |   -23.01 |    22.90 |    -0.48 |   -13.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.96 -0.02 -0.82 23.85 50.14 -18.15 | | 
92	|    -1.40 |   -18.51 |     8.14 |     4.90 |    19.21 |    -5.22 |     0.00 |    -4.39 |     5.35 |    -2.11 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.99 1.91 12.40 -26.99 -44.95 | | 
93	|     2.35 |   -17.81 |     5.98 |     5.14 |    17.11 |   -33.37 |    20.73 |    -7.16 |    28.83 |    -0.33 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.35 0.31 0.84 1.30 -0.79 -59.77 | | 
94	|   -24.23 |   -14.65 |     7.45 |    -2.50 |    13.34 |    -8.34 |     6.81 |    -8.19 |     3.31 |     0.00 |    -6.50 |     0.00 |    -5.00 |     0.00 |    69.67 |-2.98 -0.85 -1.14 13.41 26.71 -15.07 |4.40*V1 + 2.11*V2 + 1.96*V3 + 2.84*V4 + 1.52*V8 - 2.58*V11 |  - 1.65*V1 - 2.86*V4 + 1.59*V8 + 3.26*V10
95	|    -4.92 |   -14.19 |     5.75 |     2.15 |    17.75 |   -16.52 |     0.00 |    -9.31 |     7.05 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 0.89 0.45 -4.28 2.22 -38.10 | | 
96	|   -13.21 |   -16.62 |     8.00 |     0.11 |    20.93 |   -42.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.90 |-1.77 1.15 0.24 -4.37 -0.10 -64.08 | - 0.17*V1 + 0.20*V3 - 0.41*V7 + 0.43*V13 + 0.50*V14 - 0.67*V18 | 0.55*V2 + 0.32*V3 + 0.29*V4 - 0.57*V13
97	|     8.59 |   -14.09 |     8.38 |     8.56 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |    -5.00 |     0.00 |     0.00 |     0.00 |    35.18 |0.03 0.48 2.47 52.53 -24.96 -27.61 | - 0.82*V3 - 1.59*V5 + 0.65*V6 - 1.14*V16 | 0.36*V1 + 1.42*V2 + 0.82*V3 + 1.02*V4 - 1.10*V6 - 1.63*V13
98	|    -0.06 |   -13.60 |     4.85 |     6.45 |    18.42 |   -28.69 |     0.00 |   -10.94 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.17 |1.66 -0.51 0.04 -26.70 -24.17 -4.99 | - 0.33*V2 + 0.46*V5 + 0.89*V7 + 0.80*V9 - 0.75*V10 + 0.89*V23 |  - 0.36*V4 - 0.36*V7 + 0.63*V9 - 0.55*V10
99	|    -2.67 |   -16.30 |     5.68 |    -4.05 |    16.42 |     0.00 |    16.30 |    -2.86 |    18.57 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.71 2.75 16.39 12.85 14.51 | | 
100	|    14.01 |   -13.79 |     6.87 |     0.92 |    23.59 |   -12.34 |    34.35 |   -10.94 |    13.89 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 0.63 2.22 46.24 -29.62 -7.42 | | 
101	|     0.22 |   -15.86 |     9.36 |     6.74 |    16.30 |   -43.78 |    17.43 |   -12.89 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.25 |-0.07 -0.64 -0.35 9.15 5.58 36.11 | - 0.15*V1 - 0.20*V2 - 0.34*V3 - 0.29*V4 - 0.31*V9 |  - 0.32*V1 + 0.16*V2 + 0.21*V3 + 0.27*V8 - 0.30*V13
102	|   -12.97 |   -13.92 |    14.90 |    -3.78 |    21.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.25 -1.03 -1.26 34.67 4.09 14.10 | | 
103	|    -4.17 |   -15.25 |     4.99 |     5.42 |    24.79 |   -61.51 |    34.03 |   -14.36 |     0.00 |    -1.70 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.03 -1.36 -22.39 13.34 -47.90 | | 
104	|   -22.68 |   -14.78 |     8.00 |    -5.32 |    18.50 |    -7.24 |     0.00 |    -2.55 |     0.00 |    -0.48 |    -5.00 |     0.00 |    -2.00 |     0.00 |    14.91 |-2.84 -0.56 -1.76 4.67 23.37 -23.44 |0.10*V1 + 0.33*V2 - 0.32*V5 - 0.44*V13 - 0.39*V16 - 0.44*V17 - 0.45*V18 | 0.24*V2 + 0.20*V3 - 0.62*V8
105	|    10.02 |   -18.57 |    18.81 |     5.43 |    26.59 |   -17.87 |     0.00 |    -5.19 |     0.00 |    -0.33 |    -3.50 |     0.00 |    -0.50 |     0.00 |    88.58 |2.27 1.27 -2.72 -3.48 20.67 -34.30 |0.89*V3 - 0.37*V4 + 0.02*V5 - 0.12*V8 - 0.02*V9 + 0.01*V10 + 1.07*V13 + 0.05*V14 - 0.30*V25 - 0.43*V42 + 1.50*V46 |  - 0.17*V1 - 0.06*V3 - 0.01*V4 - 0.33*V6 + 0.19*V7 + 1.19*V8 + 0.03*V9 + 0.33*V10 - 0.12*V12 - 0.07*V13 + 0.02*V14 + 0.10*V19 + 0.01*V21 - 0.02*V22 - 0.02*V23 - 1.17*V30 - 1.70*V31 - 0.51*V42 + 0.34*V52
106	|    -0.78 |   -21.24 |    13.19 |    -1.91 |    21.46 |   -14.43 |     2.25 |    -8.74 |    17.57 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -0.94 0.55 -18.88 -50.28 -12.89 | | 
107	|    24.84 |   -13.43 |     3.55 |     7.20 |    20.28 |   -24.91 |    17.58 |    -6.93 |    21.42 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |   100.76 |1.90 0.66 0.73 18.62 -54.85 -32.58 | - 1.28*V5 + 1.34*V7 + 1.67*V8 - 2.44*V9 |  - 3.07*V1 - 5.00*V6 - 2.33*V8 + 3.47*V9 + 2.34*V14 - 2.69*V18
108	|    34.93 |   -15.83 |     3.17 |     5.74 |    20.74 |   -15.27 |    88.72 |    -6.79 |    28.34 |    -1.70 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 -0.30 0.88 -3.67 -35.62 23.81 | | 
109	|    26.27 |   -14.11 |     5.14 |     6.34 |    15.87 |    -3.80 |    27.07 |    -6.50 |    24.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -1.14 -3.08 60.50 -19.20 -17.01 | | 
110	|    -4.51 |   -23.37 |    13.32 |     9.68 |    17.95 |    -7.39 |     8.50 |   -23.78 |     9.85 |    -1.02 |    -4.50 |     0.00 |    -4.00 |     0.00 |    10.55 |2.27 -0.78 -2.24 -0.86 43.19 -3.63 |0.04*V1 - 0.02*V2 + 0.03*V4 + 0.19*V5 | 0.36*V1 + 0.13*V2 - 0.21*V4 - 0.75*V6 - 0.31*V20 + 0.52*V21
111	|    -2.67 |   -19.71 |     6.91 |     7.62 |    22.64 |   -33.51 |     6.87 |    -6.71 |     9.34 |    -0.85 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 -0.84 -2.01 37.54 4.26 34.79 | | 
112	|    -4.90 |   -17.79 |     8.87 |     2.20 |    20.25 |    -3.87 |     0.00 |    -2.57 |     5.35 |    -0.33 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 -1.04 0.96 -23.63 1.55 -4.60 | | 
113	|     3.82 |   -21.50 |    18.15 |     3.63 |    15.83 |   -42.41 |    19.41 |   -12.99 |    27.55 |    -0.97 |    -8.50 |     0.00 |     0.00 |     0.00 |     2.72 |2.96 1.09 1.07 42.36 0.66 -69.87 | - 0.04*V2 - 0.06*V3 - 0.10*V5 - 0.12*V7 - 0.10*V8 |  - 0.12*V1 - 0.33*V3 + 0.03*V4 - 0.04*V6 + 0.09*V7
114	|     1.71 |   -16.17 |     1.31 |     6.71 |    18.61 |   -80.35 |    42.33 |   -18.21 |    14.56 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 0.40 -2.22 1.55 40.08 -22.18 | | 
115	|   -12.88 |   -16.85 |     8.55 |     2.94 |    17.40 |   -79.04 |    22.77 |   -11.83 |     6.41 |    -0.78 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -0.17 -0.50 -23.96 -15.25 17.74 | | 
116	|    17.22 |   -14.20 |     5.68 |     3.26 |    13.09 |   -30.10 |   102.74 |   -27.79 |     6.11 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    22.52 |0.19 0.35 -2.70 74.67 7.39 -11.75 |1.03*V1 + 1.03*V2 + 0.40*V3 - 0.56*V7 + 0.73*V9 | 0.11*V4 - 0.28*V6 + 0.18*V7 + 0.31*V16 + 0.67*V44
117	|    -1.94 |   -19.77 |    12.99 |    -2.41 |    11.86 |     0.00 |    64.16 |     0.00 |     5.65 |    -0.21 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.26 |1.53 1.08 -2.21 25.46 22.84 -42.98 |0.33*V1 + 0.74*V3 + 0.37*V4 - 0.42*V5 + 0.41*V12 | 0.40*V4 - 0.17*V6 - 0.56*V7 + 0.36*V10 - 0.48*V22
118	|     6.05 |   -19.42 |     5.49 |    11.85 |    12.27 |   -62.11 |    48.04 |   -20.04 |    13.76 |    -0.66 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.05 1.75 49.52 -28.04 -6.20 | | 
119	|    10.84 |   -15.18 |     4.77 |     2.21 |    23.69 |    -3.72 |    18.76 |    -8.52 |    14.52 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.89 2.22 30.80 -28.80 9.38 | | 
120	|    13.96 |   -10.93 |     4.33 |     8.52 |    27.33 |   -16.97 |     9.21 |   -11.86 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.98 -0.10 -2.23 17.28 25.23 21.00 | | 
121	|    13.48 |   -17.97 |    10.26 |     8.42 |    18.26 |     0.00 |     0.00 |    -3.73 |    10.12 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    15.89 |-0.64 0.24 2.05 18.85 -51.24 2.36 | - 0.64*V1 - 0.56*V2 - 0.38*V3 - 0.83*V4 - 0.51*V9 |  - 0.32*V1 + 1.07*V3 + 0.04*V8 + 0.26*V12 - 0.76*V16
122	|    17.23 |   -12.56 |     5.09 |     0.62 |    21.43 |     0.00 |    81.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.75 -1.73 27.48 19.62 -17.70 | | 
123	|   -14.56 |   -20.72 |     9.03 |    -1.26 |    23.40 |    -3.66 |     0.00 |   -11.41 |    11.87 |    -1.59 |    -5.50 |     0.00 |    -2.50 |     0.00 |    23.16 |-1.18 0.92 2.34 -5.15 -32.36 -50.14 |1.39*V7 + 0.37*V8 - 0.57*V10 |  - 0.43*V1 + 0.17*V2 + 0.16*V4 - 0.36*V5 - 1.40*V6 - 0.71*V11 - 0.48*V21
124	|    -0.67 |   -17.70 |    13.08 |    -1.37 |    20.50 |     0.00 |     9.70 |     0.00 |    12.26 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.06 -0.75 -0.82 -3.44 7.01 17.14 | | 
125	|   -10.13 |   -16.00 |     8.10 |     2.70 |    17.05 |   -64.66 |     8.34 |   -22.46 |    11.07 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 1.06 -0.06 -35.86 22.25 -36.86 | | 
126	|    -3.52 |   -11.29 |     5.59 |    -4.98 |    25.15 |     0.00 |    25.13 |    -2.59 |     7.65 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.27 0.01 -2.89 21.25 17.78 -39.90 | | 
127	|     5.00 |    -6.78 |     1.63 |     2.56 |    18.12 |   -22.59 |     1.60 |   -11.58 |     2.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.01 0.52 -28.15 -31.84 -40.93 | | 
128	|    -5.34 |   -17.45 |    12.66 |    -1.31 |    20.01 |    -3.62 |    63.24 |    -2.97 |     6.41 |    -1.37 |    -4.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.35 0.04 1.81 -12.66 -40.20 -41.01 | | 
129	|    25.45 |   -14.36 |     1.72 |     9.62 |    20.05 |   -68.85 |    37.01 |   -21.86 |    36.45 |    -0.23 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.50 -1.84 41.64 36.77 -37.26 | | 
130	|    -5.73 |   -16.16 |     7.68 |     4.92 |    21.32 |   -84.84 |    69.80 |    -7.07 |     4.31 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.36 0.27 0.50 -17.80 15.00 -46.83 | | 
131	|    11.51 |   -19.09 |     9.20 |     3.25 |    19.17 |     0.00 |    40.57 |    -2.35 |    11.17 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.12 -1.29 -12.63 22.43 3.65 | | 
132	|    39.69 |   -15.83 |     8.20 |    10.45 |    15.96 |    -9.40 |    51.03 |   -26.29 |    31.19 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.42 2.38 56.10 -7.79 7.79 | | 
133	|    23.84 |   -12.28 |     1.11 |     6.96 |    18.78 |    -7.89 |     9.73 |   -17.02 |    32.33 |    -1.75 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.67 -1.31 -31.11 2.02 -53.75 | | 
134	|     6.76 |   -19.15 |    15.12 |     5.99 |    17.43 |   -45.01 |    40.19 |     0.00 |    11.13 |    -0.89 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.19 -2.02 21.99 40.80 -46.82 | | 
135	|     1.56 |   -12.42 |    10.38 |    -1.34 |    20.68 |     0.00 |     0.00 |     0.00 |    12.55 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    37.95 |-2.40 0.79 -2.76 9.68 0.70 -65.81 |0.10*V1 - 0.18*V2 + 0.18*V7 + 0.44*V8 + 0.16*V9 - 0.42*V13 |  - 0.17*V2 + 0.34*V10 - 0.36*V12 + 1.28*V63
136	|    24.99 |   -18.79 |    16.17 |    14.61 |    20.37 |   -66.12 |    85.40 |    -9.48 |     5.71 |    -1.16 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 1.36 -0.21 17.19 -9.25 -63.46 | | 
137	|     5.79 |   -12.49 |     3.77 |     8.96 |    22.10 |   -49.85 |     7.53 |   -14.56 |     8.12 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 0.44 2.73 30.36 -21.83 -0.66 | | 
138	|    21.59 |   -12.99 |     9.89 |     2.01 |    11.31 |   -36.73 |    19.30 |   -19.18 |    39.44 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 0.35 -1.53 52.65 19.07 -20.83 | | 
139	|     1.63 |   -13.85 |     8.24 |     1.38 |    16.53 |    -4.22 |    46.95 |    -8.17 |     0.00 |    -0.27 |    -7.50 |     0.00 |     0.00 |     0.00 |    17.55 |-0.17 1.19 -1.56 15.14 30.08 -59.29 | - 0.38*V1 - 0.24*V2 - 0.40*V4 - 0.42*V5 + 0.61*V7 | 0.38*V2 + 0.31*V3 + 0.74*V9 + 0.68*V11 - 0.80*V13
140	|    -6.33 |   -17.82 |    12.89 |    -1.91 |    19.44 |     0.00 |     0.00 |     0.00 |    12.40 |    -0.23 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.32 -1.07 0.22 3.80 -11.19 21.29 | | 
141	|     0.02 |   -13.80 |     8.57 |     6.24 |    19.31 |   -64.86 |     0.00 |    -5.22 |    13.26 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    21.68 |3.05 0.41 2.68 16.70 2.13 -54.16 |0.34*V1 + 0.28*V9 | 1.38*V1 - 0.60*V2 - 0.42*V6 + 0.25*V9 - 0.51*V11 - 0.78*V15 + 0.52*V17 - 0.57*V19
142	|   -29.01 |   -14.91 |     2.05 |    -5.12 |    18.82 |   -71.73 |     0.00 |    -6.49 |     9.49 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.69 -0.20 2.78 16.59 -20.57 4.17 | | 
143	|    11.44 |   -12.39 |     5.60 |    -2.57 |    23.83 |    -3.99 |    47.03 |    -4.61 |    11.19 |    -0.65 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 0.66 1.30 5.84 -14.28 -78.01 | | 
144	|   -23.29 |   -13.17 |     5.41 |     3.29 |    16.46 |   -95.29 |     0.00 |    -5.86 |    11.04 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.50 -0.95 -0.31 18.11 37.26 -2.77 | | 
145	|    23.96 |   -14.41 |    11.87 |    12.76 |    20.64 |   -67.55 |    39.21 |   -31.44 |    14.02 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.29 0.26 -2.20 10.78 56.06 -21.94 | | 
146	|    16.57 |   -15.12 |     6.30 |     8.21 |    24.73 |   -18.82 |    29.93 |   -11.91 |    12.82 |    -0.54 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.97 0.29 1.65 39.06 -32.84 11.08 | | 
147	|    -1.40 |   -16.36 |     7.99 |     5.39 |    18.23 |   -80.06 |    18.52 |   -13.66 |    12.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.36 2.09 69.10 -25.82 -22.87 | | 
148	|    20.31 |   -17.72 |    10.63 |     7.23 |    19.30 |   -50.09 |    98.42 |   -10.65 |    11.45 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.49 0.58 3.02 56.98 -15.32 -3.21 | | 
149	|     2.47 |   -20.71 |    10.25 |    -0.26 |    16.22 |   -28.56 |   106.34 |   -31.78 |    28.82 |    -0.81 |   -10.50 |     0.00 |    -4.50 |     0.00 |    18.10 |1.21 -0.81 0.81 32.88 -14.33 1.16 |0.01*V1 |  - 0.10*V1 + 0.26*V2 - 0.12*V4 + 0.17*V5 + 0.41*V7 - 0.42*V22 + 0.47*V24 - 0.37*V25 + 0.42*V34
150	|     8.66 |   -15.67 |     7.40 |    -2.15 |    20.51 |   -39.88 |   122.28 |   -28.53 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.45 1.55 -5.67 -54.14 -7.68 | | 
151	|     5.62 |   -15.98 |     5.81 |     3.70 |    17.54 |   -21.07 |    26.05 |   -22.44 |    18.42 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.64 -0.07 14.30 -13.30 -55.01 | | 
152	|    10.50 |   -15.88 |    27.02 |     0.44 |    20.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.13 |-0.39 0.93 -0.37 -26.10 14.79 -46.90 |0.21*V1 + 0.33*V2 + 0.40*V4 - 0.47*V5 |  - 0.25*V2 - 0.33*V4 + 0.50*V9 - 0.61*V10 - 0.37*V11
153	|    14.11 |   -15.10 |     4.84 |     7.93 |    23.13 |    -7.87 |    46.07 |   -11.49 |     0.00 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.40 |1.37 0.51 -0.48 -34.42 -5.83 -7.93 | - 0.86*V1 - 0.18*V2 - 1.21*V3 - 0.73*V4 + 0.25*V8 + 0.08*V9 |  - 0.80*V1 + 0.26*V2 + 0.49*V4 - 1.06*V14
154	|     5.65 |   -11.17 |     3.63 |    -2.45 |    18.84 |    -3.70 |    22.21 |    -2.94 |    13.46 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    46.01 |1.96 -1.04 -2.32 -5.71 10.95 0.75 |0.66*V1 - 0.02*V3 - 1.39*V13 - 0.84*V16 - 0.93*V18 - 1.82*V19 | 0.63*V1 - 1.69*V5 + 1.06*V9 + 0.82*V14
155	|    -3.22 |   -14.43 |    13.28 |    -1.52 |    25.52 |   -21.71 |    17.94 |    -7.40 |     0.00 |    -0.94 |    -7.50 |     0.00 |     0.00 |     0.00 |    35.95 |-2.53 0.20 -2.94 27.21 -22.73 -53.26 | - 1.09*V3 + 1.08*V4 - 1.34*V7 + 1.58*V13 + 0.85*V16 | 2.19*V1 - 0.86*V2 + 0.50*V4 - 1.34*V5 + 0.79*V6
156	|    20.13 |   -15.10 |     5.04 |     9.13 |    25.91 |   -35.04 |    28.65 |    -5.54 |    18.86 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    21.53 |-2.58 -1.09 2.73 56.55 -5.44 -9.38 |0.56*V1 - 1.14*V5 - 1.24*V12 + 1.22*V13 | 0.42*V1 - 0.44*V2 - 0.06*V3 - 0.77*V8 + 0.03*V9
157	|     4.49 |   -14.75 |     9.01 |     1.72 |    18.59 |    -8.40 |    20.89 |   -14.51 |     7.27 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.43 2.22 5.50 -40.63 18.74 | | 
158	|    28.51 |   -11.35 |     6.65 |     2.12 |    21.80 |   -34.60 |    56.28 |    -4.82 |    30.46 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -0.43 -0.64 -39.47 -1.61 -20.42 | | 
159	|     6.44 |   -17.89 |     8.15 |    -4.60 |    17.24 |    -5.15 |    72.60 |    -3.90 |    14.10 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.16 |0.20 0.85 -2.56 48.59 -2.29 -20.57 | - 0.78*V2 + 0.48*V8 | 0.33*V1 - 1.09*V4 - 0.56*V5 + 0.09*V6 + 0.93*V9 + 0.57*V14 + 0.15*V16 - 0.18*V18
160	|     2.94 |   -15.17 |     4.88 |     7.58 |    20.39 |    -7.94 |     2.21 |    -3.19 |     1.51 |    -0.58 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.64 -0.18 0.02 -3.17 -29.78 -29.05 | | 
161	|    -4.97 |   -15.71 |     4.19 |     2.36 |    18.66 |    -3.86 |     0.00 |    -5.34 |    12.62 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.57 -1.39 -8.91 39.36 -40.18 | | 
