*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3A4S/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 |  8094 | -3.29 | 1110.10 |     0 |     0 |     0 |  295.08 |    0.00 |    0.00 |     0 | 0.00 || 0.11549 0.58086 0.31748 -19.63099 -13.24782 42.33179
 136 |  8080 | -3.59 | 1270.20 |     0 |     0 |     0 |  284.76 |    0.00 |    0.00 |     0 | 0.00 || 2.99262 -0.86642 2.13792 35.03871 -21.42345 -106.21276
 137 |  8068 | -2.47 |  975.30 |     0 |     0 |     0 |  389.78 |    0.00 |    0.00 |     0 | 0.00 || -1.24026 -0.33238 1.95696 -86.84302 21.10979 -27.97701
 138 |  8066 | -2.86 | 1033.20 |     0 |     0 |     0 |  135.85 |    0.00 |    0.00 |     0 | 0.00 || -2.89873 -1.22049 -1.07480 0.19935 60.94378 -91.62364
 139 |  8060 | -2.62 | 1005.80 |     0 |     0 |     0 |  429.00 |    0.00 |    0.00 |     0 | 0.00 || 0.23589 -0.31974 -2.14112 -46.57556 3.47939 36.99491
 140 |  8054 | -3.43 | 1133.90 |     0 |     0 |     0 |   82.23 |    0.00 |    0.00 |     0 | 0.00 || -1.31156 -0.31710 1.63616 -56.46552 21.33509 -44.12266
 141 |  8050 | -2.89 | 1033.60 |     0 |     0 |     0 |  129.12 |    0.00 |    0.00 |     0 | 0.00 || -1.00305 -0.41456 2.97359 -67.32095 -41.60677 -7.18855
 142 |  8048 | -2.74 | 1015.00 |     0 |     0 |     0 |  197.25 |    0.00 |    0.00 |     0 | 0.00 || -1.55400 -0.55011 -0.84617 31.65379 54.04514 -44.98172
 143 |  8046 | -3.35 | 1040.80 |     0 |     0 |     0 |  358.30 |    0.00 |    0.00 |     0 | 0.00 || -1.89397 0.34852 1.96401 -88.99706 13.81045 -62.39702
 144 |  8044 | -2.64 | 1141.70 |     0 |     0 |     0 |  324.10 |    0.00 |    0.00 |     0 | 0.00 || -0.74665 0.80172 -1.89004 15.82680 15.89430 3.69438
 145 |  8038 | -3.01 |  970.70 |     0 |     0 |     0 |  292.37 |    0.00 |    0.00 |     0 | 0.00 || -2.53415 -0.38070 1.52389 -39.92719 4.15930 -70.87242
 146 |  8018 | -3.36 | 1064.90 |     0 |     0 |     0 |  456.30 |    0.00 |    0.00 |     0 | 0.00 || -0.47328 -0.53241 -1.47043 40.23397 -37.92034 8.53754
 147 |  8018 | -3.10 | 1058.50 |     0 |     0 |     0 |  118.95 |    0.00 |    0.00 |     0 | 0.00 || -2.38527 0.38766 2.17771 -71.23703 33.85228 -65.63644
 148 |  8012 | -2.86 | 1137.50 |     0 |     0 |     0 |  371.37 |    0.00 |    0.00 |     0 | 0.00 || -2.04801 0.68247 -0.60572 33.49601 62.37711 -41.41048
 149 |  8006 | -2.86 | 1050.10 |     0 |     0 |     0 |  150.25 |    0.00 |    0.00 |     0 | 0.00 || -1.95201 0.81165 -1.99024 19.70876 -26.72274 -58.03312
 150 |  8006 | -3.32 | 1377.90 |     0 |     0 |     0 |  105.53 |    0.00 |    0.00 |     0 | 0.00 || 0.01602 -0.02590 0.64309 9.65514 11.58680 2.15478
 151 |  8000 | -3.22 | 1081.50 |     0 |     0 |     0 |  319.37 |    0.00 |    0.00 |     0 | 0.00 || 0.97150 -0.33414 0.10205 34.27348 -53.91162 -1.46448
 152 |  7984 | -2.68 | 1005.20 |     0 |     0 |     0 |  209.48 |    0.00 |    0.00 |     0 | 0.00 || -2.79183 0.96161 -3.12105 -85.50076 -11.65983 -63.40594
 153 |  7966 | -2.85 | 1116.50 |     0 |     0 |     0 |  363.01 |    0.00 |    0.00 |     0 | 0.00 || 2.58678 0.10772 2.86586 -36.91451 53.35143 -105.30357
 154 |  7962 | -3.03 | 1106.10 |     0 |     0 |     0 |  221.53 |    0.00 |    0.00 |     0 | 0.00 || 1.92952 -0.23006 -2.40368 -60.30733 74.62681 -65.20353
 155 |  7962 | -3.16 | 1218.50 |     0 |     0 |     0 |  242.07 |    0.00 |    0.00 |     0 | 0.00 || 1.97347 -0.62895 0.89456 27.36240 -1.00647 -74.05322
 156 |  7952 | -3.09 |  983.90 |     0 |     0 |     0 |  159.87 |    0.00 |    0.00 |     0 | 0.00 || -0.49912 -1.09244 -0.19226 72.03705 14.33247 -37.57883
 157 |  7948 | -3.43 | 1530.50 |     0 |     0 |     0 |   46.64 |    0.00 |    0.00 |     0 | 0.00 || -0.46027 0.07358 1.09800 -9.93205 25.33961 6.42986
 158 |  7944 | -3.39 | 1166.90 |     0 |     0 |     0 |  331.38 |    0.00 |    0.00 |     0 | 0.00 || 2.37221 -0.10065 -2.08145 -37.77335 3.70758 -80.54383
 159 |  7944 | -2.76 |  999.20 |     0 |     0 |     0 |   57.78 |    0.00 |    0.00 |     0 | 0.00 || -3.07425 0.10767 -1.49681 1.92193 1.39485 -125.16731
 160 |  7936 | -2.61 |  965.20 |     0 |     0 |     0 |  253.54 |    0.00 |    0.00 |     0 | 0.00 || -0.38087 0.23581 -0.12675 -1.01970 27.65494 46.68739
 161 |  7928 | -2.85 | 1075.50 |     0 |     0 |     0 |  429.50 |    0.00 |    0.00 |     0 | 0.00 || 2.47146 -1.11734 -1.12529 -33.13630 41.12988 -78.76367
 162 |  7904 | -3.24 |  934.60 |     0 |     0 |     0 |   65.52 |    0.00 |    0.00 |     0 | 0.00 || -1.89607 0.99536 2.05194 -68.12934 -1.55938 -60.20940
 163 |  7874 | -2.53 |  935.90 |     0 |     0 |     0 |  229.18 |    0.00 |    0.00 |     0 | 0.00 || 2.19172 -0.21677 -1.45665 -48.14431 -25.65798 -72.37349
 164 |  7870 | -3.32 | 1086.00 |     0 |     0 |     0 |  346.18 |    0.00 |    0.00 |     0 | 0.00 || 1.38249 -0.79324 2.21553 40.64399 63.33017 -23.47297
 165 |  7868 | -2.24 |  892.00 |     0 |     0 |     0 |   53.46 |    0.00 |    0.00 |     0 | 0.00 || 0.29244 -0.55205 -1.16824 -21.67863 -66.09369 -1.43174
 166 |  7864 | -3.84 | 1230.30 |     0 |     0 |     0 |   93.17 |    0.00 |    0.00 |     0 | 0.00 || -0.71783 -0.55182 1.99436 -59.05860 22.21445 -28.37069
 167 |  7860 | -2.78 |  979.70 |     0 |     0 |     0 |  249.47 |    0.00 |    0.00 |     0 | 0.00 || -1.66235 0.54911 2.50588 -78.52852 -40.71826 -35.55988
 168 |  7858 | -3.05 | 1135.40 |     0 |     0 |     0 |  344.50 |    0.00 |    0.00 |     0 | 0.00 || -1.19018 0.01452 -2.46111 10.23526 -15.77884 -13.24966
 169 |  7846 | -2.56 |  961.40 |     0 |     0 |     0 |  191.63 |    0.00 |    0.00 |     0 | 0.00 || 1.84687 -0.80901 -2.73207 -33.04584 95.77899 -68.21901
 170 |  7844 | -2.50 | 1022.70 |     0 |     0 |     0 |   82.87 |    0.00 |    0.00 |     0 | 0.00 || -2.55521 1.17952 0.09972 20.90242 42.47588 -33.62573
 171 |  7826 | -3.11 | 1185.00 |     0 |     0 |     0 |  190.08 |    0.00 |    0.00 |     0 | 0.00 || 0.34198 0.70928 -0.72947 -27.51046 6.87054 0.37460
 172 |  7822 | -2.89 | 1107.80 |     0 |     0 |     0 |  454.54 |    0.00 |    0.00 |     0 | 0.00 || 1.30374 -1.35213 -2.34249 -85.66111 36.41462 -52.83936
 173 |  7822 | -3.28 | 1201.90 |     0 |     0 |     0 |   -2.65 |    0.00 |    0.00 |     0 | 0.00 || 0.10215 1.05498 -3.05011 41.66693 18.08228 -17.42814
 174 |  7818 | -2.80 | 1024.40 |     0 |     0 |     0 |  335.87 |    0.00 |    0.00 |     0 | 0.00 || -1.54116 0.75610 -1.41368 64.06710 -8.51993 -16.72956
 175 |  7816 | -3.25 | 1029.30 |     0 |     0 |     0 |  243.07 |    0.00 |    0.00 |     0 | 0.00 || 2.02086 0.23444 3.05352 -33.13115 93.68749 -61.36854
 176 |  7810 | -3.05 | 1049.60 |     0 |     0 |     0 |   91.87 |    0.00 |    0.00 |     0 | 0.00 || 0.80762 -0.18179 0.23952 48.28465 -30.14384 -2.88485
 177 |  7798 | -2.86 | 1001.50 |     0 |     0 |     0 |  130.12 |    0.00 |    0.00 |     0 | 0.00 || -1.43342 1.15578 -1.63483 63.24683 25.10737 2.39886
 178 |  7796 | -2.58 |  937.50 |     0 |     0 |     0 |  125.54 |    0.00 |    0.00 |     0 | 0.00 || 2.17970 0.90162 1.19277 77.32407 34.75380 -46.81198
 179 |  7794 | -2.42 |  903.40 |     0 |     0 |     0 |   97.01 |    0.00 |    0.00 |     0 | 0.00 || -0.69153 -0.65463 2.91230 -37.34761 -26.16402 -8.02980
 180 |  7790 | -2.99 |  990.90 |     0 |     0 |     0 |   83.25 |    0.00 |    0.00 |     0 | 0.00 || 2.02430 -0.06663 2.55909 7.72355 91.26820 -82.65886
 181 |  7782 | -3.04 | 1115.10 |     0 |     0 |     0 |  218.99 |    0.00 |    0.00 |     0 | 0.00 || 2.02196 0.29982 -2.54175 -79.63303 31.16626 -64.19579
 182 |  7770 | -2.50 | 1017.40 |     0 |     0 |     0 |  108.69 |    0.00 |    0.00 |     0 | 0.00 || 0.08035 -1.06106 1.90109 -16.22655 68.15945 -45.09313
 183 |  7768 | -2.65 |  910.00 |     0 |     0 |     0 |  -53.43 |    0.00 |    0.00 |     0 | 0.00 || -2.84343 -0.37741 0.02018 -2.39647 18.35770 -117.88588
 184 |  7768 | -3.01 | 1068.60 |     0 |     0 |     0 |   55.89 |    0.00 |    0.00 |     0 | 0.00 || -0.48087 0.40774 -0.98313 22.52409 27.81803 -1.35913
 185 |  7762 | -2.20 |  926.40 |     0 |     0 |     0 |  291.25 |    0.00 |    0.00 |     0 | 0.00 || 0.80347 0.63335 -0.18670 -46.86820 -19.48798 8.08484
 186 |  7756 | -2.69 |  961.30 |     0 |     0 |     0 |  125.62 |    0.00 |    0.00 |     0 | 0.00 || 0.65971 -0.46258 0.36700 23.93124 0.83521 3.23616
 187 |  7754 | -2.84 |  983.60 |     0 |     0 |     0 |  416.95 |    0.00 |    0.00 |     0 | 0.00 || 1.34583 -0.79785 -2.60049 -35.48078 52.60418 -56.02346
 188 |  7750 | -2.38 |  903.30 |     0 |     0 |     0 |  234.04 |    0.00 |    0.00 |     0 | 0.00 || 0.51972 -0.59023 -0.33228 41.01012 -40.96986 2.65358
 189 |  7750 | -3.23 | 1032.40 |     0 |     0 |     0 |  493.98 |    0.00 |    0.00 |     0 | 0.00 || 2.10781 -0.70078 2.00097 54.53979 0.71782 -67.15928
 190 |  7740 | -2.92 | 1124.80 |     0 |     0 |     0 |  200.31 |    0.00 |    0.00 |     0 | 0.00 || -2.88817 -0.07653 -0.07452 5.17723 14.20893 -121.36414
 191 |  7738 | -2.72 |  993.50 |     0 |     0 |     0 |  242.35 |    0.00 |    0.00 |     0 | 0.00 || -0.85520 -0.64151 2.73144 -77.12093 -0.58530 -23.04610
 192 |  7722 | -2.59 |  880.70 |     0 |     0 |     0 |  336.09 |    0.00 |    0.00 |     0 | 0.00 || -0.14574 1.05741 2.84294 15.20423 -1.45765 6.17508
 193 |  7722 | -2.40 |  927.20 |     0 |     0 |     0 |  289.83 |    0.00 |    0.00 |     0 | 0.00 || 0.09017 -0.75375 -2.10333 -40.79203 -0.77395 -19.11933
 194 |  7718 | -2.55 | 1010.30 |     0 |     0 |     0 |   96.72 |    0.00 |    0.00 |     0 | 0.00 || -1.61516 -1.01991 -2.28834 36.18188 -36.94527 -78.79688
 195 |  7710 | -3.41 | 1078.60 |     0 |     0 |     0 |  417.00 |    0.00 |    0.00 |     0 | 0.00 || 0.56432 -1.12266 -0.70209 -12.13822 -42.36641 -24.71326
 196 |  7710 | -3.17 | 1134.50 |     0 |     0 |     0 |  352.58 |    0.00 |    0.00 |     0 | 0.00 || 2.35288 0.44720 -3.02110 -60.43336 63.89693 -63.38746
 197 |  7696 | -2.37 |  855.70 |     0 |     0 |     0 |  369.67 |    0.00 |    0.00 |     0 | 0.00 || 1.71977 0.96412 -1.65953 -94.20819 -3.36711 -41.42724
 198 |  7694 | -2.87 | 1051.60 |     0 |     0 |     0 |  229.64 |    0.00 |    0.00 |     0 | 0.00 || -2.86791 -0.74834 -0.73408 0.66612 32.59428 -88.05750
 199 |  7692 | -3.03 | 1038.40 |     0 |     0 |     0 |  142.97 |    0.00 |    0.00 |     0 | 0.00 || -0.46362 -0.50724 2.34467 -58.44102 54.24607 5.35181
 200 |  7688 | -3.20 | 1152.70 |     0 |     0 |     0 |  448.74 |    0.00 |    0.00 |     0 | 0.00 || 0.20886 -0.15375 -0.53049 -10.65516 0.07955 25.16666
 201 |  7688 | -3.87 | 1395.10 |     0 |     0 |     0 |  447.15 |    0.00 |    0.00 |     0 | 0.00 || -3.09168 0.50144 2.38538 -61.15689 46.82336 -80.37213
 202 |  7688 | -3.57 | 1122.80 |     0 |     0 |     0 |  114.14 |    0.00 |    0.00 |     0 | 0.00 || 0.26929 0.47903 -0.68376 -32.24526 -0.52428 -2.91636
 203 |  7688 | -2.79 | 1060.90 |     0 |     0 |     0 |  135.85 |    0.00 |    0.00 |     0 | 0.00 || 2.24590 -0.25286 2.90827 7.48045 61.50467 -62.33160
 204 |  7684 | -3.66 | 1145.90 |     0 |     0 |     0 |  265.25 |    0.00 |    0.00 |     0 | 0.00 || -1.49044 -0.39848 -1.01264 38.70026 43.79728 -30.10640
 205 |  7678 | -2.70 |  991.30 |     0 |     0 |     0 |  307.37 |    0.00 |    0.00 |     0 | 0.00 || 2.28979 0.50567 0.91545 73.47002 26.25613 -75.68183
 206 |  7678 | -3.11 | 1083.90 |     0 |     0 |     0 |  389.39 |    0.00 |    0.00 |     0 | 0.00 || -2.92225 1.22361 2.88281 -54.58392 2.64994 -38.68733
 207 |  7674 | -2.70 |  893.70 |     0 |     0 |     0 |  317.29 |    0.00 |    0.00 |     0 | 0.00 || 0.08457 -1.11047 2.12620 -46.31731 90.71661 -27.09191
 208 |  7670 | -3.36 | 1035.60 |     0 |     0 |     0 |  382.18 |    0.00 |    0.00 |     0 | 0.00 || 1.81292 -0.23630 1.59614 30.28251 15.20607 -63.90298
 209 |  7668 | -3.12 | 1091.40 |     0 |     0 |     0 |  408.36 |    0.00 |    0.00 |     0 | 0.00 || -0.82379 0.37009 -1.06806 8.22458 44.76126 13.05755
 210 |  7662 | -3.72 | 1163.40 |     0 |     0 |     0 |  410.10 |    0.00 |    0.00 |     0 | 0.00 || -2.35663 -0.02209 -2.65167 -14.02090 -20.76656 -75.50522
 211 |  7656 | -3.59 | 1199.40 |     0 |     0 |     0 |  361.33 |    0.00 |    0.00 |     0 | 0.00 || 1.14263 0.39505 1.36113 57.70930 -3.78692 -37.77621
 212 |  7654 | -2.36 |  906.90 |     0 |     0 |     0 |  176.21 |    0.00 |    0.00 |     0 | 0.00 || 2.14386 -0.58932 1.97220 21.27408 7.95036 -77.09885
 213 |  7650 | -3.36 | 1085.60 |     0 |     0 |     0 |  358.87 |    0.00 |    0.00 |     0 | 0.00 || 0.43165 1.12807 3.08283 44.15134 28.19322 18.97416
 214 |  7636 | -2.16 |  890.20 |     0 |     0 |     0 |  243.42 |    0.00 |    0.00 |     0 | 0.00 || -2.31159 -0.33427 -0.72534 33.94358 36.81029 -102.30803
 215 |  7632 | -3.03 | 1109.90 |     0 |     0 |     0 |  279.11 |    0.00 |    0.00 |     0 | 0.00 || 2.69686 -1.12718 -0.66106 -56.08905 7.04346 -99.32640
 216 |  7632 | -3.48 | 1259.30 |     0 |     0 |     0 |  275.24 |    0.00 |    0.00 |     0 | 0.00 || 0.45004 1.30916 0.45292 -26.87592 -37.81207 8.09264
 217 |  7626 | -3.06 | 1040.30 |     0 |     0 |     0 |   98.80 |    0.00 |    0.00 |     0 | 0.00 || 0.26322 0.98431 -0.01473 -38.18945 -4.47546 26.19122
 218 |  7626 | -3.19 | 1122.10 |     0 |     0 |     0 |  289.26 |    0.00 |    0.00 |     0 | 0.00 || 2.08448 1.07486 -2.17918 -61.81629 -6.45987 -32.07298
 219 |  7620 | -2.32 |  892.20 |     0 |     0 |     0 |  362.03 |    0.00 |    0.00 |     0 | 0.00 || 2.33692 0.82706 2.40918 -2.71751 63.83714 -80.36824
 220 |  7608 | -3.20 | 1263.00 |     0 |     0 |     0 |   30.64 |    0.00 |    0.00 |     0 | 0.00 || 0.10570 0.79799 -2.97587 41.34613 18.48619 0.85641
 221 |  7608 | -2.26 |  925.00 |     0 |     0 |     0 |  282.69 |    0.00 |    0.00 |     0 | 0.00 || -0.71378 -1.02837 0.48543 18.36796 62.85133 -51.09800
 222 |  7604 | -3.21 | 1149.10 |     0 |     0 |     0 |  259.32 |    0.00 |    0.00 |     0 | 0.00 || 3.11680 1.21867 -1.10746 5.18966 -32.35587 -43.97266
 223 |  7598 | -2.66 |  949.60 |     0 |     0 |     0 |  225.19 |    0.00 |    0.00 |     0 | 0.00 || -1.23004 0.30679 2.28674 -40.29227 -27.55338 -27.21498
 224 |  7588 | -3.22 | 1184.30 |     0 |     0 |     0 |  255.30 |    0.00 |    0.00 |     0 | 0.00 || -1.22591 0.47930 -1.57155 69.32141 -1.54228 -11.33684
 225 |  7584 | -3.31 | 1126.50 |     0 |     0 |     0 |  164.03 |    0.00 |    0.00 |     0 | 0.00 || 2.93612 1.33416 -2.34495 -44.88810 -39.11667 -58.26179
 226 |  7584 | -2.72 | 1008.70 |     0 |     0 |     0 |  159.36 |    0.00 |    0.00 |     0 | 0.00 || 1.61164 0.58987 -3.05421 -38.57513 48.02617 -45.62168
 227 |  7584 | -2.81 |  984.00 |     0 |     0 |     0 |  221.80 |    0.00 |    0.00 |     0 | 0.00 || -2.03609 0.07471 -2.56069 31.02442 -54.32328 -70.92537
 228 |  7570 | -2.67 |  946.30 |     0 |     0 |     0 |   75.73 |    0.00 |    0.00 |     0 | 0.00 || 2.56158 0.05734 0.38189 18.56712 -41.26343 -95.10139
 229 |  7568 | -2.88 |  964.60 |     0 |     0 |     0 |  328.61 |    0.00 |    0.00 |     0 | 0.00 || 0.68691 -0.98687 -0.07948 19.73835 -27.38016 -42.91406
 230 |  7566 | -2.54 |  944.70 |     0 |     0 |     0 |  343.42 |    0.00 |    0.00 |     0 | 0.00 || 2.24517 0.84758 -2.58966 -63.41296 38.56704 -29.90066
 231 |  7566 | -2.68 |  931.90 |     0 |     0 |     0 |  129.80 |    0.00 |    0.00 |     0 | 0.00 || -0.10870 0.13718 -0.21948 -3.55085 45.62720 19.04910
 232 |  7566 | -3.26 |  972.80 |     0 |     0 |     0 |  271.36 |    0.00 |    0.00 |     0 | 0.00 || 0.37226 -0.17720 -0.53505 9.86771 -20.96539 36.51203
 233 |  7564 | -2.82 |  960.80 |     0 |     0 |     0 |  399.71 |    0.00 |    0.00 |     0 | 0.00 || -2.23249 1.47297 -0.86786 58.02882 14.24877 -4.17218
 234 |  7564 | -2.93 |  953.40 |     0 |     0 |     0 |  293.99 |    0.00 |    0.00 |     0 | 0.00 || -0.60095 1.07344 -2.47449 54.37529 -14.05043 4.95716
 235 |  7562 | -3.01 |  973.70 |     0 |     0 |     0 |  210.92 |    0.00 |    0.00 |     0 | 0.00 || -2.94340 -0.91776 0.52171 -38.72007 -18.50914 -79.54610
 236 |  7560 | -2.65 |  954.00 |     0 |     0 |     0 |   94.63 |    0.00 |    0.00 |     0 | 0.00 || 2.21377 0.49726 1.70139 15.64051 33.20152 -66.75684
 237 |  7558 | -2.55 |  850.90 |     0 |     0 |     0 |  294.37 |    0.00 |    0.00 |     0 | 0.00 || 0.97548 0.16619 1.31111 54.19048 5.34249 16.80671
 238 |  7552 | -2.47 |  863.10 |     0 |     0 |     0 |  324.82 |    0.00 |    0.00 |     0 | 0.00 || -0.25290 -1.43239 -2.86680 -38.69052 -6.21001 -49.04449
 239 |  7552 | -2.54 |  960.10 |     0 |     0 |     0 |  208.98 |    0.00 |    0.00 |     0 | 0.00 || 0.06051 0.04202 -1.88503 -11.43519 11.54996 46.69384
 240 |  7548 | -2.55 |  960.50 |     0 |     0 |     0 |  143.85 |    0.00 |    0.00 |     0 | 0.00 || 2.57813 0.03325 -2.91675 -28.45815 26.22795 -121.60281
 241 |  7548 | -2.96 | 1063.50 |     0 |     0 |     0 |  423.72 |    0.00 |    0.00 |     0 | 0.00 || 2.50025 -0.58552 -0.56050 -52.69175 10.52730 -81.00197
 242 |  7546 | -2.69 | 1177.70 |     0 |     0 |     0 |  195.01 |    0.00 |    0.00 |     0 | 0.00 || -3.00270 -0.73972 1.88991 -5.40564 -5.26146 -118.57910
 243 |  7542 | -3.66 | 1150.60 |     0 |     0 |     0 |  465.64 |    0.00 |    0.00 |     0 | 0.00 || -1.51160 0.94923 1.38352 -52.78341 11.65662 -18.62457
 244 |  7538 | -2.88 | 1008.70 |     0 |     0 |     0 |  377.06 |    0.00 |    0.00 |     0 | 0.00 || 2.82000 0.24744 -0.86670 -21.01405 -13.08449 -97.18481
 245 |  7532 | -3.56 | 1065.80 |     0 |     0 |     0 |  116.28 |    0.00 |    0.00 |     0 | 0.00 || -2.86090 -1.13503 1.47337 -36.33105 -20.22996 -101.84250
 246 |  7530 | -2.71 |  941.00 |     0 |     0 |     0 |  278.56 |    0.00 |    0.00 |     0 | 0.00 || -2.64766 -0.58655 1.91236 -15.94723 -29.32018 -85.28854
 247 |  7528 | -3.17 | 1113.10 |     0 |     0 |     0 |  355.55 |    0.00 |    0.00 |     0 | 0.00 || 2.37925 -0.45229 -1.90827 -25.19397 22.45802 -85.98283
 248 |  7522 | -3.57 | 1030.40 |     0 |     0 |     0 |  219.23 |    0.00 |    0.00 |     0 | 0.00 || -2.27961 -0.26810 0.35170 -15.03317 70.28086 -56.16891
 249 |  7514 | -2.79 | 1053.60 |     0 |     0 |     0 |  359.74 |    0.00 |    0.00 |     0 | 0.00 || 1.61808 -0.23908 0.71732 62.88402 -35.81970 -46.81810
 250 |  7512 | -3.24 | 1137.30 |     0 |     0 |     0 |  180.05 |    0.00 |    0.00 |     0 | 0.00 || 0.82353 -0.64255 1.00559 34.75497 28.88427 -18.55975
 251 |  7508 | -2.59 |  940.20 |     0 |     0 |     0 |  188.51 |    0.00 |    0.00 |     0 | 0.00 || -2.28110 0.35334 -2.08794 13.51561 -63.57685 -75.86859
 252 |  7502 | -3.11 | 1226.40 |     0 |     0 |     0 |  462.25 |    0.00 |    0.00 |     0 | 0.00 || -1.76047 1.19739 -1.73476 39.04445 4.70516 -20.44770
 253 |  7500 | -3.06 | 1055.10 |     0 |     0 |     0 |  181.93 |    0.00 |    0.00 |     0 | 0.00 || 2.41420 -0.21762 2.13630 17.81547 6.10100 -101.54569
 254 |  7500 | -2.35 |  851.20 |     0 |     0 |     0 |  233.02 |    0.00 |    0.00 |     0 | 0.00 || 0.36567 -0.15316 3.12578 -19.56051 15.20112 24.21973
 255 |  7494 | -2.33 |  895.00 |     0 |     0 |     0 |  382.92 |    0.00 |    0.00 |     0 | 0.00 || -2.84199 0.53383 2.70849 -45.49466 6.84185 -63.80009
 256 |  7492 | -2.89 |  881.20 |     0 |     0 |     0 |  248.80 |    0.00 |    0.00 |     0 | 0.00 || 3.13292 0.48706 -0.53630 54.13712 -10.40387 -90.66772
 257 |  7490 | -2.87 |  933.10 |     0 |     0 |     0 |  143.90 |    0.00 |    0.00 |     0 | 0.00 || -1.54605 -0.26078 0.43883 -26.57147 49.34061 -50.11923
 258 |  7484 | -3.10 | 1202.50 |     0 |     0 |     0 |  296.65 |    0.00 |    0.00 |     0 | 0.00 || -1.84895 -0.12341 2.66119 -70.51534 -42.39487 -53.78453
 259 |  7482 | -2.56 |  952.90 |     0 |     0 |     0 |  135.35 |    0.00 |    0.00 |     0 | 0.00 || 1.30530 0.04422 -2.03658 -51.74348 21.15652 -38.19314
 260 |  7480 | -2.69 |  873.50 |     0 |     0 |     0 |  130.35 |    0.00 |    0.00 |     0 | 0.00 || -1.48370 -0.36062 1.81659 -77.45367 41.98058 -40.39861
 261 |  7478 | -2.45 |  882.70 |     0 |     0 |     0 |  336.03 |    0.00 |    0.00 |     0 | 0.00 || 1.48061 0.57268 1.76305 29.24930 30.13308 -30.26955
 262 |  7478 | -2.58 |  882.00 |     0 |     0 |     0 |  161.22 |    0.00 |    0.00 |     0 | 0.00 || -0.03565 -0.86766 -1.11941 23.91568 -65.22406 -1.73661
 263 |  7476 | -3.05 | 1165.90 |     0 |     0 |     0 |   78.09 |    0.00 |    0.00 |     0 | 0.00 || -2.33740 0.02306 2.20634 -49.89938 -7.13322 -105.01601
 264 |  7472 | -2.72 | 1035.20 |     0 |     0 |     0 |  262.93 |    0.00 |    0.00 |     0 | 0.00 || -1.02722 -0.67805 1.04106 -45.72806 90.60762 -25.53566
 265 |  7470 | -3.01 |  919.60 |     0 |     0 |     0 |  309.07 |    0.00 |    0.00 |     0 | 0.00 || -0.62825 -0.02259 -1.03609 45.79605 -0.69359 18.30790
 266 |  7464 | -2.67 |  922.60 |     0 |     0 |     0 |  288.76 |    0.00 |    0.00 |     0 | 0.00 || -0.31465 -1.01503 2.87240 -57.45493 -7.86355 -11.28963
 267 |  7462 | -3.44 | 1158.10 |     0 |     0 |     0 |   -0.24 |    0.00 |    0.00 |     0 | 0.00 || -2.54115 0.15714 0.73764 -6.26541 30.44732 -81.55925
 268 |  7462 | -2.69 |  967.90 |     0 |     0 |     0 |  235.48 |    0.00 |    0.00 |     0 | 0.00 || 0.07804 0.27921 -1.97408 -2.00557 18.96651 44.38911
 269 |  7458 | -3.61 | 1067.20 |     0 |     0 |     0 |  364.08 |    0.00 |    0.00 |     0 | 0.00 || -1.12339 0.12450 0.78639 -49.28336 82.39114 -6.72475
 270 |  7454 | -2.69 |  886.90 |     0 |     0 |     0 |  205.37 |    0.00 |    0.00 |     0 | 0.00 || 1.96690 0.04298 3.06567 -8.75386 64.38094 -92.48910
 271 |  7452 | -3.36 | 1148.00 |     0 |     0 |     0 |    7.00 |    0.00 |    0.00 |     0 | 0.00 || -2.74076 0.89917 0.27057 49.25696 44.18689 -82.01647
 272 |  7452 | -3.05 | 1130.40 |     0 |     0 |     0 |  236.06 |    0.00 |    0.00 |     0 | 0.00 || 0.56381 0.94256 2.28956 44.51653 5.94564 25.04630
 273 |  7452 | -2.79 |  936.00 |     0 |     0 |     0 |   90.26 |    0.00 |    0.00 |     0 | 0.00 || -0.43536 -0.13699 2.89536 -54.95231 -21.30460 26.77751
 274 |  7448 | -3.19 | 1235.20 |     0 |     0 |     0 |  103.63 |    0.00 |    0.00 |     0 | 0.00 || 0.66086 -0.68389 0.14018 57.49594 -33.03810 -24.64297
