584	|    29.89 |   -17.06 |     9.59 |    13.75 |    18.91 |     0.00 |     7.96 |     0.00 |    12.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.84 |1.35 -0.77 2.86 121.48 70.13 34.75 |5.00*V36 |  - 1.72*V1 - 3.01*V2 + 0.02*V3 - 3.00*V4 - 3.89*V5 + 0.61*V6 - 1.96*V7 + 1.52*V8 - 0.44*V11
585	|    27.19 |   -18.15 |     3.92 |     9.03 |    17.27 |     0.00 |    69.19 |     0.00 |    12.32 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    40.35 |-0.10 0.96 -2.38 193.91 53.22 -115.80 | - 0.79*V1 + 3.13*V18 - 2.29*V19 |  - 0.68*V1 - 1.59*V3 - 0.85*V5 - 0.03*V7 + 2.11*V8 + 5.00*V10 - 3.44*V12
586	|    14.40 |   -17.69 |     2.30 |     4.81 |    16.06 |     0.00 |    26.47 |     0.00 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.06 |1.79 0.50 -1.04 -82.11 1.41 -117.10 | - 2.86*V17 | 0.48*V1 + 1.30*V2 - 0.55*V3 - 0.95*V4 + 1.23*V6 + 0.47*V7 + 1.76*V8 - 2.92*V9 + 0.44*V10 + 0.45*V13 - 1.82*V22 + 2.69*V23 + 0.63*V24 - 1.05*V28 + 0.97*V44
587	|    17.32 |   -21.39 |    12.61 |    -5.82 |    11.53 |     0.00 |    65.14 |     0.00 |    37.53 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    39.88 |-2.81 -0.06 -1.32 80.71 104.05 -192.99 |0.22*V1 + 0.26*V4 - 1.44*V8 + 5.00*V9 | 3.49*V4 + 3.50*V6 - 0.60*V8 - 0.88*V14 - 1.45*V15 - 3.26*V21
588	|    10.19 |    -9.08 |     4.48 |    -0.62 |    17.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   178.72 |-1.91 -0.23 1.81 29.15 -157.37 -153.78 |0.43*V2 - 3.92*V4 - 1.19*V18 |  - 4.18*V1 - 9.61*V2 + 8.63*V3 + 2.51*V4 - 5.94*V5 - 2.73*V6 + 2.35*V7 + 0.04*V11 + 4.13*V14 + 2.41*V15 + 6.40*V16 - 3.78*V17 + 2.96*V20 - 1.05*V25 - 2.88*V36 + 8.50*V43
589	|    27.12 |   -17.36 |    16.97 |    10.80 |    27.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    73.90 |-3.10 0.97 -2.89 65.82 -45.54 -238.89 |3.14*V9 - 2.45*V14 + 3.03*V22 - 5.00*V25 | 1.05*V3 - 1.76*V7 - 2.17*V8 + 1.91*V9 + 3.55*V10 - 4.97*V16
590	|    17.70 |   -16.97 |    14.93 |     8.27 |    16.27 |     0.00 |     0.00 |     0.00 |     7.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.07 |-1.03 -1.17 -2.26 186.91 -117.50 45.18 | - 4.88*V24 |  - 1.40*V1 + 0.84*V2 - 3.50*V6 - 5.00*V9 - 3.40*V10 - 2.96*V12 - 2.24*V23 - 0.14*V24 + 4.13*V38
591	|    -4.36 |   -16.60 |     5.99 |     3.04 |    15.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    35.57 |1.00 -0.56 1.50 152.15 -117.30 29.30 | - 2.08*V14 - 2.61*V15 - 1.34*V16 - 0.30*V18 |  - 3.15*V2 - 4.09*V3 + 4.18*V4 - 0.73*V5 + 0.21*V7 + 3.99*V9
592	|    25.69 |   -13.85 |     5.91 |    10.59 |    21.07 |     0.00 |     0.00 |     0.00 |    11.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.83 |1.25 -0.74 -1.54 -43.59 -29.04 28.47 | - 0.83*V1 + 0.80*V3 - 2.03*V4 + 0.92*V5 - 0.13*V9 + 0.11*V10 - 5.00*V28 - 1.09*V33 |  - 0.22*V1 - 3.53*V16
593	|    15.57 |   -16.74 |     7.88 |     3.75 |    16.98 |     0.00 |    10.06 |     0.00 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.27 |-0.49 -0.38 0.28 -11.90 35.57 15.64 | - 0.26*V1 - 0.70*V28 | 0.24*V1 - 0.63*V3 + 0.43*V7 + 0.83*V8 + 0.54*V9 - 0.83*V17 - 1.29*V19 + 0.89*V20
594	|    45.51 |   -14.67 |     9.44 |    17.18 |    18.42 |     0.00 |    83.66 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    70.68 |2.19 0.14 -0.34 -62.20 -89.84 -121.89 |2.34*V7 + 5.00*V10 + 3.17*V13 - 3.50*V16 - 4.12*V26 | 2.02*V2 - 1.77*V3 - 1.52*V6 - 2.59*V7 - 4.00*V17
595	|    20.99 |   -17.81 |    12.80 |    12.12 |    13.56 |     0.00 |    24.18 |     0.00 |     7.24 |    -2.25 |     0.00 |     0.00 |     0.00 |     0.00 |    23.92 |0.35 -0.29 -2.75 110.16 -2.83 35.86 | - 1.71*V1 + 0.26*V7 + 1.77*V10 + 2.38*V12 - 1.63*V14 |  - 0.36*V1 + 1.04*V4 + 1.85*V5 + 2.30*V7 + 0.73*V11
596	|    31.27 |   -11.40 |     3.67 |     9.40 |    21.36 |     0.00 |     8.08 |     0.00 |    17.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.88 |-2.61 -0.95 -2.34 187.77 16.65 -74.46 |4.72*V9 - 4.06*V10 |  - 1.49*V1 + 3.55*V2 + 2.10*V4 + 0.82*V5 - 1.35*V6 + 5.00*V7 - 0.99*V8 + 1.88*V11
597	|    54.45 |   -12.19 |     9.27 |    15.47 |    21.47 |     0.00 |    35.21 |     0.00 |    23.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.93 |0.29 0.28 -1.46 74.37 103.37 19.32 |1.61*V1 - 1.02*V2 | 1.91*V1 + 1.16*V2 - 0.17*V4 + 0.92*V9 + 2.16*V10 - 2.10*V20 - 2.16*V21 + 3.83*V23
598	|    -7.72 |   -14.88 |     5.52 |    -4.46 |    15.15 |     0.00 |     0.00 |     0.00 |     6.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.44 |0.89 -0.44 1.07 110.16 -122.46 7.19 | |  - 0.73*V1 + 0.98*V2 - 4.08*V3 + 1.94*V4 - 2.77*V5 - 2.82*V7 - 2.10*V10 - 2.24*V11 + 4.25*V17 - 1.88*V19
599	|    47.38 |   -18.04 |     9.86 |    13.26 |    24.50 |     0.00 |   102.60 |     0.00 |     7.02 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    59.65 |-0.84 1.12 -2.28 230.23 -22.43 -128.79 |1.30*V1 - 3.21*V7 + 2.05*V8 + 2.09*V9 - 5.00*V10 - 2.94*V12 - 4.87*V13 + 2.86*V14 | 1.18*V3 + 3.27*V6
600	|    37.66 |   -12.78 |     5.29 |    13.03 |    22.81 |     0.00 |     0.00 |     0.00 |    20.08 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    50.43 |-1.82 -0.45 -1.28 164.31 121.37 -66.90 |2.00*V1 + 0.28*V3 - 0.30*V4 |  - 0.07*V1 - 2.30*V2 + 2.45*V3 + 3.37*V5 - 0.63*V6 + 0.23*V7 + 5.67*V8 + 4.27*V12 - 5.74*V21 - 0.24*V27
601	|    18.36 |   -20.49 |    11.17 |     8.88 |    16.08 |     0.00 |    42.19 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.81 |1.62 0.10 0.09 -30.72 -140.78 -79.50 | - 1.17*V1 + 0.14*V7 |  - 0.36*V1 + 3.72*V2 - 4.97*V3 - 0.57*V4 + 1.90*V6 - 5.00*V7 - 0.02*V10 + 1.03*V14 + 0.81*V15 - 1.92*V16 + 2.69*V19
602	|    11.35 |   -17.55 |     5.78 |     1.78 |    19.13 |     0.00 |     8.97 |     0.00 |    20.90 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    44.30 |3.06 -0.48 -2.60 194.60 34.41 -149.70 |0.97*V11 |  - 1.16*V1 - 0.78*V6 - 1.90*V8 - 4.30*V9 + 2.92*V12 - 4.36*V13 + 0.06*V15 + 3.58*V18 + 0.84*V21
603	|    31.00 |   -18.08 |     8.25 |    10.12 |    17.01 |     0.00 |     9.53 |     0.00 |    29.51 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    30.33 |1.42 1.21 -1.08 -72.33 -2.04 -165.30 | - 2.56*V1 + 1.36*V2 + 3.46*V7 - 2.65*V8 | 0.38*V1 + 2.21*V2 - 3.66*V4 - 1.59*V6 + 1.90*V7 - 2.77*V12
604	|    12.95 |   -11.86 |     7.41 |     6.25 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    37.06 |2.15 -0.35 0.88 88.84 -168.52 -55.52 |1.48*V1 + 0.34*V10 + 1.44*V14 + 5.00*V36 | 0.32*V1 + 1.04*V2 + 2.38*V3 - 1.97*V4 + 0.18*V5 - 2.13*V7
605	|    16.42 |   -16.90 |     6.63 |     7.50 |    16.28 |     0.00 |    56.30 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    37.28 |0.69 0.69 -2.29 146.98 122.13 -93.14 | - 1.92*V4 |  - 1.75*V1 - 2.69*V2 - 0.58*V3 + 1.16*V4 - 0.50*V5 + 1.83*V13 - 2.46*V15 - 2.53*V16 - 2.40*V32
606	|    28.25 |   -16.01 |     4.77 |    12.02 |    16.64 |     0.00 |    58.78 |     0.00 |     6.96 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    33.61 |-2.82 0.90 -1.51 89.45 -57.21 -263.72 |1.10*V4 + 3.07*V32 |  - 0.46*V1 - 0.68*V2 + 0.86*V4 + 2.62*V6 + 0.66*V9 + 2.22*V12 - 1.41*V13 + 1.97*V15
607	|    24.35 |   -20.56 |    22.99 |    13.32 |    13.86 |     0.00 |     8.75 |     0.00 |     6.91 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    30.27 |-1.80 -0.06 -0.73 61.07 110.61 -101.15 | - 1.27*V10 + 1.53*V13 - 0.10*V16 | 0.68*V2 - 3.52*V3 - 1.64*V5 + 0.50*V7 + 3.01*V8 + 0.46*V12 + 5.00*V14
608	|    76.31 |   -19.86 |    11.56 |    15.00 |    19.16 |     0.00 |   142.66 |     0.00 |    39.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.39 |0.77 0.84 2.76 234.29 -22.70 -67.18 |1.34*V1 - 1.90*V7 | 0.26*V1 - 2.00*V3 - 1.14*V7 + 1.64*V8 + 3.91*V10 - 0.90*V12 + 3.22*V15 - 5.00*V21
609	|    24.22 |   -21.31 |    13.76 |    12.63 |    14.90 |     0.00 |     0.00 |     0.00 |    17.92 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    52.06 |3.01 -0.46 -1.43 43.13 103.43 -123.82 |2.12*V1 - 1.22*V4 - 0.32*V8 - 4.00*V25 |  - 0.91*V1 + 1.47*V2 - 2.10*V3 - 0.05*V4 - 2.12*V5 - 2.45*V6 - 2.56*V7 - 5.00*V8 - 3.90*V12 + 1.24*V13 - 0.95*V14
610	|    14.71 |    -8.94 |     4.00 |     5.59 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.21 |-0.39 0.52 -0.02 -57.34 6.18 -78.69 | - 0.89*V4 - 0.89*V7 - 3.23*V8 + 2.12*V11 - 2.61*V20 + 0.28*V23 |  - 1.61*V2 - 4.90*V3 + 3.79*V4 + 2.71*V9
611	|    26.09 |   -12.31 |     7.23 |     9.31 |    18.32 |     0.00 |    31.05 |     0.00 |     6.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.55 -1.77 235.28 34.50 -49.21 | | 
612	|    39.74 |   -15.58 |     2.38 |    15.05 |    20.20 |     0.00 |    28.20 |     0.00 |    26.38 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.11 0.20 -33.06 25.46 16.54 | | 
613	|    -0.33 |   -24.91 |    17.78 |     6.33 |    14.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    86.75 |0.34 -0.87 2.33 100.40 -17.99 52.24 | - 1.50*V5 - 2.14*V7 + 1.05*V8 + 3.92*V18 - 2.55*V22 - 3.25*V23 |  - 0.11*V1 + 1.59*V2 - 3.94*V3 - 0.84*V4 - 2.62*V5 + 6.65*V6 - 7.01*V8 - 0.90*V9 - 7.58*V13
614	|    18.51 |   -11.28 |     0.98 |    12.06 |    16.35 |     0.00 |     8.17 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    56.47 |-0.62 -0.80 1.16 -31.40 -4.00 51.67 | - 0.62*V1 + 0.79*V7 + 5.00*V69 | 0.57*V2 - 0.41*V4 + 0.94*V9 + 1.44*V10 - 1.50*V12 + 1.55*V13 - 1.94*V20
615	|     4.91 |   -12.94 |    13.67 |     1.45 |    17.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 -0.48 3.05 226.95 -67.65 -113.29 | | 
616	|    10.79 |   -21.94 |    10.39 |     0.98 |    18.60 |     0.00 |    90.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.07 |-2.18 -0.72 0.69 -78.33 -91.86 -92.49 |1.08*V4 - 0.31*V5 - 1.00*V8 + 5.00*V11 - 0.91*V20 + 0.56*V22 - 1.65*V24 - 0.14*V28 + 1.82*V31 | 0.77*V1
617	|    51.34 |    -8.86 |     5.35 |     8.95 |    15.01 |     0.00 |   126.00 |     0.00 |    13.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.40 0.19 7.42 56.80 -145.84 | | 
618	|    35.36 |    -7.84 |     5.90 |    10.82 |    23.63 |     0.00 |     0.00 |     0.00 |    11.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.93 |2.21 0.89 2.06 156.22 -18.34 -165.07 |0.88*V9 + 0.41*V10 + 0.94*V12 + 0.19*V14 | 0.87*V1 + 2.13*V2 + 0.80*V3 - 1.15*V4 + 0.58*V5 + 3.72*V7
619	|     1.00 |   -13.34 |     7.46 |     1.16 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    40.50 |2.75 -1.37 -1.37 -8.48 17.76 -8.99 | | 1.56*V1 - 1.36*V2 - 4.04*V4 + 0.25*V5 + 1.29*V7 + 0.17*V8 + 2.08*V10 - 2.98*V16 - 4.36*V19 - 1.44*V25
620	|    28.75 |   -12.67 |     3.11 |    12.97 |    23.34 |     0.00 |     6.80 |     0.00 |    10.30 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.86 -1.50 -40.31 -35.29 19.30 | | 
621	|    61.30 |   -13.68 |    10.16 |     9.50 |    16.26 |     0.00 |   129.67 |     0.00 |    29.99 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     6.18 |-2.40 -0.22 1.13 -9.98 -86.72 -158.43 | - 0.14*V1 + 0.25*V7 | 0.67*V1 - 0.54*V3 - 0.04*V4 + 0.41*V5 + 0.37*V8 + 0.48*V9 - 0.31*V10 + 0.77*V19
622	|    31.34 |   -15.98 |     8.86 |    10.60 |    17.55 |     0.00 |    60.56 |     0.00 |     5.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.24 |2.39 -0.07 2.22 212.05 -54.85 -163.91 | - 4.64*V1 + 1.59*V2 + 0.70*V4 |  - 0.54*V1 - 0.39*V2 + 3.09*V4 + 2.99*V7 - 0.09*V8 - 0.13*V10 + 5.43*V12 + 0.13*V15 + 1.39*V21 - 4.73*V22 + 0.27*V27
623	|    20.06 |   -16.50 |    10.50 |    12.91 |    16.65 |     0.00 |     0.00 |     0.00 |     5.80 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    41.61 |-0.34 -0.71 1.37 36.47 -25.42 33.48 | - 0.46*V5 - 0.44*V6 + 0.16*V8 - 1.66*V9 - 1.91*V18 + 3.04*V25 |  - 0.28*V1 + 0.76*V3 + 2.11*V7 + 2.78*V33
624	|     0.72 |   -11.40 |     2.61 |     1.66 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.77 -1.81 157.70 45.74 -77.71 | | 
625	|    40.67 |   -10.17 |     5.43 |    -0.08 |    13.34 |     0.00 |    81.21 |     0.00 |    32.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.97 |0.09 0.23 1.37 51.63 -119.34 -0.28 |1.00*V1 - 2.40*V7 + 1.29*V9 + 1.35*V11 + 2.07*V13 + 1.84*V19 + 2.14*V24 | 2.26*V1 + 1.64*V2 - 0.08*V3 - 2.08*V4 - 1.96*V7 - 0.65*V8 + 0.37*V11 + 0.86*V14 - 2.14*V36
626	|    44.52 |   -10.15 |     3.69 |    14.25 |    28.24 |     0.00 |    24.57 |     0.00 |    11.43 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    29.28 |-2.31 1.00 -2.00 105.21 -109.24 -224.25 |3.24*V5 - 0.84*V16 - 1.72*V21 - 0.85*V33 - 0.74*V36 | 0.91*V1 + 1.54*V3 - 0.74*V6 + 1.45*V9 + 2.04*V10
627	|    52.62 |   -18.07 |    15.42 |    16.35 |    19.46 |     0.00 |    60.49 |     0.00 |    20.25 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    33.99 |-0.26 0.95 -1.74 130.61 95.91 -89.13 |0.26*V10 + 0.76*V24 - 1.00*V26 + 0.87*V27 + 0.73*V33 + 2.37*V36 - 1.04*V39 |  - 0.06*V1 - 0.38*V4 - 0.09*V6 - 1.07*V8 - 0.49*V10 - 0.32*V14
628	|    28.25 |   -18.53 |     8.65 |    14.42 |    12.72 |     0.00 |    33.40 |     0.00 |    13.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.84 |-0.80 0.14 0.46 -29.98 -5.28 -38.07 | | 1.42*V1 + 3.74*V2 - 0.93*V3 + 2.23*V4 + 2.92*V5 - 1.34*V6 + 0.96*V7 - 1.07*V8 + 1.27*V11 - 2.32*V14
629	|     7.67 |   -17.84 |    14.22 |     2.29 |    21.62 |     0.00 |     0.00 |     0.00 |     6.08 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     6.90 |-0.23 0.14 2.81 186.52 -156.91 0.33 |0.11*V1 + 0.28*V4 + 0.31*V6 + 0.30*V11 |  - 0.15*V3 + 0.21*V8 - 0.63*V9 + 0.51*V16 + 0.14*V21 - 0.39*V27
630	|    15.07 |   -18.89 |    14.35 |     5.44 |    16.44 |     0.00 |     9.73 |     0.00 |    12.80 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    49.01 |1.26 -0.85 -2.79 80.94 63.98 4.86 | | 0.57*V1 + 2.89*V2 - 3.85*V3 - 2.50*V4 + 1.35*V6 - 2.00*V7 - 2.45*V9 + 3.90*V10 + 3.76*V14 + 3.74*V28
631	|    43.01 |   -22.83 |    16.21 |    11.77 |    14.02 |     0.00 |    90.13 |     0.00 |    19.82 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    83.32 |1.49 0.63 1.62 176.31 -133.05 -133.48 |0.46*V4 + 1.36*V6 + 5.42*V7 - 3.96*V9 + 3.17*V10 - 0.17*V11 + 2.73*V38 |  - 2.72*V2 - 0.65*V3 + 2.30*V4 - 3.48*V5 - 2.68*V7 + 0.13*V8 + 0.89*V10 + 0.86*V12 + 1.57*V14 - 1.44*V15 - 4.60*V17 - 0.44*V18 - 0.91*V20
632	|    51.05 |   -19.34 |    12.59 |    10.57 |    12.98 |     0.00 |    74.47 |     0.00 |    38.41 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    60.69 |-2.07 0.83 2.84 44.69 -138.79 -227.93 | | 0.48*V1 + 2.25*V2 - 2.29*V4 - 1.22*V7 + 2.88*V10 - 5.00*V12 - 1.91*V14 - 3.10*V16 + 3.85*V24 - 2.24*V27
633	|    40.49 |   -13.51 |     8.62 |     1.51 |    27.77 |     0.00 |    37.54 |     0.00 |    33.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.82 |-0.10 0.48 -2.01 188.77 109.19 -22.42 | - 0.77*V2 - 1.40*V7 + 0.34*V8 |  - 0.21*V1 - 1.04*V2 + 0.89*V4 + 1.18*V6 - 3.54*V9 - 3.63*V10 + 0.49*V15
634	|    28.08 |    -9.51 |     2.47 |    12.33 |    22.66 |     0.00 |    18.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.36 |0.07 -1.08 3.13 24.92 -88.49 41.85 |1.33*V1 |  - 2.05*V1 - 1.46*V2 - 1.77*V3 + 4.18*V4 - 0.37*V5 - 1.77*V6 + 1.63*V7 + 4.33*V8 - 0.09*V11
635	|    27.05 |   -16.74 |     4.13 |     8.68 |    21.03 |     0.00 |     0.00 |     0.00 |    26.26 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    67.09 |0.11 0.94 1.03 -25.73 -153.58 -116.32 | - 1.26*V1 - 3.45*V9 + 5.00*V10 + 3.07*V12 + 3.25*V13 - 4.00*V14 | 0.52*V1 + 1.93*V2 - 2.52*V7 - 4.95*V17
636	|    20.94 |   -12.37 |    10.90 |     8.30 |    11.25 |     0.00 |     0.00 |     0.00 |    11.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.44 |-1.28 0.87 1.50 -19.13 -72.45 -136.90 |1.59*V1 - 2.34*V7 |  - 0.25*V1 + 0.85*V2 - 0.34*V3 + 0.95*V4 - 3.35*V5 + 2.49*V8 - 4.67*V11 - 2.14*V14
637	|    76.41 |   -15.86 |     6.87 |     9.16 |    20.51 |     0.00 |   212.77 |     0.00 |    30.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -1.35 1.77 26.58 74.72 44.88 | | 
638	|    11.91 |   -11.82 |     3.88 |    10.28 |    15.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.20 |-0.68 0.13 -0.81 96.23 90.47 -20.34 |1.06*V8 + 0.78*V13 - 0.86*V14 | 5.00*V1 - 2.08*V2 - 0.47*V3 + 0.17*V5 - 0.05*V7 + 0.86*V8 - 0.28*V14
639	|    31.85 |   -15.76 |    11.23 |    11.55 |    18.65 |     0.00 |     0.00 |     0.00 |    19.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.32 |2.97 -0.88 2.20 191.64 -150.94 -94.03 |0.59*V5 - 0.64*V11 | 1.02*V2 - 1.23*V4 + 0.24*V7 - 0.07*V8 + 0.60*V13 + 1.12*V21 + 1.46*V25 + 1.73*V38
640	|    24.79 |   -15.75 |     8.36 |    11.97 |     9.87 |     0.00 |    28.69 |     0.00 |    13.36 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    15.69 |-2.30 0.30 0.61 -28.29 -8.71 -180.03 | - 0.08*V10 - 0.13*V12 - 0.23*V13 + 0.02*V14 + 0.90*V24 - 1.41*V26 + 0.44*V36 - 0.45*V43 |  - 0.16*V1 - 0.77*V8
641	|    15.51 |   -12.87 |    19.20 |     3.91 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.34 -1.81 107.10 10.86 -189.05 | | 
642	|    12.88 |   -10.74 |     4.29 |     3.24 |    12.84 |     0.00 |    27.35 |     0.00 |     7.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.98 |1.96 0.25 2.30 192.02 -22.83 -111.39 | - 1.87*V7 - 0.47*V9 - 0.41*V10 + 0.08*V13 - 2.03*V14 | 1.19*V1 - 0.23*V2 + 1.22*V3 + 1.62*V4 - 0.65*V6
643	|    21.21 |   -12.14 |     7.21 |    10.07 |    17.99 |     0.00 |    11.01 |     0.00 |     7.60 |    -2.62 |     0.00 |     0.00 |     0.00 |     0.00 |    10.44 |-2.06 0.14 0.95 -61.21 -71.46 -147.47 | - 0.38*V9 + 0.60*V10 + 0.47*V12 + 0.46*V13 + 0.92*V36 |  - 0.11*V1 + 0.15*V3 + 0.26*V8 - 0.33*V9 + 0.25*V10
644	|    27.70 |   -14.97 |     1.75 |    15.20 |    18.02 |     0.00 |     0.00 |     0.00 |    12.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.15 |0.71 -0.32 2.87 161.76 7.35 19.16 |0.25*V1 - 2.72*V4 - 2.13*V8 + 3.41*V16 - 1.49*V18 |  - 1.66*V1 - 3.35*V2 - 0.61*V3 + 2.47*V4 - 4.29*V6 + 1.66*V7 - 3.23*V8 + 0.39*V10 + 0.81*V14 + 3.75*V33
645	|    17.49 |    -8.81 |     4.30 |     9.85 |    16.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 -1.22 2.41 210.56 -44.18 16.46 | | 
646	|    19.62 |   -18.84 |    12.42 |     9.16 |    18.36 |     0.00 |    31.67 |     0.00 |     6.49 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.73 |2.12 -0.49 -1.14 -56.54 31.45 -89.84 |0.02*V7 + 0.03*V16 - 0.03*V18 + 0.03*V19 + 0.06*V38 | 0.02*V2 - 0.02*V4 - 0.01*V7 - 0.01*V8 + 0.02*V18
647	|    31.84 |   -11.72 |     4.37 |     3.47 |    21.45 |     0.00 |    17.99 |     0.00 |    30.29 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    41.48 |-1.02 -0.69 -1.22 147.82 24.25 -13.11 |2.47*V5 - 1.61*V24 - 1.86*V33 - 2.35*V36 |  - 1.14*V1 + 2.90*V2 + 0.73*V3 + 0.75*V4 + 2.88*V5 + 3.92*V7
648	|    16.72 |    -9.28 |     4.82 |     4.34 |    17.43 |     0.00 |    10.42 |     0.00 |     6.68 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    57.23 |0.81 1.06 2.31 249.58 -84.23 -143.34 |5.00*V25 |  - 0.56*V1 - 1.81*V2 + 2.77*V3 + 1.54*V4 + 1.95*V5 + 1.45*V6 - 1.92*V10 + 3.24*V16 - 4.03*V23
649	|    25.96 |    -8.98 |     6.64 |     7.31 |    18.99 |     0.00 |    40.53 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    35.84 |0.08 -0.16 -2.80 141.49 -27.77 19.81 | - 2.05*V1 + 2.19*V10 | 3.49*V1 - 0.81*V2 + 0.91*V3 - 0.76*V4 + 5.00*V5 - 1.02*V6 - 0.23*V11 - 4.75*V23
