*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1ZHI/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 |  9916 | -3.33 | 1351.10 |     0 |     0 |     0 |  455.87 |    0.00 |    0.00 |     0 | 0.00 || -1.53958 -0.75473 -0.01141 -2.90002 -53.68345 160.69762
 136 |  9910 | -3.10 | 1274.50 |     0 |     0 |     0 |  338.68 |    0.00 |    0.00 |     0 | 0.00 || -0.10830 0.81859 -0.45817 35.68581 -47.57957 59.23817
 137 |  9910 | -3.11 | 1427.50 |     0 |     0 |     0 |  184.29 |    0.00 |    0.00 |     0 | 0.00 || 0.16251 -0.24078 -2.45475 -2.83314 46.72543 3.55404
 138 |  9904 | -2.70 | 1238.20 |     0 |     0 |     0 |  214.31 |    0.00 |    0.00 |     0 | 0.00 || -0.96488 0.55815 -2.38615 -68.78559 111.14092 88.36176
 139 |  9898 | -2.78 | 1273.50 |     0 |     0 |     0 |  -25.86 |    0.00 |    0.00 |     0 | 0.00 || 1.63260 -1.07953 -0.35354 -24.94839 130.09790 124.90973
 140 |  9896 | -2.95 | 1229.60 |     0 |     0 |     0 |  267.92 |    0.00 |    0.00 |     0 | 0.00 || -0.57564 -0.35090 2.67168 31.24381 85.41574 32.07049
 141 |  9894 | -2.92 | 1209.70 |     0 |     0 |     0 |  404.94 |    0.00 |    0.00 |     0 | 0.00 || 0.55770 0.58836 1.63600 -46.60878 105.41861 55.34724
 142 |  9878 | -3.57 | 1460.00 |     0 |     0 |     0 |  405.70 |    0.00 |    0.00 |     0 | 0.00 || -0.52562 -1.06156 -0.04704 -90.91241 -18.32820 106.07430
 143 |  9874 | -3.52 | 1572.50 |     0 |     0 |     0 |  496.67 |    0.00 |    0.00 |     0 | 0.00 || -1.27584 -0.40136 -0.35793 -75.68024 -33.13065 117.84115
 144 |  9866 | -2.89 | 1360.50 |     0 |     0 |     0 |  488.72 |    0.00 |    0.00 |     0 | 0.00 || 2.80033 1.47940 1.56810 -87.21965 -47.29961 97.89658
 145 |  9856 | -3.76 | 1876.20 |     0 |     0 |     0 |  259.35 |    0.00 |    0.00 |     0 | 0.00 || -2.10019 0.31664 2.52887 32.55309 68.73343 178.81775
 146 |  9846 | -2.63 | 1215.80 |     0 |     0 |     0 |  199.12 |    0.00 |    0.00 |     0 | 0.00 || 2.58177 -0.41209 1.01725 -54.16890 84.05714 200.23706
 147 |  9842 | -3.12 | 1383.00 |     0 |     0 |     0 |  191.95 |    0.00 |    0.00 |     0 | 0.00 || -3.05241 -0.70863 1.66988 -34.79041 133.14465 195.94046
 148 |  9834 | -3.64 | 1424.40 |     0 |     0 |     0 |  411.92 |    0.00 |    0.00 |     0 | 0.00 || 0.46599 -0.07650 -1.75251 21.16944 69.77728 27.53094
 149 |  9832 | -3.01 | 1509.90 |     0 |     0 |     0 |   67.85 |    0.00 |    0.00 |     0 | 0.00 || -2.36663 0.28706 2.59789 27.13886 46.01348 198.35623
 150 |  9830 | -3.28 | 1320.60 |     0 |     0 |     0 |  462.25 |    0.00 |    0.00 |     0 | 0.00 || 2.93935 0.15917 -0.30475 -40.19614 101.35571 193.08919
 151 |  9824 | -3.30 | 1534.40 |     0 |     0 |     0 |   57.98 |    0.00 |    0.00 |     0 | 0.00 || 2.27320 0.79352 -2.67167 49.81458 -40.94727 128.76221
 152 |  9820 | -3.15 | 1453.40 |     0 |     0 |     0 |  163.27 |    0.00 |    0.00 |     0 | 0.00 || 1.46987 0.50861 -0.12615 24.50949 165.90701 79.64180
 153 |  9816 | -3.87 | 1457.10 |     0 |     0 |     0 |  278.12 |    0.00 |    0.00 |     0 | 0.00 || -1.90361 -0.13091 -3.08671 -43.55849 111.12054 165.31834
 154 |  9816 | -2.99 | 1305.20 |     0 |     0 |     0 |  309.91 |    0.00 |    0.00 |     0 | 0.00 || 1.16294 0.37995 0.53423 -38.72058 153.49197 51.43336
 155 |  9816 | -2.93 | 1260.70 |     0 |     0 |     0 |  133.75 |    0.00 |    0.00 |     0 | 0.00 || -2.59659 0.11042 -1.72617 -13.52033 67.20532 217.65036
 156 |  9800 | -2.73 | 1194.00 |     0 |     0 |     0 |  285.28 |    0.00 |    0.00 |     0 | 0.00 || 0.73863 -0.30748 -2.36516 17.21744 11.66587 49.70177
 157 |  9792 | -3.45 | 1531.60 |     0 |     0 |     0 |  476.68 |    0.00 |    0.00 |     0 | 0.00 || -0.92746 0.61084 0.44538 36.80077 -12.04285 90.57025
 158 |  9786 | -2.72 | 1162.20 |     0 |     0 |     0 |  375.57 |    0.00 |    0.00 |     0 | 0.00 || 0.62185 -1.19030 2.11665 -17.47503 -66.01270 67.23587
 159 |  9766 | -2.93 | 1456.80 |     0 |     0 |     0 |  316.56 |    0.00 |    0.00 |     0 | 0.00 || 1.21862 0.03492 2.49369 -38.71221 -25.57345 48.42633
 160 |  9766 | -3.22 | 1541.50 |     0 |     0 |     0 |  344.24 |    0.00 |    0.00 |     0 | 0.00 || -2.52276 1.23850 -2.89574 62.83327 111.44634 118.09576
 161 |  9752 | -3.35 | 1435.50 |     0 |     0 |     0 |  311.60 |    0.00 |    0.00 |     0 | 0.00 || 1.44487 0.03576 -1.58226 50.07970 47.12583 81.53728
 162 |  9730 | -2.51 | 1214.10 |     0 |     0 |     0 |  280.18 |    0.00 |    0.00 |     0 | 0.00 || -1.10725 -1.23991 -0.79897 -126.22418 -5.88520 94.00898
 163 |  9728 | -3.45 | 1312.10 |     0 |     0 |     0 |  334.96 |    0.00 |    0.00 |     0 | 0.00 || 2.34179 -0.42233 -1.64803 54.05284 37.65227 167.25642
 164 |  9720 | -2.84 | 1232.10 |     0 |     0 |     0 |  239.07 |    0.00 |    0.00 |     0 | 0.00 || -3.06823 -0.56332 -1.53277 -5.47499 -9.76836 238.58551
 165 |  9720 | -3.51 | 1493.90 |     0 |     0 |     0 |  302.45 |    0.00 |    0.00 |     0 | 0.00 || -1.78774 0.49981 2.98539 -9.35006 129.61395 166.26865
 166 |  9712 | -3.34 | 1800.30 |     0 |     0 |     0 |  292.38 |    0.00 |    0.00 |     0 | 0.00 || 0.23244 -0.31173 -2.17677 1.39368 70.79095 40.38170
 167 |  9712 | -2.87 | 1348.80 |     0 |     0 |     0 |  246.20 |    0.00 |    0.00 |     0 | 0.00 || 2.34041 1.18273 1.77416 -112.30261 -41.59995 158.47099
 168 |  9700 | -3.35 | 1493.50 |     0 |     0 |     0 |  273.89 |    0.00 |    0.00 |     0 | 0.00 || -0.89251 -0.49799 -1.62499 -83.83913 91.47191 65.43863
 169 |  9698 | -3.04 | 1295.60 |     0 |     0 |     0 |  274.77 |    0.00 |    0.00 |     0 | 0.00 || 0.94028 1.17578 -2.09625 10.39757 -62.07593 56.41795
 170 |  9692 | -3.98 | 1718.10 |     0 |     0 |     0 |  487.72 |    0.00 |    0.00 |     0 | 0.00 || -2.25640 0.25201 1.76210 49.35566 19.76950 179.15344
 171 |  9690 | -2.96 | 1221.10 |     0 |     0 |     0 |  199.12 |    0.00 |    0.00 |     0 | 0.00 || 1.36706 -0.43277 2.21398 -88.17538 -42.12059 56.77631
 172 |  9674 | -3.18 | 1273.80 |     0 |     0 |     0 |  264.99 |    0.00 |    0.00 |     0 | 0.00 || -2.86897 0.63676 -2.58517 46.18664 95.30430 219.63101
 173 |  9666 | -2.81 | 1243.30 |     0 |     0 |     0 | -143.67 |    0.00 |    0.00 |     0 | 0.00 || -2.29482 -0.34135 -0.67107 -66.50877 -46.31217 202.93553
 174 |  9666 | -3.49 | 1417.00 |     0 |     0 |     0 |  323.56 |    0.00 |    0.00 |     0 | 0.00 || -1.61449 -0.46144 -0.60427 -74.90726 -21.47919 135.15869
 175 |  9664 | -2.66 | 1137.80 |     0 |     0 |     0 |   -5.21 |    0.00 |    0.00 |     0 | 0.00 || 2.42556 0.32495 -0.27986 -19.85867 161.85132 167.00330
 176 |  9660 | -2.68 | 1156.00 |     0 |     0 |     0 |  435.37 |    0.00 |    0.00 |     0 | 0.00 || 1.66179 -0.61461 2.58114 -64.09394 -23.24142 100.01053
 177 |  9658 | -2.90 | 1199.80 |     0 |     0 |     0 |  284.49 |    0.00 |    0.00 |     0 | 0.00 || 2.85865 0.69923 2.68804 -4.64141 -36.25136 165.11710
 178 |  9654 | -3.16 | 1282.00 |     0 |     0 |     0 |  236.90 |    0.00 |    0.00 |     0 | 0.00 || -1.77997 0.79886 -3.13025 47.23033 153.48862 141.47958
 179 |  9654 | -2.56 | 1234.70 |     0 |     0 |     0 |  356.39 |    0.00 |    0.00 |     0 | 0.00 || -2.58776 -0.83476 -2.01259 -58.23348 11.98374 193.23825
 180 |  9650 | -2.99 | 1332.50 |     0 |     0 |     0 |  483.05 |    0.00 |    0.00 |     0 | 0.00 || 0.46515 0.19837 2.14564 -34.77521 58.11012 36.47557
 181 |  9648 | -2.99 | 1229.80 |     0 |     0 |     0 |  347.77 |    0.00 |    0.00 |     0 | 0.00 || 0.14191 0.54191 -0.09151 20.48961 37.93575 -3.91649
 182 |  9638 | -2.55 | 1356.50 |     0 |     0 |     0 |  141.05 |    0.00 |    0.00 |     0 | 0.00 || 1.19394 -0.17095 3.09842 19.46595 -24.48246 46.33736
 183 |  9636 | -2.69 | 1158.60 |     0 |     0 |     0 |   37.99 |    0.00 |    0.00 |     0 | 0.00 || 2.25069 -1.07430 -1.18537 89.26833 14.69891 143.41937
 184 |  9626 | -3.08 | 1248.20 |     0 |     0 |     0 |   57.53 |    0.00 |    0.00 |     0 | 0.00 || -1.78957 -0.05009 2.37654 54.07701 88.92559 152.30020
 185 |  9618 | -3.96 | 1789.60 |     0 |     0 |     0 |   89.03 |    0.00 |    0.00 |     0 | 0.00 || 2.15308 -0.76833 0.00394 -14.11060 121.74643 134.96667
 186 |  9618 | -3.68 | 1805.40 |     0 |     0 |     0 |  380.89 |    0.00 |    0.00 |     0 | 0.00 || 1.02775 -0.70308 2.09929 -68.25275 -58.15487 51.61163
 187 |  9618 | -3.03 | 1438.40 |     0 |     0 |     0 |  403.41 |    0.00 |    0.00 |     0 | 0.00 || 1.19608 -1.08504 -3.09523 10.66455 -40.26932 95.76615
 188 |  9614 | -2.45 | 1201.00 |     0 |     0 |     0 |  249.08 |    0.00 |    0.00 |     0 | 0.00 || -2.63127 0.23359 1.59628 22.23742 8.74177 238.46893
 189 |  9614 | -3.42 | 1451.40 |     0 |     0 |     0 |  256.19 |    0.00 |    0.00 |     0 | 0.00 || -0.59779 0.81503 -0.28189 -9.07296 -25.60701 57.66208
 190 |  9606 | -3.02 | 1249.50 |     0 |     0 |     0 |  496.42 |    0.00 |    0.00 |     0 | 0.00 || -2.24214 0.49330 -0.30974 -110.39645 -1.14297 186.41290
 191 |  9602 | -3.09 | 1380.80 |     0 |     0 |     0 |  249.94 |    0.00 |    0.00 |     0 | 0.00 || 2.01516 -0.09520 -2.29744 57.97840 1.22372 134.35864
 192 |  9598 | -3.70 | 1635.20 |     0 |     0 |     0 |   45.39 |    0.00 |    0.00 |     0 | 0.00 || 2.97165 0.31005 1.34897 -88.42520 -0.45605 203.36206
 193 |  9596 | -3.27 | 1263.00 |     0 |     0 |     0 |  239.83 |    0.00 |    0.00 |     0 | 0.00 || 2.96527 -0.71367 1.92391 -65.45966 66.47578 189.21800
 194 |  9592 | -3.73 | 1463.60 |     0 |     0 |     0 |  -12.85 |    0.00 |    0.00 |     0 | 0.00 || -1.70804 -1.00803 -1.82390 -149.65027 29.33111 160.53958
 195 |  9582 | -3.08 | 1176.10 |     0 |     0 |     0 |  188.12 |    0.00 |    0.00 |     0 | 0.00 || 1.33112 -0.93730 -0.81889 -10.05515 137.66797 83.83260
 196 |  9578 | -3.11 | 1457.40 |     0 |     0 |     0 |  181.27 |    0.00 |    0.00 |     0 | 0.00 || 2.04805 0.34572 2.96735 -41.02366 -76.71851 161.23419
 197 |  9576 | -2.66 | 1268.00 |     0 |     0 |     0 |   99.02 |    0.00 |    0.00 |     0 | 0.00 || -3.12520 0.68487 2.90999 63.26986 12.15896 215.33505
 198 |  9574 | -3.08 | 1562.50 |     0 |     0 |     0 |  475.41 |    0.00 |    0.00 |     0 | 0.00 || -1.98161 -0.34904 2.56314 -8.50491 117.04678 164.28563
 199 |  9572 | -2.66 | 1180.80 |     0 |     0 |     0 |   19.89 |    0.00 |    0.00 |     0 | 0.00 || 2.08556 -0.16811 -2.08103 62.60146 -24.07103 176.86351
 200 |  9568 | -2.84 | 1316.30 |     0 |     0 |     0 |  350.28 |    0.00 |    0.00 |     0 | 0.00 || -1.25817 -0.02528 -3.03733 -2.96768 138.58992 116.62605
 201 |  9562 | -3.64 | 1705.90 |     0 |     0 |     0 |  450.17 |    0.00 |    0.00 |     0 | 0.00 || 2.14906 0.56833 -0.25183 -11.42265 146.23236 167.91534
 202 |  9556 | -2.80 | 1147.90 |     0 |     0 |     0 |  320.74 |    0.00 |    0.00 |     0 | 0.00 || 0.49556 -0.99630 0.95379 -105.41296 -12.01472 92.57489
 203 |  9556 | -2.95 | 1439.10 |     0 |     0 |     0 |   88.41 |    0.00 |    0.00 |     0 | 0.00 || 0.13292 -1.05316 2.77584 84.20506 9.79084 45.23602
 204 |  9554 | -3.33 | 1471.10 |     0 |     0 |     0 |  312.40 |    0.00 |    0.00 |     0 | 0.00 || 1.46249 -0.35147 -0.44095 -13.37472 131.95058 106.97487
 205 |  9548 | -3.17 | 1310.20 |     0 |     0 |     0 |  186.34 |    0.00 |    0.00 |     0 | 0.00 || -1.33802 -0.32835 -2.81321 -45.27310 161.57266 87.69594
 206 |  9542 | -2.83 | 1283.80 |     0 |     0 |     0 |  416.29 |    0.00 |    0.00 |     0 | 0.00 || -1.39695 -0.51149 0.64328 17.27147 -39.75197 120.34808
 207 |  9538 | -3.24 | 1333.90 |     0 |     0 |     0 |  386.72 |    0.00 |    0.00 |     0 | 0.00 || 1.69592 0.28173 -2.72585 41.92476 -31.00217 111.94384
 208 |  9534 | -2.92 | 1298.70 |     0 |     0 |     0 |  366.37 |    0.00 |    0.00 |     0 | 0.00 || -1.61874 1.46733 0.32024 -0.93595 -78.03525 130.43073
 209 |  9532 | -2.77 | 1219.30 |     0 |     0 |     0 |  317.18 |    0.00 |    0.00 |     0 | 0.00 || 1.71252 0.21808 1.45470 -118.60810 62.22077 129.23305
 210 |  9522 | -2.47 | 1264.10 |     0 |     0 |     0 |  337.05 |    0.00 |    0.00 |     0 | 0.00 || -1.42777 1.42906 2.92449 30.50899 143.59586 84.54607
 211 |  9516 | -3.72 | 2215.40 |     0 |     0 |     0 |  164.05 |    0.00 |    0.00 |     0 | 0.00 || -3.01147 -0.80505 -1.81157 -32.96939 -55.35289 186.79750
 212 |  9514 | -3.75 | 1853.30 |     0 |     0 |     0 |  403.93 |    0.00 |    0.00 |     0 | 0.00 || -0.42435 -0.06584 -1.66938 -83.54509 58.76831 7.94547
 213 |  9502 | -3.48 | 1387.20 |     0 |     0 |     0 |  334.52 |    0.00 |    0.00 |     0 | 0.00 || -2.31963 0.05847 -2.49391 -19.30448 116.57410 199.15671
 214 |  9500 | -3.42 | 1506.50 |     0 |     0 |     0 |  241.38 |    0.00 |    0.00 |     0 | 0.00 || -0.42129 0.86634 1.51410 61.80304 126.72261 52.49429
 215 |  9494 | -2.83 | 1179.90 |     0 |     0 |     0 |  380.17 |    0.00 |    0.00 |     0 | 0.00 || -1.26797 0.26097 -2.16038 -106.87718 133.51991 103.44048
 216 |  9490 | -3.24 | 1387.60 |     0 |     0 |     0 |  369.51 |    0.00 |    0.00 |     0 | 0.00 || 2.83092 0.91047 -1.13635 6.50846 141.70695 138.99347
 217 |  9484 | -2.18 | 1075.70 |     0 |     0 |     0 |  141.55 |    0.00 |    0.00 |     0 | 0.00 || -1.24239 0.11808 -1.98373 -129.94464 79.76536 88.09196
 218 |  9478 | -3.42 | 1462.20 |     0 |     0 |     0 |  -34.79 |    0.00 |    0.00 |     0 | 0.00 || -0.27861 -0.76434 1.92365 26.40882 -22.31625 65.76974
 219 |  9476 | -3.53 | 1341.90 |     0 |     0 |     0 |   95.91 |    0.00 |    0.00 |     0 | 0.00 || -0.62364 0.71444 -0.44126 -3.46375 -21.80944 39.17070
 220 |  9472 | -3.25 | 1211.00 |     0 |     0 |     0 |  190.62 |    0.00 |    0.00 |     0 | 0.00 || -1.59966 0.00786 -0.46529 -88.82527 -64.05631 166.25404
 221 |  9462 | -2.77 | 1380.70 |     0 |     0 |     0 |  233.52 |    0.00 |    0.00 |     0 | 0.00 || 0.68743 -0.78935 1.03539 -97.48750 -6.00667 77.67119
 222 |  9460 | -3.17 | 1174.90 |     0 |     0 |     0 |  468.09 |    0.00 |    0.00 |     0 | 0.00 || -2.36461 -0.29916 0.71105 26.94888 -11.11781 195.58789
 223 |  9454 | -3.65 | 1220.50 |     0 |     0 |     0 |  279.50 |    0.00 |    0.00 |     0 | 0.00 || 0.88953 -0.44905 1.43927 -90.88528 2.84180 20.86485
 224 |  9452 | -2.99 | 1413.10 |     0 |     0 |     0 |  373.21 |    0.00 |    0.00 |     0 | 0.00 || -2.25494 0.70676 -0.78580 -95.71775 48.36562 203.45172
 225 |  9448 | -2.90 | 1220.10 |     0 |     0 |     0 |  103.75 |    0.00 |    0.00 |     0 | 0.00 || 1.10345 -0.12960 -1.24344 85.07142 83.37262 52.21370
 226 |  9444 | -2.90 | 1171.10 |     0 |     0 |     0 |  289.42 |    0.00 |    0.00 |     0 | 0.00 || 1.53402 1.33347 -0.69600 93.00702 128.39209 97.11643
 227 |  9440 | -2.99 | 1287.00 |     0 |     0 |     0 |  -36.33 |    0.00 |    0.00 |     0 | 0.00 || -0.76078 -0.26649 -2.84963 -21.63112 163.19501 53.11901
 228 |  9434 | -3.10 | 1281.00 |     0 |     0 |     0 |  459.58 |    0.00 |    0.00 |     0 | 0.00 || -0.49901 -0.00028 -1.05681 -106.91794 29.50817 28.54810
 229 |  9434 | -2.69 | 1110.80 |     0 |     0 |     0 |  327.53 |    0.00 |    0.00 |     0 | 0.00 || 0.35454 -0.09344 -2.98068 -18.49497 21.57856 -1.78871
 230 |  9432 | -2.91 | 1227.60 |     0 |     0 |     0 |  210.06 |    0.00 |    0.00 |     0 | 0.00 || 0.45921 -0.30002 2.88667 1.31749 3.58027 -1.02306
 231 |  9430 | -3.08 | 1355.40 |     0 |     0 |     0 |  324.44 |    0.00 |    0.00 |     0 | 0.00 || -0.60891 -0.38181 -1.27088 -114.73692 32.78628 39.58643
 232 |  9426 | -2.62 | 1097.70 |     0 |     0 |     0 |  172.98 |    0.00 |    0.00 |     0 | 0.00 || 2.07771 1.09701 -2.27230 79.16365 3.81022 151.04828
 233 |  9424 | -3.13 | 1238.60 |     0 |     0 |     0 |  484.80 |    0.00 |    0.00 |     0 | 0.00 || 2.14366 -0.93591 -2.45284 29.35919 -28.28809 150.88475
 234 |  9420 | -3.49 | 1354.20 |     0 |     0 |     0 |    8.26 |    0.00 |    0.00 |     0 | 0.00 || 3.03254 -0.55105 -1.29681 40.81802 32.28139 181.75839
 235 |  9416 | -3.25 | 1211.20 |     0 |     0 |     0 |  410.56 |    0.00 |    0.00 |     0 | 0.00 || -1.74538 -0.46749 2.31809 46.21019 122.59930 181.86212
 236 |  9414 | -2.56 | 1144.20 |     0 |     0 |     0 |   94.05 |    0.00 |    0.00 |     0 | 0.00 || -1.59453 -0.67428 -0.77039 -101.81173 -47.64416 125.31705
 237 |  9406 | -2.60 | 1048.40 |     0 |     0 |     0 |  407.15 |    0.00 |    0.00 |     0 | 0.00 || -1.65813 -0.41514 -1.38007 -116.53860 21.94431 175.29216
 238 |  9402 | -4.17 | 1413.30 |     0 |     0 |     0 |  481.89 |    0.00 |    0.00 |     0 | 0.00 || -0.15099 -0.66193 -3.02629 54.21500 87.93697 61.16093
 239 |  9398 | -3.21 | 1262.40 |     0 |     0 |     0 |  265.28 |    0.00 |    0.00 |     0 | 0.00 || 0.31380 0.45166 -0.77579 10.36160 8.38217 0.56766
 240 |  9398 | -2.79 | 1211.10 |     0 |     0 |     0 |  473.03 |    0.00 |    0.00 |     0 | 0.00 || -1.78997 -0.54464 0.39106 11.65203 -27.65438 159.23257
 241 |  9396 | -3.40 | 1685.50 |     0 |     0 |     0 |  230.87 |    0.00 |    0.00 |     0 | 0.00 || 2.83992 0.00617 0.68617 -42.11126 79.22987 181.71797
 242 |  9392 | -2.80 | 1409.70 |     0 |     0 |     0 |  488.21 |    0.00 |    0.00 |     0 | 0.00 || -2.44634 0.57116 1.42567 10.67718 -4.01881 218.26889
 243 |  9390 | -3.23 | 1407.80 |     0 |     0 |     0 |  482.87 |    0.00 |    0.00 |     0 | 0.00 || 1.03243 -0.76938 -0.64030 -7.33653 110.68457 66.08845
 244 |  9378 | -2.77 | 1300.80 |     0 |     0 |     0 |  447.57 |    0.00 |    0.00 |     0 | 0.00 || 2.89322 -0.38765 -1.80177 50.36879 21.61032 199.08307
 245 |  9366 | -3.42 | 1431.40 |     0 |     0 |     0 |  337.39 |    0.00 |    0.00 |     0 | 0.00 || 2.64652 0.05985 1.93822 -56.36989 29.89011 193.21310
 246 |  9366 | -3.11 | 1155.00 |     0 |     0 |     0 |   12.88 |    0.00 |    0.00 |     0 | 0.00 || -0.09893 -0.78680 0.70739 -85.79478 -53.03645 60.46583
 247 |  9360 | -3.80 | 1341.50 |     0 |     0 |     0 |  325.76 |    0.00 |    0.00 |     0 | 0.00 || 0.28318 0.94370 -0.60402 29.76236 13.85577 47.06953
 248 |  9350 | -3.13 | 1310.90 |     0 |     0 |     0 |  -51.10 |    0.00 |    0.00 |     0 | 0.00 || -0.25240 -1.31612 1.81610 60.51264 -41.70942 71.90997
 249 |  9340 | -2.19 | 1103.20 |     0 |     0 |     0 |   13.79 |    0.00 |    0.00 |     0 | 0.00 || 0.44656 0.93316 -2.96022 -62.73498 23.71627 27.38759
 250 |  9338 | -2.87 | 1270.40 |     0 |     0 |     0 |  100.89 |    0.00 |    0.00 |     0 | 0.00 || 3.01421 0.67964 -2.63734 61.45445 60.95842 212.66559
 251 |  9338 | -2.87 | 1164.70 |     0 |     0 |     0 |  126.60 |    0.00 |    0.00 |     0 | 0.00 || -2.26390 0.95863 -1.13319 -132.81555 64.28699 177.52670
 252 |  9336 | -2.96 | 1201.50 |     0 |     0 |     0 |  125.61 |    0.00 |    0.00 |     0 | 0.00 || 0.80687 0.47327 -1.68723 56.76432 -14.81816 33.73056
 253 |  9332 | -2.78 | 1191.50 |     0 |     0 |     0 |  281.14 |    0.00 |    0.00 |     0 | 0.00 || -1.37617 0.48355 -1.70238 -96.50189 81.21231 123.11110
 254 |  9332 | -3.05 | 1439.20 |     0 |     0 |     0 |  338.01 |    0.00 |    0.00 |     0 | 0.00 || -1.39128 -1.01966 -0.74933 -89.98370 -40.53464 100.73956
 255 |  9330 | -2.84 | 1178.20 |     0 |     0 |     0 |  446.99 |    0.00 |    0.00 |     0 | 0.00 || 0.92933 0.08803 2.22521 -99.79710 11.24742 28.36344
 256 |  9316 | -2.60 | 1135.30 |     0 |     0 |     0 |   39.19 |    0.00 |    0.00 |     0 | 0.00 || -2.52732 0.02040 -1.94023 -86.40744 78.18034 220.37595
 257 |  9316 | -2.65 | 1156.60 |     0 |     0 |     0 |  118.61 |    0.00 |    0.00 |     0 | 0.00 || 0.62212 0.29090 -0.23764 10.64401 63.99980 0.87933
 258 |  9310 | -2.95 | 1281.50 |     0 |     0 |     0 |   77.53 |    0.00 |    0.00 |     0 | 0.00 || 2.81063 -0.04883 -2.72901 -22.34963 -26.75754 221.36279
 259 |  9308 | -2.81 | 1184.70 |     0 |     0 |     0 |  295.09 |    0.00 |    0.00 |     0 | 0.00 || 1.48366 -0.40799 -1.51536 101.15068 52.04717 75.37428
 260 |  9304 | -3.22 | 1295.00 |     0 |     0 |     0 |   65.21 |    0.00 |    0.00 |     0 | 0.00 || 3.10566 -0.58714 2.33791 -62.60946 90.30095 201.55295
 261 |  9296 | -3.19 | 1259.50 |     0 |     0 |     0 |  252.10 |    0.00 |    0.00 |     0 | 0.00 || 1.58783 0.46865 3.02558 -52.05338 -59.67510 72.51884
 262 |  9292 | -2.62 | 1156.10 |     0 |     0 |     0 |   59.43 |    0.00 |    0.00 |     0 | 0.00 || -0.69000 -1.30464 2.37640 57.61069 47.41469 117.29992
 263 |  9290 | -3.36 | 1403.00 |     0 |     0 |     0 |  300.10 |    0.00 |    0.00 |     0 | 0.00 || -1.66102 0.09780 -0.04177 -22.30476 -33.82143 127.75777
 264 |  9288 | -2.96 | 1276.70 |     0 |     0 |     0 |  436.98 |    0.00 |    0.00 |     0 | 0.00 || 1.46290 0.18184 1.60843 -122.72663 49.75061 106.06868
 265 |  9280 | -3.03 | 1303.00 |     0 |     0 |     0 |  284.40 |    0.00 |    0.00 |     0 | 0.00 || -1.64962 -0.09951 2.13605 91.23198 117.86069 147.60379
 266 |  9280 | -2.79 | 1261.70 |     0 |     0 |     0 |  466.25 |    0.00 |    0.00 |     0 | 0.00 || 0.71428 0.34710 0.43673 -26.87999 93.36793 6.82864
 267 |  9272 | -3.21 | 1512.80 |     0 |     0 |     0 |  325.34 |    0.00 |    0.00 |     0 | 0.00 || -2.67544 -0.00498 1.70674 -7.95606 24.33195 211.84341
 268 |  9270 | -3.39 | 1230.40 |     0 |     0 |     0 |  322.81 |    0.00 |    0.00 |     0 | 0.00 || -1.44163 -0.09507 -3.12436 -1.12883 131.87387 117.22275
 269 |  9260 | -3.07 | 1318.00 |     0 |     0 |     0 |  -88.40 |    0.00 |    0.00 |     0 | 0.00 || 1.40067 0.48989 -2.34388 40.83006 -43.03537 51.20578
 270 |  9258 | -3.39 | 1389.30 |     0 |     0 |     0 |  309.05 |    0.00 |    0.00 |     0 | 0.00 || 0.59723 1.00133 0.50514 18.20309 93.24811 82.36352
 271 |  9250 | -3.18 | 1108.40 |     0 |     0 |     0 |  185.66 |    0.00 |    0.00 |     0 | 0.00 || 2.93786 0.38275 1.49533 -47.70639 34.32706 196.63757
 272 |  9242 | -2.75 | 1243.90 |     0 |     0 |     0 |  347.01 |    0.00 |    0.00 |     0 | 0.00 || -0.49874 -0.18974 -2.64947 -8.72047 136.59102 38.70058
 273 |  9236 | -3.63 | 1519.70 |     0 |     0 |     0 |  225.81 |    0.00 |    0.00 |     0 | 0.00 || -0.61791 0.28446 2.70233 -18.54719 117.33849 31.71357
 274 |  9230 | -3.05 | 1171.50 |     0 |     0 |     0 |  135.78 |    0.00 |    0.00 |     0 | 0.00 || 2.13317 0.33219 0.58906 -72.28778 113.72470 118.92853
 275 |  9230 | -2.51 | 1133.80 |     0 |     0 |     0 |  178.64 |    0.00 |    0.00 |     0 | 0.00 || -2.01138 -0.36221 0.48332 8.39009 -15.66102 189.79755
