651	|    -1.46 |   -11.87 |     9.66 |     2.71 |    18.20 |    -3.75 |     0.00 |    -5.11 |     3.31 |    -0.99 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.61 -0.61 0.07 -16.14 -54.67 -13.09 | | 
652	|    31.22 |   -21.01 |     6.68 |    14.66 |    17.54 |    -4.15 |    98.91 |   -15.76 |    12.34 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.90 -1.43 -1.77 33.70 18.08 12.02 | | 
653	|    50.58 |   -19.63 |    12.73 |    16.27 |    19.92 |   -28.85 |    79.01 |   -23.56 |    29.46 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 0.40 1.27 -53.09 13.70 33.26 | | 
654	|    40.38 |   -17.47 |     5.42 |    20.37 |    17.25 |   -90.78 |    79.40 |   -20.54 |    28.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.66 -1.97 50.38 -5.46 -42.15 | | 
655	|    15.01 |   -21.35 |    21.07 |     6.18 |    20.57 |    -4.83 |     5.09 |   -16.15 |    14.88 |    -0.78 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.34 -2.23 1.93 43.77 31.39 | | 
656	|    32.54 |   -18.79 |    15.76 |     3.25 |    19.48 |    -3.78 |    73.45 |   -10.85 |    21.77 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.59 |2.06 -0.35 2.95 33.38 -9.24 -2.39 |0.94*V2 + 1.63*V3 - 2.03*V5 + 3.49*V6 + 1.93*V7 - 0.66*V11 - 2.39*V14 + 1.78*V18 + 5.00*V24 |  - 2.78*V9
657	|    38.55 |   -15.23 |     7.54 |    13.54 |    12.04 |   -43.17 |    55.15 |   -45.91 |    29.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.51 |-2.55 -0.25 1.23 12.86 42.19 11.42 |1.99*V1 - 2.90*V2 - 2.68*V3 - 2.63*V7 | 0.54*V2 - 2.49*V6 + 1.45*V7 + 2.66*V9 + 1.49*V11 + 2.70*V18
658	|     6.20 |   -16.60 |     7.34 |    11.18 |    19.46 |   -83.40 |    51.96 |   -32.82 |     5.82 |    -0.86 |    -4.00 |     0.00 |     0.00 |     0.00 |    26.56 |0.04 -0.29 0.07 -6.11 0.27 2.72 |0.52*V1 - 1.74*V2 + 0.58*V3 - 0.83*V4 | 0.80*V2 + 0.27*V4 - 0.23*V5 - 2.36*V9 - 1.49*V10 - 1.13*V12
659	|    16.51 |   -22.02 |     9.06 |    16.42 |    22.53 |   -68.64 |    38.42 |   -14.24 |    12.81 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.25 0.92 -0.79 8.99 36.23 26.81 | | 
660	|    36.82 |   -19.66 |    13.48 |    13.19 |    24.16 |   -13.73 |    11.43 |   -14.71 |    25.44 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    28.96 |3.01 -0.57 -1.15 61.37 24.98 18.65 |0.58*V2 + 0.74*V3 - 1.12*V5 - 0.71*V14 + 1.29*V17 | 1.10*V5 - 1.67*V8 - 1.30*V12 + 0.19*V19 + 0.96*V25
661	|    16.40 |   -19.64 |    15.99 |     8.97 |    13.43 |   -14.88 |    21.40 |    -6.26 |    17.31 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.26 -0.90 -31.20 28.27 0.52 | | 
662	|     8.49 |   -12.33 |     4.84 |     2.07 |    18.03 |   -13.19 |    36.44 |   -12.76 |     8.42 |    -0.23 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.50 0.18 -2.79 16.49 -1.22 -90.00 | | 
663	|    13.81 |   -17.33 |     5.53 |    15.71 |    19.43 |   -91.79 |    14.84 |   -27.30 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 -0.11 0.24 0.58 57.53 47.67 | | 
664	|    42.54 |   -16.91 |    10.60 |    10.16 |    20.61 |   -56.77 |    76.04 |   -10.68 |    38.02 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 0.47 -3.07 -3.74 24.44 -1.08 | | 
665	|   -16.53 |   -18.07 |     9.90 |     1.49 |    14.69 |   -39.17 |     2.25 |     0.00 |     4.61 |    -0.38 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.52 -1.19 31.66 19.42 -65.99 | | 
666	|    63.74 |   -20.65 |     8.22 |    26.31 |    22.60 |  -115.54 |   126.90 |   -80.34 |    37.32 |    -1.46 |     0.00 |     0.00 |    -0.50 |     0.00 |   101.65 |0.16 -0.79 2.08 11.26 -8.23 -23.51 | - 2.70*V1 + 1.73*V2 + 1.15*V3 + 0.59*V10 + 1.62*V12 + 2.31*V31 + 0.33*V39 + 0.56*V52 |  - 2.24*V3 + 0.19*V4 - 2.25*V5 + 0.01*V7 + 2.16*V10 + 4.33*V11 - 4.15*V13 - 4.96*V14
667	|    16.99 |   -13.06 |     6.72 |    10.72 |    18.53 |   -69.00 |    10.98 |   -31.37 |    16.06 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.49 |-0.30 -1.33 -0.07 -22.50 23.62 -20.03 | - 0.44*V1 + 1.76*V3 + 2.81*V4 - 3.20*V5 - 1.57*V6 + 4.99*V7 |  - 3.34*V2 - 3.04*V3 + 4.27*V11 + 2.21*V31
668	|    27.25 |   -15.49 |     8.73 |    11.64 |    18.30 |   -76.95 |    54.57 |   -12.90 |    23.41 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    22.38 |-0.65 0.71 -3.03 11.66 86.23 -19.98 |0.15*V1 + 0.58*V2 - 0.36*V4 - 0.46*V9 - 0.70*V13 + 0.47*V14 - 0.81*V18 + 0.88*V29 |  - 1.76*V10 - 1.52*V16
669	|    20.64 |   -16.66 |    18.22 |     7.26 |    20.61 |     0.00 |    13.47 |    -3.22 |     7.11 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    60.68 |-2.01 -0.88 2.76 15.91 85.22 35.13 |0.60*V1 + 1.31*V2 + 0.04*V4 + 0.55*V5 - 2.78*V13 + 1.81*V29 | 0.03*V1 + 1.36*V3 - 0.36*V4 + 4.10*V44
670	|     5.57 |   -18.95 |    15.27 |     3.57 |    26.24 |   -90.87 |    70.99 |    -8.17 |     6.70 |    -1.25 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.08 0.53 1.49 74.66 -13.71 17.76 | | 
671	|    16.10 |   -20.79 |     8.79 |     9.86 |    21.84 |   -21.25 |    46.16 |   -19.69 |     4.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.65 |-0.14 -0.28 -2.90 16.63 44.97 -84.93 | - 0.95*V2 + 1.64*V7 - 1.80*V14 + 2.22*V15 - 3.32*V20 + 3.50*V21 |  - 0.28*V1 - 1.84*V3 - 1.98*V6 - 1.69*V11
672	|    27.33 |   -16.10 |     5.64 |     5.76 |    25.82 |    -9.48 |    67.52 |   -13.83 |    10.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.79 -0.83 -15.31 53.64 -73.31 | | 
673	|    34.06 |   -15.69 |    16.09 |    13.78 |    19.91 |    -7.06 |    37.58 |   -13.94 |     5.69 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    11.90 |-1.78 -0.65 0.31 46.16 -35.40 -8.95 |0.11*V1 + 0.09*V2 + 0.13*V3 - 0.29*V4 - 0.24*V14 - 0.22*V19 - 0.36*V24 | 0.60*V1 - 1.10*V11 + 0.74*V13
674	|    33.87 |   -19.09 |    14.21 |    16.98 |    17.48 |    -5.09 |    45.69 |    -9.92 |     7.27 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 0.85 -0.93 -55.17 31.87 -4.57 | | 
675	|    30.86 |   -18.79 |     9.58 |    23.28 |     9.61 |   -26.20 |    18.84 |   -15.91 |    12.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.32 -0.83 -34.44 8.14 44.39 | | 
676	|    -8.36 |   -18.32 |    14.30 |    -4.28 |    19.53 |   -22.55 |     1.69 |   -22.62 |    15.59 |    -1.68 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 -0.41 3.05 29.65 -29.59 -60.52 | | 
677	|    33.80 |   -15.16 |    17.28 |    14.36 |    24.37 |    -4.54 |     4.78 |   -13.10 |     4.92 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 -0.02 2.56 -0.44 0.26 -16.28 | | 
678	|    31.96 |   -28.45 |    16.61 |    21.07 |    13.35 |   -88.66 |    58.05 |   -15.51 |    43.20 |    -1.92 |    -3.00 |     0.00 |    -0.50 |     0.00 |    29.39 |1.44 -0.86 -1.86 29.18 23.29 -13.67 | - 0.98*V1 + 1.22*V2 + 0.73*V5 - 1.71*V16 + 1.23*V20 |  - 0.93*V5 - 0.50*V6 + 1.25*V7 - 1.47*V9 + 1.57*V12
679	|    42.14 |   -22.62 |    17.13 |    19.06 |    17.38 |   -14.93 |    36.88 |   -22.39 |    23.17 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 1.45 2.40 8.98 38.91 14.21 | | 
680	|    17.54 |   -22.10 |     8.35 |    17.68 |    18.90 |  -157.69 |    84.00 |   -30.97 |    31.02 |    -0.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 0.29 0.94 -12.03 25.17 2.56 | | 
681	|    19.89 |   -19.49 |    13.90 |     7.90 |    15.04 |     0.00 |    23.92 |     0.00 |    25.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    21.33 |1.71 -0.15 -0.90 32.42 53.87 38.24 |0.01*V1 - 0.25*V2 + 0.24*V3 |  - 0.33*V2 - 0.06*V3 - 0.21*V5 + 0.36*V6 - 0.27*V10 - 1.00*V36 + 0.74*V44
682	|     0.88 |   -20.76 |     4.42 |     8.37 |    20.73 |   -90.77 |    24.03 |    -5.62 |    21.69 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.88 -2.09 11.52 20.41 -26.40 | | 
683	|    11.53 |   -13.17 |     2.54 |     9.49 |    17.15 |   -41.55 |    36.89 |   -16.60 |     9.84 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.90 -1.16 -2.36 -43.37 -14.60 16.04 | | 
684	|     4.82 |   -20.15 |     7.13 |    13.16 |     8.91 |     0.00 |     1.53 |    -5.26 |     2.14 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    25.10 |1.43 1.11 2.63 -4.29 -31.63 -22.03 |0.18*V2 + 0.37*V4 | 0.74*V1 + 0.59*V2 + 0.99*V3 + 1.00*V9 + 0.93*V10 - 0.67*V11 - 0.60*V12 - 1.02*V16
685	|    22.11 |   -16.52 |     8.59 |    11.39 |    15.52 |   -54.55 |    68.80 |   -15.46 |    13.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    37.56 |1.99 0.69 0.19 -40.40 48.23 -21.99 | - 0.25*V1 - 1.76*V3 - 2.54*V39 | 1.19*V1 + 0.97*V2 + 2.04*V3 + 0.07*V4 - 1.84*V6 + 0.60*V8 - 1.72*V16
686	|    31.60 |   -16.22 |     9.64 |    11.97 |    25.77 |   -57.53 |    49.37 |    -8.23 |    17.28 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    41.13 |-1.26 0.27 -0.63 -31.61 -45.66 -2.09 | - 0.53*V3 + 0.54*V4 - 0.27*V10 - 0.14*V13 | 0.74*V1 + 0.60*V4 + 3.67*V12 - 0.89*V18 + 1.21*V20 - 0.90*V24
687	|    22.36 |   -16.43 |     6.98 |    12.92 |    18.79 |     0.00 |    21.24 |   -15.80 |     6.89 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.34 |0.95 1.31 -0.74 62.04 -19.27 -3.43 |0.25*V1 - 0.07*V3 + 0.11*V4 - 0.14*V5 + 0.18*V10 + 0.07*V13 - 0.20*V17 - 0.47*V21 - 0.74*V68 |  - 0.34*V2
688	|    19.52 |   -15.98 |     4.64 |     9.31 |    22.57 |   -39.97 |    11.80 |   -16.59 |    24.63 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 1.02 -3.07 61.01 -12.29 48.56 | | 
689	|     3.66 |   -17.55 |     4.57 |    19.54 |    18.18 |  -146.60 |    16.52 |   -41.39 |    17.83 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.09 -1.48 10.57 25.96 -3.21 | | 
690	|     0.14 |   -19.44 |     6.11 |    14.69 |    16.01 |   -50.47 |     6.63 |   -21.17 |     3.72 |    -0.96 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.64 2.67 56.14 -6.12 11.34 | | 
691	|    31.07 |   -18.28 |     6.96 |    13.25 |    15.66 |    -3.50 |    74.32 |   -16.79 |     6.87 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    42.97 |2.26 0.27 -0.02 -29.99 64.82 16.67 | - 4.87*V1 + 5.20*V2 + 0.19*V8 + 3.12*V10 + 0.45*V26 | 1.06*V2 + 0.20*V4 - 0.55*V5 - 0.22*V7 - 0.37*V10 + 1.31*V12 + 0.30*V15 + 0.51*V16 - 0.48*V17 + 1.92*V18
692	|    14.51 |   -12.45 |    13.00 |     6.97 |    19.82 |   -33.51 |     0.00 |   -18.12 |     2.51 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |   136.16 |0.69 -1.15 -0.65 -37.47 67.67 9.23 |0.92*V1 + 1.34*V2 + 0.75*V4 - 3.77*V63 - 3.38*V74 | 1.37*V1 - 2.33*V2 + 2.30*V4 + 2.92*V5 + 5.00*V69
693	|    29.01 |   -20.76 |     6.28 |    11.91 |    18.53 |   -63.27 |    60.57 |   -18.02 |    38.36 |    -0.87 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.49 -0.46 -1.73 -1.80 25.04 -13.32 | | 
694	|    20.56 |   -14.49 |     3.95 |    10.16 |    16.00 |   -16.06 |    34.72 |    -9.74 |    11.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.31 0.37 32.77 33.69 20.50 | | 
695	|    14.35 |   -18.93 |     4.37 |     9.64 |    12.88 |   -18.99 |    27.79 |   -22.12 |    26.43 |    -0.84 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.35 |-1.12 -0.22 -0.39 -26.43 6.94 -38.13 | - 0.65*V2 - 0.67*V3 - 0.61*V5 - 1.15*V6 + 0.71*V7 + 1.12*V8 - 0.96*V9 |  - 0.53*V1 + 0.47*V7 + 1.33*V9
696	|   -10.66 |   -20.50 |     4.79 |     9.09 |    19.73 |    -5.02 |     0.00 |    -8.50 |     0.00 |    -0.46 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -0.28 3.12 39.20 15.18 61.16 | | 
697	|     7.97 |   -14.39 |     7.68 |     8.76 |    17.85 |   -34.17 |    18.01 |    -3.20 |     2.38 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 1.28 0.64 50.01 53.03 -45.38 | | 
698	|    -1.07 |   -20.61 |     6.68 |     7.94 |    18.92 |   -73.78 |    50.49 |   -19.66 |    10.35 |    -3.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 -1.16 -2.98 35.31 25.11 4.71 | | 
699	|    38.28 |   -14.81 |    10.04 |     9.13 |    19.08 |   -43.55 |    79.14 |   -13.20 |    24.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.91 2.67 28.90 16.99 -10.58 | | 
700	|    21.77 |   -15.81 |     6.06 |     5.82 |    24.18 |   -22.11 |    62.81 |   -18.91 |     8.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.60 2.59 -26.06 -46.08 16.36 | | 
701	|    28.71 |   -19.82 |     9.31 |    11.59 |    18.80 |   -41.66 |    32.57 |   -21.11 |    33.20 |    -0.30 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.97 |-0.90 -0.29 1.30 30.96 -13.06 25.17 | - 0.02*V1 - 0.46*V2 + 0.14*V3 - 0.05*V4 | 0.60*V4 - 0.19*V5 + 1.73*V7 + 0.38*V9 + 1.31*V22 - 2.04*V25
702	|    31.67 |   -18.88 |    10.51 |    15.28 |    15.03 |  -111.62 |    37.73 |   -13.55 |    47.25 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.10 -2.72 42.55 11.72 17.38 | | 
703	|    22.86 |   -13.42 |     4.42 |     6.93 |    21.99 |     0.00 |    11.81 |     0.00 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.54 |-2.40 -0.12 -2.27 -21.65 37.80 75.20 |0.51*V1 - 0.34*V2 - 0.41*V4 | 0.72*V2 - 0.39*V6 + 0.03*V11 + 0.57*V13 + 0.06*V14 - 1.52*V30 + 1.59*V44
704	|     7.80 |   -13.32 |     2.26 |     7.55 |    18.05 |     0.00 |    20.41 |    -2.69 |     1.34 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    25.90 |-1.13 0.31 -0.22 -6.26 4.51 -37.16 |0.52*V1 - 2.27*V2 + 3.01*V4 - 3.09*V5 - 5.00*V6 + 2.24*V7 - 0.69*V39 | 0.50*V1 - 0.12*V2 - 2.47*V5
705	|    54.25 |   -18.20 |    10.50 |    13.95 |    23.98 |    -7.72 |    74.35 |   -14.37 |    25.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.61 |1.72 -0.44 3.01 -4.53 -46.02 -31.28 | - 0.45*V3 - 0.33*V4 - 0.41*V6 - 0.27*V8 + 0.44*V9 |  - 0.67*V1 + 0.33*V2 - 1.05*V3 - 1.28*V6 + 0.51*V8 - 0.48*V10 - 0.24*V11 + 0.37*V13 + 0.90*V27 + 0.55*V28 + 1.91*V44
706	|    -4.13 |   -21.28 |     6.96 |    -1.73 |    24.62 |   -28.53 |    39.86 |   -16.36 |    11.09 |    -0.97 |    -2.50 |     0.00 |     0.00 |     0.00 |    27.79 |-1.92 0.20 -0.21 -13.97 -44.80 18.63 | - 0.58*V2 + 2.29*V4 - 0.91*V7 - 1.88*V10 + 0.32*V11 - 1.12*V13 + 1.02*V24 + 1.62*V27 - 1.73*V38 |  - 1.65*V11
707	|     9.33 |   -19.43 |    16.90 |     1.05 |    23.85 |   -38.58 |    56.06 |     0.00 |     1.33 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    53.54 |2.02 -1.18 -1.25 58.73 64.78 -4.27 |1.73*V1 + 0.80*V2 + 2.99*V3 + 2.07*V4 + 3.13*V6 + 0.13*V14 - 1.13*V17 + 1.50*V31 | 3.44*V11 - 5.00*V12
708	|    20.27 |   -13.24 |     3.79 |    10.00 |    13.64 |   -25.01 |    87.38 |   -22.73 |    10.11 |    -0.43 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.87 -0.34 -1.34 43.58 24.47 39.83 | | 
709	|    42.42 |   -18.87 |    11.41 |    15.14 |    19.79 |   -58.57 |    73.32 |   -17.00 |    32.95 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.77 1.54 0.85 21.73 17.40 | | 
710	|    18.55 |   -16.37 |     6.38 |    12.61 |    21.06 |   -29.87 |    48.55 |   -10.53 |     9.64 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.98 0.47 2.57 3.72 -46.72 40.98 | | 
711	|     4.65 |   -21.19 |     8.40 |     6.63 |    17.56 |   -41.39 |    40.27 |   -16.64 |    12.36 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.10 1.30 26.56 -6.84 -73.65 | | 
712	|     0.43 |   -23.92 |    19.16 |     8.38 |    18.53 |   -43.00 |     4.09 |    -4.82 |     8.37 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.04 0.69 -24.71 25.32 -15.29 | | 
713	|     2.61 |   -11.67 |     7.54 |    -2.20 |    22.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    51.94 |1.28 0.41 -1.14 73.42 31.06 -52.68 |1.88*V2 - 1.82*V4 | 1.25*V1 + 0.98*V3 + 0.74*V4 - 4.67*V5 + 2.95*V6 - 0.18*V11 + 2.26*V12 + 1.19*V20
714	|     2.09 |   -15.67 |    10.42 |     4.35 |    19.85 |   -38.41 |     0.00 |    -7.66 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |   109.26 |-3.04 -0.02 -0.44 16.47 25.10 84.77 | - 3.47*V2 |  - 2.49*V1 + 0.64*V3 - 2.03*V4 - 0.88*V5 + 0.75*V6 + 4.19*V12 + 1.67*V17 + 4.10*V27 + 3.74*V28
715	|    -0.67 |   -19.07 |     8.62 |     3.06 |    21.64 |   -63.98 |    20.32 |   -18.11 |    17.25 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.03 0.73 -3.02 -21.02 24.08 -87.52 | | 
716	|   -17.75 |   -19.07 |    13.23 |    -0.56 |    17.63 |   -55.81 |    11.76 |    -8.27 |     5.27 |    -1.09 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.83 -0.90 -0.25 7.23 -53.92 22.59 | | 
717	|     5.69 |   -17.53 |     6.28 |     5.04 |    13.73 |   -74.73 |    75.65 |   -29.69 |    20.03 |    -0.81 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.84 1.08 -0.26 -6.05 40.08 -1.86 | | 
718	|     2.40 |   -17.66 |     9.51 |     8.81 |    24.57 |   -88.17 |     1.50 |   -10.24 |    17.20 |    -1.82 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -1.40 0.81 -16.49 25.57 25.75 | | 
719	|    38.43 |   -12.28 |     3.35 |    10.87 |    15.74 |   -40.62 |    16.47 |   -40.65 |    40.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.72 |-1.61 -0.19 1.06 42.32 14.78 -20.91 |1.33*V1 - 2.67*V3 + 2.09*V6 - 5.00*V7 - 2.04*V9 + 3.03*V14 - 3.42*V15 + 4.36*V20 - 4.65*V21 |  - 2.60*V5
720	|    24.84 |   -17.07 |    10.69 |     4.78 |    18.41 |   -70.76 |    96.69 |   -22.53 |    24.02 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.71 |-0.82 -0.28 -1.21 -20.14 4.88 22.85 |0.13*V1 - 0.36*V2 - 0.68*V22 - 0.52*V23 | 0.28*V2 + 0.33*V3 + 0.28*V4 - 0.82*V10 - 0.80*V15 - 0.62*V19
721	|    -3.24 |   -14.52 |     2.72 |     5.06 |    18.15 |   -30.79 |    12.48 |    -5.06 |     5.87 |    -1.16 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.64 -0.63 -0.09 -11.17 -21.69 -63.54 | | 
722	|    57.54 |   -13.20 |     3.18 |    19.42 |    20.79 |   -48.16 |    84.34 |   -17.13 |    31.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -1.22 0.48 31.77 42.87 -13.72 | | 
723	|    26.53 |   -14.07 |    16.18 |    13.85 |    16.75 |   -68.83 |    26.06 |   -27.50 |    18.07 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 0.48 -2.24 -2.18 33.52 -6.51 | | 
724	|    28.88 |   -19.30 |     9.13 |    20.32 |    16.08 |  -107.48 |    78.43 |   -19.73 |    23.19 |    -0.96 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 1.42 2.94 -33.68 -13.99 28.32 | | 
725	|    21.15 |   -14.38 |     9.89 |    13.66 |    20.99 |   -72.18 |    24.18 |    -5.01 |    10.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.22 |0.88 0.68 1.86 -43.95 27.50 -29.59 | - 0.33*V1 + 0.11*V2 + 0.22*V3 - 0.15*V4 + 0.14*V5 |  - 0.33*V1 - 0.49*V10 + 0.47*V13 + 0.56*V17 - 0.91*V30
726	|    10.45 |   -14.74 |     8.47 |     8.07 |    22.23 |    -8.38 |     9.60 |    -5.62 |     1.27 |    -2.15 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.26 1.13 -1.50 -58.91 -5.08 8.54 | | 
727	|    23.57 |   -19.12 |     8.83 |     7.20 |    18.34 |   -34.37 |    12.76 |    -5.10 |    39.47 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.60 -1.51 -11.83 59.00 -26.18 | | 
728	|    37.98 |   -22.38 |    10.09 |    12.78 |    24.48 |   -60.12 |    78.13 |   -45.52 |    41.26 |    -0.92 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.32 0.32 1.74 -7.34 18.44 -9.91 | | 
729	|    13.18 |   -15.28 |     3.64 |    17.65 |    15.63 |  -138.70 |    47.28 |   -24.55 |    22.96 |    -0.24 |    -2.00 |     0.00 |    -0.50 |     0.00 |    17.90 |0.19 -1.18 1.09 22.96 -33.57 10.34 | - 0.08*V1 - 0.26*V2 - 0.53*V3 | 0.49*V2 + 0.89*V3 + 0.43*V4 + 1.06*V5 + 0.97*V6 - 0.51*V7 - 1.14*V10
730	|    19.28 |   -13.28 |     6.28 |     6.79 |    18.13 |    -9.68 |    29.13 |   -14.66 |    19.84 |    -0.56 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.08 -0.83 -41.02 -0.77 49.14 | | 
731	|    22.32 |   -14.84 |     6.08 |     9.59 |    21.72 |  -100.95 |    91.14 |   -23.42 |    22.08 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.22 1.77 -26.78 1.11 6.46 | | 
732	|    -3.23 |   -16.24 |     8.19 |    -1.70 |    17.16 |   -33.87 |    39.30 |    -5.32 |     2.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.51 |0.33 0.02 1.97 10.97 -19.20 -76.65 | - 0.40*V4 | 0.17*V1 + 0.41*V2 + 0.12*V3 - 0.15*V4 + 0.42*V6 + 0.76*V9 + 0.36*V10 - 1.03*V12 - 0.95*V13 + 0.01*V15 + 1.22*V16 - 0.39*V17 + 0.88*V20 + 1.11*V22 + 1.91*V25
733	|    22.18 |   -13.62 |     2.84 |    12.10 |    15.46 |   -23.66 |    64.33 |     0.00 |     5.32 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.48 2.91 9.58 22.27 27.95 | | 
734	|    26.54 |   -16.47 |    22.65 |     6.25 |    21.09 |   -57.11 |    53.37 |    -9.87 |    17.10 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 -0.83 1.60 -43.80 -25.13 -22.93 | | 
735	|    43.18 |   -21.75 |    16.20 |    17.08 |    18.83 |  -128.25 |   148.05 |   -24.05 |    34.66 |    -0.25 |    -2.00 |     0.00 |    -1.50 |     0.00 |     6.18 |-1.09 0.18 0.84 21.72 6.55 -39.67 |0.17*V1 - 0.36*V2 - 0.22*V3 + 0.15*V4 + 0.20*V8 - 0.16*V9 + 0.39*V16 - 0.35*V39 + 0.34*V78 | 0.40*V9
