*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4GAM_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4GAM/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4GAM_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 134 | 13108 | -3.53 | 1950.10 |     0 |     0 |     0 |  367.87 |    0.00 |    0.00 |     0 | 0.00 || -0.62749 0.69522 -2.97424 36.67635 -177.21451 -88.66560
 135 | 13106 | -3.15 | 2043.70 |     0 |     0 |     0 |   19.23 |    0.00 |    0.00 |     0 | 0.00 || 2.63613 -0.16423 -3.05911 -1.97379 -8.68650 -37.92767
 136 | 13104 | -3.15 | 1655.90 |     0 |     0 |     0 |  -64.94 |    0.00 |    0.00 |     0 | 0.00 || -1.05944 -0.94588 0.87086 -16.36599 -82.21040 -84.45118
 137 | 13100 | -3.70 | 2124.40 |     0 |     0 |     0 |  446.87 |    0.00 |    0.00 |     0 | 0.00 || -2.75280 1.04773 2.84039 4.64603 3.36301 -13.99901
 138 | 13098 | -3.79 | 1863.90 |     0 |     0 |     0 |  352.30 |    0.00 |    0.00 |     0 | 0.00 || -1.02029 -0.70739 -2.90217 87.99564 -78.01930 -67.57559
 139 | 13096 | -3.95 | 2298.70 |     0 |     0 |     0 |  -48.42 |    0.00 |    0.00 |     0 | 0.00 || -3.10995 0.35861 0.99174 52.47875 -82.21671 -6.72935
 140 | 13084 | -3.46 | 1799.70 |     0 |     0 |     0 |  166.41 |    0.00 |    0.00 |     0 | 0.00 || -2.39081 1.29949 -0.34434 25.99889 -107.18677 -13.21529
 141 | 13080 | -3.54 | 2052.30 |     0 |     0 |     0 |  182.70 |    0.00 |    0.00 |     0 | 0.00 || 0.54086 0.72694 -2.96959 64.60831 -82.52193 -2.54370
 142 | 13080 | -3.55 | 1987.40 |     0 |     0 |     0 | -113.33 |    0.00 |    0.00 |     0 | 0.00 || 2.30614 -1.13774 -0.08335 64.33342 -102.26405 -19.50987
 143 | 13048 | -4.15 | 2217.90 |     0 |     0 |     0 |  295.44 |    0.00 |    0.00 |     0 | 0.00 || -0.29785 0.87814 3.11018 20.22876 -118.09305 -42.94186
 144 | 13036 | -3.30 | 1972.00 |     0 |     0 |     0 |  -86.05 |    0.00 |    0.00 |     0 | 0.00 || -2.65256 -0.02360 2.60744 23.75262 -14.79578 -31.36595
 145 | 13028 | -3.13 | 1760.20 |     0 |     0 |     0 |  368.70 |    0.00 |    0.00 |     0 | 0.00 || -0.87756 -0.77310 -2.69993 84.19338 -78.28673 -64.16009
 146 | 13018 | -3.74 | 1966.80 |     0 |     0 |     0 |   21.45 |    0.00 |    0.00 |     0 | 0.00 || -0.20994 0.21912 -0.11220 13.19956 -2.61868 -14.22110
 147 | 13008 | -2.76 | 1612.80 |     0 |     0 |     0 |   16.73 |    0.00 |    0.00 |     0 | 0.00 || -0.76347 0.51453 -0.62604 32.93972 -35.54079 -53.98215
 148 | 13002 | -3.27 | 2053.00 |     0 |     0 |     0 |  -23.77 |    0.00 |    0.00 |     0 | 0.00 || -3.11803 1.05133 1.76984 84.63702 -54.72798 -49.26890
 149 | 12994 | -3.40 | 1813.80 |     0 |     0 |     0 |  491.62 |    0.00 |    0.00 |     0 | 0.00 || -2.80154 -0.85425 3.10196 85.32681 45.99949 -80.73666
 150 | 12986 | -3.38 | 1877.50 |     0 |     0 |     0 |  209.31 |    0.00 |    0.00 |     0 | 0.00 || 0.64844 -0.55472 -2.93427 -23.11324 -153.40532 8.39813
 151 | 12966 | -3.52 | 2018.60 |     0 |     0 |     0 |  361.41 |    0.00 |    0.00 |     0 | 0.00 || 1.89053 0.94989 0.46653 -13.45049 -97.88986 33.06336
 152 | 12962 | -3.87 | 1857.30 |     0 |     0 |     0 |  446.31 |    0.00 |    0.00 |     0 | 0.00 || -0.50457 0.92957 -0.44711 48.33431 36.02337 -58.66441
 153 | 12952 | -4.28 | 2356.00 |     0 |     0 |     0 |  482.45 |    0.00 |    0.00 |     0 | 0.00 || -2.60773 0.24989 -2.56729 -3.48266 -47.62367 -125.88931
 154 | 12950 | -3.81 | 1948.20 |     0 |     0 |     0 |  217.00 |    0.00 |    0.00 |     0 | 0.00 || 2.97531 -0.10047 -1.98723 -13.94584 -34.23713 -37.75174
 155 | 12946 | -4.52 | 2396.00 |     0 |     0 |     0 |  270.96 |    0.00 |    0.00 |     0 | 0.00 || 0.24107 0.14704 -2.64662 12.03359 -116.42455 8.96470
 156 | 12934 | -3.85 | 2049.00 |     0 |     0 |     0 |  155.44 |    0.00 |    0.00 |     0 | 0.00 || -2.17106 -0.49023 -0.46794 -25.83488 -70.69386 -47.22422
 157 | 12932 | -2.98 | 1669.30 |     0 |     0 |     0 |  165.85 |    0.00 |    0.00 |     0 | 0.00 || -2.54932 1.46593 -0.79873 26.68389 -114.75349 -58.21587
 158 | 12930 | -3.14 | 1676.00 |     0 |     0 |     0 |  -28.52 |    0.00 |    0.00 |     0 | 0.00 || -0.96733 -0.38200 1.01697 -11.93894 -60.79944 -56.90504
 159 | 12926 | -4.14 | 2159.10 |     0 |     0 |     0 |  446.90 |    0.00 |    0.00 |     0 | 0.00 || -2.81484 0.46643 -0.65425 -17.70312 -161.97598 -65.40257
 160 | 12922 | -2.93 | 1614.20 |     0 |     0 |     0 |  496.99 |    0.00 |    0.00 |     0 | 0.00 || -1.48561 -0.03857 -0.47721 51.25481 -43.85965 -68.91022
 161 | 12918 | -3.41 | 1928.90 |     0 |     0 |     0 |  197.23 |    0.00 |    0.00 |     0 | 0.00 || -1.68527 -0.36257 -2.98897 8.24440 -60.38402 -62.45733
 162 | 12916 | -2.85 | 1524.50 |     0 |     0 |     0 |  469.13 |    0.00 |    0.00 |     0 | 0.00 || -2.16789 -0.63893 -2.86096 41.29053 6.83878 -102.89191
 163 | 12914 | -3.02 | 1835.20 |     0 |     0 |     0 |   80.02 |    0.00 |    0.00 |     0 | 0.00 || -0.12399 -0.94612 0.04492 -16.63185 3.19574 -23.26282
 164 | 12898 | -3.45 | 2643.20 |     0 |     0 |     0 |  498.94 |    0.00 |    0.00 |     0 | 0.00 || 2.79453 -1.32223 -0.60855 -35.60514 -167.79651 -39.44757
 165 | 12898 | -3.07 | 1912.30 |     0 |     0 |     0 |  350.80 |    0.00 |    0.00 |     0 | 0.00 || -2.87773 0.15810 -2.67084 -74.31430 8.41171 -82.52218
 166 | 12896 | -3.75 | 2250.90 |     0 |     0 |     0 |  266.17 |    0.00 |    0.00 |     0 | 0.00 || 3.09347 0.25329 -0.30350 -28.71340 -117.71077 -69.66289
 167 | 12892 | -2.61 | 1676.90 |     0 |     0 |     0 |   79.90 |    0.00 |    0.00 |     0 | 0.00 || -2.55925 -0.31590 -1.75573 -76.49886 -32.41060 -116.24219
 168 | 12890 | -3.17 | 1934.20 |     0 |     0 |     0 |  470.78 |    0.00 |    0.00 |     0 | 0.00 || 2.41886 -1.29678 0.64289 92.64052 -133.25958 -4.18374
 169 | 12890 | -3.85 | 2062.50 |     0 |     0 |     0 |  204.36 |    0.00 |    0.00 |     0 | 0.00 || 0.15741 -0.36470 1.80686 -23.04934 -69.09078 -49.73154
 170 | 12886 | -2.85 | 1698.20 |     0 |     0 |     0 |   35.31 |    0.00 |    0.00 |     0 | 0.00 || -0.84400 -0.33401 -0.61161 4.88017 -19.35359 -52.38182
 171 | 12870 | -3.90 | 1896.70 |     0 |     0 |     0 |  -31.23 |    0.00 |    0.00 |     0 | 0.00 || -1.00181 0.37305 0.34502 12.27802 -24.19046 -55.35989
 172 | 12870 | -4.61 | 2677.40 |     0 |     0 |     0 |  367.09 |    0.00 |    0.00 |     0 | 0.00 || 2.19037 1.30901 -2.53092 44.07416 1.17847 -28.37953
 173 | 12850 | -3.64 | 1906.60 |     0 |     0 |     0 |  456.03 |    0.00 |    0.00 |     0 | 0.00 || -2.29981 -0.36156 2.05227 78.06262 -80.49648 -46.17681
 174 | 12844 | -3.97 | 2130.50 |     0 |     0 |     0 |  184.47 |    0.00 |    0.00 |     0 | 0.00 || -2.36157 -0.76559 -2.51033 7.38149 -15.34150 -103.46022
 175 | 12842 | -3.90 | 1893.70 |     0 |     0 |     0 |  495.54 |    0.00 |    0.00 |     0 | 0.00 || -1.40764 -0.04929 -2.81098 34.99093 -119.96106 -107.47844
 176 | 12842 | -3.07 | 1893.80 |     0 |     0 |     0 |  449.58 |    0.00 |    0.00 |     0 | 0.00 || 2.26384 1.23551 0.34973 40.55925 -156.81375 6.96266
 177 | 12840 | -3.54 | 1834.80 |     0 |     0 |     0 |  482.46 |    0.00 |    0.00 |     0 | 0.00 || -0.65667 0.04944 1.55684 -99.31440 -52.52765 -90.55093
 178 | 12840 | -2.87 | 1612.40 |     0 |     0 |     0 |  444.52 |    0.00 |    0.00 |     0 | 0.00 || -0.79938 -0.55835 -2.96499 19.43705 -163.66141 -33.20590
 179 | 12828 | -3.42 | 2207.40 |     0 |     0 |     0 |  163.46 |    0.00 |    0.00 |     0 | 0.00 || -1.65377 1.13945 0.82529 89.53599 -17.52773 -82.66494
 180 | 12824 | -4.28 | 2052.90 |     0 |     0 |     0 |  -38.01 |    0.00 |    0.00 |     0 | 0.00 || 1.24922 1.36173 1.92999 10.43999 -134.11035 -48.07154
 181 | 12822 | -3.23 | 1606.60 |     0 |     0 |     0 |  467.81 |    0.00 |    0.00 |     0 | 0.00 || 1.31323 0.26889 -1.72282 5.98303 -3.24034 39.01607
 182 | 12816 | -3.52 | 1855.30 |     0 |     0 |     0 |  424.81 |    0.00 |    0.00 |     0 | 0.00 || 2.60785 -1.04285 1.34632 66.36998 -60.83012 -40.58645
 183 | 12804 | -2.87 | 1694.30 |     0 |     0 |     0 |  107.61 |    0.00 |    0.00 |     0 | 0.00 || -2.28006 0.25620 2.63282 -15.82325 -28.12740 -50.25413
 184 | 12790 | -3.53 | 1942.90 |     0 |     0 |     0 |   12.93 |    0.00 |    0.00 |     0 | 0.00 || -2.51887 0.54825 0.42660 34.83358 -101.01358 -32.79577
 185 | 12784 | -2.61 | 1547.00 |     0 |     0 |     0 |  479.13 |    0.00 |    0.00 |     0 | 0.00 || 1.70763 0.57350 0.76629 64.13068 -130.91541 4.50988
 186 | 12780 | -3.05 | 1771.80 |     0 |     0 |     0 |  -54.47 |    0.00 |    0.00 |     0 | 0.00 || 0.56593 -0.70477 1.37977 -12.44004 -36.14590 -33.88525
 187 | 12760 | -3.71 | 2311.90 |     0 |     0 |     0 |  462.07 |    0.00 |    0.00 |     0 | 0.00 || -1.24891 0.89207 1.14215 -26.74867 30.06635 -88.64985
 188 | 12758 | -2.69 | 1575.00 |     0 |     0 |     0 |  376.85 |    0.00 |    0.00 |     0 | 0.00 || -1.26403 -0.69833 -0.16354 -26.07787 -4.65974 -159.41031
 189 | 12754 | -3.37 | 1950.30 |     0 |     0 |     0 |  418.42 |    0.00 |    0.00 |     0 | 0.00 || 2.15321 0.26126 -0.21338 14.36109 -153.20911 -4.71622
 190 | 12744 | -3.38 | 1855.90 |     0 |     0 |     0 |  353.41 |    0.00 |    0.00 |     0 | 0.00 || 3.08351 -0.23291 1.88231 67.25250 -35.82488 -82.38145
 191 | 12732 | -4.41 | 2249.20 |     0 |     0 |     0 |   23.07 |    0.00 |    0.00 |     0 | 0.00 || -2.20913 -0.66104 -0.28633 -45.83252 -88.89334 -36.58707
 192 | 12732 | -3.25 | 1940.50 |     0 |     0 |     0 | -259.16 |    0.00 |    0.00 |     0 | 0.00 || -0.83930 0.32796 -0.58427 33.09153 -35.52363 -42.72137
 193 | 12722 | -2.87 | 1545.30 |     0 |     0 |     0 | -164.08 |    0.00 |    0.00 |     0 | 0.00 || 1.38577 -0.38083 2.61421 -10.57948 -65.00082 -7.79865
 194 | 12720 | -3.25 | 1623.10 |     0 |     0 |     0 |  144.52 |    0.00 |    0.00 |     0 | 0.00 || -2.14058 -1.45289 -1.10304 -24.06649 -22.81741 -22.37254
 195 | 12716 | -4.03 | 2024.90 |     0 |     0 |     0 |  295.18 |    0.00 |    0.00 |     0 | 0.00 || -1.30468 -0.91947 2.10247 23.07998 -102.23036 -48.09563
 196 | 12714 | -3.42 | 1708.60 |     0 |     0 |     0 |  415.61 |    0.00 |    0.00 |     0 | 0.00 || -0.08907 -1.38360 -2.58461 48.82070 -107.57912 0.91449
 197 | 12710 | -4.67 | 2775.40 |     0 |     0 |     0 |  174.40 |    0.00 |    0.00 |     0 | 0.00 || 2.39209 -0.75649 0.23811 58.32526 -98.53218 20.41869
 198 | 12706 | -2.65 | 1572.10 |     0 |     0 |     0 |  181.83 |    0.00 |    0.00 |     0 | 0.00 || 2.31550 0.48250 -2.72542 55.68239 -5.61683 -15.94351
 199 | 12696 | -3.03 | 1644.40 |     0 |     0 |     0 |  262.70 |    0.00 |    0.00 |     0 | 0.00 || -2.47653 0.56541 -2.60472 -46.52953 -27.78037 -27.11526
 200 | 12696 | -3.78 | 2070.20 |     0 |     0 |     0 |  321.72 |    0.00 |    0.00 |     0 | 0.00 || -1.28345 -0.99456 1.66083 -3.41858 -155.48784 -59.23214
 201 | 12690 | -2.31 | 1492.90 |     0 |     0 |     0 |  438.81 |    0.00 |    0.00 |     0 | 0.00 || 2.54514 0.30755 -1.75068 -95.48824 -14.42779 54.28085
 202 | 12688 | -2.95 | 1609.00 |     0 |     0 |     0 | -111.61 |    0.00 |    0.00 |     0 | 0.00 || -0.18716 0.17358 -2.83733 44.14694 -115.19905 -75.39460
 203 | 12682 | -3.03 | 1744.60 |     0 |     0 |     0 |  333.83 |    0.00 |    0.00 |     0 | 0.00 || -0.65841 1.20094 0.23023 10.45192 -0.19518 9.75383
 204 | 12678 | -3.38 | 1725.70 |     0 |     0 |     0 |  443.57 |    0.00 |    0.00 |     0 | 0.00 || -0.69438 0.69741 0.05172 73.19241 -4.49361 -82.47717
 205 | 12674 | -2.96 | 1549.50 |     0 |     0 |     0 |  307.09 |    0.00 |    0.00 |     0 | 0.00 || -2.15920 -0.03318 1.08586 61.84556 -77.55394 -62.16914
 206 | 12672 | -3.69 | 2037.40 |     0 |     0 |     0 |  258.69 |    0.00 |    0.00 |     0 | 0.00 || -0.83725 -0.22447 2.49813 6.44538 -96.82146 -46.62407
 207 | 12672 | -3.73 | 2238.50 |     0 |     0 |     0 |  253.03 |    0.00 |    0.00 |     0 | 0.00 || 1.08072 -1.03058 -2.52908 -49.96936 -149.68445 -4.39615
 208 | 12664 | -3.58 | 1652.70 |     0 |     0 |     0 |   91.26 |    0.00 |    0.00 |     0 | 0.00 || 0.36574 0.36915 2.69267 4.38086 -100.62642 -27.44156
 209 | 12664 | -3.19 | 1853.10 |     0 |     0 |     0 |  461.33 |    0.00 |    0.00 |     0 | 0.00 || 2.59006 -0.26830 -0.22683 18.59713 -163.43709 -70.99406
 210 | 12662 | -3.37 | 1931.30 |     0 |     0 |     0 |  420.43 |    0.00 |    0.00 |     0 | 0.00 || 0.02622 0.80083 0.73593 -41.68439 24.41661 -8.14595
 211 | 12640 | -3.63 | 2191.10 |     0 |     0 |     0 |  429.71 |    0.00 |    0.00 |     0 | 0.00 || -0.19252 -0.41880 2.36405 -25.17360 -92.33928 -73.26765
 212 | 12638 | -2.75 | 1457.80 |     0 |     0 |     0 |  157.20 |    0.00 |    0.00 |     0 | 0.00 || -1.02532 0.77596 0.48253 67.21692 -5.17649 -81.81334
 213 | 12634 | -3.54 | 1756.90 |     0 |     0 |     0 |    2.80 |    0.00 |    0.00 |     0 | 0.00 || 2.89527 0.84430 2.59559 94.15345 -15.54317 -56.22235
 214 | 12626 | -4.13 | 2231.70 |     0 |     0 |     0 |  143.64 |    0.00 |    0.00 |     0 | 0.00 || -0.08781 -0.76735 0.35609 11.58932 0.77444 -74.44526
 215 | 12618 | -3.85 | 2166.80 |     0 |     0 |     0 |  342.07 |    0.00 |    0.00 |     0 | 0.00 || 1.68747 0.86288 -0.21573 -3.90364 -69.41568 -13.74356
 216 | 12616 | -2.64 | 1645.20 |     0 |     0 |     0 |   75.52 |    0.00 |    0.00 |     0 | 0.00 || -1.39563 -1.19691 1.95947 52.67241 -113.90930 -44.22420
 217 | 12614 | -3.95 | 2356.70 |     0 |     0 |     0 |  266.42 |    0.00 |    0.00 |     0 | 0.00 || -2.74315 -1.01177 -1.49786 -13.56308 -34.14069 -54.42676
 218 | 12596 | -3.16 | 1665.30 |     0 |     0 |     0 |   35.25 |    0.00 |    0.00 |     0 | 0.00 || -1.56735 0.92603 0.83095 61.87068 -22.95887 -58.49370
 219 | 12592 | -3.38 | 1857.00 |     0 |     0 |     0 | -199.82 |    0.00 |    0.00 |     0 | 0.00 || 0.42274 -0.07634 -2.35850 56.41951 -106.10352 -40.60013
 220 | 12586 | -2.96 | 1683.70 |     0 |     0 |     0 |  247.17 |    0.00 |    0.00 |     0 | 0.00 || -1.50383 -1.36739 2.71283 88.47108 -86.85801 -49.42466
 221 | 12584 | -3.44 | 1778.70 |     0 |     0 |     0 |  395.82 |    0.00 |    0.00 |     0 | 0.00 || 2.89623 0.25321 -2.66418 -39.75354 -17.16388 0.84422
 222 | 12576 | -3.40 | 1810.20 |     0 |     0 |     0 |   39.14 |    0.00 |    0.00 |     0 | 0.00 || -0.78421 -0.26644 -3.12598 53.61547 -100.29797 -82.53839
 223 | 12562 | -2.88 | 1678.60 |     0 |     0 |     0 |  381.59 |    0.00 |    0.00 |     0 | 0.00 || -0.97993 -0.78085 2.49412 31.83702 -107.23869 -38.16711
 224 | 12562 | -3.26 | 2104.70 |     0 |     0 |     0 |  172.96 |    0.00 |    0.00 |     0 | 0.00 || -2.14868 0.31375 -1.58333 -23.61500 -74.52845 -47.70532
 225 | 12558 | -2.21 | 1428.60 |     0 |     0 |     0 |  402.65 |    0.00 |    0.00 |     0 | 0.00 || 0.07997 0.28221 2.16219 -81.74750 -120.72778 58.80219
 226 | 12554 | -4.16 | 2305.80 |     0 |     0 |     0 |  371.91 |    0.00 |    0.00 |     0 | 0.00 || -1.48237 -0.71454 -0.50497 -6.81127 -33.38821 -63.45498
 227 | 12544 | -3.57 | 1814.80 |     0 |     0 |     0 |  238.01 |    0.00 |    0.00 |     0 | 0.00 || -0.68460 0.09394 -2.95665 39.35619 -107.44610 -62.74085
 228 | 12538 | -3.52 | 1917.40 |     0 |     0 |     0 |  454.16 |    0.00 |    0.00 |     0 | 0.00 || -1.44922 0.33842 -2.80213 33.33271 -132.18509 -135.41103
 229 | 12538 | -3.29 | 1514.00 |     0 |     0 |     0 |  424.10 |    0.00 |    0.00 |     0 | 0.00 || -1.14019 -0.93783 1.93731 -3.80356 -168.39783 -83.22035
 230 | 12530 | -3.12 | 1651.50 |     0 |     0 |     0 |  456.17 |    0.00 |    0.00 |     0 | 0.00 || -0.46024 0.46398 3.01606 15.56276 -111.11671 -43.54662
 231 | 12512 | -3.27 | 1793.20 |     0 |     0 |     0 |  142.51 |    0.00 |    0.00 |     0 | 0.00 || 2.18271 0.38398 -2.80507 -30.95488 -15.27489 31.54120
 232 | 12512 | -2.95 | 1776.60 |     0 |     0 |     0 |  497.58 |    0.00 |    0.00 |     0 | 0.00 || -0.45731 -0.98083 -1.39905 71.41643 -48.45615 -91.53694
 233 | 12510 | -2.92 | 1704.80 |     0 |     0 |     0 |  300.24 |    0.00 |    0.00 |     0 | 0.00 || -2.26764 -0.66221 -1.98689 -16.93519 -33.98790 -55.23364
 234 | 12508 | -3.60 | 2520.90 |     0 |     0 |     0 |  366.54 |    0.00 |    0.00 |     0 | 0.00 || 2.80577 -0.18537 -0.68652 -53.00105 -158.77628 -40.42454
 235 | 12494 | -2.56 | 1535.40 |     0 |     0 |     0 |  448.25 |    0.00 |    0.00 |     0 | 0.00 || 0.66040 0.59021 -1.99714 44.75816 -61.34682 12.54610
 236 | 12482 | -3.03 | 1606.60 |     0 |     0 |     0 |  267.39 |    0.00 |    0.00 |     0 | 0.00 || 0.75357 0.79175 -0.61746 -19.85541 -18.72866 20.37541
 237 | 12472 | -3.31 | 1954.00 |     0 |     0 |     0 |  413.81 |    0.00 |    0.00 |     0 | 0.00 || 1.15254 -0.57988 -1.85976 9.74405 -140.62747 31.88650
 238 | 12470 | -3.25 | 1903.40 |     0 |     0 |     0 |  461.62 |    0.00 |    0.00 |     0 | 0.00 || 0.73812 -0.37581 1.76610 -77.21239 -28.54113 86.38863
 239 | 12466 | -3.41 | 2013.40 |     0 |     0 |     0 |  284.98 |    0.00 |    0.00 |     0 | 0.00 || 1.23200 -0.07986 -0.57099 3.40157 -30.14959 37.48886
 240 | 12458 | -2.89 | 1767.50 |     0 |     0 |     0 |  288.16 |    0.00 |    0.00 |     0 | 0.00 || -2.51603 0.75627 -0.72723 -24.53949 -163.86122 -69.08044
 241 | 12456 | -2.92 | 1630.80 |     0 |     0 |     0 |  287.90 |    0.00 |    0.00 |     0 | 0.00 || 2.59569 0.10120 -1.40095 -103.42479 -43.16372 46.50259
 242 | 12450 | -2.89 | 1600.10 |     0 |     0 |     0 |  356.31 |    0.00 |    0.00 |     0 | 0.00 || -1.38375 -0.78143 -2.47599 125.47802 -54.27502 -143.05768
 243 | 12448 | -3.28 | 1893.70 |     0 |     0 |     0 |  291.64 |    0.00 |    0.00 |     0 | 0.00 || -2.92682 0.55470 0.65212 91.68127 -139.67303 -62.58439
 244 | 12428 | -3.26 | 1695.70 |     0 |     0 |     0 |  269.78 |    0.00 |    0.00 |     0 | 0.00 || -1.67272 0.39052 -0.84286 39.07346 -98.10877 -174.23035
 245 | 12422 | -3.78 | 1999.90 |     0 |     0 |     0 |  -19.05 |    0.00 |    0.00 |     0 | 0.00 || -0.81262 0.06462 0.22327 -0.95193 -19.35191 -54.15121
 246 | 12418 | -2.76 | 1620.70 |     0 |     0 |     0 |  331.37 |    0.00 |    0.00 |     0 | 0.00 || -0.41741 -0.65936 -1.71697 85.43136 -98.06719 -56.77342
 247 | 12412 | -2.95 | 1718.00 |     0 |     0 |     0 |  -18.29 |    0.00 |    0.00 |     0 | 0.00 || -0.42208 -0.79296 1.94377 -9.86195 -81.59272 -52.06052
 248 | 12410 | -3.65 | 1831.50 |     0 |     0 |     0 |  -16.83 |    0.00 |    0.00 |     0 | 0.00 || -0.97337 0.34091 -0.22606 29.97550 -26.41376 -95.84720
 249 | 12410 | -2.83 | 1635.70 |     0 |     0 |     0 |  219.41 |    0.00 |    0.00 |     0 | 0.00 || -0.92573 -0.51530 -2.78567 79.16384 -81.17903 -78.47404
 250 | 12410 | -3.07 | 2103.10 |     0 |     0 |     0 |  -43.37 |    0.00 |    0.00 |     0 | 0.00 || -0.57795 -0.62749 0.24843 -12.63472 -14.77382 -65.05659
 251 | 12404 | -3.33 | 1820.00 |     0 |     0 |     0 |  185.11 |    0.00 |    0.00 |     0 | 0.00 || -2.60545 0.17711 1.83505 44.48306 -41.08611 -33.01247
 252 | 12402 | -3.41 | 1642.10 |     0 |     0 |     0 |  205.15 |    0.00 |    0.00 |     0 | 0.00 || 0.65322 1.01201 -1.54908 40.51314 -27.94347 5.57325
 253 | 12400 | -3.29 | 1655.00 |     0 |     0 |     0 |  451.97 |    0.00 |    0.00 |     0 | 0.00 || 1.56966 -0.22128 1.43951 33.72608 -84.43881 47.04465
 254 | 12398 | -3.54 | 1802.90 |     0 |     0 |     0 |  490.23 |    0.00 |    0.00 |     0 | 0.00 || -0.53500 -1.24892 0.86092 -34.78864 16.66102 -41.42053
 255 | 12396 | -3.31 | 1795.90 |     0 |     0 |     0 |   61.20 |    0.00 |    0.00 |     0 | 0.00 || -0.68497 0.34060 -1.49141 65.29025 -79.85877 -100.82475
 256 | 12388 | -3.16 | 1598.40 |     0 |     0 |     0 |  450.81 |    0.00 |    0.00 |     0 | 0.00 || 3.02960 0.41101 -0.56393 -74.19612 -162.74460 -20.18398
 257 | 12388 | -3.18 | 1590.10 |     0 |     0 |     0 |  217.29 |    0.00 |    0.00 |     0 | 0.00 || -1.77685 -0.04285 0.67068 16.24335 -51.79607 -59.22413
 258 | 12386 | -4.45 | 2778.50 |     0 |     0 |     0 |  182.49 |    0.00 |    0.00 |     0 | 0.00 || 3.04707 0.31642 -2.68612 -27.01549 -12.06226 -61.68655
 259 | 12380 | -3.36 | 2137.60 |     0 |     0 |     0 |  376.28 |    0.00 |    0.00 |     0 | 0.00 || -0.02697 1.24718 0.01439 19.15751 58.81910 -5.38086
 260 | 12374 | -3.06 | 1783.60 |     0 |     0 |     0 |  180.04 |    0.00 |    0.00 |     0 | 0.00 || -0.94308 0.01432 -0.64378 36.85117 -36.31055 -111.77461
 261 | 12360 | -2.87 | 1466.30 |     0 |     0 |     0 |  129.00 |    0.00 |    0.00 |     0 | 0.00 || -0.56912 -0.89195 2.96591 -5.83089 -120.05328 -42.73119
 262 | 12360 | -3.77 | 2001.40 |     0 |     0 |     0 |  449.68 |    0.00 |    0.00 |     0 | 0.00 || -0.28044 -0.23242 -1.74574 151.65810 -82.64293 -18.33294
 263 | 12356 | -2.66 | 1408.70 |     0 |     0 |     0 |  264.67 |    0.00 |    0.00 |     0 | 0.00 || -0.35039 0.99987 3.07682 1.48746 -112.74036 -13.93461
 264 | 12340 | -2.84 | 1586.70 |     0 |     0 |     0 |  -95.75 |    0.00 |    0.00 |     0 | 0.00 || 2.76091 -0.09883 1.51574 45.97352 -58.36740 3.42056
 265 | 12330 | -2.86 | 1765.50 |     0 |     0 |     0 |  -98.10 |    0.00 |    0.00 |     0 | 0.00 || 1.63892 -0.06662 0.32504 -3.86965 -62.74162 51.27246
 266 | 12328 | -3.08 | 1543.80 |     0 |     0 |     0 |   91.78 |    0.00 |    0.00 |     0 | 0.00 || 1.16833 0.52622 -0.49451 20.26372 -24.79212 -14.69970
 267 | 12324 | -3.27 | 1774.90 |     0 |     0 |     0 |  427.85 |    0.00 |    0.00 |     0 | 0.00 || 0.34264 0.34944 -2.62904 44.69812 -146.15720 11.88223
 268 | 12324 | -3.90 | 1761.70 |     0 |     0 |     0 |  401.24 |    0.00 |    0.00 |     0 | 0.00 || -0.39591 0.53282 2.80647 -4.69732 -107.64584 -16.05703
 269 | 12322 | -3.99 | 2248.60 |     0 |     0 |     0 |  277.36 |    0.00 |    0.00 |     0 | 0.00 || 0.49427 -0.28548 0.02331 27.90947 -24.75427 37.13631
 270 | 12308 | -3.81 | 1994.50 |     0 |     0 |     0 |  471.13 |    0.00 |    0.00 |     0 | 0.00 || 0.51938 1.31989 -0.71064 -18.45450 57.80742 1.21434
 271 | 12302 | -3.20 | 1748.50 |     0 |     0 |     0 |  291.07 |    0.00 |    0.00 |     0 | 0.00 || 2.75441 -0.40436 0.09897 53.08242 -175.29971 -76.95958
 272 | 12300 | -3.25 | 1634.80 |     0 |     0 |     0 |  363.07 |    0.00 |    0.00 |     0 | 0.00 || 2.88255 -0.56170 2.56875 100.29559 44.25071 -7.83668
