772	|     8.70 |   -22.06 |    13.80 |     5.43 |    21.27 |   -45.63 |    38.93 |    -5.34 |    17.51 |    -0.75 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.06 |-1.46 -0.10 1.53 119.17 42.34 107.65 | - 0.45*V1 + 0.14*V2 - 0.68*V4 - 0.68*V43 | 0.14*V2 - 0.52*V3 + 0.45*V5 - 0.26*V8 - 0.34*V9
773	|    -8.74 |   -19.26 |     5.33 |    10.85 |    15.35 |   -95.09 |    18.71 |   -21.04 |    17.47 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    15.55 |1.86 -1.03 -0.24 25.75 111.59 57.68 |0.07*V1 - 0.36*V2 - 0.29*V8 | 0.18*V1 - 0.19*V3 + 0.23*V4 + 0.35*V7 - 0.43*V8 - 1.25*V25 - 1.15*V37
774	|     1.31 |   -19.45 |     7.20 |     5.71 |    20.79 |     0.00 |     0.00 |     0.00 |     3.44 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 -0.28 -0.95 14.90 149.48 0.29 | | 
775	|    17.68 |   -18.90 |     8.49 |    11.36 |    26.00 |  -112.03 |    98.49 |   -21.76 |    17.14 |    -0.63 |    -6.50 |     0.00 |     0.00 |     0.00 |    22.72 |-2.60 0.82 -0.49 15.73 169.22 37.71 |0.36*V1 - 0.64*V42 |  - 0.20*V2 + 0.72*V4 - 1.16*V6 - 0.54*V8 - 0.31*V16 + 0.58*V19 - 0.13*V24 + 1.57*V47
776	|    14.09 |   -15.61 |    12.95 |     8.41 |    23.59 |     0.00 |     0.00 |    -8.08 |     0.00 |    -0.60 |    -5.50 |     0.00 |    -0.50 |     0.00 |    92.79 |1.61 -1.07 -1.14 93.12 151.19 53.35 |2.65*V1 - 1.68*V7 - 0.92*V8 + 2.16*V9 + 1.77*V12 - 3.83*V23 - 4.83*V46 + 5.00*V51 |  - 2.76*V3 - 1.84*V8
777	|   -12.62 |   -24.81 |    13.40 |     1.55 |    23.87 |    -3.46 |    12.78 |   -15.49 |    13.55 |     0.00 |   -13.50 |     0.00 |    -2.50 |     0.00 |    62.47 |0.59 1.28 -0.92 55.52 5.34 -19.78 |0.14*V1 | 2.09*V1 + 2.25*V2 - 0.59*V3 + 1.70*V4 - 0.27*V5 + 0.46*V7 - 0.31*V8 + 2.04*V9 - 0.48*V12 + 1.67*V13 + 0.76*V15 + 0.21*V34 - 0.64*V40 + 3.53*V74
778	|    20.40 |   -17.73 |    10.76 |     6.86 |    16.46 |    -3.34 |    80.14 |   -10.13 |     3.27 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.44 -1.59 17.48 100.94 76.30 | | 
779	|    14.81 |   -18.10 |     9.68 |     9.70 |    34.79 |   -62.05 |    17.06 |   -41.31 |    14.48 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    11.08 |1.06 0.25 1.69 147.52 16.98 -69.17 | - 0.49*V1 + 0.07*V2 + 0.46*V5 - 0.76*V13 | 0.33*V1 + 0.18*V3 - 1.10*V4 - 0.15*V5 - 1.46*V7 - 1.23*V8
780	|   -11.10 |   -20.69 |    20.00 |    -3.03 |    16.44 |   -44.41 |    20.99 |   -17.10 |    20.72 |     0.00 |    -1.50 |     0.00 |    -4.50 |     0.00 |    13.26 |-2.62 1.04 -2.84 213.55 27.65 -6.48 |0.17*V2 + 0.18*V6 + 0.38*V7 - 0.45*V8 - 0.21*V10 + 0.84*V11 | 0.96*V1 + 0.59*V2 - 0.48*V3 + 0.46*V4 - 0.14*V6 + 0.16*V7 - 0.36*V8 + 0.12*V9 + 0.33*V10 - 0.40*V11 + 0.65*V21
781	|   -12.98 |   -21.76 |    15.70 |     1.20 |    21.15 |    -7.62 |     0.00 |    -6.66 |     2.30 |    -1.32 |    -9.50 |     0.00 |     0.00 |     0.00 |    29.45 |-0.95 0.48 0.33 76.92 -28.66 56.56 |0.48*V2 + 0.33*V6 - 0.51*V10 + 0.09*V11 + 1.28*V12 - 1.18*V14 + 2.12*V20 - 2.21*V37 | 0.86*V1 + 2.06*V2
782	|    -5.13 |   -14.42 |    10.11 |    -2.60 |    20.71 |    -6.04 |     0.00 |   -10.59 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |   137.02 |-1.02 -0.02 -2.47 119.28 137.30 87.06 |2.09*V1 + 2.57*V9 - 4.35*V29 + 3.50*V35 + 4.15*V48 + 4.51*V53 + 5.00*V68 |  - 1.51*V1 + 2.01*V3 - 3.11*V13
783	|   -27.13 |   -20.99 |    18.84 |    -5.34 |    17.34 |   -10.10 |     4.73 |    -7.23 |    17.81 |    -1.22 |   -19.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.92 0.17 2.04 155.78 27.85 -15.80 | | 
784	|   -22.24 |   -16.99 |     3.94 |    -7.30 |    16.16 |     0.00 |     8.18 |     0.00 |     8.36 |    -0.44 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 0.13 -2.23 155.78 130.70 149.84 | | 
785	|   -16.66 |   -20.13 |    10.81 |     0.08 |    15.40 |   -29.31 |    16.73 |    -3.38 |     7.42 |    -0.36 |    -8.50 |     0.00 |     0.00 |     0.00 |     8.67 |-0.99 -1.02 -2.56 27.19 132.96 142.22 |0.60*V5 + 0.58*V7 + 0.66*V15 |  - 0.33*V2 - 0.14*V3 + 0.37*V4 + 0.28*V6 + 0.21*V7 - 0.46*V9 - 0.53*V12
786	|    -9.59 |   -25.57 |    10.45 |     0.13 |    16.33 |     0.00 |    31.50 |    -3.43 |    17.83 |    -1.57 |    -9.00 |     0.00 |     0.00 |     0.00 |    14.54 |3.04 0.82 0.79 -11.06 122.01 18.69 | - 0.41*V1 - 0.84*V3 + 0.07*V4 - 2.78*V6 | 0.45*V1 - 0.46*V2 - 0.56*V3 + 2.12*V4 + 1.48*V5 - 0.21*V8
787	|    -5.71 |   -24.14 |    14.77 |    -2.41 |    18.67 |     0.00 |    41.42 |    -9.08 |    12.74 |    -1.36 |    -3.50 |     0.00 |    -1.50 |     0.00 |    17.27 |-0.72 0.05 -1.59 51.35 128.70 65.40 |1.31*V2 - 1.67*V8 + 0.41*V11 - 0.32*V17 |  - 0.56*V2 - 1.49*V3 - 1.29*V4 + 0.42*V10 - 0.68*V14 + 0.82*V18
788	|   -15.90 |   -24.19 |    17.17 |     4.76 |    19.69 |   -76.11 |    10.81 |   -19.16 |     6.47 |    -0.78 |    -6.50 |     0.00 |     0.00 |     0.00 |    38.59 |-0.05 0.38 0.76 98.28 3.18 5.91 |0.59*V7 + 0.37*V9 + 0.29*V21 - 1.88*V38 |  - 0.46*V2 + 0.46*V3 + 1.08*V16 - 0.93*V42 - 0.59*V54 - 1.28*V62
789	|   -13.47 |   -11.44 |     4.86 |    -4.26 |    21.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    66.69 |-0.10 -0.27 -2.63 77.09 182.80 36.50 |4.70*V4 - 2.90*V14 + 4.27*V27 | 2.51*V1 - 1.64*V2 + 2.93*V3 + 4.78*V4 + 4.16*V5 + 4.40*V8 - 2.55*V10
790	|    14.40 |   -21.51 |     7.97 |    10.56 |    17.76 |   -24.40 |    40.61 |   -32.25 |    35.79 |    -0.53 |   -16.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.79 3.12 145.13 -8.29 106.56 | | 
791	|    17.10 |   -16.93 |     4.54 |     3.35 |    14.47 |   -28.50 |    50.45 |    -3.24 |    32.17 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    11.62 |-1.66 -0.68 -0.54 92.71 52.72 118.36 | - 0.31*V1 + 0.39*V10 | 0.11*V1 - 0.37*V2 + 0.49*V4 - 0.50*V7 - 0.42*V9 - 0.27*V14 + 0.81*V23 + 0.64*V27
792	|   -10.10 |   -14.82 |     9.26 |    -4.61 |    21.91 |   -17.57 |    11.98 |   -10.86 |    10.72 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    20.59 |-0.84 -0.12 2.87 196.58 131.71 123.50 |1.51*V1 + 0.91*V2 - 1.69*V11 - 1.18*V13 |  - 1.76*V2 - 1.35*V4 - 0.68*V6 + 0.87*V10 - 0.83*V11 - 0.44*V12
793	|    22.72 |   -18.21 |     8.17 |    12.06 |    19.29 |   -40.83 |    57.20 |   -24.59 |    24.29 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    40.08 |0.22 -0.42 -1.04 -34.88 107.19 40.68 | - 0.69*V1 + 1.33*V4 + 1.30*V7 + 3.90*V25 | 2.32*V1 - 0.36*V2 - 3.93*V3 + 4.06*V10 - 0.71*V14 - 0.63*V15
794	|    16.25 |   -20.24 |     8.90 |    13.14 |    17.12 |     0.00 |    28.06 |     0.00 |    12.75 |    -0.59 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 0.68 -0.87 125.89 100.69 -41.77 | | 
795	|    -7.02 |   -19.93 |     8.46 |     4.46 |    21.12 |   -21.13 |     7.91 |    -9.09 |    12.61 |    -1.23 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.77 -1.24 -0.47 158.35 62.75 154.37 | | 
796	|   -11.44 |   -20.76 |    10.33 |     2.69 |    19.22 |   -44.30 |    13.63 |   -13.03 |    14.82 |    -1.75 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 -1.03 1.64 150.97 -16.74 22.79 | | 
797	|     2.33 |   -17.80 |     5.50 |    17.59 |    13.00 |   -75.43 |    24.80 |   -22.47 |     7.17 |    -1.22 |    -6.00 |     0.00 |     0.00 |     0.00 |    11.06 |1.25 -1.22 -1.68 120.71 159.70 56.33 |0.01*V1 - 0.56*V2 + 0.58*V5 - 0.84*V7 + 1.16*V8 - 1.03*V11 | 0.27*V1 - 0.16*V2 + 0.79*V5 + 0.17*V6
798	|     2.77 |   -20.30 |    12.23 |     9.63 |    20.03 |     0.00 |    19.00 |     0.00 |     1.42 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    15.87 |1.70 0.15 2.02 79.04 39.62 -39.59 |0.13*V1 - 0.16*V2 - 0.30*V4 + 0.57*V5 + 0.84*V7 + 0.01*V8 - 0.02*V9 - 0.46*V38 + 1.79*V44 | 0.11*V13
799	|     5.98 |   -17.17 |    11.35 |     2.92 |    17.15 |     0.00 |    27.08 |     0.00 |    13.73 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |    21.49 |-2.46 0.79 -1.42 125.44 171.54 71.97 |5.00*V3 - 0.78*V4 + 0.91*V10 | 0.37*V1 - 0.17*V3 + 0.51*V5 + 0.42*V7 - 0.54*V16 + 0.68*V17 - 0.65*V18
800	|    -4.90 |   -14.53 |     5.76 |     9.41 |    22.24 |  -123.57 |     7.70 |   -38.96 |    11.69 |    -0.23 |    -4.50 |     0.00 |     0.00 |     0.00 |    54.27 |2.83 -0.30 -1.71 174.92 118.58 26.04 |3.42*V4 - 1.64*V12 + 1.36*V21 - 3.50*V42 | 0.19*V1 + 1.75*V2 - 2.56*V3 + 0.57*V4 + 0.89*V5 - 3.48*V25
801	|   -30.55 |   -22.44 |    19.78 |    -3.84 |    19.72 |   -60.71 |     9.06 |    -8.46 |     8.91 |    -0.57 |   -11.50 |     0.00 |    -2.00 |     0.00 |    30.05 |-2.09 -0.47 1.60 109.18 34.22 139.12 |0.19*V1 + 1.13*V2 + 0.25*V6 - 0.38*V10 + 0.96*V11 + 0.22*V12 - 0.69*V17 - 0.28*V19 + 0.81*V51 |  - 0.35*V1 - 0.15*V2 - 1.45*V5 - 0.64*V6 - 0.78*V21 + 0.82*V22 - 1.23*V28
802	|    15.60 |   -16.18 |    11.29 |     6.85 |    22.99 |   -37.48 |     0.00 |   -11.11 |    23.24 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.47 |0.03 -1.09 0.23 85.99 -30.42 115.05 |1.53*V3 + 0.21*V4 - 3.57*V22 + 2.01*V23 + 2.01*V28 | 4.96*V1 - 0.03*V2 - 2.66*V6 + 1.52*V7 - 0.16*V12
803	|    19.66 |   -27.76 |    10.13 |    12.18 |    20.56 |   -46.49 |   102.71 |     0.00 |    23.14 |    -0.58 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.20 -0.49 2.18 141.64 22.52 -15.67 | | 
804	|    10.95 |   -15.87 |     3.99 |    12.72 |    22.86 |   -67.16 |    67.50 |   -29.65 |     6.23 |    -0.35 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.18 -0.12 3.02 123.40 41.05 106.31 | | 
805	|    36.88 |   -21.02 |    13.07 |     1.93 |    17.92 |   -52.19 |   107.28 |   -12.97 |    47.49 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.97 0.20 48.19 -29.44 -19.75 | | 
806	|    32.43 |   -14.27 |    18.14 |    -0.86 |    36.35 |   -13.27 |    64.79 |   -22.22 |    22.90 |    -0.69 |   -10.00 |     0.00 |    -1.50 |     0.00 |    64.22 |-0.82 -0.15 1.96 157.92 58.37 102.66 |1.43*V20 + 1.96*V49 |  - 2.05*V1 + 0.38*V2 - 5.00*V3 + 0.17*V8 - 3.28*V15 + 0.78*V23 - 1.23*V27 - 2.20*V77
807	|    22.03 |   -18.62 |     8.18 |    10.92 |    20.07 |   -26.82 |    99.65 |   -22.65 |     7.86 |    -1.53 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 0.35 0.81 130.36 12.52 -15.30 | | 
808	|   -11.86 |   -24.83 |    10.98 |     9.39 |    11.08 |    -6.43 |    21.86 |   -16.92 |     5.55 |     0.00 |    -7.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.47 0.00 2.10 161.28 6.16 99.45 | | 
809	|     7.71 |   -27.30 |    14.44 |     9.89 |    23.79 |     0.00 |    46.18 |    -3.32 |    11.86 |    -0.96 |   -16.50 |     0.00 |     0.00 |     0.00 |    87.88 |0.47 -0.50 2.35 185.66 81.47 28.13 | - 0.12*V1 + 1.78*V6 + 0.36*V21 + 2.68*V25 + 3.38*V38 - 0.53*V48 |  - 2.38*V1 + 1.18*V2 + 0.32*V5 + 0.37*V6 + 2.31*V7 + 2.70*V11 - 0.47*V12 - 3.01*V14 - 2.75*V15 + 3.90*V22 - 0.80*V25
810	|     3.96 |   -22.06 |     9.77 |    12.11 |    20.25 |   -15.41 |     0.00 |   -20.31 |     7.87 |    -0.43 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 -1.39 -1.76 94.21 34.50 133.85 | | 
811	|    18.37 |   -15.62 |     7.20 |     7.91 |    33.30 |   -16.75 |    16.78 |   -27.79 |     8.11 |    -0.96 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.55 |-2.61 -0.37 -0.64 94.11 176.79 123.33 |2.36*V4 - 2.08*V5 - 1.80*V6 - 4.10*V7 - 2.86*V8 - 1.13*V13 | 5.00*V1 - 2.37*V3 - 1.72*V4 - 2.59*V5
812	|     0.59 |   -19.13 |     9.50 |     2.04 |    27.47 |   -40.03 |    14.44 |   -37.97 |    15.43 |    -1.31 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 -1.07 -0.61 27.12 126.56 50.69 | | 
813	|   -14.60 |   -14.32 |     8.41 |    -1.91 |    17.98 |   -73.45 |    15.52 |     0.00 |     7.20 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    81.31 |0.04 0.56 -0.28 1.38 11.43 -31.56 |0.03*V2 + 2.84*V4 - 2.13*V15 | 1.78*V1 + 1.76*V2 - 4.40*V3 - 0.02*V4 - 2.43*V5 - 3.19*V7 - 0.03*V11 + 4.02*V13 + 5.07*V21 - 4.92*V24 - 0.11*V27 + 0.16*V31
814	|   -29.08 |   -22.12 |    17.94 |    -5.29 |    19.97 |     0.00 |     2.16 |     0.00 |     1.70 |    -1.22 |   -11.50 |     0.00 |    -2.00 |     0.00 |    11.59 |1.70 0.52 -2.78 94.04 30.50 -66.56 | |  - 0.01*V1 - 0.42*V4 + 0.69*V5 - 1.10*V6 - 0.54*V7 + 0.35*V8 - 0.44*V9 - 0.57*V10 - 0.51*V11 + 0.81*V15
815	|    -3.12 |   -25.93 |    12.84 |     4.65 |    17.50 |   -87.77 |   116.59 |   -18.85 |    17.05 |     0.00 |    -2.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.22 -0.90 0.89 145.14 -27.31 117.00 | | 
816	|    14.98 |   -17.70 |    15.24 |     7.67 |    12.37 |    -3.56 |    37.20 |   -16.70 |     5.83 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.48 |2.55 0.54 -1.56 162.85 124.79 -51.02 | - 0.10*V1 | 0.76*V1 + 0.48*V2 - 0.55*V3 + 0.30*V9 - 0.31*V10 - 0.31*V13 - 0.89*V30 - 0.39*V31 + 1.04*V40
817	|     6.26 |   -24.55 |    20.55 |     5.82 |    20.49 |   -31.59 |    66.70 |   -16.53 |    16.46 |     0.00 |    -2.00 |     0.00 |    -5.50 |     0.00 |     0.00 |0.08 0.89 -2.75 102.70 182.15 -40.96 | | 
818	|    52.59 |   -18.12 |     7.68 |     9.63 |    31.25 |    -5.00 |    58.88 |   -13.99 |    33.50 |    -0.43 |    -1.00 |     0.00 |     0.00 |     0.00 |    68.83 |-2.54 0.90 1.90 55.45 -5.78 30.26 | - 1.84*V1 |  - 1.61*V1 + 2.44*V2 - 1.91*V3 + 2.43*V5 + 2.41*V6 + 3.69*V11 - 4.00*V12 - 4.70*V15 + 5.00*V20
819	|     5.27 |   -14.94 |     6.60 |     7.60 |    17.25 |    -4.70 |    10.99 |     0.00 |    16.07 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.13 0.01 0.91 91.41 -12.82 36.31 | | 
820	|     7.95 |   -18.94 |    14.16 |     4.17 |    20.51 |     0.00 |    27.36 |     0.00 |     6.89 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 0.16 -1.94 121.58 93.69 -37.31 | | 
821	|   -25.56 |   -20.67 |    15.95 |   -14.08 |    14.66 |     0.00 |    63.73 |    -3.30 |     6.46 |    -1.34 |    -8.00 |     0.00 |    -1.50 |     0.00 |     9.49 |-1.68 0.69 1.73 115.65 -41.83 99.58 | |  - 0.54*V1 + 0.06*V2 + 0.45*V3 - 0.39*V7 - 0.33*V9 + 0.34*V10 - 0.23*V11 + 0.29*V12 - 0.05*V15 - 0.77*V41
822	|   -13.15 |   -21.16 |    12.99 |     2.67 |    15.40 |   -64.29 |     0.00 |    -2.92 |    11.81 |    -0.53 |    -2.50 |     0.00 |     0.00 |     0.00 |    32.68 |0.93 -0.27 -0.55 -8.34 119.64 -12.37 | - 0.39*V1 + 0.62*V21 + 0.64*V25 - 1.06*V59 |  - 0.69*V1 + 0.50*V10 + 0.75*V13 - 0.58*V14 - 0.84*V21 - 1.87*V42
823	|   -29.74 |   -25.98 |    16.12 |    -0.90 |    12.53 |   -47.40 |    17.32 |   -19.66 |     5.13 |    -0.97 |    -7.50 |     0.00 |     0.00 |     0.00 |     8.83 |-1.73 -0.60 -1.56 105.91 110.07 160.96 |0.99*V3 - 0.60*V4 - 0.77*V5 | 1.20*V1 - 0.04*V2 + 0.52*V3 - 1.20*V5 - 0.30*V7 - 0.18*V13 - 0.09*V21
824	|   -12.79 |   -26.89 |    12.04 |    12.91 |    14.38 |   -58.10 |    15.40 |    -8.70 |    12.36 |    -0.98 |    -8.50 |     0.00 |    -1.50 |     0.00 |    21.17 |2.93 -0.87 1.31 18.37 29.84 85.65 | - 0.86*V2 + 2.06*V10 | 0.63*V1 - 0.19*V2 + 1.02*V3 + 1.35*V4 + 1.69*V5 - 0.73*V8 + 1.10*V9 - 1.74*V13
825	|    32.73 |   -22.60 |    16.47 |    12.45 |    17.70 |     0.00 |    41.77 |   -14.32 |    28.82 |    -0.86 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.28 -0.54 1.53 76.75 -43.44 -7.16 | | 
826	|   -16.98 |   -23.71 |    13.94 |     2.99 |    25.87 |  -190.34 |    49.57 |   -49.94 |    34.18 |    -1.28 |    -5.00 |     0.00 |    -1.50 |     0.00 |    15.92 |-1.13 -1.25 1.76 170.85 113.69 135.98 |0.61*V1 + 0.89*V2 - 0.47*V5 + 0.94*V8 - 1.27*V11 - 1.25*V13 - 0.19*V14 + 0.23*V15 + 0.76*V20 |  - 0.20*V2
827	|    -5.10 |   -29.85 |    12.33 |     9.47 |    18.96 |   -44.38 |    51.04 |   -20.56 |    20.45 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    37.54 |-0.76 -0.58 -2.01 54.09 123.03 89.71 | - 1.05*V1 - 1.91*V2 + 2.22*V5 - 2.93*V7 + 2.33*V9 + 1.87*V10 - 1.89*V13 | 0.65*V1 - 1.19*V3 - 2.32*V9
828	|   -22.81 |   -17.91 |    13.22 |    -3.11 |    20.12 |   -37.35 |    32.25 |   -11.18 |     7.87 |     0.00 |   -13.00 |     0.00 |    -3.00 |     0.00 |    10.26 |-0.15 0.34 0.87 164.73 -21.72 16.38 |0.95*V1 | 0.22*V1 + 0.12*V2 + 0.83*V3 + 0.91*V4 + 0.61*V5 + 1.40*V8 + 0.02*V10 + 0.40*V12 + 0.71*V14
829	|    38.59 |   -15.37 |    10.20 |    12.12 |    11.37 |   -32.99 |    88.57 |   -21.04 |    19.77 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    25.77 |-1.37 0.51 2.83 218.70 49.49 81.06 | - 1.23*V1 - 2.03*V2 - 1.23*V7 - 1.43*V11 | 1.69*V1 - 0.12*V2 + 1.39*V5 - 0.41*V10 + 0.64*V18 + 1.34*V40
830	|    19.51 |   -19.74 |    10.59 |     8.91 |    20.94 |   -35.06 |    65.61 |   -13.81 |    10.22 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    40.16 |0.03 0.00 0.45 36.17 -17.50 8.28 |0.85*V2 + 0.98*V4 - 1.30*V14 |  - 1.36*V1 + 1.40*V3 - 0.89*V14 + 1.51*V16 + 1.94*V17 + 1.13*V18 - 2.66*V28
831	|    69.95 |   -18.43 |     9.90 |    13.84 |    19.22 |   -13.75 |   183.05 |   -21.75 |    48.94 |    -1.05 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 -0.76 2.90 106.72 124.57 165.34 | | 
832	|    27.66 |   -27.55 |    16.43 |    16.08 |    20.79 |  -104.41 |   161.76 |   -29.41 |    22.76 |    -0.99 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.84 -0.47 71.01 30.55 -69.78 | | 
833	|   -18.55 |   -14.98 |     8.83 |     2.19 |    18.42 |   -88.89 |     4.25 |   -25.58 |     8.38 |    -1.36 |    -1.50 |     0.00 |    -3.00 |     0.00 |    61.51 |-1.89 -0.13 -3.09 182.54 50.88 141.86 |0.19*V1 + 2.35*V2 - 0.53*V4 + 1.97*V6 - 0.80*V8 - 3.13*V11 - 4.03*V12 + 3.57*V16 | 2.96*V1 + 3.67*V2 - 4.91*V3 + 2.24*V4 - 0.03*V5 - 1.76*V6 - 0.60*V11 - 1.31*V21
834	|   -51.82 |   -21.77 |     5.84 |    -9.84 |    27.07 |   -19.97 |     0.00 |    -3.25 |     6.55 |    -1.34 |   -14.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.72 0.81 -1.80 78.10 152.40 9.73 | | 
835	|    -4.55 |   -22.56 |    10.30 |    -1.06 |    16.28 |   -50.19 |    36.55 |     0.00 |    27.33 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     7.05 |-0.56 -0.13 0.01 19.98 6.34 99.80 |0.47*V3 - 0.20*V4 + 0.18*V16 + 0.07*V18 - 0.26*V22 | 0.71*V1 + 0.19*V2 - 0.48*V3 - 0.33*V10 - 0.48*V30
836	|    -0.44 |   -20.25 |    17.43 |     1.06 |    22.26 |   -14.84 |    10.13 |    -6.22 |     3.48 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    36.14 |-1.87 0.75 -2.86 180.66 79.04 63.71 |0.96*V1 |  - 1.21*V1 - 1.10*V2 - 1.28*V3 + 0.46*V5 - 1.26*V6 + 2.53*V7 + 2.46*V13 + 1.81*V24 - 2.18*V26
837	|   -28.93 |   -20.06 |    12.91 |    -5.41 |    20.64 |   -13.37 |     0.00 |   -18.06 |    13.62 |     0.00 |    -3.00 |     0.00 |    -7.50 |     0.00 |     3.98 |-3.13 -0.74 -2.16 226.88 54.52 101.42 |0.11*V1 + 0.18*V2 - 0.43*V11 - 0.28*V13 |  - 0.19*V2 + 0.21*V3 - 0.11*V4 - 0.18*V5 + 0.19*V7 + 0.19*V15
838	|     7.22 |   -12.96 |     6.41 |     4.18 |    22.50 |   -14.41 |    25.89 |   -19.33 |    10.76 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.33 -1.03 -2.01 175.15 114.38 46.47 | | 
839	|   -11.30 |   -24.80 |    10.52 |     8.65 |    20.53 |  -127.70 |    55.76 |   -18.07 |    10.79 |    -0.53 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.32 |-2.48 -0.77 0.36 84.05 116.33 107.34 | - 0.51*V1 - 0.62*V15 | 0.58*V2 - 0.50*V3 - 0.47*V4 - 0.33*V5 + 0.44*V6 + 0.42*V8 - 0.47*V20 + 0.79*V25
840	|    -0.09 |   -30.52 |    14.36 |     8.89 |    24.99 |  -117.86 |    93.14 |   -47.46 |    31.26 |    -2.12 |   -13.50 |     0.00 |     0.00 |     0.00 |    42.82 |0.07 1.14 0.64 168.94 11.46 -46.57 | - 0.78*V1 + 0.68*V2 + 0.18*V4 + 0.75*V5 + 3.69*V8 + 0.74*V9 + 1.04*V11 + 0.94*V16 |  - 1.95*V2 + 2.12*V3 + 0.62*V4 - 0.14*V6 - 1.53*V8 - 2.60*V10 - 1.58*V12 + 1.73*V13
841	|     8.41 |   -25.34 |     6.77 |     8.14 |    18.00 |    -3.54 |    31.97 |   -12.44 |    27.52 |    -1.41 |    -9.50 |     0.00 |     0.00 |     0.00 |    32.20 |-3.03 -0.83 -2.26 164.71 29.96 132.56 | - 1.33*V1 + 5.00*V3 + 3.30*V10 - 0.26*V12 + 0.43*V41 | 1.24*V1 - 3.22*V2 + 0.34*V3 + 0.38*V6 + 3.16*V7
842	|    -8.34 |   -15.46 |     6.01 |     3.01 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.00 0.70 1.79 25.12 84.21 -52.33 | | 
843	|    21.41 |   -18.41 |     8.61 |     7.44 |    21.79 |     0.00 |    38.67 |    -3.23 |    11.41 |    -0.88 |    -3.50 |     0.00 |     0.00 |     0.00 |    70.58 |-2.64 -0.96 -2.14 146.62 44.67 100.01 | - 1.41*V1 + 1.24*V2 + 1.02*V13 + 2.64*V16 | 1.06*V1 - 0.67*V2 - 0.82*V3 - 1.81*V8 - 4.34*V25 + 4.24*V50
844	|   -22.09 |   -20.71 |     8.92 |    -9.06 |    17.06 |     0.00 |    54.47 |     0.00 |    25.51 |    -1.04 |   -18.00 |     0.00 |    -2.50 |     0.00 |    17.06 |1.28 0.28 -2.04 111.55 120.06 -30.34 |0.68*V10 - 1.01*V20 |  - 0.70*V2 + 1.54*V3 - 0.20*V4 + 0.59*V6 - 0.67*V7 + 0.34*V8 - 0.71*V9 - 1.17*V25
