332	|     6.24 |   -22.93 |    13.40 |     6.77 |    21.76 |   -23.74 |    14.38 |    -5.60 |    16.75 |    -0.96 |    -6.50 |     0.00 |     0.00 |     0.00 |    38.45 |0.17 0.69 -0.19 17.62 -24.29 -3.38 |0.95*V1 + 0.91*V4 + 0.76*V6 - 1.06*V15 + 0.15*V16 + 2.10*V65 | 2.98*V5 + 1.13*V6 - 0.49*V7 + 1.76*V10
333	|   -16.39 |   -23.27 |    16.20 |     0.61 |    16.58 |   -55.19 |     7.73 |   -30.61 |    12.39 |    -0.49 |    -8.00 |     0.00 |     0.00 |     0.00 |    59.38 |2.29 0.64 -2.71 29.90 10.53 27.68 | - 0.23*V2 |  - 0.83*V4 + 0.46*V5 - 1.72*V7 - 0.71*V8 + 1.08*V11 + 0.91*V12 + 1.10*V15 + 1.59*V16 + 2.14*V25
334	|     6.50 |   -24.11 |     1.25 |     9.46 |    22.35 |   -28.00 |    70.69 |   -38.53 |    16.56 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 1.02 -2.59 55.18 -28.06 4.87 | | 
335	|   -25.69 |   -25.96 |    23.99 |   -10.59 |    20.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.43 |-2.86 0.95 -2.13 72.33 35.10 43.95 |0.93*V1 - 1.10*V2 + 1.35*V4 + 0.87*V5 + 0.76*V12 - 1.32*V20 + 1.02*V21 + 1.06*V25 |  - 0.41*V1 + 1.07*V6
336	|     0.67 |   -11.52 |     7.71 |     4.11 |    14.05 |   -38.80 |    22.11 |   -19.06 |     9.22 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.58 -1.98 -19.47 34.46 49.85 | | 
337	|   -11.98 |   -22.22 |    13.67 |    -3.60 |    17.95 |    -3.97 |     7.47 |   -10.32 |     5.97 |    -0.34 |    -1.50 |     0.00 |    -0.50 |     0.00 |    37.91 |-1.91 -0.95 2.99 42.98 31.38 61.92 | - 0.31*V2 + 0.24*V5 - 0.28*V8 + 1.79*V10 - 1.49*V11 - 1.14*V12 + 1.51*V22 - 1.75*V35 - 3.08*V36 + 2.15*V40 | 
338	|   -26.33 |   -16.40 |     5.43 |    -4.66 |    19.39 |   -50.04 |     8.72 |   -21.98 |    14.32 |     0.00 |    -4.00 |     0.00 |    -4.50 |     0.00 |    37.40 |-2.10 -0.29 0.40 -29.29 4.34 76.28 |1.52*V4 - 1.64*V7 + 0.97*V8 + 1.80*V9 + 0.45*V13 + 0.91*V28 + 1.02*V30 | 5.00*V2 + 2.74*V7 - 0.12*V8
339	|    12.71 |   -21.45 |    12.66 |    -3.66 |    18.10 |   -10.92 |   113.99 |   -28.46 |    15.58 |    -1.07 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.01 |3.07 0.53 -1.39 48.25 57.77 66.68 | - 1.01*V1 - 0.20*V2 - 0.61*V3 + 0.08*V12 + 0.75*V25 - 0.85*V43 |  - 0.11*V3 - 0.88*V5 - 1.00*V17
340	|     1.52 |   -24.22 |    15.48 |    11.05 |    22.29 |   -29.88 |     0.00 |   -23.72 |     5.75 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    19.89 |1.44 -0.04 -2.20 53.62 10.77 56.40 |0.17*V3 - 0.29*V6 - 0.58*V8 + 0.61*V9 + 0.60*V11 + 0.45*V15 - 0.91*V39 + 0.71*V42 | 0.42*V3 + 1.47*V13
341	|    17.03 |   -14.30 |    13.42 |     2.59 |     5.36 |   -10.80 |    65.43 |     0.00 |    17.62 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    29.40 |0.02 0.44 -2.59 55.35 32.91 -16.88 | - 1.03*V1 - 1.31*V2 - 4.52*V4 + 1.30*V5 + 2.26*V8 + 4.27*V10 - 2.21*V11 + 0.13*V12 - 1.21*V13 |  - 0.60*V1
342	|    10.54 |   -15.23 |     5.12 |     4.42 |    22.63 |   -25.25 |    49.67 |   -16.50 |    18.48 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.14 3.13 72.62 -39.87 64.45 | | 
343	|    14.67 |   -17.42 |     6.44 |     6.64 |    16.62 |  -108.67 |   128.74 |   -23.50 |    16.47 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.42 |0.13 -1.39 -2.68 12.58 42.34 73.03 |0.73*V1 - 0.78*V3 - 0.26*V5 - 0.49*V11 + 0.52*V13 | 3.23*V2 + 0.55*V4 - 0.72*V5 + 1.40*V8 - 1.76*V16
344	|   -11.91 |   -18.37 |    11.57 |     2.77 |    13.72 |  -157.38 |    83.19 |   -43.93 |    26.48 |    -0.82 |    -4.00 |     0.00 |    -3.00 |     0.00 |    43.10 |-2.71 -0.56 -1.75 -6.89 50.93 101.47 | - 1.82*V1 - 0.44*V2 - 0.22*V5 + 2.07*V6 + 1.02*V7 - 0.04*V9 + 1.55*V18 - 2.14*V20 | 1.13*V6 + 2.82*V23
345	|    12.85 |   -21.28 |    21.78 |     2.51 |    22.29 |   -11.65 |     0.00 |    -6.71 |    15.48 |    -1.37 |    -5.00 |     0.00 |     0.00 |     0.00 |   122.73 |-0.71 0.17 3.09 49.12 62.18 34.27 |1.30*V2 + 4.23*V6 + 0.12*V7 + 0.59*V9 - 5.81*V24 + 0.05*V28 + 3.18*V30 - 0.05*V61 | 3.51*V5 + 3.43*V7 + 2.79*V8 - 2.07*V11 - 0.82*V12 - 4.79*V14 + 1.30*V16
346	|    16.38 |   -20.53 |    13.68 |     5.30 |     9.85 |   -10.29 |    64.77 |   -10.56 |    31.51 |    -0.77 |    -5.50 |     0.00 |    -3.00 |     0.00 |    32.02 |-2.55 1.08 -3.06 32.95 39.76 25.96 | - 1.50*V2 - 0.77*V3 - 2.98*V5 + 1.39*V6 + 1.41*V7 + 0.18*V9 + 1.74*V10 + 2.96*V13 - 1.73*V19 + 2.34*V27 | 
347	|    -1.32 |   -18.58 |     9.24 |     6.82 |    21.42 |   -12.53 |     7.83 |   -21.20 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.47 0.38 2.01 -17.11 -5.67 -24.30 | | 
348	|    -9.08 |   -31.24 |    33.53 |    13.04 |    19.34 |   -99.13 |    40.08 |    -8.55 |     0.00 |    -1.91 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.35 -0.38 -1.55 -31.52 36.30 84.70 | | 
349	|   -20.91 |   -12.54 |     3.64 |    -2.12 |     8.32 |     0.00 |     4.95 |    -7.95 |     6.18 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.28 1.11 1.02 67.49 -24.21 11.08 | | 
350	|   -12.42 |   -23.10 |     6.91 |     2.96 |    14.86 |   -27.30 |     7.48 |   -25.32 |    26.08 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.80 -0.35 1.80 51.65 -45.84 70.29 | | 
351	|   -18.39 |   -17.26 |    10.69 |     6.73 |    13.75 |  -186.34 |     0.00 |   -26.85 |    31.44 |    -0.41 |    -4.00 |     0.00 |     0.00 |     0.00 |     9.76 |2.41 0.27 -0.09 -50.54 68.09 56.84 |0.05*V2 + 0.12*V4 + 0.23*V7 + 0.39*V13 + 0.36*V16 |  - 0.02*V3 - 0.37*V4 - 0.71*V5 - 0.51*V6 - 0.64*V8
352	|    13.47 |   -19.10 |    11.55 |     5.35 |    22.43 |   -80.51 |    77.46 |   -26.81 |    21.06 |    -0.22 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.34 -0.05 0.37 -31.28 94.10 | | 
353	|   -20.36 |   -27.73 |     9.99 |    -8.71 |    23.20 |   -23.22 |    56.01 |   -37.39 |    20.33 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    10.47 |2.72 0.57 -1.69 61.51 60.82 21.76 | - 0.94*V3 - 0.77*V4 - 0.05*V5 - 0.02*V6 + 0.40*V10 + 0.35*V11 + 1.49*V14 + 1.03*V23 |  - 0.34*V5
354	|   -37.80 |   -15.30 |     2.49 |    -2.69 |    10.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -14.00 |     0.00 |    -3.00 |     0.00 |    36.63 |0.77 0.34 -0.53 30.72 42.12 -3.45 | - 1.57*V2 - 0.43*V3 - 1.26*V4 + 2.11*V5 - 1.40*V6 - 2.29*V17 - 3.31*V23 + 2.99*V26 |  - 0.99*V1 + 1.28*V5
355	|   -10.44 |   -21.75 |    13.90 |    -6.92 |    22.01 |     0.00 |    22.39 |     0.00 |     7.41 |    -1.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.33 2.39 78.62 -37.60 68.75 | | 
356	|   -19.01 |   -16.26 |     8.59 |    -2.37 |     6.93 |  -106.68 |    58.24 |   -18.10 |    19.81 |    -0.58 |    -7.00 |     0.00 |     0.00 |     0.00 |    32.88 |0.89 0.37 -2.04 60.82 51.36 -13.40 |1.11*V3 - 0.88*V4 + 0.09*V5 - 0.49*V6 + 1.11*V19 | 0.05*V1 + 1.22*V2 - 1.01*V3 - 1.36*V4 - 4.47*V8
357	|    28.66 |   -22.29 |    16.94 |    -1.37 |    15.32 |     0.00 |   162.81 |     0.00 |    12.29 |    -1.26 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.92 |2.26 0.57 -3.04 90.65 -15.93 33.68 |1.96*V3 - 0.84*V4 - 1.21*V12 + 3.47*V14 - 3.73*V18 + 0.36*V26 |  - 0.15*V1 - 0.45*V2 + 1.98*V3 + 0.68*V38
358	|    -9.88 |   -18.79 |    14.52 |    -2.71 |    16.98 |   -52.53 |    24.53 |   -10.67 |    24.38 |    -0.57 |    -9.00 |     0.00 |    -1.50 |     0.00 |    32.71 |0.86 -0.43 1.54 -23.56 -12.50 40.47 | - 1.58*V2 + 5.00*V3 + 0.07*V5 + 4.05*V6 + 1.24*V9 + 0.51*V13 - 2.97*V20 + 2.60*V27 | 0.12*V4 + 0.22*V5
359	|   -26.04 |   -24.04 |    17.64 |    -6.70 |    15.19 |     0.00 |     0.00 |   -10.66 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 0.22 -2.56 42.93 -3.70 39.42 | | 
360	|   -13.61 |   -11.81 |     4.86 |    -6.09 |    23.23 |     0.00 |     0.00 |     0.00 |     5.37 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.68 -0.18 1.20 -25.64 -9.53 74.97 | | 
361	|    -4.48 |   -18.88 |     8.78 |     5.53 |    17.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.94 |-1.52 -0.03 0.96 30.88 -13.04 62.25 | - 0.02*V1 - 1.48*V3 + 0.66*V6 + 0.09*V7 + 0.96*V9 + 1.57*V11 - 0.56*V12 + 1.44*V16 + 1.63*V18 | 0.79*V11
362	|    -8.39 |   -21.91 |    29.44 |    -4.26 |    22.47 |   -25.78 |     0.00 |    -3.65 |     0.00 |    -1.14 |    -4.00 |     0.00 |    -0.50 |     0.00 |    80.73 |-0.12 -0.29 -1.76 -24.90 74.53 0.92 |4.05*V1 - 3.56*V3 - 4.56*V11 + 2.50*V13 + 2.90*V16 - 4.05*V18 + 3.22*V23 + 3.46*V25 + 4.03*V27 - 3.81*V32 | 
363	|     5.19 |   -19.61 |    16.68 |    -5.83 |    17.15 |     0.00 |    38.19 |   -10.76 |    31.94 |    -0.71 |    -9.00 |     0.00 |    -2.00 |     0.00 |    67.53 |-0.03 -0.44 -2.92 69.39 39.27 63.39 | - 0.56*V4 + 0.56*V6 + 0.55*V9 + 3.28*V12 - 2.60*V13 + 0.71*V14 - 5.00*V18 + 3.31*V20 | 3.72*V12 - 1.71*V16
364	|   -28.10 |   -22.45 |     7.61 |    -2.91 |    20.57 |    -9.06 |     8.86 |    -3.44 |     0.00 |    -1.21 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.47 -1.34 -0.03 -8.95 39.75 88.58 | | 
365	|   -26.07 |   -22.00 |     4.65 |   -11.96 |    21.31 |   -35.61 |     8.67 |   -19.52 |    26.58 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.92 -0.36 0.90 -15.31 -7.64 62.62 | | 
366	|     0.89 |   -22.38 |     6.68 |    -1.98 |    10.96 |   -38.77 |    29.20 |   -20.76 |    50.58 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     9.58 |-1.64 0.31 -0.98 -31.32 59.46 37.31 |0.35*V2 - 1.56*V3 + 0.12*V4 - 0.42*V6 + 0.37*V13 + 0.39*V14 + 0.90*V19 |  - 0.37*V1 + 0.16*V3 + 0.83*V4
367	|   -11.99 |   -22.86 |     8.79 |    -0.77 |    19.99 |     0.00 |    41.61 |   -14.93 |     0.00 |    -1.44 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 -0.88 1.60 -5.59 -49.79 57.56 | | 
368	|     2.29 |   -17.60 |     6.48 |     7.98 |    21.02 |   -45.16 |    19.37 |   -35.24 |     5.55 |    -0.36 |    -5.50 |     0.00 |     0.00 |     0.00 |    71.03 |-1.94 0.53 0.91 -7.22 -47.47 64.69 | - 0.96*V1 + 0.57*V2 - 1.83*V8 - 1.33*V16 + 1.51*V30 |  - 1.85*V5 - 1.43*V6 - 2.91*V17 - 1.70*V18 - 2.20*V19
369	|   -15.24 |   -21.56 |    17.12 |    -8.97 |    26.45 |   -10.35 |     8.72 |   -15.93 |    13.69 |    -0.31 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.48 -1.08 -19.60 8.31 91.16 | | 
370	|   -33.43 |   -19.44 |     8.51 |    -9.05 |    15.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.69 0.05 0.24 -7.13 30.76 17.62 | | 
371	|    11.68 |   -17.93 |     6.07 |     8.16 |    19.56 |    -5.27 |    57.46 |    -6.49 |     0.00 |    -0.61 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.85 0.44 2.91 30.20 -21.79 30.52 | | 
372	|   -26.58 |   -18.95 |    10.05 |    -2.17 |    19.03 |  -146.71 |     9.23 |   -34.23 |    30.91 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.08 -0.85 1.18 6.34 -32.31 85.09 | | 
373	|   -15.76 |   -23.31 |    19.39 |   -12.75 |    21.39 |     0.00 |    55.55 |     0.00 |     3.88 |    -1.03 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.13 -2.75 50.18 49.98 86.92 | | 
374	|   -18.05 |   -24.80 |    10.39 |     4.09 |    23.49 |   -71.51 |    40.88 |    -8.49 |     7.75 |    -0.98 |    -7.00 |     0.00 |    -3.00 |     0.00 |    92.09 |1.46 -0.33 -2.96 61.56 -25.71 71.34 |0.88*V3 + 0.65*V12 - 0.95*V22 - 2.29*V37 | 2.58*V3 - 2.35*V9 + 3.06*V13 + 0.82*V15 - 1.47*V17 - 2.56*V38
375	|   -14.59 |   -20.69 |    11.92 |     2.79 |    25.54 |   -40.08 |    12.05 |   -17.91 |    11.13 |    -0.82 |   -10.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.36 0.55 -2.11 59.43 49.31 60.16 | | 
376	|   -16.58 |   -16.82 |     8.90 |    -3.61 |    16.96 |   -80.14 |    44.80 |   -27.59 |    16.29 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    52.30 |-0.31 -0.39 -0.82 -25.57 61.49 29.09 |0.57*V2 + 1.62*V4 - 1.37*V5 - 2.08*V14 + 1.69*V15 + 1.83*V19 |  - 1.87*V1 - 0.93*V3 - 3.44*V4 - 4.22*V12
377	|   -10.17 |   -22.01 |    10.68 |     9.24 |    16.14 |  -256.20 |   172.22 |   -59.54 |    23.19 |    -0.28 |   -11.00 |     0.00 |     0.00 |     0.00 |    23.63 |2.11 -1.14 -1.20 42.34 59.73 82.94 |1.06*V1 + 0.05*V2 - 3.16*V3 + 0.05*V4 - 4.14*V7 + 0.26*V8 + 0.42*V13 - 0.24*V14 + 1.39*V28 + 2.13*V30 | 
378	|   -17.09 |   -19.96 |     6.49 |    -3.60 |    21.61 |   -17.69 |    17.17 |    -5.55 |     0.00 |    -0.49 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.02 2.51 13.93 -31.46 0.58 | | 
379	|     3.84 |   -20.21 |     7.54 |     7.38 |    22.44 |    -5.09 |     7.61 |   -14.68 |     7.35 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -1.32 2.20 -12.13 -36.83 85.74 | | 
380	|   -23.89 |   -19.15 |     4.93 |     0.83 |    15.51 |   -74.59 |    42.32 |   -44.75 |     6.03 |    -0.98 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.13 -0.81 -2.93 24.97 63.96 85.11 | | 
381	|    -9.18 |   -17.61 |     7.72 |    -2.10 |    18.81 |   -20.04 |    19.08 |   -17.18 |     9.05 |    -0.38 |    -1.00 |     0.00 |    -1.50 |     0.00 |     8.10 |-0.93 -0.27 2.74 81.21 13.61 17.69 | - 0.18*V2 + 0.15*V5 - 0.18*V8 + 0.39*V10 - 0.30*V11 + 0.47*V22 - 0.30*V35 - 0.37*V36 + 0.63*V40 | 0.22*V1
382	|   -12.20 |   -16.02 |    10.71 |    -3.86 |    21.06 |   -14.47 |     0.00 |   -10.30 |     0.00 |    -0.76 |    -2.50 |     0.00 |     0.00 |     0.00 |    22.81 |-1.43 -0.13 1.64 42.64 -4.54 13.09 |0.69*V1 - 0.36*V4 + 1.65*V7 - 2.34*V8 - 1.00*V10 + 1.90*V12 + 1.53*V16 - 0.30*V18 | 1.21*V4 - 0.56*V6
383	|     6.42 |   -17.94 |    23.33 |     7.18 |    17.90 |   -51.58 |     7.22 |   -13.53 |     7.80 |    -0.65 |    -6.00 |     0.00 |     0.00 |     0.00 |    27.17 |0.24 -0.24 -0.31 -15.85 45.03 -3.44 | - 0.14*V1 + 0.26*V2 + 0.51*V11 + 0.19*V17 + 0.67*V31 - 2.14*V40 + 0.50*V44 - 1.09*V47 |  - 2.29*V6 - 0.34*V9
384	|   -12.60 |   -26.01 |    18.69 |     9.61 |    20.80 |   -60.08 |     0.00 |   -21.25 |     3.65 |    -0.80 |    -6.00 |     0.00 |    -1.00 |     0.00 |    21.49 |2.83 -0.66 -1.87 6.44 21.22 83.55 | - 0.01*V1 - 0.65*V2 + 0.13*V3 + 0.43*V5 | 0.10*V3 + 1.12*V4 + 0.76*V8 - 0.55*V9 + 0.48*V14 + 1.28*V16
385	|   -14.56 |   -19.59 |     8.14 |     3.95 |    17.75 |   -45.08 |     8.40 |   -11.11 |     6.42 |    -0.38 |    -9.00 |     0.00 |     0.00 |     0.00 |    45.90 |-1.98 1.34 1.45 33.13 -39.14 36.15 | - 0.44*V1 - 3.12*V8 - 2.41*V10 + 1.36*V11 - 1.62*V13 - 2.42*V16 |  - 1.45*V1 + 3.22*V5 + 2.16*V6 + 1.24*V9
386	|    -3.72 |   -17.15 |     5.82 |     2.91 |    17.89 |    -4.74 |     0.00 |   -10.47 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    43.07 |1.29 -0.07 1.05 -9.99 10.65 41.80 |0.45*V1 + 0.98*V2 + 2.33*V4 - 0.51*V5 - 0.57*V7 + 3.27*V9 - 3.06*V12 + 4.06*V18 + 3.35*V24 - 2.04*V26 | 
387	|    16.61 |   -12.84 |     3.73 |     0.69 |    20.16 |     0.00 |    52.74 |     0.00 |    10.81 |    -0.53 |    -1.50 |     0.00 |    -0.50 |     0.00 |    50.41 |-1.82 -0.90 1.04 41.81 -31.81 62.34 | - 0.79*V1 - 1.33*V3 - 0.97*V5 + 2.59*V8 + 2.68*V11 + 2.30*V12 + 2.03*V15 - 2.53*V19 + 2.50*V25 | 5.00*V5
388	|    -3.32 |   -24.52 |    15.93 |     0.88 |    26.95 |   -28.97 |     7.77 |    -7.26 |    20.14 |    -0.62 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.06 0.54 0.17 -22.37 -8.77 70.16 | | 
389	|     2.24 |   -18.29 |    26.98 |     0.34 |    16.17 |   -64.56 |    64.25 |   -23.02 |     6.65 |    -0.90 |    -5.00 |     0.00 |    -1.50 |     0.00 |    30.90 |2.83 -0.01 0.46 -14.32 32.59 51.80 |0.23*V1 + 1.11*V3 - 0.34*V5 - 0.30*V28 - 0.26*V32 + 0.46*V34 + 1.18*V38 | 1.32*V3 + 2.14*V11 - 1.57*V12
390	|   -27.43 |   -22.79 |     8.63 |   -17.00 |    16.30 |     0.00 |    86.04 |    -3.78 |     7.44 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    18.56 |0.76 -0.69 2.09 56.68 -34.44 56.30 | - 0.25*V3 + 0.35*V5 + 0.27*V6 - 0.41*V9 + 0.41*V13 - 0.33*V14 |  - 0.33*V1 + 1.03*V6 + 0.89*V7 - 1.17*V16
391	|   -17.98 |   -17.60 |    10.03 |    -9.57 |     9.34 |   -24.67 |    58.30 |   -20.88 |     8.89 |    -1.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    13.51 |-2.20 0.58 -1.98 40.37 65.10 23.55 |0.04*V2 + 0.10*V4 - 0.65*V6 + 0.86*V10 + 0.44*V11 + 0.81*V14 |  - 0.07*V1 + 0.39*V4 + 1.43*V6 + 0.56*V7
392	|    36.84 |   -21.70 |     4.34 |     8.23 |    23.05 |   -84.72 |   192.85 |   -22.67 |    35.19 |    -0.31 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 -0.13 -0.66 -9.45 74.19 79.64 | | 
393	|    -9.60 |   -16.31 |     3.54 |     8.85 |    15.15 |   -87.19 |    14.44 |    -3.90 |    11.34 |    -0.74 |    -7.50 |     0.00 |     0.00 |     0.00 |    62.02 |0.22 -0.46 -3.11 73.60 41.32 27.50 |1.81*V1 - 1.87*V4 - 5.00*V7 - 2.94*V8 + 3.12*V13 + 1.97*V15 + 2.67*V16 + 2.59*V41 |  - 2.06*V1 - 3.87*V8
394	|   -15.04 |   -18.21 |     6.31 |     0.77 |    14.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.50 |-1.66 -0.65 -0.62 -11.26 -12.43 51.04 | - 0.78*V1 - 0.79*V3 - 0.17*V4 - 0.56*V5 + 1.24*V8 + 0.01*V10 + 0.34*V11 + 0.78*V12 - 0.02*V13 + 2.07*V40 | 
395	|   -23.05 |   -23.15 |     9.05 |     3.36 |    17.66 |    -4.79 |     3.18 |    -6.42 |     6.18 |    -3.10 |   -11.00 |     0.00 |    -1.50 |     0.00 |    24.60 |2.02 -1.06 1.50 -13.87 26.10 85.82 |0.63*V1 - 0.68*V7 + 0.54*V11 + 1.08*V13 - 0.76*V14 + 1.51*V20 - 0.96*V23 + 1.13*V24 + 1.26*V46 | 0.81*V9
396	|    17.65 |   -19.02 |     7.76 |    12.18 |    23.70 |    -5.95 |     9.11 |   -16.79 |    16.83 |    -0.34 |   -10.50 |     0.00 |     0.00 |     0.00 |    50.60 |-0.47 1.24 -2.39 -8.41 -12.52 3.07 | - 0.17*V15 + 0.04*V16 - 0.15*V31 - 1.64*V39 - 0.87*V40 - 0.98*V41 + 1.16*V46 - 0.31*V50 | 1.17*V9 + 5.00*V12
397	|   -10.28 |   -19.39 |     6.96 |    -5.06 |    19.83 |     0.00 |    28.25 |    -2.74 |     7.46 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.51 |-0.79 -0.25 -2.60 60.02 69.26 19.83 |0.62*V2 - 0.42*V3 + 0.88*V10 + 0.63*V11 |  - 2.18*V2 - 0.17*V4 + 1.66*V5 - 1.71*V6 + 1.05*V7 - 0.86*V10
398	|   -17.72 |   -18.42 |     7.59 |    -2.84 |    23.57 |   -11.59 |     0.00 |    -4.16 |     0.00 |    -0.98 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 -0.24 -0.71 -4.52 85.13 9.73 | | 
399	|    -6.79 |   -18.16 |    17.16 |    -0.89 |    21.82 |    -5.54 |     0.00 |    -4.50 |     4.20 |    -2.80 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -1.13 0.68 -43.31 24.52 35.38 | | 
400	|   -33.80 |   -18.11 |     6.48 |    -5.39 |    16.95 |     0.00 |     0.00 |    -6.04 |     0.00 |    -1.72 |    -8.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.51 0.32 -2.94 73.91 -7.82 83.57 | | 
401	|   -33.41 |   -26.79 |    21.46 |    -2.08 |    18.03 |   -67.29 |    55.91 |   -11.61 |     5.35 |    -3.05 |    -8.00 |     0.00 |    -4.00 |     0.00 |    13.58 |0.77 0.05 -0.20 -31.61 65.26 1.30 | - 1.01*V2 - 0.08*V3 + 0.08*V4 - 0.50*V5 + 1.01*V6 - 1.25*V7 - 0.42*V8 + 1.52*V18 - 1.38*V20 | 0.04*V9
402	|    20.69 |   -20.47 |    10.59 |     4.84 |    25.56 |   -36.81 |    79.39 |   -19.69 |    24.39 |    -1.45 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.74 0.42 2.37 53.32 8.21 64.86 | | 
403	|    -7.78 |   -13.58 |     3.03 |     1.04 |    11.78 |   -88.01 |    76.23 |   -17.81 |    18.04 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    20.59 |-1.94 -0.50 -2.61 55.07 48.30 81.88 | - 0.49*V1 - 0.14*V2 + 0.53*V4 + 0.23*V5 + 0.78*V13 - 1.18*V17 - 1.91*V23 | 0.57*V1 + 0.28*V4 + 1.75*V10
404	|   -12.46 |   -15.14 |     4.75 |    -3.35 |    21.39 |     0.00 |     0.00 |    -2.15 |     0.00 |    -0.70 |    -1.50 |     0.00 |    -0.50 |     0.00 |     8.44 |-1.88 -0.66 -1.60 -22.85 66.96 59.04 |0.08*V1 - 0.01*V2 + 0.12*V11 - 0.08*V13 - 0.24*V42 | 0.08*V2 + 0.05*V5 + 0.26*V10 - 0.49*V12 + 0.50*V14
405	|    -8.51 |   -15.17 |     8.40 |     0.23 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |    -9.00 |     0.00 |     0.00 |     0.00 |    64.58 |-1.77 0.19 1.52 56.13 -22.54 79.35 | - 4.75*V4 + 2.15*V6 + 1.36*V9 + 2.68*V23 - 3.34*V30 + 3.73*V48 |  - 0.13*V1 - 3.50*V5 + 2.53*V7 + 0.06*V9
406	|    -2.92 |   -14.09 |     8.70 |     0.63 |    20.59 |   -12.56 |    10.06 |    -3.50 |     6.22 |    -1.19 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.35 0.04 -40.33 9.89 5.56 | | 
407	|    -1.86 |   -24.11 |    13.08 |     5.60 |    13.48 |     0.00 |    36.37 |     0.00 |    13.38 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    16.59 |1.50 0.50 1.11 -10.64 20.69 -2.38 |0.35*V2 + 1.42*V4 - 0.89*V5 - 1.41*V6 - 0.40*V7 + 0.90*V10 + 0.53*V12 + 1.21*V14 |  - 0.64*V4 - 0.88*V7
408	|   -10.54 |   -13.98 |     3.18 |    -0.54 |    23.19 |   -35.40 |    24.20 |   -12.12 |     4.91 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 1.36 2.95 6.09 48.28 -6.37 | | 
