*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 477 |  9228 | -2.79 | 1208.40 |     0 |     0 |     0 |  -56.39 |    0.00 |    0.00 |     0 | 0.00 || 1.68084 -1.13548 -2.85899 -26.22146 17.14311 43.28268
 478 |  9226 | -2.52 | 1132.10 |     0 |     0 |     0 |  308.78 |    0.00 |    0.00 |     0 | 0.00 || -1.33276 -0.25295 -0.54990 -37.14317 31.74506 20.22077
 479 |  9224 | -2.95 | 1158.10 |     0 |     0 |     0 |  299.83 |    0.00 |    0.00 |     0 | 0.00 || 0.21755 0.59859 2.36655 37.31704 -12.57424 -4.48601
 480 |  9220 | -3.09 | 1565.70 |     0 |     0 |     0 |  195.64 |    0.00 |    0.00 |     0 | 0.00 || 2.00391 -0.13913 1.38921 -46.79416 -41.90611 20.90307
 481 |  9220 | -2.81 | 1246.80 |     0 |     0 |     0 |  482.14 |    0.00 |    0.00 |     0 | 0.00 || 1.15337 0.26035 -2.51295 35.41978 28.81481 8.51257
 482 |  9218 | -2.81 | 1179.00 |     0 |     0 |     0 |  241.51 |    0.00 |    0.00 |     0 | 0.00 || -2.16819 -0.54444 -0.22491 -31.96257 16.55031 47.78056
 483 |  9210 | -2.68 | 1075.60 |     0 |     0 |     0 |  426.37 |    0.00 |    0.00 |     0 | 0.00 || 1.13763 -0.67194 1.76377 -16.12449 -21.57718 67.04615
 484 |  9210 | -3.43 | 1448.70 |     0 |     0 |     0 |  320.28 |    0.00 |    0.00 |     0 | 0.00 || 2.75160 -0.62591 -1.33600 37.62445 32.55277 33.73185
 485 |  9208 | -3.06 | 1559.60 |     0 |     0 |     0 |  360.45 |    0.00 |    0.00 |     0 | 0.00 || 1.55893 -0.86070 -2.51704 28.61497 24.19612 31.56188
 486 |  9206 | -2.76 | 1177.80 |     0 |     0 |     0 |  339.92 |    0.00 |    0.00 |     0 | 0.00 || 2.12259 0.14922 3.00329 44.24169 -4.64477 3.06764
 487 |  9204 | -3.53 | 1382.20 |     0 |     0 |     0 |   92.11 |    0.00 |    0.00 |     0 | 0.00 || 2.23956 0.75118 0.94381 -21.14326 -10.25487 -25.92873
 488 |  9194 | -3.18 | 1191.30 |     0 |     0 |     0 |  319.15 |    0.00 |    0.00 |     0 | 0.00 || 2.85180 0.37329 -0.27488 4.33629 12.91154 -1.93708
 489 |  9190 | -3.03 | 1384.70 |     0 |     0 |     0 |  277.22 |    0.00 |    0.00 |     0 | 0.00 || -1.04234 0.00897 -0.30179 -25.28008 -37.69557 0.07496
 490 |  9188 | -2.73 | 1182.80 |     0 |     0 |     0 |  160.47 |    0.00 |    0.00 |     0 | 0.00 || -1.98767 0.80345 -1.93590 -9.27757 7.37499 -35.49538
 491 |  9186 | -2.82 | 1335.10 |     0 |     0 |     0 |  250.29 |    0.00 |    0.00 |     0 | 0.00 || -2.20929 1.29613 2.49586 6.51586 46.97767 3.00188
 492 |  9184 | -2.92 | 1200.50 |     0 |     0 |     0 |  357.42 |    0.00 |    0.00 |     0 | 0.00 || 1.41048 0.70504 1.78275 24.45989 -19.44299 36.44878
 493 |  9184 | -2.51 | 1112.70 |     0 |     0 |     0 |  442.65 |    0.00 |    0.00 |     0 | 0.00 || -1.43823 -0.47860 -1.00721 15.63779 14.27524 19.47740
 494 |  9182 | -4.01 | 1964.20 |     0 |     0 |     0 |  416.17 |    0.00 |    0.00 |     0 | 0.00 || -0.45760 -0.26541 2.95625 31.80235 -5.98525 -12.56693
 495 |  9182 | -2.28 | 1037.60 |     0 |     0 |     0 |  118.89 |    0.00 |    0.00 |     0 | 0.00 || -2.91813 0.11909 1.10641 6.28650 -15.77955 -16.41480
 496 |  9180 | -3.04 | 1110.10 |     0 |     0 |     0 |  470.23 |    0.00 |    0.00 |     0 | 0.00 || 2.16142 0.29706 -2.07882 16.88723 45.54631 32.73191
 497 |  9178 | -2.61 | 1060.80 |     0 |     0 |     0 |  170.04 |    0.00 |    0.00 |     0 | 0.00 || -2.65095 0.99642 -2.57298 -29.07621 -3.07073 -12.27610
 498 |  9176 | -3.14 | 1233.30 |     0 |     0 |     0 |  477.03 |    0.00 |    0.00 |     0 | 0.00 || 3.11691 -0.58271 0.79500 5.63650 21.27599 53.63839
 499 |  9176 | -3.30 | 1271.50 |     0 |     0 |     0 |  338.05 |    0.00 |    0.00 |     0 | 0.00 || 0.17390 0.76142 -0.88074 -6.51641 44.17989 5.39303
 500 |  9176 | -2.81 | 1170.70 |     0 |     0 |     0 |  171.83 |    0.00 |    0.00 |     0 | 0.00 || -3.14022 -0.73861 -1.46629 -33.22755 30.49856 40.38529
 501 |  9172 | -2.97 | 1154.70 |     0 |     0 |     0 |  240.50 |    0.00 |    0.00 |     0 | 0.00 || -0.90312 0.34885 -2.13101 -26.79571 52.98695 25.06458
 502 |  9170 | -2.52 | 1136.90 |     0 |     0 |     0 |  239.40 |    0.00 |    0.00 |     0 | 0.00 || -2.55135 -0.38125 2.03497 -1.97636 -13.76428 81.39058
 503 |  9170 | -3.42 | 1284.90 |     0 |     0 |     0 |  185.87 |    0.00 |    0.00 |     0 | 0.00 || 2.66988 0.15098 0.43193 -3.51802 -37.93650 58.57976
 504 |  9168 | -2.52 | 1137.30 |     0 |     0 |     0 |  309.52 |    0.00 |    0.00 |     0 | 0.00 || 2.62777 0.60103 2.03782 29.19693 18.53089 23.56617
 505 |  9166 | -2.53 | 1070.20 |     0 |     0 |     0 |  162.23 |    0.00 |    0.00 |     0 | 0.00 || -0.57878 0.73795 1.37150 -32.03323 -26.28715 -15.30953
 506 |  9166 | -2.87 | 1285.30 |     0 |     0 |     0 |  304.63 |    0.00 |    0.00 |     0 | 0.00 || 1.65662 0.65562 1.72969 -18.78416 2.05663 -36.56417
 507 |  9164 | -3.14 | 1419.00 |     0 |     0 |     0 | -182.63 |    0.00 |    0.00 |     0 | 0.00 || -2.51252 0.19754 -1.60105 -3.00094 -10.10953 50.93224
 508 |  9164 | -4.18 | 1570.20 |     0 |     0 |     0 |  279.48 |    0.00 |    0.00 |     0 | 0.00 || -0.11808 0.36445 -0.54473 11.43123 -5.55661 -2.58575
 509 |  9164 | -3.45 | 1380.10 |     0 |     0 |     0 |  467.85 |    0.00 |    0.00 |     0 | 0.00 || 1.52050 0.74677 -1.13591 9.18972 46.60651 4.74022
 510 |  9162 | -3.30 | 1220.80 |     0 |     0 |     0 |  244.10 |    0.00 |    0.00 |     0 | 0.00 || -2.07413 0.82299 2.39102 45.27404 2.28301 38.93541
 511 |  9162 | -3.42 | 1279.00 |     0 |     0 |     0 |  487.71 |    0.00 |    0.00 |     0 | 0.00 || 0.31707 0.88181 2.42065 4.80135 3.62716 -42.61249
 512 |  9158 | -3.60 | 1421.80 |     0 |     0 |     0 |  397.05 |    0.00 |    0.00 |     0 | 0.00 || 1.99741 0.50022 -2.41484 46.18280 8.96351 -10.93812
 513 |  9158 | -2.25 | 1054.90 |     0 |     0 |     0 |  315.14 |    0.00 |    0.00 |     0 | 0.00 || -3.09946 -0.32361 1.38003 -42.99049 -14.43479 18.98122
 514 |  9156 | -2.76 | 1177.30 |     0 |     0 |     0 |  381.22 |    0.00 |    0.00 |     0 | 0.00 || 1.83925 -0.19915 1.44427 -3.74271 -25.69390 69.32156
 515 |  9154 | -3.72 | 1767.80 |     0 |     0 |     0 |  247.56 |    0.00 |    0.00 |     0 | 0.00 || 2.57199 0.15167 -2.52940 -4.42768 -8.99335 15.21328
 516 |  9150 | -2.60 | 1078.90 |     0 |     0 |     0 |  237.11 |    0.00 |    0.00 |     0 | 0.00 || -1.17672 -1.23134 -1.62441 10.38443 50.56003 31.79115
 517 |  9150 | -3.61 | 1469.90 |     0 |     0 |     0 |  482.37 |    0.00 |    0.00 |     0 | 0.00 || -0.72650 0.44503 2.19712 16.27648 -16.60357 -31.17472
 518 |  9150 | -2.92 | 1118.60 |     0 |     0 |     0 |  344.72 |    0.00 |    0.00 |     0 | 0.00 || -2.78662 -1.21207 2.46679 26.19261 40.69188 25.28095
 519 |  9142 | -3.02 | 1160.70 |     0 |     0 |     0 |  246.21 |    0.00 |    0.00 |     0 | 0.00 || 2.75439 0.87444 -2.62489 8.61372 6.89118 -26.65400
 520 |  9134 | -2.63 | 1205.60 |     0 |     0 |     0 |   37.39 |    0.00 |    0.00 |     0 | 0.00 || 2.50164 -0.53742 0.58483 -14.82563 -12.71134 2.17804
 521 |  9132 | -3.19 | 1247.50 |     0 |     0 |     0 |   48.42 |    0.00 |    0.00 |     0 | 0.00 || -2.48993 0.32293 1.02019 -30.38621 -51.47320 30.61903
 522 |  9130 | -2.72 | 1144.10 |     0 |     0 |     0 |  264.62 |    0.00 |    0.00 |     0 | 0.00 || 0.61338 -1.14665 0.04033 12.82148 47.03992 37.91516
 523 |  9130 | -2.69 | 1171.60 |     0 |     0 |     0 |  354.37 |    0.00 |    0.00 |     0 | 0.00 || -2.97262 0.02989 -0.65994 -41.67278 -6.26437 47.38909
 524 |  9126 | -3.65 | 1740.50 |     0 |     0 |     0 |  211.56 |    0.00 |    0.00 |     0 | 0.00 || -0.42252 -0.17604 -1.03896 -19.70747 -11.01507 -7.31907
 525 |  9126 | -3.70 | 1414.90 |     0 |     0 |     0 |  357.11 |    0.00 |    0.00 |     0 | 0.00 || -0.21217 0.12955 -0.07999 8.78835 18.51255 -19.75099
 526 |  9124 | -2.57 | 1114.40 |     0 |     0 |     0 |  215.28 |    0.00 |    0.00 |     0 | 0.00 || 2.82776 1.46601 -1.73240 -40.42457 -0.03017 -9.10797
 527 |  9120 | -3.04 | 1204.00 |     0 |     0 |     0 |  292.88 |    0.00 |    0.00 |     0 | 0.00 || -1.38713 0.14376 -1.23312 -37.47798 36.75047 31.27248
 528 |  9118 | -2.47 | 1155.60 |     0 |     0 |     0 |   52.30 |    0.00 |    0.00 |     0 | 0.00 || -1.71802 0.61055 2.77358 8.00034 19.82293 42.53669
 529 |  9118 | -3.04 | 1129.80 |     0 |     0 |     0 |   19.55 |    0.00 |    0.00 |     0 | 0.00 || -2.89263 -0.73822 -0.22052 -34.98833 16.30432 46.51675
 530 |  9110 | -2.80 | 1184.30 |     0 |     0 |     0 |  286.15 |    0.00 |    0.00 |     0 | 0.00 || 2.68222 0.62834 2.60415 -9.04746 1.05658 5.36519
 531 |  9098 | -3.81 | 1684.00 |     0 |     0 |     0 |  209.77 |    0.00 |    0.00 |     0 | 0.00 || 1.71066 0.07271 -2.96267 14.32708 -42.72348 14.51848
 532 |  9096 | -2.70 | 1194.90 |     0 |     0 |     0 |  124.85 |    0.00 |    0.00 |     0 | 0.00 || -2.86621 1.04559 0.96778 -0.62897 9.61474 13.55842
 533 |  9096 | -3.19 | 1467.50 |     0 |     0 |     0 |  395.93 |    0.00 |    0.00 |     0 | 0.00 || -1.12365 -0.10573 1.63195 35.04952 -14.08157 4.82184
 534 |  9094 | -4.01 | 1468.10 |     0 |     0 |     0 |  465.39 |    0.00 |    0.00 |     0 | 0.00 || -0.91328 -0.31153 2.66307 8.91053 11.71349 -0.38924
 535 |  9094 | -3.19 | 1167.30 |     0 |     0 |     0 |  380.87 |    0.00 |    0.00 |     0 | 0.00 || 1.41502 0.15400 -2.57468 25.30756 32.67631 21.92461
 536 |  9090 | -3.01 | 1209.10 |     0 |     0 |     0 |  316.87 |    0.00 |    0.00 |     0 | 0.00 || 0.35216 0.87239 -0.04587 40.19802 -33.36501 -8.86887
 537 |  9088 | -2.59 | 1193.40 |     0 |     0 |     0 |  455.45 |    0.00 |    0.00 |     0 | 0.00 || -0.50585 0.27168 -2.39996 46.38818 -4.89369 5.12460
 538 |  9088 | -3.09 | 1478.30 |     0 |     0 |     0 |  423.69 |    0.00 |    0.00 |     0 | 0.00 || 2.01910 -0.22348 2.97038 10.61949 27.80574 34.52983
 539 |  9086 | -3.70 | 1447.30 |     0 |     0 |     0 |  226.53 |    0.00 |    0.00 |     0 | 0.00 || 0.15669 0.69219 2.74358 -18.37331 3.05317 -7.18147
 540 |  9086 | -3.29 | 1451.50 |     0 |     0 |     0 |    5.67 |    0.00 |    0.00 |     0 | 0.00 || -1.62457 -0.69347 -1.39380 -10.93757 -11.75542 12.22711
 541 |  9084 | -3.12 | 1212.80 |     0 |     0 |     0 |  343.28 |    0.00 |    0.00 |     0 | 0.00 || 2.84487 -0.36571 -1.08514 -1.74008 44.25042 46.38748
 542 |  9082 | -3.28 | 1258.30 |     0 |     0 |     0 |  288.19 |    0.00 |    0.00 |     0 | 0.00 || -1.06318 -0.91599 -2.00267 -10.96973 2.21873 60.20295
 543 |  9078 | -2.66 | 1073.90 |     0 |     0 |     0 |  236.56 |    0.00 |    0.00 |     0 | 0.00 || 1.92634 0.55991 -2.97971 -10.69691 1.64669 0.88870
 544 |  9078 | -3.04 | 1128.40 |     0 |     0 |     0 |  410.16 |    0.00 |    0.00 |     0 | 0.00 || -0.29763 -0.83567 0.50204 -17.32029 -32.69669 54.50143
 545 |  9076 | -2.84 | 1108.30 |     0 |     0 |     0 |  363.35 |    0.00 |    0.00 |     0 | 0.00 || 1.84186 -0.56884 -0.81472 27.39019 0.43842 33.24358
 546 |  9072 | -2.86 | 1173.10 |     0 |     0 |     0 |  133.73 |    0.00 |    0.00 |     0 | 0.00 || 1.12878 -1.00051 0.40428 -56.13852 -25.75867 19.30404
 547 |  9072 | -2.84 | 1187.00 |     0 |     0 |     0 |   21.43 |    0.00 |    0.00 |     0 | 0.00 || 3.05514 -0.74079 -0.19133 -27.91731 28.40219 43.93011
 548 |  9070 | -3.05 | 1534.90 |     0 |     0 |     0 |  341.44 |    0.00 |    0.00 |     0 | 0.00 || -0.52906 -0.26874 0.10364 1.59184 -29.73853 -5.17614
 549 |  9068 | -3.01 | 1155.90 |     0 |     0 |     0 |  473.98 |    0.00 |    0.00 |     0 | 0.00 || -0.59820 0.47979 2.20366 35.34551 -32.70892 1.27335
 550 |  9064 | -3.22 | 1331.60 |     0 |     0 |     0 |   23.69 |    0.00 |    0.00 |     0 | 0.00 || -1.58527 0.36858 1.37190 -17.73532 -33.67082 -19.18961
 551 |  9062 | -2.31 | 1108.00 |     0 |     0 |     0 |  174.99 |    0.00 |    0.00 |     0 | 0.00 || 2.16612 -0.31654 2.38847 -31.67908 -22.64901 26.84701
 552 |  9056 | -2.82 | 1135.30 |     0 |     0 |     0 |  448.65 |    0.00 |    0.00 |     0 | 0.00 || 1.39685 -0.64176 -0.82664 18.12425 36.04157 12.75714
 553 |  9048 | -2.62 | 1115.80 |     0 |     0 |     0 |  231.01 |    0.00 |    0.00 |     0 | 0.00 || 0.77798 -0.69658 -1.30953 -21.82984 52.81763 14.88206
 554 |  9046 | -3.19 | 1321.20 |     0 |     0 |     0 |  309.99 |    0.00 |    0.00 |     0 | 0.00 || 1.16591 -0.35136 -1.74979 -4.97048 40.48050 32.03971
 555 |  9042 | -2.91 | 1157.00 |     0 |     0 |     0 |  488.96 |    0.00 |    0.00 |     0 | 0.00 || -1.66541 -0.95010 -0.09033 24.20159 4.51155 44.83923
 556 |  9038 | -3.38 | 1282.10 |     0 |     0 |     0 |  356.27 |    0.00 |    0.00 |     0 | 0.00 || 2.71060 0.31826 -0.84849 -9.07753 31.11585 49.00556
 557 |  9036 | -3.33 | 1301.60 |     0 |     0 |     0 |  484.50 |    0.00 |    0.00 |     0 | 0.00 || -2.14221 -1.02280 2.86757 -14.66388 6.75118 11.65651
 558 |  9034 | -2.90 | 1218.90 |     0 |     0 |     0 |  155.63 |    0.00 |    0.00 |     0 | 0.00 || -0.39304 0.19152 2.70070 -28.04253 -42.01085 5.00960
 559 |  9030 | -2.97 | 1286.90 |     0 |     0 |     0 |   94.93 |    0.00 |    0.00 |     0 | 0.00 || -2.09764 1.21760 1.99663 1.04531 -47.44652 -0.74993
 560 |  9026 | -2.56 | 1210.80 |     0 |     0 |     0 |  395.40 |    0.00 |    0.00 |     0 | 0.00 || -1.55447 1.03727 1.42948 -12.70209 -41.53065 10.52113
 561 |  9024 | -3.45 | 1322.00 |     0 |     0 |     0 |  444.59 |    0.00 |    0.00 |     0 | 0.00 || -1.19507 0.44742 -2.12710 5.94235 50.04966 3.06330
 562 |  9024 | -3.37 | 1284.40 |     0 |     0 |     0 |  285.30 |    0.00 |    0.00 |     0 | 0.00 || 2.74422 0.37639 -1.11943 -2.12878 23.88965 -13.17790
 563 |  9022 | -2.76 | 1184.20 |     0 |     0 |     0 |  476.94 |    0.00 |    0.00 |     0 | 0.00 || 1.36614 -0.78472 2.77359 41.20584 -31.37175 37.80853
 564 |  9022 | -3.36 | 1278.90 |     0 |     0 |     0 |  346.44 |    0.00 |    0.00 |     0 | 0.00 || -1.52815 -0.58107 -0.34121 -44.65529 18.95175 33.72765
 565 |  9018 | -3.92 | 1518.40 |     0 |     0 |     0 | -239.81 |    0.00 |    0.00 |     0 | 0.00 || 0.53813 -1.28541 1.95037 7.10025 -58.79168 23.98186
 566 |  9012 | -2.80 | 1118.30 |     0 |     0 |     0 |  356.64 |    0.00 |    0.00 |     0 | 0.00 || -1.02652 0.67154 -0.31903 16.00323 27.66410 5.90890
 567 |  9012 | -2.86 | 1324.80 |     0 |     0 |     0 |  300.00 |    0.00 |    0.00 |     0 | 0.00 || 0.58233 -0.52954 -0.43139 0.44901 -4.31745 51.88042
 568 |  9008 | -2.66 | 1236.30 |     0 |     0 |     0 |  154.99 |    0.00 |    0.00 |     0 | 0.00 || -2.69400 -0.12298 0.90663 -24.77558 -46.67719 10.48582
 569 |  9000 | -2.90 | 1277.50 |     0 |     0 |     0 |  428.95 |    0.00 |    0.00 |     0 | 0.00 || -1.82319 0.23489 1.59611 13.05003 6.10283 50.73576
 570 |  8992 | -3.42 | 1309.80 |     0 |     0 |     0 |  340.66 |    0.00 |    0.00 |     0 | 0.00 || -0.96248 -0.55032 -2.89262 8.08056 4.69860 54.25092
 571 |  8984 | -2.99 | 1194.20 |     0 |     0 |     0 | -190.63 |    0.00 |    0.00 |     0 | 0.00 || 1.41704 -1.03961 2.69668 31.73775 -53.17019 -8.30158
 572 |  8984 | -2.78 | 1288.00 |     0 |     0 |     0 |  321.33 |    0.00 |    0.00 |     0 | 0.00 || 2.40951 -0.92487 -3.13647 -20.28457 -9.36193 60.36990
 573 |  8984 | -2.74 | 1096.60 |     0 |     0 |     0 |  106.95 |    0.00 |    0.00 |     0 | 0.00 || 0.01054 1.06429 -0.30540 -10.76566 -39.91557 -29.48465
 574 |  8984 | -3.06 | 1180.60 |     0 |     0 |     0 |  419.41 |    0.00 |    0.00 |     0 | 0.00 || -0.49134 -1.11057 0.63240 -15.08606 -37.16755 60.71366
 575 |  8982 | -2.85 | 1235.70 |     0 |     0 |     0 |  458.78 |    0.00 |    0.00 |     0 | 0.00 || 1.65422 -0.31337 -1.03250 3.85616 -10.34958 70.82160
 576 |  8980 | -2.47 | 1194.00 |     0 |     0 |     0 |  336.41 |    0.00 |    0.00 |     0 | 0.00 || 0.23564 -0.31304 1.42886 -9.11721 -31.37659 50.10937
 577 |  8976 | -3.29 | 1316.70 |     0 |     0 |     0 |  101.24 |    0.00 |    0.00 |     0 | 0.00 || 0.12782 -0.24309 -2.42690 -8.74648 -6.14393 19.45058
 578 |  8974 | -3.16 | 1310.60 |     0 |     0 |     0 |   29.20 |    0.00 |    0.00 |     0 | 0.00 || 1.25892 -0.47888 -2.60432 -13.93026 14.31323 38.05693
 579 |  8972 | -3.63 | 2068.80 |     0 |     0 |     0 |  312.55 |    0.00 |    0.00 |     0 | 0.00 || 2.68993 -0.44459 2.08695 -19.86202 -6.68017 47.50297
 580 |  8966 | -2.68 | 1133.50 |     0 |     0 |     0 |  484.68 |    0.00 |    0.00 |     0 | 0.00 || 2.52791 -0.93985 2.67813 0.32965 -33.96906 68.47005
 581 |  8966 | -2.87 | 1199.10 |     0 |     0 |     0 |  284.94 |    0.00 |    0.00 |     0 | 0.00 || 1.68962 -1.02351 3.10627 48.94785 -38.74973 24.18654
 582 |  8964 | -3.56 | 1496.70 |     0 |     0 |     0 |  437.59 |    0.00 |    0.00 |     0 | 0.00 || -2.10060 -0.73986 -1.26178 -20.07874 38.95255 38.59972
 583 |  8964 | -3.93 | 1558.30 |     0 |     0 |     0 |  203.29 |    0.00 |    0.00 |     0 | 0.00 || -2.89425 -0.59796 -2.29844 -14.76992 -8.57922 30.51930
 584 |  8962 | -3.69 | 1295.50 |     0 |     0 |     0 |  180.61 |    0.00 |    0.00 |     0 | 0.00 || 1.95275 0.72766 -1.46938 27.87813 36.09058 -18.66695
 585 |  8960 | -4.12 | 1394.00 |     0 |     0 |     0 |  438.43 |    0.00 |    0.00 |     0 | 0.00 || 2.30038 0.03979 0.14980 -27.90419 13.15657 -13.21930
 586 |  8958 | -3.33 | 1338.60 |     0 |     0 |     0 |  112.28 |    0.00 |    0.00 |     0 | 0.00 || 2.51681 -0.20866 -0.02083 -51.25005 19.51721 32.90009
 587 |  8956 | -3.23 | 1115.70 |     0 |     0 |     0 |  430.48 |    0.00 |    0.00 |     0 | 0.00 || -0.01015 0.70891 -2.30714 10.64692 -17.71820 -28.15808
 588 |  8952 | -2.59 | 1164.10 |     0 |     0 |     0 |  429.80 |    0.00 |    0.00 |     0 | 0.00 || 1.95302 -1.04631 3.06080 41.53701 -34.29318 34.30023
 589 |  8950 | -2.61 | 1038.00 |     0 |     0 |     0 |  387.37 |    0.00 |    0.00 |     0 | 0.00 || -0.72863 0.18325 1.74731 17.82085 -30.32496 37.00567
 590 |  8948 | -3.93 | 1363.60 |     0 |     0 |     0 |  462.88 |    0.00 |    0.00 |     0 | 0.00 || -0.78085 -0.76231 0.52815 -0.90223 -12.81227 -2.44645
 591 |  8948 | -3.26 | 1404.20 |     0 |     0 |     0 |  436.46 |    0.00 |    0.00 |     0 | 0.00 || -2.78715 -0.39453 -2.13112 -10.24898 43.87216 46.89379
 592 |  8946 | -3.71 | 1295.20 |     0 |     0 |     0 |  311.46 |    0.00 |    0.00 |     0 | 0.00 || -2.03836 0.51968 -1.00946 -2.54507 33.77444 5.54091
 593 |  8944 | -3.47 | 1158.00 |     0 |     0 |     0 |  368.66 |    0.00 |    0.00 |     0 | 0.00 || 2.43839 0.18648 0.99014 -27.49158 -10.50718 -14.00323
 594 |  8942 | -3.47 | 1356.80 |     0 |     0 |     0 |   -0.58 |    0.00 |    0.00 |     0 | 0.00 || 1.66849 0.54956 -3.06430 2.15542 -31.08869 -36.97173
 595 |  8938 | -2.86 | 1292.60 |     0 |     0 |     0 |  -37.56 |    0.00 |    0.00 |     0 | 0.00 || -0.68981 0.21932 -2.02168 -34.65512 30.64369 -17.89860
 596 |  8936 | -3.70 | 1547.90 |     0 |     0 |     0 |   85.19 |    0.00 |    0.00 |     0 | 0.00 || 0.75042 -0.61206 3.00946 11.13053 -19.00128 -12.57330
 597 |  8936 | -3.33 | 1331.30 |     0 |     0 |     0 |  426.07 |    0.00 |    0.00 |     0 | 0.00 || 2.99577 -1.20093 0.59598 13.22697 -28.29533 62.79662
 598 |  8934 | -2.72 | 1090.80 |     0 |     0 |     0 |  224.02 |    0.00 |    0.00 |     0 | 0.00 || -0.10652 0.89984 0.11805 -22.29461 -19.99574 -33.51519
 599 |  8930 | -2.50 | 1143.50 |     0 |     0 |     0 |   78.76 |    0.00 |    0.00 |     0 | 0.00 || 2.42530 -0.35061 0.71316 -40.83943 -21.53142 11.04540
 600 |  8924 | -3.37 | 1116.10 |     0 |     0 |     0 |   39.23 |    0.00 |    0.00 |     0 | 0.00 || -1.25011 0.85315 1.21429 -15.23474 -42.61094 1.22435
 601 |  8920 | -3.38 | 1403.80 |     0 |     0 |     0 |  355.35 |    0.00 |    0.00 |     0 | 0.00 || 1.83088 -0.66864 -2.46987 -8.12373 -36.34993 36.49019
 602 |  8920 | -3.72 | 1887.20 |     0 |     0 |     0 |  264.61 |    0.00 |    0.00 |     0 | 0.00 || 1.53502 0.13849 1.35389 -41.56157 -20.92606 31.59269
 603 |  8916 | -2.98 | 1067.40 |     0 |     0 |     0 |  415.98 |    0.00 |    0.00 |     0 | 0.00 || -0.06420 0.36170 0.77175 16.14980 -33.13974 24.66529
 604 |  8916 | -3.94 | 1871.90 |     0 |     0 |     0 |  228.77 |    0.00 |    0.00 |     0 | 0.00 || -2.14454 0.50956 2.29807 37.62420 -0.85904 34.98034
 605 |  8914 | -2.61 | 1161.60 |     0 |     0 |     0 |   96.37 |    0.00 |    0.00 |     0 | 0.00 || -2.20653 0.27277 2.92082 -22.15250 -0.21275 7.08710
 606 |  8912 | -2.64 | 1065.70 |     0 |     0 |     0 |   59.38 |    0.00 |    0.00 |     0 | 0.00 || 2.17540 0.72228 -0.15737 -21.44565 14.92513 -27.19940
 607 |  8910 | -2.80 | 1325.10 |     0 |     0 |     0 |  359.10 |    0.00 |    0.00 |     0 | 0.00 || -0.39691 -1.34683 -2.27143 6.36317 -11.37442 62.55888
 608 |  8910 | -3.36 | 1542.00 |     0 |     0 |     0 |  487.12 |    0.00 |    0.00 |     0 | 0.00 || -1.21296 -0.66381 0.78306 15.94603 -37.53181 61.79206
 609 |  8910 | -2.69 |  964.40 |     0 |     0 |     0 |  325.76 |    0.00 |    0.00 |     0 | 0.00 || -0.46528 -0.17380 -2.16395 -2.44582 56.50011 5.80876
 610 |  8906 | -2.58 | 1106.80 |     0 |     0 |     0 |  371.49 |    0.00 |    0.00 |     0 | 0.00 || 0.31624 0.32589 2.94234 -7.27423 -0.81551 24.72093
 611 |  8906 | -4.44 | 2482.20 |     0 |     0 |     0 |  463.13 |    0.00 |    0.00 |     0 | 0.00 || 2.87547 0.46267 2.20597 -3.73329 -4.68240 26.25116
 612 |  8904 | -2.86 | 1175.10 |     0 |     0 |     0 |  148.81 |    0.00 |    0.00 |     0 | 0.00 || -2.13116 -0.88863 -1.09078 -53.99028 22.11482 20.42253
 613 |  8904 | -2.96 | 1255.20 |     0 |     0 |     0 |  302.69 |    0.00 |    0.00 |     0 | 0.00 || 1.63723 -0.58717 -1.79538 34.74516 40.56773 10.37744
 614 |  8904 | -3.70 | 1429.80 |     0 |     0 |     0 |  351.54 |    0.00 |    0.00 |     0 | 0.00 || -2.80101 -0.38406 -2.60884 -8.12350 0.49989 66.36206
 615 |  8900 | -3.10 | 1249.20 |     0 |     0 |     0 |  338.09 |    0.00 |    0.00 |     0 | 0.00 || -2.86054 -0.60621 0.55360 -35.53784 -34.84416 34.55399
 616 |  8900 | -4.55 | 2111.80 |     0 |     0 |     0 |  445.48 |    0.00 |    0.00 |     0 | 0.00 || -0.39652 -0.01064 -0.62762 1.94614 -10.08374 10.76609
