604	|    -3.48 |   -26.21 |    20.83 |    14.19 |    24.27 |  -100.36 |    11.41 |   -32.54 |    19.47 |    -2.07 |    -7.00 |     0.00 |    -3.00 |     0.00 |    34.29 |-2.14 0.49 2.22 37.32 -2.72 36.26 |0.38*V1 - 1.36*V2 + 1.06*V3 - 0.92*V4 - 0.22*V5 - 4.50*V9 | 0.07*V2 - 3.26*V3 + 0.03*V4 - 4.34*V5 - 0.03*V7 - 0.37*V9 - 4.95*V13 - 1.17*V25
605	|   -12.43 |   -20.31 |    10.91 |    -1.32 |    22.28 |   -57.88 |    41.61 |    -7.52 |    21.36 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.22 0.24 2.78 -19.88 0.58 6.95 | | 
606	|     9.55 |   -10.74 |     5.25 |    -2.43 |    25.03 |    -4.75 |    21.94 |    -7.95 |    12.53 |    -0.36 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 0.91 -0.11 -15.78 12.79 -32.11 | | 
607	|    -2.70 |   -17.84 |     5.52 |     3.80 |    23.97 |   -23.54 |    23.34 |   -13.28 |     9.34 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     7.69 |-0.42 -1.32 -2.34 6.99 -11.40 62.37 | |  - 0.38*V2 + 0.23*V3 - 0.67*V5 + 0.48*V8 + 0.52*V13 + 0.56*V14 + 0.55*V15 + 0.46*V16 - 0.47*V29 - 0.65*V30
608	|    38.83 |   -23.20 |    16.58 |     9.95 |    19.04 |   -33.58 |    58.08 |    -9.14 |    50.31 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.21 -0.72 0.69 14.32 -38.19 62.02 | | 
609	|    40.10 |   -20.64 |     6.51 |    14.70 |    27.69 |   -71.99 |    79.35 |   -18.70 |    38.99 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 -0.21 -2.13 -3.84 56.58 7.11 | | 
610	|    11.00 |   -18.91 |     6.68 |     4.44 |    19.12 |   -10.41 |    29.06 |   -38.29 |    34.24 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 0.35 2.87 -7.66 -1.21 24.28 | | 
611	|    35.43 |   -24.10 |    23.69 |    15.74 |    10.55 |   -11.20 |    65.60 |   -38.92 |    27.13 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    23.04 |3.03 0.61 2.14 -5.42 -2.58 25.34 |0.79*V3 + 0.69*V5 |  - 6.03*V1 - 0.75*V3 - 1.17*V4 + 1.02*V5 - 3.22*V6 + 1.63*V7 - 1.91*V10 - 2.74*V11 + 0.86*V12 - 2.05*V17
612	|    -8.97 |   -22.56 |     6.24 |     4.58 |    20.52 |   -13.40 |     8.41 |    -6.20 |    11.29 |    -2.81 |    -6.50 |     0.00 |     0.00 |     0.00 |    26.48 |-2.07 -1.09 -1.17 -51.15 25.69 26.76 | - 0.35*V1 + 0.83*V2 - 0.67*V3 - 0.70*V4 + 0.26*V7 + 1.49*V11 - 1.81*V14 + 1.63*V16 - 0.20*V23 |  - 0.02*V1 + 0.01*V2 + 0.15*V11 - 0.18*V12 + 0.43*V15 + 0.11*V27 + 1.19*V29 + 0.31*V42
613	|     4.97 |   -25.95 |    16.57 |    17.38 |    15.79 |  -166.53 |    47.79 |   -40.87 |    40.66 |    -1.94 |   -10.00 |     0.00 |     0.00 |     0.00 |    19.61 |1.50 -0.47 -1.83 33.19 40.58 3.54 |2.08*V1 - 2.84*V4 + 0.26*V7 - 2.42*V9 | 1.12*V1 + 0.94*V2 - 0.85*V4 + 0.75*V5 + 1.07*V10 - 0.98*V12
614	|    21.01 |   -27.21 |    15.33 |     6.99 |    24.00 |   -73.88 |   122.65 |   -38.84 |    26.88 |    -0.37 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.86 -0.35 -2.60 -5.51 -0.57 65.85 | | 
615	|    -2.91 |   -25.09 |    16.96 |     9.13 |    20.80 |   -40.54 |    37.89 |   -20.51 |     2.50 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    26.40 |-2.84 -0.54 0.49 -38.14 -32.79 31.97 | - 0.42*V2 + 1.21*V10 - 0.54*V13 - 1.73*V52 |  - 0.15*V1 - 0.16*V2 - 0.81*V29 - 0.79*V30 + 0.59*V32 + 0.72*V43
616	|   -48.93 |   -16.04 |     9.80 |     2.55 |     5.66 |  -140.45 |     6.81 |   -60.35 |    11.10 |     0.00 |    -3.50 |     0.00 |    -8.00 |     0.00 |    62.75 |-0.26 0.14 -0.78 4.13 -12.04 12.89 |0.58*V4 - 0.82*V7 + 1.15*V8 + 0.13*V9 - 1.55*V12 + 1.75*V15 |  - 7.25*V1 - 3.63*V2 - 1.57*V3 - 1.69*V6 - 5.46*V7 + 2.89*V8 + 0.75*V13 + 1.44*V17 - 9.68*V22 - 1.49*V31 + 0.28*V32
617	|    35.16 |   -21.07 |    17.72 |    15.36 |    17.73 |  -102.84 |    78.89 |   -27.20 |    40.54 |    -0.26 |    -8.00 |     0.00 |     0.00 |     0.00 |    19.40 |0.26 0.34 2.62 -7.62 -38.46 42.09 |0.04*V5 + 0.95*V6 + 2.95*V12 |  - 0.79*V1 + 1.05*V2 - 0.31*V3 + 0.34*V5 - 0.60*V16 - 0.84*V21 + 1.33*V45
618	|    41.48 |   -10.28 |     4.24 |    12.47 |    32.99 |   -29.92 |    64.44 |   -19.56 |     8.93 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.98 |-0.16 -1.42 -0.24 -18.49 -11.08 70.47 |1.31*V2 | 1.10*V1 + 1.50*V3 - 0.59*V5 + 0.02*V8 + 0.81*V12 + 1.55*V14 - 1.20*V18 + 0.71*V22 + 0.02*V23 + 0.02*V25 - 0.02*V27 - 0.02*V30 - 1.64*V31 + 1.45*V40
619	|   -55.42 |   -21.47 |    11.72 |     0.14 |    16.52 |  -160.53 |     6.32 |   -36.68 |    10.22 |     0.00 |    -8.00 |     0.00 |    -4.50 |     0.00 |     4.15 |0.94 0.34 -1.85 30.72 -9.74 -23.70 |0.60*V16 | 0.41*V1 - 0.25*V2 - 0.23*V3 - 0.02*V4 - 0.21*V5 - 0.08*V8 + 0.07*V9 + 0.18*V10 + 0.52*V20
620	|    17.69 |   -22.86 |    19.70 |     8.53 |    32.58 |  -187.34 |    55.32 |   -71.37 |    61.32 |    -0.29 |    -5.00 |     0.00 |    -5.00 |     0.00 |    60.82 |0.21 -0.11 -2.10 1.88 0.38 -15.60 | |  - 1.53*V1 - 0.56*V2 - 1.28*V4 + 1.06*V6 + 1.95*V8 + 2.12*V10 - 2.30*V13 + 4.92*V31 + 4.75*V48 - 5.00*V50
621	|   -42.29 |   -18.88 |    15.62 |    -4.39 |    20.67 |  -133.38 |    18.58 |   -36.66 |     3.68 |    -1.54 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.56 -1.13 -0.93 -49.12 -27.67 18.27 | | 
622	|    37.41 |   -20.64 |     7.74 |    19.10 |    16.23 |   -38.27 |    87.41 |   -19.36 |    29.60 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    20.21 |2.90 0.68 0.16 -10.98 48.39 17.52 |0.82*V1 - 0.45*V2 - 0.74*V4 + 0.89*V8 + 1.66*V43 | 0.27*V1 + 0.23*V2 + 0.45*V4 - 0.59*V21 - 1.01*V28
623	|    12.31 |   -26.85 |    20.72 |     4.83 |    22.88 |   -59.70 |    39.28 |   -53.56 |    33.50 |    -1.46 |    -6.50 |     0.00 |     0.00 |     0.00 |    33.85 |2.28 0.42 -0.25 -54.37 20.43 14.76 | - 1.83*V1 + 0.15*V2 - 0.50*V3 - 0.91*V4 + 2.40*V5 + 2.30*V6 - 2.07*V7 + 2.17*V11 + 0.71*V17 |  - 0.15*V1 + 0.22*V2 + 0.09*V5 + 0.26*V7 + 0.85*V12 - 0.44*V14 - 1.37*V18 + 0.08*V23 + 0.52*V29
624	|     7.46 |   -18.49 |    11.38 |    10.43 |    28.70 |   -13.99 |    25.11 |   -15.92 |     1.34 |     0.00 |    -4.50 |     0.00 |    -4.00 |     0.00 |    11.02 |-1.48 0.07 -1.63 -36.19 5.78 16.52 | - 0.83*V1 - 1.12*V2 + 1.36*V3 + 0.94*V4 |  - 0.27*V1 - 0.25*V2 - 0.63*V4 + 0.56*V7 + 0.81*V10 - 1.07*V13
625	|    24.19 |   -22.59 |     8.51 |    13.61 |    20.94 |   -50.32 |    69.39 |   -31.64 |    25.92 |     0.00 |    -5.50 |     0.00 |    -1.00 |     0.00 |    18.99 |-0.83 -0.38 -1.63 -33.62 17.66 -1.76 | | 1.44*V1 - 0.92*V3 + 1.14*V4 - 2.00*V5 + 1.80*V7 + 1.39*V10 - 1.86*V11 - 1.88*V13 + 1.65*V15 + 2.02*V19
626	|    41.01 |   -21.43 |     6.56 |    19.35 |    18.28 |   -21.27 |    75.59 |   -34.71 |    32.52 |    -0.99 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.20 -1.12 13.00 14.36 21.19 | | 
627	|   -45.42 |   -23.73 |     9.76 |    -9.35 |    15.50 |     0.00 |    32.58 |    -5.35 |     7.43 |    -2.41 |   -11.50 |     0.00 |    -5.00 |     0.00 |    28.09 |1.18 -0.28 2.12 -8.24 -22.94 -43.00 |1.20*V3 + 0.71*V10 + 0.68*V13 + 1.26*V16 - 1.91*V17 - 1.32*V18 - 1.42*V19 |  - 0.65*V1 + 0.24*V12 + 0.45*V13
628	|    16.11 |   -26.72 |    16.23 |     8.91 |    22.09 |   -65.89 |   145.79 |   -23.40 |     7.66 |    -0.40 |    -8.50 |     0.00 |     0.00 |     0.00 |     8.28 |1.09 -0.31 0.47 -60.91 -4.85 -0.86 |0.57*V3 - 0.67*V12 | 0.42*V2 + 0.18*V5 - 0.36*V9 + 0.45*V13 - 0.29*V14 + 0.53*V17 + 0.39*V18 + 0.68*V30
629	|    31.02 |   -15.20 |    10.10 |     8.07 |    20.71 |   -47.23 |    68.11 |   -37.24 |    33.75 |    -0.93 |    -9.00 |     0.00 |     0.00 |     0.00 |    15.67 |-1.88 0.21 -0.05 -14.73 20.31 10.22 |1.14*V1 - 1.70*V2 - 0.86*V6 + 0.14*V12 - 0.41*V15 + 0.45*V16 - 0.75*V17 - 0.65*V20 |  - 0.58*V2 - 1.12*V5
630	|    14.79 |   -23.15 |    19.53 |    17.01 |    21.42 |  -131.25 |    46.97 |   -33.71 |    20.11 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.85 -0.26 -0.08 -25.28 69.12 | | 
631	|     4.05 |   -25.81 |     6.26 |    11.61 |    25.82 |   -44.55 |    13.19 |   -29.40 |    15.61 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    38.52 |-1.59 -0.05 -0.77 3.04 22.78 -11.98 | - 1.03*V2 + 2.10*V3 + 0.68*V7 + 0.25*V17 - 2.86*V20 + 1.52*V21 - 1.58*V23 + 1.11*V24 | 0.64*V2 + 2.15*V11
632	|    32.45 |   -28.94 |    10.22 |    12.01 |    26.51 |   -44.93 |   156.16 |   -40.79 |    22.49 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     5.52 |-1.08 0.77 1.31 30.32 -9.46 -11.16 |0.43*V1 - 0.76*V2 - 0.32*V3 - 0.46*V4 - 0.27*V5 + 0.50*V11 |  - 0.20*V1 + 0.02*V3 + 0.23*V4 - 0.15*V5
633	|   -53.84 |   -30.96 |    21.65 |    -9.42 |    16.61 |    -9.01 |    31.26 |    -9.73 |     6.02 |    -0.43 |   -14.00 |     0.00 |    -6.50 |     0.00 |    13.51 |0.06 0.74 2.43 14.46 34.48 -36.74 |0.76*V1 + 0.95*V2 - 1.11*V6 - 1.01*V8 + 0.89*V10 + 0.83*V11 |  - 0.23*V2 - 1.06*V3 + 0.01*V4 - 0.71*V6
634	|   -15.31 |   -20.17 |     9.33 |     6.10 |    20.70 |   -98.26 |     8.91 |   -18.73 |    25.72 |     0.00 |    -9.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.39 0.55 0.82 -39.44 -47.10 29.02 | | 
635	|    -3.11 |   -14.71 |     7.75 |    11.05 |    16.73 |   -51.79 |     0.00 |   -35.19 |     1.08 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -1.29 1.91 42.21 18.81 15.21 | | 
636	|     5.64 |   -19.45 |     3.55 |     9.11 |    15.84 |   -36.02 |    63.45 |    -8.44 |    13.83 |     0.00 |    -6.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.65 0.05 2.04 -38.33 -0.71 -10.41 | | 
637	|     7.25 |   -15.67 |     5.46 |    14.07 |    26.18 |   -59.42 |     8.55 |   -21.66 |     8.89 |    -0.95 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.06 -0.95 -1.79 -18.87 4.18 65.35 | | 
638	|    50.02 |   -26.27 |    17.23 |    20.78 |    17.38 |  -184.09 |   202.42 |   -43.95 |    52.30 |    -2.31 |    -5.00 |     0.00 |    -1.00 |     0.00 |    11.28 |-1.51 0.11 0.38 -11.22 3.36 41.49 |0.82*V1 - 0.52*V2 - 0.48*V3 + 0.92*V4 + 1.43*V15 |  - 0.59*V6 - 0.67*V7 + 0.29*V10 - 0.16*V11 - 0.15*V17
639	|    22.02 |   -23.93 |    15.43 |    12.40 |    14.30 |   -72.08 |    47.86 |   -45.91 |    52.76 |    -0.24 |    -8.50 |     0.00 |    -3.00 |     0.00 |    13.49 |2.40 0.78 -2.19 -5.96 -13.02 8.11 |1.12*V9 |  - 0.44*V1 - 0.35*V2 - 0.08*V3 - 1.34*V6 - 2.45*V7 + 1.45*V10 - 0.84*V11 - 0.61*V22 - 1.02*V25
640	|    -1.67 |   -24.50 |     8.16 |    10.39 |    21.45 |  -158.22 |    48.78 |   -62.95 |    35.51 |    -0.91 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 0.87 0.87 16.80 17.40 3.81 | | 
641	|    36.95 |   -21.20 |     6.84 |    18.12 |    30.52 |   -22.70 |    65.75 |   -21.57 |     9.02 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.57 0.82 19.69 -34.39 46.21 | | 
642	|     7.41 |   -18.28 |     6.11 |     2.72 |    20.61 |    -5.66 |     0.00 |    -7.52 |    17.53 |    -0.92 |    -1.00 |     0.00 |     0.00 |     0.00 |    47.32 |-1.07 0.68 0.53 -23.65 23.50 3.34 | - 1.15*V1 + 0.46*V2 + 0.85*V39 |  - 1.18*V21 + 1.71*V34 - 1.09*V41 + 0.76*V62 + 1.00*V75 + 2.31*V76 - 1.86*V78
643	|    -6.51 |   -25.85 |    14.60 |     1.99 |    21.17 |     0.00 |    74.38 |     0.00 |     5.59 |    -0.67 |    -6.00 |     0.00 |    -5.50 |     0.00 |    73.28 |0.00 -0.05 2.94 -6.16 -41.88 -12.90 | - 1.84*V2 + 3.08*V3 + 1.19*V4 - 1.80*V10 + 1.91*V14 + 2.93*V18 + 4.06*V19 + 4.10*V21 + 2.65*V22 | 1.02*V1
644	|   -13.40 |   -23.18 |     8.36 |     6.44 |    21.07 |     0.00 |     2.06 |     0.00 |     7.15 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.90 0.98 1.21 -32.07 -45.72 -8.45 | | 
645	|    34.23 |   -15.93 |     8.27 |    15.96 |    29.71 |   -30.56 |    24.10 |   -11.85 |    21.80 |    -0.62 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.69 -0.18 2.14 27.45 -29.40 41.19 | | 
646	|    16.98 |   -25.15 |    18.82 |     2.65 |    13.68 |    -3.40 |   137.65 |    -7.48 |    25.53 |     0.00 |   -16.00 |     0.00 |    -2.50 |     0.00 |    45.52 |-2.94 -0.24 1.06 0.59 2.52 12.61 | - 0.07*V1 + 0.81*V14 + 0.32*V19 - 0.88*V20 - 1.03*V45 |  - 0.68*V1 - 0.72*V2 + 0.28*V3 - 1.44*V5 - 4.94*V6 - 2.12*V7 - 0.72*V16 + 0.75*V17 + 1.39*V21 - 5.00*V22 + 0.87*V48 - 0.03*V68 + 0.66*V76
647	|    26.61 |   -19.90 |    14.91 |    15.93 |    20.79 |   -25.87 |    21.44 |   -44.80 |    19.36 |    -1.06 |    -7.00 |     0.00 |     0.00 |     0.00 |     6.38 |-1.61 -0.53 -1.35 -8.72 45.16 31.12 |0.18*V1 + 0.40*V6 + 0.85*V7 |  - 0.15*V1 - 0.25*V5 - 0.30*V10 + 0.39*V13 - 0.41*V17 - 0.35*V23 - 0.37*V24
648	|    -2.20 |   -17.43 |     2.05 |     7.62 |    19.23 |   -20.09 |     0.00 |    -5.75 |     4.90 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.38 1.86 34.21 -12.73 12.24 | | 
649	|     3.04 |   -21.64 |    10.02 |    -1.20 |    23.26 |   -19.69 |    46.89 |   -14.99 |    22.66 |    -0.28 |    -3.50 |     0.00 |    -2.00 |     0.00 |    12.17 |-1.17 -0.45 -1.83 -43.61 8.17 9.83 |1.34*V3 + 1.41*V21 | 0.74*V1 + 0.38*V2 - 0.68*V4 + 0.42*V5 + 1.00*V6 - 0.54*V7 - 0.71*V8 - 0.46*V10
650	|    53.18 |   -22.37 |    17.58 |    18.51 |    20.96 |   -94.56 |   146.84 |   -40.67 |    41.61 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    23.96 |2.41 1.45 1.49 5.48 15.65 -1.73 | - 0.99*V2 - 2.99*V10 + 1.61*V18 | 0.83*V1 + 0.84*V3 - 0.41*V4 - 1.25*V5 + 0.64*V11 + 1.57*V14 + 1.67*V18
651	|   -26.72 |   -19.04 |     9.21 |    -2.52 |    19.39 |   -23.30 |     9.54 |    -8.62 |     8.73 |     0.00 |   -18.00 |     0.00 |    -0.50 |     0.00 |    21.05 |2.12 -0.34 0.73 -53.28 -17.91 22.62 | | 0.85*V1 + 0.55*V2 + 1.59*V3 + 1.37*V10 - 0.95*V11 + 1.04*V13 + 1.60*V17 + 1.40*V19 + 2.11*V23 + 1.80*V30
652	|    12.54 |   -22.50 |    10.73 |    17.72 |    24.19 |   -88.85 |    53.54 |   -27.99 |    22.20 |     0.00 |   -15.00 |     0.00 |    -0.50 |     0.00 |    15.14 |-1.68 -0.65 -0.71 8.06 4.75 13.61 | - 1.01*V1 - 0.27*V3 |  - 0.35*V1 + 0.56*V2 + 0.20*V3 - 0.34*V4 - 0.25*V6 + 0.45*V28 - 1.02*V76 + 1.17*V78
653	|    15.77 |   -16.98 |     3.64 |     7.87 |    22.06 |   -31.05 |    40.56 |   -37.34 |    20.62 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    21.47 |-0.32 0.04 -1.07 -7.83 45.22 23.06 | - 0.85*V3 + 1.35*V4 + 0.08*V12 + 1.57*V15 - 0.07*V16 - 0.93*V17 + 1.40*V19 |  - 0.94*V1 - 0.82*V10 - 1.22*V17
654	|    -2.24 |   -23.38 |     8.78 |    12.59 |    17.89 |     0.00 |     0.00 |     0.00 |     6.38 |    -0.43 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.26 1.27 -0.24 -43.15 -3.14 19.23 | | 
655	|    27.12 |   -23.34 |     9.85 |    12.54 |    19.88 |     0.00 |    41.96 |   -10.21 |    39.83 |    -0.23 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.90 -0.56 1.88 -21.50 -47.55 18.10 | | 
656	|    20.52 |   -19.90 |    11.89 |     7.76 |    24.11 |   -51.92 |   145.50 |   -20.86 |    14.38 |     0.00 |   -10.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.13 1.18 2.22 -15.12 -22.97 5.43 | | 
657	|    21.51 |   -24.09 |    24.68 |    16.80 |    21.87 |  -104.93 |    50.29 |   -17.67 |    16.62 |    -0.65 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.55 |-2.96 0.49 -2.05 12.98 27.15 -16.60 |0.50*V13 + 0.44*V17 - 0.11*V21 | 0.13*V1 - 2.12*V2 + 1.46*V3 - 2.61*V5 + 3.16*V12 + 2.45*V13 + 2.45*V14
658	|    33.15 |   -25.27 |    13.10 |    11.39 |    21.12 |  -124.31 |   172.52 |   -50.65 |    47.58 |    -0.74 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.88 2.20 -7.96 40.60 -12.19 | | 
659	|     1.06 |   -26.99 |     7.07 |    11.81 |    19.58 |   -36.84 |    20.13 |   -11.70 |    19.99 |    -1.55 |    -6.50 |     0.00 |     0.00 |     0.00 |    27.10 |1.59 -0.58 2.11 18.58 4.25 22.61 |1.08*V1 - 1.93*V2 - 0.92*V3 + 0.64*V7 + 1.14*V11 + 0.67*V12 + 1.30*V17 - 1.50*V21 |  - 0.04*V2 + 0.90*V68
660	|    16.01 |   -18.37 |     7.76 |    11.28 |    22.09 |   -85.18 |    58.95 |   -18.34 |    24.16 |    -0.27 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.38 -1.18 -39.41 -5.36 44.15 | | 
661	|     1.33 |   -23.68 |    18.89 |     5.56 |    16.40 |   -37.46 |    18.87 |   -15.45 |    28.65 |     0.00 |   -12.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.67 -0.43 2.40 36.31 42.27 25.40 | | 
662	|    22.03 |   -28.75 |    15.55 |    14.21 |    19.27 |   -38.01 |    79.51 |   -32.13 |    27.87 |    -1.54 |   -10.50 |     0.00 |     0.00 |     0.00 |    17.79 |1.38 0.07 2.47 26.41 5.26 23.76 |0.57*V1 + 0.08*V2 + 0.99*V3 + 0.86*V4 + 0.18*V6 + 0.05*V8 + 0.90*V9 + 1.10*V11 | 0.02*V1 - 0.28*V2 - 0.46*V5 - 0.04*V7 + 0.04*V10 - 0.61*V21 + 1.33*V64
663	|   -26.77 |   -19.17 |     8.83 |     0.14 |    20.83 |    -3.36 |    30.07 |    -2.96 |     0.00 |     0.00 |   -15.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.54 -0.11 0.09 -35.18 -31.06 -24.99 | | 
664	|    -3.20 |   -21.73 |    14.40 |    16.28 |    20.88 |  -186.44 |    83.48 |   -45.03 |    11.84 |    -0.70 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.63 2.02 -18.55 -3.75 52.77 | | 
665	|    14.01 |   -12.22 |     5.28 |     7.51 |    20.02 |   -12.57 |     0.00 |   -11.79 |    16.15 |    -0.99 |    -3.50 |     0.00 |    -1.50 |     0.00 |    40.50 |1.91 0.11 1.50 -44.44 -43.24 0.26 | - 2.36*V2 + 4.54*V3 + 3.60*V9 | 5.00*V2 + 1.94*V3 + 2.59*V4 + 1.43*V8 - 1.85*V9 + 3.10*V12 + 3.28*V17
666	|    13.38 |   -23.28 |     9.60 |     6.36 |    22.19 |   -15.08 |    42.80 |   -21.12 |    17.25 |    -0.92 |    -5.00 |     0.00 |     0.00 |     0.00 |    65.87 |1.31 -0.71 -0.87 -27.40 42.53 36.14 | | 1.12*V1 + 0.39*V2 + 1.35*V3 + 0.75*V5 + 2.69*V13 + 5.00*V23 + 2.33*V30 + 3.47*V40 + 3.54*V51 - 3.82*V65
667	|    34.48 |   -21.49 |     9.63 |    16.80 |    12.64 |  -178.45 |   119.41 |   -44.89 |    64.46 |    -1.93 |    -2.50 |     0.00 |    -2.00 |     0.00 |    20.23 |-3.09 -0.13 -1.59 -14.06 14.29 58.51 | - 1.15*V2 |  - 3.43*V2 - 1.73*V4 + 1.39*V5 + 1.45*V8 - 1.73*V9 - 0.84*V10 - 1.70*V12 - 1.93*V14 - 2.48*V15
668	|    -0.71 |   -20.65 |    10.24 |    -0.22 |    19.58 |   -19.51 |    23.82 |   -20.48 |    38.14 |     0.00 |    -8.00 |     0.00 |    -4.50 |     0.00 |    15.21 |-1.66 0.39 -2.13 -29.98 15.77 32.46 | - 1.88*V1 - 2.03*V2 + 1.12*V6 | 0.19*V1 + 0.89*V3 - 3.05*V4 + 0.60*V5 + 1.61*V6 - 1.25*V13
669	|     7.50 |   -19.54 |     9.56 |     2.38 |    17.12 |   -83.01 |    75.80 |   -29.11 |    33.50 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     5.29 |-3.00 0.46 0.22 -49.14 -32.54 15.28 |0.28*V5 + 0.26*V13 |  - 0.07*V2 + 0.39*V3 + 0.62*V5 - 0.20*V6 + 0.15*V8 + 0.02*V9 - 0.47*V14 + 0.49*V57
670	|    -3.59 |   -16.05 |    10.13 |     6.77 |    19.98 |   -56.73 |    26.41 |   -39.27 |     3.87 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.33 -0.36 0.02 -6.63 24.70 53.17 | | 
671	|    -0.91 |   -27.81 |    10.71 |    10.90 |    18.93 |   -79.50 |    40.69 |   -23.21 |    32.03 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    11.93 |-1.91 -0.59 -0.71 16.10 -36.77 58.40 | |  - 0.54*V1 + 0.11*V2 + 1.15*V4 - 0.38*V5 - 1.09*V6 + 1.32*V7 + 0.56*V8 + 1.17*V10 - 1.43*V12 - 2.18*V19
672	|    21.61 |   -17.96 |    10.90 |    13.83 |    12.59 |   -14.08 |    16.47 |    -7.64 |    32.62 |    -0.57 |   -10.00 |     0.00 |    -3.00 |     0.00 |    81.56 |2.61 0.50 -0.75 2.74 1.27 32.34 | - 1.07*V6 + 2.97*V8 + 2.23*V13 + 4.21*V49 |  - 5.00*V1 - 1.41*V3 + 4.45*V31 - 2.57*V32 - 1.99*V39 + 1.94*V48
673	|   -12.45 |   -21.01 |     9.73 |     5.89 |    20.06 |   -58.16 |    34.02 |   -22.79 |    15.73 |    -0.73 |    -7.50 |     0.00 |    -4.00 |     0.00 |     7.90 |1.10 0.30 2.85 7.56 -8.38 -44.06 |0.31*V17 - 0.44*V21 - 0.31*V24 |  - 0.39*V7 - 0.16*V12 - 0.67*V19 - 0.11*V20 - 0.16*V21 - 0.34*V26 - 0.24*V28
674	|   -10.91 |   -14.88 |     7.41 |    -3.22 |    19.82 |     0.00 |     0.00 |    -3.28 |    13.46 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    49.49 |-1.78 0.33 -0.12 -53.95 2.27 30.68 | - 2.52*V1 - 1.37*V2 - 1.95*V10 + 5.00*V16 + 4.01*V21 | 1.73*V1 + 1.29*V2 - 1.31*V4 + 1.11*V5 + 2.09*V10
675	|   -10.56 |   -18.96 |     6.09 |    13.15 |    14.66 |  -120.33 |    18.07 |   -28.95 |    18.89 |    -0.30 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 0.16 0.06 -12.73 15.13 3.63 | | 
676	|   -14.36 |   -16.33 |     5.88 |     3.84 |    19.91 |   -24.25 |     0.00 |    -2.50 |     6.04 |    -2.08 |    -6.50 |     0.00 |    -2.00 |     0.00 |     5.20 |0.15 -0.90 1.54 -2.90 -44.46 -2.04 | | 0.01*V2 - 1.12*V3 - 0.26*V4 - 1.67*V5 - 0.36*V8 - 0.33*V9 - 0.18*V10 + 0.26*V23 + 0.49*V24 + 0.01*V25
677	|    51.16 |   -21.67 |    14.03 |    21.56 |    22.05 |  -107.31 |   157.53 |   -35.11 |    35.15 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |    14.15 |-1.71 -0.44 1.18 27.76 -25.95 25.31 |2.67*V1 + 0.05*V2 - 0.51*V8 |  - 1.24*V1 - 0.77*V2 - 0.03*V3 - 0.93*V4 - 3.66*V5 + 1.03*V6 + 2.80*V9
