869	|    28.89 |   -14.45 |     7.90 |    16.19 |    20.12 |     0.00 |     0.00 |   -10.19 |     6.72 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.27 1.85 19.06 -58.14 -91.41 | | 
870	|     2.19 |   -16.47 |     5.42 |     7.47 |    16.84 |   -21.69 |     0.00 |   -18.94 |     5.62 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.10 |0.07 -0.51 -1.29 5.02 -30.57 -10.57 |0.73*V1 + 0.97*V3 - 1.69*V5 - 0.34*V9 - 3.59*V13 + 4.12*V28 |  - 1.54*V4 - 1.52*V5 - 0.37*V10 - 3.93*V15
871	|     8.33 |   -21.51 |    14.33 |     4.67 |    23.41 |     0.00 |    21.86 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    30.49 |2.93 -0.44 -0.83 7.39 -51.08 -108.45 | - 0.74*V1 - 2.28*V2 - 0.57*V3 + 0.88*V5 + 5.00*V9 - 3.69*V11 + 0.33*V14 - 1.55*V20 + 2.67*V29 - 1.65*V30 | 
872	|     5.05 |   -16.57 |     2.96 |     9.31 |    18.59 |    -5.48 |     0.00 |    -3.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.57 |1.43 -0.54 2.95 -13.77 -33.34 -50.42 |0.08*V1 + 1.33*V2 + 0.74*V3 + 1.14*V4 - 0.66*V5 + 1.38*V6 - 0.70*V7 + 1.01*V8 + 2.35*V25 | 1.96*V9
873	|    40.73 |   -13.86 |     6.75 |    18.81 |    24.13 |   -23.68 |    17.30 |    -2.75 |    13.47 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    32.08 |1.45 -0.63 0.93 54.48 -85.46 -48.67 |0.21*V1 - 2.24*V2 + 3.29*V3 + 4.28*V5 |  - 2.74*V2 + 3.42*V3 - 2.32*V4 + 3.63*V5 + 2.55*V6 - 5.00*V8
874	|    45.46 |   -14.75 |     8.57 |    12.63 |    16.51 |   -13.18 |    95.70 |    -7.92 |    17.13 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    42.51 |2.35 0.07 -2.56 14.86 -16.71 -97.59 |3.31*V1 - 3.28*V3 - 0.42*V7 - 1.64*V8 + 3.24*V9 + 2.31*V21 + 3.17*V24 | 4.06*V10 - 2.42*V16 - 1.29*V17
875	|    16.59 |   -16.73 |     9.57 |    11.17 |    12.07 |   -37.20 |    31.43 |   -11.69 |    12.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -1.00 -0.63 16.48 6.68 -86.55 | | 
876	|     9.86 |   -20.16 |     9.60 |     4.59 |    14.57 |    -5.53 |    55.60 |   -15.98 |     7.31 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.63 |-2.62 -0.07 3.09 39.10 -25.06 -111.61 | - 0.20*V1 - 0.61*V2 - 0.47*V3 + 0.46*V4 + 0.98*V5 + 1.27*V14 - 1.55*V15 + 0.84*V18 + 0.89*V31 |  - 1.75*V18
877	|    33.95 |   -11.20 |     3.54 |     1.33 |    35.08 |     0.00 |    36.05 |     0.00 |    18.62 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    22.78 |2.48 -0.09 1.31 68.98 -60.34 -109.93 | - 0.58*V1 + 1.69*V2 - 0.70*V3 - 0.88*V4 |  - 3.91*V1 + 5.00*V2 + 1.58*V3 - 1.19*V4 - 3.55*V5 - 2.28*V8
878	|    53.28 |   -15.65 |     7.67 |    14.88 |    23.12 |   -53.07 |    91.25 |   -29.81 |    31.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.98 |1.49 0.27 1.43 56.21 -33.87 -25.34 |0.27*V1 - 0.31*V2 - 0.14*V3 + 0.53*V8 - 0.33*V11 + 0.37*V16 - 0.43*V23 - 0.48*V28 - 1.00*V53 | 0.58*V20
879	|    14.91 |   -15.28 |     4.90 |    12.56 |    20.29 |     0.00 |     0.00 |    -7.36 |     0.00 |    -0.48 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.83 |0.80 -0.38 -0.17 43.66 -56.11 -25.38 | - 0.11*V2 - 0.55*V3 - 0.07*V4 - 0.44*V5 + 0.33*V6 - 0.23*V17 - 1.27*V32 - 0.10*V34 |  - 0.24*V1 - 1.18*V50
880	|    27.67 |   -13.71 |     9.71 |     6.77 |    26.09 |   -41.21 |    10.68 |     0.00 |    23.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.04 |2.31 0.07 0.27 -3.71 -56.91 -88.72 | - 0.48*V1 + 2.29*V2 - 1.90*V3 - 2.73*V4 | 0.96*V1 - 2.75*V3 - 1.67*V4 - 0.84*V7 - 1.52*V8 + 5.00*V20
881	|     6.56 |   -12.16 |     6.46 |     0.51 |    26.81 |     0.00 |     0.00 |    -7.26 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    21.86 |1.11 1.00 -1.45 8.14 -28.08 -41.46 |1.68*V1 - 1.04*V2 + 1.63*V3 - 1.91*V4 + 1.92*V5 - 2.33*V8 | 0.94*V1 + 2.00*V4 + 1.30*V7 - 3.79*V13
882	|    -6.96 |   -17.77 |    11.39 |     3.25 |    20.03 |   -35.47 |     0.00 |   -11.95 |     0.00 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.16 |2.16 -0.42 -0.45 -36.93 -53.11 -55.16 |1.38*V1 - 0.38*V2 + 2.01*V3 + 1.12*V6 - 0.72*V16 - 1.25*V27 - 0.55*V49 |  - 0.95*V5 + 1.91*V8
883	|    31.59 |   -10.21 |     4.60 |    13.99 |    26.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.83 |0.48 0.99 -0.67 -52.40 -24.47 -21.84 | - 3.33*V2 + 1.56*V3 + 1.54*V5 + 2.51*V6 - 5.00*V22 - 3.74*V28 |  - 2.33*V2 + 1.73*V3 + 3.06*V10 + 2.89*V11
884	|    37.79 |   -14.47 |     7.98 |    15.60 |    14.80 |   -12.87 |    56.99 |   -12.92 |    10.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.85 |2.62 0.69 1.47 54.55 7.13 -124.52 | - 1.15*V1 + 0.83*V2 + 1.59*V3 + 2.09*V4 + 1.94*V5 + 2.22*V7 + 0.33*V9 + 0.51*V20 | 0.56*V1 + 0.73*V3 + 0.36*V6 + 0.81*V9 - 2.31*V10 + 0.52*V22
885	|    46.34 |   -14.65 |     5.39 |    14.06 |    19.98 |   -55.47 |    20.41 |   -23.23 |    50.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.00 |-1.09 0.21 -0.58 43.94 1.52 -33.29 | - 0.07*V1 - 0.38*V2 - 0.33*V3 - 0.21*V4 + 0.27*V5 + 0.44*V6 - 0.65*V15 | 0.50*V3 - 0.35*V4 + 1.15*V7
886	|    19.84 |   -13.13 |     3.10 |    19.37 |    16.29 |   -71.73 |     0.00 |    -9.62 |    13.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.48 |0.03 -0.25 -0.48 -2.34 -53.21 -32.61 | - 0.75*V1 - 0.54*V2 - 2.02*V3 + 1.51*V4 + 0.37*V7 - 0.36*V9 | 1.68*V3 - 1.52*V4 - 1.49*V9 + 0.64*V11
887	|     8.73 |   -14.22 |    11.03 |     6.82 |    20.63 |   -50.50 |     0.00 |   -10.85 |     5.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.87 |-2.64 0.59 2.00 -10.11 -6.64 -144.49 |2.46*V3 - 2.83*V4 + 2.22*V5 + 1.18*V9 + 3.83*V10 - 2.01*V11 - 1.93*V12 + 5.00*V39 | 2.19*V8 + 4.01*V9
888	|    24.28 |   -12.27 |     9.36 |    13.69 |    14.07 |   -25.49 |     0.00 |    -8.63 |    13.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.56 |-2.50 -0.48 -3.07 47.43 -74.00 -104.32 | - 0.28*V1 - 0.51*V4 + 1.67*V8 - 0.77*V13 - 0.04*V19 - 2.07*V31 + 2.38*V33 | 1.67*V1 - 1.64*V2 - 0.09*V3
889	|    59.79 |   -15.22 |     9.27 |    21.27 |    20.73 |   -21.65 |    49.67 |    -2.60 |    26.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.61 |0.91 1.37 0.15 -34.76 -95.65 -59.05 |1.53*V1 - 0.53*V2 + 0.86*V3 + 1.34*V5 - 1.38*V7 - 2.58*V9 - 1.48*V10 - 4.28*V12 - 3.03*V13 + 0.59*V50 |  - 0.44*V1 - 0.43*V3 + 0.18*V4 - 2.24*V12 - 3.80*V40
890	|    31.59 |   -19.01 |    11.46 |    18.02 |    15.90 |   -24.14 |    52.12 |   -21.42 |     5.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.02 |-1.46 0.48 2.06 8.50 -51.49 -97.67 |0.85*V1 + 2.75*V2 - 3.46*V4 + 3.17*V9 + 3.37*V10 - 2.93*V11 |  - 2.03*V1 - 2.60*V3 - 5.00*V4 - 1.86*V6
891	|    31.31 |   -19.16 |     4.22 |    16.39 |    20.01 |   -57.38 |    73.23 |   -17.04 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.49 |-1.26 0.03 -0.08 48.28 22.30 -110.46 | - 0.85*V1 + 0.45*V2 + 0.08*V3 - 0.15*V4 - 0.59*V9 + 0.27*V14 - 1.16*V15 |  - 0.14*V4 + 1.02*V6 + 0.72*V7
892	|    29.19 |   -16.53 |     6.43 |    15.95 |    18.12 |     0.00 |     7.68 |     0.00 |    13.37 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    34.82 |-1.26 0.57 1.30 -47.68 -17.30 -78.00 |2.59*V2 - 1.03*V8 - 2.46*V10 + 1.43*V17 - 2.28*V43 - 1.93*V44 | 0.33*V2 + 1.53*V3 - 1.93*V6 + 2.27*V12
893	|    10.51 |   -18.92 |    11.05 |     1.34 |    19.62 |    -5.17 |    51.58 |   -24.03 |     7.61 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.46 |1.69 0.48 -0.79 4.42 -52.43 -63.72 |0.68*V1 - 2.20*V2 - 1.34*V5 + 1.24*V8 + 3.35*V10 - 1.61*V13 - 3.05*V19 + 1.46*V31 |  - 0.15*V4 - 1.08*V6
894	|     2.46 |   -17.10 |     7.01 |     7.32 |    18.45 |   -37.81 |     0.00 |   -16.12 |     6.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.68 |1.20 -1.18 1.76 67.30 11.38 -84.07 | - 2.71*V1 - 0.06*V3 + 1.41*V4 + 0.78*V7 - 0.46*V9 - 1.71*V14 - 1.96*V24 | 1.74*V12 + 2.27*V15 + 2.87*V21
895	|   -15.34 |   -25.81 |     9.73 |    -2.08 |    27.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     4.09 |0.89 -1.02 -2.60 -37.36 -53.95 -7.58 | - 0.25*V1 + 0.28*V3 + 0.25*V4 + 0.26*V7 + 0.27*V10 - 0.07*V11 |  - 0.12*V2 + 0.26*V4 - 0.72*V11 + 0.33*V12
896	|    13.37 |   -18.55 |     8.04 |    10.76 |    21.21 |   -55.74 |    68.59 |   -10.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.21 -1.26 -5.99 -24.40 -84.17 | | 
897	|    40.45 |   -18.25 |    12.74 |    14.77 |    24.93 |    -9.27 |    74.51 |    -3.23 |     5.58 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |     8.63 |-2.48 0.38 -2.01 -8.54 -62.85 -111.94 | - 1.72*V1 + 1.27*V2 - 3.83*V3 - 1.14*V5 - 0.04*V13 |  - 0.86*V3 - 0.10*V4 - 1.99*V6 + 0.68*V7 + 0.09*V9
898	|    19.80 |    -9.21 |     3.01 |     9.55 |    17.98 |     0.00 |     0.00 |     0.00 |     6.94 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -1.39 2.35 -25.05 17.22 -72.62 | | 
899	|    30.46 |   -21.41 |    13.29 |    21.00 |    17.12 |     0.00 |     7.68 |     0.00 |     6.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.79 |-1.41 0.20 2.43 -37.18 -56.42 -77.47 | - 0.52*V1 + 0.12*V2 + 0.02*V6 + 0.92*V7 - 1.20*V10 |  - 0.04*V1 - 0.11*V4 + 0.27*V6 + 0.33*V7 + 0.81*V22
900	|    24.89 |   -15.12 |     8.98 |    15.39 |    21.31 |   -25.32 |     0.00 |    -8.64 |     6.60 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |    78.42 |2.12 -0.01 2.19 29.28 -45.02 -86.76 | - 1.20*V3 + 0.22*V4 + 2.58*V17 - 2.01*V21 - 3.17*V32 |  - 1.72*V1 - 3.31*V3 + 2.41*V6 - 4.40*V36 - 5.00*V39
901	|    14.87 |   -16.28 |     9.25 |    14.36 |    13.41 |   -44.22 |    32.07 |    -8.39 |     6.04 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.21 -0.39 -33.97 -62.50 -57.13 | | 
902	|    28.78 |   -15.89 |     9.10 |    13.37 |    19.00 |   -39.32 |    70.94 |   -31.30 |     5.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 0.80 -1.48 22.22 -15.16 -77.76 | | 
903	|    24.33 |   -19.82 |    19.03 |    15.80 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.20 1.45 -33.51 -59.71 -70.59 | | 
904	|     5.94 |   -10.98 |     3.71 |     1.79 |    16.35 |   -19.32 |    25.95 |   -14.61 |     7.28 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    19.22 |0.57 -0.20 -0.30 40.90 -35.45 -33.32 | - 0.62*V1 - 0.52*V2 + 1.09*V5 + 0.43*V6 + 0.19*V12 - 1.14*V13 - 0.64*V14 - 0.63*V18 + 1.05*V31 + 3.01*V34 | 
905	|     4.06 |   -15.85 |     3.19 |    13.91 |    18.92 |   -93.75 |     0.00 |   -23.84 |    13.40 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    12.78 |-0.22 -0.01 2.45 -30.12 -69.69 -43.19 |0.31*V1 - 0.14*V2 + 0.02*V5 - 0.96*V6 - 0.15*V7 - 0.71*V16 - 0.50*V20 | 0.13*V7 - 1.14*V29 - 0.77*V35
906	|     3.54 |   -23.30 |     6.76 |    19.73 |    17.25 |   -78.97 |    28.73 |   -14.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 -0.51 0.66 8.70 -2.91 -132.58 | | 
907	|    -6.40 |   -22.78 |    16.57 |     9.23 |    17.13 |  -113.28 |    15.56 |   -29.45 |    11.26 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    15.84 |-1.39 0.62 1.78 -23.28 -71.17 -46.12 |0.54*V1 + 0.44*V2 + 0.29*V3 - 1.66*V16 |  - 0.43*V1 - 1.25*V3 - 0.14*V6 + 1.10*V9 - 1.49*V10 - 1.91*V11
908	|    28.92 |    -4.45 |     1.92 |     5.26 |    14.87 |     0.00 |     8.05 |     0.00 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.63 -0.11 -31.36 1.19 -49.43 | | 
909	|     0.42 |   -16.70 |    12.74 |     1.57 |    18.38 |   -55.54 |    53.57 |   -35.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.26 |1.63 -0.26 0.50 49.50 -38.27 -101.45 | - 0.18*V1 - 0.44*V2 + 0.32*V3 + 0.43*V4 - 0.10*V5 - 0.31*V8 - 0.38*V14 + 0.62*V20 + 0.57*V30 | 0.49*V16
910	|    12.97 |   -16.78 |     7.11 |     6.41 |    21.28 |   -20.88 |     9.22 |     0.00 |    12.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.07 |-2.54 0.45 1.47 -8.75 -45.86 -64.90 | - 1.26*V1 - 1.26*V2 + 3.22*V3 + 4.09*V4 - 1.52*V5 + 0.02*V6 - 1.12*V23 |  - 4.98*V4 + 3.97*V7 + 3.54*V10
911	|    13.64 |   -19.63 |    12.84 |    12.44 |    20.09 |   -41.00 |     0.00 |   -15.47 |     7.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.03 |-0.15 -0.72 3.10 5.56 -20.56 -69.46 | - 1.85*V1 - 2.23*V2 + 3.23*V4 + 0.64*V5 - 2.84*V13 - 2.39*V14 + 2.86*V15 + 2.71*V17 + 5.00*V30 |  - 3.64*V14
912	|    12.47 |   -17.66 |     6.34 |     9.41 |    16.73 |   -27.06 |     0.00 |    -3.10 |    19.82 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    10.14 |-1.27 0.39 1.01 -24.67 12.62 -84.64 |0.89*V1 + 0.98*V2 + 1.27*V4 + 2.17*V5 + 0.46*V6 - 0.67*V9 + 0.74*V11 |  - 0.90*V4 + 2.46*V6 + 0.10*V9
913	|    26.78 |   -16.92 |     2.08 |     5.16 |    21.17 |   -19.21 |    19.48 |   -13.98 |    39.36 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    28.41 |-2.58 1.25 2.39 -34.52 -1.56 -113.25 |1.00*V2 - 0.49*V3 + 0.97*V5 + 1.07*V13 |  - 0.37*V2 + 0.65*V4 + 0.93*V7 - 1.38*V8 - 1.80*V13 + 2.17*V59
914	|    -0.07 |   -18.48 |     8.43 |     1.07 |    26.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    39.90 |-3.10 0.43 -2.30 -34.08 -21.04 -69.84 | - 3.57*V1 + 0.26*V2 + 3.55*V3 + 3.64*V4 + 0.39*V5 - 5.73*V6 + 3.18*V12 - 0.86*V19 | 1.55*V1 - 1.70*V2 + 0.81*V3 + 0.55*V4 + 0.83*V6 - 0.85*V7 + 1.91*V9 + 4.32*V13
915	|    20.10 |   -19.30 |     7.25 |     8.75 |    19.03 |     0.00 |    42.73 |   -14.24 |    12.22 |    -1.57 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.16 |-0.70 0.14 -0.05 15.63 -31.73 -24.32 |0.62*V1 - 0.11*V2 + 1.68*V3 + 1.57*V5 - 0.76*V6 - 2.02*V37 | 1.08*V2 - 1.28*V5 - 0.74*V6 + 2.63*V8
916	|    26.65 |   -11.36 |     5.00 |    17.50 |    26.67 |   -35.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.12 |0.64 1.25 -3.11 59.00 -7.15 -43.74 |0.50*V1 - 4.43*V2 + 0.02*V3 + 0.59*V4 + 2.02*V5 - 1.07*V6 - 0.90*V7 | 0.75*V1 + 0.68*V3 - 1.04*V4
917	|    16.83 |   -23.86 |    15.24 |    15.89 |    18.52 |   -90.50 |    67.42 |   -24.99 |    12.52 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 0.76 -2.91 29.31 -44.65 -102.71 | | 
918	|    23.49 |   -11.64 |     3.82 |     8.49 |    18.68 |     0.00 |    46.87 |    -3.50 |     5.45 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.39 2.69 11.16 -82.56 -126.26 | | 
919	|    38.30 |   -15.52 |    13.06 |    18.67 |    16.45 |   -23.70 |    19.78 |    -7.24 |    12.77 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    44.95 |2.11 0.23 -1.68 -55.65 -54.42 -67.87 | - 0.66*V1 - 2.61*V2 - 0.77*V3 + 0.52*V4 + 0.77*V5 + 5.00*V50 |  - 0.81*V4 + 1.21*V6 + 1.82*V14 + 2.43*V42
920	|     8.32 |    -9.05 |     5.60 |     2.45 |    20.66 |    -5.00 |     0.00 |   -19.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     1.75 |0.83 0.73 -2.82 54.16 -4.47 -38.18 | - 0.05*V2 - 0.05*V3 + 0.04*V4 + 0.07*V8 + 0.25*V27 + 0.08*V29 + 0.10*V30 |  - 0.07*V5 - 0.06*V6 - 0.09*V7
921	|    13.16 |   -14.05 |     8.54 |     6.24 |    19.38 |   -14.82 |    40.95 |   -19.88 |     0.00 |    -1.69 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.98 |-0.67 0.51 -2.44 33.95 -26.56 -55.92 |2.23*V1 + 2.79*V2 - 1.43*V3 + 1.40*V4 - 3.16*V9 - 1.77*V10 + 1.77*V13 |  - 4.76*V4 - 1.05*V13 - 4.95*V21
922	|    32.28 |   -17.11 |    19.13 |     1.42 |    27.56 |    -3.53 |    55.09 |    -4.90 |    18.78 |    -0.43 |    -3.50 |     0.00 |     0.00 |     0.00 |    26.25 |1.25 0.41 -2.43 -20.33 6.57 -13.79 |1.15*V1 - 1.64*V2 - 0.42*V3 - 0.01*V6 + 1.82*V8 + 1.77*V10 + 5.00*V28 |  - 1.34*V4 + 2.05*V6 + 0.87*V7
923	|     3.61 |   -15.65 |     7.80 |     2.63 |    19.98 |     0.00 |    22.58 |     0.00 |     0.00 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.16 |2.82 0.21 0.06 24.15 -91.22 -69.64 |0.02*V1 + 0.30*V3 + 0.13*V5 - 0.30*V18 |  - 0.25*V3 - 0.09*V7 - 0.41*V12 - 0.45*V15 - 0.44*V20 + 0.66*V32
924	|    22.08 |    -9.71 |     6.81 |     8.81 |    17.61 |     0.00 |     0.00 |    -4.39 |     6.77 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.16 |0.16 1.09 -1.25 27.73 -19.64 -28.24 | - 0.80*V2 - 0.64*V3 + 1.70*V5 + 1.65*V6 - 1.56*V8 - 1.35*V9 + 0.69*V11 + 0.65*V12 + 3.00*V13 + 5.00*V23 | 
925	|    31.06 |   -15.72 |     6.10 |    13.85 |    25.75 |   -10.51 |     0.00 |    -2.76 |    17.84 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    10.28 |2.53 -0.49 1.56 51.83 -75.42 -97.84 | - 0.12*V1 + 0.20*V2 - 1.15*V3 - 0.69*V5 + 0.54*V6 + 1.09*V8 + 1.11*V9 | 0.78*V3 + 1.04*V7 - 1.45*V11
926	|    24.32 |   -14.56 |     2.18 |    11.25 |    13.59 |     0.00 |     0.00 |    -7.98 |    26.46 |    -1.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.38 |0.09 0.91 -2.96 54.84 -59.01 -71.25 | - 0.38*V1 - 1.53*V2 - 2.73*V3 - 2.12*V4 - 3.94*V5 - 2.15*V7 - 4.55*V19 |  - 3.40*V4 - 3.19*V7 + 3.49*V8
927	|     1.39 |   -20.36 |    12.88 |     0.32 |    15.11 |     0.00 |    50.07 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     8.82 |-0.61 -0.33 1.89 -52.83 -57.25 -16.48 | - 0.73*V1 - 0.19*V2 + 1.96*V3 |  - 0.41*V1 + 0.82*V2 - 0.11*V5 - 0.15*V8 - 0.51*V12 - 0.38*V13 + 1.35*V15
928	|    32.77 |   -15.61 |     5.86 |    10.17 |    15.86 |   -13.13 |   104.66 |    -7.33 |    12.69 |    -1.06 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.37 |0.00 0.89 -2.69 63.98 -47.09 -29.68 | - 0.80*V2 - 0.59*V3 - 1.27*V4 + 1.16*V6 |  - 0.39*V1 + 0.79*V2 + 1.31*V4 - 0.31*V5 - 0.94*V6 + 0.85*V7
929	|     2.53 |   -21.29 |    14.97 |     2.54 |    11.56 |     0.00 |    59.57 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    26.29 |0.43 -0.24 -1.54 26.85 -19.13 -34.60 |3.22*V1 - 1.72*V2 - 0.81*V3 + 3.77*V4 | 0.89*V1 - 0.27*V2 + 4.41*V5 - 2.26*V7 - 5.00*V10 + 0.07*V13
930	|    12.83 |   -15.03 |     9.88 |     1.99 |    16.33 |     0.00 |    14.22 |     0.00 |    11.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.28 |0.83 0.83 2.42 59.13 -58.51 -64.65 | - 1.02*V1 - 0.57*V3 + 0.57*V4 - 2.45*V5 + 1.32*V6 + 4.06*V9 + 5.00*V37 |  - 1.72*V1 - 2.15*V5 - 2.58*V8
931	|    37.14 |   -13.40 |    10.87 |     9.87 |    25.35 |   -37.19 |    21.16 |   -36.17 |    28.84 |    -2.13 |    -1.00 |     0.00 |     0.00 |     0.00 |    40.40 |-0.85 0.58 -1.92 52.87 -46.93 -15.83 | - 0.60*V1 + 0.57*V2 + 0.63*V3 + 1.41*V9 + 2.95*V11 | 4.28*V3 - 3.07*V4 + 4.15*V6 + 5.00*V7 - 4.83*V11
932	|    -0.10 |   -14.55 |     5.85 |     4.89 |    21.10 |   -39.03 |     0.00 |   -12.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.82 |1.54 0.83 0.51 44.02 -56.28 -115.24 | - 2.00*V1 - 3.30*V2 + 1.74*V3 + 1.24*V4 - 1.18*V5 + 0.19*V7 - 1.63*V15 + 4.98*V24 + 4.98*V30 - 5.00*V39 | 
933	|    48.49 |    -7.76 |     3.04 |     5.58 |    20.98 |     0.00 |    94.15 |     0.00 |    24.35 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -0.23 1.47 65.63 -52.40 -66.45 | | 
934	|    39.76 |   -11.39 |     5.40 |    21.47 |    31.46 |   -79.46 |    48.22 |   -11.93 |     7.56 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -0.87 0.65 -2.00 -28.80 -52.09 | | 
935	|    -3.12 |   -13.70 |     3.93 |     1.13 |    15.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    50.68 |0.84 0.28 -0.74 -17.77 -13.14 -13.59 | - 1.30*V5 + 2.33*V6 - 1.27*V7 + 2.02*V8 | 2.41*V3 + 2.82*V4 + 3.36*V6 + 2.85*V11 + 4.68*V13 + 5.00*V15
936	|     3.46 |   -16.22 |    11.67 |     9.66 |    21.06 |   -85.37 |     8.18 |   -36.84 |     5.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.59 |-0.61 0.23 -3.09 30.53 -34.83 -81.25 | - 0.14*V1 - 0.44*V2 + 0.82*V4 + 1.03*V5 + 0.35*V6 + 0.67*V7 - 0.68*V20 | 0.77*V3 - 0.73*V4 + 0.53*V5
937	|     2.80 |   -16.67 |     5.20 |     4.12 |    19.67 |   -42.55 |    18.36 |    -2.42 |    14.02 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.49 |2.00 -0.13 0.25 33.69 -42.65 -82.43 | - 0.30*V1 + 0.50*V3 + 1.24*V4 + 0.79*V5 + 1.01*V15 |  - 0.07*V3 + 1.02*V16 + 1.98*V17 + 0.70*V25 - 2.23*V35
