*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2X9A/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  6828 | -2.74 |  925.40 |     0 |     0 |     0 |   69.69 |    0.00 |    0.00 |     0 | 0.00 || -2.50237 0.38072 0.40054 -26.56379 -6.03429 -53.93945
 137 |  6818 | -2.88 |  834.10 |     0 |     0 |     0 |  128.20 |    0.00 |    0.00 |     0 | 0.00 || 1.33608 -1.26428 2.93794 0.34383 22.94684 8.09322
 138 |  6812 | -3.39 | 1143.80 |     0 |     0 |     0 |  132.54 |    0.00 |    0.00 |     0 | 0.00 || 3.07963 0.94678 -0.18470 30.30514 3.90918 -65.22025
 139 |  6806 | -2.88 |  942.40 |     0 |     0 |     0 |   68.67 |    0.00 |    0.00 |     0 | 0.00 || -1.22306 0.22854 -0.62542 -10.15739 40.06478 -17.21343
 140 |  6800 | -2.64 |  849.60 |     0 |     0 |     0 |  -64.27 |    0.00 |    0.00 |     0 | 0.00 || -1.78675 -0.33894 -3.06510 31.57215 -35.39346 -24.52517
 141 |  6798 | -2.99 |  904.00 |     0 |     0 |     0 |   62.90 |    0.00 |    0.00 |     0 | 0.00 || 2.11417 0.26607 2.18734 75.01599 -20.51121 -32.62643
 142 |  6798 | -2.68 |  841.60 |     0 |     0 |     0 |   58.89 |    0.00 |    0.00 |     0 | 0.00 || 1.48331 -1.29696 -2.16571 -20.70448 15.97465 20.81296
 143 |  6784 | -3.05 |  942.70 |     0 |     0 |     0 |  126.59 |    0.00 |    0.00 |     0 | 0.00 || 2.73452 -0.35222 -2.09738 31.08513 53.19018 -34.50274
 144 |  6778 | -2.62 |  791.40 |     0 |     0 |     0 |  167.11 |    0.00 |    0.00 |     0 | 0.00 || -0.61702 -0.17122 1.48173 -5.80904 -44.43996 14.94278
 145 |  6774 | -3.71 | 1065.90 |     0 |     0 |     0 |  167.97 |    0.00 |    0.00 |     0 | 0.00 || -0.04593 -0.73915 2.98355 40.57765 -15.76737 15.72615
 146 |  6772 | -2.74 | 1110.80 |     0 |     0 |     0 |  282.33 |    0.00 |    0.00 |     0 | 0.00 || -0.60637 -0.46214 -2.29498 62.65523 -3.07117 20.29995
 147 |  6756 | -2.51 |  768.60 |     0 |     0 |     0 |  180.15 |    0.00 |    0.00 |     0 | 0.00 || 1.53215 -0.58070 -0.42585 -31.49308 -7.63609 0.29456
 148 |  6754 | -2.97 |  961.50 |     0 |     0 |     0 |  -74.47 |    0.00 |    0.00 |     0 | 0.00 || -1.84093 -0.14554 -1.79620 25.52730 29.06230 -23.19699
 149 |  6746 | -2.46 |  848.60 |     0 |     0 |     0 |  312.35 |    0.00 |    0.00 |     0 | 0.00 || 1.67608 1.05509 -0.11167 -0.10751 -10.35375 -58.89762
 150 |  6742 | -2.93 |  878.60 |     0 |     0 |     0 |  142.55 |    0.00 |    0.00 |     0 | 0.00 || -1.88401 -0.72855 0.79781 -13.23299 -26.91130 1.45104
 151 |  6738 | -2.86 |  903.50 |     0 |     0 |     0 |  245.13 |    0.00 |    0.00 |     0 | 0.00 || 0.01463 0.81372 3.06388 47.23711 -8.02922 -7.74017
 152 |  6736 | -2.99 |  894.10 |     0 |     0 |     0 |   44.88 |    0.00 |    0.00 |     0 | 0.00 || 0.69466 0.38049 -1.08731 7.38133 17.80830 -10.76173
 153 |  6734 | -2.95 |  929.00 |     0 |     0 |     0 |   33.68 |    0.00 |    0.00 |     0 | 0.00 || -2.48889 0.55569 0.74880 -17.68220 -3.71643 -66.93762
 154 |  6732 | -3.13 |  967.20 |     0 |     0 |     0 |  -19.97 |    0.00 |    0.00 |     0 | 0.00 || -0.35900 -0.00091 2.60911 46.56086 -13.99407 -6.97156
 155 |  6722 | -2.71 |  843.70 |     0 |     0 |     0 |  106.67 |    0.00 |    0.00 |     0 | 0.00 || 1.31213 0.30426 1.35217 41.14436 -52.61426 -4.39543
 156 |  6704 | -3.12 |  922.90 |     0 |     0 |     0 |   -9.03 |    0.00 |    0.00 |     0 | 0.00 || 2.37040 -1.15196 1.57840 24.78854 -21.28371 18.08157
 157 |  6698 | -2.89 |  794.00 |     0 |     0 |     0 |   25.79 |    0.00 |    0.00 |     0 | 0.00 || -2.44407 0.00919 1.63333 -8.36315 -48.76563 -52.77441
 158 |  6682 | -2.50 |  780.80 |     0 |     0 |     0 |  153.67 |    0.00 |    0.00 |     0 | 0.00 || -1.74046 1.38880 0.03004 8.33700 21.91385 -71.31242
 159 |  6676 | -3.67 |  983.90 |     0 |     0 |     0 |  162.21 |    0.00 |    0.00 |     0 | 0.00 || -1.39531 0.43053 2.11151 22.18979 -51.44733 -33.19498
 160 |  6660 | -2.99 |  940.00 |     0 |     0 |     0 |  120.73 |    0.00 |    0.00 |     0 | 0.00 || 1.38634 -0.17850 -2.71788 47.94154 49.76205 -5.77903
 161 |  6646 | -2.81 |  843.60 |     0 |     0 |     0 |  -12.63 |    0.00 |    0.00 |     0 | 0.00 || -0.46460 0.94931 2.02130 1.99038 -40.44661 -21.42705
 162 |  6616 | -2.61 |  911.00 |     0 |     0 |     0 |    8.71 |    0.00 |    0.00 |     0 | 0.00 || 3.08447 -0.31195 1.36334 5.69203 -64.28383 -36.16477
 163 |  6610 | -2.72 |  781.10 |     0 |     0 |     0 |  204.87 |    0.00 |    0.00 |     0 | 0.00 || -1.08096 0.98108 -0.91823 36.84035 19.93682 -44.59662
 164 |  6606 | -3.22 |  850.90 |     0 |     0 |     0 |  -11.85 |    0.00 |    0.00 |     0 | 0.00 || -1.21475 -0.43239 1.51718 5.72698 -40.92061 -11.71962
 165 |  6604 | -2.74 |  898.10 |     0 |     0 |     0 |  101.78 |    0.00 |    0.00 |     0 | 0.00 || -2.91684 0.28204 2.92873 19.99314 -3.95987 -55.44460
 166 |  6598 | -2.44 |  830.10 |     0 |     0 |     0 |  127.96 |    0.00 |    0.00 |     0 | 0.00 || 0.61257 -1.00476 -0.58695 -4.66352 -9.63069 24.01922
 167 |  6584 | -2.81 |  943.60 |     0 |     0 |     0 |  122.97 |    0.00 |    0.00 |     0 | 0.00 || -0.21559 1.01634 0.78338 -35.49530 -15.80524 -30.21978
 168 |  6572 | -2.48 |  761.10 |     0 |     0 |     0 |  264.84 |    0.00 |    0.00 |     0 | 0.00 || -2.66035 -0.37394 -0.03021 -8.37587 13.27370 -44.10313
 169 |  6572 | -2.73 |  802.10 |     0 |     0 |     0 |  123.85 |    0.00 |    0.00 |     0 | 0.00 || 0.66745 -0.44545 -1.76727 27.93596 37.03983 11.65378
 170 |  6564 | -2.82 |  811.10 |     0 |     0 |     0 |  244.79 |    0.00 |    0.00 |     0 | 0.00 || 0.78296 -0.69559 1.40331 42.77824 -22.21547 18.79935
 171 |  6554 | -2.61 |  834.60 |     0 |     0 |     0 |  159.51 |    0.00 |    0.00 |     0 | 0.00 || 0.54425 -0.65222 -1.32391 -8.92831 9.81439 28.42916
 172 |  6538 | -2.72 |  842.10 |     0 |     0 |     0 |   70.25 |    0.00 |    0.00 |     0 | 0.00 || 1.97080 0.43248 1.03764 2.60594 -40.87013 -34.07314
 173 |  6524 | -2.49 |  803.00 |     0 |     0 |     0 | -116.89 |    0.00 |    0.00 |     0 | 0.00 || 0.60374 -1.38388 0.78146 14.71913 -6.35167 7.23757
 174 |  6524 | -2.98 |  842.70 |     0 |     0 |     0 |  249.00 |    0.00 |    0.00 |     0 | 0.00 || 1.65507 0.02573 -2.75356 57.66340 28.98856 -1.90114
 175 |  6524 | -2.48 |  758.40 |     0 |     0 |     0 |  -31.04 |    0.00 |    0.00 |     0 | 0.00 || 1.80678 -0.36950 -1.10328 -4.10164 34.66047 -4.00338
 176 |  6522 | -2.66 |  810.70 |     0 |     0 |     0 |   88.93 |    0.00 |    0.00 |     0 | 0.00 || 0.73299 0.38391 3.04016 60.11766 5.35781 8.85123
 177 |  6504 | -2.65 |  788.90 |     0 |     0 |     0 |   41.51 |    0.00 |    0.00 |     0 | 0.00 || 0.36315 -1.01641 3.13540 -0.08104 4.36940 0.79409
 178 |  6500 | -2.41 |  784.30 |     0 |     0 |     0 |  132.43 |    0.00 |    0.00 |     0 | 0.00 || 1.96224 -0.22405 3.07953 62.07117 21.32958 -28.87157
 179 |  6478 | -2.49 |  817.10 |     0 |     0 |     0 |  132.14 |    0.00 |    0.00 |     0 | 0.00 || 0.88145 -0.32764 -0.91451 -8.45218 1.89338 29.73733
 180 |  6476 | -2.15 |  701.60 |     0 |     0 |     0 | -120.74 |    0.00 |    0.00 |     0 | 0.00 || 2.28151 0.90385 2.21914 20.97481 6.85318 -42.95275
 181 |  6470 | -2.80 |  808.20 |     0 |     0 |     0 |  277.54 |    0.00 |    0.00 |     0 | 0.00 || 0.37127 -0.70371 1.27657 22.17800 -22.08624 33.13048
 182 |  6466 | -3.09 |  935.00 |     0 |     0 |     0 |  135.49 |    0.00 |    0.00 |     0 | 0.00 || -0.47271 -0.68554 -0.93147 35.42043 22.45966 3.48723
 183 |  6462 | -3.01 |  904.70 |     0 |     0 |     0 |  243.73 |    0.00 |    0.00 |     0 | 0.00 || -1.49105 -0.23859 1.98155 13.12924 -50.19798 -2.14997
 184 |  6462 | -3.14 |  868.90 |     0 |     0 |     0 |   29.41 |    0.00 |    0.00 |     0 | 0.00 || -0.91863 -0.09740 1.70601 -19.58243 -34.30640 -19.29571
 185 |  6458 | -2.86 |  861.90 |     0 |     0 |     0 |  120.12 |    0.00 |    0.00 |     0 | 0.00 || -1.47453 -0.05348 0.73737 -35.67865 -2.41614 -8.15159
 186 |  6444 | -3.15 |  914.30 |     0 |     0 |     0 | -155.96 |    0.00 |    0.00 |     0 | 0.00 || 1.14352 -0.56813 -2.12272 -2.29033 2.86031 -0.30285
 187 |  6442 | -3.10 |  848.30 |     0 |     0 |     0 |  -22.75 |    0.00 |    0.00 |     0 | 0.00 || -2.72591 0.86119 0.83597 -5.65442 -12.95936 -66.34726
 188 |  6442 | -2.75 |  895.80 |     0 |     0 |     0 |   11.55 |    0.00 |    0.00 |     0 | 0.00 || -1.02300 -0.40007 0.06736 -23.73917 6.39623 9.77623
 189 |  6438 | -2.72 |  742.80 |     0 |     0 |     0 |  121.71 |    0.00 |    0.00 |     0 | 0.00 || -1.53604 -0.83873 -1.22878 28.75401 41.32794 21.15068
 190 |  6416 | -2.78 |  860.90 |     0 |     0 |     0 |  188.66 |    0.00 |    0.00 |     0 | 0.00 || -0.74263 -0.23680 1.35331 -12.16239 -22.14350 20.15917
 191 |  6414 | -2.68 |  891.90 |     0 |     0 |     0 |  -41.68 |    0.00 |    0.00 |     0 | 0.00 || 2.36162 -0.18457 1.69799 25.19596 -25.45484 -16.95620
 192 |  6414 | -1.68 |  688.20 |     0 |     0 |     0 |   31.21 |    0.00 |    0.00 |     0 | 0.00 || -0.56112 0.28043 2.02575 -0.48215 -36.73878 -29.13782
 193 |  6412 | -3.05 |  994.20 |     0 |     0 |     0 |   74.14 |    0.00 |    0.00 |     0 | 0.00 || -1.63197 -0.15320 -0.27664 7.89199 22.73399 -28.01119
 194 |  6412 | -2.89 |  908.80 |     0 |     0 |     0 |  -26.82 |    0.00 |    0.00 |     0 | 0.00 || -0.32544 -0.08328 3.11238 26.92272 -7.82277 7.01369
 195 |  6408 | -3.33 |  855.50 |     0 |     0 |     0 |  -19.94 |    0.00 |    0.00 |     0 | 0.00 || -1.80458 -1.21193 2.93505 49.57238 -6.54038 1.56162
 196 |  6384 | -2.38 |  816.00 |     0 |     0 |     0 |   45.62 |    0.00 |    0.00 |     0 | 0.00 || -2.86068 1.32321 0.75050 40.53716 -6.26465 -52.54852
 197 |  6382 | -2.63 |  769.10 |     0 |     0 |     0 |   60.73 |    0.00 |    0.00 |     0 | 0.00 || -0.21533 -0.12211 -0.94854 25.26325 23.93615 -1.95926
 198 |  6372 | -2.24 |  794.00 |     0 |     0 |     0 |  152.56 |    0.00 |    0.00 |     0 | 0.00 || -3.09170 -0.13491 -2.52613 41.71079 19.64343 -19.69401
 199 |  6370 | -3.55 |  977.90 |     0 |     0 |     0 | -130.67 |    0.00 |    0.00 |     0 | 0.00 || -2.98355 -0.94153 -0.47917 -0.88052 6.16598 -5.61243
 200 |  6370 | -2.52 |  805.50 |     0 |     0 |     0 |  262.93 |    0.00 |    0.00 |     0 | 0.00 || 2.44204 -0.78467 -1.62721 -21.24567 39.35291 -10.48974
 201 |  6366 | -2.55 |  818.40 |     0 |     0 |     0 |  219.66 |    0.00 |    0.00 |     0 | 0.00 || -3.13542 0.97649 3.05583 32.83009 -1.11023 -65.14452
 202 |  6366 | -2.51 |  804.00 |     0 |     0 |     0 |   60.06 |    0.00 |    0.00 |     0 | 0.00 || 1.48415 -0.33575 2.16555 63.68178 8.54616 -7.31398
 203 |  6360 | -2.63 |  912.10 |     0 |     0 |     0 |   80.84 |    0.00 |    0.00 |     0 | 0.00 || -0.36595 0.98521 -2.70671 46.09660 -14.10020 -20.59291
 204 |  6360 | -2.05 |  715.70 |     0 |     0 |     0 |  234.87 |    0.00 |    0.00 |     0 | 0.00 || -1.06101 -0.55258 -2.71309 50.96569 -17.46527 20.41493
 205 |  6352 | -2.61 |  761.30 |     0 |     0 |     0 |  121.41 |    0.00 |    0.00 |     0 | 0.00 || 0.11575 -0.25896 1.58578 23.30395 -40.25480 21.12408
 206 |  6344 | -2.87 |  892.00 |     0 |     0 |     0 |  111.63 |    0.00 |    0.00 |     0 | 0.00 || 2.17078 0.04414 -1.15884 -0.69649 16.69715 -39.98169
 207 |  6344 | -3.00 |  785.20 |     0 |     0 |     0 |   14.67 |    0.00 |    0.00 |     0 | 0.00 || 0.12265 -0.69706 -0.34553 -9.89296 -4.12508 14.44228
 208 |  6342 | -3.54 | 1200.60 |     0 |     0 |     0 |  145.17 |    0.00 |    0.00 |     0 | 0.00 || 1.31532 -0.83557 3.06388 45.12863 12.90082 15.70149
 209 |  6340 | -2.92 |  941.20 |     0 |     0 |     0 | -172.31 |    0.00 |    0.00 |     0 | 0.00 || -0.52239 -0.39159 3.05625 19.20912 -30.59642 -1.74562
 210 |  6332 | -3.06 |  907.70 |     0 |     0 |     0 |  119.95 |    0.00 |    0.00 |     0 | 0.00 || 2.04343 -0.07757 -2.17134 -2.30063 43.04390 -13.70420
 211 |  6332 | -2.36 |  713.40 |     0 |     0 |     0 |  172.28 |    0.00 |    0.00 |     0 | 0.00 || 0.04774 1.02560 2.16433 25.67644 -37.53941 -16.06252
 212 |  6330 | -2.24 |  762.60 |     0 |     0 |     0 |   56.83 |    0.00 |    0.00 |     0 | 0.00 || -2.76816 -0.99169 3.09906 45.14975 -0.32604 11.17910
 213 |  6328 | -2.78 |  900.00 |     0 |     0 |     0 |   73.28 |    0.00 |    0.00 |     0 | 0.00 || -0.75592 -0.67020 -0.25400 17.99463 19.26011 -3.92947
 214 |  6326 | -2.31 |  728.80 |     0 |     0 |     0 |  201.91 |    0.00 |    0.00 |     0 | 0.00 || -0.46163 -0.58039 -0.78942 21.35871 24.08948 33.39714
 215 |  6324 | -2.42 |  814.10 |     0 |     0 |     0 |  -27.31 |    0.00 |    0.00 |     0 | 0.00 || 2.59305 0.96667 -1.50274 -23.08991 -5.09633 -66.63433
 216 |  6320 | -2.71 |  782.00 |     0 |     0 |     0 |  217.49 |    0.00 |    0.00 |     0 | 0.00 || -0.43817 -0.37007 0.80231 -6.71069 -8.98843 27.84046
 217 |  6316 | -2.76 |  779.20 |     0 |     0 |     0 |   50.73 |    0.00 |    0.00 |     0 | 0.00 || -1.65293 0.47937 2.96890 16.64515 -36.40162 -48.93703
 218 |  6314 | -2.61 |  735.00 |     0 |     0 |     0 |   78.52 |    0.00 |    0.00 |     0 | 0.00 || -1.71216 0.75042 2.65988 5.84614 -21.70181 -62.04459
 219 |  6310 | -2.04 |  727.40 |     0 |     0 |     0 |  178.67 |    0.00 |    0.00 |     0 | 0.00 || 1.16590 0.73156 2.26993 51.68070 -17.31408 -9.55904
 220 |  6310 | -2.70 |  838.40 |     0 |     0 |     0 |  183.58 |    0.00 |    0.00 |     0 | 0.00 || 2.93400 -0.72935 0.18914 -35.77672 -17.64872 -25.21800
 221 |  6308 | -2.36 |  725.70 |     0 |     0 |     0 |  190.53 |    0.00 |    0.00 |     0 | 0.00 || -0.91643 -0.54548 1.75270 4.23313 -23.93570 24.75537
 222 |  6308 | -3.07 |  774.50 |     0 |     0 |     0 |   44.14 |    0.00 |    0.00 |     0 | 0.00 || 2.40778 -0.37087 -2.57411 15.99783 25.69864 -32.81983
 223 |  6308 | -2.68 |  776.40 |     0 |     0 |     0 |  -17.47 |    0.00 |    0.00 |     0 | 0.00 || -2.61771 0.75152 -2.12805 8.63765 -15.29265 -67.69305
 224 |  6306 | -2.22 |  674.80 |     0 |     0 |     0 |   83.66 |    0.00 |    0.00 |     0 | 0.00 || -0.17158 0.34827 2.84757 32.98408 -19.33341 3.34697
 225 |  6296 | -2.47 |  763.90 |     0 |     0 |     0 |  293.33 |    0.00 |    0.00 |     0 | 0.00 || 2.46359 -0.27789 1.82034 61.19075 -33.74779 -32.19794
 226 |  6284 | -2.41 |  759.10 |     0 |     0 |     0 |   30.39 |    0.00 |    0.00 |     0 | 0.00 || -0.13821 -0.16898 2.30782 8.32773 -24.35618 7.46391
 227 |  6276 | -3.11 |  810.50 |     0 |     0 |     0 |   88.97 |    0.00 |    0.00 |     0 | 0.00 || 1.20426 0.27113 -1.31994 -7.94238 28.98224 6.42445
 228 |  6262 | -2.46 |  772.10 |     0 |     0 |     0 |   91.58 |    0.00 |    0.00 |     0 | 0.00 || 2.62885 0.15936 -2.71392 16.30711 30.63252 -41.62785
 229 |  6260 | -2.49 |  752.60 |     0 |     0 |     0 |   94.58 |    0.00 |    0.00 |     0 | 0.00 || 1.48742 0.67981 0.58185 6.25563 -36.95934 -12.49346
 230 |  6250 | -3.41 |  815.90 |     0 |     0 |     0 |  214.15 |    0.00 |    0.00 |     0 | 0.00 || -2.07793 1.38551 -0.63401 49.79784 9.30865 -70.89352
 231 |  6246 | -2.82 |  878.80 |     0 |     0 |     0 |    9.73 |    0.00 |    0.00 |     0 | 0.00 || 2.43893 -0.65928 0.49773 -19.58726 -50.46464 -20.26671
 232 |  6244 | -2.85 |  824.50 |     0 |     0 |     0 |  200.32 |    0.00 |    0.00 |     0 | 0.00 || -0.44849 -0.90869 -0.99089 10.59734 21.95291 25.45554
 233 |  6242 | -2.97 |  756.70 |     0 |     0 |     0 |  152.60 |    0.00 |    0.00 |     0 | 0.00 || -0.47351 -0.44268 0.15369 -2.16482 16.14809 30.86889
 234 |  6230 | -2.74 |  864.10 |     0 |     0 |     0 |   20.48 |    0.00 |    0.00 |     0 | 0.00 || 1.74614 0.70495 -2.21045 2.19118 29.37879 -22.40137
 235 |  6224 | -2.83 |  755.80 |     0 |     0 |     0 |   24.58 |    0.00 |    0.00 |     0 | 0.00 || 0.59791 0.91685 0.60227 -0.57274 -18.48933 -10.21253
 236 |  6222 | -3.39 |  985.10 |     0 |     0 |     0 |  -89.65 |    0.00 |    0.00 |     0 | 0.00 || 1.03018 -0.70030 -1.09383 10.60579 -8.29873 18.98756
 237 |  6214 | -2.89 |  891.50 |     0 |     0 |     0 |  -99.67 |    0.00 |    0.00 |     0 | 0.00 || -1.94513 0.20787 -2.20262 40.60463 -14.83215 -47.96865
 238 |  6210 | -2.92 |  777.00 |     0 |     0 |     0 |   24.06 |    0.00 |    0.00 |     0 | 0.00 || -2.82081 -0.00411 -2.38823 26.75706 -0.15525 -56.34618
 239 |  6200 | -2.92 |  764.30 |     0 |     0 |     0 |   44.87 |    0.00 |    0.00 |     0 | 0.00 || 2.15070 -0.97712 1.93838 49.78948 4.35793 -5.73701
 240 |  6190 | -2.63 |  784.10 |     0 |     0 |     0 |   26.89 |    0.00 |    0.00 |     0 | 0.00 || -0.43674 0.60527 -0.51906 -24.48130 20.90395 -36.63458
 241 |  6190 | -2.25 |  692.40 |     0 |     0 |     0 |   98.68 |    0.00 |    0.00 |     0 | 0.00 || -1.62236 -0.96464 1.59311 -25.77598 -24.04240 8.19453
 242 |  6190 | -2.70 |  779.50 |     0 |     0 |     0 |  281.49 |    0.00 |    0.00 |     0 | 0.00 || 0.37170 -0.78171 2.05028 30.81236 -21.93383 27.72898
 243 |  6170 | -2.39 |  758.10 |     0 |     0 |     0 |  406.45 |    0.00 |    0.00 |     0 | 0.00 || -2.93713 0.53431 -2.05292 39.73135 5.64088 -55.05994
 244 |  6168 | -2.35 |  776.50 |     0 |     0 |     0 |   18.22 |    0.00 |    0.00 |     0 | 0.00 || 0.68660 -0.25616 -2.27269 46.15347 43.95687 13.05618
 245 |  6168 | -2.85 |  795.10 |     0 |     0 |     0 |  -97.73 |    0.00 |    0.00 |     0 | 0.00 || 1.70220 0.30108 1.81314 29.78373 -42.14997 -31.29073
 246 |  6156 | -2.60 |  736.70 |     0 |     0 |     0 |   58.57 |    0.00 |    0.00 |     0 | 0.00 || -0.22721 -0.90083 2.22104 -11.04588 -21.38751 14.27875
 247 |  6148 | -2.35 |  687.40 |     0 |     0 |     0 |  103.38 |    0.00 |    0.00 |     0 | 0.00 || 1.29526 -0.49918 1.86019 56.32293 -30.67725 2.07622
 248 |  6144 | -3.96 |  913.70 |     0 |     0 |     0 |  197.05 |    0.00 |    0.00 |     0 | 0.00 || 2.64701 -0.99071 -3.09987 60.79750 3.43455 -1.78162
 249 |  6136 | -2.59 |  771.50 |     0 |     0 |     0 |  129.64 |    0.00 |    0.00 |     0 | 0.00 || 0.91289 -1.42261 -1.37966 -7.85033 -20.77263 29.78697
 250 |  6130 | -3.16 |  793.50 |     0 |     0 |     0 |   63.58 |    0.00 |    0.00 |     0 | 0.00 || 2.81752 -0.16663 0.09095 -3.38807 -26.76112 -20.27083
 251 |  6116 | -1.89 |  661.80 |     0 |     0 |     0 |  150.55 |    0.00 |    0.00 |     0 | 0.00 || 1.15284 0.76666 1.26566 21.71144 -58.42740 -16.87982
 252 |  6108 | -3.00 |  863.20 |     0 |     0 |     0 |  215.69 |    0.00 |    0.00 |     0 | 0.00 || -1.92957 -0.46127 1.33191 -0.34270 -51.18137 -12.61827
 253 |  6100 | -2.27 |  707.30 |     0 |     0 |     0 |  150.61 |    0.00 |    0.00 |     0 | 0.00 || 1.58528 0.36401 -2.32041 27.98170 36.05360 -3.84209
 254 |  6098 | -2.31 |  765.80 |     0 |     0 |     0 |  115.64 |    0.00 |    0.00 |     0 | 0.00 || 2.51308 0.01147 -1.66348 -18.16231 40.92995 -45.49485
 255 |  6090 | -3.09 |  921.10 |     0 |     0 |     0 |    7.75 |    0.00 |    0.00 |     0 | 0.00 || -3.11214 -0.21155 1.67806 39.14863 -16.74351 -36.29546
 256 |  6074 | -3.43 |  775.50 |     0 |     0 |     0 |   99.31 |    0.00 |    0.00 |     0 | 0.00 || 1.96735 0.28720 -1.98161 21.04470 24.45970 -26.29317
 257 |  6074 | -2.48 |  727.00 |     0 |     0 |     0 |  256.84 |    0.00 |    0.00 |     0 | 0.00 || -3.08403 0.15331 -0.87422 1.70886 30.71888 -61.74474
 258 |  6070 | -2.93 |  883.80 |     0 |     0 |     0 |   51.16 |    0.00 |    0.00 |     0 | 0.00 || 0.47483 0.00729 -0.30291 -0.56828 -8.26959 7.26109
 259 |  6068 | -3.33 | 1104.50 |     0 |     0 |     0 |  -29.62 |    0.00 |    0.00 |     0 | 0.00 || 3.06659 0.52088 2.92865 15.03789 3.54677 -49.62158
 260 |  6068 | -3.03 |  816.30 |     0 |     0 |     0 |  322.12 |    0.00 |    0.00 |     0 | 0.00 || -3.01138 1.49754 -1.12172 28.62284 -6.01057 -62.99275
 261 |  6068 | -3.08 |  920.10 |     0 |     0 |     0 | -125.77 |    0.00 |    0.00 |     0 | 0.00 || 2.40520 -0.53402 -2.75188 23.41788 31.56673 -1.80818
 262 |  6066 | -2.30 |  692.40 |     0 |     0 |     0 |  -56.69 |    0.00 |    0.00 |     0 | 0.00 || 0.97240 -1.22218 -3.02166 -10.91646 -1.02115 10.73572
 263 |  6062 | -2.89 |  757.30 |     0 |     0 |     0 |   64.27 |    0.00 |    0.00 |     0 | 0.00 || 3.07137 -0.39860 2.65725 65.50879 7.38610 -35.55163
 264 |  6058 | -2.92 |  820.40 |     0 |     0 |     0 |   37.50 |    0.00 |    0.00 |     0 | 0.00 || -2.40091 0.67969 1.37342 -9.72828 -27.66845 -71.62949
 265 |  6054 | -2.39 |  734.70 |     0 |     0 |     0 |   81.13 |    0.00 |    0.00 |     0 | 0.00 || 1.26631 0.63375 -1.04787 -19.50980 0.33441 -13.86466
 266 |  6046 | -3.52 | 1015.80 |     0 |     0 |     0 |   14.31 |    0.00 |    0.00 |     0 | 0.00 || -2.24343 -0.04423 1.35368 12.25600 -10.68501 -38.76515
 267 |  6044 | -3.04 |  822.40 |     0 |     0 |     0 |  122.64 |    0.00 |    0.00 |     0 | 0.00 || 1.10102 -1.43066 -0.29846 13.45517 -18.58727 33.20863
 268 |  6044 | -2.07 |  670.60 |     0 |     0 |     0 |  -14.31 |    0.00 |    0.00 |     0 | 0.00 || 1.67784 -0.76066 2.91832 27.23198 32.97173 -0.78061
 269 |  6038 | -2.47 |  687.80 |     0 |     0 |     0 |  179.39 |    0.00 |    0.00 |     0 | 0.00 || 1.41991 -0.19900 -0.49670 -15.99948 -17.14019 13.49038
 270 |  6038 | -2.68 |  765.60 |     0 |     0 |     0 |  -25.14 |    0.00 |    0.00 |     0 | 0.00 || 2.87320 -0.40981 -1.74304 -11.22832 31.31525 -27.86410
 271 |  6034 | -2.56 |  779.50 |     0 |     0 |     0 |  151.61 |    0.00 |    0.00 |     0 | 0.00 || -2.42813 0.24538 -2.87630 30.25878 0.10139 -64.16948
 272 |  6026 | -2.88 |  876.00 |     0 |     0 |     0 |  251.58 |    0.00 |    0.00 |     0 | 0.00 || -1.67641 -0.64894 -2.27085 60.07570 -8.79879 1.95137
 273 |  6022 | -3.33 |  750.30 |     0 |     0 |     0 |  118.92 |    0.00 |    0.00 |     0 | 0.00 || -0.53515 0.34865 1.27821 -33.41115 -31.13898 -14.17801
 274 |  6022 | -2.68 |  713.70 |     0 |     0 |     0 |    2.99 |    0.00 |    0.00 |     0 | 0.00 || 1.72753 0.51112 0.56266 2.34470 -33.29370 -10.54948
 275 |  6022 | -2.77 |  771.80 |     0 |     0 |     0 |  114.03 |    0.00 |    0.00 |     0 | 0.00 || -3.10756 -0.24407 0.91866 10.74042 -35.22537 -48.83583
 276 |  6018 | -3.11 |  761.50 |     0 |     0 |     0 |  211.37 |    0.00 |    0.00 |     0 | 0.00 || -1.45455 -0.45002 1.92654 -6.30793 -27.55814 -24.17455
