764	|    56.58 |   -21.01 |     7.94 |     8.92 |    17.12 |   -18.38 |   182.53 |   -15.55 |    37.70 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -1.10 -2.10 -77.51 21.10 36.85 | | 
765	|    20.13 |   -18.22 |     8.40 |     9.58 |    19.63 |   -44.37 |    76.43 |   -29.20 |    30.17 |    -1.29 |    -7.50 |     0.00 |    -3.50 |     0.00 |    38.14 |2.53 -0.15 0.28 -48.98 58.39 1.65 |0.56*V1 + 0.45*V2 + 1.22*V11 - 1.49*V29 - 1.13*V33 | 5.00*V1 + 2.70*V2 - 1.34*V7 + 3.65*V11 + 2.42*V12
766	|    38.50 |   -17.45 |    10.20 |    11.11 |    21.42 |   -25.83 |    30.74 |   -16.52 |    39.42 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 0.54 1.72 -85.35 42.29 4.72 | | 
767	|    35.20 |   -15.16 |     3.29 |     9.98 |    20.72 |   -46.11 |    96.01 |   -18.02 |    26.21 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    39.53 |-1.85 -0.24 -2.79 -78.16 41.17 56.15 | - 1.76*V1 - 0.84*V4 + 1.29*V6 - 1.81*V8 - 3.17*V9 - 2.18*V12 + 4.33*V23 |  - 2.83*V2 - 3.29*V3 - 3.43*V9
768	|    47.70 |   -26.49 |    16.13 |    15.83 |    24.89 |   -69.98 |   130.71 |   -18.46 |    45.51 |    -0.97 |   -11.50 |     0.00 |     0.00 |     0.00 |     5.45 |0.31 0.48 -2.77 -35.36 22.20 -43.88 | - 0.18*V1 - 0.07*V2 + 0.12*V8 + 0.21*V11 + 0.23*V14 + 0.32*V34 | 0.20*V2 + 0.25*V3 - 0.34*V11 - 0.54*V19
769	|    14.50 |   -14.59 |    10.65 |    14.28 |    19.15 |   -86.74 |    18.12 |   -13.13 |     9.61 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.05 |-2.10 -1.00 -0.89 -15.59 11.99 5.79 | - 2.08*V2 - 1.17*V7 + 2.50*V8 - 2.11*V10 - 1.01*V13 | 2.28*V1 - 4.89*V2 + 4.38*V3 - 1.14*V4 + 0.16*V18
770	|    28.56 |   -21.77 |    10.22 |    -0.58 |    18.01 |   -13.91 |    76.77 |    -9.70 |    52.09 |    -0.25 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.57 -0.07 17.39 26.99 13.97 | | 
771	|   -24.61 |   -22.25 |     6.27 |     6.87 |    18.48 |  -179.68 |    44.01 |   -27.95 |    32.68 |     0.00 |    -3.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.25 1.22 1.49 6.72 1.68 27.05 | | 
772	|    17.80 |   -15.44 |     6.87 |     9.49 |    23.12 |   -42.22 |    16.35 |   -20.93 |    15.98 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.06 0.58 10.74 -4.14 53.49 | | 
773	|    -5.78 |   -19.26 |     9.14 |    -4.14 |    13.54 |   -52.80 |    70.50 |   -14.94 |    18.45 |     0.00 |    -1.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.15 -1.07 -1.13 -16.33 -2.36 53.55 | | 
774	|    45.87 |   -16.90 |    10.03 |    14.99 |    25.36 |   -36.04 |    83.42 |   -20.76 |    24.50 |    -0.33 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 0.24 1.04 -78.25 23.59 72.56 | | 
775	|    32.70 |   -19.40 |    12.39 |    10.96 |    30.53 |   -41.64 |    54.21 |   -17.79 |    23.32 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.26 0.36 -2.13 8.34 3.79 24.44 | | 
776	|    17.49 |   -13.61 |     4.87 |     0.11 |    15.26 |   -69.18 |    71.67 |    -9.46 |    35.98 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.79 |0.77 0.77 1.35 -26.31 65.94 20.25 |0.30*V6 + 0.80*V7 - 0.36*V8 - 0.95*V9 - 0.69*V10 - 0.54*V11 |  - 0.45*V3 + 0.97*V9 - 1.29*V16 + 1.19*V18
777	|    73.75 |   -19.09 |    12.09 |    19.07 |    21.29 |   -58.70 |   135.59 |   -14.13 |    48.48 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.89 1.88 -10.68 58.25 -8.46 | | 
778	|     1.71 |   -18.33 |     9.35 |    11.56 |    23.13 |  -128.66 |    47.20 |   -25.11 |     7.45 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.11 0.50 -10.41 20.39 5.15 | | 
779	|    13.71 |   -23.34 |     8.26 |     7.39 |    19.88 |  -150.87 |    94.36 |   -14.47 |    45.69 |    -1.27 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.88 |1.78 -0.62 -0.64 -4.54 62.51 -20.53 | - 0.90*V1 + 0.32*V2 - 1.48*V4 - 0.09*V6 - 0.76*V8 - 1.83*V13 - 2.04*V14 | 2.63*V2 + 0.52*V3 + 0.18*V21
780	|    32.11 |   -20.82 |     7.90 |    14.57 |    30.49 |   -69.55 |    40.15 |   -34.99 |    34.11 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.90 -0.41 -9.27 -7.38 33.16 | | 
781	|    41.61 |   -23.07 |    19.73 |    11.27 |    25.51 |   -27.68 |    47.59 |   -18.21 |    32.44 |    -0.24 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.30 |-0.41 0.66 1.08 4.78 41.43 -7.74 | - 1.30*V2 - 1.04*V6 - 1.13*V7 + 1.83*V8 - 2.56*V10 - 1.04*V13 + 1.39*V16 - 2.12*V19 | 1.72*V4 - 2.15*V5
782	|    50.58 |   -10.17 |     2.24 |     2.99 |    15.75 |    -9.20 |    88.88 |   -24.76 |    53.63 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.74 -0.13 -13.61 -6.85 15.03 | | 
783	|    24.94 |   -21.76 |    17.72 |    11.63 |    18.09 |   -63.77 |    48.38 |   -20.62 |    34.15 |    -1.83 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.25 0.20 -2.93 -75.43 -18.53 5.38 | | 
784	|    14.54 |   -22.58 |     7.31 |    14.27 |    18.84 |   -86.63 |    90.10 |   -40.76 |    14.50 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -1.20 -0.59 2.59 -21.25 -3.26 | | 
785	|    22.23 |   -16.24 |     5.34 |    16.21 |    25.85 |   -47.79 |    17.22 |   -18.95 |    16.97 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 -0.26 2.53 -5.90 43.99 44.68 | | 
786	|    63.62 |   -21.04 |     8.71 |    17.00 |    22.71 |   -63.39 |    67.42 |   -33.27 |    72.14 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.63 -0.08 -43.14 20.79 23.37 | | 
787	|    -7.95 |   -22.11 |    17.56 |     1.91 |    18.76 |   -64.97 |     8.60 |   -19.13 |    14.16 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.91 |-1.48 -0.07 -1.66 -35.99 31.25 7.77 | - 0.22*V1 - 0.21*V6 + 0.24*V8 + 0.67*V20 - 0.39*V21 |  - 0.45*V8 + 0.51*V9 + 0.19*V12 - 0.79*V20 - 0.51*V24
788	|    25.62 |   -19.13 |    13.40 |     9.26 |    28.61 |   -64.98 |    78.63 |   -23.51 |    18.13 |    -0.24 |    -7.00 |     0.00 |     0.00 |     0.00 |    13.03 |-2.37 -0.04 -2.99 -72.92 -2.75 46.84 | - 1.47*V2 + 0.33*V3 + 0.43*V4 + 1.44*V5 - 1.92*V6 - 0.75*V7 - 1.17*V8 + 1.02*V33 |  - 0.87*V1 + 1.16*V2
789	|    40.58 |   -15.39 |     2.35 |    16.55 |    21.68 |    -5.09 |    44.87 |   -27.16 |    20.67 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.62 2.34 -5.31 5.89 -46.30 | | 
790	|    32.76 |   -14.68 |     4.19 |    10.63 |    23.59 |    -5.06 |    47.12 |   -27.37 |    16.75 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.25 |-0.23 0.35 -1.96 -85.69 21.92 -7.96 |0.60*V1 + 0.59*V10 + 0.83*V11 - 0.63*V41 - 1.74*V49 | 0.07*V4 + 0.28*V6 + 0.24*V16 - 0.09*V17 + 1.69*V22
791	|    20.95 |   -23.94 |    11.99 |     4.00 |    22.84 |   -16.47 |    71.84 |   -10.64 |    25.88 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    18.07 |0.56 -1.13 -1.61 -30.35 66.97 2.37 |0.94*V1 + 0.55*V7 - 0.94*V9 - 0.74*V10 - 0.80*V18 | 1.15*V3 - 0.90*V4 + 1.00*V5 - 1.32*V9 + 1.35*V20
792	|    -5.47 |   -18.10 |     5.34 |     9.43 |    22.66 |   -59.00 |     0.00 |   -17.44 |     7.37 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.58 0.44 -0.09 5.40 27.21 30.43 | | 
793	|    -2.39 |   -18.40 |     4.22 |     4.57 |    18.82 |   -94.54 |    47.58 |   -14.41 |    27.83 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    30.05 |-3.10 -0.22 -1.82 -4.30 1.76 -0.26 | - 0.75*V1 + 0.37*V7 + 0.49*V10 - 0.44*V15 - 0.62*V22 - 0.66*V24 |  - 1.01*V10 - 1.58*V20 + 2.50*V24 - 1.24*V26
794	|    37.61 |   -24.60 |    10.77 |    20.08 |    22.21 |   -73.68 |    95.26 |   -15.17 |    32.24 |    -0.67 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.39 0.75 -0.93 -86.51 -3.97 57.81 | | 
795	|    17.88 |   -19.72 |     9.41 |    17.00 |    19.74 |   -32.78 |    20.47 |   -26.47 |     9.51 |    -0.33 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.62 |2.04 0.26 2.40 -59.14 -30.20 -9.41 | - 0.04*V4 - 0.81*V5 + 1.26*V6 - 0.43*V11 - 1.29*V14 - 2.37*V30 |  - 0.31*V2 - 0.77*V10 - 0.23*V11 - 0.43*V21
796	|   -10.36 |   -19.45 |    11.18 |     0.65 |    21.08 |     0.00 |     0.00 |   -10.35 |     5.45 |    -0.99 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.82 -1.24 -2.51 8.95 -4.94 -12.78 | | 
797	|    31.98 |   -17.26 |     8.76 |     8.81 |    16.27 |    -8.76 |    11.61 |   -12.32 |    32.72 |    -0.90 |    -1.00 |     0.00 |     0.00 |     0.00 |    85.46 |1.74 1.10 2.24 -66.75 -25.34 11.45 |5.30*V1 + 3.28*V2 - 6.40*V3 - 2.41*V4 + 0.50*V5 + 0.98*V6 - 1.14*V11 + 1.60*V19 + 1.92*V22 + 1.54*V23 - 8.18*V25 - 1.61*V26 - 3.39*V33 - 4.82*V34 | 3.10*V4
798	|     0.65 |   -15.39 |     6.15 |     2.69 |    14.50 |   -56.34 |    28.65 |   -20.71 |    24.16 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.47 2.21 13.73 27.55 27.75 | | 
799	|    54.84 |   -19.67 |    13.48 |    17.44 |    22.20 |   -15.36 |    62.39 |   -16.39 |    43.19 |    -0.36 |    -9.50 |     0.00 |     0.00 |     0.00 |     7.27 |1.51 -0.45 -1.26 19.81 43.96 -28.97 | - 0.84*V1 - 0.14*V3 + 0.08*V4 + 0.11*V5 - 0.75*V6 + 0.07*V7 - 1.39*V9 - 0.62*V10 | 1.59*V3 + 0.30*V11
800	|     9.23 |   -18.96 |     8.66 |    10.66 |    21.55 |  -140.99 |    84.84 |   -49.08 |    21.58 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 -0.45 0.69 -28.18 46.87 28.21 | | 
801	|    25.70 |   -14.23 |     4.47 |     5.75 |    21.23 |   -32.35 |    85.32 |   -28.27 |    13.46 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.79 2.49 -37.84 10.13 -38.36 | | 
802	|    19.21 |   -28.10 |    17.53 |     8.64 |    18.50 |  -103.85 |   131.61 |   -26.54 |    34.11 |    -2.15 |    -7.00 |     0.00 |     0.00 |     0.00 |    15.37 |-0.46 0.12 3.11 -53.70 21.10 -17.79 | - 1.14*V4 - 1.39*V8 + 0.33*V9 - 0.70*V21 + 0.77*V29 | 0.52*V2 + 1.49*V5 - 2.13*V8 + 0.10*V17 + 0.12*V18
803	|    20.50 |   -25.31 |    25.65 |    10.22 |    19.19 |  -133.24 |    75.93 |   -55.95 |    43.78 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -0.34 0.18 -64.41 39.85 2.49 | | 
804	|    28.58 |   -22.25 |    13.70 |    11.60 |    21.99 |   -37.28 |    30.74 |   -24.98 |    35.38 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.42 -2.48 -66.30 28.53 19.60 | | 
805	|    30.27 |   -15.42 |    10.49 |     6.98 |    24.59 |   -19.73 |    67.19 |    -2.74 |    16.90 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.62 -2.32 27.21 -13.83 12.65 | | 
806	|    41.68 |   -18.11 |     0.51 |    16.66 |    20.38 |   -38.09 |    78.52 |   -33.63 |    35.31 |    -0.27 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.91 0.08 -23.75 9.42 -16.41 | | 
807	|    35.65 |   -14.56 |    10.01 |     7.84 |    18.64 |   -23.99 |   101.25 |   -50.62 |    12.77 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.29 |-0.46 -0.27 0.58 -46.63 -23.86 25.25 | - 0.76*V1 + 0.21*V7 + 0.25*V8 | 0.35*V1 + 0.30*V2 - 0.06*V8 + 0.63*V12 + 1.19*V13 - 0.95*V17 + 1.47*V31
808	|    33.96 |   -20.03 |    12.23 |     8.87 |    19.20 |   -67.26 |    86.67 |   -21.03 |    41.68 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.48 -0.37 0.65 -23.75 18.42 8.16 | | 
809	|    27.48 |   -18.47 |    14.73 |     8.04 |    23.40 |   -37.90 |    52.21 |   -37.01 |    19.46 |    -0.23 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.97 -0.02 -41.46 18.70 0.92 | | 
810	|    17.74 |   -20.40 |    15.05 |     4.59 |    23.89 |  -104.74 |    90.08 |   -61.75 |    30.90 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 0.66 0.32 -30.58 -7.35 -3.74 | | 
811	|     7.28 |   -15.27 |     3.48 |    11.27 |    21.03 |   -21.53 |     0.00 |   -17.31 |     6.14 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |    18.67 |-2.18 0.23 3.00 -31.52 -8.92 28.79 |0.52*V1 + 0.39*V6 + 0.85*V32 | 0.38*V1 - 0.88*V2 - 0.63*V7 + 0.73*V9 + 2.42*V10 - 0.74*V13 + 1.04*V14
812	|    29.37 |   -22.02 |    13.33 |    11.59 |    24.64 |   -39.21 |    42.84 |   -31.46 |    32.24 |    -1.72 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.60 -0.63 -46.43 7.10 1.55 | | 
813	|    27.30 |   -21.20 |     6.33 |    14.72 |    20.76 |   -46.29 |    49.59 |   -23.83 |    35.52 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.04 0.19 2.92 -25.89 -16.39 81.57 | | 
814	|    31.81 |   -18.43 |    12.24 |     5.74 |    17.97 |   -38.77 |    99.95 |   -22.01 |    27.90 |    -0.58 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.03 2.65 -3.82 42.16 47.64 | | 
815	|    -7.64 |   -18.36 |    10.02 |     3.18 |    16.26 |  -187.35 |    31.08 |   -51.91 |    42.10 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 -0.66 3.06 -26.07 -8.18 41.79 | | 
816	|    78.71 |   -24.08 |    13.92 |    10.25 |    16.83 |  -127.58 |   199.10 |   -35.87 |    97.69 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    11.75 |-2.88 0.10 -2.15 -3.28 16.81 57.31 | - 1.76*V7 - 1.44*V11 + 0.21*V13 - 1.89*V14 - 0.05*V18 - 0.41*V21 |  - 0.85*V1 - 0.66*V2 + 0.04*V3 - 0.17*V16
817	|    65.92 |   -19.73 |     8.50 |    15.27 |    18.12 |   -62.84 |   135.03 |   -22.89 |    61.16 |    -0.22 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.11 -0.78 -58.28 -1.60 -26.41 | | 
818	|     6.84 |   -13.93 |     5.13 |     7.56 |    18.72 |  -110.88 |    36.13 |   -19.64 |    31.60 |    -0.98 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.60 1.38 -45.00 22.84 22.58 | | 
819	|    58.49 |   -20.43 |    12.49 |     9.88 |    15.92 |   -50.02 |   126.25 |   -45.16 |    60.40 |    -0.96 |    -4.50 |     0.00 |     0.00 |     0.00 |     3.37 |2.14 -0.09 2.14 -43.58 26.32 17.50 |0.07*V1 - 0.05*V7 + 0.08*V9 + 0.14*V10 + 0.34*V18 - 0.31*V21 + 0.16*V24 | 0.14*V2 - 0.36*V10
820	|    37.55 |   -14.83 |    11.26 |    10.74 |    17.16 |   -84.04 |    90.03 |   -62.05 |    32.94 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.14 |-0.47 0.70 1.19 -31.85 -4.53 22.64 | - 0.38*V1 - 0.45*V2 + 1.15*V3 + 1.21*V4 + 0.51*V5 - 1.01*V6 - 1.43*V8 |  - 0.73*V1 - 1.38*V4 - 1.15*V13
821	|    22.59 |   -19.34 |    13.97 |     4.86 |    20.53 |   -15.38 |    55.90 |    -7.56 |    31.95 |    -0.94 |    -7.50 |     0.00 |    -1.50 |     0.00 |     1.98 |-0.22 -0.09 -3.13 -4.35 55.10 -27.47 | - 0.09*V1 - 0.08*V2 - 0.09*V3 + 0.07*V4 - 0.47*V6 + 0.16*V7 - 0.11*V9 + 0.03*V10 - 0.32*V13 |  - 0.27*V1
822	|    28.51 |   -17.03 |     5.36 |    11.84 |    17.76 |   -73.49 |    46.98 |    -4.97 |    44.73 |    -2.85 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -0.78 -0.84 -40.60 -16.88 -28.10 | | 
823	|    21.70 |   -22.34 |    11.87 |    14.01 |    21.88 |   -84.16 |    40.40 |   -18.43 |    31.26 |    -1.14 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.54 |0.74 0.25 1.66 -16.74 23.16 -51.17 |0.23*V1 + 2.22*V3 - 1.16*V4 - 0.96*V5 - 2.61*V6 | 3.21*V2 + 1.97*V3 - 0.46*V5 - 1.39*V6 - 1.47*V7
824	|    -6.66 |   -17.44 |     9.08 |     0.15 |    20.38 |   -72.08 |    45.56 |   -14.48 |     4.54 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.78 |3.01 1.08 0.88 -69.05 -12.45 19.40 |1.00*V2 - 0.23*V3 | 2.05*V5 - 1.60*V6 - 2.55*V7 - 0.73*V8 - 1.56*V9 - 3.85*V12 + 1.92*V15 - 2.18*V17
825	|    31.55 |   -18.97 |    15.68 |     4.19 |    19.35 |   -16.08 |   105.34 |   -16.24 |    19.62 |    -1.31 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.35 1.41 -49.95 18.42 -32.73 | | 
826	|    35.43 |   -18.33 |    11.12 |     7.08 |    19.22 |   -27.53 |    52.58 |   -27.20 |    39.11 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 -0.12 3.01 -66.47 37.08 7.36 | | 
827	|     2.07 |   -20.01 |     8.47 |    13.86 |    19.34 |   -62.68 |     1.53 |   -11.20 |    11.03 |    -0.98 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 -1.40 -1.83 -48.78 20.80 -33.50 | | 
828	|    29.68 |   -22.63 |    10.41 |     4.36 |    16.42 |   -82.19 |   102.84 |   -19.84 |    52.06 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.16 -0.55 -20.99 9.25 11.83 | | 
829	|    41.40 |   -19.62 |     2.97 |    15.08 |    24.13 |  -109.59 |   178.87 |   -49.11 |    30.14 |    -0.76 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.08 0.95 -81.30 38.07 43.39 | | 
830	|    31.82 |   -17.86 |    10.46 |    10.01 |    16.64 |     0.00 |    61.70 |   -10.52 |    17.91 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.57 |-3.08 0.69 2.66 -50.16 13.03 57.43 | - 0.17*V7 - 1.04*V8 - 1.81*V11 - 1.80*V12 |  - 2.46*V1 + 5.00*V2 - 2.01*V3 - 4.86*V4 + 0.25*V5 + 1.87*V22
831	|   -10.05 |   -18.03 |    13.48 |     2.02 |    20.84 |   -65.34 |     0.00 |    -6.26 |    10.30 |    -0.20 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.73 -0.13 -2.11 -18.61 -39.43 14.29 | | 
832	|     7.64 |   -20.07 |     8.63 |     5.11 |    16.72 |  -135.69 |   119.07 |   -32.47 |    27.11 |    -0.35 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.40 |-3.08 -0.01 -2.07 -9.66 25.84 20.64 |0.14*V8 - 0.25*V34 - 0.29*V36 - 0.25*V39 |  - 0.20*V2 - 0.20*V3 - 0.20*V7 - 0.36*V8 + 0.64*V13 - 0.98*V52
833	|    49.15 |   -19.20 |    11.44 |    -0.32 |    23.23 |   -43.07 |   149.63 |   -48.58 |    57.60 |    -0.35 |    -6.50 |     0.00 |    -2.00 |     0.00 |    57.14 |0.19 -0.59 -3.12 2.08 34.08 2.39 | - 1.34*V1 - 0.07*V2 - 1.44*V7 + 1.85*V10 - 2.13*V15 - 0.82*V17 + 1.03*V30 |  - 2.00*V1 - 0.60*V2 - 0.60*V3 + 0.39*V6 + 0.35*V8 - 2.50*V11 + 0.12*V12 - 0.52*V13 - 1.25*V15 + 2.94*V20 - 3.17*V28
834	|    -8.63 |   -19.32 |    10.59 |    15.60 |    16.57 |  -119.08 |     8.75 |   -51.88 |     4.58 |    -0.97 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.29 0.20 -52.13 -9.89 18.54 | | 
835	|    35.73 |   -13.37 |     7.71 |     7.11 |    15.53 |     0.00 |    20.72 |   -11.45 |    42.69 |    -0.36 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.92 |1.46 1.03 2.67 -81.82 28.54 25.66 | - 0.01*V1 - 0.02*V2 + 0.08*V3 + 0.34*V7 - 0.40*V8 + 0.40*V9 |  - 0.79*V1 + 1.96*V2 - 1.78*V3 - 1.45*V6
836	|    26.29 |   -19.98 |    15.90 |     8.96 |    14.63 |   -58.44 |    28.29 |   -17.71 |    35.95 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |    70.49 |-2.35 0.84 0.54 -49.06 -28.95 28.24 | - 0.61*V1 + 3.28*V3 + 3.09*V4 - 4.26*V5 + 5.00*V6 + 2.10*V18 - 3.94*V37 + 3.46*V45 + 3.96*V47 |  - 4.41*V9
837	|    31.75 |   -17.09 |    12.79 |    11.34 |    20.06 |   -51.31 |    62.47 |   -19.74 |    20.72 |    -1.85 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.05 |2.26 -1.17 -3.07 -22.26 -25.53 -32.18 | - 0.33*V1 - 0.08*V2 - 0.19*V6 + 0.17*V7 + 0.09*V8 - 0.69*V10 + 0.37*V11 + 0.47*V14 - 0.33*V25 |  - 1.05*V1 - 0.30*V2 + 1.29*V6 + 0.49*V9 + 1.01*V10 - 1.40*V16 + 0.50*V18 - 0.73*V28
838	|    35.36 |   -18.82 |     9.67 |     5.66 |    16.87 |   -31.16 |   190.40 |   -20.71 |    18.92 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.16 0.29 0.33 -15.19 -21.95 67.06 | | 
839	|    15.55 |   -21.87 |    20.90 |     4.03 |    17.31 |   -77.68 |   115.14 |   -16.03 |    13.71 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.71 -0.27 2.76 -41.40 -2.84 6.26 | | 
840	|    26.42 |   -21.92 |    10.82 |    13.32 |    22.65 |   -95.91 |    43.52 |   -40.96 |    36.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.37 |-0.56 -0.88 -1.09 -89.04 -17.64 27.75 |0.01*V1 - 2.57*V2 + 3.03*V3 + 3.65*V4 - 0.32*V5 - 1.83*V6 + 2.18*V11 |  - 1.64*V2 + 0.68*V3 + 1.18*V17
841	|    56.31 |   -17.47 |    15.47 |     6.35 |    21.14 |   -43.70 |   182.27 |   -30.05 |    37.42 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.54 0.44 1.25 -42.65 38.10 48.97 | | 
842	|    45.29 |   -18.46 |     9.69 |    11.89 |    21.20 |   -22.36 |    89.27 |   -18.31 |    29.04 |    -1.02 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 0.77 2.34 -40.48 60.15 -2.27 | | 
843	|    10.59 |    -8.94 |     3.00 |    12.00 |    20.41 |  -191.16 |    57.14 |   -32.83 |    27.80 |    -0.77 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.13 -2.83 -36.64 41.93 -32.18 | | 
844	|   -20.54 |   -24.39 |    14.67 |     7.10 |    16.81 |     0.00 |     0.00 |    -7.75 |     0.00 |     0.00 |   -11.50 |     0.00 |    -3.00 |     0.00 |     3.82 |-0.95 0.38 -2.60 -15.19 30.51 22.04 |0.37*V1 - 0.59*V2 - 0.20*V3 - 0.01*V4 - 0.33*V7 - 0.16*V10 | 0.48*V1 - 0.66*V2 + 0.29*V4 - 0.26*V6
845	|    27.12 |   -18.11 |    13.67 |     7.65 |    22.87 |   -95.16 |    66.57 |   -31.48 |    34.22 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -0.26 -0.66 13.31 -0.75 49.85 | | 
846	|    51.26 |   -18.06 |     8.67 |    17.94 |    20.01 |   -26.60 |    58.71 |   -49.05 |    43.48 |    -0.67 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.24 1.18 -0.59 -18.21 -48.20 -7.81 | | 
847	|   -14.61 |   -20.53 |     4.15 |    11.35 |    14.34 |  -181.99 |    54.18 |   -29.85 |    20.17 |    -1.18 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 -0.72 -1.06 23.49 23.37 31.16 | | 
