*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HI6/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1270 |  7856 | -2.99 |  934.80 |     0 |     0 |     0 |  260.66 |    0.00 |    0.00 |     0 | 0.00 || -1.41291 -0.15639 1.43181 67.47408 -126.16695 -119.14923
1271 |  7856 | -3.13 | 1142.50 |     0 |     0 |     0 |  469.50 |    0.00 |    0.00 |     0 | 0.00 || 1.41423 -0.55617 -0.95301 83.98785 -52.07978 34.80592
1272 |  7854 | -2.96 | 1002.60 |     0 |     0 |     0 |  232.49 |    0.00 |    0.00 |     0 | 0.00 || -2.78184 1.01387 2.57732 48.80196 2.12057 -4.13803
1273 |  7852 | -2.48 |  937.00 |     0 |     0 |     0 |  184.80 |    0.00 |    0.00 |     0 | 0.00 || 2.21176 -0.18414 -1.87078 40.68724 -57.53960 33.91930
1274 |  7852 | -3.71 | 1310.70 |     0 |     0 |     0 |  201.11 |    0.00 |    0.00 |     0 | 0.00 || -2.44096 0.57989 -0.99131 3.42667 -116.32189 -107.87627
1275 |  7852 | -2.51 |  932.30 |     0 |     0 |     0 |  401.38 |    0.00 |    0.00 |     0 | 0.00 || -2.67561 0.74833 -2.47095 5.20613 4.08161 -25.64520
1276 |  7852 | -3.39 | 1033.40 |     0 |     0 |     0 |  -51.66 |    0.00 |    0.00 |     0 | 0.00 || 2.38407 -0.23866 -0.77676 -22.51014 -112.58022 16.66025
1277 |  7852 | -2.99 | 1048.30 |     0 |     0 |     0 |  122.55 |    0.00 |    0.00 |     0 | 0.00 || -0.01020 -0.44693 0.28375 -2.58097 -25.47595 7.51774
1278 |  7852 | -3.05 | 1054.60 |     0 |     0 |     0 |  258.37 |    0.00 |    0.00 |     0 | 0.00 || -0.99849 -0.89143 0.72751 -33.17543 -70.31818 -50.51583
1279 |  7850 | -2.59 |  989.70 |     0 |     0 |     0 |   58.53 |    0.00 |    0.00 |     0 | 0.00 || -0.73915 0.11482 -1.89856 103.81245 -118.68555 -109.23039
1280 |  7850 | -2.59 |  957.60 |     0 |     0 |     0 |  381.29 |    0.00 |    0.00 |     0 | 0.00 || 0.12964 1.16228 -0.99727 72.45962 -63.11894 -38.11180
1281 |  7850 | -3.78 | 1218.50 |     0 |     0 |     0 |  173.10 |    0.00 |    0.00 |     0 | 0.00 || 2.31626 -0.76095 -2.04698 -43.44182 -126.49548 32.29023
1282 |  7850 | -2.90 | 1053.20 |     0 |     0 |     0 |  491.44 |    0.00 |    0.00 |     0 | 0.00 || -0.39979 0.04549 2.65820 47.44020 -120.55122 -89.49934
1283 |  7850 | -4.21 | 1477.10 |     0 |     0 |     0 |  283.39 |    0.00 |    0.00 |     0 | 0.00 || 0.05879 -0.36439 1.30801 -62.21475 -104.38374 -27.92496
1284 |  7846 | -3.33 | 1095.30 |     0 |     0 |     0 |   53.22 |    0.00 |    0.00 |     0 | 0.00 || 1.22297 -0.50946 -1.61654 55.72936 -76.06400 63.43869
1285 |  7846 | -2.57 | 1014.90 |     0 |     0 |     0 |  236.36 |    0.00 |    0.00 |     0 | 0.00 || -0.09030 0.56997 -0.15840 27.54538 -31.94394 -60.48936
1286 |  7844 | -2.61 | 1010.20 |     0 |     0 |     0 |  205.71 |    0.00 |    0.00 |     0 | 0.00 || -0.09204 -0.33143 -0.16147 -2.20099 -8.20824 -65.47585
1287 |  7844 | -3.00 | 1043.90 |     0 |     0 |     0 |  205.17 |    0.00 |    0.00 |     0 | 0.00 || -0.29829 0.15024 2.90782 57.24433 -128.67578 -55.24459
1288 |  7844 | -2.96 | 1017.00 |     0 |     0 |     0 |  300.37 |    0.00 |    0.00 |     0 | 0.00 || 0.89662 -0.59173 -1.16219 77.19334 -70.57204 -10.27127
1289 |  7840 | -2.98 |  913.00 |     0 |     0 |     0 |  189.73 |    0.00 |    0.00 |     0 | 0.00 || -1.96132 0.53716 0.62975 110.02737 -129.19228 -105.77873
1290 |  7838 | -3.68 | 1286.10 |     0 |     0 |     0 |  176.66 |    0.00 |    0.00 |     0 | 0.00 || 0.19436 0.66412 1.10350 -10.38889 -70.98168 -44.87461
1291 |  7838 | -3.13 | 1145.10 |     0 |     0 |     0 |  471.76 |    0.00 |    0.00 |     0 | 0.00 || -2.58263 0.56482 0.57149 104.48877 -115.04347 -80.49374
1292 |  7836 | -3.79 | 1237.90 |     0 |     0 |     0 |  127.69 |    0.00 |    0.00 |     0 | 0.00 || 2.75638 -0.16115 -3.06739 41.84388 -38.07720 50.27775
1293 |  7836 | -3.31 | 1129.00 |     0 |     0 |     0 |  239.52 |    0.00 |    0.00 |     0 | 0.00 || 2.08286 -0.69175 1.62469 58.64967 -71.06490 62.43201
1294 |  7836 | -3.11 | 1096.40 |     0 |     0 |     0 |  175.38 |    0.00 |    0.00 |     0 | 0.00 || 2.31874 0.44995 -2.88592 32.65063 -55.39405 41.26603
1295 |  7836 | -2.95 |  992.90 |     0 |     0 |     0 |    9.99 |    0.00 |    0.00 |     0 | 0.00 || 2.37999 0.19404 -0.77535 -23.70680 -62.47492 62.61895
1296 |  7836 | -2.42 |  936.40 |     0 |     0 |     0 |  320.59 |    0.00 |    0.00 |     0 | 0.00 || 0.67975 -0.91179 -1.10434 106.25246 -100.06098 21.41408
1297 |  7836 | -3.73 | 1436.10 |     0 |     0 |     0 |  273.41 |    0.00 |    0.00 |     0 | 0.00 || 2.20789 -0.45671 1.24061 88.21329 -93.49078 54.43459
1298 |  7834 | -2.63 |  939.20 |     0 |     0 |     0 |  297.04 |    0.00 |    0.00 |     0 | 0.00 || 1.10316 -0.16733 -3.05103 17.30297 -111.46546 32.21186
1299 |  7832 | -2.79 |  935.10 |     0 |     0 |     0 |  135.43 |    0.00 |    0.00 |     0 | 0.00 || -0.39575 -0.13802 -1.70710 108.95082 -83.60040 -27.01635
1300 |  7830 | -2.20 |  896.60 |     0 |     0 |     0 |  199.57 |    0.00 |    0.00 |     0 | 0.00 || -2.22180 -0.32166 -1.41767 -61.85454 -63.85959 -37.64998
1301 |  7828 | -3.31 | 1350.20 |     0 |     0 |     0 |  230.46 |    0.00 |    0.00 |     0 | 0.00 || 1.31147 -0.46233 1.89737 10.39938 -52.87280 2.13654
1302 |  7828 | -2.61 |  998.60 |     0 |     0 |     0 |   91.73 |    0.00 |    0.00 |     0 | 0.00 || 0.18042 -0.81202 -1.56395 101.53264 -96.72862 -40.27293
1303 |  7828 | -3.15 | 1032.70 |     0 |     0 |     0 |  208.01 |    0.00 |    0.00 |     0 | 0.00 || 2.81116 -0.70169 0.88420 130.36905 -85.97639 24.93736
1304 |  7824 | -3.25 | 1120.20 |     0 |     0 |     0 |  443.60 |    0.00 |    0.00 |     0 | 0.00 || 1.94871 -0.26242 2.37901 40.49854 -95.23739 35.78629
1305 |  7824 | -3.59 | 1340.80 |     0 |     0 |     0 |  179.49 |    0.00 |    0.00 |     0 | 0.00 || 0.71342 0.83442 3.12460 52.04058 -129.03094 -31.12133
1306 |  7824 | -2.80 |  919.00 |     0 |     0 |     0 |  249.26 |    0.00 |    0.00 |     0 | 0.00 || 1.01247 -0.95880 2.12237 -61.42867 -102.84646 16.12836
1307 |  7818 | -4.22 | 1256.60 |     0 |     0 |     0 |  331.28 |    0.00 |    0.00 |     0 | 0.00 || -2.52429 -0.15057 -2.08861 -12.53088 -25.32052 -102.57322
1308 |  7816 | -3.22 | 1060.00 |     0 |     0 |     0 |  257.99 |    0.00 |    0.00 |     0 | 0.00 || 1.28560 -0.09716 1.93801 13.81994 -90.23013 -1.62449
1309 |  7816 | -2.78 | 1116.60 |     0 |     0 |     0 |    2.92 |    0.00 |    0.00 |     0 | 0.00 || 0.90563 -0.78932 -2.33917 93.29142 -123.63258 21.27720
1310 |  7814 | -2.70 |  968.00 |     0 |     0 |     0 |  244.40 |    0.00 |    0.00 |     0 | 0.00 || -1.83556 0.90438 -2.61932 -58.09817 -66.52833 -93.26381
1311 |  7814 | -3.71 | 1538.90 |     0 |     0 |     0 |  305.14 |    0.00 |    0.00 |     0 | 0.00 || -2.81641 -0.55247 -0.57770 16.80339 -130.92526 -35.46175
1312 |  7814 | -2.12 |  876.40 |     0 |     0 |     0 |   88.30 |    0.00 |    0.00 |     0 | 0.00 || -0.41034 -0.57433 -1.50019 69.84117 -52.90015 -85.43365
1313 |  7814 | -3.13 | 1337.30 |     0 |     0 |     0 |  224.84 |    0.00 |    0.00 |     0 | 0.00 || -2.66587 0.29898 0.95451 106.58830 -120.02646 -95.42250
1314 |  7812 | -2.36 |  840.20 |     0 |     0 |     0 |  101.18 |    0.00 |    0.00 |     0 | 0.00 || 1.07716 0.06629 1.61777 22.77149 -89.47839 25.22984
1315 |  7812 | -3.04 | 1179.10 |     0 |     0 |     0 |  -20.95 |    0.00 |    0.00 |     0 | 0.00 || 1.85578 -0.95293 -0.60715 41.30347 -124.75665 53.71408
1316 |  7812 | -2.84 |  939.60 |     0 |     0 |     0 |  146.13 |    0.00 |    0.00 |     0 | 0.00 || -2.37052 -0.58739 2.84713 106.11096 -21.55709 -9.92195
1317 |  7812 | -3.24 | 1095.00 |     0 |     0 |     0 |  115.22 |    0.00 |    0.00 |     0 | 0.00 || -0.72693 -0.69842 -2.76579 130.23767 -119.98381 -57.68122
1318 |  7812 | -2.85 |  916.60 |     0 |     0 |     0 |  307.82 |    0.00 |    0.00 |     0 | 0.00 || 1.49087 -0.40693 -0.29077 88.28220 -81.66223 69.37509
1319 |  7810 | -2.33 |  851.40 |     0 |     0 |     0 |  389.11 |    0.00 |    0.00 |     0 | 0.00 || -2.28865 -1.19138 1.07869 100.67679 -130.50891 -59.57810
1320 |  7808 | -3.38 | 1005.20 |     0 |     0 |     0 |  313.13 |    0.00 |    0.00 |     0 | 0.00 || 0.54879 0.68926 -0.88997 91.42680 -36.90630 15.11618
1321 |  7808 | -3.04 | 1063.20 |     0 |     0 |     0 |  292.16 |    0.00 |    0.00 |     0 | 0.00 || 0.81618 -0.39773 -2.62404 24.10801 -142.90701 38.05159
1322 |  7808 | -2.80 |  937.90 |     0 |     0 |     0 |  244.78 |    0.00 |    0.00 |     0 | 0.00 || 0.88032 0.49390 2.54220 23.99271 -173.12146 -29.28545
1323 |  7806 | -3.16 | 1197.40 |     0 |     0 |     0 |  182.95 |    0.00 |    0.00 |     0 | 0.00 || 2.20086 -0.49382 2.18540 59.73743 -67.60236 38.19526
1324 |  7806 | -3.83 | 1479.20 |     0 |     0 |     0 |  249.70 |    0.00 |    0.00 |     0 | 0.00 || 2.88503 0.78101 -0.48467 -5.58215 -101.57596 2.34335
1325 |  7800 | -3.05 | 1304.20 |     0 |     0 |     0 |  181.48 |    0.00 |    0.00 |     0 | 0.00 || 1.18401 -0.75198 -3.11724 40.07614 -124.47825 22.28577
1326 |  7800 | -2.46 |  937.10 |     0 |     0 |     0 |  164.64 |    0.00 |    0.00 |     0 | 0.00 || -1.04666 -1.37811 -2.90197 116.20609 -109.88437 -68.51759
1327 |  7800 | -2.82 | 1018.90 |     0 |     0 |     0 |  344.53 |    0.00 |    0.00 |     0 | 0.00 || -2.56118 1.18954 0.08410 79.64317 -145.05981 -96.07357
1328 |  7800 | -3.09 | 1159.90 |     0 |     0 |     0 |  445.26 |    0.00 |    0.00 |     0 | 0.00 || -0.77308 0.35125 -2.67758 42.79296 -153.26443 -89.97230
1329 |  7798 | -3.25 | 1240.00 |     0 |     0 |     0 |  198.12 |    0.00 |    0.00 |     0 | 0.00 || 0.38004 -1.21169 -0.41653 47.39080 -8.28748 27.29501
1330 |  7798 | -2.74 |  988.70 |     0 |     0 |     0 |   88.04 |    0.00 |    0.00 |     0 | 0.00 || 2.29251 0.57481 -0.88709 13.25888 -59.26204 32.56350
1331 |  7794 | -4.14 | 1656.90 |     0 |     0 |     0 |  352.59 |    0.00 |    0.00 |     0 | 0.00 || 0.73650 1.27280 2.52838 10.44502 -138.73071 -31.71353
1332 |  7792 | -3.42 | 1319.50 |     0 |     0 |     0 |  302.66 |    0.00 |    0.00 |     0 | 0.00 || 0.91817 0.33795 -0.54844 9.72804 0.92268 20.71626
1333 |  7792 | -2.62 |  964.60 |     0 |     0 |     0 |  208.21 |    0.00 |    0.00 |     0 | 0.00 || 0.35668 -0.23775 -0.92549 94.38325 -44.10636 -57.64826
1334 |  7792 | -2.71 | 1149.70 |     0 |     0 |     0 |   84.79 |    0.00 |    0.00 |     0 | 0.00 || 0.06236 -0.53630 -1.49151 105.94748 -23.50068 -2.66152
1335 |  7790 | -2.80 | 1065.10 |     0 |     0 |     0 |  216.64 |    0.00 |    0.00 |     0 | 0.00 || 2.75793 0.29977 2.35651 127.00391 -76.13280 -12.96780
1336 |  7790 | -3.58 | 1255.40 |     0 |     0 |     0 |  237.23 |    0.00 |    0.00 |     0 | 0.00 || -0.19892 0.15806 0.56930 -24.46001 4.49937 -64.06717
1337 |  7790 | -3.09 | 1078.80 |     0 |     0 |     0 |  185.44 |    0.00 |    0.00 |     0 | 0.00 || -1.29190 0.74918 -2.52472 -29.64707 -94.40269 -99.08527
1338 |  7788 | -3.25 | 1095.40 |     0 |     0 |     0 |  285.82 |    0.00 |    0.00 |     0 | 0.00 || -0.60388 0.49789 -0.44043 75.02704 -69.31581 -102.94370
1339 |  7786 | -3.31 | 1048.70 |     0 |     0 |     0 |  -66.68 |    0.00 |    0.00 |     0 | 0.00 || -1.80676 0.43669 0.31850 63.22755 -124.11261 -53.07024
1340 |  7786 | -2.76 |  949.00 |     0 |     0 |     0 |    5.68 |    0.00 |    0.00 |     0 | 0.00 || 2.48161 0.00565 2.21032 52.88937 -58.83219 14.62344
1341 |  7786 | -4.01 | 1414.50 |     0 |     0 |     0 |  298.71 |    0.00 |    0.00 |     0 | 0.00 || -2.76782 0.54128 0.77726 65.68816 -121.15488 -64.51007
1342 |  7786 | -2.93 | 1028.80 |     0 |     0 |     0 |  180.71 |    0.00 |    0.00 |     0 | 0.00 || -2.82012 -0.15125 -2.74798 33.28194 7.19784 -79.57208
1343 |  7782 | -2.46 |  943.60 |     0 |     0 |     0 |  183.41 |    0.00 |    0.00 |     0 | 0.00 || 1.05817 0.55367 -2.08892 74.19707 -82.93439 55.58292
1344 |  7782 | -2.54 |  973.20 |     0 |     0 |     0 |  248.66 |    0.00 |    0.00 |     0 | 0.00 || -2.25446 -1.26814 -1.82978 -17.56834 -26.04573 -77.80647
1345 |  7780 | -3.80 | 1525.10 |     0 |     0 |     0 |  430.45 |    0.00 |    0.00 |     0 | 0.00 || -2.96107 0.37567 2.48696 65.48209 -9.17104 -36.81170
1346 |  7776 | -2.72 |  965.20 |     0 |     0 |     0 |  180.59 |    0.00 |    0.00 |     0 | 0.00 || -2.54963 0.70048 0.79396 62.88324 -145.66176 -63.65067
1347 |  7774 | -2.83 |  923.60 |     0 |     0 |     0 |  288.29 |    0.00 |    0.00 |     0 | 0.00 || 1.59478 -0.03583 -0.70502 7.23568 -44.52366 74.77549
1348 |  7774 | -2.71 |  918.50 |     0 |     0 |     0 |  222.58 |    0.00 |    0.00 |     0 | 0.00 || -2.16183 1.31250 1.97575 40.76180 -39.17244 -51.32158
1349 |  7772 | -3.98 | 1299.80 |     0 |     0 |     0 |  476.43 |    0.00 |    0.00 |     0 | 0.00 || 2.30484 0.33095 0.35172 39.46602 -102.07430 52.73590
1350 |  7772 | -2.76 | 1047.80 |     0 |     0 |     0 |  243.98 |    0.00 |    0.00 |     0 | 0.00 || 1.64239 0.51993 -2.25413 72.83427 -80.57607 11.39647
1351 |  7770 | -2.68 |  905.00 |     0 |     0 |     0 |  419.74 |    0.00 |    0.00 |     0 | 0.00 || -0.46051 0.35964 -1.61209 114.44673 -116.16844 -60.35549
1352 |  7770 | -3.84 | 1274.90 |     0 |     0 |     0 |  331.82 |    0.00 |    0.00 |     0 | 0.00 || -1.03413 -0.73662 -0.46731 1.55253 -52.72214 -44.08963
1353 |  7770 | -2.78 | 1021.40 |     0 |     0 |     0 |  -18.57 |    0.00 |    0.00 |     0 | 0.00 || -2.42782 -0.36266 -0.85848 -40.66798 -71.32104 -39.09970
1354 |  7766 | -3.73 | 1249.10 |     0 |     0 |     0 |  332.60 |    0.00 |    0.00 |     0 | 0.00 || 0.00395 1.01799 2.00976 0.76268 -105.41771 -56.40982
1355 |  7764 | -3.95 | 1871.90 |     0 |     0 |     0 |  224.96 |    0.00 |    0.00 |     0 | 0.00 || -1.78574 0.23220 0.17797 32.34562 -88.00467 -98.82903
1356 |  7764 | -2.99 | 1374.90 |     0 |     0 |     0 | -124.36 |    0.00 |    0.00 |     0 | 0.00 || -2.70543 -0.32768 2.28710 74.22714 -41.66322 -6.73996
1357 |  7764 | -3.16 | 1053.20 |     0 |     0 |     0 |  145.53 |    0.00 |    0.00 |     0 | 0.00 || -2.87766 -0.81568 -0.04393 50.56855 -142.52997 5.26806
1358 |  7762 | -2.99 | 1214.40 |     0 |     0 |     0 |  457.58 |    0.00 |    0.00 |     0 | 0.00 || 1.79731 -0.25103 -0.92679 23.26873 -115.73783 53.87068
1359 |  7758 | -2.68 |  988.60 |     0 |     0 |     0 |  -35.79 |    0.00 |    0.00 |     0 | 0.00 || -2.12515 -0.26223 0.41898 -5.89857 -132.99207 -67.03265
1360 |  7758 | -3.44 | 1287.70 |     0 |     0 |     0 |  352.17 |    0.00 |    0.00 |     0 | 0.00 || -1.50060 -0.59673 0.26174 -41.00439 -90.32339 -100.37323
1361 |  7758 | -3.16 | 1154.10 |     0 |     0 |     0 |  193.90 |    0.00 |    0.00 |     0 | 0.00 || 1.25065 0.82172 0.57639 -2.26868 -89.79179 0.59418
1362 |  7758 | -2.41 |  851.80 |     0 |     0 |     0 |  269.84 |    0.00 |    0.00 |     0 | 0.00 || 0.90497 1.06860 1.92865 15.29251 -149.46713 31.03179
1363 |  7758 | -4.08 | 1197.80 |     0 |     0 |     0 |  308.09 |    0.00 |    0.00 |     0 | 0.00 || -1.92915 0.38399 1.34031 95.83791 -98.30767 -88.47210
1364 |  7754 | -2.95 | 1023.40 |     0 |     0 |     0 |  272.68 |    0.00 |    0.00 |     0 | 0.00 || -0.70428 0.85767 -1.33485 70.54388 -138.92178 -77.57478
1365 |  7754 | -2.85 | 1071.20 |     0 |     0 |     0 |  202.77 |    0.00 |    0.00 |     0 | 0.00 || -1.54581 -0.39149 -2.87860 63.08074 -18.73260 -70.19351
1366 |  7750 | -3.15 | 1024.50 |     0 |     0 |     0 |  162.61 |    0.00 |    0.00 |     0 | 0.00 || -3.04735 0.57837 -1.52990 -56.95226 -76.32727 24.78592
1367 |  7750 | -3.34 | 1070.80 |     0 |     0 |     0 |  128.23 |    0.00 |    0.00 |     0 | 0.00 || 1.94863 1.20980 -1.20398 18.20923 -35.92292 -18.65466
1368 |  7750 | -3.42 | 1107.90 |     0 |     0 |     0 |  256.67 |    0.00 |    0.00 |     0 | 0.00 || -2.16922 1.43888 1.80191 88.85954 -30.17492 -3.87095
1369 |  7748 | -2.76 | 1077.80 |     0 |     0 |     0 |  185.94 |    0.00 |    0.00 |     0 | 0.00 || 2.03314 -0.51474 2.66628 -12.30855 -50.12156 82.30505
1370 |  7748 | -3.24 | 1083.80 |     0 |     0 |     0 |   88.18 |    0.00 |    0.00 |     0 | 0.00 || 0.91643 -0.35365 -1.15674 85.40607 -71.34899 72.83365
1371 |  7746 | -2.56 |  939.10 |     0 |     0 |     0 |  387.84 |    0.00 |    0.00 |     0 | 0.00 || 0.19227 -0.25538 2.79223 -9.95141 -183.02499 -34.58801
1372 |  7746 | -2.45 | 1019.70 |     0 |     0 |     0 |  228.41 |    0.00 |    0.00 |     0 | 0.00 || 2.16565 0.91641 1.35040 22.01096 -168.20349 -8.79370
1373 |  7744 | -3.13 | 1110.00 |     0 |     0 |     0 |   79.78 |    0.00 |    0.00 |     0 | 0.00 || 0.63777 0.98356 0.50720 -6.60791 -52.48952 -15.80071
1374 |  7742 | -2.60 |  949.50 |     0 |     0 |     0 |  140.83 |    0.00 |    0.00 |     0 | 0.00 || 0.94238 -0.16934 -0.16803 42.76990 -48.14944 24.05682
1375 |  7738 | -3.24 | 1276.10 |     0 |     0 |     0 |  335.02 |    0.00 |    0.00 |     0 | 0.00 || 3.06753 -0.84424 -0.37215 25.01442 -175.45753 32.04401
1376 |  7738 | -3.60 | 1177.40 |     0 |     0 |     0 |  419.20 |    0.00 |    0.00 |     0 | 0.00 || 3.02063 0.28725 -2.94805 74.51779 14.68998 -7.09803
1377 |  7736 | -2.68 | 1026.70 |     0 |     0 |     0 |  127.04 |    0.00 |    0.00 |     0 | 0.00 || -0.21091 0.51080 0.34546 21.18052 12.23506 -14.74136
1378 |  7734 | -3.47 | 1308.40 |     0 |     0 |     0 |  420.18 |    0.00 |    0.00 |     0 | 0.00 || 0.30685 -1.15261 1.53160 -69.48930 -52.90503 -7.51475
1379 |  7734 | -3.19 | 1079.00 |     0 |     0 |     0 |   79.17 |    0.00 |    0.00 |     0 | 0.00 || -1.92904 -0.60675 -3.08213 110.33086 -49.00897 -47.76256
1380 |  7734 | -2.97 |  930.70 |     0 |     0 |     0 |  289.60 |    0.00 |    0.00 |     0 | 0.00 || -2.25563 -1.14532 -2.81456 97.19225 14.61175 -45.26478
1381 |  7732 | -3.31 | 1111.10 |     0 |     0 |     0 |  329.86 |    0.00 |    0.00 |     0 | 0.00 || -2.57708 0.60646 -1.16138 -34.11747 -146.63101 -48.99030
1382 |  7732 | -2.99 | 1142.10 |     0 |     0 |     0 |  344.88 |    0.00 |    0.00 |     0 | 0.00 || 1.12944 0.19094 -1.38671 89.22231 -75.75754 45.45936
1383 |  7732 | -2.76 |  979.00 |     0 |     0 |     0 |  258.88 |    0.00 |    0.00 |     0 | 0.00 || -0.61119 -0.10343 -1.30287 115.72918 -59.93628 -61.38064
1384 |  7732 | -3.01 | 1178.60 |     0 |     0 |     0 | -134.90 |    0.00 |    0.00 |     0 | 0.00 || -1.86185 -0.14262 0.00714 -1.95817 -90.20396 -118.83627
1385 |  7730 | -2.92 | 1035.10 |     0 |     0 |     0 |  130.01 |    0.00 |    0.00 |     0 | 0.00 || -0.01457 -0.47169 2.13125 -42.33184 -135.96083 -74.48563
1386 |  7728 | -2.37 |  977.40 |     0 |     0 |     0 |  262.45 |    0.00 |    0.00 |     0 | 0.00 || 3.05735 -0.25088 -0.09221 60.03496 -142.38120 12.28720
1387 |  7724 | -3.35 |  985.80 |     0 |     0 |     0 |  127.86 |    0.00 |    0.00 |     0 | 0.00 || 2.44335 -0.00502 -1.03261 -9.99794 -128.13290 10.33416
1388 |  7722 | -3.16 | 1076.10 |     0 |     0 |     0 |  428.81 |    0.00 |    0.00 |     0 | 0.00 || -2.61158 0.01762 0.78850 58.90729 -166.88007 -62.54447
1389 |  7720 | -2.56 |  900.80 |     0 |     0 |     0 |  183.47 |    0.00 |    0.00 |     0 | 0.00 || 0.41043 -0.13619 -2.24158 76.96347 -148.84308 -19.94822
1390 |  7716 | -3.51 | 1329.10 |     0 |     0 |     0 |   42.21 |    0.00 |    0.00 |     0 | 0.00 || -3.07203 -1.36180 -2.20982 -37.65121 -43.44440 36.14311
1391 |  7712 | -2.99 | 1123.10 |     0 |     0 |     0 |    6.09 |    0.00 |    0.00 |     0 | 0.00 || -1.66887 0.33770 -0.42567 30.84957 -72.67149 -124.85814
1392 |  7712 | -3.30 | 1298.90 |     0 |     0 |     0 |   73.01 |    0.00 |    0.00 |     0 | 0.00 || 0.15680 1.45911 0.93385 -36.03281 -32.41535 10.09855
1393 |  7712 | -3.33 | 1181.60 |     0 |     0 |     0 |  281.15 |    0.00 |    0.00 |     0 | 0.00 || 0.76465 0.58852 0.17083 -40.22662 -20.38780 35.46217
1394 |  7710 | -2.83 | 1095.10 |     0 |     0 |     0 |  182.29 |    0.00 |    0.00 |     0 | 0.00 || 0.46031 -0.92146 -1.43834 129.78497 -53.53532 -46.47446
1395 |  7710 | -2.95 | 1122.50 |     0 |     0 |     0 |  123.42 |    0.00 |    0.00 |     0 | 0.00 || 1.07026 -0.04700 -2.01925 84.87779 -118.60090 -5.77084
1396 |  7708 | -2.61 |  960.30 |     0 |     0 |     0 | -107.04 |    0.00 |    0.00 |     0 | 0.00 || 1.74966 -0.40485 1.18353 21.06788 -65.05487 14.33767
1397 |  7704 | -3.06 | 1213.30 |     0 |     0 |     0 |  -37.41 |    0.00 |    0.00 |     0 | 0.00 || -1.17169 0.48263 0.06485 34.89721 -42.72071 -71.76438
1398 |  7704 | -3.51 | 1131.20 |     0 |     0 |     0 |  191.34 |    0.00 |    0.00 |     0 | 0.00 || 0.95734 1.01070 -3.08221 110.91602 -106.17780 -39.12568
1399 |  7704 | -3.24 | 1216.80 |     0 |     0 |     0 |  181.53 |    0.00 |    0.00 |     0 | 0.00 || -1.82200 0.74064 1.34521 99.13957 -69.55725 -78.79239
1400 |  7702 | -3.18 | 1085.30 |     0 |     0 |     0 |  234.21 |    0.00 |    0.00 |     0 | 0.00 || -2.53169 -0.30501 -1.05601 -37.25586 -120.97207 -14.08492
1401 |  7702 | -2.54 |  904.30 |     0 |     0 |     0 |  146.87 |    0.00 |    0.00 |     0 | 0.00 || 2.95881 -0.12706 2.88065 37.83913 11.30146 -14.49573
1402 |  7702 | -2.90 | 1028.20 |     0 |     0 |     0 |  187.06 |    0.00 |    0.00 |     0 | 0.00 || 2.64230 -0.33820 -2.40374 22.94328 -53.49355 35.78877
1403 |  7702 | -2.68 |  921.20 |     0 |     0 |     0 |   96.71 |    0.00 |    0.00 |     0 | 0.00 || -0.47658 0.78237 2.09879 -55.33932 -82.67572 -26.68078
1404 |  7700 | -2.96 |  974.90 |     0 |     0 |     0 |  199.19 |    0.00 |    0.00 |     0 | 0.00 || -2.45984 0.13712 -0.73527 -52.47914 -127.08510 -36.21485
1405 |  7698 | -4.22 | 2076.90 |     0 |     0 |     0 |  445.08 |    0.00 |    0.00 |     0 | 0.00 || 0.40674 -0.26460 -1.64776 126.01517 -101.37498 -8.77132
1406 |  7696 | -3.51 | 1567.00 |     0 |     0 |     0 | -175.30 |    0.00 |    0.00 |     0 | 0.00 || 0.58424 0.10092 0.71202 -35.89949 -33.59478 -40.50894
1407 |  7696 | -4.51 | 2108.00 |     0 |     0 |     0 |  303.13 |    0.00 |    0.00 |     0 | 0.00 || 1.15911 -0.36967 2.73425 12.52206 -141.02551 45.53820
1408 |  7694 | -3.04 | 1190.50 |     0 |     0 |     0 |  242.80 |    0.00 |    0.00 |     0 | 0.00 || -0.53955 -1.46956 -2.26111 94.49628 -55.12264 -40.80703
1409 |  7694 | -3.77 | 1282.80 |     0 |     0 |     0 |  394.81 |    0.00 |    0.00 |     0 | 0.00 || -2.90790 0.49369 0.31035 64.90579 -130.99564 -21.62417
