*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A5T/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 510 |  9960 | -4.33 | 1637.10 |     0 |     0 |     0 |  104.15 |    0.00 |    0.00 |     0 | 0.00 || -0.43248 -0.10446 2.25306 147.27298 84.12665 40.09146
 511 |  9954 | -2.85 | 1239.80 |     0 |     0 |     0 |  236.86 |    0.00 |    0.00 |     0 | 0.00 || -2.36532 -0.93809 -1.54973 113.19147 67.56668 120.66351
 512 |  9952 | -2.58 | 1281.30 |     0 |     0 |     0 |   27.74 |    0.00 |    0.00 |     0 | 0.00 || -1.17133 0.69320 -1.76240 9.16523 160.18405 40.36412
 513 |  9948 | -2.85 | 1442.20 |     0 |     0 |     0 |   27.39 |    0.00 |    0.00 |     0 | 0.00 || -2.51167 -0.98119 -1.95520 65.47583 49.56118 68.61208
 514 |  9946 | -3.68 | 1585.60 |     0 |     0 |     0 | -129.08 |    0.00 |    0.00 |     0 | 0.00 || -2.19049 -1.12790 2.50208 5.49389 82.28363 124.34003
 515 |  9936 | -3.44 | 1561.20 |     0 |     0 |     0 |  -17.13 |    0.00 |    0.00 |     0 | 0.00 || 0.47171 1.09221 2.62024 62.15236 125.56377 15.20058
 516 |  9932 | -2.70 | 1258.30 |     0 |     0 |     0 |  -61.39 |    0.00 |    0.00 |     0 | 0.00 || 0.56646 -0.17259 -2.78849 32.55853 130.59518 -6.81800
 517 |  9930 | -3.04 | 1209.00 |     0 |     0 |     0 |  309.80 |    0.00 |    0.00 |     0 | 0.00 || 0.49375 0.30488 2.72022 103.10326 112.87379 -47.87159
 518 |  9930 | -3.26 | 1476.10 |     0 |     0 |     0 | -180.96 |    0.00 |    0.00 |     0 | 0.00 || -0.54853 -1.33530 -2.32039 -60.04951 115.47354 75.99016
 519 |  9926 | -3.10 | 1537.20 |     0 |     0 |     0 |  356.14 |    0.00 |    0.00 |     0 | 0.00 || -1.50067 -1.18538 -0.41303 103.70679 6.09278 75.83841
 520 |  9920 | -3.85 | 1763.10 |     0 |     0 |     0 |  415.98 |    0.00 |    0.00 |     0 | 0.00 || 0.53237 0.62244 1.33532 95.58771 86.62340 4.67939
 521 |  9918 | -3.28 | 1443.20 |     0 |     0 |     0 |  106.52 |    0.00 |    0.00 |     0 | 0.00 || 1.77026 -1.41465 1.27800 -22.49626 22.84014 39.35264
 522 |  9902 | -3.36 | 1578.30 |     0 |     0 |     0 |  300.25 |    0.00 |    0.00 |     0 | 0.00 || 2.62403 -1.17048 -1.78025 135.15018 121.16114 79.56534
 523 |  9902 | -2.25 | 1139.70 |     0 |     0 |     0 |   53.65 |    0.00 |    0.00 |     0 | 0.00 || 0.57392 0.66565 0.50985 59.72254 4.62503 -28.11722
 524 |  9900 | -3.20 | 1338.30 |     0 |     0 |     0 |  195.96 |    0.00 |    0.00 |     0 | 0.00 || -2.34171 -0.39425 -0.98688 87.26553 76.52893 130.82248
 525 |  9900 | -2.41 | 1165.80 |     0 |     0 |     0 | -163.29 |    0.00 |    0.00 |     0 | 0.00 || -2.62431 1.18471 -0.18153 -28.78366 127.09134 45.95695
 526 |  9898 | -3.24 | 1389.40 |     0 |     0 |     0 |   10.96 |    0.00 |    0.00 |     0 | 0.00 || -3.13092 -0.75253 1.16902 -3.42085 105.18672 91.64667
 527 |  9896 | -3.41 | 1565.20 |     0 |     0 |     0 |  278.91 |    0.00 |    0.00 |     0 | 0.00 || 2.66639 1.30409 -2.69315 45.41680 9.18713 33.39807
 528 |  9890 | -4.48 | 1928.00 |     0 |     0 |     0 |  132.45 |    0.00 |    0.00 |     0 | 0.00 || 2.62110 0.44443 1.48817 -7.60467 91.54311 -3.24464
 529 |  9880 | -2.42 | 1291.30 |     0 |     0 |     0 |    7.91 |    0.00 |    0.00 |     0 | 0.00 || -0.46784 -0.76468 0.12637 25.76865 -3.95604 61.36839
 530 |  9880 | -2.68 | 1144.30 |     0 |     0 |     0 |   72.77 |    0.00 |    0.00 |     0 | 0.00 || 2.87341 0.82338 0.92660 -49.97440 122.78697 -8.84531
 531 |  9878 | -3.15 | 1507.70 |     0 |     0 |     0 |   58.70 |    0.00 |    0.00 |     0 | 0.00 || 1.58095 -1.31677 -0.67810 -16.01740 155.91531 78.44747
 532 |  9876 | -3.87 | 1958.10 |     0 |     0 |     0 |  336.77 |    0.00 |    0.00 |     0 | 0.00 || -2.88383 -0.16805 -1.67906 117.86371 73.43510 54.24993
 533 |  9876 | -3.27 | 1398.60 |     0 |     0 |     0 |   51.47 |    0.00 |    0.00 |     0 | 0.00 || 1.09841 0.70102 -3.04345 2.20839 108.70638 -7.95914
 534 |  9872 | -3.84 | 1955.00 |     0 |     0 |     0 | -156.72 |    0.00 |    0.00 |     0 | 0.00 || 0.31703 0.65673 2.53169 117.34450 115.37911 8.17709
 535 |  9868 | -2.86 | 1322.70 |     0 |     0 |     0 |  396.48 |    0.00 |    0.00 |     0 | 0.00 || -0.68293 0.48032 2.76243 141.42351 101.69359 36.74525
 536 |  9866 | -2.77 | 1283.50 |     0 |     0 |     0 |  283.95 |    0.00 |    0.00 |     0 | 0.00 || 1.87429 -0.24764 0.94739 3.46563 31.38143 11.83331
 537 |  9864 | -3.20 | 1283.80 |     0 |     0 |     0 |  129.49 |    0.00 |    0.00 |     0 | 0.00 || -0.30603 -0.59670 2.72824 119.78141 134.75058 34.28437
 538 |  9862 | -3.24 | 1481.80 |     0 |     0 |     0 | -117.15 |    0.00 |    0.00 |     0 | 0.00 || 2.57326 -0.57151 -2.51129 132.07661 37.87096 60.59772
 539 |  9856 | -2.80 | 1177.60 |     0 |     0 |     0 |  192.97 |    0.00 |    0.00 |     0 | 0.00 || -2.71464 0.32490 2.81326 58.15005 32.80745 47.68620
 540 |  9854 | -3.44 | 1541.40 |     0 |     0 |     0 |  422.56 |    0.00 |    0.00 |     0 | 0.00 || -1.28706 0.35038 0.76340 13.43233 2.99318 66.64166
 541 |  9854 | -3.19 | 1504.60 |     0 |     0 |     0 |   32.08 |    0.00 |    0.00 |     0 | 0.00 || 2.15863 -0.10115 2.89134 55.40736 -10.87682 -29.06714
 542 |  9852 | -2.92 | 1285.10 |     0 |     0 |     0 |   19.90 |    0.00 |    0.00 |     0 | 0.00 || 0.69403 0.66790 -0.92438 -3.05141 10.60248 -42.52635
 543 |  9850 | -2.97 | 1505.70 |     0 |     0 |     0 |   -6.37 |    0.00 |    0.00 |     0 | 0.00 || -1.87323 0.63366 -1.53840 77.40005 129.07718 52.07716
 544 |  9850 | -3.52 | 1382.40 |     0 |     0 |     0 |  -19.45 |    0.00 |    0.00 |     0 | 0.00 || -0.32032 1.00536 2.99404 75.45293 177.87570 42.11713
 545 |  9848 | -2.69 | 1249.40 |     0 |     0 |     0 |  -13.75 |    0.00 |    0.00 |     0 | 0.00 || -0.57036 0.49060 2.56647 97.47315 97.72943 18.73764
 546 |  9846 | -3.50 | 1422.70 |     0 |     0 |     0 |  204.19 |    0.00 |    0.00 |     0 | 0.00 || -1.66550 -0.88160 -0.47618 108.06029 71.92594 125.22116
 547 |  9844 | -2.88 | 1602.60 |     0 |     0 |     0 |  147.66 |    0.00 |    0.00 |     0 | 0.00 || 1.42617 -0.74772 -1.44224 50.76576 131.87360 -25.65872
 548 |  9842 | -3.15 | 1208.90 |     0 |     0 |     0 |   87.52 |    0.00 |    0.00 |     0 | 0.00 || -2.11804 -0.96783 -1.46211 48.13985 54.09588 85.15240
 549 |  9840 | -2.84 | 1375.30 |     0 |     0 |     0 |  415.14 |    0.00 |    0.00 |     0 | 0.00 || -1.56197 0.21162 0.44865 20.11002 27.11532 137.95160
 550 |  9836 | -2.97 | 1323.20 |     0 |     0 |     0 |  -45.55 |    0.00 |    0.00 |     0 | 0.00 || 1.18191 0.76202 -0.26632 106.32809 36.72159 -57.63916
 551 |  9836 | -3.05 | 1416.70 |     0 |     0 |     0 |  -28.23 |    0.00 |    0.00 |     0 | 0.00 || -3.09436 -0.43927 -2.54746 81.99040 29.16476 98.80730
 552 |  9826 | -2.89 | 1206.60 |     0 |     0 |     0 |    5.32 |    0.00 |    0.00 |     0 | 0.00 || 2.58543 -1.05236 -1.80467 169.22931 92.10989 41.59753
 553 |  9818 | -3.92 | 1387.40 |     0 |     0 |     0 |  104.15 |    0.00 |    0.00 |     0 | 0.00 || 0.64230 0.94227 2.77339 28.97240 115.12426 -38.72442
 554 |  9814 | -3.63 | 1455.70 |     0 |     0 |     0 |  267.42 |    0.00 |    0.00 |     0 | 0.00 || -1.74152 -0.18747 -0.64765 51.44275 107.64911 95.57397
 555 |  9814 | -2.79 | 1226.20 |     0 |     0 |     0 |  164.48 |    0.00 |    0.00 |     0 | 0.00 || 2.28705 -1.08969 0.47669 -10.89668 95.21706 13.82368
 556 |  9810 | -4.18 | 1499.30 |     0 |     0 |     0 |  204.52 |    0.00 |    0.00 |     0 | 0.00 || -0.90109 0.72730 0.29901 21.82436 -15.41704 83.98975
 557 |  9808 | -2.97 | 1485.00 |     0 |     0 |     0 |  -73.93 |    0.00 |    0.00 |     0 | 0.00 || 2.56165 -0.66506 -2.15122 155.27917 55.34503 4.80477
 558 |  9804 | -3.05 | 1383.10 |     0 |     0 |     0 |  -58.25 |    0.00 |    0.00 |     0 | 0.00 || -0.65503 0.88693 1.44925 102.44671 -11.28051 60.47253
 559 |  9802 | -3.28 | 1319.60 |     0 |     0 |     0 |  381.23 |    0.00 |    0.00 |     0 | 0.00 || -1.35445 -0.61913 1.85432 79.40887 79.82422 140.92603
 560 |  9802 | -3.29 | 1513.00 |     0 |     0 |     0 |  185.14 |    0.00 |    0.00 |     0 | 0.00 || -0.88139 0.78881 -0.28272 -0.51987 46.00880 68.15224
 561 |  9796 | -2.94 | 1261.00 |     0 |     0 |     0 |  150.74 |    0.00 |    0.00 |     0 | 0.00 || 1.10723 0.22550 -0.93025 -0.08369 85.14470 -64.53424
 562 |  9794 | -2.61 | 1170.60 |     0 |     0 |     0 |  -90.96 |    0.00 |    0.00 |     0 | 0.00 || -2.26532 -0.02891 0.94211 31.90746 86.77011 117.53492
 563 |  9794 | -3.11 | 1228.50 |     0 |     0 |     0 |  212.29 |    0.00 |    0.00 |     0 | 0.00 || -0.37166 0.60836 -2.71347 42.80665 183.41409 63.76059
 564 |  9790 | -2.63 | 1171.50 |     0 |     0 |     0 |  156.21 |    0.00 |    0.00 |     0 | 0.00 || 1.74970 1.28594 -2.92289 -30.60359 53.70918 -30.24310
 565 |  9790 | -3.21 | 1435.70 |     0 |     0 |     0 |  -16.58 |    0.00 |    0.00 |     0 | 0.00 || 2.06617 0.65969 -2.98550 46.58174 4.21139 -5.83511
 566 |  9790 | -3.76 | 2045.50 |     0 |     0 |     0 |  -82.47 |    0.00 |    0.00 |     0 | 0.00 || -0.65537 0.29498 -2.98114 85.11228 160.23112 96.06821
 567 |  9788 | -2.74 | 1131.10 |     0 |     0 |     0 |  155.30 |    0.00 |    0.00 |     0 | 0.00 || -3.03009 -0.78242 -1.40965 152.08849 115.19806 55.77316
 568 |  9788 | -3.84 | 1934.30 |     0 |     0 |     0 |  -42.45 |    0.00 |    0.00 |     0 | 0.00 || 0.35364 0.08944 -1.43728 -24.49937 67.65816 15.93460
 569 |  9784 | -2.71 | 1343.90 |     0 |     0 |     0 | -124.54 |    0.00 |    0.00 |     0 | 0.00 || 2.79391 0.49300 -2.06197 164.79868 44.23707 -1.02302
 570 |  9780 | -2.62 | 1120.10 |     0 |     0 |     0 |   -2.42 |    0.00 |    0.00 |     0 | 0.00 || 0.13108 0.16917 -0.91772 -37.53939 16.68221 13.19675
 571 |  9778 | -3.63 | 1622.60 |     0 |     0 |     0 |   65.17 |    0.00 |    0.00 |     0 | 0.00 || -2.75661 -0.89689 -2.85991 59.43600 -23.01786 107.12885
 572 |  9776 | -3.39 | 1559.50 |     0 |     0 |     0 |  -61.95 |    0.00 |    0.00 |     0 | 0.00 || 2.12349 -0.15818 1.00225 6.99171 93.43114 -20.07860
 573 |  9774 | -3.44 | 1926.60 |     0 |     0 |     0 |  297.86 |    0.00 |    0.00 |     0 | 0.00 || -1.75103 -1.13595 2.19948 10.37811 99.76552 79.26102
 574 |  9774 | -3.45 | 1380.20 |     0 |     0 |     0 | -218.02 |    0.00 |    0.00 |     0 | 0.00 || 2.97055 -0.90060 0.48955 36.40498 117.50090 55.49374
 575 |  9774 | -3.35 | 1544.70 |     0 |     0 |     0 |  -65.97 |    0.00 |    0.00 |     0 | 0.00 || -1.02621 0.08821 2.32356 133.80902 63.70472 69.08043
 576 |  9772 | -3.17 | 1557.10 |     0 |     0 |     0 |  254.88 |    0.00 |    0.00 |     0 | 0.00 || -2.59998 -0.44802 -2.45452 103.32265 46.44757 123.74078
 577 |  9770 | -2.75 | 1335.30 |     0 |     0 |     0 |  241.13 |    0.00 |    0.00 |     0 | 0.00 || -1.70436 0.16073 -2.56841 111.32831 93.34566 78.07510
 578 |  9766 | -3.36 | 1512.00 |     0 |     0 |     0 |  164.09 |    0.00 |    0.00 |     0 | 0.00 || 3.05429 -0.07422 -2.64134 76.27404 20.62115 52.65468
 579 |  9766 | -3.32 | 1459.70 |     0 |     0 |     0 | -212.55 |    0.00 |    0.00 |     0 | 0.00 || 0.96052 -0.08743 -1.76221 62.21700 102.89443 -25.27488
 580 |  9764 | -3.09 | 1376.00 |     0 |     0 |     0 | -241.59 |    0.00 |    0.00 |     0 | 0.00 || -2.07687 0.01539 -1.88092 59.96923 74.03587 124.96797
 581 |  9764 | -3.25 | 1536.20 |     0 |     0 |     0 |  306.10 |    0.00 |    0.00 |     0 | 0.00 || 3.07270 0.36537 -2.11942 150.05963 35.00624 10.58587
 582 |  9764 | -3.06 | 1365.80 |     0 |     0 |     0 |  107.20 |    0.00 |    0.00 |     0 | 0.00 || -0.69670 -0.47202 -2.86284 23.16005 158.99966 65.18803
 583 |  9762 | -3.26 | 1544.50 |     0 |     0 |     0 |   13.54 |    0.00 |    0.00 |     0 | 0.00 || 0.38754 0.43670 0.81769 107.44030 52.24296 -14.71499
 584 |  9762 | -2.96 | 1289.70 |     0 |     0 |     0 |  -85.65 |    0.00 |    0.00 |     0 | 0.00 || 0.98428 0.46699 2.02390 53.41829 62.91091 -35.02259
 585 |  9754 | -3.52 | 1507.60 |     0 |     0 |     0 |  160.35 |    0.00 |    0.00 |     0 | 0.00 || 1.25097 0.10625 -1.61007 -0.38402 101.02171 -48.84806
 586 |  9754 | -3.48 | 1572.40 |     0 |     0 |     0 |  130.17 |    0.00 |    0.00 |     0 | 0.00 || -0.87326 0.48877 -2.76944 71.11375 164.26918 37.65891
 587 |  9752 | -3.76 | 1421.70 |     0 |     0 |     0 |  144.69 |    0.00 |    0.00 |     0 | 0.00 || -1.47221 -0.26158 3.04980 26.41935 95.10354 115.94326
 588 |  9742 | -3.30 | 1272.20 |     0 |     0 |     0 |   77.41 |    0.00 |    0.00 |     0 | 0.00 || -2.45237 -0.12984 1.65715 1.39497 83.32053 98.54622
 589 |  9740 | -2.91 | 1393.40 |     0 |     0 |     0 |   55.35 |    0.00 |    0.00 |     0 | 0.00 || -0.16533 -0.98890 -0.63802 -37.64544 45.74187 58.97623
 590 |  9738 | -2.96 | 1449.30 |     0 |     0 |     0 |  200.45 |    0.00 |    0.00 |     0 | 0.00 || -1.23631 0.86391 2.35182 135.41895 71.75581 83.39511
 591 |  9736 | -3.04 | 1380.40 |     0 |     0 |     0 |  153.84 |    0.00 |    0.00 |     0 | 0.00 || -0.52996 0.16845 2.17736 100.86121 73.20110 84.82848
 592 |  9736 | -3.86 | 2113.50 |     0 |     0 |     0 |  343.89 |    0.00 |    0.00 |     0 | 0.00 || -1.00895 -0.60781 0.03192 61.70712 55.27499 102.89922
 593 |  9730 | -3.79 | 1371.30 |     0 |     0 |     0 |  121.52 |    0.00 |    0.00 |     0 | 0.00 || 0.99101 0.51749 0.33376 55.67983 58.81449 -68.44475
 594 |  9726 | -2.93 | 1257.40 |     0 |     0 |     0 | -128.28 |    0.00 |    0.00 |     0 | 0.00 || -3.01679 -0.93713 -0.23447 101.20271 133.19101 73.06465
 595 |  9724 | -3.31 | 1486.50 |     0 |     0 |     0 |  188.45 |    0.00 |    0.00 |     0 | 0.00 || -0.61117 0.10368 -2.32303 21.08082 174.92261 93.58763
 596 |  9720 | -3.09 | 1609.00 |     0 |     0 |     0 |  313.92 |    0.00 |    0.00 |     0 | 0.00 || -2.35181 -0.70835 -3.07816 18.29864 35.59193 82.27197
 597 |  9720 | -2.73 | 1198.90 |     0 |     0 |     0 |   97.83 |    0.00 |    0.00 |     0 | 0.00 || -0.82505 0.57650 -1.76692 -9.75342 122.58044 30.47033
 598 |  9718 | -3.31 | 1441.60 |     0 |     0 |     0 |  316.46 |    0.00 |    0.00 |     0 | 0.00 || -0.58089 -0.83557 -0.89683 8.42515 20.66390 50.22830
 599 |  9718 | -2.53 | 1074.00 |     0 |     0 |     0 | -149.50 |    0.00 |    0.00 |     0 | 0.00 || 0.55230 0.06801 -1.57287 -47.85651 89.98297 -16.78512
 600 |  9714 | -3.68 | 1753.40 |     0 |     0 |     0 | -111.55 |    0.00 |    0.00 |     0 | 0.00 || -0.92286 -0.27555 0.45402 47.85160 -9.20492 94.44593
 601 |  9714 | -3.95 | 1500.40 |     0 |     0 |     0 |  202.35 |    0.00 |    0.00 |     0 | 0.00 || -2.37909 1.00670 -1.12598 66.33969 176.92157 74.36473
 602 |  9712 | -3.26 | 1445.40 |     0 |     0 |     0 |   98.86 |    0.00 |    0.00 |     0 | 0.00 || 0.52942 -0.40328 -2.51274 35.46753 175.58519 -16.52350
 603 |  9710 | -3.60 | 1824.20 |     0 |     0 |     0 |  207.72 |    0.00 |    0.00 |     0 | 0.00 || 1.06527 -0.89243 -3.05045 93.47383 103.96420 8.21190
 604 |  9706 | -3.19 | 1325.00 |     0 |     0 |     0 |  202.09 |    0.00 |    0.00 |     0 | 0.00 || -0.78636 0.77337 -2.28980 50.27328 186.87491 65.62834
 605 |  9704 | -3.71 | 1630.70 |     0 |     0 |     0 | -289.63 |    0.00 |    0.00 |     0 | 0.00 || 1.33948 -0.60009 -0.72503 21.97441 139.89670 -8.24153
 606 |  9704 | -3.75 | 1576.20 |     0 |     0 |     0 |  333.85 |    0.00 |    0.00 |     0 | 0.00 || -1.67833 -0.77613 2.54048 19.98900 101.53250 84.00284
 607 |  9704 | -3.35 | 1603.10 |     0 |     0 |     0 |  173.73 |    0.00 |    0.00 |     0 | 0.00 || -0.22243 1.18429 1.88288 142.49420 70.36201 40.18302
 608 |  9702 | -2.89 | 1363.80 |     0 |     0 |     0 | -124.33 |    0.00 |    0.00 |     0 | 0.00 || -2.95311 0.20416 2.42449 5.66882 -30.69768 58.12539
 609 |  9702 | -2.72 | 1100.50 |     0 |     0 |     0 |  114.75 |    0.00 |    0.00 |     0 | 0.00 || -1.81382 1.37871 -3.11144 132.21799 88.84444 53.29583
 610 |  9702 | -2.78 | 1226.20 |     0 |     0 |     0 |  115.05 |    0.00 |    0.00 |     0 | 0.00 || 2.66379 -1.31731 -0.62586 27.75008 147.32965 71.71609
 611 |  9700 | -3.35 | 1604.90 |     0 |     0 |     0 |  261.55 |    0.00 |    0.00 |     0 | 0.00 || -1.10433 -0.32558 -0.38997 27.48158 12.98761 135.18149
 612 |  9698 | -3.01 | 1257.10 |     0 |     0 |     0 |  -85.19 |    0.00 |    0.00 |     0 | 0.00 || 0.07212 -0.52310 0.54230 33.28722 22.62962 19.87545
 613 |  9696 | -2.40 | 1192.20 |     0 |     0 |     0 |  239.26 |    0.00 |    0.00 |     0 | 0.00 || 0.46002 0.39764 1.49817 89.51510 81.04782 10.78185
 614 |  9696 | -4.20 | 1868.10 |     0 |     0 |     0 |  -13.25 |    0.00 |    0.00 |     0 | 0.00 || -1.96088 0.69537 0.19994 -35.64477 53.63152 58.81636
 615 |  9694 | -3.57 | 1391.90 |     0 |     0 |     0 | -267.33 |    0.00 |    0.00 |     0 | 0.00 || 1.25329 -0.54961 -1.77294 80.15116 155.85280 3.35109
 616 |  9694 | -3.70 | 1670.10 |     0 |     0 |     0 |  194.53 |    0.00 |    0.00 |     0 | 0.00 || 1.20280 -1.11508 -0.68127 -10.12413 84.84657 25.92178
 617 |  9684 | -2.72 | 1157.30 |     0 |     0 |     0 |  122.05 |    0.00 |    0.00 |     0 | 0.00 || 1.99308 0.10970 -1.04857 63.17285 140.35492 7.64972
 618 |  9682 | -2.72 | 1179.20 |     0 |     0 |     0 |  257.91 |    0.00 |    0.00 |     0 | 0.00 || 2.74446 0.63047 2.95216 81.26987 -15.87302 -10.61762
 619 |  9670 | -3.46 | 1366.70 |     0 |     0 |     0 |  -51.17 |    0.00 |    0.00 |     0 | 0.00 || -0.64600 -0.42373 2.47997 137.54474 121.53783 72.74329
 620 |  9666 | -3.69 | 1632.00 |     0 |     0 |     0 |  217.12 |    0.00 |    0.00 |     0 | 0.00 || 0.51488 0.28315 2.20283 99.61987 92.41201 16.57323
 621 |  9666 | -3.48 | 1586.00 |     0 |     0 |     0 |  328.99 |    0.00 |    0.00 |     0 | 0.00 || -1.94406 -0.98270 2.67112 1.66694 71.59881 76.71250
 622 |  9664 | -3.02 | 1314.20 |     0 |     0 |     0 |   91.99 |    0.00 |    0.00 |     0 | 0.00 || -1.75544 -0.43644 -1.62143 61.18223 93.75081 146.07028
 623 |  9664 | -3.92 | 1555.90 |     0 |     0 |     0 | -283.51 |    0.00 |    0.00 |     0 | 0.00 || -1.57201 -0.00862 2.07056 111.74010 52.03209 120.32082
 624 |  9662 | -3.32 | 1293.30 |     0 |     0 |     0 |  253.07 |    0.00 |    0.00 |     0 | 0.00 || -1.25023 -1.11810 1.36924 92.37503 80.89059 110.99016
 625 |  9660 | -3.22 | 1537.70 |     0 |     0 |     0 |  147.11 |    0.00 |    0.00 |     0 | 0.00 || 2.52066 -0.67436 0.92074 -59.58910 74.91863 9.06650
 626 |  9656 | -3.89 | 1554.10 |     0 |     0 |     0 | -125.40 |    0.00 |    0.00 |     0 | 0.00 || -2.37290 1.11653 2.84278 129.70929 31.96515 31.88159
 627 |  9656 | -2.69 | 1375.80 |     0 |     0 |     0 |   62.45 |    0.00 |    0.00 |     0 | 0.00 || -0.82031 0.25843 -2.75008 96.30076 167.30457 81.60738
 628 |  9652 | -2.90 | 1184.30 |     0 |     0 |     0 |   36.63 |    0.00 |    0.00 |     0 | 0.00 || -2.09932 0.51892 -2.48862 88.61671 80.05219 61.34022
 629 |  9650 | -3.26 | 1384.60 |     0 |     0 |     0 |  332.74 |    0.00 |    0.00 |     0 | 0.00 || 0.03858 0.51555 -1.10374 -2.93369 51.81922 29.21741
 630 |  9648 | -3.42 | 1370.40 |     0 |     0 |     0 |  136.48 |    0.00 |    0.00 |     0 | 0.00 || 1.34414 -1.38489 -1.17249 14.73305 167.03424 82.07230
 631 |  9634 | -3.46 | 1601.30 |     0 |     0 |     0 |  234.74 |    0.00 |    0.00 |     0 | 0.00 || -2.37096 0.01332 -0.06498 53.38239 121.27216 93.09987
 632 |  9634 | -3.33 | 1373.90 |     0 |     0 |     0 |  315.22 |    0.00 |    0.00 |     0 | 0.00 || -0.86081 0.40002 -2.33976 38.25190 162.52380 107.63843
 633 |  9632 | -3.23 | 1258.60 |     0 |     0 |     0 | -135.19 |    0.00 |    0.00 |     0 | 0.00 || -2.79413 -1.04262 1.49925 -8.29442 101.76373 115.19538
 634 |  9626 | -3.28 | 1730.10 |     0 |     0 |     0 |   20.03 |    0.00 |    0.00 |     0 | 0.00 || 3.10144 -0.37487 -2.12560 96.90944 43.23882 57.20729
 635 |  9626 | -3.11 | 1288.90 |     0 |     0 |     0 |    3.48 |    0.00 |    0.00 |     0 | 0.00 || 2.29724 -0.27475 -2.25065 158.44870 55.31506 -18.29899
 636 |  9624 | -3.15 | 1339.80 |     0 |     0 |     0 |  248.14 |    0.00 |    0.00 |     0 | 0.00 || -1.46283 0.11350 2.51499 80.77615 50.77502 74.84731
 637 |  9624 | -3.75 | 2199.10 |     0 |     0 |     0 |  365.04 |    0.00 |    0.00 |     0 | 0.00 || 0.30558 0.73408 1.78257 105.46404 56.01191 2.29697
 638 |  9620 | -3.51 | 1389.50 |     0 |     0 |     0 |  270.96 |    0.00 |    0.00 |     0 | 0.00 || 2.51537 0.61302 -0.34120 66.57847 115.80416 18.50956
 639 |  9620 | -3.20 | 1399.20 |     0 |     0 |     0 | -265.24 |    0.00 |    0.00 |     0 | 0.00 || 1.79891 -0.56479 -2.38241 95.10760 76.28010 -12.11930
 640 |  9618 | -3.17 | 1528.90 |     0 |     0 |     0 | -256.87 |    0.00 |    0.00 |     0 | 0.00 || 1.36002 1.12644 -2.76178 9.92863 29.86477 -5.47682
 641 |  9616 | -3.29 | 1406.40 |     0 |     0 |     0 | -256.40 |    0.00 |    0.00 |     0 | 0.00 || -2.44073 0.55199 -0.22461 -18.05489 113.98228 94.05447
 642 |  9616 | -2.73 | 1284.60 |     0 |     0 |     0 |  285.98 |    0.00 |    0.00 |     0 | 0.00 || 2.54226 0.84583 2.40341 4.91681 -0.23917 -33.07026
 643 |  9614 | -3.01 | 1232.00 |     0 |     0 |     0 |  337.65 |    0.00 |    0.00 |     0 | 0.00 || 2.67113 -0.72647 -2.80635 133.54875 43.33332 55.57500
 644 |  9608 | -2.32 | 1181.60 |     0 |     0 |     0 |  147.39 |    0.00 |    0.00 |     0 | 0.00 || -1.16234 -0.22510 -1.89020 46.09226 127.98586 102.73868
 645 |  9608 | -4.20 | 1866.20 |     0 |     0 |     0 | -338.27 |    0.00 |    0.00 |     0 | 0.00 || 0.82423 -0.12889 2.13531 76.21291 50.73035 -26.67105
 646 |  9600 | -3.88 | 1917.50 |     0 |     0 |     0 |   10.84 |    0.00 |    0.00 |     0 | 0.00 || -1.04710 0.41556 0.59393 53.57629 29.11346 82.84517
 647 |  9598 | -2.58 | 1108.30 |     0 |     0 |     0 |  111.95 |    0.00 |    0.00 |     0 | 0.00 || -1.79221 0.96061 3.06151 155.77008 77.65028 31.22647
 648 |  9596 | -3.36 | 1428.00 |     0 |     0 |     0 |   35.57 |    0.00 |    0.00 |     0 | 0.00 || 1.63818 -1.37261 -0.86011 -1.73684 117.63516 59.23917
 649 |  9594 | -3.57 | 1542.10 |     0 |     0 |     0 |   20.15 |    0.00 |    0.00 |     0 | 0.00 || 0.94619 -0.32349 3.09297 97.46265 74.83199 -29.45804
 650 |  9588 | -4.08 | 1659.60 |     0 |     0 |     0 |   97.63 |    0.00 |    0.00 |     0 | 0.00 || 3.11798 0.83227 -2.16781 135.15102 30.47178 44.22353
