243	|    28.79 |   -17.23 |     7.94 |     9.22 |    22.60 |     0.00 |     8.53 |     0.00 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.07 |-0.56 0.06 -2.75 138.87 139.90 30.71 | - 0.24*V7 + 1.84*V9 + 2.11*V10 |  - 2.89*V1 + 0.37*V2 - 4.41*V5 + 1.73*V10 + 1.79*V13 + 1.60*V21 - 3.98*V23
244	|    10.78 |   -19.90 |    12.55 |    -5.30 |    13.73 |     0.00 |    18.33 |     0.00 |    34.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.18 |2.23 -0.51 -0.23 17.98 111.61 60.80 | - 0.43*V1 + 0.14*V2 - 1.97*V3 - 0.83*V4 + 1.23*V6 - 1.51*V14 |  - 2.61*V2 + 0.68*V10 - 5.00*V24 + 1.94*V40
245	|    23.39 |   -16.51 |     9.57 |     1.99 |    24.17 |     0.00 |    48.76 |     0.00 |    12.13 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    50.33 |-2.74 0.91 -0.37 -71.36 75.77 37.38 |4.94*V1 + 2.90*V2 - 4.44*V3 + 2.10*V4 + 3.65*V6 - 6.37*V8 + 1.77*V16 + 0.38*V17 - 0.67*V22 + 0.67*V25 + 1.72*V27 - 0.68*V36 | 0.99*V3 - 4.15*V4 + 3.64*V10 + 0.80*V14 - 4.28*V16
246	|    27.33 |   -16.12 |     7.06 |    11.20 |    14.63 |     0.00 |    64.21 |     0.00 |     6.75 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     9.91 |-2.63 -0.60 0.79 8.13 22.96 168.94 |0.02*V1 + 0.39*V2 - 0.84*V3 + 1.58*V4 - 3.17*V5 - 1.54*V16 - 1.46*V17 - 0.11*V27 - 0.88*V29 - 0.83*V30 | 
247	|    73.97 |   -15.76 |     8.48 |    16.95 |    21.19 |     0.00 |    58.78 |     0.00 |    50.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.48 |0.84 0.22 2.61 128.72 7.88 -28.38 |1.10*V1 - 0.25*V2 + 0.28*V5 - 0.86*V18 |  - 5.62*V1 + 2.28*V2 - 0.27*V4 + 0.08*V5 - 2.59*V6 + 3.67*V7 + 0.27*V9 + 5.00*V12
248	|    11.36 |   -13.97 |     5.12 |     4.15 |    22.32 |     0.00 |     8.22 |     0.00 |     7.32 |    -0.56 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.03 |0.43 -0.79 -0.18 -21.59 38.99 39.35 | - 0.06*V1 - 0.14*V5 + 0.25*V12 + 0.08*V13 + 0.21*V14 + 0.15*V20 - 0.23*V30 |  - 0.26*V22 + 0.27*V39 - 0.48*V56
249	|    36.49 |   -13.84 |     5.86 |    14.05 |    17.78 |     0.00 |    19.67 |     0.00 |    17.80 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    30.65 |-2.65 -0.59 -2.83 111.79 55.86 183.07 |1.20*V1 - 1.86*V6 + 3.69*V7 + 5.00*V10 - 1.60*V11 + 1.32*V15 |  - 2.51*V2 + 3.64*V5 - 2.08*V9 - 2.49*V15
250	|    40.58 |   -16.14 |    15.11 |    11.73 |    14.54 |     0.00 |    63.62 |     0.00 |    14.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.12 |-1.59 -0.19 2.22 142.31 25.91 162.71 |0.59*V1 + 0.61*V5 - 0.82*V10 + 1.01*V18 + 0.82*V19 + 1.05*V21 + 1.02*V23 - 1.71*V43 | 0.66*V1 - 1.57*V7
251	|    61.24 |   -17.14 |     8.58 |    14.70 |    21.92 |     0.00 |    31.51 |     0.00 |    53.42 |    -3.61 |     0.00 |     0.00 |     0.00 |     0.00 |    41.59 |-0.59 0.43 2.53 165.46 90.81 -32.05 |0.35*V1 + 1.17*V3 - 4.07*V6 - 3.34*V7 - 0.23*V16 - 3.02*V19 - 1.81*V22 - 3.77*V29 - 4.33*V42 |  - 5.00*V12
252	|    56.37 |   -16.42 |     0.98 |    21.32 |    13.71 |     0.00 |    24.95 |     0.00 |    44.70 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.42 |0.44 -1.03 3.07 196.73 53.38 99.30 |0.30*V3 + 0.32*V4 - 1.16*V5 + 0.84*V8 + 4.45*V9 + 5.06*V10 + 3.26*V13 + 3.10*V15 + 0.33*V31 + 1.63*V51 | 1.05*V1 + 0.81*V6 - 0.04*V7 + 2.76*V16
253	|     9.29 |   -11.68 |    11.68 |    -2.15 |    20.96 |     0.00 |    36.99 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    15.73 |2.83 0.48 1.83 -9.34 -81.44 56.09 |3.58*V1 - 0.80*V3 - 0.20*V4 - 5.00*V5 + 1.99*V6 - 0.20*V8 |  - 4.02*V7 - 0.11*V8 + 0.41*V12 + 0.66*V15
254	|    21.66 |    -9.55 |     4.48 |     5.51 |    16.83 |     0.00 |    18.06 |     0.00 |    12.97 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 -0.35 -0.27 -28.66 -1.16 -14.40 | | 
255	|    21.12 |    -6.46 |     3.73 |     3.63 |    28.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.55 |-1.99 -0.72 0.31 55.94 -35.12 138.47 |0.16*V1 + 0.84*V2 + 0.08*V3 + 1.60*V4 + 1.39*V6 - 0.62*V8 + 1.02*V9 + 2.04*V10 + 0.63*V12 + 2.10*V14 - 0.85*V22 - 0.98*V24 + 1.07*V25 + 0.06*V27 - 1.33*V29 - 3.61*V33 |  - 1.14*V2 + 2.75*V3 + 0.38*V4 - 0.45*V5 - 5.00*V10 + 0.63*V11
256	|    32.37 |   -20.01 |    11.79 |     3.43 |    14.90 |     0.00 |   151.92 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.27 |1.08 0.48 -3.10 88.09 22.06 -37.56 | - 1.59*V1 - 0.40*V3 - 5.00*V5 + 2.03*V7 + 0.83*V10 - 4.16*V13 + 1.50*V18 | 2.34*V1 - 3.07*V12 - 0.76*V15
257	|    53.27 |   -21.17 |     6.94 |    10.85 |    11.80 |     0.00 |    81.71 |     0.00 |    51.31 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    49.63 |1.26 0.38 -2.70 158.03 27.34 -16.96 |2.10*V1 - 1.72*V6 + 1.95*V7 + 4.21*V10 + 1.09*V13 + 1.03*V15 - 0.97*V18 + 2.64*V31 - 2.51*V34 | 1.42*V1 + 3.06*V2 + 2.52*V3 - 0.35*V4 - 1.18*V7 + 6.01*V10 + 0.10*V18 + 1.78*V20
258	|    19.10 |   -10.14 |     3.67 |     9.10 |    15.64 |     0.00 |     8.03 |     0.00 |     6.04 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    10.55 |1.77 -1.49 -0.61 93.65 90.20 135.28 |0.32*V3 - 2.22*V5 + 0.94*V6 - 1.26*V8 - 2.23*V9 + 1.19*V10 - 0.64*V12 + 1.30*V13 - 0.17*V40 | 1.42*V3
259	|    79.83 |   -16.79 |     3.22 |    14.28 |    19.15 |     0.00 |   120.38 |     0.00 |    56.84 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    44.04 |2.58 -0.37 0.65 -26.17 83.99 92.98 |3.47*V1 + 5.00*V3 - 3.78*V6 - 0.07*V16 - 1.88*V26 + 2.82*V30 - 4.15*V67 |  - 3.00*V6 - 2.28*V8 + 3.23*V10
260	|    58.53 |   -12.34 |     6.21 |    11.17 |    15.54 |     0.00 |    50.85 |     0.00 |    45.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.21 |-0.61 -0.85 -1.66 -9.62 137.22 144.17 |0.62*V1 + 1.20*V6 - 1.35*V7 + 2.15*V9 - 5.00*V10 + 3.34*V11 - 4.28*V15 + 2.44*V23 | 3.27*V6 + 2.44*V8
261	|    40.53 |   -10.99 |     2.42 |    12.29 |    29.00 |     0.00 |    57.31 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    72.57 |0.08 0.17 1.32 49.21 -50.37 -20.58 |0.92*V6 - 1.21*V19 |  - 1.60*V3 - 1.50*V4 - 4.81*V10 - 3.00*V12 + 4.15*V15 + 5.00*V16 - 2.73*V18 + 4.36*V24
262	|    18.04 |   -14.69 |     8.19 |    11.66 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    53.11 |2.70 -0.80 0.01 21.97 78.68 117.03 |0.78*V1 + 0.02*V2 + 0.57*V3 - 0.60*V12 + 4.08*V14 - 1.33*V24 + 4.29*V30 - 1.99*V33 | 10.00*V1 - 0.91*V2 - 2.51*V3 - 1.34*V4 + 0.16*V5 - 2.90*V6 + 1.45*V7 - 5.48*V12
263	|    32.93 |   -12.97 |     4.97 |     8.20 |    22.94 |     0.00 |     0.00 |     0.00 |    27.31 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    23.87 |1.78 0.50 1.94 51.23 -49.49 -15.84 |1.63*V2 - 2.56*V3 + 4.01*V6 - 2.59*V7 + 3.09*V8 + 4.14*V13 | 1.87*V1 - 0.23*V4 - 2.57*V5 - 2.58*V9
264	|    55.96 |   -18.24 |    16.34 |    19.13 |    20.33 |     0.00 |    30.57 |     0.00 |    25.58 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    41.64 |-0.04 -0.80 -0.62 -24.55 35.34 97.09 |0.72*V1 - 0.18*V3 + 4.60*V5 - 3.51*V6 + 2.46*V7 - 4.07*V19 - 4.68*V40 |  - 2.65*V1 - 3.41*V2 + 1.87*V3 - 0.70*V16 - 1.61*V42
265	|    16.65 |   -12.17 |     7.04 |     9.56 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    31.25 |0.75 -0.13 -1.05 4.06 100.95 -28.65 | - 1.08*V2 + 2.40*V3 + 1.62*V5 + 5.00*V6 | 3.20*V2 - 2.08*V7 - 2.85*V8 + 1.26*V12 + 2.51*V15 - 1.33*V16
266	|   109.97 |   -21.39 |    93.05 |     0.54 |    27.60 |     0.00 |    74.51 |     0.00 |    42.59 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    89.95 |-1.04 -1.08 -1.66 -17.84 107.82 96.71 |4.60*V1 - 1.72*V2 + 8.25*V3 + 2.83*V4 + 1.99*V5 - 0.41*V6 - 0.40*V7 - 0.07*V12 - 0.31*V16 + 0.25*V17 + 0.45*V18 - 0.59*V19 + 0.08*V20 + 0.04*V24 - 0.04*V27 - 0.36*V29 | 1.57*V4 - 4.94*V16 - 3.13*V22 + 0.56*V27 + 1.41*V34 + 5.00*V37 - 2.98*V40
267	|    25.16 |   -14.46 |     6.33 |    11.21 |    24.61 |     0.00 |     0.00 |     0.00 |     5.98 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    72.02 |-0.06 -0.80 -1.96 33.18 134.31 53.63 | - 0.84*V1 + 1.83*V2 - 5.34*V3 - 3.19*V4 - 2.23*V5 - 0.45*V6 - 4.46*V7 - 4.81*V8 + 1.32*V13 - 3.67*V14 + 2.91*V16 + 5.00*V17 - 1.30*V20 + 3.87*V25 + 5.00*V26 |  - 5.92*V1 + 5.10*V2 + 4.46*V3 - 2.75*V4 + 2.99*V5 + 2.65*V7
268	|    27.48 |   -13.52 |     6.01 |    12.78 |    18.29 |     0.00 |     0.00 |     0.00 |    11.74 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    39.39 |-2.16 -0.47 -0.79 36.52 60.15 178.33 |0.44*V3 + 0.16*V4 - 1.42*V5 - 1.07*V6 + 1.71*V7 + 2.21*V10 - 3.48*V18 - 1.88*V19 | 0.73*V1 - 0.23*V2 - 1.47*V4 - 5.00*V35
269	|    27.69 |   -16.74 |     7.64 |    11.86 |    22.57 |     0.00 |     7.99 |     0.00 |    13.17 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    31.27 |-0.85 0.07 -1.74 20.84 114.76 26.62 |1.62*V1 - 3.03*V5 - 4.08*V12 + 1.70*V13 + 1.93*V14 + 5.00*V20 - 3.68*V33 |  - 1.30*V1 + 1.96*V3 - 2.17*V5
270	|    41.11 |   -15.48 |    14.61 |    15.30 |    16.18 |     0.00 |    12.01 |     0.00 |    16.53 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    86.85 |-0.95 0.80 -0.04 23.90 -23.76 -5.39 |1.76*V1 - 2.56*V3 - 0.66*V5 + 0.89*V7 - 3.38*V28 - 7.42*V37 - 3.15*V39 |  - 3.98*V2 + 3.69*V3 + 2.16*V4 - 5.00*V5 + 9.90*V6 + 0.94*V8 - 6.06*V14 + 1.28*V25
271	|    37.48 |   -19.75 |    19.68 |    20.56 |     7.35 |     0.00 |     0.00 |     0.00 |    19.43 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.16 |-1.17 -0.12 0.69 43.47 -99.22 63.70 | - 0.23*V1 + 7.32*V2 - 1.14*V3 + 4.01*V4 + 2.67*V6 - 0.04*V8 + 2.77*V9 + 0.45*V12 + 2.33*V13 + 1.25*V14 + 1.96*V17 + 1.14*V27 - 1.46*V29 + 3.85*V30 - 2.79*V33 - 0.50*V34 |  - 0.67*V4
272	|    44.25 |   -21.47 |     4.92 |     9.55 |    20.78 |     0.00 |    91.15 |     0.00 |    36.26 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    17.33 |0.50 0.30 -0.37 23.55 46.36 -93.86 |0.03*V1 + 1.40*V2 - 2.68*V3 - 1.45*V4 + 2.75*V5 + 3.35*V7 - 0.46*V16 - 3.36*V19 + 2.59*V26 | 2.42*V1
273	|    52.62 |   -13.95 |     7.92 |    12.97 |    14.26 |     0.00 |    54.02 |     0.00 |    35.94 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    49.54 |-1.54 0.19 2.85 148.59 93.79 94.50 |0.22*V1 - 0.43*V3 + 0.41*V4 + 1.22*V6 + 0.02*V7 + 2.95*V10 - 1.25*V11 + 2.12*V15 - 4.88*V23 |  - 5.00*V3 + 3.27*V5 + 0.59*V6 - 2.55*V8 + 0.03*V10 + 0.48*V11 + 4.51*V13 + 1.03*V14 - 0.61*V25
274	|     9.49 |   -17.83 |    13.29 |     8.55 |    16.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.11 |0.42 -0.37 2.26 135.49 -60.46 -13.68 |3.80*V1 - 1.82*V6 + 1.01*V7 - 4.28*V16 + 5.00*V17 - 3.17*V22 | 0.91*V9 - 3.30*V10 + 1.63*V15 - 4.34*V20
275	|    13.51 |    -9.96 |     4.91 |     5.03 |    21.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.31 |0.67 0.04 -1.54 50.79 82.43 7.01 | - 2.37*V1 - 0.52*V2 + 0.17*V3 - 3.90*V17 + 1.94*V21 + 1.58*V25 + 0.31*V28 + 3.80*V43 - 2.46*V46 |  - 0.50*V2
276	|    60.37 |   -15.16 |     3.48 |    13.54 |    15.85 |     0.00 |    87.76 |     0.00 |    40.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.60 |2.10 0.58 -2.83 182.98 -30.53 30.79 | - 1.09*V1 + 0.11*V19 |  - 1.57*V1 - 3.88*V2 + 2.76*V7 - 0.91*V9 - 0.88*V13 + 0.82*V14 - 1.11*V18 - 3.38*V19
277	|    13.78 |   -27.22 |    16.98 |    16.73 |    16.99 |     0.00 |     0.00 |     0.00 |     6.96 |    -3.86 |     0.00 |     0.00 |     0.00 |     0.00 |    44.02 |-0.71 -0.95 -3.13 139.47 82.28 157.12 | - 2.16*V1 + 2.48*V5 - 1.96*V19 - 1.96*V21 + 5.25*V34 - 1.10*V40 + 1.92*V78 | 0.78*V1 - 0.61*V4 - 0.36*V5 + 0.44*V6 - 1.82*V7 - 0.71*V9 + 1.93*V13 - 1.28*V23
278	|    26.31 |   -14.50 |    11.12 |    13.42 |    24.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.46 |0.99 -1.12 -1.46 84.70 117.11 157.35 | - 0.25*V1 - 0.12*V3 + 0.20*V5 + 0.13*V6 - 0.08*V7 - 0.04*V9 + 0.11*V15 | 0.12*V1 + 0.52*V2 + 0.29*V3 - 0.51*V5 + 0.75*V10 - 0.25*V12
279	|     6.63 |   -16.00 |    10.46 |    10.18 |     6.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    70.81 |-2.53 0.72 -2.36 132.96 95.50 38.52 |6.43*V1 + 1.02*V2 + 1.14*V3 - 1.86*V4 - 6.99*V5 + 4.34*V6 - 1.62*V8 - 0.41*V12 - 0.32*V14 - 0.50*V24 | 4.33*V1 - 5.10*V2 - 0.01*V3 + 0.71*V5 - 3.61*V7 - 4.84*V12 - 5.00*V15 + 0.72*V16 - 2.98*V21 - 0.95*V33
280	|     7.52 |   -13.20 |     3.41 |     3.79 |     7.39 |     0.00 |     8.38 |     0.00 |    18.38 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    10.74 |2.08 0.53 -1.11 69.75 135.49 10.30 | - 0.80*V1 + 0.06*V2 + 0.16*V3 - 0.79*V4 - 4.60*V5 - 0.21*V8 + 0.33*V17 | 0.03*V2 - 0.71*V5 + 1.70*V20
281	|   -10.19 |   -15.39 |     3.34 |    -3.57 |    22.53 |     0.00 |     7.36 |     0.00 |     0.00 |    -1.41 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.26 |2.51 -0.02 -2.30 142.56 30.47 92.71 | - 1.66*V1 - 1.30*V2 + 2.12*V3 + 0.09*V4 - 1.34*V5 + 2.59*V8 + 1.10*V9 + 0.73*V17 + 0.68*V37 - 0.16*V38 - 1.38*V39 |  - 3.63*V2 + 7.60*V3 + 5.00*V12
282	|    19.78 |   -12.87 |     5.53 |     5.87 |    29.23 |     0.00 |     0.00 |     0.00 |     6.60 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    12.03 |1.68 -0.48 1.02 -44.80 -44.04 62.14 |0.35*V2 - 0.01*V3 - 0.83*V4 - 1.24*V6 - 2.01*V8 - 1.03*V17 - 1.01*V54 |  - 1.17*V1 - 1.21*V2 - 2.26*V4
283	|    66.29 |   -15.63 |    12.86 |     5.92 |    33.05 |     0.00 |   122.49 |     0.00 |    31.01 |    -0.34 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.58 |-2.11 -1.28 2.90 62.77 65.06 192.08 | - 1.14*V1 + 1.19*V5 + 0.45*V8 + 2.34*V9 + 0.34*V10 - 0.67*V13 + 0.57*V34 |  - 1.78*V4 - 0.03*V18 + 1.35*V19
284	|    36.66 |   -12.03 |     5.29 |    10.82 |    15.36 |     0.00 |    27.71 |     0.00 |    20.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.59 |0.62 0.22 -1.04 35.09 68.58 -57.92 | - 1.73*V1 - 0.09*V2 - 0.23*V3 + 0.70*V4 - 5.00*V5 + 3.81*V7 + 1.22*V9 + 3.05*V10 - 3.67*V12 - 2.46*V22 + 0.90*V29 - 2.29*V30 - 2.33*V42 + 2.41*V70 | 1.11*V1 + 4.05*V12 - 0.68*V15 - 0.59*V16
285	|    52.74 |   -16.39 |    11.41 |    11.68 |    15.74 |     0.00 |    75.39 |     0.00 |    32.95 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    29.30 |-0.46 -0.03 -1.08 -72.67 68.13 22.49 | - 0.47*V1 + 1.78*V4 - 3.75*V5 + 2.84*V8 - 1.20*V9 + 2.64*V16 + 1.98*V17 | 1.35*V3 + 2.92*V10 - 3.50*V15
286	|    29.22 |    -9.91 |     0.41 |    11.58 |    16.69 |     0.00 |    42.82 |     0.00 |     6.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -0.42 0.14 -15.33 -24.56 127.82 | | 
287	|    31.21 |   -21.35 |    17.25 |     7.27 |    18.51 |     0.00 |    51.63 |     0.00 |    25.35 |    -1.50 |    -3.00 |     0.00 |     0.00 |     0.00 |    26.48 |-2.64 0.55 -0.63 4.12 99.15 113.38 | - 0.59*V1 + 0.53*V9 + 0.48*V11 + 0.58*V13 - 1.61*V15 + 0.27*V18 | 3.51*V3 - 2.05*V5 - 5.00*V10 - 1.91*V11
288	|    12.49 |    -7.00 |     3.77 |     6.57 |    15.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 1.04 -0.05 87.25 37.90 -9.33 | | 
289	|    44.34 |   -20.40 |    26.50 |    10.78 |    13.07 |     0.00 |    27.66 |     0.00 |    25.76 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    81.16 |-0.56 -0.77 0.88 45.30 -54.09 105.41 |2.78*V1 + 0.64*V2 - 1.52*V3 - 1.58*V4 - 5.32*V5 + 0.03*V6 + 4.30*V7 + 5.65*V9 - 0.51*V11 - 0.89*V13 + 1.15*V14 - 0.71*V15 - 0.16*V18 + 0.45*V19 + 0.16*V25 + 0.30*V27 - 1.68*V28 - 0.85*V30 + 2.26*V33 - 1.29*V39 - 2.45*V40 + 0.09*V49 - 7.51*V59 - 0.34*V61 - 1.43*V70 | 1.30*V1 + 0.59*V2 - 0.03*V3 - 0.01*V4 + 1.35*V5 - 1.59*V6 - 2.61*V7 - 0.03*V8 - 0.03*V9 + 0.49*V10 + 0.03*V11 - 0.36*V12 - 0.07*V14 - 0.28*V15 - 0.08*V16 + 0.21*V17 + 0.36*V18 - 0.10*V24 - 0.10*V32
290	|     5.57 |   -23.02 |    23.07 |    -3.09 |    17.35 |     0.00 |    18.15 |     0.00 |    11.23 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    75.67 |2.47 0.62 -1.66 138.65 90.97 -8.58 |3.31*V1 - 0.64*V2 + 1.03*V3 - 1.61*V4 + 2.22*V6 + 0.33*V7 - 5.53*V12 - 1.77*V14 + 2.16*V18 + 0.22*V22 + 1.41*V24 + 0.36*V29 - 0.13*V33 + 5.00*V67 |  - 2.09*V3 - 1.91*V4 - 2.24*V5 + 1.31*V7 - 2.07*V10 + 3.79*V11 - 4.20*V13 + 0.01*V16 - 1.46*V33
291	|    63.41 |   -18.18 |    14.96 |    15.31 |    23.58 |     0.00 |    81.33 |     0.00 |    26.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.61 |-0.54 -0.45 -2.48 97.77 178.63 27.92 |0.26*V2 + 1.26*V3 + 0.41*V5 - 0.44*V7 - 0.76*V14 - 1.29*V16 - 1.14*V22 - 1.17*V24 - 1.48*V28 - 3.37*V29 + 2.18*V35 - 1.72*V45 - 4.39*V46 - 1.42*V67 | 0.69*V3 - 0.46*V6 + 3.03*V8
292	|    58.32 |   -11.21 |     6.32 |    14.02 |    27.81 |     0.00 |    11.64 |     0.00 |    38.48 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.87 1.70 -16.54 -41.78 131.17 | | 
293	|    28.71 |   -11.53 |     4.78 |    11.01 |    25.18 |     0.00 |     0.00 |     0.00 |    11.68 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    19.61 |-0.11 0.25 -0.56 -34.70 0.38 -41.05 |0.33*V3 - 1.20*V4 - 0.48*V5 - 5.00*V8 + 2.09*V23 + 1.91*V25 - 2.99*V27 - 0.76*V29 + 0.01*V30 | 0.70*V8
294	|    41.01 |   -19.12 |    11.69 |    11.03 |    17.05 |     0.00 |    62.38 |     0.00 |    26.37 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    19.31 |2.46 0.20 2.97 115.48 -46.52 102.53 | - 0.72*V1 + 2.42*V3 - 0.11*V6 - 1.43*V7 + 3.25*V19 + 2.43*V21 |  - 1.15*V3 + 1.06*V6 + 0.22*V8 + 2.42*V11
295	|    41.72 |   -20.34 |    10.80 |    13.71 |    38.07 |     0.00 |     0.00 |     0.00 |    18.68 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    61.75 |0.24 0.90 0.53 68.27 -10.12 -70.91 |2.59*V2 + 0.14*V3 + 0.95*V4 - 5.10*V5 - 1.29*V33 - 1.13*V34 - 3.60*V37 - 3.83*V40 + 2.27*V49 |  - 5.31*V1 - 4.64*V2 - 6.72*V3 - 4.31*V5 - 2.36*V10 - 1.20*V13
296	|     5.20 |   -17.33 |     5.36 |     6.80 |    14.49 |     0.00 |     0.00 |     0.00 |     6.72 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    44.98 |2.63 0.85 -1.62 112.57 99.74 -4.79 |3.03*V1 + 2.79*V5 + 0.23*V6 - 0.18*V7 + 0.31*V14 - 0.27*V18 - 0.76*V42 | 2.22*V1 - 4.80*V2 - 0.80*V3 - 1.57*V4 - 0.64*V5 + 2.07*V6 + 2.58*V7 - 4.04*V9 + 5.00*V10 - 0.82*V20
297	|    43.22 |   -18.37 |    17.19 |    16.93 |    21.18 |     0.00 |    43.07 |     0.00 |     5.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.98 |2.42 -0.64 2.97 92.83 -34.05 161.27 | - 1.31*V1 - 2.73*V7 - 4.22*V10 + 2.59*V11 - 1.10*V15 + 2.08*V21 + 4.22*V23 |  - 2.19*V1 + 5.00*V6 + 4.78*V10
298	|    36.85 |   -10.04 |     6.03 |    12.13 |    21.37 |     0.00 |    29.56 |     0.00 |     6.93 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    43.25 |1.24 0.49 2.12 35.10 -53.22 -55.11 |2.72*V1 + 0.68*V2 + 2.10*V3 - 3.44*V4 - 3.12*V8 - 0.86*V9 + 1.55*V10 + 0.76*V11 - 1.58*V15 + 1.05*V16 + 3.06*V17 + 7.87*V39 |  - 2.20*V3 + 1.62*V6 + 2.65*V8
299	|   105.74 |   -18.09 |    15.23 |    14.67 |    25.50 |     0.00 |   150.09 |     0.00 |    67.64 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    30.54 |2.00 0.60 -0.72 85.16 164.36 -35.71 |2.37*V1 + 0.97*V3 + 1.00*V5 - 1.37*V6 - 1.93*V16 - 0.17*V20 - 1.80*V22 | 5.00*V8 + 2.85*V10 - 2.47*V15
300	|    43.62 |   -24.38 |    18.99 |    14.27 |    16.64 |     0.00 |    50.01 |     0.00 |    28.28 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    37.28 |2.08 -0.19 -2.07 160.91 90.10 108.76 |1.56*V1 + 0.83*V3 + 2.67*V19 + 2.29*V25 | 1.94*V1 - 1.08*V4 + 0.72*V5 + 2.32*V10 - 2.06*V12 - 3.97*V25
301	|    27.42 |   -15.60 |     8.42 |     6.05 |    12.28 |     0.00 |    85.05 |     0.00 |    11.93 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.26 |1.82 0.45 2.30 70.02 -83.65 -18.47 | - 2.39*V1 + 3.57*V3 - 4.93*V5 + 2.16*V13 |  - 3.43*V1 - 0.39*V3 - 0.20*V4 - 0.70*V10 - 0.10*V13 - 2.23*V15
