*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1249 |  8448 | -3.08 | 1149.10 |     0 |     0 |     0 |  465.26 |    0.00 |    0.00 |     0 | 0.00 || 0.99122 0.76025 -0.93188 113.19682 51.96676 -29.55581
1250 |  8448 | -2.16 |  921.60 |     0 |     0 |     0 |  482.66 |    0.00 |    0.00 |     0 | 0.00 || 0.30790 -0.51127 0.65896 -42.75396 -28.74299 1.48191
1251 |  8446 | -2.22 |  934.30 |     0 |     0 |     0 |  432.51 |    0.00 |    0.00 |     0 | 0.00 || 1.99002 -0.10944 2.72938 130.36192 -101.00127 67.68865
1252 |  8444 | -3.69 | 1733.20 |     0 |     0 |     0 |  318.07 |    0.00 |    0.00 |     0 | 0.00 || 3.05867 0.76307 0.29418 -25.46928 60.07309 62.69248
1253 |  8444 | -4.61 | 1536.70 |     0 |     0 |     0 |  321.09 |    0.00 |    0.00 |     0 | 0.00 || -2.10698 -0.20338 -1.16874 -18.89818 103.20856 144.03117
1254 |  8442 | -2.70 | 1138.00 |     0 |     0 |     0 |  415.71 |    0.00 |    0.00 |     0 | 0.00 || -1.30588 0.08343 -0.94211 -63.28366 41.09223 46.83405
1255 |  8440 | -3.09 | 1170.20 |     0 |     0 |     0 |  263.57 |    0.00 |    0.00 |     0 | 0.00 || 1.38169 0.11181 -1.06858 67.49600 96.74119 25.29609
1256 |  8438 | -2.92 | 1162.10 |     0 |     0 |     0 |  421.22 |    0.00 |    0.00 |     0 | 0.00 || -1.92435 1.34715 1.77312 154.53757 -42.05848 -19.93664
1257 |  8438 | -3.35 | 1197.20 |     0 |     0 |     0 |  123.43 |    0.00 |    0.00 |     0 | 0.00 || -2.05148 -0.49511 2.82001 140.09778 52.68005 112.67101
1258 |  8436 | -3.03 | 1391.90 |     0 |     0 |     0 |  273.08 |    0.00 |    0.00 |     0 | 0.00 || -2.50490 0.28067 2.01702 81.37357 -37.26996 74.56474
1259 |  8436 | -2.26 | 1017.00 |     0 |     0 |     0 |   95.19 |    0.00 |    0.00 |     0 | 0.00 || 0.56961 0.29721 -1.77214 44.28631 63.91989 -16.18877
1260 |  8434 | -3.25 | 1324.10 |     0 |     0 |     0 |  345.16 |    0.00 |    0.00 |     0 | 0.00 || -0.57431 -0.94155 2.57829 135.83556 43.29817 100.00054
1261 |  8434 | -3.22 | 1287.00 |     0 |     0 |     0 |  312.14 |    0.00 |    0.00 |     0 | 0.00 || 0.84475 -0.10885 2.19817 78.14104 -29.40758 -52.74986
1262 |  8434 | -2.62 |  994.40 |     0 |     0 |     0 |  280.34 |    0.00 |    0.00 |     0 | 0.00 || 0.25269 0.56132 2.31252 122.39706 36.01942 -102.73680
1263 |  8432 | -3.81 | 1432.90 |     0 |     0 |     0 |  -28.67 |    0.00 |    0.00 |     0 | 0.00 || 1.03562 -1.29950 -3.04072 146.61427 31.24978 68.47559
1264 |  8430 | -3.67 | 1529.50 |     0 |     0 |     0 | -171.97 |    0.00 |    0.00 |     0 | 0.00 || -2.58388 -0.76826 -1.58501 80.37651 59.00674 119.26199
1265 |  8430 | -3.28 | 1145.00 |     0 |     0 |     0 |  426.01 |    0.00 |    0.00 |     0 | 0.00 || 3.07574 -0.74112 1.27364 32.92259 -0.79707 162.63422
1266 |  8428 | -2.53 | 1002.80 |     0 |     0 |     0 |  356.72 |    0.00 |    0.00 |     0 | 0.00 || 1.73737 0.63975 -0.24103 66.25183 115.01869 -37.36227
1267 |  8428 | -3.14 | 1222.00 |     0 |     0 |     0 |  394.36 |    0.00 |    0.00 |     0 | 0.00 || 0.75688 0.72905 1.75985 52.24983 -9.18856 -11.49855
1268 |  8428 | -3.00 | 1071.30 |     0 |     0 |     0 |  291.41 |    0.00 |    0.00 |     0 | 0.00 || -3.13217 -0.37709 -0.26868 10.29549 70.65292 199.42551
1269 |  8428 | -3.51 | 1219.90 |     0 |     0 |     0 |  446.64 |    0.00 |    0.00 |     0 | 0.00 || 0.81785 -0.14343 -0.22516 -40.75631 91.09229 -62.29264
1270 |  8424 | -3.91 | 1336.60 |     0 |     0 |     0 |   91.25 |    0.00 |    0.00 |     0 | 0.00 || 1.92731 -1.26231 1.35659 0.82790 -12.76670 126.39178
1271 |  8424 | -2.89 | 1242.70 |     0 |     0 |     0 |  120.70 |    0.00 |    0.00 |     0 | 0.00 || -0.52775 -0.49971 -1.72813 -1.54565 117.45453 31.79431
1272 |  8422 | -2.79 | 1057.20 |     0 |     0 |     0 |  276.35 |    0.00 |    0.00 |     0 | 0.00 || 2.94119 -1.08517 -1.89776 84.86638 23.81698 178.87814
1273 |  8422 | -2.72 | 1066.70 |     0 |     0 |     0 |  337.39 |    0.00 |    0.00 |     0 | 0.00 || 0.44717 -0.06908 3.07223 184.67014 51.22091 -22.36241
1274 |  8422 | -2.95 | 1112.50 |     0 |     0 |     0 |  245.67 |    0.00 |    0.00 |     0 | 0.00 || 2.14793 -0.54527 0.35656 -51.36079 112.09227 56.28760
1275 |  8422 | -3.12 | 1273.80 |     0 |     0 |     0 |  472.71 |    0.00 |    0.00 |     0 | 0.00 || 2.02837 -0.86265 -2.90380 122.32919 -11.07383 149.91245
1276 |  8420 | -2.72 | 1017.20 |     0 |     0 |     0 |  185.82 |    0.00 |    0.00 |     0 | 0.00 || -0.68810 0.72777 -0.51379 -19.94630 29.00181 -18.97997
1277 |  8420 | -3.20 | 1116.60 |     0 |     0 |     0 |  250.13 |    0.00 |    0.00 |     0 | 0.00 || -2.44606 -0.05164 0.18461 -36.48716 -4.99067 112.92093
1278 |  8420 | -2.89 | 1073.00 |     0 |     0 |     0 |  388.00 |    0.00 |    0.00 |     0 | 0.00 || 1.17906 0.59420 1.65469 3.06190 22.71825 -92.85071
1279 |  8420 | -3.84 | 1169.00 |     0 |     0 |     0 |  374.15 |    0.00 |    0.00 |     0 | 0.00 || 0.14209 -0.36551 1.37708 47.46196 -64.26042 24.96325
1280 |  8420 | -2.78 | 1032.10 |     0 |     0 |     0 |  355.74 |    0.00 |    0.00 |     0 | 0.00 || -1.34105 -0.35978 1.93880 176.41803 19.58439 120.03284
1281 |  8418 | -2.79 | 1070.80 |     0 |     0 |     0 |  334.69 |    0.00 |    0.00 |     0 | 0.00 || -2.20974 0.09650 0.23831 -25.71267 -36.43217 103.55517
1282 |  8418 | -2.66 | 1029.30 |     0 |     0 |     0 |  125.64 |    0.00 |    0.00 |     0 | 0.00 || 1.13482 -0.03652 -0.67233 33.94687 115.38821 -61.03008
1283 |  8416 | -3.94 | 1492.70 |     0 |     0 |     0 |   21.79 |    0.00 |    0.00 |     0 | 0.00 || -2.68631 -0.29051 -2.84372 154.00330 42.22837 178.74509
1284 |  8416 | -2.92 | 1109.10 |     0 |     0 |     0 |  415.44 |    0.00 |    0.00 |     0 | 0.00 || -1.87504 0.33538 -2.14959 72.15979 179.11586 70.95374
1285 |  8414 | -3.14 | 1126.70 |     0 |     0 |     0 |  440.05 |    0.00 |    0.00 |     0 | 0.00 || -0.78013 -0.77587 0.47394 37.66338 -104.01689 115.24234
1286 |  8414 | -3.43 | 1480.80 |     0 |     0 |     0 |  375.04 |    0.00 |    0.00 |     0 | 0.00 || 3.09246 -0.34750 0.84963 -42.90236 1.03536 163.59445
1287 |  8412 | -2.63 |  990.90 |     0 |     0 |     0 |  414.88 |    0.00 |    0.00 |     0 | 0.00 || 0.20660 -0.15472 1.40637 39.48331 -51.88397 -22.38689
1288 |  8412 | -2.79 | 1057.90 |     0 |     0 |     0 |  253.71 |    0.00 |    0.00 |     0 | 0.00 || 0.22666 -1.08880 -0.69063 -57.73221 42.27501 126.52753
1289 |  8410 | -2.69 | 1011.00 |     0 |     0 |     0 |  291.76 |    0.00 |    0.00 |     0 | 0.00 || -0.14273 -0.42041 2.06624 162.32777 -68.24058 59.07405
1290 |  8408 | -2.68 | 1105.40 |     0 |     0 |     0 |   62.38 |    0.00 |    0.00 |     0 | 0.00 || 0.70858 -0.02846 2.28134 108.32580 -3.81219 -57.23397
1291 |  8408 | -3.15 | 1229.70 |     0 |     0 |     0 |  494.82 |    0.00 |    0.00 |     0 | 0.00 || -1.41372 0.82210 0.46726 -13.83684 -83.55832 43.28002
1292 |  8408 | -3.70 | 1193.40 |     0 |     0 |     0 |  311.14 |    0.00 |    0.00 |     0 | 0.00 || 3.01793 -1.46764 1.87175 18.30098 90.22647 145.43277
1293 |  8406 | -3.84 | 1408.00 |     0 |     0 |     0 |  169.10 |    0.00 |    0.00 |     0 | 0.00 || -2.26035 1.37594 -0.39326 -0.05604 70.14941 -30.04485
1294 |  8406 | -2.98 | 1111.90 |     0 |     0 |     0 |  220.53 |    0.00 |    0.00 |     0 | 0.00 || -0.14852 -0.56435 0.25167 -41.00501 -12.66033 51.79263
1295 |  8402 | -2.62 |  990.50 |     0 |     0 |     0 |  265.23 |    0.00 |    0.00 |     0 | 0.00 || -0.84858 -1.13304 -0.58442 -49.04521 18.65619 105.93506
1296 |  8400 | -3.21 | 1256.10 |     0 |     0 |     0 |  344.17 |    0.00 |    0.00 |     0 | 0.00 || 3.12543 0.10954 -2.54297 171.28073 65.70097 160.57297
1297 |  8396 | -2.83 | 1058.10 |     0 |     0 |     0 |  338.11 |    0.00 |    0.00 |     0 | 0.00 || 2.21428 -1.31052 -0.86095 121.94555 67.98853 143.85065
1298 |  8396 | -3.87 | 1410.00 |     0 |     0 |     0 |    6.57 |    0.00 |    0.00 |     0 | 0.00 || -0.42355 -1.05274 2.54900 133.92487 34.60515 114.03935
1299 |  8392 | -3.31 | 1194.40 |     0 |     0 |     0 |  481.12 |    0.00 |    0.00 |     0 | 0.00 || -0.01630 0.04926 -2.27706 103.99790 150.61627 -19.36621
1300 |  8392 | -3.17 | 1145.10 |     0 |     0 |     0 |  460.82 |    0.00 |    0.00 |     0 | 0.00 || 0.82131 -0.16274 0.45485 -50.52985 11.78649 -62.72785
1301 |  8390 | -3.27 | 1433.80 |     0 |     0 |     0 |  332.35 |    0.00 |    0.00 |     0 | 0.00 || -2.68419 0.20539 -0.61208 -26.29909 84.74458 79.33607
1302 |  8390 | -2.81 | 1008.50 |     0 |     0 |     0 |  325.36 |    0.00 |    0.00 |     0 | 0.00 || 1.15448 -0.58273 1.34503 -24.55087 -52.29068 85.09563
1303 |  8386 | -3.70 | 1530.30 |     0 |     0 |     0 |  407.76 |    0.00 |    0.00 |     0 | 0.00 || -1.61218 -0.49451 2.91551 150.37622 97.95669 148.36467
1304 |  8384 | -3.15 | 1377.90 |     0 |     0 |     0 |  161.65 |    0.00 |    0.00 |     0 | 0.00 || 0.48606 0.34091 -0.37699 25.44051 34.86658 -89.98231
1305 |  8382 | -3.15 | 1200.30 |     0 |     0 |     0 |   89.08 |    0.00 |    0.00 |     0 | 0.00 || 1.98754 -0.45395 2.08291 65.25140 -63.33991 85.55041
1306 |  8382 | -3.54 | 1260.50 |     0 |     0 |     0 |  228.38 |    0.00 |    0.00 |     0 | 0.00 || 1.05832 -0.21446 -2.82312 183.93686 30.23574 -45.89111
1307 |  8380 | -2.52 | 1064.50 |     0 |     0 |     0 |  440.32 |    0.00 |    0.00 |     0 | 0.00 || 2.65827 -1.28129 0.24836 88.90407 104.29593 133.79622
1308 |  8378 | -3.12 | 1330.30 |     0 |     0 |     0 |  -31.81 |    0.00 |    0.00 |     0 | 0.00 || 2.97121 -0.15076 -0.46997 39.00651 121.04252 76.80239
1309 |  8376 | -3.91 | 1329.60 |     0 |     0 |     0 |  342.11 |    0.00 |    0.00 |     0 | 0.00 || 1.05398 -0.45978 -1.53405 89.74383 176.38809 6.60479
1310 |  8376 | -3.81 | 1231.40 |     0 |     0 |     0 |  250.24 |    0.00 |    0.00 |     0 | 0.00 || -2.26126 0.13109 1.79242 92.85184 -23.99945 119.92056
1311 |  8374 | -3.69 | 1990.10 |     0 |     0 |     0 |  303.10 |    0.00 |    0.00 |     0 | 0.00 || 1.14491 0.68427 2.08088 53.68729 14.65201 -38.85823
1312 |  8374 | -3.72 | 1538.30 |     0 |     0 |     0 |  254.57 |    0.00 |    0.00 |     0 | 0.00 || 1.36806 0.31078 -2.99432 146.45517 15.18651 -8.32668
1313 |  8372 | -3.62 | 1447.00 |     0 |     0 |     0 |   23.60 |    0.00 |    0.00 |     0 | 0.00 || 1.74399 0.38702 -0.39099 39.80965 105.09790 41.85239
1314 |  8372 | -3.25 | 1181.90 |     0 |     0 |     0 |  165.27 |    0.00 |    0.00 |     0 | 0.00 || -1.84551 -1.27456 0.04491 83.31921 -12.45622 97.37076
1315 |  8368 | -2.40 |  954.40 |     0 |     0 |     0 |  181.03 |    0.00 |    0.00 |     0 | 0.00 || -1.31202 0.00674 -0.17777 -35.68865 13.58709 75.17491
1316 |  8368 | -3.04 | 1085.30 |     0 |     0 |     0 |  306.76 |    0.00 |    0.00 |     0 | 0.00 || 1.91763 0.63555 1.99242 28.49986 -79.72913 28.73693
1317 |  8362 | -2.59 | 1027.20 |     0 |     0 |     0 |  364.09 |    0.00 |    0.00 |     0 | 0.00 || 0.34102 -0.20859 -2.07688 71.74133 140.68478 42.92657
1318 |  8362 | -4.09 | 1379.70 |     0 |     0 |     0 |  191.22 |    0.00 |    0.00 |     0 | 0.00 || 0.68357 -0.18068 -1.29026 22.78784 134.23932 41.82264
1319 |  8360 | -3.10 | 1239.60 |     0 |     0 |     0 |  214.81 |    0.00 |    0.00 |     0 | 0.00 || -1.07649 -0.73790 -2.56851 94.06208 105.59789 154.38438
1320 |  8358 | -3.82 | 1411.50 |     0 |     0 |     0 |    8.07 |    0.00 |    0.00 |     0 | 0.00 || 2.63320 -0.03504 0.15233 -15.23979 92.98103 43.47243
1321 |  8356 | -3.03 | 1327.30 |     0 |     0 |     0 |  298.59 |    0.00 |    0.00 |     0 | 0.00 || 2.42992 -0.99376 2.09920 -24.16756 -49.76202 159.13589
1322 |  8354 | -3.43 | 1326.00 |     0 |     0 |     0 |   55.11 |    0.00 |    0.00 |     0 | 0.00 || 2.32642 0.33874 1.04413 -26.76228 -17.74678 8.39503
1323 |  8352 | -3.62 | 1172.30 |     0 |     0 |     0 |  323.80 |    0.00 |    0.00 |     0 | 0.00 || 0.48729 0.05048 1.00439 23.81549 -55.89532 -65.19217
1324 |  8352 | -3.20 | 1461.10 |     0 |     0 |     0 |  296.61 |    0.00 |    0.00 |     0 | 0.00 || 1.82363 -0.12482 0.35104 -37.28179 44.75868 86.48801
1325 |  8348 | -3.47 | 1178.30 |     0 |     0 |     0 |  447.00 |    0.00 |    0.00 |     0 | 0.00 || -0.12513 1.00410 -2.77614 45.25378 116.93051 -65.18736
1326 |  8346 | -2.56 |  980.50 |     0 |     0 |     0 |  160.96 |    0.00 |    0.00 |     0 | 0.00 || -2.94305 1.14921 -0.71729 13.74294 144.30995 57.53209
1327 |  8344 | -3.08 | 1170.80 |     0 |     0 |     0 |  152.50 |    0.00 |    0.00 |     0 | 0.00 || 2.18041 0.10373 0.10506 -8.28484 76.99381 76.91589
1328 |  8344 | -3.18 | 1328.00 |     0 |     0 |     0 |  213.07 |    0.00 |    0.00 |     0 | 0.00 || -1.75106 -0.16411 0.45831 6.29265 -30.31973 163.40787
1329 |  8342 | -3.04 | 1055.00 |     0 |     0 |     0 |  161.35 |    0.00 |    0.00 |     0 | 0.00 || 0.34842 -0.63847 0.74045 -45.04405 -42.21212 28.04805
1330 |  8342 | -2.59 | 1079.20 |     0 |     0 |     0 |  303.90 |    0.00 |    0.00 |     0 | 0.00 || 2.73264 -0.95711 0.39922 21.46562 52.28712 154.63474
1331 |  8338 | -3.17 | 1446.40 |     0 |     0 |     0 |  210.27 |    0.00 |    0.00 |     0 | 0.00 || 0.24150 -0.93765 2.87819 144.26489 48.14288 49.61721
1332 |  8336 | -2.77 |  988.00 |     0 |     0 |     0 |  441.47 |    0.00 |    0.00 |     0 | 0.00 || 0.28366 0.87525 0.21962 100.30571 -1.12915 -67.85648
1333 |  8334 | -2.72 | 1081.80 |     0 |     0 |     0 |   60.65 |    0.00 |    0.00 |     0 | 0.00 || 0.05096 0.61669 -2.12153 68.91431 84.03587 -92.92166
1334 |  8334 | -3.50 | 1354.00 |     0 |     0 |     0 |  139.85 |    0.00 |    0.00 |     0 | 0.00 || -2.52748 0.84073 0.52416 -18.05041 -4.33970 75.70294
1335 |  8334 | -2.94 | 1043.60 |     0 |     0 |     0 |  171.25 |    0.00 |    0.00 |     0 | 0.00 || -0.45625 -0.10146 -2.08780 10.03413 135.16551 36.59431
1336 |  8334 | -2.86 | 1098.90 |     0 |     0 |     0 |  107.61 |    0.00 |    0.00 |     0 | 0.00 || 1.12094 -0.87833 -0.74139 4.35350 101.15555 80.70563
1337 |  8332 | -3.83 | 1167.20 |     0 |     0 |     0 |  108.14 |    0.00 |    0.00 |     0 | 0.00 || 0.39003 -0.57728 -0.69295 -39.82378 129.03619 15.36065
1338 |  8332 | -3.14 | 1213.20 |     0 |     0 |     0 |  126.69 |    0.00 |    0.00 |     0 | 0.00 || 1.06520 -0.81239 -1.02956 60.52309 166.84016 70.82675
1339 |  8326 | -3.39 | 1433.00 |     0 |     0 |     0 | -194.81 |    0.00 |    0.00 |     0 | 0.00 || -1.60711 -0.47407 0.70046 27.35092 -57.64780 140.85727
1340 |  8326 | -3.30 | 1199.50 |     0 |     0 |     0 |  454.62 |    0.00 |    0.00 |     0 | 0.00 || 0.53322 0.05959 2.29762 99.31961 -3.37143 -11.98638
1341 |  8322 | -3.31 | 1459.10 |     0 |     0 |     0 |  253.68 |    0.00 |    0.00 |     0 | 0.00 || 2.59020 -0.53590 1.64186 28.60138 -34.17514 150.85303
1342 |  8322 | -3.83 | 1494.50 |     0 |     0 |     0 |  223.15 |    0.00 |    0.00 |     0 | 0.00 || 1.45010 -1.00418 -0.80142 19.54591 129.24516 60.51129
1343 |  8320 | -3.09 | 1127.60 |     0 |     0 |     0 |  477.46 |    0.00 |    0.00 |     0 | 0.00 || 2.20036 0.60024 -0.00752 -37.23428 137.20477 -23.25214
1344 |  8318 | -3.26 | 1352.80 |     0 |     0 |     0 |  191.16 |    0.00 |    0.00 |     0 | 0.00 || -1.61150 0.22847 -1.53776 24.73118 117.17329 69.13696
1345 |  8316 | -2.88 | 1226.40 |     0 |     0 |     0 |  369.79 |    0.00 |    0.00 |     0 | 0.00 || -2.48661 -0.01686 -2.76634 171.57210 80.73190 120.33652
1346 |  8316 | -4.00 | 1547.40 |     0 |     0 |     0 |  352.88 |    0.00 |    0.00 |     0 | 0.00 || 1.48836 0.14806 -1.41831 96.65891 143.27745 -49.90103
1347 |  8316 | -3.38 | 1114.80 |     0 |     0 |     0 |  377.67 |    0.00 |    0.00 |     0 | 0.00 || 0.79678 -0.31321 -1.75784 114.16460 165.09615 -13.23874
1348 |  8312 | -3.05 | 1010.60 |     0 |     0 |     0 |  426.88 |    0.00 |    0.00 |     0 | 0.00 || -2.85195 0.22064 -0.08644 -3.52756 60.61959 129.54929
1349 |  8310 | -3.42 | 1512.10 |     0 |     0 |     0 |  139.64 |    0.00 |    0.00 |     0 | 0.00 || -0.77482 0.89214 1.14028 136.17993 -41.04424 -62.87632
1350 |  8310 | -3.59 | 1260.20 |     0 |     0 |     0 | -107.81 |    0.00 |    0.00 |     0 | 0.00 || -2.49870 -0.65773 2.92767 86.16989 54.73261 116.78078
1351 |  8308 | -3.62 | 1416.40 |     0 |     0 |     0 |  471.93 |    0.00 |    0.00 |     0 | 0.00 || 1.75094 -0.06631 -1.76478 136.96307 136.20337 -3.04493
1352 |  8306 | -2.87 | 1067.10 |     0 |     0 |     0 |  415.90 |    0.00 |    0.00 |     0 | 0.00 || 1.31311 0.86492 0.13808 55.72004 118.39091 -75.50513
1353 |  8306 | -2.82 | 1094.90 |     0 |     0 |     0 |  213.24 |    0.00 |    0.00 |     0 | 0.00 || -1.08679 0.67498 0.63766 35.48400 -82.77002 -36.95578
1354 |  8304 | -3.16 | 1199.50 |     0 |     0 |     0 |  424.57 |    0.00 |    0.00 |     0 | 0.00 || 0.68911 0.27095 -3.06384 132.21664 64.80640 -46.65291
1355 |  8304 | -3.45 | 1276.80 |     0 |     0 |     0 |   73.91 |    0.00 |    0.00 |     0 | 0.00 || 1.55943 0.32355 3.01109 85.77168 -58.83611 1.15322
1356 |  8300 | -3.86 | 1217.40 |     0 |     0 |     0 |  448.79 |    0.00 |    0.00 |     0 | 0.00 || 2.71618 -0.38383 2.28282 58.29110 -80.70478 175.80054
1357 |  8300 | -2.79 | 1098.50 |     0 |     0 |     0 |  491.44 |    0.00 |    0.00 |     0 | 0.00 || -1.97898 0.87365 2.15131 176.44011 -56.03469 34.21564
1358 |  8300 | -3.25 | 1224.20 |     0 |     0 |     0 |  347.92 |    0.00 |    0.00 |     0 | 0.00 || -2.61135 0.74903 -0.82904 -20.15889 104.26062 27.31993
1359 |  8296 | -3.16 | 1097.90 |     0 |     0 |     0 |  256.62 |    0.00 |    0.00 |     0 | 0.00 || -1.56341 -0.30058 -1.25743 -11.30245 87.99775 179.23454
1360 |  8296 | -2.73 | 1078.60 |     0 |     0 |     0 |  265.18 |    0.00 |    0.00 |     0 | 0.00 || -3.08376 0.67846 -2.97101 193.75711 -12.08856 102.66112
1361 |  8294 | -3.13 | 1133.60 |     0 |     0 |     0 |  -45.45 |    0.00 |    0.00 |     0 | 0.00 || -0.55282 0.02781 0.95468 86.54530 -56.27676 65.92767
1362 |  8292 | -2.59 | 1014.20 |     0 |     0 |     0 |   14.11 |    0.00 |    0.00 |     0 | 0.00 || -0.31650 0.53271 -0.40598 -5.24635 32.28499 -60.05171
1363 |  8290 | -2.59 | 1016.80 |     0 |     0 |     0 |  439.00 |    0.00 |    0.00 |     0 | 0.00 || 0.33524 -0.62241 -3.06891 156.71078 80.15978 -9.72997
1364 |  8286 | -3.26 | 1357.10 |     0 |     0 |     0 |  269.66 |    0.00 |    0.00 |     0 | 0.00 || 0.85828 0.64515 3.00637 70.53470 32.11246 -20.89777
1365 |  8286 | -2.69 | 1031.70 |     0 |     0 |     0 |   25.17 |    0.00 |    0.00 |     0 | 0.00 || 1.95022 -0.37985 0.55673 -40.68867 51.52270 15.38649
1366 |  8284 | -2.94 | 1117.30 |     0 |     0 |     0 |  306.81 |    0.00 |    0.00 |     0 | 0.00 || -0.02340 0.34581 2.65497 123.07256 25.77483 -51.54024
1367 |  8282 | -3.35 | 1231.40 |     0 |     0 |     0 |  101.01 |    0.00 |    0.00 |     0 | 0.00 || 2.51992 0.27258 0.16221 -60.59652 75.53670 22.36744
1368 |  8282 | -3.25 | 1200.10 |     0 |     0 |     0 |  246.56 |    0.00 |    0.00 |     0 | 0.00 || 0.20460 0.31560 2.85775 125.42545 18.55261 -48.65606
1369 |  8280 | -3.05 | 1050.60 |     0 |     0 |     0 |  313.21 |    0.00 |    0.00 |     0 | 0.00 || -2.43238 -0.77812 2.09023 40.59489 32.96399 177.90143
1370 |  8276 | -2.44 | 1010.80 |     0 |     0 |     0 |  271.44 |    0.00 |    0.00 |     0 | 0.00 || -0.34751 0.25180 1.91997 159.18338 -18.01461 -59.48888
1371 |  8274 | -2.97 | 1083.10 |     0 |     0 |     0 |    2.66 |    0.00 |    0.00 |     0 | 0.00 || -2.26849 0.39059 -2.47862 133.50327 84.78724 87.12534
1372 |  8274 | -3.50 | 1352.30 |     0 |     0 |     0 |  200.93 |    0.00 |    0.00 |     0 | 0.00 || -2.40440 -1.19410 2.62920 45.14120 43.77365 213.53976
1373 |  8272 | -2.68 | 1104.10 |     0 |     0 |     0 |  365.92 |    0.00 |    0.00 |     0 | 0.00 || 2.77769 -0.75748 -1.36792 154.15614 81.90546 138.71037
1374 |  8272 | -3.02 | 1145.40 |     0 |     0 |     0 |  -67.80 |    0.00 |    0.00 |     0 | 0.00 || -2.25802 0.61349 2.67768 142.13940 -23.00146 82.08295
1375 |  8266 | -3.70 | 1511.00 |     0 |     0 |     0 |  328.82 |    0.00 |    0.00 |     0 | 0.00 || -0.71905 1.15303 2.90519 77.94936 120.93459 4.52492
1376 |  8264 | -2.96 | 1215.90 |     0 |     0 |     0 |  285.38 |    0.00 |    0.00 |     0 | 0.00 || 1.20506 0.85907 -2.05881 126.36840 9.65746 -92.59998
1377 |  8262 | -2.58 |  990.80 |     0 |     0 |     0 |  353.77 |    0.00 |    0.00 |     0 | 0.00 || 1.57801 -0.81952 -2.05002 165.74966 47.46493 96.13455
1378 |  8262 | -2.63 | 1000.40 |     0 |     0 |     0 |  193.23 |    0.00 |    0.00 |     0 | 0.00 || -2.68766 0.33203 -2.45426 129.04176 81.24089 60.49476
1379 |  8260 | -3.41 | 1609.40 |     0 |     0 |     0 |  227.30 |    0.00 |    0.00 |     0 | 0.00 || -3.04000 -1.01664 -0.34844 102.40690 44.62363 147.47282
1380 |  8260 | -2.65 |  973.20 |     0 |     0 |     0 |  387.97 |    0.00 |    0.00 |     0 | 0.00 || 1.11479 -0.80797 1.11986 -3.37824 -70.02242 116.22520
1381 |  8258 | -2.48 |  995.70 |     0 |     0 |     0 |  287.78 |    0.00 |    0.00 |     0 | 0.00 || -1.79287 0.45411 2.06111 190.04341 -28.20030 92.25439
1382 |  8256 | -2.91 | 1086.40 |     0 |     0 |     0 |  174.25 |    0.00 |    0.00 |     0 | 0.00 || 1.35469 -0.22792 -2.47753 194.26447 40.15529 -20.51242
1383 |  8256 | -2.49 | 1031.30 |     0 |     0 |     0 |  338.44 |    0.00 |    0.00 |     0 | 0.00 || 1.35667 -0.03540 1.53354 21.26262 -74.87305 -6.46595
1384 |  8256 | -2.32 | 1010.20 |     0 |     0 |     0 |   28.60 |    0.00 |    0.00 |     0 | 0.00 || 0.35359 -0.19413 -2.86612 169.53670 75.61786 59.79058
1385 |  8256 | -3.43 | 1274.80 |     0 |     0 |     0 |  469.73 |    0.00 |    0.00 |     0 | 0.00 || -3.07345 0.07540 2.53750 132.00067 -68.87549 165.52374
1386 |  8254 | -2.65 |  978.50 |     0 |     0 |     0 |  187.78 |    0.00 |    0.00 |     0 | 0.00 || -0.73199 -0.02093 -2.06474 16.33472 173.86926 -2.73497
1387 |  8254 | -2.60 | 1048.40 |     0 |     0 |     0 |  307.51 |    0.00 |    0.00 |     0 | 0.00 || -2.04828 0.77827 -1.70434 6.42368 145.02692 56.81902
1388 |  8252 | -2.81 | 1134.00 |     0 |     0 |     0 |  -75.53 |    0.00 |    0.00 |     0 | 0.00 || 0.00637 0.35479 -0.75284 3.01353 38.76291 24.18136
1389 |  8250 | -2.81 | 1018.40 |     0 |     0 |     0 |  384.43 |    0.00 |    0.00 |     0 | 0.00 || 1.41773 0.24434 -1.35076 79.16838 129.07660 -64.95751
