484	|    42.56 |   -13.18 |    14.34 |    14.69 |    18.77 |     0.00 |     7.90 |     0.00 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.76 -0.49 24.73 -57.16 24.71 | | 
485	|    42.03 |   -13.87 |    12.29 |    18.34 |    16.72 |     0.00 |     0.00 |     0.00 |    13.08 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    64.42 |-2.48 -1.11 1.02 37.73 0.19 18.71 |1.16*V1 - 4.23*V2 - 2.78*V3 + 3.37*V8 - 1.90*V9 | 4.77*V1 - 0.40*V2 + 3.04*V9 - 1.47*V10 - 4.88*V24
486	|    25.75 |   -18.15 |     8.07 |    20.45 |    19.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    20.49 |0.74 -0.35 -0.18 24.78 -12.88 -32.54 |0.40*V1 + 0.44*V4 + 0.50*V10 - 0.33*V11 + 0.37*V12 |  - 0.69*V8 + 0.49*V11 - 1.03*V13 + 1.11*V23 + 1.05*V29
487	|    34.01 |   -16.00 |     9.16 |    13.41 |    16.88 |     0.00 |     9.14 |     0.00 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.49 |-1.17 1.13 -1.90 -33.27 49.21 23.44 |0.15*V1 - 0.66*V3 + 0.31*V5 - 3.22*V7 - 3.95*V9 - 1.54*V12 - 2.12*V16 | 1.60*V13 + 2.90*V20 - 3.29*V24
488	|    18.26 |   -11.91 |     3.97 |     8.44 |    21.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |   103.74 |0.39 0.36 0.27 11.19 20.91 -21.41 | - 4.41*V7 - 3.92*V9 + 5.00*V13 | 2.82*V1 + 3.85*V4 - 4.61*V6 + 2.82*V7 + 2.43*V20 + 3.07*V25 + 3.48*V33
489	|    21.61 |   -14.57 |    12.99 |     7.10 |    20.92 |     0.00 |     0.00 |     0.00 |     7.14 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    66.20 |0.48 0.30 -0.68 40.13 -9.80 -19.49 | - 0.70*V5 - 3.52*V7 + 3.53*V14 + 0.56*V16 - 1.54*V22 + 1.22*V30 |  - 3.43*V1 - 1.44*V2 + 1.15*V17 + 4.85*V24
490	|    41.08 |    -5.35 |     2.22 |     9.91 |    25.67 |     0.00 |    64.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 0.70 -2.93 -14.81 34.95 -49.75 | | 
491	|    25.55 |   -16.29 |     7.59 |    16.56 |    15.76 |     0.00 |     8.12 |     0.00 |     5.83 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    24.43 |0.92 -1.34 -1.29 -3.78 5.86 -8.43 | - 1.33*V1 + 3.65*V4 + 2.38*V5 + 0.54*V6 + 0.01*V10 |  - 1.03*V1 - 0.49*V2 + 0.01*V8 - 0.60*V9 - 0.29*V15 - 0.35*V19 - 0.36*V23 + 0.56*V27
492	|    36.27 |   -19.72 |     8.84 |    16.90 |    15.39 |     0.00 |    53.95 |     0.00 |     7.20 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |   124.77 |-1.26 1.01 -1.27 -57.74 3.13 10.73 | - 1.48*V1 - 0.20*V5 + 0.50*V6 + 0.12*V9 + 3.67*V14 - 0.10*V16 + 0.76*V22 + 0.81*V31 + 1.59*V35 + 5.00*V66 | 0.62*V2 - 2.28*V6 + 3.61*V8 + 2.25*V11 + 0.37*V12 - 0.55*V17 + 0.32*V21 - 0.24*V22 + 0.07*V33 + 0.96*V34 + 1.55*V37 + 0.73*V44
493	|    41.14 |   -17.31 |    15.02 |    18.04 |    27.57 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.75 |-2.89 -0.30 -0.15 46.35 37.41 30.17 |1.06*V4 - 1.33*V10 - 0.67*V13 + 1.88*V15 - 2.45*V38 | 0.76*V2 + 1.26*V10 - 2.68*V24 + 1.12*V34 - 2.17*V49
494	|    27.61 |   -11.95 |     1.68 |     9.26 |    24.08 |     0.00 |     0.00 |     0.00 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 0.43 1.57 -9.17 31.76 -9.92 | | 
495	|    60.45 |   -16.54 |     5.44 |    17.73 |    21.03 |     0.00 |    98.74 |     0.00 |    20.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.89 |-0.84 -0.77 1.67 29.91 -23.57 12.76 |0.13*V1 + 3.07*V3 - 0.48*V4 - 2.51*V5 - 0.39*V9 + 0.56*V14 - 0.65*V20 | 0.78*V1 - 2.35*V2 + 2.13*V4 + 0.42*V5 - 5.94*V6 + 2.32*V7 - 0.49*V16 + 0.87*V21 - 2.22*V39
496	|    35.19 |   -15.78 |    15.06 |    15.05 |    16.37 |     0.00 |    26.08 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.56 |3.03 1.10 -3.02 11.77 -3.41 17.79 |1.28*V5 - 2.47*V9 - 0.96*V12 - 1.82*V16 - 1.51*V18 + 1.72*V35 | 0.59*V1 + 0.57*V2 + 1.32*V3 - 0.81*V4
497	|    37.34 |   -13.81 |     3.19 |    18.07 |    20.92 |     0.00 |     9.89 |     0.00 |    12.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.73 |-1.18 0.83 -1.10 -0.33 -21.80 12.45 |0.02*V1 - 3.49*V2 + 1.81*V12 - 0.24*V13 |  - 0.50*V2 + 0.15*V3 + 0.75*V4 - 0.77*V5 - 1.84*V6 - 2.18*V21
498	|    34.72 |   -11.03 |     7.83 |    10.75 |    22.89 |     0.00 |    11.42 |     0.00 |    13.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.75 |-0.38 1.18 0.01 14.81 -63.65 -15.44 | - 0.33*V1 + 0.78*V4 + 0.32*V5 - 0.34*V6 - 0.32*V9 - 0.47*V10 + 0.30*V17 | 0.18*V6 + 0.15*V13 - 0.22*V14
499	|    44.55 |   -15.11 |     4.87 |    18.52 |    17.92 |     0.00 |    18.32 |     0.00 |    23.37 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    29.65 |3.01 -1.18 -2.39 12.26 -15.98 -9.46 |0.04*V1 - 3.74*V4 - 1.67*V5 - 0.31*V6 + 2.25*V9 + 2.25*V10 | 0.21*V1 - 0.52*V2 + 1.42*V3 + 1.53*V8
500	|    29.49 |   -12.53 |     4.62 |     6.38 |    18.94 |     0.00 |    40.29 |     0.00 |    18.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 -0.78 -1.57 80.66 -7.20 -2.47 | | 
501	|    29.36 |   -12.55 |     6.18 |     9.01 |    19.51 |     0.00 |    51.32 |     0.00 |     5.38 |    -2.30 |     0.00 |     0.00 |     0.00 |     0.00 |    68.97 |2.97 0.13 0.67 9.19 -5.96 37.59 |2.22*V1 - 3.57*V2 + 2.13*V8 - 3.18*V12 - 1.93*V15 - 3.46*V24 | 3.13*V1 + 4.21*V2 - 4.38*V3 + 2.92*V6
502	|    22.31 |   -17.88 |     5.56 |    20.07 |    17.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    22.62 |-2.63 -1.21 2.18 20.09 23.45 19.49 |0.17*V1 - 0.63*V2 + 1.21*V8 - 1.11*V9 + 0.79*V11 - 0.66*V17 | 1.07*V4 - 1.73*V6 + 0.98*V7 - 0.99*V14
503	|    35.74 |   -13.31 |     6.35 |    13.39 |    24.87 |     0.00 |    17.36 |     0.00 |     5.89 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    89.03 |-1.46 0.03 1.96 34.08 -18.03 13.57 | - 2.70*V1 + 1.28*V2 + 3.50*V4 - 2.21*V8 - 4.45*V29 |  - 5.00*V4 + 4.03*V5 - 0.11*V10 + 2.99*V18 + 3.65*V37
504	|    24.70 |   -15.55 |    10.53 |     8.69 |    23.62 |     0.00 |     9.81 |     0.00 |     7.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.78 |2.11 0.29 -2.96 7.02 -49.72 26.80 |2.03*V1 + 1.81*V3 + 1.91*V4 - 2.79*V5 - 0.34*V6 - 2.92*V20 |  - 1.26*V1 + 1.08*V2 - 1.51*V6 + 3.53*V11
505	|    27.14 |    -6.45 |     1.62 |     6.49 |    22.62 |     0.00 |    11.64 |     0.00 |    13.46 |    -2.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.23 -0.35 -13.57 -3.91 -12.23 | | 
506	|    36.86 |   -13.30 |     9.23 |    17.65 |    22.88 |     0.00 |     0.00 |     0.00 |     5.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.01 |-1.05 0.17 2.16 56.92 -6.86 36.12 |0.47*V4 + 0.40*V6 - 1.26*V17 - 0.91*V18 - 1.19*V22 | 0.72*V2 - 0.66*V8 + 1.09*V13 + 0.65*V14 + 0.89*V20
507	|    53.36 |   -12.87 |     2.75 |    20.19 |    26.03 |     0.00 |    22.79 |     0.00 |    19.70 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    79.01 |0.96 0.62 1.12 4.95 31.12 1.19 |2.94*V1 - 0.18*V2 - 1.73*V3 + 2.27*V5 + 0.95*V6 + 0.47*V7 - 3.23*V9 + 1.66*V10 - 1.68*V12 + 1.01*V14 - 1.60*V19 + 0.55*V21 + 4.60*V25 | 2.14*V1 + 2.97*V3 + 0.19*V4 - 2.76*V7 - 0.12*V28
508	|    40.40 |    -6.00 |     0.70 |     8.35 |    30.65 |     0.00 |    23.87 |     0.00 |    14.27 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 0.52 -3.09 16.21 -9.20 57.55 | | 
509	|    64.89 |   -17.66 |    12.94 |    13.20 |    20.96 |     0.00 |   121.13 |     0.00 |    20.38 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |   124.31 |2.27 0.49 -2.39 74.79 -32.29 4.06 | - 0.50*V1 + 0.12*V2 - 0.19*V3 - 0.33*V11 + 2.03*V23 - 0.34*V33 |  - 1.28*V2 - 1.30*V10 + 0.53*V11 - 0.66*V12 - 1.82*V16 + 0.03*V17 - 2.50*V21 + 1.71*V22 + 1.15*V24 + 4.69*V25 - 5.00*V30 - 2.70*V31 - 3.18*V34
510	|    35.04 |   -11.13 |     6.33 |     9.07 |    42.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.43 |2.53 1.08 0.07 8.35 36.71 -27.00 |5.00*V2 + 3.88*V3 - 1.14*V4 - 0.78*V8 + 1.21*V11 | 1.35*V2 + 1.79*V3 + 3.65*V4 + 2.15*V6 + 4.27*V20
511	|    55.47 |   -18.49 |    11.18 |    14.42 |    17.74 |     0.00 |   140.52 |     0.00 |    12.67 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    50.24 |1.75 -0.00 1.11 -48.91 4.25 -25.67 | - 2.98*V1 - 1.64*V2 + 4.27*V4 + 2.25*V5 - 2.37*V6 + 5.00*V8 |  - 1.69*V2 - 1.09*V4 - 2.27*V5 - 2.02*V12
512	|    17.47 |   -16.88 |    13.20 |    11.67 |    15.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    76.09 |-2.81 0.29 -1.16 -6.51 0.17 33.19 | - 1.76*V1 - 0.18*V4 + 2.72*V5 + 0.16*V7 + 0.46*V8 - 0.55*V9 + 0.71*V16 | 0.11*V1 - 2.09*V3 + 0.54*V4 - 0.98*V5 - 0.69*V6 - 0.68*V9 + 0.59*V15 + 1.04*V17 + 5.00*V76
513	|    53.15 |   -16.77 |    15.01 |    19.25 |    22.55 |     0.00 |    45.10 |     0.00 |    12.15 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    54.61 |2.91 0.01 -0.86 0.37 17.72 35.11 |2.26*V1 + 1.61*V3 + 0.06*V5 + 1.14*V6 + 2.11*V14 + 3.47*V41 |  - 3.14*V1 + 1.78*V2 + 3.13*V3 + 2.02*V5
514	|    20.18 |   -22.18 |     7.58 |    15.75 |    18.98 |     0.00 |     7.72 |     0.00 |    11.69 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    21.23 |-2.91 -0.85 1.30 19.28 46.30 24.27 | - 1.57*V1 - 1.25*V2 + 1.73*V3 - 0.52*V5 - 0.78*V8 + 0.92*V9 + 1.10*V15 - 1.35*V19 | 0.49*V1 - 0.13*V3
515	|    32.71 |   -11.41 |     9.09 |    12.19 |    20.64 |     0.00 |    10.46 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.97 |0.97 -1.25 0.64 -27.87 -9.87 -29.71 |0.23*V1 - 2.55*V4 - 1.35*V5 + 0.10*V6 + 1.10*V8 + 1.27*V9 + 2.98*V10 + 2.18*V15 - 0.69*V17 |  - 1.07*V2
516	|    50.02 |   -14.99 |     6.93 |    10.21 |    16.33 |     0.00 |    71.59 |     0.00 |    32.70 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    50.77 |1.76 0.78 -1.01 77.92 15.81 -8.52 |0.33*V1 - 0.73*V2 - 2.52*V3 - 0.96*V14 + 1.65*V15 + 0.46*V19 - 2.03*V21 + 1.75*V22 + 1.08*V27 - 0.55*V28 | 2.05*V2 - 2.29*V6 + 0.30*V11 + 1.01*V12
517	|    30.02 |   -17.12 |    12.51 |     5.01 |    17.46 |     0.00 |    74.07 |     0.00 |    12.63 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    35.52 |2.55 -0.09 3.07 4.19 -63.68 37.49 | - 0.40*V1 - 1.23*V2 - 3.38*V4 - 2.82*V6 - 1.78*V10 - 1.28*V14 |  - 3.15*V1 - 0.30*V2 - 0.43*V5 + 2.93*V6
518	|    38.72 |   -14.59 |     8.91 |     9.79 |    22.26 |     0.00 |    51.23 |     0.00 |    13.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.66 |-1.02 0.35 1.13 72.27 -38.25 15.18 |1.86*V1 - 0.31*V3 + 2.49*V8 + 5.00*V14 |  - 1.63*V1 - 1.47*V5 - 4.30*V7 + 1.39*V8 + 1.88*V14
519	|    41.62 |    -8.18 |     1.19 |    11.32 |    25.84 |     0.00 |    23.58 |     0.00 |    11.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.18 |-0.30 0.33 -0.38 32.50 -28.81 -13.28 | - 0.60*V2 - 3.67*V12 - 1.23*V14 + 0.15*V18 | 3.60*V7 + 2.81*V8 + 5.00*V9 - 3.04*V13 - 2.72*V14 - 2.25*V27
520	|    35.52 |   -13.96 |     4.69 |    11.51 |    19.18 |     0.00 |    32.86 |     0.00 |    12.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.58 |0.27 1.22 -0.68 41.24 -13.28 9.07 |1.22*V2 + 1.98*V5 + 5.00*V27 |  - 2.58*V3 + 3.56*V4 - 3.25*V6 + 1.92*V18 - 1.47*V19 + 3.28*V25 - 3.57*V56
521	|    48.35 |   -18.05 |     8.19 |    16.05 |    20.59 |     0.00 |    45.54 |     0.00 |    25.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.47 |-2.56 0.11 -1.12 11.71 -15.69 37.92 | - 2.07*V1 - 1.74*V2 - 0.43*V3 - 0.49*V4 + 0.90*V8 - 0.39*V9 - 0.51*V11 - 0.28*V12 - 3.52*V14 | 0.29*V1 - 1.64*V2 + 0.24*V3 + 1.85*V5 + 0.29*V11 + 0.57*V12
522	|    28.88 |   -18.76 |    16.78 |    11.54 |    23.40 |     0.00 |     0.00 |     0.00 |     7.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.15 |2.98 0.05 -0.89 38.05 3.07 51.98 |2.57*V3 - 0.12*V14 - 2.00*V17 - 1.95*V18 - 0.66*V24 |  - 1.14*V5 - 1.50*V25 + 3.33*V30 + 0.55*V35 - 3.91*V44
523	|    22.59 |   -14.03 |     7.69 |    14.45 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     7.25 |-2.43 -0.87 -2.84 12.65 -19.38 56.22 | - 0.10*V1 + 0.27*V2 - 0.11*V3 - 0.09*V5 + 0.53*V14 - 0.36*V16 | 0.27*V9 + 0.17*V10 + 0.30*V20 + 0.28*V23
524	|    39.97 |   -17.61 |     7.73 |    14.79 |    19.08 |     0.00 |    16.47 |     0.00 |    25.64 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    57.64 |-2.79 -0.39 -2.63 3.48 -26.36 75.09 |1.14*V3 - 1.35*V4 + 0.14*V5 - 2.24*V19 - 1.46*V35 |  - 2.41*V1 - 2.11*V6 - 2.77*V7 + 4.27*V8 - 3.38*V11
525	|    49.27 |    -9.63 |     5.12 |    12.68 |    22.68 |     0.00 |    46.21 |     0.00 |    22.10 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 0.62 -0.29 -20.24 22.56 66.17 | | 
526	|    26.24 |   -11.69 |     8.66 |    10.79 |    18.21 |     0.00 |     0.00 |     0.00 |     6.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.73 |-2.84 -0.38 -3.06 -22.11 -17.19 56.86 | - 0.64*V1 - 2.55*V4 + 2.80*V5 - 1.69*V9 + 4.03*V16 |  - 1.43*V1 + 2.16*V2 + 3.46*V5 - 2.20*V6 + 2.79*V8
527	|    44.87 |   -12.67 |    10.93 |    15.32 |    20.52 |     0.00 |    59.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.51 |-3.03 -0.33 0.17 -4.16 46.73 51.06 |0.10*V1 + 2.16*V5 - 5.00*V9 - 4.71*V16 |  - 0.25*V1 - 1.29*V5 - 0.67*V12 + 1.31*V20 - 2.03*V34 + 3.63*V38
528	|    38.04 |   -14.22 |     5.13 |    11.26 |    29.90 |     0.00 |    32.02 |     0.00 |    12.98 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    26.08 |-0.26 1.01 -2.78 22.41 18.09 -7.95 | - 0.16*V1 - 1.41*V2 + 0.85*V4 - 0.66*V11 - 1.62*V13 - 1.20*V14 + 1.48*V18 |  - 2.19*V1 - 1.22*V2 - 0.78*V3
529	|    21.95 |   -14.27 |     7.80 |    13.05 |    16.87 |     0.00 |    18.41 |     0.00 |     0.00 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    58.32 |1.88 1.14 3.05 30.15 -28.93 -9.57 | - 2.78*V2 - 5.00*V3 - 2.75*V12 - 1.93*V14 | 2.32*V1 + 1.54*V2 - 2.42*V3 + 3.37*V4 - 3.70*V6 - 2.70*V9
530	|    46.36 |   -16.83 |    23.23 |     7.06 |    22.97 |     0.00 |    29.38 |     0.00 |    25.25 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    51.96 |-2.27 -0.03 -0.86 35.52 -13.80 35.16 |1.84*V1 - 4.26*V2 - 3.37*V3 - 1.95*V5 + 3.45*V8 - 2.25*V9 + 1.80*V11 |  - 2.63*V1 + 3.10*V6 - 1.61*V16
531	|    46.08 |    -9.50 |     5.18 |    14.67 |    17.72 |     0.00 |    40.27 |     0.00 |    12.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.84 |-1.44 0.83 -0.21 -15.39 -12.94 -9.98 | - 2.87*V4 - 1.05*V5 - 2.66*V6 + 3.00*V8 + 4.63*V9 + 1.82*V10 + 2.59*V15 | 2.20*V7 + 1.82*V11 + 2.33*V26
532	|    41.30 |    -8.65 |     4.65 |    20.51 |    15.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   133.00 |3.14 -0.23 -1.50 29.71 12.69 -1.23 | - 0.01*V1 - 3.45*V2 + 0.93*V3 - 1.94*V4 - 1.95*V5 + 2.45*V6 + 0.01*V13 + 2.03*V17 - 0.74*V18 - 0.10*V24 + 0.70*V30 - 1.36*V51 + 2.29*V58 |  - 2.48*V1 - 4.30*V2 - 0.69*V3 - 1.45*V4 - 2.61*V5 - 0.38*V6 - 5.57*V7 + 2.20*V37 - 2.04*V40 + 2.07*V42
533	|    26.55 |   -15.54 |    10.81 |    15.45 |    21.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    41.93 |1.07 -0.28 0.67 -32.22 29.04 -13.89 |2.00*V1 - 2.44*V3 + 1.44*V5 - 0.17*V6 - 3.06*V7 - 5.00*V9 + 0.44*V13 |  - 2.30*V2 + 1.94*V5 + 2.22*V6
534	|    26.24 |   -13.10 |    11.25 |    13.49 |    22.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.20 1.69 58.33 -22.45 0.01 | | 
535	|    20.46 |   -12.53 |    10.54 |     9.31 |    22.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |    42.91 |1.65 -0.92 -1.75 24.92 37.37 9.06 | - 0.68*V3 + 1.43*V5 - 1.40*V9 - 2.30*V16 | 1.72*V2 + 1.76*V3 + 5.00*V4 - 1.87*V5 + 1.68*V9 + 1.15*V10
536	|    18.83 |    -8.35 |     1.11 |     9.20 |    23.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     7.75 |-0.65 -0.02 -0.60 -18.98 -3.16 23.67 | - 0.16*V6 + 0.10*V9 |  - 0.10*V2 - 0.16*V3 - 0.01*V4 - 0.10*V5 - 0.01*V7 + 0.25*V8 + 0.82*V9 + 0.76*V10 + 0.11*V11 - 0.41*V12
537	|    17.57 |   -12.64 |     2.91 |    11.33 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    78.05 |0.18 0.03 1.55 27.82 11.02 -56.25 | - 4.36*V2 + 2.40*V3 |  - 3.59*V1 + 0.32*V2 - 1.95*V4 - 1.76*V5 + 0.28*V6 - 0.86*V12 + 3.05*V52 + 4.44*V54
538	|    21.33 |   -15.55 |     8.03 |    12.55 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.11 |-1.96 -0.25 1.03 55.14 10.16 45.66 | - 1.35*V3 + 1.22*V4 + 5.00*V7 - 2.95*V17 |  - 1.73*V1 - 2.66*V2 + 2.64*V3 - 1.42*V6 + 3.21*V18 - 1.85*V25
539	|    60.59 |   -15.76 |     8.79 |    13.56 |    19.96 |     0.00 |    49.95 |     0.00 |    43.28 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    48.92 |2.71 -0.62 -0.63 33.73 39.65 53.20 |1.84*V1 - 0.85*V6 - 1.93*V7 - 1.57*V9 + 0.80*V20 |  - 0.83*V1 - 1.77*V12 - 2.38*V13 + 2.36*V16 - 3.20*V18
540	|    42.73 |   -13.27 |     9.42 |    14.98 |    18.06 |     0.00 |    42.88 |     0.00 |    11.97 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    72.17 |-1.22 -0.16 1.38 43.51 9.22 52.59 | - 0.19*V1 + 1.32*V2 - 1.11*V7 + 1.73*V10 |  - 4.35*V8 + 3.07*V10 - 2.11*V11 - 1.74*V12 + 2.63*V19 + 5.00*V26
541	|    38.70 |   -21.77 |     9.26 |    17.11 |    18.83 |     0.00 |    71.01 |     0.00 |    14.62 |    -2.69 |     0.00 |     0.00 |     0.00 |     0.00 |    32.52 |-0.46 -0.70 -0.65 -49.82 -33.13 1.99 | - 0.77*V1 + 0.78*V3 + 1.92*V4 - 4.26*V5 + 0.55*V6 + 0.07*V9 - 0.60*V14 - 0.48*V16 |  - 0.25*V1 + 4.75*V2 - 0.36*V5 + 0.54*V12 + 0.12*V13 + 0.35*V14 + 0.64*V16
542	|    20.60 |   -14.91 |     8.53 |     1.90 |    26.24 |     0.00 |     9.44 |     0.00 |    13.50 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    84.29 |0.07 0.55 -2.80 24.91 19.80 -4.92 | - 0.37*V2 | 0.61*V1 - 0.08*V3 + 0.63*V4 - 0.10*V5 - 1.20*V6 + 1.10*V8 + 3.75*V9 + 3.74*V42 - 5.00*V69
543	|    42.53 |    -8.13 |     4.27 |    10.01 |    29.82 |     0.00 |    24.36 |     0.00 |    13.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.26 0.61 -23.11 -3.48 6.99 | | 
544	|    38.39 |   -13.18 |     4.44 |    17.89 |    17.25 |     0.00 |     0.00 |     0.00 |    17.86 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    41.20 |-0.98 -0.48 1.84 40.19 -15.24 -10.75 | - 1.36*V1 + 1.92*V4 + 1.69*V5 - 2.64*V8 + 1.18*V9 - 0.07*V14 + 1.75*V17 | 4.47*V1 - 4.47*V2 + 1.89*V4
545	|    21.73 |   -13.78 |     6.62 |    13.62 |    22.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.40 2.34 60.78 0.05 5.72 | | 
546	|    31.61 |    -7.13 |     2.49 |     7.58 |    15.68 |     0.00 |    46.46 |     0.00 |     6.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.84 |-1.46 0.09 2.42 15.31 -6.79 11.04 | - 3.64*V1 + 4.88*V4 + 5.00*V5 + 0.80*V8 - 1.89*V9 + 2.34*V18 |  - 4.10*V4 - 1.26*V7 + 3.32*V9 + 1.89*V10
547	|    35.88 |   -15.11 |     2.57 |    17.86 |    22.37 |     0.00 |     0.00 |     0.00 |    11.61 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    90.82 |-1.53 0.19 -1.36 -25.64 -21.00 14.57 | - 1.18*V2 + 3.24*V4 - 1.47*V10 + 3.57*V11 - 1.72*V12 + 3.34*V13 - 3.72*V29 | 1.54*V2 - 3.48*V17 - 4.09*V35
548	|    27.17 |   -10.01 |     6.21 |     9.12 |    21.15 |     0.00 |    20.69 |     0.00 |     7.42 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.49 0.62 -24.01 -27.61 21.19 | | 
549	|    27.50 |   -13.38 |     1.68 |    13.70 |    20.48 |     0.00 |    19.20 |     0.00 |     5.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.80 |0.78 -0.54 1.31 -2.59 -49.63 -38.57 | - 1.80*V2 - 0.69*V3 + 0.93*V10 - 0.47*V11 + 2.05*V12 + 0.78*V17 - 1.55*V55 | 0.30*V1 - 0.88*V21 - 1.34*V24
550	|    32.46 |   -15.23 |     4.97 |     5.78 |    20.11 |     0.00 |    65.22 |     0.00 |    19.70 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    22.00 |-1.33 0.20 -2.80 38.51 30.51 12.57 |0.25*V1 + 0.63*V8 - 1.60*V11 - 0.15*V12 - 1.01*V24 | 0.72*V2 + 0.66*V5 + 0.80*V7 + 1.07*V14 - 0.96*V16
