63	|    28.48 |   -11.93 |     2.50 |     8.29 |    17.50 |     0.00 |    81.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.85 |-0.32 -0.46 1.66 10.50 -3.22 -10.20 | - 1.03*V1 - 1.85*V3 + 0.47*V4 - 1.92*V5 | 0.12*V1 - 1.30*V2 + 0.62*V3 - 2.07*V4 - 1.30*V9 + 1.88*V10
64	|    81.68 |   -14.18 |     7.22 |    17.43 |    19.32 |     0.00 |    96.03 |     0.00 |    46.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    91.71 |0.01 -0.60 -2.36 19.44 3.51 -8.45 | - 1.17*V2 - 0.54*V4 - 2.52*V9 | 1.11*V1 - 1.19*V2 + 1.03*V3 + 2.40*V10 - 2.37*V13 + 2.66*V14 - 3.07*V31
65	|    18.85 |   -14.07 |     3.49 |    13.85 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.94 |-0.22 0.63 -2.29 21.07 8.10 -21.55 |0.16*V2 + 0.28*V3 | 0.36*V3 - 0.16*V4 + 0.27*V5 + 0.42*V6 - 0.23*V7 - 0.39*V18 - 0.62*V38
66	|    51.17 |   -14.43 |     7.86 |    13.75 |    18.02 |     0.00 |    10.28 |     0.00 |    43.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 0.32 -0.56 14.89 11.18 28.69 | | 
67	|    38.28 |   -12.90 |    10.73 |     8.54 |    29.91 |     0.00 |    25.45 |     0.00 |    12.58 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    54.27 |3.02 0.50 -1.83 -0.95 17.53 25.59 |1.07*V1 + 1.61*V2 + 4.06*V3 + 0.77*V4 - 0.50*V5 + 3.45*V6 + 1.04*V11 | 0.02*V1 - 2.82*V2 - 5.00*V6
68	|    23.13 |   -12.97 |     3.68 |    14.94 |    18.82 |     0.00 |     7.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.56 |2.39 0.41 1.70 18.66 -16.27 26.65 |0.05*V1 - 1.31*V2 - 0.35*V4 - 0.89*V7 - 0.78*V11 |  - 0.21*V2 - 0.51*V4 - 0.68*V6 - 0.08*V9 - 0.77*V11
69	|    34.85 |   -15.43 |    13.98 |     3.92 |    18.99 |     0.00 |    62.79 |     0.00 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.42 |0.90 -0.81 1.04 -33.41 -13.76 -3.11 | - 0.22*V3 + 0.96*V6 + 1.02*V10 + 1.95*V24 | 0.62*V1 - 0.99*V2 + 1.07*V3 + 0.01*V4 - 0.96*V6 - 0.27*V13
70	|    24.90 |    -9.16 |     3.65 |     7.53 |    17.82 |     0.00 |    35.45 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 1.01 -0.31 33.78 4.43 3.49 | | 
71	|    32.54 |    -8.99 |     2.60 |     9.89 |    19.08 |     0.00 |    27.37 |     0.00 |    12.26 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    32.42 |0.83 -0.70 -1.42 54.52 33.74 11.41 |0.62*V1 - 2.26*V2 + 0.35*V3 + 1.42*V4 + 0.98*V5 + 0.11*V6 + 1.39*V13 | 1.22*V5 - 1.05*V8 + 0.93*V16
72	|     1.21 |    -8.03 |     2.95 |    -4.16 |    20.04 |     0.00 |     0.00 |     0.00 |     5.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 1.12 -2.42 26.38 -8.21 6.41 | | 
73	|    15.38 |    -8.70 |     4.56 |     7.37 |    16.23 |     0.00 |     7.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -0.37 -1.42 23.76 0.31 13.66 | | 
74	|    56.49 |   -13.29 |     2.44 |    14.36 |    21.88 |     0.00 |   125.70 |     0.00 |    12.22 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    37.73 |-0.44 -0.62 0.24 5.76 -7.10 -14.65 | - 0.67*V1 - 0.41*V2 - 1.68*V4 - 0.21*V6 - 0.78*V7 + 0.51*V8 - 0.19*V13 | 2.73*V1 + 3.32*V3 + 3.70*V6
75	|    34.59 |    -7.31 |     5.97 |     7.19 |    28.62 |     0.00 |    37.37 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    55.87 |1.74 -1.07 0.57 12.86 26.37 9.68 |0.54*V2 - 1.68*V4 - 1.23*V5 - 1.46*V6 - 2.48*V7 |  - 1.30*V4 - 1.27*V7 - 1.83*V8 + 1.93*V9 + 1.92*V15
76	|    19.56 |   -16.90 |     7.74 |     7.30 |    15.62 |     0.00 |    47.50 |     0.00 |     5.85 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    87.85 |0.37 0.09 2.69 -1.89 -13.51 -8.17 | - 2.07*V1 - 0.58*V2 - 4.77*V3 + 1.17*V4 - 0.97*V5 - 2.74*V7 + 3.43*V8 - 3.70*V13 | 1.41*V10 + 2.32*V16
77	|    24.54 |    -3.87 |     0.77 |     4.89 |    27.35 |     0.00 |     0.00 |     0.00 |     5.99 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 1.31 0.11 -3.45 -24.36 -18.70 | | 
78	|    35.64 |   -12.97 |     3.81 |    10.10 |    16.46 |     0.00 |    74.51 |     0.00 |    12.13 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    13.08 |3.03 0.63 -0.49 10.62 20.68 28.19 |0.06*V1 - 0.36*V2 - 0.11*V4 - 0.42*V9 | 0.13*V2 - 0.24*V3 - 0.30*V6 + 0.30*V13 - 0.44*V25 - 0.35*V26
79	|    21.19 |    -9.97 |     1.34 |    10.77 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.02 |-1.86 1.02 -0.85 0.33 0.09 3.30 | - 1.04*V2 - 0.25*V4 - 0.04*V6 |  - 0.77*V1 - 0.81*V6 + 0.92*V8 - 2.24*V13 + 1.07*V16 + 2.34*V29 + 2.45*V33
80	|    35.15 |   -10.22 |     2.90 |     9.42 |    26.32 |     0.00 |    24.11 |     0.00 |    14.49 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    15.28 |-1.11 -1.37 -0.95 1.95 -0.78 10.77 |0.25*V1 - 1.06*V2 + 0.18*V3 + 0.28*V4 - 0.74*V5 - 0.29*V6 |  - 0.66*V2 - 0.26*V4 + 1.13*V5 + 0.65*V17
81	|    59.31 |    -9.38 |     1.63 |     7.03 |    16.94 |     0.00 |   101.73 |     0.00 |    40.62 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 0.14 1.53 -12.28 -21.36 -29.07 | | 
82	|    30.19 |    -8.06 |     2.76 |     5.60 |    20.08 |     0.00 |    22.93 |     0.00 |    12.15 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.22 |-0.14 -1.16 -1.96 35.46 11.37 11.58 |0.51*V2 - 1.91*V4 - 0.75*V6 - 3.13*V8 + 5.00*V9 + 4.36*V12 |  - 0.92*V1 + 0.14*V3 - 1.99*V8 - 2.20*V19
83	|     2.80 |   -11.05 |     6.10 |    -3.16 |    27.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 0.02 0.39 -29.76 14.45 12.94 | | 
84	|    25.72 |    -8.98 |     2.39 |     3.97 |    19.58 |     0.00 |    49.92 |     0.00 |     6.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.69 |-1.14 0.28 2.02 49.49 -13.40 -8.82 | - 0.35*V1 - 0.74*V2 - 0.45*V4 - 0.57*V5 + 2.50*V12 |  - 1.27*V1 - 0.93*V5 + 1.56*V6 + 1.73*V10 + 1.31*V11
85	|    14.08 |   -12.13 |     9.55 |     5.25 |    21.05 |     0.00 |     7.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 0.66 -1.81 35.27 21.33 -4.24 | | 
86	|    19.16 |   -10.72 |     4.90 |     3.67 |    19.73 |     0.00 |    32.50 |     0.00 |     6.28 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    15.78 |2.54 0.29 0.61 1.41 -17.47 30.17 | - 0.05*V1 - 0.16*V2 + 0.32*V3 - 0.18*V4 - 0.36*V5 - 0.81*V6 - 0.37*V7 |  - 0.15*V2 - 0.98*V14 - 0.64*V15
87	|    40.60 |   -14.37 |     8.72 |     3.14 |    16.54 |     0.00 |    96.31 |     0.00 |    26.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.65 0.55 -31.57 25.66 19.13 | | 
88	|    29.22 |   -12.22 |     2.87 |    12.05 |    19.38 |     0.00 |    16.73 |     0.00 |     6.30 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |   104.55 |-0.09 -0.20 3.04 38.42 -21.94 -21.18 | - 0.49*V2 - 1.25*V3 + 3.10*V10 | 1.62*V4 + 2.10*V5 - 1.89*V6 + 2.65*V7 + 3.90*V14 - 2.80*V17 + 2.89*V18
89	|    24.46 |   -12.01 |     5.51 |     6.52 |    23.04 |     0.00 |     0.00 |     0.00 |    14.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.91 |2.33 0.15 -0.34 -15.16 15.44 32.34 | - 5.00*V1 + 0.59*V3 - 0.41*V4 + 0.76*V5 - 0.95*V8 - 1.57*V9 + 1.42*V14 | 1.08*V1 + 1.01*V3 - 0.53*V5
90	|    14.14 |    -7.03 |     3.91 |     2.36 |    25.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.57 -0.28 -25.76 -5.29 9.64 | | 
91	|    34.96 |   -12.95 |     7.28 |     9.82 |    24.22 |     0.00 |    41.00 |     0.00 |    11.67 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    17.85 |-0.56 0.53 -2.12 5.80 -7.73 -4.74 | - 0.11*V1 + 2.86*V2 + 1.78*V4 + 0.49*V5 - 0.19*V6 | 0.42*V1 - 0.46*V4 + 0.39*V6 + 0.83*V9 + 0.51*V10
92	|    13.55 |   -12.83 |     5.33 |     3.90 |    21.80 |     0.00 |    10.52 |     0.00 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.28 |1.83 -1.05 -0.65 16.96 8.38 23.08 | - 0.45*V2 - 0.49*V3 + 0.49*V6 - 1.11*V9 |  - 0.82*V2 + 0.86*V5 - 0.67*V6 - 0.32*V9 + 0.66*V12
93	|    19.62 |   -11.57 |     3.09 |     1.00 |    19.45 |     0.00 |    35.88 |     0.00 |    11.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.51 |0.29 -1.00 -0.61 -18.31 12.65 -2.75 | - 2.16*V2 - 1.02*V3 - 2.88*V9 |  - 0.06*V1 + 0.97*V2 - 2.36*V6 - 3.04*V8 - 2.48*V10 + 1.67*V12 + 3.94*V13
94	|    25.50 |   -11.74 |     2.95 |     4.67 |    20.66 |     0.00 |    55.91 |     0.00 |     6.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.47 |-0.73 0.40 -1.98 -13.20 -1.81 -29.44 |0.41*V1 + 0.14*V2 + 0.43*V3 - 0.15*V5 |  - 1.54*V1 + 0.11*V4 + 0.57*V8 - 1.01*V12 + 1.18*V28 - 1.92*V49
95	|    33.28 |    -9.61 |     3.88 |     7.83 |    17.81 |     0.00 |    10.88 |     0.00 |    25.74 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.69 0.74 35.73 -22.49 20.15 | | 
96	|   -10.01 |   -13.06 |     5.47 |    -4.48 |    18.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.12 -0.66 3.76 34.34 3.34 | | 
97	|    47.13 |    -9.97 |     4.54 |     8.12 |    26.97 |     0.00 |    64.86 |     0.00 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 0.99 1.19 29.19 -14.04 22.17 | | 
98	|    29.47 |   -17.05 |    10.79 |    11.54 |    20.00 |     0.00 |    16.75 |     0.00 |    12.84 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    47.70 |0.87 -0.10 2.63 -3.33 -14.20 -2.46 | - 0.70*V1 - 0.77*V2 - 3.33*V3 + 0.81*V4 - 2.43*V5 + 2.82*V8 | 1.31*V1 - 1.70*V2 + 1.36*V3 - 2.92*V4
99	|    26.40 |    -4.64 |     1.53 |     7.22 |    23.43 |     0.00 |     0.00 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.34 0.57 19.14 18.91 -8.96 | | 
100	|    -6.78 |   -13.09 |     4.18 |    -2.26 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    17.57 |2.79 1.13 -1.54 1.27 23.60 1.35 | - 0.02*V1 + 0.06*V3 + 0.45*V6 - 0.27*V8 - 0.47*V9 - 0.73*V12 + 0.31*V14 |  - 0.16*V2 + 0.40*V5 + 0.95*V7
101	|    35.63 |   -10.29 |     4.86 |    14.53 |    18.21 |     0.00 |     0.00 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   146.49 |-2.29 -0.36 -2.35 16.03 33.46 31.00 |0.62*V1 - 5.00*V2 - 0.72*V3 + 1.88*V7 - 3.27*V9 | 1.61*V3 - 2.50*V22 - 3.98*V23 + 2.71*V25 + 3.68*V30
102	|    33.11 |   -13.50 |     5.02 |     4.83 |    21.04 |     0.00 |    62.11 |     0.00 |    20.14 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    29.17 |-2.07 -0.09 -1.90 -25.77 11.88 10.64 |0.42*V1 + 0.49*V2 + 0.81*V3 - 0.99*V5 + 1.91*V6 - 1.58*V7 |  - 0.41*V1 - 0.82*V3 + 1.81*V6 - 0.61*V7
103	|    33.08 |   -12.43 |     4.10 |    14.58 |    18.23 |     0.00 |    10.90 |     0.00 |    11.93 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    44.38 |-1.81 0.27 -1.29 -12.71 -13.18 10.82 | - 0.64*V2 - 0.46*V3 + 0.64*V5 + 0.78*V6 |  - 1.65*V4 - 1.27*V5 + 1.60*V6 + 0.37*V9 + 1.59*V15 + 1.64*V25
104	|    13.18 |   -12.92 |    10.32 |     3.02 |    26.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    36.47 |1.69 -0.06 0.54 -6.64 2.66 9.14 |0.19*V1 - 0.01*V2 - 0.61*V3 - 0.50*V5 + 1.30*V10 |  - 1.40*V2 + 0.92*V4 + 0.69*V5 + 0.98*V13 - 1.38*V30
105	|     8.97 |   -10.30 |     3.05 |     5.00 |    17.85 |     0.00 |     7.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 0.83 1.06 5.90 13.82 -2.03 | | 
106	|    24.57 |   -11.78 |     5.70 |     6.49 |    16.98 |     0.00 |     9.06 |     0.00 |    12.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.02 |1.04 -0.36 -2.43 24.91 -14.30 -12.22 |0.29*V1 - 0.33*V3 - 0.11*V4 - 0.62*V5 - 4.10*V8 - 1.61*V11 - 5.00*V16 |  - 1.51*V1 - 2.38*V2 - 1.88*V25
107	|    10.49 |    -7.11 |     1.69 |     3.17 |    21.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -1.14 -0.22 13.99 -16.34 18.34 | | 
108	|    46.80 |    -9.00 |     6.82 |     5.03 |    17.91 |     0.00 |    39.84 |     0.00 |    31.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.91 |-1.25 0.36 0.06 -9.72 -37.17 -17.35 | - 3.66*V1 - 0.84*V2 + 1.32*V3 + 0.75*V5 - 4.31*V12 |  - 3.64*V3 - 3.47*V4 + 2.07*V6 - 2.19*V7 - 2.57*V8
109	|    38.96 |   -12.91 |     6.57 |    12.31 |    20.59 |     0.00 |    33.75 |     0.00 |    18.77 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.82 -0.99 28.51 16.84 23.90 | | 
110	|     5.48 |   -14.24 |     8.52 |    -2.66 |    24.16 |     0.00 |    10.39 |     0.00 |     6.26 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    39.79 |2.50 -0.43 -1.47 13.21 18.68 37.00 | - 1.40*V3 + 0.15*V4 - 0.56*V5 + 1.92*V10 + 0.31*V14 |  - 1.79*V2 + 0.96*V3 - 0.27*V6 + 1.58*V7 - 2.13*V9
111	|     1.14 |    -8.70 |     3.42 |    -1.55 |    13.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.68 |0.79 1.22 -1.34 19.32 0.96 -2.33 | - 5.00*V1 - 0.75*V2 - 4.78*V3 + 1.47*V4 - 2.57*V5 + 1.62*V8 |  - 1.43*V7 + 3.96*V9 + 3.55*V14 + 2.28*V17
112	|    40.15 |   -10.20 |     6.70 |     9.37 |    16.15 |     0.00 |    19.32 |     0.00 |    24.18 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    70.41 |1.08 1.37 -2.56 33.53 -44.43 -8.66 |0.33*V2 + 1.39*V3 - 0.51*V4 - 3.12*V5 - 5.00*V6 - 1.76*V7 |  - 0.82*V3 + 1.94*V8 - 2.36*V11 + 2.10*V17
113	|    48.42 |   -10.37 |     9.89 |     6.81 |    17.40 |     0.00 |    88.66 |     0.00 |    11.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   130.65 |1.27 0.92 2.58 8.57 -46.62 -3.78 |0.78*V1 + 3.85*V4 - 4.56*V6 | 1.73*V2 + 3.62*V5 - 3.01*V6 - 3.54*V8 + 3.37*V11 + 5.00*V14 + 3.88*V19
114	|    33.08 |    -8.22 |     5.75 |     6.72 |    19.72 |     0.00 |    43.28 |     0.00 |     7.01 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    52.79 |-1.47 -1.33 0.84 48.47 -16.75 24.71 |0.72*V1 - 5.00*V2 + 2.35*V4 + 1.80*V5 + 1.90*V11 | 1.83*V1 - 1.37*V2 + 1.75*V4 - 1.15*V6 - 2.23*V10
115	|    34.42 |    -7.51 |     1.05 |    12.56 |    25.13 |     0.00 |    10.87 |     0.00 |     7.66 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 0.05 -1.60 2.88 -4.89 29.79 | | 
116	|     3.67 |   -13.14 |     5.49 |     1.34 |    23.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.96 |-2.41 1.07 -1.12 -35.35 1.88 -4.37 |0.06*V1 - 0.13*V2 + 0.20*V3 + 0.02*V4 + 0.16*V5 + 0.31*V6 - 0.02*V8 - 0.29*V11 + 0.49*V14 | 0.37*V7
117	|    41.28 |   -15.92 |     3.99 |    15.82 |    19.16 |     0.00 |    71.30 |     0.00 |    10.95 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    26.60 |1.55 0.92 1.78 -7.90 -6.65 18.27 |0.07*V2 + 0.45*V3 - 0.42*V7 + 0.61*V11 - 1.02*V12 + 0.52*V13 |  - 0.29*V2 - 0.69*V4 - 0.86*V8 + 0.65*V17
118	|    58.22 |   -14.34 |     7.49 |    19.76 |    20.57 |     0.00 |    64.35 |     0.00 |    12.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.83 |0.40 -0.13 1.50 -3.47 5.70 -12.36 | - 1.04*V1 - 0.21*V3 - 1.80*V5 - 3.48*V7 + 1.99*V9 + 1.04*V19 - 2.38*V20 + 1.86*V23 |  - 1.43*V1 + 4.17*V2
119	|    58.58 |   -11.01 |    11.32 |     9.94 |    20.13 |     0.00 |    37.50 |     0.00 |    40.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 -0.82 -1.14 25.33 -28.86 40.38 | | 
120	|    20.75 |   -15.39 |     8.02 |     3.84 |    19.79 |     0.00 |    26.24 |     0.00 |    13.36 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    59.17 |-0.04 1.01 1.91 -2.35 20.11 0.53 |0.95*V3 - 0.76*V4 + 0.95*V5 | 0.92*V1 - 1.24*V2 - 3.08*V4 - 1.90*V5 - 1.43*V8 + 3.00*V14 + 2.13*V15
121	|    26.41 |    -7.01 |     1.68 |     8.14 |    16.56 |     0.00 |     0.00 |     0.00 |    12.54 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    80.60 |2.95 -1.24 1.51 19.37 24.72 11.36 | - 1.06*V1 - 1.31*V2 - 1.25*V3 + 2.81*V5 - 2.27*V6 + 2.07*V9 | 0.78*V1 + 2.07*V2 + 2.13*V6 + 5.00*V20
122	|    10.07 |    -7.29 |     2.61 |     1.07 |    24.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.56 -2.84 25.02 14.32 17.56 | | 
123	|    19.25 |   -11.96 |     4.56 |     2.44 |    18.46 |     0.00 |    50.06 |     0.00 |     7.27 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    53.47 |-0.11 0.64 2.54 -7.42 10.36 -7.24 | - 4.59*V1 + 0.04*V3 - 0.54*V4 + 1.38*V5 - 0.74*V6 | 0.19*V2 + 1.44*V6 + 1.08*V9 + 2.13*V25 - 1.64*V31
124	|    44.45 |   -12.96 |     4.55 |     7.56 |    17.71 |     0.00 |    43.18 |     0.00 |    35.94 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    45.71 |2.14 0.56 -2.84 20.88 -12.63 28.18 | - 3.56*V1 - 1.07*V2 - 1.81*V3 - 1.16*V5 + 1.54*V6 - 1.67*V7 - 1.53*V17 |  - 0.79*V2 - 1.30*V4 + 0.88*V6
125	|    12.48 |    -6.38 |     1.29 |    -0.52 |    31.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 0.44 -2.04 -3.90 43.93 25.58 | | 
126	|    71.62 |    -9.46 |     5.11 |    11.30 |    23.37 |     0.00 |   119.75 |     0.00 |    26.61 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    96.77 |1.82 0.36 1.04 -0.86 7.51 24.86 | - 0.80*V2 | 2.01*V1 - 2.00*V2 + 1.89*V3 - 2.48*V4 + 1.98*V6 + 5.00*V9 + 1.89*V12 - 2.80*V13 + 2.98*V25
127	|     5.71 |   -14.89 |    10.97 |    -3.19 |    21.60 |     0.00 |     0.00 |     0.00 |    11.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.05 |0.75 -0.92 -1.26 26.35 27.60 27.87 | - 0.40*V5 - 0.77*V6 + 0.66*V9 | 0.48*V3 - 0.48*V5 + 0.36*V6 + 0.50*V11 - 0.55*V14 + 0.84*V15 - 0.61*V16
128	|    15.83 |   -11.70 |     1.52 |    10.53 |    20.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.24 |-1.52 -0.33 -1.34 -4.57 17.34 17.27 |0.05*V1 - 0.87*V3 + 0.75*V5 - 0.37*V8 - 0.52*V9 + 0.56*V13 |  - 0.60*V1 + 0.31*V3 - 0.42*V9 - 0.27*V13
129	|    52.41 |   -10.13 |     1.14 |    14.76 |    23.63 |     0.00 |    21.20 |     0.00 |    24.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.59 |-1.35 1.06 -2.09 -15.89 -0.97 8.05 |0.30*V1 - 1.91*V5 - 2.48*V6 + 3.15*V9 | 1.17*V1 - 1.55*V5 - 2.75*V7 - 1.22*V12 + 3.31*V14 + 3.84*V28
130	|    16.34 |   -10.91 |     5.02 |     8.78 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.01 -2.86 45.62 -13.02 8.26 | | 
131	|    39.24 |    -9.16 |     1.40 |     8.93 |    16.71 |     0.00 |    81.36 |     0.00 |     5.98 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |   123.66 |-3.01 0.69 3.02 61.68 15.48 26.12 |0.20*V1 - 1.50*V3 - 1.04*V4 + 1.42*V5 + 0.57*V11 - 2.11*V12 | 0.22*V1 + 0.41*V7 - 1.98*V23 + 3.39*V78
132	|    -0.55 |   -12.12 |     7.83 |    -0.38 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    10.50 |-1.02 -1.48 -1.03 -6.45 -13.58 14.08 | - 0.06*V1 + 0.13*V2 + 0.50*V4 - 0.36*V6 + 0.44*V9 | 0.51*V1 - 0.38*V2 + 0.24*V4 - 0.50*V8 - 0.33*V9
133	|    24.02 |   -10.93 |     2.61 |    11.47 |    15.05 |     0.00 |    16.28 |     0.00 |     6.77 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    44.96 |-2.12 -0.44 0.54 41.54 -22.45 22.84 |0.09*V2 - 2.16*V4 - 0.53*V5 - 1.10*V6 - 0.56*V7 - 1.13*V13 + 1.15*V15 |  - 0.46*V4 + 0.84*V6 - 1.10*V32
134	|    21.53 |   -12.08 |     2.08 |    11.18 |    15.23 |     0.00 |     0.00 |     0.00 |    12.84 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    16.56 |1.75 -0.45 2.02 -2.93 -37.78 25.12 | - 0.14*V2 - 0.26*V3 - 0.36*V4 |  - 0.35*V4 - 0.40*V5 + 0.64*V6 - 0.59*V8 + 0.50*V11 + 0.45*V14 + 0.68*V16
135	|    33.34 |    -9.64 |     2.72 |    10.39 |    18.61 |     0.00 |    45.70 |     0.00 |     6.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.25 |-1.92 0.14 2.03 31.98 19.56 9.94 | - 0.78*V1 - 0.38*V2 - 0.41*V3 + 0.98*V5 + 1.31*V8 + 1.52*V10 | 0.89*V1 - 2.27*V4 - 1.34*V5 - 1.35*V13
136	|    16.73 |   -11.23 |     8.72 |     0.85 |    16.92 |     0.00 |    17.97 |     0.00 |    13.14 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    27.84 |-2.41 -0.86 3.11 -13.11 13.44 23.43 | - 5.00*V1 + 2.10*V3 - 0.55*V4 + 2.09*V5 - 0.90*V6 + 0.60*V7 - 1.00*V8 |  - 0.45*V1 + 0.28*V3 + 0.77*V9
137	|    39.51 |   -11.04 |     4.39 |    15.44 |    20.91 |     0.00 |    42.81 |     0.00 |     5.39 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    21.42 |-0.73 -0.41 -0.85 6.71 12.78 -10.42 |0.42*V1 - 2.95*V2 + 0.78*V3 - 0.41*V4 - 0.28*V5 - 0.60*V11 - 0.81*V13 | 0.16*V1 + 0.56*V4 + 0.98*V7
