*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 137 |  6462 | -2.81 |  845.60 |     0 |     0 |     0 |  -45.32 |    0.00 |    0.00 |     0 | 0.00 || 0.32286 0.16683 0.26067 2.72876 -0.93105 -3.51002
 138 |  6452 | -2.50 |  744.00 |     0 |     0 |     0 |  126.06 |    0.00 |    0.00 |     0 | 0.00 || 1.44057 -0.54873 2.33406 34.37544 -44.30576 44.86497
 139 |  6440 | -2.40 |  769.70 |     0 |     0 |     0 |  199.86 |    0.00 |    0.00 |     0 | 0.00 || 0.52989 1.12369 2.99579 29.72871 -24.98492 -7.68205
 140 |  6422 | -2.59 |  808.30 |     0 |     0 |     0 | -158.95 |    0.00 |    0.00 |     0 | 0.00 || -2.09254 0.89919 2.88479 91.95197 29.81872 -2.98788
 141 |  6412 | -3.00 |  932.70 |     0 |     0 |     0 | -172.84 |    0.00 |    0.00 |     0 | 0.00 || -2.78859 -0.31925 -1.81172 62.15708 39.82988 80.97585
 142 |  6412 | -2.42 |  786.60 |     0 |     0 |     0 |   29.47 |    0.00 |    0.00 |     0 | 0.00 || 1.29853 -0.11252 -1.16257 47.61868 60.88951 46.26125
 143 |  6398 | -2.75 |  840.90 |     0 |     0 |     0 |  -95.71 |    0.00 |    0.00 |     0 | 0.00 || -0.52825 0.10453 -1.53874 42.17240 46.21923 -9.81818
 144 |  6390 | -2.97 |  808.00 |     0 |     0 |     0 |   46.91 |    0.00 |    0.00 |     0 | 0.00 || -2.54305 -1.04823 -3.12690 44.46883 42.89886 80.63406
 145 |  6388 | -2.26 |  762.20 |     0 |     0 |     0 | -173.40 |    0.00 |    0.00 |     0 | 0.00 || -3.01607 -0.50877 -0.20744 18.36255 2.39858 92.10933
 146 |  6386 | -2.79 |  821.40 |     0 |     0 |     0 | -154.49 |    0.00 |    0.00 |     0 | 0.00 || -3.05241 0.07726 0.10989 18.70105 2.55283 36.27900
 147 |  6376 | -2.68 |  796.90 |     0 |     0 |     0 |  -96.77 |    0.00 |    0.00 |     0 | 0.00 || -1.56652 0.47880 3.13701 62.02319 38.53857 28.23737
 148 |  6376 | -2.48 |  859.30 |     0 |     0 |     0 |  -64.88 |    0.00 |    0.00 |     0 | 0.00 || -1.04216 -0.16514 2.15683 91.22354 -33.55247 30.38216
 149 |  6368 | -3.80 |  866.70 |     0 |     0 |     0 |   37.17 |    0.00 |    0.00 |     0 | 0.00 || 0.85565 -0.03667 -1.42864 68.58582 65.57668 27.07253
 150 |  6362 | -2.16 |  760.50 |     0 |     0 |     0 | -180.03 |    0.00 |    0.00 |     0 | 0.00 || -2.95664 -0.53279 -1.52680 42.47268 25.62231 50.29634
 151 |  6360 | -2.55 |  714.80 |     0 |     0 |     0 |  -65.14 |    0.00 |    0.00 |     0 | 0.00 || 2.13576 0.30178 1.07944 39.25360 -17.83319 58.80464
 152 |  6348 | -3.57 |  945.40 |     0 |     0 |     0 | -127.80 |    0.00 |    0.00 |     0 | 0.00 || 1.27338 0.33138 2.55986 66.10256 -21.20834 5.96429
 153 |  6346 | -2.40 |  792.70 |     0 |     0 |     0 | -192.12 |    0.00 |    0.00 |     0 | 0.00 || -1.12658 0.10822 -2.77773 74.69306 37.03721 -2.83370
 154 |  6346 | -2.83 |  769.50 |     0 |     0 |     0 |  -83.19 |    0.00 |    0.00 |     0 | 0.00 || 0.84104 -0.40589 2.57083 79.39694 -35.73486 61.86175
 155 |  6342 | -2.44 |  724.90 |     0 |     0 |     0 |   45.69 |    0.00 |    0.00 |     0 | 0.00 || 2.94419 0.63683 -1.06350 30.45539 66.02452 39.09469
 156 |  6340 | -2.55 |  891.00 |     0 |     0 |     0 |   90.79 |    0.00 |    0.00 |     0 | 0.00 || 1.64143 0.67981 -0.22947 22.09252 56.85640 25.31990
 157 |  6340 | -2.70 |  790.10 |     0 |     0 |     0 |    6.21 |    0.00 |    0.00 |     0 | 0.00 || 1.32112 -0.86849 -0.01805 32.43521 54.59204 62.89262
 158 |  6334 | -2.57 |  730.00 |     0 |     0 |     0 |   21.28 |    0.00 |    0.00 |     0 | 0.00 || 0.01219 0.42249 1.57362 45.91364 -2.49674 -18.88823
 159 |  6326 | -2.56 |  749.40 |     0 |     0 |     0 |  159.17 |    0.00 |    0.00 |     0 | 0.00 || -0.31948 -0.60135 1.78599 80.75142 -38.77645 26.33801
 160 |  6320 | -3.32 |  910.70 |     0 |     0 |     0 |  -80.56 |    0.00 |    0.00 |     0 | 0.00 || 2.34499 0.91206 -0.63238 46.18724 39.21326 41.42727
 161 |  6316 | -3.12 |  885.10 |     0 |     0 |     0 | -135.23 |    0.00 |    0.00 |     0 | 0.00 || 3.07519 -0.22329 0.44126 15.04391 2.58268 78.48302
 162 |  6314 | -2.80 |  812.20 |     0 |     0 |     0 | -173.56 |    0.00 |    0.00 |     0 | 0.00 || -1.08165 -1.53160 -2.92189 66.94606 40.15714 49.82049
 163 |  6288 | -2.86 |  749.30 |     0 |     0 |     0 | -143.58 |    0.00 |    0.00 |     0 | 0.00 || -2.13867 -0.31628 -1.78226 20.38060 49.04506 68.35088
 164 |  6282 | -3.18 |  873.20 |     0 |     0 |     0 | -267.31 |    0.00 |    0.00 |     0 | 0.00 || 1.23388 -0.84768 0.82179 25.24002 11.09125 41.09323
 165 |  6274 | -3.84 | 1036.20 |     0 |     0 |     0 | -281.80 |    0.00 |    0.00 |     0 | 0.00 || 1.23124 -0.65079 -0.47878 21.44238 41.94183 67.42880
 166 |  6270 | -2.69 |  758.70 |     0 |     0 |     0 |  185.63 |    0.00 |    0.00 |     0 | 0.00 || -0.68281 0.80602 1.95313 84.43111 -1.95471 -1.27931
 167 |  6260 | -2.56 |  778.40 |     0 |     0 |     0 |  239.22 |    0.00 |    0.00 |     0 | 0.00 || -0.06451 1.20410 -2.56989 34.00266 -15.70778 -19.18452
 168 |  6260 | -2.67 |  783.80 |     0 |     0 |     0 |  -41.58 |    0.00 |    0.00 |     0 | 0.00 || -2.81668 0.88583 0.59985 25.31987 -17.10443 3.49956
 169 |  6252 | -2.73 |  768.50 |     0 |     0 |     0 |  146.54 |    0.00 |    0.00 |     0 | 0.00 || -1.53707 -0.12709 1.85208 81.17838 -39.51333 29.21008
 170 |  6250 | -2.80 |  933.10 |     0 |     0 |     0 |  104.70 |    0.00 |    0.00 |     0 | 0.00 || -0.72469 -0.61183 -1.36365 28.20685 24.71805 28.64132
 171 |  6224 | -2.56 |  761.50 |     0 |     0 |     0 | -168.36 |    0.00 |    0.00 |     0 | 0.00 || -1.03054 0.33159 -1.81375 33.15257 20.86931 25.25512
 172 |  6210 | -3.08 |  920.40 |     0 |     0 |     0 | -148.30 |    0.00 |    0.00 |     0 | 0.00 || 0.32528 0.47815 0.11625 39.02596 24.02060 -15.44968
 173 |  6198 | -2.50 |  866.30 |     0 |     0 |     0 | -232.04 |    0.00 |    0.00 |     0 | 0.00 || -1.01007 -0.09120 0.72460 38.86927 -6.90095 29.48089
 174 |  6186 | -2.45 |  763.70 |     0 |     0 |     0 |  -75.56 |    0.00 |    0.00 |     0 | 0.00 || -2.16371 -0.52682 -1.87851 17.73632 34.30199 72.59187
 175 |  6180 | -2.55 |  803.60 |     0 |     0 |     0 |   -5.08 |    0.00 |    0.00 |     0 | 0.00 || 1.27396 -1.16130 -1.33170 71.89484 46.98838 77.16328
 176 |  6180 | -2.35 |  688.70 |     0 |     0 |     0 |  -72.47 |    0.00 |    0.00 |     0 | 0.00 || 1.37705 0.75640 -0.76709 33.68501 46.94876 28.49293
 177 |  6176 | -2.58 |  727.50 |     0 |     0 |     0 |  -89.74 |    0.00 |    0.00 |     0 | 0.00 || 0.53416 0.44009 1.38599 14.65902 -5.37126 20.65280
 178 |  6174 | -2.37 |  717.70 |     0 |     0 |     0 |  145.92 |    0.00 |    0.00 |     0 | 0.00 || 1.34527 -0.94427 1.02484 10.45979 22.72086 64.84700
 179 |  6168 | -3.15 |  769.40 |     0 |     0 |     0 |  146.12 |    0.00 |    0.00 |     0 | 0.00 || -2.36822 -0.30661 1.35092 87.64137 -26.58624 59.16349
 180 |  6166 | -2.35 |  713.80 |     0 |     0 |     0 |   35.76 |    0.00 |    0.00 |     0 | 0.00 || -2.24988 -0.08182 1.88350 68.77524 1.63052 48.84091
 181 |  6156 | -2.81 |  867.40 |     0 |     0 |     0 |   58.94 |    0.00 |    0.00 |     0 | 0.00 || 2.04594 -1.27135 -1.54207 58.29569 -13.18170 59.42786
 182 |  6152 | -2.65 |  829.90 |     0 |     0 |     0 |    8.77 |    0.00 |    0.00 |     0 | 0.00 || -0.26941 0.34448 2.11517 66.09789 -33.13115 1.13426
 183 |  6150 | -2.58 |  826.60 |     0 |     0 |     0 |  -65.87 |    0.00 |    0.00 |     0 | 0.00 || -0.88642 0.13034 3.07855 79.30450 30.27868 -6.86942
 184 |  6150 | -3.29 |  880.00 |     0 |     0 |     0 | -150.79 |    0.00 |    0.00 |     0 | 0.00 || 2.90024 0.04791 1.99273 63.98645 -21.39344 37.39526
 185 |  6146 | -3.07 |  845.50 |     0 |     0 |     0 |  128.83 |    0.00 |    0.00 |     0 | 0.00 || -1.71248 0.53844 -2.90687 62.98399 21.69940 3.41686
 186 |  6138 | -2.80 |  836.60 |     0 |     0 |     0 |   23.67 |    0.00 |    0.00 |     0 | 0.00 || -2.86030 -0.58615 -1.57949 27.28449 40.33211 73.08549
 187 |  6132 | -2.45 |  692.00 |     0 |     0 |     0 | -136.47 |    0.00 |    0.00 |     0 | 0.00 || -0.13462 0.78968 -2.92170 39.36100 18.62438 -18.21220
 188 |  6132 | -3.22 |  822.60 |     0 |     0 |     0 |  106.42 |    0.00 |    0.00 |     0 | 0.00 || -1.66686 -0.12215 2.87459 106.95817 12.25582 30.55463
 189 |  6122 | -2.64 |  784.10 |     0 |     0 |     0 |    4.36 |    0.00 |    0.00 |     0 | 0.00 || 1.17850 0.24536 -0.63093 45.31142 48.14306 5.17853
 190 |  6116 | -3.21 |  852.40 |     0 |     0 |     0 |   11.30 |    0.00 |    0.00 |     0 | 0.00 || 0.53283 0.16593 3.01488 100.61547 -13.73295 20.59097
 191 |  6116 | -2.63 |  697.50 |     0 |     0 |     0 |   58.23 |    0.00 |    0.00 |     0 | 0.00 || -0.52584 -1.30710 1.76485 87.05431 -24.96369 65.07755
 192 |  6116 | -3.18 |  973.90 |     0 |     0 |     0 |  -31.14 |    0.00 |    0.00 |     0 | 0.00 || -0.12501 0.28323 1.76836 37.33340 -32.46316 -2.83208
 193 |  6112 | -2.80 |  827.90 |     0 |     0 |     0 | -117.20 |    0.00 |    0.00 |     0 | 0.00 || -2.68774 -0.36326 -1.37270 26.45263 44.54290 80.05566
 194 |  6110 | -3.18 |  950.70 |     0 |     0 |     0 |   29.47 |    0.00 |    0.00 |     0 | 0.00 || 2.71078 1.25285 2.82941 65.81949 -20.82209 0.62511
 195 |  6106 | -2.67 |  756.30 |     0 |     0 |     0 |  140.85 |    0.00 |    0.00 |     0 | 0.00 || -1.11231 -0.19408 -0.38525 28.29076 -10.33889 24.70440
 196 |  6098 | -2.51 |  718.50 |     0 |     0 |     0 |   22.45 |    0.00 |    0.00 |     0 | 0.00 || -2.79896 0.94179 2.88878 111.66608 9.97424 30.16265
 197 |  6096 | -2.98 |  845.60 |     0 |     0 |     0 |  -72.21 |    0.00 |    0.00 |     0 | 0.00 || 0.78938 -0.32507 -3.05648 87.76726 -12.39005 13.33346
 198 |  6090 | -2.09 |  689.60 |     0 |     0 |     0 |   43.66 |    0.00 |    0.00 |     0 | 0.00 || 2.82490 0.61016 0.76737 22.66302 2.32628 39.00394
 199 |  6090 | -2.97 |  797.30 |     0 |     0 |     0 |   68.20 |    0.00 |    0.00 |     0 | 0.00 || -0.86092 -0.53175 0.61581 31.53227 -48.13661 31.70261
 200 |  6086 | -3.42 |  884.30 |     0 |     0 |     0 | -163.11 |    0.00 |    0.00 |     0 | 0.00 || 0.07411 0.30104 -1.97297 54.38458 21.38913 21.70817
 201 |  6086 | -2.70 |  798.90 |     0 |     0 |     0 |  -49.94 |    0.00 |    0.00 |     0 | 0.00 || -3.02664 1.22696 -0.84134 19.69817 44.12943 25.55745
 202 |  6060 | -2.69 |  834.40 |     0 |     0 |     0 | -201.46 |    0.00 |    0.00 |     0 | 0.00 || -0.02318 -0.38794 -0.96965 50.78136 41.96669 44.49482
 203 |  6056 | -2.75 |  822.90 |     0 |     0 |     0 | -185.20 |    0.00 |    0.00 |     0 | 0.00 || -1.95177 -0.53140 1.59698 73.91403 -11.16482 35.33495
 204 |  6050 | -2.17 |  716.10 |     0 |     0 |     0 | -181.42 |    0.00 |    0.00 |     0 | 0.00 || 0.43858 0.16259 -3.01995 92.18079 -0.75257 -6.85232
 205 |  6050 | -2.69 |  767.10 |     0 |     0 |     0 |   60.67 |    0.00 |    0.00 |     0 | 0.00 || -2.51116 0.60220 0.42781 29.00808 -46.27718 29.57086
 206 |  6048 | -2.34 |  733.30 |     0 |     0 |     0 |   99.11 |    0.00 |    0.00 |     0 | 0.00 || -0.65220 0.29557 3.06974 66.41088 33.58551 7.41195
 207 |  6034 | -3.12 |  805.40 |     0 |     0 |     0 | -221.23 |    0.00 |    0.00 |     0 | 0.00 || 1.59872 0.41509 -2.08755 70.01394 22.88235 42.98700
 208 |  6026 | -3.02 |  926.80 |     0 |     0 |     0 | -108.68 |    0.00 |    0.00 |     0 | 0.00 || -1.82227 -0.30826 -1.73687 39.28242 62.94085 39.66427
 209 |  6020 | -2.61 |  836.20 |     0 |     0 |     0 |  -88.19 |    0.00 |    0.00 |     0 | 0.00 || 1.51400 -1.07988 1.74040 30.61325 -30.08102 69.47362
 210 |  6020 | -2.36 |  757.40 |     0 |     0 |     0 |   55.83 |    0.00 |    0.00 |     0 | 0.00 || -0.01994 -1.07254 2.45008 78.62340 -41.07602 49.91375
 211 |  6012 | -2.27 |  732.20 |     0 |     0 |     0 |  -46.50 |    0.00 |    0.00 |     0 | 0.00 || 3.00995 -0.67614 2.42963 80.75099 0.63203 89.52366
 212 |  6012 | -2.89 |  757.50 |     0 |     0 |     0 |   76.38 |    0.00 |    0.00 |     0 | 0.00 || 2.13382 -0.04700 2.28979 81.62380 -32.45593 58.50023
 213 |  6004 | -2.53 |  692.80 |     0 |     0 |     0 |   -3.01 |    0.00 |    0.00 |     0 | 0.00 || -2.35250 0.19938 -0.07428 8.29774 -25.74450 60.98233
 214 |  5994 | -2.71 |  797.70 |     0 |     0 |     0 | -173.67 |    0.00 |    0.00 |     0 | 0.00 || -0.15826 -1.25101 1.22403 36.90783 -27.65973 38.31228
 215 |  5988 | -2.44 |  718.10 |     0 |     0 |     0 | -214.50 |    0.00 |    0.00 |     0 | 0.00 || 2.48855 -1.14543 2.60936 46.78698 6.96308 102.41376
 216 |  5988 | -3.41 |  822.10 |     0 |     0 |     0 | -204.36 |    0.00 |    0.00 |     0 | 0.00 || -0.27219 1.18974 -2.54657 22.71423 0.58660 8.25546
 217 |  5988 | -2.61 |  793.30 |     0 |     0 |     0 | -207.92 |    0.00 |    0.00 |     0 | 0.00 || 0.07316 0.05133 1.87736 38.21021 -30.82213 26.34467
 218 |  5980 | -2.43 |  734.90 |     0 |     0 |     0 |  102.41 |    0.00 |    0.00 |     0 | 0.00 || -0.31999 0.91480 -1.79705 48.27661 28.61876 6.20887
 219 |  5976 | -3.42 |  756.80 |     0 |     0 |     0 |  168.81 |    0.00 |    0.00 |     0 | 0.00 || 0.35418 0.57051 3.05921 87.94823 -10.71575 -3.99795
 220 |  5972 | -2.96 |  826.50 |     0 |     0 |     0 |  -92.10 |    0.00 |    0.00 |     0 | 0.00 || -0.37095 0.56033 0.91003 43.44512 -8.75870 -23.40610
 221 |  5972 | -2.36 |  670.90 |     0 |     0 |     0 |   65.14 |    0.00 |    0.00 |     0 | 0.00 || -3.07807 -0.86234 -0.71536 45.84005 28.05061 75.86462
 222 |  5966 | -2.41 |  730.00 |     0 |     0 |     0 |  -92.06 |    0.00 |    0.00 |     0 | 0.00 || -0.40405 0.01943 0.98400 25.83706 -9.54846 -6.25717
 223 |  5964 | -2.86 |  734.00 |     0 |     0 |     0 | -137.01 |    0.00 |    0.00 |     0 | 0.00 || -1.10268 0.63742 -0.27133 37.56153 17.11047 1.16186
 224 |  5956 | -3.13 |  972.10 |     0 |     0 |     0 | -241.00 |    0.00 |    0.00 |     0 | 0.00 || 0.94962 0.00882 -1.75483 82.53789 36.04166 7.52269
 225 |  5954 | -1.97 |  645.20 |     0 |     0 |     0 |  -59.81 |    0.00 |    0.00 |     0 | 0.00 || 1.87097 0.35624 0.39638 -9.32824 13.99117 48.70848
 226 |  5948 | -2.99 |  889.80 |     0 |     0 |     0 |  191.78 |    0.00 |    0.00 |     0 | 0.00 || 2.08729 -0.29777 -0.11337 13.96093 12.69640 48.44585
 227 |  5944 | -2.77 |  815.30 |     0 |     0 |     0 | -158.45 |    0.00 |    0.00 |     0 | 0.00 || 0.26819 -0.28766 1.81763 51.30078 -51.01431 39.82859
 228 |  5940 | -2.70 |  775.00 |     0 |     0 |     0 |  -18.96 |    0.00 |    0.00 |     0 | 0.00 || 3.13939 -0.56023 1.08922 68.18133 -6.78021 89.97055
 229 |  5936 | -2.70 |  742.80 |     0 |     0 |     0 |   82.21 |    0.00 |    0.00 |     0 | 0.00 || 0.00347 1.10898 1.69887 42.76094 -1.81584 -20.07393
 230 |  5934 | -2.44 |  728.20 |     0 |     0 |     0 |  196.92 |    0.00 |    0.00 |     0 | 0.00 || 0.09080 -0.73469 -2.74229 107.19246 4.36602 32.73604
 231 |  5934 | -2.63 |  752.30 |     0 |     0 |     0 |  -73.75 |    0.00 |    0.00 |     0 | 0.00 || 1.99573 -0.24609 -0.57614 21.67035 51.23982 43.77094
 232 |  5932 | -2.50 |  696.10 |     0 |     0 |     0 |  -57.03 |    0.00 |    0.00 |     0 | 0.00 || -0.12357 0.58038 -1.76719 77.52174 19.92381 11.95716
 233 |  5914 | -2.42 |  627.50 |     0 |     0 |     0 |  -28.90 |    0.00 |    0.00 |     0 | 0.00 || 0.70426 -0.78433 -2.39830 71.45735 21.36769 63.15197
 234 |  5912 | -2.25 |  709.20 |     0 |     0 |     0 |  -45.17 |    0.00 |    0.00 |     0 | 0.00 || -1.22087 -1.10029 1.74722 75.95924 -30.36645 80.17191
 235 |  5908 | -2.96 |  868.70 |     0 |     0 |     0 |   74.26 |    0.00 |    0.00 |     0 | 0.00 || -0.37477 -0.46719 -1.26570 20.32872 30.51319 16.78114
 236 |  5906 | -3.04 |  836.70 |     0 |     0 |     0 | -132.61 |    0.00 |    0.00 |     0 | 0.00 || -0.75104 -0.45767 -0.62928 13.57156 18.55321 10.38030
 237 |  5906 | -2.66 |  725.90 |     0 |     0 |     0 |    7.05 |    0.00 |    0.00 |     0 | 0.00 || -2.93350 -0.00655 1.77356 82.68647 -23.69518 80.55294
 238 |  5902 | -2.42 |  730.30 |     0 |     0 |     0 |  141.14 |    0.00 |    0.00 |     0 | 0.00 || -2.18092 -0.46974 -2.88913 57.23761 18.81077 45.76601
 239 |  5898 | -2.94 |  763.80 |     0 |     0 |     0 | -200.41 |    0.00 |    0.00 |     0 | 0.00 || 2.84952 -0.12441 1.87003 62.69425 1.47516 67.52287
 240 |  5894 | -2.29 |  680.30 |     0 |     0 |     0 | -195.27 |    0.00 |    0.00 |     0 | 0.00 || -2.22784 -0.19323 -2.24212 55.35099 51.44368 32.05915
 241 |  5894 | -2.49 |  689.90 |     0 |     0 |     0 | -121.03 |    0.00 |    0.00 |     0 | 0.00 || 0.45990 -0.43700 -2.02435 88.02619 46.74265 57.21313
 242 |  5886 | -2.98 |  733.40 |     0 |     0 |     0 |    3.38 |    0.00 |    0.00 |     0 | 0.00 || -0.43727 -1.22297 0.62520 10.89183 -20.34659 74.61534
 243 |  5882 | -2.35 |  702.50 |     0 |     0 |     0 |  114.02 |    0.00 |    0.00 |     0 | 0.00 || 2.42414 -0.38633 2.44927 79.00257 -25.90749 82.36815
 244 |  5874 | -2.77 |  746.90 |     0 |     0 |     0 |  -42.17 |    0.00 |    0.00 |     0 | 0.00 || -0.20911 -0.86056 1.95952 52.58874 -11.46289 46.71635
 245 |  5874 | -2.33 |  665.00 |     0 |     0 |     0 |   51.56 |    0.00 |    0.00 |     0 | 0.00 || -1.46288 0.25705 1.65061 101.73509 -17.63894 23.20760
 246 |  5868 | -2.56 |  819.60 |     0 |     0 |     0 |  -70.83 |    0.00 |    0.00 |     0 | 0.00 || 2.94814 1.07493 -1.24976 24.11133 26.80607 7.17986
 247 |  5866 | -2.21 |  683.30 |     0 |     0 |     0 |  -30.10 |    0.00 |    0.00 |     0 | 0.00 || -0.54352 -0.83220 1.31103 64.42502 -38.24946 63.76240
 248 |  5856 | -2.42 |  657.90 |     0 |     0 |     0 |  101.76 |    0.00 |    0.00 |     0 | 0.00 || -0.51289 0.16256 -1.61004 36.48209 56.35727 10.87225
 249 |  5856 | -2.27 |  686.60 |     0 |     0 |     0 |  109.62 |    0.00 |    0.00 |     0 | 0.00 || -3.12011 -0.70876 -0.31947 28.00959 20.69036 83.98187
 250 |  5854 | -2.47 |  714.50 |     0 |     0 |     0 |   22.67 |    0.00 |    0.00 |     0 | 0.00 || -1.75629 -1.04094 2.54434 81.47901 40.57207 65.91745
 251 |  5852 | -2.31 |  678.60 |     0 |     0 |     0 | -106.68 |    0.00 |    0.00 |     0 | 0.00 || -1.64456 -1.05582 -0.28243 13.60558 4.12181 46.47608
 252 |  5846 | -2.18 |  655.90 |     0 |     0 |     0 |  126.79 |    0.00 |    0.00 |     0 | 0.00 || -1.25378 0.44965 -2.06740 66.72894 32.10443 14.85900
 253 |  5844 | -2.52 |  688.20 |     0 |     0 |     0 |  213.32 |    0.00 |    0.00 |     0 | 0.00 || 1.06619 -0.46039 -2.35529 82.01515 32.77838 51.00782
 254 |  5838 | -2.85 |  869.10 |     0 |     0 |     0 | -106.64 |    0.00 |    0.00 |     0 | 0.00 || 0.93757 -0.08749 1.14768 12.73471 -32.55109 42.96563
 255 |  5832 | -2.54 |  836.10 |     0 |     0 |     0 |  -47.99 |    0.00 |    0.00 |     0 | 0.00 || 1.92939 0.80960 -2.68360 105.09939 2.36061 41.88274
 256 |  5826 | -2.70 |  778.90 |     0 |     0 |     0 | -180.35 |    0.00 |    0.00 |     0 | 0.00 || 0.45096 -0.66323 0.34342 -8.88473 7.55242 53.20554
 257 |  5816 | -3.75 | 1027.10 |     0 |     0 |     0 | -311.19 |    0.00 |    0.00 |     0 | 0.00 || 1.99675 0.70510 2.57402 55.93677 -21.91632 40.03580
 258 |  5816 | -2.94 |  696.90 |     0 |     0 |     0 |    1.09 |    0.00 |    0.00 |     0 | 0.00 || 1.52664 -0.08006 3.02241 98.61062 -21.53489 61.05475
 259 |  5816 | -2.97 |  887.80 |     0 |     0 |     0 | -282.37 |    0.00 |    0.00 |     0 | 0.00 || 1.88882 -0.29614 -3.07151 93.09320 -4.87697 79.05902
 260 |  5808 | -2.81 |  821.40 |     0 |     0 |     0 |  148.57 |    0.00 |    0.00 |     0 | 0.00 || 1.87491 0.15149 -1.05436 67.71580 33.14778 42.04125
 261 |  5802 | -2.77 |  703.90 |     0 |     0 |     0 |  193.28 |    0.00 |    0.00 |     0 | 0.00 || 2.09485 -0.86217 -2.78784 85.84048 -11.88626 68.01624
 262 |  5800 | -2.40 |  636.00 |     0 |     0 |     0 |   62.89 |    0.00 |    0.00 |     0 | 0.00 || 0.39955 -0.69400 0.24569 4.23086 29.63154 52.21486
 263 |  5796 | -2.65 |  669.50 |     0 |     0 |     0 |  136.64 |    0.00 |    0.00 |     0 | 0.00 || 0.67134 0.68574 -3.11213 68.12453 -33.49148 0.87701
 264 |  5792 | -2.25 |  646.00 |     0 |     0 |     0 | -108.24 |    0.00 |    0.00 |     0 | 0.00 || -1.41240 -0.18273 0.60849 50.09891 -23.08652 54.21207
 265 |  5788 | -2.64 |  768.00 |     0 |     0 |     0 |   11.05 |    0.00 |    0.00 |     0 | 0.00 || -1.08230 0.17711 1.80823 75.41830 -34.43584 1.99556
 266 |  5786 | -2.83 |  769.70 |     0 |     0 |     0 |  161.15 |    0.00 |    0.00 |     0 | 0.00 || 2.15783 0.50026 1.13653 18.37746 -40.83694 31.47283
 267 |  5784 | -2.44 |  788.90 |     0 |     0 |     0 |   71.04 |    0.00 |    0.00 |     0 | 0.00 || 0.68025 0.14940 -0.29074 46.25055 26.24271 10.96984
 268 |  5774 | -3.18 |  723.50 |     0 |     0 |     0 |  213.95 |    0.00 |    0.00 |     0 | 0.00 || -2.14264 0.31637 1.02890 72.58434 -41.12471 27.38142
 269 |  5774 | -2.65 |  769.80 |     0 |     0 |     0 |  -92.11 |    0.00 |    0.00 |     0 | 0.00 || 0.27018 0.86851 2.38341 36.67567 6.82646 -20.46002
 270 |  5756 | -2.30 |  624.80 |     0 |     0 |     0 |  -75.08 |    0.00 |    0.00 |     0 | 0.00 || -1.93562 -0.94293 2.12611 60.82944 7.14452 76.18346
 271 |  5756 | -2.88 |  850.10 |     0 |     0 |     0 | -256.43 |    0.00 |    0.00 |     0 | 0.00 || 1.53352 0.62232 -2.89047 74.94173 -21.86317 36.04470
 272 |  5748 | -2.33 |  705.60 |     0 |     0 |     0 | -152.19 |    0.00 |    0.00 |     0 | 0.00 || 1.80483 -1.00517 1.90708 40.84504 15.35592 64.65638
 273 |  5728 | -2.90 |  749.40 |     0 |     0 |     0 |  317.17 |    0.00 |    0.00 |     0 | 0.00 || -0.68254 1.29980 1.05127 54.23747 -4.83042 -10.75164
 274 |  5726 | -3.27 |  850.00 |     0 |     0 |     0 |  192.03 |    0.00 |    0.00 |     0 | 0.00 || 2.86638 -0.05984 0.86744 12.19171 -31.31077 57.28535
 275 |  5722 | -2.84 |  851.90 |     0 |     0 |     0 |  121.95 |    0.00 |    0.00 |     0 | 0.00 || 2.77679 0.14756 2.48709 64.41151 -31.85119 42.15375
 276 |  5712 | -3.28 |  791.20 |     0 |     0 |     0 |   78.37 |    0.00 |    0.00 |     0 | 0.00 || -0.99337 0.56231 -0.27840 11.76538 -18.63560 -8.83356
 277 |  5712 | -2.76 |  710.10 |     0 |     0 |     0 |   43.41 |    0.00 |    0.00 |     0 | 0.00 || 1.54901 1.01188 1.07973 3.12616 -9.96621 -9.44288
 278 |  5710 | -2.55 |  747.20 |     0 |     0 |     0 | -106.10 |    0.00 |    0.00 |     0 | 0.00 || -0.21385 -0.28202 1.19983 27.25793 -38.91236 40.61992
