221	|    48.64 |   -18.75 |    13.28 |     4.72 |    20.76 |   -32.18 |   210.67 |   -44.42 |    24.01 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 0.17 -1.87 -24.28 -20.90 0.36 | | 
222	|    13.30 |   -16.59 |     5.37 |     8.00 |    25.70 |   -23.21 |    55.45 |    -7.62 |     1.92 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -0.53 -0.39 -15.60 18.65 -9.63 | | 
223	|   -21.31 |   -21.15 |     7.09 |    -2.44 |    14.39 |    -5.09 |    38.58 |    -8.55 |    30.29 |    -1.14 |   -15.50 |     0.00 |    -5.00 |     0.00 |     0.00 |1.90 -0.51 -2.59 4.82 6.01 17.71 | | 
224	|    -3.76 |   -14.05 |     8.81 |    -1.38 |    20.58 |   -16.69 |    31.35 |   -12.18 |    10.86 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.08 0.36 16.77 6.12 27.54 | | 
225	|     6.91 |   -16.39 |    10.92 |    -0.26 |    21.53 |    -9.49 |    21.83 |    -5.20 |     9.40 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |   125.53 |-0.31 0.08 3.10 -9.29 16.86 20.26 |0.67*V19 + 0.34*V34 - 1.39*V35 - 2.32*V40 + 2.90*V49 |  - 1.62*V1 - 2.12*V2 - 5.00*V13 + 1.62*V21 - 1.70*V37
226	|    42.50 |   -14.33 |     4.19 |     6.75 |    19.09 |   -42.26 |   138.23 |   -10.97 |    42.85 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.88 0.04 1.68 17.92 -23.40 17.98 | | 
227	|   -18.17 |   -17.88 |     9.57 |     8.22 |    17.50 |  -159.93 |    37.82 |   -48.96 |    14.49 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    34.57 |-1.15 0.53 -2.60 -7.33 -25.30 28.52 |1.67*V3 + 1.11*V4 - 1.31*V5 - 1.34*V14 + 0.53*V16 + 0.10*V30 |  - 1.21*V1 + 0.43*V2 - 1.85*V7 - 1.19*V12
228	|    32.86 |   -19.47 |     7.23 |    15.36 |    22.35 |   -94.31 |   111.84 |   -31.08 |    36.05 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 0.45 0.44 24.23 -16.53 -10.90 | | 
229	|   -30.02 |   -19.12 |    12.67 |    -0.16 |    17.73 |   -84.25 |     3.55 |   -14.79 |    17.80 |     0.00 |   -16.00 |     0.00 |    -3.00 |     0.00 |    90.63 |2.63 -0.76 0.78 -16.21 -24.14 5.74 | - 2.22*V8 - 1.58*V9 + 1.15*V12 + 0.36*V13 + 2.47*V14 - 1.28*V20 - 2.59*V30 |  - 1.26*V5 - 1.34*V6 - 5.00*V17
230	|   -23.81 |   -20.30 |    10.34 |    -7.38 |    15.71 |    -8.14 |    35.34 |   -18.59 |     7.91 |    -0.20 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.22 -0.71 0.57 6.92 -45.25 -16.59 | | 
231	|     7.12 |   -21.88 |    11.06 |     3.29 |    19.56 |   -34.00 |    43.33 |   -18.83 |    25.47 |    -0.97 |    -8.00 |     0.00 |     0.00 |     0.00 |    35.24 |2.44 -0.92 2.94 -9.22 28.26 -0.49 |0.03*V16 - 0.20*V19 + 0.24*V49 |  - 0.50*V1 + 0.28*V2 - 0.08*V4 + 0.01*V5 + 0.11*V6 - 0.75*V10 + 1.24*V57
232	|    14.46 |    -9.13 |     7.96 |     5.37 |    17.28 |   -40.99 |    25.18 |   -29.91 |    12.62 |    -0.67 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.73 2.76 -25.16 19.13 -15.38 | | 
233	|    16.09 |   -18.23 |    10.48 |     3.61 |    22.26 |   -11.45 |    75.56 |    -9.25 |    18.46 |    -0.73 |   -12.00 |     0.00 |    -0.50 |     0.00 |    32.37 |-0.41 0.75 -2.52 -6.75 11.74 30.90 |0.25*V19 - 0.23*V20 | 0.25*V1 - 0.27*V2 + 0.75*V6 + 0.36*V7 + 0.39*V13 + 0.65*V18 - 1.32*V19 + 0.42*V21
234	|    -3.56 |   -23.27 |     9.11 |     7.89 |    19.62 |  -143.94 |    59.36 |   -35.01 |    31.87 |    -0.44 |    -7.00 |     0.00 |     0.00 |     0.00 |    19.85 |0.61 -0.20 -2.36 -2.12 -16.62 37.03 |0.49*V3 + 0.51*V6 + 0.27*V8 + 0.27*V9 - 0.64*V14 | 0.46*V2 + 0.24*V3 - 0.62*V6 + 1.03*V8 + 0.76*V9
235	|    18.42 |   -19.69 |     7.47 |     9.27 |    11.90 |   -91.15 |   141.62 |   -21.72 |    15.54 |    -0.21 |    -5.50 |     0.00 |    -0.50 |     0.00 |    90.16 |-1.89 -0.03 -1.42 53.55 -3.11 -7.39 |1.19*V7 + 1.18*V14 - 1.54*V17 |  - 2.40*V1 - 0.82*V2 - 1.82*V3 + 1.45*V4 + 1.76*V5 - 2.38*V13 + 5.00*V14
236	|   -22.79 |   -17.92 |    10.51 |    -3.36 |    12.59 |     0.00 |     0.00 |    -2.68 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.70 -0.49 -2.49 -1.38 27.93 -17.60 | | 
237	|    51.43 |   -21.35 |    10.62 |    11.62 |    21.35 |   -81.92 |   212.94 |   -31.00 |    36.36 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    21.39 |0.68 -1.22 -2.27 -1.70 -26.25 10.13 |0.79*V3 + 0.59*V4 + 1.48*V5 + 0.67*V6 - 1.19*V12 + 0.72*V17 - 0.51*V23 - 1.21*V32 | 0.22*V1 + 0.18*V2
238	|    -2.16 |   -13.64 |     4.53 |    -0.14 |    20.31 |    -9.80 |    11.72 |    -9.09 |    21.05 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.41 -0.90 0.25 10.00 24.51 24.88 | | 
239	|    14.06 |   -15.25 |    10.77 |     1.85 |    22.20 |   -32.57 |    41.95 |    -7.36 |    28.97 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    47.08 |-2.69 0.03 -2.08 20.01 -21.23 1.23 |0.93*V4 - 0.56*V6 - 0.55*V14 + 0.55*V19 - 0.80*V27 |  - 0.57*V5 + 0.92*V8 + 0.82*V15 - 1.17*V24 + 1.04*V25
240	|    39.85 |   -20.69 |    14.95 |    12.21 |    20.73 |  -126.47 |   182.09 |   -42.67 |    29.10 |    -0.73 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 0.66 -2.58 26.32 -13.95 21.51 | | 
241	|   -18.67 |   -15.84 |     4.55 |    -0.31 |    18.23 |   -87.98 |    44.66 |    -7.61 |    10.35 |    -0.36 |    -6.50 |     0.00 |    -1.50 |     0.00 |    36.67 |2.66 1.18 1.17 4.94 -11.95 -8.04 |0.46*V3 + 0.70*V5 - 0.71*V20 + 0.84*V21 + 0.80*V22 + 0.99*V33 |  - 0.58*V2 - 0.36*V3 + 1.06*V10 + 1.47*V15
242	|   -13.81 |   -14.06 |     7.00 |    -4.45 |    21.13 |   -59.94 |    29.57 |   -22.52 |    11.26 |    -0.82 |    -8.50 |     0.00 |     0.00 |     0.00 |    42.02 |-0.75 0.55 1.15 -23.63 -20.79 6.67 | - 0.45*V1 - 1.82*V3 - 0.92*V5 + 1.07*V6 + 1.71*V10 - 0.85*V12 + 1.05*V16 + 1.79*V29 + 2.22*V50 |  - 0.84*V1
243	|   -10.71 |   -23.66 |     9.22 |    11.14 |    13.21 |   -62.20 |    52.62 |   -14.93 |    11.36 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.54 -1.41 -26.84 -19.72 2.43 | | 
244	|   -27.12 |   -16.64 |     6.08 |    -5.24 |    16.58 |     0.00 |     0.00 |    -3.87 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.41 -0.95 0.88 -39.22 -8.14 7.11 | | 
245	|   -20.11 |   -15.74 |     6.98 |     2.79 |    21.13 |   -83.88 |     5.97 |   -14.11 |     6.53 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    10.37 |2.29 0.69 -2.68 -33.82 -6.55 5.56 | - 0.24*V3 + 0.13*V4 - 0.21*V5 + 0.25*V6 + 0.14*V10 - 0.18*V21 | 0.29*V1 + 0.32*V2 + 0.25*V4 + 0.85*V11
246	|   -11.03 |   -24.84 |    17.56 |     5.07 |    19.33 |   -61.45 |     5.95 |   -21.26 |    20.49 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    11.38 |0.19 1.19 -0.93 -29.51 -4.13 7.26 |0.37*V12 + 0.11*V16 - 0.18*V25 - 0.18*V26 + 0.28*V30 | 0.65*V1 - 0.15*V3 - 0.38*V4 - 0.22*V6 - 0.63*V7
247	|    -9.42 |   -20.57 |    13.65 |     1.26 |    13.26 |     0.00 |    14.59 |    -3.40 |    11.05 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    45.78 |-1.70 -1.28 -1.78 36.27 7.39 -21.87 |0.61*V1 - 0.34*V3 - 0.67*V10 + 0.65*V11 + 0.59*V12 - 0.63*V14 | 0.54*V4 + 1.43*V12 + 1.37*V15 + 1.87*V16
248	|    13.72 |   -20.07 |    11.45 |     4.63 |    10.58 |   -10.77 |   104.27 |   -20.66 |     9.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 -0.40 1.75 -35.10 5.33 38.61 | | 
249	|    27.58 |   -19.58 |    13.74 |     8.83 |    18.33 |   -99.91 |    54.11 |   -18.80 |    52.17 |    -1.15 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.13 -1.96 -1.90 -23.96 -31.53 | | 
250	|   -11.96 |   -14.00 |     3.40 |     3.94 |    14.16 |    -6.00 |     0.00 |    -8.40 |     0.00 |    -0.34 |   -10.50 |     0.00 |     0.00 |     0.00 |    45.49 |-0.20 0.95 0.37 -37.81 0.22 1.60 |0.58*V2 + 0.40*V3 + 1.79*V5 - 0.93*V6 - 1.86*V10 - 1.04*V11 - 1.54*V16 - 1.55*V21 - 2.48*V29 |  - 2.22*V5
251	|     4.54 |   -16.01 |    18.01 |     6.24 |    18.38 |  -107.96 |    40.45 |   -22.64 |    30.50 |    -0.28 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.58 0.21 -2.62 -3.45 -44.08 12.96 | | 
252	|    13.65 |   -10.65 |     4.13 |    -0.90 |    25.69 |   -23.47 |   103.51 |   -17.62 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    54.46 |-0.43 -0.18 0.57 -16.80 -4.89 33.94 | - 0.70*V4 + 1.30*V6 + 0.93*V14 - 0.82*V19 - 1.13*V28 | 1.40*V2 - 1.26*V5 + 1.64*V8 + 1.70*V11 + 1.57*V14
253	|   -13.70 |   -22.66 |    28.04 |    -4.69 |    14.56 |     0.00 |     0.00 |   -15.67 |     1.89 |    -0.95 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -0.60 1.65 -14.45 7.03 -22.63 | | 
254	|   -12.92 |    -9.58 |     3.99 |    -3.76 |    28.26 |   -85.50 |    11.59 |    -7.65 |     7.26 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.40 -2.94 -6.57 -25.65 -2.69 | | 
255	|    27.25 |   -17.26 |     1.20 |    12.03 |    18.98 |  -122.35 |    95.27 |   -51.25 |    49.05 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.19 1.78 -26.44 26.33 4.39 | | 
256	|    30.45 |   -23.42 |     7.05 |     7.47 |    20.26 |     0.00 |   112.82 |   -15.89 |    41.72 |    -1.60 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.93 -0.32 -2.86 -13.23 24.67 -3.95 | | 
257	|    16.40 |   -16.51 |     5.43 |     9.54 |    19.29 |  -119.34 |   116.37 |   -37.00 |    24.16 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.58 -1.67 29.18 -17.54 22.24 | | 
258	|   -25.47 |   -19.82 |    11.56 |    -0.46 |    14.45 |    -7.58 |     0.00 |    -7.72 |     0.00 |    -0.64 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.31 0.60 0.33 -29.49 22.23 24.34 | | 
259	|     3.19 |   -13.70 |     7.68 |     4.20 |    20.09 |   -31.49 |     6.80 |   -13.59 |    12.31 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.66 -1.32 1.55 -2.13 -18.05 | | 
260	|    14.12 |   -20.55 |     7.89 |    10.35 |    16.21 |   -97.15 |    45.53 |   -20.07 |    46.08 |    -0.60 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.96 0.88 13.53 -0.69 33.63 | | 
261	|     7.21 |   -18.07 |    10.46 |     0.53 |    23.59 |   -64.15 |    74.26 |   -15.25 |    27.31 |    -0.94 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.05 -0.54 2.82 11.72 17.24 5.52 | | 
262	|   -16.39 |   -20.81 |    10.27 |    -4.30 |    19.43 |     0.00 |    24.98 |     0.00 |    11.80 |    -2.68 |   -11.50 |     0.00 |     0.00 |     0.00 |    24.27 |-0.01 1.23 -2.52 30.45 16.54 -8.04 | - 0.58*V4 - 1.43*V5 - 0.43*V6 - 0.54*V7 - 0.11*V8 + 1.00*V25 - 0.72*V26 + 1.01*V28 |  - 1.20*V1 - 0.99*V5
263	|    -0.34 |   -20.43 |     7.40 |    12.47 |    14.61 |   -17.72 |     2.48 |    -4.39 |    14.33 |    -0.41 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 0.70 1.60 -26.03 17.44 22.51 | | 
264	|   -15.43 |   -16.50 |     5.45 |     3.65 |    18.67 |   -12.80 |     0.00 |   -17.55 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.60 -1.09 -0.95 26.97 16.39 -5.71 | | 
265	|   -30.99 |   -17.35 |     8.34 |    -2.93 |    15.99 |   -29.23 |     0.00 |    -6.40 |     0.00 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 -0.08 2.35 -15.12 -11.14 -13.26 | | 
266	|    22.10 |   -12.29 |     2.43 |     2.29 |    21.35 |     0.00 |   106.32 |     0.00 |     4.49 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |   121.13 |-1.38 -0.32 -1.85 -3.41 -25.59 9.03 | - 1.70*V3 - 1.06*V5 + 0.96*V6 | 2.62*V1 - 0.89*V2 + 3.61*V6 + 2.86*V7 - 3.87*V10 + 3.85*V11 - 3.15*V18
267	|   -13.80 |   -13.91 |     4.94 |    -1.08 |    14.04 |   -21.29 |     0.00 |   -20.03 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    69.65 |-0.71 -0.04 1.21 -6.66 8.68 -7.20 | - 0.90*V3 + 4.89*V7 - 1.97*V8 + 1.66*V11 + 2.32*V12 + 1.36*V13 - 3.30*V14 + 2.18*V15 |  - 1.68*V1 - 3.38*V7
268	|   -10.33 |   -17.95 |     8.89 |     2.75 |    26.62 |   -58.36 |     0.00 |   -26.21 |     7.55 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 -1.26 -2.47 34.21 6.53 -10.17 | | 
269	|   -13.23 |   -16.49 |     8.44 |     4.42 |    24.23 |   -50.64 |     0.00 |   -28.27 |     0.00 |    -0.65 |    -8.00 |     0.00 |     0.00 |     0.00 |     2.82 |0.05 -0.67 -0.79 33.23 8.57 11.44 |0.14*V1 + 0.08*V2 - 0.04*V5 + 0.05*V7 + 0.06*V17 + 0.08*V20 + 0.05*V22 |  - 0.15*V5 + 0.12*V8 + 0.07*V9
270	|    50.42 |   -15.49 |     9.28 |    17.88 |    16.88 |   -38.85 |    99.24 |   -18.88 |    37.86 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.82 -0.77 -4.96 -18.04 27.67 | | 
271	|    -5.06 |   -20.58 |     4.94 |    -1.37 |    21.86 |   -40.44 |    62.19 |   -31.15 |    20.65 |    -0.24 |   -10.50 |     0.00 |     0.00 |     0.00 |    14.34 |-0.64 -1.24 1.49 -28.55 -1.49 -2.43 | - 0.46*V3 + 0.32*V10 - 0.27*V12 + 0.31*V13 - 0.38*V14 - 0.64*V15 + 0.36*V16 + 0.56*V29 + 0.43*V33 |  - 0.48*V6
272	|   -18.32 |   -19.22 |    14.25 |     1.72 |    21.55 |  -130.16 |    17.85 |   -26.41 |    20.96 |    -2.06 |    -4.50 |     0.00 |    -1.50 |     0.00 |    22.39 |1.25 0.09 -0.57 -10.00 4.94 25.59 |0.46*V1 - 0.31*V2 + 0.26*V4 + 0.24*V6 + 0.74*V7 + 1.45*V8 + 0.80*V9 | 3.00*V1 - 1.20*V2 - 0.91*V6
273	|   -37.60 |   -15.63 |     8.97 |     0.32 |    14.15 |   -81.30 |    15.81 |   -20.37 |     1.47 |     0.00 |   -11.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.61 1.26 1.23 -35.34 -25.63 28.32 | | 
274	|    34.08 |   -20.65 |    19.85 |    18.09 |    17.61 |   -84.45 |    56.43 |   -36.21 |    33.02 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.60 1.56 23.29 -14.11 -12.65 | | 
275	|     9.34 |   -16.16 |     8.72 |     7.07 |    22.47 |   -72.61 |    63.92 |   -29.43 |    20.12 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -1.29 -0.73 -19.72 -12.18 7.42 | | 
276	|    12.13 |   -18.02 |     9.12 |     3.62 |    24.95 |   -79.62 |    85.59 |   -27.69 |    19.71 |    -0.21 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 1.04 -0.64 1.59 25.35 16.44 | | 
277	|    -6.51 |   -20.04 |     7.05 |     0.90 |    20.81 |     0.00 |    49.19 |    -2.86 |    11.97 |    -0.58 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.12 1.28 -1.50 -5.56 22.30 14.06 | | 
278	|    -5.48 |   -20.37 |     3.09 |    -1.74 |    15.95 |     0.00 |    83.42 |    -8.78 |    17.29 |    -0.98 |   -11.50 |     0.00 |    -1.50 |     0.00 |    24.12 |0.43 0.07 1.86 18.11 -1.23 49.55 |0.29*V4 - 0.50*V6 - 0.20*V8 - 0.45*V9 |  - 0.69*V1 - 0.95*V2 - 0.33*V3 - 0.46*V4 + 1.31*V5 + 1.79*V8
279	|    -1.38 |   -24.59 |    12.58 |     1.30 |    17.05 |   -25.26 |    55.01 |   -21.19 |    33.99 |    -1.06 |   -17.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.75 -2.12 -36.40 -0.72 0.39 | | 
280	|    17.11 |   -15.58 |    14.18 |     6.50 |    22.43 |   -38.22 |    38.02 |   -42.37 |    11.62 |    -1.07 |    -7.00 |     0.00 |     0.00 |     0.00 |    66.96 |0.33 -0.89 0.18 17.01 23.49 14.00 | - 1.37*V40 + 1.77*V49 | 2.61*V1 + 1.60*V3 - 0.95*V4 - 0.77*V5 + 1.29*V7 + 1.23*V8 + 1.38*V12 - 1.40*V14
281	|    -4.99 |   -19.43 |     6.44 |    -9.44 |    15.98 |    -5.73 |    23.89 |   -10.16 |    34.22 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -1.07 1.58 19.43 39.09 28.29 | | 
282	|    -2.37 |   -18.53 |    12.07 |     2.68 |    23.70 |   -15.03 |     7.09 |   -15.46 |    12.74 |    -2.26 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.15 0.07 20.83 28.01 2.36 | | 
283	|     9.85 |   -18.35 |    13.27 |     1.35 |    21.76 |   -10.00 |    14.80 |   -14.11 |    15.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 1.01 1.13 -22.61 17.48 -0.73 | | 
284	|    -4.21 |   -17.27 |     9.44 |     0.83 |    26.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.29 -1.05 -21.86 -2.90 26.67 | | 
285	|   -11.55 |   -16.69 |     4.62 |     0.88 |    18.60 |     0.00 |     2.26 |     0.00 |     9.26 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 -0.05 -0.94 -14.34 -14.88 16.88 | | 
286	|    28.46 |   -15.53 |     4.12 |    17.97 |    17.16 |   -15.40 |    51.45 |    -4.40 |     6.64 |    -0.79 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.77 -0.13 -19.82 22.65 -8.11 | | 
287	|    29.57 |   -14.11 |    13.99 |     5.90 |    17.93 |   -14.15 |    40.46 |    -9.58 |    18.35 |    -0.83 |    -3.00 |     0.00 |     0.00 |     0.00 |    67.47 |-1.82 -0.77 -2.29 29.12 9.57 10.26 |0.60*V3 - 0.83*V5 + 1.08*V6 + 1.31*V7 + 1.40*V17 - 1.06*V24 + 2.82*V40 | 0.11*V3 - 2.38*V6 - 2.50*V21
288	|     1.69 |   -15.35 |     4.79 |     4.12 |    17.57 |   -44.70 |    38.50 |   -11.50 |    11.03 |    -0.23 |    -7.00 |     0.00 |     0.00 |     0.00 |    58.95 |-0.70 0.21 -0.89 17.01 6.60 47.82 | - 1.84*V3 - 3.64*V4 + 1.33*V9 | 1.25*V1 - 0.78*V2 + 0.70*V4 - 3.84*V6 + 0.16*V7 + 0.96*V9 + 1.99*V14
289	|    23.36 |   -20.34 |     8.84 |    16.08 |    19.52 |   -29.74 |    11.54 |   -19.42 |    24.24 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.42 0.35 11.82 -31.41 15.09 | | 
290	|     5.12 |   -13.99 |     2.48 |     5.23 |    24.08 |    -3.64 |    40.41 |    -8.27 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    28.38 |2.90 -0.63 -0.28 6.72 17.14 -20.30 |0.37*V5 - 0.39*V22 + 0.56*V25 - 0.47*V47 - 0.64*V59 + 0.69*V69 |  - 0.46*V1 + 0.37*V3 + 0.42*V11 + 0.90*V13
291	|    10.62 |    -8.02 |     3.51 |     1.86 |    27.02 |    -3.60 |     2.82 |    -7.18 |     4.16 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.37 -0.47 0.10 3.15 -26.06 8.55 | | 
292	|   -35.27 |   -22.13 |    12.13 |   -12.10 |    21.30 |   -22.77 |     0.00 |    -8.77 |     6.07 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    20.23 |0.33 -0.33 2.79 -2.70 27.00 6.11 |0.08*V1 + 0.14*V5 + 0.16*V16 - 0.28*V42 + 0.65*V51 - 0.46*V53 + 0.53*V66 |  - 0.36*V6 + 0.35*V11 + 0.40*V13
293	|   -37.52 |   -24.39 |    17.80 |     4.11 |    13.49 |  -118.66 |     0.00 |   -21.36 |     0.00 |    -0.96 |    -8.00 |     0.00 |     0.00 |     0.00 |    57.57 |-1.78 1.54 -2.97 -10.24 -25.46 -13.54 |0.33*V5 - 1.59*V6 - 0.74*V11 - 2.84*V12 - 3.14*V14 - 2.40*V15 - 0.40*V18 + 0.64*V21 - 5.00*V28 |  - 0.24*V1
294	|    -7.24 |   -12.61 |     7.26 |    -0.10 |    17.02 |   -52.44 |    21.22 |   -19.83 |    10.39 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -0.33 0.15 -8.95 -12.82 41.77 | | 
295	|   -24.42 |   -16.56 |    11.09 |    -2.15 |    16.96 |   -65.37 |     0.00 |   -23.62 |     3.29 |    -0.56 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.33 -1.08 -1.18 1.54 -25.25 29.30 | | 
296	|   -42.12 |   -28.38 |    24.65 |    -7.58 |    21.34 |   -33.65 |     0.00 |   -10.58 |     0.00 |     0.00 |    -8.50 |     0.00 |    -3.50 |     0.00 |    44.57 |-0.86 0.05 -1.39 -5.09 -2.98 28.27 |0.53*V3 - 0.71*V5 + 2.29*V14 - 1.03*V15 + 0.45*V16 + 2.02*V29 |  - 0.73*V1 + 0.23*V2 + 0.33*V14 + 1.91*V19
297	|   -28.81 |   -18.21 |     9.94 |    -9.09 |    20.53 |   -18.47 |     6.70 |   -37.13 |    10.05 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.54 -1.35 -1.73 38.82 -10.90 20.75 | | 
298	|    33.13 |   -17.71 |    18.80 |     9.88 |    18.83 |     0.00 |    91.28 |    -7.98 |     1.46 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -0.85 0.40 -20.57 25.43 -8.27 | | 
299	|    -0.09 |   -13.51 |     3.15 |     3.94 |    16.10 |   -26.33 |     8.09 |   -26.88 |    12.71 |    -0.72 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 0.01 3.07 28.51 13.12 10.04 | | 
300	|    -2.51 |   -20.27 |    14.99 |    -0.30 |    16.89 |   -17.51 |    17.57 |   -22.54 |    13.63 |    -0.24 |    -7.50 |     0.00 |     0.00 |     0.00 |    58.81 |3.09 -0.53 1.40 -15.49 -12.37 -36.24 |1.29*V2 + 0.25*V3 + 1.68*V5 - 2.77*V6 |  - 0.55*V2 + 3.84*V3 - 0.10*V4 - 0.14*V5 - 0.60*V6 - 5.00*V10
301	|   -14.54 |   -18.10 |    11.38 |     0.42 |    16.76 |   -31.56 |     0.00 |   -17.00 |     5.70 |    -0.58 |    -7.50 |     0.00 |     0.00 |     0.00 |    39.86 |0.49 0.22 -1.03 -13.13 -23.96 9.00 |0.51*V18 + 0.41*V19 + 0.61*V23 | 1.87*V1 + 2.65*V2 + 1.61*V3 + 1.44*V4 - 0.30*V5 + 0.64*V6 + 0.99*V22
302	|    -0.96 |   -12.39 |     7.56 |     2.77 |    18.96 |   -17.95 |     0.00 |   -17.67 |     4.54 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -0.21 -1.75 -6.79 -32.68 20.88 | | 
303	|     5.61 |   -11.58 |     4.41 |     5.33 |    20.79 |    -7.31 |    18.37 |    -2.55 |     9.01 |    -0.53 |    -8.00 |     0.00 |    -2.50 |     0.00 |    54.41 |-2.59 0.69 -0.61 15.56 19.39 7.43 | - 0.55*V2 + 0.64*V9 + 0.66*V23 + 2.18*V38 | 0.33*V1 - 0.63*V2 + 0.91*V6 - 0.89*V15 + 0.49*V26 + 1.51*V34
304	|   -31.95 |   -16.09 |    13.28 |    -8.46 |    16.06 |   -80.62 |     7.20 |   -10.81 |     1.90 |    -2.04 |    -1.00 |     0.00 |    -1.50 |     0.00 |   103.13 |-2.63 0.72 -1.25 27.18 -5.86 -32.31 | - 1.06*V3 - 0.80*V4 - 2.25*V5 - 0.91*V7 - 2.68*V55 | 2.10*V1 + 1.30*V2 - 2.73*V12 + 3.49*V13 - 2.87*V17
305	|    37.35 |   -22.22 |    13.01 |     4.35 |    18.57 |   -42.45 |   135.19 |   -29.06 |    48.33 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.89 2.35 1.58 29.05 -4.46 | | 
