874	|    18.03 |   -10.12 |     4.04 |     8.93 |    18.11 |     0.00 |     0.00 |     0.00 |     5.52 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -1.16 -1.75 64.01 -75.05 100.72 | | 
875	|    28.96 |   -11.29 |     9.45 |    11.64 |    18.70 |     0.00 |     8.98 |     0.00 |     5.56 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    49.24 |2.43 0.52 -0.47 49.40 125.21 75.44 |1.63*V1 + 0.69*V3 + 2.87*V8 + 1.35*V9 + 2.67*V10 - 2.68*V11 + 2.09*V12 | 0.98*V2 + 2.43*V10 - 2.96*V20
876	|    25.05 |   -15.84 |     7.54 |    11.66 |    14.09 |     0.00 |     0.00 |     0.00 |    12.49 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |   123.58 |0.38 0.18 1.82 -7.17 60.95 -22.96 |0.52*V1 + 2.44*V4 - 2.80*V5 - 2.50*V8 + 1.13*V18 + 0.53*V19 + 3.75*V24 - 3.98*V42 + 1.31*V43 |  - 1.01*V1 + 0.75*V2 - 0.84*V6 - 3.94*V11 - 5.00*V50
877	|    21.80 |   -17.55 |    13.41 |    16.00 |    10.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   101.37 |0.06 -0.45 -3.08 56.08 67.26 -18.33 | - 3.15*V1 + 1.08*V2 - 2.24*V3 + 2.65*V4 - 1.57*V5 + 2.39*V6 - 4.33*V33 - 5.00*V78 |  - 3.53*V1 + 0.23*V4 + 0.72*V5 - 0.61*V6 - 0.96*V8 - 1.19*V13 - 0.03*V15 - 2.28*V16 - 1.58*V20
878	|    13.13 |   -21.81 |    11.56 |     8.96 |    17.47 |     0.00 |    34.97 |     0.00 |     6.88 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |     6.60 |1.48 0.77 -1.41 104.64 -5.47 9.59 |0.36*V1 - 1.03*V5 + 0.29*V8 + 1.41*V9 + 0.12*V10 + 0.21*V11 - 0.18*V12 - 0.11*V13 - 0.04*V14 - 0.35*V27 | 
879	|     2.76 |   -11.83 |     5.19 |     2.18 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 0.75 -1.95 -37.81 7.29 13.06 | | 
880	|    26.09 |   -20.70 |    10.20 |    11.87 |    19.25 |     0.00 |    10.55 |     0.00 |    20.26 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    21.49 |-1.49 -0.16 0.74 96.09 -41.18 102.39 |0.38*V1 - 0.58*V6 - 0.72*V12 + 1.01*V20 + 0.91*V25 |  - 0.98*V3 + 0.20*V4 + 1.53*V7 - 0.86*V9 - 0.71*V12
881	|    33.38 |   -14.87 |     6.32 |    12.60 |    19.20 |     0.00 |    46.18 |     0.00 |     7.64 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    49.36 |2.83 0.24 -2.03 107.57 28.42 173.87 |1.65*V1 - 2.49*V6 + 1.07*V16 | 2.98*V1 - 1.77*V2 + 1.19*V3 + 1.26*V5 + 3.70*V9 - 3.43*V10 - 0.80*V11
882	|    36.58 |   -13.38 |     5.41 |    14.29 |    20.13 |     0.00 |    46.15 |     0.00 |     6.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.59 |-2.49 -0.03 -2.38 -7.80 37.60 138.55 |0.48*V1 + 1.30*V8 + 1.46*V10 - 1.66*V11 + 1.14*V12 - 0.81*V27 |  - 0.46*V2 + 1.31*V7 - 0.87*V8 + 1.00*V9
883	|     1.77 |   -20.10 |    15.28 |     4.77 |    18.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.85 0.74 -59.08 2.25 -29.83 | | 
884	|    25.62 |   -21.10 |    10.36 |    21.78 |     7.63 |     0.00 |     9.24 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |   169.37 |1.71 -0.61 -1.77 120.35 10.55 38.89 | - 1.37*V1 - 0.70*V3 + 4.76*V4 + 0.27*V6 - 0.69*V8 - 1.72*V12 - 0.76*V17 - 1.55*V19 + 2.11*V20 - 3.32*V22 + 8.05*V23 - 2.87*V24 - 5.00*V56 - 4.23*V58 | 0.60*V1 - 8.57*V6 - 1.07*V7 + 3.52*V10 - 1.42*V12
885	|    26.94 |   -11.05 |     2.35 |     8.65 |    17.53 |     0.00 |    19.80 |     0.00 |    12.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.28 |1.54 0.28 0.96 -28.80 136.29 18.89 |0.93*V2 - 0.10*V4 - 0.62*V5 + 1.82*V7 | 1.03*V1 - 4.58*V2 + 0.32*V3 + 1.00*V4 + 4.31*V11 - 5.00*V18
886	|    10.56 |   -17.22 |     7.46 |    -0.27 |    18.10 |     0.00 |     8.35 |     0.00 |    19.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.62 |3.02 1.01 -1.97 78.48 107.78 127.39 | - 0.49*V1 + 2.16*V5 - 1.75*V9 | 0.72*V1 - 1.60*V2 - 0.61*V3 - 2.77*V9 + 2.65*V11 - 1.87*V12 + 5.00*V18
887	|    24.22 |   -10.64 |     2.02 |     7.73 |    19.81 |     0.00 |    19.62 |     0.00 |    10.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.84 |-1.24 -0.35 0.89 106.35 11.31 54.60 | - 0.13*V1 + 0.33*V2 - 0.32*V4 + 1.31*V6 + 0.15*V9 + 1.31*V41 | 1.76*V1 - 0.37*V2 + 0.71*V3 - 0.63*V16
888	|    46.65 |    -9.03 |     0.81 |     9.86 |    11.04 |     0.00 |   113.57 |     0.00 |    17.25 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    39.59 |2.59 -0.40 0.12 52.20 153.32 144.11 | - 1.19*V1 + 2.21*V2 - 1.88*V3 + 2.72*V4 - 1.73*V6 - 1.49*V13 - 3.20*V15 | 1.80*V3 - 0.25*V4 + 3.64*V15
889	|     7.11 |   -12.20 |     4.11 |     7.91 |    14.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -1.07 -2.37 -64.80 59.83 127.38 | | 
890	|    38.75 |   -18.44 |    10.98 |     9.47 |    15.26 |     0.00 |   109.25 |     0.00 |     6.18 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |   100.57 |2.73 0.77 -2.17 77.37 11.61 131.00 |4.57*V1 + 6.42*V2 - 3.93*V3 + 3.54*V4 - 1.55*V5 + 1.30*V6 + 1.13*V7 - 6.17*V8 - 1.58*V10 + 2.34*V12 + 5.51*V18 - 4.15*V32 - 2.48*V44 |  - 2.83*V1 - 1.96*V2 + 0.12*V3 + 0.16*V8 - 1.37*V52
891	|    13.29 |   -16.75 |    10.30 |     1.10 |    15.96 |     0.00 |    51.86 |     0.00 |     7.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.74 |0.79 0.61 2.47 -68.47 35.38 -8.90 |0.08*V2 - 0.14*V3 - 1.08*V8 + 1.26*V17 + 1.82*V25 - 1.95*V65 |  - 0.35*V1 + 0.20*V2 - 0.30*V4 - 1.13*V10
892	|    15.95 |   -13.76 |     6.56 |     2.15 |    17.54 |     0.00 |    16.35 |     0.00 |    17.45 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    30.64 |1.82 -0.17 -2.80 35.44 -32.54 67.91 |0.19*V4 - 0.41*V6 - 0.64*V9 + 0.87*V20 |  - 0.61*V1 - 3.54*V2 - 2.59*V3 - 0.01*V7 + 0.12*V9 - 3.29*V14
893	|    32.79 |   -13.75 |     6.01 |     7.61 |    18.86 |     0.00 |     7.81 |     0.00 |    25.83 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    90.17 |-1.64 -0.90 -0.70 5.37 -73.30 141.30 |0.34*V1 - 0.31*V2 + 0.59*V3 - 1.48*V4 + 1.37*V5 | 0.83*V2 - 1.28*V5 - 1.15*V13 + 3.18*V47 + 3.71*V55
894	|    29.09 |   -14.11 |     5.51 |    14.09 |    19.64 |     0.00 |     0.00 |     0.00 |    13.10 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    19.76 |0.99 0.15 -1.12 67.76 21.91 -38.44 |0.15*V1 - 0.58*V5 - 0.68*V6 - 0.63*V7 + 0.34*V9 |  - 1.02*V2 + 1.49*V3 - 1.29*V4 - 0.80*V5 - 2.23*V6
895	|    30.96 |   -13.58 |     5.83 |     6.34 |    22.64 |     0.00 |    64.74 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.02 |1.74 -1.19 2.03 -75.23 -44.47 26.56 | - 1.39*V6 + 1.89*V25 |  - 0.91*V1 + 2.62*V3 - 1.71*V5 - 1.41*V7 - 2.64*V10 - 1.75*V11 - 2.53*V15 + 2.83*V19
896	|    41.98 |   -15.81 |    11.91 |     7.41 |    20.20 |     0.00 |    53.48 |     0.00 |    24.78 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    43.78 |-2.89 -1.51 2.94 -119.93 60.96 59.57 |0.92*V5 - 2.07*V9 + 1.33*V15 |  - 0.39*V2 + 3.11*V7 + 0.41*V9 + 0.07*V12 - 2.45*V13 - 0.72*V14 - 2.15*V16
897	|    12.68 |    -9.55 |     2.96 |    -0.73 |    16.20 |     0.00 |    44.57 |     0.00 |     7.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -0.50 -0.99 -90.66 -7.66 96.11 | | 
898	|    26.10 |   -13.37 |     8.62 |    10.63 |    22.05 |     0.00 |     0.00 |     0.00 |     5.92 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    76.49 |-1.40 0.17 1.67 115.17 68.81 146.33 | - 2.08*V6 + 2.72*V10 + 2.09*V30 |  - 4.24*V2 - 2.83*V3 - 0.96*V4 - 1.24*V5 - 3.99*V6 - 4.84*V11 + 2.21*V19
899	|    -0.09 |   -18.28 |    10.39 |     2.49 |    22.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    13.79 |-0.37 -1.15 1.44 72.13 -48.74 77.40 | - 0.60*V1 - 0.62*V2 + 0.46*V3 + 1.37*V8 - 0.35*V10 + 0.03*V14 - 1.33*V18 |  - 0.66*V4 + 1.47*V6 - 0.12*V8
900	|    23.21 |   -16.85 |    17.81 |     7.94 |    18.08 |     0.00 |    40.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.79 |-0.92 0.10 0.16 37.07 -66.63 22.18 |0.19*V1 + 0.02*V2 + 0.35*V6 + 0.38*V8 - 0.14*V9 + 0.09*V10 | 0.15*V1 - 0.32*V2 + 0.94*V7 - 0.65*V9
901	|    16.24 |   -15.49 |     6.20 |    10.34 |    23.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.00 |-2.57 -0.11 -2.41 -33.29 51.06 148.32 | - 0.57*V1 - 0.04*V2 - 1.34*V3 - 1.28*V4 - 4.15*V6 + 1.77*V9 + 1.49*V11 - 2.28*V22 | 3.59*V2 - 5.00*V3
902	|    18.72 |    -7.55 |     1.89 |     1.60 |    14.89 |     0.00 |    60.35 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    62.58 |-0.82 0.08 2.42 89.89 108.54 36.88 |0.05*V1 - 3.59*V5 - 1.51*V8 + 4.50*V20 - 3.58*V23 + 0.51*V27 + 1.73*V39 | 1.82*V2 + 3.14*V5 - 3.49*V6
903	|    52.30 |    -7.78 |     6.35 |     8.74 |    11.57 |     0.00 |   135.03 |     0.00 |    12.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.01 -2.32 -36.38 114.05 155.71 | | 
904	|    52.17 |   -26.32 |     7.90 |     9.59 |     9.58 |     0.00 |   183.36 |     0.00 |    31.79 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.62 |1.48 0.50 -2.79 -16.00 -46.72 42.24 | - 0.20*V1 + 1.13*V4 - 1.27*V5 + 0.55*V6 - 3.85*V8 - 2.24*V10 - 0.13*V15 + 1.10*V17 | 10.53*V1 + 2.00*V2 - 2.50*V3 - 2.39*V6 + 1.33*V7 - 2.13*V10 - 3.21*V11 - 1.99*V12
905	|    33.01 |   -15.53 |     9.09 |     9.14 |    16.50 |     0.00 |     9.49 |     0.00 |    25.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.00 |1.35 -0.66 1.47 -98.97 3.50 17.21 | - 0.03*V1 - 0.17*V5 + 0.98*V6 + 1.73*V12 |  - 1.14*V1 + 2.40*V5 + 1.64*V8 - 4.73*V10 - 4.45*V12 + 1.35*V22
906	|    20.70 |   -14.18 |    11.25 |     5.72 |    18.25 |     0.00 |    34.91 |     0.00 |     5.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 0.68 -2.23 72.88 0.39 57.90 | | 
907	|    12.08 |   -12.89 |     2.94 |     3.20 |    17.85 |     0.00 |    35.70 |     0.00 |     4.76 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    54.78 |2.59 0.24 -2.54 42.35 -4.90 122.76 |0.65*V1 - 0.83*V4 + 1.45*V6 - 5.00*V7 - 1.06*V8 + 1.38*V9 + 1.42*V12 + 3.77*V22 |  - 2.92*V5 + 4.30*V13
908	|    23.61 |   -18.86 |    12.39 |    13.18 |    18.99 |     0.00 |     0.00 |     0.00 |    12.52 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 0.85 -0.99 -66.43 91.27 138.41 | | 
909	|    24.84 |   -13.62 |     7.97 |    10.80 |    23.38 |     0.00 |     0.00 |     0.00 |     7.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.37 2.17 -11.96 -22.76 22.88 | | 
910	|    -2.57 |   -14.10 |     6.67 |    -0.83 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    63.08 |3.03 -0.05 -1.92 83.80 18.74 146.88 | - 2.88*V9 + 5.00*V11 + 1.63*V13 + 2.14*V14 + 1.83*V15 - 2.28*V23 + 4.07*V35 | 1.40*V1 - 1.37*V5 + 2.49*V6
911	|    51.22 |   -12.31 |     5.76 |     9.09 |    22.88 |     0.00 |    68.24 |     0.00 |    25.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.03 |3.05 0.92 0.53 -68.25 85.52 152.19 | - 0.55*V1 + 0.87*V2 - 0.82*V3 + 2.26*V6 + 1.35*V9 | 1.29*V1 + 4.80*V3 - 3.84*V4 - 3.13*V5 - 5.00*V6
912	|    33.44 |   -20.16 |    11.53 |    14.15 |    12.11 |     0.00 |    17.43 |     0.00 |    24.53 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    66.51 |0.87 1.10 0.51 78.02 141.87 61.19 | - 1.59*V1 + 1.78*V4 + 2.49*V9 + 2.10*V10 - 2.25*V11 - 2.78*V12 - 3.51*V15 - 4.15*V31 |  - 2.33*V3 + 5.00*V10
913	|    30.12 |   -18.44 |     4.37 |     9.71 |    17.37 |     0.00 |   106.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.26 |0.60 -0.02 2.28 10.38 51.42 -59.28 | - 1.55*V1 - 1.72*V2 + 0.78*V3 - 3.47*V27 + 3.17*V29 + 4.79*V33 - 4.02*V42 |  - 2.25*V3 + 4.17*V4 + 3.21*V6
914	|    43.62 |   -12.84 |     4.35 |     7.89 |    19.39 |     0.00 |    27.16 |     0.00 |    37.44 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    52.19 |0.35 -0.82 -0.44 -75.43 37.87 -6.93 |2.17*V1 + 3.21*V2 - 3.71*V8 - 2.70*V10 + 0.84*V12 + 0.61*V17 + 3.12*V25 - 1.66*V29 - 2.42*V34 - 2.27*V43 | 
915	|    13.06 |   -15.41 |     5.03 |    10.04 |    20.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    89.44 |-0.67 0.31 -0.77 -40.19 -52.21 1.92 |4.20*V1 - 2.70*V2 - 2.06*V8 |  - 1.63*V1 - 0.42*V2 + 5.00*V5 - 4.67*V9 - 2.66*V16 + 2.16*V17 + 3.56*V28
916	|    18.38 |    -9.29 |     1.98 |     1.96 |    19.17 |     0.00 |    12.44 |     0.00 |    13.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.76 |1.15 1.02 -0.71 132.32 50.99 18.86 | - 0.45*V1 - 0.70*V10 + 0.37*V11 - 0.51*V12 | 0.38*V1 - 2.91*V3 + 0.10*V7 + 0.36*V9 + 5.00*V10 - 2.58*V16
917	|    59.33 |   -12.20 |     7.39 |    12.04 |    18.90 |     0.00 |   105.82 |     0.00 |    20.90 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    72.79 |-1.24 0.62 2.73 76.26 114.03 121.92 |0.34*V3 - 2.38*V4 + 3.13*V5 - 2.36*V14 |  - 1.97*V2 - 1.28*V3 - 1.61*V4 + 4.12*V10 + 2.39*V11 + 5.00*V18
918	|    27.67 |   -12.04 |     5.82 |     7.71 |    19.34 |     0.00 |     0.00 |     0.00 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.50 |2.67 0.68 2.89 2.24 -29.53 140.31 |0.86*V1 - 1.17*V2 + 0.89*V3 - 1.14*V5 + 1.63*V6 - 1.26*V8 - 2.36*V11 |  - 2.35*V6 - 3.60*V8 - 5.00*V26
919	|    89.06 |   -13.52 |    11.86 |    16.43 |    23.50 |     0.00 |   117.18 |     0.00 |    44.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.46 |1.07 0.92 2.56 -80.60 62.68 1.71 | - 0.28*V1 + 0.70*V5 + 0.66*V12 | 0.98*V2 - 0.53*V3 - 0.78*V4 + 0.92*V5 + 1.36*V7 + 2.02*V13 + 2.04*V18
920	|   -18.64 |   -18.58 |     9.48 |    -8.28 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    44.52 |-0.49 0.95 -1.07 -19.49 -38.35 38.13 |1.77*V1 - 2.10*V2 + 1.45*V3 + 3.75*V4 + 1.78*V5 - 2.42*V9 - 2.34*V10 + 5.00*V11 |  - 2.37*V1 - 4.76*V5
921	|    16.69 |   -10.30 |     2.09 |    10.17 |    13.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.08 |0.96 0.51 1.69 -32.45 62.45 -7.25 | - 3.45*V1 - 0.69*V2 + 0.17*V3 + 4.76*V4 - 7.82*V5 - 1.89*V14 |  - 1.28*V1 - 0.60*V2 + 3.00*V4 - 2.39*V6 + 0.04*V7 + 3.99*V8 + 0.44*V10 + 2.61*V11 - 0.49*V13 + 1.08*V14 + 4.92*V16 - 0.75*V19 - 0.58*V20 + 0.06*V22
922	|     3.05 |    -7.67 |     3.33 |    -3.77 |    23.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.10 |2.64 0.55 2.68 12.09 -39.81 108.08 |3.27*V1 - 0.79*V2 + 0.57*V3 + 3.92*V8 - 0.17*V9 - 0.51*V10 + 5.00*V11 - 0.86*V12 | 2.61*V6 - 1.40*V11
923	|    41.36 |   -13.25 |     7.19 |    12.10 |    16.77 |     0.00 |    68.39 |     0.00 |    13.03 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    46.80 |-0.74 -0.54 2.57 91.25 134.63 69.14 |1.61*V1 - 0.86*V6 - 1.05*V11 - 1.39*V13 + 1.95*V14 + 2.86*V16 - 1.73*V20 + 1.47*V26 - 4.05*V31 |  - 1.43*V5
924	|     3.34 |   -18.93 |     8.43 |     2.36 |    22.90 |     0.00 |     9.77 |     0.00 |     6.15 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    19.39 |-0.22 -0.50 2.45 64.64 55.96 -15.92 |0.52*V2 - 0.37*V3 - 0.04*V19 | 0.04*V1 + 0.46*V2 + 0.37*V4 - 1.32*V5 - 1.09*V7 - 0.86*V12 + 0.96*V24
925	|     4.72 |    -8.79 |     3.17 |     1.70 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 1.50 -0.01 12.45 -55.62 84.65 | | 
926	|    27.46 |   -13.49 |     9.18 |     3.95 |    18.31 |     0.00 |    37.91 |     0.00 |    16.12 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    54.22 |2.55 1.43 -2.41 112.45 22.56 117.52 | - 0.75*V8 - 0.75*V13 - 1.79*V31 |  - 1.10*V1 - 0.29*V2 + 2.53*V3 - 0.79*V6 - 4.05*V9 - 0.27*V24 + 2.95*V26
927	|   -12.53 |   -12.04 |     3.86 |    -4.03 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.28 |-2.49 0.58 2.55 84.70 34.42 151.56 | - 0.28*V2 + 0.30*V4 - 0.50*V9 - 0.43*V10 + 0.93*V11 | 1.06*V1 + 0.53*V5 + 0.14*V8 + 0.35*V9 - 0.12*V13
928	|    19.97 |   -22.25 |     8.67 |     3.99 |    15.24 |     0.00 |    66.34 |     0.00 |    21.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.99 |2.47 -0.26 -2.77 48.93 -76.76 144.79 |1.51*V1 + 1.22*V2 - 1.15*V4 + 1.69*V5 | 4.71*V1 - 2.18*V2 + 0.37*V4 + 0.15*V5 - 0.06*V8 - 0.23*V13
929	|    25.72 |    -8.83 |     3.39 |     6.48 |    19.67 |     0.00 |    61.84 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 0.25 -1.40 -60.38 -27.49 15.45 | | 
930	|    23.44 |   -12.00 |     1.48 |     7.02 |    17.19 |     0.00 |    48.32 |     0.00 |    11.79 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    20.66 |2.40 -0.67 -1.66 95.76 -24.50 101.18 |0.10*V5 + 1.55*V6 - 0.28*V10 - 0.60*V21 + 1.30*V29 - 1.12*V31 - 0.68*V34 + 0.79*V44 |  - 0.14*V1 + 0.59*V3
931	|    16.71 |   -13.69 |     6.37 |     1.52 |    20.95 |     0.00 |    28.10 |     0.00 |    12.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.63 |0.97 -0.93 2.59 24.51 -56.81 37.85 | - 0.43*V1 + 0.38*V6 + 0.21*V7 + 0.01*V8 + 0.77*V10 + 0.43*V11 + 0.48*V14 + 0.66*V26 |  - 0.24*V4 - 1.03*V9
932	|    12.54 |   -18.64 |     9.00 |     6.41 |    19.63 |     0.00 |    22.52 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.96 |-0.81 -0.26 -0.78 -63.48 -5.91 18.80 |0.10*V1 + 0.41*V8 + 0.67*V9 |  - 0.54*V1 + 0.52*V2 + 0.12*V3 - 0.44*V5 - 0.38*V8 - 1.02*V9 + 0.77*V11
933	|     6.97 |   -15.98 |     6.25 |     4.44 |    20.89 |     0.00 |    20.72 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    11.76 |-1.89 0.55 -2.39 -42.72 126.72 116.61 |0.94*V2 + 0.45*V3 + 0.83*V4 + 1.70*V6 - 0.02*V7 + 0.48*V8 - 1.41*V9 - 0.25*V12 - 1.49*V14 | 0.61*V1
934	|    15.44 |    -6.92 |     2.13 |     3.86 |    12.45 |     0.00 |     0.00 |     0.00 |    13.86 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.00 -2.30 -69.46 90.36 75.04 | | 
935	|    41.08 |   -12.88 |     5.44 |    11.72 |    21.76 |     0.00 |     9.29 |     0.00 |    26.07 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    49.09 |2.32 -0.77 2.47 -98.22 -22.97 56.10 |0.59*V1 + 0.46*V3 - 1.15*V6 + 0.16*V9 + 1.92*V11 - 4.78*V12 - 4.38*V13 - 3.23*V14 + 3.22*V19 | 5.00*V3
936	|    27.14 |    -8.11 |     6.28 |     5.25 |    17.55 |     0.00 |    45.09 |     0.00 |     5.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -1.33 1.49 127.96 54.63 51.03 | | 
937	|     8.85 |   -12.82 |     5.70 |     3.64 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    56.84 |2.16 0.94 2.04 -93.07 6.40 121.28 |1.53*V1 - 1.10*V2 + 0.74*V3 + 1.20*V8 - 5.00*V10 - 2.27*V11 + 3.02*V31 + 4.28*V47 |  - 1.06*V2 - 2.60*V4
938	|     4.94 |    -5.93 |     1.31 |    -2.42 |    23.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.40 -2.28 -49.38 121.63 34.56 | | 
939	|    26.65 |   -14.72 |     5.28 |     0.49 |    25.79 |     0.00 |    70.70 |     0.00 |    14.20 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.34 |-1.05 -0.38 -1.37 -114.64 41.63 58.76 |0.53*V2 - 0.44*V3 - 0.77*V4 + 1.63*V5 - 2.16*V7 | 2.85*V1 - 0.87*V12 + 0.06*V13 + 1.31*V22 - 2.30*V24
940	|    20.98 |   -14.68 |     5.82 |     6.47 |    25.84 |     0.00 |    11.14 |     0.00 |    11.06 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    32.95 |1.34 0.87 -0.45 88.71 112.83 43.58 | - 0.54*V1 + 0.87*V2 - 0.51*V3 + 1.44*V5 + 0.93*V6 | 1.48*V2 + 1.43*V3 + 1.11*V4 - 1.57*V7 - 3.16*V17
941	|    24.20 |   -13.60 |     6.02 |     7.35 |    20.12 |     0.00 |    48.63 |     0.00 |     6.38 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.71 -2.34 -8.54 108.51 185.62 | | 
942	|    17.08 |    -7.18 |     5.64 |     1.86 |    16.73 |     0.00 |     0.00 |     0.00 |    12.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.34 -2.10 -95.52 111.52 94.83 | | 
943	|    15.42 |   -15.92 |     6.64 |    12.27 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    56.17 |1.41 0.90 -0.28 93.46 85.86 18.98 | - 1.14*V2 + 0.66*V3 - 2.24*V5 + 1.04*V9 |  - 1.26*V5 + 2.52*V8 + 0.59*V10 + 4.13*V11 - 1.84*V13 + 2.84*V14
