376	|     6.48 |   -16.15 |    11.53 |     2.84 |    19.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    95.22 |1.27 0.11 -1.70 97.68 36.09 9.31 | - 0.72*V1 - 1.29*V7 + 3.41*V15 - 3.49*V18 + 2.32*V20 + 1.81*V21 + 1.99*V34 - 0.85*V37 - 2.36*V49 - 5.00*V51 | 
377	|     8.40 |   -21.34 |    22.33 |     4.10 |    27.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.09 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.93 |1.83 -0.08 1.23 15.26 -19.33 42.20 | - 0.68*V3 + 0.15*V15 + 0.34*V20 - 0.85*V23 |  - 2.15*V3 + 0.43*V5 - 0.28*V6 + 0.43*V7 - 0.95*V9 + 1.43*V23
378	|    29.96 |    -7.50 |     4.39 |     4.18 |    28.32 |     0.00 |    28.89 |     0.00 |     7.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.34 -2.11 72.33 73.31 22.71 | | 
379	|   -10.13 |   -14.95 |     7.30 |    -0.01 |    19.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.22 |    -6.00 |     0.00 |     0.00 |     0.00 |    32.52 |1.32 -0.29 0.52 0.68 -31.24 51.32 | - 1.32*V20 + 2.12*V22 | 2.09*V1 - 0.36*V2 + 0.89*V3 - 0.52*V4 - 2.48*V5 + 3.05*V6 - 0.18*V7 - 2.34*V9
380	|    29.72 |   -11.88 |     5.62 |     5.85 |    22.69 |     0.00 |    67.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.11 |1.02 0.18 -1.98 91.30 50.30 -9.56 |4.46*V10 - 3.35*V15 - 5.00*V17 + 3.75*V24 | 1.34*V1 + 1.58*V2 + 1.16*V3 + 3.34*V6 - 3.23*V9 - 2.70*V11
381	|     9.15 |   -12.92 |     9.30 |     2.84 |    22.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    31.72 |1.65 1.28 -2.59 58.80 -23.16 -36.82 | | 0.91*V1 - 1.88*V2 + 3.01*V3 - 1.57*V4 + 2.04*V5 - 0.91*V9 + 0.74*V10 - 1.52*V14 - 1.44*V16 - 1.02*V21
382	|    23.73 |   -12.36 |     3.15 |    13.70 |    19.94 |     0.00 |     0.00 |     0.00 |     6.42 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 -0.62 1.73 89.46 -45.77 72.25 | | 
383	|     3.62 |   -15.08 |     7.67 |     1.97 |    20.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.60 |-0.09 -0.84 1.40 35.79 -48.22 40.72 | - 2.04*V5 - 1.24*V6 + 4.25*V10 + 3.13*V11 - 2.79*V12 - 2.20*V15 + 3.20*V18 |  - 0.72*V2 - 1.39*V3 + 2.00*V4
384	|    10.27 |    -7.22 |     4.77 |     0.22 |    24.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    24.53 |-0.38 0.08 -0.99 36.44 30.97 -7.45 | - 0.75*V1 + 0.56*V10 - 0.36*V11 + 1.88*V13 - 0.04*V15 - 1.39*V17 - 2.43*V18 + 1.57*V19 | 0.05*V1 - 0.41*V3
385	|    19.89 |   -12.87 |     8.36 |     3.81 |    18.04 |     0.00 |     0.00 |     0.00 |    18.67 |    -2.32 |     0.00 |     0.00 |     0.00 |     0.00 |    73.88 |0.34 1.13 -3.07 74.52 2.52 -38.49 |4.29*V10 - 1.02*V11 - 3.88*V16 - 4.59*V17 |  - 1.18*V1 + 5.00*V3 - 2.46*V5 - 2.11*V10 + 2.78*V13 - 3.31*V19
386	|    -8.53 |   -14.07 |     9.18 |    -9.36 |    16.05 |     0.00 |     0.00 |     0.00 |    11.85 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    50.45 |-2.48 0.19 2.07 70.43 -18.71 11.09 | - 3.15*V3 + 1.84*V7 - 1.16*V9 - 2.89*V15 | 0.12*V2 + 1.33*V4 + 1.83*V7 - 0.68*V8 - 2.76*V18 + 3.10*V30
387	|     5.25 |   -12.28 |     3.88 |     4.65 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -1.21 0.29 3.90 -21.46 69.30 | | 
388	|     4.62 |   -16.26 |    12.86 |    -1.74 |    17.07 |     0.00 |     0.00 |     0.00 |    13.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 1.15 -0.84 51.30 34.81 18.87 | | 
389	|    19.14 |   -12.54 |     4.41 |     9.16 |    13.02 |     0.00 |    27.13 |     0.00 |     7.20 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    18.98 |-2.99 -0.10 2.87 120.80 -16.09 31.33 |0.40*V6 - 0.37*V8 - 0.76*V9 + 0.70*V10 + 0.73*V16 |  - 4.32*V1 + 1.33*V2 + 0.20*V4 - 1.18*V10 + 1.25*V13
390	|     4.37 |   -14.84 |    10.15 |     5.53 |    16.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.14 -0.36 16.64 -27.41 30.44 | | 
391	|    18.13 |   -15.50 |    12.08 |     4.80 |    21.47 |     0.00 |     8.72 |     0.00 |     7.39 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    55.69 |0.53 0.97 1.56 68.01 -27.01 11.79 | - 1.72*V3 + 1.78*V6 + 0.82*V7 + 1.10*V8 + 2.03*V15 + 2.92*V22 - 3.27*V25 |  - 0.08*V3 - 2.10*V9 + 3.41*V22
392	|    17.74 |   -12.86 |     6.30 |     8.28 |    21.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.66 |-0.80 0.24 -1.77 27.06 25.00 26.21 |1.10*V3 + 1.97*V10 + 1.98*V11 - 5.00*V68 |  - 0.75*V1 + 0.66*V3 - 1.12*V8 - 1.74*V9 - 1.59*V10 + 2.84*V12
393	|    -3.24 |   -11.24 |     7.24 |    -1.55 |    15.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -0.79 -2.47 58.41 37.96 37.38 | | 
394	|     5.84 |   -15.44 |    10.11 |     3.29 |    21.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    54.72 |2.42 1.05 -1.42 62.93 48.96 8.80 | - 2.73*V13 + 3.56*V17 + 4.00*V21 | 0.81*V1 + 0.95*V2 - 2.48*V3 + 4.79*V5 + 1.83*V6 + 1.34*V7 - 1.56*V8
395	|    -8.08 |   -13.67 |     3.05 |    -1.85 |    17.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    23.46 |1.77 -1.29 0.94 28.90 11.21 51.99 |0.61*V2 - 1.47*V3 - 1.30*V4 + 1.25*V6 - 1.18*V8 - 2.08*V9 + 2.17*V10 |  - 1.82*V1 - 3.13*V2 + 1.28*V3
396	|    20.88 |   -20.22 |    15.39 |    10.76 |    17.09 |     0.00 |     9.38 |     0.00 |     7.15 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    68.86 |-1.05 -0.59 0.13 8.23 -13.03 77.31 |0.53*V2 - 0.20*V3 - 4.64*V6 + 4.15*V7 - 1.23*V11 | 1.24*V1 + 2.02*V2 + 4.29*V9 - 4.89*V13 + 3.53*V39
397	|    10.98 |   -15.58 |     8.84 |     4.38 |    26.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    59.01 |0.24 1.01 0.39 60.20 16.36 -16.92 |1.68*V2 + 2.57*V4 - 0.46*V13 - 0.06*V17 - 0.35*V20 - 0.23*V21 - 0.06*V23 - 0.34*V27 + 1.55*V30 - 1.15*V36 - 3.46*V46 |  - 0.45*V2 - 3.11*V3 + 2.63*V5 + 1.67*V24
398	|    16.88 |   -11.72 |     3.33 |     4.86 |    27.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.81 |-0.66 0.19 2.69 111.78 -28.22 6.09 | - 0.29*V6 - 1.93*V7 - 0.99*V8 - 0.27*V9 - 2.48*V10 - 0.60*V12 + 1.73*V20 + 2.39*V25 - 1.74*V29 + 1.94*V32 + 1.25*V34 - 0.68*V35 - 4.31*V37 |  - 1.07*V2 + 2.19*V3 + 0.52*V4 - 5.00*V5 + 0.54*V9 - 2.02*V10
399	|     5.06 |   -11.65 |     5.41 |     1.48 |    21.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    15.73 |-0.11 -0.52 2.56 94.77 8.07 26.09 |0.37*V2 - 0.89*V3 - 0.41*V4 + 0.68*V6 + 0.95*V7 - 0.91*V9 - 1.03*V10 - 1.40*V14 + 0.43*V46 | 0.66*V7
400	|    28.53 |   -14.02 |     6.05 |     7.74 |    20.96 |     0.00 |    29.17 |     0.00 |    14.70 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    50.76 |-3.09 -0.54 -3.02 96.32 -15.05 85.11 | - 1.01*V3 - 1.42*V11 - 1.07*V12 - 1.35*V14 + 4.38*V23 | 1.79*V1 + 3.22*V3 + 2.84*V6 + 2.25*V7 - 2.27*V18
401	|    -1.37 |   -14.60 |     7.10 |    -3.42 |    29.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -0.02 2.16 80.73 -15.73 11.36 | | 
402	|    36.62 |   -12.64 |     3.63 |    11.58 |    13.90 |     0.00 |    44.15 |     0.00 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.24 |-2.41 0.55 -2.08 91.86 57.36 4.92 |1.30*V2 - 1.77*V4 |  - 1.11*V1 + 0.50*V2 + 2.14*V3 - 1.01*V4 + 1.94*V6 - 0.46*V8 + 0.91*V9 - 2.95*V12
403	|    14.06 |   -11.19 |     7.67 |     0.48 |    14.63 |     0.00 |    61.66 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    33.72 |1.84 0.12 0.27 3.55 1.97 -6.82 | | 0.83*V1 - 1.98*V2 + 0.40*V3 - 0.06*V10 + 1.84*V11 + 0.17*V13 - 1.04*V14 - 0.66*V18 + 0.81*V26 + 2.64*V33
404	|    -9.90 |   -10.36 |     4.08 |    -7.28 |    14.95 |     0.00 |     0.00 |     0.00 |     5.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.77 -1.38 50.01 14.25 36.94 | | 
405	|    -0.83 |   -27.13 |    16.01 |     5.23 |    18.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |   138.06 |-2.83 0.29 -1.50 67.97 19.08 32.29 |0.05*V3 - 1.02*V6 + 1.42*V7 + 0.75*V9 - 0.88*V10 - 0.71*V13 - 2.50*V14 - 0.59*V15 + 5.69*V24 + 0.47*V25 + 0.66*V48 | 3.57*V4 - 2.12*V5 + 2.62*V7 - 5.29*V8 - 2.22*V9 - 2.10*V10 - 0.50*V23 - 1.85*V28 - 0.49*V36 + 0.23*V46 + 4.32*V48 - 0.71*V50
406	|    28.60 |   -11.57 |     2.54 |     9.74 |    22.42 |     0.00 |    20.89 |     0.00 |    11.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.22 -1.52 29.28 36.47 48.15 | | 
407	|     4.63 |   -16.78 |     9.89 |     6.08 |    14.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    39.47 |-1.86 -0.63 1.87 48.93 -22.91 81.26 |0.39*V2 + 2.49*V3 + 0.89*V7 - 3.55*V9 - 2.90*V11 | 1.13*V5 - 2.21*V6 + 1.41*V10 - 2.90*V14 - 0.84*V16
408	|    10.82 |   -17.03 |     4.97 |     4.08 |    19.96 |     0.00 |    32.79 |     0.00 |     6.79 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    12.17 |-0.67 -0.44 -1.38 20.26 43.90 68.44 |0.53*V14 + 0.67*V27 + 1.05*V30 | 0.87*V1 - 0.23*V3 + 0.31*V4 - 0.13*V6 - 0.17*V7 + 0.55*V9
409	|    -6.49 |   -24.35 |    20.12 |     1.75 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.37 |     0.00 |     0.00 |     0.00 |     0.00 |    13.03 |3.13 0.26 0.62 42.38 -15.51 42.61 | - 0.60*V1 - 0.79*V5 + 0.46*V7 - 0.30*V9 + 0.12*V23 - 0.11*V35 | 0.68*V2 - 0.89*V4 - 0.06*V5 + 0.69*V6 + 0.13*V7 + 0.48*V9 - 0.12*V15 - 0.24*V23 - 0.21*V28 - 0.22*V36
410	|    24.82 |   -12.49 |    13.67 |    11.26 |    16.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.58 |2.88 -0.88 2.62 96.88 -29.22 63.94 |0.10*V5 + 0.93*V6 - 0.79*V7 - 1.24*V8 - 1.76*V9 - 1.38*V12 + 0.20*V18 - 1.77*V19 - 1.70*V20 - 5.00*V21 + 0.96*V25 + 1.14*V37 |  - 0.38*V1 + 0.55*V2 + 1.27*V5 + 0.12*V10 + 0.30*V12 + 0.21*V14 + 1.68*V30 + 0.06*V33
411	|    12.92 |   -17.28 |    16.56 |     4.16 |    26.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    31.71 |-3.14 0.40 1.57 36.99 -27.81 5.37 |0.37*V2 - 1.15*V3 - 0.62*V4 - 1.06*V5 - 1.55*V13 - 5.00*V16 + 1.45*V21 | 1.00*V1 + 0.92*V4 - 1.00*V7
412	|    17.17 |   -10.84 |     4.48 |     4.33 |    24.49 |     0.00 |     9.08 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 1.09 -1.28 40.86 37.46 16.11 | | 
413	|    20.04 |   -16.96 |     6.73 |     9.09 |    21.88 |     0.00 |    22.01 |     0.00 |     5.87 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    53.27 |-0.37 0.10 2.79 120.94 -16.36 26.93 | - 0.73*V1 - 0.31*V12 - 1.12*V16 |  - 1.10*V1 + 0.64*V2 - 1.73*V10 - 5.00*V15 - 3.39*V18 - 2.39*V19 + 1.10*V26
414	|    18.22 |    -9.83 |     5.66 |     1.31 |    29.47 |     0.00 |    34.29 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.60 -1.65 62.91 56.38 -7.91 | | 
415	|    30.12 |   -12.22 |    11.34 |     7.12 |    16.59 |     0.00 |    38.84 |     0.00 |    11.25 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    30.29 |0.06 0.11 2.18 100.52 -38.11 38.20 | - 5.00*V1 - 0.66*V3 - 0.85*V5 + 0.61*V6 - 0.33*V9 - 1.65*V13 + 1.20*V15 + 2.11*V20 + 2.40*V22 | 0.16*V1
416	|     2.08 |   -14.19 |     5.27 |     2.47 |    16.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    78.04 |-1.62 -0.29 -1.58 58.57 57.42 26.17 | - 0.71*V1 + 4.54*V2 - 0.62*V3 - 2.33*V4 + 2.39*V6 - 2.53*V9 |  - 1.64*V2 + 4.64*V4 + 2.72*V5 - 4.03*V7 - 4.80*V8 - 3.46*V10 - 2.44*V13 - 3.21*V18
417	|     4.70 |   -10.58 |     6.86 |     2.71 |    16.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.81 -1.84 38.33 -6.32 -9.86 | | 
418	|     3.70 |   -12.02 |     4.23 |    -2.45 |    23.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |   131.81 |-0.18 0.16 0.41 18.45 5.32 5.80 |0.73*V2 - 1.48*V3 - 0.30*V4 - 0.83*V6 - 0.63*V7 + 0.62*V11 - 5.00*V13 - 2.17*V17 + 3.90*V20 - 4.44*V21 + 4.36*V27 | 2.94*V1 + 2.00*V2 + 1.68*V4 + 7.30*V5 - 0.69*V6 - 2.12*V8 + 0.67*V10 + 0.42*V15 - 0.46*V16 + 1.28*V21 - 5.00*V27
419	|    -0.58 |   -12.69 |     2.43 |    -1.83 |    21.15 |     0.00 |     0.00 |     0.00 |     5.89 |    -1.09 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.69 |0.27 -0.59 0.36 -3.56 -3.89 37.96 | - 0.33*V5 - 2.21*V7 - 1.57*V10 + 3.87*V15 - 3.56*V19 | 0.36*V1 + 1.76*V3 + 1.91*V4 + 5.00*V16 + 4.43*V17
420	|    11.18 |   -15.07 |     6.75 |     8.49 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.70 |2.12 -0.42 -0.24 7.10 37.92 30.97 | - 0.50*V2 - 1.92*V3 - 1.95*V5 - 0.96*V13 + 2.27*V17 + 3.28*V21 | 2.51*V1 - 0.73*V2 + 3.66*V8 - 1.10*V10
421	|    -1.80 |   -18.05 |    12.73 |    -3.68 |    22.04 |     0.00 |     0.00 |     0.00 |     4.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.99 |-0.96 -1.50 2.65 87.10 -6.03 66.87 |5.00*V1 + 1.55*V3 + 2.03*V7 + 1.39*V12 - 1.88*V13 + 1.69*V14 - 3.11*V18 + 2.49*V20 | 2.73*V4 + 1.58*V6
422	|    11.01 |   -12.36 |     5.87 |    -3.57 |    27.45 |     0.00 |    20.28 |     0.00 |    11.69 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.54 -1.88 80.97 36.30 27.92 | | 
423	|    12.50 |    -8.93 |     2.20 |     9.37 |    15.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 -0.78 1.31 17.01 -30.23 82.04 | | 
424	|     7.41 |   -17.98 |     8.22 |     6.00 |    24.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.24 |1.85 0.44 2.58 101.14 -42.15 -0.97 |1.06*V3 - 1.29*V6 + 0.70*V8 + 1.77*V9 + 1.60*V15 | 1.78*V1 + 1.53*V3 - 1.10*V4 - 2.27*V5 - 1.64*V10
425	|     5.79 |   -13.35 |     6.22 |     4.80 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    21.00 |-3.13 -0.45 0.31 39.64 -13.36 72.63 | - 1.24*V5 + 0.37*V11 - 1.72*V12 - 1.40*V14 + 0.10*V17 + 0.09*V22 | 0.06*V1 + 3.60*V3 - 0.55*V4 - 1.86*V6
426	|    -3.86 |   -18.00 |     7.85 |     1.28 |    24.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.61 |     0.00 |     0.00 |     0.00 |     0.00 |    22.24 |1.81 0.99 0.94 10.44 8.83 -2.28 |0.20*V2 + 0.92*V3 - 0.46*V5 - 0.40*V10 - 1.33*V11 + 0.86*V12 - 1.17*V14 + 1.24*V15 - 1.24*V21 | 1.52*V10
427	|     5.47 |   -21.73 |    10.92 |     4.56 |    17.16 |     0.00 |     0.00 |     0.00 |    12.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.48 |-3.00 -0.77 2.12 52.77 -44.09 84.70 | - 1.26*V3 + 2.99*V6 + 0.75*V8 + 2.29*V23 | 0.65*V1 - 0.64*V2 - 0.76*V3 - 0.85*V4 - 0.97*V5 + 1.31*V6 + 1.14*V7 - 0.95*V8 + 2.02*V9 + 0.23*V10 - 0.68*V13 - 1.60*V14 - 0.23*V15 + 1.45*V18 - 0.72*V26 + 1.65*V33
428	|    14.69 |    -5.65 |     3.63 |    -2.14 |    17.64 |     0.00 |    10.21 |     0.00 |     6.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.91 |-0.99 -0.51 -2.35 75.11 14.58 21.55 |2.24*V3 + 0.86*V5 + 0.32*V7 - 3.92*V8 - 1.77*V10 - 0.66*V11 - 3.75*V12 - 1.13*V13 + 3.06*V15 - 0.01*V17 + 0.75*V19 + 2.37*V20 - 2.68*V24 |  - 0.02*V3 + 0.10*V4 + 0.08*V5 + 0.45*V8 + 3.57*V13 + 5.36*V14 + 0.41*V15 - 2.28*V19 - 0.85*V20 - 0.61*V23
429	|    25.86 |    -8.09 |     1.29 |    10.55 |    18.61 |     0.00 |     0.00 |     0.00 |    11.83 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.27 -2.98 124.51 -16.66 44.39 | | 
430	|    -0.83 |    -6.19 |     2.11 |    -3.35 |    17.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 0.45 1.62 65.54 -18.54 -3.02 | | 
431	|    12.86 |   -14.00 |     4.19 |     5.79 |    26.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    71.09 |-2.30 -0.04 -0.57 7.39 -6.16 46.10 |3.21*V10 + 3.59*V18 - 1.71*V20 - 2.06*V22 - 2.82*V23 + 2.83*V43 | 0.04*V1 - 2.89*V3 - 1.00*V6 + 2.65*V17
432	|     4.65 |   -13.66 |     6.14 |     3.53 |    17.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.81 |1.49 0.47 2.14 50.54 -53.52 15.54 |0.62*V1 + 3.39*V6 - 2.96*V8 + 3.06*V10 - 2.27*V11 + 5.00*V12 |  - 1.78*V1 - 0.92*V2 - 2.22*V3 - 0.52*V6
433	|    32.56 |   -17.44 |    17.97 |    11.13 |    18.85 |     0.00 |    49.50 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    78.57 |-2.32 -1.43 -2.82 73.02 -17.71 73.79 | - 0.64*V10 + 0.99*V34 - 1.68*V37 - 1.64*V49 |  - 0.44*V3 - 0.42*V4 - 0.61*V10 + 0.39*V30 - 0.79*V33 + 5.00*V55
434	|     6.91 |   -14.87 |     8.42 |     4.92 |    14.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |   100.14 |-2.97 0.45 -2.12 58.46 23.53 36.12 |3.29*V3 + 2.25*V6 + 4.14*V8 - 1.21*V9 + 3.99*V11 + 0.62*V12 - 0.48*V14 - 0.49*V20 + 0.71*V22 - 0.12*V23 + 2.71*V32 - 4.75*V33 + 4.91*V34 |  - 0.08*V2 + 2.11*V7 + 2.94*V8
435	|    19.94 |   -11.19 |    14.65 |     8.86 |    16.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.57 |     0.00 |     0.00 |     0.00 |     0.00 |    50.02 |-0.45 0.46 0.87 69.57 -42.43 12.14 | - 4.39*V1 - 2.76*V5 + 2.22*V7 - 1.62*V8 - 4.54*V9 + 2.21*V11 - 4.07*V13 |  - 2.16*V2 - 3.37*V6 - 1.28*V7
436	|     0.80 |   -13.33 |    11.75 |    -6.63 |    21.00 |     0.00 |     0.00 |     0.00 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.47 |0.59 0.42 2.82 87.62 1.05 30.90 | - 1.19*V6 - 1.23*V8 - 1.36*V10 + 1.72*V14 - 2.54*V15 - 5.00*V23 + 2.51*V33 - 3.23*V34 | 1.77*V4 + 1.88*V7
437	|    20.56 |   -16.83 |    13.40 |    14.61 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 1.17 2.42 101.28 -12.62 13.10 | | 
438	|    12.13 |   -12.93 |     5.33 |     2.24 |    20.10 |     0.00 |    24.15 |     0.00 |     6.23 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |    35.84 |2.23 -0.53 -2.37 102.88 37.91 66.79 |1.37*V2 - 1.30*V4 |  - 1.63*V1 + 2.17*V2 + 1.97*V3 - 2.99*V4 - 3.60*V5 - 1.23*V6 + 1.00*V16 - 2.05*V21
439	|    -7.58 |    -7.39 |     2.39 |    -4.95 |     9.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    66.39 |-1.89 1.24 -3.13 68.47 26.93 -24.02 |1.95*V2 - 1.34*V3 - 4.73*V4 + 2.94*V7 - 2.59*V14 - 2.64*V16 + 5.00*V40 | 0.66*V5 - 0.44*V8 - 1.93*V29
440	|    26.24 |   -14.90 |    14.64 |     7.73 |    19.80 |     0.00 |    37.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.05 |-1.76 -0.40 -0.39 37.00 -3.20 75.66 | - 1.15*V1 - 1.00*V5 + 2.06*V11 |  - 1.20*V1 - 0.74*V4 - 0.68*V7 - 0.53*V9 + 2.57*V19 - 5.00*V24 + 2.55*V28
441	|     4.45 |   -11.10 |    10.27 |    -7.18 |    16.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   293.07 |2.38 -0.69 2.78 99.76 -10.08 78.83 | - 19.05*V1 + 0.54*V2 + 1.15*V6 - 0.43*V9 + 0.83*V10 - 0.75*V13 - 0.61*V14 + 1.86*V16 - 0.16*V17 + 9.51*V23 - 0.32*V24 - 1.12*V35 - 0.81*V36 + 0.63*V38 - 3.70*V60 | 1.63*V1 + 2.01*V2 - 18.87*V3 + 4.65*V4 - 7.36*V5 - 7.49*V6 + 1.00*V8 + 1.57*V9 - 1.68*V10 - 1.16*V11 + 2.24*V13 - 4.93*V14 + 3.26*V15 + 4.08*V16 - 0.62*V19 - 1.61*V21 + 4.93*V24 - 6.69*V27
442	|    11.38 |   -11.62 |     6.93 |     2.47 |    19.75 |     0.00 |     0.00 |     0.00 |     6.57 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    29.37 |-1.17 0.68 0.43 49.62 -30.32 24.98 | - 2.28*V1 - 0.25*V6 + 0.96*V9 - 0.38*V13 - 0.86*V14 - 1.42*V15 |  - 0.53*V6 - 1.91*V8 - 1.48*V10 + 2.61*V17
443	|    12.14 |   -12.27 |     8.43 |     0.56 |    17.11 |     0.00 |    23.94 |     0.00 |     6.27 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    48.86 |2.22 0.19 2.94 110.28 -46.72 23.17 |1.55*V6 - 1.97*V7 + 3.00*V25 - 2.77*V29 | 0.94*V3 + 1.30*V4 - 1.24*V11 - 0.72*V15 + 1.21*V19 - 1.45*V24
