367	|    10.31 |   -16.01 |     5.62 |     9.79 |    19.33 |   -20.93 |    47.23 |    -2.86 |    12.12 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |     9.85 |1.76 0.23 2.82 8.13 -19.00 30.83 | - 0.06*V1 - 0.41*V2 + 0.22*V3 - 0.66*V4 + 0.57*V5 - 0.37*V6 |  - 0.06*V2 - 0.25*V5 + 0.43*V22 - 0.42*V30
368	|    36.91 |   -17.53 |    11.81 |    18.32 |    23.49 |   -13.43 |    11.03 |   -24.02 |    13.37 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 1.39 -0.66 23.70 67.60 77.33 | | 
369	|     9.44 |   -18.38 |     5.09 |     4.88 |    16.91 |    -6.96 |    47.39 |   -10.71 |    20.28 |    -0.36 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.91 0.62 -1.25 -6.50 48.42 67.63 | | 
370	|   -29.31 |   -14.17 |     8.59 |    -5.10 |    14.04 |    -5.49 |     0.00 |    -7.51 |     0.00 |    -0.40 |    -9.00 |     0.00 |    -3.00 |     0.00 |    30.72 |-2.28 -1.39 0.38 55.46 69.77 31.80 | - 0.37*V1 + 0.52*V4 + 0.04*V6 + 0.97*V7 + 0.11*V8 + 0.87*V12 - 2.16*V20 |  - 0.07*V1 + 0.10*V2 + 0.34*V8
371	|     0.82 |   -13.44 |     7.25 |     3.41 |    19.27 |     0.00 |    52.58 |     0.00 |     7.44 |    -0.99 |   -10.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.79 1.09 -0.47 -4.59 55.68 61.92 | | 
372	|     4.21 |   -20.05 |    11.66 |     3.58 |    16.95 |     0.00 |    32.80 |   -33.24 |    16.09 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    17.83 |-0.99 -1.07 0.59 41.68 22.61 32.54 |2.00*V2 + 1.14*V3 | 0.72*V1 - 0.91*V3 - 0.62*V4 + 1.31*V5 - 0.96*V6 - 0.83*V8 + 1.45*V11 + 1.21*V14
373	|    33.67 |   -17.28 |     5.47 |    16.69 |    25.99 |   -21.97 |    42.64 |    -5.71 |    19.33 |    -0.72 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.85 1.42 9.40 -6.37 51.60 | | 
374	|     2.27 |   -14.15 |     9.32 |     5.55 |    19.78 |     0.00 |     0.00 |    -7.44 |     0.00 |    -0.98 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 1.31 0.12 31.42 87.53 26.48 | | 
375	|   -23.31 |   -18.40 |    10.47 |     4.78 |    10.89 |   -35.78 |     0.00 |   -13.77 |     0.00 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    28.00 |-0.25 0.25 -2.96 -12.05 55.99 27.88 |0.05*V1 - 0.79*V9 + 0.87*V10 - 1.09*V16 + 1.03*V20 |  - 0.04*V1 + 0.18*V2 + 0.07*V3 - 0.28*V7 + 0.59*V23
376	|    -7.87 |   -23.70 |    15.38 |     2.22 |    17.24 |   -23.17 |    46.51 |    -8.50 |     4.73 |    -0.65 |    -4.50 |     0.00 |    -1.50 |     0.00 |    12.47 |-0.22 -0.06 -0.12 23.50 0.43 37.20 | - 0.50*V6 - 0.67*V8 - 0.44*V9 - 0.52*V17 | 0.06*V1 - 0.05*V3 - 0.01*V11 - 0.41*V14 + 0.11*V26
377	|   -23.68 |   -20.87 |    23.52 |    -3.55 |    18.65 |     0.00 |     7.45 |     0.00 |     4.69 |     0.00 |    -2.00 |     0.00 |    -9.00 |     0.00 |    22.56 |2.17 -1.30 -0.15 20.58 91.33 66.47 | - 0.17*V1 + 0.30*V2 - 0.27*V3 - 0.42*V4 + 0.61*V6 + 0.58*V8 + 1.04*V9 + 0.42*V13 |  - 0.12*V1 + 0.05*V2 - 0.43*V16 + 0.73*V22 - 0.37*V30 - 0.29*V31 + 0.36*V33
378	|    -0.40 |   -15.76 |     6.92 |     9.02 |    16.76 |   -45.32 |    38.32 |    -8.01 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -1.27 3.06 23.30 17.23 16.28 | | 
379	|    -6.73 |   -16.36 |     8.00 |     1.20 |    22.08 |   -12.80 |     9.17 |   -18.25 |     5.33 |    -0.73 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.00 1.13 -2.08 -34.68 78.90 68.86 | | 
380	|     4.72 |   -13.65 |     5.05 |     4.82 |    22.98 |     0.00 |     2.45 |    -2.84 |     4.84 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 0.67 0.31 17.94 64.42 -0.14 | | 
381	|     0.52 |   -17.60 |     2.60 |     9.00 |    21.06 |    -5.20 |     0.00 |   -23.12 |     0.00 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -0.69 2.60 11.04 49.97 71.17 | | 
382	|    19.55 |   -15.38 |     2.41 |    13.41 |    17.68 |   -22.14 |    21.19 |    -2.92 |    13.14 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 0.08 -2.23 31.53 38.77 -5.87 | | 
383	|     9.25 |   -15.39 |     7.49 |    11.80 |    22.73 |   -42.28 |    24.35 |   -16.03 |    15.99 |    -0.60 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.25 1.12 -1.15 43.46 -3.55 25.92 | | 
384	|    28.26 |   -15.44 |     3.79 |    15.97 |    19.68 |   -12.58 |    30.70 |   -10.51 |    11.71 |    -1.10 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.60 2.48 43.77 62.83 65.96 | | 
385	|    -0.94 |   -14.54 |     7.21 |     5.85 |    18.61 |   -33.49 |     9.70 |   -11.65 |     3.73 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    12.58 |-2.55 0.37 -2.44 10.85 76.67 88.13 | - 0.50*V4 - 0.86*V19 |  - 0.32*V1 + 0.01*V2 - 0.16*V4 - 0.23*V5 - 0.27*V6 + 0.37*V7 - 0.50*V12 + 0.37*V25
386	|    19.75 |   -16.07 |     5.22 |     9.42 |    21.52 |     0.00 |    30.82 |    -3.24 |    12.93 |    -0.29 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -0.79 -2.21 32.55 65.67 12.09 | | 
387	|    21.51 |   -16.24 |     9.19 |    11.32 |    30.94 |     0.00 |     0.00 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.89 -0.06 0.65 -16.52 29.68 4.29 | | 
388	|   -19.72 |   -12.97 |     6.16 |   -10.30 |    19.83 |     0.00 |    19.74 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.98 -0.20 2.18 -10.09 22.12 37.94 | | 
389	|    26.65 |   -17.95 |    11.02 |    10.65 |    19.66 |     0.00 |    27.33 |    -5.97 |    13.23 |    -0.77 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.32 |-2.78 -1.43 -1.39 35.54 -2.14 72.09 |0.88*V1 + 0.62*V2 | 0.54*V1 + 0.62*V2 + 0.23*V4 + 0.39*V5 + 0.48*V13 - 0.69*V14 - 0.97*V18 - 0.61*V21
390	|    24.54 |   -13.72 |     2.59 |    11.58 |    21.93 |     0.00 |     0.00 |    -7.37 |    15.76 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.25 0.62 27.02 2.11 87.81 | | 
391	|   -15.19 |   -14.52 |     3.20 |     3.01 |    19.34 |   -71.72 |     8.26 |   -15.84 |     7.47 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     7.00 |-0.31 -0.19 -0.34 9.83 11.13 15.24 |0.64*V7 | 0.12*V1 - 0.10*V2 - 0.31*V3 - 0.15*V4 - 0.36*V7 - 0.30*V9 - 0.46*V10 - 0.27*V19 - 0.36*V24
392	|    -7.28 |   -13.61 |     6.23 |     2.59 |    22.28 |    -8.33 |     0.00 |   -10.91 |     0.00 |    -0.70 |   -10.00 |     0.00 |     0.00 |     0.00 |    20.11 |0.29 0.52 -0.71 33.42 41.54 -3.15 | - 0.43*V1 - 0.67*V3 + 2.34*V10 |  - 0.60*V1 + 0.42*V2 + 0.37*V3 - 0.43*V4 - 0.08*V6 - 0.58*V9 + 1.82*V12
393	|   -12.47 |   -15.41 |    10.29 |     0.17 |    16.97 |     0.00 |     0.00 |    -2.66 |     0.00 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.43 0.65 0.06 32.19 41.83 -9.59 | | 
394	|    25.43 |   -20.34 |    18.04 |     8.86 |    18.30 |    -3.68 |    82.07 |    -5.00 |    19.35 |    -0.66 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.80 -0.29 -0.07 10.44 21.95 -8.47 | | 
395	|     7.89 |   -16.48 |    13.78 |     2.15 |    18.63 |    -9.29 |     0.00 |   -11.48 |    20.74 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.81 1.09 -0.60 29.18 26.56 36.86 | | 
396	|     6.80 |   -15.35 |    10.70 |     5.47 |    24.52 |     0.00 |     4.42 |    -3.15 |     5.91 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    51.78 |1.69 -1.03 1.21 -27.97 24.15 3.76 | - 0.33*V9 + 1.19*V17 |  - 0.39*V1 - 0.51*V3 + 0.18*V6 + 0.40*V8 - 0.78*V14 - 0.97*V15 + 1.35*V37 + 3.46*V78
397	|    15.52 |   -12.90 |     6.84 |    13.31 |    20.50 |   -13.09 |     0.00 |   -11.98 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.31 2.77 -1.95 -8.80 23.92 | | 
398	|    27.84 |   -19.68 |     7.46 |    15.07 |    19.43 |    -5.34 |     7.48 |    -7.16 |    19.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.85 0.86 45.55 41.35 88.12 | | 
399	|     7.15 |   -16.01 |     3.86 |    13.63 |    18.90 |   -46.81 |    30.35 |    -5.76 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 1.25 1.33 36.51 -1.97 41.04 | | 
400	|    23.18 |   -15.56 |     5.40 |    13.32 |    16.92 |    -9.12 |    22.60 |   -28.63 |     9.73 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.17 2.20 -12.07 -2.42 56.69 | | 
401	|    15.75 |   -14.90 |     6.34 |    -4.05 |    22.95 |     0.00 |    48.78 |    -5.76 |    26.40 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.49 |0.59 -0.92 -1.08 -15.60 75.13 0.05 | - 0.50*V2 + 0.22*V3 + 0.45*V7 - 0.78*V9 |  - 0.05*V2 - 0.20*V4 + 0.21*V5 - 0.22*V11 + 0.30*V15 - 0.34*V20
402	|    25.81 |   -20.56 |    13.41 |    12.46 |    21.89 |    -7.89 |    14.90 |    -5.65 |    15.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.44 0.34 -4.21 -11.04 33.96 | | 
403	|    12.71 |   -14.89 |     7.20 |     8.75 |    26.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.79 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.49 |-2.49 0.50 2.63 57.28 47.45 73.77 | - 1.23*V2 + 0.24*V3 + 1.51*V4 + 0.61*V5 |  - 0.01*V1 + 0.13*V3 + 1.03*V4 + 1.48*V5 + 0.88*V12 - 4.06*V13
404	|     4.66 |   -16.47 |     7.39 |    15.80 |    18.65 |   -54.23 |     0.00 |     0.00 |     2.54 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.39 -0.36 1.85 -40.24 10.74 57.31 | | 
405	|   -30.26 |   -15.00 |     8.35 |    -5.19 |    23.54 |   -24.51 |     0.00 |    -5.62 |     0.00 |    -0.60 |   -15.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.21 0.50 -2.67 -10.70 65.01 -2.00 | | 
406	|    13.67 |   -18.52 |     5.03 |     9.69 |    13.62 |   -20.17 |    66.93 |   -14.33 |    13.07 |    -0.41 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.80 |-1.80 -0.91 2.53 10.61 82.01 52.49 |0.33*V1 + 0.54*V4 - 0.67*V6 - 1.25*V7 |  - 0.27*V1 + 0.12*V2 + 0.44*V5 + 0.21*V9 + 0.04*V12 + 0.26*V16
407	|     1.06 |   -17.94 |    10.08 |     3.39 |    18.71 |   -18.16 |    21.90 |    -9.05 |     8.70 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    11.97 |-2.94 -0.51 -2.61 -14.17 13.43 78.03 |2.04*V1 + 0.15*V2 + 1.20*V3 + 0.30*V4 + 0.15*V6 | 0.06*V1 - 0.31*V2 + 0.82*V6 - 0.58*V8 + 1.20*V23
408	|    15.79 |   -17.12 |     7.60 |     5.97 |    22.06 |   -15.49 |    28.29 |    -8.22 |    20.34 |    -0.69 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.46 0.15 -0.17 31.84 0.29 44.33 | | 
409	|    11.65 |   -15.50 |     5.45 |     5.86 |    21.27 |    -4.02 |    44.91 |    -2.95 |     2.74 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 1.21 -1.19 4.57 -26.05 40.74 | | 
410	|    21.17 |   -17.76 |     7.81 |     6.68 |    21.44 |     0.00 |    91.15 |     0.00 |     6.92 |    -0.46 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.71 1.72 -7.47 48.05 63.67 | | 
411	|    15.09 |   -17.12 |     3.60 |    13.44 |    13.84 |   -34.32 |    40.91 |     0.00 |     7.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 0.99 -2.88 -30.46 67.33 70.81 | | 
412	|    11.09 |   -19.27 |     7.53 |    12.68 |    20.65 |   -36.41 |    58.71 |   -20.45 |     6.70 |    -0.90 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.92 0.31 -1.49 -37.45 3.12 48.94 | | 
413	|    -5.23 |   -20.42 |    10.34 |    -1.12 |    23.49 |     0.00 |     9.04 |     0.00 |     7.20 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     2.38 |-0.02 0.53 -1.75 -38.47 35.18 16.52 |0.15*V1 | 0.10*V2 - 0.02*V3 + 0.07*V5 + 0.08*V6 + 0.09*V10 - 0.10*V17 - 0.25*V18 - 0.14*V21 + 0.11*V24
414	|    -7.31 |   -15.76 |     6.35 |     9.38 |    15.14 |   -88.38 |     2.17 |   -12.25 |     8.66 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    10.53 |2.88 0.08 1.63 -20.83 39.54 91.85 | - 0.43*V1 - 0.80*V2 + 0.59*V4 + 0.29*V5 - 0.62*V14 | 0.05*V1 - 0.68*V4 - 0.23*V5 + 0.32*V6 - 0.40*V8
415	|    28.15 |   -15.83 |     8.56 |     5.37 |    21.51 |     0.00 |    73.44 |    -2.33 |    12.75 |    -0.44 |    -2.50 |     0.00 |     0.00 |     0.00 |     4.29 |-0.54 0.28 0.50 42.21 18.70 54.33 |0.30*V1 - 0.19*V2 - 0.08*V3 - 0.37*V4 + 0.12*V6 |  - 0.13*V1 - 0.08*V3 + 0.33*V11 + 0.35*V14 + 0.20*V15
416	|    20.39 |   -12.48 |     6.60 |     3.97 |    24.53 |    -4.73 |    51.43 |    -8.49 |     6.98 |    -0.68 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 1.27 2.08 -15.75 59.31 55.86 | | 
417	|    13.42 |   -18.95 |    11.63 |    13.69 |    17.36 |   -36.15 |    52.36 |   -14.31 |     0.00 |    -0.79 |    -3.50 |     0.00 |    -0.50 |     0.00 |    15.55 |2.78 -0.19 0.09 19.92 79.15 86.92 |0.14*V1 - 0.96*V5 |  - 0.03*V1 - 0.06*V2 - 0.72*V5 + 0.50*V6 - 0.65*V8 + 0.77*V15 + 0.53*V21 - 1.02*V50
418	|    -6.11 |   -17.00 |     8.35 |     4.31 |    17.13 |   -28.44 |    71.20 |   -11.31 |     5.57 |     0.00 |    -4.00 |     0.00 |    -6.00 |     0.00 |     0.00 |1.00 0.14 -3.09 -13.54 44.35 8.61 | | 
419	|     7.13 |   -17.37 |     4.19 |    10.14 |    18.95 |   -27.50 |    25.98 |    -8.77 |     8.14 |    -0.37 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.35 0.18 -14.14 60.88 33.39 | | 
420	|    28.07 |   -18.44 |     7.65 |    12.46 |    18.87 |     0.00 |    24.65 |    -7.13 |    18.90 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |     1.41 |2.87 -1.36 -1.85 9.37 -13.08 74.83 | - 0.40*V1 - 0.07*V2 |  - 0.14*V1 - 0.01*V2 + 0.16*V3 + 0.05*V4 + 0.14*V5 + 0.13*V6 - 0.16*V13 - 0.04*V19
421	|     8.31 |   -13.69 |     8.27 |     1.32 |    20.34 |    -7.88 |    52.69 |    -5.21 |    13.34 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.58 -1.21 -1.78 -2.92 88.97 42.46 | | 
422	|    48.71 |   -16.58 |     5.34 |    14.88 |    15.21 |    -9.78 |    99.36 |   -16.91 |    32.67 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.18 1.38 -42.12 47.86 28.15 | | 
423	|    -6.24 |   -16.66 |     3.81 |    10.96 |    13.25 |   -78.71 |    15.44 |   -34.47 |     5.72 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     4.41 |2.31 0.74 1.48 -54.57 44.10 65.65 | - 0.55*V1 - 0.09*V2 - 0.27*V3 | 0.10*V1 - 0.05*V2 - 0.31*V4 + 0.36*V5 - 0.04*V8 - 0.51*V20 - 0.22*V32
424	|   -35.26 |   -19.12 |    13.17 |    -4.40 |    22.79 |    -4.54 |     0.00 |   -10.75 |     0.00 |    -0.27 |   -16.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.49 -0.17 0.57 10.30 67.10 -8.85 | | 
425	|   -14.50 |   -13.90 |     7.23 |     0.06 |    23.42 |   -39.40 |     3.09 |    -7.33 |     1.12 |    -0.47 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 0.98 -2.91 26.47 5.71 82.46 | | 
426	|    11.77 |   -16.22 |    16.68 |     7.23 |    18.50 |   -25.81 |    19.95 |    -7.51 |     5.83 |    -1.30 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -1.24 1.85 -31.71 62.83 80.42 | | 
427	|    22.84 |   -17.30 |     5.21 |     8.86 |    24.18 |     0.00 |    26.79 |     0.00 |    12.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.10 -0.00 -12.26 78.61 78.75 | | 
428	|   -42.85 |   -24.20 |    14.73 |    -7.69 |    19.55 |   -37.89 |     0.00 |     0.00 |     5.87 |    -0.24 |    -7.50 |     0.00 |    -3.50 |     0.00 |    14.47 |-1.64 0.36 -2.41 -9.28 89.22 71.38 |0.39*V2 - 0.29*V3 - 0.69*V4 - 1.01*V14 | 0.27*V2 - 0.25*V3 + 0.25*V4 + 0.20*V6 - 0.41*V18 + 0.73*V21
429	|    -7.12 |   -18.71 |    10.26 |     6.28 |    16.08 |    -5.95 |     0.00 |    -8.10 |     0.00 |    -0.25 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.14 -3.00 7.40 66.49 -11.68 | | 
430	|    -6.79 |   -15.01 |     0.56 |     4.62 |    16.55 |     0.00 |    15.83 |    -8.73 |    11.55 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.72 -0.92 -1.84 -39.05 32.25 50.46 | | 
431	|    15.20 |   -14.10 |     2.69 |    15.67 |    19.38 |    -8.08 |     0.00 |    -5.24 |     0.00 |    -1.20 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.77 |-0.18 0.95 -2.38 -58.80 28.81 52.39 | - 2.19*V1 - 0.43*V2 + 1.13*V15 + 1.47*V16 | 0.27*V1 + 0.07*V2 + 0.13*V3 + 0.13*V4 - 0.21*V6 - 0.55*V15
432	|     4.31 |   -12.66 |     2.23 |     2.22 |    19.87 |     0.00 |    25.14 |     0.00 |     7.64 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 1.38 -2.50 -25.11 93.54 60.74 | | 
433	|     2.43 |   -17.96 |     7.90 |    11.69 |    16.81 |   -83.15 |    10.89 |    -7.91 |    22.76 |    -1.21 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.79 1.99 45.39 64.55 51.53 | | 
434	|     2.47 |   -14.07 |     3.70 |     0.13 |    23.23 |     0.00 |     8.22 |     0.00 |    12.45 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    36.34 |-2.95 1.06 -0.48 -9.34 88.87 59.51 | - 0.82*V1 - 2.41*V2 + 1.69*V4 + 1.71*V15 | 2.20*V1 - 0.46*V2 - 0.86*V4 - 2.45*V5 + 0.17*V8 - 4.23*V13
435	|    -4.00 |   -13.19 |     6.15 |    -0.54 |    18.77 |   -29.47 |    18.02 |   -11.11 |     9.40 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.39 -0.56 12.86 84.92 74.27 | | 
436	|   -28.77 |   -17.52 |     9.04 |    -1.98 |    20.46 |   -19.65 |     0.00 |    -5.87 |     0.00 |    -2.42 |   -10.00 |     0.00 |    -2.00 |     0.00 |    23.21 |-2.06 -0.07 0.73 16.03 28.02 73.63 | - 1.05*V1 - 1.33*V3 + 1.84*V11 |  - 0.14*V1 + 0.51*V2 - 0.59*V4 + 0.55*V5 - 0.68*V8 + 0.96*V10 - 1.49*V24
437	|    26.78 |   -15.36 |     7.51 |     6.48 |    18.27 |   -14.09 |    75.77 |    -8.57 |    10.85 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    74.45 |0.45 -1.11 -1.95 -5.78 59.64 17.54 | - 1.03*V1 - 2.06*V2 - 3.24*V4 + 3.98*V6 + 4.33*V16 |  - 0.43*V1 - 0.55*V5 + 1.62*V10 + 1.93*V11 + 1.79*V24
438	|    15.32 |   -13.57 |     4.02 |    12.54 |    16.12 |   -35.03 |    24.63 |    -5.48 |     8.67 |    -0.57 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -0.27 0.23 0.05 -7.61 74.80 | | 
439	|    10.72 |   -15.38 |     8.61 |    12.92 |    24.41 |   -46.25 |     0.00 |   -11.44 |     1.09 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 0.77 -2.00 8.90 -5.46 49.71 | | 
440	|   -20.01 |   -19.40 |     5.39 |    10.86 |    19.14 |  -114.28 |     0.00 |    -5.66 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -1.02 0.43 51.38 6.11 65.58 | | 
441	|    -1.99 |   -14.88 |    16.80 |    -3.19 |    22.55 |     0.00 |     0.00 |    -4.80 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    39.43 |2.99 0.59 -2.03 39.93 71.33 78.61 |0.05*V2 - 2.04*V6 - 0.85*V7 - 2.45*V8 |  - 3.18*V1 + 2.17*V2 - 0.50*V3 - 0.13*V5 + 2.18*V7 - 4.55*V16
442	|    10.54 |   -19.36 |     7.32 |    11.13 |    18.05 |   -71.01 |    40.82 |   -29.22 |    18.21 |    -0.36 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 1.17 -2.23 41.38 33.84 71.30 | | 
443	|   -11.76 |   -13.66 |     4.73 |     1.19 |    18.97 |   -11.64 |     0.00 |    -3.51 |     0.00 |    -0.46 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.40 0.60 2.41 27.90 95.87 23.81 | | 
444	|    15.74 |   -21.03 |    15.19 |     5.36 |    19.51 |   -27.17 |    57.37 |   -16.73 |    24.71 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.58 0.44 10.20 -19.07 69.94 | | 
445	|   -13.77 |   -14.75 |     3.93 |    -5.37 |    21.20 |     0.00 |     0.00 |     0.00 |     7.54 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    20.31 |-2.38 -1.20 0.87 52.13 61.78 81.69 | - 0.54*V2 + 0.98*V4 - 1.85*V7 |  - 0.21*V1 - 0.63*V2 - 0.29*V5 + 0.78*V13 - 1.06*V16 - 0.66*V17 + 0.77*V19
446	|    -6.43 |   -22.59 |    14.01 |    -3.05 |    21.34 |     0.00 |    52.10 |     0.00 |     0.00 |    -1.06 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.43 |0.59 0.06 1.59 5.80 36.38 22.21 | - 0.18*V1 + 0.15*V3 - 0.60*V5 - 0.20*V6 - 0.48*V7 - 0.54*V8 - 0.58*V9 | 0.13*V1 + 0.02*V2 + 0.15*V5
447	|     9.22 |   -17.36 |     8.87 |     7.93 |    19.56 |   -53.93 |     8.57 |    -8.61 |    18.02 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.48 |1.56 -0.70 -3.10 32.23 4.63 61.80 |0.09*V1 + 0.54*V2 - 0.36*V5 + 0.46*V7 |  - 0.14*V1 - 0.12*V9 + 0.21*V15 + 0.25*V16 + 0.21*V17 + 0.47*V19
448	|    22.35 |   -14.22 |    11.03 |     9.89 |    20.79 |   -16.87 |    11.55 |   -18.37 |    11.69 |    -1.64 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 0.13 2.12 -11.29 59.88 19.22 | | 
449	|   -26.15 |   -20.60 |     8.62 |     4.74 |    16.66 |   -39.14 |    25.29 |    -8.12 |     5.31 |    -1.36 |   -18.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.99 -0.94 1.43 46.32 35.34 35.68 | | 
450	|    -8.97 |   -23.07 |    16.46 |     3.91 |    18.12 |   -24.18 |     0.00 |   -14.71 |     0.00 |    -0.85 |    -0.50 |     0.00 |     0.00 |     0.00 |     2.26 |-1.32 -0.50 1.21 72.45 46.34 70.14 | - 0.04*V1 - 0.38*V2 + 0.32*V3 | 0.03*V1 - 0.06*V2 + 0.10*V3 - 0.10*V4 + 0.08*V5 - 0.11*V11 - 0.10*V20
451	|     1.90 |   -12.81 |     7.64 |     3.13 |    17.39 |   -30.99 |    14.18 |     0.00 |     6.29 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.15 1.02 64.10 20.28 37.52 | | 
452	|    18.47 |   -16.54 |     5.81 |    12.06 |    19.64 |     0.00 |    41.37 |   -10.61 |     0.00 |    -0.92 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 0.29 2.77 27.45 20.80 99.39 | | 
453	|   -15.80 |   -15.33 |     8.48 |     1.41 |    20.28 |     0.00 |     0.00 |    -5.71 |     0.00 |    -1.51 |    -5.50 |     0.00 |    -4.00 |     0.00 |    25.59 |2.42 0.07 -0.20 -2.20 90.89 70.41 | - 0.44*V2 - 1.27*V8 - 1.32*V9 + 1.54*V12 |  - 0.15*V1 - 0.74*V2 + 0.27*V4 - 0.34*V5 + 0.59*V9 - 0.53*V16
