423	|     1.14 |   -15.43 |     7.37 |     3.26 |    20.20 |     0.00 |    29.99 |     0.00 |     3.58 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    10.19 |1.48 -0.11 1.49 0.27 -19.14 42.00 | | 0.13*V1 - 0.35*V3 - 0.09*V4 + 0.38*V8 - 0.28*V10 + 0.18*V12 - 0.19*V13 - 0.34*V16 - 0.38*V17 + 0.36*V20
424	|    17.09 |   -10.97 |     5.61 |     9.62 |    18.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    28.54 |-0.07 0.46 -2.67 28.63 23.90 33.46 |0.85*V24 |  - 0.48*V1 - 0.21*V2 - 0.51*V3 - 0.45*V4 + 0.42*V5 - 0.38*V7 - 1.03*V9 + 0.91*V12 - 2.36*V19
425	|   -10.71 |   -17.56 |     5.61 |     0.04 |    16.87 |     0.00 |     0.00 |     0.00 |     4.49 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    93.59 |2.90 0.75 3.04 -5.26 5.16 -6.53 | - 1.12*V2 + 1.38*V5 - 5.00*V7 - 4.80*V8 + 4.84*V10 | 1.35*V1 + 0.27*V3 - 4.62*V5 + 4.48*V8 + 4.29*V14
426	|     3.16 |   -20.40 |     5.33 |     7.67 |    19.79 |    -4.27 |     0.00 |    -4.04 |    11.41 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    37.93 |1.93 -0.41 -2.70 26.67 6.00 50.13 | | 0.45*V1 + 0.40*V2 - 0.08*V3 + 1.05*V4 - 0.95*V5 + 2.88*V7 + 0.48*V10 + 1.11*V12 - 0.46*V13 + 3.03*V20
427	|   -14.59 |   -11.02 |     6.41 |     0.67 |    18.80 |   -61.47 |     0.00 |   -10.78 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.46 2.36 26.67 -42.81 7.52 | | 
428	|    -5.71 |   -15.77 |     6.11 |     3.98 |    16.51 |     0.00 |     6.89 |     0.00 |     4.57 |    -0.81 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 1.07 2.35 -1.27 -5.36 10.58 | | 
429	|     2.71 |   -14.53 |     6.99 |     4.47 |    21.42 |     0.00 |    19.50 |    -2.67 |     1.09 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |    18.43 |-0.89 1.10 1.92 -22.19 -16.94 5.59 | - 0.50*V16 |  - 0.19*V2 + 0.08*V3 - 0.26*V5 + 0.04*V6 + 0.70*V7 - 0.40*V9 - 0.45*V10 - 0.90*V15 + 0.85*V27
430	|    32.44 |   -14.99 |     2.39 |     6.51 |    19.09 |    -5.57 |    74.84 |    -6.85 |    29.40 |    -1.33 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.90 -1.76 26.54 -1.48 17.18 | | 
431	|    -7.00 |   -15.44 |     9.07 |     0.94 |    21.85 |   -37.54 |     0.00 |   -11.55 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.71 |0.70 0.83 2.88 25.48 16.76 -11.73 | - 0.38*V7 |  - 0.93*V1 - 0.33*V2 + 3.27*V3 + 2.13*V4 + 0.47*V7 + 0.48*V9 + 0.71*V10 + 2.57*V14 - 1.01*V19
432	|    10.46 |   -12.86 |     5.89 |     1.88 |    29.93 |     0.00 |    18.17 |     0.00 |     7.58 |    -0.81 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 1.13 2.18 32.70 -29.05 -7.11 | | 
433	|    -5.79 |   -18.29 |    10.94 |     2.70 |    23.80 |    -4.93 |     0.00 |    -7.99 |     0.00 |    -0.47 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -0.27 -0.57 -10.56 -11.77 18.59 | | 
434	|    12.10 |   -11.58 |     5.83 |     2.57 |    22.18 |    -4.98 |    16.37 |   -10.65 |     7.03 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.64 |1.09 0.65 1.63 12.83 -47.02 0.46 | - 0.26*V1 - 0.37*V13 + 0.80*V16 + 0.56*V45 | 0.29*V1 + 0.29*V2 - 0.31*V5 + 0.37*V8 + 0.74*V15 - 0.66*V17
435	|     1.83 |   -13.42 |     4.59 |     2.40 |    26.77 |   -77.54 |    39.14 |   -11.72 |    21.80 |    -1.05 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.63 1.39 2.41 -4.68 8.30 -12.67 | | 
436	|    -4.18 |   -20.13 |    13.53 |    -1.10 |    17.64 |     0.00 |    26.84 |    -2.62 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    49.15 |0.93 0.64 -2.06 35.26 29.90 34.44 | | 0.90*V1 + 0.41*V3 - 1.26*V5 - 0.19*V6 + 1.28*V7 - 3.89*V8 - 2.99*V9 - 0.99*V10 - 3.08*V12 - 2.45*V13
437	|    -1.46 |   -13.06 |     5.01 |     2.18 |    16.16 |    -3.47 |     0.00 |    -5.23 |     3.70 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.04 0.46 -3.02 56.37 -1.15 22.81 | | 
438	|    16.06 |   -13.70 |     4.84 |     0.70 |    27.09 |   -10.14 |    73.66 |    -7.39 |     4.82 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.79 1.95 1.82 -29.48 32.70 | | 
439	|    27.42 |   -11.88 |     7.44 |     6.06 |    19.81 |    -4.77 |    77.20 |   -10.54 |    13.36 |     0.00 |    -9.00 |     0.00 |    -1.00 |     0.00 |    56.03 |-1.05 -0.71 0.64 -13.95 -24.06 16.07 | - 0.88*V6 - 0.96*V8 - 2.91*V9 + 2.85*V16 | 1.44*V1 + 0.34*V2 + 2.07*V7 - 1.47*V8 + 3.19*V15 + 0.48*V16
440	|     9.81 |   -10.02 |     4.47 |     3.79 |    17.91 |    -9.89 |     0.00 |    -5.96 |    11.92 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.19 3.13 58.82 -9.55 11.35 | | 
441	|    -1.26 |   -20.60 |     7.38 |     5.90 |    19.24 |    -3.59 |    10.43 |    -5.24 |     6.11 |    -0.94 |    -3.00 |     0.00 |    -0.50 |     0.00 |    11.24 |-1.36 0.78 2.04 -18.65 -8.87 -8.39 | - 0.46*V5 + 0.60*V7 + 0.03*V8 + 0.16*V10 + 0.34*V13 + 0.39*V17 - 0.10*V26 - 0.16*V27 |  - 0.33*V2 + 0.88*V8
442	|    11.92 |   -14.79 |    12.19 |    -2.89 |    21.56 |    -3.38 |    38.89 |    -9.23 |    10.05 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.94 |1.71 0.33 -2.03 39.07 20.12 24.17 | - 0.10*V8 |  - 0.49*V1 - 0.21*V2 - 1.19*V3 - 0.78*V4 - 0.19*V5 + 0.56*V6 + 0.86*V7 + 1.52*V11 + 1.49*V17
443	|     3.71 |   -13.40 |     7.85 |     0.98 |    22.73 |     0.00 |     6.03 |     0.00 |    10.19 |     0.00 |    -2.00 |     0.00 |    -2.50 |     0.00 |     0.00 |1.16 -0.40 -0.54 -18.87 -10.56 15.72 | | 
444	|    -3.95 |   -15.51 |    12.52 |     8.05 |    19.76 |   -50.91 |     0.00 |   -13.60 |     1.15 |     0.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |    69.72 |1.68 -0.55 0.56 -4.11 -14.09 8.62 | - 3.06*V52 + 2.36*V59 |  - 1.50*V1 - 2.09*V3 - 0.62*V4 - 0.27*V5 - 0.55*V6 - 2.23*V8 + 1.21*V16 - 1.37*V18
445	|   -12.65 |   -16.67 |     6.63 |     1.14 |    16.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.30 -0.44 0.92 0.54 3.61 48.34 | | 
446	|    25.21 |   -13.53 |     6.92 |     7.77 |    24.33 |    -6.76 |     2.02 |    -6.92 |    22.10 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.77 -0.54 -0.63 -13.79 -9.58 32.73 | | 
447	|   -14.45 |   -16.08 |     4.44 |     4.78 |    14.72 |   -49.60 |     0.00 |   -13.60 |     1.11 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    11.31 |-3.04 -1.04 1.81 -1.03 -14.04 14.14 |0.82*V2 |  - 0.05*V1 + 0.22*V2 - 0.21*V3 + 0.17*V4 - 1.02*V6 - 0.85*V9 - 0.08*V12 - 0.59*V13 + 0.50*V14
448	|    17.45 |   -13.44 |     2.83 |     6.11 |    24.41 |     0.00 |     6.98 |    -2.42 |    12.65 |    -0.39 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.43 0.43 -1.18 28.35 19.95 18.02 | | 
449	|   -11.84 |   -13.25 |     7.49 |    -6.01 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    65.91 |2.79 0.05 1.31 31.34 -4.24 31.09 | |  - 4.47*V1 - 1.91*V2 - 1.95*V3 - 1.60*V4 + 1.02*V5 + 2.09*V8 - 1.14*V9 - 1.34*V10 + 2.55*V14 - 4.15*V25
450	|     4.35 |   -12.91 |    10.00 |     2.03 |    23.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.06 0.78 -4.42 1.07 33.64 | | 
451	|    -9.23 |   -17.46 |    17.63 |    10.67 |    15.73 |  -161.40 |    43.58 |   -11.75 |     6.01 |    -1.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.48 1.54 36.08 -42.12 24.17 | | 
452	|     4.39 |   -11.47 |    12.26 |     1.70 |    20.69 |     0.00 |     8.18 |     0.00 |     5.25 |     0.00 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.20 -0.48 -1.05 -3.90 37.20 38.70 | | 
453	|    -9.36 |   -11.66 |     7.05 |    -2.35 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.85 -0.52 0.19 -26.49 -5.85 38.78 | | 
454	|    17.19 |   -16.32 |     7.32 |     9.53 |    21.16 |     0.00 |    28.53 |   -10.92 |    16.79 |    -0.26 |    -1.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-2.68 -0.34 -0.78 26.27 22.92 3.89 | | 
455	|     0.27 |   -14.95 |    14.96 |    -4.25 |    14.98 |   -17.76 |     0.00 |   -18.24 |    19.11 |    -0.32 |    -3.50 |     0.00 |     0.00 |     0.00 |    29.16 |-1.23 -1.00 -0.06 9.91 0.87 2.38 |0.27*V1 + 0.43*V2 | 0.23*V1 + 0.09*V3 + 1.17*V6 + 0.76*V8 + 1.32*V9 + 0.52*V16 - 1.58*V22 + 0.60*V27
456	|   -19.04 |   -15.32 |     9.62 |    -5.61 |    22.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |    14.28 |-2.54 0.10 1.91 -4.13 -9.29 19.50 | - 0.40*V6 - 0.92*V8 + 0.45*V10 + 0.50*V12 - 0.57*V17 | 0.73*V1 - 0.30*V2 - 0.22*V4 - 0.46*V7 - 0.58*V9
457	|    -4.82 |   -14.85 |     5.72 |    -2.34 |    21.57 |    -8.78 |    18.65 |   -10.52 |     1.38 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 0.01 -2.93 53.52 26.78 -0.81 | | 
458	|    11.63 |   -14.75 |    12.18 |    10.08 |    14.27 |   -19.39 |    16.42 |    -3.12 |     2.42 |    -1.15 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.78 0.19 -3.05 54.53 -26.35 -5.99 | | 
459	|    -7.62 |   -13.43 |     7.40 |     0.19 |    16.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.48 2.46 35.87 -23.21 4.54 | | 
460	|     3.44 |   -19.14 |     4.88 |     4.00 |    21.65 |     0.00 |    50.31 |    -2.89 |     4.97 |     0.00 |    -3.00 |     0.00 |    -2.50 |     0.00 |    39.22 |-2.05 0.10 -0.48 20.75 20.92 21.85 |0.34*V6 + 0.32*V11 - 0.42*V12 - 0.28*V13 - 0.22*V14 + 0.44*V19 - 0.35*V20 - 1.16*V22 |  - 0.21*V1 + 0.30*V2 - 0.15*V4 + 1.61*V5 - 0.83*V6 - 1.38*V8 + 0.18*V10 - 2.23*V14 + 0.04*V19 + 0.77*V21
461	|     4.13 |   -14.00 |     4.87 |     5.86 |    18.22 |   -52.55 |    26.32 |    -8.01 |    11.10 |    -1.69 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.92 |-0.46 -0.37 -0.70 1.06 32.83 6.18 | - 0.14*V1 |  - 0.05*V1 - 0.69*V2 + 0.16*V3 - 1.45*V4 + 0.56*V5 + 0.81*V11 + 0.46*V12 - 0.55*V14 + 1.19*V25
462	|   -18.33 |   -16.20 |    13.87 |    -6.08 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.41 0.62 -1.42 -3.90 29.91 24.83 | | 
463	|    -8.67 |   -12.11 |     6.66 |     0.51 |    18.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 -0.22 -2.28 37.78 4.75 3.04 | | 
464	|    -1.53 |   -16.94 |     7.90 |     1.74 |    17.16 |    -3.52 |    23.63 |    -9.80 |     9.83 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.51 0.57 2.93 18.82 -4.58 -11.61 | | 
465	|    32.70 |   -11.78 |     3.28 |    11.02 |    18.97 |   -69.78 |    30.59 |   -29.25 |    40.92 |    -0.56 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.88 1.92 45.15 -30.46 20.12 | | 
466	|   -18.47 |   -17.87 |    15.61 |    -1.37 |    21.76 |   -17.58 |     0.00 |    -8.19 |     0.00 |    -1.40 |   -10.00 |     0.00 |    -1.50 |     0.00 |    38.30 |2.81 0.11 2.83 26.60 -25.35 -1.98 | - 0.86*V1 - 0.51*V3 + 1.75*V16 - 1.45*V19 |  - 0.17*V1 + 0.22*V5 - 0.85*V9 - 0.45*V12 - 0.85*V15 + 1.63*V23
467	|   -31.71 |   -15.70 |    11.38 |    -8.91 |    19.38 |    -8.62 |     0.00 |    -2.60 |     0.00 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.15 -1.19 1.45 -15.05 10.52 49.98 | | 
468	|    -1.35 |   -14.61 |     3.48 |     4.72 |    14.03 |   -36.75 |    19.76 |   -20.94 |     8.66 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 0.26 -1.35 29.32 -3.67 34.43 | | 
469	|    47.47 |   -19.55 |    10.99 |    12.01 |    18.15 |   -12.55 |    95.62 |   -15.91 |    32.07 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.33 0.80 -1.45 12.90 13.86 | | 
470	|     5.24 |   -16.61 |     9.42 |     2.62 |    19.28 |     0.00 |     9.16 |    -5.29 |     9.80 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.09 0.82 1.48 41.80 -3.99 5.26 | | 
471	|    43.97 |   -14.37 |     9.06 |    10.71 |    13.85 |    -9.88 |    79.36 |   -33.14 |    30.96 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.49 -1.00 14.50 -12.04 20.77 | | 
472	|   -18.00 |   -18.72 |     6.16 |     2.01 |    17.95 |   -42.28 |     0.00 |    -7.43 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.03 |-0.39 -0.49 3.12 38.36 -29.41 11.79 |1.05*V3 - 1.05*V8 - 1.04*V9 + 1.22*V24 | 0.32*V2 - 0.57*V5 - 0.37*V6 + 0.08*V7 + 1.17*V8 + 1.28*V9
473	|   -21.35 |   -17.11 |    11.64 |    -4.65 |    18.75 |     0.00 |     0.00 |    -2.55 |     0.00 |    -0.55 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.05 0.35 -3.06 0.39 13.68 20.16 | | 
474	|    -0.60 |   -17.18 |     7.94 |     4.97 |    20.74 |     0.00 |     0.00 |    -6.09 |     0.00 |    -0.54 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.44 2.65 46.90 29.41 0.88 | | 
475	|    -6.61 |   -20.55 |    11.28 |     5.50 |    17.07 |     0.00 |     0.00 |   -11.16 |     0.00 |    -1.30 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -1.06 0.15 7.48 1.85 10.57 | | 
476	|    -1.73 |   -13.30 |     3.75 |     3.73 |    17.15 |     0.00 |     0.00 |    -2.65 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.76 0.97 1.87 -19.79 -20.65 -1.78 | | 
477	|    14.31 |   -13.64 |     9.34 |     5.59 |    21.54 |    -4.03 |    28.91 |   -14.34 |     2.96 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -1.10 1.45 7.26 14.13 43.66 | | 
478	|    -7.70 |   -12.47 |     2.03 |    -1.88 |    25.54 |     0.00 |     0.00 |    -2.64 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 -0.18 -0.57 0.26 -4.75 2.33 | | 
479	|   -16.79 |   -15.30 |    13.28 |     2.65 |    14.80 |   -88.49 |     0.00 |   -11.38 |    12.71 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.14 -0.79 -2.86 17.37 -5.41 7.80 | | 
480	|    -5.77 |   -17.25 |     6.76 |     0.27 |    15.07 |   -52.40 |    53.84 |    -9.04 |    14.35 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 1.02 -1.58 43.02 -4.81 -2.32 | | 
481	|   -10.82 |   -15.51 |     5.12 |     4.58 |    12.95 |   -21.82 |     0.00 |   -19.92 |     0.00 |    -0.80 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 1.18 0.63 2.58 5.89 -28.85 | | 
482	|   -28.21 |   -20.36 |    16.09 |    -4.34 |    18.37 |   -35.24 |     0.00 |    -7.12 |     7.35 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |     7.59 |-1.26 0.22 -1.39 5.90 8.07 -6.45 | | 0.10*V1 + 0.05*V2 - 0.18*V4 + 0.06*V5 + 0.17*V8 + 0.28*V10 + 0.01*V11 + 0.03*V19 - 0.27*V22 + 0.46*V25
483	|    21.98 |   -17.40 |    10.19 |    -0.90 |    18.82 |     0.00 |    69.31 |    -6.12 |    20.50 |    -0.57 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.65 |1.29 0.77 0.67 18.68 -4.38 32.82 | |  - 0.57*V1 - 0.43*V2 + 0.47*V3 - 1.07*V4 + 0.25*V5 + 1.52*V6 - 0.69*V7 - 0.41*V8 - 0.62*V9 - 0.91*V12
484	|   -17.10 |   -15.31 |     7.74 |     1.07 |    16.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.90 -0.99 -1.12 -19.17 28.81 43.23 | | 
485	|   -11.02 |   -15.16 |     6.49 |    -1.34 |    18.83 |     0.00 |     0.00 |    -2.62 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 0.41 0.85 9.50 -4.91 46.61 | | 
486	|   -20.48 |   -16.65 |     9.75 |    -3.26 |    20.59 |    -3.62 |     3.31 |    -4.75 |     3.60 |     0.00 |    -5.50 |     0.00 |    -5.00 |     0.00 |    61.74 |-0.13 -0.94 -1.43 -5.42 1.77 43.46 |0.82*V6 - 1.17*V8 + 1.50*V10 - 1.30*V17 + 1.92*V23 + 2.49*V26 |  - 0.28*V1 - 0.45*V3 - 1.24*V14 + 2.81*V16
487	|     4.08 |   -14.73 |     9.01 |    -1.54 |    21.95 |     0.00 |    47.88 |    -2.35 |     4.74 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    25.06 |-0.32 -0.72 2.12 27.50 11.74 26.44 | - 0.45*V1 | 0.34*V1 - 0.42*V2 - 0.77*V3 - 0.23*V4 - 0.06*V5 - 0.50*V9 - 0.56*V15 + 0.80*V16 + 1.31*V36
488	|   -23.11 |   -13.33 |     4.69 |    -7.25 |    16.76 |     0.00 |     0.00 |    -3.41 |     0.00 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.77 0.50 -3.01 38.42 12.23 24.11 | | 
489	|    -5.04 |   -18.04 |    13.20 |    -1.01 |    21.13 |     0.00 |     4.84 |   -10.94 |     9.80 |    -2.32 |    -4.50 |     0.00 |    -1.50 |     0.00 |    30.73 |0.13 -1.39 1.27 -15.60 8.32 32.59 | - 0.46*V8 + 0.42*V10 + 0.79*V26 |  - 0.45*V4 + 0.88*V5 - 2.61*V6 - 1.65*V7 + 1.71*V8 + 1.48*V9 - 0.69*V16
490	|     1.61 |   -17.00 |     7.71 |     6.59 |    19.19 |     0.00 |     0.00 |    -8.65 |     0.00 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    23.30 |1.88 -0.20 -1.90 -16.56 26.53 37.53 | - 0.21*V2 - 1.41*V7 - 0.07*V8 + 0.91*V10 + 0.18*V12 |  - 0.41*V2 + 1.73*V8 - 0.49*V10 - 1.09*V12 - 0.79*V15
491	|   -11.40 |   -16.63 |     9.64 |    -3.41 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -0.19 -1.92 52.71 32.26 14.15 | | 
492	|    14.34 |   -10.55 |     1.83 |     1.72 |    22.87 |   -69.48 |    77.46 |   -32.57 |    22.40 |    -0.37 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.80 -1.44 0.27 32.52 9.76 30.18 | | 
493	|    -5.96 |   -13.49 |     9.32 |     2.96 |    19.94 |   -84.26 |     6.41 |    -5.29 |     3.92 |    -0.26 |    -3.00 |     0.00 |     0.00 |     0.00 |   101.29 |1.63 1.13 1.66 47.56 -20.13 18.16 |1.02*V6 + 1.86*V9 - 2.46*V12 |  - 0.73*V2 - 5.00*V8 - 3.96*V9 - 2.42*V10 - 3.53*V12 + 2.11*V14 + 3.65*V23
494	|    -3.56 |   -14.53 |     8.09 |    -1.02 |    19.55 |     0.00 |     8.89 |     0.00 |     6.61 |    -0.60 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.18 0.74 -3.23 -42.51 -8.98 | | 
495	|     5.60 |   -16.39 |     5.11 |    -1.27 |    19.57 |   -24.49 |    83.45 |   -10.61 |    10.36 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.02 |-0.91 0.06 1.63 13.15 -35.34 -4.76 | - 0.43*V1 + 1.76*V2 + 1.24*V3 | 1.08*V1 + 0.02*V2 + 0.07*V6 + 0.46*V8 - 0.13*V9 + 1.09*V13 - 0.28*V45
496	|   -44.80 |   -16.66 |     3.95 |    -2.04 |    17.85 |   -71.93 |     0.00 |    -8.15 |     0.00 |    -0.72 |    -6.50 |     0.00 |    -4.50 |     0.00 |    30.47 |1.58 -0.01 2.60 20.94 -12.62 2.21 | - 1.45*V4 - 1.63*V8 |  - 0.74*V1 - 0.85*V2 + 1.83*V3 + 1.25*V4 - 0.54*V5 - 1.80*V7 - 1.32*V10 - 1.30*V17
497	|    -5.49 |   -11.77 |     5.81 |    -3.32 |    20.78 |     0.00 |     0.00 |    -2.61 |     2.26 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    24.63 |1.23 0.99 -2.58 -0.22 26.22 -7.50 | - 0.26*V5 + 0.20*V6 + 0.62*V7 |  - 0.19*V4 - 0.39*V9 + 0.51*V12 + 0.41*V13 - 0.91*V16 + 0.88*V21 - 0.72*V24
498	|    -0.09 |   -12.97 |     9.62 |     2.10 |    13.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    37.08 |-1.34 0.94 1.16 -23.16 10.65 16.20 | - 1.69*V2 + 1.41*V5 + 0.46*V7 + 0.18*V8 + 0.13*V10 |  - 0.04*V6 + 0.50*V8 + 0.03*V9 - 1.29*V10 + 4.65*V15
499	|     6.17 |   -16.56 |     7.86 |    -7.07 |    22.11 |     0.00 |    39.44 |     0.00 |    21.19 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    43.04 |-3.14 -0.49 -0.75 13.16 31.72 16.95 | - 1.25*V1 + 1.51*V2 |  - 2.50*V1 - 0.91*V2 + 2.48*V3 + 0.42*V4 - 1.57*V7 - 2.53*V9 + 0.20*V15 - 2.63*V24
500	|    -5.79 |   -18.04 |    10.16 |    -6.10 |    21.75 |    -4.90 |    82.96 |    -5.55 |     9.48 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.21 -1.26 0.95 -0.14 17.19 31.56 | | 
501	|    11.14 |   -15.27 |    13.13 |     1.48 |    19.82 |   -41.18 |    50.04 |   -20.35 |    22.38 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |0.25 -0.60 1.72 38.83 -1.03 27.17 | | 
502	|    31.46 |   -14.38 |     4.83 |     6.52 |    21.01 |     0.00 |    65.87 |   -10.06 |    14.39 |    -0.62 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.90 |1.41 -0.44 -1.84 -0.06 41.63 13.99 | - 0.33*V17 | 0.23*V9 + 0.35*V17 - 0.27*V19 + 0.32*V21 + 0.43*V22 - 0.38*V24 - 0.42*V28 + 0.73*V32 + 0.45*V33
503	|   -18.81 |   -14.89 |     9.15 |    -6.59 |    22.59 |   -11.90 |     0.00 |    -8.93 |     0.00 |    -0.71 |    -1.50 |     0.00 |    -2.00 |     0.00 |    15.55 |-1.96 -0.58 -0.08 -29.40 7.16 35.75 | - 0.88*V8 + 0.87*V12 | 0.29*V1 + 0.22*V2 + 0.10*V3 - 0.20*V5 + 1.04*V8 - 0.03*V11 + 1.14*V14 - 0.16*V17
504	|   -18.73 |   -16.27 |     5.81 |    -2.91 |    19.87 |     0.00 |     5.16 |     0.00 |     4.94 |    -0.59 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -1.00 1.38 13.96 10.59 34.10 | | 
505	|     4.04 |    -7.80 |     3.51 |    -5.82 |    20.75 |     0.00 |     6.55 |     0.00 |     7.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    57.79 |-1.08 0.88 0.52 27.47 -5.26 -11.43 |2.29*V5 - 1.94*V33 - 1.98*V35 |  - 0.95*V1 - 5.52*V2 - 5.27*V3 - 1.53*V4 + 0.04*V5 + 3.14*V7 - 0.32*V8 - 0.29*V9 + 0.41*V10 + 0.19*V11 + 0.95*V12
506	|    -5.59 |   -16.23 |     5.35 |    -0.66 |    22.20 |     0.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.62 -2.65 20.16 -10.49 38.58 | | 
