*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 303 |  7156 | -3.37 | 1268.80 |     0 |     0 |     0 |   -0.49 |    0.00 |    0.00 |     0 | 0.00 || -0.24079 0.55174 -1.68974 -44.86122 64.08034 56.65415
 304 |  7154 | -2.49 |  866.60 |     0 |     0 |     0 |  410.27 |    0.00 |    0.00 |     0 | 0.00 || -0.04991 1.13931 -2.51734 -58.95377 100.62430 70.64089
 305 |  7150 | -2.73 | 1016.10 |     0 |     0 |     0 |  215.55 |    0.00 |    0.00 |     0 | 0.00 || 3.01492 -0.63477 0.97376 -39.31132 128.51328 158.60666
 306 |  7146 | -3.51 | 1154.30 |     0 |     0 |     0 | -129.55 |    0.00 |    0.00 |     0 | 0.00 || 0.47283 -0.21237 -0.19071 10.64946 48.74136 14.87102
 307 |  7146 | -2.78 |  847.40 |     0 |     0 |     0 |  262.45 |    0.00 |    0.00 |     0 | 0.00 || -0.48989 -0.85692 2.61664 89.35728 140.31950 63.32027
 308 |  7142 | -2.69 |  867.50 |     0 |     0 |     0 |  227.33 |    0.00 |    0.00 |     0 | 0.00 || -0.02602 -0.22171 0.21344 32.69203 13.76033 32.39556
 309 |  7136 | -2.06 |  770.70 |     0 |     0 |     0 |   26.22 |    0.00 |    0.00 |     0 | 0.00 || 0.14804 0.46804 1.11861 99.27232 52.20938 29.40683
 310 |  7136 | -3.08 | 1238.70 |     0 |     0 |     0 | -298.59 |    0.00 |    0.00 |     0 | 0.00 || 3.13355 -0.98751 3.10104 5.52274 11.47742 137.84903
 311 |  7134 | -2.94 | 1038.50 |     0 |     0 |     0 | -165.63 |    0.00 |    0.00 |     0 | 0.00 || 0.79541 -1.08933 1.37987 21.25229 -25.75948 66.21954
 312 |  7132 | -3.19 |  959.90 |     0 |     0 |     0 |  188.39 |    0.00 |    0.00 |     0 | 0.00 || -0.77264 -0.82256 -2.90200 0.80363 157.87769 121.30286
 313 |  7126 | -2.90 |  989.20 |     0 |     0 |     0 |  373.86 |    0.00 |    0.00 |     0 | 0.00 || 0.79679 0.95582 -2.41947 -27.41851 34.99501 51.15157
 314 |  7116 | -3.53 |  954.20 |     0 |     0 |     0 |  131.59 |    0.00 |    0.00 |     0 | 0.00 || -2.41208 0.91105 2.51691 83.69588 23.28971 162.42311
 315 |  7112 | -3.22 | 1005.60 |     0 |     0 |     0 | -133.22 |    0.00 |    0.00 |     0 | 0.00 || -0.61441 -0.28345 2.18348 128.62866 106.28030 78.82785
 316 |  7112 | -2.91 |  903.00 |     0 |     0 |     0 |  -40.49 |    0.00 |    0.00 |     0 | 0.00 || 2.14642 -0.56714 -0.24809 1.34497 176.18683 83.44350
 317 |  7108 | -2.35 |  819.50 |     0 |     0 |     0 |  -95.41 |    0.00 |    0.00 |     0 | 0.00 || -2.74105 -0.10263 2.26497 16.85202 60.13420 210.21204
 318 |  7100 | -3.84 | 1152.40 |     0 |     0 |     0 |  117.69 |    0.00 |    0.00 |     0 | 0.00 || 1.52244 -0.10977 -2.56658 79.29685 62.99311 26.87604
 319 |  7098 | -3.05 |  866.00 |     0 |     0 |     0 |  379.13 |    0.00 |    0.00 |     0 | 0.00 || -1.05756 -1.23868 2.95211 13.10259 172.33466 93.05968
 320 |  7092 | -2.50 |  862.80 |     0 |     0 |     0 | -166.19 |    0.00 |    0.00 |     0 | 0.00 || 2.46113 -0.05436 2.87677 39.95160 -18.12791 94.91962
 321 |  7092 | -2.48 |  848.10 |     0 |     0 |     0 |  -59.66 |    0.00 |    0.00 |     0 | 0.00 || -2.73448 0.54842 2.24135 27.57824 -11.75781 141.59648
 322 |  7086 | -2.51 |  818.60 |     0 |     0 |     0 |   82.52 |    0.00 |    0.00 |     0 | 0.00 || -1.44446 0.44138 2.79524 95.80318 153.54665 151.82950
 323 |  7086 | -2.60 |  956.60 |     0 |     0 |     0 |   18.32 |    0.00 |    0.00 |     0 | 0.00 || -2.00203 -0.17129 2.64449 33.06787 115.91347 189.87349
 324 |  7084 | -2.85 |  955.30 |     0 |     0 |     0 |    3.21 |    0.00 |    0.00 |     0 | 0.00 || 1.60888 -0.66712 -2.44672 98.36328 79.40720 38.53717
 325 |  7068 | -3.73 | 1097.60 |     0 |     0 |     0 | -135.49 |    0.00 |    0.00 |     0 | 0.00 || 0.37383 -0.03546 2.50143 75.69609 82.97242 13.20892
 326 |  7068 | -2.52 |  856.30 |     0 |     0 |     0 |  160.74 |    0.00 |    0.00 |     0 | 0.00 || 0.15793 -0.47004 -1.24530 -49.08282 121.95425 41.79483
 327 |  7066 | -3.05 |  901.90 |     0 |     0 |     0 | -145.52 |    0.00 |    0.00 |     0 | 0.00 || 0.53781 0.95801 -0.32009 91.65328 18.78719 35.39169
 328 |  7058 | -3.27 |  997.90 |     0 |     0 |     0 |  278.65 |    0.00 |    0.00 |     0 | 0.00 || -0.40948 -0.43040 1.14309 106.16092 34.65717 65.54985
 329 |  7050 | -2.77 |  819.80 |     0 |     0 |     0 |   37.19 |    0.00 |    0.00 |     0 | 0.00 || -1.38604 0.50420 -1.87439 -2.87778 139.89288 140.39830
 330 |  7050 | -2.62 |  876.60 |     0 |     0 |     0 |  156.23 |    0.00 |    0.00 |     0 | 0.00 || -0.22890 -0.77257 0.72028 36.63330 -25.37989 82.26375
 331 |  7044 | -3.32 |  949.60 |     0 |     0 |     0 |   16.91 |    0.00 |    0.00 |     0 | 0.00 || 0.98797 0.52989 -1.79919 38.02952 29.02794 15.95936
 332 |  7042 | -2.80 |  911.10 |     0 |     0 |     0 |   88.47 |    0.00 |    0.00 |     0 | 0.00 || 1.53595 -0.01756 -2.01147 93.16784 80.45776 48.11406
 333 |  7038 | -2.69 |  984.20 |     0 |     0 |     0 | -163.24 |    0.00 |    0.00 |     0 | 0.00 || -2.83911 0.00783 -0.05606 2.08139 142.80283 168.24347
 334 |  7038 | -2.77 |  900.80 |     0 |     0 |     0 |  400.44 |    0.00 |    0.00 |     0 | 0.00 || -1.12077 -0.57301 1.87235 98.62312 124.29073 117.23605
 335 |  7036 | -2.70 |  883.50 |     0 |     0 |     0 |  152.90 |    0.00 |    0.00 |     0 | 0.00 || -2.34865 0.37150 0.59959 -34.40771 64.06722 154.33038
 336 |  7030 | -2.65 |  859.20 |     0 |     0 |     0 |  -33.16 |    0.00 |    0.00 |     0 | 0.00 || -2.70099 -0.43352 1.28788 2.03558 127.19514 196.51834
 337 |  7026 | -2.62 |  873.30 |     0 |     0 |     0 |  246.58 |    0.00 |    0.00 |     0 | 0.00 || -0.69738 -0.87613 0.07785 14.02520 -20.88475 123.75143
 338 |  7018 | -2.85 |  941.90 |     0 |     0 |     0 |  100.34 |    0.00 |    0.00 |     0 | 0.00 || -2.49868 0.17665 -0.83632 5.39301 127.20797 178.74765
 339 |  7016 | -2.59 |  861.50 |     0 |     0 |     0 |  101.20 |    0.00 |    0.00 |     0 | 0.00 || -0.06197 -0.23407 1.00956 88.38902 25.62018 29.84215
 340 |  7014 | -2.42 |  819.10 |     0 |     0 |     0 |  258.80 |    0.00 |    0.00 |     0 | 0.00 || -2.57913 -0.37113 2.19500 -8.42143 61.03533 159.96327
 341 |  7010 | -2.74 |  934.90 |     0 |     0 |     0 | -322.52 |    0.00 |    0.00 |     0 | 0.00 || 0.52859 0.86859 2.97868 -23.95348 94.79887 27.15501
 342 |  7006 | -2.62 |  883.80 |     0 |     0 |     0 |  -62.15 |    0.00 |    0.00 |     0 | 0.00 || -1.88428 -0.00704 1.58704 69.33322 44.81133 174.21841
 343 |  6998 | -2.83 |  898.50 |     0 |     0 |     0 |   22.33 |    0.00 |    0.00 |     0 | 0.00 || -0.00058 -1.40583 -2.23025 1.23634 185.83032 102.43239
 344 |  6990 | -3.85 | 1119.80 |     0 |     0 |     0 | -166.12 |    0.00 |    0.00 |     0 | 0.00 || 0.42888 0.09658 2.77797 74.59993 115.39839 11.86125
 345 |  6988 | -2.18 |  838.70 |     0 |     0 |     0 |  130.53 |    0.00 |    0.00 |     0 | 0.00 || 2.27058 -0.80222 -2.69499 97.51514 23.52391 87.30815
 346 |  6984 | -2.27 |  784.30 |     0 |     0 |     0 |   34.05 |    0.00 |    0.00 |     0 | 0.00 || 1.60084 0.94473 -1.32587 90.83987 67.26857 45.45734
 347 |  6984 | -2.63 |  875.20 |     0 |     0 |     0 |  100.16 |    0.00 |    0.00 |     0 | 0.00 || -0.80866 0.09107 2.99396 50.90329 148.79430 101.92987
 348 |  6980 | -2.71 |  805.20 |     0 |     0 |     0 |    3.38 |    0.00 |    0.00 |     0 | 0.00 || -1.15783 -1.04399 -0.43295 -0.14350 5.10442 129.56212
 349 |  6976 | -2.57 |  882.00 |     0 |     0 |     0 | -197.53 |    0.00 |    0.00 |     0 | 0.00 || -2.35209 1.08484 -0.77701 -19.38683 159.02701 149.77734
 350 |  6976 | -2.86 | 1004.00 |     0 |     0 |     0 |  139.85 |    0.00 |    0.00 |     0 | 0.00 || 0.30240 -0.41457 0.94639 44.13388 -1.40745 46.67200
 351 |  6966 | -2.81 |  910.20 |     0 |     0 |     0 |  246.34 |    0.00 |    0.00 |     0 | 0.00 || 1.66168 -0.49281 -0.72641 32.62186 174.17763 56.83678
 352 |  6960 | -2.35 |  783.00 |     0 |     0 |     0 |   56.12 |    0.00 |    0.00 |     0 | 0.00 || -0.20333 -0.21382 -2.50074 -13.21331 171.77168 56.03666
 353 |  6952 | -3.01 |  881.00 |     0 |     0 |     0 |   11.59 |    0.00 |    0.00 |     0 | 0.00 || -0.32897 1.11748 -2.42802 -59.07064 140.14075 72.69189
 354 |  6952 | -2.82 |  895.80 |     0 |     0 |     0 |  261.26 |    0.00 |    0.00 |     0 | 0.00 || -1.92956 -0.68218 2.11613 32.32031 143.40718 151.04041
 355 |  6950 | -2.16 |  827.70 |     0 |     0 |     0 | -123.87 |    0.00 |    0.00 |     0 | 0.00 || -1.75601 -0.05624 2.89776 69.95151 137.47929 166.15720
 356 |  6948 | -2.54 |  927.30 |     0 |     0 |     0 |  188.78 |    0.00 |    0.00 |     0 | 0.00 || 2.45447 -0.07804 -1.67904 106.05560 64.63396 97.27967
 357 |  6942 | -2.67 |  849.10 |     0 |     0 |     0 |  -15.01 |    0.00 |    0.00 |     0 | 0.00 || -1.93126 0.18901 -1.50856 -10.23756 119.65643 199.27287
 358 |  6936 | -2.27 |  793.60 |     0 |     0 |     0 |  -59.29 |    0.00 |    0.00 |     0 | 0.00 || 0.48031 0.85423 -0.45675 55.81551 44.24126 18.69237
 359 |  6930 | -2.41 |  902.40 |     0 |     0 |     0 |  123.98 |    0.00 |    0.00 |     0 | 0.00 || 2.25673 0.09938 -2.30446 95.50764 43.78060 77.81360
 360 |  6924 | -2.74 |  903.70 |     0 |     0 |     0 |   78.31 |    0.00 |    0.00 |     0 | 0.00 || -3.01002 -1.24732 -0.19552 102.63161 109.61598 149.52596
 361 |  6920 | -3.29 | 1114.10 |     0 |     0 |     0 |   21.07 |    0.00 |    0.00 |     0 | 0.00 || -1.77237 -0.49890 -0.18124 67.42660 33.31174 173.37527
 362 |  6920 | -2.61 |  849.20 |     0 |     0 |     0 |  212.07 |    0.00 |    0.00 |     0 | 0.00 || -2.09197 -0.06743 -0.29425 10.75381 80.02409 171.12097
 363 |  6916 | -2.83 |  880.30 |     0 |     0 |     0 |  -53.65 |    0.00 |    0.00 |     0 | 0.00 || 1.17529 0.60619 -0.41366 69.50785 114.07814 16.47347
 364 |  6912 | -2.66 |  893.70 |     0 |     0 |     0 |   21.72 |    0.00 |    0.00 |     0 | 0.00 || -0.65898 -0.46153 -1.21324 -70.93756 82.33947 93.59865
 365 |  6910 | -3.73 | 1179.20 |     0 |     0 |     0 |  339.34 |    0.00 |    0.00 |     0 | 0.00 || 0.67633 0.38877 1.91749 27.47463 115.47593 12.85134
 366 |  6910 | -2.99 |  947.90 |     0 |     0 |     0 |  -12.88 |    0.00 |    0.00 |     0 | 0.00 || 1.53962 0.46833 1.71037 -50.36213 68.79035 27.92766
 367 |  6908 | -2.24 |  791.10 |     0 |     0 |     0 |  -21.46 |    0.00 |    0.00 |     0 | 0.00 || 0.17407 -0.20584 -0.20985 -21.19304 49.31446 13.69023
 368 |  6906 | -3.37 |  879.50 |     0 |     0 |     0 |   18.14 |    0.00 |    0.00 |     0 | 0.00 || 2.19188 0.38887 0.67331 -41.08003 122.82490 59.91481
 369 |  6904 | -3.08 |  944.20 |     0 |     0 |     0 |  -62.62 |    0.00 |    0.00 |     0 | 0.00 || 2.87786 0.24060 1.91832 -14.13095 28.53289 136.05588
 370 |  6902 | -2.88 |  888.30 |     0 |     0 |     0 |   32.34 |    0.00 |    0.00 |     0 | 0.00 || 0.82243 0.07486 -1.62611 20.87622 67.91751 -14.61384
 371 |  6900 | -2.72 |  883.50 |     0 |     0 |     0 |  291.43 |    0.00 |    0.00 |     0 | 0.00 || 1.47320 0.34652 2.07148 -33.42390 61.70644 -10.63518
 372 |  6896 | -2.52 |  867.00 |     0 |     0 |     0 | -100.95 |    0.00 |    0.00 |     0 | 0.00 || -0.83562 0.41991 1.21944 99.24024 9.60236 99.23596
 373 |  6892 | -2.76 |  844.60 |     0 |     0 |     0 | -352.76 |    0.00 |    0.00 |     0 | 0.00 || -2.28213 0.25352 1.66849 64.59438 38.95391 185.25189
 374 |  6890 | -2.16 |  782.30 |     0 |     0 |     0 |  -57.75 |    0.00 |    0.00 |     0 | 0.00 || -0.85513 -1.14549 -2.99089 21.57300 154.30124 110.95457
 375 |  6888 | -2.43 |  835.30 |     0 |     0 |     0 |   12.73 |    0.00 |    0.00 |     0 | 0.00 || -2.93440 0.92438 -2.82328 133.39125 53.45365 122.13898
 376 |  6886 | -3.36 |  935.10 |     0 |     0 |     0 |  351.00 |    0.00 |    0.00 |     0 | 0.00 || -0.10656 0.74594 1.37781 108.13371 77.73586 64.68671
 377 |  6884 | -2.65 |  861.50 |     0 |     0 |     0 |  -85.76 |    0.00 |    0.00 |     0 | 0.00 || 2.41605 -0.98716 -0.32068 31.16092 180.63699 105.43826
 378 |  6882 | -2.55 |  821.20 |     0 |     0 |     0 |  -54.31 |    0.00 |    0.00 |     0 | 0.00 || 2.53554 0.99629 2.91910 54.60654 -13.45588 90.31136
 379 |  6872 | -2.42 |  771.30 |     0 |     0 |     0 |   12.87 |    0.00 |    0.00 |     0 | 0.00 || -0.75346 0.37039 2.31954 86.88893 139.85280 78.95736
 380 |  6866 | -2.77 |  817.70 |     0 |     0 |     0 |  197.53 |    0.00 |    0.00 |     0 | 0.00 || 0.55417 0.03300 -2.37659 16.23385 117.69635 27.73531
 381 |  6864 | -3.18 |  890.60 |     0 |     0 |     0 |  -96.04 |    0.00 |    0.00 |     0 | 0.00 || -2.91549 -0.28617 1.67207 -4.07368 74.51180 170.92239
 382 |  6854 | -3.57 | 1068.30 |     0 |     0 |     0 |  -45.72 |    0.00 |    0.00 |     0 | 0.00 || 1.36687 -0.09358 -3.11627 73.56855 32.04148 14.64379
 383 |  6852 | -2.49 |  813.60 |     0 |     0 |     0 | -199.83 |    0.00 |    0.00 |     0 | 0.00 || 1.05685 -0.24373 -0.32833 15.93312 130.25482 34.88552
 384 |  6852 | -2.57 |  844.70 |     0 |     0 |     0 | -202.06 |    0.00 |    0.00 |     0 | 0.00 || -2.54962 0.49046 2.23117 77.96500 30.81730 177.51848
 385 |  6850 | -2.81 |  938.20 |     0 |     0 |     0 |   15.58 |    0.00 |    0.00 |     0 | 0.00 || 0.15137 0.22052 -0.17480 32.67970 12.18528 15.66543
 386 |  6846 | -3.13 | 1003.30 |     0 |     0 |     0 |  103.40 |    0.00 |    0.00 |     0 | 0.00 || 2.56131 -0.73478 2.06770 -41.34615 16.26223 130.67622
 387 |  6838 | -2.82 |  939.20 |     0 |     0 |     0 | -101.53 |    0.00 |    0.00 |     0 | 0.00 || 2.23187 -0.59435 -0.78330 89.44845 172.46445 118.06774
 388 |  6836 | -2.59 |  845.10 |     0 |     0 |     0 | -114.43 |    0.00 |    0.00 |     0 | 0.00 || 0.13139 -0.09947 2.49499 76.73700 90.39690 5.80787
 389 |  6836 | -2.90 |  852.30 |     0 |     0 |     0 |  121.01 |    0.00 |    0.00 |     0 | 0.00 || -0.06761 1.23378 2.26329 46.24660 169.88426 79.90894
 390 |  6826 | -2.77 |  893.90 |     0 |     0 |     0 |  260.48 |    0.00 |    0.00 |     0 | 0.00 || 2.61055 -0.34585 2.02578 -66.89648 39.67875 96.07557
 391 |  6820 | -3.15 |  917.60 |     0 |     0 |     0 | -134.78 |    0.00 |    0.00 |     0 | 0.00 || 0.91476 -1.42808 1.59212 24.32465 -3.62399 122.48665
 392 |  6820 | -2.51 |  870.50 |     0 |     0 |     0 |  200.38 |    0.00 |    0.00 |     0 | 0.00 || 0.71576 -0.75926 -1.34094 -1.27497 166.23228 53.43854
 393 |  6808 | -2.69 |  856.30 |     0 |     0 |     0 | -140.84 |    0.00 |    0.00 |     0 | 0.00 || 0.61601 1.20761 2.10155 -7.88039 172.03812 44.00346
 394 |  6808 | -2.75 |  881.40 |     0 |     0 |     0 |   74.66 |    0.00 |    0.00 |     0 | 0.00 || 1.87972 -0.79061 -0.19292 23.57577 156.38141 76.03433
 395 |  6806 | -2.60 |  845.80 |     0 |     0 |     0 |  237.83 |    0.00 |    0.00 |     0 | 0.00 || -1.82084 -0.46842 -0.95567 12.30108 49.28189 199.91200
 396 |  6806 | -2.83 |  921.50 |     0 |     0 |     0 |  282.78 |    0.00 |    0.00 |     0 | 0.00 || -2.50131 0.42323 -0.90646 0.00360 125.77514 142.03067
 397 |  6794 | -2.02 |  753.60 |     0 |     0 |     0 |  -51.32 |    0.00 |    0.00 |     0 | 0.00 || 0.37060 -0.96301 0.26576 -22.09670 2.05098 64.27341
 398 |  6790 | -2.82 |  862.20 |     0 |     0 |     0 |  269.02 |    0.00 |    0.00 |     0 | 0.00 || -0.68450 -0.16467 0.10837 22.17220 4.33354 102.62933
 399 |  6778 | -2.56 |  844.50 |     0 |     0 |     0 |  216.29 |    0.00 |    0.00 |     0 | 0.00 || 1.77898 0.17619 -1.02810 80.07179 137.49017 21.41639
 400 |  6774 | -2.76 |  877.70 |     0 |     0 |     0 |  -18.19 |    0.00 |    0.00 |     0 | 0.00 || 0.13771 0.52444 2.14674 92.57809 129.52112 27.70224
 401 |  6772 | -2.88 |  881.80 |     0 |     0 |     0 |   74.86 |    0.00 |    0.00 |     0 | 0.00 || -2.27143 -0.87577 1.32399 59.14050 148.65884 155.80042
 402 |  6772 | -2.75 |  870.20 |     0 |     0 |     0 | -191.44 |    0.00 |    0.00 |     0 | 0.00 || 2.36551 0.81118 1.33599 -69.84217 68.86984 74.56004
 403 |  6766 | -3.32 |  853.50 |     0 |     0 |     0 |   44.01 |    0.00 |    0.00 |     0 | 0.00 || 0.68173 -0.28824 0.48575 6.78509 65.67782 4.09790
 404 |  6764 | -3.39 |  893.00 |     0 |     0 |     0 |  229.96 |    0.00 |    0.00 |     0 | 0.00 || 1.25803 -0.03482 -1.21859 52.56381 88.89363 14.43121
 405 |  6764 | -2.40 |  771.50 |     0 |     0 |     0 |  230.34 |    0.00 |    0.00 |     0 | 0.00 || -2.60527 0.16241 0.10724 -15.08098 115.23363 155.91959
 406 |  6754 | -2.88 |  894.50 |     0 |     0 |     0 |  204.60 |    0.00 |    0.00 |     0 | 0.00 || -1.35026 0.41648 -1.22375 -67.34072 82.20326 105.54536
 407 |  6754 | -2.85 |  976.50 |     0 |     0 |     0 |  124.73 |    0.00 |    0.00 |     0 | 0.00 || 2.66578 0.53409 1.67028 -40.64258 51.27698 96.81107
 408 |  6750 | -2.85 | 1012.30 |     0 |     0 |     0 |  296.90 |    0.00 |    0.00 |     0 | 0.00 || 1.96709 -0.94756 0.83541 -57.65499 117.51652 68.92294
 409 |  6744 | -2.85 |  931.90 |     0 |     0 |     0 |  -45.56 |    0.00 |    0.00 |     0 | 0.00 || 2.33974 0.90744 -2.51017 114.84512 5.63673 83.85956
 410 |  6742 | -3.30 |  994.20 |     0 |     0 |     0 |   74.10 |    0.00 |    0.00 |     0 | 0.00 || 1.08054 -0.92229 1.55131 7.96492 -18.53000 65.32629
 411 |  6742 | -2.75 |  874.10 |     0 |     0 |     0 |  273.00 |    0.00 |    0.00 |     0 | 0.00 || 2.11622 -0.02917 -2.14587 100.34694 41.52938 36.62589
 412 |  6740 | -3.06 |  955.50 |     0 |     0 |     0 | -220.99 |    0.00 |    0.00 |     0 | 0.00 || -0.16726 0.26443 1.46850 126.92580 66.12361 37.98231
 413 |  6738 | -2.54 |  803.90 |     0 |     0 |     0 | -127.67 |    0.00 |    0.00 |     0 | 0.00 || -2.49196 -0.08382 1.02777 27.52303 65.97652 190.70717
 414 |  6738 | -2.77 |  908.50 |     0 |     0 |     0 |   20.71 |    0.00 |    0.00 |     0 | 0.00 || 1.69635 -0.72145 -3.08692 98.73941 27.43412 83.78104
 415 |  6738 | -2.99 |  907.20 |     0 |     0 |     0 | -236.15 |    0.00 |    0.00 |     0 | 0.00 || -1.81020 -0.85371 -1.57795 -37.99199 40.69128 155.09497
 416 |  6736 | -2.78 |  855.40 |     0 |     0 |     0 |  -72.06 |    0.00 |    0.00 |     0 | 0.00 || 0.08618 0.88476 -1.39675 -6.98614 31.35718 26.23980
 417 |  6728 | -2.72 |  941.60 |     0 |     0 |     0 |  266.66 |    0.00 |    0.00 |     0 | 0.00 || 1.34503 0.44094 -2.50492 24.96209 33.90623 -13.52903
 418 |  6726 | -3.10 |  827.00 |     0 |     0 |     0 |  -47.75 |    0.00 |    0.00 |     0 | 0.00 || 2.15305 -0.63504 -0.31412 57.40814 180.32587 91.88903
 419 |  6718 | -2.52 |  898.80 |     0 |     0 |     0 |   21.99 |    0.00 |    0.00 |     0 | 0.00 || -2.64887 0.57955 -2.56110 90.49664 105.58697 146.73610
 420 |  6718 | -2.65 |  902.10 |     0 |     0 |     0 |  119.34 |    0.00 |    0.00 |     0 | 0.00 || -0.60361 -1.48729 1.65228 115.64063 93.61964 109.47453
 421 |  6714 | -2.89 |  930.00 |     0 |     0 |     0 |   58.32 |    0.00 |    0.00 |     0 | 0.00 || 1.79201 -0.48957 0.18193 -19.24392 130.27464 66.18887
 422 |  6710 | -2.56 |  848.10 |     0 |     0 |     0 |  335.88 |    0.00 |    0.00 |     0 | 0.00 || -0.70401 -1.48819 -1.99644 -60.54319 130.32205 86.10028
 423 |  6708 | -3.91 | 1157.90 |     0 |     0 |     0 |  -48.55 |    0.00 |    0.00 |     0 | 0.00 || -0.59067 0.63577 -0.58287 -16.91144 17.48210 102.33957
 424 |  6706 | -2.21 |  742.40 |     0 |     0 |     0 | -123.62 |    0.00 |    0.00 |     0 | 0.00 || 1.35736 0.25315 2.43842 -8.53479 23.30124 10.57814
 425 |  6704 | -3.59 | 1048.70 |     0 |     0 |     0 |  208.59 |    0.00 |    0.00 |     0 | 0.00 || -0.14862 0.43941 0.08745 25.75627 12.50965 44.31821
 426 |  6704 | -2.78 |  813.10 |     0 |     0 |     0 |  123.87 |    0.00 |    0.00 |     0 | 0.00 || 1.97188 -0.94635 -0.16191 5.16818 153.99939 102.09196
 427 |  6702 | -2.41 |  757.40 |     0 |     0 |     0 |  -13.27 |    0.00 |    0.00 |     0 | 0.00 || 2.97578 0.49157 2.23655 3.59737 17.97158 154.39754
 428 |  6702 | -2.57 |  787.40 |     0 |     0 |     0 |  209.07 |    0.00 |    0.00 |     0 | 0.00 || -1.57230 -0.13170 0.37067 40.90946 39.37747 165.98181
 429 |  6702 | -3.10 |  870.00 |     0 |     0 |     0 |  156.91 |    0.00 |    0.00 |     0 | 0.00 || -3.06145 0.09738 -1.77015 77.18521 74.33402 164.71692
 430 |  6698 | -3.07 |  898.60 |     0 |     0 |     0 |  118.50 |    0.00 |    0.00 |     0 | 0.00 || 3.02928 -0.20794 -0.16227 31.60109 172.46008 155.42419
 431 |  6692 | -2.12 |  759.60 |     0 |     0 |     0 |  177.42 |    0.00 |    0.00 |     0 | 0.00 || 0.24279 -0.87112 -2.62323 40.64119 158.37048 67.27208
 432 |  6688 | -3.18 |  939.20 |     0 |     0 |     0 |  127.87 |    0.00 |    0.00 |     0 | 0.00 || 1.53487 -0.07685 1.68954 -33.76012 65.53354 9.16376
 433 |  6688 | -2.76 |  779.90 |     0 |     0 |     0 |  294.39 |    0.00 |    0.00 |     0 | 0.00 || 0.54588 -1.22719 2.37356 108.71629 20.24919 98.64584
 434 |  6680 | -3.25 |  853.60 |     0 |     0 |     0 |  -48.92 |    0.00 |    0.00 |     0 | 0.00 || -2.82801 -1.12157 -1.61021 67.72067 30.75247 148.78201
 435 |  6672 | -2.98 |  875.90 |     0 |     0 |     0 |  -33.75 |    0.00 |    0.00 |     0 | 0.00 || 0.85269 -1.36165 -1.20800 -2.77446 146.77815 84.48417
 436 |  6668 | -2.80 | 1019.90 |     0 |     0 |     0 |  232.04 |    0.00 |    0.00 |     0 | 0.00 || 0.62695 1.13571 -2.68812 -48.03444 50.26888 59.23872
 437 |  6664 | -2.77 |  841.80 |     0 |     0 |     0 |  181.27 |    0.00 |    0.00 |     0 | 0.00 || -1.26682 -0.52767 1.99485 94.46922 128.77782 119.43516
 438 |  6660 | -3.04 |  963.70 |     0 |     0 |     0 |   37.97 |    0.00 |    0.00 |     0 | 0.00 || 1.20143 -0.69974 -0.83759 -9.47704 161.62154 40.91699
 439 |  6652 | -2.92 |  800.20 |     0 |     0 |     0 |  -43.13 |    0.00 |    0.00 |     0 | 0.00 || -1.94773 0.95994 2.81995 140.97028 92.41430 133.78751
 440 |  6648 | -2.86 |  922.00 |     0 |     0 |     0 |   67.49 |    0.00 |    0.00 |     0 | 0.00 || 1.56332 -1.13400 0.04422 -56.31091 115.82094 75.92868
 441 |  6646 | -2.84 |  845.00 |     0 |     0 |     0 |  -77.80 |    0.00 |    0.00 |     0 | 0.00 || 1.66828 1.18122 1.30589 -19.87339 129.26244 71.82047
 442 |  6640 | -2.97 |  886.20 |     0 |     0 |     0 |  -56.98 |    0.00 |    0.00 |     0 | 0.00 || -2.07133 -1.10151 0.90672 86.26543 100.78329 148.89311
 443 |  6632 | -3.34 |  931.70 |     0 |     0 |     0 |  184.00 |    0.00 |    0.00 |     0 | 0.00 || -0.18820 -0.57794 2.98769 71.58684 139.20169 78.26665
 444 |  6632 | -2.45 |  749.80 |     0 |     0 |     0 |    7.41 |    0.00 |    0.00 |     0 | 0.00 || 0.37440 -0.57151 -0.29932 -42.69995 78.34359 41.34896
 445 |  6630 | -2.97 |  994.20 |     0 |     0 |     0 | -124.31 |    0.00 |    0.00 |     0 | 0.00 || 0.91441 0.43485 0.28672 68.89787 78.91752 8.46958
