165	|   -30.00 |   -18.29 |    18.81 |    -4.84 |    16.20 |   -68.83 |     7.05 |   -33.16 |     7.04 |    -1.68 |    -9.00 |     0.00 |    -1.50 |     0.00 |    33.50 |-2.91 -0.69 -0.71 109.18 97.22 155.19 | - 0.59*V5 + 0.66*V19 - 0.03*V39 + 2.53*V41 |  - 0.60*V1 - 0.14*V3 - 0.28*V5 + 0.22*V6 + 0.35*V7 - 0.66*V9
166	|   -53.78 |   -19.46 |    10.08 |   -16.91 |     9.53 |     0.00 |     0.00 |    -3.24 |     0.00 |    -0.42 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.52 -0.49 1.49 36.50 106.40 181.39 | | 
167	|   -44.58 |   -18.50 |    12.57 |   -10.35 |    14.73 |   -72.30 |    11.55 |   -19.63 |     3.32 |    -0.91 |    -8.50 |     0.00 |    -0.50 |     0.00 |    13.24 |-2.06 1.28 0.15 -31.22 42.26 107.27 | - 0.18*V1 + 1.09*V2 - 0.13*V4 | 2.01*V1 + 1.13*V2 + 1.19*V4 - 0.96*V7 + 0.39*V9 - 0.15*V10 + 2.26*V11
168	|   -19.58 |   -15.77 |    11.00 |    -6.96 |    17.67 |   -14.98 |     0.00 |    -3.01 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.58 |-1.30 0.03 -2.96 42.38 143.47 147.05 | - 0.37*V1 + 0.90*V3 - 2.77*V5 - 2.05*V7 | 0.48*V1 + 2.45*V3 - 1.90*V5 + 2.35*V6 + 5.00*V9 - 4.74*V12
169	|   -21.27 |   -11.88 |     5.64 |    -5.03 |    17.39 |     0.00 |     0.00 |     0.00 |     5.38 |    -0.24 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.14 0.22 -2.14 69.20 46.70 6.18 | | 
170	|    25.12 |   -12.31 |     2.52 |     5.79 |    22.84 |     0.00 |    19.76 |    -2.52 |    18.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.70 |-0.24 -0.37 -1.62 -58.16 130.42 65.47 | - 1.20*V1 | 2.60*V1 - 2.25*V2 - 0.34*V3 + 0.25*V4 - 2.73*V5 - 0.98*V6 - 1.57*V7 - 0.26*V9 + 1.38*V10
171	|    -5.43 |   -23.77 |    12.46 |     2.37 |    16.27 |     0.00 |    37.12 |     0.00 |     3.19 |    -0.39 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.83 |2.41 0.61 -2.14 129.57 51.64 76.57 |0.07*V2 - 0.01*V3 + 0.06*V4 - 0.08*V5 - 0.06*V9 | 0.22*V1 - 0.05*V2 - 0.03*V3 - 0.07*V5 - 0.07*V6
172	|     1.82 |   -14.30 |     8.49 |     2.51 |    25.62 |    -4.82 |     0.00 |    -3.54 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    36.12 |-0.93 -0.86 1.46 127.92 53.66 128.70 | - 0.36*V1 - 1.42*V2 + 2.72*V6 + 2.30*V7 - 0.73*V9 | 0.22*V1 - 0.15*V7 - 0.83*V23 + 1.25*V25 + 1.59*V36
173	|   -18.83 |   -17.54 |     5.90 |    -1.22 |    16.13 |   -11.13 |     0.00 |    -6.86 |     5.81 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.56 0.69 1.26 -23.80 116.77 52.17 | | 
174	|   -31.81 |   -16.62 |    13.54 |   -12.16 |    15.85 |   -59.80 |    19.62 |   -17.51 |    15.94 |    -0.27 |   -10.50 |     0.00 |    -1.50 |     0.00 |    53.44 |-1.00 1.04 -0.82 -32.99 40.47 90.33 | - 0.30*V1 + 2.64*V2 + 1.95*V4 - 0.65*V5 + 2.38*V6 + 2.29*V7 | 1.56*V1 + 0.13*V2 - 1.64*V3 + 1.97*V4 - 1.98*V5 - 3.80*V6 + 1.13*V7 + 1.00*V13 + 0.29*V24 + 0.13*V31 - 2.07*V41
175	|     6.80 |   -16.14 |     3.22 |    -0.31 |    28.57 |   -45.38 |   133.21 |    -2.44 |    20.90 |    -1.00 |    -9.00 |     0.00 |    -5.50 |     0.00 |     0.00 |-2.05 0.07 -0.30 7.20 46.44 173.86 | | 
176	|     6.68 |   -18.39 |    12.92 |     9.68 |    17.53 |   -42.86 |    26.24 |   -22.51 |    20.08 |    -0.60 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.79 0.20 2.35 63.93 96.61 171.72 | | 
177	|   -17.89 |   -17.14 |     9.75 |    -8.27 |    22.32 |    -5.99 |     0.00 |    -7.82 |     0.00 |    -0.88 |    -2.00 |     0.00 |     0.00 |     0.00 |    38.89 |-2.32 0.69 -1.16 31.59 140.94 163.25 | - 1.61*V1 + 1.93*V2 - 3.90*V5 - 0.29*V9 | 1.50*V2 - 0.20*V3 + 0.96*V4 - 4.85*V5 + 0.26*V9 - 3.07*V27
178	|    10.28 |   -23.69 |    12.67 |    14.60 |    19.36 |  -105.41 |   133.71 |   -33.00 |    23.04 |    -2.35 |   -16.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.81 0.12 1.83 -41.82 69.38 44.03 | | 
179	|    -3.47 |   -19.24 |     9.50 |    -0.17 |    18.27 |    -8.82 |    40.38 |   -18.42 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.86 |-1.66 1.08 -1.67 -0.55 150.23 115.12 |1.03*V2 - 1.47*V3 + 2.37*V6 - 1.36*V7 | 0.41*V1 + 5.00*V2 - 2.43*V3 - 3.43*V4 - 1.42*V5 - 2.42*V15
180	|   -21.29 |   -19.30 |    13.61 |   -10.21 |    21.18 |   -31.01 |    17.16 |   -23.92 |    18.89 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    23.10 |2.71 0.44 -1.82 109.85 99.05 114.55 | - 0.62*V1 - 0.08*V2 + 0.77*V3 + 0.63*V6 - 0.25*V7 + 0.65*V9 - 1.88*V21 |  - 0.04*V1 - 0.58*V40 - 0.41*V46
181	|    29.58 |   -13.66 |     6.28 |     5.36 |    23.35 |     0.00 |    75.19 |    -5.42 |     6.61 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.60 |-2.46 -0.34 -1.00 45.28 82.21 210.36 | - 5.00*V1 - 3.33*V2 - 1.97*V3 + 1.59*V4 + 1.90*V5 - 0.87*V6 + 0.76*V8 - 1.55*V10 + 0.99*V14 |  - 0.11*V1
182	|    10.58 |   -15.51 |     8.48 |     6.63 |    23.03 |   -37.72 |     7.26 |     0.00 |    17.31 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    40.64 |-1.98 -0.91 -0.03 75.87 62.43 150.69 | - 1.10*V1 - 1.58*V3 - 3.00*V4 + 2.34*V7 | 0.18*V1 + 0.41*V2 - 0.02*V3 - 1.30*V4 + 2.92*V17 - 4.47*V18
183	|   -22.36 |   -15.89 |    14.16 |    -2.42 |    21.95 |   -40.31 |     6.62 |   -15.72 |     4.89 |    -0.99 |    -7.50 |     0.00 |    -4.00 |     0.00 |    20.86 |2.95 -0.50 -0.05 54.58 140.99 148.64 | - 0.79*V1 - 0.08*V2 - 0.85*V5 + 1.88*V19 |  - 0.74*V2 + 0.54*V4 + 1.05*V6 + 1.34*V7 + 1.01*V10 + 0.43*V14
184	|    18.61 |   -18.82 |     8.48 |    11.25 |    24.64 |   -44.26 |    14.31 |   -24.24 |    15.87 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.97 |2.72 0.33 1.94 -39.57 34.55 140.24 |0.03*V1 - 0.46*V2 - 0.27*V4 - 0.82*V6 - 0.71*V7 - 0.91*V8 + 1.96*V40 | 0.93*V2 - 1.19*V7 + 1.17*V16
185	|    -2.16 |   -19.98 |     7.99 |     2.21 |    18.73 |     0.00 |    40.39 |    -2.50 |    35.23 |    -0.23 |   -24.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.48 -0.14 1.98 -66.16 39.64 95.60 | | 
186	|   -35.08 |   -19.35 |     9.11 |     3.45 |    20.95 |  -114.20 |     8.43 |   -21.20 |    13.93 |    -0.36 |   -20.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.51 1.14 114.17 61.15 121.78 | | 
187	|   -15.54 |   -18.14 |     7.65 |     3.83 |    23.71 |  -140.83 |    36.24 |   -41.56 |    42.44 |     0.00 |   -17.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.67 -0.36 1.87 -55.52 64.30 127.38 | | 
188	|     7.12 |   -21.43 |    13.24 |     8.35 |    18.91 |   -71.24 |    26.54 |   -11.38 |    28.36 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     2.85 |-0.13 0.87 2.01 86.97 146.60 73.78 | - 0.43*V1 - 0.18*V2 + 0.35*V3 - 0.31*V4 - 0.15*V6 - 0.15*V7 |  - 0.42*V2 - 0.16*V3 - 0.25*V4 + 0.01*V7
189	|    16.04 |   -19.57 |    13.72 |     1.37 |    24.39 |   -19.22 |    43.90 |   -18.95 |    26.01 |     0.00 |    -4.00 |     0.00 |    -2.50 |     0.00 |    45.22 |2.54 -0.63 -2.05 96.86 51.86 116.66 | - 0.67*V1 - 1.64*V2 + 0.08*V5 + 2.15*V6 - 0.08*V8 + 0.47*V12 + 1.38*V18 - 5.00*V24 | 0.23*V1 + 0.09*V8
190	|    24.91 |   -22.50 |    10.50 |     8.10 |    25.85 |   -42.64 |    39.43 |    -5.08 |    38.23 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    15.01 |-1.70 -0.93 2.28 39.79 136.38 161.17 | - 0.55*V2 - 0.87*V5 - 0.52*V6 + 1.88*V8 |  - 2.11*V1 + 1.60*V2 - 0.95*V3 - 1.37*V4 - 0.31*V5 - 0.75*V9
191	|    -5.48 |   -13.59 |     5.31 |    -4.62 |    18.91 |     0.00 |     0.00 |     0.00 |     6.99 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.62 |0.10 0.97 0.57 84.17 39.49 54.83 |1.00*V2 + 3.28*V16 |  - 1.55*V1 + 2.30*V2 + 1.16*V3 - 2.41*V4 + 2.45*V5 + 2.90*V6 - 2.14*V7 - 2.90*V9
192	|    -1.23 |   -14.70 |     8.84 |    -1.92 |    20.60 |   -46.58 |    39.77 |   -17.18 |    21.27 |    -2.58 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.57 0.42 1.72 -33.78 53.16 103.51 | | 
193	|     3.08 |   -17.64 |     7.78 |     7.95 |    21.30 |    -3.79 |     0.00 |   -19.58 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 1.19 -0.35 -28.91 5.95 83.48 | | 
194	|   -26.43 |   -18.82 |     6.74 |    -8.63 |    15.48 |   -19.86 |     0.00 |    -3.14 |    19.79 |    -2.18 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.45 -2.37 37.42 61.96 190.29 | | 
195	|    -5.22 |   -24.46 |     9.90 |     3.50 |    18.11 |   -10.45 |    11.02 |   -10.40 |     9.38 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 -0.21 -0.73 39.95 101.15 205.16 | | 
196	|     6.62 |   -18.53 |    10.14 |     2.79 |    19.92 |   -22.34 |    70.20 |   -19.66 |     8.11 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     5.24 |2.56 -0.65 -2.64 83.57 12.44 96.46 | - 0.04*V1 + 0.04*V2 - 0.11*V5 - 0.18*V9 + 0.33*V14 | 0.06*V1 + 0.58*V2 + 0.30*V4 + 0.31*V5 - 0.50*V18
197	|    -0.62 |   -11.79 |     5.97 |    -5.49 |    14.76 |     0.00 |    18.40 |     0.00 |    14.28 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.53 |0.06 0.61 2.82 47.06 140.57 29.40 |0.46*V1 + 1.16*V2 - 1.25*V3 + 1.66*V5 - 0.96*V8 - 0.54*V9 - 0.56*V10 + 0.81*V28 |  - 0.49*V1 + 1.51*V10
198	|   -19.51 |   -15.65 |     2.81 |     1.03 |    24.27 |   -22.20 |     0.00 |    -2.34 |     0.00 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.45 0.37 1.85 -46.56 80.27 23.45 | | 
199	|    18.31 |   -27.60 |     9.62 |    15.58 |    12.54 |   -77.72 |   124.78 |   -37.97 |    15.20 |    -0.46 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.58 |-1.71 0.12 0.85 51.33 13.94 187.21 |1.05*V5 - 0.08*V13 | 0.40*V1 - 0.60*V2 - 0.48*V3 + 0.57*V4 - 0.66*V5 - 0.41*V6 - 0.74*V9 + 0.96*V10
200	|   -19.02 |   -17.15 |     3.10 |    -2.20 |    16.91 |   -11.63 |     7.46 |   -29.84 |    12.38 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.64 -0.75 -1.10 95.14 43.83 167.59 | | 
201	|    -8.16 |   -23.08 |    16.15 |     2.49 |    20.22 |   -26.70 |     0.00 |    -2.97 |     1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -1.30 -0.02 37.28 186.71 134.09 | | 
202	|   -39.79 |   -13.68 |     2.72 |   -14.51 |    15.88 |     0.00 |     0.00 |     0.00 |     7.09 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |    30.23 |1.27 0.97 2.76 -28.41 51.32 32.88 | - 2.82*V2 + 2.74*V9 + 2.03*V10 |  - 0.21*V1 + 0.82*V2 + 0.85*V3 + 0.87*V4 - 1.28*V5 - 1.53*V10 + 2.34*V13
203	|    -7.29 |   -19.25 |     9.00 |     1.96 |    22.10 |   -61.00 |     7.33 |    -2.79 |    11.21 |    -1.50 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.45 |-0.76 -0.52 -2.01 -44.76 143.14 128.60 | - 2.62*V1 + 2.35*V3 - 1.83*V4 - 2.41*V5 + 1.65*V9 |  - 2.50*V1 - 0.73*V2 - 1.86*V7 - 2.55*V9 + 2.94*V10
204	|     9.65 |   -14.98 |     8.91 |     1.21 |    20.08 |     0.00 |    69.57 |    -8.12 |    12.51 |    -0.63 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.52 0.74 -2.04 -23.29 143.15 134.06 | | 
205	|   -15.62 |   -16.63 |     8.18 |    -1.28 |    20.14 |   -24.15 |     8.61 |    -2.31 |     7.26 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    29.58 |-3.11 0.12 -1.20 89.65 109.01 146.10 |1.89*V1 - 3.36*V2 - 3.08*V5 - 1.45*V6 |  - 0.65*V1 - 2.85*V2 - 2.63*V3 - 3.30*V4 - 2.71*V5 + 1.51*V6
206	|     5.79 |   -19.48 |     6.15 |    10.16 |    22.97 |   -17.81 |    38.47 |    -5.49 |     5.93 |    -0.36 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.05 0.54 1.90 -16.07 110.14 18.94 | | 
207	|   -19.19 |   -16.38 |     3.24 |    -1.53 |    24.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -2.50 |     0.00 |    13.58 |-0.03 -0.50 1.20 83.08 -4.34 50.28 | - 0.29*V1 - 1.08*V2 + 0.18*V3 - 0.68*V5 + 0.33*V6 - 0.36*V7 + 0.43*V10 + 0.44*V11 - 1.06*V22 |  - 0.50*V8
208	|    -7.53 |   -17.12 |     5.47 |     0.93 |    25.33 |   -29.92 |    20.24 |   -12.08 |     3.86 |    -0.28 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.44 -0.18 1.36 108.53 19.63 58.85 | | 
209	|     3.55 |   -16.40 |     5.49 |     5.78 |    16.52 |   -11.95 |    10.12 |   -19.94 |    17.15 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.46 0.13 -1.13 -54.92 35.80 81.95 | | 
210	|    -8.20 |   -18.57 |    12.17 |    -0.52 |    22.78 |   -26.24 |    47.38 |   -28.53 |    41.47 |     0.00 |   -19.50 |     0.00 |    -7.50 |     0.00 |     0.00 |-0.13 0.54 2.25 58.14 143.73 35.77 | | 
211	|   -23.80 |   -17.31 |     5.54 |    -3.19 |    17.42 |    -5.72 |     0.00 |     0.00 |     0.00 |    -0.36 |    -4.50 |     0.00 |    -1.50 |     0.00 |    10.49 |-3.14 0.42 -2.04 123.09 72.51 139.67 | - 0.97*V2 - 0.15*V3 | 0.64*V2 + 1.10*V3 + 0.67*V4 + 0.28*V5 - 0.64*V6 - 0.21*V17 - 1.05*V20
212	|    -8.53 |   -14.21 |     9.28 |    -0.87 |    20.06 |    -8.54 |     0.00 |    -5.25 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 -0.51 0.54 -35.54 68.17 22.35 | | 
213	|    -8.31 |   -18.96 |     6.91 |    -2.02 |    17.82 |   -39.27 |    67.56 |    -3.22 |    22.73 |    -0.49 |   -11.50 |     0.00 |    -2.00 |     0.00 |    16.53 |-2.20 -0.82 0.33 109.26 89.79 172.67 | - 0.19*V2 + 0.34*V6 + 0.03*V7 |  - 0.12*V2 + 0.34*V3 - 0.14*V5 - 0.66*V7 + 0.40*V13 - 0.60*V17 - 1.38*V38
214	|    22.98 |   -21.98 |     6.16 |    14.99 |    22.89 |   -62.14 |   103.59 |   -16.68 |    29.90 |    -0.68 |   -17.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.32 1.63 91.52 59.91 20.47 | | 
215	|    -8.48 |   -18.21 |     7.23 |    -4.75 |    19.97 |   -18.50 |    19.28 |    -8.56 |    13.79 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 -0.65 -2.57 105.27 35.29 102.72 | | 
216	|    10.21 |   -17.86 |     9.68 |    -1.88 |    28.18 |   -22.47 |    60.35 |    -8.99 |    19.67 |    -1.58 |    -8.00 |     0.00 |     0.00 |     0.00 |    18.19 |-1.86 -1.06 -2.65 -37.19 67.77 141.45 |0.95*V1 - 1.30*V2 |  - 0.71*V3 + 0.74*V4 + 0.56*V5 + 0.26*V6 - 1.58*V8 - 1.11*V10 - 1.10*V12 - 1.49*V15
217	|   -21.43 |   -20.27 |     8.96 |    -5.85 |    14.85 |     0.00 |     0.00 |    -7.61 |     6.48 |    -0.59 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 1.35 2.28 139.62 71.78 88.50 | | 
218	|   -12.26 |   -20.64 |    11.18 |    -2.15 |    24.76 |   -34.52 |    20.28 |   -17.02 |     2.81 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.46 |-2.59 0.42 1.85 17.49 2.84 158.01 | - 0.41*V1 |  - 0.95*V1 - 0.37*V3 + 0.20*V4 - 0.24*V5 - 0.56*V6 - 0.45*V9 + 0.62*V10 - 1.08*V32 - 1.00*V34
219	|    10.73 |   -15.71 |    10.03 |    10.79 |    22.96 |   -66.85 |     0.00 |   -23.75 |    23.90 |    -0.86 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 -0.19 1.87 -48.46 50.67 53.38 | | 
220	|   -27.93 |   -21.76 |    11.64 |    -5.56 |    14.72 |     0.00 |     0.00 |   -13.98 |     0.00 |    -1.66 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.07 0.75 -27.45 102.64 36.95 | | 
221	|     5.88 |   -16.05 |     8.93 |     0.14 |    19.70 |     0.00 |    32.07 |    -3.00 |     8.16 |    -0.67 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.20 0.03 1.31 98.63 19.73 130.41 | | 
222	|    32.21 |   -18.96 |    17.60 |     2.60 |    16.18 |   -35.44 |    91.57 |   -20.45 |    30.50 |    -0.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.33 -0.16 -16.05 93.23 38.62 | | 
223	|    23.50 |   -12.16 |     3.74 |    11.92 |    23.59 |  -132.90 |    87.58 |   -31.57 |    28.09 |    -0.47 |    -4.00 |     0.00 |    -1.50 |     0.00 |    32.25 |-2.62 0.03 2.20 2.47 57.29 189.66 | - 0.95*V1 - 0.90*V2 + 1.47*V6 - 2.55*V8 |  - 0.97*V1 - 2.77*V2 - 3.74*V3 - 4.35*V4 - 2.96*V5 + 2.28*V6
224	|   -23.03 |   -19.62 |    18.91 |    -8.63 |    20.90 |    -7.12 |     8.46 |    -7.30 |     6.76 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.12 1.24 -0.49 43.96 12.50 53.28 | | 
225	|   -28.92 |   -23.22 |    18.29 |     4.15 |    21.31 |   -15.82 |     0.00 |   -26.14 |     0.00 |    -0.79 |   -18.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.78 -0.05 2.29 58.86 112.67 161.80 | | 
226	|     3.02 |   -20.25 |    15.75 |    12.89 |    17.67 |  -145.51 |    47.30 |   -32.23 |    28.98 |    -1.01 |    -7.00 |     0.00 |    -1.50 |     0.00 |     8.02 |-1.88 0.53 -1.69 -4.46 125.95 172.73 |1.15*V1 + 0.55*V2 - 0.39*V3 + 0.66*V5 |  - 0.69*V2 - 0.82*V3 - 0.93*V4 - 0.60*V5 + 0.19*V6 + 0.50*V8
227	|   -13.06 |   -18.23 |     4.68 |     0.30 |    24.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.11 1.10 1.25 32.13 171.01 59.41 | | 
228	|     6.17 |   -22.00 |     5.28 |    18.07 |    21.40 |   -72.79 |    27.32 |   -17.38 |     7.79 |    -0.85 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.99 0.87 -0.47 83.37 65.12 -5.57 | | 
229	|   -50.04 |   -16.66 |    15.33 |   -10.73 |    18.14 |   -57.11 |     0.00 |    -3.59 |     0.00 |    -0.29 |   -10.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.88 0.13 -0.93 52.32 86.29 -0.35 | | 
230	|    -8.97 |   -18.26 |    16.94 |    -5.90 |    26.21 |     0.00 |     0.00 |     0.00 |     1.27 |    -0.33 |    -8.50 |     0.00 |     0.00 |     0.00 |    79.80 |2.05 0.21 0.67 -17.63 128.88 60.44 |2.25*V1 - 1.18*V2 - 1.08*V3 - 3.48*V5 - 1.87*V6 - 5.00*V7 + 0.76*V9 - 0.40*V13 + 3.01*V25 |  - 0.88*V1 - 3.91*V3 - 0.83*V4 + 0.28*V6 + 1.93*V9 - 1.85*V11 + 0.73*V13 + 1.11*V15 - 0.04*V30 - 1.67*V33
231	|     8.04 |   -24.83 |    17.66 |    -0.80 |    19.38 |   -40.17 |    56.57 |    -5.23 |    31.76 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    15.52 |-0.51 0.42 -2.17 -53.96 149.98 68.80 | - 0.28*V1 + 0.66*V7 + 0.38*V19 |  - 0.07*V1 + 0.06*V2 + 0.61*V3 + 0.04*V4 - 0.25*V5 + 0.08*V7 + 0.54*V8 + 0.22*V11 - 0.14*V12 - 0.59*V24 - 0.61*V50
232	|    16.69 |   -17.90 |     7.86 |    15.84 |    17.40 |   -55.19 |    15.40 |   -27.43 |    23.48 |    -0.73 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.44 0.73 -2.94 96.96 75.74 172.74 | | 
233	|    -0.57 |   -16.98 |     5.04 |     3.96 |    19.43 |     0.00 |    15.62 |    -5.58 |     7.63 |    -0.31 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.20 0.74 2.44 56.33 132.57 47.15 | | 
234	|    -1.30 |   -18.66 |     6.47 |     8.93 |    21.96 |   -37.58 |     0.00 |   -22.83 |     0.00 |    -0.68 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.37 |-1.41 0.20 0.27 24.27 22.54 161.76 | - 0.13*V2 - 1.24*V6 + 0.21*V11 + 0.55*V13 | 1.16*V2 - 0.08*V3 + 0.89*V4 - 0.47*V9 - 1.33*V18 + 1.33*V30
235	|    -2.76 |   -19.56 |    17.44 |   -12.06 |    22.26 |     0.00 |    34.03 |     0.00 |    18.51 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    33.24 |-3.11 0.36 1.80 -11.80 15.04 144.53 |1.53*V5 - 0.23*V6 + 2.35*V9 |  - 1.96*V1 + 0.38*V4 - 0.27*V5 - 1.28*V6 + 0.67*V7 - 3.13*V13 + 3.12*V15
236	|   -11.69 |   -12.84 |    14.02 |     1.98 |    19.72 |  -100.39 |     7.04 |   -14.27 |     9.06 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    29.76 |1.98 0.16 1.69 -55.69 74.24 68.37 | - 5.00*V2 + 2.09*V3 + 1.02*V4 - 3.77*V6 + 0.67*V11 + 2.70*V13 | 0.66*V1 + 0.44*V2 + 1.53*V5 + 0.45*V7
237	|    -4.34 |   -18.76 |     6.50 |    -4.35 |    17.76 |     0.00 |    34.30 |     0.00 |    14.52 |    -2.39 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.55 |2.51 0.46 -2.13 141.36 47.87 96.68 | - 0.09*V1 + 0.01*V2 + 0.59*V9 | 0.84*V1 - 0.53*V2 + 0.03*V3 + 0.15*V4 - 0.84*V5 - 0.61*V6 + 0.31*V10
238	|    -3.84 |   -21.45 |    12.45 |    13.81 |    12.83 |  -124.73 |    32.05 |   -22.56 |    10.64 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.12 |-0.76 -0.71 -2.95 17.77 163.38 130.75 |0.43*V1 + 0.74*V2 - 3.44*V3 + 4.84*V4 |  - 0.23*V1 - 1.18*V2 + 1.18*V3 + 1.12*V6 - 0.44*V9 + 0.56*V10
239	|   -30.78 |   -15.79 |     3.91 |   -13.11 |    34.88 |    -3.85 |     0.00 |    -3.11 |     6.14 |    -0.29 |    -8.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.54 1.31 -2.42 -31.17 122.38 77.94 | | 
240	|   -18.85 |   -17.16 |    12.37 |    -7.30 |    19.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.14 1.14 0.48 -66.53 129.38 104.63 | | 
241	|    -8.41 |   -15.88 |     4.64 |     1.88 |    12.90 |   -67.81 |    23.55 |   -25.97 |    13.73 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    49.45 |2.22 0.13 1.18 -40.83 98.79 71.63 |1.52*V6 + 1.97*V9 + 1.30*V22 |  - 2.06*V3 + 1.89*V4 + 1.17*V5 + 0.70*V6 + 1.30*V8 + 2.56*V14 - 4.20*V18
242	|   -14.80 |   -12.36 |     8.09 |    -9.31 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.29 |1.48 -0.66 2.34 58.10 0.28 48.41 | - 2.42*V1 + 2.37*V2 + 2.29*V4 + 3.79*V6 + 4.84*V7 |  - 1.15*V2 + 2.92*V3 + 1.78*V4 + 1.83*V6 + 4.05*V8
243	|    -8.05 |   -16.92 |    11.28 |    -1.42 |    18.97 |     0.00 |     0.00 |     0.00 |     2.18 |    -0.28 |    -3.50 |     0.00 |    -1.00 |     0.00 |    42.62 |-3.01 0.35 2.42 25.97 -7.64 159.99 | - 1.54*V1 + 3.01*V9 + 5.00*V13 | 1.65*V1 + 1.48*V3 - 0.72*V4 - 2.81*V5 - 1.46*V6 - 0.69*V8 - 2.35*V12
