*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2UUY/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1397 |  4606 | -2.25 |  555.00 |     0 |     0 |     0 |   25.98 |    0.00 |    0.00 |     0 | 0.00 || 2.08565 0.04578 1.55291 27.00478 5.42212 12.40042
1398 |  4598 | -4.25 |  980.60 |     0 |     0 |     0 |  243.98 |    0.00 |    0.00 |     0 | 0.00 || -1.85728 -0.56607 -2.03553 40.95272 27.45732 34.71774
1399 |  4598 | -2.61 |  576.90 |     0 |     0 |     0 |  113.41 |    0.00 |    0.00 |     0 | 0.00 || 0.17830 -0.47926 0.52799 33.44870 -11.04832 14.04024
1400 |  4598 | -3.59 | 1040.60 |     0 |     0 |     0 | -140.92 |    0.00 |    0.00 |     0 | 0.00 || 2.24951 0.47046 0.35024 13.33720 22.84990 -20.10929
1401 |  4598 | -2.98 |  681.10 |     0 |     0 |     0 |  -97.25 |    0.00 |    0.00 |     0 | 0.00 || -1.15063 0.15859 -0.66052 28.79716 10.84734 29.06558
1402 |  4596 | -3.26 |  938.20 |     0 |     0 |     0 | -179.85 |    0.00 |    0.00 |     0 | 0.00 || 2.69697 0.29002 -0.32687 20.89562 11.31971 -19.47150
1403 |  4594 | -3.10 |  652.30 |     0 |     0 |     0 |  -55.73 |    0.00 |    0.00 |     0 | 0.00 || -1.92298 0.80620 0.95570 4.56531 4.96718 1.20676
1404 |  4594 | -2.19 |  548.90 |     0 |     0 |     0 |  -18.37 |    0.00 |    0.00 |     0 | 0.00 || 2.75842 -0.92584 -1.91246 27.82013 46.44682 29.29900
1405 |  4588 | -2.58 |  575.40 |     0 |     0 |     0 |    9.80 |    0.00 |    0.00 |     0 | 0.00 || 3.10857 -0.59226 1.18355 5.46441 -33.01504 24.82027
1406 |  4588 | -3.09 |  816.80 |     0 |     0 |     0 | -274.87 |    0.00 |    0.00 |     0 | 0.00 || -2.91285 -1.22125 -2.64747 43.44922 -19.55872 60.89158
1407 |  4584 | -3.52 |  879.40 |     0 |     0 |     0 | -155.70 |    0.00 |    0.00 |     0 | 0.00 || -2.69676 -0.76737 1.40497 -18.58201 -1.18161 55.38019
1408 |  4584 | -3.20 |  807.90 |     0 |     0 |     0 |  -65.36 |    0.00 |    0.00 |     0 | 0.00 || 2.41254 -0.18726 1.99643 1.75426 -39.45325 7.45186
1409 |  4582 | -2.90 |  707.40 |     0 |     0 |     0 |  -49.10 |    0.00 |    0.00 |     0 | 0.00 || -1.10357 -0.13289 -0.74153 -14.20114 36.93128 39.68726
1410 |  4582 | -2.19 |  527.40 |     0 |     0 |     0 |   52.58 |    0.00 |    0.00 |     0 | 0.00 || -0.83636 -0.13523 -1.10398 11.21085 5.57415 9.72285
1411 |  4580 | -2.77 |  628.50 |     0 |     0 |     0 |   39.60 |    0.00 |    0.00 |     0 | 0.00 || 0.66623 -0.07661 1.27867 48.28617 -30.51438 -8.98573
1412 |  4578 | -3.36 |  837.30 |     0 |     0 |     0 |  236.09 |    0.00 |    0.00 |     0 | 0.00 || -1.09565 0.23228 3.13753 62.33965 3.40370 6.75701
1413 |  4570 | -2.42 |  563.30 |     0 |     0 |     0 |   39.82 |    0.00 |    0.00 |     0 | 0.00 || -1.42115 0.91882 1.39969 21.72108 -45.61946 18.03579
1414 |  4568 | -3.30 |  761.10 |     0 |     0 |     0 |   29.17 |    0.00 |    0.00 |     0 | 0.00 || -1.47900 0.52009 -2.53137 45.97919 2.04485 41.78201
1415 |  4566 | -2.99 |  613.10 |     0 |     0 |     0 | -109.57 |    0.00 |    0.00 |     0 | 0.00 || -1.47489 -0.97607 1.42375 48.80015 -6.92350 61.29778
1416 |  4566 | -3.03 |  714.80 |     0 |     0 |     0 |   79.89 |    0.00 |    0.00 |     0 | 0.00 || 1.39725 -0.03816 0.12423 -18.18653 10.12247 25.29824
1417 |  4564 | -2.53 |  575.60 |     0 |     0 |     0 | -198.85 |    0.00 |    0.00 |     0 | 0.00 || -2.62446 0.22341 2.04781 39.36147 -35.83758 41.43655
1418 |  4564 | -2.66 |  574.20 |     0 |     0 |     0 |  -33.54 |    0.00 |    0.00 |     0 | 0.00 || 3.00138 0.18601 -2.89350 60.46100 -19.68628 -15.40807
1419 |  4560 | -2.54 |  532.60 |     0 |     0 |     0 |    3.67 |    0.00 |    0.00 |     0 | 0.00 || 2.15380 0.02776 0.60722 -14.31367 7.96216 -18.98310
1420 |  4560 | -2.80 |  553.70 |     0 |     0 |     0 |  138.12 |    0.00 |    0.00 |     0 | 0.00 || -0.88037 -0.37118 -0.08074 5.50957 -28.97355 37.15504
1421 |  4558 | -2.96 |  622.60 |     0 |     0 |     0 |  -71.82 |    0.00 |    0.00 |     0 | 0.00 || 1.56090 1.49353 0.82140 62.06202 25.92297 -9.65322
1422 |  4556 | -4.12 |  832.60 |     0 |     0 |     0 | -120.97 |    0.00 |    0.00 |     0 | 0.00 || 1.78663 -1.05344 -2.70713 26.03633 25.33064 15.82148
1423 |  4554 | -2.35 |  519.40 |     0 |     0 |     0 |   52.92 |    0.00 |    0.00 |     0 | 0.00 || 1.89175 -0.59076 -1.84402 65.90621 23.15651 16.43490
1424 |  4544 | -3.04 |  656.70 |     0 |     0 |     0 | -107.90 |    0.00 |    0.00 |     0 | 0.00 || 2.16483 0.64098 1.34559 -18.94596 -1.54115 -0.91220
1425 |  4536 | -2.52 |  579.70 |     0 |     0 |     0 |   53.11 |    0.00 |    0.00 |     0 | 0.00 || 2.75047 0.45794 1.78142 39.01814 -19.63703 -8.66614
1426 |  4532 | -3.40 |  821.10 |     0 |     0 |     0 |  221.39 |    0.00 |    0.00 |     0 | 0.00 || 2.35464 0.72196 3.12604 19.19189 -26.21922 5.82309
1427 |  4528 | -3.68 |  892.50 |     0 |     0 |     0 | -193.53 |    0.00 |    0.00 |     0 | 0.00 || 0.51383 -0.45928 1.46456 40.33015 5.22136 29.89480
1428 |  4526 | -3.15 |  730.20 |     0 |     0 |     0 | -287.83 |    0.00 |    0.00 |     0 | 0.00 || -2.27446 0.67058 -0.39602 0.58166 55.68347 18.88923
1429 |  4522 | -2.38 |  549.00 |     0 |     0 |     0 |  147.04 |    0.00 |    0.00 |     0 | 0.00 || 0.31713 0.82298 -0.71506 16.88146 24.96856 -0.61459
1430 |  4518 | -2.76 |  561.90 |     0 |     0 |     0 |   49.51 |    0.00 |    0.00 |     0 | 0.00 || -1.19605 0.14144 -1.11557 -7.69431 39.59312 55.79485
1431 |  4516 | -2.18 |  503.70 |     0 |     0 |     0 |  -11.38 |    0.00 |    0.00 |     0 | 0.00 || -2.87362 -0.29648 -1.68681 39.71179 10.86361 54.10851
1432 |  4516 | -2.56 |  629.00 |     0 |     0 |     0 | -147.09 |    0.00 |    0.00 |     0 | 0.00 || -1.31426 -1.05266 -0.78452 27.68692 26.60208 63.01768
1433 |  4516 | -2.95 |  553.20 |     0 |     0 |     0 |   36.62 |    0.00 |    0.00 |     0 | 0.00 || -2.95867 0.65329 2.73765 25.67555 -1.86286 -9.91525
1434 |  4516 | -3.79 |  972.50 |     0 |     0 |     0 |  303.10 |    0.00 |    0.00 |     0 | 0.00 || -0.28497 -0.75565 2.65650 29.96500 -7.82496 36.16741
1435 |  4514 | -3.36 |  842.80 |     0 |     0 |     0 |  113.99 |    0.00 |    0.00 |     0 | 0.00 || -0.15940 0.39908 3.01355 33.09370 -0.45752 15.67634
1436 |  4514 | -2.51 |  523.80 |     0 |     0 |     0 |  241.44 |    0.00 |    0.00 |     0 | 0.00 || 0.93601 -0.02659 2.66321 44.25993 -15.14487 25.33030
1437 |  4506 | -3.31 |  725.30 |     0 |     0 |     0 |  131.08 |    0.00 |    0.00 |     0 | 0.00 || 2.28068 0.28480 0.43272 13.13567 21.08499 20.20932
1438 |  4504 | -3.87 |  836.20 |     0 |     0 |     0 |  -83.73 |    0.00 |    0.00 |     0 | 0.00 || 2.06933 -0.09658 2.09948 24.71341 6.78773 0.39625
1439 |  4502 | -2.47 |  523.20 |     0 |     0 |     0 |   96.97 |    0.00 |    0.00 |     0 | 0.00 || 0.78008 0.11849 1.08309 26.90948 7.49693 11.01336
1440 |  4498 | -2.27 |  541.10 |     0 |     0 |     0 |   35.59 |    0.00 |    0.00 |     0 | 0.00 || -2.16688 0.34839 2.03191 22.83260 -32.67237 48.95330
1441 |  4498 | -2.82 |  652.20 |     0 |     0 |     0 |  142.81 |    0.00 |    0.00 |     0 | 0.00 || -1.84913 -0.87632 -1.21575 1.56083 26.04750 42.73942
1442 |  4498 | -2.52 |  569.50 |     0 |     0 |     0 |  -65.27 |    0.00 |    0.00 |     0 | 0.00 || 1.45862 -0.87877 -1.51901 25.44179 55.41254 23.71897
1443 |  4496 | -2.50 |  530.00 |     0 |     0 |     0 |  232.69 |    0.00 |    0.00 |     0 | 0.00 || -2.32930 -0.81834 0.88793 24.16977 27.55695 55.62654
1444 |  4494 | -2.81 |  631.40 |     0 |     0 |     0 |  128.01 |    0.00 |    0.00 |     0 | 0.00 || 0.64258 0.72484 -0.58620 28.04018 2.98329 11.27864
1445 |  4492 | -3.61 | 1240.00 |     0 |     0 |     0 | -362.08 |    0.00 |    0.00 |     0 | 0.00 || 2.48435 0.71651 0.94955 17.04335 18.96561 -20.90520
1446 |  4488 | -2.62 |  612.40 |     0 |     0 |     0 | -120.40 |    0.00 |    0.00 |     0 | 0.00 || 3.02642 -1.27710 0.56805 0.61445 -0.24651 61.87132
1447 |  4488 | -3.13 |  627.80 |     0 |     0 |     0 |  -44.32 |    0.00 |    0.00 |     0 | 0.00 || 2.94332 -1.28355 1.13734 -18.67889 10.86622 58.24169
1448 |  4484 | -3.77 |  840.90 |     0 |     0 |     0 | -222.08 |    0.00 |    0.00 |     0 | 0.00 || -0.72640 -1.04393 -2.19344 -1.39128 -10.32236 56.65216
1449 |  4480 | -3.68 |  782.50 |     0 |     0 |     0 |   99.69 |    0.00 |    0.00 |     0 | 0.00 || 2.87824 0.40326 2.61598 33.09822 -40.21218 -2.83082
1450 |  4476 | -3.09 |  877.90 |     0 |     0 |     0 | -202.85 |    0.00 |    0.00 |     0 | 0.00 || -0.86533 0.32015 2.85030 55.15231 -12.11761 46.47775
1451 |  4474 | -2.25 |  530.10 |     0 |     0 |     0 |  129.79 |    0.00 |    0.00 |     0 | 0.00 || 0.94184 -0.50210 -1.28494 33.20428 24.59077 30.57969
1452 |  4470 | -3.10 |  744.30 |     0 |     0 |     0 | -254.16 |    0.00 |    0.00 |     0 | 0.00 || 0.21282 0.99573 -0.74156 -8.02028 3.41616 -24.59975
1453 |  4468 | -3.10 |  567.00 |     0 |     0 |     0 |  285.50 |    0.00 |    0.00 |     0 | 0.00 || -1.64341 0.77088 -1.88156 12.98297 22.40460 -6.09656
1454 |  4468 | -3.27 |  846.80 |     0 |     0 |     0 | -247.31 |    0.00 |    0.00 |     0 | 0.00 || -1.23805 0.57944 0.89757 -3.67612 -41.01270 18.84327
1455 |  4466 | -3.00 |  616.40 |     0 |     0 |     0 |  144.82 |    0.00 |    0.00 |     0 | 0.00 || 0.20695 -0.23982 -0.51142 -6.80671 19.28385 46.36094
1456 |  4466 | -2.96 |  752.80 |     0 |     0 |     0 |  -74.67 |    0.00 |    0.00 |     0 | 0.00 || 2.48330 0.61525 2.99747 31.08144 -25.61819 -22.74631
1457 |  4464 | -1.93 |  500.00 |     0 |     0 |     0 |  118.90 |    0.00 |    0.00 |     0 | 0.00 || -1.29617 -0.28625 -0.96871 -4.66886 2.73443 17.79867
1458 |  4460 | -1.83 |  475.00 |     0 |     0 |     0 | -122.77 |    0.00 |    0.00 |     0 | 0.00 || 1.68700 -0.05566 -0.99545 -2.92825 51.64383 7.04026
1459 |  4460 | -3.89 | 1121.80 |     0 |     0 |     0 | -151.48 |    0.00 |    0.00 |     0 | 0.00 || -2.62372 -0.39133 0.55824 -0.82982 27.92314 21.41501
1460 |  4452 | -2.04 |  503.80 |     0 |     0 |     0 |  -40.85 |    0.00 |    0.00 |     0 | 0.00 || 2.18045 -0.33956 0.98411 -6.35002 13.47740 35.20042
1461 |  4452 | -2.57 |  595.90 |     0 |     0 |     0 |   37.31 |    0.00 |    0.00 |     0 | 0.00 || -2.43947 -0.13910 0.40739 -16.51670 25.88107 53.67201
1462 |  4450 | -3.21 |  620.90 |     0 |     0 |     0 |  -34.22 |    0.00 |    0.00 |     0 | 0.00 || 0.10037 0.05594 2.72101 56.94978 1.34347 45.44724
1463 |  4450 | -2.74 |  612.60 |     0 |     0 |     0 | -179.29 |    0.00 |    0.00 |     0 | 0.00 || -2.26700 -0.13736 -2.06852 55.12498 11.51992 58.14444
1464 |  4448 | -2.91 |  676.30 |     0 |     0 |     0 | -188.85 |    0.00 |    0.00 |     0 | 0.00 || -0.65069 -0.28354 -0.89622 -8.24573 13.75680 65.91023
1465 |  4448 | -3.17 |  677.80 |     0 |     0 |     0 | -187.07 |    0.00 |    0.00 |     0 | 0.00 || -2.63283 0.67412 -2.30325 77.58419 15.92188 9.52733
1466 |  4440 | -2.73 |  612.90 |     0 |     0 |     0 |  198.61 |    0.00 |    0.00 |     0 | 0.00 || 1.75614 -0.56425 -0.08400 17.73938 14.34899 34.51861
1467 |  4434 | -2.93 |  659.90 |     0 |     0 |     0 | -105.99 |    0.00 |    0.00 |     0 | 0.00 || 2.33972 0.48614 -0.24187 -9.95516 43.54916 6.88839
1468 |  4434 | -2.98 |  617.40 |     0 |     0 |     0 |  186.71 |    0.00 |    0.00 |     0 | 0.00 || 0.20838 -1.23867 2.62771 66.92153 11.58489 27.90961
1469 |  4434 | -3.75 |  770.00 |     0 |     0 |     0 | -180.93 |    0.00 |    0.00 |     0 | 0.00 || -2.42130 0.07260 2.57410 4.87241 -16.61185 19.86053
1470 |  4430 | -3.40 |  642.70 |     0 |     0 |     0 |    2.63 |    0.00 |    0.00 |     0 | 0.00 || 1.61178 -0.81377 1.08333 -14.62576 -34.71641 18.83899
1471 |  4428 | -2.62 |  522.80 |     0 |     0 |     0 | -112.28 |    0.00 |    0.00 |     0 | 0.00 || 2.06493 -0.35395 -2.72914 80.71722 10.58409 9.70162
1472 |  4428 | -2.53 |  550.20 |     0 |     0 |     0 |  121.64 |    0.00 |    0.00 |     0 | 0.00 || -0.03135 0.10221 -0.76812 -11.36618 -8.07638 -1.77795
1473 |  4426 | -3.22 |  632.40 |     0 |     0 |     0 |   51.82 |    0.00 |    0.00 |     0 | 0.00 || 1.55357 -1.47048 -2.28798 31.59744 12.42805 66.24417
1474 |  4424 | -2.39 |  526.20 |     0 |     0 |     0 |  -74.57 |    0.00 |    0.00 |     0 | 0.00 || 1.55213 0.26927 1.09546 15.94681 -14.50864 -29.95678
1475 |  4422 | -2.80 |  723.00 |     0 |     0 |     0 |  -42.69 |    0.00 |    0.00 |     0 | 0.00 || -2.49146 0.31248 -0.06886 -21.36287 38.16558 33.19044
1476 |  4422 | -2.85 |  549.70 |     0 |     0 |     0 |  -62.17 |    0.00 |    0.00 |     0 | 0.00 || 1.73625 0.42268 2.23655 20.26423 -30.07302 -17.93876
1477 |  4418 | -3.83 |  705.50 |     0 |     0 |     0 | -166.39 |    0.00 |    0.00 |     0 | 0.00 || 1.15725 -0.53265 2.92035 80.62845 2.56393 15.76436
1478 |  4414 | -2.20 |  484.50 |     0 |     0 |     0 | -140.58 |    0.00 |    0.00 |     0 | 0.00 || 3.04267 -0.74188 -2.41489 30.20480 -6.39293 55.56737
1479 |  4412 | -2.37 |  519.50 |     0 |     0 |     0 | -137.38 |    0.00 |    0.00 |     0 | 0.00 || -1.85088 -1.01899 0.29166 24.31000 22.08135 74.07301
1480 |  4410 | -2.42 |  529.00 |     0 |     0 |     0 |  -88.25 |    0.00 |    0.00 |     0 | 0.00 || 2.65405 1.11080 1.48250 -10.84334 21.12268 -21.35873
1481 |  4410 | -2.80 |  647.80 |     0 |     0 |     0 |  -47.76 |    0.00 |    0.00 |     0 | 0.00 || 1.24052 0.74419 1.47247 24.06034 -19.69362 -27.80488
1482 |  4410 | -1.46 |  449.60 |     0 |     0 |     0 |   35.02 |    0.00 |    0.00 |     0 | 0.00 || -1.01436 0.57738 -2.46166 34.60538 50.11810 44.74823
1483 |  4408 | -2.93 |  639.30 |     0 |     0 |     0 |   42.20 |    0.00 |    0.00 |     0 | 0.00 || 0.75959 1.24033 0.47930 17.11761 4.54196 16.04576
1484 |  4404 | -3.39 |  811.60 |     0 |     0 |     0 |  292.62 |    0.00 |    0.00 |     0 | 0.00 || -2.08558 -0.64841 1.22826 26.60824 -22.67253 35.74434
1485 |  4402 | -2.56 |  525.60 |     0 |     0 |     0 | -170.17 |    0.00 |    0.00 |     0 | 0.00 || 1.28583 1.05121 2.93266 34.67634 27.47519 -24.79941
1486 |  4402 | -2.94 |  573.60 |     0 |     0 |     0 |  -95.77 |    0.00 |    0.00 |     0 | 0.00 || 2.61994 0.17563 -0.87341 11.63637 55.11560 30.04124
1487 |  4402 | -1.90 |  501.70 |     0 |     0 |     0 |  -85.44 |    0.00 |    0.00 |     0 | 0.00 || 1.20324 -0.32615 2.06040 33.61873 -40.84994 2.78980
1488 |  4396 | -3.39 |  886.60 |     0 |     0 |     0 | -242.74 |    0.00 |    0.00 |     0 | 0.00 || -1.23936 0.67721 2.66086 47.64625 -30.27613 26.61628
1489 |  4396 | -3.65 |  752.90 |     0 |     0 |     0 |   48.05 |    0.00 |    0.00 |     0 | 0.00 || 0.11367 0.49887 2.20588 76.62031 1.15421 1.52342
1490 |  4392 | -2.74 |  556.50 |     0 |     0 |     0 |  119.89 |    0.00 |    0.00 |     0 | 0.00 || -0.11573 0.47124 0.33701 37.00349 -19.48118 0.47628
1491 |  4390 | -3.46 |  811.00 |     0 |     0 |     0 | -164.34 |    0.00 |    0.00 |     0 | 0.00 || 0.53930 -0.91702 -1.06615 -0.01502 14.23890 61.76547
1492 |  4388 | -2.72 |  533.20 |     0 |     0 |     0 |   17.73 |    0.00 |    0.00 |     0 | 0.00 || -1.76675 0.74033 -0.62881 22.16727 6.91275 23.19805
1493 |  4386 | -2.81 |  590.90 |     0 |     0 |     0 |  108.12 |    0.00 |    0.00 |     0 | 0.00 || 1.10507 -0.70089 0.26016 -21.43757 -5.97440 4.24582
1494 |  4382 | -1.83 |  483.40 |     0 |     0 |     0 |   32.73 |    0.00 |    0.00 |     0 | 0.00 || 2.85911 -0.11085 0.55723 -24.22979 18.22798 41.56829
1495 |  4380 | -2.50 |  516.20 |     0 |     0 |     0 | -120.15 |    0.00 |    0.00 |     0 | 0.00 || -2.22535 -0.59908 2.78803 31.39805 -36.71225 52.73832
1496 |  4380 | -3.08 |  664.60 |     0 |     0 |     0 |   -6.83 |    0.00 |    0.00 |     0 | 0.00 || -0.65112 -0.14571 2.80609 63.50231 23.97948 49.53594
1497 |  4378 | -2.27 |  534.70 |     0 |     0 |     0 |   13.23 |    0.00 |    0.00 |     0 | 0.00 || -1.82871 1.45731 1.81170 39.21825 -4.01286 17.64365
1498 |  4374 | -2.92 |  695.80 |     0 |     0 |     0 | -169.29 |    0.00 |    0.00 |     0 | 0.00 || 0.72771 -0.41955 -2.40897 14.65655 58.65028 23.22114
1499 |  4374 | -2.45 |  490.40 |     0 |     0 |     0 |  128.11 |    0.00 |    0.00 |     0 | 0.00 || -2.84161 0.59495 -0.02857 -3.41473 9.09706 -13.61467
1500 |  4370 | -2.94 |  650.00 |     0 |     0 |     0 |  -73.76 |    0.00 |    0.00 |     0 | 0.00 || -0.96067 0.59969 0.36503 -29.00052 -8.70776 8.52131
1501 |  4366 | -2.37 |  530.90 |     0 |     0 |     0 |   -9.93 |    0.00 |    0.00 |     0 | 0.00 || 2.50150 -0.59110 -0.07544 -9.45389 27.50797 -4.10963
1502 |  4360 | -3.26 |  700.90 |     0 |     0 |     0 |  -99.07 |    0.00 |    0.00 |     0 | 0.00 || 0.23698 -0.71693 -0.97629 -27.77417 23.21134 39.21835
1503 |  4356 | -3.55 |  895.60 |     0 |     0 |     0 |   17.01 |    0.00 |    0.00 |     0 | 0.00 || 1.03761 -0.91654 -0.29234 -3.92366 20.11380 14.18011
1504 |  4356 | -2.77 |  602.20 |     0 |     0 |     0 |   30.08 |    0.00 |    0.00 |     0 | 0.00 || 2.34309 0.61903 -1.55562 57.27683 12.15863 -19.70452
1505 |  4352 | -3.01 |  700.80 |     0 |     0 |     0 | -106.84 |    0.00 |    0.00 |     0 | 0.00 || -0.18617 1.02033 2.36119 39.15436 16.07161 -19.36169
1506 |  4352 | -2.36 |  540.70 |     0 |     0 |     0 |  235.10 |    0.00 |    0.00 |     0 | 0.00 || 1.14784 1.38696 -2.44688 9.85308 -10.20121 17.71152
1507 |  4352 | -2.58 |  573.60 |     0 |     0 |     0 |   39.54 |    0.00 |    0.00 |     0 | 0.00 || -0.60685 0.86040 1.77692 70.93102 -18.97329 11.90517
1508 |  4342 | -2.87 |  495.20 |     0 |     0 |     0 |  -25.10 |    0.00 |    0.00 |     0 | 0.00 || 0.03358 0.11810 -2.02183 -0.47102 35.27661 45.38651
1509 |  4342 | -3.69 |  838.40 |     0 |     0 |     0 |   45.28 |    0.00 |    0.00 |     0 | 0.00 || 2.92298 0.02210 -1.39825 42.18973 8.85794 -4.16663
1510 |  4340 | -3.48 |  787.70 |     0 |     0 |     0 | -140.37 |    0.00 |    0.00 |     0 | 0.00 || -2.73310 -0.58467 1.80625 7.99084 -20.91067 60.63859
1511 |  4338 | -2.63 |  496.20 |     0 |     0 |     0 |  -40.54 |    0.00 |    0.00 |     0 | 0.00 || -0.45702 0.55496 1.66650 34.81412 9.62732 9.99022
1512 |  4336 | -3.23 |  580.60 |     0 |     0 |     0 |  -31.21 |    0.00 |    0.00 |     0 | 0.00 || -0.64095 -0.03763 -0.48257 -7.47972 2.19016 62.89510
1513 |  4336 | -2.48 |  594.40 |     0 |     0 |     0 |  296.08 |    0.00 |    0.00 |     0 | 0.00 || -0.79489 0.04686 -1.54475 29.10730 29.68790 8.95517
1514 |  4336 | -3.95 |  878.60 |     0 |     0 |     0 | -102.62 |    0.00 |    0.00 |     0 | 0.00 || -0.75896 -1.07890 -2.10850 -6.04444 22.96249 63.26002
1515 |  4334 | -2.92 |  569.50 |     0 |     0 |     0 | -131.61 |    0.00 |    0.00 |     0 | 0.00 || -2.84640 0.18393 -0.04639 2.10039 52.16586 26.15831
1516 |  4334 | -3.88 |  785.50 |     0 |     0 |     0 |  287.13 |    0.00 |    0.00 |     0 | 0.00 || 0.59436 -1.06575 -0.12252 12.99184 14.65434 45.19397
1517 |  4332 | -2.16 |  519.30 |     0 |     0 |     0 |  -87.61 |    0.00 |    0.00 |     0 | 0.00 || -0.07281 0.17895 -0.48192 -24.93532 7.84380 45.85360
1518 |  4328 | -2.78 |  637.70 |     0 |     0 |     0 | -185.80 |    0.00 |    0.00 |     0 | 0.00 || 2.93496 0.02947 1.84436 25.18156 -11.91785 -6.89107
1519 |  4326 | -3.24 |  845.70 |     0 |     0 |     0 |  228.83 |    0.00 |    0.00 |     0 | 0.00 || -1.53914 -0.49367 1.88888 47.13882 -21.19231 27.65068
1520 |  4326 | -2.24 |  499.60 |     0 |     0 |     0 |  -86.31 |    0.00 |    0.00 |     0 | 0.00 || -0.46423 -0.55629 1.48588 59.78157 -20.76051 49.60274
1521 |  4322 | -3.10 |  600.00 |     0 |     0 |     0 |   23.97 |    0.00 |    0.00 |     0 | 0.00 || 2.08176 0.96449 2.78543 9.86004 -8.62608 -32.17890
1522 |  4318 | -3.20 |  725.70 |     0 |     0 |     0 |  155.57 |    0.00 |    0.00 |     0 | 0.00 || -2.37621 -0.07656 -1.64323 6.62686 35.19225 25.88704
1523 |  4316 | -2.91 |  557.10 |     0 |     0 |     0 | -120.18 |    0.00 |    0.00 |     0 | 0.00 || -0.92573 0.74550 -1.01841 -1.38307 47.88149 7.30787
1524 |  4316 | -2.98 |  613.90 |     0 |     0 |     0 |   80.31 |    0.00 |    0.00 |     0 | 0.00 || 1.42759 0.92216 -1.02674 28.21295 -18.84239 -26.53311
1525 |  4316 | -3.07 |  565.90 |     0 |     0 |     0 |  -72.61 |    0.00 |    0.00 |     0 | 0.00 || 0.26629 0.01582 0.37354 -15.18804 -32.45942 2.28298
1526 |  4312 | -3.22 |  737.70 |     0 |     0 |     0 |   -6.83 |    0.00 |    0.00 |     0 | 0.00 || 0.72346 -0.30791 1.22267 25.77603 -28.02179 42.61419
1527 |  4308 | -3.01 |  605.90 |     0 |     0 |     0 | -239.00 |    0.00 |    0.00 |     0 | 0.00 || 3.10732 0.52187 2.90500 66.70061 -26.11529 11.49497
1528 |  4300 | -4.03 |  686.20 |     0 |     0 |     0 |  181.43 |    0.00 |    0.00 |     0 | 0.00 || 1.24761 0.17654 -2.08537 20.80776 0.97642 2.10300
1529 |  4300 | -2.87 |  578.20 |     0 |     0 |     0 | -145.84 |    0.00 |    0.00 |     0 | 0.00 || -2.78653 -0.69659 -1.74204 46.45259 25.36100 62.82246
1530 |  4300 | -2.96 |  609.60 |     0 |     0 |     0 | -268.51 |    0.00 |    0.00 |     0 | 0.00 || -1.52905 -0.38116 0.08938 -12.45560 -3.38587 60.28754
1531 |  4298 | -3.30 |  707.50 |     0 |     0 |     0 | -197.16 |    0.00 |    0.00 |     0 | 0.00 || 0.78455 -0.67216 -2.83951 59.14184 30.42991 45.75752
1532 |  4298 | -2.82 |  628.40 |     0 |     0 |     0 | -170.61 |    0.00 |    0.00 |     0 | 0.00 || -1.66809 -0.76779 2.95548 19.70267 -6.77197 73.40022
1533 |  4292 | -3.38 |  779.20 |     0 |     0 |     0 |   33.94 |    0.00 |    0.00 |     0 | 0.00 || 0.14899 -0.48414 0.34207 2.56234 -2.04291 11.93108
1534 |  4290 | -2.57 |  585.70 |     0 |     0 |     0 |  -94.07 |    0.00 |    0.00 |     0 | 0.00 || -0.68651 0.02724 0.73690 22.33578 -28.09646 58.85437
1535 |  4290 | -3.28 |  906.10 |     0 |     0 |     0 |  -12.78 |    0.00 |    0.00 |     0 | 0.00 || -2.51311 0.02155 -1.61800 57.40755 32.78969 43.52242
1536 |  4288 | -3.79 |  944.40 |     0 |     0 |     0 |   22.52 |    0.00 |    0.00 |     0 | 0.00 || -1.15659 -0.53958 0.94572 24.48934 5.29730 29.84318
1537 |  4288 | -3.53 |  905.80 |     0 |     0 |     0 |  -69.84 |    0.00 |    0.00 |     0 | 0.00 || 1.81387 1.06130 -1.04181 23.51918 -12.82234 10.79585
1538 |  4284 | -2.99 |  613.20 |     0 |     0 |     0 |  251.69 |    0.00 |    0.00 |     0 | 0.00 || 2.73725 -0.14804 0.19071 3.24364 -3.18152 33.31661
