*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4G6J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2869 |  6424 | -2.99 | 1079.60 |     0 |     0 |     0 |  361.92 |    0.00 |    0.00 |     0 | 0.00 || 1.62275 0.76439 3.12805 35.27851 62.78051 -88.98306
2870 |  6424 | -2.73 |  864.40 |     0 |     0 |     0 |  247.84 |    0.00 |    0.00 |     0 | 0.00 || -0.32707 -0.62411 2.10217 47.39475 -22.45664 -54.86168
2871 |  6424 | -2.61 |  732.20 |     0 |     0 |     0 |   74.96 |    0.00 |    0.00 |     0 | 0.00 || 1.44384 -0.18295 1.11888 87.48862 -18.28368 -88.74490
2872 |  6424 | -2.49 |  808.50 |     0 |     0 |     0 |  219.20 |    0.00 |    0.00 |     0 | 0.00 || -2.82159 -0.46177 0.74854 40.41157 -44.50461 -102.15953
2873 |  6422 | -2.49 |  764.90 |     0 |     0 |     0 |  105.13 |    0.00 |    0.00 |     0 | 0.00 || -0.92835 -0.04837 2.40435 50.00722 -22.85459 -92.45545
2874 |  6422 | -3.70 | 1012.90 |     0 |     0 |     0 |  314.31 |    0.00 |    0.00 |     0 | 0.00 || -0.02100 -0.12830 -0.60648 9.28787 3.73368 -86.06689
2875 |  6422 | -3.56 | 1024.40 |     0 |     0 |     0 |  263.07 |    0.00 |    0.00 |     0 | 0.00 || -0.77774 -0.35114 -0.96888 42.15508 -9.84427 -34.22602
2876 |  6420 | -2.76 |  800.20 |     0 |     0 |     0 |   73.36 |    0.00 |    0.00 |     0 | 0.00 || -1.19027 -0.65883 0.74413 -26.95982 -9.60148 -70.97106
2877 |  6418 | -3.31 | 1080.00 |     0 |     0 |     0 |  304.62 |    0.00 |    0.00 |     0 | 0.00 || 2.62001 0.27215 -0.43634 28.49579 -49.14927 -148.76747
2878 |  6418 | -2.41 |  806.20 |     0 |     0 |     0 |  281.66 |    0.00 |    0.00 |     0 | 0.00 || -2.82987 0.84072 -1.76484 9.77894 -7.43502 -80.64954
2879 |  6416 | -2.99 |  827.60 |     0 |     0 |     0 |  -10.02 |    0.00 |    0.00 |     0 | 0.00 || -0.60467 0.83363 -2.64916 82.02850 16.89925 -98.66614
2880 |  6416 | -2.76 |  750.00 |     0 |     0 |     0 |  205.52 |    0.00 |    0.00 |     0 | 0.00 || 0.82254 0.35466 0.00139 28.78670 -44.92803 -24.31618
2881 |  6416 | -2.82 |  819.00 |     0 |     0 |     0 |   65.19 |    0.00 |    0.00 |     0 | 0.00 || 0.73327 0.47279 -0.94508 26.41212 20.17436 -33.52769
2882 |  6416 | -3.23 |  830.80 |     0 |     0 |     0 |  455.89 |    0.00 |    0.00 |     0 | 0.00 || -0.34968 -0.39610 2.31002 26.78733 -62.50441 -33.33188
2883 |  6416 | -2.81 |  928.30 |     0 |     0 |     0 |  136.70 |    0.00 |    0.00 |     0 | 0.00 || 1.86091 -0.74568 0.41940 12.03611 -75.47656 -39.04054
2884 |  6414 | -2.46 |  884.60 |     0 |     0 |     0 |  119.94 |    0.00 |    0.00 |     0 | 0.00 || 2.04868 -0.57128 -2.31050 -4.68113 64.72624 -76.99187
2885 |  6412 | -2.57 |  746.40 |     0 |     0 |     0 |  230.93 |    0.00 |    0.00 |     0 | 0.00 || 2.23923 0.29810 2.12865 102.91934 -0.75310 -123.52265
2886 |  6412 | -3.37 |  983.10 |     0 |     0 |     0 |  222.04 |    0.00 |    0.00 |     0 | 0.00 || -2.05083 0.72170 2.11581 36.72319 -32.23849 -134.88770
2887 |  6412 | -2.41 |  766.60 |     0 |     0 |     0 |   72.98 |    0.00 |    0.00 |     0 | 0.00 || -0.74583 -0.43705 -1.24521 67.88448 47.87669 -85.07497
2888 |  6410 | -2.64 |  832.20 |     0 |     0 |     0 |  166.15 |    0.00 |    0.00 |     0 | 0.00 || 1.07177 -0.86041 0.45652 35.65087 -55.80861 -12.87604
2889 |  6410 | -3.56 |  917.00 |     0 |     0 |     0 |  370.87 |    0.00 |    0.00 |     0 | 0.00 || 0.64120 0.91656 0.45580 -29.12053 -19.41078 -41.72912
2890 |  6410 | -2.22 |  726.40 |     0 |     0 |     0 |  345.41 |    0.00 |    0.00 |     0 | 0.00 || 2.40137 -0.23369 -1.16436 -16.24128 -2.53696 -144.39706
2891 |  6410 | -3.43 |  926.00 |     0 |     0 |     0 |  388.48 |    0.00 |    0.00 |     0 | 0.00 || -1.58349 -0.13900 -2.34230 96.01633 -15.96630 -126.67448
2892 |  6408 | -2.74 |  794.90 |     0 |     0 |     0 |  266.13 |    0.00 |    0.00 |     0 | 0.00 || 2.23522 0.19387 2.50525 100.20531 14.63214 -97.34689
2893 |  6408 | -2.65 |  829.50 |     0 |     0 |     0 |  269.50 |    0.00 |    0.00 |     0 | 0.00 || -2.14486 -0.40005 -2.19232 55.14299 -26.60452 -69.61268
2894 |  6406 | -2.56 |  751.40 |     0 |     0 |     0 |  281.31 |    0.00 |    0.00 |     0 | 0.00 || -2.05962 0.28546 0.03281 -2.55277 20.63963 -151.47354
2895 |  6404 | -3.72 | 1241.00 |     0 |     0 |     0 |  317.28 |    0.00 |    0.00 |     0 | 0.00 || 1.12870 0.57570 3.11051 54.23560 27.99387 -113.90859
2896 |  6404 | -3.07 |  824.20 |     0 |     0 |     0 |  416.63 |    0.00 |    0.00 |     0 | 0.00 || -2.39695 0.47448 1.41491 41.49036 5.31757 -97.09558
2897 |  6404 | -2.41 |  777.70 |     0 |     0 |     0 |  136.43 |    0.00 |    0.00 |     0 | 0.00 || 1.15133 0.82824 1.90850 54.66879 5.55952 -84.54134
2898 |  6404 | -2.90 |  898.60 |     0 |     0 |     0 |  284.04 |    0.00 |    0.00 |     0 | 0.00 || 1.10173 -0.30117 0.87024 35.80222 -66.64879 -44.52056
2899 |  6404 | -3.22 | 1034.70 |     0 |     0 |     0 |   89.69 |    0.00 |    0.00 |     0 | 0.00 || 3.02902 1.05222 -0.51383 54.74281 -17.88142 -74.49361
2900 |  6402 | -2.60 |  804.50 |     0 |     0 |     0 |  337.30 |    0.00 |    0.00 |     0 | 0.00 || 2.45143 -0.50180 -1.14694 -42.20835 -2.17648 -106.74035
2901 |  6402 | -2.88 |  849.70 |     0 |     0 |     0 |  193.45 |    0.00 |    0.00 |     0 | 0.00 || 2.50744 -0.29092 -0.52406 -20.83014 -21.17485 -51.63169
2902 |  6402 | -2.84 |  788.60 |     0 |     0 |     0 |  162.29 |    0.00 |    0.00 |     0 | 0.00 || -1.73910 -1.17351 -1.63114 47.19568 9.38325 -25.15836
2903 |  6402 | -3.59 |  988.10 |     0 |     0 |     0 |  476.33 |    0.00 |    0.00 |     0 | 0.00 || -0.96786 -0.01172 -0.33159 50.75978 39.87881 -108.53489
2904 |  6400 | -3.34 |  966.20 |     0 |     0 |     0 |  441.87 |    0.00 |    0.00 |     0 | 0.00 || -0.78370 -0.18704 -2.34982 48.57306 -49.77711 -56.91722
2905 |  6400 | -3.91 | 1244.80 |     0 |     0 |     0 |  448.74 |    0.00 |    0.00 |     0 | 0.00 || 1.42569 0.77583 0.11997 -10.62316 -52.91766 -40.30909
2906 |  6400 | -2.60 |  881.30 |     0 |     0 |     0 |  208.32 |    0.00 |    0.00 |     0 | 0.00 || -2.13372 -0.90459 -0.07388 -25.15527 10.66978 -120.93860
2907 |  6400 | -3.50 |  997.50 |     0 |     0 |     0 |  167.49 |    0.00 |    0.00 |     0 | 0.00 || -2.83363 1.21300 -1.89655 33.65024 -67.02815 -85.57619
2908 |  6400 | -2.84 |  814.60 |     0 |     0 |     0 |  237.13 |    0.00 |    0.00 |     0 | 0.00 || -1.49983 0.47236 -2.36170 94.44307 -47.94353 -89.24242
2909 |  6398 | -3.67 | 1030.90 |     0 |     0 |     0 |  277.17 |    0.00 |    0.00 |     0 | 0.00 || -2.99496 -0.08261 2.72962 27.92500 -8.14243 -154.23561
2910 |  6398 | -2.79 |  821.80 |     0 |     0 |     0 |   59.55 |    0.00 |    0.00 |     0 | 0.00 || -2.31288 0.58813 -1.32804 41.86593 29.54303 -137.36116
2911 |  6398 | -2.44 |  786.40 |     0 |     0 |     0 |  380.80 |    0.00 |    0.00 |     0 | 0.00 || 2.01864 0.57072 -1.39327 7.02855 -30.33200 -61.79781
2912 |  6398 | -2.73 |  798.20 |     0 |     0 |     0 |  208.41 |    0.00 |    0.00 |     0 | 0.00 || 0.56680 0.49050 0.88324 13.23354 -29.87890 -103.92050
2913 |  6398 | -2.59 |  773.80 |     0 |     0 |     0 |  207.37 |    0.00 |    0.00 |     0 | 0.00 || -1.91425 -1.32765 0.16692 31.73999 32.29691 -93.21703
2914 |  6396 | -3.42 | 1127.60 |     0 |     0 |     0 |  310.50 |    0.00 |    0.00 |     0 | 0.00 || -1.45286 -0.58891 2.33680 -7.39566 -66.71583 -78.47102
2915 |  6396 | -3.82 | 1215.90 |     0 |     0 |     0 |  292.64 |    0.00 |    0.00 |     0 | 0.00 || -0.84627 -0.19101 -0.46374 22.73007 1.54205 -59.35899
2916 |  6396 | -3.51 | 1173.30 |     0 |     0 |     0 |  408.07 |    0.00 |    0.00 |     0 | 0.00 || 1.08802 -0.31648 0.48135 47.30397 -65.04916 -21.33252
2917 |  6394 | -2.97 |  923.70 |     0 |     0 |     0 |  258.28 |    0.00 |    0.00 |     0 | 0.00 || -2.98105 1.05174 -2.28998 37.83495 6.17253 -125.05453
2918 |  6394 | -2.77 |  830.30 |     0 |     0 |     0 |  174.39 |    0.00 |    0.00 |     0 | 0.00 || 0.42723 0.67613 1.01027 11.21595 -74.90166 -35.07514
2919 |  6392 | -3.27 |  905.90 |     0 |     0 |     0 |  285.60 |    0.00 |    0.00 |     0 | 0.00 || 1.40695 0.67080 -2.59502 25.76408 65.85069 -107.18996
2920 |  6392 | -3.18 |  941.80 |     0 |     0 |     0 |  390.21 |    0.00 |    0.00 |     0 | 0.00 || 2.57527 0.57514 -1.13148 -12.09711 -36.50912 -70.41383
2921 |  6392 | -3.03 |  877.10 |     0 |     0 |     0 |   27.65 |    0.00 |    0.00 |     0 | 0.00 || 2.57080 -0.84008 0.69126 24.24406 -29.12530 -45.46550
2922 |  6390 | -3.40 |  991.60 |     0 |     0 |     0 |  365.14 |    0.00 |    0.00 |     0 | 0.00 || -1.85384 -0.27730 -1.85526 85.34320 -1.59344 -142.38033
2923 |  6390 | -3.62 | 1088.00 |     0 |     0 |     0 |  277.51 |    0.00 |    0.00 |     0 | 0.00 || 0.58546 -0.45242 2.28441 42.40204 4.70779 -87.18895
2924 |  6390 | -3.14 |  873.70 |     0 |     0 |     0 |  188.87 |    0.00 |    0.00 |     0 | 0.00 || 2.84736 -1.23154 -2.14729 51.57542 67.96759 -86.14850
2925 |  6388 | -3.01 |  783.40 |     0 |     0 |     0 |  251.17 |    0.00 |    0.00 |     0 | 0.00 || -0.50061 -0.53985 -0.32283 51.70280 -13.82420 -43.30577
2926 |  6388 | -2.27 |  705.00 |     0 |     0 |     0 |  226.23 |    0.00 |    0.00 |     0 | 0.00 || -2.81014 -0.16718 1.15988 7.75741 -36.98958 -68.30063
2927 |  6386 | -3.01 |  995.20 |     0 |     0 |     0 |   25.50 |    0.00 |    0.00 |     0 | 0.00 || 1.30644 0.90009 -0.93419 -22.48726 5.79158 -129.33670
2928 |  6386 | -3.43 |  997.70 |     0 |     0 |     0 |  168.39 |    0.00 |    0.00 |     0 | 0.00 || 3.06307 0.21945 -1.23946 -17.41279 11.42299 -137.59006
2929 |  6384 | -2.65 |  782.90 |     0 |     0 |     0 |  231.06 |    0.00 |    0.00 |     0 | 0.00 || 2.40826 -0.16552 -2.92994 29.39317 6.55834 -131.32184
2930 |  6382 | -2.92 |  870.60 |     0 |     0 |     0 |  269.48 |    0.00 |    0.00 |     0 | 0.00 || -2.22680 -0.24306 -3.04745 92.02760 -41.04972 -121.10375
2931 |  6382 | -2.53 |  761.30 |     0 |     0 |     0 |   90.52 |    0.00 |    0.00 |     0 | 0.00 || -1.06928 0.28266 -2.44219 88.26678 -1.93937 -118.99205
2932 |  6382 | -2.57 |  779.00 |     0 |     0 |     0 |  287.13 |    0.00 |    0.00 |     0 | 0.00 || 1.97135 0.22661 1.85930 48.86104 -32.80237 -113.79214
2933 |  6380 | -3.39 |  966.40 |     0 |     0 |     0 |  402.20 |    0.00 |    0.00 |     0 | 0.00 || 2.14663 1.06508 -0.73820 -26.71170 -36.51905 -113.17356
2934 |  6380 | -3.25 |  954.20 |     0 |     0 |     0 |  217.93 |    0.00 |    0.00 |     0 | 0.00 || -1.74747 -0.41946 -2.54161 49.60118 -28.34719 -48.94640
2935 |  6380 | -2.67 |  819.50 |     0 |     0 |     0 |   99.26 |    0.00 |    0.00 |     0 | 0.00 || -2.77873 -1.25225 1.16803 7.86417 -23.89548 -37.37504
2936 |  6378 | -3.53 |  910.70 |     0 |     0 |     0 |  304.94 |    0.00 |    0.00 |     0 | 0.00 || -2.41374 -0.99148 2.72936 39.14560 -23.48465 -46.07621
2937 |  6376 | -4.47 | 1453.90 |     0 |     0 |     0 |  275.93 |    0.00 |    0.00 |     0 | 0.00 || -1.92049 -0.23367 2.65876 18.18011 -63.33698 -105.17931
2938 |  6376 | -3.46 |  971.30 |     0 |     0 |     0 |  326.81 |    0.00 |    0.00 |     0 | 0.00 || -0.45459 -0.66952 -0.32720 27.07281 29.03167 -5.37019
2939 |  6376 | -2.57 |  807.60 |     0 |     0 |     0 |  363.84 |    0.00 |    0.00 |     0 | 0.00 || -0.66515 0.05610 -1.82365 101.66634 -11.35316 -67.97703
2940 |  6376 | -2.69 |  809.80 |     0 |     0 |     0 |  279.49 |    0.00 |    0.00 |     0 | 0.00 || 1.07257 0.94643 1.86168 90.69843 -7.88630 -79.20145
2941 |  6376 | -2.59 |  852.00 |     0 |     0 |     0 |   28.68 |    0.00 |    0.00 |     0 | 0.00 || -1.87940 0.32919 -0.87994 69.36507 51.63055 -134.40744
2942 |  6374 | -2.98 |  905.90 |     0 |     0 |     0 |  206.02 |    0.00 |    0.00 |     0 | 0.00 || 1.42897 -0.70570 1.62644 36.38432 -19.02978 -77.74693
2943 |  6374 | -3.94 |  900.20 |     0 |     0 |     0 |  307.19 |    0.00 |    0.00 |     0 | 0.00 || -0.86336 -0.63699 0.16143 49.75375 6.69043 -61.54903
2944 |  6374 | -2.50 |  746.10 |     0 |     0 |     0 |  358.64 |    0.00 |    0.00 |     0 | 0.00 || -2.36444 -0.60229 -1.72507 53.55100 53.55537 -75.89418
2945 |  6372 | -2.84 |  825.60 |     0 |     0 |     0 |  253.57 |    0.00 |    0.00 |     0 | 0.00 || 2.71214 -0.33360 -2.92255 73.83233 8.38384 -60.69559
2946 |  6372 | -3.63 | 1132.60 |     0 |     0 |     0 |  263.57 |    0.00 |    0.00 |     0 | 0.00 || -0.26847 0.15265 0.40568 20.18647 14.07498 -93.80376
2947 |  6372 | -3.31 | 1093.10 |     0 |     0 |     0 |  311.04 |    0.00 |    0.00 |     0 | 0.00 || 0.54403 -0.42681 1.05626 19.66545 2.55045 -1.22173
2948 |  6370 | -4.32 | 1626.70 |     0 |     0 |     0 |  402.82 |    0.00 |    0.00 |     0 | 0.00 || -0.08405 -0.24493 1.51234 5.75508 -38.50098 -49.34212
2949 |  6370 | -3.90 | 1281.70 |     0 |     0 |     0 |  168.82 |    0.00 |    0.00 |     0 | 0.00 || 1.70142 -0.43688 -0.98439 -42.11943 -16.22061 -71.10596
2950 |  6370 | -3.33 | 1062.80 |     0 |     0 |     0 |    3.39 |    0.00 |    0.00 |     0 | 0.00 || 2.89500 -1.17664 -1.57097 11.68072 43.88640 -123.44647
2951 |  6370 | -3.02 | 1010.00 |     0 |     0 |     0 |  304.67 |    0.00 |    0.00 |     0 | 0.00 || 2.50992 -0.11223 1.04254 60.65993 -41.99605 -148.20844
2952 |  6368 | -2.86 |  809.80 |     0 |     0 |     0 |  250.91 |    0.00 |    0.00 |     0 | 0.00 || 0.94671 0.55356 -2.30063 19.00315 11.91917 -21.12248
2953 |  6368 | -2.60 |  813.00 |     0 |     0 |     0 |  296.83 |    0.00 |    0.00 |     0 | 0.00 || 0.96823 -0.80192 -1.78681 -14.87857 11.55196 -10.52872
2954 |  6366 | -2.93 |  885.10 |     0 |     0 |     0 |  311.64 |    0.00 |    0.00 |     0 | 0.00 || 1.58029 0.11208 1.82786 92.75206 -43.90684 -47.12525
2955 |  6366 | -3.38 |  952.10 |     0 |     0 |     0 |  142.38 |    0.00 |    0.00 |     0 | 0.00 || -0.62976 -0.04767 2.70156 68.13789 -55.90145 -44.94058
2956 |  6362 | -2.71 |  778.60 |     0 |     0 |     0 |  232.64 |    0.00 |    0.00 |     0 | 0.00 || -0.56963 0.32568 -2.18292 50.76081 -2.98354 -106.57811
2957 |  6362 | -2.82 |  901.50 |     0 |     0 |     0 |  244.47 |    0.00 |    0.00 |     0 | 0.00 || -0.55956 0.05813 -0.01320 -13.77678 -3.47633 -51.19442
2958 |  6362 | -2.50 |  734.70 |     0 |     0 |     0 |  260.70 |    0.00 |    0.00 |     0 | 0.00 || 2.98405 0.65796 -0.04245 16.91733 -18.80981 -163.21078
2959 |  6358 | -2.84 |  795.20 |     0 |     0 |     0 |  287.13 |    0.00 |    0.00 |     0 | 0.00 || -1.06464 -1.28222 1.68047 -25.16426 -5.10332 -15.15199
2960 |  6358 | -3.41 | 1015.30 |     0 |     0 |     0 |  326.96 |    0.00 |    0.00 |     0 | 0.00 || -0.80141 0.63040 1.27200 9.47673 -44.57755 -46.89880
2961 |  6358 | -3.11 |  917.00 |     0 |     0 |     0 |  -48.61 |    0.00 |    0.00 |     0 | 0.00 || -0.19790 0.52945 1.94549 51.47874 -39.68151 -33.14906
2962 |  6358 | -3.94 | 1187.70 |     0 |     0 |     0 |  271.27 |    0.00 |    0.00 |     0 | 0.00 || 1.87909 1.00429 2.93068 17.01089 28.03473 -110.15947
2963 |  6354 | -3.41 |  953.10 |     0 |     0 |     0 |  196.75 |    0.00 |    0.00 |     0 | 0.00 || -2.52873 -0.01568 -0.25083 11.95628 -22.39585 -140.21545
2964 |  6354 | -2.73 |  767.90 |     0 |     0 |     0 |  127.80 |    0.00 |    0.00 |     0 | 0.00 || -2.86093 0.89896 2.94240 13.13683 -34.56648 -91.53177
2965 |  6354 | -3.06 | 1095.40 |     0 |     0 |     0 |  484.17 |    0.00 |    0.00 |     0 | 0.00 || -2.79920 0.55828 -2.27422 51.79896 -12.91282 -167.05304
2966 |  6352 | -3.33 | 1062.60 |     0 |     0 |     0 |  332.72 |    0.00 |    0.00 |     0 | 0.00 || 2.62202 -0.05111 2.90830 47.20096 -15.95299 -95.01060
2967 |  6352 | -2.80 |  777.60 |     0 |     0 |     0 |  246.84 |    0.00 |    0.00 |     0 | 0.00 || -0.50238 0.66884 -1.78044 47.22061 -6.28183 -82.26176
2968 |  6350 | -3.68 | 1285.80 |     0 |     0 |     0 |  196.62 |    0.00 |    0.00 |     0 | 0.00 || -2.41807 0.73699 0.51091 47.57890 21.20189 -161.59503
2969 |  6350 | -2.37 |  774.80 |     0 |     0 |     0 |  183.30 |    0.00 |    0.00 |     0 | 0.00 || -0.31149 0.03707 -0.04872 21.79430 51.41508 -59.58081
2970 |  6350 | -3.05 |  956.10 |     0 |     0 |     0 |  217.36 |    0.00 |    0.00 |     0 | 0.00 || -1.75786 1.01726 0.75312 9.82769 54.44633 -99.40016
2971 |  6350 | -3.16 |  952.70 |     0 |     0 |     0 |  427.71 |    0.00 |    0.00 |     0 | 0.00 || 2.39240 1.06806 -1.00309 11.13956 -57.00964 -145.57013
2972 |  6348 | -3.61 | 1009.90 |     0 |     0 |     0 |  387.51 |    0.00 |    0.00 |     0 | 0.00 || -0.99992 -0.63373 -1.39125 31.16644 23.99602 -69.73597
2973 |  6348 | -2.23 |  761.70 |     0 |     0 |     0 |  244.26 |    0.00 |    0.00 |     0 | 0.00 || 1.77102 0.00730 3.11555 72.90565 55.27338 -77.69402
2974 |  6348 | -2.79 |  938.30 |     0 |     0 |     0 |  257.92 |    0.00 |    0.00 |     0 | 0.00 || -0.06859 -0.40619 1.78149 35.46711 -38.23360 -2.44507
2975 |  6348 | -3.04 |  862.30 |     0 |     0 |     0 |  426.97 |    0.00 |    0.00 |     0 | 0.00 || -1.83201 -0.41493 -0.09137 18.29826 -9.05803 -77.15623
2976 |  6346 | -3.26 |  963.70 |     0 |     0 |     0 |  254.00 |    0.00 |    0.00 |     0 | 0.00 || 2.25259 0.72925 -1.00035 34.89439 -25.79802 -105.52939
2977 |  6346 | -2.58 |  781.70 |     0 |     0 |     0 |   39.19 |    0.00 |    0.00 |     0 | 0.00 || -1.87148 0.38008 -1.37144 47.21747 31.76337 -143.74466
2978 |  6346 | -2.50 |  770.20 |     0 |     0 |     0 |  278.32 |    0.00 |    0.00 |     0 | 0.00 || 0.93505 0.16884 0.54243 13.67210 -21.37029 -95.99950
2979 |  6346 | -3.34 | 1031.20 |     0 |     0 |     0 |  169.44 |    0.00 |    0.00 |     0 | 0.00 || -1.47002 -0.80819 2.76729 20.04259 -77.63164 -45.43853
2980 |  6342 | -3.07 |  840.00 |     0 |     0 |     0 |  316.98 |    0.00 |    0.00 |     0 | 0.00 || 0.01834 -0.92311 -2.99906 -1.96955 -20.97966 0.44743
2981 |  6342 | -2.85 |  799.30 |     0 |     0 |     0 |  302.34 |    0.00 |    0.00 |     0 | 0.00 || -1.34261 0.76058 1.19383 16.23236 -24.92497 -125.80205
2982 |  6342 | -2.71 |  800.10 |     0 |     0 |     0 |  109.76 |    0.00 |    0.00 |     0 | 0.00 || -2.70706 -0.56019 1.75018 7.73288 -37.72730 -139.58411
2983 |  6340 | -3.31 |  813.30 |     0 |     0 |     0 |  436.15 |    0.00 |    0.00 |     0 | 0.00 || 3.13557 -0.33734 -0.68895 23.32089 -5.05574 -152.08302
2984 |  6338 | -3.37 |  873.90 |     0 |     0 |     0 |  275.03 |    0.00 |    0.00 |     0 | 0.00 || 1.96144 -0.58291 0.47806 27.19295 -83.96559 -56.35096
2985 |  6338 | -4.20 | 1157.60 |     0 |     0 |     0 |  318.19 |    0.00 |    0.00 |     0 | 0.00 || -2.29186 -0.49788 2.96983 87.73615 -34.25166 -82.55522
2986 |  6336 | -2.42 |  716.90 |     0 |     0 |     0 |  322.81 |    0.00 |    0.00 |     0 | 0.00 || -1.19383 -0.27900 3.07431 72.60014 -66.25054 -42.31356
2987 |  6336 | -2.11 |  707.30 |     0 |     0 |     0 |  271.35 |    0.00 |    0.00 |     0 | 0.00 || 2.69728 0.77271 -2.25675 20.54029 5.09213 -64.86548
2988 |  6334 | -2.43 |  778.20 |     0 |     0 |     0 |  204.45 |    0.00 |    0.00 |     0 | 0.00 || -2.56776 0.39969 -0.30704 12.50278 -21.35326 -87.39478
2989 |  6334 | -3.01 |  900.50 |     0 |     0 |     0 |  147.55 |    0.00 |    0.00 |     0 | 0.00 || -0.96139 -0.87845 1.48859 -24.80399 -18.95470 -16.14149
2990 |  6334 | -2.43 |  719.70 |     0 |     0 |     0 |  302.09 |    0.00 |    0.00 |     0 | 0.00 || -3.01374 1.00678 -0.88020 56.09698 -53.12619 -75.84316
2991 |  6334 | -2.95 |  850.60 |     0 |     0 |     0 |  194.00 |    0.00 |    0.00 |     0 | 0.00 || 1.20520 -0.10512 -1.48167 -20.89539 -16.15728 -81.50829
2992 |  6334 | -3.53 |  940.90 |     0 |     0 |     0 |  357.90 |    0.00 |    0.00 |     0 | 0.00 || -1.05875 0.46375 1.35651 -16.22378 -32.75185 -129.14146
2993 |  6330 | -4.31 | 1122.50 |     0 |     0 |     0 |  206.51 |    0.00 |    0.00 |     0 | 0.00 || 1.15132 -0.26043 0.80486 77.96078 -28.80311 -74.81909
2994 |  6330 | -4.12 | 1318.00 |     0 |     0 |     0 |  493.55 |    0.00 |    0.00 |     0 | 0.00 || 2.81223 -0.63413 -1.66129 -19.55872 20.14728 -114.48418
2995 |  6330 | -3.26 |  965.20 |     0 |     0 |     0 |  287.51 |    0.00 |    0.00 |     0 | 0.00 || 0.04108 0.49143 -1.83785 33.88445 -3.53881 -56.34779
2996 |  6330 | -3.00 |  896.90 |     0 |     0 |     0 |  221.90 |    0.00 |    0.00 |     0 | 0.00 || -0.84478 0.64827 -2.08289 80.16934 -19.28271 -31.14063
2997 |  6330 | -2.41 |  813.30 |     0 |     0 |     0 |  358.25 |    0.00 |    0.00 |     0 | 0.00 || 0.20525 0.79029 -2.74109 99.53253 20.50835 -65.55520
2998 |  6328 | -3.33 |  924.30 |     0 |     0 |     0 |  274.69 |    0.00 |    0.00 |     0 | 0.00 || 1.14491 -0.91904 0.88845 35.14571 -36.44390 -51.36663
2999 |  6328 | -2.72 |  757.60 |     0 |     0 |     0 |  148.55 |    0.00 |    0.00 |     0 | 0.00 || 0.34380 -0.32685 -1.28953 -2.00282 -14.13124 -43.92574
3000 |  6326 | -3.87 | 1023.20 |     0 |     0 |     0 |  410.49 |    0.00 |    0.00 |     0 | 0.00 || -0.48709 -0.03465 2.85553 33.56638 -67.90477 -55.90632
3001 |  6326 | -2.86 |  802.80 |     0 |     0 |     0 |  376.01 |    0.00 |    0.00 |     0 | 0.00 || -2.50800 -0.19054 -1.82653 41.93904 15.90744 -162.06538
3002 |  6326 | -3.29 | 1163.00 |     0 |     0 |     0 |  255.38 |    0.00 |    0.00 |     0 | 0.00 || -1.05617 -1.27424 1.44603 1.02180 -30.19753 -79.64481
3003 |  6326 | -2.74 |  733.80 |     0 |     0 |     0 |  293.87 |    0.00 |    0.00 |     0 | 0.00 || 3.07637 -0.15297 -1.50107 43.93383 -1.24782 -135.23552
3004 |  6326 | -2.83 |  827.50 |     0 |     0 |     0 |  168.26 |    0.00 |    0.00 |     0 | 0.00 || -0.23746 -0.18694 -2.84704 10.25398 -11.07735 -53.78299
3005 |  6324 | -4.32 | 1404.10 |     0 |     0 |     0 |   97.10 |    0.00 |    0.00 |     0 | 0.00 || -1.52178 0.41278 2.20262 -9.27396 -21.83670 -132.46893
3006 |  6324 | -3.34 |  934.50 |     0 |     0 |     0 |  283.49 |    0.00 |    0.00 |     0 | 0.00 || 1.69594 -0.16695 -2.34571 43.67045 43.73944 -106.67103
3007 |  6324 | -3.55 |  908.50 |     0 |     0 |     0 |  120.74 |    0.00 |    0.00 |     0 | 0.00 || 1.86206 0.98667 -0.81579 8.21428 -60.68438 -77.68307
3008 |  6322 | -3.50 | 1160.00 |     0 |     0 |     0 |  470.78 |    0.00 |    0.00 |     0 | 0.00 || -1.76397 -0.30949 -1.99080 46.98878 -16.24493 -106.02985
3009 |  6322 | -2.73 |  822.00 |     0 |     0 |     0 |  349.88 |    0.00 |    0.00 |     0 | 0.00 || -0.98838 -0.55313 1.19937 -46.34289 9.55617 -59.84240
