*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H2V/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 449 |  6568 | -2.39 |  851.20 |     0 |     0 |     0 |  233.49 |    0.00 |    0.00 |     0 | 0.00 || -0.31922 -0.52542 3.02406 -25.07426 -23.52805 21.10494
 450 |  6566 | -2.74 |  866.60 |     0 |     0 |     0 |  164.82 |    0.00 |    0.00 |     0 | 0.00 || 0.30787 -1.23517 -2.61723 -14.48050 -18.99877 -34.45707
 451 |  6566 | -2.50 |  810.80 |     0 |     0 |     0 |   33.90 |    0.00 |    0.00 |     0 | 0.00 || -0.60402 0.80481 2.98913 13.60630 -32.81110 11.52819
 452 |  6560 | -2.91 |  845.00 |     0 |     0 |     0 |   44.02 |    0.00 |    0.00 |     0 | 0.00 || -2.25135 0.57921 3.13065 -15.26090 12.01295 22.23524
 453 |  6558 | -2.38 |  796.70 |     0 |     0 |     0 |  143.46 |    0.00 |    0.00 |     0 | 0.00 || 2.03394 -0.01038 -2.17569 -37.68896 -1.07412 -26.10446
 454 |  6550 | -2.97 |  880.20 |     0 |     0 |     0 |   93.34 |    0.00 |    0.00 |     0 | 0.00 || 0.00758 -0.51467 1.71170 13.41030 5.91075 -11.27280
 455 |  6546 | -3.39 |  894.80 |     0 |     0 |     0 |  -55.01 |    0.00 |    0.00 |     0 | 0.00 || -2.41964 -0.43752 1.00092 -8.02474 38.61024 5.07774
 456 |  6544 | -2.63 |  871.10 |     0 |     0 |     0 | -108.13 |    0.00 |    0.00 |     0 | 0.00 || 1.75934 1.14519 -1.05430 6.58987 -41.77946 1.84471
 457 |  6544 | -3.63 | 1022.40 |     0 |     0 |     0 |  201.84 |    0.00 |    0.00 |     0 | 0.00 || 2.37977 0.68498 2.04510 -19.19189 27.84149 16.08265
 458 |  6538 | -2.66 |  805.20 |     0 |     0 |     0 |  291.27 |    0.00 |    0.00 |     0 | 0.00 || -1.75630 -0.81123 0.97843 16.53278 28.73218 -11.72367
 459 |  6538 | -2.03 |  711.00 |     0 |     0 |     0 |  340.46 |    0.00 |    0.00 |     0 | 0.00 || 1.59611 0.86791 1.32129 27.96733 -1.68317 32.51869
 460 |  6534 | -2.82 |  895.40 |     0 |     0 |     0 |  276.74 |    0.00 |    0.00 |     0 | 0.00 || -1.23905 -0.29186 -2.29302 12.18677 6.17289 1.64577
 461 |  6534 | -2.78 |  865.20 |     0 |     0 |     0 |  439.64 |    0.00 |    0.00 |     0 | 0.00 || -0.85213 -0.54238 -0.29281 8.86984 25.07592 0.97650
 462 |  6534 | -2.23 |  799.90 |     0 |     0 |     0 |   46.39 |    0.00 |    0.00 |     0 | 0.00 || 2.18172 0.42458 -1.89659 -2.55749 9.56937 20.37366
 463 |  6532 | -2.85 |  855.80 |     0 |     0 |     0 |   39.30 |    0.00 |    0.00 |     0 | 0.00 || 3.05585 0.12007 1.03609 30.91131 13.76280 -22.70285
 464 |  6526 | -3.25 |  995.60 |     0 |     0 |     0 |   97.22 |    0.00 |    0.00 |     0 | 0.00 || -1.81557 -0.22501 3.14128 5.34720 -26.52975 3.19116
 465 |  6520 | -2.95 |  891.30 |     0 |     0 |     0 |   54.62 |    0.00 |    0.00 |     0 | 0.00 || -0.07195 -1.04447 -1.79036 -27.73052 -23.73056 -15.07541
 466 |  6518 | -2.32 |  738.70 |     0 |     0 |     0 |  430.45 |    0.00 |    0.00 |     0 | 0.00 || -2.50540 0.38339 2.50937 -16.82467 -5.65349 18.26283
 467 |  6516 | -2.00 |  721.70 |     0 |     0 |     0 |  133.52 |    0.00 |    0.00 |     0 | 0.00 || -1.42524 0.84058 -1.62317 14.69349 22.16914 31.39223
 468 |  6514 | -3.12 |  911.90 |     0 |     0 |     0 |  107.76 |    0.00 |    0.00 |     0 | 0.00 || -2.73180 0.20799 -2.66000 -31.31411 -26.62288 -30.00287
 469 |  6512 | -2.93 |  898.50 |     0 |     0 |     0 |  332.33 |    0.00 |    0.00 |     0 | 0.00 || -0.27155 -0.40706 -3.10210 -42.60319 -24.93662 16.88305
 470 |  6512 | -2.27 |  847.50 |     0 |     0 |     0 |  290.44 |    0.00 |    0.00 |     0 | 0.00 || 1.03570 -0.84284 -0.83250 -18.22728 -7.93220 -12.68093
 471 |  6506 | -3.24 | 1089.50 |     0 |     0 |     0 |  318.12 |    0.00 |    0.00 |     0 | 0.00 || 1.01009 0.84880 1.69083 12.87366 -12.66228 31.89908
 472 |  6502 | -2.81 |  910.20 |     0 |     0 |     0 |  360.69 |    0.00 |    0.00 |     0 | 0.00 || -1.61709 0.71748 1.52881 2.20342 29.76006 7.17197
 473 |  6500 | -3.04 |  959.90 |     0 |     0 |     0 |  331.87 |    0.00 |    0.00 |     0 | 0.00 || 2.66602 0.19570 0.27040 7.94086 -23.92979 -3.28214
 474 |  6500 | -2.63 |  874.80 |     0 |     0 |     0 |  -22.45 |    0.00 |    0.00 |     0 | 0.00 || 1.30074 -0.10705 1.96787 20.99463 -9.51338 -4.31803
 475 |  6500 | -3.00 |  861.30 |     0 |     0 |     0 |  194.96 |    0.00 |    0.00 |     0 | 0.00 || -2.93477 -0.09529 1.60733 -11.66223 44.52919 -5.46837
 476 |  6492 | -2.33 |  811.60 |     0 |     0 |     0 |  326.90 |    0.00 |    0.00 |     0 | 0.00 || 0.85012 0.80073 0.59603 31.51663 -11.04314 7.00537
 477 |  6492 | -2.85 |  884.90 |     0 |     0 |     0 |  428.79 |    0.00 |    0.00 |     0 | 0.00 || 2.92339 0.31912 -0.95561 8.78911 -10.40329 -29.70625
 478 |  6486 | -2.37 |  774.70 |     0 |     0 |     0 |  252.52 |    0.00 |    0.00 |     0 | 0.00 || 2.16724 -0.87754 0.46318 31.86098 -16.19447 -14.56544
 479 |  6484 | -2.80 |  828.70 |     0 |     0 |     0 |  221.88 |    0.00 |    0.00 |     0 | 0.00 || 1.16299 -0.51414 -0.41637 -8.71641 -49.58524 -4.43469
 480 |  6484 | -3.18 | 1147.90 |     0 |     0 |     0 |  272.09 |    0.00 |    0.00 |     0 | 0.00 || -0.88423 -1.10941 -2.74724 -10.04676 -2.85230 -20.68291
 481 |  6484 | -2.31 |  767.90 |     0 |     0 |     0 |  245.58 |    0.00 |    0.00 |     0 | 0.00 || -0.41773 1.18193 -2.00649 31.00601 2.28022 40.04008
 482 |  6482 | -2.72 |  727.70 |     0 |     0 |     0 |  253.86 |    0.00 |    0.00 |     0 | 0.00 || -0.72022 -0.56584 -2.73476 -28.03837 -38.21233 20.01890
 483 |  6482 | -2.36 |  761.70 |     0 |     0 |     0 |  217.83 |    0.00 |    0.00 |     0 | 0.00 || -2.92552 -0.43360 -0.03258 -0.04418 19.60965 -36.79136
 484 |  6478 | -2.70 |  881.10 |     0 |     0 |     0 |  490.74 |    0.00 |    0.00 |     0 | 0.00 || 1.09430 0.41613 1.78083 17.72702 32.93964 -0.70709
 485 |  6478 | -2.94 |  835.30 |     0 |     0 |     0 |  317.85 |    0.00 |    0.00 |     0 | 0.00 || 1.87611 0.72883 3.09073 -1.53273 34.14565 -3.37756
 486 |  6472 | -2.43 |  803.30 |     0 |     0 |     0 |  351.40 |    0.00 |    0.00 |     0 | 0.00 || 3.00125 -0.67508 1.52703 -15.57401 -20.74179 -13.52548
 487 |  6470 | -2.59 |  822.90 |     0 |     0 |     0 |  259.32 |    0.00 |    0.00 |     0 | 0.00 || -0.62152 -0.76690 1.66815 -32.16598 21.58231 15.48709
 488 |  6464 | -3.23 |  883.90 |     0 |     0 |     0 |  193.93 |    0.00 |    0.00 |     0 | 0.00 || 0.32140 0.37669 2.07633 12.59948 -7.49825 33.85960
 489 |  6458 | -3.01 | 1051.60 |     0 |     0 |     0 |  217.10 |    0.00 |    0.00 |     0 | 0.00 || 1.60735 1.16631 -2.51473 -7.43141 -8.23834 25.56207
 490 |  6456 | -2.87 |  866.80 |     0 |     0 |     0 |  -28.68 |    0.00 |    0.00 |     0 | 0.00 || -0.21124 0.04546 -1.49399 -3.23922 11.76935 33.68751
 491 |  6454 | -3.33 | 1029.70 |     0 |     0 |     0 |  277.99 |    0.00 |    0.00 |     0 | 0.00 || 0.66317 -0.27991 1.97001 -7.42521 37.78773 -1.37594
 492 |  6452 | -2.00 |  708.50 |     0 |     0 |     0 |   74.11 |    0.00 |    0.00 |     0 | 0.00 || -2.25371 -0.02755 -2.63875 16.47159 -27.90861 -10.79073
 493 |  6450 | -2.51 |  759.60 |     0 |     0 |     0 |  332.41 |    0.00 |    0.00 |     0 | 0.00 || 2.97164 -0.79959 2.82694 1.47103 5.51395 6.35568
 494 |  6450 | -2.40 |  819.20 |     0 |     0 |     0 |   33.25 |    0.00 |    0.00 |     0 | 0.00 || 0.73658 1.03780 -0.97719 -18.15985 17.09397 39.96785
 495 |  6450 | -2.74 |  807.80 |     0 |     0 |     0 |   94.14 |    0.00 |    0.00 |     0 | 0.00 || -1.24374 -0.08598 -0.94269 15.42647 23.86994 20.26182
 496 |  6448 | -2.50 |  792.20 |     0 |     0 |     0 |  417.41 |    0.00 |    0.00 |     0 | 0.00 || 0.72957 0.69758 2.35729 3.42866 21.96513 0.54656
 497 |  6444 | -2.78 |  760.30 |     0 |     0 |     0 |  158.74 |    0.00 |    0.00 |     0 | 0.00 || 2.75576 0.35937 1.81029 8.73063 39.78429 18.71061
 498 |  6442 | -2.84 |  804.60 |     0 |     0 |     0 |  363.79 |    0.00 |    0.00 |     0 | 0.00 || 2.35931 -0.78132 -1.68409 18.25372 9.77705 -11.62239
 499 |  6440 | -2.59 |  848.60 |     0 |     0 |     0 |  142.81 |    0.00 |    0.00 |     0 | 0.00 || -1.78058 -0.42066 2.26888 -2.41105 -11.39316 -17.56533
 500 |  6438 | -2.71 |  807.70 |     0 |     0 |     0 |  242.23 |    0.00 |    0.00 |     0 | 0.00 || 2.40528 0.26349 -2.50736 -26.41784 -24.20687 3.72838
 501 |  6436 | -2.33 |  774.30 |     0 |     0 |     0 |  147.38 |    0.00 |    0.00 |     0 | 0.00 || -1.43379 -0.47874 1.85504 -29.99246 28.40561 21.75288
 502 |  6436 | -2.59 |  816.00 |     0 |     0 |     0 |  168.09 |    0.00 |    0.00 |     0 | 0.00 || -1.88069 -1.04093 -2.96931 8.56178 -35.73238 -37.61366
 503 |  6428 | -2.50 |  780.70 |     0 |     0 |     0 |  276.83 |    0.00 |    0.00 |     0 | 0.00 || -1.97331 0.63374 1.35669 -22.33107 3.22960 23.89523
 504 |  6426 | -2.86 |  917.10 |     0 |     0 |     0 |  114.83 |    0.00 |    0.00 |     0 | 0.00 || -2.03138 0.48100 -2.84172 -33.10731 -47.41438 7.35514
 505 |  6416 | -2.63 |  784.60 |     0 |     0 |     0 |  110.63 |    0.00 |    0.00 |     0 | 0.00 || 2.78584 -0.04257 -2.85802 5.58747 -7.14896 -26.84867
 506 |  6414 | -3.02 |  825.70 |     0 |     0 |     0 |  144.73 |    0.00 |    0.00 |     0 | 0.00 || 1.48173 1.06214 2.03658 30.07741 7.18770 0.15965
 507 |  6408 | -2.68 |  834.80 |     0 |     0 |     0 |  186.47 |    0.00 |    0.00 |     0 | 0.00 || 1.51195 -0.02862 -1.44777 -33.59188 -50.07947 -12.00043
 508 |  6402 | -2.56 |  839.30 |     0 |     0 |     0 |  423.34 |    0.00 |    0.00 |     0 | 0.00 || 0.04219 0.57808 1.23391 33.27861 12.71866 32.23684
 509 |  6396 | -3.06 |  953.90 |     0 |     0 |     0 |  216.34 |    0.00 |    0.00 |     0 | 0.00 || -0.38145 -0.63792 -0.78843 0.81146 -37.04765 6.22861
 510 |  6382 | -3.50 | 1077.00 |     0 |     0 |     0 |  152.99 |    0.00 |    0.00 |     0 | 0.00 || -1.88766 0.47004 1.32233 -8.25498 47.07727 1.59586
 511 |  6380 | -2.46 |  754.10 |     0 |     0 |     0 |  296.17 |    0.00 |    0.00 |     0 | 0.00 || 0.70301 0.86589 1.38441 -1.29690 -32.77760 7.66421
 512 |  6380 | -2.96 | 1027.00 |     0 |     0 |     0 |  130.60 |    0.00 |    0.00 |     0 | 0.00 || -1.00672 -0.77473 2.55241 -44.54048 -24.38692 -11.97082
 513 |  6378 | -2.72 |  872.40 |     0 |     0 |     0 |  286.39 |    0.00 |    0.00 |     0 | 0.00 || 2.39800 0.34502 -0.58713 -11.82367 -18.29744 4.67885
 514 |  6376 | -2.54 |  727.40 |     0 |     0 |     0 |  230.84 |    0.00 |    0.00 |     0 | 0.00 || 0.45103 -0.56865 -2.58935 -17.88519 18.01190 -6.42363
 515 |  6376 | -2.77 |  833.20 |     0 |     0 |     0 |   -9.10 |    0.00 |    0.00 |     0 | 0.00 || 2.59197 -1.11880 2.15015 26.26404 -22.53363 -18.75205
 516 |  6374 | -3.04 |  947.40 |     0 |     0 |     0 |   81.20 |    0.00 |    0.00 |     0 | 0.00 || 3.04344 0.18066 -0.23025 -0.34861 6.11402 -19.80338
 517 |  6372 | -2.73 |  940.50 |     0 |     0 |     0 |  383.92 |    0.00 |    0.00 |     0 | 0.00 || 0.10476 0.23918 -0.65140 -8.39226 -18.11209 41.28096
 518 |  6372 | -2.90 |  747.70 |     0 |     0 |     0 |  355.78 |    0.00 |    0.00 |     0 | 0.00 || 2.21946 -0.58682 -0.88509 2.08673 -21.17229 2.19692
 519 |  6368 | -2.17 |  725.70 |     0 |     0 |     0 |  144.82 |    0.00 |    0.00 |     0 | 0.00 || 1.45442 -0.66802 1.37659 14.38269 24.85525 -22.97855
 520 |  6364 | -2.60 |  839.80 |     0 |     0 |     0 |   -5.08 |    0.00 |    0.00 |     0 | 0.00 || -2.79208 -1.03528 2.67966 18.67358 -30.78710 -27.87648
 521 |  6364 | -2.93 |  974.30 |     0 |     0 |     0 |  308.63 |    0.00 |    0.00 |     0 | 0.00 || 2.99602 -0.18630 -1.53522 12.72935 -26.00255 -4.99561
 522 |  6354 | -2.26 |  776.90 |     0 |     0 |     0 |  186.10 |    0.00 |    0.00 |     0 | 0.00 || 1.98836 -0.51356 -1.74326 1.03595 -12.25548 -31.32409
 523 |  6352 | -3.41 |  936.30 |     0 |     0 |     0 |  245.51 |    0.00 |    0.00 |     0 | 0.00 || -0.51573 0.10909 -0.05335 22.01952 31.96326 15.29482
 524 |  6352 | -2.53 |  758.70 |     0 |     0 |     0 |  282.16 |    0.00 |    0.00 |     0 | 0.00 || 1.25502 -1.05414 -2.96642 5.57256 18.26269 -24.27793
 525 |  6348 | -2.44 |  752.40 |     0 |     0 |     0 |  333.28 |    0.00 |    0.00 |     0 | 0.00 || -0.27364 -0.62311 0.68163 6.73434 2.67249 23.31036
 526 |  6348 | -2.91 |  783.60 |     0 |     0 |     0 |  288.17 |    0.00 |    0.00 |     0 | 0.00 || 3.08707 -0.88685 2.93395 1.80695 26.71318 -11.59358
 527 |  6344 | -2.59 |  790.70 |     0 |     0 |     0 |  479.17 |    0.00 |    0.00 |     0 | 0.00 || -3.00223 0.49849 -1.10852 11.25094 -23.24310 15.34177
 528 |  6342 | -3.18 |  936.70 |     0 |     0 |     0 |  145.22 |    0.00 |    0.00 |     0 | 0.00 || 2.79666 -0.85130 0.22820 4.10637 -28.01194 -12.53531
 529 |  6340 | -2.32 |  687.00 |     0 |     0 |     0 |   28.77 |    0.00 |    0.00 |     0 | 0.00 || 1.76804 1.13009 -1.89287 -40.85474 -2.60703 3.82032
 530 |  6336 | -3.52 |  980.50 |     0 |     0 |     0 |  410.99 |    0.00 |    0.00 |     0 | 0.00 || 1.65502 -0.03722 1.68546 20.07729 20.60213 22.92385
 531 |  6332 | -2.58 |  771.50 |     0 |     0 |     0 |  103.16 |    0.00 |    0.00 |     0 | 0.00 || 2.12883 -0.77092 1.37287 26.99730 19.60534 9.54575
 532 |  6324 | -3.27 |  909.50 |     0 |     0 |     0 |  341.50 |    0.00 |    0.00 |     0 | 0.00 || -0.31658 -0.25667 1.37040 29.16486 25.84885 21.70343
 533 |  6320 | -2.09 |  715.30 |     0 |     0 |     0 |  217.13 |    0.00 |    0.00 |     0 | 0.00 || -1.12802 -0.61220 0.26071 16.81820 32.21455 -17.67196
 534 |  6314 | -2.29 |  750.00 |     0 |     0 |     0 |  265.71 |    0.00 |    0.00 |     0 | 0.00 || -2.03469 0.79583 2.83703 -38.07125 -39.20334 16.69761
 535 |  6308 | -2.69 |  761.10 |     0 |     0 |     0 |  183.60 |    0.00 |    0.00 |     0 | 0.00 || 2.45278 -0.16740 2.92168 7.09876 28.08818 11.20816
 536 |  6302 | -2.61 |  832.20 |     0 |     0 |     0 |  256.24 |    0.00 |    0.00 |     0 | 0.00 || 0.59739 -0.68687 -1.06835 -11.09593 -4.75917 -7.54340
 537 |  6296 | -1.96 |  723.50 |     0 |     0 |     0 |  280.19 |    0.00 |    0.00 |     0 | 0.00 || -0.14956 -0.92282 -2.30692 9.40754 -20.27609 4.58269
 538 |  6292 | -2.59 |  768.50 |     0 |     0 |     0 |  116.81 |    0.00 |    0.00 |     0 | 0.00 || 3.10712 -1.40071 0.01315 7.86218 5.94369 -24.08103
 539 |  6292 | -2.82 |  760.90 |     0 |     0 |     0 |  302.83 |    0.00 |    0.00 |     0 | 0.00 || 1.24108 -0.00599 -0.10806 15.34797 2.73183 -7.20457
 540 |  6292 | -2.71 |  766.70 |     0 |     0 |     0 |  228.58 |    0.00 |    0.00 |     0 | 0.00 || 1.91845 0.64617 -1.76540 -9.79240 -35.38979 15.17234
 541 |  6290 | -2.56 |  756.20 |     0 |     0 |     0 |  110.67 |    0.00 |    0.00 |     0 | 0.00 || -2.41708 -0.10118 -2.27520 21.09681 -18.71624 -22.83677
 542 |  6288 | -3.17 |  915.40 |     0 |     0 |     0 |  130.14 |    0.00 |    0.00 |     0 | 0.00 || -1.05593 0.65056 -1.22531 31.50726 -22.09623 9.00489
 543 |  6288 | -2.18 |  726.60 |     0 |     0 |     0 |   -2.34 |    0.00 |    0.00 |     0 | 0.00 || 1.51125 0.48699 2.19126 -16.40120 28.11843 -0.65207
 544 |  6286 | -3.05 |  800.10 |     0 |     0 |     0 |   97.30 |    0.00 |    0.00 |     0 | 0.00 || -0.83941 -0.77557 3.12558 -25.74125 3.02893 -14.54557
 545 |  6286 | -2.81 |  864.00 |     0 |     0 |     0 |  467.05 |    0.00 |    0.00 |     0 | 0.00 || -2.11224 -0.04987 -2.38953 -1.63978 -25.73964 16.64633
 546 |  6278 | -2.99 |  862.90 |     0 |     0 |     0 |  228.98 |    0.00 |    0.00 |     0 | 0.00 || 0.13427 -0.89238 2.84095 -24.02121 -7.60883 -28.67797
 547 |  6272 | -3.33 |  819.10 |     0 |     0 |     0 |  185.63 |    0.00 |    0.00 |     0 | 0.00 || 3.04310 0.58226 -2.83942 -22.59571 22.13367 2.71136
 548 |  6272 | -2.65 |  889.30 |     0 |     0 |     0 |  387.27 |    0.00 |    0.00 |     0 | 0.00 || 0.78680 -0.47173 -2.07882 1.79640 -12.09974 17.42559
 549 |  6272 | -2.94 |  934.00 |     0 |     0 |     0 |  230.97 |    0.00 |    0.00 |     0 | 0.00 || -2.35800 -0.85956 -3.05753 22.07687 -19.54199 -5.91975
 550 |  6270 | -3.74 | 1223.30 |     0 |     0 |     0 |   39.30 |    0.00 |    0.00 |     0 | 0.00 || 0.41748 0.33583 2.60026 -19.21434 -11.27819 11.31298
 551 |  6270 | -3.75 |  928.60 |     0 |     0 |     0 |  135.07 |    0.00 |    0.00 |     0 | 0.00 || -1.56222 -1.24686 1.34271 -13.53203 24.70381 13.43993
 552 |  6268 | -2.62 |  709.50 |     0 |     0 |     0 |  255.72 |    0.00 |    0.00 |     0 | 0.00 || 2.90353 -0.92881 -0.25755 -20.87343 -30.03162 -25.59539
 553 |  6260 | -3.39 |  940.60 |     0 |     0 |     0 |  417.32 |    0.00 |    0.00 |     0 | 0.00 || 2.42736 -0.74072 -0.58367 -2.93923 -22.65597 -3.08535
 554 |  6258 | -3.09 |  915.30 |     0 |     0 |     0 |  334.38 |    0.00 |    0.00 |     0 | 0.00 || -2.52150 1.18658 -0.01559 20.65805 27.14576 -2.97716
 555 |  6250 | -2.64 |  905.00 |     0 |     0 |     0 |  194.20 |    0.00 |    0.00 |     0 | 0.00 || -0.75810 -0.68564 2.31590 -45.54723 15.01301 16.55032
 556 |  6242 | -2.44 |  750.90 |     0 |     0 |     0 |  271.00 |    0.00 |    0.00 |     0 | 0.00 || 0.72988 1.19179 -2.11560 -31.50928 14.07841 40.42174
 557 |  6238 | -2.38 |  694.40 |     0 |     0 |     0 |  117.08 |    0.00 |    0.00 |     0 | 0.00 || -1.81797 -0.07194 -0.58512 21.61643 30.36034 20.28691
 558 |  6236 | -2.32 |  766.10 |     0 |     0 |     0 |  197.31 |    0.00 |    0.00 |     0 | 0.00 || 2.08170 -0.45585 2.01818 2.71130 24.81405 -38.51615
 559 |  6234 | -2.77 |  796.70 |     0 |     0 |     0 |  211.59 |    0.00 |    0.00 |     0 | 0.00 || 1.18248 0.72988 1.12682 34.96691 -10.61146 -6.21065
 560 |  6234 | -3.84 | 1051.10 |     0 |     0 |     0 |   78.80 |    0.00 |    0.00 |     0 | 0.00 || 1.43298 -1.10182 1.67828 -4.26855 8.84708 -22.79880
 561 |  6234 | -1.69 |  667.60 |     0 |     0 |     0 |  334.69 |    0.00 |    0.00 |     0 | 0.00 || -2.63585 -0.72474 3.00119 8.00816 2.45363 -35.76413
 562 |  6232 | -2.42 |  746.40 |     0 |     0 |     0 |  250.24 |    0.00 |    0.00 |     0 | 0.00 || 2.78981 -0.02722 -2.45261 -36.60236 -32.07463 -20.51099
 563 |  6232 | -2.88 |  901.40 |     0 |     0 |     0 |  -47.94 |    0.00 |    0.00 |     0 | 0.00 || -0.05134 -0.64001 -2.42191 -21.71409 9.58152 25.63065
 564 |  6232 | -2.82 |  783.00 |     0 |     0 |     0 |  209.49 |    0.00 |    0.00 |     0 | 0.00 || 0.10405 0.19323 1.40616 23.43528 6.58972 3.97624
 565 |  6230 | -2.29 |  751.10 |     0 |     0 |     0 |  251.42 |    0.00 |    0.00 |     0 | 0.00 || -1.18669 0.83262 0.41873 9.74303 0.42017 33.26929
 566 |  6230 | -2.15 |  766.40 |     0 |     0 |     0 |  269.84 |    0.00 |    0.00 |     0 | 0.00 || 1.72390 -0.38655 2.71278 -15.78115 39.24002 -24.54589
 567 |  6230 | -3.05 |  840.80 |     0 |     0 |     0 |  325.35 |    0.00 |    0.00 |     0 | 0.00 || 1.23033 -0.27260 1.26161 -2.00475 13.54243 10.76243
 568 |  6226 | -2.56 |  816.00 |     0 |     0 |     0 |   59.24 |    0.00 |    0.00 |     0 | 0.00 || 1.97069 0.83087 -2.93928 -41.61716 -12.23278 -4.87055
 569 |  6226 | -2.31 |  696.80 |     0 |     0 |     0 |  206.27 |    0.00 |    0.00 |     0 | 0.00 || 1.42843 0.36960 0.78812 9.05339 3.18682 -10.98762
 570 |  6222 | -2.90 |  843.70 |     0 |     0 |     0 |  172.81 |    0.00 |    0.00 |     0 | 0.00 || -0.13236 0.27659 2.59196 3.57753 -16.47856 28.91765
 571 |  6222 | -2.99 |  921.60 |     0 |     0 |     0 |  409.13 |    0.00 |    0.00 |     0 | 0.00 || 2.73037 0.43065 -2.52733 -22.13588 6.82462 -21.75886
 572 |  6220 | -2.48 |  716.80 |     0 |     0 |     0 |   88.37 |    0.00 |    0.00 |     0 | 0.00 || -2.75654 -0.62629 0.78297 6.61486 35.82404 -33.37859
 573 |  6216 | -2.98 |  909.20 |     0 |     0 |     0 |  214.94 |    0.00 |    0.00 |     0 | 0.00 || -2.62172 -0.04387 -2.91934 -36.85448 -10.84456 -4.23910
 574 |  6212 | -2.84 |  855.60 |     0 |     0 |     0 |  123.22 |    0.00 |    0.00 |     0 | 0.00 || 1.11087 0.35090 0.15972 -4.79051 -34.61102 16.72934
 575 |  6212 | -2.45 |  777.80 |     0 |     0 |     0 |   40.82 |    0.00 |    0.00 |     0 | 0.00 || -0.94501 -0.02425 -3.00211 -35.31049 -11.56261 3.59927
 576 |  6210 | -2.77 |  769.60 |     0 |     0 |     0 |  418.27 |    0.00 |    0.00 |     0 | 0.00 || -0.52330 0.95867 -1.58820 8.28970 6.40440 54.56760
 577 |  6208 | -3.02 |  844.00 |     0 |     0 |     0 |  366.53 |    0.00 |    0.00 |     0 | 0.00 || 0.83642 -0.41039 -0.53158 21.72559 -18.81572 -13.72228
 578 |  6208 | -2.69 |  749.80 |     0 |     0 |     0 |   68.36 |    0.00 |    0.00 |     0 | 0.00 || 1.65727 -0.55525 -0.89820 17.12135 -26.76633 -16.24910
 579 |  6206 | -2.36 |  764.90 |     0 |     0 |     0 |  291.48 |    0.00 |    0.00 |     0 | 0.00 || -2.14762 0.58641 0.57644 0.06237 -2.80742 15.21037
 580 |  6204 | -2.73 |  874.90 |     0 |     0 |     0 |  451.87 |    0.00 |    0.00 |     0 | 0.00 || -0.41205 0.29397 -1.13305 25.01028 -10.43612 7.31813
 581 |  6202 | -2.72 |  742.50 |     0 |     0 |     0 |  318.86 |    0.00 |    0.00 |     0 | 0.00 || -0.07180 -0.92346 2.59375 -19.09743 37.47744 -12.78215
 582 |  6198 | -2.29 |  727.80 |     0 |     0 |     0 |  281.13 |    0.00 |    0.00 |     0 | 0.00 || -2.68612 0.16246 0.91072 15.07529 17.57170 -35.03594
 583 |  6198 | -3.74 |  929.50 |     0 |     0 |     0 |  227.84 |    0.00 |    0.00 |     0 | 0.00 || -1.08816 0.15079 -0.29802 10.89988 -12.15788 26.12609
 584 |  6198 | -2.82 |  747.80 |     0 |     0 |     0 |   86.00 |    0.00 |    0.00 |     0 | 0.00 || 0.68234 0.96298 2.20840 25.81949 -19.98941 14.88192
 585 |  6196 | -2.79 |  743.10 |     0 |     0 |     0 |  -73.65 |    0.00 |    0.00 |     0 | 0.00 || 0.10025 -0.27490 2.51649 -17.88784 46.42495 32.97193
 586 |  6192 | -2.47 |  704.90 |     0 |     0 |     0 |   18.63 |    0.00 |    0.00 |     0 | 0.00 || -1.71910 -1.11643 0.95396 -13.45246 46.07851 1.73209
 587 |  6192 | -2.70 |  798.70 |     0 |     0 |     0 |  257.29 |    0.00 |    0.00 |     0 | 0.00 || -0.39458 -0.50960 -0.42067 23.79559 -24.84058 -19.14217
 588 |  6190 | -2.72 |  854.00 |     0 |     0 |     0 |  156.76 |    0.00 |    0.00 |     0 | 0.00 || -2.18608 -0.40682 -2.57490 13.10953 -39.27716 -4.39581
 589 |  6188 | -1.92 |  659.20 |     0 |     0 |     0 |    9.71 |    0.00 |    0.00 |     0 | 0.00 || 1.48261 0.13836 -0.31053 -0.92998 3.49731 18.78495
