472	|    14.24 |   -13.38 |     8.82 |     4.31 |    25.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    59.41 |-3.14 0.44 -0.73 41.16 32.29 69.22 |1.49*V1 - 1.57*V2 - 1.12*V3 - 3.15*V5 - 0.39*V6 - 0.65*V7 - 2.43*V8 + 3.14*V9 + 0.55*V12 - 5.00*V14 - 2.82*V15 |  - 0.48*V1 + 1.59*V6 - 0.05*V7 + 1.38*V13 - 5.95*V14 - 3.23*V15
473	|    30.93 |   -14.09 |    11.27 |    12.59 |    26.14 |     0.00 |     0.00 |     0.00 |     5.41 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    32.10 |-2.43 0.25 -0.85 -0.35 30.68 102.79 | - 0.52*V1 + 0.68*V4 + 0.01*V5 - 1.69*V6 |  - 0.16*V1 + 3.89*V7 + 2.30*V10 - 1.88*V11 - 5.00*V13 + 3.61*V14
474	|    34.44 |   -11.56 |     9.23 |     8.54 |    17.39 |     0.00 |    38.98 |     0.00 |    11.30 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    81.16 |0.96 -0.53 1.47 2.33 -34.00 46.81 | - 2.76*V1 + 3.17*V2 + 6.86*V3 + 6.03*V4 + 2.66*V5 + 3.41*V24 + 5.00*V31 | 0.30*V1 + 0.42*V3 - 1.97*V4 + 2.46*V5 - 2.21*V8 - 2.60*V12 - 2.39*V24 - 2.95*V33
475	|    30.83 |   -16.99 |    24.99 |     0.80 |    21.95 |     0.00 |    45.37 |     0.00 |    12.80 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    35.76 |2.53 -0.78 0.59 -32.00 35.45 85.29 |1.26*V1 + 1.31*V2 - 0.81*V5 + 0.76*V7 - 0.53*V20 | 0.68*V1 - 0.90*V4 + 0.13*V5 + 3.44*V45 + 3.32*V55
476	|     3.95 |   -10.69 |     6.47 |     4.46 |    10.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    41.00 |0.75 -0.58 1.81 35.34 26.10 56.61 |1.73*V2 - 2.12*V5 + 1.60*V6 | 3.82*V2 - 2.84*V4 + 1.58*V6 + 1.28*V8 - 1.95*V10 + 3.13*V16 + 5.00*V31
477	|     6.03 |   -15.30 |     6.21 |     6.50 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.57 |0.57 0.50 0.95 8.36 1.56 51.97 | | 0.36*V1 + 1.37*V2 + 1.14*V6 + 2.29*V7 - 0.90*V8 - 0.16*V9 - 1.61*V12 - 0.13*V13 + 2.27*V14 + 0.37*V16
478	|    -9.88 |   -16.73 |     7.05 |    -2.98 |    17.50 |     0.00 |     0.00 |     0.00 |     5.37 |    -1.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.45 |-2.77 -0.14 1.25 -15.44 -10.10 50.78 |0.97*V3 + 0.90*V4 - 1.00*V5 |  - 1.28*V1 + 0.81*V2 - 0.92*V11 - 1.53*V12 - 5.00*V16 + 3.26*V21 - 1.50*V23
479	|   -26.39 |   -18.74 |    12.68 |   -14.81 |    20.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.35 |-1.65 0.35 -1.38 28.03 17.76 70.89 |1.18*V1 - 2.09*V2 - 1.92*V5 - 2.27*V6 + 0.12*V7 - 0.95*V10 + 2.24*V13 - 1.30*V17 |  - 0.10*V1 + 0.56*V2 - 1.91*V4 - 0.43*V6 + 0.78*V11 + 5.00*V14 - 2.38*V36
480	|    29.81 |   -22.75 |    26.43 |    11.97 |    23.11 |     0.00 |     7.69 |     0.00 |     6.48 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    34.49 |-2.81 1.05 -2.04 65.09 54.11 69.01 | - 2.71*V1 |  - 0.22*V1 + 1.36*V4 - 0.73*V6 + 2.58*V7 + 1.72*V10 - 2.05*V11 - 2.40*V13 + 3.72*V14 + 2.81*V31
481	|    70.83 |   -26.88 |    23.61 |    17.65 |    20.53 |     0.00 |   127.70 |     0.00 |    32.78 |    -1.51 |    -0.50 |     0.00 |     0.00 |     0.00 |    50.54 |2.56 -0.08 -1.78 23.34 8.01 61.72 | - 0.45*V3 - 0.28*V4 + 0.30*V5 | 0.61*V3 + 0.42*V7 + 0.36*V8 - 0.41*V9 - 4.64*V10 + 0.53*V11 + 1.84*V12 + 0.86*V17 + 5.77*V21 - 1.51*V29 + 2.00*V35 - 1.64*V42 - 1.14*V43
482	|    62.97 |   -11.97 |     3.73 |    10.81 |    21.22 |     0.00 |   100.93 |     0.00 |    32.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.35 |2.59 -0.38 2.33 -23.79 25.31 25.40 |1.65*V1 + 1.69*V2 - 1.94*V5 - 2.12*V6 - 2.83*V7 - 1.39*V9 + 2.83*V11 |  - 0.18*V1 + 1.92*V6 - 5.00*V36
483	|    16.05 |   -15.75 |    12.10 |     4.36 |    20.03 |     0.00 |    17.48 |     0.00 |     6.49 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    43.63 |2.97 0.52 2.35 19.61 -7.81 21.04 | - 3.26*V13 + 1.49*V14 + 1.66*V15 - 1.90*V17 - 1.30*V20 - 2.20*V40 |  - 1.61*V1 + 2.30*V4 + 2.35*V7 - 3.26*V15
484	|    66.89 |   -19.57 |    14.29 |    26.21 |    22.75 |     0.00 |    34.43 |     0.00 |    25.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.64 |-0.68 0.61 -2.61 2.33 50.27 8.61 | - 1.58*V4 - 2.15*V12 + 0.15*V16 - 1.85*V18 + 3.64*V20 + 1.46*V24 - 0.25*V27 + 0.64*V29 |  - 1.22*V5 + 5.00*V33
485	|    53.26 |   -14.65 |     5.69 |    11.30 |    24.07 |     0.00 |    93.98 |     0.00 |    20.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.20 |-0.22 -0.01 -0.57 -17.71 12.86 6.78 |0.49*V2 - 1.61*V8 - 1.01*V19 - 2.21*V23 - 2.52*V41 + 1.08*V43 | 2.28*V2 + 0.12*V3 - 1.73*V6 + 4.58*V20
486	|    47.06 |   -19.57 |     8.61 |    13.94 |    25.03 |     0.00 |    31.39 |     0.00 |    31.95 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    35.94 |2.32 -0.08 1.95 10.55 32.36 48.34 |0.23*V2 - 0.30*V6 - 1.95*V9 + 5.00*V13 - 1.35*V22 | 0.44*V2 + 1.22*V3 - 0.51*V4 - 0.31*V7 + 0.33*V8 + 0.35*V9 + 1.47*V13 + 0.56*V14 - 0.62*V17 + 0.16*V20 + 2.28*V25 + 1.00*V35
487	|    63.77 |    -6.07 |     0.75 |     3.43 |    25.51 |     0.00 |   109.85 |     0.00 |    35.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.51 |-0.69 -0.20 -2.40 -2.91 79.13 25.64 |1.23*V1 - 1.19*V5 - 0.84*V9 + 0.61*V10 - 1.06*V12 - 0.19*V21 + 1.64*V30 | 1.85*V15 - 0.98*V17 - 1.06*V21
488	|    37.60 |   -17.44 |    10.63 |    11.56 |    19.76 |     0.00 |    64.81 |     0.00 |    10.29 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    57.40 |-0.56 0.20 -2.56 -21.33 74.98 67.72 |1.36*V6 - 1.57*V8 + 1.76*V10 + 3.32*V11 - 1.19*V13 - 2.10*V18 - 3.62*V20 - 0.58*V22 - 1.30*V24 + 1.09*V25 - 1.28*V27 |  - 0.24*V4 + 0.61*V6 + 0.72*V7 + 2.02*V15 - 0.44*V18 - 0.21*V22 + 0.75*V27 - 0.20*V28 + 1.27*V30
489	|    45.83 |   -14.32 |    12.02 |     9.01 |    16.66 |     0.00 |    88.55 |     0.00 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.17 0.41 -8.24 24.86 32.78 | | 
490	|    11.13 |   -12.23 |     2.64 |     5.96 |    24.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    22.81 |0.95 0.41 -1.30 -4.57 61.71 22.81 | - 0.34*V1 + 4.59*V9 + 0.06*V11 + 3.00*V12 | 0.90*V2 + 0.95*V4 + 0.94*V8 + 2.06*V14 + 0.14*V15 + 0.82*V17
491	|    33.33 |   -16.52 |     8.97 |    15.73 |    21.27 |     0.00 |    47.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.61 |-0.02 0.51 2.75 12.11 24.46 0.61 | - 0.50*V1 - 0.73*V8 - 1.05*V23 + 1.38*V25 | 0.05*V1 + 0.23*V2 - 1.42*V3 - 1.31*V4 + 3.55*V5 - 0.41*V6
492	|    21.39 |   -17.56 |    10.89 |    12.75 |    19.20 |     0.00 |     0.00 |     0.00 |     6.31 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    40.63 |1.13 -0.45 -1.92 34.05 74.26 40.19 | - 1.84*V1 + 0.18*V2 - 0.71*V4 + 1.94*V5 + 1.80*V7 + 2.35*V8 + 4.63*V20 |  - 0.73*V3 - 5.00*V8 - 3.35*V24
493	|    42.34 |   -12.80 |     3.44 |     9.88 |    21.88 |     0.00 |    50.47 |     0.00 |    25.34 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.13 2.67 3.21 59.15 89.57 | | 
494	|    50.48 |   -12.10 |     5.01 |    13.76 |    30.53 |     0.00 |    61.07 |     0.00 |     7.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.27 |-2.81 0.90 2.57 21.78 18.43 69.22 | - 1.22*V1 - 1.07*V6 - 1.37*V7 - 3.89*V22 + 2.66*V25 |  - 3.97*V10 - 2.19*V14 + 2.37*V17 - 3.50*V42 + 5.00*V45
495	|    27.46 |    -7.85 |     4.64 |     4.65 |    23.61 |     0.00 |    43.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.62 |2.50 -0.36 -0.44 -29.25 42.58 42.14 |2.37*V23 + 2.62*V27 |  - 3.20*V1 + 0.89*V2 - 2.72*V11 - 5.00*V12 + 2.47*V13 - 2.82*V16 + 1.80*V17 + 2.81*V21
496	|    85.42 |   -20.45 |    14.26 |    14.08 |    24.91 |     0.00 |    91.39 |     0.00 |    68.27 |    -2.09 |     0.00 |     0.00 |     0.00 |     0.00 |    18.72 |-1.50 0.09 -2.33 -24.91 72.74 73.19 |0.53*V1 + 0.36*V4 - 0.99*V7 + 0.55*V9 - 0.12*V11 + 0.18*V12 + 0.25*V19 + 3.28*V26 - 1.09*V29 | 0.03*V15
497	|    43.14 |   -14.58 |     8.78 |    18.90 |    16.93 |     0.00 |    16.41 |     0.00 |    14.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.29 |1.75 0.14 0.85 19.62 48.85 18.24 |3.14*V8 - 2.98*V9 - 3.80*V32 | 0.39*V2 - 0.40*V4 + 1.86*V6 + 1.92*V13 + 0.91*V14 + 3.18*V17 - 5.00*V36
498	|    24.75 |    -9.03 |     6.84 |    10.20 |    22.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    28.46 |1.69 -1.26 -2.10 76.25 23.04 47.72 |2.50*V1 - 3.31*V2 + 2.25*V4 + 0.12*V7 - 0.07*V9 - 1.49*V10 | 2.31*V3 - 0.28*V16 + 5.00*V18 + 1.39*V22
499	|    48.82 |   -18.88 |    11.21 |    19.41 |    20.35 |     0.00 |    33.18 |     0.00 |    20.60 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    56.56 |-0.36 0.67 3.12 43.01 82.76 32.41 |1.32*V2 + 2.33*V6 + 1.85*V13 - 2.88*V34 | 0.76*V1 + 3.33*V6 + 5.00*V7 + 3.74*V12 + 4.91*V18 - 3.73*V24
500	|    14.50 |   -13.36 |     4.65 |     7.40 |     9.70 |     0.00 |     0.00 |     0.00 |    11.86 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |   108.66 |2.40 0.43 1.79 -20.37 -3.46 0.97 | - 4.52*V1 - 0.53*V4 + 0.99*V5 - 0.64*V6 + 5.97*V7 - 0.98*V8 - 3.29*V18 - 4.79*V22 - 6.68*V23 - 0.78*V30 - 4.17*V34 |  - 0.63*V1 - 1.68*V2 - 2.63*V3 + 1.74*V4 - 2.77*V7 - 4.31*V12 + 1.56*V14 - 2.61*V16 + 2.58*V21
501	|     8.45 |   -12.80 |     9.81 |     1.81 |    24.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 -0.37 -2.58 19.06 76.90 77.72 | | 
502	|   -10.93 |   -16.82 |     5.79 |    -6.14 |    21.01 |     0.00 |    10.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.75 |1.63 0.75 2.07 26.07 11.86 12.66 |1.09*V2 + 1.94*V6 + 1.78*V8 + 2.90*V12 - 2.45*V16 + 3.63*V22 |  - 2.19*V2 - 3.84*V3 - 3.64*V14 - 4.49*V15
503	|    -0.02 |   -15.69 |     2.79 |     1.54 |    18.91 |     0.00 |     0.00 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.50 |-2.15 -0.71 1.31 30.59 7.45 99.38 | - 3.29*V2 - 0.04*V3 - 2.47*V4 - 5.00*V5 - 4.94*V6 - 0.54*V7 + 1.62*V8 + 0.37*V9 | 0.43*V1 + 2.99*V3
504	|    39.01 |   -14.60 |     3.30 |    14.37 |    19.46 |     0.00 |    74.38 |     0.00 |     7.26 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    33.18 |2.34 0.12 -0.56 37.46 48.88 6.72 |2.89*V4 + 1.07*V7 - 2.85*V34 |  - 0.30*V1 + 1.11*V2 + 1.88*V6 - 0.85*V9 - 1.00*V14 - 0.33*V16 + 3.08*V36
505	|    21.95 |   -16.66 |    12.07 |    -1.27 |    20.20 |     0.00 |    96.52 |     0.00 |     7.10 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    29.36 |1.81 -0.87 1.41 -32.70 -37.66 32.90 |1.20*V3 + 0.70*V6 |  - 0.63*V6 + 0.38*V7 - 1.81*V10 + 1.71*V18 - 1.62*V20 - 1.97*V24 - 2.31*V27 + 1.72*V29
506	|    51.05 |   -10.23 |     3.53 |    10.27 |    23.46 |     0.00 |    63.34 |     0.00 |    22.76 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    52.80 |-0.19 -0.73 -0.85 -44.29 37.70 23.02 |0.99*V1 - 1.45*V5 - 1.62*V7 - 2.46*V19 + 5.00*V44 | 1.29*V2 + 0.39*V15 - 1.87*V17 - 2.46*V31 - 1.81*V32
507	|    27.57 |    -6.06 |     2.14 |     4.96 |    29.22 |     0.00 |     0.00 |     0.00 |     6.68 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    61.43 |-0.90 -0.74 -2.60 -24.29 53.74 95.76 |1.76*V1 + 2.19*V2 + 0.69*V4 + 2.21*V7 + 1.43*V8 - 3.18*V13 + 3.03*V14 - 4.36*V23 + 5.00*V45 | 1.76*V3
508	|    -7.44 |   -17.47 |     3.54 |     3.00 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.24 |2.51 0.96 1.48 16.43 19.90 53.87 |0.88*V1 + 1.34*V2 - 1.04*V3 - 1.22*V5 + 2.05*V12 |  - 0.04*V1 - 0.59*V4 + 1.37*V6 - 5.00*V10 + 1.39*V13
509	|    64.87 |    -6.73 |     2.56 |    10.11 |    16.37 |     0.00 |    65.91 |     0.00 |    43.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.06 |-2.98 0.59 1.42 -45.30 -14.62 79.28 |2.45*V1 + 2.59*V2 + 2.18*V4 + 5.00*V5 |  - 0.05*V1 + 1.35*V7 + 1.00*V8 - 1.01*V9 + 1.67*V18 - 2.17*V71
510	|    47.09 |   -12.55 |     2.97 |     8.91 |    22.68 |     0.00 |    70.82 |     0.00 |    24.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.90 |-2.05 1.12 1.05 -12.75 22.99 70.76 | - 0.31*V1 + 1.80*V5 + 1.60*V8 |  - 0.75*V1 + 1.24*V14 - 4.89*V16 + 2.28*V17 - 1.57*V19 + 3.31*V31 - 0.09*V34
511	|    54.16 |   -21.63 |     5.31 |     8.87 |    19.98 |     0.00 |    78.24 |     0.00 |    50.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.95 |2.60 0.17 -0.59 22.25 90.96 56.56 | - 1.73*V4 + 2.58*V10 + 2.20*V21 | 2.23*V3 + 2.42*V8 - 2.16*V9 - 2.21*V10 + 2.20*V14 - 4.29*V29 + 4.59*V31
512	|    29.31 |   -12.99 |     5.47 |     7.07 |    24.59 |     0.00 |     9.18 |     0.00 |    18.65 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    27.29 |-1.42 -1.17 -2.72 -49.64 10.80 61.99 | - 0.83*V15 |  - 0.06*V4 - 0.66*V14 + 0.63*V15 - 0.47*V16 - 0.48*V18 + 0.74*V28 + 1.01*V32 + 1.34*V47 - 2.03*V70
513	|    23.43 |   -14.96 |     9.20 |     4.94 |    22.27 |     0.00 |    41.04 |     0.00 |     5.93 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    64.74 |1.17 0.25 -2.93 -25.51 35.04 21.77 | |  - 0.27*V1 + 2.04*V2 + 0.96*V3 + 3.72*V6 - 3.02*V9 - 1.15*V15 + 4.17*V19 - 2.63*V25 + 2.97*V31 + 5.00*V68
514	|    53.40 |   -17.73 |    14.76 |    16.49 |    20.04 |     0.00 |    20.82 |     0.00 |    31.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.35 |1.57 -0.28 0.25 -40.98 32.71 45.30 | | 0.91*V2 - 3.48*V3 - 1.20*V5 + 2.17*V10 - 1.05*V11 - 2.62*V14 + 1.40*V17 - 2.11*V18 - 1.81*V24 + 1.27*V32
515	|    74.70 |   -15.51 |     5.25 |     5.84 |    22.01 |     0.00 |   165.72 |     0.00 |    50.86 |    -1.09 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.72 |-0.20 -0.09 1.06 29.15 -11.43 5.70 | - 1.10*V1 - 0.99*V4 - 2.14*V14 - 2.77*V27 |  - 0.15*V1 + 1.13*V3 - 1.25*V6 + 2.57*V20 + 2.93*V22 - 2.76*V29
516	|    65.79 |   -15.52 |    10.58 |    10.08 |    29.08 |     0.00 |    80.00 |     0.00 |    36.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.82 |-1.65 -1.34 -2.56 -24.96 -0.70 32.45 | - 3.71*V1 + 1.65*V2 - 0.40*V4 + 0.07*V5 - 2.01*V8 + 3.98*V10 + 3.01*V12 - 0.09*V14 + 3.33*V44 |  - 0.51*V1
517	|    16.88 |   -19.48 |    26.12 |     9.84 |    11.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    39.19 |1.95 0.15 -2.53 36.18 31.20 52.54 | - 1.29*V1 + 2.81*V10 + 2.56*V13 | 2.11*V7 - 5.00*V8 - 2.43*V9 - 1.83*V10 - 2.23*V11 + 1.80*V13 - 1.64*V17
518	|    52.31 |   -13.37 |     9.52 |     7.97 |    27.52 |     0.00 |    29.28 |     0.00 |    37.50 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.59 |1.57 0.30 1.33 9.45 50.42 -6.69 |2.00*V1 + 3.42*V2 - 2.72*V7 + 4.26*V14 | 1.65*V2 - 2.18*V3 + 3.02*V6 + 4.08*V7 - 2.58*V10 - 4.42*V18
519	|    34.56 |   -18.51 |    14.64 |    12.44 |    18.77 |     0.00 |    45.79 |     0.00 |     6.05 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    84.94 |1.71 -1.00 2.91 25.00 28.70 65.09 | - 1.11*V1 - 2.45*V2 - 0.49*V5 + 1.15*V6 - 0.58*V9 + 2.37*V10 + 0.01*V13 + 1.26*V14 - 3.98*V16 - 0.70*V20 - 0.55*V24 - 5.12*V33 | 0.28*V1 - 3.09*V2 + 2.89*V3 + 0.53*V4 + 0.01*V5 - 1.99*V6 + 2.89*V7 - 0.01*V9 + 0.01*V10 + 0.09*V11 + 0.70*V13 - 4.33*V19 + 4.03*V41 + 0.25*V43
520	|    57.24 |   -20.62 |     7.67 |    21.01 |    18.48 |     0.00 |    57.14 |     0.00 |    31.75 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |    81.10 |-2.56 0.09 -1.48 14.99 41.97 104.65 | - 1.59*V8 - 3.45*V13 |  - 4.85*V3 + 2.31*V6 + 1.59*V7 + 3.96*V18 + 5.00*V22 - 4.19*V29 - 4.16*V46 + 3.32*V48
521	|    64.64 |   -17.64 |     6.90 |    21.13 |    22.81 |     0.00 |   119.63 |     0.00 |    13.66 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    38.76 |1.73 0.51 2.73 -8.48 7.42 49.56 |2.90*V2 - 5.00*V13 |  - 0.56*V4 + 0.29*V6 + 0.70*V9 - 1.58*V10 + 0.34*V16 + 1.74*V21 - 0.61*V25 + 2.91*V64
522	|    58.15 |   -10.72 |     2.81 |    15.16 |    15.63 |     0.00 |   125.73 |     0.00 |    11.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.68 |3.07 -0.48 0.05 5.87 90.10 84.04 | - 2.36*V1 - 2.24*V2 + 3.51*V5 + 3.18*V6 + 3.46*V7 + 5.00*V8 + 1.57*V9 + 3.83*V10 + 4.03*V20 | 1.61*V3
523	|    11.64 |    -9.39 |     7.11 |    -1.71 |    21.95 |     0.00 |     7.92 |     0.00 |     5.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.34 |1.30 0.17 0.50 26.12 13.61 -16.53 |0.89*V2 + 1.80*V3 - 3.40*V4 + 2.95*V8 - 1.83*V15 - 5.00*V17 | 0.83*V6 + 0.78*V7 + 0.75*V16 + 0.18*V18
524	|    29.77 |   -16.35 |     7.56 |     5.77 |    26.85 |     0.00 |    24.36 |     0.00 |    20.04 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    33.54 |-1.91 -1.01 0.31 -8.41 39.99 74.82 | - 0.49*V7 + 2.78*V12 + 1.02*V23 |  - 5.00*V1 - 2.01*V3 + 0.18*V5 - 3.98*V9 + 3.18*V21 - 1.77*V23 + 1.59*V24
525	|    31.57 |   -19.56 |    23.26 |    10.38 |    22.33 |     0.00 |     0.00 |     0.00 |    12.14 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    46.46 |2.05 -0.68 -1.70 16.04 15.49 17.17 | - 3.42*V1 - 0.80*V8 + 1.32*V10 + 0.78*V12 |  - 0.85*V1 + 1.77*V2 + 1.09*V3 + 2.81*V6 - 0.79*V8 - 0.87*V9 - 4.13*V14 + 0.17*V16 + 0.34*V19 - 0.35*V21 - 1.06*V30 - 1.98*V36 - 2.11*V59
526	|    34.66 |   -14.38 |     2.70 |     6.42 |    20.68 |     0.00 |    70.46 |     0.00 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.41 |-2.00 -0.41 -2.83 6.65 42.56 40.46 |1.08*V1 + 0.45*V2 - 1.43*V5 - 2.68*V7 - 2.66*V8 |  - 2.59*V2 - 0.93*V6 - 2.26*V9 + 3.15*V15 + 2.62*V26
527	|    11.96 |   -18.54 |     9.46 |     0.72 |    21.40 |     0.00 |    11.75 |     0.00 |    20.96 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    20.46 |0.47 0.68 -2.61 -12.10 8.87 -4.94 | - 4.32*V1 + 4.24*V2 + 0.10*V3 - 0.96*V5 + 1.79*V6 + 0.39*V7 + 0.77*V8 | 1.57*V2 - 0.39*V4 + 1.90*V20
528	|    45.15 |   -19.76 |    15.37 |     6.93 |    17.51 |     0.00 |    38.38 |     0.00 |    45.99 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |    32.64 |0.99 -0.25 -2.42 5.91 19.23 50.59 |3.37*V1 + 3.89*V2 + 0.92*V4 - 0.37*V7 - 1.82*V9 | 0.08*V1 - 0.53*V2 + 0.33*V3 - 5.74*V9 + 0.44*V11 + 0.32*V15 + 0.40*V16 + 1.36*V25 + 0.41*V26 + 0.34*V27 + 0.46*V37 + 0.50*V40
529	|    16.72 |   -10.11 |     7.35 |     6.80 |    21.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    23.36 |0.42 -0.25 1.56 61.70 -9.98 35.11 | - 0.87*V3 + 0.85*V4 - 5.00*V5 - 1.28*V6 + 1.04*V8 - 3.66*V10 + 1.43*V13 - 0.23*V14 + 0.37*V16 |  - 0.67*V1
530	|    60.71 |   -13.39 |     5.96 |    15.79 |    27.99 |     0.00 |    43.50 |     0.00 |    31.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -0.63 0.82 11.44 17.35 36.45 | | 
531	|    16.05 |   -21.73 |    21.44 |     1.03 |    16.12 |     0.00 |    68.05 |     0.00 |     5.91 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    48.66 |-2.46 0.84 0.86 -32.91 -21.06 77.16 |1.53*V1 + 2.09*V2 + 0.26*V4 + 3.17*V6 | 0.33*V3 + 2.47*V7 - 2.07*V9 - 1.24*V16 + 1.65*V18 + 3.70*V27 - 0.06*V28 - 1.10*V29 + 2.30*V31 + 1.33*V40 + 0.26*V46 - 0.39*V70
532	|  1190.31 |   -23.44 |  1459.47 |    -3.44 |    44.23 |     0.00 |    51.57 |     0.00 |    23.27 |    -3.97 |     0.00 |     0.00 |     0.00 |     0.00 |   206.23 |-3.08 1.30 3.03 7.16 -9.02 66.73 |1.05*V1 + 1.07*V2 - 0.49*V4 + 1.32*V5 - 1.08*V7 + 0.72*V8 - 0.03*V9 + 0.98*V10 + 2.42*V13 - 3.37*V14 - 1.59*V16 - 4.15*V20 + 3.70*V21 - 0.43*V22 - 1.02*V23 - 4.33*V24 - 1.01*V25 - 3.36*V26 - 1.69*V38 - 6.64*V41 - 0.32*V45 + 2.72*V48 - 3.87*V49 |  - 2.14*V1 + 2.27*V2 - 1.70*V4 + 5.40*V6 - 2.17*V7 - 2.37*V9 + 2.30*V10 - 0.01*V14 - 2.03*V15 + 1.92*V17 - 0.74*V19 - 2.96*V23 - 0.77*V25 - 2.91*V28 + 0.23*V30 + 0.32*V43 + 0.21*V51 + 1.17*V53 + 0.52*V63
533	|    39.74 |    -9.76 |     5.68 |     8.38 |    22.40 |     0.00 |    80.52 |     0.00 |     6.31 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.30 -2.84 6.91 41.71 -9.99 | | 
534	|    32.88 |   -20.44 |    14.64 |    20.75 |    19.16 |     0.00 |     0.00 |     0.00 |    11.81 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 1.05 2.58 18.06 6.71 10.08 | | 
