*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 733 |  8824 | -3.20 | 1351.90 |     0 |     0 |     0 |  101.60 |    0.00 |    0.00 |     0 | 0.00 || -2.61820 -0.50156 0.83922 -15.84036 -0.26553 74.50653
 734 |  8822 | -2.90 | 1227.40 |     0 |     0 |     0 |  -56.34 |    0.00 |    0.00 |     0 | 0.00 || -0.42369 -0.82796 1.80604 34.07021 7.02879 82.52660
 735 |  8820 | -2.92 | 1210.60 |     0 |     0 |     0 |  148.87 |    0.00 |    0.00 |     0 | 0.00 || 2.12687 -0.00712 -2.82114 19.81288 1.35421 61.96634
 736 |  8818 | -3.21 | 1279.50 |     0 |     0 |     0 |   52.19 |    0.00 |    0.00 |     0 | 0.00 || 1.60888 0.40956 -0.02585 -3.93050 21.19434 -12.52212
 737 |  8812 | -3.61 | 1264.30 |     0 |     0 |     0 |  290.40 |    0.00 |    0.00 |     0 | 0.00 || 2.87003 0.34643 -1.51788 16.05423 37.95734 70.90286
 738 |  8812 | -3.64 | 1651.30 |     0 |     0 |     0 | -133.81 |    0.00 |    0.00 |     0 | 0.00 || -1.04819 -0.25737 -2.06672 -14.54829 3.94957 60.54870
 739 |  8812 | -3.00 | 1080.90 |     0 |     0 |     0 |  -55.21 |    0.00 |    0.00 |     0 | 0.00 || -1.71657 -0.88366 -0.53380 4.11444 -28.72290 78.69643
 740 |  8804 | -3.69 | 1455.60 |     0 |     0 |     0 |  128.11 |    0.00 |    0.00 |     0 | 0.00 || 2.35054 0.96264 0.42453 0.56462 71.29706 0.63978
 741 |  8804 | -3.32 | 1359.90 |     0 |     0 |     0 |  233.60 |    0.00 |    0.00 |     0 | 0.00 || -1.03056 -0.96679 1.08670 32.10448 -9.82176 92.28766
 742 |  8798 | -3.26 | 1388.30 |     0 |     0 |     0 |  100.79 |    0.00 |    0.00 |     0 | 0.00 || -0.80934 -1.23542 0.45261 33.72830 -21.72432 31.80236
 743 |  8796 | -3.40 | 1434.80 |     0 |     0 |     0 |  175.44 |    0.00 |    0.00 |     0 | 0.00 || -2.56810 -0.12213 2.38181 15.70891 14.17947 103.93446
 744 |  8796 | -4.54 | 1753.60 |     0 |     0 |     0 |  328.10 |    0.00 |    0.00 |     0 | 0.00 || 2.11199 0.04599 -2.74156 18.54672 -7.38763 54.67085
 745 |  8796 | -3.61 | 1352.80 |     0 |     0 |     0 |  494.30 |    0.00 |    0.00 |     0 | 0.00 || 0.86700 -0.21080 0.80467 30.24427 28.06654 22.35532
 746 |  8794 | -3.34 | 1135.30 |     0 |     0 |     0 |  155.15 |    0.00 |    0.00 |     0 | 0.00 || -1.60483 -0.68197 -2.39810 -24.31160 5.34324 48.59068
 747 |  8794 | -2.83 | 1155.00 |     0 |     0 |     0 |  -31.11 |    0.00 |    0.00 |     0 | 0.00 || 0.65004 0.47825 1.35150 53.09021 9.83344 -9.50644
 748 |  8794 | -3.53 | 1305.20 |     0 |     0 |     0 |  487.07 |    0.00 |    0.00 |     0 | 0.00 || -2.18004 -1.18300 2.97789 7.72485 48.80013 76.36807
 749 |  8790 | -2.93 | 1147.90 |     0 |     0 |     0 |  341.80 |    0.00 |    0.00 |     0 | 0.00 || -0.15957 -0.38459 1.67238 43.99525 2.00879 9.78812
 750 |  8790 | -2.81 | 1155.50 |     0 |     0 |     0 |  214.48 |    0.00 |    0.00 |     0 | 0.00 || -1.70872 -0.43200 -1.57104 -40.55868 15.39786 79.51428
 751 |  8788 | -3.23 | 1186.90 |     0 |     0 |     0 |   88.69 |    0.00 |    0.00 |     0 | 0.00 || -1.62594 -0.09032 -1.73169 31.42586 34.00918 84.19165
 752 |  8784 | -2.77 | 1140.60 |     0 |     0 |     0 |  373.63 |    0.00 |    0.00 |     0 | 0.00 || -0.99420 -0.57265 -1.72501 -49.31294 45.42115 88.11953
 753 |  8782 | -2.74 | 1311.90 |     0 |     0 |     0 |  228.87 |    0.00 |    0.00 |     0 | 0.00 || 2.98576 -0.90456 -1.93684 23.04609 12.64729 92.73856
 754 |  8782 | -4.06 | 1498.80 |     0 |     0 |     0 |  287.88 |    0.00 |    0.00 |     0 | 0.00 || 2.64712 -0.60512 -2.38449 28.49799 38.87057 70.81792
 755 |  8782 | -3.33 | 1393.00 |     0 |     0 |     0 | -211.45 |    0.00 |    0.00 |     0 | 0.00 || -1.43037 -0.29971 -1.29476 24.64060 -0.23659 66.26913
 756 |  8780 | -3.16 | 1527.30 |     0 |     0 |     0 |  484.76 |    0.00 |    0.00 |     0 | 0.00 || 0.04926 0.26466 1.64791 54.67027 45.99007 34.92533
 757 |  8780 | -3.26 | 1150.10 |     0 |     0 |     0 |  258.57 |    0.00 |    0.00 |     0 | 0.00 || -1.89908 -0.58308 2.78053 -35.09478 21.41666 78.53063
 758 |  8776 | -2.85 | 1076.50 |     0 |     0 |     0 |   90.59 |    0.00 |    0.00 |     0 | 0.00 || 1.19485 1.09771 -0.51524 34.33711 4.97366 -16.88533
 759 |  8774 | -3.10 | 1531.00 |     0 |     0 |     0 | -151.19 |    0.00 |    0.00 |     0 | 0.00 || 1.94896 0.02761 -2.22873 20.08609 19.87771 57.94989
 760 |  8768 | -2.83 | 1257.50 |     0 |     0 |     0 |  126.18 |    0.00 |    0.00 |     0 | 0.00 || -1.65602 0.34546 3.05553 25.39332 28.07592 30.17746
 761 |  8768 | -3.68 | 1459.20 |     0 |     0 |     0 |  -55.84 |    0.00 |    0.00 |     0 | 0.00 || 1.39683 -0.31090 0.67341 -25.06333 -11.45976 36.79546
 762 |  8766 | -3.14 | 1094.40 |     0 |     0 |     0 |  -28.02 |    0.00 |    0.00 |     0 | 0.00 || 3.03114 0.36035 -1.82616 21.71536 2.39158 23.43167
 763 |  8766 | -2.44 | 1028.60 |     0 |     0 |     0 |  495.17 |    0.00 |    0.00 |     0 | 0.00 || 1.12951 -1.09423 2.93258 17.15999 -3.12819 20.40466
 764 |  8766 | -3.07 | 1171.90 |     0 |     0 |     0 |  165.85 |    0.00 |    0.00 |     0 | 0.00 || 0.02544 0.17979 -1.62953 -38.44455 50.22826 49.35992
 765 |  8766 | -2.65 | 1089.10 |     0 |     0 |     0 |  192.14 |    0.00 |    0.00 |     0 | 0.00 || 1.99384 -1.31282 -1.27876 17.86607 89.02922 31.26455
 766 |  8764 | -3.51 | 1232.40 |     0 |     0 |     0 |  250.66 |    0.00 |    0.00 |     0 | 0.00 || 2.13084 -0.24785 -0.99392 47.40908 29.79566 47.69524
 767 |  8764 | -3.84 | 1382.70 |     0 |     0 |     0 |   99.98 |    0.00 |    0.00 |     0 | 0.00 || -1.57509 -0.65937 -1.65156 15.31822 16.17863 100.76080
 768 |  8764 | -2.80 | 1102.60 |     0 |     0 |     0 |  127.57 |    0.00 |    0.00 |     0 | 0.00 || -1.55284 -1.04422 1.14943 12.95931 69.85680 71.54098
 769 |  8764 | -3.39 | 1340.60 |     0 |     0 |     0 |  -82.11 |    0.00 |    0.00 |     0 | 0.00 || -2.61872 -0.99698 2.58160 -28.19970 -11.44947 88.94328
 770 |  8762 | -3.03 | 1427.70 |     0 |     0 |     0 |   76.76 |    0.00 |    0.00 |     0 | 0.00 || 2.60162 0.86557 2.55768 -21.92910 -37.55899 13.30082
 771 |  8762 | -2.54 |  994.10 |     0 |     0 |     0 |  164.21 |    0.00 |    0.00 |     0 | 0.00 || 2.14529 0.76979 0.98397 -49.62072 40.04717 33.40606
 772 |  8756 | -2.77 | 1165.10 |     0 |     0 |     0 | -101.89 |    0.00 |    0.00 |     0 | 0.00 || -2.00228 -0.02017 1.46016 7.18627 -17.91381 52.28035
 773 |  8752 | -3.28 | 1378.10 |     0 |     0 |     0 | -155.80 |    0.00 |    0.00 |     0 | 0.00 || -0.25936 -0.07820 -2.28033 -5.08135 20.11515 64.37981
 774 |  8750 | -2.70 | 1021.20 |     0 |     0 |     0 |  304.03 |    0.00 |    0.00 |     0 | 0.00 || -1.41367 0.36601 -0.34379 -56.95113 12.07312 79.39973
 775 |  8748 | -3.84 | 1673.50 |     0 |     0 |     0 |  322.64 |    0.00 |    0.00 |     0 | 0.00 || -1.61059 0.63465 -1.30379 7.11752 73.91956 61.27009
 776 |  8744 | -2.97 | 1128.50 |     0 |     0 |     0 |   42.73 |    0.00 |    0.00 |     0 | 0.00 || -2.28739 0.28829 -0.84610 26.58778 18.68175 83.59427
 777 |  8744 | -3.15 | 1193.00 |     0 |     0 |     0 |  324.06 |    0.00 |    0.00 |     0 | 0.00 || 1.13493 -0.08514 1.74588 -10.57556 42.28239 0.83874
 778 |  8742 | -3.61 | 1219.80 |     0 |     0 |     0 |    1.23 |    0.00 |    0.00 |     0 | 0.00 || 2.27007 0.29364 1.04999 19.14416 17.29846 48.40739
 779 |  8738 | -3.50 | 1520.20 |     0 |     0 |     0 |   82.42 |    0.00 |    0.00 |     0 | 0.00 || -2.08783 0.65268 0.51038 -4.41362 31.60984 84.58925
 780 |  8736 | -2.84 | 1108.80 |     0 |     0 |     0 |   96.90 |    0.00 |    0.00 |     0 | 0.00 || 1.32067 0.97607 0.03148 26.34436 29.26793 -19.86193
 781 |  8736 | -2.90 | 1208.70 |     0 |     0 |     0 |  476.71 |    0.00 |    0.00 |     0 | 0.00 || 0.92231 -1.22894 0.09325 -20.16005 21.36216 14.42235
 782 |  8736 | -2.74 | 1180.50 |     0 |     0 |     0 |  -27.23 |    0.00 |    0.00 |     0 | 0.00 || 2.27341 1.10608 -2.52482 13.10329 35.43527 12.55823
 783 |  8734 | -3.09 | 1183.30 |     0 |     0 |     0 |  116.72 |    0.00 |    0.00 |     0 | 0.00 || 1.31980 0.84188 2.53972 -14.56079 32.60298 -21.94784
 784 |  8730 | -3.06 | 1142.80 |     0 |     0 |     0 |  138.22 |    0.00 |    0.00 |     0 | 0.00 || 0.70973 -0.57640 -1.65165 -12.80872 65.68584 -12.03822
 785 |  8730 | -2.83 | 1132.00 |     0 |     0 |     0 |  490.40 |    0.00 |    0.00 |     0 | 0.00 || -2.98867 0.75929 -0.23616 11.90053 87.70195 54.80260
 786 |  8728 | -3.43 | 1370.90 |     0 |     0 |     0 |  172.28 |    0.00 |    0.00 |     0 | 0.00 || 3.05891 0.49681 -2.79361 15.91520 -32.54757 51.17424
 787 |  8728 | -2.60 | 1067.10 |     0 |     0 |     0 |   49.67 |    0.00 |    0.00 |     0 | 0.00 || 1.03648 -1.14140 2.59688 26.04232 46.50094 22.37278
 788 |  8726 | -3.31 | 1274.10 |     0 |     0 |     0 |  197.64 |    0.00 |    0.00 |     0 | 0.00 || 1.81838 -1.12004 0.87263 -42.62296 9.32535 77.73702
 789 |  8726 | -3.75 | 1454.30 |     0 |     0 |     0 |  306.54 |    0.00 |    0.00 |     0 | 0.00 || -0.37597 -0.32876 2.88370 29.66795 36.37576 17.80681
 790 |  8726 | -3.39 | 1346.90 |     0 |     0 |     0 |  147.80 |    0.00 |    0.00 |     0 | 0.00 || 0.22213 1.01836 -2.45094 -40.48975 12.30758 8.79090
 791 |  8724 | -4.06 | 2330.20 |     0 |     0 |     0 |   87.97 |    0.00 |    0.00 |     0 | 0.00 || -0.02828 -0.40299 -1.54473 -3.05782 54.20899 59.39278
 792 |  8724 | -3.18 | 1278.50 |     0 |     0 |     0 |  314.91 |    0.00 |    0.00 |     0 | 0.00 || 2.91980 -0.68499 2.84939 -25.28879 -0.28367 74.72986
 793 |  8724 | -3.14 | 1210.40 |     0 |     0 |     0 |  149.07 |    0.00 |    0.00 |     0 | 0.00 || -1.05049 0.09807 0.56826 -26.74240 2.49292 46.23505
 794 |  8720 | -3.67 | 1635.90 |     0 |     0 |     0 | -218.66 |    0.00 |    0.00 |     0 | 0.00 || 2.76981 -0.38590 1.67275 12.97945 -9.69543 51.40318
 795 |  8716 | -3.74 | 1681.90 |     0 |     0 |     0 |  -21.82 |    0.00 |    0.00 |     0 | 0.00 || -2.94995 -1.33806 -2.92684 27.68832 9.17781 73.89973
 796 |  8716 | -3.31 | 1285.00 |     0 |     0 |     0 |  246.29 |    0.00 |    0.00 |     0 | 0.00 || -0.46091 -0.79726 -0.73007 -15.73502 41.51791 66.43907
 797 |  8714 | -2.88 | 1322.60 |     0 |     0 |     0 |  278.15 |    0.00 |    0.00 |     0 | 0.00 || 0.71714 0.41421 1.19288 -8.93039 17.77366 41.90599
 798 |  8714 | -3.47 | 1551.20 |     0 |     0 |     0 |  344.68 |    0.00 |    0.00 |     0 | 0.00 || -0.04108 -0.19067 1.73641 51.56515 7.18048 3.15934
 799 |  8714 | -4.66 | 2171.10 |     0 |     0 |     0 |  194.16 |    0.00 |    0.00 |     0 | 0.00 || 0.11361 -0.05892 3.13376 25.29989 73.98798 44.75343
 800 |  8712 | -3.16 | 1532.00 |     0 |     0 |     0 | -133.98 |    0.00 |    0.00 |     0 | 0.00 || -0.38043 0.72091 -2.42867 22.66360 16.91190 38.53785
 801 |  8712 | -4.26 | 1923.50 |     0 |     0 |     0 |  354.35 |    0.00 |    0.00 |     0 | 0.00 || -2.67507 0.18359 2.85156 16.66987 14.53695 93.96310
 802 |  8710 | -3.06 | 1056.90 |     0 |     0 |     0 |  114.27 |    0.00 |    0.00 |     0 | 0.00 || 1.11370 0.01938 2.65602 30.55459 44.39379 40.81678
 803 |  8710 | -3.27 | 1199.10 |     0 |     0 |     0 |  170.26 |    0.00 |    0.00 |     0 | 0.00 || 1.17130 1.01144 1.86385 19.15006 74.30930 15.24948
 804 |  8708 | -3.50 | 1389.20 |     0 |     0 |     0 |  -76.84 |    0.00 |    0.00 |     0 | 0.00 || -0.63924 -0.19213 0.86246 48.99666 -1.43592 76.58951
 805 |  8708 | -3.08 | 1071.00 |     0 |     0 |     0 |  299.13 |    0.00 |    0.00 |     0 | 0.00 || 2.26264 -1.47721 1.03039 -9.91265 4.44957 25.81733
 806 |  8706 | -3.15 | 1279.80 |     0 |     0 |     0 |  100.45 |    0.00 |    0.00 |     0 | 0.00 || 0.03131 1.01777 -3.11848 34.69015 31.02382 22.02843
 807 |  8704 | -3.28 | 1272.60 |     0 |     0 |     0 |  338.84 |    0.00 |    0.00 |     0 | 0.00 || 1.02462 -0.08169 2.93019 6.40188 23.71962 50.39764
 808 |  8704 | -4.03 | 1828.20 |     0 |     0 |     0 |  469.43 |    0.00 |    0.00 |     0 | 0.00 || 0.27867 -0.30007 2.50850 47.84002 59.89943 37.80862
 809 |  8704 | -2.52 |  974.30 |     0 |     0 |     0 |  353.92 |    0.00 |    0.00 |     0 | 0.00 || 1.27859 -0.26887 0.91426 29.68386 24.70215 22.88774
 810 |  8700 | -3.40 | 1395.20 |     0 |     0 |     0 | -238.08 |    0.00 |    0.00 |     0 | 0.00 || -1.60561 0.54792 1.21026 37.57610 -22.47296 94.40807
 811 |  8700 | -2.66 | 1082.50 |     0 |     0 |     0 |  185.84 |    0.00 |    0.00 |     0 | 0.00 || 1.56859 -0.70463 -2.51114 28.24584 61.16502 48.20606
 812 |  8696 | -3.54 | 1212.20 |     0 |     0 |     0 |  378.18 |    0.00 |    0.00 |     0 | 0.00 || -0.93712 -0.67731 2.37850 19.09748 41.88411 30.45027
 813 |  8696 | -2.62 | 1100.50 |     0 |     0 |     0 |  333.20 |    0.00 |    0.00 |     0 | 0.00 || 2.66806 -0.88381 1.51762 -56.46764 42.78591 63.89450
 814 |  8692 | -2.96 | 1066.40 |     0 |     0 |     0 |  489.00 |    0.00 |    0.00 |     0 | 0.00 || -0.72212 -0.00501 -0.83800 13.59377 28.62049 37.60921
 815 |  8690 | -3.02 | 1148.40 |     0 |     0 |     0 |   23.82 |    0.00 |    0.00 |     0 | 0.00 || 0.17618 -0.42530 2.54974 37.01164 22.89485 1.45393
 816 |  8688 | -3.50 | 1226.60 |     0 |     0 |     0 |  132.99 |    0.00 |    0.00 |     0 | 0.00 || -3.07397 -1.04427 0.40706 -5.73813 53.66341 27.02201
 817 |  8688 | -4.15 | 1450.70 |     0 |     0 |     0 |  430.96 |    0.00 |    0.00 |     0 | 0.00 || -2.70173 -0.00561 -1.70624 25.46964 19.36304 101.35191
 818 |  8688 | -2.78 | 1334.00 |     0 |     0 |     0 |  -97.74 |    0.00 |    0.00 |     0 | 0.00 || 0.58982 1.30281 2.22069 39.98207 36.30243 48.77014
 819 |  8682 | -3.88 | 1820.00 |     0 |     0 |     0 |  283.59 |    0.00 |    0.00 |     0 | 0.00 || 0.68358 -0.82021 1.28102 -3.74227 -10.72067 61.91742
 820 |  8680 | -3.23 | 1288.00 |     0 |     0 |     0 |  169.91 |    0.00 |    0.00 |     0 | 0.00 || 2.20876 1.34203 -3.02640 -10.39990 -42.00821 9.30936
 821 |  8678 | -2.94 | 1164.70 |     0 |     0 |     0 |  185.72 |    0.00 |    0.00 |     0 | 0.00 || -1.92594 -0.32621 -1.65905 -29.27247 13.80192 93.84013
 822 |  8676 | -2.61 | 1141.20 |     0 |     0 |     0 |  397.63 |    0.00 |    0.00 |     0 | 0.00 || -1.77631 0.57940 -1.43897 -15.64690 71.75199 33.41732
 823 |  8676 | -2.98 | 1253.00 |     0 |     0 |     0 |  493.78 |    0.00 |    0.00 |     0 | 0.00 || 0.25613 0.45696 -0.00530 28.74109 -1.49135 -5.84185
 824 |  8676 | -2.88 | 1200.10 |     0 |     0 |     0 |  260.73 |    0.00 |    0.00 |     0 | 0.00 || -2.20189 -0.65965 -0.29072 24.72017 51.51450 102.65868
 825 |  8674 | -3.54 | 1201.20 |     0 |     0 |     0 |  216.00 |    0.00 |    0.00 |     0 | 0.00 || -2.39581 -1.18115 -2.82869 11.46586 30.42874 82.93042
 826 |  8672 | -3.13 | 1283.00 |     0 |     0 |     0 |  166.12 |    0.00 |    0.00 |     0 | 0.00 || 3.02857 -0.56884 -0.10797 -22.35910 80.16965 56.02462
 827 |  8666 | -3.00 | 1276.90 |     0 |     0 |     0 |   34.79 |    0.00 |    0.00 |     0 | 0.00 || -0.25176 0.91359 -0.81396 16.30626 -0.74261 54.12659
 828 |  8666 | -3.71 | 1216.50 |     0 |     0 |     0 |  392.64 |    0.00 |    0.00 |     0 | 0.00 || -1.62213 0.08105 1.78076 12.51624 48.36429 84.24582
 829 |  8666 | -3.12 | 1155.10 |     0 |     0 |     0 |  487.40 |    0.00 |    0.00 |     0 | 0.00 || -2.01283 1.06499 -2.35168 60.11218 79.55656 48.35300
 830 |  8664 | -3.47 | 1290.40 |     0 |     0 |     0 |  352.46 |    0.00 |    0.00 |     0 | 0.00 || -0.35150 -1.28013 0.83687 16.24713 -24.03121 84.80249
 831 |  8664 | -3.36 | 1307.40 |     0 |     0 |     0 |  424.39 |    0.00 |    0.00 |     0 | 0.00 || 1.06879 0.68932 -0.56104 43.18015 36.07650 -3.17243
 832 |  8662 | -2.87 | 1214.80 |     0 |     0 |     0 |  -46.28 |    0.00 |    0.00 |     0 | 0.00 || 2.63840 -0.80082 -0.84571 53.82215 36.42562 71.07780
 833 |  8660 | -3.53 | 1422.10 |     0 |     0 |     0 |  393.03 |    0.00 |    0.00 |     0 | 0.00 || -0.78663 1.18060 -2.74719 -0.57646 58.93954 67.06487
 834 |  8660 | -3.36 | 1208.00 |     0 |     0 |     0 |  381.98 |    0.00 |    0.00 |     0 | 0.00 || 1.37887 -0.27825 1.10186 15.43801 3.01381 -5.64175
 835 |  8656 | -3.53 | 1409.70 |     0 |     0 |     0 |  430.66 |    0.00 |    0.00 |     0 | 0.00 || -0.03902 -0.07378 1.40082 43.80170 15.46544 1.77856
 836 |  8652 | -3.13 | 1238.40 |     0 |     0 |     0 | -192.97 |    0.00 |    0.00 |     0 | 0.00 || -1.31759 -0.31123 -1.88910 16.17980 -1.92043 73.58852
 837 |  8646 | -3.29 | 1224.20 |     0 |     0 |     0 |  204.98 |    0.00 |    0.00 |     0 | 0.00 || -1.21222 1.15782 -0.40325 -6.24837 -4.38714 13.17640
 838 |  8644 | -2.52 |  978.30 |     0 |     0 |     0 |  292.59 |    0.00 |    0.00 |     0 | 0.00 || 0.91818 -0.53228 -2.36376 36.06785 73.59247 44.01221
 839 |  8644 | -3.12 | 1322.90 |     0 |     0 |     0 |  281.97 |    0.00 |    0.00 |     0 | 0.00 || 0.79631 0.58338 -1.14582 5.93921 35.56553 45.58581
 840 |  8640 | -4.73 | 2075.50 |     0 |     0 |     0 |  157.55 |    0.00 |    0.00 |     0 | 0.00 || 2.05785 -0.55302 -0.13581 -10.69586 59.00877 2.95790
 841 |  8636 | -3.34 | 1235.00 |     0 |     0 |     0 |  165.47 |    0.00 |    0.00 |     0 | 0.00 || -0.69366 0.59433 -2.57077 4.60689 85.20542 66.06592
 842 |  8636 | -3.82 | 1438.80 |     0 |     0 |     0 |  -43.33 |    0.00 |    0.00 |     0 | 0.00 || 3.05101 -0.20693 -2.84801 47.32463 10.80091 85.00534
 843 |  8634 | -2.86 | 1110.80 |     0 |     0 |     0 |  430.33 |    0.00 |    0.00 |     0 | 0.00 || 2.58952 -0.84383 2.19093 -32.27687 28.92211 36.38405
 844 |  8634 | -2.18 | 1013.40 |     0 |     0 |     0 |  -29.04 |    0.00 |    0.00 |     0 | 0.00 || 1.73445 0.08304 1.36655 -23.43982 -6.64718 -10.83205
 845 |  8630 | -3.55 | 1803.60 |     0 |     0 |     0 | -604.20 |    0.00 |    0.00 |     0 | 0.00 || 1.14332 0.16789 1.89210 36.58928 -2.56925 27.06805
 846 |  8630 | -3.97 | 1805.60 |     0 |     0 |     0 |  166.49 |    0.00 |    0.00 |     0 | 0.00 || 2.65077 0.31035 2.17680 -27.63730 -22.09298 63.34082
 847 |  8630 | -3.66 | 1450.90 |     0 |     0 |     0 |   49.13 |    0.00 |    0.00 |     0 | 0.00 || -1.90093 0.31213 2.44902 21.24154 -20.63953 73.95415
 848 |  8626 | -3.31 | 1592.80 |     0 |     0 |     0 |  222.45 |    0.00 |    0.00 |     0 | 0.00 || 2.23748 -0.93622 -0.18569 -15.19263 39.20705 74.33427
 849 |  8626 | -3.47 | 1540.70 |     0 |     0 |     0 |  226.07 |    0.00 |    0.00 |     0 | 0.00 || -1.11127 0.91814 -0.60433 -42.52439 25.67773 72.35722
 850 |  8626 | -3.81 | 1373.00 |     0 |     0 |     0 |  159.64 |    0.00 |    0.00 |     0 | 0.00 || -3.04717 0.30849 -0.15793 -6.62776 80.26587 35.94915
 851 |  8626 | -2.84 | 1099.60 |     0 |     0 |     0 |  129.65 |    0.00 |    0.00 |     0 | 0.00 || 2.37424 0.11423 -0.78388 1.55614 45.19887 4.64765
 852 |  8626 | -3.68 | 1520.90 |     0 |     0 |     0 |   24.40 |    0.00 |    0.00 |     0 | 0.00 || -2.59095 0.21885 -2.83351 24.78164 -23.11176 73.30867
 853 |  8624 | -3.44 | 1216.00 |     0 |     0 |     0 |  273.22 |    0.00 |    0.00 |     0 | 0.00 || 2.27688 0.47499 -2.10042 36.87816 12.44579 -4.02363
 854 |  8622 | -3.05 | 1172.10 |     0 |     0 |     0 |  213.69 |    0.00 |    0.00 |     0 | 0.00 || -2.24388 -0.48310 1.59484 -7.95124 25.00376 114.84894
 855 |  8612 | -3.67 | 1289.60 |     0 |     0 |     0 |  -51.98 |    0.00 |    0.00 |     0 | 0.00 || -2.39533 1.09705 1.72266 26.00905 -41.36612 60.04400
 856 |  8608 | -2.83 | 1153.60 |     0 |     0 |     0 |   80.89 |    0.00 |    0.00 |     0 | 0.00 || 2.06192 -0.32496 2.56722 -7.22410 -6.43108 -2.67275
 857 |  8606 | -3.66 | 1320.70 |     0 |     0 |     0 |  445.23 |    0.00 |    0.00 |     0 | 0.00 || -0.69167 0.91172 -1.65610 -24.54576 35.93472 3.97389
 858 |  8606 | -3.22 | 1411.30 |     0 |     0 |     0 |   21.29 |    0.00 |    0.00 |     0 | 0.00 || 1.40254 0.80061 -0.00468 48.65438 18.74985 37.39496
 859 |  8604 | -3.08 | 1120.10 |     0 |     0 |     0 | -163.92 |    0.00 |    0.00 |     0 | 0.00 || 2.56384 0.43615 2.68160 31.03021 -39.05838 49.83253
 860 |  8604 | -3.42 | 1109.90 |     0 |     0 |     0 |  478.93 |    0.00 |    0.00 |     0 | 0.00 || 2.83298 0.75042 0.25634 -20.24342 24.68399 61.81529
 861 |  8602 | -3.18 | 1208.10 |     0 |     0 |     0 |  189.51 |    0.00 |    0.00 |     0 | 0.00 || -0.02653 -0.88771 1.01657 5.84918 -26.85764 21.23769
 862 |  8600 | -3.07 | 1193.70 |     0 |     0 |     0 |  292.09 |    0.00 |    0.00 |     0 | 0.00 || 1.89665 -1.46876 2.98688 17.08147 19.06805 23.43823
 863 |  8596 | -3.35 | 1375.30 |     0 |     0 |     0 |  268.86 |    0.00 |    0.00 |     0 | 0.00 || -0.19841 0.91121 -0.76469 -21.89530 2.48335 -7.38381
 864 |  8596 | -3.77 | 1680.40 |     0 |     0 |     0 |  161.02 |    0.00 |    0.00 |     0 | 0.00 || 1.93043 -0.67391 -2.05194 32.32109 42.95726 65.47021
 865 |  8590 | -2.95 | 1325.70 |     0 |     0 |     0 |  261.42 |    0.00 |    0.00 |     0 | 0.00 || -2.64930 -0.97557 -2.08790 22.56142 24.96648 96.50587
 866 |  8588 | -3.45 | 1541.60 |     0 |     0 |     0 |   43.08 |    0.00 |    0.00 |     0 | 0.00 || -2.39330 1.02742 -0.66326 4.37563 50.72432 20.21498
 867 |  8588 | -3.21 | 1209.70 |     0 |     0 |     0 |   74.71 |    0.00 |    0.00 |     0 | 0.00 || -1.17055 -0.02511 -1.02345 -54.15582 7.22385 53.40604
 868 |  8586 | -2.95 | 1152.60 |     0 |     0 |     0 |  470.10 |    0.00 |    0.00 |     0 | 0.00 || -3.00603 -0.77104 1.83470 16.60188 29.24713 44.22806
 869 |  8582 | -4.09 | 1561.80 |     0 |     0 |     0 | -262.33 |    0.00 |    0.00 |     0 | 0.00 || 0.11119 -0.09772 -0.33531 18.50281 -1.89679 56.71956
 870 |  8580 | -3.19 | 1098.40 |     0 |     0 |     0 |  376.14 |    0.00 |    0.00 |     0 | 0.00 || -1.90719 -0.52026 -0.82950 -9.60152 -7.75472 58.68672
 871 |  8578 | -2.69 | 1113.70 |     0 |     0 |     0 |  168.19 |    0.00 |    0.00 |     0 | 0.00 || -1.20543 0.98493 0.64818 -14.16584 -49.94098 45.60927
 872 |  8578 | -2.76 | 1244.70 |     0 |     0 |     0 |  167.56 |    0.00 |    0.00 |     0 | 0.00 || -1.66454 0.10718 0.94188 -25.62152 -5.35694 81.83763
 873 |  8578 | -3.03 | 1093.20 |     0 |     0 |     0 |    3.34 |    0.00 |    0.00 |     0 | 0.00 || 2.20513 0.71798 0.42464 -6.53032 81.85451 -2.42048
