282	|    -7.15 |   -15.02 |     9.38 |    -7.42 |    22.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.25 |-0.13 0.38 0.66 9.55 -43.32 7.26 |2.92*V6 + 3.01*V8 + 2.70*V15 - 4.62*V30 + 3.99*V33 |  - 1.56*V1 + 1.73*V2 + 2.78*V3 - 3.89*V5 + 1.76*V8
283	|    10.51 |    -6.42 |     1.02 |     5.06 |    16.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.73 -1.19 4.61 33.47 39.54 | | 
284	|   -12.34 |   -19.51 |    15.98 |    -5.13 |    18.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    11.97 |-1.68 0.07 2.04 31.67 8.37 38.81 | - 0.43*V1 - 0.29*V3 - 0.57*V4 - 0.29*V13 | 0.14*V7 - 0.27*V8 - 0.49*V10 - 0.33*V11 - 0.47*V12 + 0.70*V20
285	|    -0.58 |    -9.50 |     5.04 |    -2.76 |    19.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.98 |    -0.50 |     0.00 |     0.00 |     0.00 |    69.13 |2.29 0.94 1.23 9.65 6.09 -33.08 | - 2.09*V12 | 3.40*V1 + 5.00*V3 - 0.19*V4 + 1.88*V5 + 0.65*V6 + 1.19*V7 - 0.76*V8 + 2.86*V18 + 4.42*V26
286	|     7.09 |   -13.00 |    16.32 |    -1.23 |    22.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    20.77 |-2.50 -0.25 -2.06 64.41 22.81 47.93 |0.44*V3 + 0.90*V5 + 0.44*V8 + 0.57*V9 |  - 0.18*V1 + 0.32*V2 + 0.38*V3 - 0.94*V4 + 0.28*V7 - 1.71*V25
287	|    30.07 |    -9.47 |     2.01 |    11.46 |    31.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.94 |-2.18 -0.50 -3.03 58.05 -0.40 26.61 | - 2.34*V1 + 1.71*V4 |  - 2.36*V1 + 0.84*V2 + 3.53*V4 + 0.16*V6 + 1.73*V9 - 0.67*V10 + 3.42*V11 + 5.00*V15
288	|    -1.13 |   -14.96 |     7.63 |     3.21 |    17.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 1.37 2.74 36.57 -9.04 26.69 | | 
289	|     9.40 |    -7.52 |     1.99 |    -1.36 |    27.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.76 |0.13 -0.35 -3.02 68.05 36.37 29.48 |2.14*V5 |  - 0.21*V1 + 0.32*V2 - 2.67*V4 + 2.32*V5 + 0.94*V6 - 3.02*V7 - 2.55*V11 + 1.94*V17 - 1.78*V19
290	|    25.68 |   -14.80 |    11.78 |     5.33 |    20.42 |     0.00 |    44.43 |     0.00 |     7.20 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    51.61 |0.74 -0.67 1.28 18.59 -36.41 4.96 |0.93*V6 | 0.76*V1 - 1.13*V2 - 0.07*V3 + 0.97*V5 + 1.14*V7 - 1.52*V8 - 1.33*V13 - 3.31*V14 + 5.00*V17
291	|    29.96 |    -8.70 |     2.69 |    15.84 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    71.58 |-0.82 0.58 -2.82 49.24 9.26 -4.51 | - 1.34*V9 |  - 1.64*V1 + 0.67*V2 - 0.34*V4 + 4.52*V5 + 2.22*V6 + 1.89*V7 + 1.83*V8 + 5.00*V10 + 4.86*V23
292	|    18.68 |    -9.69 |     9.90 |     1.59 |    31.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    43.12 |1.19 0.31 2.37 42.64 1.60 23.60 | |  - 0.60*V2 - 0.41*V3 + 0.35*V4 - 1.28*V6 + 2.02*V7 - 1.31*V9 + 2.38*V11 + 1.97*V13 + 2.27*V18 - 1.43*V19
293	|    43.49 |   -14.33 |     7.26 |    18.39 |    25.88 |     0.00 |    39.24 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    81.91 |-0.14 -0.51 3.12 56.61 0.23 29.71 | |  - 0.02*V1 - 2.25*V2 - 1.76*V4 + 4.06*V5 - 1.84*V7 + 2.52*V8 + 2.93*V9 + 3.39*V14 - 4.22*V17 - 3.75*V21
294	|     6.64 |   -11.59 |     3.91 |     2.95 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    86.74 |-1.89 -0.00 -0.73 -5.20 23.58 57.54 | - 4.41*V26 | 1.27*V1 - 0.69*V2 - 1.10*V4 - 1.23*V5 + 0.53*V6 + 1.98*V7 - 2.48*V8 - 1.59*V9 + 5.00*V32
295	|    15.80 |   -12.71 |     6.11 |     8.23 |    24.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.05 -2.18 60.13 18.85 -14.39 | | 
296	|    14.67 |    -8.83 |     4.36 |     1.91 |    25.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.61 |1.40 0.74 2.54 35.97 -9.07 13.11 | |  - 1.12*V1 + 0.40*V2 - 0.94*V3 - 4.89*V4 + 1.73*V5 + 1.38*V10 + 2.79*V11 - 2.32*V13 - 3.57*V19 - 5.00*V20
297	|    -1.32 |   -12.72 |     4.15 |    -0.11 |    20.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    19.23 |-0.01 -0.01 0.84 38.30 -10.98 38.80 |0.13*V1 |  - 0.43*V2 - 0.33*V3 + 0.31*V4 + 0.94*V5 - 0.56*V7 + 1.00*V8 + 0.20*V11 + 0.56*V16 - 2.14*V19
298	|    12.48 |    -5.86 |     1.95 |     1.36 |    25.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 1.15 1.01 34.60 18.82 10.95 | | 
299	|    -7.87 |   -10.37 |     1.99 |    -5.38 |    18.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.10 |1.45 0.62 -0.56 -1.45 12.02 -27.12 | - 0.15*V3 - 0.51*V6 + 0.97*V7 | 0.88*V2 - 0.65*V3 - 1.25*V4 - 0.62*V6 + 0.92*V7 + 0.75*V13 - 2.75*V25
300	|    17.86 |   -12.42 |     1.50 |     9.37 |    23.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.02 |-0.60 -0.61 -2.98 34.93 -0.33 30.35 |2.64*V8 - 2.87*V9 + 4.04*V23 - 4.20*V32 |  - 2.78*V1 - 1.52*V2 + 0.17*V6 - 0.61*V13 - 0.74*V14 - 4.15*V20
301	|    16.73 |   -14.53 |    11.10 |     9.55 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    30.00 |0.59 -0.23 2.46 41.60 -17.44 28.17 | - 0.39*V3 |  - 5.00*V1 - 0.09*V2 - 1.34*V3 + 1.43*V5 + 1.08*V8 + 1.79*V12 - 0.83*V13 - 0.37*V15 - 1.30*V26
302	|    -8.34 |   -11.95 |     3.48 |    -4.22 |    21.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    21.43 |-2.61 -1.05 2.18 8.54 -11.67 67.18 | - 0.27*V16 | 0.44*V1 - 1.49*V2 - 0.86*V3 - 0.50*V4 + 0.09*V5 + 1.23*V11 - 0.50*V14 - 1.56*V19 - 0.55*V25
303	|    21.71 |   -24.43 |    17.43 |    10.34 |    24.82 |     0.00 |    37.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.20 |-0.48 -0.63 2.39 28.10 -14.04 37.25 | - 1.96*V3 - 2.15*V16 + 0.26*V17 + 0.28*V18 - 3.53*V27 |  - 2.86*V1 - 4.54*V2 + 1.20*V3 + 2.78*V5 + 0.12*V6 + 0.12*V8 + 0.23*V9 - 0.60*V11 + 0.22*V13 - 2.81*V14
304	|    -4.67 |    -8.40 |     3.87 |    -5.05 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 -0.11 -2.10 54.22 29.57 52.70 | | 
305	|     5.36 |   -13.90 |     7.98 |     3.75 |    19.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    25.38 |-3.13 1.09 0.69 30.47 2.39 -3.21 | - 1.90*V1 + 0.89*V2 + 0.70*V4 | 0.75*V1 + 1.02*V2 + 1.37*V3 - 0.22*V6 + 1.56*V8 - 2.19*V9 - 1.85*V14
306	|    14.22 |   -14.80 |     6.68 |     8.25 |    22.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    51.37 |-0.05 0.05 0.51 17.86 -41.24 9.06 |3.55*V5 - 3.27*V9 - 2.97*V12 | 0.10*V2 - 0.32*V3 - 1.02*V4 + 0.30*V5 - 3.35*V12 - 0.67*V13 - 2.33*V14
307	|     3.26 |   -15.71 |    16.80 |    -0.87 |    22.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.75 |     0.00 |     0.00 |     0.00 |     0.00 |    42.51 |-2.30 -0.00 -2.06 56.20 32.51 48.41 | - 0.28*V1 - 0.13*V4 |  - 0.66*V1 - 1.61*V2 - 1.46*V3 + 3.89*V5 + 3.13*V6 - 3.63*V10 + 0.29*V12 - 3.76*V14
308	|    -3.81 |   -14.01 |     6.62 |    -2.21 |    17.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    87.45 |2.43 0.39 -1.90 31.49 4.00 16.57 | - 1.85*V1 - 3.03*V12 - 4.27*V16 | 1.25*V1 - 0.77*V2 + 1.73*V4 - 3.50*V8 - 4.08*V10 - 3.62*V11 + 5.00*V20
309	|     4.95 |   -13.79 |     8.13 |     2.89 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    90.40 |2.28 0.82 0.20 5.70 39.33 0.03 | - 1.20*V8 - 3.06*V26 - 2.64*V27 + 3.16*V31 | 0.64*V1 + 1.30*V3 + 3.36*V4 - 2.33*V11 - 3.42*V16 - 4.01*V19
310	|    19.55 |    -6.94 |     1.53 |     9.73 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 0.73 2.58 39.84 -14.34 -1.14 | | 
311	|    18.62 |   -11.27 |     5.16 |     6.92 |    27.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    25.02 |-0.80 -0.24 0.50 -4.89 -1.53 20.48 |0.39*V1 + 0.19*V3 + 0.87*V10 - 1.59*V30 + 1.26*V31 |  - 0.95*V4 + 1.22*V5 + 0.72*V8 + 0.69*V9 - 0.44*V17
312	|    21.80 |    -6.64 |     3.02 |     3.38 |    23.90 |     0.00 |    19.89 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    71.72 |0.07 0.63 -2.63 51.19 11.19 1.15 | - 2.45*V1 + 2.52*V3 + 5.00*V5 - 4.28*V15 |  - 2.08*V1 - 2.29*V2 + 2.23*V5 + 2.40*V8 + 4.77*V11 + 3.60*V12
313	|    14.56 |   -10.65 |     8.40 |     3.96 |    22.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    53.35 |2.15 0.92 0.85 25.81 -11.04 2.69 | - 1.65*V5 |  - 1.78*V1 - 2.52*V2 + 3.51*V3 + 1.69*V6 + 0.75*V7 + 3.29*V8 - 1.97*V9 - 3.47*V14 + 3.06*V15
314	|     2.18 |   -12.19 |    13.64 |    -4.44 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.44 |-0.79 0.57 -2.19 51.23 32.88 38.75 | | 1.63*V1 + 2.52*V2 - 0.64*V3 - 0.42*V4 - 4.75*V6 + 0.01*V7 - 5.00*V8 + 1.62*V9 + 1.74*V12 + 1.49*V18
315	|    27.70 |    -7.70 |     5.02 |     9.92 |    23.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.15 |-2.11 1.26 2.93 16.51 5.36 -5.18 | - 0.25*V10 + 3.63*V26 + 3.77*V38 |  - 0.37*V1 + 0.73*V2 + 3.14*V5 + 0.83*V6 + 4.80*V7 + 0.71*V9 - 0.82*V12
316	|     2.87 |   -15.28 |     5.88 |     1.25 |    17.85 |     0.00 |     0.00 |     0.00 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.05 |2.45 0.49 -1.22 46.75 24.35 19.85 |0.10*V3 - 0.01*V5 | 0.90*V1 - 0.91*V2 + 3.03*V3 + 5.00*V4 + 2.72*V6 + 0.11*V11 + 1.33*V17 - 4.34*V19
317	|    -2.48 |   -14.90 |     8.40 |    -3.92 |    23.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    84.29 |-2.28 0.76 1.75 6.86 -43.15 8.12 | |  - 1.40*V1 - 1.30*V3 - 3.87*V4 - 3.26*V5 + 3.21*V6 + 1.45*V7 + 2.91*V9 - 2.23*V10 - 3.20*V14 - 5.00*V25
318	|    -4.51 |   -15.09 |     7.54 |    -1.07 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.29 |     0.00 |     0.00 |     0.00 |     0.00 |    40.45 |-0.90 0.39 -0.31 -5.52 23.85 14.49 | - 5.00*V3 - 3.86*V11 |  - 0.11*V1 - 0.19*V2 + 3.49*V4 - 1.67*V5 - 1.78*V8 + 0.52*V9 - 1.53*V11 - 0.77*V13
319	|   -10.22 |   -13.22 |     8.83 |    -7.04 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    34.49 |0.38 0.54 0.16 -9.75 -27.27 -11.59 | - 1.78*V3 + 1.29*V5 - 1.63*V6 + 1.85*V7 |  - 0.49*V1 + 0.35*V2 - 1.20*V5 - 2.37*V7 + 1.01*V8 - 2.23*V19
320	|    11.04 |    -6.43 |     2.62 |    -1.35 |    25.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    76.18 |-0.31 -0.17 -1.05 -30.44 17.93 28.45 |1.15*V2 + 1.55*V12 - 4.13*V37 |  - 1.30*V2 + 2.53*V3 - 1.63*V4 + 4.48*V5 + 2.19*V9 - 3.11*V14 + 3.81*V17
321	|    13.76 |   -11.50 |     3.18 |     6.84 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.43 |1.57 -0.42 -2.81 50.67 -8.23 0.47 |1.12*V3 + 1.41*V8 - 2.10*V9 + 2.14*V11 - 2.53*V32 + 3.66*V50 |  - 0.39*V1 + 1.61*V4 + 1.56*V10 + 1.62*V12
322	|     5.63 |   -12.24 |     4.62 |     1.33 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.88 |0.38 -0.11 2.70 41.13 -11.01 22.35 | - 1.87*V3 + 0.10*V5 - 0.09*V9 + 1.47*V15 + 5.65*V18 - 1.75*V22 |  - 1.60*V1 - 0.07*V2 - 0.61*V3 + 3.53*V4 + 0.73*V5 + 0.48*V6 + 0.23*V7 + 1.42*V10 + 3.30*V11 + 4.21*V12 + 0.26*V17 + 2.27*V21 - 2.62*V24
323	|     6.05 |   -12.42 |     9.66 |     0.35 |    26.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.56 -0.37 6.76 -2.77 67.74 | | 
324	|   -13.82 |   -14.93 |    14.52 |   -11.61 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    30.03 |-1.43 -0.44 -0.60 -7.65 19.65 64.42 | |  - 0.28*V2 - 1.09*V3 - 1.72*V4 - 0.06*V5 - 0.88*V7 - 1.51*V10 + 0.55*V12 + 0.36*V17 + 2.84*V18 + 0.28*V34
325	|     1.10 |   -13.25 |     1.82 |     0.75 |    24.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    28.75 |-2.81 -0.61 0.56 -17.60 25.54 54.10 | |  - 4.01*V1 + 0.01*V2 - 0.37*V3 - 0.23*V4 + 1.93*V5 + 3.92*V6 - 0.55*V7 + 4.07*V8 - 1.99*V9 + 0.70*V11
326	|    -0.06 |   -11.05 |    15.34 |    -4.32 |    14.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    42.96 |-1.75 -0.65 -1.62 46.14 27.74 34.79 | - 0.45*V1 |  - 1.41*V1 + 0.34*V2 + 0.11*V3 + 0.47*V4 + 0.05*V5 + 0.85*V6 - 0.80*V7 - 0.27*V8 - 0.59*V10 + 1.44*V12 + 1.43*V15 + 0.23*V16 + 3.01*V26
327	|     5.89 |   -11.70 |     2.43 |     5.29 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 -0.86 -1.10 37.12 11.36 14.82 | | 
328	|    28.14 |   -11.81 |    11.39 |    15.96 |    16.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.60 -0.24 10.08 20.25 34.74 | | 
329	|    -4.61 |   -19.50 |    14.40 |    -2.46 |    20.96 |     0.00 |     0.00 |     0.00 |     5.95 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 1.48 2.25 -2.96 24.43 -23.03 | | 
330	|   -23.80 |   -15.72 |     4.71 |    -9.64 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.56 |     0.00 |     0.00 |     0.00 |     0.00 |    12.21 |-2.22 0.17 1.09 -3.25 -1.38 9.14 | | 0.29*V1 + 0.04*V2 - 0.35*V4 - 0.56*V8 - 0.53*V10 - 0.16*V11 + 0.47*V16 + 0.27*V17 - 0.41*V19 + 0.58*V20
331	|    26.52 |   -12.84 |     9.31 |     6.99 |    34.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    65.94 |1.62 -0.36 -0.61 -5.80 24.58 37.57 | - 4.77*V5 | 0.16*V1 - 3.02*V3 + 0.01*V6 - 2.93*V7 + 0.68*V8 + 2.98*V11 + 1.42*V12 + 3.22*V16 + 3.54*V19
332	|    18.39 |   -15.44 |     7.91 |    11.29 |    25.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.60 2.77 55.92 -6.05 4.91 | | 
333	|    14.32 |   -11.95 |     6.86 |     8.23 |    18.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    41.81 |-0.82 -0.60 2.74 21.75 16.63 22.47 | - 1.84*V6 + 2.48*V16 |  - 1.68*V1 + 1.52*V2 + 5.00*V4 + 0.81*V5 - 0.94*V6 - 1.35*V7 + 2.96*V8 - 2.82*V11
334	|    14.70 |    -8.76 |     2.67 |     9.29 |    17.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.47 2.03 54.18 -25.14 -7.47 | | 
335	|    -6.06 |   -17.89 |    12.24 |    -7.09 |    18.22 |     0.00 |     0.00 |     0.00 |    14.38 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    13.87 |-2.70 -0.54 2.85 17.93 -16.78 15.69 | - 0.28*V31 - 0.14*V33 | 0.22*V1 - 0.81*V2 + 0.05*V4 + 0.67*V5 + 0.58*V6 + 1.14*V12 + 0.58*V16 + 0.57*V17
336	|    22.73 |    -6.44 |     3.06 |     5.61 |    17.88 |     0.00 |    21.88 |     0.00 |     5.39 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    21.95 |-0.96 0.22 -2.95 39.73 1.50 10.04 |0.34*V3 - 0.35*V6 | 0.60*V1 - 0.65*V2 - 1.11*V3 + 0.27*V6 + 0.09*V7 + 1.92*V8 + 3.41*V11 - 0.78*V15
337	|    -0.60 |   -12.01 |     8.71 |    -1.62 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    33.11 |2.79 -0.19 2.05 6.61 1.12 19.73 | - 0.84*V7 + 0.49*V8 + 1.75*V10 + 2.85*V16 - 1.97*V17 | 0.47*V2 + 1.02*V3 - 0.74*V5 + 1.84*V7 - 0.75*V11
338	|    20.58 |    -7.00 |     3.72 |     4.69 |    26.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.59 |-1.25 -0.04 2.79 66.17 9.58 49.79 |1.10*V5 + 1.50*V22 |  - 0.98*V1 - 1.20*V2 + 5.00*V3 - 4.09*V4 + 2.09*V5 - 0.63*V6 - 1.47*V8 - 1.34*V19
339	|     4.65 |   -10.48 |     6.67 |    -2.73 |    24.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    56.53 |0.40 0.35 -2.20 6.95 51.56 -1.78 | - 0.90*V3 + 0.05*V7 + 0.96*V8 + 1.78*V10 - 6.82*V13 - 1.28*V16 + 0.84*V17 + 1.44*V19 - 2.68*V23 |  - 0.35*V1 + 0.68*V2 - 0.34*V3 + 1.29*V4 - 0.15*V7
340	|   -12.61 |   -14.23 |     7.61 |    -9.83 |    26.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |    50.19 |1.28 0.58 -1.33 13.10 25.75 -24.45 | - 1.36*V1 - 3.50*V6 + 1.68*V9 - 0.10*V12 | 0.23*V2 - 5.00*V3 - 1.78*V6 + 3.83*V9 + 1.22*V11 - 3.40*V13
341	|   -14.70 |   -15.56 |    10.52 |   -10.55 |    21.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    75.01 |2.18 0.31 -1.17 16.85 42.83 -12.65 | - 2.84*V11 - 2.82*V13 | 0.29*V1 + 1.09*V2 + 4.07*V3 - 0.04*V5 - 1.00*V6 + 1.92*V8 - 2.42*V14 - 5.00*V25
342	|     1.55 |   -10.92 |     3.13 |     2.61 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.18 -0.06 0.46 -22.51 45.84 | | 
343	|    -4.51 |   -17.48 |    11.67 |     0.97 |    17.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.65 |     0.00 |     0.00 |     0.00 |     0.00 |    40.49 |0.07 0.34 2.56 49.55 27.15 1.38 |5.00*V1 + 4.79*V4 - 3.04*V13 | 0.53*V1 - 1.53*V2 + 1.35*V4 - 1.81*V5 + 1.15*V9 - 0.35*V14 - 0.62*V17
344	|    17.67 |   -13.13 |     7.96 |     8.55 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.90 |2.02 0.13 -0.92 13.41 25.72 27.10 | - 5.00*V5 |  - 1.08*V1 - 1.29*V4 + 1.13*V5 + 3.37*V6 - 1.13*V7 - 0.48*V8 + 0.40*V9 - 3.00*V14 + 1.35*V62
345	|    -9.98 |   -14.98 |     9.56 |    -5.88 |    22.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.74 |1.22 -1.01 2.92 77.02 5.32 32.53 | | 0.25*V2 - 0.11*V3 - 1.15*V4 + 0.36*V6 + 0.51*V7 + 1.07*V9 + 0.41*V11 - 1.05*V14 - 0.61*V16 - 1.42*V25
346	|    23.26 |   -13.90 |    13.46 |     8.81 |    25.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    57.01 |2.10 0.56 2.86 41.85 7.54 13.34 | |  - 1.17*V1 - 1.39*V2 + 0.42*V3 + 1.02*V4 - 0.34*V6 - 0.49*V8 - 2.12*V9 + 5.00*V15 + 3.26*V18 - 2.17*V19
347	|     0.99 |   -23.53 |    33.70 |    -3.75 |    17.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.62 |     0.00 |     0.00 |     0.00 |     0.00 |   120.97 |0.91 0.17 -1.27 -0.89 20.08 -18.64 | - 0.06*V3 + 2.00*V6 + 0.89*V19 - 0.35*V25 - 0.71*V26 - 0.24*V30 + 4.95*V31 + 5.84*V33 - 0.14*V34 |  - 0.87*V1 + 2.35*V2 + 1.83*V3 - 0.88*V4 - 1.63*V5 + 0.10*V6 - 3.06*V7 + 0.43*V8 + 0.21*V9 + 0.54*V10 + 2.49*V11 - 0.07*V12 - 5.90*V14 - 0.14*V16 - 0.39*V17 + 0.31*V34
348	|   -11.30 |   -13.36 |     6.71 |    -3.53 |     9.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.44 |0.69 0.42 -1.30 19.49 30.46 -15.67 | - 2.47*V1 + 1.04*V10 - 3.32*V19 | 1.38*V1 - 0.30*V2 - 0.19*V3 - 1.82*V4 + 2.14*V5 - 0.66*V6 + 2.93*V19
349	|   -16.47 |   -18.33 |     8.24 |    -8.16 |    26.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.04 -0.89 17.12 54.31 41.83 | | 
350	|     0.20 |    -9.49 |     1.76 |    -2.54 |    24.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.37 -2.78 50.61 51.74 26.16 | | 
351	|    11.36 |   -19.22 |    23.24 |     3.49 |    22.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    28.85 |2.72 0.77 -1.26 4.42 21.33 0.36 | |  - 2.40*V1 + 1.07*V2 + 0.33*V3 - 0.81*V5 + 1.50*V6 + 1.56*V7 + 3.52*V8 - 1.62*V9 - 0.18*V10 + 2.30*V12
