353	|   -17.52 |   -20.37 |    16.04 |    -4.16 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |    -7.50 |     0.00 |     0.00 |     0.00 |    12.51 |-0.98 -1.27 0.89 9.27 -45.53 10.71 | - 0.16*V1 - 0.24*V3 + 0.08*V5 - 0.35*V7 + 0.08*V9 + 0.03*V10 - 0.05*V15 - 0.04*V20 |  - 1.61*V15 - 1.04*V16
354	|   -12.75 |   -25.07 |    13.54 |     5.64 |    17.29 |  -117.13 |    90.94 |   -63.10 |     9.27 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 1.05 0.08 -11.19 27.16 36.22 | | 
355	|     0.12 |   -19.79 |    10.53 |    -3.96 |    13.22 |   -45.71 |   117.71 |   -29.16 |    29.15 |     0.00 |   -15.00 |     0.00 |    -2.00 |     0.00 |    64.52 |2.94 0.01 -1.11 26.43 -26.81 30.05 | - 1.15*V1 + 2.07*V3 + 2.14*V4 - 0.09*V5 - 1.93*V10 - 0.97*V16 - 0.19*V17 + 2.08*V19 + 0.29*V21 - 2.55*V24 - 0.51*V29 | 0.02*V1 - 0.50*V2 - 0.88*V5 - 0.01*V6 + 1.26*V9 + 0.95*V10 - 2.55*V12 - 2.22*V35
356	|     9.82 |   -21.62 |     7.34 |    17.94 |    15.54 |   -28.98 |    10.50 |   -42.69 |    10.51 |    -1.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    12.43 |0.43 0.07 -1.84 13.44 -13.02 -57.54 |0.15*V1 - 0.04*V2 - 0.42*V3 + 0.40*V8 | 0.19*V1 + 1.18*V3 + 0.26*V15 - 0.34*V17 + 0.70*V20 - 0.42*V21
357	|    32.48 |   -17.69 |     5.03 |    17.61 |    15.21 |   -44.47 |    74.95 |    -8.29 |    22.12 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.01 -0.27 -20.78 20.25 25.50 | | 
358	|     2.73 |   -26.48 |    11.41 |    -0.29 |    15.42 |   -52.64 |    86.95 |   -16.05 |    42.75 |    -0.59 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 1.02 2.15 4.22 11.64 8.37 | | 
359	|    -2.40 |   -16.65 |     9.21 |     3.73 |    16.54 |   -41.08 |     2.12 |     0.00 |    11.81 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 1.20 0.15 14.18 -38.29 -5.20 | | 
360	|    51.09 |   -14.79 |     9.28 |     5.29 |    13.42 |    -9.44 |   199.20 |    -8.54 |    20.11 |    -0.41 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.53 0.35 -0.39 59.28 31.97 -12.19 | | 
361	|    19.42 |   -16.25 |     5.70 |    11.88 |    26.32 |  -106.55 |    48.63 |   -26.38 |    21.56 |    -1.52 |    -5.50 |     0.00 |     0.00 |     0.00 |   128.62 |-0.11 -1.32 2.26 34.85 -26.50 12.00 | - 1.07*V1 + 0.47*V2 + 2.54*V3 + 1.20*V4 - 1.45*V5 - 0.99*V6 + 2.13*V8 - 0.73*V9 - 0.44*V12 - 1.00*V16 + 4.83*V19 + 5.91*V28 - 5.04*V29 |  - 1.34*V2 + 0.69*V3 - 2.07*V5 - 2.76*V10 - 5.00*V14 - 1.10*V15 + 1.54*V16 + 0.18*V17 + 0.17*V18 - 2.10*V30
362	|     6.75 |   -17.22 |     7.63 |    15.39 |    16.73 |   -33.45 |     8.38 |   -16.55 |     5.05 |    -0.96 |    -9.00 |     0.00 |     0.00 |     0.00 |    41.19 |2.96 0.21 1.35 -6.79 -4.70 3.43 | - 0.62*V1 - 0.95*V3 - 0.32*V8 + 3.71*V18 |  - 0.95*V4 + 2.07*V5 + 0.25*V6 + 0.81*V7 - 1.75*V17 + 1.58*V33
363	|    27.29 |   -18.22 |    14.26 |     8.05 |    17.94 |    -7.11 |    40.22 |    -5.71 |    21.60 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |    28.25 |0.81 0.80 -0.68 44.36 -14.48 -39.51 | - 0.91*V2 - 2.87*V4 - 0.54*V5 - 1.24*V9 - 0.68*V14 - 1.93*V15 - 1.54*V16 - 3.75*V25 |  - 0.03*V6 + 0.16*V7
364	|   -15.62 |   -21.79 |    14.98 |     2.59 |    15.47 |   -74.00 |    65.06 |   -30.30 |    13.47 |    -0.90 |   -15.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.04 0.32 -0.61 -9.80 -9.72 13.73 | | 
365	|    50.43 |   -15.11 |     1.69 |    10.14 |    14.69 |   -98.37 |   132.00 |   -52.16 |    67.12 |    -0.53 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.44 0.40 2.13 27.81 42.61 22.89 | | 
366	|    13.96 |   -26.14 |     8.69 |     2.64 |    17.08 |   -74.45 |    97.57 |   -19.48 |    44.76 |    -1.84 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.07 -1.29 49.29 -0.71 32.72 | | 
367	|     4.43 |   -12.74 |     8.13 |    10.25 |    19.18 |   -79.96 |     9.58 |    -2.46 |     7.48 |     0.00 |    -1.00 |     0.00 |    -2.00 |     0.00 |    56.29 |0.56 0.47 2.58 -0.29 -3.27 -50.03 | - 2.67*V1 + 1.33*V3 - 0.99*V4 - 5.00*V8 - 3.45*V9 - 2.71*V15 + 2.88*V17 - 4.73*V25 |  - 1.97*V5 - 2.08*V8
368	|   -28.46 |   -13.40 |     6.60 |     3.53 |    23.27 |   -83.85 |     3.49 |   -22.21 |     7.03 |    -0.24 |   -19.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.62 0.45 -2.38 2.72 -1.68 -10.75 | | 
369	|    14.96 |   -11.50 |     8.79 |     6.58 |    20.75 |    -8.55 |     1.52 |   -19.87 |     4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 1.21 3.03 11.84 -31.66 19.96 | | 
370	|   -27.29 |   -18.59 |    14.70 |     4.03 |    15.71 |  -115.59 |     0.00 |   -42.86 |     5.40 |    -2.88 |    -4.50 |     0.00 |    -0.50 |     0.00 |    22.93 |2.47 -0.46 -1.40 5.14 -21.78 1.65 |0.32*V2 + 0.42*V7 + 0.63*V11 + 0.47*V26 - 1.47*V62 |  - 0.66*V2 + 1.39*V4 - 0.95*V15 - 0.55*V23
371	|   -13.28 |   -18.61 |     9.27 |     8.13 |    13.24 |   -50.74 |     0.00 |   -31.18 |     4.52 |    -2.11 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 0.78 1.61 -37.57 -6.12 -8.55 | | 
372	|    15.75 |   -12.54 |     5.58 |     9.35 |    21.44 |    -5.61 |     2.29 |   -20.54 |     8.71 |    -0.98 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.95 0.32 -51.52 -4.17 -24.97 | | 
373	|   -43.17 |   -28.71 |    16.07 |    -3.93 |    13.87 |   -67.48 |    42.12 |   -21.58 |    24.27 |    -0.93 |   -15.00 |     0.00 |    -5.00 |     0.00 |    16.13 |3.02 0.20 0.46 -2.71 15.26 55.07 | - 0.07*V2 + 0.17*V6 - 0.65*V9 + 0.95*V10 + 0.78*V14 + 0.34*V22 - 0.41*V23 |  - 0.12*V1 + 0.20*V2 + 0.17*V3 - 0.62*V4 + 1.06*V5 - 0.55*V8 - 0.25*V10 + 0.21*V13 - 0.29*V14
374	|     7.21 |   -14.63 |     0.83 |     5.48 |    19.07 |     0.00 |    51.27 |     0.00 |     4.91 |    -0.24 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.59 -0.11 12.93 -22.00 -10.20 | | 
375	|    22.74 |   -12.13 |     5.79 |     7.45 |    16.92 |     0.00 |    28.03 |     0.00 |    14.72 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 0.44 -0.99 -34.11 -48.32 6.25 | | 
376	|    13.24 |   -16.40 |    10.73 |     2.55 |    14.75 |   -36.85 |    93.66 |   -13.05 |    19.56 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    18.29 |0.94 0.81 0.70 -25.75 28.96 -10.89 |0.41*V1 - 0.27*V3 + 0.28*V5 - 0.29*V6 + 0.67*V15 - 0.72*V16 + 0.88*V30 |  - 1.19*V5 - 0.57*V12 + 1.46*V15
377	|    29.71 |   -24.50 |    15.26 |    13.93 |    17.97 |   -27.49 |    59.13 |   -26.43 |    26.79 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    25.02 |2.45 -0.24 1.72 -62.52 11.73 13.42 |0.48*V2 + 1.17*V6 + 0.27*V10 |  - 2.33*V1 + 1.14*V2 + 2.47*V3 - 0.11*V7 + 1.59*V8 - 1.55*V9 + 0.49*V12
378	|   -16.68 |   -19.43 |     3.43 |     3.29 |    14.97 |     0.00 |     0.00 |    -6.09 |     0.00 |    -0.27 |    -3.00 |     0.00 |    -1.50 |     0.00 |    21.28 |1.55 -0.28 2.53 -31.31 -45.49 -14.72 | - 0.19*V1 - 0.09*V3 - 0.56*V15 + 0.30*V21 - 0.38*V34 + 1.66*V59 - 1.22*V65 |  - 0.03*V3 + 0.25*V4 - 0.25*V21
379	|    65.22 |   -16.63 |     6.14 |     9.36 |    16.45 |   -22.32 |   106.66 |   -25.76 |    70.15 |    -0.92 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.54 -0.26 1.64 -10.67 17.35 -13.42 | | 
380	|    22.55 |   -14.59 |     8.93 |    11.97 |    13.12 |    -7.07 |    32.78 |    -7.65 |     3.38 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    49.38 |-1.32 -0.53 -2.00 -15.98 30.28 -5.24 | - 0.40*V2 + 5.00*V27 |  - 0.04*V4 - 0.89*V5 + 1.69*V7 + 0.82*V8 - 0.92*V10 + 1.84*V15 - 0.64*V20 + 1.89*V25
381	|   -13.34 |    -9.95 |     4.10 |     0.73 |     8.75 |   -83.42 |     0.00 |   -21.40 |    12.56 |    -0.42 |    -0.50 |     0.00 |    -1.50 |     0.00 |    92.37 |2.44 -0.00 1.74 -23.91 31.97 17.65 | - 1.33*V1 + 1.08*V10 + 3.27*V23 - 3.26*V33 - 2.48*V35 |  - 0.06*V1 - 0.36*V2 + 0.10*V6 - 0.14*V7 - 6.41*V8 - 0.65*V9 - 0.38*V11 + 0.93*V14 + 0.70*V17 + 5.17*V18 + 0.17*V19 + 0.94*V22
382	|   -33.09 |   -18.96 |     7.68 |    13.30 |    18.70 |  -276.84 |    22.34 |   -65.19 |    27.06 |    -1.13 |    -9.50 |     0.00 |     0.00 |     0.00 |     9.15 |-0.65 -0.04 1.64 27.90 13.36 13.59 |0.10*V16 | 0.75*V1 + 0.56*V2 - 0.48*V3 - 0.41*V5 - 0.23*V7 + 0.37*V9 + 0.30*V10 - 0.25*V12 + 0.32*V13
383	|    19.37 |    -8.62 |     5.26 |     6.51 |     9.25 |   -50.77 |    72.70 |   -21.71 |    16.82 |    -0.50 |    -3.00 |     0.00 |    -2.00 |     0.00 |    71.83 |1.73 -1.33 -2.81 21.80 -34.54 20.09 | - 2.79*V1 + 3.11*V6 - 3.70*V9 + 3.14*V10 + 4.88*V22 - 2.42*V23 |  - 2.26*V5 - 4.57*V6 - 5.00*V7 + 0.98*V8
384	|    27.92 |   -15.83 |    10.11 |    12.90 |    16.55 |   -60.24 |    59.66 |   -20.64 |    23.16 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -0.58 3.06 11.86 -9.71 -9.10 | | 
385	|    27.72 |   -17.37 |    12.77 |     9.13 |    23.74 |  -108.06 |   154.33 |   -21.63 |    19.75 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -1.00 -2.46 -57.37 14.75 -12.91 | | 
386	|     6.49 |   -14.40 |     2.01 |     6.40 |    15.17 |    -3.87 |     0.00 |   -28.49 |    16.20 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.23 1.23 2.45 -6.69 -24.81 -13.42 | | 
387	|    13.37 |   -12.84 |     8.54 |     0.62 |    25.50 |     0.00 |    49.05 |     0.00 |     7.04 |    -0.52 |    -2.00 |     0.00 |    -3.00 |     0.00 |    38.51 |1.97 -1.03 1.67 -22.07 -27.62 2.11 | |  - 1.60*V2 + 0.38*V5 + 0.10*V6 - 0.17*V7 - 1.47*V8 - 1.48*V9 + 1.04*V10 - 0.55*V12 - 1.87*V14 - 3.19*V15
388	|   -10.52 |   -17.85 |     0.82 |     6.94 |    15.83 |   -74.01 |    35.12 |   -27.10 |    12.43 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.18 1.29 -2.00 15.67 -4.60 | | 
389	|   -20.45 |   -19.65 |     4.40 |     3.61 |    18.75 |   -37.83 |     3.17 |    -8.72 |    18.93 |    -0.56 |   -11.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.04 0.46 0.13 -22.87 34.22 24.66 | | 
390	|    14.65 |   -15.91 |     8.95 |     7.72 |    20.38 |   -46.45 |    51.64 |   -32.69 |    33.93 |     0.00 |   -13.00 |     0.00 |    -3.00 |     0.00 |    14.91 |2.51 -1.40 1.58 -7.23 31.18 -24.14 | - 0.23*V1 - 0.49*V2 + 0.01*V3 - 0.76*V14 - 1.21*V15 + 1.70*V19 | 0.95*V4 - 0.07*V8 - 0.29*V9 + 0.68*V11
391	|   -21.42 |   -20.07 |     7.69 |    -3.99 |    20.37 |     0.00 |     0.00 |   -16.56 |     6.01 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 1.09 -1.51 0.61 -5.79 21.98 | | 
392	|    82.98 |   -20.97 |    14.01 |     7.92 |    23.31 |  -105.70 |   272.19 |   -21.72 |    72.91 |    -0.31 |   -10.00 |     0.00 |    -1.50 |     0.00 |    61.61 |-2.09 -1.15 0.55 26.54 24.53 7.37 | - 0.47*V1 + 1.04*V2 + 1.28*V10 |  - 1.38*V4 + 2.13*V5 + 5.00*V6 + 3.22*V7 - 2.22*V9 + 3.51*V10 - 3.15*V14
393	|     3.04 |   -11.32 |     5.48 |    -0.86 |    33.62 |   -12.39 |     0.00 |    -9.82 |     0.00 |    -0.36 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 0.77 -2.09 -24.63 -50.53 -3.43 | | 
394	|   -15.26 |   -18.45 |     7.33 |     8.09 |    14.94 |   -43.01 |     0.00 |   -25.09 |     5.56 |    -0.34 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.02 0.40 0.88 38.32 24.29 -40.00 | | 
395	|    14.72 |   -16.69 |    19.67 |     6.88 |    25.56 |   -28.38 |     0.00 |    -5.75 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    56.61 |-0.75 0.66 -1.75 -44.12 -30.28 -10.80 |1.12*V34 - 1.94*V35 | 0.90*V2 + 0.40*V3 + 2.87*V6 + 1.31*V8 - 2.28*V12 + 0.30*V18 - 2.27*V20 + 1.91*V25
396	|    10.95 |   -12.49 |     9.78 |     1.72 |    22.62 |   -31.33 |    39.42 |   -24.63 |    14.30 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |    34.24 |-1.48 0.10 -2.74 -10.29 4.82 32.23 |0.90*V2 - 2.06*V3 - 2.65*V4 - 2.04*V6 |  - 0.64*V1 - 0.44*V2 + 5.00*V5 - 1.44*V6 + 0.90*V7 + 1.80*V9
397	|    14.83 |   -18.19 |     5.21 |     9.38 |    17.46 |    -5.54 |    23.19 |   -12.44 |    17.06 |    -0.98 |    -6.00 |     0.00 |     0.00 |     0.00 |    48.02 |-1.01 0.99 -2.09 -48.76 31.90 10.16 |0.75*V2 + 0.81*V11 - 1.13*V16 + 4.14*V62 | 0.31*V1 - 0.15*V4 - 1.81*V7 - 1.25*V11 + 1.26*V12 + 1.88*V14
398	|    14.00 |   -18.27 |     7.70 |     5.27 |    15.08 |   -32.77 |    92.52 |   -55.21 |    32.19 |     0.00 |   -11.50 |     0.00 |    -3.00 |     0.00 |     9.79 |-0.42 0.39 -0.08 29.15 -29.12 12.01 | - 0.26*V5 + 0.37*V10 + 0.12*V14 + 0.54*V21 - 0.71*V36 | 0.27*V1 - 0.38*V2 + 0.37*V3 - 0.40*V11 - 0.30*V14
399	|    19.49 |   -17.42 |    13.39 |     3.90 |    15.57 |     0.00 |    51.73 |    -3.56 |    15.66 |    -0.32 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.84 1.87 -13.33 6.63 13.52 | | 
400	|   -12.87 |   -23.34 |    14.82 |    -6.71 |    15.65 |     0.00 |    22.58 |     0.00 |    11.44 |    -1.09 |    -2.00 |     0.00 |    -0.50 |     0.00 |    39.70 |-2.39 0.47 2.18 -2.77 -20.07 27.09 |0.01*V26 + 0.61*V34 - 1.60*V65 | 0.74*V2 - 1.66*V4 + 0.56*V5 - 0.32*V6 + 0.62*V14 - 1.51*V16 + 2.59*V19
401	|     0.89 |   -12.04 |     9.10 |     0.12 |    18.93 |   -32.07 |     9.21 |   -11.01 |    12.32 |    -0.37 |    -9.00 |     0.00 |     0.00 |     0.00 |    79.49 |0.94 -0.76 1.04 -28.80 12.93 -51.18 | - 0.53*V1 + 0.67*V3 + 1.23*V24 + 1.77*V30 + 2.45*V32 | 1.23*V2 - 1.07*V3 + 1.11*V7 + 3.00*V13 - 5.00*V35
402	|    43.22 |   -13.84 |     6.79 |     3.88 |    22.08 |     0.00 |   219.53 |     0.00 |    14.79 |    -0.57 |   -10.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.94 0.29 -1.61 36.14 -6.35 29.35 | | 
403	|   -26.25 |   -24.15 |    22.72 |     4.86 |    32.13 |  -135.18 |    14.99 |   -44.29 |     4.97 |    -0.98 |   -12.50 |     0.00 |    -1.50 |     0.00 |    15.42 |-2.81 1.42 2.67 20.12 -16.48 45.65 |0.38*V7 - 0.51*V13 - 0.45*V15 |  - 0.42*V1 - 0.38*V2 - 0.40*V3 + 0.45*V7 + 0.80*V15 - 0.63*V16 + 0.78*V17
404	|     5.97 |   -18.46 |     7.81 |     4.43 |    15.20 |   -26.88 |    79.00 |   -15.87 |    23.52 |     0.00 |   -12.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.03 -0.05 1.28 50.53 12.57 -24.01 | | 
405	|     5.23 |   -13.48 |     3.62 |     2.57 |    16.37 |     0.00 |     9.40 |    -3.12 |    12.35 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.58 0.60 23.69 14.26 -2.39 | | 
406	|    -0.87 |   -14.84 |     7.88 |     0.41 |    26.20 |   -21.72 |     4.78 |   -13.72 |    11.22 |    -0.97 |    -8.00 |     0.00 |     0.00 |     0.00 |    21.27 |-1.28 -0.60 -0.56 -5.08 -49.96 -20.16 | - 0.38*V2 + 0.63*V17 | 0.87*V1 + 0.74*V2 - 1.18*V3 - 1.54*V4 + 0.93*V5 + 0.78*V9 - 0.95*V10 - 0.92*V12
407	|   -12.23 |   -18.02 |     7.36 |     8.46 |    12.65 |   -46.48 |    34.44 |   -10.60 |     3.59 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    11.61 |2.45 -0.46 -1.06 29.40 28.05 20.52 |0.11*V2 + 0.41*V10 |  - 0.48*V3 - 0.33*V5 - 0.71*V6 - 0.72*V7 - 0.41*V10 + 0.50*V17 - 0.05*V22 + 0.23*V30
408	|     6.53 |   -18.52 |     9.46 |     5.57 |    15.25 |  -122.84 |   142.45 |   -26.28 |    24.70 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 -0.29 0.97 29.47 -1.87 23.64 | | 
409	|     6.42 |   -18.76 |     5.80 |     8.84 |    16.08 |   -35.13 |    29.09 |   -23.92 |    27.95 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 -0.10 -2.47 -1.03 0.92 -12.87 | | 
410	|    -5.48 |   -16.76 |     4.28 |     1.32 |    22.22 |  -121.34 |    43.75 |   -43.33 |    32.40 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 -0.25 0.63 9.46 29.08 -26.51 | | 
411	|   -32.66 |   -17.51 |     6.95 |     7.63 |    23.74 |   -64.40 |     0.00 |   -38.62 |     0.00 |    -0.21 |   -27.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 -0.30 3.11 -16.27 -7.73 3.27 | | 
412	|   -18.00 |   -18.88 |     9.32 |     9.96 |    15.06 |   -59.76 |    10.26 |   -13.75 |     7.60 |     0.00 |   -15.50 |     0.00 |    -1.50 |     0.00 |    15.89 |2.44 -0.32 -2.63 24.67 -12.91 -3.63 | - 0.48*V4 + 1.06*V26 | 0.65*V5 + 0.33*V6 + 0.24*V7 + 0.19*V8 - 0.52*V10 + 0.94*V11 - 0.07*V12 - 0.80*V18
413	|     1.78 |   -22.42 |    12.21 |     9.37 |    12.84 |   -24.94 |    61.45 |   -20.83 |    21.23 |    -0.74 |   -10.50 |     0.00 |    -4.00 |     0.00 |    14.48 |-2.50 0.30 -2.18 -14.51 32.48 38.53 |0.59*V10 - 0.60*V19 |  - 1.29*V2 - 0.78*V3 - 0.19*V4 + 0.11*V6 + 0.33*V7 + 0.88*V11 - 0.69*V12 - 0.25*V14
414	|   -27.52 |   -19.72 |     9.82 |     2.12 |    21.11 |   -62.87 |    23.45 |   -31.77 |     8.42 |    -1.88 |   -15.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.20 0.88 2.04 7.18 41.45 8.85 | | 
415	|   -11.35 |   -19.43 |    11.01 |     3.15 |    20.80 |  -123.92 |    53.99 |   -21.36 |    14.45 |    -0.21 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.02 |2.98 -1.15 -0.12 -1.79 18.22 2.43 |0.10*V3 - 0.11*V10 - 0.21*V19 | 0.19*V2 + 0.19*V5 + 0.26*V6 + 0.66*V7 - 0.26*V14 - 0.28*V17 + 0.87*V54
416	|    12.07 |   -19.46 |    11.08 |     2.53 |    14.18 |   -28.94 |    70.14 |    -2.40 |    22.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    41.43 |-0.95 0.72 2.92 -17.54 10.33 7.15 |1.29*V1 - 1.62*V7 + 0.44*V10 | 4.27*V3 + 2.07*V4 - 1.20*V6 + 0.50*V7 - 1.96*V10 - 3.34*V13 + 0.26*V14
417	|   -12.07 |   -26.40 |    12.56 |     4.89 |    18.95 |     0.00 |    18.08 |     0.00 |     6.79 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    23.36 |1.39 -0.35 0.24 -1.60 13.95 -43.14 |0.26*V7 + 0.52*V10 |  - 0.69*V1 - 0.77*V2 + 1.01*V9 + 0.72*V10 - 1.02*V11 + 0.53*V12 - 1.46*V14 - 0.78*V18
418	|    18.38 |   -17.09 |    11.38 |    -1.53 |    22.23 |   -60.61 |    61.18 |   -31.54 |    51.22 |     0.00 |   -11.00 |     0.00 |    -3.00 |     0.00 |    96.46 |-0.12 1.05 0.72 34.62 25.91 10.75 | - 0.09*V3 - 0.10*V4 + 1.38*V8 + 0.89*V9 - 0.84*V14 + 1.79*V17 + 2.31*V23 |  - 2.58*V3 - 1.38*V4 - 0.27*V9 - 4.57*V13 + 5.40*V17 - 0.53*V23 + 3.49*V27 - 0.59*V35
419	|   -15.44 |   -11.53 |     1.94 |     2.67 |    20.79 |   -23.88 |     0.00 |    -5.52 |     0.00 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.06 0.00 4.44 7.94 -0.56 | | 
420	|     3.08 |   -19.30 |     8.12 |     2.54 |    12.58 |   -53.58 |    87.63 |   -35.44 |    17.04 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.78 -0.63 3.04 16.29 25.34 11.65 | | 
421	|   -30.24 |   -14.98 |     9.81 |    -3.23 |    22.93 |  -127.54 |     0.00 |   -27.05 |    20.03 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     9.38 |0.36 0.88 2.82 -58.81 17.49 7.10 |0.29*V1 - 0.22*V3 + 0.25*V15 + 0.41*V30 + 0.49*V37 |  - 0.59*V1 - 0.47*V3 + 0.46*V4 + 0.24*V5 + 0.44*V13
422	|    17.79 |   -15.35 |    10.46 |     3.71 |    16.51 |     0.00 |    79.88 |     0.00 |    11.14 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -0.28 0.00 23.35 -8.78 -30.84 | | 
423	|    24.63 |   -22.04 |    18.59 |     9.17 |    20.35 |  -148.35 |   165.11 |   -20.74 |    52.00 |     0.00 |   -25.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.37 2.49 0.85 44.25 31.09 | | 
424	|    -3.22 |   -16.57 |     5.10 |    -0.18 |    22.97 |    -9.20 |    17.83 |   -17.74 |     9.36 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 0.23 -3.05 -7.73 -35.70 -5.63 | | 
425	|    -6.62 |   -21.92 |    10.32 |     4.47 |    13.90 |   -61.00 |    38.54 |    -5.49 |    24.32 |    -1.79 |   -10.50 |     0.00 |     0.00 |     0.00 |    34.10 |3.00 -0.07 -2.58 20.82 -13.94 1.71 |0.60*V1 + 0.28*V4 + 1.01*V8 - 0.47*V15 + 0.16*V19 - 1.57*V20 + 0.66*V22 - 1.12*V24 |  - 0.19*V1 + 1.06*V6 + 1.12*V7 - 0.01*V17 - 2.36*V27
426	|    10.81 |   -14.70 |     4.83 |     7.85 |    13.88 |   -17.38 |     6.81 |    -8.15 |    15.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 -0.18 -0.63 -33.47 -3.28 -4.00 | | 
427	|    13.58 |   -20.97 |     5.86 |    -0.97 |    10.57 |     0.00 |   124.00 |   -13.49 |    18.05 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -0.07 2.17 32.84 12.80 21.17 | | 
428	|    13.86 |   -20.07 |    17.66 |     3.34 |    17.57 |   -17.07 |   112.23 |    -7.19 |    15.60 |     0.00 |   -18.50 |     0.00 |    -0.50 |     0.00 |    24.05 |-0.25 0.52 1.84 -0.13 49.93 -21.68 |0.57*V2 + 0.37*V4 + 0.53*V10 - 1.38*V19 - 1.23*V44 |  - 1.17*V1 - 0.02*V2 + 0.19*V3 + 0.58*V5 - 1.53*V26
429	|    17.44 |   -17.58 |     7.76 |     0.54 |    25.26 |     0.00 |    37.03 |     0.00 |    26.72 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    16.86 |-1.47 -0.03 2.75 -2.86 8.26 0.86 | - 0.01*V2 + 0.14*V5 + 0.10*V17 + 0.14*V23 + 0.39*V44 | 0.05*V3 + 0.26*V4 - 0.26*V10 - 0.66*V13 - 1.31*V34
430	|   -21.94 |   -20.07 |     6.98 |     1.94 |    17.98 |   -86.79 |    26.53 |   -12.25 |    25.37 |    -1.64 |    -3.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.45 -0.57 -2.14 -51.69 -11.65 26.20 | | 
431	|   -21.78 |   -19.81 |    10.27 |     0.95 |    16.00 |   -95.83 |    71.96 |   -37.66 |     6.82 |    -0.58 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.10 1.82 -3.52 21.12 9.05 | | 
