*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3RVW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 12118 | -2.58 | 1477.90 |     0 |     0 |     0 |  231.68 |    0.00 |    0.00 |     0 | 0.00 || 2.80970 1.07313 1.45425 -30.30677 39.32524 42.68771
 136 | 12104 | -3.15 | 1778.80 |     0 |     0 |     0 |   29.85 |    0.00 |    0.00 |     0 | 0.00 || -3.13032 0.40529 2.61488 -57.56937 26.31786 61.74084
 137 | 12072 | -3.11 | 1763.90 |     0 |     0 |     0 |  207.00 |    0.00 |    0.00 |     0 | 0.00 || 1.23392 0.47701 -2.22763 -52.66716 8.80385 59.92171
 138 | 12072 | -2.86 | 1524.20 |     0 |     0 |     0 |   -9.64 |    0.00 |    0.00 |     0 | 0.00 || 1.06455 -0.18716 -1.31337 -49.85472 -48.75083 64.23235
 139 | 12050 | -3.73 | 1848.70 |     0 |     0 |     0 |  181.67 |    0.00 |    0.00 |     0 | 0.00 || 1.72770 0.87466 -2.91826 -39.65385 25.74723 60.05724
 140 | 12046 | -4.04 | 2409.80 |     0 |     0 |     0 |  100.99 |    0.00 |    0.00 |     0 | 0.00 || -2.57030 -0.29040 -1.31386 -22.16425 -0.02882 40.72778
 141 | 12034 | -3.33 | 1638.30 |     0 |     0 |     0 |  466.16 |    0.00 |    0.00 |     0 | 0.00 || 1.51202 0.97404 0.59549 -7.55270 -37.17918 47.55373
 142 | 12014 | -3.11 | 1558.40 |     0 |     0 |     0 |  399.82 |    0.00 |    0.00 |     0 | 0.00 || 2.82400 -0.83382 0.84000 -18.44293 21.56075 28.99108
 143 | 12008 | -2.85 | 1567.30 |     0 |     0 |     0 |  115.15 |    0.00 |    0.00 |     0 | 0.00 || 0.15754 -0.50071 -0.50667 34.38455 -4.55797 32.62860
 144 | 11994 | -3.03 | 1577.40 |     0 |     0 |     0 |  112.05 |    0.00 |    0.00 |     0 | 0.00 || -1.31390 1.14748 1.09694 -36.84338 27.65382 71.84593
 145 | 11980 | -3.29 | 1577.70 |     0 |     0 |     0 |  436.69 |    0.00 |    0.00 |     0 | 0.00 || -0.08151 0.55219 3.11535 -52.37061 10.94160 72.60414
 146 | 11978 | -3.76 | 1742.80 |     0 |     0 |     0 |  447.10 |    0.00 |    0.00 |     0 | 0.00 || 2.12430 -0.92594 -2.20526 -46.32478 11.65522 33.26382
 147 | 11964 | -2.93 | 1483.40 |     0 |     0 |     0 |   53.86 |    0.00 |    0.00 |     0 | 0.00 || 2.96460 0.19182 2.19726 4.06259 14.84856 33.89266
 148 | 11958 | -3.50 | 1845.20 |     0 |     0 |     0 |  329.34 |    0.00 |    0.00 |     0 | 0.00 || 2.05383 -0.07303 -1.89461 -49.70853 -0.56443 43.68441
 149 | 11956 | -2.99 | 1614.40 |     0 |     0 |     0 |  196.17 |    0.00 |    0.00 |     0 | 0.00 || -0.64922 1.34188 -0.25039 -35.63538 20.33450 73.08943
 150 | 11952 | -3.22 | 1872.80 |     0 |     0 |     0 |  335.74 |    0.00 |    0.00 |     0 | 0.00 || 1.11147 -1.19813 3.05681 -39.66593 24.82124 36.62336
 151 | 11906 | -3.78 | 2169.30 |     0 |     0 |     0 |  290.37 |    0.00 |    0.00 |     0 | 0.00 || 2.91501 0.93462 -1.91460 -47.68833 -2.99909 67.95995
 152 | 11900 | -3.01 | 1684.10 |     0 |     0 |     0 |  406.83 |    0.00 |    0.00 |     0 | 0.00 || -0.81017 -1.09181 -3.00879 -58.90438 -0.63700 44.94070
 153 | 11884 | -3.04 | 1856.90 |     0 |     0 |     0 |  308.18 |    0.00 |    0.00 |     0 | 0.00 || -1.05143 1.30882 -1.24004 -11.33280 -38.43658 57.87112
 154 | 11880 | -3.18 | 1626.10 |     0 |     0 |     0 |  277.68 |    0.00 |    0.00 |     0 | 0.00 || -0.74890 1.44091 -2.38112 -35.42645 -40.15849 85.10049
 155 | 11878 | -3.22 | 1520.30 |     0 |     0 |     0 |   22.23 |    0.00 |    0.00 |     0 | 0.00 || -2.55856 1.05508 2.32860 -41.93922 34.24669 53.64804
 156 | 11868 | -3.19 | 1555.10 |     0 |     0 |     0 |  334.28 |    0.00 |    0.00 |     0 | 0.00 || -3.10025 1.08575 0.09941 -25.91416 15.41131 57.88413
 157 | 11854 | -3.68 | 1807.00 |     0 |     0 |     0 |  254.03 |    0.00 |    0.00 |     0 | 0.00 || 2.67188 -0.22800 -2.01163 -30.37908 -50.26936 19.51039
 158 | 11850 | -2.97 | 1619.20 |     0 |     0 |     0 |  148.62 |    0.00 |    0.00 |     0 | 0.00 || -0.46082 0.24779 -2.68309 -31.77058 6.58876 22.26979
 159 | 11840 | -3.54 | 2112.20 |     0 |     0 |     0 |  159.31 |    0.00 |    0.00 |     0 | 0.00 || -2.02614 -0.19101 -2.00334 -28.63609 -2.49887 37.98689
 160 | 11824 | -3.12 | 1969.60 |     0 |     0 |     0 |  215.26 |    0.00 |    0.00 |     0 | 0.00 || -0.50521 -0.04182 0.00855 -7.14443 -32.00867 58.99864
 161 | 11818 | -3.03 | 1633.80 |     0 |     0 |     0 |  335.27 |    0.00 |    0.00 |     0 | 0.00 || -0.09172 -0.49836 1.29499 -7.31472 -14.04900 40.95758
 162 | 11816 | -3.21 | 1615.70 |     0 |     0 |     0 |  491.27 |    0.00 |    0.00 |     0 | 0.00 || 1.49134 1.32247 1.86069 -27.05198 24.06318 67.94498
 163 | 11808 | -2.81 | 1642.70 |     0 |     0 |     0 |  253.66 |    0.00 |    0.00 |     0 | 0.00 || -1.97776 -0.52711 2.60079 -44.54797 23.77201 33.85801
 164 | 11804 | -2.69 | 1505.20 |     0 |     0 |     0 |  111.60 |    0.00 |    0.00 |     0 | 0.00 || -1.47331 0.27225 -2.01388 -19.33955 0.16654 56.87769
 165 | 11774 | -2.92 | 1656.10 |     0 |     0 |     0 |  173.59 |    0.00 |    0.00 |     0 | 0.00 || 1.52273 -0.43300 1.99820 -41.25082 37.88472 42.04562
 166 | 11754 | -3.45 | 1787.20 |     0 |     0 |     0 |  427.50 |    0.00 |    0.00 |     0 | 0.00 || 1.92954 -0.29160 1.68873 -10.09345 -17.19588 19.51642
 167 | 11744 | -2.88 | 1396.40 |     0 |     0 |     0 |  359.49 |    0.00 |    0.00 |     0 | 0.00 || -0.83234 -0.17810 -0.81129 -18.66287 -42.57884 73.32021
 168 | 11738 | -4.06 | 1981.90 |     0 |     0 |     0 |  470.55 |    0.00 |    0.00 |     0 | 0.00 || -1.35003 -1.05182 2.90577 -51.03254 8.33830 28.71723
 169 | 11724 | -2.69 | 1359.40 |     0 |     0 |     0 |  204.72 |    0.00 |    0.00 |     0 | 0.00 || 2.17874 0.42576 -1.17003 -17.70418 0.40288 67.09637
 170 | 11716 | -4.16 | 2313.50 |     0 |     0 |     0 |  228.74 |    0.00 |    0.00 |     0 | 0.00 || -2.17688 1.02973 2.41056 -42.57966 26.86154 66.70184
 171 | 11710 | -3.36 | 2096.00 |     0 |     0 |     0 |  414.30 |    0.00 |    0.00 |     0 | 0.00 || 1.11664 -0.83463 -2.53632 -35.78649 -40.21261 18.79727
 172 | 11704 | -2.93 | 1492.10 |     0 |     0 |     0 |  271.41 |    0.00 |    0.00 |     0 | 0.00 || 0.47644 -0.91514 2.39141 -30.82782 41.04315 26.98902
 173 | 11696 | -3.04 | 1597.10 |     0 |     0 |     0 |  359.15 |    0.00 |    0.00 |     0 | 0.00 || 1.90232 0.13878 -1.59338 -52.77644 -8.42414 55.54997
 174 | 11692 | -3.30 | 1739.90 |     0 |     0 |     0 |  100.73 |    0.00 |    0.00 |     0 | 0.00 || 2.21425 -1.13690 -1.80521 -29.26248 20.73056 33.72273
 175 | 11672 | -3.24 | 1762.90 |     0 |     0 |     0 |  297.34 |    0.00 |    0.00 |     0 | 0.00 || -0.47504 0.68706 -0.72992 -35.75341 5.62234 70.34787
 176 | 11664 | -3.53 | 1661.10 |     0 |     0 |     0 |  244.69 |    0.00 |    0.00 |     0 | 0.00 || 2.41983 0.04781 -2.12499 -6.35558 -25.60009 57.46214
 177 | 11652 | -3.03 | 1570.40 |     0 |     0 |     0 |  145.46 |    0.00 |    0.00 |     0 | 0.00 || -2.99482 -0.80397 -1.49323 -27.06611 14.59106 23.10952
 178 | 11618 | -3.16 | 1810.30 |     0 |     0 |     0 |  290.86 |    0.00 |    0.00 |     0 | 0.00 || 1.66915 -0.21327 -2.83922 -67.08832 9.53156 53.27140
 179 | 11614 | -3.57 | 2186.10 |     0 |     0 |     0 |  377.12 |    0.00 |    0.00 |     0 | 0.00 || 0.19309 -0.32129 1.99038 -42.52262 37.34718 44.10571
 180 | 11602 | -3.34 | 1657.70 |     0 |     0 |     0 |  200.76 |    0.00 |    0.00 |     0 | 0.00 || 2.02911 0.77184 1.37230 -11.59846 37.48700 68.48822
 181 | 11598 | -3.31 | 1517.00 |     0 |     0 |     0 |  244.36 |    0.00 |    0.00 |     0 | 0.00 || -0.54076 -1.25421 1.85104 -1.95063 -8.41284 52.74652
 182 | 11596 | -3.37 | 1885.10 |     0 |     0 |     0 |  239.40 |    0.00 |    0.00 |     0 | 0.00 || -1.66270 -0.37475 -2.75452 -35.29097 -51.21073 30.17097
 183 | 11580 | -2.76 | 1542.70 |     0 |     0 |     0 |  284.10 |    0.00 |    0.00 |     0 | 0.00 || 1.79163 -0.17108 2.38164 -11.95095 35.73602 68.63639
 184 | 11580 | -2.82 | 1546.60 |     0 |     0 |     0 |  184.37 |    0.00 |    0.00 |     0 | 0.00 || -1.01487 0.14215 -0.65053 34.08453 -6.40133 34.88884
 185 | 11576 | -3.63 | 1640.50 |     0 |     0 |     0 |  446.76 |    0.00 |    0.00 |     0 | 0.00 || -2.35927 1.31017 0.99252 -44.11417 22.49981 68.06091
 186 | 11556 | -3.31 | 1559.30 |     0 |     0 |     0 |  406.73 |    0.00 |    0.00 |     0 | 0.00 || 2.36986 0.11596 -0.97176 2.74520 -7.54344 67.54613
 187 | 11536 | -3.31 | 1879.40 |     0 |     0 |     0 |  112.23 |    0.00 |    0.00 |     0 | 0.00 || 2.93518 -0.21012 2.14776 -34.96500 43.13913 33.18571
 188 | 11534 | -3.28 | 1510.30 |     0 |     0 |     0 |  241.41 |    0.00 |    0.00 |     0 | 0.00 || 2.65219 0.33006 -0.17976 -11.40147 14.99405 22.24745
 189 | 11532 | -2.85 | 1587.10 |     0 |     0 |     0 |  356.61 |    0.00 |    0.00 |     0 | 0.00 || 1.69787 -1.51898 1.91828 -34.52428 -23.94384 49.33282
 190 | 11530 | -3.09 | 1569.00 |     0 |     0 |     0 |   97.12 |    0.00 |    0.00 |     0 | 0.00 || -2.91296 0.26571 0.46634 11.33356 30.57856 57.28106
 191 | 11522 | -3.52 | 1715.40 |     0 |     0 |     0 |  319.94 |    0.00 |    0.00 |     0 | 0.00 || -0.77556 -1.22479 0.67115 -33.09048 -23.83860 24.40903
 192 | 11522 | -3.21 | 1514.60 |     0 |     0 |     0 |  329.09 |    0.00 |    0.00 |     0 | 0.00 || -1.13293 0.15720 -1.99418 -50.54617 -20.39572 57.47292
 193 | 11522 | -4.05 | 1868.40 |     0 |     0 |     0 |  381.93 |    0.00 |    0.00 |     0 | 0.00 || 2.65347 0.34808 0.15615 -26.56697 5.94652 39.21073
 194 | 11514 | -2.80 | 1569.00 |     0 |     0 |     0 |  126.56 |    0.00 |    0.00 |     0 | 0.00 || -0.52895 -0.16839 -2.70130 -40.95458 5.23493 63.60655
 195 | 11506 | -3.35 | 1814.30 |     0 |     0 |     0 |  453.47 |    0.00 |    0.00 |     0 | 0.00 || -0.86467 0.46765 -1.79570 -18.17821 -55.70602 47.36176
 196 | 11502 | -3.32 | 1725.80 |     0 |     0 |     0 |  454.51 |    0.00 |    0.00 |     0 | 0.00 || 0.65880 -1.45644 0.54477 -2.74949 -36.03293 18.22069
 197 | 11500 | -2.76 | 1321.40 |     0 |     0 |     0 |  306.83 |    0.00 |    0.00 |     0 | 0.00 || 0.93606 -1.05593 3.03811 -43.22585 29.90344 28.29997
 198 | 11494 | -3.05 | 1557.60 |     0 |     0 |     0 |  161.43 |    0.00 |    0.00 |     0 | 0.00 || 2.00091 0.70186 1.99969 -28.14476 42.91705 32.21019
 199 | 11486 | -3.09 | 1800.00 |     0 |     0 |     0 | -125.88 |    0.00 |    0.00 |     0 | 0.00 || 1.05907 -0.10897 2.75597 -51.08044 30.85408 46.92867
 200 | 11478 | -3.20 | 1445.70 |     0 |     0 |     0 |  363.28 |    0.00 |    0.00 |     0 | 0.00 || -2.47496 -1.19538 -0.26844 -42.18185 15.95679 37.67435
 201 | 11476 | -3.78 | 1718.20 |     0 |     0 |     0 |  180.83 |    0.00 |    0.00 |     0 | 0.00 || -2.02734 -0.88980 -1.97379 -37.17728 -48.66362 34.40622
 202 | 11468 | -3.58 | 1948.40 |     0 |     0 |     0 |  138.78 |    0.00 |    0.00 |     0 | 0.00 || 1.18910 -0.11316 -0.77920 -27.46052 -5.94374 51.45697
 203 | 11462 | -4.09 | 1847.40 |     0 |     0 |     0 |  455.02 |    0.00 |    0.00 |     0 | 0.00 || -3.00366 -0.59277 3.11545 -52.16917 14.37113 34.75413
 204 | 11462 | -4.15 | 2247.10 |     0 |     0 |     0 |  349.71 |    0.00 |    0.00 |     0 | 0.00 || 1.62266 1.06747 -2.92437 -51.90766 17.63539 64.63454
 205 | 11460 | -3.07 | 1735.60 |     0 |     0 |     0 |  305.08 |    0.00 |    0.00 |     0 | 0.00 || -0.94674 -0.03794 1.32400 -48.37651 29.73940 49.97693
 206 | 11456 | -3.61 | 1998.90 |     0 |     0 |     0 |  345.26 |    0.00 |    0.00 |     0 | 0.00 || 2.31978 1.19003 1.22723 -17.80005 29.99557 63.80042
 207 | 11430 | -2.91 | 1590.50 |     0 |     0 |     0 |  182.85 |    0.00 |    0.00 |     0 | 0.00 || -2.84382 -0.25151 1.07915 -31.58766 30.41568 35.07088
 208 | 11426 | -3.79 | 1719.50 |     0 |     0 |     0 |  247.04 |    0.00 |    0.00 |     0 | 0.00 || 0.61549 -0.04897 2.32727 -1.42371 0.25804 44.57748
 209 | 11416 | -3.97 | 2201.90 |     0 |     0 |     0 |  225.99 |    0.00 |    0.00 |     0 | 0.00 || 1.05319 0.00996 -2.87245 -56.55817 17.50138 48.85572
 210 | 11416 | -3.46 | 2198.50 |     0 |     0 |     0 |  449.25 |    0.00 |    0.00 |     0 | 0.00 || 2.17735 -0.74120 0.38615 3.86180 -32.84427 18.92802
 211 | 11416 | -2.79 | 1578.90 |     0 |     0 |     0 |  277.03 |    0.00 |    0.00 |     0 | 0.00 || 1.56960 -1.05583 2.57920 -31.26828 -22.11968 17.56377
 212 | 11406 | -4.21 | 1762.20 |     0 |     0 |     0 |  353.04 |    0.00 |    0.00 |     0 | 0.00 || -1.55015 0.50612 -1.75695 -37.10567 -10.04749 57.02968
 213 | 11398 | -2.64 | 1374.20 |     0 |     0 |     0 |  340.31 |    0.00 |    0.00 |     0 | 0.00 || -1.87903 -0.38898 -2.03014 -41.53981 -6.49273 40.53811
 214 | 11382 | -2.94 | 1413.50 |     0 |     0 |     0 |  240.46 |    0.00 |    0.00 |     0 | 0.00 || -2.00030 -0.20399 1.32031 10.18714 9.43546 21.22302
 215 | 11378 | -3.13 | 1606.70 |     0 |     0 |     0 |  202.91 |    0.00 |    0.00 |     0 | 0.00 || 2.28368 0.33377 -0.97945 -26.53379 -60.67212 54.23195
 216 | 11376 | -2.96 | 1495.40 |     0 |     0 |     0 |  381.23 |    0.00 |    0.00 |     0 | 0.00 || 0.98760 -0.70943 -0.59323 -19.41494 4.66945 33.00031
 217 | 11368 | -3.18 | 1731.90 |     0 |     0 |     0 |  419.03 |    0.00 |    0.00 |     0 | 0.00 || -0.87705 -0.43267 0.24706 2.52347 -20.99411 27.62925
 218 | 11366 | -2.92 | 1523.10 |     0 |     0 |     0 |  255.40 |    0.00 |    0.00 |     0 | 0.00 || -2.39837 0.57647 -2.11529 -57.35532 -13.49375 55.55514
 219 | 11362 | -4.05 | 1631.90 |     0 |     0 |     0 |  316.20 |    0.00 |    0.00 |     0 | 0.00 || 1.90950 0.81546 -2.94557 -59.75566 15.33045 66.74700
 220 | 11360 | -2.72 | 1458.30 |     0 |     0 |     0 |  222.77 |    0.00 |    0.00 |     0 | 0.00 || -0.52833 -0.64347 2.80300 -44.98642 23.57634 51.00021
 221 | 11354 | -3.24 | 1637.20 |     0 |     0 |     0 |  314.36 |    0.00 |    0.00 |     0 | 0.00 || 2.97181 0.53692 -1.28274 -4.10676 0.69363 56.06931
 222 | 11354 | -2.97 | 1638.80 |     0 |     0 |     0 |  411.98 |    0.00 |    0.00 |     0 | 0.00 || 0.02785 -0.54120 0.33844 -17.01186 24.26514 47.91592
 223 | 11352 | -3.33 | 1617.70 |     0 |     0 |     0 |  191.90 |    0.00 |    0.00 |     0 | 0.00 || -0.51783 -0.27343 2.86976 -62.24352 15.52549 55.64221
 224 | 11348 | -3.25 | 1413.00 |     0 |     0 |     0 |  405.90 |    0.00 |    0.00 |     0 | 0.00 || 3.06220 -0.25749 -2.74053 -23.99708 -37.83764 14.35398
 225 | 11342 | -2.98 | 1527.10 |     0 |     0 |     0 |  420.42 |    0.00 |    0.00 |     0 | 0.00 || -2.57651 -0.44326 -1.35586 -39.80719 -4.93901 39.37593
 226 | 11340 | -3.70 | 1741.30 |     0 |     0 |     0 |  391.48 |    0.00 |    0.00 |     0 | 0.00 || 2.59435 1.03790 -1.34726 -13.16602 -49.09687 40.27681
 227 | 11332 | -3.09 | 1658.80 |     0 |     0 |     0 |  396.70 |    0.00 |    0.00 |     0 | 0.00 || -0.82777 -0.55323 2.98404 -51.30849 16.10011 41.19862
 228 | 11316 | -4.31 | 1928.30 |     0 |     0 |     0 |  331.57 |    0.00 |    0.00 |     0 | 0.00 || 1.06701 -0.06098 2.30278 -48.28466 -16.39412 62.60710
 229 | 11314 | -4.19 | 2419.00 |     0 |     0 |     0 |  267.16 |    0.00 |    0.00 |     0 | 0.00 || -0.96159 0.32775 -3.10240 -51.33250 5.43867 63.92270
 230 | 11312 | -2.82 | 1461.20 |     0 |     0 |     0 |  403.09 |    0.00 |    0.00 |     0 | 0.00 || 2.10753 0.48344 1.21288 -25.69854 30.12160 61.63985
 231 | 11268 | -3.75 | 2181.90 |     0 |     0 |     0 |   99.26 |    0.00 |    0.00 |     0 | 0.00 || -0.09105 -0.61140 -1.25289 -1.82619 -50.24043 25.45128
 232 | 11266 | -3.31 | 1921.80 |     0 |     0 |     0 |  -48.91 |    0.00 |    0.00 |     0 | 0.00 || 0.64613 0.40148 -1.15686 -33.79171 -0.48898 62.67093
 233 | 11264 | -3.21 | 1434.90 |     0 |     0 |     0 |  216.15 |    0.00 |    0.00 |     0 | 0.00 || -1.70992 1.43863 -0.92317 -21.49813 22.07306 66.17921
 234 | 11262 | -3.50 | 1841.60 |     0 |     0 |     0 |  349.42 |    0.00 |    0.00 |     0 | 0.00 || 0.17720 0.52927 2.25759 -24.39738 -24.20132 53.12858
 235 | 11256 | -2.67 | 1342.30 |     0 |     0 |     0 |  339.97 |    0.00 |    0.00 |     0 | 0.00 || 0.03189 0.66589 3.10140 -9.69899 21.94017 86.08676
 236 | 11256 | -3.38 | 1849.10 |     0 |     0 |     0 |  178.27 |    0.00 |    0.00 |     0 | 0.00 || -1.21564 -0.33559 0.32682 -25.83696 27.04900 46.46175
 237 | 11254 | -4.17 | 2773.30 |     0 |     0 |     0 |   53.92 |    0.00 |    0.00 |     0 | 0.00 || 0.39610 0.44690 -0.15627 -15.63644 11.45345 70.82882
 238 | 11250 | -3.38 | 1711.90 |     0 |     0 |     0 |  380.70 |    0.00 |    0.00 |     0 | 0.00 || -2.51666 -0.88211 1.39030 -41.74165 -29.19562 37.51407
 239 | 11248 | -3.07 | 1549.20 |     0 |     0 |     0 |  419.98 |    0.00 |    0.00 |     0 | 0.00 || -1.05641 -1.08111 1.82823 -4.39841 20.84817 43.44325
 240 | 11246 | -3.99 | 2042.00 |     0 |     0 |     0 |  416.03 |    0.00 |    0.00 |     0 | 0.00 || -3.01641 0.97392 -0.11218 2.86068 -36.89087 45.75158
 241 | 11246 | -3.45 | 1535.80 |     0 |     0 |     0 |  175.48 |    0.00 |    0.00 |     0 | 0.00 || 0.40916 -0.62504 1.95538 -53.42035 -9.55993 61.40662
 242 | 11244 | -2.76 | 1423.20 |     0 |     0 |     0 |  446.64 |    0.00 |    0.00 |     0 | 0.00 || 3.06820 1.13918 -3.07133 -36.20403 -35.78358 42.43825
 243 | 11228 | -2.93 | 1412.80 |     0 |     0 |     0 |  229.31 |    0.00 |    0.00 |     0 | 0.00 || -0.25408 1.24016 0.31526 -37.06575 25.47265 60.58951
 244 | 11226 | -3.14 | 1472.80 |     0 |     0 |     0 |  151.93 |    0.00 |    0.00 |     0 | 0.00 || -1.92056 -0.62218 2.40835 -63.84021 -12.32334 -4.21633
 245 | 11222 | -2.72 | 1421.80 |     0 |     0 |     0 |  136.54 |    0.00 |    0.00 |     0 | 0.00 || -1.98330 -0.56091 -2.89481 2.57346 -13.33938 26.25066
 246 | 11220 | -2.73 | 1434.30 |     0 |     0 |     0 |  322.02 |    0.00 |    0.00 |     0 | 0.00 || 1.57182 -0.24767 2.83096 -63.57810 -19.71858 58.30531
 247 | 11212 | -3.07 | 1607.00 |     0 |     0 |     0 |  182.66 |    0.00 |    0.00 |     0 | 0.00 || 1.19242 0.18314 0.84929 -17.18882 -31.12424 57.08699
 248 | 11212 | -2.68 | 1280.10 |     0 |     0 |     0 |  319.51 |    0.00 |    0.00 |     0 | 0.00 || -1.15328 0.14025 2.24677 -6.07240 6.34732 35.76390
 249 | 11208 | -3.27 | 1559.50 |     0 |     0 |     0 |  113.30 |    0.00 |    0.00 |     0 | 0.00 || 0.94905 0.55303 1.59358 -31.39606 -23.85939 70.62851
 250 | 11200 | -3.63 | 1660.80 |     0 |     0 |     0 |  458.49 |    0.00 |    0.00 |     0 | 0.00 || -1.14520 0.22956 0.25384 -20.76662 27.37757 57.11995
 251 | 11194 | -2.36 | 1359.50 |     0 |     0 |     0 |  236.76 |    0.00 |    0.00 |     0 | 0.00 || -0.25045 0.38412 -2.89627 1.10130 -3.37976 52.39013
 252 | 11180 | -4.19 | 1790.30 |     0 |     0 |     0 |  286.92 |    0.00 |    0.00 |     0 | 0.00 || 0.86800 0.98318 1.40829 -17.97941 19.95680 27.20717
 253 | 11180 | -2.95 | 1364.50 |     0 |     0 |     0 |  182.58 |    0.00 |    0.00 |     0 | 0.00 || -2.38404 -1.34811 -1.49638 -31.59266 18.82638 31.19988
 254 | 11178 | -3.11 | 1326.30 |     0 |     0 |     0 |  409.76 |    0.00 |    0.00 |     0 | 0.00 || 2.97298 -0.96609 -1.16465 13.11283 -4.61344 4.63508
 255 | 11176 | -2.66 | 1371.40 |     0 |     0 |     0 |  239.15 |    0.00 |    0.00 |     0 | 0.00 || -0.55528 0.13471 1.75146 4.43589 5.92289 57.43131
 256 | 11176 | -3.07 | 1611.20 |     0 |     0 |     0 |  176.25 |    0.00 |    0.00 |     0 | 0.00 || -3.04878 0.10093 1.02490 -30.28951 30.34201 46.28487
 257 | 11174 | -2.70 | 1371.40 |     0 |     0 |     0 |  318.62 |    0.00 |    0.00 |     0 | 0.00 || 2.51550 -1.23623 0.41234 -22.54195 19.66890 8.40180
 258 | 11170 | -3.07 | 1588.60 |     0 |     0 |     0 |  335.49 |    0.00 |    0.00 |     0 | 0.00 || 1.45040 -0.24512 -0.61810 -4.91059 -8.69308 -1.97394
 259 | 11170 | -3.30 | 1736.10 |     0 |     0 |     0 |  247.47 |    0.00 |    0.00 |     0 | 0.00 || 2.87135 -0.53209 -2.79015 -50.29372 14.69572 36.51020
 260 | 11160 | -3.03 | 1610.50 |     0 |     0 |     0 |  450.01 |    0.00 |    0.00 |     0 | 0.00 || -2.10555 -0.70615 0.64443 14.93140 -7.07134 12.36007
 261 | 11158 | -2.71 | 1458.10 |     0 |     0 |     0 |  447.84 |    0.00 |    0.00 |     0 | 0.00 || 1.82995 -0.20715 -1.55586 -4.87502 -3.90866 12.37109
 262 | 11156 | -3.08 | 1471.10 |     0 |     0 |     0 |  497.79 |    0.00 |    0.00 |     0 | 0.00 || 0.56566 1.10824 1.04676 -5.26666 -34.83273 49.33850
 263 | 11148 | -2.83 | 1399.00 |     0 |     0 |     0 |  119.12 |    0.00 |    0.00 |     0 | 0.00 || -1.48051 -0.97611 -0.82121 -21.58169 17.28077 24.21349
 264 | 11140 | -3.39 | 1502.40 |     0 |     0 |     0 |  254.24 |    0.00 |    0.00 |     0 | 0.00 || -0.71931 0.72165 -1.40457 -1.09806 11.68772 86.11983
 265 | 11140 | -2.95 | 1365.90 |     0 |     0 |     0 |  420.98 |    0.00 |    0.00 |     0 | 0.00 || 1.44561 0.02856 0.62340 -24.59808 14.05477 65.28519
 266 | 11134 | -2.79 | 1502.70 |     0 |     0 |     0 |  391.81 |    0.00 |    0.00 |     0 | 0.00 || 2.30151 -0.50862 3.01725 -44.50381 -27.25664 24.56309
 267 | 11134 | -3.59 | 1682.70 |     0 |     0 |     0 |  231.48 |    0.00 |    0.00 |     0 | 0.00 || -1.36236 -0.14774 -0.36092 -14.42026 16.90734 57.48529
 268 | 11128 | -3.51 | 1612.80 |     0 |     0 |     0 |  217.23 |    0.00 |    0.00 |     0 | 0.00 || -1.67476 -0.20390 1.36101 -38.55050 39.92623 37.70428
 269 | 11128 | -2.76 | 1318.70 |     0 |     0 |     0 |  238.75 |    0.00 |    0.00 |     0 | 0.00 || 3.04300 -1.52172 -1.19407 7.28228 -6.71348 37.85997
 270 | 11116 | -3.25 | 1604.50 |     0 |     0 |     0 |  228.06 |    0.00 |    0.00 |     0 | 0.00 || 1.94661 0.98761 -0.84855 -22.76437 5.74067 73.49335
 271 | 11112 | -3.86 | 2258.10 |     0 |     0 |     0 |  446.02 |    0.00 |    0.00 |     0 | 0.00 || -0.88251 -0.60420 0.01448 -16.69205 22.63784 41.40617
 272 | 11110 | -3.40 | 2096.80 |     0 |     0 |     0 |  112.92 |    0.00 |    0.00 |     0 | 0.00 || -1.95724 0.79486 -2.77291 -52.43867 -47.81682 59.98233
 273 | 11100 | -3.80 | 1683.30 |     0 |     0 |     0 |  223.54 |    0.00 |    0.00 |     0 | 0.00 || -0.29930 -1.11573 -2.66634 -50.60989 3.12345 45.78336
 274 | 11090 | -2.69 | 1358.80 |     0 |     0 |     0 |  156.17 |    0.00 |    0.00 |     0 | 0.00 || -0.79751 0.56106 -0.72647 30.82158 -17.17238 76.00513
