570	|    56.94 |   -20.10 |     8.91 |    19.77 |    22.02 |     0.00 |    75.68 |   -20.13 |    28.88 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.78 |1.04 -0.32 -2.08 -41.39 -77.23 44.17 | - 0.13*V1 + 0.40*V2 - 0.08*V3 + 1.35*V7 - 0.20*V9 - 0.06*V11 + 0.22*V19 - 0.74*V59 | 1.74*V7 + 0.78*V16
571	|   -12.03 |   -22.72 |     9.23 |     3.11 |     7.39 |    -7.74 |     0.00 |   -11.16 |    19.03 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    70.30 |-0.70 -0.25 -2.06 -38.36 -11.19 -8.86 | - 1.26*V2 - 0.55*V6 + 1.51*V20 | 0.54*V2 - 2.56*V3 + 0.72*V4 - 1.21*V5 - 0.43*V6 - 1.18*V7 + 1.69*V8 - 0.92*V11 - 1.76*V12 - 1.84*V20 + 4.73*V21 - 2.73*V22 - 1.42*V24
572	|   -20.60 |   -19.32 |    13.96 |     0.89 |    12.57 |   -43.42 |     2.69 |   -15.68 |    10.62 |    -0.33 |    -5.00 |     0.00 |    -3.50 |     0.00 |    47.54 |2.28 0.33 3.13 -33.18 47.73 60.54 | - 0.34*V1 + 5.00*V2 + 0.89*V4 + 1.78*V5 + 4.17*V10 | 1.11*V1 + 2.00*V5 - 2.33*V9 - 2.19*V11 - 4.61*V21
573	|   -23.87 |   -27.78 |    14.83 |     2.63 |    14.97 |   -33.57 |     8.54 |    -3.77 |     0.00 |    -1.20 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.12 |-2.67 0.14 -0.41 -47.46 -58.67 21.42 |0.10*V1 - 0.11*V2 + 0.22*V3 + 0.42*V6 + 0.53*V7 - 0.57*V9 + 0.46*V13 - 0.38*V14 + 0.36*V15 + 0.19*V16 + 0.49*V19 + 0.42*V25 + 0.36*V48 - 0.74*V59 |  - 0.62*V13 - 0.10*V18 - 0.75*V19 - 0.67*V25
574	|    32.83 |   -13.99 |     9.89 |     5.16 |    18.02 |   -23.66 |    83.85 |   -30.90 |    25.08 |    -0.21 |    -6.00 |     0.00 |     0.00 |     0.00 |    26.57 |0.25 -0.09 1.93 -61.98 36.33 -23.85 |0.34*V1 |  - 1.33*V2 - 1.53*V4 + 0.69*V6 - 1.25*V7 + 0.88*V13 + 0.46*V15 - 0.16*V17 + 1.21*V29 + 1.32*V31
575	|     9.01 |   -27.47 |    17.86 |    13.01 |    23.49 |   -88.89 |    99.63 |    -8.29 |     7.78 |    -2.43 |    -3.50 |     0.00 |    -1.50 |     0.00 |    24.33 |1.61 1.04 1.12 -43.45 21.18 84.97 | - 0.78*V1 - 1.27*V2 - 0.75*V3 - 0.13*V4 - 0.07*V5 + 0.11*V21 | 0.52*V1 + 1.25*V2 - 0.04*V3 - 0.79*V4 + 2.59*V5 - 3.24*V6 - 0.30*V7 - 1.45*V8 - 0.36*V11 + 1.38*V13 + 0.16*V18
576	|    36.71 |   -17.89 |    14.76 |    10.14 |    22.91 |   -15.23 |    68.36 |    -3.29 |    11.69 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |   114.92 |-0.09 -0.69 1.15 -73.12 3.42 -8.46 |1.60*V2 | 2.17*V2 + 2.36*V4 + 1.38*V5 - 2.97*V8 - 1.40*V12 + 3.15*V15 + 2.78*V32 - 5.00*V37 + 4.86*V38
577	|    25.73 |   -18.31 |     9.14 |    13.41 |    13.82 |    -7.47 |    81.48 |   -10.90 |     6.70 |    -1.33 |    -5.50 |     0.00 |     0.00 |     0.00 |    33.79 |-0.39 -0.39 -1.09 23.87 16.52 -24.00 | - 2.29*V4 | 0.84*V1 - 3.03*V2 - 0.40*V6 - 2.57*V7 + 0.92*V8 + 1.36*V13 + 1.06*V14 - 0.73*V20 + 2.23*V25
578	|    40.70 |   -27.32 |    44.34 |    16.00 |    24.25 |   -90.43 |    72.41 |   -16.86 |    17.33 |    -0.66 |    -3.50 |     0.00 |    -0.50 |     0.00 |    19.99 |0.07 0.41 -1.93 -7.41 -57.14 39.76 | - 0.25*V1 | 0.19*V1 + 0.20*V2 + 0.24*V3 + 0.18*V5 + 0.13*V7 + 0.34*V8 - 0.58*V41 - 0.38*V46 + 0.87*V68
579	|   -28.31 |   -15.01 |     6.05 |    -2.80 |    19.02 |   -47.48 |     0.00 |    -6.63 |     0.00 |    -1.71 |    -5.50 |     0.00 |    -2.00 |     0.00 |    60.88 |1.37 0.33 -0.70 11.48 -23.19 72.52 |2.33*V2 | 4.91*V2 - 4.91*V3 - 2.55*V4 + 2.73*V5 + 3.09*V6 + 3.22*V7 - 3.29*V8 + 5.00*V9 + 3.60*V11
580	|    -0.24 |   -18.28 |    10.57 |     4.87 |    16.29 |   -39.24 |     0.00 |     0.00 |    12.33 |    -0.21 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 0.19 1.97 -104.11 20.32 64.26 | | 
581	|     9.20 |   -23.98 |    26.65 |     7.41 |    17.83 |   -22.86 |    26.58 |   -13.47 |     7.96 |    -1.75 |    -1.00 |     0.00 |    -1.50 |     0.00 |     1.98 |-0.34 0.28 -0.05 22.36 17.35 21.19 |0.01*V1 - 0.07*V6 | 0.03*V1 - 0.04*V2 + 0.12*V6 - 0.06*V9 - 0.10*V10 + 0.14*V11 + 0.08*V12 - 0.16*V21
582	|     7.37 |   -21.43 |    16.08 |     7.57 |    19.71 |   -54.19 |    30.06 |   -29.04 |    20.37 |    -0.41 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.34 -0.99 -1.81 -34.20 -34.75 19.43 | | 
583	|     2.06 |   -21.11 |    16.56 |    14.19 |    18.65 |   -72.61 |     3.13 |   -28.63 |     6.09 |    -2.11 |    -3.50 |     0.00 |    -0.50 |     0.00 |    47.89 |-2.76 0.94 2.87 -62.26 82.89 43.70 | - 1.41*V2 - 2.56*V7 |  - 1.30*V2 - 1.58*V3 - 1.57*V6 - 3.05*V11 + 0.82*V13 - 1.09*V14 + 1.27*V17 + 2.40*V44
584	|     2.90 |   -21.93 |    22.91 |     0.32 |    19.66 |   -40.24 |    53.16 |   -12.03 |     6.37 |    -1.13 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.77 |-0.38 0.26 -1.04 -1.66 16.49 -27.77 |1.87*V4 - 1.57*V5 + 1.20*V6 - 0.41*V7 + 0.72*V10 |  - 0.91*V2 - 0.80*V6 + 1.87*V7 - 0.32*V9 + 5.00*V27
585	|     2.10 |   -19.16 |    15.05 |    -3.22 |    14.96 |    -4.63 |    42.96 |    -5.60 |    11.51 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.15 -2.90 -85.00 3.42 -15.16 | | 
586	|    -1.22 |   -32.19 |    25.51 |     9.86 |     9.33 |   -40.17 |    29.86 |   -13.03 |    22.68 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    12.40 |0.03 1.45 -1.23 35.06 1.47 63.36 | | 0.12*V1 - 0.59*V3 - 0.22*V4 + 1.53*V5 - 0.41*V6 - 0.08*V7 - 0.24*V8 - 0.11*V9 + 0.28*V10 + 0.10*V11 - 0.01*V13 - 0.43*V14 + 1.24*V20
587	|    22.21 |   -18.63 |     9.85 |     8.33 |    19.95 |   -31.59 |    61.10 |   -16.73 |    18.56 |    -1.68 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.06 -0.20 31.45 11.64 0.74 | | 
588	|    30.11 |   -20.99 |    14.28 |    18.44 |    17.57 |    -3.38 |    57.53 |   -18.01 |    11.66 |    -0.24 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.88 -0.30 1.10 -32.85 71.44 30.46 | | 
589	|     9.83 |   -18.72 |     5.73 |    17.46 |    18.79 |  -155.04 |    49.90 |   -19.80 |    26.18 |    -0.65 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.55 |-2.73 0.18 2.85 -43.10 44.12 5.51 | - 0.20*V1 + 0.61*V14 + 0.36*V15 - 0.38*V26 - 0.35*V27 - 0.31*V28 | 0.31*V2 - 0.53*V4 - 0.41*V19 + 0.77*V23
590	|    19.09 |   -22.62 |    16.63 |    15.36 |    13.41 |   -55.84 |    54.38 |   -24.62 |    16.31 |    -0.79 |    -6.00 |     0.00 |     0.00 |     0.00 |    35.04 |1.57 -1.22 2.15 -55.05 39.97 2.22 |0.62*V1 - 3.24*V3 - 1.04*V7 + 2.94*V12 - 3.39*V14 | 1.24*V1 + 5.00*V2 + 2.24*V3 + 1.80*V5 - 4.52*V6
591	|    -0.83 |   -25.19 |     7.05 |    14.11 |    19.43 |   -14.06 |     9.55 |    -4.98 |     1.98 |    -1.61 |    -3.50 |     0.00 |     0.00 |     0.00 |     3.18 |-1.36 0.84 2.34 -53.95 102.36 27.26 |0.28*V2 + 0.15*V4 - 0.18*V10 |  - 0.11*V1 + 0.18*V3 + 0.20*V4 - 0.13*V5 - 0.22*V7 + 0.27*V8 - 0.29*V11
592	|     3.73 |   -20.05 |    10.48 |    -1.54 |    13.01 |     0.00 |    34.48 |     0.00 |    19.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.19 |3.12 -0.90 1.36 26.49 46.45 19.00 | |  - 0.80*V1 + 4.00*V6 - 0.10*V8 - 0.10*V9 - 0.62*V11 + 2.04*V12 - 3.16*V13 - 0.56*V16 - 0.33*V25
593	|    -1.08 |   -26.01 |    17.60 |    14.43 |    19.25 |   -40.17 |     0.00 |   -14.48 |     0.00 |    -0.64 |    -5.50 |     0.00 |     0.00 |     0.00 |    39.91 |1.37 0.74 -1.47 -28.21 12.01 79.99 |1.04*V1 + 0.23*V2 + 1.54*V3 - 0.92*V4 - 0.48*V7 - 0.36*V8 - 0.49*V10 - 0.22*V12 + 2.46*V16 - 1.73*V17 - 2.99*V22 - 0.04*V26 | 0.23*V1 + 0.59*V2 - 0.24*V3 + 0.28*V4 + 1.06*V6 - 2.83*V7 + 0.35*V8 + 0.32*V10 - 1.48*V13 - 0.62*V19 + 0.63*V25
594	|    29.44 |   -14.99 |    10.54 |    13.00 |    12.35 |    -4.25 |    15.23 |   -10.58 |    24.18 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    26.21 |0.63 -0.42 1.90 -69.78 31.45 17.17 |0.82*V1 - 3.73*V2 - 2.89*V9 + 2.81*V11 | 0.12*V2 + 2.52*V3 + 2.34*V4 - 1.10*V7 - 0.03*V11 - 1.16*V23
595	|     1.23 |   -19.43 |     5.81 |    12.55 |    21.66 |   -35.79 |     1.57 |    -8.75 |     0.00 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.79 -2.19 -54.02 -48.87 11.84 | | 
596	|    30.52 |   -22.72 |    13.90 |    20.56 |    20.70 |   -72.89 |    85.71 |   -21.92 |     9.33 |    -1.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.96 2.18 -52.66 71.19 8.05 | | 
597	|   -11.82 |   -24.64 |    10.55 |     8.74 |    16.88 |   -41.47 |    21.52 |   -19.11 |     4.81 |    -1.41 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.03 |2.00 0.11 -1.00 -9.95 -53.75 84.68 |0.18*V2 | 0.56*V1 - 0.08*V3 + 0.31*V5 + 0.39*V8 - 0.35*V9 - 0.79*V10 + 0.73*V13 + 0.46*V14 - 0.29*V15
598	|     4.19 |   -20.66 |     9.06 |     0.03 |    18.29 |     0.00 |    74.05 |    -3.23 |     5.86 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    40.03 |-2.76 -0.21 1.24 34.42 18.30 38.49 | | 0.58*V3 + 0.30*V4 + 0.23*V5 + 0.57*V6 - 0.62*V7 - 0.73*V10 - 1.08*V15 - 1.24*V22 - 1.49*V27 - 2.81*V35
599	|    33.23 |   -15.12 |    11.43 |    10.90 |    23.48 |   -54.01 |    49.69 |     0.00 |    26.30 |    -0.72 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.01 1.32 -14.79 34.89 -41.47 | | 
600	|     7.27 |   -26.20 |    15.63 |     7.86 |    18.16 |   -67.93 |    49.05 |   -26.30 |    21.81 |    -0.58 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.03 |-2.99 0.85 0.46 19.19 -9.89 36.31 | - 0.42*V1 + 0.24*V4 + 0.46*V5 + 0.71*V10 | 0.21*V1 + 0.26*V3 + 0.29*V5 - 0.23*V6 + 0.53*V14 + 0.88*V18
601	|     6.27 |   -22.59 |     9.32 |     3.87 |    22.59 |     0.00 |    39.32 |    -2.12 |    10.95 |    -1.91 |    -4.00 |     0.00 |     0.00 |     0.00 |    23.48 |0.46 0.48 -0.03 -26.50 54.42 33.51 |0.62*V1 - 0.59*V2 + 0.99*V6 + 0.07*V7 - 0.03*V9 - 1.04*V10 + 0.53*V13 + 1.49*V26 - 1.30*V31 - 1.90*V35 - 0.74*V65 |  - 0.91*V2 + 0.20*V6 + 0.17*V12 - 0.21*V13 - 0.20*V16
602	|    35.82 |   -21.63 |     9.60 |    17.84 |    15.93 |    -3.61 |    67.09 |    -8.07 |    19.64 |    -2.21 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.31 |-1.38 0.88 1.53 -43.87 59.25 32.59 |0.20*V2 + 0.12*V3 - 0.43*V9 - 0.55*V10 |  - 0.43*V2 + 1.22*V3 + 1.09*V4 + 1.11*V6 + 0.49*V8 + 1.21*V21
603	|     1.04 |   -27.85 |    14.35 |     5.71 |    16.46 |   -47.17 |    18.74 |   -19.96 |    34.67 |    -1.05 |    -4.00 |     0.00 |    -2.00 |     0.00 |    59.56 |0.13 -0.15 2.37 -72.93 14.09 -31.97 | - 0.82*V1 + 0.30*V3 + 0.16*V5 + 2.97*V10 | 1.18*V3 - 0.31*V4 + 0.99*V5 + 1.48*V6 + 1.37*V7 + 0.35*V8 + 0.28*V10 + 1.35*V12 + 3.39*V15 - 0.64*V16 + 2.98*V23 - 2.90*V24
604	|     0.94 |   -20.71 |    15.58 |    -0.42 |    17.84 |    -4.76 |    24.43 |    -8.28 |    12.44 |    -0.32 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.12 |1.22 -0.76 0.52 -27.91 38.64 34.33 | - 0.38*V1 - 0.31*V3 - 0.42*V8 - 0.22*V9 | 1.45*V2 + 0.26*V5 + 0.71*V6 - 0.73*V7 - 0.31*V8 - 0.71*V9
605	|    20.74 |   -17.56 |    15.96 |     8.06 |    15.21 |     0.00 |    39.00 |     0.00 |    12.69 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    31.25 |-2.71 -0.27 -0.57 -28.41 -83.92 -9.87 |0.44*V2 + 1.33*V8 + 1.55*V13 + 1.81*V15 - 3.35*V26 - 2.84*V28 | 0.69*V1 - 0.90*V2 - 0.69*V8 + 1.63*V13
606	|    21.62 |   -20.11 |    10.20 |     1.64 |    15.39 |     0.00 |    48.17 |     0.00 |    32.64 |    -1.53 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.73 |-2.84 -1.23 2.44 -18.28 70.82 7.15 | - 0.17*V2 + 0.42*V6 + 0.65*V8 | 0.68*V5 + 0.46*V7 - 0.41*V13 + 0.74*V14 - 0.95*V19 - 1.48*V26 + 1.79*V32
607	|    21.68 |   -15.69 |    18.21 |     5.40 |    18.09 |   -30.59 |    15.29 |   -13.58 |    25.30 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |    35.81 |-2.32 0.46 2.21 -34.75 106.32 3.88 | | 0.45*V1 + 1.87*V3 - 1.12*V7 + 0.49*V13 + 1.23*V14 + 2.89*V18 + 1.43*V19 + 0.30*V25 - 1.63*V28 - 0.02*V29
608	|    16.70 |   -23.04 |    18.12 |     7.33 |    14.36 |   -62.59 |    67.78 |   -24.96 |    24.65 |    -2.06 |    -3.50 |     0.00 |     0.00 |     0.00 |    57.38 |-2.69 -0.53 1.59 34.28 51.89 -24.17 | - 2.88*V1 + 2.45*V3 - 1.49*V4 + 2.68*V5 + 1.40*V10 - 0.04*V11 | 1.83*V1 + 4.16*V2 - 5.00*V5 - 0.61*V6 - 0.58*V7 + 0.29*V9 - 0.63*V10 - 0.79*V13 + 0.07*V14 - 0.92*V17 + 1.36*V18 - 0.75*V19 - 0.49*V23 - 0.66*V25 + 1.79*V31
609	|     1.48 |   -15.62 |     5.37 |     5.89 |    20.78 |   -34.10 |     0.00 |   -11.37 |     7.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.00 1.58 -15.06 51.64 87.57 | | 
610	|     1.12 |   -25.29 |     8.71 |     3.89 |    13.44 |   -59.64 |    58.89 |   -30.95 |    27.28 |    -0.31 |    -1.50 |     0.00 |    -1.50 |     0.00 |    68.06 |-2.78 -0.18 1.46 -4.66 83.48 7.53 |1.01*V1 |  - 0.47*V1 - 0.68*V2 + 3.99*V3 + 1.83*V4 + 1.09*V5 + 2.56*V6 + 1.41*V7 - 1.22*V8 + 5.00*V53
611	|    10.39 |   -19.46 |    11.85 |    10.09 |    14.76 |   -37.56 |    13.45 |   -25.77 |    15.98 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 0.62 2.79 -72.63 -6.52 36.74 | | 
612	|    24.62 |   -18.99 |    18.58 |    12.42 |    15.63 |     0.00 |     9.27 |     0.00 |    12.85 |    -0.22 |    -3.50 |     0.00 |    -0.50 |     0.00 |    32.54 |-0.26 0.31 -0.77 49.41 18.60 3.30 | - 0.60*V1 - 2.32*V2 - 1.44*V5 + 0.74*V10 + 2.88*V11 | 0.84*V1 + 0.46*V3 + 0.76*V5 - 2.00*V7 + 3.56*V25
613	|   -15.09 |   -15.49 |     7.12 |     7.27 |    22.52 |   -93.15 |     0.00 |   -14.90 |     3.57 |    -1.33 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.88 -0.25 -0.17 -36.62 -48.19 -1.83 | | 
614	|   -23.10 |   -23.17 |    14.76 |     8.82 |    14.40 |   -54.90 |     0.00 |    -9.03 |     0.00 |    -1.50 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.72 -0.01 0.07 -25.32 17.20 -12.72 | | 
615	|    34.13 |   -20.95 |    13.89 |    14.15 |    15.17 |   -74.64 |    78.11 |   -36.08 |    39.65 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    12.13 |1.13 -0.81 -2.91 -46.19 -31.16 -21.32 | - 0.10*V6 + 0.11*V7 - 0.13*V11 | 0.23*V3 - 0.50*V9 - 0.46*V11 - 0.36*V15 - 0.44*V17 - 0.55*V18 - 0.96*V23
616	|    13.75 |   -20.48 |    16.52 |     7.14 |    19.62 |     0.00 |     8.11 |    -2.04 |     6.31 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |    53.63 |-0.87 0.17 -0.03 -15.46 14.95 -29.83 |0.98*V1 + 0.54*V3 |  - 0.17*V2 - 3.82*V7 + 2.53*V12 - 0.37*V13 + 3.37*V14 + 2.55*V20 - 2.91*V21 + 1.23*V22
617	|    24.63 |   -15.64 |     3.36 |     2.99 |    25.83 |   -25.18 |    76.68 |   -11.19 |    19.48 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    55.77 |2.43 -0.59 -1.93 -63.46 -59.01 3.93 | - 3.32*V14 - 1.56*V15 - 1.95*V19 - 3.82*V26 - 2.51*V27 - 0.47*V28 + 1.52*V30 |  - 0.96*V2 + 2.74*V10 + 5.00*V12
618	|    18.90 |   -12.23 |     9.75 |    11.64 |    17.60 |   -54.21 |     6.40 |   -14.97 |    15.85 |    -0.55 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.83 -1.01 2.16 -64.83 91.90 -4.63 | | 
619	|     9.88 |   -21.92 |    15.84 |     2.07 |     9.34 |   -62.57 |    73.88 |   -34.13 |    34.66 |    -0.28 |    -4.00 |     0.00 |    -1.50 |     0.00 |    40.75 |-0.97 -0.87 1.58 -39.62 -15.87 -67.09 | - 3.40*V1 - 0.50*V28 | 1.42*V1 - 0.22*V3 - 0.55*V5 - 0.41*V6 + 0.48*V7 + 0.20*V9 - 0.30*V10 + 1.32*V13 + 0.41*V14 - 0.32*V15 - 0.35*V17 + 0.44*V19 + 1.86*V20 + 2.05*V44
620	|     1.08 |   -20.65 |     8.61 |     2.86 |    18.06 |    -4.89 |     8.72 |   -19.34 |    13.39 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     8.22 |-0.98 0.22 -2.69 -80.04 -45.31 3.93 | - 0.11*V3 | 0.17*V1 + 0.39*V2 - 0.48*V3 + 0.51*V6 - 0.13*V7 + 0.57*V9 - 0.09*V11 + 0.45*V13 + 0.19*V16 - 0.12*V18 - 0.44*V21
621	|     3.37 |   -22.22 |     8.80 |     9.81 |    18.44 |     0.00 |     7.01 |     0.00 |     6.45 |    -1.38 |    -3.00 |     0.00 |    -0.50 |     0.00 |    20.52 |1.59 -0.50 -2.19 -25.76 -77.70 20.70 |0.54*V1 + 0.64*V6 - 0.75*V7 |  - 0.53*V1 + 0.11*V3 - 1.35*V4 - 1.58*V6 + 0.99*V7 + 3.69*V8 - 1.54*V11
622	|    32.82 |   -17.99 |     3.75 |    19.57 |    16.61 |   -58.41 |   136.49 |   -20.82 |     1.41 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.32 -1.45 -2.11 -38.31 -20.32 | | 
623	|    -8.99 |   -25.22 |     4.00 |    16.71 |    14.87 |   -29.00 |     0.00 |   -19.83 |     6.62 |    -1.66 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 0.91 -0.43 -33.52 -32.10 30.92 | | 
624	|    14.01 |   -24.04 |    12.80 |     8.43 |    23.13 |   -70.74 |    57.79 |   -38.78 |    23.35 |    -0.64 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.59 |1.41 0.18 0.96 -41.00 98.50 46.70 |0.54*V1 + 1.10*V2 - 1.65*V4 - 1.39*V8 - 1.31*V12 + 1.64*V21 |  - 0.45*V1 + 1.68*V2 + 0.73*V11 + 1.55*V20
625	|   -32.94 |   -26.14 |    13.80 |    -0.25 |    15.33 |   -15.53 |     0.00 |     0.00 |     0.00 |    -2.08 |   -12.00 |     0.00 |     0.00 |     0.00 |    53.32 |-2.16 1.17 0.63 18.78 -44.33 46.85 | - 0.63*V1 + 0.44*V2 - 1.39*V3 |  - 0.09*V1 + 0.84*V2 + 2.00*V3 - 1.46*V6 + 0.01*V7 + 0.66*V8 + 1.34*V9 - 1.94*V12 + 2.27*V13 - 0.54*V21 + 0.18*V26 - 0.29*V32 - 2.52*V33 + 0.77*V61
626	|     2.16 |   -16.24 |    24.69 |     4.23 |    13.97 |   -45.60 |     0.00 |    -8.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    70.95 |1.72 0.69 -1.59 -3.83 48.33 63.40 | - 0.60*V1 + 3.90*V2 + 3.78*V3 - 5.28*V4 + 4.22*V5 + 2.20*V6 + 3.44*V10 + 3.90*V22 - 2.82*V27 - 2.02*V48 + 0.08*V62 |  - 0.16*V1 - 0.51*V2 - 0.25*V3 + 2.83*V6 + 0.40*V7 - 2.28*V8 - 0.66*V9 + 0.23*V11 + 0.34*V12 + 0.08*V14 - 0.26*V15 - 0.23*V16 - 0.18*V18 - 0.73*V19 + 0.21*V20 + 0.38*V21 + 0.20*V22
627	|    -3.07 |   -14.14 |     3.14 |     3.31 |    16.77 |   -49.46 |    21.67 |   -16.82 |    12.69 |    -1.22 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.37 |-2.37 0.96 -2.99 -40.48 60.87 24.62 | |  - 0.27*V2 - 0.48*V4 + 0.92*V9 - 1.09*V10 - 1.23*V16 - 2.09*V17 + 2.03*V19 + 1.51*V20 - 1.83*V21 - 0.73*V28
628	|   -17.88 |   -23.92 |    12.44 |     1.56 |    16.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.29 2.33 -25.77 26.86 -9.94 | | 
629	|    10.83 |   -18.18 |    12.44 |     4.89 |    18.19 |   -27.53 |    69.98 |   -48.06 |    10.09 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |    19.16 |-2.78 0.61 -1.67 -68.30 -40.65 27.30 | - 0.45*V1 |  - 0.09*V4 + 0.47*V6 - 0.71*V7 + 1.00*V8 + 1.04*V10 + 0.38*V11 + 1.00*V12 + 0.97*V13 + 1.16*V24
630	|    29.72 |   -18.02 |     1.73 |    13.30 |    17.79 |   -66.22 |   104.17 |   -34.98 |    24.88 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 0.43 1.44 -24.90 41.39 61.19 | | 
631	|    30.70 |   -24.09 |    18.83 |     6.59 |    12.84 |   -10.95 |    71.67 |   -14.19 |    39.10 |    -2.48 |    -5.00 |     0.00 |     0.00 |     0.00 |     9.37 |-1.31 0.02 0.98 -28.74 27.91 -10.24 |0.15*V1 + 0.20*V2 + 0.56*V3 + 0.26*V4 - 0.61*V6 - 0.36*V8 + 0.85*V26 |  - 0.22*V3 - 0.28*V6 - 0.89*V24
632	|    -1.91 |   -15.97 |     5.08 |    11.20 |    19.62 |   -83.23 |    27.71 |   -35.69 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.05 -1.38 4.73 -34.80 21.56 | | 
633	|    15.41 |   -20.19 |     3.02 |    15.37 |    17.55 |   -32.42 |    13.46 |   -35.94 |    19.41 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.02 0.47 27.57 37.77 -8.56 | | 
634	|    -1.19 |   -21.20 |    15.23 |    -8.50 |    15.82 |   -11.75 |    61.98 |    -7.07 |    26.45 |    -0.93 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.30 -0.28 0.57 -13.34 51.81 50.15 | | 
635	|     4.13 |   -19.91 |    14.89 |     5.03 |    18.39 |     0.00 |    11.98 |     0.00 |     9.08 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    52.69 |1.96 0.91 2.71 -41.48 -29.86 98.58 | |  - 1.68*V1 - 0.94*V3 + 5.00*V5 - 0.84*V6 + 2.26*V8 - 3.64*V10 + 1.62*V13 + 1.43*V14 - 3.21*V16 + 2.14*V18
636	|   -32.69 |   -30.99 |    10.65 |     9.70 |    13.00 |   -65.91 |     4.77 |   -18.59 |     6.85 |    -1.90 |    -5.00 |     0.00 |    -2.00 |     0.00 |    20.70 |-2.34 0.96 -0.08 10.98 -8.41 24.50 |1.02*V2 + 0.28*V4 | 0.03*V1 + 0.86*V2 + 0.30*V3 - 0.99*V4 - 0.04*V6 - 0.38*V7 + 1.19*V8 + 0.91*V10 + 0.02*V13 - 0.36*V15 + 1.33*V23 - 0.82*V27 - 0.02*V32
637	|     3.43 |   -17.87 |     4.60 |     0.21 |    17.53 |   -35.51 |    30.44 |   -15.31 |    27.55 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 1.22 -1.80 -14.18 -45.48 63.34 | | 
638	|   -22.12 |   -18.46 |    12.08 |    -5.67 |    17.15 |     0.00 |     0.00 |    -8.23 |     0.00 |    -1.64 |    -4.50 |     0.00 |    -1.50 |     0.00 |    64.00 |2.83 -0.45 1.89 -17.93 31.34 50.42 |1.71*V9 |  - 2.73*V4 + 1.31*V6 - 2.80*V15 - 5.00*V16 - 1.50*V28 - 0.29*V29 - 0.49*V31 - 1.73*V32 - 0.73*V42
