504	|    46.80 |   -12.63 |    11.95 |    18.22 |    16.28 |     0.00 |    76.64 |     0.00 |     0.00 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    37.73 |-3.03 0.87 2.36 27.72 -11.69 -39.62 |1.97*V1 - 1.50*V2 + 0.34*V3 - 0.34*V4 + 0.29*V5 - 0.15*V6 + 0.12*V7 - 1.00*V8 + 0.56*V14 + 0.23*V15 - 0.32*V16 - 3.32*V38 | 0.36*V2 - 2.41*V4 + 0.49*V5 - 4.70*V6
505	|    18.10 |   -11.47 |     7.13 |     7.23 |    25.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    37.47 |-0.11 0.78 -0.18 14.91 -38.21 -5.40 | - 0.72*V1 + 2.81*V2 + 0.28*V3 + 1.45*V4 - 0.60*V5 + 1.24*V8 + 0.97*V9 - 3.72*V32 + 4.73*V69 | 0.97*V7
506	|    26.95 |   -11.30 |     9.15 |    10.13 |    19.66 |     0.00 |     0.00 |     0.00 |     5.74 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    61.17 |1.80 -0.24 2.39 29.09 -13.41 15.37 |0.43*V1 + 0.49*V2 - 1.37*V6 + 5.00*V7 | 1.81*V2 - 1.58*V3 - 3.28*V4 - 2.78*V5 + 2.92*V9 + 3.13*V13
507	|    44.04 |    -9.66 |     3.61 |     9.80 |    19.48 |     0.00 |    44.72 |     0.00 |    24.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.41 -0.08 72.56 12.12 -18.00 | | 
508	|    60.99 |    -7.25 |     2.01 |    12.24 |    34.71 |     0.00 |    38.19 |     0.00 |    24.36 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    37.20 |0.46 -0.69 1.71 72.07 -0.60 20.35 |2.94*V1 + 0.52*V2 + 0.32*V3 + 0.61*V4 - 0.12*V5 - 0.79*V6 + 2.17*V9 - 2.52*V11 - 5.00*V15 + 0.68*V31 + 2.67*V57 | 0.34*V2 - 1.11*V3 + 0.58*V5 - 1.62*V7
509	|    16.11 |   -16.40 |    14.99 |     3.21 |    16.85 |     0.00 |    45.31 |     0.00 |     5.82 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 0.40 -1.73 22.78 7.06 7.01 | | 
510	|    10.59 |   -11.46 |     6.31 |     7.31 |     3.99 |     0.00 |     0.00 |     0.00 |    10.99 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    42.81 |2.63 -0.08 3.11 61.77 -14.10 -10.80 | - 0.82*V1 + 0.28*V3 + 1.03*V4 - 0.34*V5 + 1.00*V7 - 0.33*V10 - 1.01*V11 | 5.00*V3 - 4.63*V5 - 2.20*V16
511	|    31.52 |    -8.05 |     3.87 |     6.60 |    30.10 |     0.00 |     0.00 |     0.00 |    12.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.19 1.34 40.32 -57.19 2.45 | | 
512	|    51.60 |   -12.71 |     7.96 |     9.44 |    14.32 |     0.00 |   108.65 |     0.00 |    12.82 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |   164.20 |1.30 -0.41 -1.16 12.79 11.76 21.23 |0.11*V1 - 1.27*V2 + 1.26*V3 - 0.12*V4 |  - 0.59*V1 - 3.75*V2 + 5.02*V3 - 3.45*V4 + 2.01*V5 + 0.06*V6 + 0.76*V7 + 0.02*V8 - 3.45*V9 - 5.00*V14 - 0.74*V22 + 2.93*V61
513	|    15.22 |   -20.11 |    18.30 |    10.37 |    15.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    80.08 |-2.11 0.46 -2.55 67.97 10.92 1.87 | - 1.11*V3 - 2.64*V5 - 1.85*V12 - 3.58*V13 | 4.86*V3 - 1.49*V4 - 1.02*V7 + 3.91*V9 + 2.88*V14 + 2.68*V16
514	|    38.98 |   -11.85 |     4.05 |    19.53 |    22.33 |     0.00 |     7.41 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |   135.68 |-1.05 -0.20 3.02 37.06 9.31 -27.92 | - 0.25*V2 + 1.62*V3 + 0.33*V5 + 0.15*V13 - 2.18*V16 + 1.67*V23 + 2.98*V26 | 2.13*V1 + 4.05*V2 - 3.69*V3 - 0.82*V4 - 3.49*V5 - 1.77*V6 + 4.67*V12 + 5.00*V14 + 3.40*V20
515	|    30.04 |   -12.51 |    14.71 |    11.58 |    28.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.70 |     0.00 |     0.00 |     0.00 |     0.00 |    30.94 |-2.35 0.85 1.55 83.21 2.32 -22.58 |1.03*V1 + 4.39*V6 + 3.12*V7 + 2.34*V8 - 3.00*V9 + 3.87*V11 | 0.75*V2 + 2.00*V8 - 0.98*V11 - 0.06*V15
516	|    17.15 |   -16.02 |     9.08 |     1.64 |    19.60 |     0.00 |    61.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.56 |-0.54 0.35 1.37 10.39 13.98 -1.11 | - 0.42*V1 - 0.71*V2 + 0.67*V3 + 0.01*V6 - 0.61*V10 + 1.58*V11 - 7.84*V12 + 4.63*V13 + 3.11*V15 | 1.19*V1 - 7.44*V3 + 3.62*V4 + 2.94*V6 - 4.87*V9 - 0.36*V10 + 0.68*V16 - 0.16*V17
517	|    26.15 |   -16.77 |     5.92 |    12.54 |    19.95 |     0.00 |    41.83 |     0.00 |     5.97 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    31.72 |2.10 -0.69 2.21 42.50 7.43 -26.32 | - 1.43*V1 + 0.27*V2 + 2.47*V4 - 3.80*V5 - 3.31*V7 | 3.13*V2 - 1.82*V4 + 2.31*V5 + 0.50*V6 - 1.00*V10
518	|    39.72 |    -6.93 |     0.99 |     6.97 |    19.79 |     0.00 |    57.49 |     0.00 |    12.42 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    84.74 |-1.67 -1.13 -0.66 13.03 26.74 6.50 | - 1.55*V2 - 1.91*V5 - 1.18*V6 - 1.42*V9 + 1.56*V11 |  - 1.92*V2 + 1.69*V8 + 3.48*V9 - 2.46*V10 + 5.00*V21
519	|    29.74 |   -16.76 |    10.90 |     4.49 |    21.45 |     0.00 |   110.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.62 |-2.04 -1.06 2.92 91.91 -26.85 8.35 |0.94*V1 - 0.50*V2 - 0.33*V3 + 0.15*V4 - 0.16*V5 - 0.15*V6 - 0.18*V7 - 0.02*V9 + 0.17*V37 |  - 0.22*V1 + 0.11*V6 - 0.15*V7 + 0.31*V8 + 1.02*V25
520	|    44.96 |   -13.88 |     7.53 |    16.67 |    17.44 |     0.00 |    20.01 |     0.00 |    20.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.63 |-3.02 0.77 -1.12 50.30 29.60 -37.62 |1.48*V2 - 1.17*V3 + 1.34*V4 - 1.36*V7 | 4.12*V2 + 0.45*V3 - 3.62*V5 + 2.52*V8 - 2.82*V10 - 0.92*V21
521	|    36.57 |   -10.19 |     4.72 |     7.29 |    25.33 |     0.00 |    53.83 |     0.00 |    11.61 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -1.41 -2.02 83.93 11.98 -12.60 | | 
522	|    41.47 |   -14.87 |    15.19 |    12.17 |    20.93 |     0.00 |    76.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.34 |1.19 0.43 -1.21 42.66 17.79 13.78 |0.59*V1 + 0.65*V2 - 2.01*V3 - 5.00*V5 + 2.34*V6 - 2.84*V8 - 4.16*V11 |  - 0.74*V1 + 4.39*V2 - 2.09*V5
523	|    40.03 |   -12.64 |     6.40 |    15.06 |    21.16 |     0.00 |    24.69 |     0.00 |    13.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.69 |-1.29 0.59 1.60 17.97 5.55 -37.20 |0.35*V2 + 1.38*V3 + 0.73*V5 + 1.63*V6 - 1.25*V8 - 2.42*V13 - 0.11*V16 |  - 0.61*V3 - 1.01*V6 + 0.35*V7
524	|    23.56 |    -6.88 |     4.17 |     1.84 |    19.56 |     0.00 |     7.80 |     0.00 |    17.98 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     3.26 |3.03 0.84 1.32 17.21 5.28 -0.76 |0.30*V1 + 0.23*V2 - 0.27*V4 + 0.17*V6 - 0.36*V8 - 0.13*V12 - 0.13*V14 |  - 0.31*V1 - 0.61*V2 - 0.08*V6
525	|    13.78 |   -12.54 |     4.43 |     3.85 |    19.59 |     0.00 |     0.00 |     0.00 |    10.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.09 |2.55 -0.69 -0.42 53.58 18.85 -24.09 |1.73*V1 + 1.62*V2 - 3.00*V3 + 2.49*V6 - 0.97*V7 + 0.85*V9 + 1.63*V21 - 0.45*V22 - 1.11*V28 + 0.64*V31 | 0.56*V2 - 0.66*V3 - 0.01*V4 + 1.02*V5 + 3.98*V6
526	|    46.43 |    -9.93 |     1.02 |    19.71 |    18.18 |     0.00 |     8.11 |     0.00 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.49 |0.97 0.22 -1.52 36.60 -0.27 -23.39 | - 1.64*V1 - 1.50*V2 - 3.64*V3 - 2.03*V4 + 2.31*V5 - 2.36*V6 + 1.80*V7 - 3.88*V8 + 3.38*V10 + 1.46*V11 | 
527	|    37.39 |   -11.32 |     7.12 |    16.12 |    19.21 |     0.00 |     8.62 |     0.00 |     4.83 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |   124.11 |2.89 -0.06 2.73 44.42 1.70 18.38 | - 0.03*V1 - 0.17*V2 - 0.07*V5 + 0.37*V7 | 0.52*V1 + 2.51*V2 - 0.23*V3 + 0.56*V4 + 4.01*V5 + 1.81*V6 + 5.65*V10 - 0.43*V11 + 0.38*V12 + 0.39*V13 - 4.86*V14 + 0.10*V15 - 1.53*V20 - 2.85*V21
528	|    12.68 |   -13.08 |     4.83 |    -3.05 |     4.63 |     0.00 |    99.80 |     0.00 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 -0.60 2.46 71.34 -31.78 -19.21 | | 
529	|    11.28 |   -13.62 |     4.87 |     4.93 |    18.33 |     0.00 |     8.70 |     0.00 |     6.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.20 |0.02 0.38 -1.59 87.06 18.94 -18.55 |0.76*V2 + 1.19*V3 - 1.49*V4 - 0.64*V5 + 0.86*V6 + 0.79*V7 + 0.94*V8 - 1.55*V9 | 1.72*V1 + 0.37*V3
530	|    38.36 |    -8.73 |     3.76 |    17.07 |    17.50 |     0.00 |     7.80 |     0.00 |     6.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.63 |-1.53 -0.97 -0.56 22.52 12.01 25.53 | - 0.35*V1 - 2.28*V3 + 0.36*V4 - 1.94*V5 + 0.83*V6 - 2.45*V8 - 2.19*V9 + 0.31*V11 + 4.50*V12 | 0.63*V1 - 4.29*V2 - 1.92*V4 - 4.53*V6 + 1.45*V15
531	|    50.27 |   -11.04 |     5.59 |    21.77 |    21.25 |     0.00 |    11.58 |     0.00 |    12.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.56 |-0.20 -0.51 1.54 31.18 -52.16 5.25 |2.84*V2 - 2.23*V3 - 0.70*V4 + 0.72*V5 + 1.38*V10 + 1.20*V11 + 4.19*V19 + 5.00*V20 - 4.83*V32 | 1.24*V3
532	|    37.58 |   -10.88 |     6.26 |    13.10 |    21.66 |     0.00 |    17.23 |     0.00 |    11.96 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    39.85 |-1.48 -0.21 1.38 63.03 -2.50 -33.07 |5.00*V6 + 2.75*V18 + 2.57*V31 + 1.31*V32 - 0.60*V41 - 0.04*V42 - 3.53*V45 - 0.44*V47 |  - 0.22*V1 + 2.97*V2
533	|    21.66 |   -11.66 |     7.51 |    12.42 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    39.21 |0.98 0.31 1.61 37.61 -57.42 -3.73 | - 0.05*V1 + 3.81*V2 - 3.29*V3 - 1.35*V6 - 0.02*V7 |  - 1.71*V3 - 1.34*V4 + 1.58*V5 + 1.80*V6 + 3.10*V14
534	|    26.69 |   -15.63 |     6.57 |    17.39 |    20.62 |     0.00 |     0.00 |     0.00 |     7.10 |    -2.67 |     0.00 |     0.00 |     0.00 |     0.00 |    18.64 |-0.95 1.00 -1.64 56.00 32.92 -35.97 | - 0.49*V1 + 1.68*V2 + 1.09*V4 + 1.72*V6 - 1.24*V8 + 1.60*V9 - 1.42*V11 + 2.97*V18 | 0.38*V1 + 2.62*V2
535	|    41.45 |   -10.59 |     3.57 |     9.91 |    17.90 |     0.00 |   104.99 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.34 0.04 17.93 20.36 -40.74 | | 
536	|    21.13 |   -12.61 |     7.72 |     8.28 |    23.66 |     0.00 |     0.00 |     0.00 |     5.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -0.68 -2.61 92.96 -4.75 -23.74 | | 
537	|    31.85 |   -10.53 |     3.12 |     4.63 |    30.42 |     0.00 |    17.64 |     0.00 |    18.14 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    49.33 |-0.16 0.67 -1.07 10.24 -9.25 1.37 |0.97*V1 + 0.60*V2 + 0.76*V4 + 1.74*V6 - 1.02*V7 - 3.06*V58 | 0.58*V1 + 4.37*V2 - 0.81*V3 + 4.36*V11
538	|    16.73 |   -14.89 |     6.98 |    10.73 |    22.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.18 |-0.41 0.13 0.47 0.37 -18.58 -7.72 |0.14*V1 - 0.30*V2 + 0.01*V3 + 0.77*V6 - 0.52*V7 + 1.26*V8 + 0.63*V9 - 0.96*V14 | 0.49*V3 + 0.81*V6
539	|    25.10 |   -19.45 |     6.79 |     5.54 |    20.29 |     0.00 |    61.09 |     0.00 |    19.99 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    19.60 |1.93 -1.18 -1.75 13.10 5.20 21.42 |0.83*V1 - 2.77*V2 + 2.55*V3 - 0.52*V4 + 0.44*V5 + 3.21*V7 - 1.52*V8 - 1.41*V9 | 0.73*V1 - 2.83*V7
540	|    45.33 |   -12.40 |    10.91 |    14.87 |    21.20 |     0.00 |    28.09 |     0.00 |    12.56 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    47.77 |-2.99 0.83 -1.99 71.14 23.00 -37.12 | - 0.68*V1 + 1.85*V2 + 0.78*V3 - 0.85*V4 + 1.21*V6 + 0.13*V8 - 1.66*V15 - 0.17*V19 - 3.27*V45 + 5.00*V48 |  - 3.09*V1 - 3.94*V2 + 0.07*V3 - 0.53*V5
541	|    23.72 |   -11.87 |     8.48 |    10.70 |    23.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    27.77 |-0.49 1.04 2.48 15.62 4.94 -17.98 | - 0.99*V1 - 2.59*V2 + 0.03*V4 - 0.37*V5 + 2.73*V7 - 0.51*V10 - 5.00*V13 - 4.25*V16 | 1.74*V1 - 1.49*V11
542	|    44.91 |   -14.22 |     8.56 |    18.06 |    18.07 |     0.00 |    54.34 |     0.00 |     6.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.25 |0.04 -1.04 -1.33 24.37 9.62 25.79 |0.80*V2 - 1.18*V7 | 0.22*V1 + 2.15*V2 + 0.10*V3 + 1.09*V7 - 0.10*V8 - 1.10*V9 + 0.11*V11 - 2.29*V21
543	|    28.07 |    -8.45 |     3.18 |     7.59 |     7.25 |     0.00 |     8.42 |     0.00 |    23.44 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    66.79 |1.42 0.11 3.11 68.78 -28.36 -19.37 | - 3.61*V1 - 0.35*V3 - 1.30*V5 + 2.47*V8 - 1.89*V10 | 4.33*V2 + 3.58*V3 + 3.26*V4 - 5.00*V6 + 4.13*V8
544	|    29.49 |   -16.80 |     8.56 |    18.58 |    17.66 |     0.00 |    16.62 |     0.00 |     6.42 |    -2.40 |     0.00 |     0.00 |     0.00 |     0.00 |    14.34 |-0.27 -0.55 -1.22 68.62 4.53 16.75 |1.15*V1 + 0.93*V2 + 0.11*V6 - 0.21*V7 + 0.36*V10 - 0.85*V11 | 1.54*V2 - 0.66*V3 - 1.50*V5 - 0.76*V7
545	|    24.24 |   -15.35 |     6.86 |     6.92 |    14.87 |     0.00 |    27.20 |     0.00 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.54 |0.99 0.27 1.95 27.97 -24.88 -25.00 |2.14*V1 + 0.19*V2 + 0.30*V3 + 0.84*V4 - 0.47*V6 | 2.02*V1 - 1.42*V4 - 0.93*V5 - 2.64*V9 + 3.06*V11
546	|   241.79 |   -13.26 |   285.11 |    -0.21 |    13.92 |     0.00 |    23.42 |     0.00 |    27.38 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    28.54 |-2.57 -0.95 2.52 58.13 -35.78 4.59 | - 4.85*V1 - 1.17*V2 - 0.63*V3 + 0.03*V4 - 1.67*V5 - 0.06*V6 - 1.80*V8 + 2.04*V10 + 2.13*V11 - 0.05*V12 - 0.21*V19 + 0.05*V20 + 0.17*V21 + 0.31*V22 - 0.18*V23 + 0.06*V32 | 2.37*V1 - 2.16*V2 - 0.08*V3 - 0.30*V7 - 0.10*V9 + 0.22*V10 - 0.49*V16 - 0.08*V17 + 0.25*V19
547	|    25.52 |    -9.08 |     2.63 |     6.30 |     0.78 |     0.00 |    18.46 |     0.00 |    24.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.77 |-1.28 -0.66 -3.02 68.45 -33.35 -10.05 | - 3.69*V1 + 2.21*V2 - 0.81*V3 - 0.76*V4 + 1.65*V5 + 0.24*V6 |  - 0.96*V1 - 4.02*V2 + 3.01*V3 + 1.57*V4 - 0.49*V6 - 0.88*V8 - 3.35*V12 + 5.00*V15 - 4.28*V19
548	|    34.29 |   -11.91 |     5.19 |     7.08 |    17.20 |     0.00 |    40.33 |     0.00 |    19.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.38 |-1.95 0.64 0.79 9.75 -12.42 2.73 |0.08*V1 - 1.30*V2 + 0.94*V3 + 1.96*V6 + 1.24*V10 - 2.50*V14 | 2.43*V1 - 3.32*V2 - 5.00*V4 + 4.88*V10
549	|    19.63 |   -12.57 |     6.89 |     9.40 |     3.75 |     0.00 |    50.00 |     0.00 |     7.40 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.41 0.11 43.97 -16.05 -0.15 | | 
550	|    31.34 |   -11.00 |     8.18 |    15.43 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.15 |-1.32 -0.96 0.20 57.89 4.15 -26.44 | - 0.46*V2 - 2.42*V3 + 1.13*V4 + 1.91*V6 + 2.19*V11 + 3.94*V31 - 3.81*V34 - 4.53*V42 - 4.31*V47 |  - 5.00*V5
551	|    18.75 |   -11.72 |    11.08 |     7.10 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    36.01 |-0.15 -1.05 2.28 50.90 -2.79 -22.97 |0.80*V1 - 0.91*V2 - 1.26*V4 - 1.69*V5 - 1.58*V11 |  - 1.55*V1 + 5.00*V2 + 1.44*V10 - 1.67*V11 + 0.50*V14
552	|    27.92 |   -11.62 |     7.78 |    12.37 |    27.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    38.41 |1.09 0.02 -3.05 100.11 -0.71 -3.84 |2.18*V1 - 1.57*V2 + 0.99*V3 - 0.88*V4 - 1.24*V5 - 0.55*V6 + 1.26*V11 | 2.22*V2 + 2.99*V3 - 5.00*V9
553	|    27.62 |   -12.42 |     5.32 |     7.67 |    13.94 |     0.00 |    51.78 |     0.00 |    11.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.10 |2.06 1.36 -0.12 60.75 -20.76 -40.25 | - 0.36*V1 - 0.76*V2 - 0.97*V3 + 0.70*V4 - 0.07*V5 + 1.38*V9 + 1.60*V57 - 1.65*V59 | 1.89*V3 - 1.36*V7
554	|    32.25 |   -14.97 |     6.56 |     6.78 |    14.56 |     0.00 |    93.96 |     0.00 |    11.56 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    32.03 |-2.39 0.27 -1.24 18.11 7.50 -29.30 |0.03*V4 - 0.10*V5 + 1.07*V6 - 1.76*V13 - 1.93*V17 |  - 3.16*V1 - 1.59*V3 - 1.27*V4 - 3.58*V5 + 0.84*V6
555	|    54.72 |   -16.18 |    12.25 |     9.82 |    18.96 |     0.00 |    86.60 |     0.00 |    32.79 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    24.44 |0.51 0.01 0.81 6.80 -7.66 -15.83 | - 1.23*V1 - 1.38*V5 + 0.39*V6 + 1.44*V12 - 1.99*V13 - 5.00*V16 - 1.97*V17 - 2.09*V23 - 0.88*V26 |  - 0.22*V11
556	|    33.82 |   -12.82 |     1.81 |    13.84 |    21.07 |     0.00 |    67.56 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    21.66 |0.14 -0.99 0.03 36.59 18.39 -22.95 |0.04*V2 + 0.90*V3 + 1.14*V5 + 1.94*V6 - 3.63*V11 - 2.57*V12 - 1.48*V16 | 2.20*V2 + 0.92*V4 + 0.72*V5
557	|    38.42 |   -12.08 |     6.11 |    15.58 |    15.87 |     0.00 |     0.00 |     0.00 |    24.39 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |    31.22 |1.14 -0.84 -0.71 35.29 1.86 30.17 |0.82*V1 - 0.73*V3 - 1.51*V4 + 0.47*V5 - 0.62*V10 - 2.98*V11 + 3.37*V12 |  - 3.76*V2 + 3.37*V4 + 1.24*V5
558	|    16.83 |   -13.20 |     5.85 |    14.36 |     4.70 |     0.00 |    10.00 |     0.00 |     6.51 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    21.61 |2.99 -0.07 2.81 68.32 -28.84 -16.61 | - 0.04*V1 - 0.01*V4 - 0.33*V6 |  - 0.64*V1 - 0.51*V2 + 0.22*V4 + 1.03*V6 + 2.18*V7 - 0.63*V8 - 0.84*V12
559	|    -9.68 |   -16.21 |    10.45 |    -0.60 |     1.79 |     0.00 |     0.00 |     0.00 |     5.48 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    50.00 |-2.23 -1.46 2.86 62.98 -31.69 1.41 | - 4.36*V1 + 3.60*V2 + 1.64*V3 - 1.84*V4 + 1.49*V6 + 0.28*V7 | 3.11*V1 - 0.04*V2 + 1.62*V3 + 2.57*V5 + 0.44*V7 - 0.80*V13 + 3.90*V14
560	|    51.48 |   -10.48 |     2.53 |     5.80 |    29.24 |     0.00 |    88.87 |     0.00 |    26.16 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 0.29 -2.32 69.32 29.79 -33.04 | | 
561	|    19.68 |   -16.03 |     8.14 |     7.41 |    17.40 |     0.00 |    40.09 |     0.00 |     6.68 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    36.25 |0.68 0.80 2.35 66.50 25.46 -15.29 |0.22*V1 + 0.27*V2 - 0.26*V3 - 1.14*V12 - 1.04*V13 |  - 1.00*V1 + 1.64*V2 + 2.84*V3 - 3.35*V4 + 2.20*V12
562	|    10.11 |   -11.77 |     5.71 |     5.26 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.62 |2.73 0.13 0.44 3.27 -26.32 -8.63 |1.84*V1 - 0.60*V2 - 0.18*V3 - 0.95*V4 + 5.00*V8 + 0.14*V10 |  - 1.20*V1 - 3.95*V3 + 0.01*V7 - 3.36*V12
563	|     4.53 |   -13.69 |     5.64 |     2.79 |     9.03 |     0.00 |     0.00 |     0.00 |    13.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.06 |2.83 -0.76 1.90 68.16 -26.06 -23.39 | - 2.48*V1 + 1.44*V2 - 0.92*V3 + 1.38*V4 + 1.79*V5 | 0.17*V1 - 0.16*V3 + 1.25*V4 - 1.37*V5 + 1.12*V7
564	|    23.38 |   -18.47 |    14.75 |    17.88 |    14.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    11.67 |1.40 0.12 -0.75 62.52 9.95 1.53 | - 0.47*V1 + 0.27*V2 + 1.41*V3 + 0.53*V5 - 1.21*V6 - 1.11*V7 - 1.30*V15 + 0.94*V22 + 0.86*V47 | 1.43*V1
565	|    38.28 |   -13.27 |     4.81 |    15.20 |    18.12 |     0.00 |    50.98 |     0.00 |     6.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.08 |-1.99 -0.80 1.18 40.15 12.68 -26.23 |1.52*V2 - 0.45*V3 + 1.78*V6 - 2.69*V11 + 2.51*V15 + 5.00*V18 |  - 1.89*V1 - 1.66*V5 + 0.79*V6 + 1.97*V8
566	|    14.41 |    -8.66 |     6.63 |     4.87 |    21.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    23.01 |0.59 0.29 -2.75 23.51 -19.85 1.88 | - 0.71*V2 + 1.03*V3 - 1.31*V4 + 3.92*V6 - 2.17*V7 + 3.42*V8 + 1.98*V9 | 0.56*V1 - 1.94*V2 - 2.29*V5
567	|    12.57 |    -9.96 |     0.96 |     4.84 |    14.81 |     0.00 |    46.36 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -1.25 -1.01 77.18 27.68 9.41 | | 
568	|    26.62 |   -10.32 |     5.73 |     7.53 |    15.91 |     0.00 |    44.17 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.35 |0.82 -0.87 -1.80 30.68 16.23 -23.18 |0.32*V1 - 0.30*V2 + 1.15*V3 - 0.60*V4 + 1.53*V5 + 0.19*V6 - 1.72*V10 - 2.45*V16 | 2.55*V3 + 0.60*V10
569	|    44.43 |   -12.23 |     9.82 |    14.78 |    23.80 |     0.00 |    62.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.65 |2.94 1.01 -2.86 64.55 -3.93 -7.79 |2.22*V1 + 0.78*V2 - 1.57*V3 + 0.29*V4 - 0.50*V5 + 0.36*V6 - 0.49*V12 | 1.14*V2 - 5.00*V5 - 2.77*V6
