153	|    32.19 |   -10.50 |     3.75 |     6.15 |    29.23 |     0.00 |     7.23 |     0.00 |    16.49 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    42.47 |0.41 -0.12 2.69 69.88 116.66 -14.71 |0.10*V1 + 2.01*V2 - 0.16*V3 - 3.19*V5 - 0.55*V7 + 1.65*V10 + 4.03*V23 |  - 2.54*V1 + 0.14*V2 + 2.03*V3 + 1.24*V4 - 0.84*V7 + 0.45*V11
154	|    10.14 |   -11.52 |     1.73 |     7.36 |    20.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    22.14 |1.87 0.42 -0.07 42.65 65.54 -79.32 | - 0.75*V1 + 0.45*V3 - 0.16*V4 + 0.67*V6 + 0.38*V11 |  - 2.84*V1 + 2.04*V2 + 1.46*V3 - 5.00*V4 - 0.86*V5
155	|    21.23 |    -6.70 |     7.59 |     3.50 |    27.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    57.77 |1.77 0.32 1.65 8.02 23.08 -69.13 |0.89*V17 - 1.29*V38 - 1.77*V41 + 1.51*V42 | 0.93*V1 - 1.36*V2 + 0.78*V4 - 1.49*V5 + 1.57*V12 + 1.56*V18
156	|    28.32 |   -11.13 |     4.69 |     8.47 |    12.89 |     0.00 |    45.08 |     0.00 |    10.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.31 |-2.69 -0.02 -1.70 88.67 98.22 47.91 |0.53*V1 + 0.98*V5 - 1.90*V8 | 0.57*V1 - 0.65*V2 + 0.97*V3 - 0.95*V5 + 0.34*V9 - 1.26*V13 + 1.52*V19
157	|    18.82 |    -8.41 |     2.86 |     2.35 |    30.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.99 |2.49 0.50 -3.08 18.01 -9.22 -59.19 | - 3.69*V41 + 2.52*V61 |  - 1.69*V1 - 1.04*V3 - 5.00*V4 + 1.74*V5 - 0.19*V6 + 1.08*V8 + 2.65*V12 + 0.06*V13
158	|    11.82 |   -13.72 |     3.25 |     5.72 |    14.07 |     0.00 |    21.80 |     0.00 |     6.65 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    51.15 |0.21 -1.43 1.44 113.02 24.65 31.08 | - 0.76*V7 | 2.39*V2 - 1.02*V3 - 0.71*V4 - 0.86*V6 + 1.97*V7 - 0.29*V8 - 1.79*V9 - 1.39*V10 + 2.94*V11
159	|    15.59 |   -14.82 |     9.65 |     0.36 |    15.54 |     0.00 |    53.67 |     0.00 |    10.27 |    -1.22 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.89 |1.56 0.12 2.53 30.10 58.46 -76.51 | |  - 1.99*V1 - 0.55*V2 + 0.60*V3 - 1.93*V4 + 3.24*V5 - 3.32*V6 - 0.14*V8 - 0.08*V9 + 1.03*V10 + 1.93*V14
160	|    27.92 |   -12.59 |     3.58 |    18.50 |    22.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 1.46 2.96 -10.58 86.08 -57.02 | | 
161	|   -13.06 |   -20.92 |     7.58 |    -1.24 |    15.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.93 |-1.90 -0.84 0.37 51.66 97.68 54.14 | - 0.78*V7 - 0.66*V9 + 4.61*V22 |  - 2.36*V1 - 1.32*V3 + 2.23*V4 + 0.78*V5 + 2.78*V6 + 4.82*V8 - 1.20*V18
162	|    -5.41 |   -15.22 |     8.26 |    -4.98 |    18.56 |     0.00 |     8.53 |     0.00 |     6.27 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    25.01 |-0.84 -1.01 1.81 38.58 88.96 50.03 |1.54*V2 - 2.14*V3 + 1.41*V5 + 0.69*V10 - 3.13*V16 - 0.09*V18 + 0.55*V20 + 0.18*V23 | 1.31*V2 + 0.54*V4
163	|    21.12 |    -9.35 |     6.59 |     4.08 |    15.82 |     0.00 |    38.66 |     0.00 |     5.63 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    33.30 |-3.06 -0.00 -1.13 87.38 127.83 18.37 | - 0.21*V1 | 1.49*V1 - 0.67*V2 + 0.67*V6 + 0.02*V7 + 0.74*V9 + 1.06*V12 + 0.33*V14 - 0.90*V15 - 1.25*V16
164	|     7.17 |    -7.18 |     3.07 |    -1.00 |    21.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    56.96 |-1.45 1.19 0.73 -31.63 -4.99 18.75 |3.28*V22 - 0.75*V34 |  - 0.09*V1 + 5.00*V2 + 0.24*V3 - 0.11*V4 + 3.43*V5 + 1.95*V6 + 4.16*V8 - 0.77*V10
165	|     9.49 |   -12.96 |     7.73 |    -0.42 |    15.51 |     0.00 |    65.68 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.36 -0.76 -33.56 48.63 -55.33 | | 
166	|     4.37 |   -16.25 |     5.89 |     0.32 |    13.91 |     0.00 |    61.18 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    24.41 |2.49 -0.90 2.29 27.70 -46.21 -1.60 |0.99*V3 + 0.39*V4 - 0.42*V5 - 1.07*V31 | 0.02*V1 + 1.47*V2 - 0.46*V3 - 0.43*V4 + 1.00*V5 - 1.47*V14
167	|     7.35 |   -16.31 |     6.31 |     8.92 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    36.49 |3.05 -0.35 0.97 -46.53 44.02 -14.09 |0.22*V3 + 2.41*V4 - 0.85*V6 + 1.94*V7 - 0.29*V9 + 5.00*V28 - 0.03*V36 |  - 0.66*V1 + 0.23*V2 - 1.40*V4
168	|    -9.15 |   -14.98 |     7.29 |    -4.35 |    16.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    64.66 |2.79 -0.59 2.37 1.31 -40.64 -0.17 | - 1.98*V15 | 1.13*V1 + 0.57*V2 - 0.61*V3 - 0.18*V4 - 1.56*V5 + 0.95*V6 + 0.03*V7 - 3.53*V11 - 3.83*V14
169	|    -4.69 |   -14.36 |     9.14 |     0.80 |    10.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.94 |-2.21 0.58 1.71 -8.67 7.20 44.39 |0.60*V1 - 1.85*V8 - 0.57*V11 |  - 1.34*V1 - 0.27*V2 - 1.11*V3 - 1.75*V4 - 0.33*V5 + 0.27*V6 - 2.27*V12
170	|    18.60 |    -8.09 |     4.72 |     8.47 |    16.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    51.31 |-1.09 -0.48 0.09 44.28 17.39 83.16 | - 0.60*V1 | 0.58*V1 + 0.91*V3 + 0.19*V4 + 2.17*V5 - 2.30*V6 - 2.72*V7 + 1.99*V9 + 1.44*V10 - 1.67*V11
171	|     0.48 |   -13.32 |     6.53 |     1.49 |    17.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.99 |-1.97 0.66 -0.93 20.37 123.73 49.61 |0.09*V5 + 0.14*V22 + 0.21*V27 |  - 0.03*V1 + 0.17*V2 + 0.16*V3 - 0.11*V4 + 0.50*V14 - 0.31*V15 - 0.42*V17
172	|    -6.16 |   -14.61 |     3.54 |     0.23 |    16.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    35.93 |0.70 -0.41 -2.93 75.02 140.42 -20.00 | - 1.01*V3 + 0.59*V5 + 1.09*V14 - 1.30*V15 + 0.87*V17 - 0.48*V27 | 2.41*V1 - 0.70*V7 + 2.72*V8 - 1.28*V9
173	|    18.47 |   -10.79 |     8.35 |     7.26 |    21.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.24 |1.28 -1.11 1.08 11.76 -6.96 25.41 |0.23*V1 - 0.22*V3 - 1.38*V6 - 5.00*V8 + 0.67*V11 - 1.60*V17 - 0.66*V26 | 2.97*V1 + 1.77*V2 - 1.20*V7
174	|    -8.20 |   -12.48 |    10.42 |    -5.66 |    13.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.69 |1.34 -0.56 -2.74 60.74 89.28 -48.20 |1.05*V7 - 1.75*V9 - 2.06*V13 + 3.15*V14 - 2.85*V39 | 0.40*V1 - 1.81*V2 + 2.09*V3 - 1.35*V6 + 3.11*V8
175	|    12.02 |    -8.61 |     3.52 |     3.98 |    20.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.11 |-0.84 0.87 2.59 121.45 62.06 24.44 | - 0.57*V1 - 1.13*V5 + 2.82*V8 + 1.14*V14 | 0.04*V1 + 1.84*V2 + 0.95*V3 - 1.53*V4 - 1.34*V5 - 1.63*V7
176	|    10.00 |   -13.94 |    10.86 |     6.19 |    16.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.17 |-0.91 0.39 -2.65 58.53 96.50 56.05 | - 0.07*V1 - 0.31*V4 - 0.75*V16 + 1.07*V18 - 1.56*V19 |  - 1.05*V1 - 0.77*V2 + 1.75*V3 - 0.33*V4 - 1.63*V7
177	|    -6.38 |   -16.79 |     8.57 |    -1.25 |    17.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.79 |-3.04 0.77 -2.73 68.57 -9.32 -5.78 | - 0.68*V11 - 0.63*V16 + 1.13*V21 + 1.25*V22 |  - 0.48*V1 + 1.01*V2 - 0.28*V3 + 2.29*V5 - 1.10*V6 + 1.46*V8
178	|    12.92 |   -13.49 |     6.03 |     6.61 |    17.64 |     0.00 |    17.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.63 |-2.51 0.55 -1.25 67.27 147.80 13.33 |0.45*V7 + 0.54*V11 - 0.71*V12 - 1.76*V25 - 2.01*V31 - 1.49*V35 | 0.32*V1 + 2.09*V2 - 1.47*V3 + 1.24*V7
179	|     9.40 |   -13.82 |     8.98 |     5.30 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.34 0.56 -33.87 0.83 61.10 | | 
180	|    -0.47 |   -18.29 |    13.25 |    -3.19 |    16.76 |     0.00 |    21.60 |     0.00 |     7.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 -0.45 -0.43 -20.99 100.07 -34.15 | | 
181	|     7.62 |    -7.11 |     4.78 |     0.41 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -0.11 -2.61 2.28 131.16 -30.53 | | 
182	|    -6.45 |   -16.36 |     7.41 |    -4.22 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |   118.64 |1.59 -0.66 0.22 -60.21 34.41 -50.44 | - 5.00*V2 - 1.42*V3 + 1.43*V14 | 4.42*V1 + 3.76*V2 - 3.62*V3 + 2.56*V4 - 4.89*V9 - 4.10*V14 + 4.43*V16
183	|    -3.33 |   -16.19 |     7.05 |    -0.66 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.53 |-2.17 1.20 0.68 -47.34 60.79 7.10 | - 0.28*V1 - 1.68*V8 + 1.26*V11 + 4.43*V52 |  - 2.34*V1 + 5.00*V2 - 2.43*V4 + 1.03*V5 - 2.59*V10
184	|     7.38 |   -13.18 |     3.92 |     4.43 |    21.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.58 |-1.13 -0.00 -1.48 -16.05 100.31 89.38 | - 2.32*V1 - 0.43*V12 + 1.21*V13 - 0.58*V17 - 1.56*V42 |  - 2.89*V1 + 0.87*V2 - 2.73*V3 + 3.12*V5 - 0.39*V7
185	|    21.73 |   -12.34 |     7.18 |    10.58 |    17.28 |     0.00 |     0.00 |     0.00 |     5.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.32 |-2.41 0.17 -0.96 23.13 130.44 51.90 | - 0.60*V1 + 1.42*V8 + 1.71*V26 |  - 1.63*V1 - 1.37*V2 + 0.19*V3 - 1.65*V4 - 1.76*V5 + 2.31*V6 + 1.65*V11
186	|    10.01 |   -13.96 |    19.59 |    -4.36 |    11.54 |     0.00 |    70.97 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    17.00 |0.15 0.49 1.75 95.96 64.17 -18.93 |0.42*V1 - 0.27*V4 + 1.10*V5 - 0.23*V8 | 0.24*V1 - 0.95*V2 - 0.99*V3 - 0.34*V4 + 1.40*V5 - 0.12*V6 + 0.30*V7 + 0.61*V8 + 0.61*V9
187	|    12.88 |    -9.96 |     1.63 |     0.92 |    20.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |   225.65 |0.32 0.21 0.76 56.31 -1.15 -2.92 | - 0.16*V1 + 0.45*V3 + 1.05*V5 + 1.27*V6 + 7.64*V8 - 2.56*V11 + 1.90*V14 + 2.30*V27 + 1.22*V28 + 0.01*V29 + 1.48*V30 + 4.78*V38 + 1.80*V43 | 3.40*V1 + 3.24*V2 + 6.05*V3 - 0.63*V4 - 1.83*V6 - 4.15*V7 + 1.99*V8 - 2.59*V9 - 2.61*V10 - 1.45*V11 + 0.12*V12 + 3.08*V14 + 2.84*V15 - 1.04*V17
188	|    -9.77 |   -12.68 |     4.48 |    -6.93 |    25.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |    27.52 |2.69 -0.13 0.88 -42.16 85.62 -40.82 | - 0.48*V15 |  - 0.86*V1 + 0.62*V2 - 0.69*V3 - 0.04*V5 + 0.18*V6 + 0.87*V8 + 1.36*V11 - 0.92*V18 - 0.18*V27
189	|    -5.01 |   -17.62 |    11.74 |     1.90 |    14.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.57 -2.51 123.89 48.67 21.11 | | 
190	|    -7.59 |   -15.54 |     5.48 |    -0.54 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 0.95 -1.93 -38.52 103.71 1.17 | | 
191	|    50.45 |   -13.45 |     5.48 |     6.55 |    19.42 |     0.00 |    53.32 |     0.00 |    45.44 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.59 0.37 -27.16 126.56 -54.88 | | 
192	|   -20.73 |   -17.28 |     7.11 |   -11.06 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    99.62 |-3.10 0.37 -2.11 89.03 32.17 -8.46 | - 0.08*V7 - 1.35*V14 + 0.09*V22 + 0.32*V30 + 0.02*V33 - 0.39*V41 - 0.46*V66 + 0.25*V71 | 2.10*V1 + 0.17*V2 + 0.77*V3 + 1.90*V4 + 2.97*V5 - 0.59*V6 + 4.21*V8 + 3.92*V9 + 3.48*V10 - 2.75*V11
193	|    12.50 |   -12.23 |     6.11 |     3.18 |    18.70 |     0.00 |    18.09 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.89 -1.40 57.05 10.92 60.89 | | 
194	|    10.52 |    -4.84 |     2.48 |     1.82 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 0.05 0.37 39.45 -15.44 -43.14 | | 
195	|    -0.51 |    -9.95 |     3.17 |     1.41 |    13.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 1.40 0.12 35.02 132.61 -14.53 | | 
196	|     1.93 |   -13.97 |     5.44 |    -0.65 |    23.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    71.46 |1.34 -0.95 -2.92 113.54 87.01 2.75 | - 1.93*V4 - 0.06*V7 + 2.40*V27 |  - 3.57*V1 + 1.99*V2 - 1.53*V3 - 4.35*V5 - 1.97*V6 + 3.04*V8 - 4.97*V9
197	|     8.42 |    -7.67 |     5.96 |     1.08 |    16.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    47.70 |1.56 -0.53 -1.47 33.05 132.12 -51.49 | - 0.92*V9 + 1.42*V17 |  - 1.98*V1 - 1.40*V2 - 2.55*V3 - 1.59*V4 - 2.31*V5 - 2.10*V6 + 0.71*V9 - 2.74*V12
198	|   -12.49 |   -13.68 |     8.88 |    -5.45 |     8.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    89.40 |-2.62 0.34 -0.89 62.19 145.87 10.69 | - 0.24*V3 + 0.10*V7 + 0.17*V14 - 0.05*V16 + 0.04*V17 - 1.27*V27 - 0.09*V40 - 0.08*V44 + 4.17*V45 | 0.90*V1 + 1.61*V2 + 0.23*V3 - 0.15*V4 - 0.01*V5 - 2.38*V7 - 0.59*V13 - 1.96*V14 + 1.55*V16 - 1.24*V22
199	|    10.82 |    -8.73 |     4.28 |     3.21 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.80 |-2.73 -0.59 2.80 35.64 -1.66 44.28 |2.94*V8 - 2.29*V22 | 1.18*V1 - 2.03*V2 + 1.74*V4 - 5.00*V5 - 0.77*V6 - 0.14*V7 + 0.15*V9 - 0.03*V10
200	|     7.03 |   -12.79 |     6.13 |     4.34 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.82 0.27 -28.67 18.08 -7.71 | | 
201	|    19.79 |   -13.31 |     5.53 |    11.14 |    16.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   142.17 |-2.41 -0.68 0.57 3.08 89.38 38.09 | - 2.62*V4 - 0.09*V6 + 0.17*V7 - 0.70*V9 - 4.98*V12 + 5.00*V13 - 0.12*V15 + 4.30*V20 + 0.01*V29 - 0.09*V31 + 2.43*V34 - 0.18*V36 | 0.28*V1 + 1.44*V2 - 3.52*V3 - 6.97*V5 + 0.37*V6 + 0.37*V9 - 0.49*V12 + 1.07*V13 - 1.82*V14 + 1.99*V15 - 0.76*V16 + 0.12*V17 - 0.65*V18
202	|     8.24 |    -8.64 |     4.20 |     3.17 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    28.67 |1.18 0.81 -1.34 17.59 38.91 -67.23 |0.28*V4 | 1.41*V1 - 1.69*V2 - 0.90*V3 - 0.84*V4 - 1.09*V5 - 0.98*V6 - 1.52*V8 + 0.51*V18 - 0.60*V19
203	|     7.35 |    -9.23 |     1.43 |     6.27 |    14.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    22.29 |2.47 0.00 -1.86 79.46 100.90 -37.98 |3.99*V1 + 0.87*V3 - 0.68*V4 + 2.55*V5 + 0.85*V7 + 0.94*V11 - 0.93*V14 | 0.16*V1 + 0.94*V2 - 1.05*V4
204	|     9.09 |    -5.88 |     2.67 |    -0.21 |    23.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 -0.50 3.07 39.77 -12.02 -4.40 | | 
205	|     6.54 |   -11.00 |     4.08 |     3.87 |    12.55 |     0.00 |     0.00 |     0.00 |     7.35 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 1.03 -0.19 45.44 -9.96 -79.62 | | 
206	|     2.39 |   -10.26 |     2.57 |    -2.77 |    18.43 |     0.00 |     0.00 |     0.00 |    10.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -0.80 -0.84 -0.80 114.31 -5.38 | | 
207	|    -2.99 |   -20.37 |     4.97 |    -4.99 |    19.72 |     0.00 |    38.31 |     0.00 |    12.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.77 |-2.95 0.29 -1.95 103.16 44.36 -9.20 | - 0.50*V1 + 2.35*V3 + 0.88*V4 + 1.75*V5 + 1.57*V15 |  - 0.67*V1 - 1.20*V4 - 0.10*V5 - 0.64*V8 - 0.81*V9
208	|     7.84 |   -12.14 |     6.65 |     5.59 |    14.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    39.90 |-0.02 -0.06 0.36 37.35 -31.65 6.98 | - 0.64*V3 - 0.55*V6 - 0.77*V11 - 2.81*V24 |  - 0.18*V1 + 2.64*V2 + 0.46*V3 + 2.23*V5 - 2.93*V8 - 0.66*V10
209	|     8.00 |   -12.25 |     8.45 |    -0.22 |    28.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.37 |-1.27 1.21 2.94 82.63 49.09 -21.82 | - 0.01*V6 - 0.02*V9 - 0.04*V10 + 0.03*V12 + 0.01*V16 + 0.01*V23 | 0.01*V1 - 0.01*V4 + 0.01*V7
210	|    -3.54 |   -14.22 |     5.02 |     0.87 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.19 1.66 61.75 0.51 79.96 | | 
211	|    -7.16 |   -13.22 |     7.07 |    -2.33 |    14.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    37.36 |1.23 0.81 -1.53 0.89 12.08 -67.04 | - 1.90*V13 + 1.77*V20 | 0.69*V1 + 5.00*V2 + 1.95*V3 - 2.00*V4 + 0.10*V5 + 1.88*V8 - 0.56*V18
212	|     6.78 |    -8.34 |     0.82 |     1.23 |    23.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |    44.00 |1.24 0.58 -1.60 -2.56 28.46 -79.96 |0.43*V5 - 3.29*V7 + 2.23*V9 - 1.56*V10 + 3.67*V19 | 5.00*V1 - 1.86*V3 - 0.41*V4 + 2.04*V5 + 0.74*V8
213	|     7.06 |   -11.34 |     4.05 |     3.98 |    15.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    76.88 |0.42 0.83 -2.08 -33.06 99.78 -68.72 | - 2.34*V3 + 1.56*V5 - 2.67*V7 - 3.32*V9 - 1.97*V12 - 3.86*V20 |  - 1.64*V1 - 0.14*V2 + 3.68*V7 - 5.00*V9
214	|    27.30 |   -12.31 |     7.59 |     7.21 |    21.32 |     0.00 |    12.97 |     0.00 |    17.79 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -0.07 2.55 63.34 15.11 -83.04 | | 
215	|    -2.24 |   -15.80 |    11.70 |    -2.33 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.38 |2.57 0.87 2.92 -19.65 1.08 -43.28 |0.78*V7 + 1.87*V8 + 1.42*V16 |  - 0.07*V1 + 0.50*V3 - 2.12*V4 - 0.97*V7 - 0.07*V8 + 1.37*V12 + 1.71*V14
216	|     5.96 |    -7.16 |     1.73 |     1.13 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.13 0.09 21.25 28.69 73.93 | | 
217	|    20.08 |    -4.44 |     0.00 |     5.75 |    25.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.74 -0.58 -0.78 110.92 34.74 | | 
218	|    11.18 |   -12.78 |     4.91 |     2.63 |    17.13 |     0.00 |     0.00 |     0.00 |    11.49 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    57.79 |0.58 0.01 -0.94 -70.01 42.19 -40.96 | - 1.91*V2 + 3.12*V7 - 3.87*V9 + 2.27*V10 - 2.36*V11 - 2.75*V13 |  - 1.41*V3 + 1.88*V4 + 0.62*V5 + 1.96*V12
219	|   -12.71 |   -13.79 |     4.50 |    -0.42 |     7.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 0.50 -0.75 29.27 146.72 23.10 | | 
220	|     6.10 |    -9.21 |     5.64 |     2.65 |    16.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.63 |    -0.50 |     0.00 |     0.00 |     0.00 |    35.41 |1.27 0.02 -0.54 -24.92 61.71 -89.79 | - 0.61*V3 - 1.22*V7 - 1.36*V9 - 0.65*V12 - 1.34*V14 + 1.12*V16 + 0.65*V18 + 1.58*V22 + 1.99*V36 |  - 2.89*V1
221	|    10.33 |    -4.85 |     0.08 |    -0.74 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.87 |-2.86 -0.14 0.17 -6.23 132.35 31.56 |0.28*V8 | 0.98*V1 + 0.33*V2 - 0.63*V3 - 0.59*V4 - 0.90*V7 + 1.59*V8 + 1.08*V10 - 1.60*V11 - 0.80*V17
222	|    -3.06 |   -12.77 |     5.15 |    -1.55 |    15.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    73.69 |0.96 0.38 0.80 56.65 34.39 -73.59 |2.35*V12 + 2.59*V22 - 1.83*V27 |  - 2.18*V1 - 0.88*V2 + 3.04*V3 + 1.76*V4 + 3.82*V7 + 2.39*V8 + 2.68*V12
223	|     0.33 |   -14.35 |    10.02 |     0.77 |    15.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    57.60 |-1.84 -0.82 2.99 8.67 52.62 77.56 | - 0.68*V1 - 0.71*V5 + 2.88*V8 - 1.14*V11 + 2.04*V30 + 2.18*V43 | 1.44*V1 + 1.18*V2 - 2.12*V7 - 2.55*V12
