369	|    19.76 |   -16.66 |     8.62 |    18.23 |    18.29 |   -94.21 |    21.39 |   -46.76 |    19.73 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.03 |2.65 0.55 1.44 -49.46 -38.31 75.63 |0.45*V1 + 1.39*V2 + 0.75*V6 + 1.17*V16 - 2.29*V17 + 1.67*V18 - 1.16*V23 + 1.97*V29 | 1.12*V2 + 1.64*V4
370	|    67.23 |   -21.41 |    18.36 |    10.06 |    22.24 |   -73.52 |   182.65 |   -23.51 |    58.89 |    -0.56 |   -10.50 |     0.00 |     0.00 |     0.00 |    12.17 |-0.12 -0.82 1.68 35.54 -51.09 33.31 |0.13*V5 - 0.69*V6 + 0.62*V13 - 1.50*V18 + 0.52*V26 - 0.78*V35 |  - 0.06*V1 - 0.06*V2 + 0.68*V4 - 1.65*V8
371	|    24.16 |   -11.11 |     3.11 |    10.29 |    23.62 |   -77.55 |    44.83 |    -3.03 |    22.16 |    -1.57 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.44 |2.58 0.19 0.32 -29.05 55.99 84.60 | - 0.30*V1 - 5.00*V6 - 2.60*V13 + 3.41*V18 + 2.45*V23 | 2.53*V2 + 4.25*V4 + 0.59*V5 + 1.44*V6 + 1.58*V9
372	|    19.50 |   -11.99 |     8.87 |     1.89 |    19.07 |   -16.23 |    27.92 |   -12.40 |    27.25 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.00 0.57 2.60 42.05 -78.56 45.75 | | 
373	|    -7.25 |   -20.99 |    11.83 |     8.50 |    14.75 |   -48.40 |     4.76 |   -16.13 |    11.10 |    -0.96 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 1.13 2.51 -42.06 -20.22 -8.15 | | 
374	|    -9.56 |   -20.95 |    14.75 |    10.19 |    19.77 |   -13.99 |     0.00 |    -7.76 |     2.91 |    -1.79 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.72 -0.70 -1.02 57.86 -3.20 79.72 | | 
375	|   -23.13 |   -11.46 |     3.54 |     9.45 |    21.09 |  -114.90 |     0.00 |   -25.72 |     0.00 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |    34.68 |2.72 0.71 2.26 41.96 -48.42 59.65 | - 2.09*V1 - 4.24*V2 + 0.98*V4 - 0.78*V5 - 2.59*V7 - 2.21*V25 | 0.41*V1 + 2.00*V5 - 2.08*V7 - 4.70*V16
376	|   -49.44 |   -25.81 |     7.16 |    -0.84 |    22.06 |   -48.06 |     0.00 |    -4.30 |    12.14 |    -1.31 |   -11.00 |     0.00 |    -6.50 |     0.00 |     0.00 |-0.49 0.57 -1.84 9.64 0.79 -30.76 | | 
377	|     1.35 |   -21.99 |    13.14 |     5.09 |    18.30 |   -33.34 |    24.29 |   -14.23 |    15.67 |    -0.85 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.41 |-2.45 0.58 -1.64 12.99 76.95 77.95 | - 0.40*V1 + 0.49*V2 - 0.36*V7 + 0.08*V12 |  - 0.34*V1 - 0.26*V2 - 1.20*V4 - 0.07*V11 - 0.47*V31 - 0.57*V37
378	|     5.24 |   -17.28 |    11.45 |     2.28 |    24.86 |   -11.33 |    16.48 |   -13.35 |    11.74 |    -1.46 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.19 -0.11 0.59 -31.70 -2.47 | | 
379	|   -29.33 |   -19.09 |     8.00 |    -3.44 |    13.66 |   -90.63 |    41.17 |   -24.99 |     6.16 |    -1.26 |     0.00 |     0.00 |    -1.50 |     0.00 |     4.97 |1.32 1.25 0.27 55.41 49.25 17.34 |0.02*V1 + 0.18*V2 - 0.04*V3 - 0.06*V5 - 0.33*V34 + 0.42*V49 |  - 0.32*V1 + 0.18*V2 - 0.52*V3 + 0.35*V7
380	|     1.18 |   -10.80 |     4.30 |    -3.57 |    18.20 |   -80.49 |    13.24 |   -11.23 |    36.89 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    26.23 |0.96 -0.34 1.14 -2.93 -20.37 9.49 |2.06*V1 + 2.28*V2 - 0.93*V5 + 1.37*V6 - 0.60*V7 + 1.56*V16 + 1.29*V29 - 1.53*V34 - 1.47*V40 + 2.04*V45 | 
381	|    -3.60 |   -18.53 |    17.59 |     7.11 |    18.97 |    -5.44 |     0.00 |   -11.53 |     0.00 |    -2.25 |    -3.50 |     0.00 |    -3.00 |     0.00 |     6.31 |2.83 -1.30 1.51 -33.38 34.23 93.14 |0.22*V2 - 0.75*V6 - 0.42*V9 - 0.51*V11 + 0.52*V12 + 0.46*V13 - 0.83*V14 |  - 0.73*V1 + 0.46*V2 - 0.28*V3
382	|    -7.13 |   -18.79 |     5.96 |     2.35 |    13.34 |     0.00 |    30.76 |    -4.09 |     7.34 |    -0.73 |    -8.00 |     0.00 |     0.00 |     0.00 |    10.56 |-2.14 -0.43 -2.76 19.64 11.62 98.50 | - 0.26*V2 - 0.20*V4 + 0.82*V5 - 0.91*V10 - 0.86*V15 + 0.73*V17 + 1.08*V20 | 0.86*V1 + 0.76*V3 + 0.92*V7
383	|     5.50 |   -17.97 |    11.26 |    -5.01 |    19.20 |     0.00 |    27.41 |    -2.39 |    31.29 |    -1.25 |    -7.00 |     0.00 |    -0.50 |     0.00 |     8.48 |-1.61 -0.46 2.81 64.75 49.87 105.60 |0.44*V1 + 0.20*V6 - 0.99*V9 + 0.46*V10 - 1.44*V11 + 0.27*V13 - 0.34*V14 - 0.11*V18 + 0.74*V20 | 1.34*V3
384	|    33.73 |   -28.73 |    10.98 |    10.87 |    13.03 |   -58.29 |   152.00 |   -25.53 |    58.67 |    -1.20 |   -17.50 |     0.00 |     0.00 |     0.00 |     5.98 |-2.28 -0.98 0.53 53.11 -31.66 93.32 |0.29*V1 + 0.14*V7 - 0.07*V20 + 0.84*V22 - 0.26*V28 + 0.82*V41 |  - 0.02*V2 - 0.03*V3 - 0.26*V4 - 0.03*V7
385	|   -32.61 |   -22.15 |    13.96 |    -3.88 |    19.41 |   -21.76 |     8.06 |    -5.00 |     6.40 |    -0.60 |   -15.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.53 -0.59 2.24 25.68 6.17 140.90 | | 
386	|   -14.79 |   -17.17 |     8.92 |    -3.49 |    20.15 |    -7.84 |    11.10 |    -7.89 |     4.92 |    -0.39 |    -4.00 |     0.00 |    -2.00 |     0.00 |    14.23 |1.56 0.86 2.16 -11.79 -60.13 41.80 |1.20*V3 - 0.84*V4 - 1.08*V6 - 2.45*V9 + 0.38*V18 - 0.97*V19 - 0.04*V20 |  - 1.47*V1 + 1.73*V4 + 1.34*V5
387	|    28.42 |    -8.97 |     1.98 |     5.97 |    22.11 |    -4.76 |    47.60 |   -18.21 |    11.97 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -0.19 1.41 -33.73 15.48 68.49 | | 
388	|    15.20 |   -26.05 |    14.06 |     9.82 |    21.88 |     0.00 |    62.48 |    -3.27 |    18.02 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    24.08 |-1.42 0.44 3.12 41.72 56.95 14.87 |0.39*V2 + 0.22*V4 + 0.45*V21 |  - 0.72*V2 + 0.36*V3 + 0.57*V4 + 1.26*V9 + 0.81*V10 - 1.51*V12 - 1.70*V42
389	|     7.15 |   -15.43 |     5.50 |     2.18 |    17.80 |   -17.63 |     8.51 |    -6.11 |    25.14 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    10.40 |-2.57 0.92 0.97 6.49 -65.88 96.68 | - 0.18*V1 + 0.50*V2 + 0.72*V6 - 0.51*V11 + 0.58*V12 + 0.43*V24 + 0.68*V38 |  - 0.48*V3 + 0.78*V5 + 1.02*V13
390	|    28.89 |   -22.69 |    20.13 |     9.96 |    10.68 |  -121.49 |    84.71 |   -32.52 |    50.19 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.27 |2.77 0.15 1.82 6.25 -66.75 87.05 |2.04*V1 - 0.62*V2 + 0.15*V3 + 0.22*V4 - 1.10*V6 + 0.12*V8 - 2.48*V10 + 0.23*V24 |  - 1.37*V1 + 1.18*V9
391	|    -5.73 |   -20.27 |     8.88 |     6.12 |     6.06 |   -35.49 |    78.99 |   -25.22 |     6.63 |    -0.49 |    -7.50 |     0.00 |    -1.00 |     0.00 |     8.37 |-1.32 -0.81 -1.40 -25.85 -17.74 61.47 |0.31*V1 + 0.28*V2 + 0.10*V3 - 0.20*V4 + 0.12*V12 + 0.19*V20 - 0.58*V27 - 0.36*V28 + 0.68*V41 - 0.65*V56 | 
392	|    -1.89 |   -15.59 |     6.18 |    -1.94 |    25.27 |     0.00 |    58.17 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.98 -0.44 0.69 -34.56 37.58 24.03 | | 
393	|    57.73 |   -17.11 |     9.10 |    15.54 |    20.50 |   -65.44 |    82.06 |   -15.78 |    51.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -0.02 2.97 23.41 3.75 116.27 | | 
394	|    11.56 |   -15.15 |     4.92 |     3.92 |    13.19 |  -100.30 |    38.81 |   -23.41 |    58.21 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    16.89 |2.95 -0.97 1.08 34.29 28.27 99.02 |0.26*V1 + 0.14*V3 - 0.50*V6 - 0.34*V9 - 0.51*V10 | 1.36*V2 + 0.41*V3 + 0.63*V5 - 2.39*V9 - 2.29*V10
395	|    22.57 |   -14.88 |    20.57 |     8.73 |    16.11 |   -65.17 |    54.49 |   -23.09 |    13.46 |    -1.64 |    -6.50 |     0.00 |     0.00 |     0.00 |    92.12 |0.83 0.54 -2.87 9.79 -49.25 -27.60 | - 0.92*V2 - 1.34*V3 + 1.43*V4 + 3.51*V6 + 0.07*V8 | 0.09*V1 - 0.34*V2 - 1.80*V5 - 3.40*V6 + 0.93*V7 - 2.00*V8 + 2.25*V12 + 3.75*V13 - 2.78*V14 + 4.19*V16 + 0.13*V17 + 4.02*V23 - 2.91*V24
396	|     0.78 |   -22.40 |    24.95 |     1.90 |    18.26 |   -47.09 |    63.56 |   -32.40 |    14.05 |    -0.47 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.38 -1.16 1.86 -8.48 -31.62 45.11 | | 
397	|     1.50 |   -10.79 |     9.85 |    -2.24 |    17.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.66 |2.40 0.03 0.93 -42.86 21.47 46.24 | - 1.62*V1 + 0.66*V4 - 1.35*V6 + 1.34*V12 - 1.82*V20 - 2.25*V22 + 2.79*V25 | 1.95*V3 + 2.10*V4 - 2.14*V5
398	|     8.43 |   -18.55 |    14.69 |    -3.53 |    16.44 |   -81.95 |    55.12 |   -37.94 |    37.87 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    43.02 |0.23 -1.36 -2.54 106.14 41.30 60.38 |0.12*V1 - 3.66*V2 - 0.32*V3 - 0.40*V5 + 0.83*V6 | 2.74*V1 + 0.79*V2 - 0.56*V3 + 1.79*V4 - 2.66*V5 - 3.30*V6 - 1.38*V8 - 0.85*V9 - 1.25*V10 - 3.97*V15
399	|     0.76 |   -17.99 |    13.24 |    -3.32 |    20.72 |   -19.14 |    12.42 |   -23.63 |    15.62 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.13 |-0.80 -0.82 1.02 35.27 -57.57 27.55 | - 1.22*V1 + 1.86*V2 - 0.50*V3 |  - 2.13*V1 + 1.45*V2 + 2.31*V3 + 2.20*V5 - 2.55*V9 + 1.80*V12 - 2.40*V13
400	|    28.79 |   -16.45 |     2.71 |    -2.39 |    18.16 |   -51.18 |   125.50 |   -20.73 |    59.43 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     5.75 |2.79 -0.63 -2.31 57.67 -56.64 92.46 | - 0.08*V1 + 0.05*V2 - 0.23*V6 + 0.25*V11 - 0.19*V14 + 0.22*V16 + 0.32*V19 - 0.18*V21 + 0.54*V68 |  - 0.27*V9
401	|   -17.71 |   -18.71 |     8.56 |    11.47 |    22.47 |  -176.73 |    11.99 |   -39.36 |    16.34 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.71 -0.30 1.47 -41.78 -6.75 114.69 | | 
402	|   -43.80 |   -18.02 |     7.80 |    -6.29 |    20.23 |   -71.90 |     0.00 |   -15.18 |     0.00 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.22 0.99 -2.29 -2.29 33.16 -10.41 | | 
403	|   -12.80 |   -18.21 |    24.90 |     5.57 |    17.46 |   -78.96 |     0.00 |   -16.54 |     3.41 |    -2.48 |    -7.00 |     0.00 |    -1.50 |     0.00 |    28.34 |-0.09 -1.15 0.69 -17.50 -39.85 39.31 | - 1.34*V1 + 1.05*V2 + 0.14*V4 - 0.51*V5 - 0.80*V7 + 2.43*V17 + 1.77*V30 + 1.59*V31 + 3.86*V34 |  - 2.80*V2
404	|    35.94 |   -22.47 |    13.90 |    20.54 |    20.82 |  -127.17 |    59.16 |   -40.72 |    46.29 |    -0.90 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.45 -2.06 -19.91 38.32 17.29 | | 
405	|    32.91 |   -13.65 |    10.72 |     4.98 |    16.76 |    -3.96 |   137.44 |    -2.70 |     1.89 |    -0.92 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.24 |0.73 -0.70 2.36 68.96 -70.80 23.53 | - 1.21*V1 - 1.05*V2 - 1.34*V3 + 0.97*V4 + 1.75*V5 + 0.90*V14 + 0.01*V24 + 0.91*V27 |  - 0.23*V1 - 0.06*V3
406	|   -28.18 |   -22.34 |    14.34 |    -0.18 |    22.71 |   -18.69 |     0.00 |    -5.47 |     0.00 |    -0.70 |   -10.50 |     0.00 |    -3.00 |     0.00 |    20.19 |-1.74 0.08 2.80 72.50 34.95 102.80 | - 0.65*V1 - 0.23*V3 + 0.12*V4 + 2.12*V5 + 1.12*V6 - 0.52*V7 - 2.71*V8 + 2.74*V9 + 5.00*V20 |  - 1.26*V1
407	|     5.27 |   -22.43 |    16.32 |    -1.64 |    19.68 |     0.00 |    35.68 |     0.00 |    36.43 |    -0.66 |   -17.50 |     0.00 |     0.00 |     0.00 |     7.62 |-0.94 -0.80 2.59 79.41 5.91 48.18 | - 0.02*V1 - 0.04*V2 + 0.21*V5 - 0.33*V6 - 0.45*V8 - 0.35*V10 + 0.40*V11 |  - 0.24*V3 - 1.24*V8 + 0.62*V23
408	|   -15.13 |   -35.39 |    25.87 |    10.59 |    14.24 |  -137.59 |    76.63 |   -33.40 |    19.41 |    -1.39 |    -5.50 |     0.00 |    -1.50 |     0.00 |    13.46 |-1.83 -0.85 -2.67 15.64 41.16 92.80 |0.96*V1 + 0.51*V2 + 0.36*V3 - 0.37*V4 + 0.08*V5 + 0.22*V6 + 0.35*V7 + 0.27*V9 - 0.84*V10 |  - 0.61*V1 + 0.29*V3 + 0.12*V4 + 0.11*V5 - 0.08*V7 + 0.57*V11 + 0.67*V13 + 1.02*V32
409	|    28.66 |   -23.09 |     7.54 |    21.55 |    13.33 |  -171.34 |   181.67 |   -37.75 |    31.26 |    -0.51 |   -10.50 |     0.00 |     0.00 |     0.00 |    16.17 |-2.82 -0.91 -1.14 26.50 -57.03 99.15 | - 0.11*V1 + 0.26*V5 + 0.61*V20 - 0.74*V28 |  - 0.40*V2 - 0.79*V8 - 0.69*V10 + 0.77*V12 + 0.99*V14 + 0.88*V23
410	|     6.36 |    -7.81 |     2.64 |     1.68 |    22.14 |     0.00 |     0.00 |    -8.36 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    45.29 |-0.81 -0.80 -1.52 -39.45 63.04 37.67 | - 3.09*V1 + 1.38*V2 + 1.12*V3 - 0.85*V4 + 0.09*V5 - 1.98*V6 - 1.44*V7 - 0.67*V10 - 0.44*V11 - 0.58*V12 + 3.43*V22 + 1.64*V30 + 1.51*V31 - 5.00*V33 |  - 3.33*V5 - 1.92*V6
411	|    21.52 |   -21.14 |    12.96 |    13.28 |    19.40 |  -123.54 |    79.66 |   -32.88 |    27.83 |    -0.45 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.97 |3.06 1.24 -0.02 -66.30 13.48 38.73 |0.40*V3 - 0.27*V6 - 0.89*V8 - 0.81*V9 + 0.52*V11 + 0.44*V23 - 0.38*V26 - 1.67*V38 | 0.69*V2 - 0.48*V9
412	|    65.39 |   -16.60 |     9.95 |    16.40 |    14.99 |   -12.21 |   131.43 |   -21.35 |    40.55 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    16.48 |-1.18 -0.33 0.05 19.30 -81.63 40.30 |2.97*V1 + 0.63*V2 - 0.74*V3 + 0.59*V4 - 3.23*V5 + 0.69*V6 - 0.31*V8 + 0.41*V9 - 0.62*V10 - 0.96*V14 - 0.80*V19 - 0.72*V27 | 0.59*V2 + 2.73*V5
413	|    11.73 |   -12.06 |     7.64 |    -0.57 |    16.03 |     0.00 |    29.05 |    -7.34 |    14.20 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.97 0.35 44.17 -25.96 93.24 | | 
414	|     3.35 |   -17.69 |    14.19 |     7.67 |    10.17 |   -18.46 |     0.00 |    -2.51 |     3.08 |    -0.38 |    -2.50 |     0.00 |     0.00 |     0.00 |    76.91 |-2.03 -0.29 -2.12 15.35 33.17 105.35 |0.41*V1 - 0.14*V3 - 0.81*V4 - 0.22*V5 + 2.68*V6 + 0.27*V7 + 1.01*V9 + 2.10*V12 + 3.35*V20 + 3.53*V22 - 5.00*V34 |  - 0.28*V1 + 0.28*V2 + 0.57*V3 - 1.08*V6 + 0.54*V19 + 1.51*V35 - 1.74*V50 - 2.06*V53
415	|    16.33 |   -12.89 |     9.25 |    -4.59 |    18.92 |     0.00 |    39.94 |   -13.03 |    20.35 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    38.74 |-2.54 -1.03 0.89 57.81 41.33 82.45 | - 2.14*V1 + 1.19*V2 - 1.85*V6 - 1.40*V10 - 2.77*V11 - 5.00*V12 - 2.14*V13 - 2.47*V14 - 4.71*V34 |  - 2.95*V3
416	|     4.42 |   -16.50 |    10.32 |     2.19 |    21.93 |   -40.28 |    16.57 |   -21.20 |     6.93 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    55.29 |1.06 0.90 0.33 9.82 65.97 -13.35 | - 0.73*V1 + 3.25*V2 + 0.24*V8 - 0.65*V10 + 1.43*V12 + 1.31*V18 - 0.54*V22 + 3.31*V33 - 3.19*V34 | 2.83*V2 + 1.27*V4 - 4.57*V5 + 5.00*V6 - 2.57*V9
417	|     9.28 |   -17.81 |     6.97 |     6.49 |    16.05 |   -56.76 |    79.17 |    -8.50 |    20.70 |    -2.70 |    -6.00 |     0.00 |    -0.50 |     0.00 |     6.37 |1.14 -1.52 -2.19 109.33 -14.95 65.84 |0.22*V1 + 0.29*V3 - 0.36*V4 - 0.93*V5 + 0.39*V7 - 0.60*V8 + 0.53*V9 + 0.72*V19 | 0.59*V5 + 0.67*V6
418	|    49.45 |    -9.51 |     5.06 |     5.82 |    14.99 |   -75.61 |   122.52 |   -22.99 |    47.21 |    -0.46 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 -0.23 -2.20 73.15 -40.49 51.03 | | 
419	|    15.67 |    -8.45 |     5.78 |     5.33 |    23.95 |     0.00 |     0.00 |     0.00 |     1.43 |    -0.87 |    -4.50 |     0.00 |     0.00 |     0.00 |    59.58 |2.38 -0.55 2.53 12.48 -25.78 71.38 | - 2.36*V1 - 2.54*V2 + 0.94*V3 + 0.85*V4 - 2.29*V5 + 3.12*V6 - 3.06*V7 - 3.03*V12 - 5.00*V33 |  - 2.87*V1 + 2.78*V2 + 3.51*V3 + 1.40*V5 + 2.93*V6 + 2.13*V8 - 1.75*V21
420	|   -33.82 |   -16.79 |    10.00 |    -8.43 |    15.62 |   -59.87 |    13.18 |   -21.76 |     7.03 |     0.00 |    -4.00 |     0.00 |    -2.50 |     0.00 |    22.40 |1.34 -0.37 2.45 28.70 -46.37 32.05 | - 0.35*V1 + 0.78*V2 + 0.47*V3 + 1.13*V6 - 0.54*V7 + 0.66*V12 - 0.75*V16 + 1.52*V17 + 2.42*V33 + 2.14*V52 | 
421	|   -25.94 |   -25.66 |    15.70 |     6.16 |    14.66 |   -83.20 |     0.00 |   -24.09 |     8.01 |    -1.36 |    -7.50 |     0.00 |    -1.00 |     0.00 |    69.18 |1.70 0.27 -0.29 42.30 68.65 37.74 |1.35*V1 - 0.12*V3 + 0.14*V4 - 0.17*V5 - 0.09*V6 + 0.35*V11 + 0.26*V22 - 1.59*V34 |  - 0.53*V1 + 0.29*V2 - 1.51*V3 - 1.25*V10 + 0.77*V11 + 3.71*V14 + 3.22*V15 - 3.04*V17 + 5.00*V24
422	|   -41.39 |   -19.27 |     6.94 |    -6.55 |    21.02 |   -79.16 |     0.00 |   -11.33 |     0.00 |    -1.62 |    -5.00 |     0.00 |     0.00 |     0.00 |    25.79 |0.81 0.72 -2.65 32.41 -41.61 16.90 |0.82*V1 + 2.85*V2 + 2.15*V3 - 2.21*V4 + 2.62*V5 + 2.78*V6 - 3.26*V8 - 2.52*V9 - 3.78*V13 |  - 5.00*V1
423	|    65.01 |   -20.09 |     6.37 |     8.53 |    21.86 |   -16.68 |   148.14 |   -24.63 |    56.34 |    -0.74 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 0.61 -0.84 -9.47 68.15 89.87 | | 
424	|    -7.91 |   -10.65 |     2.40 |     5.15 |    21.86 |   -58.13 |     0.00 |    -7.62 |     1.89 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.81 3.03 75.56 21.04 67.26 | | 
425	|    26.46 |   -18.37 |     8.19 |     8.99 |    20.65 |   -30.03 |    20.31 |    -7.65 |    39.36 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -0.20 -1.35 42.28 -8.86 92.87 | | 
426	|    -5.17 |   -17.24 |     2.70 |    -4.47 |    22.21 |   -10.19 |    14.25 |    -5.20 |    12.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    40.75 |2.44 0.87 -2.45 116.06 -14.39 62.33 |1.02*V1 - 2.05*V3 + 2.09*V4 + 3.28*V8 - 2.55*V10 + 2.51*V17 - 2.07*V19 + 2.48*V20 + 5.00*V37 | 3.07*V2
427	|    38.09 |   -14.91 |    11.31 |     6.07 |    17.72 |     0.00 |   122.78 |    -5.91 |     5.44 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.29 |1.49 0.77 -1.49 57.56 1.38 11.94 |0.65*V1 + 0.46*V3 - 1.12*V6 - 1.84*V8 + 0.80*V9 + 1.15*V11 + 1.69*V14 - 3.07*V36 | 1.20*V3 - 5.00*V7
428	|     6.71 |   -16.32 |     4.03 |    13.54 |    20.82 |   -25.50 |     0.00 |   -11.00 |     0.00 |    -1.79 |    -2.50 |     0.00 |     0.00 |     0.00 |    34.84 |-1.75 1.49 1.21 69.34 -27.32 17.82 | - 0.90*V1 + 2.01*V2 - 1.17*V7 + 1.70*V9 - 4.41*V12 - 2.86*V13 + 2.60*V23 | 3.36*V2 + 3.23*V3 - 2.84*V6
429	|    27.36 |   -18.59 |    17.87 |     5.77 |    18.84 |   -16.88 |    80.74 |   -20.36 |    23.40 |    -0.69 |   -10.00 |     0.00 |    -0.50 |     0.00 |    21.11 |0.14 -0.35 -1.17 18.86 23.74 -9.49 |1.48*V1 - 0.36*V3 - 0.28*V4 - 0.62*V5 - 0.05*V6 + 1.27*V8 - 1.67*V9 - 3.82*V10 + 0.58*V19 |  - 5.00*V7
430	|     9.10 |   -13.14 |     4.33 |     6.40 |    25.61 |   -68.14 |    12.82 |   -10.55 |    16.49 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    23.21 |0.14 0.48 0.24 58.46 -10.94 -13.80 |4.31*V1 + 0.92*V2 - 1.74*V3 + 1.61*V4 - 1.25*V5 + 2.27*V6 + 1.06*V8 - 3.95*V9 + 1.05*V10 |  - 3.07*V14
431	|   -50.82 |   -21.08 |    10.29 |    -5.84 |    17.39 |   -81.73 |     0.00 |   -14.87 |     0.00 |    -0.70 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.33 0.76 2.89 20.06 -56.01 29.64 | | 
432	|    12.91 |   -13.52 |     9.98 |     4.34 |    19.52 |  -100.45 |    66.63 |   -15.99 |    39.23 |    -0.44 |    -9.00 |     0.00 |    -3.00 |     0.00 |    33.12 |-2.08 0.86 0.90 52.94 -54.71 27.86 | - 0.77*V1 - 1.05*V2 - 0.90*V9 - 0.67*V14 + 0.54*V17 + 3.02*V29 + 2.20*V30 | 2.80*V7 - 1.14*V8 - 2.77*V14
433	|    31.30 |   -23.98 |    16.68 |     9.23 |    19.56 |   -50.05 |    33.89 |   -20.24 |    47.92 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.72 |-1.86 -0.07 -1.18 -62.83 -1.32 90.67 | - 0.17*V1 - 0.72*V2 - 0.22*V3 - 0.13*V4 + 0.52*V5 + 1.61*V6 - 1.30*V9 - 1.66*V10 + 1.39*V11 |  - 5.00*V4
434	|    15.60 |    -9.16 |     4.90 |     5.67 |    31.23 |   -12.79 |     0.00 |   -21.13 |     2.05 |    -0.36 |    -1.50 |     0.00 |    -1.50 |     0.00 |    28.71 |2.85 0.06 -1.22 64.85 37.75 118.46 |2.05*V1 + 0.63*V2 - 5.00*V5 - 2.11*V6 + 3.76*V7 - 1.93*V9 - 2.33*V14 - 2.72*V19 |  - 2.04*V2 + 3.52*V4
435	|   -11.19 |   -22.52 |     8.39 |     1.09 |    18.93 |   -34.59 |    15.01 |   -20.13 |    17.72 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    10.47 |-0.98 0.26 1.98 104.04 13.78 33.93 |0.65*V2 + 0.19*V8 + 0.15*V9 - 0.34*V20 |  - 0.36*V1 - 0.22*V3 + 0.38*V4 + 0.41*V11 - 0.59*V19 + 0.85*V33
436	|    37.95 |   -22.83 |    10.25 |    11.35 |    20.16 |    -7.27 |   117.27 |     0.00 |    22.78 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    13.35 |2.56 -0.31 1.33 -48.49 -8.82 93.21 |0.70*V3 - 0.07*V4 + 0.57*V5 - 2.09*V6 + 0.88*V13 - 3.20*V14 - 0.06*V26 |  - 1.94*V1 + 0.92*V2 - 0.50*V13
437	|   -17.44 |   -17.96 |     5.64 |    -3.00 |    21.08 |   -25.51 |     1.76 |   -19.80 |     6.60 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    14.36 |-1.43 -0.91 2.62 85.62 54.01 85.39 |1.82*V2 - 0.55*V3 + 0.41*V4 + 0.94*V6 + 0.84*V8 + 0.28*V9 - 0.63*V19 + 2.03*V38 |  - 2.38*V1 + 0.59*V3
438	|   -29.37 |   -19.76 |    10.90 |    -4.47 |    19.03 |   -48.88 |     8.00 |   -17.64 |     5.39 |    -0.83 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.55 0.90 -1.52 8.71 77.07 80.53 | | 
