*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IQD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 11428 | -3.98 | 1485.80 |     0 |     0 |     0 |  133.97 |    0.00 |    0.00 |     0 | 0.00 || -0.17547 -0.56195 -2.16676 7.59829 40.26556 75.76620
 137 | 11408 | -2.98 | 1584.60 |     0 |     0 |     0 |   -4.97 |    0.00 |    0.00 |     0 | 0.00 || -0.51445 0.26910 0.53181 46.38733 -14.12646 57.63768
 138 | 11398 | -2.61 | 1333.00 |     0 |     0 |     0 |  214.58 |    0.00 |    0.00 |     0 | 0.00 || -2.72984 -0.56468 2.95522 22.67324 1.15159 172.21017
 139 | 11362 | -2.64 | 1380.30 |     0 |     0 |     0 |  189.10 |    0.00 |    0.00 |     0 | 0.00 || 2.64694 -0.30107 2.10479 20.84801 -8.93652 135.62978
 140 | 11360 | -3.06 | 1726.90 |     0 |     0 |     0 |  175.13 |    0.00 |    0.00 |     0 | 0.00 || 0.15603 0.13584 -0.65004 19.45023 39.63982 47.69631
 141 | 11338 | -3.35 | 1650.80 |     0 |     0 |     0 | -149.98 |    0.00 |    0.00 |     0 | 0.00 || 1.37216 -0.16185 2.54976 3.35767 -2.55106 76.60739
 142 | 11336 | -2.74 | 1434.40 |     0 |     0 |     0 |  -33.19 |    0.00 |    0.00 |     0 | 0.00 || 0.52845 -0.31270 -0.46066 2.58464 32.65675 74.81627
 143 | 11318 | -3.44 | 2262.10 |     0 |     0 |     0 |  259.45 |    0.00 |    0.00 |     0 | 0.00 || 3.04894 -0.17477 -2.42962 66.45582 13.44741 146.35857
 144 | 11300 | -3.82 | 2123.60 |     0 |     0 |     0 |  485.36 |    0.00 |    0.00 |     0 | 0.00 || 1.49361 0.09090 -3.05218 66.33958 -13.63064 79.13653
 145 | 11296 | -3.45 | 1709.60 |     0 |     0 |     0 |   70.20 |    0.00 |    0.00 |     0 | 0.00 || -1.91646 0.76824 1.12427 11.24972 -19.99660 75.12649
 146 | 11294 | -3.63 | 1860.50 |     0 |     0 |     0 |  104.86 |    0.00 |    0.00 |     0 | 0.00 || -2.24231 -0.85145 -1.22934 -23.89199 11.73618 170.20221
 147 | 11286 | -2.71 | 1389.60 |     0 |     0 |     0 |  240.53 |    0.00 |    0.00 |     0 | 0.00 || -0.82181 0.09695 -1.24120 -52.49854 30.68883 49.80946
 148 | 11286 | -2.26 | 1357.90 |     0 |     0 |     0 |  -42.88 |    0.00 |    0.00 |     0 | 0.00 || 1.06634 -0.10507 -0.61926 3.02277 93.06273 82.63026
 149 | 11286 | -2.59 | 1490.30 |     0 |     0 |     0 |  238.81 |    0.00 |    0.00 |     0 | 0.00 || 0.57625 -0.35355 -2.70630 47.54373 -6.55980 53.71361
 150 | 11284 | -3.42 | 1879.50 |     0 |     0 |     0 |   96.35 |    0.00 |    0.00 |     0 | 0.00 || -1.12245 -0.68841 -1.79959 1.78158 55.50632 113.44828
 151 | 11274 | -3.72 | 1740.50 |     0 |     0 |     0 |  371.64 |    0.00 |    0.00 |     0 | 0.00 || 2.52108 -0.38855 2.88472 -4.18123 -30.81790 119.98255
 152 | 11270 | -2.62 | 1320.80 |     0 |     0 |     0 |   -9.59 |    0.00 |    0.00 |     0 | 0.00 || 3.06458 -0.22684 1.03181 -26.87696 33.46192 176.07831
 153 | 11264 | -3.47 | 1952.00 |     0 |     0 |     0 |  146.37 |    0.00 |    0.00 |     0 | 0.00 || -1.58573 -0.18380 -1.88494 7.08775 49.46482 125.18648
 154 | 11250 | -4.69 | 2116.90 |     0 |     0 |     0 |  106.90 |    0.00 |    0.00 |     0 | 0.00 || -0.44913 -0.28697 0.41318 -18.79463 -20.24650 47.34090
 155 | 11250 | -3.40 | 1339.80 |     0 |     0 |     0 |  166.69 |    0.00 |    0.00 |     0 | 0.00 || -2.93661 0.90923 0.91699 2.44067 1.18095 98.45343
 156 | 11226 | -3.07 | 1326.70 |     0 |     0 |     0 |  390.25 |    0.00 |    0.00 |     0 | 0.00 || 1.66113 -0.69820 2.15529 20.55955 -17.49388 109.73465
 157 | 11222 | -3.51 | 1770.60 |     0 |     0 |     0 |  464.67 |    0.00 |    0.00 |     0 | 0.00 || 0.13528 0.12684 -1.81691 36.01142 43.01801 53.25652
 158 | 11206 | -2.96 | 1447.30 |     0 |     0 |     0 |  -24.33 |    0.00 |    0.00 |     0 | 0.00 || 0.07506 1.21701 0.63987 29.59663 42.54055 84.88548
 159 | 11198 | -2.64 | 1321.30 |     0 |     0 |     0 |  115.09 |    0.00 |    0.00 |     0 | 0.00 || 1.73737 -0.84023 0.08424 5.04528 56.48769 66.40674
 160 | 11198 | -2.50 | 1356.20 |     0 |     0 |     0 |   11.94 |    0.00 |    0.00 |     0 | 0.00 || 2.71372 0.53653 -2.77482 69.00307 0.36197 62.29514
 161 | 11192 | -3.17 | 1606.50 |     0 |     0 |     0 |  345.10 |    0.00 |    0.00 |     0 | 0.00 || 1.85216 0.56980 -2.78751 33.79701 -5.83578 54.53445
 162 | 11188 | -3.63 | 1551.40 |     0 |     0 |     0 |   51.17 |    0.00 |    0.00 |     0 | 0.00 || 2.69290 -0.41085 1.65024 -6.24144 -17.09048 156.54770
 163 | 11186 | -4.84 | 2220.70 |     0 |     0 |     0 |  111.86 |    0.00 |    0.00 |     0 | 0.00 || 0.97481 0.04595 -2.52575 34.69719 19.32244 38.80157
 164 | 11180 | -2.77 | 1368.60 |     0 |     0 |     0 |  280.83 |    0.00 |    0.00 |     0 | 0.00 || 2.28285 -0.51978 0.02252 5.57405 48.06177 76.94159
 165 | 11176 | -3.52 | 1667.90 |     0 |     0 |     0 |  388.34 |    0.00 |    0.00 |     0 | 0.00 || 2.92278 0.28158 2.78165 64.87717 3.91815 124.73518
 166 | 11176 | -2.45 | 1256.90 |     0 |     0 |     0 |  210.25 |    0.00 |    0.00 |     0 | 0.00 || 2.60272 -0.27152 2.40076 -11.81724 -48.71264 130.74103
 167 | 11162 | -3.01 | 1405.50 |     0 |     0 |     0 |   86.23 |    0.00 |    0.00 |     0 | 0.00 || -2.33112 0.18699 2.90801 77.05159 45.98011 140.10406
 168 | 11162 | -3.27 | 1511.60 |     0 |     0 |     0 |   94.11 |    0.00 |    0.00 |     0 | 0.00 || -0.35364 -0.05021 0.94025 18.32678 -42.79711 88.81818
 169 | 11144 | -3.94 | 1832.40 |     0 |     0 |     0 |  412.11 |    0.00 |    0.00 |     0 | 0.00 || -2.89851 -0.99975 -2.05962 36.46315 -1.96729 141.43240
 170 | 11130 | -3.08 | 1521.90 |     0 |     0 |     0 |   99.92 |    0.00 |    0.00 |     0 | 0.00 || 0.47355 0.95061 -2.78528 -26.78600 18.77050 73.22081
 171 | 11120 | -4.02 | 1914.90 |     0 |     0 |     0 |  430.42 |    0.00 |    0.00 |     0 | 0.00 || 1.20659 -0.74174 -0.38212 12.66761 62.48899 98.90633
 172 | 11118 | -3.92 | 1861.60 |     0 |     0 |     0 |  379.71 |    0.00 |    0.00 |     0 | 0.00 || 0.14056 0.12598 -1.39254 24.40738 27.58173 57.67853
 173 | 11112 | -3.27 | 1525.30 |     0 |     0 |     0 |  157.99 |    0.00 |    0.00 |     0 | 0.00 || -2.64070 -0.57394 2.94350 -7.32952 40.06833 136.47571
 174 | 11070 | -2.85 | 1399.60 |     0 |     0 |     0 |  229.95 |    0.00 |    0.00 |     0 | 0.00 || -0.16419 -0.56359 0.46475 9.93042 -4.28989 83.64279
 175 | 11062 | -4.11 | 1740.10 |     0 |     0 |     0 |   12.32 |    0.00 |    0.00 |     0 | 0.00 || 0.54200 1.08981 -0.41049 71.61619 18.33100 55.34027
 176 | 11060 | -3.15 | 1538.40 |     0 |     0 |     0 |  164.51 |    0.00 |    0.00 |     0 | 0.00 || -2.27109 -1.08537 1.43655 61.75996 31.17587 164.06670
 177 | 11058 | -2.73 | 1472.50 |     0 |     0 |     0 | -148.93 |    0.00 |    0.00 |     0 | 0.00 || -1.02793 0.08651 1.75593 55.71510 34.95817 84.54655
 178 | 11050 | -3.17 | 1680.10 |     0 |     0 |     0 |  296.53 |    0.00 |    0.00 |     0 | 0.00 || -0.79821 -0.79519 -2.98202 23.92818 78.61395 81.30433
 179 | 11046 | -3.46 | 1684.40 |     0 |     0 |     0 |  253.09 |    0.00 |    0.00 |     0 | 0.00 || -1.70726 0.61856 2.82617 40.48926 32.06307 83.68699
 180 | 11036 | -4.10 | 1924.50 |     0 |     0 |     0 |  499.33 |    0.00 |    0.00 |     0 | 0.00 || -2.66467 -1.11138 -1.41212 -5.67697 -2.81101 126.86505
 181 | 11024 | -3.39 | 1933.70 |     0 |     0 |     0 | -108.34 |    0.00 |    0.00 |     0 | 0.00 || -1.68129 0.00988 -2.15844 -27.53565 82.34874 143.94746
 182 | 11000 | -4.60 | 2433.80 |     0 |     0 |     0 |  354.43 |    0.00 |    0.00 |     0 | 0.00 || -0.91950 -0.32179 1.32905 75.50399 -23.88620 95.79811
 183 | 10996 | -2.95 | 1559.50 |     0 |     0 |     0 |  405.74 |    0.00 |    0.00 |     0 | 0.00 || 1.55751 -0.37950 -0.69696 -0.22598 78.39153 70.96311
 184 | 10994 | -2.78 | 1316.30 |     0 |     0 |     0 |  282.89 |    0.00 |    0.00 |     0 | 0.00 || -1.46225 -0.77313 0.30667 44.95567 -22.60102 125.46353
 185 | 10992 | -4.08 | 1592.60 |     0 |     0 |     0 |  105.64 |    0.00 |    0.00 |     0 | 0.00 || -2.22797 -1.34110 0.70433 60.00134 -2.27394 152.19745
 186 | 10988 | -3.89 | 1666.50 |     0 |     0 |     0 |   93.78 |    0.00 |    0.00 |     0 | 0.00 || 0.74044 0.32916 0.55611 -21.70322 37.05975 27.96716
 187 | 10976 | -3.33 | 1441.60 |     0 |     0 |     0 |  -87.54 |    0.00 |    0.00 |     0 | 0.00 || -1.28320 -1.09134 1.48145 37.55073 23.10375 149.57559
 188 | 10972 | -3.12 | 1524.40 |     0 |     0 |     0 |  450.86 |    0.00 |    0.00 |     0 | 0.00 || 0.27562 -0.73236 -0.85382 -39.46442 58.49261 57.69982
 189 | 10970 | -3.94 | 2140.20 |     0 |     0 |     0 |  398.76 |    0.00 |    0.00 |     0 | 0.00 || -1.09540 -0.32009 -3.13972 62.53002 56.11097 108.37807
 190 | 10946 | -3.02 | 1344.50 |     0 |     0 |     0 |  202.02 |    0.00 |    0.00 |     0 | 0.00 || -2.39575 -0.57570 -0.85278 26.39337 14.36146 153.05270
 191 | 10944 | -3.51 | 1683.10 |     0 |     0 |     0 |  183.00 |    0.00 |    0.00 |     0 | 0.00 || -1.81777 0.26487 3.04503 29.68794 54.55662 100.16198
 192 | 10934 | -3.63 | 1687.00 |     0 |     0 |     0 |   34.91 |    0.00 |    0.00 |     0 | 0.00 || -2.35379 1.27009 -0.70939 -23.20613 18.18036 103.29520
 193 | 10932 | -3.54 | 1707.70 |     0 |     0 |     0 |  409.47 |    0.00 |    0.00 |     0 | 0.00 || 1.98602 -0.34190 -2.59794 82.14125 12.44799 107.67216
 194 | 10930 | -3.70 | 1840.00 |     0 |     0 |     0 |   82.61 |    0.00 |    0.00 |     0 | 0.00 || 1.29611 0.36696 -0.35935 23.57111 43.12258 82.99611
 195 | 10928 | -2.78 | 1266.70 |     0 |     0 |     0 |  195.34 |    0.00 |    0.00 |     0 | 0.00 || 2.90952 0.75075 0.37504 -15.64740 53.97592 93.34262
 196 | 10924 | -3.16 | 1524.70 |     0 |     0 |     0 |  148.48 |    0.00 |    0.00 |     0 | 0.00 || 0.05659 -0.18678 1.24889 29.12316 -35.59186 82.53120
 197 | 10902 | -2.75 | 1426.50 |     0 |     0 |     0 |  144.22 |    0.00 |    0.00 |     0 | 0.00 || -0.36037 -0.47061 -2.20470 35.64764 96.78823 62.51707
 198 | 10900 | -3.33 | 1503.00 |     0 |     0 |     0 |  211.56 |    0.00 |    0.00 |     0 | 0.00 || 1.46414 0.59893 -0.92670 42.20094 31.15512 86.65841
 199 | 10896 | -3.31 | 1517.90 |     0 |     0 |     0 |  216.16 |    0.00 |    0.00 |     0 | 0.00 || -1.37261 0.51898 -2.91562 10.49670 83.97474 70.66185
 200 | 10890 | -2.80 | 1286.50 |     0 |     0 |     0 |  242.12 |    0.00 |    0.00 |     0 | 0.00 || -2.08503 -1.25594 1.17323 65.37806 12.55950 155.88109
 201 | 10884 | -2.73 | 1331.30 |     0 |     0 |     0 |  -66.27 |    0.00 |    0.00 |     0 | 0.00 || -2.34697 0.82920 2.44690 52.69028 22.29611 137.90399
 202 | 10876 | -3.68 | 1787.30 |     0 |     0 |     0 | -132.82 |    0.00 |    0.00 |     0 | 0.00 || -2.57965 0.48231 2.29820 76.31667 -4.49224 137.39737
 203 | 10866 | -3.72 | 1518.70 |     0 |     0 |     0 |  200.28 |    0.00 |    0.00 |     0 | 0.00 || 1.30498 -1.03157 -0.27509 13.10709 71.55885 112.47742
 204 | 10862 | -2.79 | 1383.90 |     0 |     0 |     0 | -133.73 |    0.00 |    0.00 |     0 | 0.00 || 2.18029 0.07595 0.58701 -9.67761 62.74391 108.59499
 205 | 10856 | -3.17 | 1382.20 |     0 |     0 |     0 |   35.39 |    0.00 |    0.00 |     0 | 0.00 || 2.62070 -0.36793 2.55679 -10.02726 10.98480 135.88562
 206 | 10840 | -2.85 | 1380.60 |     0 |     0 |     0 | -104.77 |    0.00 |    0.00 |     0 | 0.00 || -1.01411 1.24281 -2.52142 -37.55561 61.15010 54.62593
 207 | 10836 | -3.01 | 1528.80 |     0 |     0 |     0 | -244.86 |    0.00 |    0.00 |     0 | 0.00 || 0.25483 0.04254 -0.28629 5.01016 26.79647 -1.85004
 208 | 10832 | -3.19 | 1320.00 |     0 |     0 |     0 |  290.69 |    0.00 |    0.00 |     0 | 0.00 || 0.69683 0.65908 -2.81420 -6.09928 -24.90795 33.66176
 209 | 10832 | -3.17 | 1389.60 |     0 |     0 |     0 |    5.08 |    0.00 |    0.00 |     0 | 0.00 || -1.27665 -0.20633 -1.21633 -56.68243 53.74757 103.53651
 210 | 10830 | -3.79 | 1615.50 |     0 |     0 |     0 |  257.94 |    0.00 |    0.00 |     0 | 0.00 || -1.65462 0.21087 -0.57698 -18.54903 -13.24953 65.88187
 211 | 10830 | -2.90 | 1389.30 |     0 |     0 |     0 |  344.73 |    0.00 |    0.00 |     0 | 0.00 || 2.01378 -0.50382 3.13401 62.69512 -17.77263 112.84999
 212 | 10822 | -3.27 | 1529.80 |     0 |     0 |     0 |  498.04 |    0.00 |    0.00 |     0 | 0.00 || 0.19966 0.10413 -1.50802 -4.16625 8.73494 38.32834
 213 | 10818 | -3.29 | 1544.70 |     0 |     0 |     0 | -136.61 |    0.00 |    0.00 |     0 | 0.00 || -2.66779 -0.69291 -0.24398 4.98118 42.94779 145.94933
 214 | 10796 | -2.86 | 1328.60 |     0 |     0 |     0 |  149.61 |    0.00 |    0.00 |     0 | 0.00 || 0.15967 0.00052 -2.61834 20.30261 8.35740 35.72820
 215 | 10760 | -3.13 | 1542.40 |     0 |     0 |     0 |  176.61 |    0.00 |    0.00 |     0 | 0.00 || 0.37646 -0.09556 0.35413 -29.90952 15.49960 23.96914
 216 | 10760 | -3.48 | 1605.40 |     0 |     0 |     0 |  -31.23 |    0.00 |    0.00 |     0 | 0.00 || -2.16640 1.18410 -2.30546 31.23760 45.87106 105.15932
 217 | 10760 | -2.83 | 1432.20 |     0 |     0 |     0 |  144.72 |    0.00 |    0.00 |     0 | 0.00 || 1.24659 -0.44988 1.17726 -58.81609 -15.32559 97.18674
 218 | 10736 | -3.47 | 1972.50 |     0 |     0 |     0 |  392.26 |    0.00 |    0.00 |     0 | 0.00 || 2.21052 0.97722 2.10364 14.08989 -20.58248 85.83167
 219 | 10734 | -3.17 | 1383.80 |     0 |     0 |     0 |  259.62 |    0.00 |    0.00 |     0 | 0.00 || 2.32298 -1.15013 -1.77179 33.86467 -8.78128 117.20415
 220 | 10722 | -3.57 | 1977.80 |     0 |     0 |     0 |  196.46 |    0.00 |    0.00 |     0 | 0.00 || 0.26205 -0.04494 0.53900 -23.30212 10.36381 28.78666
 221 | 10720 | -2.89 | 1339.90 |     0 |     0 |     0 |  141.79 |    0.00 |    0.00 |     0 | 0.00 || 3.09845 0.91001 -0.75789 17.28484 68.83128 107.10104
 222 | 10710 | -3.43 | 1829.20 |     0 |     0 |     0 |  361.58 |    0.00 |    0.00 |     0 | 0.00 || -1.42290 -0.16270 -3.13207 62.85986 62.48674 114.99078
 223 | 10698 | -3.09 | 1571.10 |     0 |     0 |     0 |  347.40 |    0.00 |    0.00 |     0 | 0.00 || -1.93566 -0.20197 -0.26695 -29.40392 -0.55432 107.42023
 224 | 10688 | -2.96 | 1438.90 |     0 |     0 |     0 | -242.62 |    0.00 |    0.00 |     0 | 0.00 || 1.78116 0.03462 2.44753 3.67589 0.47794 77.53282
 225 | 10686 | -3.13 | 1383.50 |     0 |     0 |     0 |  150.35 |    0.00 |    0.00 |     0 | 0.00 || -0.81566 0.00581 -2.85777 12.01871 43.62459 66.50393
 226 | 10672 | -3.46 | 1738.20 |     0 |     0 |     0 |  401.93 |    0.00 |    0.00 |     0 | 0.00 || -1.82775 0.76356 0.60131 -10.00010 -58.87234 89.88213
 227 | 10668 | -4.07 | 2095.20 |     0 |     0 |     0 |  234.49 |    0.00 |    0.00 |     0 | 0.00 || 0.59504 -0.23562 0.31071 -41.70822 20.97514 40.32014
 228 | 10664 | -3.52 | 1822.00 |     0 |     0 |     0 |   37.75 |    0.00 |    0.00 |     0 | 0.00 || 0.00155 -0.30269 1.48266 9.66021 -16.99164 38.73723
 229 | 10648 | -2.50 | 1226.80 |     0 |     0 |     0 |   52.98 |    0.00 |    0.00 |     0 | 0.00 || -1.97349 -0.71766 2.96191 -0.57776 71.73744 166.68777
 230 | 10648 | -3.32 | 1349.60 |     0 |     0 |     0 |   62.75 |    0.00 |    0.00 |     0 | 0.00 || -1.85864 0.52665 -2.95446 65.65565 51.48692 120.88914
 231 | 10642 | -2.71 | 1337.00 |     0 |     0 |     0 |  -20.86 |    0.00 |    0.00 |     0 | 0.00 || 1.42932 0.39262 3.03996 57.48653 -45.07291 38.92868
 232 | 10638 | -3.41 | 1665.40 |     0 |     0 |     0 |  365.27 |    0.00 |    0.00 |     0 | 0.00 || -1.95657 1.09632 0.27223 8.09196 -34.39750 93.96785
 233 | 10634 | -3.94 | 1624.00 |     0 |     0 |     0 |   86.89 |    0.00 |    0.00 |     0 | 0.00 || -1.73463 0.35484 -1.70056 -46.10119 66.28417 138.69049
 234 | 10628 | -3.07 | 1333.90 |     0 |     0 |     0 |  176.89 |    0.00 |    0.00 |     0 | 0.00 || -2.14750 -0.46246 1.50608 33.64905 42.95497 141.74255
 235 | 10622 | -3.17 | 1729.90 |     0 |     0 |     0 |   33.29 |    0.00 |    0.00 |     0 | 0.00 || -1.77329 -0.16551 2.69885 74.98761 61.58826 134.49855
 236 | 10608 | -3.20 | 1753.80 |     0 |     0 |     0 |  363.13 |    0.00 |    0.00 |     0 | 0.00 || -1.10933 0.02416 1.28674 79.97945 -9.64505 91.78777
 237 | 10606 | -3.58 | 1583.80 |     0 |     0 |     0 |  201.26 |    0.00 |    0.00 |     0 | 0.00 || -2.64804 -1.43681 -0.03540 52.34271 -13.68252 149.35556
 238 | 10606 | -4.14 | 1642.40 |     0 |     0 |     0 |  -49.64 |    0.00 |    0.00 |     0 | 0.00 || 1.98222 0.22551 -0.36497 23.77345 63.05015 117.74083
 239 | 10600 | -4.01 | 1545.10 |     0 |     0 |     0 |  248.69 |    0.00 |    0.00 |     0 | 0.00 || -0.09029 1.39640 2.13841 37.70994 65.96487 63.63647
 240 | 10594 | -2.98 | 1333.20 |     0 |     0 |     0 |  248.04 |    0.00 |    0.00 |     0 | 0.00 || -2.84691 0.65420 1.18906 -23.95193 -18.27246 153.73746
 241 | 10574 | -3.84 | 2211.00 |     0 |     0 |     0 |  184.49 |    0.00 |    0.00 |     0 | 0.00 || 0.99411 -0.48578 -0.24185 4.09443 62.52809 79.40811
 242 | 10572 | -4.00 | 2423.50 |     0 |     0 |     0 |  258.04 |    0.00 |    0.00 |     0 | 0.00 || 0.49995 0.16754 -2.84246 16.39333 13.88039 29.26457
 243 | 10560 | -2.62 | 1297.00 |     0 |     0 |     0 |  257.17 |    0.00 |    0.00 |     0 | 0.00 || 1.25670 -0.75090 -0.62566 32.77057 92.92071 91.56818
 244 | 10554 | -2.87 | 1319.40 |     0 |     0 |     0 |  166.80 |    0.00 |    0.00 |     0 | 0.00 || -1.67206 -0.96711 0.48764 17.30227 -37.71283 147.04659
 245 | 10550 | -4.10 | 1725.80 |     0 |     0 |     0 |  269.77 |    0.00 |    0.00 |     0 | 0.00 || 1.50216 -0.58094 -0.40571 27.71696 82.19213 100.91203
 246 | 10542 | -3.46 | 1898.20 |     0 |     0 |     0 |  164.72 |    0.00 |    0.00 |     0 | 0.00 || 2.20367 1.08727 -2.19284 43.21359 12.53148 60.75077
 247 | 10538 | -3.70 | 1624.70 |     0 |     0 |     0 |   50.46 |    0.00 |    0.00 |     0 | 0.00 || 2.17127 -0.13379 -2.72311 39.59106 2.92846 91.69025
 248 | 10510 | -2.77 | 1395.70 |     0 |     0 |     0 |  194.49 |    0.00 |    0.00 |     0 | 0.00 || 1.93576 -0.50422 -2.12116 43.60035 19.23321 95.46508
 249 | 10498 | -3.82 | 1765.90 |     0 |     0 |     0 |  241.43 |    0.00 |    0.00 |     0 | 0.00 || 1.44139 -0.95833 -0.89760 4.66759 52.84094 93.87749
 250 | 10496 | -3.34 | 1502.60 |     0 |     0 |     0 |  318.60 |    0.00 |    0.00 |     0 | 0.00 || -2.20568 -1.33982 -0.67305 5.10681 -46.02660 118.77633
 251 | 10494 | -4.49 | 2254.70 |     0 |     0 |     0 |  101.06 |    0.00 |    0.00 |     0 | 0.00 || 1.61788 -0.54259 -2.10523 92.52599 18.60489 103.09994
 252 | 10488 | -2.80 | 1298.00 |     0 |     0 |     0 |  381.24 |    0.00 |    0.00 |     0 | 0.00 || -2.30257 0.17539 1.69105 25.00239 4.54693 164.50323
 253 | 10486 | -3.36 | 1467.80 |     0 |     0 |     0 |  272.17 |    0.00 |    0.00 |     0 | 0.00 || 1.67648 0.05648 0.97257 -50.00517 -5.60128 71.53635
 254 | 10486 | -3.81 | 1593.50 |     0 |     0 |     0 |  466.09 |    0.00 |    0.00 |     0 | 0.00 || 2.35979 0.23394 -0.85050 5.40534 75.93274 141.61781
 255 | 10486 | -3.08 | 1412.10 |     0 |     0 |     0 |   87.81 |    0.00 |    0.00 |     0 | 0.00 || 1.06296 0.18680 -0.65925 8.74356 87.62148 49.76815
 256 | 10472 | -3.02 | 1398.10 |     0 |     0 |     0 |  423.07 |    0.00 |    0.00 |     0 | 0.00 || 2.15413 0.11670 -0.81894 4.83946 61.16450 89.25298
 257 | 10468 | -2.63 | 1311.50 |     0 |     0 |     0 |  313.20 |    0.00 |    0.00 |     0 | 0.00 || -0.75404 -0.07933 2.95757 74.42664 76.07855 77.42618
 258 | 10466 | -2.58 | 1241.80 |     0 |     0 |     0 |  315.19 |    0.00 |    0.00 |     0 | 0.00 || -0.16529 0.04080 -1.62136 -21.49202 20.59114 69.48119
 259 | 10460 | -3.01 | 1477.40 |     0 |     0 |     0 |  261.22 |    0.00 |    0.00 |     0 | 0.00 || 2.57378 -1.14888 -1.63584 29.01327 -16.26535 152.50185
 260 | 10456 | -3.56 | 1543.20 |     0 |     0 |     0 |  173.83 |    0.00 |    0.00 |     0 | 0.00 || 1.28800 -0.58029 -0.20772 -30.40255 83.60570 114.26004
 261 | 10444 | -3.15 | 1677.60 |     0 |     0 |     0 |  238.56 |    0.00 |    0.00 |     0 | 0.00 || -0.61682 0.02585 -2.19575 -20.52906 68.04752 42.75213
 262 | 10440 | -3.74 | 1583.00 |     0 |     0 |     0 |  150.73 |    0.00 |    0.00 |     0 | 0.00 || -2.51430 -0.42292 -2.46019 -15.33689 30.40472 139.13359
 263 | 10436 | -3.51 | 1621.20 |     0 |     0 |     0 |  274.63 |    0.00 |    0.00 |     0 | 0.00 || 2.55564 0.50559 0.07959 -3.09398 79.21104 111.86657
 264 | 10436 | -3.82 | 1574.80 |     0 |     0 |     0 |  287.49 |    0.00 |    0.00 |     0 | 0.00 || 2.64170 -0.42610 0.31914 -27.82960 40.63474 115.43066
 265 | 10430 | -2.67 | 1394.30 |     0 |     0 |     0 |  209.49 |    0.00 |    0.00 |     0 | 0.00 || -0.50262 -0.34991 0.65010 -8.93417 -1.28527 75.84579
 266 | 10428 | -3.00 | 1591.30 |     0 |     0 |     0 |  226.42 |    0.00 |    0.00 |     0 | 0.00 || -2.83444 0.77850 0.69318 -41.33788 1.12846 84.75003
 267 | 10426 | -3.45 | 1547.70 |     0 |     0 |     0 | -113.21 |    0.00 |    0.00 |     0 | 0.00 || -2.41481 0.47889 -0.80748 -50.95704 48.46908 154.22263
 268 | 10420 | -2.52 | 1314.10 |     0 |     0 |     0 |  185.04 |    0.00 |    0.00 |     0 | 0.00 || -1.49278 0.49120 -0.10578 -39.61954 -37.03366 78.24413
 269 | 10406 | -3.95 | 1647.20 |     0 |     0 |     0 |  364.37 |    0.00 |    0.00 |     0 | 0.00 || -1.26964 0.27110 -1.28008 -11.07174 29.83858 96.25932
 270 | 10390 | -3.02 | 1471.50 |     0 |     0 |     0 |  155.57 |    0.00 |    0.00 |     0 | 0.00 || 1.56712 0.37362 1.68002 -39.15363 -25.30283 94.14960
 271 | 10388 | -2.61 | 1232.50 |     0 |     0 |     0 |   36.71 |    0.00 |    0.00 |     0 | 0.00 || 1.03131 0.74058 0.21582 28.84266 40.32477 6.31082
 272 | 10380 | -2.88 | 1345.00 |     0 |     0 |     0 |  143.09 |    0.00 |    0.00 |     0 | 0.00 || 1.18085 -0.34037 2.71310 21.43094 1.12584 62.36931
 273 | 10374 | -2.80 | 1257.10 |     0 |     0 |     0 |  284.77 |    0.00 |    0.00 |     0 | 0.00 || -1.19969 -0.70327 -2.68836 44.30865 62.72164 112.44103
 274 | 10368 | -3.49 | 1578.70 |     0 |     0 |     0 |  344.96 |    0.00 |    0.00 |     0 | 0.00 || 2.17301 -0.16891 0.28068 7.35662 56.28673 113.98226
 275 | 10360 | -3.09 | 1284.90 |     0 |     0 |     0 |  -27.77 |    0.00 |    0.00 |     0 | 0.00 || -0.63036 0.26997 -2.62918 -9.13032 44.23635 80.73219
 276 | 10358 | -2.61 | 1231.30 |     0 |     0 |     0 |  261.24 |    0.00 |    0.00 |     0 | 0.00 || -1.34759 -1.28397 -2.79862 23.43914 48.57469 135.65721
