223	|    10.38 |   -25.44 |    11.37 |    17.20 |    14.59 |   -86.69 |    36.33 |   -36.51 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.07 -1.25 0.93 15.00 34.07 | | 
224	|    16.62 |   -18.77 |     8.33 |    14.49 |    30.02 |   -66.26 |    28.47 |   -18.81 |     5.08 |    -1.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    65.63 |0.11 0.37 3.12 3.87 29.05 27.52 | |  - 3.32*V1 + 3.48*V2 - 0.65*V3 + 0.29*V4 - 1.69*V5 - 1.10*V8 - 1.38*V27 + 2.68*V43 + 1.38*V44 - 1.65*V51
225	|    10.47 |   -23.42 |    11.27 |    18.27 |    16.61 |   -62.46 |    38.79 |   -14.65 |     7.01 |    -1.57 |    -6.00 |     0.00 |     0.00 |     0.00 |    75.07 |2.16 1.06 1.12 3.94 86.43 50.30 |2.05*V11 + 2.44*V12 + 2.17*V24 + 4.53*V25 |  - 1.73*V4 - 2.08*V5 + 3.31*V6 + 2.70*V7 + 4.28*V10 + 2.53*V31
226	|    37.93 |   -30.32 |    17.00 |    13.53 |    15.21 |   -60.46 |   103.06 |   -28.13 |    40.30 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    75.21 |-1.57 -0.61 2.02 -7.03 65.54 23.76 | - 5.00*V2 | 0.07*V2 + 1.55*V4 - 0.66*V5 - 0.39*V6 + 1.94*V10 - 0.19*V14 - 0.35*V16 + 3.17*V17 - 0.35*V18 + 0.27*V31 - 0.34*V32 + 3.82*V78
227	|    32.48 |   -25.71 |    14.54 |    14.49 |    18.18 |    -4.61 |    27.98 |   -33.07 |    30.78 |    -0.54 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 0.52 -0.49 -0.59 19.70 38.46 | | 
228	|    33.30 |   -26.97 |    17.55 |    11.12 |    19.30 |   -65.23 |   135.04 |   -11.51 |    20.52 |    -1.28 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.71 |1.98 0.38 -1.02 94.12 20.76 0.59 | |  - 1.38*V1 - 0.51*V2 - 0.89*V3 + 1.70*V4 - 2.95*V5 + 0.31*V8 - 1.52*V9 - 2.17*V11 + 3.36*V16 + 1.63*V17 - 2.11*V23
229	|    21.20 |   -20.97 |    12.98 |    15.15 |    16.95 |   -55.55 |    72.14 |   -28.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.55 |1.28 1.13 -0.30 95.21 33.56 13.54 | - 3.30*V5 + 4.53*V7 + 0.19*V25 - 4.37*V26 |  - 0.96*V2 + 1.03*V4 + 1.59*V8 + 1.74*V9 - 3.12*V10 - 1.65*V18
230	|     9.31 |   -22.37 |    22.42 |     3.98 |    12.30 |   -62.45 |    58.89 |   -24.60 |    21.31 |    -0.97 |    -8.00 |     0.00 |     0.00 |     0.00 |   103.33 |1.30 0.90 -1.28 64.38 -39.82 39.92 | - 0.72*V3 |  - 0.54*V1 - 3.25*V2 - 0.18*V3 + 0.67*V4 + 0.89*V8 + 3.20*V9 - 4.26*V10 - 0.73*V11 + 6.04*V12 + 0.37*V13 - 1.18*V14 + 0.50*V18 + 0.32*V20 - 1.06*V24 + 0.40*V33 + 1.02*V53 - 3.43*V54
231	|    41.94 |   -31.99 |    16.99 |     2.18 |    14.54 |   -67.23 |   108.62 |   -29.05 |    84.75 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 0.48 -2.43 36.28 -2.19 24.94 | | 
232	|    47.65 |   -27.92 |    18.23 |    19.45 |     9.94 |   -16.46 |   176.51 |   -22.41 |    20.57 |    -0.96 |    -8.00 |     0.00 |    -1.50 |     0.00 |    39.12 |1.10 0.97 -2.05 -29.74 -17.24 14.37 | - 0.23*V1 + 2.83*V35 |  - 0.61*V4 + 0.05*V5 - 0.83*V6 + 0.01*V7 - 0.85*V13 - 2.27*V18 + 3.26*V21 - 0.22*V54
233	|    59.24 |   -34.64 |    30.33 |    19.21 |    14.88 |   -40.65 |    94.05 |   -35.09 |    57.28 |    -0.87 |    -6.00 |     0.00 |     0.00 |     0.00 |    41.54 |1.06 0.52 1.60 -16.59 69.89 -35.83 |0.74*V2 - 1.04*V11 + 0.94*V15 + 1.02*V24 + 1.87*V29 + 1.53*V32 | 2.92*V1 + 1.26*V3 + 1.91*V19 + 2.09*V24
234	|    10.38 |   -14.16 |     3.73 |     0.93 |    30.94 |   -11.72 |     8.29 |    -8.12 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.22 |0.05 -0.35 -1.51 13.84 29.83 -26.82 |0.04*V11 - 0.81*V25 - 0.84*V26 + 2.88*V30 - 3.01*V38 |  - 0.53*V1 - 1.72*V2 - 2.31*V4 - 0.86*V5 - 5.00*V15
235	|    21.19 |   -22.23 |    11.83 |    14.27 |    17.38 |   -25.67 |    29.15 |   -24.44 |    13.63 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |    73.86 |-1.34 0.01 -1.56 -9.92 -40.93 52.27 | |  - 3.60*V2 - 2.34*V4 - 1.15*V5 + 1.15*V6 - 1.95*V7 + 0.34*V8 + 0.58*V10 - 2.47*V13 + 3.91*V14 - 1.10*V18 - 2.03*V22 + 1.71*V25 - 2.04*V27
236	|    15.79 |   -21.40 |     6.70 |    11.90 |    13.76 |     0.00 |    18.48 |    -7.45 |    13.31 |    -1.78 |    -0.50 |     0.00 |     0.00 |     0.00 |    68.52 |-0.78 -0.13 -2.41 -61.55 48.54 2.76 | | 0.41*V1 - 0.95*V2 + 0.23*V3 - 2.62*V4 - 0.01*V5 + 4.26*V8 - 0.46*V13 + 5.00*V16 + 2.21*V23 + 4.47*V27
237	|   -14.35 |   -33.55 |    14.67 |    12.32 |    14.54 |  -194.57 |   110.70 |   -44.61 |    25.19 |    -3.10 |    -4.50 |     0.00 |     0.00 |     0.00 |    55.73 |2.37 -0.67 -3.08 5.01 -10.50 -22.10 |0.33*V4 | 0.63*V1 - 0.78*V2 - 1.28*V4 - 2.71*V5 + 2.29*V6 + 0.09*V9 - 0.36*V10 + 0.22*V11 - 1.63*V12 - 2.24*V16 - 2.78*V27 - 0.42*V32 + 0.37*V47 + 0.67*V69
238	|    21.48 |   -19.83 |     8.19 |    14.46 |    12.22 |  -106.19 |    75.62 |   -17.07 |    29.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.36 |2.72 0.46 0.48 36.84 74.84 60.46 |0.37*V1 + 0.39*V2 - 0.25*V3 - 0.84*V38 - 0.93*V55 |  - 0.27*V2 + 1.76*V7 + 0.76*V9 + 1.39*V15 + 0.89*V29
239	|    19.69 |   -26.45 |    12.87 |     4.96 |    20.12 |   -76.45 |   161.48 |   -23.67 |    15.56 |    -0.43 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.28 |-0.17 0.10 -2.84 6.78 35.09 26.27 | - 0.41*V1 + 0.27*V2 - 0.46*V3 - 0.49*V6 | 1.37*V3 + 1.10*V4 + 0.70*V9 - 1.34*V10 + 0.83*V12 + 1.15*V17
240	|    55.17 |   -29.41 |     8.29 |    18.41 |    16.13 |   -43.23 |    97.53 |   -37.52 |    66.59 |    -1.66 |    -6.00 |     0.00 |     0.00 |     0.00 |    50.83 |1.14 -0.79 -1.50 45.96 56.69 -43.18 | - 1.08*V1 | 1.47*V1 - 2.66*V2 - 0.73*V3 + 1.05*V4 + 2.14*V5 - 2.35*V14 + 1.69*V15 + 3.75*V19 - 1.38*V28
241	|    68.12 |   -21.20 |    17.74 |     8.86 |    15.45 |   -17.68 |   138.27 |   -39.66 |    58.58 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 1.39 -1.56 -18.48 -2.33 71.19 | | 
242	|   -19.12 |   -31.32 |    20.69 |     3.68 |    10.06 |  -130.25 |    78.58 |   -29.52 |    26.31 |    -0.98 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.89 -0.43 -0.20 23.38 62.56 42.40 | | 
243	|    37.51 |   -26.31 |    10.81 |    18.89 |    27.78 |     0.00 |    40.35 |    -8.29 |    13.96 |    -0.80 |    -2.00 |     0.00 |     0.00 |     0.00 |    70.03 |-1.45 -1.33 -2.57 -3.67 51.41 21.38 | - 3.06*V3 - 1.85*V6 + 1.74*V12 - 0.88*V16 + 1.78*V20 + 3.98*V24 - 4.58*V37 |  - 1.93*V1 + 1.30*V2 + 5.00*V26
244	|    -0.69 |   -16.63 |     9.06 |    13.61 |    19.38 |  -188.21 |    53.42 |   -19.27 |    16.43 |    -1.80 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.89 |-1.40 0.30 -0.80 24.78 5.50 67.58 |0.15*V1 - 2.40*V6 - 2.15*V16 + 0.78*V25 - 5.00*V26 + 0.13*V31 |  - 0.09*V6 - 1.66*V7 + 3.49*V10 - 1.78*V12
245	|    42.46 |   -20.72 |     8.86 |    15.98 |    19.43 |   -51.43 |    85.13 |   -26.86 |    31.75 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.79 |0.36 -1.04 0.41 31.81 -5.73 -21.53 |0.14*V1 + 0.26*V4 - 0.66*V44 | 0.90*V1 - 0.94*V2 - 0.67*V4 - 0.72*V5 + 0.95*V6 + 0.72*V11 - 0.73*V32
246	|    24.08 |   -14.75 |     5.91 |     4.67 |    20.74 |   -54.36 |    47.00 |   -24.44 |    34.38 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    66.07 |2.81 -0.85 0.77 -27.13 54.88 39.95 | - 2.34*V2 + 0.11*V3 + 3.52*V14 | 1.73*V3 + 0.03*V5 - 1.36*V6 - 1.82*V14 + 4.80*V15 + 3.10*V20 - 2.47*V36
247	|     2.30 |   -26.62 |    18.66 |     5.08 |    19.60 |   -53.95 |    39.82 |   -10.01 |    16.55 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 0.35 0.99 5.41 43.19 19.57 | | 
248	|    19.79 |   -27.61 |     8.11 |     8.52 |    11.56 |   -82.24 |   107.32 |   -70.01 |    50.57 |    -1.85 |    -5.50 |     0.00 |     0.00 |     0.00 |    11.06 |0.07 -0.18 -1.57 -19.47 39.16 19.72 | - 0.19*V1 - 0.40*V2 + 0.38*V3 - 0.58*V4 + 0.33*V5 - 0.51*V17 + 0.41*V44 | 0.27*V2 + 0.31*V3 - 1.16*V25
249	|     7.66 |   -20.76 |     9.75 |    17.91 |    25.91 |  -149.37 |    29.10 |   -42.03 |    15.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.73 |-1.70 -0.08 -2.79 1.87 61.54 36.78 | - 0.13*V1 - 0.20*V5 + 0.86*V7 + 0.65*V25 - 1.56*V26 - 1.08*V30 |  - 1.23*V1 + 0.26*V3 + 1.38*V4 - 0.61*V5
250	|   -10.70 |   -29.15 |    19.71 |    18.97 |    15.66 |  -215.67 |    51.36 |   -74.76 |    23.32 |     0.00 |    -7.50 |     0.00 |    -1.00 |     0.00 |    86.96 |-1.63 0.46 -1.71 -46.99 30.54 62.98 | - 2.00*V56 | 0.59*V1 + 0.89*V2 + 1.56*V3 - 1.84*V4 - 1.60*V5 - 0.15*V6 - 0.54*V7 + 0.43*V10 - 1.05*V13 + 0.29*V14 + 1.34*V17 + 1.27*V23 - 0.18*V24 - 3.06*V25 + 0.09*V29 + 2.66*V48 + 1.99*V50
251	|     8.15 |   -28.33 |    12.96 |     8.83 |    20.29 |   -78.37 |   109.23 |   -43.35 |    20.21 |    -0.87 |    -7.50 |     0.00 |    -0.50 |     0.00 |    26.23 |0.39 -0.38 -2.36 -36.70 11.89 -14.00 | - 0.56*V3 | 0.31*V4 + 1.51*V5 + 2.37*V6 + 1.84*V10 + 1.23*V11 - 1.65*V13 + 0.38*V15 + 0.10*V18 + 0.07*V20
252	|     7.43 |   -26.31 |    14.66 |     9.35 |    14.86 |     0.00 |    21.52 |    -9.34 |    15.57 |    -1.18 |    -5.50 |     0.00 |     0.00 |     0.00 |    29.22 |-1.81 -1.50 1.84 43.38 37.68 25.71 | |  - 0.41*V1 - 0.83*V3 + 0.04*V4 - 3.22*V5 - 1.42*V6 - 0.20*V8 + 2.16*V9 - 1.95*V13 - 0.87*V22 - 0.09*V30
253	|    -8.56 |   -29.48 |    23.38 |    -2.11 |    21.39 |   -83.52 |    66.07 |   -56.22 |    37.15 |     0.00 |   -12.50 |     0.00 |    -2.50 |     0.00 |    42.83 |-0.25 -1.30 -1.32 -42.80 38.90 36.92 | |  - 0.42*V1 + 2.58*V9 + 1.10*V11 + 0.48*V15 - 0.55*V20 - 1.81*V32 + 1.20*V33 - 0.75*V36 - 1.15*V39 + 0.09*V44
254	|   -13.65 |   -34.10 |    19.69 |     5.96 |    12.57 |   -85.64 |     0.00 |   -11.16 |    24.96 |    -0.72 |    -0.50 |     0.00 |     0.00 |     0.00 |   110.92 |-2.52 -0.76 2.03 17.48 70.49 34.90 | - 0.07*V1 + 0.05*V2 - 0.51*V5 + 1.15*V6 + 0.75*V7 + 1.44*V9 - 0.13*V10 - 0.81*V44 + 0.28*V46 + 0.29*V54 - 0.30*V55 |  - 0.02*V1 - 0.19*V2 + 0.25*V4 + 3.42*V9 + 0.13*V11 - 0.51*V13 - 4.44*V15 - 4.02*V17 - 0.45*V29 - 4.25*V33 - 4.56*V42
255	|   -12.04 |   -28.87 |    11.08 |     9.63 |    14.12 |     0.00 |     8.90 |    -5.44 |     6.17 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    19.65 |1.35 -1.26 -1.39 5.57 45.09 16.40 | |  - 0.19*V1 + 0.16*V7 + 0.51*V9 - 0.32*V10 + 0.49*V15 + 0.52*V17 - 0.40*V19 - 0.67*V25 + 0.58*V26 + 0.88*V43
256	|     5.28 |   -26.01 |    12.90 |    10.31 |    19.64 |  -105.71 |    44.60 |   -33.80 |    35.31 |    -1.91 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.49 0.33 13.07 22.25 7.27 | | 
257	|    31.59 |   -23.45 |    16.80 |    12.56 |    16.41 |   -82.53 |    52.40 |   -23.41 |    52.02 |    -0.26 |   -12.50 |     0.00 |     0.00 |     0.00 |    99.73 |1.55 -1.10 -2.17 74.03 54.65 4.34 | - 0.30*V12 - 0.15*V24 - 0.99*V26 - 2.43*V31 | 2.31*V3 - 1.96*V7 - 1.96*V10 + 4.28*V28 - 5.00*V34 - 4.48*V35
258	|   -15.01 |   -13.44 |     4.81 |    -0.06 |    18.84 |   -27.61 |     9.86 |   -16.63 |    12.94 |     0.00 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.44 1.18 -2.03 31.09 -75.79 22.96 | | 
259	|    14.97 |   -15.90 |     5.12 |    18.71 |    19.00 |  -193.38 |    87.33 |   -68.05 |    23.18 |    -0.40 |    -6.00 |     0.00 |     0.00 |     0.00 |    85.07 |1.73 0.50 -0.87 72.02 33.34 -28.18 | - 1.22*V1 - 3.29*V5 + 4.48*V7 |  - 0.74*V2 + 1.13*V3 - 0.78*V4 - 2.27*V7 - 1.59*V8 - 1.40*V11 + 5.00*V76
260	|    20.37 |   -16.47 |     8.33 |    12.63 |    18.76 |   -45.27 |     1.58 |   -38.64 |    21.04 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.85 |1.61 -0.10 -0.46 18.73 27.31 13.33 |1.83*V6 | 0.47*V3 - 0.10*V4 - 0.50*V7 - 1.26*V8 + 1.67*V10 - 0.26*V13 - 1.15*V20 - 1.00*V21 + 0.40*V23
261	|    -9.97 |   -20.90 |    12.82 |     6.23 |    15.86 |   -12.84 |     0.00 |    -8.59 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.49 -0.23 -0.80 39.84 21.15 -1.76 | | 
262	|    39.20 |   -22.96 |    14.52 |    16.30 |    18.94 |    -4.13 |    57.69 |   -11.81 |    13.74 |    -0.61 |    -0.50 |     0.00 |    -0.50 |     0.00 |    88.75 |2.58 -0.80 1.48 -1.12 31.31 37.44 | - 0.81*V1 - 0.94*V9 |  - 0.95*V2 - 1.61*V9 - 3.75*V14 + 0.53*V18 - 5.00*V25 - 1.92*V32 + 1.30*V36 - 4.00*V42
263	|    38.39 |   -17.52 |    11.32 |    11.14 |    19.56 |   -29.68 |    22.74 |   -21.14 |    33.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.67 |2.01 0.45 1.96 -2.60 36.43 7.14 | - 1.17*V1 + 2.00*V6 - 1.09*V12 - 1.72*V30 | 0.88*V3 + 1.06*V4 + 2.15*V6 + 5.00*V8 + 2.85*V9 - 1.77*V25
264	|   -25.73 |   -28.19 |    13.87 |     9.71 |    15.23 |  -172.20 |    18.90 |   -30.45 |    22.07 |    -1.89 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 0.23 2.73 7.53 -31.77 22.33 | | 
265	|    44.59 |   -17.02 |     8.44 |    13.78 |    17.22 |   -10.18 |    17.79 |   -15.99 |    36.75 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |   100.07 |-3.10 1.11 3.02 6.28 -15.58 85.74 | | 2.52*V1 - 2.16*V2 - 1.98*V4 - 3.74*V5 + 2.98*V7 + 2.42*V8 + 4.19*V14 - 3.51*V18 + 3.63*V25 + 5.00*V27
266	|     0.27 |   -28.17 |    12.71 |     3.13 |    17.19 |    -9.67 |    24.03 |   -25.47 |    26.22 |    -0.66 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 0.69 0.82 27.41 -34.83 13.40 | | 
267	|    39.09 |   -24.87 |    20.56 |    10.92 |    17.72 |  -130.89 |   169.53 |   -82.07 |    50.52 |    -1.37 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.49 -0.08 -2.64 -3.18 71.34 74.88 | | 
268	|     7.51 |   -29.93 |    18.61 |     7.75 |    16.30 |   -19.20 |    61.35 |   -14.41 |    14.59 |    -1.95 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.37 |-2.33 1.03 1.18 0.86 -10.19 16.93 |0.62*V1 + 0.76*V4 + 0.33*V5 - 0.48*V41 |  - 1.00*V4 + 0.52*V8 + 0.39*V9 + 0.96*V11 + 0.36*V14 - 0.09*V17
269	|    -5.06 |   -28.99 |    19.76 |     5.97 |    18.10 |  -131.54 |    24.46 |    -4.60 |    40.80 |    -0.47 |    -7.00 |     0.00 |     0.00 |     0.00 |    46.02 |-2.02 0.10 3.05 -3.21 -11.36 40.98 |1.16*V1 + 2.17*V2 + 1.56*V3 - 2.57*V4 + 0.30*V11 - 0.30*V14 - 0.07*V24 |  - 0.15*V1 + 0.55*V5 + 0.12*V7 + 0.61*V10 + 5.40*V11 - 0.52*V13 + 2.79*V18 + 0.31*V19 - 0.40*V22 - 0.28*V37
270	|    19.22 |   -23.75 |     7.19 |    20.46 |    17.88 |  -118.35 |    50.38 |   -48.62 |    29.87 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 1.01 0.04 11.66 47.72 46.13 | | 
271	|    -4.11 |   -14.77 |    10.57 |     0.33 |    19.87 |   -98.85 |    47.94 |   -23.58 |    12.45 |    -1.15 |    -4.00 |     0.00 |     0.00 |     0.00 |    52.61 |1.03 -0.04 -1.74 52.58 -13.70 -0.17 | - 0.37*V1 | 1.12*V3 - 0.26*V4 - 1.03*V5 - 0.27*V6 + 1.98*V7 + 1.34*V9 - 4.69*V12 - 2.64*V13 - 4.41*V15
272	|     1.02 |   -25.55 |    16.16 |     3.69 |    18.86 |   -87.90 |    52.55 |   -74.13 |    35.75 |    -0.89 |    -9.00 |     0.00 |    -0.50 |     0.00 |    27.70 |1.01 0.16 -2.18 23.50 -8.47 -59.93 | |  - 0.31*V2 + 0.94*V6 - 1.54*V7 - 1.18*V8 + 0.12*V10 - 0.95*V11 + 1.06*V14 + 0.73*V15 + 1.31*V33 + 0.34*V35
273	|   -14.65 |   -24.10 |    21.38 |     4.84 |    15.39 |   -78.62 |    12.93 |   -29.48 |     8.28 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    49.28 |-2.74 -0.84 -1.10 66.07 -40.94 53.54 |3.17*V6 |  - 1.37*V1 - 2.10*V2 - 0.31*V3 + 1.59*V4 + 0.62*V5 + 0.32*V8 - 3.16*V9 + 1.10*V10 - 1.42*V11 - 4.47*V14 - 0.46*V23
274	|    -2.73 |   -22.28 |    15.69 |     7.23 |    20.58 |  -165.70 |   103.43 |   -29.97 |    15.56 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -1.48 2.36 -7.49 17.34 35.54 | | 
275	|    25.43 |   -14.58 |    12.14 |     4.92 |    16.54 |     0.00 |    21.30 |    -5.71 |    13.42 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |   148.09 |0.89 -0.30 -0.52 -5.40 -0.07 -2.94 |0.73*V1 - 0.64*V2 + 1.51*V6 |  - 2.07*V3 - 0.18*V4 + 3.28*V5 + 0.79*V6 + 5.00*V9 - 1.54*V13 - 1.19*V14 + 2.17*V19 - 2.55*V21 - 0.28*V22 + 0.68*V24 + 0.16*V26 + 3.96*V27 + 9.98*V43
276	|    37.13 |   -15.36 |     9.72 |    11.48 |    19.02 |   -63.00 |    38.76 |   -40.20 |    41.16 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    68.02 |1.84 -0.31 2.71 -5.22 -60.38 -17.21 | - 1.97*V4 + 2.63*V10 - 4.81*V34 + 5.00*V40 | 2.61*V1 - 1.36*V2 - 1.54*V5 - 2.83*V7 - 1.41*V8 + 2.54*V14
277	|   -20.01 |   -26.72 |    10.68 |     5.02 |    20.40 |  -137.27 |    26.20 |   -60.35 |    24.70 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.39 0.42 36.55 -2.44 83.85 | | 
278	|    30.99 |   -25.64 |    14.39 |     5.24 |    20.96 |   -35.50 |   150.01 |   -20.60 |    17.68 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    22.58 |1.32 0.33 -0.26 18.27 5.80 1.40 | - 0.14*V1 - 0.16*V3 |  - 0.20*V1 - 0.19*V3 + 0.49*V5 + 0.47*V12 - 0.95*V22 + 0.98*V26 - 1.04*V31 - 0.99*V32
279	|    34.41 |   -33.39 |    34.14 |    20.93 |    16.89 |  -131.44 |   101.10 |   -34.32 |    34.77 |    -0.57 |    -6.50 |     0.00 |     0.00 |     0.00 |    28.66 |2.65 -0.67 2.90 -18.78 -27.96 -29.81 |1.61*V1 + 1.31*V2 + 0.39*V3 + 0.01*V4 + 0.99*V5 + 1.00*V7 + 0.01*V11 + 0.03*V27 + 0.44*V29 |  - 1.35*V2 + 0.37*V5 + 0.46*V8 - 0.03*V10 + 0.45*V12 + 0.45*V13 + 0.07*V14 - 2.05*V18 - 0.87*V19 + 0.56*V21
280	|    -8.56 |   -26.54 |     9.91 |     5.44 |    20.24 |   -45.39 |    60.87 |   -28.80 |     7.81 |    -0.57 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.25 1.82 43.43 49.86 -52.82 | | 
281	|    14.59 |   -16.00 |     9.51 |     6.07 |    15.69 |  -123.69 |    54.30 |   -22.49 |    34.70 |    -0.72 |    -2.50 |     0.00 |     0.00 |     0.00 |    85.56 |-3.10 0.02 -1.05 36.55 31.93 20.39 |1.13*V1 + 3.25*V40 | 1.27*V2 + 5.00*V3 - 1.99*V4 + 2.92*V7 - 3.17*V8 - 1.73*V14 + 4.84*V17 + 2.56*V50
282	|    19.81 |   -22.45 |    15.87 |    12.80 |    18.94 |   -84.00 |    36.42 |   -25.32 |    26.86 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.76 -2.71 -6.79 42.79 -25.43 | | 
283	|    35.81 |   -26.39 |    12.16 |    11.80 |    15.67 |   -92.59 |    75.88 |   -85.76 |    62.79 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.89 0.68 -1.31 -45.74 -51.29 | | 
284	|   -36.70 |   -21.97 |    11.70 |     0.45 |    21.71 |   -95.72 |     0.00 |   -24.53 |     5.37 |    -1.30 |    -7.50 |     0.00 |    -2.00 |     0.00 |    28.76 |2.31 -0.39 -2.36 36.87 -73.35 11.87 | |  - 0.14*V1 - 0.55*V7 + 1.04*V8 - 0.91*V9 - 0.72*V10 + 1.32*V11 + 0.90*V12 - 1.04*V13 - 1.18*V14 - 1.37*V24
285	|   -10.15 |   -25.98 |    12.97 |    12.12 |    18.80 |   -99.81 |    21.34 |   -22.17 |     1.12 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    68.66 |-2.73 0.64 3.07 23.31 -0.75 21.90 |1.79*V1 + 1.40*V2 + 0.30*V4 + 2.50*V14 + 0.40*V42 - 0.43*V45 - 0.41*V52 | 3.90*V3 + 2.13*V4 + 2.81*V6 + 0.32*V7 + 3.11*V8 + 3.32*V9 + 2.22*V13 + 0.37*V19 - 2.72*V20
286	|     6.21 |   -27.41 |    13.95 |    15.30 |    16.72 |   -19.01 |    23.55 |   -24.59 |    11.11 |    -0.72 |    -8.50 |     0.00 |     0.00 |     0.00 |    14.31 |-2.61 -0.67 -3.06 -40.99 1.55 83.97 | | 0.15*V1 + 0.22*V2 - 0.32*V4 + 0.39*V5 + 0.34*V6 - 0.31*V11 + 0.49*V19 + 0.42*V26 - 0.36*V30 + 0.79*V39
287	|    76.34 |    -8.69 |     0.73 |     9.83 |    40.03 |   -83.72 |   159.47 |   -11.83 |    48.76 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 1.23 2.41 36.81 63.95 -14.18 | | 
288	|    41.66 |   -19.94 |     8.78 |    13.60 |    19.87 |  -129.34 |   112.43 |   -25.42 |    58.59 |    -1.25 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 1.18 -0.62 75.89 70.10 59.71 | | 
289	|     0.62 |   -31.83 |    16.25 |     5.76 |    16.20 |  -221.29 |   216.47 |   -82.79 |    55.12 |    -0.38 |   -13.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-3.09 -0.71 -0.76 61.71 45.49 70.79 | | 
290	|    14.44 |   -24.87 |    19.63 |     9.39 |    15.62 |  -167.87 |   128.29 |   -35.15 |    48.22 |    -1.58 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 -0.01 1.16 33.54 -9.85 30.28 | | 
291	|    21.64 |   -19.26 |     7.91 |    11.86 |    17.28 |   -21.98 |    35.45 |    -2.78 |    21.60 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    28.14 |1.75 -0.40 1.01 -0.34 12.27 8.15 |1.21*V1 + 0.93*V3 | 1.11*V5 + 0.02*V6 - 0.12*V9 - 1.23*V14 + 0.78*V18 - 1.74*V21 + 0.01*V26 - 1.95*V27
292	|    13.12 |   -19.51 |    24.47 |     5.71 |    15.77 |     0.00 |    10.46 |     0.00 |    14.93 |    -0.30 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.46 -0.56 -2.37 13.31 -24.33 52.92 | | 
293	|   -10.33 |   -23.74 |    12.77 |    10.73 |    17.94 |  -103.68 |    38.27 |   -26.13 |     6.25 |    -0.62 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 0.53 0.41 49.25 -62.45 42.32 | | 
