*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 319 |  8136 | -4.19 | 1510.60 |     0 |     0 |     0 |    4.70 |    0.00 |    0.00 |     0 | 0.00 || -2.09294 -0.01861 2.85491 1.02905 43.07133 76.80711
 320 |  8134 | -3.60 | 1358.30 |     0 |     0 |     0 |   43.17 |    0.00 |    0.00 |     0 | 0.00 || -2.77579 -0.42481 1.78533 -41.96075 55.65644 60.04598
 321 |  8134 | -2.55 | 1023.20 |     0 |     0 |     0 |  229.54 |    0.00 |    0.00 |     0 | 0.00 || -1.81103 1.05692 -1.41507 -54.01014 80.18936 37.41117
 322 |  8134 | -2.41 |  925.90 |     0 |     0 |     0 |   34.98 |    0.00 |    0.00 |     0 | 0.00 || -2.22033 -0.88650 1.45935 6.87110 67.28711 32.88320
 323 |  8132 | -3.35 | 1237.30 |     0 |     0 |     0 |   94.94 |    0.00 |    0.00 |     0 | 0.00 || -1.67196 -1.14468 2.67623 -47.20390 39.18289 33.41058
 324 |  8124 | -3.23 | 1136.80 |     0 |     0 |     0 |  162.75 |    0.00 |    0.00 |     0 | 0.00 || 2.84466 0.06670 2.89859 -45.86259 -24.69995 8.95201
 325 |  8124 | -2.88 | 1039.20 |     0 |     0 |     0 |  202.70 |    0.00 |    0.00 |     0 | 0.00 || 2.24023 0.90030 0.34149 3.21324 101.21290 5.30293
 326 |  8122 | -2.64 |  957.90 |     0 |     0 |     0 |   55.00 |    0.00 |    0.00 |     0 | 0.00 || -0.11816 0.39492 2.49552 29.08070 88.52356 26.58292
 327 |  8112 | -2.57 |  977.10 |     0 |     0 |     0 |  141.44 |    0.00 |    0.00 |     0 | 0.00 || -0.88186 0.76554 0.71291 -21.36934 -16.65272 18.36947
 328 |  8108 | -2.73 | 1076.20 |     0 |     0 |     0 |  291.45 |    0.00 |    0.00 |     0 | 0.00 || 1.56882 1.17182 -0.11005 18.77100 70.49996 -7.25865
 329 |  8108 | -3.21 | 1212.40 |     0 |     0 |     0 |  280.49 |    0.00 |    0.00 |     0 | 0.00 || 2.41801 0.68531 -1.23237 21.60748 23.45890 -12.52469
 330 |  8100 | -2.79 | 1042.00 |     0 |     0 |     0 |  211.38 |    0.00 |    0.00 |     0 | 0.00 || -1.95918 0.76847 -1.02398 -25.10007 45.81102 27.34926
 331 |  8100 | -3.91 | 1332.80 |     0 |     0 |     0 |  280.33 |    0.00 |    0.00 |     0 | 0.00 || 2.49141 0.55275 -0.03444 17.95359 94.88909 4.35088
 332 |  8096 | -3.30 | 1212.00 |     0 |     0 |     0 |  157.05 |    0.00 |    0.00 |     0 | 0.00 || -0.34089 0.44798 1.54282 63.99253 44.02071 15.34138
 333 |  8094 | -3.70 | 1245.00 |     0 |     0 |     0 |  215.63 |    0.00 |    0.00 |     0 | 0.00 || -3.08321 0.16037 1.00494 -38.85799 67.39352 48.75658
 334 |  8092 | -3.26 | 1087.10 |     0 |     0 |     0 |  483.32 |    0.00 |    0.00 |     0 | 0.00 || 0.26075 -0.32162 -1.36954 -74.10017 54.56848 -20.69698
 335 |  8088 | -3.21 | 1295.00 |     0 |     0 |     0 |  414.75 |    0.00 |    0.00 |     0 | 0.00 || 0.13804 -0.44065 1.71736 62.20909 32.16557 -6.33506
 336 |  8086 | -2.65 | 1095.60 |     0 |     0 |     0 |  281.74 |    0.00 |    0.00 |     0 | 0.00 || -0.34144 -0.92636 -2.44389 -21.89807 57.62548 12.11885
 337 |  8074 | -3.16 | 1049.60 |     0 |     0 |     0 |  128.13 |    0.00 |    0.00 |     0 | 0.00 || -1.79023 1.33620 1.98158 44.01052 -16.30540 9.26694
 338 |  8074 | -2.90 | 1116.30 |     0 |     0 |     0 |  -14.44 |    0.00 |    0.00 |     0 | 0.00 || 0.53781 0.63871 0.76963 22.53998 8.07185 -0.87036
 339 |  8068 | -2.61 |  982.80 |     0 |     0 |     0 |  366.44 |    0.00 |    0.00 |     0 | 0.00 || -2.39590 0.89945 0.53364 -46.40121 57.82581 44.87561
 340 |  8068 | -2.78 | 1166.00 |     0 |     0 |     0 |   98.78 |    0.00 |    0.00 |     0 | 0.00 || -3.00483 -0.17343 -2.91427 -8.55253 -42.98101 33.40434
 341 |  8066 | -2.82 | 1003.00 |     0 |     0 |     0 |   94.12 |    0.00 |    0.00 |     0 | 0.00 || 0.93521 -0.10245 -0.96719 1.06042 35.74485 -35.19162
 342 |  8066 | -3.30 | 1131.90 |     0 |     0 |     0 |  333.68 |    0.00 |    0.00 |     0 | 0.00 || 3.06350 -0.07602 0.64556 -66.54770 70.66743 16.50106
 343 |  8066 | -2.85 | 1087.00 |     0 |     0 |     0 |   24.27 |    0.00 |    0.00 |     0 | 0.00 || -1.85378 1.33618 1.29274 7.96125 -18.24434 25.33096
 344 |  8056 | -3.20 | 1147.00 |     0 |     0 |     0 |  333.48 |    0.00 |    0.00 |     0 | 0.00 || 2.82416 -0.61945 -2.86251 26.48144 -31.93539 6.23018
 345 |  8052 | -3.04 | 1265.40 |     0 |     0 |     0 |  151.21 |    0.00 |    0.00 |     0 | 0.00 || 1.40248 0.13509 -0.41602 -4.40007 65.46993 -28.79532
 346 |  8046 | -2.87 | 1016.20 |     0 |     0 |     0 |  -10.56 |    0.00 |    0.00 |     0 | 0.00 || -0.53877 -0.79458 -2.44199 -20.62629 71.52728 6.71260
 347 |  8040 | -2.81 | 1183.60 |     0 |     0 |     0 |  378.85 |    0.00 |    0.00 |     0 | 0.00 || -3.09819 0.02083 -1.65706 59.88824 14.35133 23.53508
 348 |  8036 | -2.80 |  989.90 |     0 |     0 |     0 |  261.65 |    0.00 |    0.00 |     0 | 0.00 || 0.21889 0.12115 1.87739 52.20940 40.33598 -36.70914
 349 |  8032 | -2.59 | 1065.60 |     0 |     0 |     0 |  340.85 |    0.00 |    0.00 |     0 | 0.00 || -2.27358 1.22379 1.49089 -42.25536 -25.07736 1.59951
 350 |  8024 | -3.31 | 1041.00 |     0 |     0 |     0 |  326.12 |    0.00 |    0.00 |     0 | 0.00 || -0.49203 -0.77982 -2.93023 -26.91183 103.39445 31.28451
 351 |  8020 | -3.65 | 1264.90 |     0 |     0 |     0 |   78.13 |    0.00 |    0.00 |     0 | 0.00 || -0.30307 0.43909 0.11448 -4.67322 -17.67620 35.96489
 352 |  8018 | -3.23 | 1056.70 |     0 |     0 |     0 |  446.61 |    0.00 |    0.00 |     0 | 0.00 || -0.88293 1.18435 0.74827 -2.00685 -42.18946 6.28958
 353 |  8012 | -3.02 | 1235.90 |     0 |     0 |     0 |  425.69 |    0.00 |    0.00 |     0 | 0.00 || 0.21961 0.24180 -3.07172 -43.65343 81.67775 -26.30211
 354 |  8012 | -3.79 | 1420.90 |     0 |     0 |     0 |  211.12 |    0.00 |    0.00 |     0 | 0.00 || -1.35138 -0.93074 0.19516 33.32134 34.20997 14.23721
 355 |  8010 | -2.74 |  928.00 |     0 |     0 |     0 |   58.55 |    0.00 |    0.00 |     0 | 0.00 || 0.80229 0.18021 -0.23363 -23.93147 -2.13649 -15.41327
 356 |  8008 | -3.30 | 1046.30 |     0 |     0 |     0 |  260.89 |    0.00 |    0.00 |     0 | 0.00 || -0.73639 0.82998 -1.35903 -87.65867 33.64210 8.52252
 357 |  8008 | -3.16 | 1310.30 |     0 |     0 |     0 |  313.38 |    0.00 |    0.00 |     0 | 0.00 || -1.81426 -0.33088 -2.78627 -3.30482 24.42279 59.11994
 358 |  8006 | -3.53 | 1136.90 |     0 |     0 |     0 |  171.60 |    0.00 |    0.00 |     0 | 0.00 || -1.13751 -0.98830 -2.14609 -42.05402 11.08864 47.26977
 359 |  8000 | -2.55 |  936.80 |     0 |     0 |     0 |  429.80 |    0.00 |    0.00 |     0 | 0.00 || -1.63031 -0.64629 -0.67676 25.12620 -10.70768 50.13978
 360 |  7996 | -3.43 | 1299.20 |     0 |     0 |     0 |  341.44 |    0.00 |    0.00 |     0 | 0.00 || -1.56458 -0.81797 -2.56578 -32.13661 45.22325 55.10012
 361 |  7992 | -3.32 | 1118.80 |     0 |     0 |     0 |  153.76 |    0.00 |    0.00 |     0 | 0.00 || 2.93892 1.26085 1.02330 -37.60286 68.97499 -1.45663
 362 |  7990 | -2.59 | 1028.20 |     0 |     0 |     0 |  209.70 |    0.00 |    0.00 |     0 | 0.00 || -0.75612 -0.51750 -0.28619 5.51062 1.10131 17.71006
 363 |  7988 | -2.85 | 1081.40 |     0 |     0 |     0 |   62.62 |    0.00 |    0.00 |     0 | 0.00 || -2.86568 0.07539 1.48163 -81.52110 37.82988 24.70603
 364 |  7984 | -2.59 |  942.80 |     0 |     0 |     0 |  169.97 |    0.00 |    0.00 |     0 | 0.00 || 0.16284 0.24564 0.04395 -30.85080 -6.35440 -17.56688
 365 |  7978 | -3.61 | 1498.40 |     0 |     0 |     0 |  148.53 |    0.00 |    0.00 |     0 | 0.00 || -2.84508 -0.87507 1.34037 -22.03226 55.59524 39.53825
 366 |  7978 | -3.30 | 1105.50 |     0 |     0 |     0 |  244.32 |    0.00 |    0.00 |     0 | 0.00 || -2.26493 -0.17460 1.37621 -29.32572 30.09448 89.31901
 367 |  7978 | -3.94 | 1527.40 |     0 |     0 |     0 |  275.45 |    0.00 |    0.00 |     0 | 0.00 || -1.49063 -0.96515 1.77774 -12.70696 77.24988 19.00198
 368 |  7974 | -2.35 |  872.70 |     0 |     0 |     0 |  263.64 |    0.00 |    0.00 |     0 | 0.00 || 2.38941 0.16523 2.70493 -49.85456 -13.47334 -41.13280
 369 |  7972 | -2.20 |  916.30 |     0 |     0 |     0 |  409.88 |    0.00 |    0.00 |     0 | 0.00 || 0.48940 0.59960 0.00218 -0.25245 -15.10372 -47.97366
 370 |  7964 | -2.34 |  880.30 |     0 |     0 |     0 |  400.19 |    0.00 |    0.00 |     0 | 0.00 || -1.72885 -1.06017 -0.49846 47.08068 -12.02636 41.67949
 371 |  7958 | -3.99 | 1672.70 |     0 |     0 |     0 |  336.66 |    0.00 |    0.00 |     0 | 0.00 || 1.43798 -1.07845 -2.00009 4.59402 69.49399 -35.19816
 372 |  7956 | -3.00 | 1165.00 |     0 |     0 |     0 |  220.55 |    0.00 |    0.00 |     0 | 0.00 || 2.72835 0.73391 0.72369 -39.15257 104.28371 -1.03302
 373 |  7954 | -3.49 | 1291.00 |     0 |     0 |     0 |   61.71 |    0.00 |    0.00 |     0 | 0.00 || 2.27665 0.38134 -0.77287 37.73532 78.65627 4.62051
 374 |  7954 | -3.16 | 1092.00 |     0 |     0 |     0 |  165.11 |    0.00 |    0.00 |     0 | 0.00 || 2.38591 0.66536 0.52788 -43.49260 65.72665 -24.19005
 375 |  7952 | -3.16 | 1018.50 |     0 |     0 |     0 |   -3.00 |    0.00 |    0.00 |     0 | 0.00 || 2.17115 -0.60516 -1.19823 18.85003 54.64049 18.18976
 376 |  7942 | -2.68 | 1011.60 |     0 |     0 |     0 |  324.62 |    0.00 |    0.00 |     0 | 0.00 || 2.38287 -0.06094 1.70195 -66.03753 -2.79311 -17.28660
 377 |  7940 | -2.75 | 1032.40 |     0 |     0 |     0 |  402.52 |    0.00 |    0.00 |     0 | 0.00 || 0.18940 0.64493 0.28996 5.58983 -26.41680 -26.97277
 378 |  7938 | -3.78 | 1256.60 |     0 |     0 |     0 |  200.89 |    0.00 |    0.00 |     0 | 0.00 || -0.71787 -0.81454 2.66411 -17.42895 65.67737 33.11590
 379 |  7936 | -3.14 | 1092.00 |     0 |     0 |     0 |  195.61 |    0.00 |    0.00 |     0 | 0.00 || -0.86336 1.30068 -2.30122 -23.49495 66.19527 -8.44964
 380 |  7936 | -2.54 | 1022.80 |     0 |     0 |     0 |   27.81 |    0.00 |    0.00 |     0 | 0.00 || -0.12181 -0.81444 1.68187 15.80177 30.01105 -6.62901
 381 |  7934 | -2.51 |  979.30 |     0 |     0 |     0 |  441.48 |    0.00 |    0.00 |     0 | 0.00 || 0.63451 -0.34570 2.63928 3.09728 70.91903 -31.32207
 382 |  7932 | -3.13 | 1178.90 |     0 |     0 |     0 |  208.47 |    0.00 |    0.00 |     0 | 0.00 || -0.47235 0.53697 2.57015 43.36199 58.09270 22.39375
 383 |  7926 | -3.63 | 1547.20 |     0 |     0 |     0 |  112.77 |    0.00 |    0.00 |     0 | 0.00 || 0.29628 0.16462 -2.94646 -28.03750 68.55463 3.24217
 384 |  7920 | -2.57 |  993.60 |     0 |     0 |     0 |  -20.45 |    0.00 |    0.00 |     0 | 0.00 || -2.21810 1.03147 -2.31085 32.12204 75.38154 53.89452
 385 |  7918 | -3.04 | 1109.40 |     0 |     0 |     0 |  462.73 |    0.00 |    0.00 |     0 | 0.00 || -0.58840 0.58552 1.99845 59.67100 31.13198 10.55346
 386 |  7918 | -3.60 | 1232.30 |     0 |     0 |     0 |  288.65 |    0.00 |    0.00 |     0 | 0.00 || -3.00352 0.09894 1.00386 -76.48730 56.14251 20.99593
 387 |  7914 | -2.71 |  998.40 |     0 |     0 |     0 |  259.19 |    0.00 |    0.00 |     0 | 0.00 || -3.02833 1.13321 -0.40732 -37.70757 102.61354 16.41393
 388 |  7908 | -3.85 | 1416.80 |     0 |     0 |     0 |  254.44 |    0.00 |    0.00 |     0 | 0.00 || -2.99177 0.14159 -2.11933 27.81535 18.65700 2.64701
 389 |  7904 | -2.64 |  974.20 |     0 |     0 |     0 |  331.08 |    0.00 |    0.00 |     0 | 0.00 || 0.63590 0.63434 2.46761 -32.18532 91.39485 -29.36243
 390 |  7900 | -2.88 |  984.00 |     0 |     0 |     0 |   70.91 |    0.00 |    0.00 |     0 | 0.00 || -1.43123 -0.60571 0.41706 45.50814 0.80289 52.81171
 391 |  7900 | -3.28 | 1102.20 |     0 |     0 |     0 |  327.89 |    0.00 |    0.00 |     0 | 0.00 || 0.59210 0.45111 0.24067 8.91438 -20.34602 -37.05431
 392 |  7898 | -2.42 |  940.30 |     0 |     0 |     0 |  -53.05 |    0.00 |    0.00 |     0 | 0.00 || -0.87254 0.78445 2.23828 11.53586 52.81622 23.04530
 393 |  7882 | -3.67 | 1191.70 |     0 |     0 |     0 |  150.98 |    0.00 |    0.00 |     0 | 0.00 || 1.75318 -0.57464 -2.40878 37.03582 47.54038 -10.73966
 394 |  7880 | -2.80 |  956.90 |     0 |     0 |     0 |  219.49 |    0.00 |    0.00 |     0 | 0.00 || -0.08789 -1.19983 1.81468 60.03196 5.87139 17.78389
 395 |  7878 | -2.97 | 1196.10 |     0 |     0 |     0 |  201.85 |    0.00 |    0.00 |     0 | 0.00 || 0.57620 0.03296 3.13452 16.28745 56.90302 -36.98814
 396 |  7870 | -3.23 | 1310.30 |     0 |     0 |     0 |  473.36 |    0.00 |    0.00 |     0 | 0.00 || -2.95233 0.65630 -1.04876 23.66135 48.86045 24.53340
 397 |  7866 | -3.25 | 1144.80 |     0 |     0 |     0 |   72.91 |    0.00 |    0.00 |     0 | 0.00 || 3.10148 0.82869 1.09036 -38.60133 30.73262 23.51979
 398 |  7866 | -2.57 |  973.10 |     0 |     0 |     0 |  214.21 |    0.00 |    0.00 |     0 | 0.00 || 2.94252 -0.60413 -1.68740 62.80387 21.37400 -8.91765
 399 |  7860 | -2.60 | 1007.70 |     0 |     0 |     0 |   18.98 |    0.00 |    0.00 |     0 | 0.00 || -0.14808 -0.73174 -1.93182 -83.27641 58.24647 -5.11081
 400 |  7858 | -3.41 | 1381.00 |     0 |     0 |     0 |  138.65 |    0.00 |    0.00 |     0 | 0.00 || -1.55225 0.68868 0.40919 -10.13911 10.05616 53.89794
 401 |  7858 | -2.53 |  998.00 |     0 |     0 |     0 |  232.00 |    0.00 |    0.00 |     0 | 0.00 || -1.14531 0.05590 1.30105 44.44204 -3.72454 41.50724
 402 |  7856 | -3.02 | 1008.70 |     0 |     0 |     0 |  271.52 |    0.00 |    0.00 |     0 | 0.00 || 0.18073 0.63995 0.90333 52.82457 -7.45438 1.02798
 403 |  7856 | -3.26 | 1141.90 |     0 |     0 |     0 |  394.41 |    0.00 |    0.00 |     0 | 0.00 || -1.06128 0.85201 1.72739 35.86544 -7.99102 12.78464
 404 |  7852 | -2.79 | 1180.20 |     0 |     0 |     0 |  277.67 |    0.00 |    0.00 |     0 | 0.00 || -2.38061 -0.21035 -0.80280 39.27776 55.87599 54.97216
 405 |  7852 | -2.57 |  936.60 |     0 |     0 |     0 |   23.92 |    0.00 |    0.00 |     0 | 0.00 || -2.65867 -1.31126 1.92890 -59.29698 48.42800 55.30949
 406 |  7852 | -2.88 | 1070.90 |     0 |     0 |     0 |  153.71 |    0.00 |    0.00 |     0 | 0.00 || 0.32101 1.13566 0.01007 22.98563 -34.66499 13.83449
 407 |  7850 | -3.02 | 1005.80 |     0 |     0 |     0 |  193.06 |    0.00 |    0.00 |     0 | 0.00 || 1.05710 -1.04978 2.09694 5.91267 -33.83123 -12.02722
 408 |  7846 | -3.20 | 1097.70 |     0 |     0 |     0 |  104.24 |    0.00 |    0.00 |     0 | 0.00 || -3.00653 -0.07161 -0.30204 29.27482 75.21944 32.28342
 409 |  7844 | -3.70 | 1634.60 |     0 |     0 |     0 |  254.73 |    0.00 |    0.00 |     0 | 0.00 || -2.90061 0.37030 -2.56140 9.96010 -0.76730 17.21685
 410 |  7836 | -2.74 |  982.90 |     0 |     0 |     0 |   97.69 |    0.00 |    0.00 |     0 | 0.00 || 2.44877 -0.01297 1.91649 -35.32328 21.10233 0.80503
 411 |  7832 | -2.67 |  902.20 |     0 |     0 |     0 |  159.09 |    0.00 |    0.00 |     0 | 0.00 || 0.50182 -1.06837 -2.95985 -4.18488 63.99302 -10.07491
 412 |  7832 | -2.60 | 1087.10 |     0 |     0 |     0 |  468.26 |    0.00 |    0.00 |     0 | 0.00 || -1.58136 0.44682 -0.59325 -58.99055 48.73595 53.83037
 413 |  7826 | -2.66 |  894.80 |     0 |     0 |     0 |  238.03 |    0.00 |    0.00 |     0 | 0.00 || -1.39305 0.41124 -3.07627 -2.87313 55.87884 80.54892
 414 |  7820 | -2.53 | 1042.70 |     0 |     0 |     0 |  199.24 |    0.00 |    0.00 |     0 | 0.00 || 0.62802 -0.59462 -2.56434 4.33186 100.24820 -29.63827
 415 |  7816 | -2.90 |  979.40 |     0 |     0 |     0 |  366.93 |    0.00 |    0.00 |     0 | 0.00 || -0.39341 0.38147 -0.14129 -23.89569 -36.46291 -15.27127
 416 |  7812 | -3.30 | 1336.80 |     0 |     0 |     0 |  240.19 |    0.00 |    0.00 |     0 | 0.00 || -3.11800 0.01896 2.08021 -56.65361 27.94605 3.66545
 417 |  7810 | -2.92 | 1021.40 |     0 |     0 |     0 |  282.97 |    0.00 |    0.00 |     0 | 0.00 || -2.45995 0.77985 2.73884 -12.02785 4.71461 33.55552
 418 |  7810 | -2.89 | 1226.50 |     0 |     0 |     0 | -110.62 |    0.00 |    0.00 |     0 | 0.00 || -0.45955 1.01016 2.04732 20.23266 51.89057 -15.07843
 419 |  7808 | -2.44 |  839.20 |     0 |     0 |     0 |  142.85 |    0.00 |    0.00 |     0 | 0.00 || -3.11102 -0.09459 -1.02195 2.98200 64.33097 38.23615
 420 |  7808 | -2.74 |  956.10 |     0 |     0 |     0 |  386.96 |    0.00 |    0.00 |     0 | 0.00 || -0.33398 0.73088 -1.62542 -78.73151 60.58289 15.10672
 421 |  7804 | -2.45 |  964.10 |     0 |     0 |     0 |  345.86 |    0.00 |    0.00 |     0 | 0.00 || 2.60269 -0.28664 -1.51850 52.21111 22.48929 -17.50898
 422 |  7802 | -2.58 |  894.90 |     0 |     0 |     0 |  278.51 |    0.00 |    0.00 |     0 | 0.00 || -0.22690 -1.12621 0.65982 -5.68682 5.35026 5.13409
 423 |  7786 | -3.42 | 1204.80 |     0 |     0 |     0 |   91.53 |    0.00 |    0.00 |     0 | 0.00 || -2.23638 -0.83142 1.59663 -36.98957 64.64350 18.14882
 424 |  7782 | -3.36 | 1316.90 |     0 |     0 |     0 |   55.79 |    0.00 |    0.00 |     0 | 0.00 || -0.47502 0.31548 -0.90559 -62.02164 -17.03741 38.82050
 425 |  7778 | -2.81 | 1058.10 |     0 |     0 |     0 |  233.35 |    0.00 |    0.00 |     0 | 0.00 || -2.74347 0.88018 -0.22338 -35.42380 59.95844 8.79953
 426 |  7776 | -2.87 | 1105.70 |     0 |     0 |     0 |  -48.95 |    0.00 |    0.00 |     0 | 0.00 || 1.63988 -0.59035 -0.16847 -8.85632 63.57157 -21.50658
 427 |  7770 | -2.86 |  902.20 |     0 |     0 |     0 |  -26.77 |    0.00 |    0.00 |     0 | 0.00 || -2.63080 -0.49183 -1.81904 -10.71913 2.02046 41.90478
 428 |  7770 | -3.43 | 1248.70 |     0 |     0 |     0 |  -16.67 |    0.00 |    0.00 |     0 | 0.00 || -1.37080 -0.85320 2.22357 4.31090 50.90829 57.27176
 429 |  7764 | -2.64 | 1099.70 |     0 |     0 |     0 |  154.71 |    0.00 |    0.00 |     0 | 0.00 || 2.87558 -0.08927 -1.93288 19.50016 34.74131 12.78828
 430 |  7756 | -3.17 | 1077.90 |     0 |     0 |     0 |  282.30 |    0.00 |    0.00 |     0 | 0.00 || -2.18268 -0.69549 0.47175 4.54463 30.18824 46.42437
 431 |  7754 | -3.26 | 1161.70 |     0 |     0 |     0 |   99.24 |    0.00 |    0.00 |     0 | 0.00 || 1.11457 0.27756 -0.49949 -26.72435 29.38059 -39.33419
 432 |  7754 | -2.69 |  910.60 |     0 |     0 |     0 |  232.12 |    0.00 |    0.00 |     0 | 0.00 || 0.92681 0.21077 2.89567 -44.16080 41.13661 -35.71928
 433 |  7750 | -3.58 | 1174.30 |     0 |     0 |     0 |  194.87 |    0.00 |    0.00 |     0 | 0.00 || -2.38921 0.68842 2.09002 -29.68774 14.13575 33.91836
 434 |  7748 | -3.30 | 1191.80 |     0 |     0 |     0 |  213.52 |    0.00 |    0.00 |     0 | 0.00 || -2.60658 0.83439 1.78332 -58.79229 -6.05678 55.21854
 435 |  7748 | -3.65 | 1226.30 |     0 |     0 |     0 |  187.54 |    0.00 |    0.00 |     0 | 0.00 || -0.51390 0.30932 2.54499 43.00237 85.89865 28.28701
 436 |  7748 | -2.67 | 1013.60 |     0 |     0 |     0 |  172.52 |    0.00 |    0.00 |     0 | 0.00 || 2.45682 -0.11193 -0.40702 -19.50891 89.07645 -6.29598
 437 |  7746 | -3.83 | 1481.00 |     0 |     0 |     0 |  110.49 |    0.00 |    0.00 |     0 | 0.00 || 0.96083 -0.33852 2.99142 34.26834 43.94044 -35.04033
 438 |  7746 | -3.73 | 1166.40 |     0 |     0 |     0 |  -57.13 |    0.00 |    0.00 |     0 | 0.00 || 1.17819 -0.21874 3.08224 4.99464 44.22504 -18.02868
 439 |  7744 | -3.39 | 1137.80 |     0 |     0 |     0 |  215.60 |    0.00 |    0.00 |     0 | 0.00 || 0.07995 -0.24729 0.79478 41.90062 -1.70432 9.95208
 440 |  7742 | -3.40 | 1397.10 |     0 |     0 |     0 |  402.92 |    0.00 |    0.00 |     0 | 0.00 || -1.93529 -1.30816 -0.43195 55.40900 32.05627 30.52952
 441 |  7742 | -3.65 | 1157.20 |     0 |     0 |     0 |  478.58 |    0.00 |    0.00 |     0 | 0.00 || 0.03289 0.29286 0.65787 41.20934 -25.42011 -1.42275
 442 |  7740 | -2.49 |  995.70 |     0 |     0 |     0 |  195.85 |    0.00 |    0.00 |     0 | 0.00 || -2.49097 -0.82652 0.53713 8.72179 54.45623 20.75183
 443 |  7732 | -2.83 | 1053.90 |     0 |     0 |     0 |  305.71 |    0.00 |    0.00 |     0 | 0.00 || -0.08153 -0.26117 2.76444 15.72961 61.46929 -30.81998
 444 |  7730 | -4.05 | 2030.10 |     0 |     0 |     0 |  386.00 |    0.00 |    0.00 |     0 | 0.00 || 0.56535 -0.52275 0.89667 14.37486 9.71678 -22.68597
 445 |  7728 | -2.97 | 1108.60 |     0 |     0 |     0 |  -48.34 |    0.00 |    0.00 |     0 | 0.00 || -2.96911 0.92962 2.87296 13.80435 -1.54362 41.92127
 446 |  7724 | -2.90 | 1169.50 |     0 |     0 |     0 |   -3.45 |    0.00 |    0.00 |     0 | 0.00 || 0.30895 0.78042 -1.77263 -29.56540 16.84724 -35.31286
 447 |  7722 | -2.59 |  913.00 |     0 |     0 |     0 |   73.73 |    0.00 |    0.00 |     0 | 0.00 || 0.42643 -0.30136 0.68183 27.54479 -9.40186 -45.00563
 448 |  7720 | -3.23 | 1041.10 |     0 |     0 |     0 |  169.34 |    0.00 |    0.00 |     0 | 0.00 || 3.05205 -0.45713 1.39833 -36.11026 39.11552 25.58474
 449 |  7716 | -2.96 | 1052.10 |     0 |     0 |     0 |  473.04 |    0.00 |    0.00 |     0 | 0.00 || 0.99972 1.25465 -1.88556 -34.61921 -29.30503 -30.48374
 450 |  7716 | -3.38 | 1055.00 |     0 |     0 |     0 | -105.10 |    0.00 |    0.00 |     0 | 0.00 || -1.41314 0.38321 1.81494 38.42572 37.07844 64.34664
 451 |  7714 | -2.39 |  900.30 |     0 |     0 |     0 |  325.73 |    0.00 |    0.00 |     0 | 0.00 || 0.01092 -0.42789 0.78336 12.66319 -27.92562 -30.70489
 452 |  7712 | -3.18 | 1052.10 |     0 |     0 |     0 |  246.23 |    0.00 |    0.00 |     0 | 0.00 || 2.92160 0.16018 0.98121 -38.29140 70.42760 -10.01917
 453 |  7710 | -3.35 | 1050.90 |     0 |     0 |     0 |  130.95 |    0.00 |    0.00 |     0 | 0.00 || 1.57259 -0.51309 -1.28325 -7.94943 76.24686 -9.61254
 454 |  7708 | -3.17 | 1401.20 |     0 |     0 |     0 |   26.70 |    0.00 |    0.00 |     0 | 0.00 || 1.84124 -0.24542 -1.95263 2.70248 19.76860 -30.79230
 455 |  7708 | -2.98 | 1053.60 |     0 |     0 |     0 |  145.35 |    0.00 |    0.00 |     0 | 0.00 || 1.93512 0.35776 2.47690 -41.47889 -12.71107 -1.70654
 456 |  7708 | -3.45 | 1094.90 |     0 |     0 |     0 |  156.62 |    0.00 |    0.00 |     0 | 0.00 || 0.65998 1.18758 -2.78409 -36.27938 31.37536 -13.32430
 457 |  7708 | -3.44 | 1142.70 |     0 |     0 |     0 |  192.80 |    0.00 |    0.00 |     0 | 0.00 || -0.02935 0.63788 -2.98925 -12.95849 96.58900 19.49344
 458 |  7704 | -3.24 | 1210.20 |     0 |     0 |     0 |  354.25 |    0.00 |    0.00 |     0 | 0.00 || -0.09758 0.78301 1.73182 62.76877 35.62741 3.21460
 459 |  7698 | -3.79 | 1491.80 |     0 |     0 |     0 |  392.42 |    0.00 |    0.00 |     0 | 0.00 || -1.86460 0.54028 1.95709 -13.21410 24.50998 50.87976
