624	|    45.72 |   -12.57 |     4.42 |    18.60 |    23.24 |     0.00 |    59.02 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    59.67 |-2.28 0.10 0.87 47.55 -1.06 36.54 |1.64*V4 - 3.12*V5 + 4.35*V6 | 1.53*V2 + 1.65*V3 + 1.29*V4 - 1.39*V5 + 1.43*V6 + 2.60*V17 + 5.00*V24
625	|    19.17 |   -16.36 |     8.76 |    14.11 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.57 1.84 14.76 -4.60 30.46 | | 
626	|    28.15 |   -10.81 |     4.79 |     7.49 |    22.57 |     0.00 |    27.64 |     0.00 |     7.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.53 |2.75 -0.52 2.61 15.14 -0.92 35.88 | - 1.72*V3 - 2.13*V4 | 0.20*V1 + 1.65*V3 + 1.04*V4 - 1.11*V5 + 1.52*V6 + 1.69*V11 + 1.37*V13 - 2.99*V37
627	|     7.88 |   -16.61 |    16.71 |     2.50 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.45 |-2.48 0.78 -1.66 24.71 29.99 1.44 | |  - 0.65*V1 - 0.17*V2 + 2.06*V3 + 1.43*V4 - 0.82*V5 - 1.80*V7 + 4.62*V8 - 2.72*V9 - 0.95*V10 - 6.22*V12 + 4.95*V13 - 2.16*V15 - 0.28*V18
628	|    33.73 |   -13.58 |    11.03 |    14.07 |    21.63 |     0.00 |    12.08 |     0.00 |     7.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 0.47 -2.99 49.95 -0.69 -7.66 | | 
629	|    28.73 |   -11.85 |     3.91 |     4.77 |    20.59 |     0.00 |    41.45 |     0.00 |    19.81 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.16 |-3.06 -0.48 0.25 33.88 17.20 29.89 |0.66*V3 - 3.46*V9 - 3.90*V27 |  - 0.84*V1 + 1.77*V3 - 1.55*V5 - 0.50*V6 - 0.79*V9 + 0.03*V11 + 0.67*V12
630	|    31.88 |   -14.66 |     9.62 |    11.73 |    22.54 |     0.00 |    18.94 |     0.00 |    11.41 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    26.88 |0.93 -0.24 -1.60 38.16 24.40 -9.39 |3.03*V22 |  - 0.22*V2 - 0.46*V3 + 2.66*V4 - 0.13*V5 + 0.86*V8 + 0.50*V9 + 0.13*V15 + 0.68*V48
631	|     5.10 |   -16.83 |    11.78 |     3.65 |    19.09 |     0.00 |     8.70 |     0.00 |     0.00 |    -2.54 |     0.00 |     0.00 |     0.00 |     0.00 |    58.55 |0.02 0.94 2.15 15.41 3.72 25.57 |1.52*V2 + 2.62*V11 + 4.83*V12 + 1.07*V15 | 1.30*V2 + 1.70*V3 + 1.01*V4 - 1.09*V5 + 1.15*V6 - 4.17*V27
632	|    23.77 |    -9.11 |     1.92 |     4.79 |    16.91 |     0.00 |    59.90 |     0.00 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 0.77 1.79 18.30 -49.43 5.80 | | 
633	|    28.31 |   -12.72 |    12.28 |     6.38 |    18.13 |     0.00 |    13.58 |     0.00 |    13.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.92 |-2.34 1.01 -1.96 23.21 -35.44 26.90 | - 1.76*V2 - 0.54*V7 - 3.66*V15 - 3.08*V23 - 1.59*V25 | 0.18*V1 - 1.50*V2 + 0.62*V7 + 0.15*V8 - 1.64*V16
634	|     5.97 |    -9.03 |     3.94 |     3.13 |    16.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |    -1.00 |     0.00 |     0.00 |     0.00 |    30.43 |-2.26 0.70 -2.53 24.77 25.81 15.07 |2.81*V6 + 1.35*V8 | 1.38*V1 + 3.88*V2 + 1.34*V4 + 1.14*V5 + 0.43*V7 - 1.78*V8 + 1.24*V9 - 2.73*V10
635	|    13.94 |    -7.73 |     5.33 |    -0.67 |    26.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.19 |0.98 -0.44 1.99 8.70 -13.16 11.47 |0.85*V1 - 1.61*V2 + 1.71*V28 + 2.50*V47 | 0.33*V1 - 1.31*V2 - 0.36*V4 - 3.52*V24 - 2.21*V25 - 1.92*V26
636	|    24.52 |   -10.21 |     2.61 |    10.42 |    25.29 |     0.00 |     0.00 |     0.00 |     5.34 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 -1.02 0.55 51.27 -25.01 43.95 | | 
637	|    25.61 |   -12.11 |     6.95 |     2.00 |    19.81 |     0.00 |     0.00 |     0.00 |    30.33 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    14.10 |-0.34 0.45 -1.88 9.22 -2.58 23.82 |0.69*V14 - 0.84*V15 | 0.55*V4 + 0.73*V6 + 0.58*V7 - 0.42*V9 + 1.10*V11 - 0.01*V12 + 0.22*V15 + 0.35*V31
638	|    14.18 |   -11.63 |     4.16 |     6.66 |    22.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.77 |-1.18 1.04 0.36 52.02 -4.54 8.46 |2.16*V1 - 2.51*V2 + 1.79*V3 - 2.01*V4 + 4.04*V6 | 0.65*V1 + 3.35*V2 + 1.08*V3 - 1.42*V8 - 0.72*V13
639	|    38.49 |   -13.74 |     6.28 |    11.27 |    17.74 |     0.00 |    34.34 |     0.00 |    22.93 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    25.56 |-1.85 1.21 1.45 45.19 -43.40 23.29 |2.23*V3 + 2.49*V7 + 0.80*V8 |  - 0.50*V1 - 1.52*V2 - 1.09*V3 + 1.18*V6 - 0.58*V9 - 2.06*V11 + 0.66*V12
640	|    10.05 |   -18.00 |    14.34 |    -4.48 |    21.42 |     0.00 |    19.23 |     0.00 |    19.58 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    50.65 |-0.27 -0.92 2.63 28.09 -20.54 -2.93 | - 3.03*V8 + 2.35*V11 + 2.32*V16 + 2.39*V20 | 0.58*V1 - 1.47*V2 + 0.72*V6 - 1.44*V7 - 1.84*V15 - 0.84*V17
641	|    22.39 |    -2.42 |     0.41 |     4.58 |    26.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.55 -1.44 36.27 21.05 7.31 | | 
642	|    25.75 |   -14.09 |     8.13 |     7.23 |    19.86 |     0.00 |    62.80 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    57.90 |2.13 -0.18 2.48 16.76 -3.38 34.58 | - 1.54*V5 + 4.41*V7 - 3.63*V9 + 3.86*V11 - 2.36*V13 | 0.19*V1 - 0.54*V2 + 1.59*V9 - 1.69*V11 - 0.38*V15
643	|    34.39 |    -7.25 |     2.85 |    -0.05 |    25.20 |     0.00 |    18.06 |     0.00 |    30.49 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    17.40 |-0.21 0.91 -0.57 17.87 -32.80 -15.80 | - 0.54*V3 - 0.35*V7 + 2.09*V10 |  - 1.17*V2 - 0.07*V5 + 0.41*V7 + 1.98*V10 + 1.15*V11 - 0.01*V21
644	|    15.29 |   -12.83 |    13.67 |     0.91 |    25.34 |     0.00 |     0.00 |     0.00 |     6.12 |    -0.21 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.53 |-2.73 0.76 -1.94 11.49 4.11 23.58 | - 1.49*V2 - 0.82*V3 + 0.74*V11 - 0.81*V13 | 0.95*V2 + 0.61*V3 + 0.66*V4 + 0.75*V6 + 0.75*V13 + 0.89*V22
645	|     8.23 |   -12.32 |     1.38 |     4.80 |    24.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    24.52 |-2.97 0.26 1.76 53.10 -28.73 29.44 |1.08*V8 |  - 5.00*V1 + 0.33*V3 + 0.17*V4 + 0.89*V6 + 1.05*V7 - 0.13*V8 - 1.04*V9 - 1.68*V18 + 1.74*V28
646	|    46.54 |   -17.17 |     8.42 |    16.79 |    25.56 |     0.00 |    14.14 |     0.00 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.16 |-2.63 -0.41 -0.68 22.19 15.09 13.42 | - 2.77*V8 | 2.87*V3 - 0.69*V4 - 2.37*V5 - 1.52*V6 - 3.27*V7 + 4.75*V11 + 5.00*V12 - 1.20*V15 + 2.30*V17
647	|    36.56 |   -16.03 |    20.72 |    12.89 |    23.90 |     0.00 |     9.43 |     0.00 |     5.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.25 |1.41 0.70 2.35 19.25 -22.51 -19.20 |0.68*V1 + 0.98*V2 + 0.36*V5 + 0.10*V7 - 0.48*V8 + 0.36*V17 + 0.08*V21 | 0.35*V1 - 1.93*V2 - 0.17*V7 - 0.62*V8 - 0.14*V9 + 0.20*V10 + 0.34*V33
648	|    14.21 |   -16.06 |     8.04 |     8.37 |    25.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    49.75 |1.47 0.38 1.75 45.24 -28.90 -2.18 |2.52*V1 - 4.07*V2 + 1.06*V3 - 2.45*V4 |  - 0.90*V2 + 1.87*V3 + 2.53*V6 + 3.82*V8 + 1.66*V10 - 3.79*V21
649	|    51.09 |   -17.59 |     9.18 |    18.09 |    20.12 |     0.00 |    49.07 |     0.00 |    25.94 |    -2.34 |     0.00 |     0.00 |     0.00 |     0.00 |    34.29 |0.83 -0.46 -1.72 23.61 12.19 40.34 | - 1.27*V4 - 0.30*V6 + 0.35*V11 | 0.07*V1 - 1.84*V2 + 1.21*V3 + 0.30*V4 - 1.83*V5 - 2.14*V6 - 1.78*V7 + 2.37*V8 + 0.36*V9 + 2.72*V11 - 0.82*V14 - 1.86*V16
650	|    21.26 |    -5.96 |     0.55 |     3.89 |    21.13 |     0.00 |     0.00 |     0.00 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.02 |0.28 0.88 1.04 25.35 -11.51 -27.77 | - 0.61*V1 + 1.30*V28 + 5.00*V58 | 0.59*V1 - 0.48*V2 - 2.54*V5 - 2.69*V7 + 0.12*V8 + 2.25*V13 + 1.95*V18
651	|    18.36 |   -14.60 |     5.62 |     6.47 |    18.29 |     0.00 |     0.00 |     0.00 |    14.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.30 |-1.25 0.13 -2.06 50.81 19.16 18.46 |2.26*V3 + 5.00*V6 - 0.66*V7 + 1.63*V12 |  - 4.57*V3 + 3.85*V4 + 4.24*V6 + 4.61*V8 + 0.97*V14 - 0.46*V16
652	|    10.77 |   -14.89 |     8.30 |    -0.47 |    20.06 |     0.00 |    68.08 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 1.16 1.45 5.61 -19.23 21.92 | | 
653	|    34.20 |   -16.17 |     8.21 |    15.23 |    20.50 |     0.00 |    14.08 |     0.00 |    13.17 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    44.05 |-2.34 0.42 -0.21 21.95 13.04 3.40 |2.11*V1 + 2.68*V2 - 3.34*V7 | 0.65*V1 + 4.39*V3 + 3.94*V5 - 2.04*V7 + 1.77*V8 + 3.31*V9 + 1.69*V10
654	|    36.34 |   -11.90 |     4.90 |     9.54 |    20.10 |     0.00 |    68.38 |     0.00 |     5.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.15 |1.06 -0.10 1.72 50.45 -8.30 43.64 | | 1.73*V1 - 4.51*V2 + 4.04*V3 - 0.15*V4 + 1.89*V5 + 4.13*V6 - 0.43*V7 - 0.88*V8 + 0.23*V11 - 0.02*V12 - 4.33*V14 - 3.63*V16 + 0.49*V18 - 0.20*V19 - 0.49*V25 - 0.78*V38
655	|    31.91 |   -10.53 |     7.53 |     5.14 |    25.86 |     0.00 |    37.72 |     0.00 |    12.90 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.73 |-1.04 0.44 -2.54 32.17 5.62 44.24 | - 2.06*V1 - 1.11*V2 + 1.65*V3 | 1.66*V2 - 1.07*V3 + 2.97*V5 + 2.59*V11 + 1.51*V12 - 1.10*V14 - 1.13*V15
656	|    20.71 |   -11.62 |     8.18 |    10.58 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.30 |-0.42 -0.01 1.49 60.10 -30.25 17.03 |1.08*V1 - 1.09*V4 + 1.54*V8 | 1.19*V2 - 2.26*V4 + 0.60*V5 - 0.93*V6 + 1.84*V11 - 1.61*V16 + 2.17*V30
657	|    34.65 |    -9.80 |     1.36 |    13.10 |    18.91 |     0.00 |    39.98 |     0.00 |    11.20 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 1.19 0.73 46.59 -7.28 42.67 | | 
658	|     3.95 |    -7.13 |     5.60 |    -2.29 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    61.93 |-3.11 -0.06 2.27 58.96 -20.95 30.03 | - 3.26*V1 - 3.18*V2 - 2.59*V4 + 3.80*V12 | 0.48*V2 - 3.98*V3 + 5.00*V6 - 1.11*V7 - 1.53*V14 - 4.76*V16
659	|    13.61 |   -12.21 |     4.40 |    -0.77 |    20.04 |     0.00 |    47.65 |     0.00 |     7.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.04 |2.67 -0.94 1.47 43.71 13.12 15.65 |0.39*V1 + 0.35*V2 + 0.62*V3 + 1.00*V4 - 0.46*V12 - 0.56*V14 |  - 0.33*V2 + 0.48*V3 + 0.46*V7 + 0.70*V24
660	|    -6.61 |   -19.70 |    12.26 |     0.70 |    21.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.60 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.98 |-2.57 0.91 1.30 51.25 -25.42 19.81 |0.05*V4 - 1.31*V6 - 0.46*V7 + 3.08*V12 - 0.86*V15 | 0.98*V2 + 1.29*V3 + 0.50*V4 - 0.62*V9 - 2.34*V12
661	|    32.52 |   -14.17 |     8.81 |     6.41 |    31.10 |     0.00 |    18.77 |     0.00 |    19.31 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.99 |-2.46 0.27 1.55 21.16 -5.02 43.24 |1.90*V1 + 1.40*V5 |  - 0.53*V2 + 0.21*V6 - 1.85*V9 + 0.04*V11 - 0.41*V13 + 3.16*V15 - 2.00*V17 + 0.97*V37
662	|     0.65 |   -19.21 |    11.82 |     6.81 |    15.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    11.80 |1.86 -0.15 2.44 23.45 -49.52 16.96 |1.12*V2 + 0.61*V3 - 0.72*V4 | 2.63*V1 + 0.45*V5 + 0.56*V7 + 0.40*V8 + 0.20*V9 - 0.70*V10 + 0.55*V12
663	|    19.63 |   -12.82 |     9.00 |     9.21 |    22.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.85 |-3.14 0.51 -0.93 44.91 12.77 38.66 | |  - 0.12*V1 - 0.92*V2 - 0.71*V3 + 1.30*V4 + 1.22*V6 - 1.47*V9 + 1.68*V11 + 1.36*V12 + 1.12*V13 + 1.36*V27
664	|    14.15 |    -9.52 |     5.33 |     4.55 |    18.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.92 |-0.88 0.28 0.15 54.40 -2.51 21.50 |2.80*V7 + 3.42*V12 - 3.80*V21 + 4.95*V27 | 0.89*V1 - 1.93*V2 + 3.82*V3 - 0.86*V5 + 1.70*V6 + 2.25*V12
665	|    12.93 |   -14.18 |    10.47 |     7.76 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    45.18 |-2.96 1.26 -1.44 48.94 -19.71 26.07 | - 1.11*V2 - 0.79*V4 + 2.16*V8 + 5.00*V12 | 0.66*V1 - 1.99*V2 - 0.84*V4 + 3.71*V5 + 3.69*V6 - 1.42*V15
666	|    44.57 |   -13.41 |     6.37 |    13.27 |    23.44 |     0.00 |     0.00 |     0.00 |    31.59 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.33 |-1.20 -0.08 2.98 30.79 8.59 -0.71 |2.74*V9 - 3.15*V17 | 0.95*V1 + 2.86*V2 + 1.65*V4 - 1.27*V5 - 0.04*V6 + 0.37*V9 - 2.00*V13 + 2.88*V17
667	|    32.05 |   -17.45 |     4.06 |     3.16 |    28.18 |     0.00 |    70.74 |     0.00 |    25.64 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 0.53 1.84 20.37 -31.05 16.00 | | 
668	|     5.19 |   -10.41 |     4.05 |     0.67 |    22.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.25 |1.07 0.93 1.67 40.36 13.25 5.22 |0.43*V3 - 0.70*V9 | 0.30*V2 + 0.33*V4 + 0.84*V5 + 0.19*V6 - 0.38*V9 + 1.06*V11 + 0.45*V12 + 0.72*V27
669	|    22.50 |   -14.39 |     6.67 |    12.83 |    23.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    51.07 |1.36 0.66 2.36 54.83 -2.29 14.59 |0.16*V5 + 1.38*V6 + 0.73*V8 - 1.10*V36 |  - 0.01*V1 - 2.15*V2 - 0.30*V3 - 3.32*V4 - 0.17*V5 - 5.84*V6 - 2.37*V7 + 0.75*V8 + 2.44*V9 + 2.25*V11 - 0.37*V12 + 0.75*V14 + 0.24*V16 + 0.93*V18 - 0.16*V67
670	|    13.72 |    -9.53 |     4.32 |     5.42 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.37 |2.25 -0.23 -2.28 49.71 20.70 24.10 |0.09*V4 + 2.96*V5 |  - 1.43*V2 + 0.43*V3 + 2.17*V4 + 1.79*V5 + 4.19*V6 - 2.29*V7 + 3.28*V12 + 3.08*V14
671	|    26.36 |   -13.28 |     7.21 |    14.88 |    21.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    52.95 |2.26 0.14 -2.60 43.93 10.88 1.15 |2.37*V1 + 1.83*V2 - 2.43*V7 | 1.98*V3 - 1.59*V7 + 3.13*V8 + 2.47*V9 + 1.98*V11 + 2.51*V12 + 4.59*V17
672	|    36.49 |   -16.59 |    16.21 |    15.38 |    21.00 |     0.00 |     0.00 |     0.00 |    12.83 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    12.90 |0.94 -0.18 1.78 53.89 -17.52 26.01 |0.79*V1 |  - 0.08*V2 + 0.04*V3 + 1.61*V4 - 0.95*V5 - 1.33*V6 + 1.41*V8 + 0.93*V9 + 0.64*V10 - 0.37*V14
673	|    42.92 |    -8.01 |     5.68 |     5.09 |    22.48 |     0.00 |    50.81 |     0.00 |    19.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    77.07 |2.05 1.11 1.48 36.52 15.40 24.12 |1.28*V3 + 0.69*V4 - 3.59*V6 |  - 2.09*V2 + 3.53*V3 + 2.33*V7 + 5.00*V12 - 3.68*V15 - 3.43*V20 - 4.79*V26
674	|    48.43 |   -11.05 |    10.21 |     8.21 |    18.54 |     0.00 |    53.99 |     0.00 |    25.30 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    53.80 |0.35 -0.62 2.67 35.21 -20.99 -5.89 | - 2.62*V8 - 1.91*V11 | 0.31*V2 - 1.06*V5 - 3.17*V7 + 1.71*V9 + 1.41*V10 - 1.60*V12 - 2.65*V41 + 0.69*V72
675	|    37.81 |   -18.19 |    16.71 |    15.75 |    16.07 |     0.00 |    17.64 |     0.00 |    13.37 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    57.63 |2.49 0.28 -0.79 48.20 -11.32 34.00 | - 1.70*V3 - 2.52*V7 + 2.47*V8 + 3.73*V16 | 1.69*V1 - 2.06*V2 + 5.00*V3 - 1.74*V5 + 2.96*V6 + 4.11*V12
676	|    21.59 |   -12.17 |     6.47 |     6.80 |    25.54 |     0.00 |     0.00 |     0.00 |     5.34 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    60.33 |2.04 0.06 -2.98 27.25 -17.77 -3.22 | - 0.03*V1 - 2.59*V2 + 2.62*V15 + 3.34*V20 | 0.54*V2 - 0.01*V3 + 0.79*V5 + 1.10*V11 + 0.41*V12 - 5.00*V31
677	|    45.81 |   -19.27 |    10.65 |    19.33 |    20.09 |     0.00 |    44.10 |     0.00 |    13.15 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    63.08 |1.05 0.36 1.92 53.32 -19.78 11.83 | - 0.89*V1 - 2.33*V2 + 2.81*V5 - 3.28*V6 | 2.47*V4 + 1.93*V5 + 3.02*V6 - 3.69*V7 + 4.06*V15 - 5.00*V16
678	|    33.65 |   -10.40 |     3.83 |     6.99 |    20.34 |     0.00 |    53.07 |     0.00 |    11.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.16 |-2.87 -0.18 0.48 28.86 14.60 19.56 |0.73*V2 - 0.75*V7 + 1.15*V15 - 1.56*V24 | 0.74*V2 + 0.35*V4 + 0.66*V5 - 0.98*V7 + 0.95*V12 - 1.15*V26
679	|    33.18 |   -12.16 |     5.82 |     6.84 |    19.31 |     0.00 |    40.31 |     0.00 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.77 |1.00 1.34 -1.10 18.41 -27.08 16.05 | - 0.50*V5 - 1.62*V15 |  - 0.16*V1 - 0.14*V4 + 2.00*V5 + 0.20*V6 - 0.63*V8 + 1.20*V17 + 0.71*V21 - 0.71*V22
680	|    15.40 |   -12.10 |     4.29 |     5.05 |    22.09 |     0.00 |     0.00 |     0.00 |     6.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.46 |-1.90 -0.13 2.39 35.97 -36.10 16.77 | - 0.82*V1 - 2.31*V2 - 0.20*V3 - 5.00*V14 |  - 0.42*V3 + 0.39*V6 + 0.63*V12 - 1.10*V14 - 1.10*V16 - 1.75*V35
681	|    17.04 |    -8.65 |     3.60 |     2.73 |    23.80 |     0.00 |     0.00 |     0.00 |     5.73 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    48.76 |2.62 -0.84 2.59 17.78 10.94 22.31 | - 0.85*V4 - 0.29*V5 + 1.44*V7 - 1.63*V11 | 0.61*V1 - 4.73*V2 - 0.16*V3 + 2.15*V17 + 3.90*V20 - 2.78*V27
682	|    11.44 |    -3.46 |     1.17 |     0.23 |    21.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.62 2.26 8.99 -11.05 21.12 | | 
683	|    29.06 |    -8.89 |     1.91 |     4.36 |    26.12 |     0.00 |    45.58 |     0.00 |     5.88 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    46.70 |0.91 0.03 -0.67 48.16 10.74 -0.18 | |  - 0.92*V1 + 2.31*V3 + 0.43*V5 + 0.80*V7 + 3.35*V8 + 1.88*V9 - 5.00*V10 - 2.35*V14 + 2.03*V20 - 2.64*V22
684	|    39.08 |   -13.56 |     7.51 |    11.67 |    22.18 |     0.00 |     0.00 |     0.00 |    21.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.89 |0.59 -1.23 0.01 25.26 5.87 -0.91 | - 2.80*V5 + 1.26*V11 + 5.00*V21 - 2.95*V47 |  - 4.16*V2 + 3.78*V3 - 0.10*V7 + 2.93*V24 - 0.03*V25 + 1.42*V26
685	|    24.34 |   -10.47 |     1.36 |     8.82 |    22.45 |     0.00 |    28.20 |     0.00 |     6.13 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 0.42 -0.95 14.54 3.25 38.66 | | 
686	|    25.30 |   -12.93 |     9.51 |     6.51 |    22.15 |     0.00 |     0.00 |     0.00 |    11.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.71 |-2.65 -0.71 1.69 16.43 5.20 36.80 |1.75*V2 + 2.70*V5 - 2.54*V6 + 2.78*V12 + 3.29*V15 | 2.09*V4 + 1.62*V5 + 5.00*V11 + 2.58*V13 - 2.09*V14
687	|     8.20 |    -9.95 |     3.92 |     0.93 |    18.21 |     0.00 |     7.75 |     0.00 |     7.04 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.20 |-3.10 0.30 -2.79 42.75 18.82 22.53 |0.26*V3 + 0.48*V4 + 1.01*V11 - 1.67*V12 - 1.59*V13 | 2.53*V2 + 2.73*V3 + 1.21*V6 + 0.02*V7 - 0.95*V9
688	|    35.40 |   -13.09 |    10.04 |    10.56 |    17.22 |     0.00 |    43.89 |     0.00 |    12.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 -1.09 3.08 21.59 -24.26 5.20 | | 
689	|    24.54 |   -12.60 |     6.17 |    12.54 |    21.47 |     0.00 |    17.34 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.41 |-2.22 0.46 0.06 10.58 2.97 -0.43 | - 2.57*V5 + 0.94*V6 | 0.98*V1 - 1.14*V2 + 1.05*V3 + 1.58*V4 + 1.76*V5 + 0.91*V9 + 0.93*V10 - 0.03*V14
690	|     8.21 |   -17.81 |    11.39 |     4.16 |    21.69 |     0.00 |     0.00 |     0.00 |     7.43 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.24 0.72 9.51 -0.39 28.29 | | 
691	|    23.68 |   -14.66 |    11.26 |     2.83 |    23.47 |     0.00 |    38.44 |     0.00 |    12.98 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.40 0.65 25.23 -31.44 -1.13 | | 
692	|    10.63 |   -15.69 |     7.44 |     6.85 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.77 |2.64 -0.47 2.17 55.58 -7.35 19.28 | - 2.64*V9 + 1.35*V10 + 1.09*V12 |  - 1.46*V5 + 1.91*V6 + 2.55*V8 - 0.58*V9 + 1.89*V15 - 4.99*V16 + 4.55*V23
693	|    24.11 |   -15.83 |     8.98 |     5.55 |    20.81 |     0.00 |    20.87 |     0.00 |    19.42 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    20.29 |-3.05 0.58 1.08 24.11 12.20 18.22 | | 0.47*V2 + 0.22*V4 + 0.51*V5 + 0.74*V6 - 0.53*V9 - 0.64*V12 + 0.77*V21 - 0.93*V25 + 1.22*V29 - 0.70*V31
