321	|    24.06 |   -15.00 |     6.66 |    13.08 |    11.46 |     0.00 |    36.48 |     0.00 |     4.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.73 |1.24 0.17 -1.08 -15.35 27.68 -10.26 |1.65*V1 + 1.14*V2 - 0.58*V5 - 0.82*V22 - 0.51*V56 | 0.22*V1 + 0.36*V2 + 0.08*V4 - 1.15*V7 + 1.12*V11
322	|    38.57 |   -10.81 |     4.17 |    14.19 |    20.39 |     0.00 |    16.98 |     0.00 |    12.71 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    57.83 |2.26 -0.77 -1.52 -2.56 16.58 22.62 |0.23*V20 - 0.94*V22 + 1.45*V36 - 1.07*V38 + 1.00*V40 |  - 1.33*V1 - 1.23*V2 - 1.33*V3 + 1.21*V11 - 2.88*V14
323	|    18.50 |   -16.56 |     8.10 |    11.92 |    23.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    38.04 |1.39 -0.32 -2.11 -14.13 15.26 -0.15 |0.62*V1 - 1.02*V2 + 1.03*V5 - 1.13*V6 - 1.94*V9 - 0.69*V22 |  - 1.06*V1 - 1.40*V2 + 1.52*V5 + 2.59*V8
324	|    23.47 |   -16.91 |    13.93 |     8.75 |    14.91 |     0.00 |    34.23 |     0.00 |     5.12 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    70.98 |-1.74 -0.41 -1.21 49.32 44.18 39.74 |0.73*V1 + 0.71*V2 + 0.75*V3 - 1.31*V12 + 1.56*V19 | 0.58*V1 + 1.60*V3 + 2.40*V4 - 1.55*V7 - 4.74*V16
325	|     7.03 |   -12.66 |     5.00 |     2.66 |    22.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.89 |1.09 0.68 -3.04 44.63 2.36 -1.65 |0.79*V4 - 0.60*V7 - 1.78*V13 + 1.61*V25 | 0.69*V1 + 1.14*V2 - 2.58*V3 + 2.06*V4 + 0.86*V5 + 1.11*V6
326	|    16.63 |    -6.23 |     2.57 |     3.82 |    20.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    77.69 |0.31 -0.16 2.94 3.13 19.15 24.89 | - 2.72*V9 + 1.69*V20 + 1.92*V29 + 0.15*V70 | 3.33*V1 - 1.66*V2 + 2.32*V3 + 1.15*V4 - 2.48*V15 - 1.45*V28
327	|    20.12 |   -14.97 |     6.69 |    13.47 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    66.88 |1.51 -0.36 -3.11 30.59 6.13 20.16 | - 1.48*V10 + 4.25*V23 - 0.85*V33 + 1.06*V38 + 1.98*V40 + 3.37*V42 |  - 2.00*V1 + 2.62*V2 - 0.47*V3 + 0.24*V4
328	|    34.19 |   -10.56 |     7.55 |    13.53 |    25.06 |     0.00 |     8.60 |     0.00 |     5.94 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.40 -2.98 37.45 -29.60 6.86 | | 
329	|    12.74 |   -11.08 |     4.69 |     5.63 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.20 |0.04 1.22 -2.73 47.92 -6.19 -16.70 |2.17*V2 - 1.16*V6 + 2.10*V10 - 1.61*V20 + 2.15*V31 + 1.09*V34 - 2.39*V41 |  - 1.13*V1 - 5.00*V5 - 3.12*V6
330	|    23.96 |   -12.72 |     3.23 |     8.41 |    19.36 |     0.00 |     0.00 |     0.00 |    15.23 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    64.16 |0.03 -0.38 -1.00 5.18 5.13 58.84 |1.58*V3 + 1.17*V4 - 1.33*V9 + 3.22*V23 - 2.15*V25 |  - 1.91*V1 - 0.35*V2 + 0.41*V3 + 2.73*V4 - 4.10*V8
331	|    22.11 |   -15.83 |     5.21 |    15.52 |    14.78 |     0.00 |     8.57 |     0.00 |     5.39 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    28.55 |-3.12 -0.89 -1.11 9.70 39.93 -17.45 |1.06*V2 + 0.92*V3 + 0.92*V4 + 1.71*V6 + 1.35*V9 - 1.09*V17 + 0.69*V29 - 1.39*V42 | 0.28*V3 + 0.34*V5
332	|    34.09 |   -13.15 |     3.91 |    10.87 |    18.13 |     0.00 |     0.00 |     0.00 |    27.17 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    90.81 |0.42 -0.81 1.28 59.27 -12.00 1.71 |2.25*V1 + 1.63*V4 - 0.83*V5 + 2.34*V7 + 2.52*V8 - 1.85*V15 |  - 3.70*V1 + 2.80*V2 + 5.00*V7 + 3.95*V15
333	|    26.97 |    -8.96 |     2.22 |    13.06 |    25.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    22.54 |2.04 0.27 -2.02 -11.86 6.19 -24.31 | - 0.62*V1 - 0.50*V2 - 0.43*V3 - 0.58*V9 - 0.44*V14 - 0.56*V16 | 0.75*V1 - 0.19*V4 + 1.26*V10 - 0.89*V15
334	|    32.49 |    -9.39 |     6.06 |     6.78 |    18.86 |     0.00 |    43.14 |     0.00 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.83 |-1.18 -0.22 -1.26 36.73 36.31 -0.18 |2.65*V2 - 1.41*V3 + 1.99*V5 - 3.92*V17 + 1.74*V19 |  - 0.69*V1 - 4.51*V2 - 2.15*V5 - 4.90*V6 + 4.10*V11
335	|    16.60 |    -9.02 |     4.55 |     7.03 |    20.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    30.74 |-2.34 -0.85 1.01 10.57 -23.96 -0.95 | - 0.68*V7 + 1.60*V8 - 0.39*V13 - 0.69*V15 |  - 0.41*V1 + 0.08*V2 - 1.71*V3 - 1.48*V5 + 1.43*V7 - 0.78*V9
336	|    16.91 |   -14.75 |     4.83 |    11.56 |    12.62 |     0.00 |    17.92 |     0.00 |     5.96 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    16.48 |-2.00 1.27 -1.81 41.43 18.66 -28.73 |0.82*V1 - 0.47*V5 - 0.34*V13 + 0.43*V18 - 0.69*V22 + 0.36*V24 - 0.79*V56 |  - 0.09*V1 + 0.52*V3 + 0.47*V4
337	|    17.34 |   -11.66 |     5.88 |     9.50 |    21.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    21.31 |1.73 -0.62 1.25 18.03 -31.92 -18.07 | - 0.62*V1 - 0.55*V4 + 0.60*V5 + 1.26*V13 - 0.86*V17 |  - 0.30*V1 - 0.78*V4 - 0.45*V5 - 0.01*V7 - 1.22*V10
338	|    36.05 |   -11.98 |     3.57 |    18.07 |    16.24 |     0.00 |     0.00 |     0.00 |    11.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.21 |2.35 -0.46 0.23 -17.32 7.14 -6.91 |2.88*V1 - 1.07*V2 - 1.82*V5 + 1.46*V9 + 3.16*V41 |  - 0.76*V1 + 0.56*V2 + 3.35*V4 + 2.64*V6 - 1.05*V9
339	|    31.10 |   -18.64 |    17.20 |    12.65 |    19.48 |     0.00 |     0.00 |     0.00 |    14.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.13 |-2.54 -0.03 -2.44 22.92 14.73 -11.08 |0.23*V1 + 0.46*V12 + 0.24*V14 + 0.26*V16 | 1.28*V2 - 0.40*V6 + 0.97*V7 + 0.66*V8 - 0.91*V10 + 1.45*V20
340	|     3.78 |    -7.51 |     2.99 |    -0.33 |    18.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.67 -0.33 49.86 -14.63 -19.83 | | 
341	|    24.37 |   -16.22 |    12.75 |    12.81 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   115.70 |2.01 -0.14 0.12 -6.48 -16.14 -33.77 |0.04*V1 - 1.27*V17 | 0.21*V1 - 1.05*V3 + 0.10*V4 - 4.47*V5 + 1.45*V6 - 3.30*V9 - 4.94*V16 - 3.26*V20
342	|    29.93 |   -13.02 |     4.40 |    15.69 |    23.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.39 |2.67 -0.01 -2.72 51.94 -1.11 -2.92 | - 2.15*V24 - 1.21*V31 - 1.73*V33 - 2.93*V46 - 1.43*V47 + 2.94*V59 | 0.45*V1 - 1.13*V3 + 2.11*V7 - 1.81*V11
343	|    47.95 |    -8.17 |     8.00 |    12.26 |    26.43 |     0.00 |    42.05 |     0.00 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.57 |-2.46 -0.98 -2.12 42.66 6.28 39.75 |1.39*V3 + 1.31*V4 - 1.50*V19 + 5.00*V23 - 2.80*V25 - 0.24*V34 + 0.22*V36 - 1.32*V45 - 0.94*V46 | 1.97*V1
344	|    46.48 |   -10.42 |     3.31 |    11.02 |    19.63 |     0.00 |    42.15 |     0.00 |    25.72 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    52.58 |3.06 -0.41 0.35 -4.76 29.92 -10.85 | - 0.23*V2 + 1.03*V3 - 0.57*V7 + 1.22*V8 + 1.11*V9 - 0.55*V11 | 1.08*V3 - 3.02*V4 - 2.37*V5 - 2.59*V14
345	|    25.42 |   -11.91 |     6.41 |     7.68 |    20.87 |     0.00 |    24.82 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.79 |-0.16 0.39 -0.61 30.42 36.48 15.96 | - 1.20*V3 - 0.42*V6 - 0.71*V7 + 2.34*V8 - 2.43*V9 + 0.17*V10 - 1.72*V11 - 1.17*V12 - 1.08*V14 - 2.45*V16 + 0.65*V21 |  - 0.65*V1 - 0.52*V5
346	|    33.41 |    -5.71 |     1.14 |    13.98 |    26.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.88 -1.37 50.84 6.05 30.14 | | 
347	|    23.69 |   -10.03 |     4.19 |    10.99 |    22.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    67.96 |2.24 0.69 -1.81 24.70 8.77 11.71 | - 0.79*V3 + 0.60*V4 + 3.78*V12 + 3.68*V13 | 0.68*V1 - 1.01*V2 + 0.48*V4 + 0.44*V6 - 0.93*V8 + 3.14*V24
348	|    38.45 |   -12.65 |    10.45 |    13.20 |    18.83 |     0.00 |    36.95 |     0.00 |     7.33 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    45.59 |-1.89 -0.48 -1.57 44.65 19.14 -19.67 | - 1.25*V1 + 1.56*V2 + 0.59*V3 - 0.03*V6 + 2.03*V9 |  - 0.86*V2 - 0.10*V3 + 3.60*V4 - 1.81*V5 - 2.93*V7
349	|    17.73 |   -10.37 |     4.88 |     7.90 |    20.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    65.68 |0.23 0.34 0.20 29.76 11.82 0.16 |0.55*V1 + 2.25*V2 - 3.11*V6 - 2.87*V8 - 2.76*V10 - 1.10*V11 | 2.23*V1 + 2.95*V2 + 2.43*V3 - 3.90*V8
350	|    32.16 |   -15.45 |     5.13 |    21.53 |    22.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.39 |2.83 0.40 -2.94 42.75 9.42 4.03 | - 0.64*V1 + 0.77*V6 + 0.41*V7 - 0.29*V12 - 0.75*V18 - 1.16*V27 - 0.01*V28 + 0.82*V32 | 1.47*V2 + 1.22*V10
351	|    42.76 |    -7.13 |     3.43 |    11.49 |    22.01 |     0.00 |    45.91 |     0.00 |    12.40 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -0.47 1.80 40.41 -12.84 7.89 | | 
352	|    24.54 |   -11.27 |    10.35 |    10.83 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    83.93 |2.35 0.11 -1.07 24.40 23.92 7.54 |1.45*V2 + 2.85*V3 + 1.64*V4 + 2.70*V5 + 2.32*V19 - 3.38*V21 - 2.48*V24 |  - 1.25*V1 + 1.83*V6 + 5.00*V10
353	|    21.61 |   -16.33 |    10.26 |    11.37 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.50 |1.07 0.92 1.20 11.69 -17.84 -0.70 | - 1.44*V1 - 1.58*V2 - 3.02*V6 - 4.88*V9 + 2.03*V73 | 2.52*V2 - 2.70*V3 + 5.00*V4 + 3.31*V6 - 2.33*V21
354	|    15.00 |    -6.81 |     2.41 |     4.78 |    22.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.77 -0.63 3.02 16.84 11.61 | | 
355	|    24.48 |    -9.53 |     5.35 |    12.54 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.39 -2.22 57.44 -12.93 35.07 | | 
356	|    36.18 |   -14.22 |     4.88 |     8.53 |    28.19 |     0.00 |    34.45 |     0.00 |    20.08 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    30.91 |0.76 -0.69 -1.71 -14.16 -5.04 35.42 |1.66*V1 - 2.10*V4 + 0.67*V9 + 0.26*V10 + 0.30*V38 | 1.07*V1 + 0.02*V2 + 2.24*V3 + 2.39*V4 - 0.77*V8
357	|    21.56 |   -12.50 |     4.59 |     6.20 |    22.43 |     0.00 |     7.74 |     0.00 |    12.28 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    25.13 |1.80 -1.34 2.17 15.91 -3.43 9.70 | - 0.66*V1 - 1.30*V2 - 0.86*V3 - 1.33*V6 - 1.44*V9 |  - 0.22*V1 - 0.18*V2 - 1.09*V3 + 0.50*V4 + 1.83*V6
358	|    54.53 |   -16.08 |     7.74 |    17.19 |    18.64 |     0.00 |    25.28 |     0.00 |    28.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   135.38 |2.09 1.44 -0.83 8.94 1.05 -24.17 |2.43*V1 | 3.75*V1 + 1.22*V2 + 1.34*V3 + 2.84*V4 + 4.09*V7 - 5.00*V8 - 2.79*V11 - 2.32*V13 - 4.04*V18
359	|    24.24 |   -15.16 |     6.09 |    15.09 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    83.71 |2.32 1.08 1.80 48.52 5.72 -0.52 |1.62*V6 + 5.00*V7 - 1.91*V10 + 2.59*V11 - 3.54*V12 + 1.73*V15 + 2.45*V35 |  - 1.62*V1 + 1.49*V2 - 4.21*V10
360	|    13.41 |   -14.64 |     4.74 |    10.84 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    35.78 |1.38 -0.97 0.70 41.31 -45.12 13.28 |0.80*V2 - 0.35*V6 + 0.49*V10 + 1.00*V12 |  - 0.83*V1 + 1.71*V3 - 0.38*V5 + 0.99*V6 - 1.06*V8 + 2.11*V11
361	|    17.40 |    -9.51 |     4.09 |     8.66 |    20.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.07 -2.67 47.95 31.07 4.48 | | 
362	|    37.77 |    -9.52 |     3.77 |    13.17 |    25.49 |     0.00 |     0.00 |     0.00 |    13.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.50 |-1.67 0.59 -1.37 63.57 19.21 20.49 | - 0.43*V3 + 0.48*V5 + 0.30*V6 + 0.45*V7 - 0.68*V8 - 0.25*V9 + 0.43*V14 + 0.42*V26 - 0.78*V27 | 0.96*V10
363	|    10.40 |    -7.70 |     2.46 |     4.12 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 -1.14 -0.38 38.21 -33.73 15.64 | | 
364	|    13.75 |    -9.75 |     5.28 |     5.79 |    21.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.86 -3.09 47.31 -8.93 -7.33 | | 
365	|    33.80 |   -10.92 |     4.94 |    19.23 |    22.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.63 2.14 44.41 -11.64 20.89 | | 
366	|    28.30 |   -18.33 |    13.65 |    15.22 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   143.25 |1.85 -0.54 0.21 22.73 0.09 22.83 |0.13*V3 - 0.99*V5 - 0.40*V18 + 3.47*V19 - 1.16*V21 - 3.32*V23 + 1.97*V34 + 4.64*V35 + 3.91*V36 - 5.00*V37 | 1.17*V1 + 4.89*V2 + 0.64*V3 + 0.61*V5 + 1.26*V8 - 1.08*V10 + 1.16*V17
367	|    31.16 |    -5.82 |     2.20 |    11.28 |    17.67 |     0.00 |    19.01 |     0.00 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 -0.91 -1.08 -17.50 27.03 20.49 | | 
368	|    12.37 |   -15.49 |     7.22 |     8.53 |    23.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    21.70 |2.23 -0.26 -0.69 13.47 37.31 -16.41 | - 0.40*V4 + 0.57*V5 - 0.33*V7 - 0.54*V10 + 0.43*V11 + 0.50*V12 + 0.74*V28 + 0.94*V47 - 1.09*V50 | 0.44*V1
369	|    25.24 |    -9.96 |     5.09 |     8.87 |    22.19 |     0.00 |     8.90 |     0.00 |     5.58 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    38.77 |-0.07 1.02 1.81 28.05 13.33 9.89 | - 1.19*V2 - 1.01*V3 + 0.92*V7 + 1.14*V12 | 0.91*V1 + 0.32*V2 + 0.02*V4 - 1.60*V8 + 0.98*V17 - 1.36*V18
370	|    47.07 |    -9.95 |     2.58 |    13.91 |    22.06 |     0.00 |    61.28 |     0.00 |     5.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   112.97 |1.97 -0.28 2.34 46.07 3.00 22.16 |3.99*V23 + 0.19*V25 - 5.00*V34 - 4.10*V35 - 1.45*V36 + 0.42*V37 - 3.57*V41 + 3.46*V45 |  - 1.83*V3 - 1.58*V4
371	|    34.71 |   -14.30 |    15.39 |    10.26 |    13.68 |     0.00 |    55.61 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |   133.19 |2.93 -0.35 -0.65 -10.37 41.62 -16.32 |6.42*V1 + 1.26*V3 - 1.02*V5 + 1.37*V14 + 1.18*V18 + 2.54*V37 + 3.66*V41 |  - 0.65*V1 + 0.20*V2 - 0.49*V5 - 0.96*V6 - 2.28*V7 + 2.13*V9 - 1.83*V12 + 2.86*V16 - 1.94*V22
372	|    22.50 |    -9.64 |     2.73 |    10.76 |    20.55 |     0.00 |     0.00 |     0.00 |     5.49 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 0.98 0.42 3.02 -13.64 30.47 | | 
373	|    18.73 |   -16.26 |     5.58 |    12.22 |    27.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    33.08 |-3.09 1.45 2.07 19.95 -8.16 -15.99 |0.32*V2 - 0.36*V5 - 0.13*V7 + 0.22*V15 + 0.58*V58 - 0.49*V73 |  - 0.58*V3 + 1.33*V7 - 1.00*V11 + 1.41*V14
374	|    19.84 |    -8.97 |     2.13 |     7.18 |    22.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   117.24 |0.48 -0.88 -2.94 31.54 2.09 -1.57 |1.86*V1 - 3.26*V6 + 2.29*V8 + 3.01*V10 - 2.94*V18 + 2.62*V31 | 3.12*V2 + 4.20*V5 + 1.70*V6 + 4.04*V24
375	|    50.61 |   -13.64 |     3.27 |    12.78 |    18.22 |     0.00 |    77.93 |     0.00 |    25.93 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    34.61 |-1.08 0.86 2.21 20.98 -13.52 -20.78 |0.11*V2 |  - 0.34*V1 - 0.12*V2 - 0.08*V4 - 0.74*V5 - 0.15*V6 - 0.23*V8 - 0.79*V19 + 0.57*V20 + 1.04*V42
376	|    12.01 |    -8.88 |     1.02 |     8.12 |    14.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.50 |2.52 0.20 0.34 36.33 16.07 7.24 |1.41*V3 + 1.96*V5 + 0.31*V6 - 0.54*V9 - 1.41*V12 - 1.55*V18 - 4.00*V21 | 5.00*V1 - 2.64*V2 - 0.49*V8
377	|    32.01 |    -4.80 |     2.21 |    10.14 |    19.26 |     0.00 |     0.00 |     0.00 |     7.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.88 |3.13 -0.41 2.94 22.89 -15.53 16.80 |2.83*V3 + 2.70*V4 - 2.02*V8 - 3.16*V9 | 2.60*V1 + 0.34*V2 + 1.36*V3 - 1.58*V4 - 3.52*V6 - 0.36*V8
378	|    10.09 |   -12.16 |     3.54 |     5.90 |    19.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.88 |2.56 -0.65 -2.66 25.34 14.49 -28.08 | - 1.17*V1 + 1.89*V5 + 1.09*V6 + 0.87*V9 - 1.74*V17 + 1.11*V36 - 1.25*V49 |  - 0.15*V1 - 0.44*V2 + 2.92*V8
379	|    24.70 |    -6.50 |     2.33 |    11.34 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 -0.28 -0.92 48.51 33.87 -28.43 | | 
380	|    37.77 |   -13.04 |     6.08 |    22.17 |    21.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    56.31 |0.26 -0.82 -2.28 -5.98 31.06 35.81 |0.48*V1 - 3.61*V2 - 2.28*V3 - 1.29*V5 - 2.71*V11 - 3.35*V13 + 2.43*V14 | 1.29*V1 - 1.57*V5 - 1.45*V14
381	|    19.01 |   -12.52 |     6.48 |     9.56 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.50 |2.58 -0.37 -3.03 46.71 -18.14 -15.48 |2.06*V2 - 0.16*V4 + 0.19*V7 + 0.48*V8 - 0.75*V13 |  - 0.33*V1 + 1.28*V2 - 0.81*V3 + 0.98*V5 + 5.00*V7
382	|    11.44 |    -9.09 |     3.20 |     5.30 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 1.09 0.43 12.05 0.40 -34.02 | | 
383	|    17.23 |    -9.10 |     6.66 |     4.96 |    25.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 -0.44 2.20 47.09 -16.61 20.48 | | 
384	|    28.22 |   -17.35 |     8.02 |    18.62 |    18.15 |     0.00 |     0.00 |     0.00 |     6.82 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    19.82 |3.06 0.56 1.29 48.36 2.03 -20.24 | - 1.04*V2 + 0.34*V4 + 0.64*V6 + 0.54*V10 - 0.01*V26 | 1.63*V1 + 0.07*V2 + 0.79*V3 - 1.10*V6 + 1.06*V7
385	|    36.08 |   -19.20 |    16.59 |    12.91 |    18.74 |     0.00 |    37.48 |     0.00 |    12.89 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    44.90 |-0.94 0.51 0.54 -20.65 20.78 29.45 |0.97*V1 + 0.77*V3 + 0.88*V12 + 0.89*V13 - 1.56*V20 + 1.16*V21 | 0.47*V2 + 2.88*V3 - 1.72*V5 - 2.57*V7
386	|    50.57 |   -13.98 |     5.27 |    15.72 |    29.27 |     0.00 |     0.00 |     0.00 |    25.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.28 |2.63 0.66 -0.98 47.36 23.21 -20.18 | - 2.97*V1 - 1.78*V2 + 1.45*V5 + 0.37*V6 + 0.82*V8 + 1.58*V9 + 1.98*V10 - 0.01*V11 - 1.64*V12 + 4.80*V14 - 6.17*V16 + 1.02*V19 + 0.90*V21 |  - 0.40*V1 + 1.67*V2 - 3.67*V3 + 0.48*V8
387	|    27.38 |   -13.12 |     3.10 |    14.90 |    23.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.64 |-1.96 0.04 -2.13 65.43 -11.62 -19.19 |2.11*V1 - 1.50*V6 + 1.82*V8 + 2.18*V17 - 2.65*V30 - 3.01*V51 |  - 2.53*V1 - 3.73*V2 + 2.09*V4 + 3.71*V12
388	|    31.33 |   -12.52 |     9.79 |     8.18 |    20.89 |     0.00 |    43.34 |     0.00 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.00 |2.84 0.32 -0.16 5.10 -17.47 -9.05 | - 0.36*V1 - 0.27*V9 - 0.82*V10 + 0.63*V18 + 0.72*V38 - 0.73*V67 |  - 0.59*V1 + 1.17*V2 - 0.86*V5 - 2.01*V14
389	|    15.44 |   -16.36 |    12.91 |     8.38 |    20.35 |     0.00 |     0.00 |     0.00 |     7.64 |    -2.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 -0.86 -0.94 -10.00 -5.35 -17.49 | | 
390	|     8.75 |   -19.16 |    13.36 |     6.73 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    12.30 |-1.31 -0.25 -2.08 70.62 -1.45 29.56 | - 0.09*V4 + 0.58*V7 + 0.34*V8 - 0.63*V10 - 0.21*V11 + 0.14*V12 + 0.12*V15 + 0.36*V17 - 1.16*V22 | 0.85*V1
391	|    18.99 |    -9.36 |     2.37 |     0.47 |    18.19 |     0.00 |    32.05 |     0.00 |    12.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.81 |2.60 0.00 -1.88 25.60 34.76 -45.83 |0.01*V1 + 4.16*V2 + 2.89*V7 - 1.73*V11 - 0.28*V29 + 0.20*V30 + 0.91*V40 | 3.07*V1 + 3.54*V2 + 1.03*V16
392	|    23.63 |    -4.66 |     1.04 |     9.43 |    21.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -0.30 2.91 40.00 -12.82 -17.83 | | 
