*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EO1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 896 |  9668 | -3.44 | 1548.60 |     0 |     0 |     0 |  239.42 |    0.00 |    0.00 |     0 | 0.00 || 1.24934 -1.28773 -0.54313 -38.93791 -49.49986 -18.88157
 897 |  9668 | -3.42 | 1674.70 |     0 |     0 |     0 | -131.29 |    0.00 |    0.00 |     0 | 0.00 || 2.50557 -0.14653 -0.54254 -40.65041 -38.69147 -51.05244
 898 |  9662 | -4.62 | 1902.50 |     0 |     0 |     0 |  139.25 |    0.00 |    0.00 |     0 | 0.00 || -2.85883 0.10064 -2.21062 -110.63563 -78.05074 -34.25350
 899 |  9658 | -2.74 | 1215.80 |     0 |     0 |     0 |   21.79 |    0.00 |    0.00 |     0 | 0.00 || -0.39879 -0.20795 -1.38359 1.76962 -93.11002 53.68464
 900 |  9656 | -3.22 | 1175.70 |     0 |     0 |     0 |   20.61 |    0.00 |    0.00 |     0 | 0.00 || -2.03586 0.14343 -2.69451 -120.86665 -67.03712 61.68668
 901 |  9656 | -3.62 | 1546.20 |     0 |     0 |     0 |   88.79 |    0.00 |    0.00 |     0 | 0.00 || 1.20714 0.90162 -3.07640 -84.78010 -11.24062 57.00382
 902 |  9656 | -3.22 | 1401.90 |     0 |     0 |     0 |  149.07 |    0.00 |    0.00 |     0 | 0.00 || -1.34678 1.37312 0.86804 -81.78995 -17.84475 58.28795
 903 |  9656 | -3.71 | 1291.70 |     0 |     0 |     0 |   35.72 |    0.00 |    0.00 |     0 | 0.00 || -0.67128 -0.16038 -2.18101 -84.81723 -62.05460 61.62389
 904 |  9654 | -3.10 | 1251.20 |     0 |     0 |     0 |  429.04 |    0.00 |    0.00 |     0 | 0.00 || -0.61659 0.73254 1.29028 -77.21635 -18.04825 74.03012
 905 |  9650 | -4.37 | 1772.00 |     0 |     0 |     0 |   43.75 |    0.00 |    0.00 |     0 | 0.00 || -1.74620 -1.36195 -0.48838 -56.87279 11.28859 -63.74943
 906 |  9648 | -3.27 | 1340.50 |     0 |     0 |     0 |  229.40 |    0.00 |    0.00 |     0 | 0.00 || 1.79020 -0.80339 1.51388 -47.09929 14.69124 -75.66353
 907 |  9648 | -3.02 | 1234.50 |     0 |     0 |     0 | -207.75 |    0.00 |    0.00 |     0 | 0.00 || -1.15883 0.40682 0.63253 -41.06024 86.59415 33.25799
 908 |  9644 | -2.78 | 1263.40 |     0 |     0 |     0 | -164.82 |    0.00 |    0.00 |     0 | 0.00 || -1.31181 -0.32766 -1.69958 -48.68106 -54.30181 -24.91055
 909 |  9642 | -3.62 | 1693.90 |     0 |     0 |     0 | -189.45 |    0.00 |    0.00 |     0 | 0.00 || 2.88707 1.19651 -0.96987 -30.45054 -75.08092 102.32767
 910 |  9636 | -3.16 | 1346.60 |     0 |     0 |     0 |  120.49 |    0.00 |    0.00 |     0 | 0.00 || 1.60613 -0.06861 0.19256 31.52185 -18.56399 17.31063
 911 |  9636 | -2.48 | 1139.50 |     0 |     0 |     0 |  389.14 |    0.00 |    0.00 |     0 | 0.00 || 2.05996 0.73014 -0.94987 -13.65894 -55.61786 47.49809
 912 |  9636 | -3.87 | 1948.40 |     0 |     0 |     0 |  495.92 |    0.00 |    0.00 |     0 | 0.00 || -2.70335 0.11844 -1.04087 -25.18488 -28.25476 -9.56605
 913 |  9634 | -3.26 | 1456.80 |     0 |     0 |     0 |  377.82 |    0.00 |    0.00 |     0 | 0.00 || 2.96563 -0.05292 -2.69687 -100.28346 -10.82566 -22.79480
 914 |  9634 | -3.22 | 1399.60 |     0 |     0 |     0 | -125.54 |    0.00 |    0.00 |     0 | 0.00 || 0.31876 0.23215 1.41460 -32.07551 78.16801 65.91037
 915 |  9632 | -2.82 | 1325.20 |     0 |     0 |     0 |  443.57 |    0.00 |    0.00 |     0 | 0.00 || -2.04826 1.06574 3.02708 -104.16317 -89.44843 76.08988
 916 |  9632 | -3.10 | 1467.20 |     0 |     0 |     0 |  260.23 |    0.00 |    0.00 |     0 | 0.00 || -2.82551 0.67630 -2.57110 -80.53618 -83.22878 38.49442
 917 |  9630 | -3.42 | 1371.20 |     0 |     0 |     0 |  224.38 |    0.00 |    0.00 |     0 | 0.00 || -0.05059 0.89739 2.81702 -37.03300 -28.59367 101.77747
 918 |  9628 | -3.03 | 1367.40 |     0 |     0 |     0 | -187.94 |    0.00 |    0.00 |     0 | 0.00 || 2.99808 1.04505 -1.98047 -81.76675 -36.85352 31.41140
 919 |  9626 | -2.39 | 1222.50 |     0 |     0 |     0 |  111.68 |    0.00 |    0.00 |     0 | 0.00 || -2.49843 -0.96811 2.97409 -84.47350 -75.00273 -65.38958
 920 |  9624 | -3.70 | 1236.10 |     0 |     0 |     0 | -346.01 |    0.00 |    0.00 |     0 | 0.00 || 2.60563 -0.86853 -0.59753 -80.76216 -12.95705 -83.16672
 921 |  9624 | -3.06 | 1528.60 |     0 |     0 |     0 | -122.47 |    0.00 |    0.00 |     0 | 0.00 || -1.82657 -1.04827 1.91760 -73.40116 -2.57831 -41.38107
 922 |  9620 | -3.11 | 1270.90 |     0 |     0 |     0 |  137.76 |    0.00 |    0.00 |     0 | 0.00 || 2.11459 -0.34076 -0.21427 15.47899 -46.17281 -23.04113
 923 |  9618 | -3.69 | 1811.40 |     0 |     0 |     0 |   95.79 |    0.00 |    0.00 |     0 | 0.00 || -1.41025 0.56891 -1.60199 -14.15241 -98.43941 85.54411
 924 |  9616 | -3.35 | 1595.80 |     0 |     0 |     0 |   22.13 |    0.00 |    0.00 |     0 | 0.00 || -2.02866 -0.44245 1.61443 -128.61981 37.26365 -15.19512
 925 |  9614 | -3.60 | 1506.20 |     0 |     0 |     0 |  -77.12 |    0.00 |    0.00 |     0 | 0.00 || 2.62861 0.77139 -1.84307 -88.59800 -89.76717 79.00082
 926 |  9614 | -2.81 | 1215.20 |     0 |     0 |     0 |  149.82 |    0.00 |    0.00 |     0 | 0.00 || 1.68666 0.93294 -1.54328 -66.00687 -74.09057 29.77431
 927 |  9614 | -3.88 | 1604.50 |     0 |     0 |     0 |  260.51 |    0.00 |    0.00 |     0 | 0.00 || -2.67551 0.05253 2.64597 -113.13734 2.07898 29.10894
 928 |  9612 | -2.97 | 1296.50 |     0 |     0 |     0 |  213.65 |    0.00 |    0.00 |     0 | 0.00 || 1.01506 -1.05113 -0.28742 -47.66542 -50.80193 -5.11722
 929 |  9612 | -3.61 | 1456.40 |     0 |     0 |     0 |   99.32 |    0.00 |    0.00 |     0 | 0.00 || 2.52351 0.18347 2.70121 -95.44458 36.40890 -39.90908
 930 |  9610 | -3.62 | 1459.20 |     0 |     0 |     0 |  217.84 |    0.00 |    0.00 |     0 | 0.00 || -3.03369 1.23889 2.70370 -77.78452 -18.56336 80.03708
 931 |  9610 | -3.53 | 1717.30 |     0 |     0 |     0 |  126.92 |    0.00 |    0.00 |     0 | 0.00 || 0.34125 -1.12681 -2.75340 -140.05545 -33.98751 -44.45117
 932 |  9604 | -2.88 | 1244.10 |     0 |     0 |     0 | -151.37 |    0.00 |    0.00 |     0 | 0.00 || -0.04671 -1.22950 2.41901 -74.69769 55.75549 -58.79180
 933 |  9602 | -3.20 | 1714.70 |     0 |     0 |     0 |   79.12 |    0.00 |    0.00 |     0 | 0.00 || 0.32652 -0.27053 -2.96121 -160.63254 -13.49569 44.73138
 934 |  9598 | -3.24 | 1407.30 |     0 |     0 |     0 |  264.30 |    0.00 |    0.00 |     0 | 0.00 || 1.04388 0.80874 -1.67609 -92.84291 -25.36377 109.27570
 935 |  9598 | -3.35 | 1526.50 |     0 |     0 |     0 |   37.13 |    0.00 |    0.00 |     0 | 0.00 || 2.06916 -0.28095 2.49507 -84.13638 10.73607 10.55831
 936 |  9592 | -3.40 | 1593.70 |     0 |     0 |     0 |  145.82 |    0.00 |    0.00 |     0 | 0.00 || 2.34875 -0.46148 2.98022 -77.25046 -10.61278 -43.41813
 937 |  9592 | -3.57 | 1929.70 |     0 |     0 |     0 |  485.96 |    0.00 |    0.00 |     0 | 0.00 || -1.65211 0.20968 -2.66560 -76.81099 -78.36403 44.42635
 938 |  9590 | -3.47 | 1524.90 |     0 |     0 |     0 | -187.87 |    0.00 |    0.00 |     0 | 0.00 || -2.51269 0.04414 -1.98173 -77.31297 -45.93758 -1.15483
 939 |  9590 | -2.98 | 1301.80 |     0 |     0 |     0 |  158.28 |    0.00 |    0.00 |     0 | 0.00 || 2.13004 -1.18155 -0.01438 -35.49805 -42.75577 -21.24326
 940 |  9590 | -3.40 | 1548.30 |     0 |     0 |     0 |  -75.97 |    0.00 |    0.00 |     0 | 0.00 || -0.80727 0.03269 -2.92587 -108.56447 -27.66922 8.01534
 941 |  9588 | -3.61 | 1849.10 |     0 |     0 |     0 | -148.23 |    0.00 |    0.00 |     0 | 0.00 || -1.77624 0.66011 2.52972 -145.21793 -30.07403 79.46776
 942 |  9584 | -2.78 | 1271.90 |     0 |     0 |     0 |   42.80 |    0.00 |    0.00 |     0 | 0.00 || 0.93472 0.31990 -1.15811 -86.45326 -53.81984 25.32094
 943 |  9584 | -2.70 | 1325.60 |     0 |     0 |     0 |  190.83 |    0.00 |    0.00 |     0 | 0.00 || -1.86576 -0.23643 0.51813 -30.41204 41.28576 39.17580
 944 |  9578 | -3.67 | 1655.30 |     0 |     0 |     0 |  -37.86 |    0.00 |    0.00 |     0 | 0.00 || 0.64609 0.78103 1.75047 -12.69418 -22.14559 91.48946
 945 |  9576 | -2.76 | 1179.80 |     0 |     0 |     0 |  182.05 |    0.00 |    0.00 |     0 | 0.00 || -0.44507 -0.39631 2.02395 -128.23111 37.37243 2.05848
 946 |  9572 | -2.32 | 1036.30 |     0 |     0 |     0 |  -12.38 |    0.00 |    0.00 |     0 | 0.00 || 2.56276 1.04067 -1.98023 -129.09270 -47.35780 79.14249
 947 |  9566 | -3.08 | 1306.00 |     0 |     0 |     0 |   46.75 |    0.00 |    0.00 |     0 | 0.00 || -2.99829 0.52278 -1.41230 -55.02634 -69.25905 57.05479
 948 |  9564 | -3.25 | 1419.40 |     0 |     0 |     0 |   29.27 |    0.00 |    0.00 |     0 | 0.00 || 1.31809 1.15140 2.11050 -65.50615 63.21368 81.54295
 949 |  9564 | -3.20 | 1350.90 |     0 |     0 |     0 | -161.73 |    0.00 |    0.00 |     0 | 0.00 || -2.33218 0.77851 2.74495 -103.95829 17.06945 43.76398
 950 |  9564 | -3.52 | 1822.60 |     0 |     0 |     0 |  268.66 |    0.00 |    0.00 |     0 | 0.00 || -1.86192 -0.39861 0.58816 -50.60116 43.56990 13.76677
 951 |  9562 | -3.66 | 1639.40 |     0 |     0 |     0 |  -73.14 |    0.00 |    0.00 |     0 | 0.00 || -1.20945 1.34671 -3.04135 -78.97156 -55.50158 67.07188
 952 |  9562 | -4.27 | 1842.00 |     0 |     0 |     0 | -153.47 |    0.00 |    0.00 |     0 | 0.00 || -2.43604 -0.02520 1.91212 -78.74829 38.89311 -9.82215
 953 |  9560 | -3.96 | 2121.60 |     0 |     0 |     0 |  123.74 |    0.00 |    0.00 |     0 | 0.00 || -1.98979 0.48999 0.91985 -81.67104 70.92216 34.32448
 954 |  9558 | -3.57 | 1577.40 |     0 |     0 |     0 |  321.30 |    0.00 |    0.00 |     0 | 0.00 || 0.21640 -0.16450 2.23231 -68.17183 67.03183 34.50278
 955 |  9558 | -3.36 | 1737.50 |     0 |     0 |     0 |  113.99 |    0.00 |    0.00 |     0 | 0.00 || -1.75563 -0.29998 2.62294 -119.83424 -24.01223 38.49848
 956 |  9556 | -3.56 | 1689.70 |     0 |     0 |     0 |   40.32 |    0.00 |    0.00 |     0 | 0.00 || -0.49495 -1.20055 -2.59972 -122.42395 -56.65517 -2.30998
 957 |  9554 | -4.01 | 1858.60 |     0 |     0 |     0 |   81.50 |    0.00 |    0.00 |     0 | 0.00 || -1.19039 0.43848 -2.28989 -90.78390 -78.04468 39.11554
 958 |  9554 | -3.70 | 1916.80 |     0 |     0 |     0 |   68.34 |    0.00 |    0.00 |     0 | 0.00 || -1.26081 -0.51856 1.55711 -97.14622 22.93191 29.39846
 959 |  9552 | -3.17 | 1422.80 |     0 |     0 |     0 |  319.73 |    0.00 |    0.00 |     0 | 0.00 || -1.45526 0.24461 -1.57249 -34.43112 -37.44951 25.73811
 960 |  9552 | -3.64 | 1220.10 |     0 |     0 |     0 |    4.18 |    0.00 |    0.00 |     0 | 0.00 || 1.35474 -0.77806 1.98770 -81.70881 45.14627 -18.83369
 961 |  9552 | -2.79 | 1259.30 |     0 |     0 |     0 |   -3.81 |    0.00 |    0.00 |     0 | 0.00 || -2.98888 -0.46600 0.14233 -0.20802 39.56803 -54.92736
 962 |  9552 | -3.61 | 1438.20 |     0 |     0 |     0 | -118.12 |    0.00 |    0.00 |     0 | 0.00 || -0.45214 -0.82465 1.08087 -51.36991 43.39197 -38.43435
 963 |  9552 | -3.24 | 1564.90 |     0 |     0 |     0 |  368.04 |    0.00 |    0.00 |     0 | 0.00 || -1.12343 -0.38265 -0.03442 -20.32328 12.44173 1.55804
 964 |  9548 | -3.21 | 1441.60 |     0 |     0 |     0 |   -4.14 |    0.00 |    0.00 |     0 | 0.00 || 0.84127 -0.30564 -2.11740 -118.28239 -19.83524 -18.59904
 965 |  9546 | -3.71 | 1597.60 |     0 |     0 |     0 |  -78.05 |    0.00 |    0.00 |     0 | 0.00 || -2.17000 1.45899 2.99308 -116.57445 -57.31139 105.17915
 966 |  9544 | -3.52 | 1779.80 |     0 |     0 |     0 |  135.19 |    0.00 |    0.00 |     0 | 0.00 || 2.62188 -0.70605 -0.38032 -14.32683 -17.70316 -31.29282
 967 |  9544 | -2.78 | 1335.40 |     0 |     0 |     0 |  265.69 |    0.00 |    0.00 |     0 | 0.00 || 1.19687 -0.80750 -2.75786 -96.32455 -17.07322 2.56328
 968 |  9544 | -2.75 | 1111.00 |     0 |     0 |     0 |  345.47 |    0.00 |    0.00 |     0 | 0.00 || 0.97022 -0.78744 -2.17168 -107.68762 -9.77870 -8.88299
 969 |  9544 | -3.86 | 1551.40 |     0 |     0 |     0 |  -17.96 |    0.00 |    0.00 |     0 | 0.00 || 1.91766 1.03140 -0.68107 -28.00352 -97.34569 93.80653
 970 |  9542 | -3.59 | 1600.70 |     0 |     0 |     0 |  167.62 |    0.00 |    0.00 |     0 | 0.00 || 2.45407 0.33402 0.88874 30.35807 31.51073 2.52695
 971 |  9542 | -2.81 | 1143.10 |     0 |     0 |     0 |  -31.97 |    0.00 |    0.00 |     0 | 0.00 || 1.49541 0.05891 2.97858 -103.06816 64.87410 -9.91040
 972 |  9538 | -3.03 | 1514.20 |     0 |     0 |     0 |  128.68 |    0.00 |    0.00 |     0 | 0.00 || 1.16473 -1.14151 -2.60623 -112.47872 -43.07130 -48.98697
 973 |  9538 | -4.30 | 2276.30 |     0 |     0 |     0 | -120.40 |    0.00 |    0.00 |     0 | 0.00 || -0.72534 -0.87417 2.51659 -98.47359 -8.13554 -27.02528
 974 |  9534 | -3.47 | 1738.30 |     0 |     0 |     0 |  405.52 |    0.00 |    0.00 |     0 | 0.00 || 1.85321 0.29564 -0.09387 8.55444 -15.87497 40.01255
 975 |  9534 | -3.09 | 1293.20 |     0 |     0 |     0 | -232.38 |    0.00 |    0.00 |     0 | 0.00 || 0.43259 -0.19223 -2.25834 -130.18243 -24.20565 -11.96563
 976 |  9534 | -3.28 | 1342.60 |     0 |     0 |     0 | -133.29 |    0.00 |    0.00 |     0 | 0.00 || -0.71081 1.13486 1.47045 -116.00110 10.02434 68.65107
 977 |  9530 | -3.28 | 1590.00 |     0 |     0 |     0 |   35.63 |    0.00 |    0.00 |     0 | 0.00 || -0.65741 0.39778 -3.11822 -82.34270 -17.32975 72.57399
 978 |  9530 | -3.84 | 1513.10 |     0 |     0 |     0 |  -50.15 |    0.00 |    0.00 |     0 | 0.00 || -2.03375 -1.15549 -2.12999 -44.58028 -40.25560 -87.47158
 979 |  9530 | -3.14 | 1231.80 |     0 |     0 |     0 |  242.98 |    0.00 |    0.00 |     0 | 0.00 || 1.51097 -0.30246 0.47961 -14.44592 -41.92770 12.70808
 980 |  9528 | -3.96 | 1427.50 |     0 |     0 |     0 |  339.20 |    0.00 |    0.00 |     0 | 0.00 || -0.25936 -0.73757 0.13363 30.88070 15.42806 22.21892
 981 |  9528 | -2.79 | 1182.80 |     0 |     0 |     0 |  164.85 |    0.00 |    0.00 |     0 | 0.00 || 0.80587 0.17407 -1.52069 -61.68628 -49.04198 29.69794
 982 |  9524 | -4.12 | 1806.50 |     0 |     0 |     0 |  241.05 |    0.00 |    0.00 |     0 | 0.00 || -2.90784 0.73943 -1.08717 -35.33198 -83.85616 5.83408
 983 |  9524 | -3.33 | 1457.80 |     0 |     0 |     0 |   59.57 |    0.00 |    0.00 |     0 | 0.00 || 1.71611 -0.37589 -2.86829 -150.04004 -16.86118 -18.71745
 984 |  9522 | -3.41 | 1297.20 |     0 |     0 |     0 |  182.73 |    0.00 |    0.00 |     0 | 0.00 || 1.92003 -0.94473 -0.16271 -9.58474 -51.72807 -40.39527
 985 |  9522 | -3.15 | 1275.10 |     0 |     0 |     0 | -308.78 |    0.00 |    0.00 |     0 | 0.00 || -0.42352 0.85684 1.65622 -68.23227 44.23823 58.08809
 986 |  9522 | -3.13 | 1312.70 |     0 |     0 |     0 |   61.51 |    0.00 |    0.00 |     0 | 0.00 || -0.04407 0.14584 -1.23251 -56.71314 -55.23264 98.90961
 987 |  9522 | -3.34 | 1399.50 |     0 |     0 |     0 |   16.46 |    0.00 |    0.00 |     0 | 0.00 || -0.98037 -0.72591 -0.51999 -3.93246 26.65227 -17.86945
 988 |  9522 | -3.03 | 1226.10 |     0 |     0 |     0 |  438.24 |    0.00 |    0.00 |     0 | 0.00 || 1.82392 -0.82335 -0.69692 -71.87071 -36.27784 -20.43314
 989 |  9520 | -3.35 | 1626.90 |     0 |     0 |     0 |  -15.10 |    0.00 |    0.00 |     0 | 0.00 || -0.51629 0.25353 0.46563 -1.48048 54.22729 67.19286
 990 |  9518 | -4.39 | 2452.60 |     0 |     0 |     0 |  138.45 |    0.00 |    0.00 |     0 | 0.00 || -2.48376 1.02163 -0.24124 -12.59524 -14.20032 40.49368
 991 |  9516 | -2.81 | 1248.10 |     0 |     0 |     0 |  209.91 |    0.00 |    0.00 |     0 | 0.00 || -0.61269 0.03586 -1.71753 -52.54845 -38.97345 44.83722
 992 |  9514 | -2.72 | 1425.30 |     0 |     0 |     0 |  103.10 |    0.00 |    0.00 |     0 | 0.00 || -0.05429 -0.35601 0.97078 15.89618 20.91396 22.09886
 993 |  9512 | -3.15 | 1376.10 |     0 |     0 |     0 |    2.98 |    0.00 |    0.00 |     0 | 0.00 || -2.26286 -0.39273 1.15472 -32.38760 30.87701 -18.24282
 994 |  9512 | -4.15 | 1979.70 |     0 |     0 |     0 |  321.78 |    0.00 |    0.00 |     0 | 0.00 || 2.80555 0.54516 -2.53791 -94.91724 -54.57145 37.57297
 995 |  9510 | -3.18 | 1312.10 |     0 |     0 |     0 |   80.69 |    0.00 |    0.00 |     0 | 0.00 || -2.68175 0.95750 1.94772 -120.59137 39.03313 84.05029
 996 |  9510 | -2.87 | 1168.60 |     0 |     0 |     0 |  375.87 |    0.00 |    0.00 |     0 | 0.00 || 0.87771 0.97580 -2.12524 -81.35880 -1.33056 45.86772
 997 |  9508 | -3.23 | 1431.40 |     0 |     0 |     0 |   84.44 |    0.00 |    0.00 |     0 | 0.00 || 2.78481 -0.62706 -0.55541 -16.88406 -65.40861 -58.17960
 998 |  9506 | -2.99 | 1358.50 |     0 |     0 |     0 |  173.72 |    0.00 |    0.00 |     0 | 0.00 || -0.55617 0.18163 -1.76860 -53.79317 -44.67515 27.88832
 999 |  9504 | -2.81 | 1298.10 |     0 |     0 |     0 |  273.11 |    0.00 |    0.00 |     0 | 0.00 || 1.61620 -1.41693 1.89979 1.82987 -20.25068 -19.87923
1000 |  9504 | -3.26 | 1366.30 |     0 |     0 |     0 |  425.18 |    0.00 |    0.00 |     0 | 0.00 || 1.42918 0.70381 -1.09824 -48.27007 -107.15823 44.84135
1001 |  9500 | -3.18 | 1346.30 |     0 |     0 |     0 | -163.52 |    0.00 |    0.00 |     0 | 0.00 || -2.99114 -0.99060 2.11542 -78.98100 8.48723 -96.19212
1002 |  9500 | -2.83 | 1161.20 |     0 |     0 |     0 |  404.94 |    0.00 |    0.00 |     0 | 0.00 || 0.68786 0.00246 1.88845 -63.58256 14.37280 49.32819
1003 |  9500 | -3.03 | 1327.50 |     0 |     0 |     0 |   56.30 |    0.00 |    0.00 |     0 | 0.00 || -2.26747 0.63133 2.91118 -118.85080 -53.73353 82.36935
1004 |  9498 | -2.43 | 1076.40 |     0 |     0 |     0 |  311.80 |    0.00 |    0.00 |     0 | 0.00 || 2.66567 0.09952 -0.06241 -20.59051 -54.15028 5.12806
1005 |  9496 | -3.12 | 1340.30 |     0 |     0 |     0 |  311.94 |    0.00 |    0.00 |     0 | 0.00 || 0.36275 -0.34103 1.35555 -6.84243 26.09152 0.21466
1006 |  9496 | -3.02 | 1346.40 |     0 |     0 |     0 |  230.77 |    0.00 |    0.00 |     0 | 0.00 || 2.57870 -0.11209 1.67710 -51.15364 12.62871 -36.43214
1007 |  9492 | -2.67 | 1152.50 |     0 |     0 |     0 |  495.22 |    0.00 |    0.00 |     0 | 0.00 || 2.35380 0.13342 -0.45795 -33.70164 -35.91225 -3.88049
1008 |  9490 | -3.36 | 1441.90 |     0 |     0 |     0 |   95.72 |    0.00 |    0.00 |     0 | 0.00 || -0.37564 0.06328 -2.18015 -73.78263 -41.27055 33.54605
1009 |  9490 | -2.89 | 1285.80 |     0 |     0 |     0 |  147.76 |    0.00 |    0.00 |     0 | 0.00 || 1.36835 -0.07195 -0.00173 33.46719 -73.84731 27.24492
1010 |  9488 | -2.70 | 1213.00 |     0 |     0 |     0 |  215.05 |    0.00 |    0.00 |     0 | 0.00 || 2.86168 -1.00384 0.21593 -37.39672 12.03482 -28.61603
1011 |  9482 | -4.44 | 1680.80 |     0 |     0 |     0 |  177.47 |    0.00 |    0.00 |     0 | 0.00 || -2.25381 -0.41405 -0.52640 -16.97489 24.99873 -25.11454
1012 |  9482 | -2.80 | 1095.80 |     0 |     0 |     0 |  -50.45 |    0.00 |    0.00 |     0 | 0.00 || -2.64032 1.03354 -0.91031 13.82469 -22.15818 29.25787
1013 |  9478 | -4.41 | 2366.60 |     0 |     0 |     0 |   63.21 |    0.00 |    0.00 |     0 | 0.00 || 1.14200 0.17531 0.06469 29.65832 -35.49464 26.21911
1014 |  9476 | -3.44 | 1350.90 |     0 |     0 |     0 |  412.05 |    0.00 |    0.00 |     0 | 0.00 || 2.48590 1.01115 1.79593 -48.39846 4.78507 71.42293
1015 |  9476 | -3.79 | 1628.20 |     0 |     0 |     0 |   26.12 |    0.00 |    0.00 |     0 | 0.00 || -2.70407 -0.06801 -0.15856 -10.49892 32.22130 -33.75068
1016 |  9474 | -3.13 | 1161.90 |     0 |     0 |     0 |  323.05 |    0.00 |    0.00 |     0 | 0.00 || 2.15353 0.30309 -1.02185 -87.50774 -93.17415 -2.48699
1017 |  9474 | -4.17 | 1799.00 |     0 |     0 |     0 | -135.91 |    0.00 |    0.00 |     0 | 0.00 || 1.53097 -0.00926 2.30920 -106.68087 44.56100 31.76560
1018 |  9474 | -3.18 | 1282.30 |     0 |     0 |     0 |  391.08 |    0.00 |    0.00 |     0 | 0.00 || -0.43029 1.32805 -1.75092 -38.32902 -11.93346 57.27504
1019 |  9472 | -2.57 | 1217.30 |     0 |     0 |     0 | -331.64 |    0.00 |    0.00 |     0 | 0.00 || -1.97071 -0.43305 -2.67813 -112.33920 -27.85583 -31.69097
1020 |  9472 | -2.66 | 1223.40 |     0 |     0 |     0 | -301.39 |    0.00 |    0.00 |     0 | 0.00 || 1.96381 -0.55731 -2.17427 -115.52826 6.25119 -57.16017
1021 |  9472 | -3.04 | 1518.30 |     0 |     0 |     0 |  433.73 |    0.00 |    0.00 |     0 | 0.00 || 1.64539 -0.96237 1.53210 -44.80900 -25.46569 -49.68378
1022 |  9472 | -2.91 | 1215.60 |     0 |     0 |     0 |  114.47 |    0.00 |    0.00 |     0 | 0.00 || 1.91190 1.04263 2.61141 -80.03600 64.34369 89.67920
1023 |  9466 | -3.16 | 1409.20 |     0 |     0 |     0 | -220.74 |    0.00 |    0.00 |     0 | 0.00 || 2.93128 -1.08730 -0.71045 -72.21358 22.53521 -82.13330
1024 |  9466 | -3.02 | 1225.30 |     0 |     0 |     0 |  151.32 |    0.00 |    0.00 |     0 | 0.00 || 2.05527 -0.83721 -0.63674 -23.48651 -68.89883 -53.40029
1025 |  9462 | -3.20 | 1579.10 |     0 |     0 |     0 | -121.46 |    0.00 |    0.00 |     0 | 0.00 || 0.47881 -0.02484 -0.44689 -11.42963 -20.73396 22.29164
1026 |  9460 | -3.02 | 1191.30 |     0 |     0 |     0 |   -1.08 |    0.00 |    0.00 |     0 | 0.00 || -1.41501 1.04260 1.49173 -115.61012 54.90611 79.28005
1027 |  9458 | -2.87 | 1302.40 |     0 |     0 |     0 |  -19.23 |    0.00 |    0.00 |     0 | 0.00 || 3.05514 -0.51709 -2.99691 -117.53946 -30.63102 -71.74467
1028 |  9454 | -2.61 | 1102.40 |     0 |     0 |     0 |  147.38 |    0.00 |    0.00 |     0 | 0.00 || 2.68852 1.37522 0.71649 -3.86410 -10.13689 110.28061
1029 |  9454 | -3.40 | 2018.00 |     0 |     0 |     0 |  295.03 |    0.00 |    0.00 |     0 | 0.00 || 2.29968 -1.19381 -2.61789 -75.86572 -5.93773 -17.67358
1030 |  9454 | -2.92 | 1291.40 |     0 |     0 |     0 |  281.24 |    0.00 |    0.00 |     0 | 0.00 || -1.75162 -1.03066 -1.87991 -44.54215 -35.67530 -15.67130
1031 |  9452 | -3.09 | 1456.20 |     0 |     0 |     0 |  102.93 |    0.00 |    0.00 |     0 | 0.00 || 0.93835 -0.54671 -1.69722 -105.17348 -35.92058 -35.57141
1032 |  9450 | -2.84 | 1226.60 |     0 |     0 |     0 |  318.24 |    0.00 |    0.00 |     0 | 0.00 || 0.92556 1.02445 -1.65540 -71.70588 -10.58568 52.28585
1033 |  9450 | -3.02 | 1217.10 |     0 |     0 |     0 |   81.32 |    0.00 |    0.00 |     0 | 0.00 || 0.80765 1.14071 1.06987 -14.72433 -44.39997 60.59241
1034 |  9448 | -2.74 | 1185.40 |     0 |     0 |     0 |  153.45 |    0.00 |    0.00 |     0 | 0.00 || 0.38100 -1.34882 0.10302 -28.34030 -39.82259 -74.75063
