*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HCF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 298 |  8950 | -2.73 | 1126.60 |     0 |     0 |     0 |  393.39 |    0.00 |    0.00 |     0 | 0.00 || -2.73410 -0.63988 2.85663 -32.26125 18.48661 27.49335
 299 |  8946 | -2.39 | 1034.20 |     0 |     0 |     0 |  365.36 |    0.00 |    0.00 |     0 | 0.00 || 2.31470 -1.25578 1.12363 19.09460 13.30630 8.49928
 300 |  8934 | -2.71 | 1242.80 |     0 |     0 |     0 |   17.90 |    0.00 |    0.00 |     0 | 0.00 || 2.14018 -0.06331 2.06672 -27.35933 -13.59840 32.41389
 301 |  8930 | -3.28 | 1246.20 |     0 |     0 |     0 |  120.67 |    0.00 |    0.00 |     0 | 0.00 || -0.37576 -0.77090 2.94592 32.51262 20.63549 22.54403
 302 |  8924 | -3.52 | 1322.70 |     0 |     0 |     0 |  161.57 |    0.00 |    0.00 |     0 | 0.00 || -3.10258 0.53357 -0.71462 16.96702 2.49104 78.88630
 303 |  8924 | -2.99 | 1176.10 |     0 |     0 |     0 |  362.81 |    0.00 |    0.00 |     0 | 0.00 || -1.57266 -0.06116 -0.74454 -16.23721 -5.20480 37.41315
 304 |  8924 | -3.47 | 1633.70 |     0 |     0 |     0 |  -55.79 |    0.00 |    0.00 |     0 | 0.00 || -2.01571 -1.04724 -0.51196 21.88717 1.30723 41.45250
 305 |  8920 | -2.61 | 1134.90 |     0 |     0 |     0 |  -16.23 |    0.00 |    0.00 |     0 | 0.00 || 2.06527 -0.38647 -0.42825 8.68248 31.90944 39.22742
 306 |  8912 | -3.21 | 1268.80 |     0 |     0 |     0 |  341.38 |    0.00 |    0.00 |     0 | 0.00 || -3.14020 0.32227 -0.26984 9.21213 38.49755 42.57443
 307 |  8912 | -2.87 | 1163.30 |     0 |     0 |     0 |  134.31 |    0.00 |    0.00 |     0 | 0.00 || -2.75943 0.28257 2.42835 -7.53449 26.26102 64.84583
 308 |  8908 | -3.79 | 1694.00 |     0 |     0 |     0 |  -68.44 |    0.00 |    0.00 |     0 | 0.00 || -1.52479 -1.25929 0.47747 9.69950 -18.07581 6.16668
 309 |  8898 | -3.39 | 1231.90 |     0 |     0 |     0 |  234.90 |    0.00 |    0.00 |     0 | 0.00 || -1.17430 -0.04131 1.09325 16.66713 29.37360 44.91215
 310 |  8894 | -3.42 | 1393.80 |     0 |     0 |     0 |    5.06 |    0.00 |    0.00 |     0 | 0.00 || -0.30133 -1.05678 2.46977 35.19260 -20.32267 10.94011
 311 |  8888 | -1.99 |  979.20 |     0 |     0 |     0 |  186.21 |    0.00 |    0.00 |     0 | 0.00 || -1.63722 -0.32535 -1.97746 -30.90541 0.78457 18.97260
 312 |  8888 | -2.93 | 1216.40 |     0 |     0 |     0 |  -14.06 |    0.00 |    0.00 |     0 | 0.00 || 0.66223 0.03293 -1.23090 0.46615 13.32951 7.69178
 313 |  8886 | -3.61 | 1267.60 |     0 |     0 |     0 |   71.42 |    0.00 |    0.00 |     0 | 0.00 || -1.40278 0.58860 -0.44184 21.94819 18.65357 47.03765
 314 |  8878 | -3.19 | 1286.40 |     0 |     0 |     0 |   -4.09 |    0.00 |    0.00 |     0 | 0.00 || -2.34350 1.46197 2.08783 28.24718 11.89220 11.42546
 315 |  8868 | -2.72 | 1088.90 |     0 |     0 |     0 |   75.66 |    0.00 |    0.00 |     0 | 0.00 || 3.09948 -0.11964 2.34041 14.51676 -0.48495 38.46074
 316 |  8864 | -2.82 | 1124.00 |     0 |     0 |     0 |   76.20 |    0.00 |    0.00 |     0 | 0.00 || -0.44134 0.03319 1.96959 30.66834 32.23354 33.02681
 317 |  8854 | -2.95 | 1104.60 |     0 |     0 |     0 |  -40.79 |    0.00 |    0.00 |     0 | 0.00 || -2.62870 -0.07833 -1.36505 -11.77984 -15.16548 34.67760
 318 |  8852 | -2.78 | 1194.80 |     0 |     0 |     0 |   59.69 |    0.00 |    0.00 |     0 | 0.00 || -1.21383 0.95037 1.40466 48.31556 13.04470 41.82607
 319 |  8850 | -2.84 | 1266.40 |     0 |     0 |     0 |  -63.86 |    0.00 |    0.00 |     0 | 0.00 || 0.82843 0.48634 2.10293 4.30973 20.77536 52.39565
 320 |  8846 | -2.89 | 1482.60 |     0 |     0 |     0 |  121.43 |    0.00 |    0.00 |     0 | 0.00 || -2.15864 -1.38683 -0.75098 29.99641 19.41735 9.91822
 321 |  8840 | -2.78 | 1144.30 |     0 |     0 |     0 |   53.35 |    0.00 |    0.00 |     0 | 0.00 || 0.99589 0.97199 -2.27923 21.44643 -29.18546 17.73035
 322 |  8838 | -3.02 | 1252.30 |     0 |     0 |     0 |  -89.13 |    0.00 |    0.00 |     0 | 0.00 || -0.15278 -0.38296 -2.30214 17.30646 21.24409 -16.09428
 323 |  8838 | -2.91 | 1233.60 |     0 |     0 |     0 |  179.70 |    0.00 |    0.00 |     0 | 0.00 || -1.97720 -0.48954 -2.65531 -10.91195 15.45561 2.94791
 324 |  8836 | -2.85 | 1255.60 |     0 |     0 |     0 |  103.34 |    0.00 |    0.00 |     0 | 0.00 || -0.70053 0.74655 -0.01921 25.83171 -41.28189 45.70111
 325 |  8834 | -2.57 | 1115.40 |     0 |     0 |     0 |  475.78 |    0.00 |    0.00 |     0 | 0.00 || -1.07546 -0.43304 0.31857 41.00156 -14.40293 11.67736
 326 |  8830 | -2.79 | 1084.20 |     0 |     0 |     0 |  200.99 |    0.00 |    0.00 |     0 | 0.00 || 0.99493 -0.14211 -0.38055 3.79632 28.59328 23.02002
 327 |  8830 | -2.92 | 1213.10 |     0 |     0 |     0 |   36.30 |    0.00 |    0.00 |     0 | 0.00 || 1.88590 0.03558 -1.50881 11.97075 -21.67230 11.01861
 328 |  8824 | -2.94 | 1155.80 |     0 |     0 |     0 |  255.39 |    0.00 |    0.00 |     0 | 0.00 || 0.43324 -0.38276 1.62307 -18.38665 19.86344 10.79590
 329 |  8818 | -2.79 | 1185.40 |     0 |     0 |     0 |   36.71 |    0.00 |    0.00 |     0 | 0.00 || -2.81346 -0.54108 -1.41221 16.80108 18.54676 37.66850
 330 |  8816 | -2.78 | 1190.20 |     0 |     0 |     0 |  201.28 |    0.00 |    0.00 |     0 | 0.00 || 0.30549 0.30829 -1.71163 -16.47280 -37.33046 24.87855
 331 |  8812 | -3.07 | 1368.40 |     0 |     0 |     0 |  -52.77 |    0.00 |    0.00 |     0 | 0.00 || 0.06328 -0.66543 0.11738 -15.86198 1.72734 4.95179
 332 |  8812 | -4.27 | 1516.60 |     0 |     0 |     0 |  237.11 |    0.00 |    0.00 |     0 | 0.00 || 1.52766 -0.52788 2.38359 -7.86231 -3.88528 -4.43640
 333 |  8806 | -2.85 | 1075.00 |     0 |     0 |     0 |  -15.90 |    0.00 |    0.00 |     0 | 0.00 || -1.98055 -0.06177 0.77893 14.29063 -11.47884 70.27679
 334 |  8798 | -3.65 | 1281.50 |     0 |     0 |     0 |   86.65 |    0.00 |    0.00 |     0 | 0.00 || 0.88116 0.29975 0.80152 19.77827 30.29571 -7.60167
 335 |  8780 | -2.55 | 1088.40 |     0 |     0 |     0 |  267.64 |    0.00 |    0.00 |     0 | 0.00 || 2.76847 1.00243 0.35836 4.16586 30.38666 68.02863
 336 |  8778 | -3.08 | 1119.90 |     0 |     0 |     0 |  133.74 |    0.00 |    0.00 |     0 | 0.00 || -0.84862 -0.11707 0.92119 6.06030 11.21017 16.16541
 337 |  8778 | -2.48 | 1104.60 |     0 |     0 |     0 |   60.28 |    0.00 |    0.00 |     0 | 0.00 || 0.00608 1.35825 0.02651 13.81912 -20.33835 32.82280
 338 |  8776 | -2.98 | 1185.30 |     0 |     0 |     0 |  183.96 |    0.00 |    0.00 |     0 | 0.00 || -0.16798 0.42734 -0.60616 30.71194 -25.99149 8.51042
 339 |  8776 | -3.35 | 1335.90 |     0 |     0 |     0 |  322.09 |    0.00 |    0.00 |     0 | 0.00 || 2.26701 -0.47289 -1.72041 34.06100 -20.06836 12.07868
 340 |  8776 | -2.24 | 1060.30 |     0 |     0 |     0 |  -50.08 |    0.00 |    0.00 |     0 | 0.00 || 0.40067 -0.55726 -2.50889 35.80527 -16.39400 9.21577
 341 |  8774 | -3.69 | 1190.30 |     0 |     0 |     0 |  208.70 |    0.00 |    0.00 |     0 | 0.00 || -1.36716 0.53365 0.66280 12.87052 13.31364 61.30504
 342 |  8768 | -3.18 | 1216.00 |     0 |     0 |     0 |  162.01 |    0.00 |    0.00 |     0 | 0.00 || 0.00917 -0.11930 -1.59577 17.92524 -21.94118 0.93566
 343 |  8766 | -2.84 | 1158.30 |     0 |     0 |     0 |  -56.28 |    0.00 |    0.00 |     0 | 0.00 || 1.23251 -0.99218 1.20444 -24.23309 32.03732 4.18070
 344 |  8756 | -2.36 | 1028.20 |     0 |     0 |     0 |  134.19 |    0.00 |    0.00 |     0 | 0.00 || 0.17162 -0.60121 -0.67735 20.59025 -5.25676 37.61280
 345 |  8750 | -2.92 | 1201.20 |     0 |     0 |     0 |  245.51 |    0.00 |    0.00 |     0 | 0.00 || -1.32625 -0.20429 -0.31132 28.65322 18.15633 24.78473
 346 |  8746 | -3.32 | 1257.90 |     0 |     0 |     0 |   64.84 |    0.00 |    0.00 |     0 | 0.00 || -2.59284 -0.29356 -1.17421 33.09461 -2.77990 47.95556
 347 |  8742 | -2.71 | 1085.60 |     0 |     0 |     0 |   33.94 |    0.00 |    0.00 |     0 | 0.00 || 0.48196 -0.80045 -2.48327 37.00513 4.06911 -6.15168
 348 |  8736 | -2.85 | 1253.70 |     0 |     0 |     0 | -110.38 |    0.00 |    0.00 |     0 | 0.00 || -0.78497 -1.14044 -1.47650 2.91042 1.67959 44.75653
 349 |  8734 | -2.80 | 1210.80 |     0 |     0 |     0 |   14.05 |    0.00 |    0.00 |     0 | 0.00 || 1.29598 0.63436 1.22837 -21.83861 39.54389 26.73031
 350 |  8732 | -2.41 | 1068.30 |     0 |     0 |     0 |   -9.39 |    0.00 |    0.00 |     0 | 0.00 || 1.85024 0.62807 -1.20658 8.85199 -5.58819 29.71214
 351 |  8728 | -3.12 | 1288.10 |     0 |     0 |     0 |  297.86 |    0.00 |    0.00 |     0 | 0.00 || 1.15440 -0.63494 -2.25566 -7.46264 6.56975 12.52799
 352 |  8722 | -2.57 | 1050.60 |     0 |     0 |     0 |  265.31 |    0.00 |    0.00 |     0 | 0.00 || -1.70670 -0.81740 1.91231 13.63166 58.77183 13.65468
 353 |  8722 | -3.34 | 1344.20 |     0 |     0 |     0 |  -50.90 |    0.00 |    0.00 |     0 | 0.00 || -1.88434 -0.16321 2.15797 38.05061 23.88905 44.36572
 354 |  8720 | -3.43 | 1430.20 |     0 |     0 |     0 |   34.26 |    0.00 |    0.00 |     0 | 0.00 || -2.82382 0.91868 -2.44814 4.07714 22.15431 72.02204
 355 |  8720 | -2.93 | 1194.60 |     0 |     0 |     0 |   73.68 |    0.00 |    0.00 |     0 | 0.00 || 2.85194 -1.32765 -1.21650 37.48935 -4.44058 41.50863
 356 |  8718 | -2.68 | 1063.30 |     0 |     0 |     0 | -202.99 |    0.00 |    0.00 |     0 | 0.00 || 0.45043 -0.40306 0.11078 10.57415 25.63589 31.64237
 357 |  8714 | -3.19 | 1191.00 |     0 |     0 |     0 |  242.72 |    0.00 |    0.00 |     0 | 0.00 || 2.79403 0.13181 -0.59564 33.58400 15.45084 62.54771
 358 |  8712 | -3.02 | 1089.80 |     0 |     0 |     0 |  291.68 |    0.00 |    0.00 |     0 | 0.00 || -2.20329 0.81273 2.43285 -7.13876 -16.86612 57.85450
 359 |  8710 | -3.04 | 1152.20 |     0 |     0 |     0 |  161.95 |    0.00 |    0.00 |     0 | 0.00 || 1.07388 0.38843 2.59503 -3.22264 0.81089 53.18209
 360 |  8706 | -3.18 | 1210.50 |     0 |     0 |     0 |   86.30 |    0.00 |    0.00 |     0 | 0.00 || 1.80662 -0.42283 1.32450 -28.00258 17.74993 19.36942
 361 |  8700 | -2.75 | 1173.00 |     0 |     0 |     0 |  113.48 |    0.00 |    0.00 |     0 | 0.00 || -1.13406 0.90573 2.74999 -13.29363 40.72910 42.99166
 362 |  8694 | -2.62 | 1111.90 |     0 |     0 |     0 |  132.95 |    0.00 |    0.00 |     0 | 0.00 || -0.57366 0.22829 -1.93645 -24.62088 -34.80248 33.49568
 363 |  8680 | -3.11 | 1123.50 |     0 |     0 |     0 |  198.65 |    0.00 |    0.00 |     0 | 0.00 || 1.35403 0.53049 0.69295 36.66932 54.15519 27.26455
 364 |  8662 | -3.57 | 1337.60 |     0 |     0 |     0 |   82.69 |    0.00 |    0.00 |     0 | 0.00 || 1.59486 -0.17681 0.58161 -10.41061 21.54146 15.22987
 365 |  8662 | -3.33 | 1373.90 |     0 |     0 |     0 |  305.02 |    0.00 |    0.00 |     0 | 0.00 || 2.91806 -0.97386 1.19332 -9.80265 33.84160 34.02442
 366 |  8656 | -2.69 |  989.80 |     0 |     0 |     0 |  -51.31 |    0.00 |    0.00 |     0 | 0.00 || 0.46200 1.21757 0.45213 8.69816 -5.97161 32.61123
 367 |  8650 | -2.76 | 1092.40 |     0 |     0 |     0 |   86.93 |    0.00 |    0.00 |     0 | 0.00 || -1.31565 -0.27933 -1.72737 -0.59141 11.20236 44.00900
 368 |  8646 | -2.61 | 1089.80 |     0 |     0 |     0 |  231.76 |    0.00 |    0.00 |     0 | 0.00 || 2.47467 -1.16346 -0.49356 31.11438 43.88880 14.28711
 369 |  8646 | -2.99 | 1183.50 |     0 |     0 |     0 | -202.19 |    0.00 |    0.00 |     0 | 0.00 || -0.47171 1.04197 -2.82434 -28.22824 -20.07859 39.37716
 370 |  8642 | -2.31 |  982.60 |     0 |     0 |     0 |  192.29 |    0.00 |    0.00 |     0 | 0.00 || 0.32024 -1.15910 2.34644 34.14310 14.10302 -10.50317
 371 |  8640 | -2.58 | 1101.20 |     0 |     0 |     0 |  167.29 |    0.00 |    0.00 |     0 | 0.00 || 0.77983 -0.26771 1.72661 -21.12269 -17.58328 13.65591
 372 |  8638 | -3.54 | 1472.40 |     0 |     0 |     0 |  199.52 |    0.00 |    0.00 |     0 | 0.00 || 1.19410 -0.66301 2.00854 8.35590 38.07380 6.21704
 373 |  8630 | -2.96 | 1193.00 |     0 |     0 |     0 |  -52.31 |    0.00 |    0.00 |     0 | 0.00 || 2.76933 -0.21219 2.35513 16.29672 5.37184 43.48288
 374 |  8630 | -2.88 | 1225.70 |     0 |     0 |     0 |  183.91 |    0.00 |    0.00 |     0 | 0.00 || 2.37357 0.89507 0.42011 31.63561 18.45554 40.40612
 375 |  8628 | -2.44 |  997.50 |     0 |     0 |     0 |  212.26 |    0.00 |    0.00 |     0 | 0.00 || 3.11478 -1.34905 -0.96213 38.99949 -8.64731 0.15067
 376 |  8626 | -2.96 | 1310.80 |     0 |     0 |     0 |   43.11 |    0.00 |    0.00 |     0 | 0.00 || -1.53558 -0.16494 0.26480 28.49210 3.95012 0.03207
 377 |  8626 | -3.61 | 1178.00 |     0 |     0 |     0 | -153.76 |    0.00 |    0.00 |     0 | 0.00 || 2.41745 -0.37937 -1.85990 26.57428 19.25895 43.85482
 378 |  8624 | -3.99 | 1644.70 |     0 |     0 |     0 | -123.31 |    0.00 |    0.00 |     0 | 0.00 || 1.10009 0.30505 -0.61420 15.89853 -5.35312 11.84070
 379 |  8620 | -3.17 | 1192.20 |     0 |     0 |     0 |  -99.17 |    0.00 |    0.00 |     0 | 0.00 || -0.77010 0.45473 -2.38498 5.65841 8.58667 43.36393
 380 |  8608 | -3.17 | 1239.70 |     0 |     0 |     0 |  270.30 |    0.00 |    0.00 |     0 | 0.00 || 2.30843 0.07704 2.81652 -2.34368 28.92024 30.21398
 381 |  8604 | -3.38 | 1384.50 |     0 |     0 |     0 |  134.48 |    0.00 |    0.00 |     0 | 0.00 || 2.31244 -0.06615 1.08824 15.21168 53.02837 39.56797
 382 |  8602 | -2.57 | 1049.60 |     0 |     0 |     0 |  182.32 |    0.00 |    0.00 |     0 | 0.00 || -1.71586 1.08185 2.43192 0.53029 -9.00584 47.22050
 383 |  8600 | -2.81 | 1138.10 |     0 |     0 |     0 | -148.14 |    0.00 |    0.00 |     0 | 0.00 || 2.63759 -0.53981 0.92902 10.82480 28.73993 65.89380
 384 |  8600 | -2.61 | 1119.50 |     0 |     0 |     0 |  324.83 |    0.00 |    0.00 |     0 | 0.00 || -1.85716 -0.79414 2.49488 -10.62314 32.78201 47.51152
 385 |  8586 | -3.13 | 1307.10 |     0 |     0 |     0 |  367.97 |    0.00 |    0.00 |     0 | 0.00 || 3.13593 1.21021 -0.52633 19.48014 45.70544 41.08651
 386 |  8586 | -3.48 | 1313.10 |     0 |     0 |     0 |  379.19 |    0.00 |    0.00 |     0 | 0.00 || -1.94714 0.57767 -2.94673 -19.89801 27.48973 53.18224
 387 |  8586 | -2.76 | 1177.80 |     0 |     0 |     0 |  -68.93 |    0.00 |    0.00 |     0 | 0.00 || 0.48356 -1.35888 2.84178 18.14529 6.02689 39.53125
 388 |  8582 | -3.09 | 1235.50 |     0 |     0 |     0 |  112.50 |    0.00 |    0.00 |     0 | 0.00 || -1.66088 -1.07827 -2.48426 -20.34811 29.49411 41.03235
 389 |  8580 | -2.70 | 1122.30 |     0 |     0 |     0 |  208.51 |    0.00 |    0.00 |     0 | 0.00 || -1.33999 -0.04769 -2.92730 -31.83069 19.70055 47.36761
 390 |  8568 | -3.71 | 1621.50 |     0 |     0 |     0 |    2.64 |    0.00 |    0.00 |     0 | 0.00 || -1.75144 1.12334 2.87522 20.42093 22.30657 68.15893
 391 |  8562 | -2.49 | 1043.80 |     0 |     0 |     0 |  -16.29 |    0.00 |    0.00 |     0 | 0.00 || -2.41801 0.48252 2.55911 30.09121 18.38885 65.22922
 392 |  8562 | -2.53 | 1014.70 |     0 |     0 |     0 |   93.86 |    0.00 |    0.00 |     0 | 0.00 || -0.95867 -1.08481 -3.04352 6.60087 32.16386 -15.76375
 393 |  8560 | -2.45 | 1079.50 |     0 |     0 |     0 |  155.41 |    0.00 |    0.00 |     0 | 0.00 || -2.79086 0.83151 1.39411 33.79696 3.61900 54.78419
 394 |  8556 | -3.37 | 1114.70 |     0 |     0 |     0 |  190.27 |    0.00 |    0.00 |     0 | 0.00 || -0.70082 0.61595 -2.52399 -30.29671 25.57379 25.69905
 395 |  8556 | -2.84 | 1288.90 |     0 |     0 |     0 |   99.66 |    0.00 |    0.00 |     0 | 0.00 || 0.32470 -0.73948 -1.60514 25.67186 43.41005 4.30310
 396 |  8554 | -2.77 | 1068.10 |     0 |     0 |     0 |  173.76 |    0.00 |    0.00 |     0 | 0.00 || 2.60174 0.55082 -1.01515 29.19741 43.14745 46.21672
 397 |  8538 | -2.93 | 1115.90 |     0 |     0 |     0 |  204.71 |    0.00 |    0.00 |     0 | 0.00 || -2.15701 -0.41190 -2.78686 -29.66115 21.07237 50.12138
 398 |  8536 | -2.95 | 1119.60 |     0 |     0 |     0 |  -78.73 |    0.00 |    0.00 |     0 | 0.00 || -1.68952 -0.73344 -1.14789 -4.73286 22.79880 19.58734
 399 |  8534 | -3.15 | 1322.70 |     0 |     0 |     0 |   35.81 |    0.00 |    0.00 |     0 | 0.00 || 1.78225 1.01599 3.06003 1.87607 23.85923 38.94883
 400 |  8534 | -2.75 | 1135.30 |     0 |     0 |     0 | -173.10 |    0.00 |    0.00 |     0 | 0.00 || -2.60595 0.19912 -1.66103 -4.57351 -33.78905 71.44518
 401 |  8530 | -2.60 | 1065.90 |     0 |     0 |     0 |  -88.34 |    0.00 |    0.00 |     0 | 0.00 || 1.82725 0.67695 0.98350 -22.90364 -3.42014 36.75949
 402 |  8528 | -2.86 | 1260.40 |     0 |     0 |     0 |  -37.07 |    0.00 |    0.00 |     0 | 0.00 || -2.26822 -0.26461 0.87286 10.17679 2.33721 28.18665
 403 |  8526 | -2.66 |  988.70 |     0 |     0 |     0 |   83.96 |    0.00 |    0.00 |     0 | 0.00 || -0.50896 0.07381 0.23963 2.91902 15.81437 13.75358
 404 |  8520 | -2.46 | 1029.40 |     0 |     0 |     0 |  174.96 |    0.00 |    0.00 |     0 | 0.00 || -0.12798 0.26808 -0.51978 -0.99887 -35.62056 30.23891
 405 |  8516 | -3.17 | 1321.50 |     0 |     0 |     0 |   75.72 |    0.00 |    0.00 |     0 | 0.00 || 2.31484 -0.01737 0.04269 35.47513 48.79741 21.03653
 406 |  8514 | -2.82 | 1074.50 |     0 |     0 |     0 |  178.21 |    0.00 |    0.00 |     0 | 0.00 || 2.75234 -0.30517 -1.46439 -0.74403 0.83984 47.57350
 407 |  8512 | -3.24 | 1206.50 |     0 |     0 |     0 |  168.18 |    0.00 |    0.00 |     0 | 0.00 || 0.31213 -0.44317 1.34313 21.03738 31.37402 -15.35947
 408 |  8512 | -2.84 |  972.00 |     0 |     0 |     0 |  343.73 |    0.00 |    0.00 |     0 | 0.00 || 1.45449 -0.55913 -2.22054 41.78924 -11.52688 18.99942
 409 |  8510 | -2.72 | 1030.60 |     0 |     0 |     0 |   41.40 |    0.00 |    0.00 |     0 | 0.00 || 0.77079 0.88499 3.00731 -9.60057 0.87397 65.58958
 410 |  8488 | -3.26 | 1195.30 |     0 |     0 |     0 |   87.28 |    0.00 |    0.00 |     0 | 0.00 || 3.14142 -0.17963 0.30304 4.92629 -12.33510 45.00653
 411 |  8488 | -2.81 | 1124.80 |     0 |     0 |     0 |  139.82 |    0.00 |    0.00 |     0 | 0.00 || -2.69105 -0.70233 -2.65681 5.71802 -22.40020 23.38848
 412 |  8486 | -2.34 | 1002.10 |     0 |     0 |     0 |  154.19 |    0.00 |    0.00 |     0 | 0.00 || -1.33798 -0.20050 -2.55934 -29.07630 -6.33752 19.64940
 413 |  8484 | -2.90 | 1071.00 |     0 |     0 |     0 |  186.78 |    0.00 |    0.00 |     0 | 0.00 || 2.44409 0.10623 1.41921 -3.40256 7.96684 18.72048
 414 |  8482 | -3.49 | 1136.60 |     0 |     0 |     0 |  175.34 |    0.00 |    0.00 |     0 | 0.00 || 3.03954 1.13783 2.45307 23.56330 28.13498 42.42619
 415 |  8478 | -2.68 | 1106.50 |     0 |     0 |     0 |  115.33 |    0.00 |    0.00 |     0 | 0.00 || -0.25426 0.11387 -0.01998 9.86754 11.26879 32.17227
 416 |  8472 | -2.98 | 1064.70 |     0 |     0 |     0 |  206.83 |    0.00 |    0.00 |     0 | 0.00 || 1.59192 0.73850 -1.68522 28.02648 -26.50733 21.98684
 417 |  8470 | -3.35 | 1199.20 |     0 |     0 |     0 |   65.73 |    0.00 |    0.00 |     0 | 0.00 || -1.75161 0.46213 0.04650 25.70260 -27.16495 25.15389
 418 |  8470 | -3.45 | 1487.20 |     0 |     0 |     0 | -154.77 |    0.00 |    0.00 |     0 | 0.00 || 1.69688 1.00534 -3.14156 18.06333 -6.67345 53.07271
 419 |  8464 | -3.54 | 1244.20 |     0 |     0 |     0 | -130.15 |    0.00 |    0.00 |     0 | 0.00 || 0.85980 1.40352 -2.11390 4.62303 -37.71367 69.39429
 420 |  8462 | -2.68 |  990.10 |     0 |     0 |     0 |  206.65 |    0.00 |    0.00 |     0 | 0.00 || 0.99472 -0.06162 -0.49555 46.74532 -5.79675 15.41663
 421 |  8460 | -2.87 | 1123.10 |     0 |     0 |     0 |   57.99 |    0.00 |    0.00 |     0 | 0.00 || -2.94437 0.18337 0.43140 35.04337 8.37310 69.32491
 422 |  8460 | -2.94 | 1111.50 |     0 |     0 |     0 |  146.57 |    0.00 |    0.00 |     0 | 0.00 || -0.42111 -0.35407 0.60522 41.93161 35.05019 10.03247
 423 |  8458 | -3.40 | 1225.70 |     0 |     0 |     0 |  123.86 |    0.00 |    0.00 |     0 | 0.00 || -2.13220 0.76296 -1.24322 -7.77628 14.55550 64.57747
 424 |  8456 | -3.17 | 1080.80 |     0 |     0 |     0 |  131.50 |    0.00 |    0.00 |     0 | 0.00 || 2.75666 0.96597 -0.95950 24.91939 19.03301 21.06590
 425 |  8456 | -2.64 | 1036.80 |     0 |     0 |     0 |  235.82 |    0.00 |    0.00 |     0 | 0.00 || 2.62779 -0.90416 -1.51472 1.75119 -39.41080 32.44150
 426 |  8452 | -3.39 | 1170.20 |     0 |     0 |     0 |  491.76 |    0.00 |    0.00 |     0 | 0.00 || -0.06945 0.96987 2.17647 6.50716 56.48984 20.38597
 427 |  8450 | -3.85 | 1448.40 |     0 |     0 |     0 |  172.46 |    0.00 |    0.00 |     0 | 0.00 || 1.25794 0.68849 -1.27827 26.49083 3.10721 1.64248
 428 |  8450 | -3.34 | 1489.60 |     0 |     0 |     0 |  457.73 |    0.00 |    0.00 |     0 | 0.00 || 0.97074 0.61527 2.03326 -29.38786 20.05346 29.66115
 429 |  8446 | -2.62 | 1069.50 |     0 |     0 |     0 |  432.26 |    0.00 |    0.00 |     0 | 0.00 || -2.23817 0.49599 -0.05070 33.66331 -14.74053 42.89642
 430 |  8444 | -3.67 | 1191.80 |     0 |     0 |     0 |  367.78 |    0.00 |    0.00 |     0 | 0.00 || -0.73386 1.29819 -1.89810 -18.57193 17.19993 58.71801
 431 |  8442 | -3.49 | 1140.40 |     0 |     0 |     0 |  316.18 |    0.00 |    0.00 |     0 | 0.00 || -1.95428 0.52503 0.62854 38.71407 -15.26206 33.92994
 432 |  8436 | -3.11 | 1286.70 |     0 |     0 |     0 | -204.61 |    0.00 |    0.00 |     0 | 0.00 || -1.33921 -0.37484 -1.05164 -11.12988 -23.09938 9.18500
 433 |  8428 | -2.66 | 1038.30 |     0 |     0 |     0 |  172.86 |    0.00 |    0.00 |     0 | 0.00 || -2.72369 0.34354 -1.14980 30.08343 -10.79560 73.40821
 434 |  8422 | -2.52 | 1010.60 |     0 |     0 |     0 | -128.93 |    0.00 |    0.00 |     0 | 0.00 || -2.90712 0.53880 1.98637 25.03631 15.99582 24.67213
 435 |  8416 | -4.12 | 1417.50 |     0 |     0 |     0 |   51.91 |    0.00 |    0.00 |     0 | 0.00 || 2.24493 -0.87044 2.04071 -3.02534 39.66356 35.96115
 436 |  8416 | -2.72 | 1151.10 |     0 |     0 |     0 |  174.02 |    0.00 |    0.00 |     0 | 0.00 || 1.32238 -0.61227 2.70212 5.39457 32.67880 0.85467
 437 |  8414 | -2.72 |  966.00 |     0 |     0 |     0 |  -95.99 |    0.00 |    0.00 |     0 | 0.00 || 1.57131 0.12907 -1.41594 37.90784 -17.41652 59.55400
 438 |  8404 | -2.89 | 1074.40 |     0 |     0 |     0 | -130.73 |    0.00 |    0.00 |     0 | 0.00 || 1.99135 0.32185 0.91711 -21.22532 -7.83568 51.22343
