*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1KLU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 11524 | -3.37 | 1723.10 |     0 |     0 |     0 |  489.69 |    0.00 |    0.00 |     0 | 0.00 || -2.70433 0.08562 1.14456 81.60214 -18.97238 7.98777
 137 | 11510 | -3.52 | 1603.10 |     0 |     0 |     0 |  157.98 |    0.00 |    0.00 |     0 | 0.00 || -2.18653 -0.07791 1.76715 115.21950 -75.70561 34.21049
 138 | 11492 | -3.40 | 1957.90 |     0 |     0 |     0 |  -41.54 |    0.00 |    0.00 |     0 | 0.00 || 2.62755 0.69955 0.13083 0.01669 105.28107 -93.89653
 139 | 11492 | -3.07 | 1468.00 |     0 |     0 |     0 |  342.84 |    0.00 |    0.00 |     0 | 0.00 || -0.45601 -0.63429 -0.28208 57.53263 36.64767 87.62167
 140 | 11482 | -3.57 | 1775.90 |     0 |     0 |     0 |  469.62 |    0.00 |    0.00 |     0 | 0.00 || 2.21002 -0.03193 0.30823 -12.36390 19.31436 -2.71940
 141 | 11474 | -2.95 | 1610.60 |     0 |     0 |     0 |   54.69 |    0.00 |    0.00 |     0 | 0.00 || -0.06798 0.33764 -2.81378 241.14209 152.32413 -26.59610
 142 | 11466 | -3.10 | 1555.50 |     0 |     0 |     0 |  189.19 |    0.00 |    0.00 |     0 | 0.00 || 0.07060 -0.09790 2.67362 258.54224 53.55838 26.10415
 143 | 11460 | -3.78 | 2019.50 |     0 |     0 |     0 |  114.35 |    0.00 |    0.00 |     0 | 0.00 || -0.76098 -0.49140 1.77052 179.46167 -19.17154 97.98039
 144 | 11456 | -3.16 | 1906.20 |     0 |     0 |     0 |    4.04 |    0.00 |    0.00 |     0 | 0.00 || -2.96114 0.16210 2.85271 256.33389 -25.18392 -31.46331
 145 | 11456 | -3.40 | 1702.90 |     0 |     0 |     0 |   65.81 |    0.00 |    0.00 |     0 | 0.00 || -0.08107 -0.52681 -0.71653 -10.65137 141.81351 60.85445
 146 | 11450 | -3.44 | 1980.80 |     0 |     0 |     0 |  454.95 |    0.00 |    0.00 |     0 | 0.00 || -2.91133 1.22400 -0.06603 100.77399 65.51393 -133.85571
 147 | 11448 | -2.82 | 1436.90 |     0 |     0 |     0 |  415.84 |    0.00 |    0.00 |     0 | 0.00 || 1.54695 -0.05802 -0.79796 43.70649 182.70137 8.65565
 148 | 11448 | -3.26 | 1901.00 |     0 |     0 |     0 |  440.33 |    0.00 |    0.00 |     0 | 0.00 || -2.09083 0.35368 1.37068 95.58478 -27.87212 1.43955
 149 | 11446 | -2.91 | 1494.70 |     0 |     0 |     0 |  155.51 |    0.00 |    0.00 |     0 | 0.00 || -2.31630 -0.31885 -0.20160 54.35448 106.30853 73.35245
 150 | 11432 | -4.33 | 1854.40 |     0 |     0 |     0 |  412.49 |    0.00 |    0.00 |     0 | 0.00 || -1.68194 0.21241 -2.40879 214.00851 115.30778 13.90635
 151 | 11426 | -3.29 | 1519.20 |     0 |     0 |     0 |  430.49 |    0.00 |    0.00 |     0 | 0.00 || -0.87808 -0.42976 -1.79448 118.81229 144.81773 65.09048
 152 | 11426 | -3.36 | 1621.60 |     0 |     0 |     0 |   79.09 |    0.00 |    0.00 |     0 | 0.00 || 2.22531 0.48777 -2.07037 195.30843 109.85777 -80.62908
 153 | 11418 | -2.86 | 1535.40 |     0 |     0 |     0 |  378.34 |    0.00 |    0.00 |     0 | 0.00 || -2.35715 0.04872 -2.70098 269.23410 72.69569 31.53131
 154 | 11414 | -3.04 | 1466.40 |     0 |     0 |     0 |  389.40 |    0.00 |    0.00 |     0 | 0.00 || 1.16490 -0.32976 1.15813 115.28828 -60.46972 -10.78108
 155 | 11404 | -3.11 | 1602.40 |     0 |     0 |     0 |  306.08 |    0.00 |    0.00 |     0 | 0.00 || 1.02780 -0.87584 1.08557 112.44760 -37.14988 49.83839
 156 | 11404 | -3.57 | 1697.30 |     0 |     0 |     0 |  247.71 |    0.00 |    0.00 |     0 | 0.00 || 0.84589 -0.32812 -1.77406 107.81352 215.68329 8.00626
 157 | 11396 | -3.48 | 1937.10 |     0 |     0 |     0 |   -7.48 |    0.00 |    0.00 |     0 | 0.00 || 0.01959 -0.17081 2.33648 254.28766 12.14584 14.56888
 158 | 11384 | -3.09 | 1687.70 |     0 |     0 |     0 |  424.68 |    0.00 |    0.00 |     0 | 0.00 || 1.07279 0.32611 1.32487 117.01224 -25.98578 -87.53471
 159 | 11378 | -3.68 | 1848.00 |     0 |     0 |     0 |  194.57 |    0.00 |    0.00 |     0 | 0.00 || 1.74479 1.32010 2.59666 141.72865 22.70523 -144.36830
 160 | 11374 | -2.82 | 1549.70 |     0 |     0 |     0 |  366.02 |    0.00 |    0.00 |     0 | 0.00 || 2.49908 -1.42608 1.62842 76.23255 34.59480 117.81338
 161 | 11366 | -3.33 | 1932.50 |     0 |     0 |     0 |  439.16 |    0.00 |    0.00 |     0 | 0.00 || 0.59924 -0.47955 1.87482 173.69630 -43.67742 10.58317
 162 | 11362 | -3.16 | 1734.70 |     0 |     0 |     0 |  108.54 |    0.00 |    0.00 |     0 | 0.00 || -1.24643 -0.34527 1.09064 80.35216 -66.65842 50.10771
 163 | 11358 | -2.51 | 1374.30 |     0 |     0 |     0 |  -59.62 |    0.00 |    0.00 |     0 | 0.00 || 0.78410 0.30060 2.77710 252.24704 70.24202 -46.39365
 164 | 11358 | -3.58 | 1970.00 |     0 |     0 |     0 |  327.28 |    0.00 |    0.00 |     0 | 0.00 || 1.24913 -1.18297 -0.34352 31.58261 92.65424 91.97294
 165 | 11356 | -3.18 | 1621.80 |     0 |     0 |     0 |  231.09 |    0.00 |    0.00 |     0 | 0.00 || 3.01847 0.50969 2.05370 130.86386 -50.66226 -73.17162
 166 | 11352 | -3.21 | 1561.00 |     0 |     0 |     0 |  249.42 |    0.00 |    0.00 |     0 | 0.00 || -2.66390 0.53601 1.05962 53.92522 -27.03880 -87.85049
 167 | 11350 | -2.85 | 1424.10 |     0 |     0 |     0 |  488.71 |    0.00 |    0.00 |     0 | 0.00 || 1.29940 -0.05484 0.70939 63.10337 -2.33177 -5.52748
 168 | 11346 | -3.70 | 1726.60 |     0 |     0 |     0 |  443.10 |    0.00 |    0.00 |     0 | 0.00 || -2.65873 -1.15241 -1.05350 139.99454 138.20152 114.03521
 169 | 11344 | -3.48 | 1662.00 |     0 |     0 |     0 |  119.11 |    0.00 |    0.00 |     0 | 0.00 || 2.61634 -1.26373 -2.56325 204.52463 83.67808 133.94414
 170 | 11344 | -3.16 | 1621.70 |     0 |     0 |     0 |  106.66 |    0.00 |    0.00 |     0 | 0.00 || -2.02813 1.35973 1.96174 120.79163 17.25987 -145.85626
 171 | 11338 | -3.60 | 1679.30 |     0 |     0 |     0 |  279.22 |    0.00 |    0.00 |     0 | 0.00 || -2.59159 0.77203 -3.02450 241.50922 43.28274 -110.81574
 172 | 11316 | -3.19 | 1621.70 |     0 |     0 |     0 |  288.25 |    0.00 |    0.00 |     0 | 0.00 || -1.87245 0.91457 2.23346 188.61020 -0.20041 -115.00050
 173 | 11314 | -3.13 | 1446.30 |     0 |     0 |     0 |  478.37 |    0.00 |    0.00 |     0 | 0.00 || 2.14956 -0.22578 -0.09738 22.47470 110.09140 23.82685
 174 | 11312 | -3.07 | 1635.50 |     0 |     0 |     0 |   67.69 |    0.00 |    0.00 |     0 | 0.00 || -0.44249 0.41417 2.40207 261.05057 2.87443 -18.97570
 175 | 11312 | -2.91 | 1368.40 |     0 |     0 |     0 |  337.37 |    0.00 |    0.00 |     0 | 0.00 || 1.80103 0.74952 -0.47291 34.73639 140.63400 -85.38232
 176 | 11294 | -3.19 | 1546.50 |     0 |     0 |     0 |    9.48 |    0.00 |    0.00 |     0 | 0.00 || -1.61812 0.86092 -1.81124 174.70088 183.90082 -74.90285
 177 | 11246 | -3.34 | 1737.40 |     0 |     0 |     0 |  483.14 |    0.00 |    0.00 |     0 | 0.00 || 0.59718 -0.48319 1.90210 195.89806 -5.49912 31.80377
 178 | 11246 | -3.25 | 1638.90 |     0 |     0 |     0 |  468.85 |    0.00 |    0.00 |     0 | 0.00 || -1.54303 -0.00129 -1.68755 112.52586 179.41081 13.55965
 179 | 11242 | -3.17 | 1664.60 |     0 |     0 |     0 |  379.71 |    0.00 |    0.00 |     0 | 0.00 || -2.05582 0.14432 0.65538 26.33344 -35.50922 -13.14620
 180 | 11242 | -3.11 | 1546.00 |     0 |     0 |     0 |  351.96 |    0.00 |    0.00 |     0 | 0.00 || -2.44086 0.08501 -1.30707 96.64321 181.04987 39.73751
 181 | 11236 | -3.29 | 1555.90 |     0 |     0 |     0 |  410.75 |    0.00 |    0.00 |     0 | 0.00 || -2.98299 0.22543 2.11631 190.31938 -27.44538 -26.12406
 182 | 11234 | -3.56 | 1842.30 |     0 |     0 |     0 |  355.14 |    0.00 |    0.00 |     0 | 0.00 || -0.45748 -0.84073 -0.10138 64.62450 30.18726 69.00655
 183 | 11230 | -3.19 | 1496.70 |     0 |     0 |     0 |  462.90 |    0.00 |    0.00 |     0 | 0.00 || 3.13707 -0.39604 -2.55771 205.89508 110.32927 26.21961
 184 | 11230 | -3.23 | 1441.10 |     0 |     0 |     0 |  153.24 |    0.00 |    0.00 |     0 | 0.00 || -2.81908 -0.40779 3.07278 222.76912 6.16116 56.85663
 185 | 11228 | -3.37 | 1728.60 |     0 |     0 |     0 |  357.08 |    0.00 |    0.00 |     0 | 0.00 || 2.68582 -0.55570 -2.88827 207.46616 86.49318 36.82436
 186 | 11210 | -3.04 | 1492.00 |     0 |     0 |     0 |  454.08 |    0.00 |    0.00 |     0 | 0.00 || -3.06980 -0.57985 0.66750 60.00330 24.36217 97.73649
 187 | 11198 | -3.39 | 1642.70 |     0 |     0 |     0 |  310.56 |    0.00 |    0.00 |     0 | 0.00 || -0.96332 1.34323 2.15164 155.61400 3.19284 -93.55480
 188 | 11198 | -3.18 | 1511.50 |     0 |     0 |     0 |   96.50 |    0.00 |    0.00 |     0 | 0.00 || -2.01607 0.32951 -1.04195 43.47906 208.29593 -34.77349
 189 | 11174 | -4.26 | 1902.80 |     0 |     0 |     0 |  455.57 |    0.00 |    0.00 |     0 | 0.00 || 2.10866 0.64139 -2.88242 188.81824 60.55991 -83.51314
 190 | 11168 | -3.39 | 1630.00 |     0 |     0 |     0 |  245.48 |    0.00 |    0.00 |     0 | 0.00 || 1.37040 -0.26682 0.47444 -0.09991 -16.87415 30.40995
 191 | 11158 | -3.99 | 2127.10 |     0 |     0 |     0 |   65.77 |    0.00 |    0.00 |     0 | 0.00 || -1.37469 0.07054 -1.43525 119.25292 206.29324 36.51495
 192 | 11158 | -2.72 | 1347.30 |     0 |     0 |     0 |  425.94 |    0.00 |    0.00 |     0 | 0.00 || 1.94069 0.70127 2.78761 221.38106 51.63427 -98.00191
 193 | 11140 | -3.47 | 2140.10 |     0 |     0 |     0 |   54.39 |    0.00 |    0.00 |     0 | 0.00 || -2.62219 -0.40461 -1.24929 124.27336 199.73822 73.18279
 194 | 11140 | -3.66 | 2067.40 |     0 |     0 |     0 |  -82.01 |    0.00 |    0.00 |     0 | 0.00 || 2.43423 -0.70111 -0.16516 -7.36386 130.53928 67.51329
 195 | 11136 | -3.83 | 1958.50 |     0 |     0 |     0 |  373.84 |    0.00 |    0.00 |     0 | 0.00 || -1.59666 0.88909 2.90569 211.88797 43.10277 -109.06881
 196 | 11126 | -4.01 | 1872.40 |     0 |     0 |     0 |  242.77 |    0.00 |    0.00 |     0 | 0.00 || -2.32705 -0.30923 -2.08317 186.90341 138.56805 81.87071
 197 | 11124 | -4.34 | 1925.40 |     0 |     0 |     0 |  350.39 |    0.00 |    0.00 |     0 | 0.00 || -1.51694 -0.26710 0.50838 50.60252 34.96177 54.18395
 198 | 11124 | -2.28 | 1236.30 |     0 |     0 |     0 |  148.39 |    0.00 |    0.00 |     0 | 0.00 || -0.03516 1.03351 2.62446 226.17264 65.50262 -99.37385
 199 | 11120 | -2.54 | 1398.30 |     0 |     0 |     0 |  -81.38 |    0.00 |    0.00 |     0 | 0.00 || -3.04037 1.19280 -1.65877 159.85265 97.38464 -146.90089
 200 | 11112 | -3.98 | 1863.60 |     0 |     0 |     0 |  353.37 |    0.00 |    0.00 |     0 | 0.00 || 2.21665 -1.00573 2.46372 173.39819 -28.56300 116.02198
 201 | 11102 | -3.47 | 1649.20 |     0 |     0 |     0 |  310.61 |    0.00 |    0.00 |     0 | 0.00 || -1.52997 -0.96090 2.88970 163.75035 24.48027 129.03114
 202 | 11088 | -3.06 | 1594.00 |     0 |     0 |     0 |  273.29 |    0.00 |    0.00 |     0 | 0.00 || 1.58169 0.47104 -2.78954 185.82613 101.09213 -77.79490
 203 | 11086 | -2.86 | 1418.60 |     0 |     0 |     0 |  141.88 |    0.00 |    0.00 |     0 | 0.00 || -2.38490 0.60907 -0.97159 97.54205 183.07205 -37.26997
 204 | 11084 | -3.18 | 1656.60 |     0 |     0 |     0 |  380.66 |    0.00 |    0.00 |     0 | 0.00 || 0.12381 0.28613 1.46740 132.81081 -73.24388 -10.56913
 205 | 11076 | -2.74 | 1419.20 |     0 |     0 |     0 |  376.88 |    0.00 |    0.00 |     0 | 0.00 || 2.28488 0.79191 -0.90261 66.45326 140.11278 -114.66418
 206 | 11072 | -3.53 | 1928.40 |     0 |     0 |     0 |  187.74 |    0.00 |    0.00 |     0 | 0.00 || -1.11301 0.66187 -0.52484 22.35271 107.25562 -95.22247
 207 | 11066 | -3.59 | 2177.20 |     0 |     0 |     0 |  322.77 |    0.00 |    0.00 |     0 | 0.00 || 2.58398 0.75358 -2.19862 215.83644 140.11023 -97.68463
 208 | 11064 | -3.92 | 1775.70 |     0 |     0 |     0 |  289.28 |    0.00 |    0.00 |     0 | 0.00 || -0.83677 -1.03124 -0.56068 109.89252 46.10640 121.53592
 209 | 11062 | -2.53 | 1336.10 |     0 |     0 |     0 |  296.97 |    0.00 |    0.00 |     0 | 0.00 || -0.34235 0.03407 -2.37609 164.49562 178.94916 22.27407
 210 | 11054 | -3.49 | 1612.80 |     0 |     0 |     0 |  229.48 |    0.00 |    0.00 |     0 | 0.00 || 0.08268 -1.19863 -0.59441 59.02768 49.75443 140.59021
 211 | 11050 | -3.36 | 1745.60 |     0 |     0 |     0 |  365.42 |    0.00 |    0.00 |     0 | 0.00 || -0.09918 -0.71280 2.36099 210.44299 49.08900 58.79419
 212 | 11050 | -2.95 | 1562.80 |     0 |     0 |     0 |  454.58 |    0.00 |    0.00 |     0 | 0.00 || 0.10050 0.74555 0.02933 58.34708 59.45423 -72.19209
 213 | 11048 | -3.31 | 1521.40 |     0 |     0 |     0 |  446.66 |    0.00 |    0.00 |     0 | 0.00 || 1.41040 0.91876 2.21653 135.34973 14.67938 -127.74011
 214 | 11042 | -3.35 | 1449.40 |     0 |     0 |     0 |  438.95 |    0.00 |    0.00 |     0 | 0.00 || -2.60765 -0.46729 1.62914 131.29173 -74.50554 58.28928
 215 | 11040 | -2.77 | 1388.50 |     0 |     0 |     0 |   69.24 |    0.00 |    0.00 |     0 | 0.00 || -2.11123 -0.70011 -2.72972 195.86740 55.25126 95.53807
 216 | 11032 | -3.06 | 1487.60 |     0 |     0 |     0 |  246.12 |    0.00 |    0.00 |     0 | 0.00 || -2.85450 0.85959 -0.87409 131.29666 142.08109 -78.35458
 217 | 11028 | -3.73 | 1731.70 |     0 |     0 |     0 |  417.73 |    0.00 |    0.00 |     0 | 0.00 || 1.79459 -0.26906 -0.47067 39.50191 150.24541 14.03405
 218 | 11014 | -3.30 | 1563.80 |     0 |     0 |     0 |  450.62 |    0.00 |    0.00 |     0 | 0.00 || 2.44644 0.63350 -3.03516 220.67874 77.50414 -57.04554
 219 | 11014 | -2.17 | 1233.60 |     0 |     0 |     0 |  238.73 |    0.00 |    0.00 |     0 | 0.00 || -0.90555 -0.08947 -1.57517 103.23566 156.52846 38.04738
 220 | 11002 | -4.45 | 2157.00 |     0 |     0 |     0 |  236.32 |    0.00 |    0.00 |     0 | 0.00 || -0.41332 0.57835 -1.63843 130.78284 191.93054 -48.67424
 221 | 11002 | -2.57 | 1391.60 |     0 |     0 |     0 |  292.92 |    0.00 |    0.00 |     0 | 0.00 || 0.30619 1.09537 -0.95630 78.71524 58.48644 -108.69354
 222 | 10994 | -4.40 | 1873.80 |     0 |     0 |     0 |  256.70 |    0.00 |    0.00 |     0 | 0.00 || 1.19603 0.64995 -1.99134 121.45431 141.64461 -89.59383
 223 | 10992 | -3.48 | 1508.80 |     0 |     0 |     0 |  -11.34 |    0.00 |    0.00 |     0 | 0.00 || -2.48270 0.44290 1.66652 111.96659 -66.53577 -70.48109
 224 | 10988 | -3.17 | 1590.90 |     0 |     0 |     0 |  381.87 |    0.00 |    0.00 |     0 | 0.00 || -2.78579 0.11351 -2.94760 263.53546 29.26119 -0.68229
 225 | 10972 | -3.16 | 1488.50 |     0 |     0 |     0 |  190.65 |    0.00 |    0.00 |     0 | 0.00 || -2.00627 0.74274 -0.36992 29.14911 99.77601 -98.59737
 226 | 10970 | -3.03 | 1443.30 |     0 |     0 |     0 |  306.28 |    0.00 |    0.00 |     0 | 0.00 || 0.60211 -0.53270 0.37540 15.84352 -14.10266 81.16118
 227 | 10970 | -2.67 | 1244.50 |     0 |     0 |     0 |  285.80 |    0.00 |    0.00 |     0 | 0.00 || -0.15680 -0.04145 1.87240 149.43759 -16.26568 4.48141
 228 | 10968 | -3.57 | 1985.60 |     0 |     0 |     0 |  348.93 |    0.00 |    0.00 |     0 | 0.00 || 0.14524 0.37372 1.98335 184.26697 -47.41195 -23.82109
 229 | 10968 | -3.36 | 1548.00 |     0 |     0 |     0 |  375.10 |    0.00 |    0.00 |     0 | 0.00 || 2.32643 -0.78731 1.46013 131.68040 -16.42727 79.75052
 230 | 10960 | -3.06 | 1827.70 |     0 |     0 |     0 |  398.58 |    0.00 |    0.00 |     0 | 0.00 || 2.08428 0.07595 1.78420 127.87881 -83.67620 -9.47110
 231 | 10960 | -4.11 | 2151.10 |     0 |     0 |     0 |  465.01 |    0.00 |    0.00 |     0 | 0.00 || -1.54896 1.45158 -1.84450 130.49580 75.68437 -134.91901
 232 | 10956 | -2.75 | 1370.60 |     0 |     0 |     0 |  115.82 |    0.00 |    0.00 |     0 | 0.00 || -1.67952 -0.64389 0.27567 64.03168 46.45001 125.07530
 233 | 10948 | -2.76 | 1364.20 |     0 |     0 |     0 |  273.67 |    0.00 |    0.00 |     0 | 0.00 || -2.72895 0.66567 -1.09347 123.23056 191.40848 -70.06622
 234 | 10938 | -3.98 | 1573.50 |     0 |     0 |     0 |  449.24 |    0.00 |    0.00 |     0 | 0.00 || 3.11751 1.27759 -1.98090 127.21971 104.15735 -115.65144
 235 | 10934 | -3.42 | 1779.40 |     0 |     0 |     0 |  251.07 |    0.00 |    0.00 |     0 | 0.00 || -0.32054 0.82256 1.06199 89.24431 -2.00751 -115.25087
 236 | 10930 | -4.59 | 1847.70 |     0 |     0 |     0 |  347.48 |    0.00 |    0.00 |     0 | 0.00 || 0.60759 0.32088 0.24194 7.73291 -6.34672 -45.29140
 237 | 10930 | -2.85 | 1569.20 |     0 |     0 |     0 |  326.80 |    0.00 |    0.00 |     0 | 0.00 || 1.16934 0.58258 -2.05652 156.35077 169.34140 -57.31782
 238 | 10928 | -4.11 | 1700.70 |     0 |     0 |     0 |  275.22 |    0.00 |    0.00 |     0 | 0.00 || -1.85998 -0.75680 -1.35098 139.79929 150.68080 124.29530
 239 | 10924 | -3.48 | 1900.20 |     0 |     0 |     0 |  -52.15 |    0.00 |    0.00 |     0 | 0.00 || -3.07921 -0.81613 0.63055 10.91452 60.18536 100.85220
 240 | 10922 | -2.52 | 1361.80 |     0 |     0 |     0 |  341.73 |    0.00 |    0.00 |     0 | 0.00 || -0.25361 -0.30970 1.74567 209.56322 -41.69420 46.38906
 241 | 10912 | -3.12 | 1397.20 |     0 |     0 |     0 |  239.06 |    0.00 |    0.00 |     0 | 0.00 || 2.84752 0.37224 2.83209 245.77924 26.83418 -40.07689
 242 | 10912 | -3.85 | 1723.40 |     0 |     0 |     0 |  329.41 |    0.00 |    0.00 |     0 | 0.00 || 2.53205 -0.09296 -2.91161 212.82561 102.83748 -0.73829
 243 | 10896 | -3.32 | 1770.70 |     0 |     0 |     0 |  446.98 |    0.00 |    0.00 |     0 | 0.00 || 0.42473 -0.16668 1.34787 140.33432 -32.25752 17.39307
 244 | 10894 | -3.01 | 1366.20 |     0 |     0 |     0 |   23.50 |    0.00 |    0.00 |     0 | 0.00 || 0.06276 0.81038 -0.82370 23.38155 107.49355 -110.84657
 245 | 10892 | -3.23 | 1488.70 |     0 |     0 |     0 |  349.04 |    0.00 |    0.00 |     0 | 0.00 || 1.58881 0.04354 -2.73184 268.64551 100.58622 -2.49881
 246 | 10888 | -3.59 | 1878.70 |     0 |     0 |     0 |  131.20 |    0.00 |    0.00 |     0 | 0.00 || -2.31211 0.76628 -1.44931 130.62589 199.39847 -52.39314
 247 | 10862 | -3.63 | 1720.30 |     0 |     0 |     0 |  418.29 |    0.00 |    0.00 |     0 | 0.00 || -0.72155 0.70770 -2.92386 187.37988 126.61945 -61.46476
 248 | 10856 | -3.25 | 1654.90 |     0 |     0 |     0 |  355.80 |    0.00 |    0.00 |     0 | 0.00 || -0.33983 -0.22683 -2.31467 159.03011 203.40526 35.17068
 249 | 10854 | -2.92 | 1360.20 |     0 |     0 |     0 |  347.32 |    0.00 |    0.00 |     0 | 0.00 || 2.62215 -0.44520 0.57314 30.55859 -0.85224 74.86699
 250 | 10842 | -3.55 | 1578.50 |     0 |     0 |     0 |  360.96 |    0.00 |    0.00 |     0 | 0.00 || -0.98792 -0.08529 -2.59087 192.19040 140.81003 17.58143
 251 | 10842 | -3.87 | 1959.20 |     0 |     0 |     0 |  128.81 |    0.00 |    0.00 |     0 | 0.00 || -1.48510 -0.39495 0.12475 27.65617 82.20918 85.82536
 252 | 10836 | -4.39 | 1817.10 |     0 |     0 |     0 |  416.96 |    0.00 |    0.00 |     0 | 0.00 || 2.50524 -0.45277 2.47603 223.36588 2.03577 33.49775
 253 | 10834 | -2.74 | 1344.90 |     0 |     0 |     0 |  336.04 |    0.00 |    0.00 |     0 | 0.00 || -1.33148 0.78998 1.59142 149.04807 -4.98804 -65.87302
 254 | 10826 | -2.62 | 1275.90 |     0 |     0 |     0 |  213.83 |    0.00 |    0.00 |     0 | 0.00 || -2.63920 -0.25165 0.10988 -19.47201 99.57258 25.61166
 255 | 10822 | -3.41 | 1848.20 |     0 |     0 |     0 |  -81.47 |    0.00 |    0.00 |     0 | 0.00 || 2.03136 -0.48946 -2.14955 225.89645 182.86826 37.37637
 256 | 10814 | -3.84 | 1927.50 |     0 |     0 |     0 |  468.38 |    0.00 |    0.00 |     0 | 0.00 || 2.24700 -1.24717 0.33033 58.64857 42.45979 138.07880
 257 | 10804 | -2.82 | 1320.30 |     0 |     0 |     0 |  442.35 |    0.00 |    0.00 |     0 | 0.00 || -0.05789 0.31870 -1.28200 89.60872 193.73434 -45.51798
 258 | 10804 | -3.48 | 1427.00 |     0 |     0 |     0 |  175.67 |    0.00 |    0.00 |     0 | 0.00 || 1.40656 0.16913 -0.28458 27.09605 57.53336 -60.58529
 259 | 10804 | -3.15 | 1439.80 |     0 |     0 |     0 |  467.52 |    0.00 |    0.00 |     0 | 0.00 || -2.00728 0.91943 1.92466 146.57179 -56.50445 -69.81685
 260 | 10802 | -3.77 | 1809.80 |     0 |     0 |     0 |  270.41 |    0.00 |    0.00 |     0 | 0.00 || 2.08738 0.01401 -3.13062 269.16223 71.94459 -12.93371
 261 | 10796 | -3.29 | 1575.10 |     0 |     0 |     0 |  432.63 |    0.00 |    0.00 |     0 | 0.00 || 1.63744 0.26593 -0.20385 25.91792 122.58612 -71.49569
 262 | 10794 | -3.77 | 1736.40 |     0 |     0 |     0 |  426.94 |    0.00 |    0.00 |     0 | 0.00 || -1.31566 -1.08420 1.12454 137.52852 49.19599 122.61320
 263 | 10794 | -2.90 | 1509.10 |     0 |     0 |     0 |  300.89 |    0.00 |    0.00 |     0 | 0.00 || -2.67368 0.34948 1.07366 79.50837 -16.67709 -11.44954
 264 | 10794 | -3.94 | 1820.60 |     0 |     0 |     0 |  257.90 |    0.00 |    0.00 |     0 | 0.00 || 2.70079 0.38915 2.26480 155.82086 -17.45946 -77.03773
 265 | 10792 | -3.50 | 1927.10 |     0 |     0 |     0 |   20.34 |    0.00 |    0.00 |     0 | 0.00 || 1.22213 -0.46987 2.97634 282.64124 56.16308 50.46246
 266 | 10792 | -2.92 | 1391.60 |     0 |     0 |     0 |  418.42 |    0.00 |    0.00 |     0 | 0.00 || 1.59535 1.13583 -0.91849 121.70680 109.43251 -156.34558
 267 | 10786 | -2.90 | 1384.40 |     0 |     0 |     0 |  440.53 |    0.00 |    0.00 |     0 | 0.00 || 1.67949 -0.03784 2.15339 155.68781 -11.02804 -7.30733
 268 | 10780 | -3.53 | 1521.00 |     0 |     0 |     0 |  358.70 |    0.00 |    0.00 |     0 | 0.00 || -0.51843 -0.15196 2.43474 253.90848 -29.06783 16.50806
 269 | 10780 | -3.48 | 1523.00 |     0 |     0 |     0 |  376.58 |    0.00 |    0.00 |     0 | 0.00 || 1.43372 -0.58120 -2.80752 248.69958 111.16537 13.48037
 270 | 10772 | -3.93 | 1715.40 |     0 |     0 |     0 |   54.45 |    0.00 |    0.00 |     0 | 0.00 || -2.06952 -0.56218 0.07271 57.55266 77.02675 105.15326
 271 | 10768 | -3.31 | 1573.70 |     0 |     0 |     0 |  432.87 |    0.00 |    0.00 |     0 | 0.00 || -0.83713 1.10381 -0.60675 63.93965 115.34377 -126.23071
 272 | 10762 | -3.47 | 1617.40 |     0 |     0 |     0 |   -3.85 |    0.00 |    0.00 |     0 | 0.00 || 0.10236 0.84793 0.72092 95.91790 -35.26102 -125.47030
 273 | 10750 | -3.16 | 1432.40 |     0 |     0 |     0 |  354.30 |    0.00 |    0.00 |     0 | 0.00 || -2.30900 -0.13836 0.81646 5.53938 1.60358 16.37750
 274 | 10740 | -2.70 | 1241.70 |     0 |     0 |     0 |  311.01 |    0.00 |    0.00 |     0 | 0.00 || -2.96741 0.37723 -2.57319 259.11133 73.24591 -28.57539
 275 | 10724 | -3.55 | 1640.70 |     0 |     0 |     0 |  229.83 |    0.00 |    0.00 |     0 | 0.00 || 2.21004 0.26936 -0.03392 -17.85130 82.06809 -57.13193
 276 | 10716 | -2.52 | 1374.40 |     0 |     0 |     0 |  294.37 |    0.00 |    0.00 |     0 | 0.00 || 0.71175 0.85863 1.60788 148.29944 44.79310 -108.64995
