*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3PC8/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 134 |  8000 | -2.75 | 1086.20 |     0 |     0 |     0 |  177.98 |    0.00 |    0.00 |     0 | 0.00 || 2.92005 -0.66250 -0.29253 2.72752 -7.27851 -14.44434
 135 |  7998 | -2.60 |  944.00 |     0 |     0 |     0 |  214.46 |    0.00 |    0.00 |     0 | 0.00 || -2.66282 -0.98377 0.89468 -32.18489 -11.89595 -22.31948
 136 |  7996 | -3.02 | 1133.60 |     0 |     0 |     0 |   52.09 |    0.00 |    0.00 |     0 | 0.00 || 0.54583 -0.37532 2.39213 -53.61049 2.37071 1.20502
 137 |  7996 | -3.01 |  993.50 |     0 |     0 |     0 |  299.62 |    0.00 |    0.00 |     0 | 0.00 || -2.45983 0.34045 -2.50133 -52.87400 6.27074 -19.23222
 138 |  7986 | -3.09 | 1081.70 |     0 |     0 |     0 |  125.18 |    0.00 |    0.00 |     0 | 0.00 || 1.42297 0.93505 3.13881 -3.99106 32.48097 19.23605
 139 |  7976 | -3.01 | 1118.50 |     0 |     0 |     0 |   87.59 |    0.00 |    0.00 |     0 | 0.00 || -1.18766 1.07768 0.81722 -17.37779 14.58113 16.91961
 140 |  7974 | -3.48 | 1399.80 |     0 |     0 |     0 | -417.96 |    0.00 |    0.00 |     0 | 0.00 || 0.41708 -0.72382 0.90401 -14.17449 47.65357 7.32696
 141 |  7974 | -2.58 |  983.40 |     0 |     0 |     0 |   35.88 |    0.00 |    0.00 |     0 | 0.00 || 1.51669 -0.98288 1.98267 -7.76462 46.63550 -2.94457
 142 |  7962 | -2.68 | 1027.20 |     0 |     0 |     0 |  156.53 |    0.00 |    0.00 |     0 | 0.00 || 3.00993 -0.13706 -0.06761 6.69790 -26.83849 -5.24851
 143 |  7958 | -2.95 | 1156.80 |     0 |     0 |     0 |  139.49 |    0.00 |    0.00 |     0 | 0.00 || -2.80909 0.23086 -1.04368 -12.16333 -9.79683 -33.93942
 144 |  7948 | -2.45 |  946.30 |     0 |     0 |     0 |   47.22 |    0.00 |    0.00 |     0 | 0.00 || -3.06196 -0.57298 1.72344 18.66976 19.72607 -18.20440
 145 |  7934 | -3.04 | 1106.80 |     0 |     0 |     0 |  -63.22 |    0.00 |    0.00 |     0 | 0.00 || -0.76521 0.25739 -1.39785 15.65927 -17.33072 5.38361
 146 |  7934 | -2.75 | 1171.20 |     0 |     0 |     0 |  277.71 |    0.00 |    0.00 |     0 | 0.00 || -2.61320 0.07507 -1.66607 -29.04607 -18.53664 -2.74955
 147 |  7928 | -2.85 | 1023.20 |     0 |     0 |     0 |  -19.17 |    0.00 |    0.00 |     0 | 0.00 || 3.06871 -0.07700 1.53638 5.81499 31.23509 -19.66176
 148 |  7914 | -3.15 | 1276.40 |     0 |     0 |     0 | -180.74 |    0.00 |    0.00 |     0 | 0.00 || 2.77906 0.37098 -0.35418 -18.47137 9.11858 0.97108
 149 |  7912 | -3.09 | 1089.10 |     0 |     0 |     0 |  112.26 |    0.00 |    0.00 |     0 | 0.00 || -0.32705 0.06725 0.00812 2.48242 4.91277 3.66966
 150 |  7908 | -3.12 | 1048.10 |     0 |     0 |     0 |  -81.37 |    0.00 |    0.00 |     0 | 0.00 || 1.86454 1.53324 1.48149 1.10039 -1.44967 31.37478
 151 |  7906 | -2.31 |  894.30 |     0 |     0 |     0 |   96.22 |    0.00 |    0.00 |     0 | 0.00 || 1.96777 0.54448 -1.66393 -20.15675 32.18706 22.36054
 152 |  7904 | -2.85 |  928.90 |     0 |     0 |     0 |  122.55 |    0.00 |    0.00 |     0 | 0.00 || -0.54122 -0.49587 -2.69464 -28.90427 0.12444 -19.07912
 153 |  7898 | -2.65 | 1053.80 |     0 |     0 |     0 |  171.01 |    0.00 |    0.00 |     0 | 0.00 || -1.63187 0.45371 -0.67484 -1.75939 -6.95867 6.47115
 154 |  7892 | -3.20 | 1099.70 |     0 |     0 |     0 |  395.23 |    0.00 |    0.00 |     0 | 0.00 || 2.75846 -0.56326 1.01338 -5.09526 -13.84648 -24.15184
 155 |  7892 | -3.33 | 1258.20 |     0 |     0 |     0 |   44.55 |    0.00 |    0.00 |     0 | 0.00 || 3.04117 -0.58103 -2.58303 -46.49285 27.31541 -19.62417
 156 |  7888 | -3.49 | 1393.10 |     0 |     0 |     0 | -157.36 |    0.00 |    0.00 |     0 | 0.00 || 3.10709 -0.14419 -1.78307 -20.69473 -13.54866 -6.82175
 157 |  7886 | -2.88 | 1011.90 |     0 |     0 |     0 |  219.69 |    0.00 |    0.00 |     0 | 0.00 || 1.01302 -1.45507 0.59655 -6.81021 1.13367 -26.37794
 158 |  7872 | -3.04 | 1035.90 |     0 |     0 |     0 |   41.03 |    0.00 |    0.00 |     0 | 0.00 || 0.77374 -0.69323 -0.69520 -20.05747 9.16211 3.19660
 159 |  7868 | -2.91 |  982.30 |     0 |     0 |     0 |  139.83 |    0.00 |    0.00 |     0 | 0.00 || -2.80593 0.43080 -0.62488 7.80038 -26.62050 -19.60726
 160 |  7868 | -2.74 | 1081.80 |     0 |     0 |     0 |  -43.26 |    0.00 |    0.00 |     0 | 0.00 || 1.85864 -0.72677 0.91269 22.22794 15.96650 -5.54469
 161 |  7866 | -2.40 | 1000.50 |     0 |     0 |     0 |  192.73 |    0.00 |    0.00 |     0 | 0.00 || -0.90333 0.18636 2.71417 -35.33719 -21.97388 5.34196
 162 |  7862 | -2.70 | 1012.90 |     0 |     0 |     0 |   92.70 |    0.00 |    0.00 |     0 | 0.00 || -2.61923 0.02139 2.88557 -40.73939 21.93465 -1.86297
 163 |  7862 | -2.93 | 1199.90 |     0 |     0 |     0 | -192.80 |    0.00 |    0.00 |     0 | 0.00 || 0.35565 -0.05054 1.67931 -32.27990 34.65156 10.89306
 164 |  7852 | -2.55 | 1008.00 |     0 |     0 |     0 |  290.26 |    0.00 |    0.00 |     0 | 0.00 || 1.13474 0.47201 0.54093 -38.24955 4.27086 5.69793
 165 |  7848 | -2.78 | 1036.70 |     0 |     0 |     0 |   89.07 |    0.00 |    0.00 |     0 | 0.00 || -2.40888 0.31344 0.81721 6.19745 29.55756 -24.32279
 166 |  7848 | -3.14 | 1187.90 |     0 |     0 |     0 | -107.22 |    0.00 |    0.00 |     0 | 0.00 || -1.00024 0.12176 0.34750 -2.54050 30.50054 -29.46243
 167 |  7844 | -2.61 |  994.80 |     0 |     0 |     0 |  204.36 |    0.00 |    0.00 |     0 | 0.00 || 2.99762 0.81327 -2.22502 -38.36590 -5.39124 16.98684
 168 |  7842 | -2.23 |  933.40 |     0 |     0 |     0 |   75.20 |    0.00 |    0.00 |     0 | 0.00 || 1.36876 0.01091 2.12412 -20.14166 8.20718 39.59802
 169 |  7840 | -3.16 | 1226.20 |     0 |     0 |     0 |  -77.01 |    0.00 |    0.00 |     0 | 0.00 || -1.24303 0.04157 1.19826 -29.05052 43.65967 -1.41293
 170 |  7838 | -2.85 |  991.80 |     0 |     0 |     0 |  130.77 |    0.00 |    0.00 |     0 | 0.00 || -0.04254 0.62062 -1.50987 1.94296 -10.34845 25.03618
 171 |  7836 | -2.84 | 1069.70 |     0 |     0 |     0 |  104.49 |    0.00 |    0.00 |     0 | 0.00 || 2.29900 -0.41021 -0.22596 8.02453 -26.68412 -1.20645
 172 |  7828 | -3.08 | 1044.60 |     0 |     0 |     0 |   13.31 |    0.00 |    0.00 |     0 | 0.00 || 1.56159 0.42470 -0.56841 -14.34952 -21.77215 25.86354
 173 |  7820 | -3.28 | 1024.50 |     0 |     0 |     0 |  113.62 |    0.00 |    0.00 |     0 | 0.00 || -1.53315 0.19569 -2.01225 -28.79313 -7.18462 2.42075
 174 |  7814 | -2.65 |  920.70 |     0 |     0 |     0 |  182.18 |    0.00 |    0.00 |     0 | 0.00 || -0.93956 0.05928 2.87899 -52.47844 -9.73773 0.76402
 175 |  7814 | -2.39 |  961.40 |     0 |     0 |     0 | -202.91 |    0.00 |    0.00 |     0 | 0.00 || -1.26062 0.40309 2.48437 -29.58343 32.27421 -14.70596
 176 |  7812 | -2.80 |  938.70 |     0 |     0 |     0 |  134.35 |    0.00 |    0.00 |     0 | 0.00 || -0.49525 -0.49480 0.27395 6.29641 36.23143 -7.93949
 177 |  7804 | -2.56 |  978.10 |     0 |     0 |     0 |   89.60 |    0.00 |    0.00 |     0 | 0.00 || 1.05723 0.77289 -1.26228 -22.45475 3.08026 38.11435
 178 |  7802 | -2.76 |  927.00 |     0 |     0 |     0 |  -35.58 |    0.00 |    0.00 |     0 | 0.00 || -0.00064 -0.59117 0.01231 2.49978 36.12211 -14.49484
 179 |  7798 | -2.93 | 1082.10 |     0 |     0 |     0 |   87.17 |    0.00 |    0.00 |     0 | 0.00 || 1.55769 -0.65193 -0.81183 8.65122 -22.54217 10.76629
 180 |  7798 | -2.95 | 1219.50 |     0 |     0 |     0 |  289.99 |    0.00 |    0.00 |     0 | 0.00 || -2.29205 0.91001 -0.51226 7.33814 6.75051 -13.11988
 181 |  7794 | -3.34 | 1256.40 |     0 |     0 |     0 |   25.94 |    0.00 |    0.00 |     0 | 0.00 || 2.75938 0.42501 1.87063 6.76024 -5.12799 -1.38753
 182 |  7792 | -3.16 | 1234.60 |     0 |     0 |     0 |   40.93 |    0.00 |    0.00 |     0 | 0.00 || 1.08754 0.62494 -1.36489 -36.69390 8.85773 22.33110
 183 |  7790 | -2.79 |  906.90 |     0 |     0 |     0 |  169.93 |    0.00 |    0.00 |     0 | 0.00 || -2.31392 0.10094 2.67450 2.09768 16.06542 -20.90847
 184 |  7786 | -2.50 |  954.00 |     0 |     0 |     0 |  157.51 |    0.00 |    0.00 |     0 | 0.00 || 1.97500 -0.49730 -3.11618 -21.89239 36.42020 -1.46830
 185 |  7782 | -2.89 | 1140.30 |     0 |     0 |     0 |  256.25 |    0.00 |    0.00 |     0 | 0.00 || -0.67488 0.18703 0.02742 11.24995 12.67782 0.68439
 186 |  7782 | -2.60 | 1020.70 |     0 |     0 |     0 |  162.45 |    0.00 |    0.00 |     0 | 0.00 || 3.01203 0.11756 2.40790 -28.80379 23.89316 9.19280
 187 |  7780 | -3.14 | 1228.40 |     0 |     0 |     0 |  135.64 |    0.00 |    0.00 |     0 | 0.00 || 0.77755 0.58965 -1.90486 8.91412 15.93600 9.68857
 188 |  7772 | -4.76 | 1385.60 |     0 |     0 |     0 |  273.24 |    0.00 |    0.00 |     0 | 0.00 || -0.15311 0.72896 1.59038 -25.59778 -7.39423 15.85026
 189 |  7760 | -2.57 |  944.60 |     0 |     0 |     0 |   78.19 |    0.00 |    0.00 |     0 | 0.00 || -2.62569 -0.86153 1.41192 -3.18750 -17.46443 -2.53125
 190 |  7752 | -3.90 | 1294.20 |     0 |     0 |     0 |  232.27 |    0.00 |    0.00 |     0 | 0.00 || -1.37760 0.32545 -3.09438 -22.82193 -26.13227 -9.83982
 191 |  7746 | -2.98 | 1071.80 |     0 |     0 |     0 |  215.94 |    0.00 |    0.00 |     0 | 0.00 || -0.32606 0.50956 -1.76864 10.98709 0.61067 -19.05810
 192 |  7746 | -3.14 |  957.90 |     0 |     0 |     0 |  206.36 |    0.00 |    0.00 |     0 | 0.00 || -2.32934 0.15766 1.48115 8.80175 -0.90308 -3.39936
 193 |  7742 | -2.44 |  939.90 |     0 |     0 |     0 |   35.35 |    0.00 |    0.00 |     0 | 0.00 || 0.40283 -0.80129 0.80742 -35.36428 25.42089 16.42768
 194 |  7736 | -3.39 |  915.60 |     0 |     0 |     0 |  150.93 |    0.00 |    0.00 |     0 | 0.00 || 1.03325 0.48170 1.02637 -8.49872 18.21469 5.31929
 195 |  7736 | -3.27 | 1340.50 |     0 |     0 |     0 | -114.06 |    0.00 |    0.00 |     0 | 0.00 || -0.76046 0.04728 0.31417 0.33081 32.50827 -20.08912
 196 |  7718 | -3.41 | 1240.80 |     0 |     0 |     0 |   21.75 |    0.00 |    0.00 |     0 | 0.00 || 1.86834 -0.17613 -0.56616 -3.57931 -32.44451 1.62363
 197 |  7710 | -2.86 |  964.60 |     0 |     0 |     0 |   95.78 |    0.00 |    0.00 |     0 | 0.00 || -0.43470 -0.94773 1.73873 -24.82393 13.18576 -29.52297
 198 |  7692 | -2.69 | 1090.60 |     0 |     0 |     0 |  -59.29 |    0.00 |    0.00 |     0 | 0.00 || 0.33356 -0.55252 -2.33590 -10.17733 9.88178 2.48162
 199 |  7688 | -3.57 | 1123.70 |     0 |     0 |     0 |  115.02 |    0.00 |    0.00 |     0 | 0.00 || 0.20407 0.45637 0.13859 -31.65832 32.45652 -1.56008
 200 |  7682 | -2.79 | 1097.80 |     0 |     0 |     0 |   57.68 |    0.00 |    0.00 |     0 | 0.00 || 2.86694 -0.96490 -0.53101 -10.27408 3.48877 -14.74177
 201 |  7682 | -2.64 | 1047.10 |     0 |     0 |     0 |  179.74 |    0.00 |    0.00 |     0 | 0.00 || 0.98385 -0.93321 -0.68468 -21.88124 -1.13424 2.80038
 202 |  7680 | -2.36 |  916.30 |     0 |     0 |     0 |  183.43 |    0.00 |    0.00 |     0 | 0.00 || -2.65598 -0.52977 -1.67699 -40.32564 -9.96257 -30.73360
 203 |  7676 | -2.55 |  994.20 |     0 |     0 |     0 |    1.31 |    0.00 |    0.00 |     0 | 0.00 || -2.63769 -0.08191 1.37998 17.41546 17.08936 -18.28809
 204 |  7668 | -2.97 | 1045.60 |     0 |     0 |     0 |  330.55 |    0.00 |    0.00 |     0 | 0.00 || 1.87695 0.06944 -0.45914 -23.23776 -29.35909 0.40254
 205 |  7664 | -2.98 | 1063.40 |     0 |     0 |     0 |  138.89 |    0.00 |    0.00 |     0 | 0.00 || -0.22745 0.41947 0.77917 -45.29447 27.57599 0.54301
 206 |  7658 | -3.31 | 1226.80 |     0 |     0 |     0 |  158.49 |    0.00 |    0.00 |     0 | 0.00 || 1.91642 0.44267 -0.52515 -21.62362 -21.15693 -7.82848
 207 |  7658 | -3.71 | 1337.20 |     0 |     0 |     0 | -102.02 |    0.00 |    0.00 |     0 | 0.00 || -0.20658 1.43970 -1.88972 -14.47980 3.64171 24.00166
 208 |  7658 | -2.57 |  941.60 |     0 |     0 |     0 | -130.26 |    0.00 |    0.00 |     0 | 0.00 || 2.94896 -0.28434 2.37734 -7.46705 46.77756 7.95498
 209 |  7654 | -3.09 | 1054.40 |     0 |     0 |     0 |  109.21 |    0.00 |    0.00 |     0 | 0.00 || 0.32784 -0.47515 0.06175 -2.07925 -0.58115 13.34653
 210 |  7654 | -2.92 | 1014.00 |     0 |     0 |     0 |  276.17 |    0.00 |    0.00 |     0 | 0.00 || 2.83360 -0.35485 -2.98818 -43.34377 25.08063 -24.79860
 211 |  7650 | -2.89 | 1026.60 |     0 |     0 |     0 |  247.40 |    0.00 |    0.00 |     0 | 0.00 || -2.60766 0.36621 2.47196 -31.19753 12.34551 -33.48210
 212 |  7646 | -2.72 | 1055.50 |     0 |     0 |     0 | -171.60 |    0.00 |    0.00 |     0 | 0.00 || 0.93929 -0.23938 1.47647 -16.28789 39.44648 11.03328
 213 |  7646 | -3.25 | 1123.40 |     0 |     0 |     0 |  -85.87 |    0.00 |    0.00 |     0 | 0.00 || 1.51214 0.13222 -0.49867 -21.03069 21.09133 9.73768
 214 |  7642 | -2.48 |  924.10 |     0 |     0 |     0 |  355.51 |    0.00 |    0.00 |     0 | 0.00 || -1.34176 0.17116 -2.61866 -33.80250 -23.17975 -28.95515
 215 |  7638 | -3.19 | 1060.50 |     0 |     0 |     0 |   94.95 |    0.00 |    0.00 |     0 | 0.00 || -2.23415 0.81283 0.99816 -22.43152 22.08559 7.45231
 216 |  7630 | -3.02 | 1006.40 |     0 |     0 |     0 |  161.25 |    0.00 |    0.00 |     0 | 0.00 || -2.52388 -0.66075 -1.33961 -9.91671 -8.02593 -21.09120
 217 |  7626 | -2.61 |  968.40 |     0 |     0 |     0 |  210.58 |    0.00 |    0.00 |     0 | 0.00 || 2.53813 -0.15834 2.88700 -26.16894 10.35864 -20.76942
 218 |  7626 | -2.80 |  969.90 |     0 |     0 |     0 |  -87.98 |    0.00 |    0.00 |     0 | 0.00 || 1.17879 -0.31384 -0.14342 -2.93895 35.21082 15.51082
 219 |  7626 | -3.08 | 1107.00 |     0 |     0 |     0 |   87.85 |    0.00 |    0.00 |     0 | 0.00 || 2.36858 -1.04873 1.10557 7.64814 9.65453 18.74873
 220 |  7624 | -3.14 | 1113.00 |     0 |     0 |     0 |  117.05 |    0.00 |    0.00 |     0 | 0.00 || -1.60444 0.17159 -1.95551 -20.53453 -12.25793 4.06456
 221 |  7622 | -2.81 | 1077.50 |     0 |     0 |     0 | -109.52 |    0.00 |    0.00 |     0 | 0.00 || -1.68168 -0.12643 -2.79028 -35.65161 -1.50290 -2.17250
 222 |  7622 | -3.14 | 1073.90 |     0 |     0 |     0 |  210.02 |    0.00 |    0.00 |     0 | 0.00 || -1.60685 -0.75511 -0.70481 -5.21999 -2.79860 -15.98647
 223 |  7610 | -2.75 |  999.10 |     0 |     0 |     0 | -147.97 |    0.00 |    0.00 |     0 | 0.00 || 0.93391 1.09705 -2.61466 1.12042 9.55629 36.43596
 224 |  7608 | -2.76 | 1017.60 |     0 |     0 |     0 |  123.50 |    0.00 |    0.00 |     0 | 0.00 || -2.70760 1.04757 -2.78687 -32.06058 15.59764 22.39579
 225 |  7600 | -2.66 | 1044.50 |     0 |     0 |     0 | -152.37 |    0.00 |    0.00 |     0 | 0.00 || 1.63090 0.18788 -0.72069 -13.44719 2.24089 40.48346
 226 |  7590 | -3.02 | 1160.30 |     0 |     0 |     0 | -179.68 |    0.00 |    0.00 |     0 | 0.00 || 0.41714 0.48715 -1.71679 -5.77637 23.30181 7.78632
 227 |  7588 | -2.94 | 1091.70 |     0 |     0 |     0 |  128.91 |    0.00 |    0.00 |     0 | 0.00 || -2.12586 -0.41402 -0.32715 -39.04666 0.15985 -22.63475
 228 |  7562 | -2.60 |  968.60 |     0 |     0 |     0 |  177.07 |    0.00 |    0.00 |     0 | 0.00 || 1.96373 0.04119 -0.82601 -41.31201 -5.58303 11.05428
 229 |  7558 | -2.87 |  963.20 |     0 |     0 |     0 |  169.83 |    0.00 |    0.00 |     0 | 0.00 || 0.19820 -0.41592 1.87967 -24.57157 17.87496 -16.11656
 230 |  7556 | -3.35 | 1088.60 |     0 |     0 |     0 | -138.46 |    0.00 |    0.00 |     0 | 0.00 || -0.35655 -0.36540 -1.95139 0.01704 13.92387 -17.38833
 231 |  7554 | -2.23 |  849.20 |     0 |     0 |     0 |  230.47 |    0.00 |    0.00 |     0 | 0.00 || 2.33647 -0.66865 0.61106 25.12753 -3.05970 -4.01487
 232 |  7554 | -2.65 | 1056.40 |     0 |     0 |     0 |  -41.27 |    0.00 |    0.00 |     0 | 0.00 || 0.89400 0.50089 -2.70611 -15.50859 24.41281 33.69425
 233 |  7550 | -3.01 | 1002.10 |     0 |     0 |     0 |  141.25 |    0.00 |    0.00 |     0 | 0.00 || -0.43871 -0.43327 -0.63842 -22.90704 22.72194 -19.83908
 234 |  7548 | -2.86 |  977.90 |     0 |     0 |     0 |  155.58 |    0.00 |    0.00 |     0 | 0.00 || -1.18293 -0.10504 -1.81782 4.27905 9.85896 -26.84959
 235 |  7544 | -2.61 |  945.10 |     0 |     0 |     0 |   -0.02 |    0.00 |    0.00 |     0 | 0.00 || 2.55491 0.19034 1.57753 3.79090 13.32748 -23.93460
 236 |  7542 | -2.55 |  905.30 |     0 |     0 |     0 |  246.88 |    0.00 |    0.00 |     0 | 0.00 || -0.17560 0.54688 -1.71054 21.16360 -13.69476 6.55527
 237 |  7538 | -2.78 | 1106.00 |     0 |     0 |     0 |   37.55 |    0.00 |    0.00 |     0 | 0.00 || -2.11947 1.19072 1.51789 -15.02004 22.77301 21.19114
 238 |  7538 | -2.70 |  960.90 |     0 |     0 |     0 |    8.72 |    0.00 |    0.00 |     0 | 0.00 || 1.38833 -1.32663 0.66774 7.53589 25.86672 -23.29832
 239 |  7538 | -3.23 |  961.50 |     0 |     0 |     0 |  116.86 |    0.00 |    0.00 |     0 | 0.00 || -0.66166 -0.84716 1.94545 -23.70056 15.67239 -20.47622
 240 |  7536 | -3.01 | 1133.70 |     0 |     0 |     0 |  115.09 |    0.00 |    0.00 |     0 | 0.00 || -1.28631 1.02647 -3.12981 -19.53966 -24.08884 -6.49826
 241 |  7534 | -2.88 |  918.10 |     0 |     0 |     0 | -123.98 |    0.00 |    0.00 |     0 | 0.00 || -0.32346 0.31167 -2.97235 -30.93526 4.93401 22.86670
 242 |  7532 | -3.12 | 1011.00 |     0 |     0 |     0 |  257.83 |    0.00 |    0.00 |     0 | 0.00 || -2.39408 0.46063 -1.03141 -0.11888 -5.89155 -28.34060
 243 |  7530 | -3.14 | 1028.40 |     0 |     0 |     0 |  163.66 |    0.00 |    0.00 |     0 | 0.00 || -2.39103 -0.04736 0.85311 -21.06398 15.59992 -32.36147
 244 |  7528 | -2.58 |  887.40 |     0 |     0 |     0 |  211.75 |    0.00 |    0.00 |     0 | 0.00 || 1.48994 -0.44328 2.28788 -1.04935 29.48552 8.21292
 245 |  7522 | -3.44 | 1125.40 |     0 |     0 |     0 | -104.79 |    0.00 |    0.00 |     0 | 0.00 || 3.00687 0.63221 -1.78865 -33.10811 24.55869 0.17916
 246 |  7516 | -2.55 |  979.30 |     0 |     0 |     0 |  111.86 |    0.00 |    0.00 |     0 | 0.00 || 0.07211 0.35451 -1.72227 9.30732 12.96282 -3.59847
 247 |  7514 | -3.01 | 1043.50 |     0 |     0 |     0 |  -29.17 |    0.00 |    0.00 |     0 | 0.00 || 2.98532 -0.81947 1.31043 19.25741 19.99483 -5.15879
 248 |  7506 | -3.30 | 1238.40 |     0 |     0 |     0 | -142.28 |    0.00 |    0.00 |     0 | 0.00 || -0.04216 0.35004 -1.07960 6.58774 29.39059 4.91104
 249 |  7506 | -3.44 | 1221.60 |     0 |     0 |     0 | -273.84 |    0.00 |    0.00 |     0 | 0.00 || -1.94856 -0.11650 -1.71332 -18.91576 23.05566 -14.33710
 250 |  7506 | -3.13 | 1053.40 |     0 |     0 |     0 |   32.94 |    0.00 |    0.00 |     0 | 0.00 || -0.57897 -0.80081 1.52771 -14.48514 18.95689 -8.45298
 251 |  7504 | -3.21 | 1145.70 |     0 |     0 |     0 | -107.82 |    0.00 |    0.00 |     0 | 0.00 || 1.33445 0.48520 -1.41408 -16.96880 9.85865 41.07307
 252 |  7498 | -3.30 | 1089.30 |     0 |     0 |     0 |  309.09 |    0.00 |    0.00 |     0 | 0.00 || -2.83431 -0.58790 -1.85722 -14.40889 20.73735 -21.92692
 253 |  7492 | -2.73 |  939.60 |     0 |     0 |     0 |  256.49 |    0.00 |    0.00 |     0 | 0.00 || -1.65248 1.52817 -1.06993 13.59282 1.44817 -2.80616
 254 |  7490 | -3.20 | 1119.30 |     0 |     0 |     0 |  213.11 |    0.00 |    0.00 |     0 | 0.00 || -2.68663 -1.03161 3.10921 9.56693 4.19223 -22.05112
 255 |  7488 | -2.79 | 1057.80 |     0 |     0 |     0 |  223.55 |    0.00 |    0.00 |     0 | 0.00 || 2.16218 0.10520 0.18986 0.31999 9.11699 -0.14991
 256 |  7480 | -3.10 |  984.30 |     0 |     0 |     0 |  128.74 |    0.00 |    0.00 |     0 | 0.00 || -0.99495 -1.44430 1.86308 -15.96551 7.77703 -14.88741
 257 |  7478 | -2.46 |  887.70 |     0 |     0 |     0 |  152.71 |    0.00 |    0.00 |     0 | 0.00 || 0.39501 0.52853 -1.74257 0.69648 -15.34841 22.64928
 258 |  7472 | -2.75 | 1124.50 |     0 |     0 |     0 |  117.18 |    0.00 |    0.00 |     0 | 0.00 || 0.35600 -0.13409 2.58855 -52.23254 -2.50577 17.27554
 259 |  7468 | -2.73 |  908.60 |     0 |     0 |     0 |   61.06 |    0.00 |    0.00 |     0 | 0.00 || -1.06945 0.11571 -0.23728 -20.61686 23.08812 -29.30026
 260 |  7462 | -2.71 |  873.60 |     0 |     0 |     0 |  309.68 |    0.00 |    0.00 |     0 | 0.00 || -1.94521 -0.83335 -2.33122 10.71720 2.13697 -16.93339
 261 |  7462 | -3.46 | 1168.10 |     0 |     0 |     0 |  283.91 |    0.00 |    0.00 |     0 | 0.00 || 0.28380 -0.23805 -0.94274 -5.41655 -11.77437 -9.41131
 262 |  7450 | -2.39 |  943.40 |     0 |     0 |     0 |  325.81 |    0.00 |    0.00 |     0 | 0.00 || -2.27431 0.24367 1.48529 -29.38067 17.65042 -27.91263
 263 |  7444 | -3.09 | 1092.60 |     0 |     0 |     0 |  190.05 |    0.00 |    0.00 |     0 | 0.00 || -1.07964 0.07419 2.68728 -52.67337 -2.01474 -12.85560
 264 |  7442 | -3.64 | 1180.20 |     0 |     0 |     0 |  225.80 |    0.00 |    0.00 |     0 | 0.00 || -0.81877 0.82864 2.46118 -32.89799 -20.72976 5.44601
 265 |  7436 | -2.77 |  981.00 |     0 |     0 |     0 |  165.69 |    0.00 |    0.00 |     0 | 0.00 || 1.83648 0.07630 0.61175 -30.13173 6.89149 22.93919
 266 |  7436 | -3.30 | 1016.50 |     0 |     0 |     0 |  -66.14 |    0.00 |    0.00 |     0 | 0.00 || -2.35183 -0.08766 1.79897 -12.63690 35.60601 -20.99631
 267 |  7434 | -2.88 | 1064.30 |     0 |     0 |     0 |    3.63 |    0.00 |    0.00 |     0 | 0.00 || 2.54861 0.89671 -0.86780 -30.27632 21.06236 13.07136
 268 |  7434 | -3.14 | 1126.00 |     0 |     0 |     0 |  161.97 |    0.00 |    0.00 |     0 | 0.00 || 2.48603 -0.51505 1.97112 -18.11202 31.42141 -16.95743
 269 |  7428 | -3.01 | 1012.80 |     0 |     0 |     0 |   29.64 |    0.00 |    0.00 |     0 | 0.00 || 2.78783 0.67555 1.26558 -19.17184 7.97525 0.28654
 270 |  7420 | -2.76 |  914.90 |     0 |     0 |     0 |  237.74 |    0.00 |    0.00 |     0 | 0.00 || 0.10611 -0.16258 1.53802 -26.64743 27.47389 -13.09500
 271 |  7418 | -2.89 |  965.10 |     0 |     0 |     0 |  115.48 |    0.00 |    0.00 |     0 | 0.00 || 1.58344 0.35483 0.48994 6.48836 9.52772 11.10779
 272 |  7414 | -3.28 | 1127.50 |     0 |     0 |     0 |  105.57 |    0.00 |    0.00 |     0 | 0.00 || 1.78550 -0.07235 2.47340 -37.83257 23.99057 11.10139
 273 |  7412 | -3.31 | 1224.10 |     0 |     0 |     0 |   83.12 |    0.00 |    0.00 |     0 | 0.00 || -0.43313 0.67672 0.19141 -28.63934 29.77853 20.58709
