677	|   -10.77 |   -19.99 |    11.24 |     0.68 |    17.48 |   -31.96 |     0.00 |    -2.67 |    11.32 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    20.97 |0.31 -0.99 2.63 15.93 61.43 26.55 |0.82*V12 + 1.73*V22 |  - 0.13*V1 - 3.07*V2 - 0.53*V3 - 0.01*V4 + 1.30*V5 + 1.33*V7 - 1.73*V8 + 1.34*V9
678	|    50.45 |   -17.50 |     8.70 |    10.09 |    16.76 |   -35.45 |   139.57 |    -3.24 |    26.37 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    44.16 |-0.61 -0.57 -0.49 3.17 -31.23 50.26 | - 1.50*V1 + 2.27*V2 - 1.43*V4 - 4.42*V5 + 3.88*V13 |  - 2.61*V1 - 2.44*V2 - 1.48*V3 - 3.20*V4 + 5.00*V15
679	|     2.68 |   -27.96 |    23.84 |    -3.94 |    24.22 |     0.00 |    38.58 |    -2.33 |    19.38 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    18.46 |-3.08 -1.33 -1.95 21.99 18.46 19.82 |1.01*V1 - 0.24*V2 - 1.47*V3 |  - 0.11*V1 - 0.30*V2 + 0.34*V3 - 1.05*V13 - 0.54*V15 + 0.96*V18 + 1.36*V21
680	|     3.15 |   -20.48 |     9.87 |     2.82 |    18.61 |     0.00 |    15.78 |     0.00 |    13.22 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.22 1.74 59.55 51.77 59.21 | | 
681	|   -16.22 |   -19.80 |     3.25 |    -0.97 |    19.91 |     0.00 |     0.00 |    -7.21 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 0.60 -2.48 0.77 -11.28 5.59 | | 
682	|   -19.74 |   -14.92 |     2.33 |    -3.42 |    10.01 |   -16.46 |     0.00 |    -5.71 |     5.49 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    13.28 |2.50 -0.39 1.36 -19.72 27.24 -13.54 | - 0.65*V1 - 0.26*V3 - 0.82*V6 |  - 5.00*V1 - 0.83*V2 - 0.91*V3 + 0.82*V4 - 1.90*V5 + 1.55*V8 + 0.74*V10
683	|    24.27 |   -20.09 |    15.84 |     1.70 |    20.33 |    -3.56 |    57.89 |    -5.00 |    18.69 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.43 |1.20 -0.42 -0.75 -28.23 49.63 3.03 | - 0.12*V1 + 0.99*V6 + 0.66*V8 + 0.04*V29 | 0.23*V1 - 2.35*V2 + 0.01*V3 - 0.03*V4 - 3.11*V10 + 2.02*V14
684	|     2.15 |   -23.34 |    11.46 |    12.02 |    17.70 |   -95.01 |    41.36 |   -48.27 |    12.21 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     8.36 |-3.12 -0.75 -1.47 46.32 24.31 6.45 |0.21*V2 - 0.51*V5 - 0.29*V6 + 0.35*V10 - 0.26*V12 - 0.82*V23 - 0.81*V24 |  - 0.01*V1 - 0.64*V2 + 0.55*V4
685	|   -12.83 |   -20.39 |    11.25 |     0.46 |    20.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    19.11 |2.50 0.79 0.65 -15.08 65.39 35.97 | - 2.59*V1 + 2.29*V3 - 0.09*V6 - 1.04*V7 - 0.25*V18 |  - 0.07*V1 - 1.82*V2 - 2.04*V3 + 1.33*V4 + 4.18*V6
686	|    -3.06 |   -12.32 |     6.25 |    -2.88 |    18.82 |     0.00 |     0.00 |     0.00 |     5.94 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    14.97 |-2.40 0.55 -0.02 -33.16 39.39 21.72 |1.01*V1 - 0.71*V2 + 0.68*V4 - 0.18*V5 |  - 0.13*V1 + 0.89*V3 + 1.07*V6 - 0.81*V10 - 1.44*V17 + 0.51*V19
687	|   -10.69 |   -21.18 |    11.82 |     4.94 |    20.96 |   -66.54 |     0.00 |   -23.91 |    19.22 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.32 -0.79 1.00 28.56 33.90 36.79 | | 
688	|    12.59 |   -22.19 |     9.66 |     2.50 |    22.32 |     0.00 |    66.28 |    -7.39 |    13.49 |    -0.72 |    -4.00 |     0.00 |     0.00 |     0.00 |     3.23 |2.94 -0.26 1.31 -32.15 18.53 45.23 | - 0.27*V1 + 0.18*V3 - 0.17*V6 - 0.20*V7 - 0.14*V10 - 0.25*V18 - 0.14*V19 |  - 0.01*V1 - 0.11*V2 - 0.25*V14
689	|    -7.58 |   -25.65 |    17.31 |    -1.11 |    16.89 |    -3.98 |    23.26 |    -4.80 |    19.62 |    -0.50 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.96 0.70 1.71 -5.19 30.22 60.98 | | 
690	|    26.03 |   -30.48 |    31.26 |     8.80 |    16.18 |    -4.81 |    73.65 |     0.00 |    13.41 |    -0.72 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.99 |0.12 -0.10 2.35 22.04 63.72 34.88 |0.13*V1 + 0.10*V12 |  - 0.03*V1 - 0.90*V2 - 0.40*V3 + 0.65*V4 + 0.56*V5 - 0.75*V8 + 1.01*V9 - 0.95*V11
691	|    24.93 |   -13.60 |     3.61 |    11.73 |    26.26 |   -65.82 |     0.00 |    -7.91 |    30.06 |    -0.53 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.07 |-0.92 0.05 1.17 24.06 47.92 47.62 | - 0.53*V1 + 0.71*V3 - 0.26*V4 + 0.64*V7 - 0.07*V9 - 1.59*V12 | 0.16*V1 - 0.13*V2 - 0.71*V6 - 1.05*V10
692	|    32.19 |   -18.89 |     9.78 |     1.28 |    19.95 |     0.00 |    82.60 |     0.00 |    26.26 |    -1.02 |    -0.50 |     0.00 |     0.00 |     0.00 |    58.93 |-0.29 0.17 1.49 15.54 29.42 34.87 |1.15*V1 - 2.41*V3 + 2.22*V7 - 3.95*V13 + 3.66*V47 |  - 0.42*V1 - 2.16*V3 - 1.21*V6 + 2.75*V7 + 5.00*V14
693	|    34.66 |   -18.57 |    15.27 |     9.60 |    17.30 |   -21.74 |    80.33 |    -7.37 |    20.05 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.56 |3.02 0.15 -1.42 48.35 19.19 50.00 | - 0.24*V3 - 0.37*V10 - 0.36*V12 - 0.52*V14 |  - 0.13*V1 + 0.46*V2 - 0.58*V3 + 0.12*V4 + 0.94*V8 - 1.36*V28
694	|    -7.75 |   -14.31 |    10.34 |     1.43 |    14.41 |   -24.55 |     0.00 |   -10.55 |     0.00 |    -1.28 |    -2.50 |     0.00 |     0.00 |     0.00 |    45.39 |-2.72 0.68 -1.93 24.04 44.61 15.31 |3.11*V1 - 3.56*V3 - 2.41*V4 - 0.38*V22 - 4.56*V29 + 1.45*V42 |  - 0.79*V1 + 0.84*V2 + 5.00*V6 - 1.02*V27
695	|     2.78 |   -17.37 |     7.55 |    -2.73 |    16.17 |   -16.57 |    49.82 |   -16.06 |    12.69 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    21.98 |-2.54 -0.26 0.72 -14.34 77.64 55.82 | - 1.11*V2 + 1.49*V8 - 2.47*V11 - 0.64*V12 - 2.31*V13 | 0.16*V1 - 2.32*V2 - 0.38*V3 - 2.79*V4 + 1.12*V5
696	|    54.69 |   -23.69 |    21.16 |    12.28 |    16.82 |   -57.45 |   116.83 |   -35.55 |    45.96 |    -0.71 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.85 |-2.61 -0.17 0.52 -3.76 28.81 65.02 | - 1.24*V1 + 1.72*V2 + 1.27*V3 | 0.48*V1 - 0.04*V2 + 1.45*V3 - 1.22*V5 + 3.90*V7 + 1.54*V10 - 2.93*V17
697	|    33.38 |   -24.58 |    17.56 |     1.30 |    15.39 |   -46.62 |   192.48 |    -5.91 |    33.18 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     6.49 |-0.21 -0.76 -3.04 31.10 62.35 60.89 | - 0.22*V59 |  - 0.02*V1 + 0.01*V2 + 0.09*V3 + 0.26*V6 - 0.08*V7 + 0.14*V9 - 0.25*V17 + 0.30*V19 + 0.43*V25
698	|    48.44 |   -19.26 |    12.49 |     7.61 |    17.18 |   -46.54 |   132.15 |   -40.78 |    40.04 |    -0.56 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.36 |-2.28 -0.54 0.30 3.16 18.21 64.21 |0.71*V2 + 1.58*V3 - 1.99*V11 | 0.22*V1 - 2.48*V2 + 0.38*V3 + 1.64*V6 - 2.05*V7 - 2.86*V12 - 2.46*V19
699	|     0.58 |   -23.97 |    10.29 |     2.27 |    18.29 |   -15.36 |    21.02 |    -2.78 |    20.01 |    -1.56 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.63 0.19 3.02 -12.64 55.72 17.37 | | 
700	|    -9.21 |   -15.15 |     4.47 |     5.48 |    18.55 |   -35.85 |     8.25 |   -12.45 |     5.40 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.05 -0.87 -1.33 22.80 49.34 -13.17 | | 
701	|     0.71 |   -22.21 |    12.40 |    12.65 |    21.64 |  -126.20 |    24.64 |   -24.25 |    25.19 |    -1.52 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 -0.38 -1.77 65.79 48.31 31.57 | | 
702	|    80.68 |   -21.36 |    15.49 |    -2.70 |    26.25 |    -8.46 |   116.67 |   -12.46 |    93.62 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    29.08 |-0.99 -0.34 -3.08 29.35 48.21 74.50 |0.59*V2 + 0.86*V5 + 0.78*V8 + 0.66*V9 + 1.00*V17 + 1.99*V37 | 0.84*V2 + 1.15*V4 - 1.09*V10 + 2.50*V18
703	|    27.39 |   -20.11 |     5.34 |     3.92 |    16.21 |   -85.45 |   149.13 |    -3.50 |    36.88 |    -0.56 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.45 1.29 21.40 12.38 67.03 | | 
704	|    34.93 |   -14.45 |     6.14 |     7.51 |    15.57 |   -53.77 |   100.71 |    -7.97 |    27.92 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.71 0.99 2.39 14.59 14.50 | | 
705	|    -7.31 |   -16.78 |     9.81 |     0.30 |    28.13 |  -120.29 |    18.14 |   -12.74 |    18.66 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.52 |-2.95 0.51 -2.26 57.90 28.52 1.77 | - 0.18*V1 - 0.25*V2 - 0.25*V7 + 0.44*V14 |  - 0.04*V1 + 0.08*V2 + 0.41*V3 - 0.54*V10 + 0.49*V14 - 0.84*V17
706	|    46.21 |   -18.86 |    13.07 |     8.15 |    20.21 |   -65.33 |    92.50 |   -27.23 |    47.19 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    51.82 |-1.03 0.21 1.96 30.13 43.91 30.27 |1.91*V2 + 0.48*V10 - 0.82*V15 + 3.94*V22 | 0.27*V1 - 0.77*V3 - 0.42*V6 + 2.45*V9 - 3.29*V10 + 5.00*V18
707	|     7.38 |   -15.42 |    16.87 |    -1.90 |    15.07 |     0.00 |    37.14 |     0.00 |     0.00 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |    55.04 |3.13 0.52 -0.17 15.50 36.96 46.65 | - 4.35*V4 - 2.38*V17 |  - 0.91*V1 - 0.44*V9 - 3.05*V12 + 2.62*V13 + 5.00*V19 - 0.63*V25 - 0.16*V27 - 0.02*V29
708	|   -13.37 |   -24.20 |     5.36 |    -4.61 |    17.00 |     0.00 |    42.91 |     0.00 |     6.98 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    45.82 |-0.41 0.85 -1.86 -34.94 45.05 13.16 |5.00*V1 + 1.57*V3 - 3.04*V18 - 2.87*V19 + 1.84*V24 | 0.84*V1 + 1.54*V2 - 2.47*V3 - 3.85*V6 - 3.06*V13
709	|    52.46 |   -22.41 |    11.94 |    -1.97 |    23.87 |     0.00 |   100.36 |    -2.37 |    63.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -0.11 2.21 66.41 54.55 57.14 | | 
710	|    27.28 |   -14.95 |    10.08 |     6.32 |    32.88 |    -8.93 |    24.26 |   -16.11 |    15.30 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.71 0.48 -0.89 59.28 59.25 -2.18 | | 
711	|    51.01 |   -22.81 |    19.49 |    10.75 |    29.44 |   -12.83 |   106.72 |    -8.57 |    19.23 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.04 |0.81 0.58 -2.77 -15.18 54.84 27.60 |0.45*V1 + 0.24*V4 - 1.09*V6 + 1.80*V9 + 3.17*V13 |  - 0.92*V1 + 1.41*V2 + 0.59*V3 - 0.81*V4 + 1.80*V8
712	|    23.33 |   -23.31 |     8.56 |     2.88 |    14.62 |   -51.49 |   149.42 |    -2.52 |    24.52 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 0.13 3.11 54.91 11.49 55.88 | | 
713	|    41.50 |   -20.09 |    11.66 |     3.07 |    22.17 |   -48.68 |   118.51 |   -31.60 |    47.95 |    -0.73 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.47 -0.73 12.58 16.77 31.14 | | 
714	|     0.55 |   -15.61 |     6.13 |     5.48 |    19.79 |   -15.54 |     2.04 |   -20.06 |     2.88 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    65.68 |0.27 0.79 2.30 30.21 33.76 -12.16 |1.47*V1 - 0.91*V4 - 1.43*V6 - 2.15*V12 - 3.72*V22 |  - 1.69*V2 - 0.39*V3 - 4.28*V7 + 3.72*V10 - 5.00*V27
715	|     4.67 |   -17.38 |     3.98 |    13.22 |    19.51 |    -4.48 |     0.00 |   -16.54 |     5.72 |    -0.84 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.50 0.02 2.26 58.05 63.42 16.19 | | 
716	|     4.76 |   -14.64 |     3.88 |     2.82 |    20.09 |   -14.93 |    22.88 |   -18.14 |     5.07 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.49 |0.48 -0.61 2.92 68.49 48.87 19.10 |1.02*V1 - 1.28*V2 + 2.07*V4 + 1.19*V5 - 2.56*V8 + 2.17*V9 + 3.73*V20 + 2.42*V21 + 1.93*V26 |  - 0.08*V1
717	|     4.57 |   -22.61 |    15.93 |     7.30 |    17.42 |   -69.82 |    34.72 |   -25.32 |    22.50 |    -0.78 |    -6.50 |     0.00 |     0.00 |     0.00 |    23.17 |-0.54 0.39 -2.11 -4.41 79.46 18.90 |0.79*V2 + 0.86*V22 - 1.47*V42 |  - 0.08*V1 + 0.75*V3 + 1.25*V6 + 0.46*V8 - 0.60*V10 - 1.17*V11 - 1.64*V13
718	|   -50.93 |   -31.92 |    18.29 |    -6.51 |    17.68 |  -104.03 |    76.10 |   -39.00 |    14.14 |    -3.24 |    -4.50 |     0.00 |    -6.50 |     0.00 |    21.63 |1.97 -0.35 -0.60 4.54 44.09 -21.01 |0.96*V1 - 0.31*V2 - 0.76*V3 - 0.26*V5 + 0.13*V7 + 1.07*V10 - 0.35*V12 - 0.34*V23 - 2.02*V32 |  - 1.85*V1 + 0.06*V2 - 0.05*V3 + 0.75*V4 - 0.16*V5 - 0.81*V6 + 0.45*V8 + 1.74*V9 + 0.12*V16
719	|     4.57 |   -29.04 |    11.86 |    15.89 |    23.89 |   -33.48 |    25.66 |   -17.36 |    14.29 |    -0.24 |    -8.00 |     0.00 |    -1.50 |     0.00 |     6.11 |-0.83 -0.19 2.26 61.19 46.45 35.15 | - 0.16*V2 + 0.20*V4 + 0.23*V5 - 0.33*V9 + 0.44*V15 - 0.43*V17 | 0.05*V1 - 0.17*V4 + 0.33*V7 - 0.68*V10
720	|    26.09 |   -21.63 |    10.59 |    12.46 |    17.99 |   -37.64 |    91.30 |     0.00 |    14.09 |    -0.87 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.75 |-2.39 -0.43 0.16 25.50 64.69 25.92 |0.26*V4 + 0.41*V13 + 0.47*V16 - 0.44*V25 |  - 0.09*V1 - 0.92*V2 + 0.65*V3 - 1.08*V6 - 0.91*V11 - 0.54*V21
721	|   -34.22 |   -18.23 |     5.20 |    -6.78 |    14.28 |   -38.66 |    24.00 |   -26.61 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |    12.95 |-0.78 -1.16 -2.48 -40.32 35.92 11.44 |0.30*V1 - 0.07*V2 - 0.20*V6 - 0.70*V12 - 0.18*V18 + 0.19*V21 - 0.70*V22 + 0.60*V29 |  - 0.63*V1 + 0.16*V2 - 0.06*V3 - 1.54*V5 + 1.75*V6 - 0.20*V7 - 0.12*V11
722	|    28.38 |   -13.29 |     5.04 |     7.33 |    22.59 |   -13.74 |    73.02 |   -19.23 |     3.67 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    65.15 |-1.54 -0.07 -0.52 1.95 -2.74 33.74 |0.93*V1 + 3.28*V2 - 1.78*V4 + 3.26*V18 |  - 0.13*V1 - 2.51*V6 + 3.36*V7 - 3.55*V10 + 4.88*V12 + 4.21*V16
723	|    36.86 |   -14.40 |     3.22 |    11.86 |    15.41 |  -104.08 |   110.10 |   -65.04 |    42.55 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 0.43 -0.25 5.71 -13.69 3.05 | | 
724	|    12.16 |   -16.53 |    11.45 |     1.26 |    17.92 |   -34.01 |    21.60 |   -40.86 |    28.77 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.46 -3.08 3.24 4.16 29.54 | | 
725	|   -11.51 |   -18.65 |    10.46 |     3.94 |    16.10 |   -38.90 |     0.00 |   -11.56 |     0.00 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    18.54 |-0.82 -0.11 0.61 62.15 13.70 33.82 | - 0.15*V1 + 1.04*V12 |  - 0.33*V1 + 0.50*V2 - 1.55*V3 - 1.86*V4 + 2.40*V5 + 0.16*V7 + 1.26*V8 + 2.01*V10
726	|     8.15 |   -12.85 |     5.64 |    -1.75 |    23.15 |   -94.56 |   109.58 |   -24.28 |     7.46 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    84.26 |1.48 0.26 0.01 9.14 25.75 -30.26 |2.83*V1 - 1.09*V4 - 3.34*V18 - 2.93*V23 - 3.12*V32 - 3.31*V33 + 5.00*V78 | 0.67*V1 - 2.56*V3 + 2.66*V12
727	|    46.08 |   -13.89 |    16.52 |     6.83 |    28.41 |   -58.31 |   103.50 |    -5.47 |    19.82 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.64 |1.11 -0.05 -2.80 11.43 71.51 -9.52 | - 0.77*V1 + 0.80*V3 + 0.68*V7 + 2.02*V9 + 2.71*V10 - 5.00*V12 | 0.36*V1 - 1.06*V2 - 0.89*V4 - 1.24*V6
728	|     4.71 |   -22.58 |     9.99 |     2.23 |    19.96 |     0.00 |     8.03 |     0.00 |    19.03 |    -0.79 |     0.00 |     0.00 |    -0.50 |     0.00 |     8.45 |-0.34 -0.65 -2.71 -15.16 65.61 55.07 | - 0.35*V1 + 0.62*V3 - 0.45*V4 - 0.52*V7 + 0.71*V9 | 0.25*V1 - 0.15*V2 - 1.67*V3 + 1.21*V6 - 0.30*V9
729	|    49.00 |   -23.54 |    14.99 |    23.15 |    16.12 |   -13.57 |    92.34 |   -26.30 |    13.56 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.85 |-2.46 0.08 -0.14 38.72 58.69 36.31 | - 0.68*V17 | 1.44*V1 - 0.20*V2 - 0.79*V4 + 0.59*V5 + 0.20*V7 + 2.39*V8 + 0.54*V9 + 0.26*V11 - 0.42*V13
730	|    33.00 |   -20.85 |     4.56 |    11.24 |    26.77 |   -64.67 |   156.08 |   -53.16 |     9.76 |    -0.42 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.55 |-0.97 -0.77 2.70 9.85 19.39 25.98 |2.05*V1 + 0.13*V2 + 4.17*V3 - 4.54*V5 - 1.50*V26 + 1.89*V27 | 0.65*V2 + 1.31*V3 - 0.18*V7 + 1.38*V10
731	|     3.99 |   -24.19 |     7.91 |     9.73 |    18.67 |   -92.71 |    64.67 |   -42.45 |    13.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.32 |1.81 -0.44 2.97 55.22 26.40 -9.87 | - 1.30*V1 - 1.21*V2 + 1.88*V3 - 0.79*V6 - 0.72*V9 + 2.06*V23 + 4.80*V34 | 1.20*V2 - 1.09*V3 + 1.58*V6
732	|    31.41 |   -16.38 |     9.97 |    11.09 |    25.55 |   -37.60 |    41.76 |   -19.71 |    18.04 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    40.89 |-0.94 -0.98 -0.79 39.13 16.06 32.38 |1.03*V4 - 1.08*V7 - 1.00*V9 - 1.60*V11 - 0.99*V15 - 2.07*V16 |  - 0.26*V1 - 1.91*V2 + 1.10*V3 - 3.45*V35
733	|    -3.82 |   -15.93 |     6.09 |     1.74 |    20.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |    -1.50 |     0.00 |    -1.00 |     0.00 |    46.86 |2.77 0.07 -1.84 78.10 20.24 12.67 |2.20*V4 - 2.81*V9 - 1.91*V10 - 0.09*V11 - 2.19*V13 + 4.98*V30 |  - 1.44*V1 + 1.48*V4 + 0.17*V5 + 3.87*V12
734	|    28.50 |   -19.16 |     9.96 |     5.33 |    20.01 |    -9.39 |    90.75 |   -25.23 |    14.12 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.89 |1.66 0.38 1.11 40.73 35.00 14.46 |0.81*V4 + 1.94*V5 + 0.83*V9 + 2.38*V20 - 1.94*V25 + 1.55*V26 |  - 0.43*V1 - 1.35*V2 + 1.93*V3 + 1.66*V6
735	|    -8.50 |   -19.94 |     4.29 |     3.09 |    19.29 |    -4.11 |     0.00 |    -8.73 |     3.08 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.82 -0.35 2.59 30.20 22.30 -24.77 | | 
736	|    32.50 |   -15.62 |    11.43 |     8.29 |    17.82 |   -51.46 |    80.02 |   -16.05 |    28.35 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.15 -2.67 23.97 39.69 25.06 | | 
737	|    11.27 |   -16.23 |     7.85 |     4.65 |    15.96 |     0.00 |    17.35 |    -2.58 |    19.67 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 -0.76 -2.70 45.31 59.73 42.95 | | 
738	|    32.41 |   -16.45 |     8.41 |     6.60 |    16.95 |  -118.13 |    96.49 |   -27.62 |    51.31 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    31.40 |1.20 0.93 -0.48 15.38 9.06 -20.28 | - 0.30*V6 - 0.79*V12 + 0.94*V21 + 1.38*V29 + 0.81*V56 - 1.15*V61 - 1.49*V62 - 0.70*V69 | 0.47*V6
739	|    11.47 |   -17.33 |    12.34 |     4.22 |    17.64 |     0.00 |    11.85 |   -16.24 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.96 |-2.08 -0.15 1.89 -24.12 31.87 47.53 | - 0.83*V2 - 2.41*V3 - 1.25*V5 + 2.40*V6 + 1.61*V7 | 0.81*V2 + 1.15*V3 + 0.38*V4 - 2.10*V7 - 2.23*V16
740	|    11.50 |    -9.97 |     4.58 |     2.75 |    22.10 |   -30.91 |    59.11 |   -10.95 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.04 1.33 47.39 21.64 51.08 | | 
741	|    -6.34 |   -13.95 |     4.87 |    -7.86 |    22.90 |     0.00 |     8.75 |   -23.52 |    16.83 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    75.74 |-0.92 -0.68 -1.38 -30.37 3.83 28.24 |2.84*V4 - 0.34*V5 + 3.50*V29 - 1.62*V58 | 0.19*V1 + 3.96*V4 + 1.81*V6 + 2.53*V11 - 3.97*V22 - 3.95*V23
742	|    -4.07 |   -16.94 |     8.48 |    -4.18 |    15.32 |   -44.62 |    32.20 |   -27.42 |    24.44 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.93 -1.07 2.68 -1.33 -17.01 9.75 | | 
743	|   -14.19 |   -24.14 |    12.88 |    -3.35 |    18.52 |    -8.15 |    59.93 |   -10.59 |     5.33 |    -1.39 |    -9.50 |     0.00 |     0.00 |     0.00 |    14.43 |-1.46 0.27 0.95 45.60 11.73 50.90 |0.33*V1 - 0.41*V2 + 0.47*V6 + 0.91*V8 - 1.03*V9 + 0.79*V20 + 0.87*V21 + 0.85*V23 - 0.78*V26 |  - 0.21*V4
744	|    48.80 |   -17.05 |    11.65 |    17.07 |    28.10 |   -79.86 |    72.56 |   -28.75 |    25.60 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    55.69 |2.00 0.75 -0.43 20.91 7.54 14.16 |0.62*V2 + 2.37*V3 - 3.38*V5 + 0.26*V6 + 0.38*V10 + 2.76*V13 |  - 0.88*V1 + 1.67*V2 + 3.58*V3 + 1.07*V4 - 3.87*V6 - 3.11*V9 - 0.93*V11 - 0.63*V13 + 4.52*V14
745	|    37.22 |   -25.61 |    18.73 |    13.18 |    21.76 |   -70.77 |    66.84 |   -40.49 |    42.34 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.83 |-1.56 -0.74 -1.19 33.86 5.80 30.24 | - 1.45*V1 - 1.23*V2 - 2.72*V27 - 3.46*V42 |  - 2.07*V1 + 1.50*V3 - 0.78*V5 - 2.12*V6 + 1.22*V9 - 2.93*V11
746	|     7.88 |   -20.71 |    12.76 |     3.60 |    20.55 |   -50.15 |   103.42 |   -12.24 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.00 |2.05 0.72 -2.34 -11.83 9.82 15.79 |0.59*V1 - 0.28*V2 + 0.40*V3 + 0.72*V7 - 0.58*V38 |  - 0.42*V2 - 0.69*V4 - 0.82*V6 + 0.34*V7 - 1.29*V44
747	|    32.64 |   -25.13 |    12.20 |     5.24 |    14.94 |  -120.15 |    97.61 |   -18.22 |    78.91 |    -0.39 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 -0.93 1.97 32.78 2.34 44.67 | | 
748	|    10.67 |   -20.97 |    15.29 |    15.90 |    24.03 |   -51.20 |     7.80 |   -11.66 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.03 |-1.52 -0.89 -3.01 -32.96 8.46 59.88 |0.06*V1 + 0.70*V3 + 0.72*V4 + 0.65*V6 + 0.27*V7 + 0.79*V23 - 0.93*V24 | 0.03*V1 + 0.47*V2 - 0.09*V3 - 0.67*V4 + 0.56*V7 - 1.09*V9 + 0.63*V10
749	|     4.17 |   -13.12 |    10.09 |     0.29 |    21.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.33 |-1.21 0.78 2.74 8.66 19.02 29.85 |0.73*V1 - 0.78*V2 + 0.58*V3 + 1.02*V5 + 0.62*V7 - 1.03*V23 + 0.99*V24 |  - 0.06*V1 - 0.17*V2 + 0.80*V3
