*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 999 |  7816 | -3.57 | 1163.50 |     0 |     0 |     0 |  219.07 |    0.00 |    0.00 |     0 | 0.00 || -0.41026 0.49470 1.86819 35.45922 -0.68830 49.40211
1000 |  7816 | -2.66 | 1015.50 |     0 |     0 |     0 |   16.42 |    0.00 |    0.00 |     0 | 0.00 || -0.94154 0.13645 -1.16556 -15.33260 31.95886 76.89542
1001 |  7810 | -3.59 | 1282.80 |     0 |     0 |     0 |  -71.55 |    0.00 |    0.00 |     0 | 0.00 || -1.11621 -0.98176 0.33981 54.26194 26.10342 68.42051
1002 |  7810 | -2.64 | 1001.60 |     0 |     0 |     0 |  336.10 |    0.00 |    0.00 |     0 | 0.00 || -2.87997 -0.91070 0.12012 46.62844 72.04651 54.86345
1003 |  7810 | -2.69 |  948.30 |     0 |     0 |     0 |   55.47 |    0.00 |    0.00 |     0 | 0.00 || 1.68070 0.22219 2.48703 -16.71064 25.06327 12.91547
1004 |  7810 | -3.41 | 1163.30 |     0 |     0 |     0 |  206.65 |    0.00 |    0.00 |     0 | 0.00 || 1.68669 0.93436 0.51416 55.93898 67.84766 -8.17238
1005 |  7808 | -3.17 | 1379.60 |     0 |     0 |     0 |   88.35 |    0.00 |    0.00 |     0 | 0.00 || -2.81351 0.64649 -0.01012 15.32120 86.36940 22.89467
1006 |  7808 | -2.58 | 1013.50 |     0 |     0 |     0 |   80.02 |    0.00 |    0.00 |     0 | 0.00 || 0.08923 -0.62855 -1.33296 -43.62646 42.58537 18.27051
1007 |  7806 | -2.62 |  888.60 |     0 |     0 |     0 |   86.12 |    0.00 |    0.00 |     0 | 0.00 || -1.50604 0.10725 -2.76880 30.07783 51.28065 83.22256
1008 |  7806 | -3.15 | 1035.00 |     0 |     0 |     0 |  -28.17 |    0.00 |    0.00 |     0 | 0.00 || -0.14591 0.10914 0.18066 19.37051 33.72080 32.02646
1009 |  7804 | -3.32 | 1117.80 |     0 |     0 |     0 |  366.17 |    0.00 |    0.00 |     0 | 0.00 || -0.76456 0.34697 0.24844 -5.27846 -2.67943 17.97523
1010 |  7802 | -3.52 | 1193.20 |     0 |     0 |     0 |   21.76 |    0.00 |    0.00 |     0 | 0.00 || 2.24222 -0.11917 1.11334 8.18400 28.11184 29.63089
1011 |  7802 | -2.43 |  869.60 |     0 |     0 |     0 | -142.39 |    0.00 |    0.00 |     0 | 0.00 || -2.75017 0.80570 -2.84275 56.57893 -22.11989 48.38064
1012 |  7800 | -3.07 | 1022.70 |     0 |     0 |     0 |  162.00 |    0.00 |    0.00 |     0 | 0.00 || -0.95679 0.25603 0.03131 15.51225 -13.67734 73.98430
1013 |  7798 | -3.07 |  965.50 |     0 |     0 |     0 |   74.96 |    0.00 |    0.00 |     0 | 0.00 || -2.65252 0.16159 -0.39313 -5.88281 73.91044 57.07116
1014 |  7798 | -3.15 | 1105.00 |     0 |     0 |     0 |   -0.26 |    0.00 |    0.00 |     0 | 0.00 || 1.24360 0.97733 3.11660 0.89143 25.91826 -21.14735
1015 |  7798 | -3.70 |  978.70 |     0 |     0 |     0 |  357.47 |    0.00 |    0.00 |     0 | 0.00 || 0.82080 -0.68067 -0.68598 -37.29033 -8.05683 1.89633
1016 |  7794 | -2.78 | 1045.00 |     0 |     0 |     0 |  163.47 |    0.00 |    0.00 |     0 | 0.00 || -1.79224 -0.34015 -2.97315 -10.17354 2.32390 76.07397
1017 |  7794 | -2.83 | 1050.10 |     0 |     0 |     0 |  391.90 |    0.00 |    0.00 |     0 | 0.00 || 0.85177 1.12329 0.36621 32.58400 22.99094 37.14182
1018 |  7794 | -2.62 | 1021.00 |     0 |     0 |     0 |  203.63 |    0.00 |    0.00 |     0 | 0.00 || 1.78827 -0.49750 2.38843 28.11877 40.43402 -10.97144
1019 |  7792 | -2.58 |  920.10 |     0 |     0 |     0 |   31.54 |    0.00 |    0.00 |     0 | 0.00 || 0.66643 -0.06054 0.17109 29.76468 38.87482 -1.47283
1020 |  7792 | -2.48 |  861.20 |     0 |     0 |     0 |  -36.81 |    0.00 |    0.00 |     0 | 0.00 || 2.32922 0.12208 2.30167 -29.20432 21.17082 26.27823
1021 |  7790 | -3.44 | 1307.90 |     0 |     0 |     0 |   18.25 |    0.00 |    0.00 |     0 | 0.00 || 0.28156 -1.22146 2.06788 13.35566 27.19640 22.95803
1022 |  7790 | -2.92 | 1074.20 |     0 |     0 |     0 |   -1.55 |    0.00 |    0.00 |     0 | 0.00 || -1.90184 -0.32858 -2.50376 -14.87613 35.82715 61.15344
1023 |  7790 | -2.84 | 1023.50 |     0 |     0 |     0 |  231.02 |    0.00 |    0.00 |     0 | 0.00 || 1.53736 1.29507 0.23699 36.86216 67.82047 2.85199
1024 |  7788 | -2.74 | 1053.30 |     0 |     0 |     0 |   75.01 |    0.00 |    0.00 |     0 | 0.00 || 2.16101 0.25286 2.95803 34.83533 26.39952 -18.60942
1025 |  7786 | -3.31 | 1015.80 |     0 |     0 |     0 |  -30.76 |    0.00 |    0.00 |     0 | 0.00 || 2.23065 -0.78088 -0.79841 34.79290 94.00251 4.33480
1026 |  7784 | -3.58 | 1136.80 |     0 |     0 |     0 | -167.60 |    0.00 |    0.00 |     0 | 0.00 || -1.14691 -0.49319 -2.52446 -33.89088 30.69748 69.30438
1027 |  7784 | -2.75 |  998.30 |     0 |     0 |     0 | -116.29 |    0.00 |    0.00 |     0 | 0.00 || 2.36665 1.07313 2.08384 -29.46945 22.35069 -9.73925
1028 |  7784 | -3.15 | 1121.50 |     0 |     0 |     0 |  156.50 |    0.00 |    0.00 |     0 | 0.00 || -2.17882 -0.69726 -2.29758 13.95139 32.13103 76.44147
1029 |  7780 | -3.05 | 1233.20 |     0 |     0 |     0 |  111.90 |    0.00 |    0.00 |     0 | 0.00 || 1.01712 -0.93770 -1.35929 9.95295 30.68180 -15.50364
1030 |  7778 | -2.96 | 1088.10 |     0 |     0 |     0 |  -91.53 |    0.00 |    0.00 |     0 | 0.00 || 0.22402 -0.50488 -0.31350 -40.77605 2.31658 22.31146
1031 |  7778 | -2.63 | 1054.30 |     0 |     0 |     0 | -225.20 |    0.00 |    0.00 |     0 | 0.00 || -1.49777 -0.71769 2.69342 -26.74142 57.43742 68.07382
1032 |  7776 | -2.46 |  918.00 |     0 |     0 |     0 |  171.83 |    0.00 |    0.00 |     0 | 0.00 || -1.39806 -0.26373 -3.09565 30.59817 67.95936 50.51511
1033 |  7776 | -3.00 | 1122.90 |     0 |     0 |     0 |  263.32 |    0.00 |    0.00 |     0 | 0.00 || 1.49883 0.10232 0.34789 40.26349 16.27082 11.10634
1034 |  7776 | -3.05 | 1085.10 |     0 |     0 |     0 |   12.95 |    0.00 |    0.00 |     0 | 0.00 || -0.61940 -0.14446 -1.53286 -30.38990 24.80229 64.12817
1035 |  7774 | -3.16 | 1153.20 |     0 |     0 |     0 |  -26.63 |    0.00 |    0.00 |     0 | 0.00 || -1.08897 -1.13820 -1.68193 -5.52140 -13.26679 61.15980
1036 |  7774 | -2.27 |  852.70 |     0 |     0 |     0 |  138.67 |    0.00 |    0.00 |     0 | 0.00 || 1.14828 -1.01758 -0.25654 -11.12599 12.54283 48.54241
1037 |  7774 | -2.91 | 1123.20 |     0 |     0 |     0 |  480.09 |    0.00 |    0.00 |     0 | 0.00 || -2.74771 -0.08785 0.96112 13.80694 60.07305 29.27541
1038 |  7772 | -2.58 |  959.70 |     0 |     0 |     0 |   94.77 |    0.00 |    0.00 |     0 | 0.00 || 2.37433 0.25761 -2.50924 18.93921 -30.07428 20.44520
1039 |  7770 | -2.49 |  880.70 |     0 |     0 |     0 |   19.49 |    0.00 |    0.00 |     0 | 0.00 || 1.66647 -1.03327 -0.42034 -27.97788 45.97781 45.20030
1040 |  7766 | -2.79 | 1089.60 |     0 |     0 |     0 |  -76.45 |    0.00 |    0.00 |     0 | 0.00 || 0.40733 0.00057 -0.01534 -12.69831 -6.73146 -8.05003
1041 |  7764 | -4.25 | 1632.00 |     0 |     0 |     0 |  443.22 |    0.00 |    0.00 |     0 | 0.00 || 3.01982 -0.83451 0.91776 -16.43734 22.53539 4.59699
1042 |  7762 | -2.53 |  902.80 |     0 |     0 |     0 |  316.16 |    0.00 |    0.00 |     0 | 0.00 || 1.93305 0.48704 2.43108 1.67488 58.78357 -7.84235
1043 |  7754 | -2.31 |  904.60 |     0 |     0 |     0 |   27.38 |    0.00 |    0.00 |     0 | 0.00 || 2.75122 1.03112 1.81890 11.36146 40.76467 -8.68926
1044 |  7754 | -2.96 | 1158.40 |     0 |     0 |     0 |  -14.40 |    0.00 |    0.00 |     0 | 0.00 || -1.30744 0.56657 -2.74472 45.84724 54.94540 72.76329
1045 |  7752 | -3.41 | 1004.50 |     0 |     0 |     0 |  198.57 |    0.00 |    0.00 |     0 | 0.00 || 1.19368 0.67847 -1.11743 -9.33342 -14.59276 14.38201
1046 |  7748 | -2.35 |  882.20 |     0 |     0 |     0 |  225.54 |    0.00 |    0.00 |     0 | 0.00 || -2.70745 -0.41332 -2.45406 36.28800 3.92347 12.91056
1047 |  7748 | -3.39 | 1145.00 |     0 |     0 |     0 |  167.18 |    0.00 |    0.00 |     0 | 0.00 || -2.05453 0.76946 0.64382 -11.84149 17.13989 9.15726
1048 |  7744 | -2.80 | 1283.70 |     0 |     0 |     0 |  114.18 |    0.00 |    0.00 |     0 | 0.00 || 2.14177 -0.39964 0.37392 21.89381 43.26844 21.67303
1049 |  7742 | -2.83 | 1136.80 |     0 |     0 |     0 |  319.94 |    0.00 |    0.00 |     0 | 0.00 || -2.31163 -1.06781 2.67345 15.44225 17.74486 25.33034
1050 |  7738 | -3.85 | 1132.20 |     0 |     0 |     0 | -140.17 |    0.00 |    0.00 |     0 | 0.00 || 2.86919 -0.82856 1.64927 -26.57705 24.64138 52.04076
1051 |  7736 | -3.42 | 1137.80 |     0 |     0 |     0 |  156.43 |    0.00 |    0.00 |     0 | 0.00 || 2.42417 0.53320 1.80459 5.26724 44.36592 29.38770
1052 |  7736 | -3.26 | 1225.00 |     0 |     0 |     0 |  272.60 |    0.00 |    0.00 |     0 | 0.00 || 1.04606 0.80490 1.69648 21.48234 49.86115 -22.93971
1053 |  7734 | -2.64 |  913.50 |     0 |     0 |     0 |  306.33 |    0.00 |    0.00 |     0 | 0.00 || 1.53870 0.18135 -0.47650 22.59764 64.28468 -16.19519
1054 |  7730 | -3.22 | 1074.70 |     0 |     0 |     0 |  -64.98 |    0.00 |    0.00 |     0 | 0.00 || -1.68539 0.05724 2.86985 8.28192 15.28775 34.01516
1055 |  7730 | -2.98 |  983.70 |     0 |     0 |     0 |  -55.23 |    0.00 |    0.00 |     0 | 0.00 || -0.86701 0.60249 -2.78053 54.22559 47.70750 22.27949
1056 |  7728 | -3.13 | 1145.10 |     0 |     0 |     0 |  170.91 |    0.00 |    0.00 |     0 | 0.00 || 1.83519 -1.31669 2.15328 -7.21066 -25.69365 34.19889
1057 |  7726 | -2.70 |  876.40 |     0 |     0 |     0 |   -6.34 |    0.00 |    0.00 |     0 | 0.00 || 1.76869 -0.07747 -1.69715 -1.63289 46.37262 21.48850
1058 |  7726 | -3.57 | 1103.70 |     0 |     0 |     0 |  170.08 |    0.00 |    0.00 |     0 | 0.00 || -0.44410 -0.41480 -1.22406 -20.23039 45.69457 23.92440
1059 |  7726 | -2.80 |  925.40 |     0 |     0 |     0 |  454.31 |    0.00 |    0.00 |     0 | 0.00 || -2.85346 0.55857 -1.74690 16.77024 3.09681 25.88110
1060 |  7724 | -2.87 |  956.90 |     0 |     0 |     0 |  136.82 |    0.00 |    0.00 |     0 | 0.00 || -0.17497 -0.75086 -0.87126 -9.16210 5.60608 61.75867
1061 |  7724 | -3.27 | 1040.20 |     0 |     0 |     0 |  119.89 |    0.00 |    0.00 |     0 | 0.00 || 1.41063 0.10337 2.99752 7.34879 33.80967 19.69262
1062 |  7722 | -3.75 | 1066.70 |     0 |     0 |     0 |   32.98 |    0.00 |    0.00 |     0 | 0.00 || -2.47403 -0.31474 -1.31928 9.78963 36.27365 64.18846
1063 |  7722 | -2.83 |  930.40 |     0 |     0 |     0 | -124.53 |    0.00 |    0.00 |     0 | 0.00 || 2.06293 -0.91454 0.12709 -23.61816 65.74394 -8.58305
1064 |  7720 | -3.26 | 1322.80 |     0 |     0 |     0 |   25.78 |    0.00 |    0.00 |     0 | 0.00 || -2.33896 -0.86657 1.23689 16.38540 17.93877 36.83461
1065 |  7720 | -3.16 | 1013.40 |     0 |     0 |     0 |  205.30 |    0.00 |    0.00 |     0 | 0.00 || 1.09752 0.48614 2.44075 11.31025 57.24513 23.72852
1066 |  7720 | -3.32 | 1143.20 |     0 |     0 |     0 |  158.08 |    0.00 |    0.00 |     0 | 0.00 || 2.68003 -1.25474 -1.00952 23.83512 87.82256 31.60037
1067 |  7718 | -3.39 | 1171.10 |     0 |     0 |     0 |  -13.39 |    0.00 |    0.00 |     0 | 0.00 || -0.63202 -1.25677 0.34374 6.86441 -2.58367 23.50847
1068 |  7716 | -3.02 | 1063.30 |     0 |     0 |     0 |  347.39 |    0.00 |    0.00 |     0 | 0.00 || 2.94900 -0.46507 0.69328 2.38123 45.64604 -1.97085
1069 |  7712 | -2.90 |  957.90 |     0 |     0 |     0 |  -15.60 |    0.00 |    0.00 |     0 | 0.00 || 1.86038 0.41836 -0.00811 11.02573 -5.86148 -20.19179
1070 |  7712 | -2.39 |  921.20 |     0 |     0 |     0 |  -43.35 |    0.00 |    0.00 |     0 | 0.00 || -0.11815 1.27953 2.66701 23.53638 15.09986 -7.88027
1071 |  7712 | -2.85 | 1045.20 |     0 |     0 |     0 |  257.35 |    0.00 |    0.00 |     0 | 0.00 || 1.22816 0.00493 -1.95240 -0.36544 22.65481 18.34560
1072 |  7706 | -3.20 | 1137.70 |     0 |     0 |     0 |  144.02 |    0.00 |    0.00 |     0 | 0.00 || -0.79953 0.73581 0.72456 31.20785 31.79399 42.72616
1073 |  7704 | -3.87 | 1424.90 |     0 |     0 |     0 |  162.59 |    0.00 |    0.00 |     0 | 0.00 || -3.09505 1.04268 0.56249 -17.31940 51.98617 56.24326
1074 |  7702 | -2.61 | 1064.90 |     0 |     0 |     0 | -347.54 |    0.00 |    0.00 |     0 | 0.00 || 1.01864 0.56803 -2.26073 -40.01568 1.01552 -14.60464
1075 |  7702 | -3.38 | 1115.80 |     0 |     0 |     0 |  153.74 |    0.00 |    0.00 |     0 | 0.00 || -1.96377 0.07800 3.04981 31.25628 -8.69230 64.35542
1076 |  7700 | -3.16 | 1205.50 |     0 |     0 |     0 |   63.97 |    0.00 |    0.00 |     0 | 0.00 || -2.98782 -0.57359 -3.07288 25.50253 -3.40043 61.12881
1077 |  7698 | -3.23 | 1130.90 |     0 |     0 |     0 | -179.87 |    0.00 |    0.00 |     0 | 0.00 || -1.49709 0.86496 0.19691 -37.44874 19.65713 20.80210
1078 |  7698 | -3.50 | 1040.60 |     0 |     0 |     0 |  158.74 |    0.00 |    0.00 |     0 | 0.00 || 3.03945 0.03534 -0.88205 36.57751 43.40388 51.88871
1079 |  7696 | -3.02 | 1032.00 |     0 |     0 |     0 |   71.76 |    0.00 |    0.00 |     0 | 0.00 || -0.67505 -0.61235 -2.47861 14.77188 78.95093 46.79691
1080 |  7694 | -3.86 | 1390.90 |     0 |     0 |     0 |  406.37 |    0.00 |    0.00 |     0 | 0.00 || 2.37166 0.31647 0.03075 31.74962 47.64341 -14.85692
1081 |  7690 | -2.74 |  948.70 |     0 |     0 |     0 | -149.48 |    0.00 |    0.00 |     0 | 0.00 || 2.49926 0.40430 -0.94963 -2.47490 29.97864 -7.87278
1082 |  7686 | -2.88 | 1119.50 |     0 |     0 |     0 |  117.35 |    0.00 |    0.00 |     0 | 0.00 || -2.60453 0.15672 2.81552 -22.01066 -4.96149 40.35236
1083 |  7684 | -2.79 | 1038.70 |     0 |     0 |     0 |   60.06 |    0.00 |    0.00 |     0 | 0.00 || 1.00776 0.33320 -0.06710 22.14617 11.31585 27.18704
1084 |  7684 | -2.83 |  986.20 |     0 |     0 |     0 |  327.37 |    0.00 |    0.00 |     0 | 0.00 || -1.56926 -0.29716 1.04293 22.33512 64.62323 48.50460
1085 |  7684 | -3.06 | 1030.10 |     0 |     0 |     0 |  102.74 |    0.00 |    0.00 |     0 | 0.00 || 3.08199 0.24449 0.18988 26.05170 79.75848 54.64029
1086 |  7684 | -3.23 | 1356.50 |     0 |     0 |     0 |   77.59 |    0.00 |    0.00 |     0 | 0.00 || 2.95881 -0.27876 2.75623 -15.01839 -14.65308 4.98989
1087 |  7680 | -3.47 | 1034.00 |     0 |     0 |     0 |  -32.49 |    0.00 |    0.00 |     0 | 0.00 || 0.32740 -0.99586 1.22822 25.21377 15.28439 -0.58063
1088 |  7680 | -3.23 | 1086.10 |     0 |     0 |     0 |  297.23 |    0.00 |    0.00 |     0 | 0.00 || -2.50144 -0.32374 0.93867 24.65059 33.14140 40.89241
1089 |  7676 | -1.86 |  836.40 |     0 |     0 |     0 |  -46.58 |    0.00 |    0.00 |     0 | 0.00 || -1.45347 -0.84603 -1.81815 -32.64062 -4.92617 34.87674
1090 |  7674 | -3.05 | 1083.80 |     0 |     0 |     0 |  -27.80 |    0.00 |    0.00 |     0 | 0.00 || -0.23188 -0.36213 1.69820 78.70595 32.42579 42.37942
1091 |  7674 | -3.94 | 1125.50 |     0 |     0 |     0 | -135.72 |    0.00 |    0.00 |     0 | 0.00 || -1.40338 -0.07722 0.61749 28.46899 37.38355 86.74133
1092 |  7668 | -3.66 | 1562.10 |     0 |     0 |     0 |   78.55 |    0.00 |    0.00 |     0 | 0.00 || 1.60050 -0.64369 -1.39696 -15.60254 43.97226 -2.23668
1093 |  7668 | -2.54 |  954.90 |     0 |     0 |     0 |   -5.71 |    0.00 |    0.00 |     0 | 0.00 || -2.84375 0.45050 -2.13294 34.24722 23.75043 68.64594
1094 |  7668 | -2.97 |  939.60 |     0 |     0 |     0 | -221.67 |    0.00 |    0.00 |     0 | 0.00 || 2.67649 -0.48676 0.67603 -21.02585 68.31660 -1.58875
1095 |  7666 | -2.79 | 1028.50 |     0 |     0 |     0 |   63.18 |    0.00 |    0.00 |     0 | 0.00 || -0.41353 -0.09972 -0.89380 -18.47015 -36.97366 14.59713
1096 |  7664 | -2.59 |  988.50 |     0 |     0 |     0 |  161.90 |    0.00 |    0.00 |     0 | 0.00 || -0.53632 0.48123 -0.01936 29.06208 -32.98952 28.69807
1097 |  7662 | -2.47 |  940.60 |     0 |     0 |     0 |  176.01 |    0.00 |    0.00 |     0 | 0.00 || 2.80163 0.98367 1.13655 -31.14036 21.98792 38.58889
1098 |  7660 | -2.79 | 1098.70 |     0 |     0 |     0 |  -33.05 |    0.00 |    0.00 |     0 | 0.00 || -1.19445 -0.70732 0.03714 66.29523 12.50514 62.48916
1099 |  7660 | -3.79 | 1186.00 |     0 |     0 |     0 |   97.20 |    0.00 |    0.00 |     0 | 0.00 || 2.38673 0.33380 -1.16549 15.60274 38.70263 25.54954
1100 |  7658 | -2.63 |  891.60 |     0 |     0 |     0 |  197.19 |    0.00 |    0.00 |     0 | 0.00 || -0.38321 0.47256 1.14512 70.05057 -5.72182 19.82580
1101 |  7658 | -3.20 | 1095.30 |     0 |     0 |     0 |   39.20 |    0.00 |    0.00 |     0 | 0.00 || 2.11070 1.12442 -1.77290 59.76795 -5.80091 36.36410
1102 |  7658 | -2.63 |  965.00 |     0 |     0 |     0 |  246.09 |    0.00 |    0.00 |     0 | 0.00 || 1.34246 -0.49909 -2.16735 14.47815 44.51204 32.58189
1103 |  7658 | -3.18 | 1024.00 |     0 |     0 |     0 |  -34.15 |    0.00 |    0.00 |     0 | 0.00 || -0.36948 -0.78828 0.26554 2.56610 15.66679 63.37491
1104 |  7654 | -2.54 |  940.90 |     0 |     0 |     0 |  302.55 |    0.00 |    0.00 |     0 | 0.00 || -0.86122 1.15120 -3.03581 4.23634 23.21171 26.81686
1105 |  7654 | -2.68 |  940.40 |     0 |     0 |     0 |  119.32 |    0.00 |    0.00 |     0 | 0.00 || 0.78604 0.84973 2.87477 21.26266 84.05643 7.66681
1106 |  7652 | -2.40 |  911.40 |     0 |     0 |     0 |   92.64 |    0.00 |    0.00 |     0 | 0.00 || 0.77615 1.14054 -2.47210 13.63211 39.92838 -12.70134
1107 |  7650 | -3.23 | 1144.60 |     0 |     0 |     0 |   87.32 |    0.00 |    0.00 |     0 | 0.00 || -0.53989 0.99621 0.50294 14.76065 34.20591 22.99019
1108 |  7648 | -3.07 | 1116.50 |     0 |     0 |     0 |  152.22 |    0.00 |    0.00 |     0 | 0.00 || -2.02172 -0.14593 -0.39044 47.91417 37.98824 44.12711
1109 |  7646 | -2.60 |  930.00 |     0 |     0 |     0 |   87.61 |    0.00 |    0.00 |     0 | 0.00 || -1.47268 -0.10742 -1.77268 -4.84777 53.43262 43.70966
1110 |  7644 | -3.25 | 1274.30 |     0 |     0 |     0 |  372.12 |    0.00 |    0.00 |     0 | 0.00 || 1.81689 0.86270 -2.07806 44.20789 16.09814 -7.93594
1111 |  7644 | -2.77 | 1113.00 |     0 |     0 |     0 |   72.65 |    0.00 |    0.00 |     0 | 0.00 || -0.12111 0.21870 1.55443 43.85755 2.08787 -1.49899
1112 |  7644 | -2.91 | 1025.80 |     0 |     0 |     0 | -158.14 |    0.00 |    0.00 |     0 | 0.00 || -2.23517 -1.32858 -2.25052 26.64079 -31.56850 42.42555
1113 |  7642 | -2.54 |  983.50 |     0 |     0 |     0 |  178.08 |    0.00 |    0.00 |     0 | 0.00 || 1.12645 -1.48936 -0.83924 -20.62464 3.61246 12.08211
1114 |  7642 | -2.52 |  887.40 |     0 |     0 |     0 |   71.76 |    0.00 |    0.00 |     0 | 0.00 || -1.33950 -0.99574 -2.54001 -41.17480 -11.92676 43.02427
1115 |  7640 | -3.03 |  946.50 |     0 |     0 |     0 |  267.47 |    0.00 |    0.00 |     0 | 0.00 || 0.21607 0.86617 0.72379 70.45907 23.05820 1.66473
1116 |  7640 | -2.68 |  903.90 |     0 |     0 |     0 |  -25.49 |    0.00 |    0.00 |     0 | 0.00 || 0.83197 0.10192 1.51042 12.97968 54.06133 -4.46621
1117 |  7638 | -3.35 | 1210.30 |     0 |     0 |     0 |    0.30 |    0.00 |    0.00 |     0 | 0.00 || -2.41952 0.69766 1.49124 -1.04142 47.68285 54.93806
1118 |  7636 | -3.35 | 1283.60 |     0 |     0 |     0 |    3.78 |    0.00 |    0.00 |     0 | 0.00 || 0.38811 -1.33555 -0.21585 -6.69972 38.47266 25.56379
1119 |  7634 | -3.09 | 1047.40 |     0 |     0 |     0 |   92.16 |    0.00 |    0.00 |     0 | 0.00 || 2.83723 -0.44559 -1.61829 24.96563 19.27199 41.68535
1120 |  7630 | -2.54 |  933.30 |     0 |     0 |     0 |  -29.59 |    0.00 |    0.00 |     0 | 0.00 || -0.77138 0.07478 -0.02821 -19.21634 34.50081 46.57765
1121 |  7628 | -3.50 | 1131.90 |     0 |     0 |     0 |  165.60 |    0.00 |    0.00 |     0 | 0.00 || -0.74020 0.59465 3.02051 59.78426 46.03677 55.90537
1122 |  7626 | -3.70 | 1032.10 |     0 |     0 |     0 |  132.70 |    0.00 |    0.00 |     0 | 0.00 || 1.68302 -0.33908 -1.35340 1.35862 24.22381 20.11010
1123 |  7624 | -2.83 |  996.70 |     0 |     0 |     0 |  -77.84 |    0.00 |    0.00 |     0 | 0.00 || -1.00441 0.34218 -3.07814 23.38421 70.01129 78.54453
1124 |  7622 | -2.51 |  912.10 |     0 |     0 |     0 |   99.56 |    0.00 |    0.00 |     0 | 0.00 || 0.88166 -0.30554 -1.91563 37.38610 52.44450 8.06852
1125 |  7622 | -2.96 |  968.90 |     0 |     0 |     0 |  120.30 |    0.00 |    0.00 |     0 | 0.00 || 0.03622 -0.07432 1.89053 75.31774 27.21526 35.77311
1126 |  7620 | -2.30 |  897.50 |     0 |     0 |     0 |   83.95 |    0.00 |    0.00 |     0 | 0.00 || 2.74546 -0.33720 -2.31352 28.17864 4.03676 41.81562
1127 |  7618 | -2.45 |  985.60 |     0 |     0 |     0 |   58.56 |    0.00 |    0.00 |     0 | 0.00 || -2.62474 -0.36238 -0.09314 -10.01306 53.13526 63.69480
1128 |  7616 | -3.60 | 1086.00 |     0 |     0 |     0 |  230.04 |    0.00 |    0.00 |     0 | 0.00 || 1.06873 1.14504 -0.28769 27.09340 28.85281 33.01666
1129 |  7614 | -3.04 |  990.80 |     0 |     0 |     0 | -183.62 |    0.00 |    0.00 |     0 | 0.00 || 0.08790 0.16123 2.07929 16.71776 43.04269 2.75834
1130 |  7612 | -2.34 |  924.60 |     0 |     0 |     0 |   32.15 |    0.00 |    0.00 |     0 | 0.00 || 0.86560 -0.80227 2.60797 60.22103 45.26229 43.66105
1131 |  7612 | -3.20 | 1042.50 |     0 |     0 |     0 |  181.85 |    0.00 |    0.00 |     0 | 0.00 || -1.39500 -0.05126 2.86549 9.60295 38.51183 37.22321
1132 |  7606 | -2.30 |  942.30 |     0 |     0 |     0 |  -47.84 |    0.00 |    0.00 |     0 | 0.00 || 2.90283 1.04950 -2.06894 66.78208 35.55748 40.49508
1133 |  7604 | -4.21 | 1325.70 |     0 |     0 |     0 |  477.93 |    0.00 |    0.00 |     0 | 0.00 || -0.50119 0.56400 0.69134 34.18017 31.42022 31.25187
1134 |  7604 | -2.68 |  920.50 |     0 |     0 |     0 |  277.47 |    0.00 |    0.00 |     0 | 0.00 || 0.69614 0.24469 -0.86143 26.31913 26.69502 16.71795
1135 |  7602 | -2.92 |  997.00 |     0 |     0 |     0 |   16.24 |    0.00 |    0.00 |     0 | 0.00 || -0.78625 -0.06969 -1.84704 -25.27171 48.57735 70.28577
1136 |  7600 | -3.25 | 1150.40 |     0 |     0 |     0 | -154.10 |    0.00 |    0.00 |     0 | 0.00 || -0.60717 -0.20095 -1.19285 -34.53884 20.36732 25.71245
1137 |  7598 | -3.11 | 1320.70 |     0 |     0 |     0 |   82.30 |    0.00 |    0.00 |     0 | 0.00 || 2.00377 -0.18277 -1.85808 16.24571 20.78685 -20.55157
1138 |  7598 | -3.83 | 1618.60 |     0 |     0 |     0 |  204.05 |    0.00 |    0.00 |     0 | 0.00 || 0.30136 -1.03874 1.23902 47.31190 39.03744 15.33440
1139 |  7596 | -2.58 |  883.10 |     0 |     0 |     0 |  253.17 |    0.00 |    0.00 |     0 | 0.00 || -2.61533 0.31525 2.10196 5.38951 38.12198 30.73015
