*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 347 |  6774 | -2.73 |  772.00 |     0 |     0 |     0 |  228.48 |    0.00 |    0.00 |     0 | 0.00 || -1.28112 0.83145 2.70314 147.87474 87.28590 21.84239
 348 |  6772 | -2.44 |  823.10 |     0 |     0 |     0 |  127.42 |    0.00 |    0.00 |     0 | 0.00 || 1.88612 -0.48560 -1.98992 165.26575 149.83694 2.25763
 349 |  6770 | -2.67 |  870.20 |     0 |     0 |     0 |  299.82 |    0.00 |    0.00 |     0 | 0.00 || 2.65922 -0.34328 0.45813 -68.92500 151.80627 66.48345
 350 |  6770 | -3.11 |  898.10 |     0 |     0 |     0 |  338.79 |    0.00 |    0.00 |     0 | 0.00 || 3.00390 -0.69948 -1.23272 111.50616 142.36212 100.23273
 351 |  6766 | -2.43 |  823.50 |     0 |     0 |     0 |  207.95 |    0.00 |    0.00 |     0 | 0.00 || -0.44774 -0.96285 3.11809 130.53513 187.22214 113.31656
 352 |  6762 | -2.71 |  878.90 |     0 |     0 |     0 |  165.36 |    0.00 |    0.00 |     0 | 0.00 || 1.54462 0.52445 2.73261 91.73512 39.04111 -89.39421
 353 |  6762 | -2.74 |  881.60 |     0 |     0 |     0 |  398.00 |    0.00 |    0.00 |     0 | 0.00 || -1.53102 1.32837 -2.63144 138.47485 158.49892 6.74536
 354 |  6758 | -3.14 |  898.40 |     0 |     0 |     0 |  360.24 |    0.00 |    0.00 |     0 | 0.00 || -0.48511 0.81298 -0.86123 -57.51111 107.16202 -6.71784
 355 |  6758 | -2.88 |  989.10 |     0 |     0 |     0 |  293.41 |    0.00 |    0.00 |     0 | 0.00 || -3.13984 0.16067 0.57706 -66.89775 120.13797 37.61964
 356 |  6758 | -2.70 |  840.00 |     0 |     0 |     0 |  288.81 |    0.00 |    0.00 |     0 | 0.00 || 3.05115 -0.66476 0.45488 -45.50143 139.69759 99.36886
 357 |  6754 | -2.84 |  889.30 |     0 |     0 |     0 |  164.09 |    0.00 |    0.00 |     0 | 0.00 || 2.48941 -1.39850 1.10219 -45.85848 115.70384 120.18495
 358 |  6750 | -3.27 |  999.20 |     0 |     0 |     0 |  329.39 |    0.00 |    0.00 |     0 | 0.00 || -3.09765 0.33606 1.33128 -10.06876 20.01288 43.34178
 359 |  6750 | -2.67 |  818.90 |     0 |     0 |     0 |  246.02 |    0.00 |    0.00 |     0 | 0.00 || 2.40015 0.88838 -2.95522 89.98608 14.77753 -65.86727
 360 |  6750 | -3.05 |  947.00 |     0 |     0 |     0 |  444.59 |    0.00 |    0.00 |     0 | 0.00 || -0.05934 0.77758 0.86986 93.48029 0.36449 -7.80296
 361 |  6748 | -2.92 |  996.00 |     0 |     0 |     0 |  240.63 |    0.00 |    0.00 |     0 | 0.00 || 0.16546 1.12658 2.69682 113.17169 156.47879 -55.23872
 362 |  6748 | -2.52 |  816.80 |     0 |     0 |     0 |  233.66 |    0.00 |    0.00 |     0 | 0.00 || 1.02064 0.25723 0.78153 19.36497 14.36794 -65.14102
 363 |  6746 | -2.44 |  836.80 |     0 |     0 |     0 |  104.46 |    0.00 |    0.00 |     0 | 0.00 || -2.21215 -0.64460 -2.93249 94.80250 98.74194 166.05222
 364 |  6732 | -2.95 | 1008.80 |     0 |     0 |     0 |  468.22 |    0.00 |    0.00 |     0 | 0.00 || -1.05870 0.23737 2.97895 177.63000 136.52390 96.62856
 365 |  6730 | -2.47 |  801.10 |     0 |     0 |     0 |  161.86 |    0.00 |    0.00 |     0 | 0.00 || 0.34036 0.06147 -0.87033 -57.56330 130.24573 -17.72139
 366 |  6728 | -2.97 |  916.50 |     0 |     0 |     0 |  102.09 |    0.00 |    0.00 |     0 | 0.00 || -1.65200 -0.90643 3.13209 42.12133 141.14067 170.78564
 367 |  6726 | -2.99 |  846.60 |     0 |     0 |     0 |  405.17 |    0.00 |    0.00 |     0 | 0.00 || 1.79449 0.64242 -0.47421 47.48045 141.93114 -39.48350
 368 |  6724 | -2.29 |  729.20 |     0 |     0 |     0 |  269.67 |    0.00 |    0.00 |     0 | 0.00 || 0.41737 -0.97393 1.20347 106.58975 -3.51157 77.22068
 369 |  6722 | -2.45 |  787.10 |     0 |     0 |     0 |  285.55 |    0.00 |    0.00 |     0 | 0.00 || -2.53236 0.45172 1.19657 -48.14155 11.92825 60.36364
 370 |  6718 | -2.49 |  835.70 |     0 |     0 |     0 |  285.31 |    0.00 |    0.00 |     0 | 0.00 || -1.00452 0.39089 1.39411 127.14484 6.61542 69.59142
 371 |  6714 | -2.70 |  898.40 |     0 |     0 |     0 |  316.67 |    0.00 |    0.00 |     0 | 0.00 || -1.59675 -0.84158 -1.18603 32.09410 57.29924 174.74075
 372 |  6714 | -2.60 |  797.30 |     0 |     0 |     0 |  183.80 |    0.00 |    0.00 |     0 | 0.00 || 1.46987 0.17136 1.04071 -2.42175 51.46010 -80.25043
 373 |  6714 | -2.84 |  806.60 |     0 |     0 |     0 |  325.26 |    0.00 |    0.00 |     0 | 0.00 || 0.25641 1.05253 -2.86836 18.33585 166.67889 -67.50960
 374 |  6714 | -2.97 |  911.60 |     0 |     0 |     0 |  479.67 |    0.00 |    0.00 |     0 | 0.00 || -2.21715 1.00834 3.05156 153.28563 77.76607 11.75401
 375 |  6714 | -2.56 |  829.20 |     0 |     0 |     0 |  126.74 |    0.00 |    0.00 |     0 | 0.00 || -1.65444 -0.48937 1.55824 99.63797 78.47038 163.37187
 376 |  6712 | -2.01 |  728.80 |     0 |     0 |     0 |  351.01 |    0.00 |    0.00 |     0 | 0.00 || 0.50370 -0.76165 1.04737 37.23304 -5.51389 56.50484
 377 |  6712 | -2.53 |  804.70 |     0 |     0 |     0 |  200.90 |    0.00 |    0.00 |     0 | 0.00 || -0.74077 -0.28769 0.35209 45.13985 7.28734 110.75005
 378 |  6712 | -3.32 | 1053.80 |     0 |     0 |     0 |  345.22 |    0.00 |    0.00 |     0 | 0.00 || -1.27287 1.17909 -2.29330 71.10913 171.48991 -17.57323
 379 |  6708 | -2.83 |  874.70 |     0 |     0 |     0 |  200.20 |    0.00 |    0.00 |     0 | 0.00 || -0.26223 0.11665 -2.99843 141.09364 171.65012 0.15003
 380 |  6704 | -2.16 |  774.40 |     0 |     0 |     0 |  338.37 |    0.00 |    0.00 |     0 | 0.00 || 0.63484 0.46231 3.04259 132.22377 139.68475 -66.27094
 381 |  6702 | -2.72 |  880.70 |     0 |     0 |     0 |  341.00 |    0.00 |    0.00 |     0 | 0.00 || -1.03469 0.24338 0.37397 24.43822 -1.46737 72.94101
 382 |  6698 | -2.39 |  861.10 |     0 |     0 |     0 |  118.61 |    0.00 |    0.00 |     0 | 0.00 || 2.27814 0.04802 0.57743 -59.21773 133.96033 9.11708
 383 |  6696 | -2.11 |  769.00 |     0 |     0 |     0 |  285.31 |    0.00 |    0.00 |     0 | 0.00 || -2.84354 -0.02077 1.27425 -11.16121 58.17440 97.13625
 384 |  6696 | -2.12 |  771.90 |     0 |     0 |     0 |  181.89 |    0.00 |    0.00 |     0 | 0.00 || 1.83093 0.82971 -1.16045 130.36035 115.38624 -70.60291
 385 |  6694 | -3.03 |  892.90 |     0 |     0 |     0 |  422.09 |    0.00 |    0.00 |     0 | 0.00 || 0.39294 -0.86007 2.40374 182.04630 60.24558 89.17696
 386 |  6692 | -3.12 |  868.10 |     0 |     0 |     0 |  -17.58 |    0.00 |    0.00 |     0 | 0.00 || 0.95186 0.45709 -1.30141 48.26591 124.86731 -92.27286
 387 |  6690 | -2.78 |  929.90 |     0 |     0 |     0 |  234.96 |    0.00 |    0.00 |     0 | 0.00 || 2.07858 0.46958 0.62442 11.56943 114.86273 -41.53144
 388 |  6684 | -3.21 |  900.50 |     0 |     0 |     0 |  427.39 |    0.00 |    0.00 |     0 | 0.00 || -2.25592 -0.85860 -0.18853 51.12030 128.43126 146.18636
 389 |  6684 | -3.12 | 1000.50 |     0 |     0 |     0 |  156.11 |    0.00 |    0.00 |     0 | 0.00 || -0.51543 0.16985 1.53933 166.65269 13.77168 36.04383
 390 |  6676 | -3.72 | 1152.00 |     0 |     0 |     0 |  462.07 |    0.00 |    0.00 |     0 | 0.00 || -2.70067 -0.59321 -2.64423 98.25309 63.56764 126.43898
 391 |  6676 | -3.65 |  990.70 |     0 |     0 |     0 |  264.08 |    0.00 |    0.00 |     0 | 0.00 || -1.82744 1.43414 0.82937 -21.66864 16.92961 -36.82619
 392 |  6674 | -2.50 |  812.90 |     0 |     0 |     0 |   57.32 |    0.00 |    0.00 |     0 | 0.00 || -1.85925 0.18119 -0.57996 -51.75241 137.73360 102.47005
 393 |  6674 | -3.09 |  872.70 |     0 |     0 |     0 |  174.60 |    0.00 |    0.00 |     0 | 0.00 || -0.61489 0.34050 -1.19915 -21.70636 134.55304 28.24279
 394 |  6672 | -3.26 |  919.00 |     0 |     0 |     0 |  200.75 |    0.00 |    0.00 |     0 | 0.00 || 0.66499 0.71962 0.59348 92.21781 36.24269 -46.69768
 395 |  6668 | -2.48 |  740.20 |     0 |     0 |     0 |  222.82 |    0.00 |    0.00 |     0 | 0.00 || -0.16745 -0.01302 -3.06482 107.30078 182.86359 21.50574
 396 |  6666 | -2.53 |  768.20 |     0 |     0 |     0 |  335.42 |    0.00 |    0.00 |     0 | 0.00 || 2.55829 1.15943 2.05562 -22.67028 40.13462 -17.65288
 397 |  6660 | -2.89 |  901.50 |     0 |     0 |     0 |  245.96 |    0.00 |    0.00 |     0 | 0.00 || 0.77725 0.60864 1.66416 88.83322 95.66705 -60.15541
 398 |  6660 | -2.58 |  805.20 |     0 |     0 |     0 |  396.11 |    0.00 |    0.00 |     0 | 0.00 || 1.56486 0.56412 1.97887 59.11699 51.42423 -44.62962
 399 |  6660 | -2.65 |  898.30 |     0 |     0 |     0 |  329.54 |    0.00 |    0.00 |     0 | 0.00 || -2.03807 -0.50763 -1.08698 30.40623 132.65137 145.16397
 400 |  6656 | -2.41 |  769.80 |     0 |     0 |     0 |  245.56 |    0.00 |    0.00 |     0 | 0.00 || 0.28350 -0.34702 -0.06475 -23.32998 56.77102 17.60922
 401 |  6654 | -2.39 |  876.80 |     0 |     0 |     0 |  205.09 |    0.00 |    0.00 |     0 | 0.00 || -1.27631 0.92613 -0.04720 -53.04018 62.91981 37.67065
 402 |  6654 | -2.71 |  938.20 |     0 |     0 |     0 |  190.64 |    0.00 |    0.00 |     0 | 0.00 || -0.06736 1.12300 2.28107 155.25078 143.19171 -33.88609
 403 |  6652 | -2.86 |  820.00 |     0 |     0 |     0 |  416.71 |    0.00 |    0.00 |     0 | 0.00 || -1.92758 -0.89634 -2.87056 71.90198 95.32759 156.54054
 404 |  6648 | -2.73 |  809.50 |     0 |     0 |     0 |   83.48 |    0.00 |    0.00 |     0 | 0.00 || 0.71145 1.08406 -0.14982 100.29077 33.41635 -80.98067
 405 |  6644 | -3.01 | 1124.10 |     0 |     0 |     0 |  269.24 |    0.00 |    0.00 |     0 | 0.00 || 0.43531 1.33112 -1.78772 -10.52005 89.21667 -37.71543
 406 |  6632 | -3.23 |  934.50 |     0 |     0 |     0 |  393.88 |    0.00 |    0.00 |     0 | 0.00 || -1.58176 -0.52776 2.17721 107.89840 86.50765 124.27692
 407 |  6626 | -2.50 |  802.50 |     0 |     0 |     0 |  211.08 |    0.00 |    0.00 |     0 | 0.00 || -0.61906 0.18251 2.35499 166.69046 113.69254 57.73270
 408 |  6626 | -2.79 |  874.70 |     0 |     0 |     0 |  428.92 |    0.00 |    0.00 |     0 | 0.00 || -0.18080 -0.01555 2.63385 152.22342 142.42105 28.85073
 409 |  6618 | -2.54 |  846.70 |     0 |     0 |     0 |   -6.27 |    0.00 |    0.00 |     0 | 0.00 || 0.87518 -0.04536 1.64055 83.17135 16.07386 -59.90700
 410 |  6592 | -2.75 |  814.70 |     0 |     0 |     0 |  119.76 |    0.00 |    0.00 |     0 | 0.00 || -1.48952 -1.21743 -2.75539 -4.68901 136.52332 146.09953
 411 |  6588 | -2.99 |  881.60 |     0 |     0 |     0 |  475.90 |    0.00 |    0.00 |     0 | 0.00 || 1.30133 0.26277 1.47079 54.40211 23.58079 -37.39910
 412 |  6588 | -2.90 |  823.40 |     0 |     0 |     0 |  -53.28 |    0.00 |    0.00 |     0 | 0.00 || 1.13051 -0.14026 -2.65453 139.29431 163.28235 -54.94416
 413 |  6588 | -3.38 |  913.90 |     0 |     0 |     0 |  140.92 |    0.00 |    0.00 |     0 | 0.00 || -3.06988 0.93087 -0.81560 52.10546 222.48721 14.58404
 414 |  6584 | -2.37 |  756.60 |     0 |     0 |     0 |  253.41 |    0.00 |    0.00 |     0 | 0.00 || -1.60734 -0.01535 -2.17187 74.84246 162.59100 97.42032
 415 |  6578 | -2.46 |  807.80 |     0 |     0 |     0 |  210.80 |    0.00 |    0.00 |     0 | 0.00 || 0.89881 0.89246 2.81139 35.13994 105.74745 -59.45219
 416 |  6578 | -2.72 |  765.60 |     0 |     0 |     0 |   38.33 |    0.00 |    0.00 |     0 | 0.00 || 1.68022 -1.07629 0.80451 -59.56839 47.20770 101.90910
 417 |  6574 | -3.73 | 1039.90 |     0 |     0 |     0 |  241.44 |    0.00 |    0.00 |     0 | 0.00 || -3.02215 -1.11266 3.06621 71.99662 5.68477 114.57571
 418 |  6572 | -3.07 | 1014.00 |     0 |     0 |     0 |  442.10 |    0.00 |    0.00 |     0 | 0.00 || 0.24863 -1.37522 1.57417 120.87950 54.44321 117.41635
 419 |  6568 | -3.31 |  967.40 |     0 |     0 |     0 |  206.32 |    0.00 |    0.00 |     0 | 0.00 || -2.80125 -1.02978 1.25266 -6.96878 138.78804 156.84724
 420 |  6568 | -3.07 | 1023.30 |     0 |     0 |     0 |  319.40 |    0.00 |    0.00 |     0 | 0.00 || 2.93281 0.18359 -0.16617 -19.12148 163.05307 41.71637
 421 |  6566 | -2.84 |  879.60 |     0 |     0 |     0 |  281.17 |    0.00 |    0.00 |     0 | 0.00 || -1.70772 -0.79313 -0.42405 47.59712 97.02753 170.88664
 422 |  6562 | -2.67 |  819.80 |     0 |     0 |     0 |   -4.17 |    0.00 |    0.00 |     0 | 0.00 || -0.79168 -0.73578 2.13721 172.01709 96.73097 111.29190
 423 |  6560 | -2.46 |  808.20 |     0 |     0 |     0 |  161.86 |    0.00 |    0.00 |     0 | 0.00 || -0.96661 -0.36474 -0.05946 -30.87392 24.72446 103.86644
 424 |  6558 | -2.85 |  866.70 |     0 |     0 |     0 |  292.38 |    0.00 |    0.00 |     0 | 0.00 || 3.05400 -0.83790 2.21735 -7.65660 16.76802 109.61333
 425 |  6552 | -2.73 |  883.70 |     0 |     0 |     0 |  291.54 |    0.00 |    0.00 |     0 | 0.00 || -1.87692 -0.07313 -2.63124 116.32237 132.07938 104.65125
 426 |  6550 | -2.70 |  796.20 |     0 |     0 |     0 |  166.54 |    0.00 |    0.00 |     0 | 0.00 || -2.13594 -1.20491 -0.84336 92.27251 50.24673 127.32281
 427 |  6548 | -2.99 | 1117.00 |     0 |     0 |     0 |  340.25 |    0.00 |    0.00 |     0 | 0.00 || -0.76915 0.08389 -2.79512 100.65339 214.14886 83.69693
 428 |  6546 | -2.84 |  825.50 |     0 |     0 |     0 |  193.87 |    0.00 |    0.00 |     0 | 0.00 || 1.85071 0.04951 -0.00893 2.13626 161.51241 -24.32664
 429 |  6544 | -2.25 |  763.10 |     0 |     0 |     0 |  218.30 |    0.00 |    0.00 |     0 | 0.00 || -2.01038 -0.86834 0.64444 92.27003 103.61945 156.72577
 430 |  6542 | -3.24 |  874.50 |     0 |     0 |     0 |  223.98 |    0.00 |    0.00 |     0 | 0.00 || -0.80946 0.93017 2.14590 160.81412 94.91199 0.62731
 431 |  6542 | -2.70 |  839.40 |     0 |     0 |     0 |  175.27 |    0.00 |    0.00 |     0 | 0.00 || -2.86634 -1.07626 1.14466 16.15059 118.17847 162.49911
 432 |  6540 | -2.85 | 1044.00 |     0 |     0 |     0 |   93.88 |    0.00 |    0.00 |     0 | 0.00 || 2.33346 -0.00812 -2.56627 173.39305 50.83797 21.20597
 433 |  6540 | -2.20 |  727.60 |     0 |     0 |     0 |  215.99 |    0.00 |    0.00 |     0 | 0.00 || -0.13447 -1.03424 -0.08371 -4.10723 18.87437 74.25934
 434 |  6532 | -3.47 | 1213.50 |     0 |     0 |     0 |  308.87 |    0.00 |    0.00 |     0 | 0.00 || 0.01474 0.57890 2.99504 134.75150 182.50757 -15.70446
 435 |  6530 | -2.93 |  853.70 |     0 |     0 |     0 |  339.84 |    0.00 |    0.00 |     0 | 0.00 || -1.15198 -0.57353 0.57535 52.74385 25.89383 110.28909
 436 |  6528 | -2.73 |  866.10 |     0 |     0 |     0 |  418.07 |    0.00 |    0.00 |     0 | 0.00 || 0.44884 0.93342 -0.13161 40.57964 58.91867 -56.85971
 437 |  6526 | -2.57 |  785.30 |     0 |     0 |     0 |  131.91 |    0.00 |    0.00 |     0 | 0.00 || -1.04447 0.28448 -2.06009 35.44554 232.04095 76.26050
 438 |  6526 | -3.20 | 1029.20 |     0 |     0 |     0 |  272.75 |    0.00 |    0.00 |     0 | 0.00 || 1.90316 -0.97589 0.07311 -57.93074 138.46353 96.80619
 439 |  6526 | -2.60 |  872.00 |     0 |     0 |     0 |  230.14 |    0.00 |    0.00 |     0 | 0.00 || -0.69846 0.45035 -1.91646 0.86457 177.16693 18.78522
 440 |  6524 | -3.01 |  902.00 |     0 |     0 |     0 |  317.41 |    0.00 |    0.00 |     0 | 0.00 || -2.19590 -0.64613 1.76816 27.50903 85.13246 136.15266
 441 |  6518 | -2.72 |  763.60 |     0 |     0 |     0 |  254.28 |    0.00 |    0.00 |     0 | 0.00 || 2.95911 -1.25680 -0.67180 130.12509 172.38702 120.36398
 442 |  6516 | -2.50 |  791.30 |     0 |     0 |     0 |  309.36 |    0.00 |    0.00 |     0 | 0.00 || -2.20134 0.74824 -2.04355 121.86263 184.39449 71.43127
 443 |  6516 | -2.43 |  767.00 |     0 |     0 |     0 |   95.71 |    0.00 |    0.00 |     0 | 0.00 || -2.07519 0.15983 2.53778 99.62549 20.03291 114.18478
 444 |  6516 | -2.38 |  752.90 |     0 |     0 |     0 |   33.36 |    0.00 |    0.00 |     0 | 0.00 || -0.72775 -0.32698 -1.64941 -39.06646 165.40515 82.25783
 445 |  6514 | -3.02 |  960.40 |     0 |     0 |     0 |  301.39 |    0.00 |    0.00 |     0 | 0.00 || -0.36982 -0.69003 1.92180 189.13104 62.36615 92.37545
 446 |  6510 | -2.83 |  758.70 |     0 |     0 |     0 |  360.45 |    0.00 |    0.00 |     0 | 0.00 || -2.32047 -0.73287 -1.59424 80.12626 112.51508 133.63309
 447 |  6506 | -3.31 |  886.70 |     0 |     0 |     0 |  170.81 |    0.00 |    0.00 |     0 | 0.00 || -2.03471 -1.13420 1.07240 96.92175 146.40163 156.15561
 448 |  6504 | -2.31 |  717.50 |     0 |     0 |     0 |  388.41 |    0.00 |    0.00 |     0 | 0.00 || -1.39533 0.43661 1.79615 113.87502 7.52661 48.90997
 449 |  6500 | -2.58 |  840.30 |     0 |     0 |     0 |   38.29 |    0.00 |    0.00 |     0 | 0.00 || -2.66000 0.25686 -2.28009 186.55170 108.70638 86.15810
 450 |  6498 | -2.80 |  984.70 |     0 |     0 |     0 |  395.90 |    0.00 |    0.00 |     0 | 0.00 || 2.02320 0.72204 -2.90454 75.27109 49.54749 -61.33702
 451 |  6486 | -3.08 |  834.40 |     0 |     0 |     0 |  259.35 |    0.00 |    0.00 |     0 | 0.00 || 0.76151 -1.00179 2.08407 167.12064 -2.26600 62.04059
 452 |  6484 | -2.28 |  724.40 |     0 |     0 |     0 |  244.04 |    0.00 |    0.00 |     0 | 0.00 || -0.98915 -1.30626 -2.86961 32.31325 139.16324 114.19844
 453 |  6482 | -2.60 |  838.00 |     0 |     0 |     0 |  201.52 |    0.00 |    0.00 |     0 | 0.00 || 1.53076 1.31540 1.57310 9.82002 144.68756 -39.76090
 454 |  6480 | -4.10 | 1187.00 |     0 |     0 |     0 |  -10.26 |    0.00 |    0.00 |     0 | 0.00 || -0.91785 0.94139 0.15032 -22.34680 -18.55987 -3.49811
 455 |  6480 | -3.25 |  999.40 |     0 |     0 |     0 |  159.57 |    0.00 |    0.00 |     0 | 0.00 || 1.18741 -0.70350 1.37054 57.04721 -42.18736 25.21635
 456 |  6478 | -2.79 |  847.50 |     0 |     0 |     0 |  213.39 |    0.00 |    0.00 |     0 | 0.00 || -0.18583 0.22928 0.79735 86.00098 -35.48402 -4.60189
 457 |  6478 | -2.59 |  762.70 |     0 |     0 |     0 |  359.50 |    0.00 |    0.00 |     0 | 0.00 || -0.88720 0.17911 -1.50900 10.08361 176.26759 67.47037
 458 |  6476 | -2.88 |  815.40 |     0 |     0 |     0 |  223.73 |    0.00 |    0.00 |     0 | 0.00 || 1.38770 -0.17096 -2.97028 175.08521 113.31185 -20.66327
 459 |  6470 | -2.70 |  792.70 |     0 |     0 |     0 |   97.11 |    0.00 |    0.00 |     0 | 0.00 || -2.79103 -1.34956 0.54163 46.34191 190.30881 131.95995
 460 |  6468 | -3.02 |  831.10 |     0 |     0 |     0 |  206.92 |    0.00 |    0.00 |     0 | 0.00 || -1.85581 -0.47164 1.75143 55.56327 77.20117 143.56831
 461 |  6466 | -3.31 |  921.80 |     0 |     0 |     0 |  173.93 |    0.00 |    0.00 |     0 | 0.00 || -0.06350 0.00635 0.51421 57.23692 -19.60018 17.69908
 462 |  6466 | -2.64 |  850.70 |     0 |     0 |     0 |  116.24 |    0.00 |    0.00 |     0 | 0.00 || -2.56894 -0.16102 -1.33438 74.60222 172.68839 147.98172
 463 |  6462 | -2.73 |  819.30 |     0 |     0 |     0 |  105.64 |    0.00 |    0.00 |     0 | 0.00 || 1.60904 0.23174 -2.15142 145.30861 141.10493 -42.50639
 464 |  6460 | -2.76 |  983.70 |     0 |     0 |     0 |  285.77 |    0.00 |    0.00 |     0 | 0.00 || 1.14571 0.01881 -1.06321 8.61118 131.84091 -49.72869
 465 |  6456 | -2.26 |  755.90 |     0 |     0 |     0 |  329.70 |    0.00 |    0.00 |     0 | 0.00 || 2.00897 1.01309 -2.38602 103.62039 32.15859 -35.00066
 466 |  6456 | -2.89 |  843.30 |     0 |     0 |     0 |  176.09 |    0.00 |    0.00 |     0 | 0.00 || 3.12633 0.22139 1.67188 -23.69917 -29.51552 51.44981
 467 |  6456 | -3.01 |  819.60 |     0 |     0 |     0 |   79.90 |    0.00 |    0.00 |     0 | 0.00 || -2.98447 0.69449 -1.93886 187.98889 140.95551 29.80036
 468 |  6450 | -2.88 |  982.10 |     0 |     0 |     0 |  171.30 |    0.00 |    0.00 |     0 | 0.00 || -0.57261 0.65666 -1.91474 -3.80545 208.39035 23.95887
 469 |  6450 | -2.76 |  733.50 |     0 |     0 |     0 |  159.25 |    0.00 |    0.00 |     0 | 0.00 || 2.88123 -1.31669 -0.61254 81.00838 162.41304 145.56491
 470 |  6450 | -3.28 | 1082.50 |     0 |     0 |     0 |   84.67 |    0.00 |    0.00 |     0 | 0.00 || 2.95611 -0.99798 2.53833 22.39009 -18.19802 113.35999
 471 |  6450 | -3.09 |  896.80 |     0 |     0 |     0 |  322.31 |    0.00 |    0.00 |     0 | 0.00 || -1.39812 -0.04591 3.07215 124.22858 131.81470 98.43230
 472 |  6448 | -2.76 |  753.20 |     0 |     0 |     0 |  185.06 |    0.00 |    0.00 |     0 | 0.00 || -0.47527 -0.11936 0.08239 8.31056 -12.06265 50.26513
 473 |  6442 | -2.94 |  841.50 |     0 |     0 |     0 |  420.20 |    0.00 |    0.00 |     0 | 0.00 || 0.27894 0.77578 0.85552 85.20461 51.53773 -40.13630
 474 |  6442 | -2.93 |  811.40 |     0 |     0 |     0 |  180.84 |    0.00 |    0.00 |     0 | 0.00 || 2.64018 0.00955 -2.63525 178.29353 33.74657 12.55584
 475 |  6440 | -2.43 |  721.30 |     0 |     0 |     0 |  160.12 |    0.00 |    0.00 |     0 | 0.00 || 2.56653 0.33840 -2.65772 135.40102 39.76527 -15.72295
 476 |  6440 | -2.79 |  765.90 |     0 |     0 |     0 |  178.05 |    0.00 |    0.00 |     0 | 0.00 || -2.70377 0.87148 0.51557 -63.43846 120.98295 10.13919
 477 |  6440 | -3.02 |  797.70 |     0 |     0 |     0 |  282.20 |    0.00 |    0.00 |     0 | 0.00 || 2.60850 0.21981 2.70169 67.68848 -6.17537 5.79075
 478 |  6436 | -3.06 |  825.50 |     0 |     0 |     0 |  423.58 |    0.00 |    0.00 |     0 | 0.00 || 1.43399 -0.58712 -2.67242 149.64850 144.50700 23.25750
 479 |  6436 | -2.75 |  820.60 |     0 |     0 |     0 |   31.95 |    0.00 |    0.00 |     0 | 0.00 || 1.61911 -0.40791 0.97561 -48.85011 38.17733 -2.63596
 480 |  6434 | -2.63 |  813.70 |     0 |     0 |     0 |   73.88 |    0.00 |    0.00 |     0 | 0.00 || -0.75707 0.19901 2.96814 142.54987 169.75214 45.25480
 481 |  6432 | -2.55 |  757.80 |     0 |     0 |     0 |  132.12 |    0.00 |    0.00 |     0 | 0.00 || -0.11769 -0.17053 -2.14030 25.49635 215.97778 10.75232
 482 |  6430 | -2.26 |  749.60 |     0 |     0 |     0 |  194.30 |    0.00 |    0.00 |     0 | 0.00 || 2.59039 0.81999 1.37470 -18.97227 95.61531 -33.99999
 483 |  6428 | -3.12 |  963.80 |     0 |     0 |     0 |  133.56 |    0.00 |    0.00 |     0 | 0.00 || -1.33572 0.17645 2.18204 175.27103 63.27028 92.90683
 484 |  6428 | -3.14 |  898.80 |     0 |     0 |     0 |  153.86 |    0.00 |    0.00 |     0 | 0.00 || 1.83920 0.55804 -0.54251 40.40766 161.88010 -77.21966
 485 |  6424 | -2.64 |  839.60 |     0 |     0 |     0 |  128.85 |    0.00 |    0.00 |     0 | 0.00 || 2.12443 -0.66310 -0.59932 3.17182 206.08392 31.32653
 486 |  6422 | -2.98 |  863.80 |     0 |     0 |     0 |  254.91 |    0.00 |    0.00 |     0 | 0.00 || 2.30238 0.38280 0.63232 -35.47791 90.85978 -13.99876
 487 |  6414 | -2.39 |  716.30 |     0 |     0 |     0 |  145.14 |    0.00 |    0.00 |     0 | 0.00 || -2.08237 0.10574 0.64288 -34.83344 69.33722 123.50950
 488 |  6412 | -2.42 |  780.40 |     0 |     0 |     0 |  434.24 |    0.00 |    0.00 |     0 | 0.00 || 2.40882 1.09620 -2.32709 122.01245 52.86945 -71.95041
 489 |  6412 | -2.24 |  770.50 |     0 |     0 |     0 |   -6.01 |    0.00 |    0.00 |     0 | 0.00 || 1.75350 0.16087 2.13328 68.78128 22.64841 -70.20492
