354	|    45.43 |   -16.73 |     6.62 |    16.56 |    16.76 |     0.00 |    61.47 |     0.00 |    16.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.25 |-0.62 0.70 -0.46 -60.52 72.94 8.29 | - 3.40*V1 + 0.80*V2 - 3.09*V4 + 4.01*V5 + 0.65*V11 - 3.08*V14 + 0.15*V56 |  - 0.95*V1 + 0.80*V3 + 3.23*V11
355	|    49.46 |    -7.47 |     3.48 |    10.35 |    24.69 |     0.00 |    38.72 |     0.00 |    17.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.51 |-2.84 -0.18 0.53 -49.69 123.85 88.90 | - 0.40*V1 | 1.79*V1 + 4.56*V2 + 2.42*V3 + 3.78*V4 + 1.80*V7 - 3.50*V9 - 2.32*V12 + 3.15*V16 - 1.88*V18
356	|    36.57 |   -13.56 |     7.50 |    15.83 |    19.18 |     0.00 |    24.60 |     0.00 |     5.70 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    69.91 |-3.01 -0.57 0.47 -40.91 135.90 109.19 |0.31*V4 | 2.77*V2 + 3.18*V3 + 2.18*V7 - 1.20*V8 - 1.84*V9 - 0.53*V16 - 2.71*V17 - 2.71*V19 - 1.61*V37
357	|    22.03 |   -17.89 |     8.22 |     7.00 |    15.31 |     0.00 |    68.28 |     0.00 |     5.33 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    58.15 |3.07 -1.32 1.56 -36.45 116.42 130.61 | - 2.55*V1 - 3.12*V2 + 1.48*V3 - 2.29*V4 + 2.27*V5 + 1.77*V6 - 1.56*V9 + 2.81*V11 + 2.57*V13 + 3.23*V17 | 
358	|    45.83 |   -12.38 |     7.27 |    12.22 |    23.76 |     0.00 |    33.09 |     0.00 |    18.42 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    72.56 |-3.00 0.34 1.20 -15.46 29.55 47.81 |0.25*V1 - 1.92*V2 + 0.24*V11 + 1.58*V12 - 5.00*V16 | 1.89*V1 - 0.12*V6 + 3.21*V10 - 3.33*V16 + 3.80*V17
359	|    49.49 |   -11.14 |     7.00 |     9.41 |    23.58 |     0.00 |   138.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 1.10 -2.64 65.70 25.85 -79.68 | | 
360	|    97.56 |   -13.11 |     8.73 |    15.54 |    21.85 |     0.00 |   164.90 |     0.00 |    48.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.70 |0.25 0.71 0.72 85.04 8.31 -23.57 |1.10*V5 - 0.97*V8 + 1.44*V16 |  - 3.73*V1 + 0.66*V2 - 2.27*V3 + 1.77*V5 + 0.49*V6 + 0.59*V7 - 1.70*V19
361	|    38.28 |   -11.21 |     6.49 |     8.28 |    23.33 |     0.00 |    64.03 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |   143.83 |0.16 1.05 2.65 123.94 150.85 -53.72 |0.89*V1 - 3.54*V16 - 3.34*V28 |  - 1.49*V4 + 1.11*V5 - 1.84*V6 - 1.59*V8 - 2.04*V9 - 3.19*V17 + 5.00*V70
362	|    28.77 |   -15.34 |     6.74 |     6.84 |    17.99 |     0.00 |    16.32 |     0.00 |    26.41 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.91 |0.95 0.31 0.84 30.48 12.88 -66.99 |1.31*V5 |  - 0.60*V1 + 0.45*V3 - 2.05*V4 - 1.60*V6 + 3.14*V7 - 1.39*V8 - 1.51*V9 + 3.07*V13 + 1.26*V16
363	|     5.92 |    -8.60 |     3.09 |     1.97 |    20.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 -0.44 -2.80 109.68 137.66 159.73 | | 
364	|    65.08 |   -12.35 |     9.70 |    18.38 |    14.84 |     0.00 |    82.39 |     0.00 |    18.22 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |   131.05 |-0.96 0.13 2.88 176.74 131.67 101.62 |0.91*V2 + 0.05*V11 + 3.44*V14 + 0.07*V18 + 3.34*V19 | 1.13*V1 - 1.15*V2 + 1.68*V3 + 1.59*V4 + 0.71*V6 + 7.60*V7 + 0.91*V8 - 0.29*V9 - 1.93*V17 - 2.44*V18 - 5.61*V34
365	|    37.69 |   -12.49 |     4.33 |    10.01 |    16.56 |     0.00 |     8.01 |     0.00 |    34.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.21 -1.05 -38.55 143.32 -37.33 | | 
366	|    16.40 |    -8.15 |     4.85 |     5.33 |    21.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    42.39 |-1.33 -0.98 -2.68 18.33 157.39 159.51 |5.00*V5 + 2.63*V6 - 0.35*V7 - 3.48*V9 + 1.07*V13 - 0.26*V20 |  - 1.32*V2 + 0.76*V6 - 1.09*V8 - 1.16*V9
367	|    73.73 |   -16.48 |    16.52 |    18.91 |    21.29 |     0.00 |   117.70 |     0.00 |    24.64 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |    25.29 |1.77 0.53 -0.48 37.78 144.78 -36.52 |1.61*V1 + 0.64*V2 - 0.58*V4 - 0.79*V5 + 0.29*V7 | 0.16*V1 + 0.64*V2 + 2.32*V6 - 1.17*V8 - 2.32*V9
368	|    82.55 |   -15.99 |     9.65 |    11.68 |    15.59 |     0.00 |   134.61 |     0.00 |    55.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.61 |0.36 -0.91 1.28 117.24 0.22 74.39 | - 0.24*V1 - 0.74*V17 - 2.99*V19 + 2.07*V34 | 2.55*V1 + 1.07*V4 - 2.98*V5 + 0.37*V6 + 0.12*V11 + 5.00*V12
369	|    60.17 |   -10.39 |     2.14 |    12.02 |    17.93 |     0.00 |    97.83 |     0.00 |    24.22 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |   127.50 |-2.59 0.57 1.26 -46.89 7.83 43.83 | | 1.93*V1 + 0.32*V2 + 1.52*V3 - 1.33*V9 - 0.88*V19 + 1.93*V20 - 2.85*V28 - 1.75*V29 + 4.46*V35 - 3.90*V37
370	|    14.39 |    -6.61 |     0.70 |     5.04 |    23.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.43 1.53 148.49 19.30 56.83 | | 
371	|    31.12 |    -9.99 |     1.25 |     9.17 |    24.20 |     0.00 |    41.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.74 |-1.90 -0.93 -1.43 59.21 52.67 177.76 |3.58*V9 - 2.22*V13 + 2.40*V16 + 3.78*V19 | 0.86*V2 - 5.00*V3 - 0.19*V8 + 1.41*V9 + 2.79*V10 - 4.43*V26
372	|    44.76 |   -17.24 |    11.23 |    10.44 |    17.74 |     0.00 |   132.27 |     0.00 |     7.40 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    21.61 |1.52 0.23 1.09 -1.25 55.54 -82.61 | - 0.89*V1 + 0.28*V2 - 0.32*V3 - 0.45*V7 - 0.79*V24 |  - 0.19*V1 - 0.44*V4 - 0.54*V8 + 1.27*V17 + 1.11*V22
373	|    18.35 |   -11.41 |     3.09 |     8.51 |    16.24 |     0.00 |     0.00 |     0.00 |    13.07 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 1.08 -2.50 13.66 190.79 -45.67 | | 
374	|    94.46 |   -14.14 |     6.77 |    15.80 |    38.30 |     0.00 |   177.24 |     0.00 |    27.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    65.72 |-2.53 0.81 -3.02 156.63 78.40 27.09 | - 1.63*V1 + 0.81*V6 + 1.36*V8 - 2.03*V10 + 0.71*V12 - 0.40*V13 | 3.04*V1 - 5.00*V13 - 1.45*V14 + 3.93*V22
375	|     7.65 |   -21.17 |    12.76 |     7.08 |    18.47 |     0.00 |     7.90 |     0.00 |     7.66 |    -2.73 |     0.00 |     0.00 |     0.00 |     0.00 |    25.36 |-1.50 -0.46 1.61 114.65 74.77 157.06 |0.08*V5 + 0.52*V8 - 0.11*V13 - 1.23*V16 + 1.82*V19 - 0.53*V20 + 0.93*V25 | 0.15*V4 + 0.29*V7 + 0.97*V14
376	|    47.87 |   -16.03 |     2.22 |    18.22 |    25.16 |     0.00 |    69.19 |     0.00 |    12.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.64 1.24 38.44 -5.29 35.60 | | 
377	|    16.28 |   -10.14 |     4.13 |     4.41 |    13.43 |     0.00 |     0.00 |     0.00 |    12.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.76 |-0.35 -0.75 0.62 85.82 0.83 105.39 | - 1.92*V1 - 0.24*V2 - 1.63*V5 + 5.00*V13 - 3.48*V17 |  - 1.06*V1 + 1.84*V3 + 2.19*V4 + 4.99*V5 - 1.52*V11
378	|    17.26 |    -7.95 |     3.99 |     5.71 |    20.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.59 |-2.68 1.23 -0.83 26.64 168.42 -17.33 | - 0.97*V1 - 0.67*V2 - 0.79*V3 - 1.02*V6 - 4.23*V14 - 1.17*V16 + 1.90*V21 + 1.57*V22 | 5.00*V1 - 2.01*V5
379	|    14.72 |   -10.32 |     1.84 |     5.11 |    19.54 |     0.00 |     8.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.01 |-0.46 0.14 -2.64 106.85 195.30 13.40 |1.29*V1 + 0.68*V3 - 4.51*V4 - 1.62*V5 + 2.10*V6 - 1.76*V7 | 1.43*V1 - 3.53*V19 - 3.73*V24 - 4.92*V32
380	|    36.61 |   -17.15 |     9.96 |    20.79 |    19.35 |     0.00 |     0.00 |     0.00 |    12.40 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.66 2.79 114.25 123.31 -79.40 | | 
381	|    27.02 |    -8.27 |     2.26 |    13.42 |    24.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.21 0.73 42.78 2.72 96.97 | | 
382	|    19.05 |   -14.07 |     9.27 |     4.18 |    17.94 |     0.00 |    17.70 |     0.00 |    10.82 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    76.20 |2.63 -0.22 0.73 -67.45 121.35 63.13 |1.15*V2 + 0.26*V5 - 1.26*V8 + 4.33*V11 - 4.81*V14 + 2.54*V25 + 2.22*V28 | 0.58*V2 + 1.14*V4 + 5.00*V7
383	|    38.03 |   -15.22 |     6.96 |    12.45 |    19.13 |     0.00 |    45.33 |     0.00 |    17.70 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     9.96 |-2.88 0.08 1.37 -7.87 45.93 86.92 |0.14*V1 - 0.21*V5 - 0.23*V11 | 0.21*V1 - 0.25*V2 - 0.43*V5 - 0.60*V8 - 0.46*V10 - 0.44*V12 + 0.48*V16
384	|    27.46 |   -16.67 |    12.89 |     9.23 |    23.47 |     0.00 |    25.52 |     0.00 |     6.48 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    38.56 |1.89 0.75 -1.17 130.09 126.93 -67.82 | - 0.65*V1 - 1.61*V2 + 0.55*V9 - 1.81*V26 |  - 0.05*V1 - 0.95*V6 + 0.80*V7 - 1.03*V11 - 0.91*V16 + 2.28*V22
385	|    36.95 |    -5.06 |     1.32 |     8.46 |    29.89 |     0.00 |     0.00 |     0.00 |     5.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.65 |0.55 -0.99 2.81 182.68 97.39 99.88 | - 0.75*V1 + 2.72*V9 + 3.74*V16 + 3.53*V18 + 3.09*V19 - 2.62*V20 |  - 2.63*V7 - 3.26*V9 - 5.00*V10 + 2.73*V14
386	|     5.51 |   -12.40 |     7.01 |     0.47 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |   122.13 |0.94 0.53 -1.53 54.40 119.04 -94.50 | - 2.23*V10 - 3.10*V24 |  - 4.35*V2 + 3.83*V4 + 3.39*V5 + 2.97*V8 - 4.49*V9 - 2.31*V12 + 3.59*V13 - 5.00*V26
387	|    16.58 |   -14.32 |     2.88 |    10.69 |    17.49 |     0.00 |     0.00 |     0.00 |     7.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.03 |2.54 0.56 0.28 10.48 152.64 -18.12 | - 1.54*V2 + 1.34*V9 - 2.88*V19 | 2.44*V1 + 0.49*V3 - 1.32*V4 + 0.28*V5 + 1.62*V7 + 0.22*V8 + 0.47*V9
388	|    82.23 |   -11.95 |     1.31 |    14.40 |    15.08 |     0.00 |    69.83 |     0.00 |    69.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.12 |-2.84 -0.96 -0.88 87.09 149.56 129.34 |0.26*V1 - 1.08*V2 + 1.11*V5 + 0.32*V17 - 1.91*V33 |  - 1.06*V12 + 1.84*V13 - 0.27*V23 + 1.47*V25 + 2.95*V31
389	|    26.95 |    -8.73 |     3.28 |     4.81 |    20.61 |     0.00 |     0.00 |     0.00 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.43 |-0.51 0.38 0.98 112.56 -20.05 17.10 |1.70*V1 + 1.62*V15 | 2.17*V1 + 2.58*V2 - 2.60*V3 + 3.29*V4 + 5.00*V6 + 4.05*V8 + 0.24*V9 - 1.05*V18
390	|    41.57 |   -15.31 |    11.03 |    20.02 |    18.05 |     0.00 |    19.70 |     0.00 |     5.38 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    72.20 |-2.73 -0.65 -2.93 83.24 48.80 126.21 | - 4.31*V2 + 5.00*V24 |  - 1.23*V1 - 0.44*V2 + 1.88*V5 + 0.78*V6 - 2.53*V8 + 1.92*V9 - 3.35*V10 - 1.98*V16
391	|    35.85 |   -13.99 |     6.07 |    11.59 |    19.32 |     0.00 |     0.00 |     0.00 |    24.76 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    81.54 |2.67 1.51 2.54 -14.71 27.06 -51.75 | - 3.81*V2 + 3.51*V14 - 5.00*V16 | 0.49*V1 + 2.24*V2 + 0.29*V3 - 0.86*V7 - 2.36*V9 + 4.21*V13 - 3.09*V15
392	|     6.50 |   -14.53 |     7.39 |     5.10 |    21.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    19.55 |-1.67 0.08 -0.49 -56.38 112.41 108.20 | |  - 0.12*V1 + 0.17*V6 - 0.33*V10 + 0.35*V14 - 0.21*V15 + 0.41*V18 - 0.30*V19 - 0.25*V22 - 0.51*V41 - 0.54*V50
393	|    49.41 |   -15.43 |     8.11 |     6.69 |    17.91 |     0.00 |    98.03 |     0.00 |    26.62 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    94.32 |-0.63 0.35 -1.43 -7.90 155.96 28.84 |1.83*V12 + 1.81*V13 - 2.01*V16 - 3.07*V28 - 0.93*V29 + 1.60*V51 | 2.05*V1 - 5.00*V11 - 0.81*V13 - 2.64*V31
394	|    61.60 |   -14.04 |     9.31 |    13.27 |    15.87 |     0.00 |   120.82 |     0.00 |    20.56 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    82.66 |0.44 0.37 0.66 73.63 2.24 -24.05 | - 1.44*V3 + 3.36*V9 - 0.03*V10 + 1.34*V13 - 0.76*V18 - 1.06*V19 + 3.85*V28 + 5.00*V43 | 0.61*V1 - 1.28*V12
395	|    13.27 |    -6.96 |     4.36 |     1.79 |    25.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.28 -2.83 79.47 197.89 54.11 | | 
396	|    35.36 |   -13.91 |     7.56 |    14.52 |    21.97 |     0.00 |    17.72 |     0.00 |    11.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 1.16 1.57 -40.35 58.13 -8.19 | | 
397	|    47.15 |   -19.17 |    12.17 |    16.16 |    20.88 |     0.00 |     8.74 |     0.00 |    33.09 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    26.55 |0.84 0.40 1.72 86.77 75.89 -57.75 | - 0.84*V1 - 1.11*V2 - 2.12*V4 + 1.23*V5 - 1.25*V7 | 1.11*V1 + 2.08*V3 + 1.12*V4 - 0.83*V11 - 0.92*V13
398	|    54.92 |   -13.12 |     9.10 |    13.63 |    17.97 |     0.00 |    77.06 |     0.00 |    24.15 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    25.67 |1.62 0.65 2.08 56.04 55.80 -45.27 | - 0.06*V2 - 0.23*V3 + 0.21*V17 | 0.08*V1 - 0.50*V2 + 0.67*V6 - 2.06*V11 + 1.12*V12 - 0.65*V17 + 1.32*V22
399	|    15.58 |   -10.73 |     3.64 |     7.11 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.28 |-2.40 0.16 -1.11 29.08 198.36 90.81 | - 0.44*V1 + 0.26*V10 - 1.90*V11 - 0.48*V12 + 2.14*V13 + 2.85*V15 - 3.70*V25 | 0.47*V2 + 1.06*V8 - 5.00*V21
400	|    24.40 |   -16.38 |    15.38 |    13.67 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    55.08 |0.26 -0.54 0.11 -13.06 39.85 37.01 | - 0.73*V1 + 2.66*V10 + 2.00*V14 - 1.63*V15 | 1.35*V1 - 1.04*V2 - 0.25*V5 + 2.33*V6 + 3.58*V12 + 2.05*V21
401	|    42.94 |    -8.93 |     6.25 |    10.48 |    21.46 |     0.00 |     7.85 |     0.00 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   117.30 |-1.20 0.51 0.16 -37.08 36.91 78.39 |2.16*V1 + 4.57*V2 + 2.23*V5 - 0.52*V9 + 5.00*V20 |  - 4.89*V1 + 1.69*V2 - 3.89*V3 + 2.02*V4 + 1.21*V5 + 3.36*V7 + 0.90*V11 + 0.58*V13 - 4.99*V19 + 0.90*V20 - 1.37*V37
402	|    27.66 |   -14.77 |     7.38 |     5.96 |    14.16 |     0.00 |     0.00 |     0.00 |    32.83 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    56.34 |0.47 1.06 1.69 141.44 121.30 -54.28 | - 3.80*V1 - 1.17*V2 + 0.61*V9 - 4.50*V28 | 1.78*V1 + 0.63*V2 + 2.39*V3 + 1.91*V5 + 2.70*V6 + 2.04*V7
403	|    52.53 |    -8.21 |     4.08 |    14.60 |    12.92 |     0.00 |    19.66 |     0.00 |    30.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.74 |-2.04 -1.14 -2.51 57.18 72.75 152.12 | - 3.65*V2 |  - 0.56*V1 - 4.05*V7 - 1.62*V9 - 3.62*V11 + 1.20*V12 - 1.09*V16 - 0.54*V19 + 3.08*V21 + 1.67*V23
404	|    47.17 |   -18.64 |    12.18 |     4.10 |    21.47 |     0.00 |   116.36 |     0.00 |    27.35 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    39.08 |0.76 1.08 -0.23 97.58 34.69 -82.07 |1.24*V2 + 0.49*V7 - 1.80*V9 | 0.79*V2 - 1.12*V3 + 0.35*V9 - 1.48*V11 - 1.03*V13 - 0.69*V14 + 1.95*V31
405	|    67.54 |    -9.42 |     7.69 |     7.42 |    21.72 |     0.00 |   142.62 |     0.00 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.96 |-0.92 1.34 -0.42 -29.03 76.66 -15.19 |2.66*V2 + 5.00*V5 - 2.77*V9 - 3.39*V18 + 4.32*V20 |  - 4.54*V1 - 1.47*V3 + 0.21*V4 + 4.87*V11 + 4.09*V20
406	|    21.53 |    -5.53 |     0.73 |    11.24 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -0.57 1.88 108.75 77.62 120.97 | | 
407	|    18.96 |   -17.07 |     8.59 |    12.25 |    18.26 |     0.00 |     0.00 |     0.00 |     5.69 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    42.90 |-0.68 0.18 2.50 164.47 127.81 62.08 | - 1.15*V4 + 1.86*V5 + 1.67*V11 - 0.90*V14 - 0.93*V16 - 1.13*V18 - 0.69*V20 + 1.58*V32 - 1.27*V36 |  - 1.40*V1
408	|    34.62 |   -11.44 |     8.06 |     9.41 |    19.65 |     0.00 |    46.97 |     0.00 |    11.80 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.23 2.79 146.63 154.51 28.03 | | 
409	|     7.80 |   -14.87 |     4.78 |     3.49 |    19.78 |     0.00 |     0.00 |     0.00 |     5.59 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    97.50 |0.70 -0.06 1.83 114.59 25.73 -55.50 | - 4.91*V1 + 2.66*V4 - 0.44*V6 - 2.27*V7 - 2.22*V8 + 0.35*V12 - 0.30*V24 - 2.97*V30 | 1.10*V4 - 0.24*V5 + 1.29*V9 - 0.07*V12 + 1.05*V13 + 0.43*V14 + 2.36*V15 + 0.37*V19 + 1.42*V29 + 0.46*V32 + 1.29*V59
410	|    27.40 |    -8.74 |     4.51 |     8.45 |    27.99 |     0.00 |     0.00 |     0.00 |     6.13 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.91 -2.25 1.25 176.01 130.85 | | 
411	|   112.17 |   -14.15 |    13.11 |    18.85 |    21.10 |     0.00 |   138.94 |     0.00 |    70.58 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    27.92 |1.31 0.58 1.65 61.52 53.82 -51.50 | - 0.47*V1 - 0.44*V2 + 0.41*V5 - 0.61*V7 + 1.25*V9 - 0.53*V10 + 0.79*V14 + 1.76*V16 + 1.21*V18 + 1.41*V19 | 
412	|    18.44 |   -16.53 |     6.34 |    -8.08 |    28.67 |     0.00 |    55.46 |     0.00 |    25.20 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    46.03 |1.00 -0.46 -2.60 147.15 187.61 -18.26 |1.39*V1 + 0.70*V3 + 1.65*V10 | 3.54*V1 + 2.76*V2 + 1.74*V3 + 1.44*V4 - 0.73*V5 + 1.86*V19 + 2.43*V20
413	|    12.44 |   -12.93 |     7.55 |     6.98 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    39.10 |-2.86 0.72 -1.15 73.83 228.86 45.43 | - 1.87*V1 - 0.72*V4 + 1.38*V5 - 0.43*V7 |  - 0.53*V1 - 0.41*V2 + 1.41*V4 + 2.92*V5 + 0.68*V6 - 5.00*V12
414	|    25.15 |   -11.32 |     4.88 |    11.26 |    22.86 |     0.00 |    20.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 -0.14 -2.22 81.49 146.53 109.23 | | 
415	|    27.59 |   -14.50 |     6.41 |     8.98 |    25.30 |     0.00 |    66.67 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.90 2.96 30.71 104.70 -59.28 | | 
416	|    18.90 |   -15.64 |    14.03 |     3.65 |    22.03 |     0.00 |    39.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.72 |1.64 -1.09 0.32 -69.92 102.11 102.16 |1.20*V1 - 0.45*V8 - 0.89*V13 + 1.49*V23 - 1.11*V24 |  - 0.81*V1 + 1.36*V2 - 0.74*V10 - 0.02*V15 - 1.35*V22
417	|    52.84 |   -12.30 |     2.73 |    10.45 |    21.00 |     0.00 |    83.21 |     0.00 |    26.88 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    41.91 |2.71 -1.11 2.42 53.95 -9.78 93.30 | - 0.19*V1 + 1.71*V2 - 0.90*V6 - 2.59*V7 - 1.22*V12 - 2.41*V25 | 0.48*V1 - 0.29*V5 + 2.77*V7 + 2.03*V8
418	|    58.56 |   -16.27 |     5.48 |    19.99 |    12.85 |     0.00 |   104.69 |     0.00 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.56 |-0.17 -1.45 1.47 127.78 82.05 125.55 | - 0.28*V4 + 1.51*V5 - 0.39*V7 + 1.97*V20 | 0.79*V1 - 0.56*V2 + 1.50*V6 + 1.48*V9 + 1.16*V10 - 1.47*V15
419	|    24.50 |   -17.98 |    21.24 |     7.43 |    19.75 |     0.00 |    41.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -1.18 1.52 -13.57 135.98 154.50 | | 
420	|    52.34 |   -11.79 |     5.80 |    15.43 |    20.10 |     0.00 |    18.25 |     0.00 |    26.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.04 |2.85 0.11 -0.15 -21.31 162.00 41.69 | - 2.23*V3 - 2.08*V4 + 1.61*V5 + 1.71*V6 - 4.58*V21 | 1.21*V1 - 1.24*V6 + 4.70*V12 - 5.00*V15 + 2.79*V17
421	|    45.85 |   -15.85 |    11.80 |     6.55 |    18.29 |     0.00 |   150.32 |     0.00 |     7.46 |    -2.10 |     0.00 |     0.00 |     0.00 |     0.00 |    53.98 |-1.87 -0.86 -0.81 61.46 105.66 172.15 |0.82*V1 + 2.16*V5 + 0.53*V6 - 1.36*V8 + 0.09*V16 - 0.35*V20 |  - 0.38*V10 - 1.40*V11 - 1.76*V31 - 2.27*V45
422	|     0.30 |   -13.32 |     6.94 |    -2.03 |    19.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |   117.15 |-0.62 -0.65 1.86 177.17 57.24 94.05 |1.78*V1 + 2.20*V12 - 3.51*V16 - 2.84*V25 - 3.70*V27 | 0.91*V4 + 0.98*V5 + 2.60*V11 - 3.58*V19 + 4.44*V29
423	|    10.39 |   -12.88 |     7.88 |     6.19 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 -0.27 -0.26 -47.06 44.88 104.35 | | 
424	|    18.62 |   -14.09 |     7.71 |    10.97 |    17.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    98.96 |-2.97 -0.86 2.28 -7.61 33.07 124.69 | - 3.78*V2 - 4.32*V5 + 3.68*V13 + 5.00*V17 + 3.40*V18 |  - 4.84*V1 + 4.14*V3 - 3.72*V4 + 3.37*V5 - 3.17*V11
425	|    55.89 |   -14.09 |     8.62 |    12.42 |    19.91 |     0.00 |     8.28 |     0.00 |    49.89 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    16.77 |-2.04 -0.04 -2.54 121.91 128.35 101.31 |0.15*V1 - 0.84*V3 + 0.06*V8 + 0.63*V13 - 0.58*V14 - 0.65*V24 - 0.03*V25 + 0.82*V31 | 0.12*V1 - 0.79*V13
