*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3853 |  6434 | -2.70 |  808.50 |     0 |     0 |     0 | -183.99 |    0.00 |    0.00 |     0 | 0.00 || -2.78119 -0.21827 -2.56738 -7.50089 9.85748 61.38599
3854 |  6432 | -2.27 |  750.70 |     0 |     0 |     0 |  167.16 |    0.00 |    0.00 |     0 | 0.00 || 0.69410 -0.43351 2.69040 53.17839 -23.56565 21.92290
3855 |  6432 | -2.90 |  959.00 |     0 |     0 |     0 |  448.28 |    0.00 |    0.00 |     0 | 0.00 || 0.66470 0.50495 -1.02609 31.13572 30.88014 1.20876
3856 |  6432 | -3.93 | 1079.70 |     0 |     0 |     0 |  221.46 |    0.00 |    0.00 |     0 | 0.00 || -2.22206 0.45355 2.40847 22.59603 1.88136 -28.15225
3857 |  6432 | -3.29 | 1011.20 |     0 |     0 |     0 |  312.06 |    0.00 |    0.00 |     0 | 0.00 || 3.04453 -0.96924 -1.45825 -25.04021 -18.71509 58.14728
3858 |  6432 | -4.09 | 1167.30 |     0 |     0 |     0 |  174.61 |    0.00 |    0.00 |     0 | 0.00 || 1.54035 -0.48362 -1.24847 -25.11689 -1.14872 55.38935
3859 |  6430 | -3.22 | 1003.20 |     0 |     0 |     0 |  252.85 |    0.00 |    0.00 |     0 | 0.00 || 1.22035 -0.02065 -1.73052 -7.11376 -12.53950 -28.59954
3860 |  6430 | -3.00 | 1051.70 |     0 |     0 |     0 |  423.82 |    0.00 |    0.00 |     0 | 0.00 || -2.49424 0.47651 -0.88082 13.96387 17.95987 22.22253
3861 |  6430 | -3.69 | 1077.90 |     0 |     0 |     0 |   71.56 |    0.00 |    0.00 |     0 | 0.00 || 2.54862 -0.55635 1.78833 24.84739 -31.95599 50.80484
3862 |  6430 | -2.38 |  729.70 |     0 |     0 |     0 |  -29.60 |    0.00 |    0.00 |     0 | 0.00 || 1.96982 -0.26171 -0.51802 -52.08276 7.80819 36.96872
3863 |  6428 | -2.86 |  908.60 |     0 |     0 |     0 |  157.41 |    0.00 |    0.00 |     0 | 0.00 || 1.89308 0.82939 -0.88651 -44.25235 7.78381 43.93176
3864 |  6428 | -2.95 |  828.60 |     0 |     0 |     0 |   82.42 |    0.00 |    0.00 |     0 | 0.00 || -1.25535 0.95091 1.69817 48.10783 -35.38416 31.62504
3865 |  6426 | -3.83 | 1031.60 |     0 |     0 |     0 |   96.85 |    0.00 |    0.00 |     0 | 0.00 || 1.93579 -0.50344 -2.94123 -1.97563 -31.92226 25.00707
3866 |  6426 | -3.39 | 1043.90 |     0 |     0 |     0 |   71.88 |    0.00 |    0.00 |     0 | 0.00 || 2.84992 0.04713 0.52158 6.88842 -38.01487 55.18518
3867 |  6424 | -3.55 | 1089.50 |     0 |     0 |     0 |  328.74 |    0.00 |    0.00 |     0 | 0.00 || -1.29780 -1.35411 3.05029 -3.66403 -15.94370 58.87208
3868 |  6422 | -2.87 |  849.30 |     0 |     0 |     0 |   20.50 |    0.00 |    0.00 |     0 | 0.00 || -0.50342 -0.07710 0.50409 -51.14342 -30.77573 -8.80852
3869 |  6422 | -2.99 |  901.00 |     0 |     0 |     0 |   41.36 |    0.00 |    0.00 |     0 | 0.00 || 0.69236 0.01363 2.80822 3.90393 -59.76015 29.00436
3870 |  6422 | -3.20 |  858.00 |     0 |     0 |     0 |  245.31 |    0.00 |    0.00 |     0 | 0.00 || 0.46495 0.09541 2.14644 35.32306 -28.33019 23.08619
3871 |  6420 | -2.90 |  936.00 |     0 |     0 |     0 | -137.11 |    0.00 |    0.00 |     0 | 0.00 || 1.40144 1.14342 -1.19867 50.25967 -21.52417 2.64396
3872 |  6420 | -3.29 |  957.40 |     0 |     0 |     0 |  224.94 |    0.00 |    0.00 |     0 | 0.00 || -1.01435 -0.37125 -0.22287 -44.82706 -42.53376 41.40226
3873 |  6420 | -3.10 |  978.00 |     0 |     0 |     0 |   23.82 |    0.00 |    0.00 |     0 | 0.00 || -0.37111 0.67814 0.75960 -36.40546 36.86284 8.65291
3874 |  6418 | -3.56 |  966.60 |     0 |     0 |     0 |  207.62 |    0.00 |    0.00 |     0 | 0.00 || -0.03638 1.20017 -1.71436 4.14214 -3.74320 -41.51292
3875 |  6416 | -3.26 | 1066.00 |     0 |     0 |     0 |  298.34 |    0.00 |    0.00 |     0 | 0.00 || -0.31582 0.82484 1.63856 -48.02795 -11.35726 -16.53694
3876 |  6416 | -3.15 |  985.60 |     0 |     0 |     0 |   16.27 |    0.00 |    0.00 |     0 | 0.00 || -1.53911 0.85096 -2.61468 -9.04934 -8.75835 -36.86896
3877 |  6416 | -3.68 | 1101.50 |     0 |     0 |     0 |  354.84 |    0.00 |    0.00 |     0 | 0.00 || 2.47896 -0.88839 2.82187 28.39981 -25.64196 23.76024
3878 |  6416 | -3.56 |  952.40 |     0 |     0 |     0 |   16.15 |    0.00 |    0.00 |     0 | 0.00 || 2.84313 -0.79880 0.61152 -14.71094 50.52719 49.64385
3879 |  6414 | -2.74 |  889.70 |     0 |     0 |     0 |  -59.64 |    0.00 |    0.00 |     0 | 0.00 || -2.01380 0.33266 0.64094 -9.00850 -37.43044 69.48744
3880 |  6414 | -2.54 |  906.50 |     0 |     0 |     0 |  202.22 |    0.00 |    0.00 |     0 | 0.00 || -0.40827 -0.74711 0.62839 32.95116 -43.84868 17.69279
3881 |  6412 | -3.57 |  944.60 |     0 |     0 |     0 |  210.32 |    0.00 |    0.00 |     0 | 0.00 || 1.96872 0.28737 -2.38473 22.89481 -15.44577 -28.48517
3882 |  6410 | -3.16 |  944.00 |     0 |     0 |     0 |    4.87 |    0.00 |    0.00 |     0 | 0.00 || -0.76639 -0.17734 2.45141 47.57899 35.64459 9.03641
3883 |  6410 | -2.87 |  768.20 |     0 |     0 |     0 |  177.61 |    0.00 |    0.00 |     0 | 0.00 || -2.18703 -0.09227 -1.66502 22.05454 6.52145 22.41487
3884 |  6410 | -2.89 |  822.20 |     0 |     0 |     0 |  203.97 |    0.00 |    0.00 |     0 | 0.00 || 2.24548 -0.05776 2.50628 -3.42892 -25.19725 -15.52426
3885 |  6408 | -4.47 | 1460.20 |     0 |     0 |     0 |  476.98 |    0.00 |    0.00 |     0 | 0.00 || -2.10430 0.14537 -0.65265 -19.53251 33.72898 36.68661
3886 |  6406 | -3.02 |  926.10 |     0 |     0 |     0 |   30.72 |    0.00 |    0.00 |     0 | 0.00 || -0.54447 -0.62123 0.55114 -31.17545 -46.67875 42.08824
3887 |  6406 | -2.62 |  822.50 |     0 |     0 |     0 |   -6.85 |    0.00 |    0.00 |     0 | 0.00 || 1.54463 0.13940 3.02667 -13.64070 16.60372 53.35453
3888 |  6406 | -2.37 |  807.60 |     0 |     0 |     0 |  120.09 |    0.00 |    0.00 |     0 | 0.00 || -2.50274 -1.15626 2.18171 -9.79214 -19.28072 64.14912
3889 |  6406 | -3.02 |  914.30 |     0 |     0 |     0 |  235.08 |    0.00 |    0.00 |     0 | 0.00 || -2.83964 0.95690 -2.23523 56.43375 -0.08619 24.07058
3890 |  6404 | -2.92 |  881.10 |     0 |     0 |     0 |   76.33 |    0.00 |    0.00 |     0 | 0.00 || -1.00989 -0.74264 1.07120 -50.69748 -6.08979 -0.84320
3891 |  6404 | -3.13 |  978.90 |     0 |     0 |     0 |  274.65 |    0.00 |    0.00 |     0 | 0.00 || -1.97830 0.85473 -1.23795 17.81780 14.88536 11.60851
3892 |  6404 | -3.34 |  843.60 |     0 |     0 |     0 | -114.50 |    0.00 |    0.00 |     0 | 0.00 || 0.24261 -0.30546 -1.08926 -30.14253 -4.04984 -33.30268
3893 |  6404 | -2.73 |  843.10 |     0 |     0 |     0 |  313.89 |    0.00 |    0.00 |     0 | 0.00 || 2.69765 0.73382 0.11161 -26.27226 -30.99262 50.49314
3894 |  6402 | -2.44 |  850.30 |     0 |     0 |     0 | -169.84 |    0.00 |    0.00 |     0 | 0.00 || -1.84797 0.06249 0.59021 22.39930 -27.24889 54.53337
3895 |  6402 | -3.11 |  885.10 |     0 |     0 |     0 | -126.98 |    0.00 |    0.00 |     0 | 0.00 || 2.29195 0.94614 2.22466 -40.90146 2.63373 14.51334
3896 |  6400 | -3.40 | 1155.80 |     0 |     0 |     0 |  253.34 |    0.00 |    0.00 |     0 | 0.00 || 0.13541 -1.30471 -0.63869 -56.36337 -16.45541 1.63030
3897 |  6400 | -4.49 | 1235.70 |     0 |     0 |     0 |  369.41 |    0.00 |    0.00 |     0 | 0.00 || -2.77387 -1.25707 2.33881 -4.36764 -13.75039 12.52008
3898 |  6400 | -3.50 | 1179.00 |     0 |     0 |     0 |  357.68 |    0.00 |    0.00 |     0 | 0.00 || -0.80345 0.76621 2.70517 7.38236 -20.60726 23.27126
3899 |  6398 | -3.16 |  854.60 |     0 |     0 |     0 |  204.59 |    0.00 |    0.00 |     0 | 0.00 || -2.70275 -0.63560 1.89707 29.16296 -42.29654 22.53550
3900 |  6398 | -2.89 |  864.30 |     0 |     0 |     0 |  364.62 |    0.00 |    0.00 |     0 | 0.00 || 1.14718 -0.63117 1.53425 -22.67712 -41.58425 52.88909
3901 |  6398 | -4.75 | 1604.90 |     0 |     0 |     0 |  147.29 |    0.00 |    0.00 |     0 | 0.00 || 2.61823 0.02808 -0.48411 1.27654 23.45106 47.72932
3902 |  6398 | -2.91 |  890.90 |     0 |     0 |     0 |  248.31 |    0.00 |    0.00 |     0 | 0.00 || 2.75768 -0.44563 -0.98583 18.40457 47.54763 50.76359
3903 |  6398 | -3.04 |  947.10 |     0 |     0 |     0 |  243.69 |    0.00 |    0.00 |     0 | 0.00 || -2.28413 -0.00428 1.20690 11.26901 -41.43459 -18.06721
3904 |  6396 | -2.95 |  860.80 |     0 |     0 |     0 |   47.80 |    0.00 |    0.00 |     0 | 0.00 || -2.50392 1.06958 -1.31881 -4.06085 -38.11544 24.99228
3905 |  6396 | -4.26 | 1198.90 |     0 |     0 |     0 |  406.58 |    0.00 |    0.00 |     0 | 0.00 || 3.06730 -0.17504 -1.63401 16.00959 46.33369 50.32045
3906 |  6396 | -3.28 | 1070.10 |     0 |     0 |     0 |   35.04 |    0.00 |    0.00 |     0 | 0.00 || -2.58846 1.38874 2.43922 17.37724 -21.67102 -35.26743
3907 |  6396 | -3.37 | 1167.80 |     0 |     0 |     0 |   40.27 |    0.00 |    0.00 |     0 | 0.00 || -0.69626 1.36202 0.69011 2.18770 -34.41070 -29.36404
3908 |  6394 | -3.62 | 1148.10 |     0 |     0 |     0 |  451.18 |    0.00 |    0.00 |     0 | 0.00 || -2.00875 0.62140 3.12058 -33.83996 -3.08188 -12.64824
3909 |  6394 | -3.45 | 1184.90 |     0 |     0 |     0 |  278.10 |    0.00 |    0.00 |     0 | 0.00 || -1.03734 -1.25389 -0.04634 -28.74820 35.85580 19.49317
3910 |  6394 | -3.32 | 1008.00 |     0 |     0 |     0 |   -6.49 |    0.00 |    0.00 |     0 | 0.00 || 1.00393 -0.13546 -0.47782 -37.18246 43.47407 29.17967
3911 |  6394 | -2.99 |  865.60 |     0 |     0 |     0 |  364.03 |    0.00 |    0.00 |     0 | 0.00 || -3.12440 1.13815 -2.78210 3.73845 52.59491 8.53463
3912 |  6390 | -2.83 |  865.50 |     0 |     0 |     0 |   71.65 |    0.00 |    0.00 |     0 | 0.00 || -1.03764 -0.50994 2.41335 21.96910 17.13762 62.64556
3913 |  6388 | -2.89 |  991.80 |     0 |     0 |     0 |  123.43 |    0.00 |    0.00 |     0 | 0.00 || -0.87120 -0.54435 -1.36963 18.95946 -0.09394 26.77995
3914 |  6388 | -2.82 |  814.00 |     0 |     0 |     0 |  169.39 |    0.00 |    0.00 |     0 | 0.00 || -2.10065 1.50468 -2.79517 16.50985 -16.25996 19.87396
3915 |  6388 | -3.39 |  939.40 |     0 |     0 |     0 |  193.12 |    0.00 |    0.00 |     0 | 0.00 || 3.00494 1.09593 0.16271 -23.56074 46.80581 34.61030
3916 |  6388 | -4.17 | 1663.80 |     0 |     0 |     0 |  465.47 |    0.00 |    0.00 |     0 | 0.00 || 0.37082 0.32188 -1.80282 -20.36541 6.93447 20.07918
3917 |  6388 | -3.45 |  972.50 |     0 |     0 |     0 |  -17.08 |    0.00 |    0.00 |     0 | 0.00 || -0.66852 1.03769 -1.86178 -39.91843 37.58739 14.64871
3918 |  6388 | -2.72 |  742.70 |     0 |     0 |     0 |  207.79 |    0.00 |    0.00 |     0 | 0.00 || -0.23571 0.32792 0.03910 -6.87093 48.58588 14.13502
3919 |  6388 | -3.45 |  966.10 |     0 |     0 |     0 |  300.77 |    0.00 |    0.00 |     0 | 0.00 || 3.05806 0.11194 0.49656 -16.54847 19.43129 5.15295
3920 |  6386 | -3.13 |  909.10 |     0 |     0 |     0 |    6.80 |    0.00 |    0.00 |     0 | 0.00 || 0.81024 0.60118 -0.59349 28.94922 -16.55151 -32.59594
3921 |  6386 | -3.90 | 1168.00 |     0 |     0 |     0 |   87.83 |    0.00 |    0.00 |     0 | 0.00 || 0.08997 -0.14550 -1.99327 -12.71665 52.56501 3.26727
3922 |  6386 | -2.41 |  772.90 |     0 |     0 |     0 |   82.28 |    0.00 |    0.00 |     0 | 0.00 || -1.88389 1.04622 -2.95577 -40.12090 30.30478 13.49408
3923 |  6386 | -2.97 |  886.80 |     0 |     0 |     0 |  451.08 |    0.00 |    0.00 |     0 | 0.00 || -0.94343 -0.19703 -0.40007 -28.99866 -38.34626 50.93371
3924 |  6386 | -2.69 |  886.70 |     0 |     0 |     0 | -117.68 |    0.00 |    0.00 |     0 | 0.00 || -2.54191 0.18923 -0.57388 -56.98173 27.81278 41.17417
3925 |  6384 | -3.07 | 1074.80 |     0 |     0 |     0 |  278.93 |    0.00 |    0.00 |     0 | 0.00 || 3.09137 -0.13163 2.02970 28.95222 33.31173 17.32894
3926 |  6384 | -2.64 |  827.10 |     0 |     0 |     0 |   18.28 |    0.00 |    0.00 |     0 | 0.00 || -2.35053 0.25467 -1.41551 -50.98189 25.44731 7.61820
3927 |  6384 | -3.24 |  849.30 |     0 |     0 |     0 |  296.16 |    0.00 |    0.00 |     0 | 0.00 || 2.47216 0.03287 0.69615 29.26853 -32.75416 32.17476
3928 |  6384 | -2.68 |  775.50 |     0 |     0 |     0 | -174.70 |    0.00 |    0.00 |     0 | 0.00 || 0.89385 -0.11829 -1.61984 7.13416 20.83562 -43.87474
3929 |  6382 | -3.10 |  882.70 |     0 |     0 |     0 |  232.77 |    0.00 |    0.00 |     0 | 0.00 || 1.51896 1.17770 0.46691 16.06165 -9.22581 5.34858
3930 |  6382 | -3.39 |  965.20 |     0 |     0 |     0 |  212.90 |    0.00 |    0.00 |     0 | 0.00 || 2.58272 -0.14598 0.04527 -28.28890 15.35627 -5.84415
3931 |  6382 | -2.83 |  872.10 |     0 |     0 |     0 |  369.67 |    0.00 |    0.00 |     0 | 0.00 || -1.52181 -0.47355 1.80317 29.55867 -14.32485 68.59915
3932 |  6382 | -3.42 | 1216.30 |     0 |     0 |     0 |  382.95 |    0.00 |    0.00 |     0 | 0.00 || -2.72142 -0.69585 -1.31979 -26.56196 -8.48996 54.45210
3933 |  6382 | -2.49 |  722.70 |     0 |     0 |     0 |  -13.63 |    0.00 |    0.00 |     0 | 0.00 || 1.44252 -0.85235 -1.64660 4.98292 -48.93191 42.68819
3934 |  6380 | -2.94 |  830.50 |     0 |     0 |     0 |  213.62 |    0.00 |    0.00 |     0 | 0.00 || 0.81529 0.45823 -2.46829 14.81014 -25.75578 -15.80892
3935 |  6380 | -3.10 |  883.60 |     0 |     0 |     0 |   76.23 |    0.00 |    0.00 |     0 | 0.00 || 0.44515 -0.37245 2.03551 48.21537 -14.01888 2.12801
3936 |  6380 | -2.70 |  782.00 |     0 |     0 |     0 |  160.94 |    0.00 |    0.00 |     0 | 0.00 || -1.13020 -0.06418 -2.82085 8.46323 59.80291 44.21228
3937 |  6378 | -3.43 |  860.60 |     0 |     0 |     0 | -376.11 |    0.00 |    0.00 |     0 | 0.00 || -2.61400 -1.06117 -3.13793 -54.24579 0.14044 39.55742
3938 |  6376 | -3.54 | 1196.90 |     0 |     0 |     0 |  146.48 |    0.00 |    0.00 |     0 | 0.00 || -0.98149 -0.45326 -2.85385 50.13202 -2.92323 25.35639
3939 |  6376 | -2.66 |  838.40 |     0 |     0 |     0 |  248.69 |    0.00 |    0.00 |     0 | 0.00 || -1.29708 0.20646 1.79048 1.74377 -16.80683 48.51972
3940 |  6376 | -2.97 |  966.90 |     0 |     0 |     0 |   84.00 |    0.00 |    0.00 |     0 | 0.00 || 2.15807 0.29293 -2.03039 16.34847 12.88621 -21.99742
3941 |  6374 | -2.35 |  755.50 |     0 |     0 |     0 | -107.02 |    0.00 |    0.00 |     0 | 0.00 || 1.81404 0.12930 1.26215 -66.85439 2.26594 -5.37468
3942 |  6372 | -3.61 | 1402.10 |     0 |     0 |     0 |  362.41 |    0.00 |    0.00 |     0 | 0.00 || 2.07570 0.04127 -2.06765 25.99834 -1.82150 38.49712
3943 |  6372 | -4.47 | 1638.20 |     0 |     0 |     0 |  302.34 |    0.00 |    0.00 |     0 | 0.00 || -0.05312 0.19136 0.16942 -20.75941 13.38846 -21.05681
3944 |  6372 | -3.32 | 1317.70 |     0 |     0 |     0 |  382.52 |    0.00 |    0.00 |     0 | 0.00 || -0.35960 -0.52889 -0.68386 -22.69669 -10.05988 45.63559
3945 |  6372 | -2.79 |  879.80 |     0 |     0 |     0 |  -54.40 |    0.00 |    0.00 |     0 | 0.00 || -0.18005 -0.04489 -1.16793 -60.65847 19.14110 -2.03583
3946 |  6370 | -3.97 | 1246.50 |     0 |     0 |     0 |  345.19 |    0.00 |    0.00 |     0 | 0.00 || 1.67359 0.50842 -2.31363 36.19940 24.36608 -15.48440
3947 |  6370 | -3.79 | 1112.20 |     0 |     0 |     0 |  143.90 |    0.00 |    0.00 |     0 | 0.00 || -2.83994 0.22937 0.93112 -10.18996 3.80896 4.83692
3948 |  6370 | -3.00 |  922.00 |     0 |     0 |     0 |  153.68 |    0.00 |    0.00 |     0 | 0.00 || 2.94037 -0.35704 -1.22381 -49.43954 -10.29815 49.04253
3949 |  6370 | -3.42 | 1100.90 |     0 |     0 |     0 |  347.42 |    0.00 |    0.00 |     0 | 0.00 || 2.97745 -0.46230 -1.25167 22.73606 39.67535 37.96358
3950 |  6370 | -2.41 |  755.20 |     0 |     0 |     0 |  -34.65 |    0.00 |    0.00 |     0 | 0.00 || -1.59695 -0.63903 1.33953 -24.32361 -0.06007 38.34377
3951 |  6368 | -2.67 |  782.20 |     0 |     0 |     0 |   67.22 |    0.00 |    0.00 |     0 | 0.00 || 2.36928 -0.64222 -0.24884 -50.59214 8.44238 30.87997
3952 |  6368 | -2.95 |  893.20 |     0 |     0 |     0 |  212.37 |    0.00 |    0.00 |     0 | 0.00 || -2.58332 -0.39534 -0.83929 -61.17912 -3.97636 5.61401
3953 |  6368 | -2.70 |  871.70 |     0 |     0 |     0 |  362.20 |    0.00 |    0.00 |     0 | 0.00 || -0.87663 -0.51310 -1.62276 -11.75626 -16.27454 32.33602
3954 |  6368 | -2.70 |  772.00 |     0 |     0 |     0 |  172.63 |    0.00 |    0.00 |     0 | 0.00 || 2.46121 0.41129 1.47650 -15.95084 -61.97675 20.37134
3955 |  6366 | -4.24 |  921.70 |     0 |     0 |     0 |  197.98 |    0.00 |    0.00 |     0 | 0.00 || -1.63046 0.69605 2.57762 45.10788 -16.08532 -16.55202
3956 |  6366 | -3.62 | 1077.20 |     0 |     0 |     0 |  265.31 |    0.00 |    0.00 |     0 | 0.00 || 1.87837 -1.04429 -0.76279 -19.98253 9.10887 68.24698
3957 |  6366 | -4.15 | 1462.70 |     0 |     0 |     0 | -288.18 |    0.00 |    0.00 |     0 | 0.00 || -0.65245 0.40575 -1.98966 -33.85855 14.65140 -17.86188
3958 |  6366 | -3.29 |  949.30 |     0 |     0 |     0 |   70.19 |    0.00 |    0.00 |     0 | 0.00 || -2.92733 -0.98361 0.15083 -41.00084 -18.72080 47.04966
3959 |  6366 | -3.13 | 1004.30 |     0 |     0 |     0 |  368.26 |    0.00 |    0.00 |     0 | 0.00 || -0.93216 -1.18938 -1.96673 -16.56047 -20.71397 22.04553
3960 |  6364 | -3.20 | 1511.10 |     0 |     0 |     0 |  173.76 |    0.00 |    0.00 |     0 | 0.00 || 2.22475 -1.32739 0.19518 -13.80615 -22.53806 20.62574
3961 |  6364 | -2.71 |  799.20 |     0 |     0 |     0 |   75.54 |    0.00 |    0.00 |     0 | 0.00 || -2.83027 0.80448 1.73431 21.57267 29.74427 36.37718
3962 |  6362 | -2.16 |  731.10 |     0 |     0 |     0 |  212.31 |    0.00 |    0.00 |     0 | 0.00 || -2.65331 -0.29753 0.09360 1.72830 36.49891 60.44487
3963 |  6362 | -3.07 |  852.50 |     0 |     0 |     0 |   78.94 |    0.00 |    0.00 |     0 | 0.00 || -1.76028 -0.79106 -2.52236 -3.62948 31.40577 74.61831
3964 |  6362 | -2.90 |  854.20 |     0 |     0 |     0 |  103.98 |    0.00 |    0.00 |     0 | 0.00 || 0.88920 -0.16495 -0.01033 -27.27681 -19.52400 44.47935
3965 |  6360 | -3.17 |  812.70 |     0 |     0 |     0 | -150.97 |    0.00 |    0.00 |     0 | 0.00 || -1.09940 0.71573 -0.32291 -54.62363 5.33593 -5.85899
3966 |  6360 | -2.74 |  714.50 |     0 |     0 |     0 |   62.50 |    0.00 |    0.00 |     0 | 0.00 || -1.88149 0.25788 2.18252 15.19698 -40.64194 50.18835
3967 |  6360 | -2.36 |  684.00 |     0 |     0 |     0 |  165.78 |    0.00 |    0.00 |     0 | 0.00 || -1.75760 0.04597 1.56557 17.59596 -60.15409 12.39770
3968 |  6360 | -3.36 |  982.60 |     0 |     0 |     0 |  249.53 |    0.00 |    0.00 |     0 | 0.00 || -2.12433 -0.01522 2.03588 45.25030 -6.47806 -15.09280
3969 |  6360 | -3.00 |  911.80 |     0 |     0 |     0 |  214.47 |    0.00 |    0.00 |     0 | 0.00 || -2.44460 0.54009 -2.73946 3.79645 47.61577 16.37924
3970 |  6360 | -3.04 |  861.10 |     0 |     0 |     0 |  204.32 |    0.00 |    0.00 |     0 | 0.00 || 1.73712 -0.54352 -3.01786 24.45738 25.11192 35.31342
3971 |  6358 | -3.23 |  805.80 |     0 |     0 |     0 |  102.28 |    0.00 |    0.00 |     0 | 0.00 || 0.52604 -0.64052 -3.11799 33.15107 -39.11634 39.39195
3972 |  6358 | -2.65 |  843.40 |     0 |     0 |     0 |  208.60 |    0.00 |    0.00 |     0 | 0.00 || -1.28444 -0.08908 -2.34676 -33.32474 3.48852 49.42648
3973 |  6358 | -2.94 |  975.20 |     0 |     0 |     0 |  224.00 |    0.00 |    0.00 |     0 | 0.00 || 3.07806 1.02630 -1.23485 44.25802 31.82310 30.24537
3974 |  6358 | -2.45 |  738.10 |     0 |     0 |     0 | -120.08 |    0.00 |    0.00 |     0 | 0.00 || 0.31182 0.66293 -1.65515 -19.83363 38.66521 -13.15963
3975 |  6358 | -2.86 |  796.00 |     0 |     0 |     0 |  394.91 |    0.00 |    0.00 |     0 | 0.00 || 1.81741 1.18504 0.90410 -50.28544 -0.50986 -2.78541
3976 |  6356 | -2.61 |  901.00 |     0 |     0 |     0 |   58.62 |    0.00 |    0.00 |     0 | 0.00 || 2.16133 -0.52278 1.83529 -12.29268 -57.87862 38.88967
3977 |  6356 | -3.47 |  921.10 |     0 |     0 |     0 |   41.17 |    0.00 |    0.00 |     0 | 0.00 || 1.20891 0.16758 0.47222 -1.17183 -24.16901 39.00434
3978 |  6356 | -3.20 | 1076.50 |     0 |     0 |     0 |  178.57 |    0.00 |    0.00 |     0 | 0.00 || 0.71495 -0.19716 0.38330 -37.53791 -25.16306 38.83594
3979 |  6356 | -3.13 |  901.20 |     0 |     0 |     0 |  242.00 |    0.00 |    0.00 |     0 | 0.00 || -1.74655 0.72915 -0.24959 37.20124 -24.73276 5.97094
3980 |  6354 | -2.41 |  758.80 |     0 |     0 |     0 |  120.31 |    0.00 |    0.00 |     0 | 0.00 || -2.34772 0.61304 -1.25126 14.11492 -4.01516 7.39973
3981 |  6352 | -2.42 |  792.30 |     0 |     0 |     0 |   32.63 |    0.00 |    0.00 |     0 | 0.00 || -1.47033 -0.77691 -2.25582 4.66245 -17.92559 35.95538
3982 |  6350 | -3.17 |  917.20 |     0 |     0 |     0 |  284.67 |    0.00 |    0.00 |     0 | 0.00 || 2.50843 -1.16996 2.66535 -24.25310 -2.34042 67.90146
3983 |  6348 | -3.37 |  893.20 |     0 |     0 |     0 |  175.90 |    0.00 |    0.00 |     0 | 0.00 || 2.50161 0.41588 1.15213 11.41201 -32.57463 59.72502
3984 |  6346 | -2.52 |  804.70 |     0 |     0 |     0 |  139.86 |    0.00 |    0.00 |     0 | 0.00 || 2.66192 0.50838 -0.31126 -40.08633 -34.68596 42.87645
3985 |  6346 | -3.42 | 1150.30 |     0 |     0 |     0 |  415.21 |    0.00 |    0.00 |     0 | 0.00 || 2.27677 1.34873 3.06478 28.19105 33.55718 29.60140
3986 |  6346 | -3.02 |  946.60 |     0 |     0 |     0 |  267.71 |    0.00 |    0.00 |     0 | 0.00 || 1.41068 0.28292 -3.05902 42.75776 10.75267 -2.10789
3987 |  6346 | -3.97 | 1160.30 |     0 |     0 |     0 |  185.03 |    0.00 |    0.00 |     0 | 0.00 || 0.31419 -0.20583 2.81116 30.07793 -40.53938 33.79414
3988 |  6344 | -3.17 |  870.30 |     0 |     0 |     0 |    5.66 |    0.00 |    0.00 |     0 | 0.00 || -0.27261 0.12290 0.54139 -55.15379 14.00126 -3.09267
3989 |  6344 | -3.48 |  890.80 |     0 |     0 |     0 |  -47.74 |    0.00 |    0.00 |     0 | 0.00 || 0.57118 -0.37905 1.24722 -28.65325 35.12931 32.80387
3990 |  6344 | -2.89 |  901.80 |     0 |     0 |     0 |  273.12 |    0.00 |    0.00 |     0 | 0.00 || 0.82470 1.04731 3.05279 1.60986 -22.93258 54.42965
3991 |  6344 | -3.69 | 1065.20 |     0 |     0 |     0 |  184.29 |    0.00 |    0.00 |     0 | 0.00 || 0.34729 -0.33582 1.94273 26.01167 -52.15479 19.42496
3992 |  6342 | -3.01 |  928.50 |     0 |     0 |     0 |  209.72 |    0.00 |    0.00 |     0 | 0.00 || 3.00519 0.78639 -0.54100 -55.30857 15.65708 -10.01719
3993 |  6342 | -3.79 | 1076.90 |     0 |     0 |     0 |  -10.09 |    0.00 |    0.00 |     0 | 0.00 || -1.42805 -1.33029 -2.49819 -33.86866 30.71735 67.76720
