*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1YVB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 |  9236 | -3.46 | 1280.20 |     0 |     0 |     0 |  328.01 |    0.00 |    0.00 |     0 | 0.00 || 0.50847 0.20376 1.68389 133.39572 -140.73332 -18.57944
 136 |  9230 | -3.34 | 1177.00 |     0 |     0 |     0 |  463.28 |    0.00 |    0.00 |     0 | 0.00 || -1.06454 0.05446 -2.80181 201.63039 -96.02730 -35.41558
 137 |  9228 | -3.17 | 1246.30 |     0 |     0 |     0 |  110.22 |    0.00 |    0.00 |     0 | 0.00 || -1.60184 -1.42275 -1.32001 180.77234 40.42035 -16.58176
 138 |  9222 | -2.15 | 1072.30 |     0 |     0 |     0 |   41.98 |    0.00 |    0.00 |     0 | 0.00 || -1.26291 -0.72817 1.09748 -58.68352 -77.27821 -20.93897
 139 |  9220 | -3.55 | 1525.80 |     0 |     0 |     0 |  278.96 |    0.00 |    0.00 |     0 | 0.00 || -0.50203 -0.03827 -2.87331 200.65973 -58.72673 -1.45366
 140 |  9214 | -3.29 | 1318.30 |     0 |     0 |     0 |  228.35 |    0.00 |    0.00 |     0 | 0.00 || -1.46356 -0.12908 -1.37004 173.56421 88.03123 -111.48525
 141 |  9212 | -2.71 | 1271.80 |     0 |     0 |     0 |  314.35 |    0.00 |    0.00 |     0 | 0.00 || -2.39238 0.12221 2.41446 123.64415 -128.47864 -216.10410
 142 |  9204 | -4.04 | 1492.20 |     0 |     0 |     0 |  430.20 |    0.00 |    0.00 |     0 | 0.00 || 2.34668 -1.32051 -1.06336 -40.21980 -2.71547 22.16422
 143 |  9200 | -3.68 | 1563.30 |     0 |     0 |     0 |  374.49 |    0.00 |    0.00 |     0 | 0.00 || 1.44551 -0.55906 2.93379 164.04126 70.14648 28.43216
 144 |  9196 | -2.74 | 1083.50 |     0 |     0 |     0 |  325.73 |    0.00 |    0.00 |     0 | 0.00 || 1.92884 -0.00004 0.77345 110.60629 -204.34535 -91.49274
 145 |  9194 | -3.27 | 1483.30 |     0 |     0 |     0 |  136.34 |    0.00 |    0.00 |     0 | 0.00 || -1.23293 0.70698 -1.37720 187.22064 105.36414 -139.15207
 146 |  9192 | -3.76 | 1197.60 |     0 |     0 |     0 |  366.99 |    0.00 |    0.00 |     0 | 0.00 || -2.09616 0.48664 1.87610 24.89910 -103.27283 -224.39203
 147 |  9192 | -3.48 | 1378.50 |     0 |     0 |     0 |  398.69 |    0.00 |    0.00 |     0 | 0.00 || -1.04150 -1.44560 -0.99995 198.40683 13.71993 -1.62165
 148 |  9184 | -3.42 | 1497.70 |     0 |     0 |     0 |  420.98 |    0.00 |    0.00 |     0 | 0.00 || -3.04225 0.08748 0.23448 11.59326 -65.34396 -226.78828
 149 |  9162 | -3.23 | 1369.80 |     0 |     0 |     0 |  459.86 |    0.00 |    0.00 |     0 | 0.00 || -1.22666 0.80354 1.45967 -52.99800 -75.36879 -146.95807
 150 |  9160 | -2.96 | 1179.50 |     0 |     0 |     0 |  149.38 |    0.00 |    0.00 |     0 | 0.00 || -1.53815 0.67731 -0.67026 88.01133 63.76328 -147.66107
 151 |  9160 | -2.80 | 1207.20 |     0 |     0 |     0 |  372.85 |    0.00 |    0.00 |     0 | 0.00 || -1.00351 -1.22977 -0.24763 88.88738 49.23840 36.11477
 152 |  9156 | -2.55 | 1100.80 |     0 |     0 |     0 |  272.95 |    0.00 |    0.00 |     0 | 0.00 || 2.55036 0.33703 2.34492 208.51227 -39.37665 -179.91589
 153 |  9156 | -3.16 | 1239.50 |     0 |     0 |     0 |  276.59 |    0.00 |    0.00 |     0 | 0.00 || 1.79231 -0.79126 -1.28430 -36.36413 0.27815 -36.92851
 154 |  9156 | -2.91 | 1230.70 |     0 |     0 |     0 |  389.73 |    0.00 |    0.00 |     0 | 0.00 || -1.23988 -0.45383 0.04872 -16.93372 46.53426 -18.78312
 155 |  9152 | -3.09 | 1309.90 |     0 |     0 |     0 |  308.32 |    0.00 |    0.00 |     0 | 0.00 || -1.31040 -0.56347 2.23098 23.49528 -153.18044 -8.31181
 156 |  9150 | -2.77 | 1189.10 |     0 |     0 |     0 |  138.08 |    0.00 |    0.00 |     0 | 0.00 || 2.54660 -0.54737 3.03097 212.87573 39.21451 -122.74509
 157 |  9150 | -2.96 | 1283.00 |     0 |     0 |     0 |  320.16 |    0.00 |    0.00 |     0 | 0.00 || -2.41030 -0.17159 1.30413 -8.96858 -152.71066 -147.25421
 158 |  9138 | -3.20 | 1307.30 |     0 |     0 |     0 |  107.00 |    0.00 |    0.00 |     0 | 0.00 || -0.47172 0.57321 0.47528 -70.05228 -18.51178 -40.30820
 159 |  9130 | -2.52 | 1138.10 |     0 |     0 |     0 |  -47.43 |    0.00 |    0.00 |     0 | 0.00 || -1.44213 -0.21670 1.66968 -10.34358 -115.66371 -80.82196
 160 |  9120 | -3.06 | 1291.50 |     0 |     0 |     0 | -113.04 |    0.00 |    0.00 |     0 | 0.00 || -0.68040 0.41004 1.84769 34.11268 -142.27675 -69.71361
 161 |  9120 | -3.53 | 1334.30 |     0 |     0 |     0 |  273.42 |    0.00 |    0.00 |     0 | 0.00 || -0.54347 0.17306 1.67585 28.01185 -143.61237 -5.81995
 162 |  9106 | -2.67 | 1100.40 |     0 |     0 |     0 |  405.85 |    0.00 |    0.00 |     0 | 0.00 || -3.05019 -0.87774 1.59173 96.46442 -182.21741 -51.27963
 163 |  9104 | -3.54 | 1459.40 |     0 |     0 |     0 |   80.25 |    0.00 |    0.00 |     0 | 0.00 || 1.32598 -0.10327 -2.24657 69.56154 104.95865 0.23147
 164 |  9104 | -2.73 | 1166.10 |     0 |     0 |     0 |  132.78 |    0.00 |    0.00 |     0 | 0.00 || 1.64297 1.11433 3.10524 166.69032 56.14519 -156.22893
 165 |  9102 | -3.17 | 1085.00 |     0 |     0 |     0 |  326.89 |    0.00 |    0.00 |     0 | 0.00 || -1.11601 -0.00712 -0.31516 37.10287 101.25842 -41.02838
 166 |  9096 | -3.15 | 1363.70 |     0 |     0 |     0 |  172.18 |    0.00 |    0.00 |     0 | 0.00 || -0.40858 -0.96044 2.49206 48.16617 -94.27142 54.43138
 167 |  9090 | -2.29 | 1082.70 |     0 |     0 |     0 |  391.40 |    0.00 |    0.00 |     0 | 0.00 || -2.27774 -1.17116 2.97097 165.95779 -141.04947 -24.06613
 168 |  9084 | -3.53 | 1462.80 |     0 |     0 |     0 |  207.13 |    0.00 |    0.00 |     0 | 0.00 || -2.90430 0.30781 -1.88035 109.43382 47.78785 -210.73192
 169 |  9076 | -2.25 |  973.60 |     0 |     0 |     0 |  334.78 |    0.00 |    0.00 |     0 | 0.00 || 1.65664 0.25176 -3.04298 182.90274 89.56704 -72.30427
 170 |  9070 | -2.67 | 1173.10 |     0 |     0 |     0 | -108.73 |    0.00 |    0.00 |     0 | 0.00 || -2.92286 0.60177 -2.49232 85.20821 -26.89265 -203.65842
 171 |  9068 | -3.21 | 1127.50 |     0 |     0 |     0 |  273.93 |    0.00 |    0.00 |     0 | 0.00 || -0.46752 0.78925 -2.21196 206.96780 44.67126 -104.52464
 172 |  9068 | -4.35 | 1650.30 |     0 |     0 |     0 |  166.90 |    0.00 |    0.00 |     0 | 0.00 || 0.69800 0.19103 -0.75719 -40.81576 34.93876 -3.57716
 173 |  9064 | -3.27 | 1351.90 |     0 |     0 |     0 |  231.71 |    0.00 |    0.00 |     0 | 0.00 || -1.74240 0.21987 1.96391 -2.48860 -136.12489 -141.85414
 174 |  9056 | -2.23 | 1024.00 |     0 |     0 |     0 |  -36.40 |    0.00 |    0.00 |     0 | 0.00 || 0.62260 0.70655 -2.87304 222.97137 32.24876 -97.18457
 175 |  9054 | -3.47 | 1450.90 |     0 |     0 |     0 |  488.25 |    0.00 |    0.00 |     0 | 0.00 || -0.76249 -0.34025 -1.89840 211.16652 9.87383 -11.68227
 176 |  9050 | -3.34 | 1287.20 |     0 |     0 |     0 |  401.82 |    0.00 |    0.00 |     0 | 0.00 || 1.38371 0.80168 -0.26904 -54.02613 -123.25108 -100.58109
 177 |  9046 | -2.87 | 1130.80 |     0 |     0 |     0 |  136.56 |    0.00 |    0.00 |     0 | 0.00 || -0.47461 0.20662 -1.78557 180.76288 63.02466 -49.76059
 178 |  9042 | -2.67 | 1105.90 |     0 |     0 |     0 |  359.03 |    0.00 |    0.00 |     0 | 0.00 || -0.61114 -0.76271 -0.18686 60.91309 27.68546 47.56641
 179 |  9040 | -2.56 | 1102.80 |     0 |     0 |     0 |  201.99 |    0.00 |    0.00 |     0 | 0.00 || -0.92568 -0.42064 0.43810 -39.99140 -2.25775 3.18903
 180 |  9028 | -3.44 | 1444.00 |     0 |     0 |     0 |  289.44 |    0.00 |    0.00 |     0 | 0.00 || 0.64333 -0.48151 -0.72912 5.50374 -46.97646 36.33043
 181 |  9002 | -3.66 | 1163.20 |     0 |     0 |     0 |  456.14 |    0.00 |    0.00 |     0 | 0.00 || -0.90568 -0.69670 -0.20495 27.71003 75.71727 19.14254
 182 |  9000 | -2.98 | 1049.70 |     0 |     0 |     0 |  438.61 |    0.00 |    0.00 |     0 | 0.00 || -1.83835 0.02216 1.51045 -28.17850 -128.16824 -115.22102
 183 |  8996 | -4.48 | 1709.20 |     0 |     0 |     0 |  -22.33 |    0.00 |    0.00 |     0 | 0.00 || -3.09535 -0.12982 0.78793 10.29637 -107.09436 -190.61876
 184 |  8994 | -3.34 | 1418.40 |     0 |     0 |     0 |  343.73 |    0.00 |    0.00 |     0 | 0.00 || -2.08753 -0.69443 -0.82948 50.34007 105.45077 -56.02507
 185 |  8994 | -2.77 | 1231.30 |     0 |     0 |     0 |  167.58 |    0.00 |    0.00 |     0 | 0.00 || -0.76853 -0.37262 2.34006 85.10814 -152.52884 17.25672
 186 |  8994 | -3.19 | 1354.60 |     0 |     0 |     0 |   -3.58 |    0.00 |    0.00 |     0 | 0.00 || 0.08086 0.36771 -0.23581 -55.35706 -8.32266 -36.28246
 187 |  8988 | -3.29 | 1203.30 |     0 |     0 |     0 |  130.56 |    0.00 |    0.00 |     0 | 0.00 || -2.41026 0.48776 1.08550 8.61530 -41.68735 -248.91360
 188 |  8978 | -3.58 | 1298.70 |     0 |     0 |     0 |  166.36 |    0.00 |    0.00 |     0 | 0.00 || 2.65753 0.01278 -2.59503 151.25847 75.69124 -170.09915
 189 |  8976 | -2.64 | 1129.30 |     0 |     0 |     0 |  137.29 |    0.00 |    0.00 |     0 | 0.00 || 0.50758 -0.48669 3.09223 129.33250 -31.65086 73.58376
 190 |  8972 | -3.63 | 1286.40 |     0 |     0 |     0 |  149.29 |    0.00 |    0.00 |     0 | 0.00 || -0.71105 0.33111 -1.57393 152.73753 95.77767 -54.39072
 191 |  8972 | -3.34 | 1289.70 |     0 |     0 |     0 |  197.71 |    0.00 |    0.00 |     0 | 0.00 || -1.47400 -0.74110 0.17782 -3.10347 80.19499 -24.50021
 192 |  8968 | -3.69 | 1382.50 |     0 |     0 |     0 |  375.80 |    0.00 |    0.00 |     0 | 0.00 || -0.53837 1.12645 -0.97975 66.59700 86.34846 -154.68184
 193 |  8966 | -2.87 | 1157.20 |     0 |     0 |     0 |  130.13 |    0.00 |    0.00 |     0 | 0.00 || -0.38156 0.62271 0.97304 -71.27012 -107.07812 -78.62457
 194 |  8964 | -2.63 | 1098.40 |     0 |     0 |     0 |  365.99 |    0.00 |    0.00 |     0 | 0.00 || 0.22397 -0.48416 -0.86100 87.40461 -19.72857 53.35444
 195 |  8958 | -2.74 | 1070.80 |     0 |     0 |     0 |  222.54 |    0.00 |    0.00 |     0 | 0.00 || 0.19953 -1.02364 2.99652 30.70568 -67.55302 47.32536
 196 |  8956 | -3.01 | 1162.40 |     0 |     0 |     0 |  257.77 |    0.00 |    0.00 |     0 | 0.00 || 1.48267 0.58319 -2.55700 96.79450 76.87280 -108.86142
 197 |  8950 | -2.80 | 1127.70 |     0 |     0 |     0 |   51.55 |    0.00 |    0.00 |     0 | 0.00 || 1.21194 -0.27685 2.51347 174.81204 -4.06786 -10.18095
 198 |  8946 | -3.36 | 1184.40 |     0 |     0 |     0 |  412.68 |    0.00 |    0.00 |     0 | 0.00 || 1.01177 -0.30539 -0.45666 3.94982 -65.56732 35.65251
 199 |  8944 | -3.62 | 1276.50 |     0 |     0 |     0 |  448.09 |    0.00 |    0.00 |     0 | 0.00 || -1.12696 -1.02133 1.68203 -7.20356 -76.04736 25.47012
 200 |  8944 | -2.60 | 1046.70 |     0 |     0 |     0 |  353.35 |    0.00 |    0.00 |     0 | 0.00 || 2.31425 1.22829 1.78696 194.31085 -8.58696 -184.07167
 201 |  8936 | -2.73 | 1203.50 |     0 |     0 |     0 |   -6.66 |    0.00 |    0.00 |     0 | 0.00 || -0.72147 -0.20495 0.67128 -37.53690 7.52650 23.22346
 202 |  8922 | -2.74 | 1061.00 |     0 |     0 |     0 |   99.27 |    0.00 |    0.00 |     0 | 0.00 || -0.60265 1.17896 1.73553 27.85912 -157.36844 -175.36609
 203 |  8920 | -2.76 | 1139.70 |     0 |     0 |     0 |  275.79 |    0.00 |    0.00 |     0 | 0.00 || 2.44112 -1.22367 -0.53172 -63.21436 -88.24271 3.81921
 204 |  8918 | -2.56 | 1083.70 |     0 |     0 |     0 |  170.95 |    0.00 |    0.00 |     0 | 0.00 || 1.46719 1.04104 -2.12155 43.04529 105.98622 -175.34097
 205 |  8908 | -2.90 | 1343.50 |     0 |     0 |     0 |  287.66 |    0.00 |    0.00 |     0 | 0.00 || -1.85972 0.63705 1.06529 -19.09315 -16.73358 -164.59648
 206 |  8906 | -3.13 | 1432.60 |     0 |     0 |     0 |  419.73 |    0.00 |    0.00 |     0 | 0.00 || -1.98536 -0.47361 -1.79311 217.74142 70.08007 -117.57320
 207 |  8906 | -3.32 | 1270.10 |     0 |     0 |     0 |  182.73 |    0.00 |    0.00 |     0 | 0.00 || 1.66949 0.52617 -1.11394 -61.33638 27.10547 -121.85780
 208 |  8902 | -2.65 | 1164.80 |     0 |     0 |     0 |  339.51 |    0.00 |    0.00 |     0 | 0.00 || -1.90276 -0.79423 -0.75206 37.46848 121.04713 -52.80244
 209 |  8900 | -3.53 | 1383.00 |     0 |     0 |     0 |  255.00 |    0.00 |    0.00 |     0 | 0.00 || 2.83705 -0.21447 0.71244 37.79575 -155.96323 -184.68958
 210 |  8898 | -2.77 | 1146.40 |     0 |     0 |     0 |  208.26 |    0.00 |    0.00 |     0 | 0.00 || -3.13959 -0.35062 3.02507 224.82788 -48.23966 -138.27856
 211 |  8890 | -3.39 | 1286.40 |     0 |     0 |     0 |  199.64 |    0.00 |    0.00 |     0 | 0.00 || -1.59053 0.47176 -2.19269 224.73462 -31.36083 -179.37454
 212 |  8890 | -3.20 | 1140.60 |     0 |     0 |     0 |  116.93 |    0.00 |    0.00 |     0 | 0.00 || -1.22783 0.81749 -2.60518 217.17682 -69.49312 -157.85629
 213 |  8882 | -3.06 | 1171.20 |     0 |     0 |     0 |  292.23 |    0.00 |    0.00 |     0 | 0.00 || -2.61100 -0.64988 -1.88467 136.19569 99.42393 -123.51500
 214 |  8880 | -3.46 | 1149.50 |     0 |     0 |     0 |  313.03 |    0.00 |    0.00 |     0 | 0.00 || 2.04002 0.33072 0.51958 39.87680 -163.40150 -147.31863
 215 |  8870 | -3.10 | 1261.60 |     0 |     0 |     0 |  229.20 |    0.00 |    0.00 |     0 | 0.00 || 0.75586 0.81827 2.51544 194.62900 -68.15236 -79.28011
 216 |  8868 | -3.29 | 1494.50 |     0 |     0 |     0 |  179.99 |    0.00 |    0.00 |     0 | 0.00 || 2.79525 -0.75387 1.56434 134.68875 -189.33531 -111.19020
 217 |  8866 | -2.79 | 1264.70 |     0 |     0 |     0 |  274.60 |    0.00 |    0.00 |     0 | 0.00 || 1.46249 -0.49977 1.85409 212.87541 -44.38736 -0.61249
 218 |  8860 | -3.85 | 1459.60 |     0 |     0 |     0 |  310.29 |    0.00 |    0.00 |     0 | 0.00 || -0.64106 0.39104 -3.09144 210.76674 -91.71875 -55.26036
 219 |  8858 | -2.55 |  972.10 |     0 |     0 |     0 |  159.97 |    0.00 |    0.00 |     0 | 0.00 || -1.98962 -0.34183 1.85449 27.41539 -157.13959 -90.43501
 220 |  8856 | -2.94 | 1179.00 |     0 |     0 |     0 |  343.28 |    0.00 |    0.00 |     0 | 0.00 || -1.31420 0.60589 -1.38297 195.31360 89.27151 -155.54913
 221 |  8848 | -3.09 | 1242.80 |     0 |     0 |     0 |  162.88 |    0.00 |    0.00 |     0 | 0.00 || -0.37494 0.61537 1.20462 -43.79477 -137.27097 -84.04485
 222 |  8844 | -3.55 | 1345.20 |     0 |     0 |     0 |  131.78 |    0.00 |    0.00 |     0 | 0.00 || 2.57494 -0.81459 1.05259 99.37843 -174.57654 -89.06024
 223 |  8844 | -2.89 | 1190.70 |     0 |     0 |     0 |  -94.83 |    0.00 |    0.00 |     0 | 0.00 || 2.89430 -0.99280 1.64670 132.49129 -141.01450 -59.47123
 224 |  8842 | -2.86 | 1091.40 |     0 |     0 |     0 |  376.04 |    0.00 |    0.00 |     0 | 0.00 || -1.20586 -1.07877 1.27851 -56.89569 -37.01085 -6.29699
 225 |  8824 | -3.44 | 1188.70 |     0 |     0 |     0 |  213.67 |    0.00 |    0.00 |     0 | 0.00 || 0.77992 0.25090 0.66448 36.67305 -157.16318 5.30125
 226 |  8820 | -2.97 | 1322.20 |     0 |     0 |     0 |   97.80 |    0.00 |    0.00 |     0 | 0.00 || -0.54922 0.62635 1.88272 66.44782 -197.36737 -95.17640
 227 |  8818 | -3.51 | 1326.20 |     0 |     0 |     0 |  330.57 |    0.00 |    0.00 |     0 | 0.00 || 2.96678 -0.38680 -2.45835 169.53783 65.94768 -130.43192
 228 |  8808 | -2.78 | 1069.60 |     0 |     0 |     0 |  370.88 |    0.00 |    0.00 |     0 | 0.00 || -3.10910 -1.28840 -2.63338 176.83521 74.60974 -26.58865
 229 |  8806 | -3.26 | 1116.30 |     0 |     0 |     0 |  199.85 |    0.00 |    0.00 |     0 | 0.00 || -2.16415 -0.54840 2.93463 162.16089 -123.09624 -97.57944
 230 |  8806 | -3.27 | 1490.60 |     0 |     0 |     0 |  425.30 |    0.00 |    0.00 |     0 | 0.00 || 2.51834 0.62845 2.04323 157.38820 -52.49067 -211.05667
 231 |  8798 | -2.80 | 1161.10 |     0 |     0 |     0 |  288.67 |    0.00 |    0.00 |     0 | 0.00 || -1.08486 0.81022 -1.27894 141.77325 86.63479 -152.47639
 232 |  8798 | -2.94 | 1183.00 |     0 |     0 |     0 |  452.44 |    0.00 |    0.00 |     0 | 0.00 || 2.28881 0.63384 0.75853 86.68362 -140.77609 -186.48270
 233 |  8798 | -3.09 | 1151.80 |     0 |     0 |     0 |  380.53 |    0.00 |    0.00 |     0 | 0.00 || -2.24118 1.35855 2.87738 23.06778 -105.83273 -211.89543
 234 |  8796 | -2.56 | 1086.10 |     0 |     0 |     0 |  272.83 |    0.00 |    0.00 |     0 | 0.00 || 1.88784 1.38022 -1.01450 -36.77518 -67.14085 -188.88300
 235 |  8794 | -2.97 | 1093.80 |     0 |     0 |     0 |  309.85 |    0.00 |    0.00 |     0 | 0.00 || -2.51015 -0.32138 -0.23423 -48.51276 73.79446 -150.93895
 236 |  8794 | -3.13 | 1292.40 |     0 |     0 |     0 |  177.19 |    0.00 |    0.00 |     0 | 0.00 || -1.32034 0.13362 1.61415 -12.93148 -159.69160 -84.55234
 237 |  8788 | -3.13 | 1220.80 |     0 |     0 |     0 |  123.30 |    0.00 |    0.00 |     0 | 0.00 || 1.89651 0.28901 0.93093 143.82721 -176.20729 -133.03195
 238 |  8786 | -3.88 | 1400.20 |     0 |     0 |     0 |  466.04 |    0.00 |    0.00 |     0 | 0.00 || 1.42039 0.16166 1.10601 139.59729 -164.31642 -76.04623
 239 |  8786 | -2.80 | 1275.80 |     0 |     0 |     0 |  493.41 |    0.00 |    0.00 |     0 | 0.00 || 1.75369 -0.48146 0.35116 61.72858 -187.05078 -25.81697
 240 |  8786 | -3.63 | 1245.20 |     0 |     0 |     0 |  376.28 |    0.00 |    0.00 |     0 | 0.00 || 1.90134 -0.10702 -1.56394 -8.78924 67.15653 -93.32594
 241 |  8782 | -2.95 | 1044.90 |     0 |     0 |     0 |  194.19 |    0.00 |    0.00 |     0 | 0.00 || -2.81439 -0.56923 2.11978 146.05489 -178.93558 -101.88519
 242 |  8776 | -3.17 | 1204.60 |     0 |     0 |     0 |  166.25 |    0.00 |    0.00 |     0 | 0.00 || 2.50139 -1.02516 -0.79001 -66.37511 -35.03663 -15.88855
 243 |  8774 | -2.99 | 1238.90 |     0 |     0 |     0 |  264.02 |    0.00 |    0.00 |     0 | 0.00 || 1.39435 0.21451 2.68909 197.77313 -6.72240 -70.97871
 244 |  8768 | -2.92 | 1198.40 |     0 |     0 |     0 |  289.97 |    0.00 |    0.00 |     0 | 0.00 || 0.06892 -1.05696 -2.31306 86.67149 -94.43956 58.73279
 245 |  8766 | -3.24 | 1280.40 |     0 |     0 |     0 |  454.93 |    0.00 |    0.00 |     0 | 0.00 || 1.46556 0.65485 2.55247 223.22366 4.77397 -88.10212
 246 |  8762 | -2.60 | 1024.10 |     0 |     0 |     0 |  240.28 |    0.00 |    0.00 |     0 | 0.00 || -3.08501 -0.29533 -2.35896 137.76828 62.60845 -180.31073
 247 |  8758 | -3.10 | 1103.10 |     0 |     0 |     0 |  288.09 |    0.00 |    0.00 |     0 | 0.00 || 0.94486 -0.41882 0.44135 41.21307 -139.09073 21.50422
 248 |  8754 | -3.69 | 1462.50 |     0 |     0 |     0 |  258.30 |    0.00 |    0.00 |     0 | 0.00 || 1.98313 1.03824 1.68585 173.76654 -64.27311 -192.12891
 249 |  8754 | -2.78 | 1077.00 |     0 |     0 |     0 |  -31.26 |    0.00 |    0.00 |     0 | 0.00 || 0.45849 -0.95044 -0.04547 120.84915 -32.21831 53.34489
 250 |  8748 | -3.23 | 1144.60 |     0 |     0 |     0 |  147.08 |    0.00 |    0.00 |     0 | 0.00 || -2.12502 1.05656 0.65831 54.67543 71.61641 -213.75647
 251 |  8746 | -3.18 | 1211.40 |     0 |     0 |     0 |  297.96 |    0.00 |    0.00 |     0 | 0.00 || 0.75374 1.27107 -0.85154 -67.47383 1.69586 -137.37074
 252 |  8738 | -3.24 | 1289.90 |     0 |     0 |     0 |  421.74 |    0.00 |    0.00 |     0 | 0.00 || -1.91191 0.35473 -1.12154 112.31928 86.22656 -168.81679
 253 |  8738 | -2.86 | 1259.60 |     0 |     0 |     0 |  208.26 |    0.00 |    0.00 |     0 | 0.00 || -1.35218 0.82565 2.30548 66.40836 -174.70068 -171.39954
 254 |  8722 | -2.96 | 1073.70 |     0 |     0 |     0 |  294.04 |    0.00 |    0.00 |     0 | 0.00 || 2.29429 -0.00631 2.29375 226.69423 -35.46272 -112.26445
 255 |  8722 | -3.36 | 1303.10 |     0 |     0 |     0 |  387.54 |    0.00 |    0.00 |     0 | 0.00 || 2.80462 0.76954 2.18087 130.21095 -36.58255 -229.87753
 256 |  8718 | -3.18 | 1191.00 |     0 |     0 |     0 |  327.45 |    0.00 |    0.00 |     0 | 0.00 || -0.40679 0.65973 -2.93193 196.45624 -67.34810 -62.00497
 257 |  8716 | -3.21 | 1157.00 |     0 |     0 |     0 |  196.35 |    0.00 |    0.00 |     0 | 0.00 || -2.00600 0.21100 -1.10297 125.21825 79.88261 -202.86057
 258 |  8712 | -3.46 | 1619.60 |     0 |     0 |     0 | -214.06 |    0.00 |    0.00 |     0 | 0.00 || 0.32347 -0.04647 0.27692 -7.22564 -99.24873 14.90122
 259 |  8710 | -3.40 | 1427.70 |     0 |     0 |     0 |  478.88 |    0.00 |    0.00 |     0 | 0.00 || -2.94883 -1.41354 3.10505 190.42751 -51.15126 13.67834
 260 |  8706 | -3.20 | 1289.50 |     0 |     0 |     0 |  177.90 |    0.00 |    0.00 |     0 | 0.00 || 2.97464 0.39385 1.93104 141.40579 -101.96388 -218.79694
 261 |  8702 | -2.80 | 1171.60 |     0 |     0 |     0 |  271.22 |    0.00 |    0.00 |     0 | 0.00 || -1.51221 -0.22087 -0.56408 34.73034 107.21261 -98.00462
 262 |  8696 | -2.84 | 1059.70 |     0 |     0 |     0 |  437.50 |    0.00 |    0.00 |     0 | 0.00 || 0.77581 0.41653 1.73471 154.79153 -184.73724 -22.56092
 263 |  8688 | -3.25 | 1423.80 |     0 |     0 |     0 |  428.09 |    0.00 |    0.00 |     0 | 0.00 || -0.00011 0.66916 -1.53589 114.91029 127.49142 -39.54026
 264 |  8682 | -2.50 | 1043.50 |     0 |     0 |     0 |  271.45 |    0.00 |    0.00 |     0 | 0.00 || 1.18722 -0.63965 -2.11485 17.46127 50.66267 56.53068
 265 |  8670 | -3.24 | 1252.50 |     0 |     0 |     0 |  289.79 |    0.00 |    0.00 |     0 | 0.00 || -2.67839 -1.24775 -1.28278 81.93970 79.90354 -16.86267
 266 |  8666 | -3.00 | 1150.00 |     0 |     0 |     0 |  121.81 |    0.00 |    0.00 |     0 | 0.00 || -1.36129 -1.46552 2.05144 -12.23341 -95.98992 42.44140
 267 |  8664 | -3.06 | 1260.00 |     0 |     0 |     0 |  165.27 |    0.00 |    0.00 |     0 | 0.00 || 0.82147 -0.28034 0.05047 0.26567 -117.53477 14.75064
 268 |  8660 | -2.62 | 1097.10 |     0 |     0 |     0 |  231.87 |    0.00 |    0.00 |     0 | 0.00 || -0.25687 -0.74546 -2.93883 114.18011 -66.48633 60.62276
 269 |  8650 | -2.99 | 1179.00 |     0 |     0 |     0 |  167.01 |    0.00 |    0.00 |     0 | 0.00 || 2.32754 -0.77619 -2.29061 93.72588 116.20457 -34.43455
 270 |  8650 | -3.09 | 1192.60 |     0 |     0 |     0 |  308.75 |    0.00 |    0.00 |     0 | 0.00 || -0.09869 -0.97038 -1.80551 93.23386 -54.28786 68.17809
 271 |  8646 | -3.22 | 1155.00 |     0 |     0 |     0 |  351.74 |    0.00 |    0.00 |     0 | 0.00 || -2.25473 1.10649 2.91501 26.67011 -122.42493 -200.34821
 272 |  8646 | -2.81 | 1064.80 |     0 |     0 |     0 |  225.44 |    0.00 |    0.00 |     0 | 0.00 || -2.66856 -0.37235 0.58842 -63.81311 -77.33175 -128.34631
 273 |  8640 | -2.52 | 1102.70 |     0 |     0 |     0 |  242.01 |    0.00 |    0.00 |     0 | 0.00 || -0.39358 0.05856 1.70481 51.62887 -169.32927 -11.48139
 274 |  8636 | -3.00 | 1069.10 |     0 |     0 |     0 |  348.58 |    0.00 |    0.00 |     0 | 0.00 || 2.30175 0.46230 3.02989 145.69046 86.10702 -176.60870
