1681	|    13.35 |   -17.99 |    10.02 |     3.60 |    19.27 |   -85.24 |    92.83 |   -20.71 |    40.75 |    -0.74 |    -9.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.31 1.34 -1.14 -1.61 -62.49 -11.34 | | 
1682	|   -22.82 |   -21.20 |    16.44 |     3.97 |    21.10 |   -98.42 |     0.00 |   -44.13 |    14.33 |     0.00 |    -4.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.93 0.57 -2.95 23.01 66.82 89.81 | | 
1683	|    20.28 |   -15.40 |    14.78 |     9.40 |    20.27 |    -9.99 |    19.23 |   -12.83 |     8.58 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    74.39 |2.95 -0.39 2.27 -36.54 42.83 63.39 |1.42*V1 + 1.70*V8 | 1.40*V3 + 1.78*V4 - 1.03*V11 + 0.73*V13 - 3.11*V15 + 1.91*V18 + 3.41*V27 - 5.00*V41
1684	|    -8.17 |   -14.61 |     7.46 |     3.03 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |    -5.00 |     0.00 |    -3.00 |     0.00 |    45.22 |-0.66 -0.84 1.27 10.73 -26.18 8.77 | - 1.90*V1 + 0.82*V2 | 1.06*V2 + 1.66*V3 + 0.90*V4 - 2.05*V7 - 2.09*V11 + 5.00*V12 + 1.86*V14 + 2.71*V15
1685	|    -6.10 |   -16.22 |     1.75 |    12.58 |    23.33 |   -75.18 |     4.36 |   -27.05 |    14.88 |    -0.64 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.12 0.62 -0.55 8.38 53.45 27.80 | | 
1686	|    34.12 |   -18.18 |     3.39 |    13.93 |    17.77 |    -7.53 |    31.57 |    -9.45 |    27.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.87 -1.34 52.60 16.52 46.53 | | 
1687	|    33.84 |   -24.59 |    17.90 |    18.72 |    18.98 |  -145.81 |   138.74 |   -33.94 |    34.30 |    -0.88 |   -11.50 |     0.00 |     0.00 |     0.00 |    70.76 |-1.39 1.11 0.75 33.99 -40.21 67.26 |2.34*V2 | 0.65*V1 - 2.06*V2 - 1.27*V3 + 1.11*V5 + 1.66*V9 - 3.64*V13 + 1.98*V14 + 3.32*V27 + 4.59*V40
1688	|     6.79 |   -12.93 |    10.10 |     2.70 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    68.81 |-1.27 0.59 2.35 12.47 28.74 49.08 |0.46*V1 + 3.65*V2 | 2.11*V8 + 0.96*V10 + 0.70*V13 - 2.79*V17 - 1.34*V24 + 3.30*V25 - 3.23*V26 - 3.26*V29
1689	|    -6.01 |   -16.11 |     4.27 |     3.41 |    19.16 |   -40.88 |    38.97 |   -10.04 |    13.32 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    21.73 |2.61 1.34 -1.26 16.05 58.77 27.23 |0.28*V1 - 0.15*V3 + 0.57*V4 - 0.31*V9 |  - 0.18*V2 - 1.72*V3 - 1.86*V4 + 2.34*V6 - 1.60*V7 - 2.41*V12
1690	|    22.59 |   -17.09 |     3.90 |    15.48 |    19.82 |   -60.13 |    44.44 |   -19.43 |    14.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.93 2.35 59.42 52.14 32.30 | | 
1691	|    20.59 |   -17.90 |    14.45 |     9.68 |    21.87 |   -13.91 |    28.00 |    -2.83 |     7.28 |    -0.58 |    -2.50 |     0.00 |     0.00 |     0.00 |     6.08 |-1.90 0.88 0.45 1.04 -41.40 13.23 | - 0.07*V1 + 0.60*V2 + 0.19*V3 - 0.25*V4 + 0.35*V6 - 0.44*V7 - 0.70*V8 + 0.90*V10 + 0.64*V12 | 1.20*V3
1692	|    76.21 |   -21.45 |    10.50 |    15.80 |    20.68 |  -211.83 |   291.69 |   -86.31 |    69.29 |    -0.28 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.24 0.41 -21.51 6.55 -49.12 | | 
1693	|    -8.94 |   -16.43 |     3.92 |    12.75 |    17.54 |  -153.01 |    29.48 |   -16.58 |    10.88 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.97 2.38 -19.58 59.22 55.53 | | 
1694	|    -6.55 |   -14.78 |     7.72 |     6.83 |    18.41 |   -26.08 |     0.00 |    -5.92 |     0.00 |    -1.38 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.20 -0.63 -0.69 -33.16 -38.04 24.62 | | 
1695	|    35.02 |   -16.22 |     5.41 |    13.25 |    22.83 |   -67.22 |    87.94 |   -35.20 |    20.95 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.84 |0.88 0.86 1.55 -14.86 74.14 33.22 |1.71*V1 - 1.50*V2 + 0.76*V3 + 1.28*V7 + 1.48*V19 | 0.30*V2 + 0.73*V3 + 1.20*V9 - 1.13*V10 + 2.26*V15
1696	|    -8.67 |   -25.34 |    12.54 |     2.45 |    17.20 |   -22.80 |    70.21 |   -27.92 |    12.03 |    -2.15 |    -9.00 |     0.00 |    -1.50 |     0.00 |     8.26 |0.54 -0.37 1.59 -46.47 -32.07 -25.95 |0.43*V1 - 0.31*V2 - 0.85*V3 + 0.93*V18 | 0.47*V1 + 0.53*V2 + 0.60*V4 - 0.93*V5 - 0.11*V6 + 0.57*V7
1697	|    14.78 |   -26.14 |    17.69 |    11.47 |    19.68 |    -5.70 |    39.14 |    -8.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.63 |0.21 0.65 -0.67 45.27 10.32 11.13 |1.11*V1 + 0.53*V4 - 1.07*V9 |  - 0.11*V2 + 1.68*V3 - 0.15*V4 + 0.86*V6 - 0.41*V12 + 0.48*V22 + 0.83*V28
1698	|    34.28 |   -16.85 |     3.53 |     9.83 |    21.49 |   -43.14 |    96.07 |     0.00 |    25.86 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 1.06 -0.70 39.09 -64.76 22.29 | | 
1699	|     5.70 |   -24.28 |     8.23 |    12.12 |    20.14 |   -64.39 |    39.29 |   -19.88 |    12.31 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    12.70 |-2.30 -0.38 0.62 59.30 -30.16 40.19 |0.37*V1 - 0.92*V2 + 0.56*V6 - 1.04*V9 + 0.09*V13 - 0.12*V14 - 1.18*V18 - 1.14*V30 - 0.85*V32 |  - 0.96*V4
1700	|     8.60 |   -16.89 |    12.65 |     8.17 |    17.70 |    -9.59 |     0.00 |     0.00 |     6.42 |    -0.47 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.79 2.50 -1.09 43.32 56.56 | | 
1701	|    -3.66 |   -17.89 |     5.19 |     3.28 |    15.53 |     0.00 |    26.06 |     0.00 |    21.02 |     0.00 |   -19.00 |     0.00 |    -0.50 |     0.00 |    63.37 |-1.61 -0.90 0.20 44.67 -14.56 85.67 | - 1.88*V1 + 0.13*V2 - 0.23*V4 - 0.34*V5 - 0.34*V6 - 0.78*V7 |  - 2.93*V13 - 3.41*V19 - 4.65*V24 + 5.00*V25
1702	|     6.37 |   -19.16 |    11.11 |     5.50 |    17.64 |    -8.89 |    16.22 |   -13.23 |    11.46 |    -0.52 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.09 -0.57 -2.85 29.36 -16.94 1.08 | | 
1703	|     1.09 |   -25.67 |    13.39 |    13.81 |    19.88 |   -23.64 |     0.00 |   -14.20 |     3.63 |    -0.72 |    -3.00 |     0.00 |    -0.50 |     0.00 |     8.86 |-2.30 -0.76 1.86 35.22 28.48 94.22 |0.66*V1 - 0.11*V2 + 0.09*V3 + 0.11*V5 + 0.05*V6 - 0.07*V10 - 0.71*V20 |  - 0.69*V4 - 1.44*V5 + 1.24*V9
1704	|     5.16 |   -16.26 |     4.06 |     7.60 |    15.47 |   -45.37 |    32.00 |   -16.60 |    12.52 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    49.49 |-2.79 0.25 1.44 -12.53 -24.00 36.92 |1.75*V2 + 2.37*V3 + 2.49*V4 - 1.70*V5 - 1.01*V6 + 2.29*V8 + 0.56*V9 + 7.46*V11 + 4.80*V12 + 1.02*V17 - 1.98*V26 + 3.09*V44 | 1.35*V3
1705	|    -5.14 |   -20.35 |    15.91 |     3.69 |    17.03 |   -47.78 |    17.58 |   -11.43 |    23.73 |    -1.36 |    -7.00 |     0.00 |    -3.00 |     0.00 |    18.77 |0.83 0.08 -1.67 44.55 1.39 -20.28 |1.16*V14 |  - 0.38*V1 - 0.88*V2 + 0.71*V4 - 0.56*V5 - 1.00*V6 + 0.82*V7 - 0.86*V9 - 1.29*V12 - 1.12*V14
1706	|     9.44 |   -18.11 |    15.79 |     2.17 |    21.10 |   -13.17 |    31.65 |   -20.29 |     9.31 |    -2.23 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.16 |1.17 -0.84 -2.67 64.04 -34.03 63.38 |1.53*V2 - 0.53*V3 + 0.54*V4 + 1.61*V5 - 2.20*V6 - 5.00*V7 - 0.25*V9 - 2.63*V12 - 3.92*V16 + 0.28*V19 | 
1707	|     0.89 |   -15.23 |    12.03 |     3.51 |    18.98 |     0.00 |     0.00 |     0.00 |     4.06 |    -0.22 |    -8.50 |     0.00 |     0.00 |     0.00 |    23.17 |1.79 0.43 -2.77 7.59 -72.23 62.99 |0.07*V1 + 1.74*V2 - 1.92*V7 + 1.07*V9 |  - 0.54*V5 - 0.54*V10 + 1.13*V19 + 0.15*V25 - 0.90*V29 - 1.70*V30
1708	|    13.09 |   -14.17 |     9.50 |     9.70 |    20.37 |   -85.41 |    70.22 |   -10.17 |    22.81 |    -0.44 |    -4.50 |     0.00 |    -4.50 |     0.00 |    14.20 |-0.84 -0.60 -2.71 13.99 62.51 52.84 |1.39*V2 + 0.91*V6 - 1.84*V7 + 1.38*V8 - 2.03*V9 - 1.76*V10 + 1.59*V12 + 0.59*V16 - 0.08*V20 + 0.44*V23 | 
1709	|    11.99 |   -19.05 |     8.77 |     7.96 |    21.41 |   -22.24 |   101.30 |   -12.50 |     9.12 |     0.00 |   -10.00 |     0.00 |    -3.50 |     0.00 |    33.58 |-2.27 -0.48 1.38 10.91 -6.34 44.74 | - 0.18*V1 - 0.48*V3 + 1.46*V6 - 0.34*V10 - 1.73*V13 + 3.35*V15 - 2.06*V30 + 0.16*V35 |  - 0.86*V7 - 5.00*V12
1710	|    -7.78 |   -13.28 |     7.75 |     3.60 |    20.78 |   -24.71 |     0.00 |   -10.60 |     6.52 |    -1.38 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.19 -0.63 1.32 -6.81 20.38 83.53 | | 
1711	|    25.86 |   -17.48 |     8.79 |    13.10 |    25.54 |   -47.06 |    21.96 |   -25.59 |    23.17 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 0.18 2.40 13.37 60.12 0.49 | | 
1712	|    -7.11 |   -19.04 |    11.81 |     4.27 |    11.96 |   -72.87 |    45.33 |   -43.70 |     4.61 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    23.04 |2.81 -0.83 -0.35 88.66 28.07 92.43 | - 0.41*V1 + 0.74*V2 + 0.85*V5 - 1.01*V6 - 0.97*V7 + 0.30*V8 - 0.31*V10 + 0.78*V12 + 0.59*V13 - 0.59*V14 + 0.77*V15 - 2.55*V36 | 0.24*V1 - 0.19*V2 + 0.30*V3 - 0.01*V4 - 0.85*V5 + 0.45*V9 + 0.15*V17 - 0.56*V19
1713	|    11.58 |   -13.82 |     9.43 |    10.54 |    14.99 |    -3.73 |    11.82 |   -24.55 |     3.61 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    24.44 |-2.72 0.68 2.24 56.12 -15.31 89.02 |0.13*V1 + 0.62*V2 - 0.84*V13 - 0.52*V14 - 0.80*V19 |  - 2.60*V1 - 1.42*V5 + 1.76*V7 - 0.64*V11 + 1.94*V28
1714	|    24.63 |   -21.48 |     6.63 |    15.99 |    18.13 |   -39.65 |    64.87 |   -19.18 |    30.37 |    -0.37 |   -11.50 |     0.00 |    -0.50 |     0.00 |     4.36 |-1.24 -0.12 0.80 72.15 2.55 82.19 |0.09*V1 + 0.24*V2 - 0.09*V3 + 0.19*V4 + 0.17*V6 + 0.14*V7 - 0.12*V8 |  - 0.24*V10 - 0.27*V15 + 0.52*V24
1715	|    -3.61 |   -19.41 |    13.39 |    10.63 |    16.01 |    -7.77 |     0.00 |   -12.38 |     0.00 |    -0.24 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.40 -0.36 -0.01 5.91 -1.23 38.55 | | 
1716	|   -26.27 |   -22.01 |     9.88 |     1.16 |    16.83 |   -37.12 |     0.00 |   -13.86 |     0.00 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.40 0.56 2.36 43.38 34.47 51.47 | | 
1717	|    -1.84 |   -19.18 |     6.22 |    12.33 |    21.43 |     0.00 |     0.00 |    -5.70 |     0.00 |    -1.89 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.55 1.17 -39.56 -0.52 47.27 | | 
1718	|   -23.31 |   -21.71 |     6.60 |     1.13 |    16.50 |   -43.67 |    65.28 |   -12.46 |     7.19 |    -0.75 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 1.17 1.27 -33.99 13.43 28.81 | | 
1719	|    39.81 |   -15.14 |     8.43 |     6.32 |    23.33 |  -103.73 |   114.21 |   -43.80 |    51.77 |    -0.88 |    -3.00 |     0.00 |    -2.00 |     0.00 |     9.03 |-1.87 0.33 -0.07 12.63 -51.24 122.84 |0.05*V1 - 1.25*V2 + 0.56*V3 - 0.78*V4 - 0.07*V5 - 0.66*V6 + 0.41*V10 + 0.25*V11 - 0.37*V12 |  - 2.24*V10
1720	|     2.19 |   -24.30 |    18.83 |     6.98 |    14.09 |  -100.91 |   166.12 |   -24.43 |     0.00 |    -0.93 |    -6.50 |     0.00 |    -2.00 |     0.00 |    29.39 |-1.80 -0.82 1.27 90.69 31.55 68.55 |0.17*V2 - 0.08*V3 + 0.19*V4 + 0.83*V5 - 1.07*V6 - 1.81*V7 - 0.21*V9 - 1.31*V19 - 2.06*V36 | 0.37*V2 + 0.89*V3 - 0.87*V4 - 0.23*V10 + 0.23*V15 - 1.12*V27 - 1.08*V37
1721	|    27.10 |    -8.09 |     2.23 |     7.01 |    31.79 |   -40.33 |    14.79 |   -12.99 |    11.79 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.55 |2.85 0.90 -1.47 34.30 56.22 63.81 |0.96*V1 + 0.39*V3 + 2.06*V4 - 1.94*V10 - 0.48*V52 |  - 1.25*V1 + 1.15*V2 - 1.36*V3 - 2.64*V4 + 2.39*V5 - 0.89*V6 - 0.43*V7 + 2.88*V8 - 1.59*V11 + 0.19*V12
1722	|    35.18 |   -16.25 |     6.61 |    14.89 |    24.29 |   -27.86 |    74.86 |   -32.04 |    16.01 |    -1.68 |    -6.50 |     0.00 |     0.00 |     0.00 |    20.67 |-0.80 0.05 -1.30 -44.38 -16.15 27.02 |0.40*V2 - 0.29*V3 + 0.40*V4 |  - 0.51*V2 + 0.63*V5 - 1.01*V8 - 0.45*V15 + 1.08*V19 + 1.47*V21 + 1.21*V23
1723	|     5.45 |   -14.70 |     8.61 |     2.33 |    17.22 |  -188.53 |   111.36 |   -47.05 |    39.50 |    -0.39 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.06 -1.16 2.42 66.65 48.96 77.58 | | 
1724	|    32.67 |   -21.22 |    12.08 |    13.93 |    15.87 |   -60.93 |    92.31 |   -28.44 |    22.38 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -0.85 2.20 -28.73 74.78 37.51 | | 
1725	|    37.10 |   -19.84 |     5.02 |    20.15 |    19.63 |  -118.63 |   117.10 |   -29.20 |    33.33 |    -1.30 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.08 -0.34 1.99 -19.29 18.93 -40.56 | | 
1726	|     0.50 |   -18.89 |    10.76 |     4.04 |    21.63 |     0.00 |    24.39 |    -3.98 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     4.98 |-2.91 -0.47 2.25 -58.40 6.64 15.57 |0.27*V2 - 0.17*V3 - 0.21*V4 - 0.42*V6 + 0.30*V7 - 0.12*V9 - 0.34*V10 |  - 0.32*V16 - 0.27*V18 - 0.39*V19
1727	|    23.47 |   -18.38 |     9.16 |    17.83 |    20.00 |   -51.11 |     8.27 |   -16.39 |    19.60 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     8.28 |-1.70 -0.21 0.52 68.27 -13.39 26.52 |0.15*V1 + 0.14*V3 - 0.16*V4 + 0.13*V7 - 1.19*V52 | 0.31*V3 - 0.04*V15 + 0.09*V18 - 0.02*V22 + 0.28*V34
1728	|    -1.34 |    -6.55 |     3.20 |     1.62 |    22.34 |   -95.32 |     0.00 |   -10.50 |    12.64 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.33 -1.92 -50.03 1.68 -33.61 | | 
1729	|     5.06 |   -23.95 |    19.15 |    10.15 |    13.82 |  -104.51 |    61.50 |   -37.86 |    48.51 |    -0.98 |   -18.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.63 -0.11 2.05 58.76 67.52 97.66 | | 
1730	|    31.66 |   -14.94 |     4.77 |    13.49 |    18.60 |   -31.43 |    37.51 |   -10.72 |    30.63 |    -1.47 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 0.56 2.62 -6.93 -35.37 110.62 | | 
1731	|    12.52 |   -19.42 |    13.77 |     3.97 |    34.49 |   -62.58 |    79.47 |   -29.65 |     7.16 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |    13.10 |-2.90 0.27 1.35 23.06 -10.59 149.92 |0.17*V1 - 0.90*V2 + 0.55*V3 - 0.17*V4 - 1.65*V6 - 0.40*V7 |  - 2.66*V1 - 0.27*V3 - 0.39*V4 + 1.33*V28
1732	|   -26.18 |   -20.64 |     7.25 |    -0.61 |    18.61 |    -8.76 |     5.61 |    -4.97 |     8.03 |    -0.79 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.24 -0.97 -2.11 39.63 -17.60 87.16 | | 
1733	|     2.15 |   -13.69 |     7.78 |     5.85 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.63 0.88 -2.40 -45.86 -30.80 -0.08 | | 
1734	|    -6.52 |   -16.73 |     7.75 |    -2.94 |    17.35 |    -7.76 |    22.92 |    -6.52 |     7.09 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    37.12 |-2.18 -0.19 -1.35 9.75 -17.21 66.30 | - 0.21*V2 |  - 0.68*V4 - 0.36*V5 - 0.32*V6 - 0.40*V8 - 2.35*V16 - 2.54*V19 - 1.22*V20 - 1.15*V22 - 1.84*V24
1735	|    12.81 |   -18.58 |    10.38 |    11.29 |    19.96 |   -10.89 |     0.00 |   -19.40 |    10.86 |    -1.15 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.34 -2.86 -14.41 -5.74 52.99 | | 
1736	|   -26.39 |   -20.43 |    13.84 |     3.00 |    21.28 |  -103.18 |    40.49 |    -5.17 |     8.04 |    -1.99 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.69 0.94 1.24 28.62 38.84 50.00 | | 
1737	|    -7.41 |    -8.00 |     4.25 |     1.37 |    17.42 |   -13.95 |     0.00 |    -6.23 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.56 -0.19 -0.85 41.49 -25.15 77.11 | | 
1738	|     6.15 |   -33.88 |    23.00 |    19.28 |    19.54 |   -35.86 |    46.42 |   -21.83 |     4.33 |    -0.40 |   -12.00 |     0.00 |     0.00 |     0.00 |    26.32 |0.93 0.32 -2.78 -17.94 -69.29 1.29 |0.80*V1 + 0.34*V2 + 0.02*V6 - 0.14*V7 - 0.30*V16 + 0.86*V18 | 0.57*V11 + 0.81*V38 - 0.70*V39 + 1.78*V54
1739	|    14.57 |   -19.53 |    13.36 |    11.73 |    19.03 |   -60.40 |     4.94 |   -22.70 |    30.78 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.15 -0.78 -4.27 -26.88 32.63 | | 
1740	|    36.36 |   -17.05 |     5.26 |    11.60 |    21.78 |   -43.11 |    48.83 |   -25.72 |    36.54 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.21 0.39 -16.63 38.97 63.42 | | 
1741	|    85.74 |   -21.95 |    19.73 |    21.74 |    18.19 |   -80.37 |   178.94 |   -42.69 |    57.39 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    31.47 |-2.59 0.99 2.04 33.07 -32.70 93.66 | - 1.16*V1 + 0.92*V2 + 0.67*V6 - 1.23*V7 - 1.54*V8 + 1.69*V9 - 1.62*V24 |  - 1.60*V2 + 2.57*V9 - 3.64*V17
1742	|    10.25 |   -22.99 |    11.64 |     9.45 |    22.01 |  -125.59 |    96.22 |   -33.37 |    20.64 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.33 -0.84 27.63 -13.41 22.03 | | 
1743	|    36.26 |   -21.49 |    11.54 |     9.34 |    18.40 |   -66.40 |    97.00 |   -27.27 |    58.90 |    -0.72 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.47 1.34 0.55 -53.76 36.68 38.72 | | 
1744	|    48.04 |   -21.12 |     8.48 |    16.68 |    23.22 |   -90.85 |    83.69 |   -24.74 |    50.69 |    -0.40 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 0.74 -2.94 -30.46 53.66 25.00 | | 
1745	|    13.83 |   -19.05 |     6.84 |     8.08 |    19.44 |  -109.20 |    65.21 |   -62.77 |    46.37 |    -0.50 |    -5.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.81 -0.31 -2.86 -19.24 -38.75 -57.17 | | 
1746	|    26.68 |   -18.81 |     6.97 |    17.31 |    21.54 |   -16.62 |     7.97 |   -29.52 |    28.98 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     7.26 |-0.33 -1.30 -0.65 -46.68 2.37 -38.08 |0.25*V1 - 0.37*V3 + 0.27*V4 - 0.39*V7 + 0.45*V9 + 0.54*V10 | 0.32*V2 - 0.51*V3 + 0.55*V15 - 0.50*V24
1747	|     1.30 |   -17.08 |    14.28 |    -0.28 |    15.79 |     0.00 |    50.41 |     0.00 |     0.00 |    -0.25 |    -6.50 |     0.00 |     0.00 |     0.00 |    22.07 |-1.44 0.96 -2.09 -48.62 -10.16 11.70 |0.30*V1 + 1.41*V3 - 1.75*V9 + 2.22*V10 + 3.93*V15 |  - 0.03*V2 - 1.24*V3 + 1.81*V9 - 0.47*V13 - 0.34*V16
1748	|    26.08 |   -19.17 |     8.84 |    14.05 |    18.76 |    -7.92 |    38.29 |   -13.41 |    16.72 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.88 0.35 3.10 -13.13 -57.41 16.10 | | 
1749	|    67.26 |   -20.06 |     9.13 |    19.66 |    15.05 |  -140.21 |   120.49 |   -57.06 |    90.24 |    -1.52 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.06 0.77 2.55 -45.60 43.76 39.97 | | 
1750	|    10.59 |   -19.98 |     7.03 |    10.48 |    17.87 |   -23.75 |    33.94 |   -22.58 |    11.54 |    -1.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.71 -0.43 -1.27 -5.06 -27.12 39.62 | | 
1751	|    36.13 |   -15.83 |    11.01 |     7.24 |    17.57 |   -80.11 |   157.23 |   -43.88 |    28.56 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    15.42 |-1.07 0.50 -0.33 48.09 -49.73 73.06 |0.28*V1 + 0.34*V2 + 0.49*V4 + 0.11*V5 - 1.05*V9 - 1.25*V12 + 1.80*V24 - 1.35*V27 | 1.61*V3 + 0.24*V15
1752	|    36.17 |   -22.19 |    19.05 |     5.59 |    17.40 |   -88.35 |   190.47 |   -24.00 |    30.97 |     0.00 |    -5.50 |     0.00 |    -2.50 |     0.00 |    40.57 |1.83 0.46 2.82 -72.34 -60.48 35.78 |1.86*V1 + 0.92*V2 - 0.09*V3 + 1.55*V4 - 1.65*V5 + 1.60*V8 | 3.02*V2 + 0.06*V3 + 0.23*V4 + 0.19*V6 - 2.72*V9 + 1.58*V11 - 1.86*V13 - 0.29*V18 + 3.59*V19
1753	|    26.08 |   -16.34 |     7.38 |    19.46 |    18.09 |   -17.64 |     0.00 |    -3.21 |     7.40 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.59 |-0.86 1.35 0.00 5.62 -18.29 23.19 |1.07*V1 + 2.38*V2 + 1.15*V3 - 0.60*V4 - 0.09*V8 - 0.87*V10 - 0.44*V13 + 2.87*V47 |  - 3.31*V4 - 1.81*V23
1754	|    14.20 |   -14.99 |     4.54 |     9.30 |    19.99 |     0.00 |     3.70 |     0.00 |     3.85 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.90 |-1.39 -0.49 -0.82 -18.82 -9.55 25.01 |3.31*V1 - 1.54*V2 + 0.82*V4 + 1.38*V5 - 3.58*V9 |  - 1.64*V1 + 2.26*V3 + 0.69*V4 - 2.24*V6 + 2.83*V7
1755	|    10.33 |   -16.70 |     8.11 |     1.00 |    19.69 |   -42.61 |    75.79 |   -29.81 |    22.07 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    86.20 |1.13 -0.66 -0.30 49.94 51.43 11.63 |2.04*V1 + 1.68*V6 |  - 0.03*V2 + 1.63*V4 - 2.38*V6 - 0.92*V34 - 4.29*V41 - 2.85*V42 + 0.71*V51 + 3.30*V52
1756	|   -10.10 |   -26.21 |    14.48 |    10.59 |    17.47 |  -146.89 |    47.04 |   -40.51 |    27.61 |    -0.94 |    -2.00 |     0.00 |    -3.00 |     0.00 |    19.97 |-1.51 1.15 2.45 7.06 22.72 51.11 | - 0.14*V1 + 1.22*V2 + 0.16*V3 - 0.90*V4 - 0.80*V6 + 1.03*V8 |  - 0.30*V3 - 0.22*V4 + 0.33*V9 + 0.02*V13 - 0.35*V14 - 0.28*V19 + 0.50*V20 - 0.49*V24 - 0.77*V25 - 0.59*V26 + 0.71*V31
1757	|    40.70 |   -10.91 |     2.12 |    10.36 |    18.06 |   -87.19 |    64.58 |   -25.94 |    45.57 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.44 3.11 9.42 -62.59 90.38 | | 
1758	|     9.00 |   -22.91 |    17.19 |     5.43 |    14.92 |   -48.66 |    97.37 |    -8.95 |    11.58 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.41 0.56 -1.12 -12.04 -70.00 6.42 | | 
