259	|    11.72 |   -12.63 |     2.98 |    10.49 |    15.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.05 |-1.90 0.05 3.03 28.68 65.45 76.07 | - 0.78*V4 + 5.00*V8 + 0.15*V15 + 1.97*V17 + 2.10*V18 + 0.94*V20 - 1.83*V23 - 0.15*V24 + 0.21*V27 - 0.01*V28 | 
260	|    49.74 |    -7.69 |     4.03 |     7.52 |    17.20 |     0.00 |    79.55 |     0.00 |    25.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -0.52 -3.11 2.56 192.03 30.52 | | 
261	|    15.41 |   -10.13 |     1.52 |     8.20 |    20.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.37 |-0.91 0.61 -3.11 102.00 167.16 58.02 | - 0.07*V1 + 0.49*V2 + 2.75*V4 + 2.00*V8 - 3.54*V9 + 3.55*V15 - 2.77*V16 + 2.89*V20 + 5.00*V31 |  - 3.22*V8
262	|    11.59 |    -9.08 |     3.86 |     4.53 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.75 |3.06 -0.10 -2.36 122.56 31.86 7.23 |0.42*V1 + 0.46*V2 - 0.70*V3 - 1.80*V9 + 4.64*V23 - 0.20*V65 |  - 0.85*V1 - 2.03*V7 + 0.66*V8 + 0.94*V9
263	|    55.68 |   -23.39 |    19.54 |    16.72 |    15.54 |     0.00 |   125.56 |     0.00 |    19.96 |    -2.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.45 0.46 -23.15 99.99 47.95 | | 
264	|    24.94 |    -0.71 |     0.00 |     1.65 |    22.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   152.32 |-1.37 -0.18 -2.10 -15.16 167.31 88.74 | - 0.23*V1 - 1.55*V2 + 0.92*V3 - 3.15*V4 - 0.46*V7 - 1.88*V10 - 1.92*V11 + 0.22*V12 - 0.13*V13 - 1.52*V15 - 4.37*V16 + 0.06*V19 + 3.04*V20 + 1.52*V21 + 2.28*V23 + 5.05*V24 + 5.00*V25 - 1.20*V29 - 2.69*V30 - 0.53*V37 - 4.36*V43 - 5.00*V52 | 3.13*V2 + 7.10*V3 - 2.35*V4 - 0.83*V6 + 11.76*V8 + 1.98*V9 + 1.35*V15
265	|     0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.89 |-3.06 -0.88 -0.16 85.91 151.23 26.13 |0.76*V2 - 0.25*V4 - 0.35*V9 - 0.54*V10 + 0.53*V25 + 1.00*V27 + 1.26*V36 + 0.88*V46 |  - 0.53*V1 + 0.48*V2
266	|    26.49 |    -2.82 |     0.42 |     6.06 |    15.90 |     0.00 |    41.79 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    35.44 |0.03 -0.00 -2.52 -39.11 196.50 -24.78 |0.79*V2 + 0.39*V4 + 0.33*V8 + 0.54*V9 - 0.08*V10 + 1.16*V11 + 0.39*V12 - 1.02*V15 - 1.42*V17 + 0.86*V21 + 2.82*V22 - 0.13*V23 - 0.34*V24 + 5.00*V33 + 0.19*V42 + 1.52*V65 |  - 5.00*V2
267	|    27.97 |    -7.30 |     2.70 |    13.42 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.15 |-0.15 -0.80 -3.10 11.17 206.59 13.28 |0.30*V1 - 0.48*V4 - 1.93*V8 - 1.28*V17 - 1.54*V18 + 2.42*V20 - 4.65*V21 + 1.92*V23 - 2.15*V24 | 0.43*V32
268	|     8.98 |    -1.62 |     1.34 |    -2.04 |    17.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.12 |2.03 0.64 0.77 35.49 135.72 -75.46 | - 1.08*V4 + 1.89*V10 + 1.58*V11 + 3.53*V13 + 2.98*V16 + 2.99*V23 | 4.75*V3 - 0.10*V4 - 0.30*V5 + 1.02*V6
269	|    12.14 |   -11.26 |     4.09 |     8.75 |    16.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    30.51 |-0.91 -0.78 1.24 119.69 117.13 82.30 |0.06*V1 - 1.93*V2 + 0.98*V4 - 2.86*V5 + 2.62*V12 - 0.80*V14 + 1.71*V17 - 1.57*V18 - 3.90*V55 - 3.79*V61 | 
270	|     5.91 |   -19.86 |    15.21 |    -0.83 |    24.73 |     0.00 |     0.00 |     0.00 |    11.62 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    26.73 |2.46 -0.69 -0.41 2.96 190.12 -22.31 | - 0.06*V2 - 0.29*V4 + 0.89*V24 + 0.61*V25 + 1.36*V30 - 1.09*V47 + 1.59*V48 + 1.55*V74 - 1.98*V75 | 0.83*V5
271	|     9.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   193.62 |0.76 0.61 1.99 60.81 192.44 -44.89 | - 0.19*V1 - 1.32*V2 - 0.55*V3 + 0.24*V4 + 0.60*V5 + 5.33*V9 + 1.87*V10 + 3.29*V12 + 2.92*V13 - 1.47*V14 - 1.57*V15 - 3.77*V16 - 0.59*V17 + 1.60*V18 + 0.40*V21 - 0.60*V22 + 0.30*V23 + 1.87*V25 - 1.78*V27 + 0.82*V28 + 1.00*V29 - 1.64*V31 - 1.06*V32 + 5.00*V35 - 4.49*V36 - 4.80*V37 + 10.03*V38 + 1.14*V40 + 0.80*V43 + 1.35*V45 - 0.19*V54 + 0.10*V60 + 0.31*V63 - 0.05*V64 - 1.92*V67 + 1.69*V72 | 2.52*V6 + 4.14*V11 - 3.17*V23 - 1.79*V30 + 0.43*V33 - 1.54*V41
272	|     9.40 |   -14.46 |     9.91 |    -1.20 |    19.25 |     0.00 |    63.69 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.27 0.96 113.32 13.80 7.07 | | 
273	|    30.27 |   -16.38 |    16.03 |     9.06 |    19.44 |     0.00 |    46.27 |     0.00 |     6.03 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    12.25 |-1.80 -0.05 1.32 -1.02 95.00 83.62 | - 0.04*V1 - 0.48*V4 - 0.33*V8 - 0.45*V10 - 0.41*V11 - 0.75*V16 - 1.20*V27 + 1.26*V30 - 1.33*V36 | 2.06*V1
274	|    63.98 |   -12.08 |    10.57 |     9.97 |    16.53 |     0.00 |    67.48 |     0.00 |    46.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.28 -2.59 -7.03 195.73 17.01 | | 
275	|    23.53 |    -3.28 |     2.01 |    -0.48 |    26.13 |     0.00 |    40.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.53 |0.07 0.52 -1.30 -14.16 83.06 -44.12 |0.91*V2 + 1.25*V3 + 1.54*V4 - 1.50*V6 - 0.10*V7 - 1.15*V10 + 1.42*V11 + 2.37*V53 |  - 0.54*V10 + 0.58*V13
276	|    37.02 |   -17.97 |    20.63 |    15.50 |    17.40 |     0.00 |    38.37 |     0.00 |     5.93 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.91 1.73 52.47 167.54 46.48 | | 
277	|    41.50 |    -6.44 |     3.25 |     9.61 |    23.48 |     0.00 |    25.82 |     0.00 |    13.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.87 |-0.63 0.76 2.54 114.46 167.73 49.60 |1.52*V4 - 3.19*V9 + 2.19*V12 + 3.56*V17 + 0.86*V27 + 3.26*V28 - 3.83*V29 - 1.15*V31 + 3.92*V32 - 3.13*V35 | 
278	|    28.14 |    -0.93 |     0.00 |     2.91 |    33.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.37 |-2.84 -0.89 -1.21 114.57 65.80 29.22 |0.35*V1 - 1.82*V4 - 0.21*V8 - 2.35*V23 - 0.80*V24 - 3.49*V27 - 1.10*V28 + 3.12*V29 - 2.73*V48 - 0.22*V76 | 
279	|     7.21 |    -8.79 |     4.02 |    -0.74 |    22.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.17 |1.48 0.43 0.64 58.05 91.59 -55.69 |2.11*V4 + 2.44*V21 - 3.36*V27 + 1.39*V31 + 0.72*V32 - 1.61*V33 - 2.48*V35 - 5.00*V40 - 2.48*V41 - 4.99*V52 | 
280	|    22.62 |    -4.36 |     0.55 |     5.86 |    19.39 |     0.00 |    27.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.18 -0.90 53.29 151.39 -82.24 | | 
281	|    51.79 |   -15.66 |     8.19 |    14.00 |    14.35 |     0.00 |   143.49 |     0.00 |     7.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.86 |0.36 -0.28 0.06 -24.35 7.58 -34.44 | - 0.33*V2 - 2.20*V4 + 1.86*V8 - 3.44*V9 - 5.00*V10 - 3.77*V11 + 2.37*V12 - 2.77*V13 - 3.76*V15 - 3.07*V16 | 
282	|    26.78 |    -9.07 |     8.29 |    10.16 |    24.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    32.55 |2.97 -0.50 1.97 -60.54 32.71 0.26 | - 1.17*V4 - 0.32*V8 + 1.86*V15 + 0.96*V17 + 1.15*V18 - 2.68*V23 - 1.59*V25 |  - 1.71*V1 + 3.40*V3 - 3.48*V6
283	|    51.27 |   -13.33 |     8.31 |    11.59 |    16.38 |     0.00 |    73.06 |     0.00 |    28.54 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    17.57 |-0.89 -0.18 -0.46 -32.71 67.39 66.09 | - 1.56*V8 - 0.73*V9 + 0.90*V15 - 3.02*V18 + 0.35*V20 - 4.09*V21 - 2.16*V22 - 0.33*V24 | 0.82*V12 - 0.01*V32
284	|     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   109.37 |0.47 -0.00 -2.29 -22.41 210.29 -56.27 | - 0.11*V1 - 0.82*V2 - 0.76*V3 + 4.84*V4 + 3.60*V9 + 4.50*V10 + 1.97*V11 + 3.30*V13 - 1.16*V15 + 0.36*V16 + 2.22*V18 - 3.79*V20 + 2.21*V21 + 0.03*V22 + 1.12*V24 - 6.15*V43 |  - 4.01*V2 - 0.62*V3 - 1.10*V4 - 5.74*V5 + 0.31*V6 + 2.59*V7 + 3.56*V9 - 0.39*V16 + 3.29*V18
285	|    26.38 |    -0.96 |     0.00 |     1.74 |    28.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.11 |2.10 -0.75 2.97 55.97 71.84 -21.50 | - 0.21*V1 + 0.38*V3 - 1.62*V4 + 0.93*V9 + 2.72*V15 - 1.20*V16 + 1.48*V19 - 3.00*V24 - 4.68*V25 - 3.65*V30 + 4.11*V33 - 3.50*V43 - 1.85*V51 - 4.34*V52 - 4.07*V60 |  - 4.37*V1 + 5.00*V3 + 5.00*V6
286	|    18.90 |    -6.70 |     3.01 |     2.42 |    17.97 |     0.00 |     8.88 |     0.00 |     7.09 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |   112.58 |3.12 -1.01 -1.33 85.90 122.60 20.02 |0.17*V1 - 0.66*V2 + 0.44*V4 - 0.69*V8 - 1.27*V10 - 1.17*V11 - 1.88*V13 + 1.33*V15 - 4.89*V16 - 0.70*V17 + 0.41*V18 + 1.26*V20 + 1.90*V22 - 2.15*V23 + 7.07*V24 + 2.63*V25 + 2.16*V30 - 3.36*V47 - 5.00*V75 |  - 7.21*V1 + 1.95*V2 + 5.00*V6 - 1.68*V7 - 3.47*V9
287	|    13.24 |    -6.11 |     4.08 |    -1.93 |    20.22 |     0.00 |     0.00 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.45 |-0.86 0.10 0.19 27.57 55.47 83.14 | - 0.29*V1 - 1.11*V2 - 0.10*V4 - 0.48*V5 + 0.10*V9 + 0.13*V10 - 0.82*V21 + 1.44*V22 - 1.28*V25 + 0.56*V45 - 2.57*V61 | 3.71*V1 - 1.47*V2 + 1.47*V3 + 6.68*V4 + 2.10*V5 + 0.90*V6 + 3.61*V9 + 1.39*V21
288	|    24.54 |   -19.66 |    30.40 |    12.00 |    12.15 |     0.00 |     0.00 |     0.00 |     5.85 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 -1.01 -1.11 21.75 27.57 90.66 | | 
289	|    23.56 |    -2.08 |     1.55 |     2.71 |    26.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    56.01 |2.41 0.20 -2.29 87.18 94.50 -24.07 | - 0.09*V1 - 0.63*V4 + 3.54*V23 - 5.00*V29 | 2.05*V4 - 2.11*V9 - 1.46*V10 + 1.41*V13 - 0.13*V15 - 1.68*V32
290	|    25.83 |   -15.02 |    10.82 |    13.74 |    15.47 |     0.00 |    11.42 |     0.00 |     7.20 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    16.19 |1.85 0.15 0.47 -5.46 120.68 -47.08 | - 0.09*V1 - 0.19*V2 - 0.61*V4 + 1.50*V9 - 0.41*V10 - 0.54*V11 + 1.14*V13 - 1.01*V21 + 2.69*V35 | 1.99*V9
291	|     1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.22 |2.24 -0.68 -2.40 153.54 60.10 -35.02 |1.72*V4 - 0.73*V8 + 0.78*V9 + 2.28*V10 + 2.03*V11 + 0.71*V13 - 4.54*V15 + 1.44*V19 |  - 1.32*V1 - 3.41*V3
292	|    50.39 |    -6.20 |     2.85 |     1.51 |    20.44 |     0.00 |    37.60 |     0.00 |    44.92 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    42.46 |-0.36 -0.02 -2.45 20.90 175.29 2.41 |0.15*V2 + 3.32*V3 + 1.82*V6 + 2.25*V7 + 1.45*V10 - 2.62*V11 - 0.89*V39 |  - 2.79*V6 + 2.49*V7 + 3.86*V14
293	|     1.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.27 |-2.08 -0.76 -2.33 24.23 94.51 93.58 | - 1.34*V4 + 1.12*V9 + 1.00*V10 - 0.46*V12 - 1.81*V31 - 4.21*V34 + 1.68*V45 + 5.00*V50 |  - 0.24*V5 - 0.50*V9
294	|    34.65 |   -13.10 |    11.69 |    13.37 |    14.46 |     0.00 |    46.46 |     0.00 |     6.62 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    26.91 |-1.54 0.99 2.43 132.07 83.38 46.87 | - 0.94*V1 + 1.21*V2 + 1.67*V3 + 4.30*V4 + 3.44*V6 + 3.28*V7 - 0.06*V9 + 1.62*V10 + 1.93*V11 + 4.13*V12 - 0.36*V14 + 4.16*V15 + 1.53*V26 + 1.05*V39 - 2.83*V41 - 0.19*V45 + 0.36*V77 | 0.18*V3
295	|    23.39 |    -6.13 |     2.17 |     7.27 |    20.00 |     0.00 |    28.05 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.31 -1.57 50.52 145.20 57.46 | | 
296	|     2.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.53 |2.75 -0.55 3.07 81.56 -8.92 -5.48 |3.12*V4 - 3.54*V15 - 2.94*V19 + 5.00*V22 - 0.37*V40 - 3.61*V50 - 1.27*V62 - 3.19*V69 |  - 0.04*V3 - 0.27*V6
297	|    20.71 |    -1.55 |     0.81 |     0.42 |    14.89 |     0.00 |    43.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.61 |-0.54 0.44 2.52 131.82 129.43 38.67 | - 0.06*V1 + 1.04*V2 + 4.26*V4 - 3.72*V16 + 5.00*V25 + 2.52*V27 + 4.38*V35 - 0.71*V37 - 3.30*V42 | 4.09*V3
298	|    53.64 |   -11.18 |     4.01 |    14.15 |    19.75 |     0.00 |    92.92 |     0.00 |    13.19 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    57.30 |1.21 -0.28 -1.80 49.49 154.01 -45.80 | - 0.10*V1 - 1.52*V2 + 2.04*V4 + 1.17*V5 + 0.06*V12 - 1.00*V28 + 4.12*V29 + 2.61*V31 + 3.48*V32 - 1.36*V51 + 2.46*V68 |  - 2.74*V4 + 0.41*V6 - 1.93*V7 + 2.61*V9
299	|    38.40 |   -20.69 |    11.09 |    17.90 |     8.36 |     0.00 |    53.13 |     0.00 |    20.78 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    25.65 |1.55 -0.62 2.10 25.46 16.73 -39.32 | - 0.57*V2 - 0.57*V4 + 0.62*V9 + 3.21*V10 + 3.02*V20 - 3.35*V24 | 2.71*V2 + 0.31*V7 + 0.60*V15 - 0.90*V17
300	|    54.12 |    -8.69 |     2.15 |    12.98 |    12.59 |     0.00 |    69.36 |     0.00 |    28.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.65 |0.42 -0.55 2.80 79.41 162.51 -52.98 |0.14*V1 + 0.05*V2 + 0.05*V12 - 0.15*V25 + 0.44*V28 - 0.04*V36 + 1.60*V48 |  - 0.05*V1 + 1.38*V18 + 3.53*V19
301	|    32.00 |    -1.70 |     1.38 |     2.25 |    38.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.31 |0.94 0.53 -2.42 -29.65 147.65 -61.78 | - 0.63*V2 + 9.28*V4 + 3.22*V9 + 3.47*V10 + 1.66*V11 - 2.63*V13 + 2.44*V15 - 5.91*V16 + 1.75*V23 + 2.86*V33 - 4.33*V49 - 5.00*V54 |  - 0.80*V1 - 0.06*V2 + 3.10*V3
302	|    51.53 |   -15.34 |     7.68 |    20.80 |     9.45 |     0.00 |    25.51 |     0.00 |    32.72 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    28.76 |2.89 0.34 0.01 -2.41 175.24 23.14 |0.17*V4 + 0.74*V15 - 0.46*V16 + 0.69*V19 + 0.22*V25 - 1.30*V33 | 0.08*V3 + 2.39*V15 - 1.81*V20
303	|     6.71 |   -17.85 |     8.68 |    -1.84 |    18.15 |     0.00 |    47.25 |     0.00 |    11.18 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 0.52 0.66 90.33 100.49 -88.02 | | 
304	|    45.39 |   -10.69 |     7.18 |    16.29 |    18.92 |     0.00 |    62.13 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    86.27 |-1.68 0.84 -0.35 -37.49 87.01 34.34 | - 0.22*V1 - 0.26*V2 - 8.08*V4 + 4.24*V8 - 0.41*V10 - 0.39*V11 + 1.51*V13 + 1.89*V14 - 0.04*V15 - 0.95*V16 - 0.07*V17 - 2.04*V18 - 1.54*V19 - 0.57*V20 - 2.73*V23 - 2.94*V24 + 4.19*V25 + 0.17*V27 - 2.11*V36 + 2.61*V46 - 2.59*V48 + 4.71*V65 |  - 0.18*V1 + 3.08*V2 + 2.98*V3 + 1.28*V5 - 2.23*V7
305	|     9.52 |    -5.19 |     0.54 |    -1.01 |    22.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.84 |-2.39 0.68 -0.25 -22.63 184.87 82.83 | - 0.30*V1 - 0.79*V2 - 1.27*V7 - 0.99*V35 + 2.57*V52 + 1.36*V56 | 3.55*V6 + 0.51*V7 + 2.17*V10 + 4.94*V11
306	|    16.86 |    -0.42 |     0.00 |     1.52 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.53 |1.25 0.08 -0.10 10.52 138.04 -71.18 | - 0.31*V1 + 0.42*V2 + 0.13*V5 + 0.32*V20 + 0.78*V21 - 0.53*V22 + 0.95*V23 - 1.54*V25 - 0.59*V45 | 1.53*V9
307	|    15.04 |    -1.72 |     0.07 |     1.36 |    21.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.89 |-0.40 -0.87 1.00 129.18 76.24 32.60 |0.87*V1 + 0.31*V2 + 1.50*V6 - 0.12*V7 - 1.70*V9 - 1.27*V12 + 1.54*V17 - 2.36*V18 + 1.30*V29 - 2.78*V32 | 
308	|    17.83 |    -5.92 |     0.07 |     6.96 |    15.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.44 |-1.93 -0.19 2.04 8.78 54.38 78.57 | - 1.25*V2 - 0.21*V3 + 6.67*V4 + 1.22*V9 + 3.81*V10 + 1.17*V11 + 0.07*V12 - 6.75*V13 + 1.32*V16 + 1.55*V19 | 3.76*V1 - 4.45*V2 + 4.62*V3 + 5.00*V4 - 1.36*V6 + 4.75*V9 + 2.10*V13
309	|    25.96 |   -11.25 |     6.06 |    14.45 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.94 |-1.71 1.01 -1.26 -24.98 147.41 23.63 |0.08*V1 + 3.59*V8 - 0.02*V10 - 0.83*V13 + 1.15*V19 - 2.17*V21 + 4.25*V23 - 4.26*V48 | 2.68*V3 - 3.19*V7
310	|     1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.22 |1.19 -1.40 -1.84 20.35 225.43 21.36 | - 0.29*V2 + 0.60*V3 + 0.66*V4 - 0.48*V7 + 0.66*V9 + 1.02*V10 + 1.08*V11 + 0.37*V33 - 5.00*V43 - 3.62*V49 | 
311	|    31.28 |    -6.00 |     2.18 |     7.13 |    27.41 |     0.00 |    36.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.80 |1.15 0.33 0.35 67.77 60.59 -88.45 |0.59*V4 - 0.39*V10 - 0.12*V11 + 0.17*V13 - 0.82*V15 - 0.19*V19 - 0.26*V20 + 0.04*V21 + 0.17*V35 - 1.65*V38 | 
312	|    12.27 |    -3.90 |     0.39 |     0.41 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.19 |-1.87 -1.01 3.05 2.99 85.78 85.38 | - 0.03*V1 + 0.47*V2 - 0.60*V3 + 4.39*V4 + 0.57*V7 - 0.35*V10 + 0.23*V13 + 6.64*V25 - 0.75*V30 - 1.61*V77 |  - 3.70*V2 + 3.90*V5 - 0.49*V10 - 3.87*V13 - 0.03*V32
313	|    42.30 |    -6.62 |    10.31 |    10.63 |    19.88 |     0.00 |     0.00 |     0.00 |    12.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.43 |-2.46 0.58 -0.76 11.59 197.56 81.90 | - 0.07*V1 + 4.46*V2 + 1.26*V4 - 4.14*V5 + 0.30*V22 - 1.62*V25 + 1.59*V30 + 2.14*V33 + 2.41*V43 + 2.24*V45 + 2.58*V58 | 2.96*V2 + 1.52*V3 + 2.45*V8 + 5.00*V10 - 4.43*V13
314	|    18.12 |    -8.04 |     4.77 |     7.33 |    14.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    94.88 |0.91 -0.47 0.79 18.49 3.61 -37.90 |0.07*V1 - 0.20*V3 - 1.66*V4 - 3.23*V8 + 0.34*V10 + 1.09*V11 - 1.28*V15 + 5.12*V16 + 1.28*V17 + 0.59*V18 - 1.50*V19 - 0.14*V20 + 0.48*V21 + 6.92*V23 + 2.80*V24 + 1.31*V35 | 0.27*V2 - 1.97*V5 + 2.99*V9 - 5.00*V13 - 5.00*V14
315	|    39.03 |   -10.81 |     6.06 |    19.82 |    15.46 |     0.00 |    16.97 |     0.00 |     5.68 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    14.02 |-2.73 0.58 -0.93 25.99 187.96 44.05 | - 0.25*V4 + 1.19*V8 - 1.41*V9 - 2.71*V10 - 1.97*V11 + 2.08*V12 - 2.96*V13 - 5.00*V15 + 1.02*V16 |  - 0.22*V2
316	|    26.99 |    -8.80 |     3.64 |    10.17 |    18.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   159.76 |-0.41 -0.78 1.99 138.87 137.41 46.05 |2.19*V1 + 1.37*V2 + 0.78*V3 + 9.72*V4 + 1.13*V6 - 0.23*V7 + 1.18*V8 - 7.28*V9 - 0.77*V10 + 3.35*V15 + 0.06*V17 - 2.61*V18 - 0.15*V19 - 5.24*V25 + 2.24*V30 + 5.31*V31 - 2.06*V32 - 4.03*V36 + 0.45*V39 - 4.92*V45 - 0.44*V51 + 0.12*V68 + 3.34*V70 - 0.75*V71 + 2.81*V73 |  - 1.33*V1 + 1.34*V2 + 0.59*V3 + 1.35*V4 - 7.13*V5 + 2.62*V6 - 0.14*V7 + 1.00*V8 + 0.30*V9 + 2.50*V10 + 0.85*V12 - 0.08*V13 - 1.77*V14 - 1.04*V16
317	|     8.03 |    -8.68 |     5.95 |    -2.49 |    20.13 |     0.00 |     8.35 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.85 |-2.09 0.18 -1.67 89.02 125.20 68.14 |0.50*V2 + 1.17*V3 - 0.38*V6 + 0.49*V7 - 0.02*V10 + 0.95*V11 - 1.57*V31 + 1.39*V34 - 0.88*V39 + 0.78*V53 | 
318	|    -1.33 |   -12.75 |     4.12 |    -0.08 |    13.53 |     0.00 |     0.00 |     0.00 |     5.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.13 |2.51 -0.35 2.10 7.42 35.48 -36.61 |1.33*V3 - 0.12*V4 - 1.48*V10 + 1.55*V11 + 0.76*V12 - 3.11*V31 - 5.00*V39 + 2.57*V41 + 2.19*V53 | 0.67*V1
319	|    35.46 |    -9.44 |    12.73 |    13.51 |    21.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.87 |0.49 0.30 2.03 88.99 108.12 -79.01 |0.46*V1 + 0.08*V2 - 0.54*V8 + 0.01*V9 - 0.76*V10 + 1.19*V13 + 2.09*V14 + 0.37*V15 - 0.65*V16 - 2.37*V17 - 2.42*V18 - 0.34*V19 - 2.69*V27 + 5.00*V71 + 2.37*V78 |  - 0.31*V2 + 1.21*V3 + 0.69*V5 + 0.86*V8
