*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AJF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1739 |  8484 | -3.11 | 1205.20 |     0 |     0 |     0 |   -0.20 |    0.00 |    0.00 |     0 | 0.00 || 2.37419 0.06648 -1.00983 72.54156 66.31172 109.42175
1740 |  8484 | -3.15 | 1110.50 |     0 |     0 |     0 |  164.28 |    0.00 |    0.00 |     0 | 0.00 || 2.71425 1.18724 -0.64718 -42.17516 27.02548 104.62295
1741 |  8482 | -3.46 | 1511.50 |     0 |     0 |     0 |  145.23 |    0.00 |    0.00 |     0 | 0.00 || 1.55504 0.26311 -2.94299 22.40866 -48.83684 30.55211
1742 |  8482 | -2.76 | 1142.70 |     0 |     0 |     0 |  -56.26 |    0.00 |    0.00 |     0 | 0.00 || 2.46936 -0.37422 -0.28715 26.30666 28.01597 109.72366
1743 |  8480 | -3.01 | 1305.40 |     0 |     0 |     0 |  166.52 |    0.00 |    0.00 |     0 | 0.00 || -1.42750 -0.16828 0.92604 77.91220 -20.37273 62.84584
1744 |  8480 | -2.87 | 1128.70 |     0 |     0 |     0 |  -48.95 |    0.00 |    0.00 |     0 | 0.00 || 0.73933 0.79333 -0.43576 95.07581 -15.05592 24.56356
1745 |  8480 | -2.86 | 1134.40 |     0 |     0 |     0 |  274.96 |    0.00 |    0.00 |     0 | 0.00 || 0.93575 -0.50213 3.13261 67.41910 -78.01231 -18.80364
1746 |  8480 | -3.02 | 1185.30 |     0 |     0 |     0 |  135.72 |    0.00 |    0.00 |     0 | 0.00 || -0.47968 -1.03792 1.89544 62.09982 -51.56911 49.62810
1747 |  8476 | -2.81 | 1233.60 |     0 |     0 |     0 |  336.50 |    0.00 |    0.00 |     0 | 0.00 || 2.74354 1.01592 0.82072 -22.97517 -42.75202 56.86274
1748 |  8476 | -3.39 | 1251.90 |     0 |     0 |     0 |  346.35 |    0.00 |    0.00 |     0 | 0.00 || -1.61166 -0.82741 1.56774 63.35354 -10.62779 39.23249
1749 |  8476 | -3.90 | 1985.30 |     0 |     0 |     0 |  169.54 |    0.00 |    0.00 |     0 | 0.00 || -0.29909 1.08472 -0.50545 99.44360 -15.22482 33.28604
1750 |  8474 | -3.01 | 1201.50 |     0 |     0 |     0 |  425.30 |    0.00 |    0.00 |     0 | 0.00 || 2.80803 -0.15887 -2.86699 -6.13851 -36.91132 88.35583
1751 |  8474 | -3.64 | 1306.10 |     0 |     0 |     0 |  346.06 |    0.00 |    0.00 |     0 | 0.00 || 0.29184 -1.15024 -2.71163 104.18686 -43.95151 5.80025
1752 |  8472 | -3.97 | 1319.40 |     0 |     0 |     0 |   21.18 |    0.00 |    0.00 |     0 | 0.00 || 2.96521 0.29211 0.57691 57.40020 21.56879 125.94307
1753 |  8470 | -2.90 | 1067.60 |     0 |     0 |     0 |  -87.85 |    0.00 |    0.00 |     0 | 0.00 || 0.32948 -0.24238 2.82320 67.79238 -48.60464 -2.11545
1754 |  8470 | -3.50 | 1305.30 |     0 |     0 |     0 |  218.31 |    0.00 |    0.00 |     0 | 0.00 || -1.79242 -0.74164 -1.04490 -20.44653 -20.04878 71.31584
1755 |  8468 | -2.93 | 1157.80 |     0 |     0 |     0 |  197.66 |    0.00 |    0.00 |     0 | 0.00 || -0.62730 0.08594 1.25393 107.26937 -19.32868 -26.14371
1756 |  8466 | -2.98 | 1145.40 |     0 |     0 |     0 |  115.54 |    0.00 |    0.00 |     0 | 0.00 || -2.87911 -0.60384 0.64421 61.26828 46.22400 97.66422
1757 |  8460 | -2.80 | 1061.10 |     0 |     0 |     0 |   38.84 |    0.00 |    0.00 |     0 | 0.00 || 0.52327 -0.07941 -1.18332 106.25314 38.08299 -27.37019
1758 |  8458 | -2.39 |  986.30 |     0 |     0 |     0 |  305.39 |    0.00 |    0.00 |     0 | 0.00 || 1.27207 -0.33306 0.88950 -65.51495 36.48784 22.60988
1759 |  8454 | -2.84 | 1174.90 |     0 |     0 |     0 |  -75.17 |    0.00 |    0.00 |     0 | 0.00 || 2.63493 -0.71254 1.23475 26.30435 69.29948 54.66759
1760 |  8454 | -3.40 | 1327.00 |     0 |     0 |     0 |  -69.47 |    0.00 |    0.00 |     0 | 0.00 || -0.30146 0.56762 1.39316 86.92490 35.62483 14.07798
1761 |  8450 | -3.34 | 1228.00 |     0 |     0 |     0 |  332.46 |    0.00 |    0.00 |     0 | 0.00 || 0.57337 -0.61576 -2.33214 53.04025 14.34158 6.05318
1762 |  8446 | -2.86 | 1093.20 |     0 |     0 |     0 |  143.46 |    0.00 |    0.00 |     0 | 0.00 || -1.31393 -0.81941 0.60413 97.48666 -43.65216 32.34837
1763 |  8446 | -3.06 | 1195.00 |     0 |     0 |     0 |  249.97 |    0.00 |    0.00 |     0 | 0.00 || -1.51694 0.98870 1.05045 100.51881 24.19711 51.22448
1764 |  8446 | -3.24 | 1165.70 |     0 |     0 |     0 |  172.47 |    0.00 |    0.00 |     0 | 0.00 || -1.88710 0.17376 -0.68649 4.54404 -28.54936 31.53127
1765 |  8446 | -3.31 | 1321.20 |     0 |     0 |     0 |  492.96 |    0.00 |    0.00 |     0 | 0.00 || -0.32865 -0.58393 2.42385 79.89124 -30.51044 -43.51416
1766 |  8446 | -2.62 | 1006.40 |     0 |     0 |     0 |  239.65 |    0.00 |    0.00 |     0 | 0.00 || 1.17332 -0.18917 0.99003 -49.75070 16.10451 -0.20338
1767 |  8446 | -2.49 |  962.20 |     0 |     0 |     0 |  433.42 |    0.00 |    0.00 |     0 | 0.00 || 1.23378 -1.03816 -2.01787 58.46581 -38.60103 25.01749
1768 |  8446 | -3.97 | 1572.00 |     0 |     0 |     0 |  -96.34 |    0.00 |    0.00 |     0 | 0.00 || -2.34451 -0.46048 -3.10091 -17.62918 14.09535 90.13329
1769 |  8444 | -3.17 | 1090.20 |     0 |     0 |     0 |  261.92 |    0.00 |    0.00 |     0 | 0.00 || 2.57763 0.31098 -2.82397 47.46147 -43.39506 83.60372
1770 |  8444 | -3.26 | 1251.80 |     0 |     0 |     0 |  253.66 |    0.00 |    0.00 |     0 | 0.00 || -0.57719 0.24825 -1.20854 17.67184 -11.51106 -51.41463
1771 |  8442 | -3.50 | 1232.60 |     0 |     0 |     0 |  338.86 |    0.00 |    0.00 |     0 | 0.00 || 1.98706 -0.70176 -1.59313 99.39460 -0.37864 40.92770
1772 |  8442 | -2.97 | 1318.00 |     0 |     0 |     0 |   54.48 |    0.00 |    0.00 |     0 | 0.00 || -1.49889 0.75086 -1.21942 -71.28363 -54.31828 67.66960
1773 |  8440 | -3.98 | 1554.30 |     0 |     0 |     0 |  297.80 |    0.00 |    0.00 |     0 | 0.00 || -2.32594 0.76590 3.01476 58.09411 26.15100 63.81004
1774 |  8438 | -2.85 | 1101.40 |     0 |     0 |     0 |  -11.62 |    0.00 |    0.00 |     0 | 0.00 || 0.19085 -0.32916 -2.67038 48.57120 8.53363 12.74725
1775 |  8438 | -4.34 | 1927.00 |     0 |     0 |     0 |  216.10 |    0.00 |    0.00 |     0 | 0.00 || 2.72597 0.12550 -1.93668 69.83561 -5.47986 146.36362
1776 |  8432 | -3.01 | 1260.30 |     0 |     0 |     0 |   15.41 |    0.00 |    0.00 |     0 | 0.00 || -0.69450 -0.69445 2.21571 76.57917 -29.87811 33.17968
1777 |  8432 | -4.28 | 2077.20 |     0 |     0 |     0 |   85.81 |    0.00 |    0.00 |     0 | 0.00 || -2.14746 -0.84590 2.90162 32.48568 95.32442 82.27509
1778 |  8432 | -3.73 | 1249.50 |     0 |     0 |     0 |  144.06 |    0.00 |    0.00 |     0 | 0.00 || 1.43445 -0.90162 -1.39311 89.42767 -36.16967 38.49398
1779 |  8430 | -2.78 | 1079.60 |     0 |     0 |     0 |  126.86 |    0.00 |    0.00 |     0 | 0.00 || 1.90822 -0.36720 1.98320 -31.79599 -40.40820 52.90156
1780 |  8430 | -2.76 | 1105.40 |     0 |     0 |     0 |  -10.86 |    0.00 |    0.00 |     0 | 0.00 || -2.68032 0.69767 -1.23838 19.68458 36.64233 86.19489
1781 |  8430 | -3.23 | 1106.10 |     0 |     0 |     0 |  163.02 |    0.00 |    0.00 |     0 | 0.00 || 0.71111 -1.20028 -2.90451 60.41629 -21.62910 52.16875
1782 |  8430 | -3.39 | 1311.40 |     0 |     0 |     0 |  166.81 |    0.00 |    0.00 |     0 | 0.00 || -2.38708 0.52990 1.62373 100.24324 -22.34002 132.30560
1783 |  8428 | -2.93 | 1272.80 |     0 |     0 |     0 |  272.36 |    0.00 |    0.00 |     0 | 0.00 || 2.27043 -0.01940 -2.53448 62.58696 -73.46270 72.19865
1784 |  8426 | -3.41 | 1272.80 |     0 |     0 |     0 |  153.42 |    0.00 |    0.00 |     0 | 0.00 || -1.12582 -0.85739 1.59637 117.91292 -11.17899 41.58445
1785 |  8426 | -2.95 | 1125.10 |     0 |     0 |     0 |  295.90 |    0.00 |    0.00 |     0 | 0.00 || -0.30914 -0.81117 -0.54343 -59.17289 -2.20315 -7.41549
1786 |  8424 | -3.39 | 1216.50 |     0 |     0 |     0 |  164.21 |    0.00 |    0.00 |     0 | 0.00 || 2.24823 -0.25371 -0.53095 40.10811 13.66184 82.68959
1787 |  8424 | -3.14 | 1304.00 |     0 |     0 |     0 |  354.45 |    0.00 |    0.00 |     0 | 0.00 || -2.17855 0.59348 1.13518 104.43536 -75.04805 76.86079
1788 |  8424 | -2.77 | 1004.10 |     0 |     0 |     0 |  286.24 |    0.00 |    0.00 |     0 | 0.00 || -2.24645 0.27729 1.01424 57.79004 2.06905 90.23672
1789 |  8422 | -3.62 | 1316.80 |     0 |     0 |     0 |  460.96 |    0.00 |    0.00 |     0 | 0.00 || 2.81422 0.46875 -0.93353 -0.35656 2.67936 143.78046
1790 |  8420 | -3.83 | 1651.90 |     0 |     0 |     0 |  490.24 |    0.00 |    0.00 |     0 | 0.00 || -2.68126 -0.12982 -2.11915 -52.38631 15.05394 101.27188
1791 |  8420 | -2.82 | 1203.30 |     0 |     0 |     0 |   43.48 |    0.00 |    0.00 |     0 | 0.00 || -1.18137 0.29344 0.30787 98.75256 -41.55819 -14.95516
1792 |  8416 | -2.93 | 1340.20 |     0 |     0 |     0 |  499.31 |    0.00 |    0.00 |     0 | 0.00 || 0.03724 0.17320 -2.90039 41.93642 -26.03923 -50.41743
1793 |  8416 | -2.87 | 1205.40 |     0 |     0 |     0 |  181.73 |    0.00 |    0.00 |     0 | 0.00 || 2.69511 -0.65778 1.74002 15.80735 3.39570 113.47473
1794 |  8412 | -3.56 | 1594.40 |     0 |     0 |     0 |  -12.35 |    0.00 |    0.00 |     0 | 0.00 || 2.21443 -0.16970 -1.04259 94.45727 49.78845 105.42300
1795 |  8412 | -3.59 | 1326.30 |     0 |     0 |     0 |  327.84 |    0.00 |    0.00 |     0 | 0.00 || -1.55022 -0.24945 0.83961 49.65715 -27.23627 34.75397
1796 |  8408 | -3.00 | 1101.40 |     0 |     0 |     0 |  160.47 |    0.00 |    0.00 |     0 | 0.00 || -2.05589 -0.33444 -1.62559 -23.51677 -4.95333 102.67164
1797 |  8406 | -2.88 | 1134.70 |     0 |     0 |     0 |  102.24 |    0.00 |    0.00 |     0 | 0.00 || 0.68539 -1.33101 -0.69606 -8.66867 98.35838 27.01845
1798 |  8406 | -2.96 | 1116.60 |     0 |     0 |     0 |  172.91 |    0.00 |    0.00 |     0 | 0.00 || -2.33607 -0.48151 2.18311 36.83593 71.20534 121.17928
1799 |  8406 | -3.13 | 1118.60 |     0 |     0 |     0 |  -31.72 |    0.00 |    0.00 |     0 | 0.00 || 2.28878 -0.17872 0.53347 65.71076 69.95360 91.02843
1800 |  8404 | -3.06 | 1141.20 |     0 |     0 |     0 |  239.44 |    0.00 |    0.00 |     0 | 0.00 || -0.03179 0.14665 -1.87592 20.97041 -4.95179 12.98982
1801 |  8402 | -3.39 | 1547.30 |     0 |     0 |     0 | -101.63 |    0.00 |    0.00 |     0 | 0.00 || -2.57893 0.20284 -1.98910 -18.89661 -24.32339 111.20735
1802 |  8402 | -2.52 | 1033.00 |     0 |     0 |     0 |   96.58 |    0.00 |    0.00 |     0 | 0.00 || 1.48904 -0.55305 -1.84311 93.07761 -10.09627 7.35781
1803 |  8402 | -2.46 | 1020.90 |     0 |     0 |     0 | -140.56 |    0.00 |    0.00 |     0 | 0.00 || -1.35963 -0.23709 3.04530 80.01817 77.61503 2.53734
1804 |  8402 | -3.28 | 1255.00 |     0 |     0 |     0 |  -31.31 |    0.00 |    0.00 |     0 | 0.00 || -2.20964 0.33620 -0.96126 -19.23819 4.25526 99.74422
1805 |  8400 | -3.49 | 1385.10 |     0 |     0 |     0 |  439.16 |    0.00 |    0.00 |     0 | 0.00 || 3.09187 0.11715 0.09213 7.51029 -12.56049 92.58229
1806 |  8400 | -3.43 | 1151.40 |     0 |     0 |     0 | -134.85 |    0.00 |    0.00 |     0 | 0.00 || 2.57637 0.47785 -2.13836 112.36356 -12.66677 109.51808
1807 |  8400 | -2.77 | 1114.40 |     0 |     0 |     0 |  347.84 |    0.00 |    0.00 |     0 | 0.00 || 0.07939 -0.23546 1.52808 8.48653 -9.76253 -61.20422
1808 |  8400 | -2.86 | 1272.70 |     0 |     0 |     0 |   80.27 |    0.00 |    0.00 |     0 | 0.00 || -1.00922 -1.16538 1.87057 110.90896 16.14525 29.82567
1809 |  8398 | -3.24 | 1181.40 |     0 |     0 |     0 |  -51.19 |    0.00 |    0.00 |     0 | 0.00 || -0.97789 0.13360 -2.74342 16.47759 77.95023 8.57852
1810 |  8398 | -3.77 | 1229.30 |     0 |     0 |     0 |  337.00 |    0.00 |    0.00 |     0 | 0.00 || 2.60193 0.47621 1.91001 -24.01495 -28.80508 90.27454
1811 |  8398 | -2.77 | 1062.50 |     0 |     0 |     0 |  247.26 |    0.00 |    0.00 |     0 | 0.00 || 1.57962 -1.19913 0.24283 -18.27941 61.41950 56.12635
1812 |  8394 | -2.70 | 1011.40 |     0 |     0 |     0 |  259.37 |    0.00 |    0.00 |     0 | 0.00 || -0.16435 -0.14948 -2.11667 9.90323 -41.35843 -33.69469
1813 |  8394 | -3.24 | 1313.10 |     0 |     0 |     0 |  -67.26 |    0.00 |    0.00 |     0 | 0.00 || 2.21976 0.14285 1.49046 -61.84075 16.07234 118.52765
1814 |  8390 | -3.00 | 1148.00 |     0 |     0 |     0 |  208.72 |    0.00 |    0.00 |     0 | 0.00 || -2.37379 0.72760 -0.50276 2.74998 -9.36654 63.86461
1815 |  8390 | -3.73 | 1229.60 |     0 |     0 |     0 |  359.72 |    0.00 |    0.00 |     0 | 0.00 || -1.02651 -0.28615 2.64952 50.48682 37.66500 -32.07432
1816 |  8390 | -2.46 | 1016.20 |     0 |     0 |     0 |  384.44 |    0.00 |    0.00 |     0 | 0.00 || 1.87066 0.13021 -1.92086 80.21371 -51.35493 114.96262
1817 |  8390 | -2.90 | 1040.60 |     0 |     0 |     0 |  155.26 |    0.00 |    0.00 |     0 | 0.00 || 2.79359 0.70377 -1.10489 -13.14813 11.17219 125.68242
1818 |  8386 | -3.39 | 1358.00 |     0 |     0 |     0 |    1.85 |    0.00 |    0.00 |     0 | 0.00 || 2.62427 -0.59340 -0.47167 98.09624 47.65564 98.51994
1819 |  8386 | -3.39 | 1227.40 |     0 |     0 |     0 |  229.36 |    0.00 |    0.00 |     0 | 0.00 || -2.27215 -1.28180 1.62648 122.62347 45.45162 20.69271
1820 |  8384 | -3.03 | 1212.60 |     0 |     0 |     0 |  238.30 |    0.00 |    0.00 |     0 | 0.00 || -1.67203 0.48609 -1.53091 -67.46627 17.02279 78.38627
1821 |  8382 | -3.06 | 1312.70 |     0 |     0 |     0 |  363.57 |    0.00 |    0.00 |     0 | 0.00 || -3.11849 -0.03320 -2.91568 -8.48622 21.69859 92.70878
1822 |  8382 | -3.30 | 1349.20 |     0 |     0 |     0 |  -99.52 |    0.00 |    0.00 |     0 | 0.00 || -2.30171 -1.52534 1.31308 127.24070 57.08640 39.66347
1823 |  8380 | -3.45 | 1242.20 |     0 |     0 |     0 |  121.02 |    0.00 |    0.00 |     0 | 0.00 || 0.13751 0.23329 0.03814 8.28174 6.46043 -16.56415
1824 |  8376 | -3.27 | 1413.60 |     0 |     0 |     0 |  483.75 |    0.00 |    0.00 |     0 | 0.00 || -2.72031 0.28296 2.62139 85.18828 47.53667 126.39272
1825 |  8374 | -2.68 | 1059.10 |     0 |     0 |     0 | -115.87 |    0.00 |    0.00 |     0 | 0.00 || -0.21018 -0.71727 -0.49904 22.95663 44.67362 -31.94182
1826 |  8372 | -3.30 | 1115.00 |     0 |     0 |     0 |  361.17 |    0.00 |    0.00 |     0 | 0.00 || -0.77806 -0.93694 2.63885 102.48045 -10.85842 -18.14710
1827 |  8372 | -3.48 | 1531.70 |     0 |     0 |     0 |  245.23 |    0.00 |    0.00 |     0 | 0.00 || -0.34349 -0.32695 2.92313 31.50265 27.26865 10.89109
1828 |  8372 | -2.64 |  985.70 |     0 |     0 |     0 |  183.15 |    0.00 |    0.00 |     0 | 0.00 || 2.32297 -0.51972 -2.38627 75.86509 -80.77077 93.82791
1829 |  8372 | -4.00 | 1518.60 |     0 |     0 |     0 |   63.80 |    0.00 |    0.00 |     0 | 0.00 || 2.43857 1.18153 1.93114 5.41098 -107.26442 69.07648
1830 |  8370 | -2.94 | 1068.90 |     0 |     0 |     0 |   86.07 |    0.00 |    0.00 |     0 | 0.00 || 1.26008 -0.40451 0.92129 -15.06051 15.50684 7.95940
1831 |  8370 | -3.21 | 1114.50 |     0 |     0 |     0 |  499.28 |    0.00 |    0.00 |     0 | 0.00 || -0.23938 0.32523 1.82412 7.54320 18.90012 19.55501
1832 |  8368 | -3.88 | 1231.60 |     0 |     0 |     0 |   30.64 |    0.00 |    0.00 |     0 | 0.00 || -1.91939 0.07200 2.94250 81.95705 61.83976 49.39249
1833 |  8368 | -3.54 | 1469.00 |     0 |     0 |     0 |   83.85 |    0.00 |    0.00 |     0 | 0.00 || -2.70790 0.93444 -2.29839 31.16820 94.43880 60.92332
1834 |  8368 | -2.45 | 1006.20 |     0 |     0 |     0 |  394.49 |    0.00 |    0.00 |     0 | 0.00 || 2.75430 -0.40511 1.37087 8.80070 26.11937 79.39044
1835 |  8368 | -3.63 | 1119.60 |     0 |     0 |     0 |  385.99 |    0.00 |    0.00 |     0 | 0.00 || -0.48378 0.03942 0.95488 65.95575 10.63481 -57.21838
1836 |  8366 | -2.88 | 1202.00 |     0 |     0 |     0 |   50.87 |    0.00 |    0.00 |     0 | 0.00 || -1.23645 -0.29332 2.31715 50.97298 -0.45776 21.16099
1837 |  8364 | -3.04 | 1014.60 |     0 |     0 |     0 |  329.99 |    0.00 |    0.00 |     0 | 0.00 || -2.71274 -1.11426 0.08381 64.30688 -2.56858 72.82309
1838 |  8364 | -3.13 | 1372.00 |     0 |     0 |     0 | -133.63 |    0.00 |    0.00 |     0 | 0.00 || 0.64071 -0.43441 1.43862 21.66865 -1.27178 -17.28124
1839 |  8364 | -3.80 | 1361.90 |     0 |     0 |     0 |  374.41 |    0.00 |    0.00 |     0 | 0.00 || 3.00503 -1.40049 -1.05327 62.39247 -97.26511 80.03690
1840 |  8364 | -2.84 | 1061.30 |     0 |     0 |     0 |  142.20 |    0.00 |    0.00 |     0 | 0.00 || -2.39808 -0.39645 0.28527 32.67902 -33.41888 76.08253
1841 |  8362 | -2.93 | 1123.20 |     0 |     0 |     0 |   99.42 |    0.00 |    0.00 |     0 | 0.00 || -1.83313 0.64973 0.58579 53.17960 -30.76958 91.24232
1842 |  8362 | -3.05 | 1058.10 |     0 |     0 |     0 |  277.64 |    0.00 |    0.00 |     0 | 0.00 || 0.83754 -0.01237 1.51195 -61.20376 32.50700 30.42500
1843 |  8362 | -2.97 | 1196.20 |     0 |     0 |     0 |  -17.19 |    0.00 |    0.00 |     0 | 0.00 || -2.07261 0.33389 0.84690 115.94975 -32.51718 44.39693
1844 |  8360 | -3.77 | 1479.10 |     0 |     0 |     0 |  254.59 |    0.00 |    0.00 |     0 | 0.00 || 3.10220 0.14027 -0.26664 -0.29547 5.34509 95.88845
1845 |  8360 | -3.83 | 1313.10 |     0 |     0 |     0 |  277.48 |    0.00 |    0.00 |     0 | 0.00 || 0.61808 -0.55065 -1.10858 57.50728 71.38668 -33.37269
1846 |  8358 | -3.17 | 1174.20 |     0 |     0 |     0 |  275.69 |    0.00 |    0.00 |     0 | 0.00 || -2.88305 -0.65255 2.68840 -27.19648 27.94601 132.49915
1847 |  8358 | -2.88 | 1336.10 |     0 |     0 |     0 |  236.01 |    0.00 |    0.00 |     0 | 0.00 || -2.25491 -0.14575 -2.36702 -56.25808 19.10378 63.36796
1848 |  8356 | -3.09 | 1087.80 |     0 |     0 |     0 |  338.38 |    0.00 |    0.00 |     0 | 0.00 || -0.73777 1.36431 2.70687 14.23542 33.44749 25.39592
1849 |  8356 | -3.05 | 1271.00 |     0 |     0 |     0 |  324.76 |    0.00 |    0.00 |     0 | 0.00 || 0.91165 -1.29265 -1.22588 61.00364 28.91568 63.72432
1850 |  8356 | -2.95 | 1077.20 |     0 |     0 |     0 | -138.69 |    0.00 |    0.00 |     0 | 0.00 || 1.36448 0.12475 1.67518 -5.82751 -18.57862 47.45236
1851 |  8356 | -2.70 | 1132.80 |     0 |     0 |     0 |  219.31 |    0.00 |    0.00 |     0 | 0.00 || -0.81162 1.37780 1.60407 102.42966 90.80766 34.65314
1852 |  8354 | -3.42 | 1357.40 |     0 |     0 |     0 |  177.51 |    0.00 |    0.00 |     0 | 0.00 || -3.09760 -0.00956 1.13954 90.51042 3.73248 114.44697
1853 |  8354 | -3.76 | 1125.50 |     0 |     0 |     0 |  241.80 |    0.00 |    0.00 |     0 | 0.00 || -0.42833 -0.15144 1.12096 30.05541 -43.57046 -43.36390
1854 |  8350 | -2.52 | 1075.70 |     0 |     0 |     0 |  310.67 |    0.00 |    0.00 |     0 | 0.00 || -0.15384 0.56657 -0.69633 61.99558 -25.20010 -47.94319
1855 |  8350 | -3.63 | 1305.60 |     0 |     0 |     0 |  412.97 |    0.00 |    0.00 |     0 | 0.00 || 0.24235 -0.45683 -1.91579 62.27377 10.59227 28.22696
1856 |  8348 | -2.48 | 1063.50 |     0 |     0 |     0 |    6.32 |    0.00 |    0.00 |     0 | 0.00 || 2.52135 -0.20285 1.44384 -39.47826 28.85941 133.61444
1857 |  8346 | -4.18 | 2174.60 |     0 |     0 |     0 | -108.86 |    0.00 |    0.00 |     0 | 0.00 || 1.93200 -0.96367 0.22711 66.42181 62.93269 92.86887
1858 |  8344 | -3.38 | 1362.40 |     0 |     0 |     0 |  398.10 |    0.00 |    0.00 |     0 | 0.00 || -0.75262 0.18302 0.93380 39.46159 -15.56364 11.66000
1859 |  8344 | -3.41 | 1195.30 |     0 |     0 |     0 |  191.70 |    0.00 |    0.00 |     0 | 0.00 || -1.23123 -0.05858 0.03957 26.96125 -44.31388 46.19769
1860 |  8342 | -3.48 | 1172.40 |     0 |     0 |     0 |  327.21 |    0.00 |    0.00 |     0 | 0.00 || -2.89933 0.97229 -1.27880 -38.59245 75.61582 92.00561
1861 |  8342 | -3.09 | 1111.70 |     0 |     0 |     0 |  246.11 |    0.00 |    0.00 |     0 | 0.00 || 1.18195 -0.57813 -0.30916 22.53067 103.56871 14.60658
1862 |  8342 | -3.36 | 1163.90 |     0 |     0 |     0 |  255.13 |    0.00 |    0.00 |     0 | 0.00 || 1.20729 -0.11876 0.32826 -25.28698 89.44919 45.64997
1863 |  8340 | -2.60 | 1030.90 |     0 |     0 |     0 |  215.96 |    0.00 |    0.00 |     0 | 0.00 || 2.32963 -0.33366 0.35454 77.48066 33.23508 110.06660
1864 |  8338 | -2.89 | 1228.30 |     0 |     0 |     0 | -189.43 |    0.00 |    0.00 |     0 | 0.00 || 0.29334 0.90931 -2.90474 26.60246 -33.30134 10.81556
1865 |  8338 | -3.77 | 1795.30 |     0 |     0 |     0 |  468.92 |    0.00 |    0.00 |     0 | 0.00 || 0.38631 0.84846 -0.14582 109.85545 56.61834 -9.52736
1866 |  8336 | -2.59 | 1093.50 |     0 |     0 |     0 |  356.75 |    0.00 |    0.00 |     0 | 0.00 || 1.05246 -0.78379 2.00144 -53.62177 -5.72913 39.89997
1867 |  8334 | -3.01 | 1160.30 |     0 |     0 |     0 |  226.57 |    0.00 |    0.00 |     0 | 0.00 || -0.96719 0.35303 -0.47369 49.81297 -52.32185 31.92355
1868 |  8332 | -3.15 | 1178.10 |     0 |     0 |     0 |  137.56 |    0.00 |    0.00 |     0 | 0.00 || -1.34793 0.30739 0.73689 90.21216 -82.41022 14.82625
1869 |  8332 | -3.17 | 1146.30 |     0 |     0 |     0 |  291.04 |    0.00 |    0.00 |     0 | 0.00 || -1.95606 0.17821 -2.95488 23.59277 32.04624 54.66467
1870 |  8330 | -3.09 | 1081.30 |     0 |     0 |     0 |  -86.43 |    0.00 |    0.00 |     0 | 0.00 || 2.76417 -0.41487 -2.06980 59.37646 -71.51619 123.33089
1871 |  8328 | -3.51 | 1452.70 |     0 |     0 |     0 | -102.12 |    0.00 |    0.00 |     0 | 0.00 || 0.70541 -0.78055 -2.28410 117.91199 -6.92709 36.75806
1872 |  8328 | -2.81 | 1100.90 |     0 |     0 |     0 |   69.00 |    0.00 |    0.00 |     0 | 0.00 || -2.51623 0.46735 1.06862 41.61718 -73.22287 127.50732
1873 |  8328 | -2.83 | 1076.30 |     0 |     0 |     0 |  229.48 |    0.00 |    0.00 |     0 | 0.00 || 2.22173 0.35898 -0.94128 55.82910 -0.54491 123.38599
1874 |  8328 | -3.87 | 1351.50 |     0 |     0 |     0 |  285.88 |    0.00 |    0.00 |     0 | 0.00 || -0.55006 0.35794 -0.05817 40.71486 2.91726 9.99961
1875 |  8326 | -3.62 | 1438.60 |     0 |     0 |     0 |   28.76 |    0.00 |    0.00 |     0 | 0.00 || -2.33765 -0.69890 1.33142 116.07014 28.19183 105.13593
1876 |  8326 | -3.25 | 1267.80 |     0 |     0 |     0 |    7.77 |    0.00 |    0.00 |     0 | 0.00 || 2.86821 -0.68490 2.46825 -47.62283 -5.54150 77.93056
1877 |  8324 | -3.05 | 1084.50 |     0 |     0 |     0 |   33.34 |    0.00 |    0.00 |     0 | 0.00 || 1.02613 0.58633 2.62729 3.43561 -18.91401 7.11276
1878 |  8322 | -3.28 | 1177.70 |     0 |     0 |     0 |  166.23 |    0.00 |    0.00 |     0 | 0.00 || -3.10651 -0.77770 -2.62102 6.73201 -34.50610 71.35769
1879 |  8322 | -3.28 | 1200.40 |     0 |     0 |     0 |  219.40 |    0.00 |    0.00 |     0 | 0.00 || 2.18798 0.96629 -3.01484 33.53672 -54.70191 73.29990
