330	|   -45.85 |   -20.00 |    18.72 |    -9.49 |    15.68 |   -23.34 |     0.00 |    -7.86 |     2.00 |    -0.26 |    -9.50 |     0.00 |    -5.50 |     0.00 |     9.21 |0.08 -0.68 -0.76 28.57 -2.40 6.48 | - 0.51*V2 - 0.49*V3 - 1.89*V7 | 0.38*V1 + 0.40*V2 + 0.10*V4 - 0.55*V5 - 1.14*V6 + 0.82*V8 - 1.03*V9
331	|   -14.00 |   -21.16 |    12.91 |     1.28 |    15.12 |     0.00 |    13.56 |    -3.30 |    13.01 |    -1.38 |   -12.00 |     0.00 |    -1.50 |     0.00 |     7.49 |-1.46 0.34 1.32 19.68 -54.55 -49.18 | - 0.08*V1 + 0.36*V2 - 0.44*V6 - 0.77*V7 - 0.47*V8 - 1.03*V11 + 0.40*V12 | 0.14*V1 + 0.09*V2 - 0.08*V3
332	|    25.23 |   -14.75 |     4.21 |     3.58 |    26.51 |   -23.29 |    70.28 |   -21.66 |    23.33 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.58 -0.61 -0.73 71.73 -26.58 53.39 | | 
333	|     0.27 |   -13.32 |     2.97 |     2.20 |    15.96 |   -14.44 |     9.44 |    -9.17 |     5.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.44 |2.68 0.42 -0.15 4.39 -91.74 22.61 | - 1.91*V6 - 2.60*V7 |  - 0.58*V1 - 2.20*V2 + 0.91*V3 - 1.10*V5 - 1.38*V6 + 2.55*V7 - 2.26*V10 + 5.00*V23
334	|   -22.44 |   -18.88 |     3.24 |     3.53 |    15.81 |  -112.28 |    86.06 |   -27.68 |     4.50 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 0.06 2.47 7.39 -99.06 4.76 | | 
335	|    -6.49 |   -26.75 |     6.44 |     1.37 |    18.93 |   -10.18 |    61.43 |     0.00 |    15.29 |    -1.89 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 0.37 2.07 -30.18 -25.29 -39.68 | | 
336	|   -12.99 |   -23.83 |    29.30 |     0.04 |    21.83 |   -10.11 |    17.47 |    -8.04 |     9.66 |    -0.62 |    -3.50 |     0.00 |    -8.00 |     0.00 |     0.00 |1.03 -0.28 -2.15 37.21 -87.71 42.35 | | 
337	|    41.22 |   -19.43 |    10.79 |    13.08 |    20.66 |   -25.36 |   117.26 |   -25.19 |    15.62 |    -0.21 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 -0.37 -2.30 96.37 -69.86 -28.85 | | 
338	|   -11.04 |   -16.39 |    11.41 |     7.89 |    18.15 |  -147.85 |    35.10 |   -37.55 |    19.21 |    -0.41 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.44 -0.23 -0.10 13.38 25.76 -24.50 | | 
339	|    10.86 |   -25.27 |    22.61 |     4.74 |    18.77 |   -17.51 |    68.52 |   -11.74 |    13.02 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    15.13 |-3.13 -0.41 -1.35 -19.32 -62.63 22.09 | - 1.56*V1 + 0.29*V2 + 0.39*V3 + 0.36*V4 + 1.03*V5 + 1.04*V6 - 0.60*V7 + 1.07*V20 | 2.70*V1 + 0.62*V2 - 0.25*V4 + 1.23*V5 - 1.75*V6 - 1.64*V8
340	|     0.07 |   -13.15 |     7.20 |     0.67 |    41.68 |   -19.98 |     9.36 |   -12.25 |     9.09 |    -1.04 |   -11.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.62 1.19 -1.81 -1.45 -71.98 -20.23 | | 
341	|   -11.91 |    -8.85 |     2.67 |    -1.97 |    13.13 |   -18.13 |     0.00 |    -8.04 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 0.80 -2.37 14.94 10.12 6.24 | | 
342	|     1.08 |   -19.19 |    12.75 |     9.41 |    15.71 |   -20.89 |    40.43 |    -3.68 |     0.00 |    -0.41 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 0.09 2.93 47.87 -18.50 -33.96 | | 
343	|    28.25 |   -16.01 |    10.98 |     5.35 |    20.71 |    -4.29 |   110.55 |   -16.52 |    12.12 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.17 -0.77 -0.55 -44.84 -86.49 12.29 | | 
344	|    46.93 |   -11.55 |     8.08 |     6.10 |    22.01 |    -6.23 |    54.78 |    -6.91 |    39.10 |    -0.40 |    -0.50 |     0.00 |    -2.00 |     0.00 |    28.91 |-1.73 -1.34 -2.61 75.62 0.39 -8.77 | - 1.38*V1 + 4.87*V2 - 3.81*V3 |  - 0.82*V1 - 0.41*V2 + 2.46*V3 - 0.79*V5 - 0.88*V6 - 3.85*V7 + 5.00*V12
345	|    13.86 |   -17.29 |     8.61 |     5.92 |    18.08 |   -14.73 |    80.15 |   -28.86 |    17.48 |    -0.72 |   -11.00 |     0.00 |    -1.50 |     0.00 |    11.56 |-2.72 0.47 -0.41 3.35 -89.58 17.34 |0.63*V3 + 0.82*V6 + 0.75*V7 + 1.30*V12 | 0.11*V1 + 0.45*V3 - 0.22*V4 - 0.12*V5 - 0.30*V8 + 0.78*V24
346	|    -0.66 |   -16.14 |     3.84 |     7.64 |    24.44 |  -120.71 |    37.03 |   -13.13 |    14.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.11 2.27 30.76 -10.99 61.48 | | 
347	|   -22.07 |   -23.57 |    18.55 |     5.38 |    18.56 |     0.00 |     0.00 |    -2.65 |     0.00 |     0.00 |   -11.00 |     0.00 |    -5.00 |     0.00 |     6.79 |0.89 -0.01 -2.08 54.22 -84.28 47.50 | - 0.78*V2 + 0.37*V4 + 0.47*V5 + 0.22*V6 + 0.45*V7 + 0.61*V11 + 0.56*V14 |  - 0.34*V1 + 0.03*V3 + 0.08*V5
348	|     8.91 |   -17.99 |    13.05 |     2.05 |    26.82 |   -31.10 |     6.53 |   -14.49 |    16.34 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.86 |2.49 0.39 -1.13 -11.50 -55.89 58.22 |0.06*V2 + 0.07*V3 - 0.76*V7 - 0.27*V9 - 0.02*V11 - 0.55*V14 - 0.25*V19 |  - 0.16*V1 - 0.27*V11
349	|   -34.90 |   -17.18 |    10.19 |    -4.25 |    20.74 |  -118.59 |    13.87 |   -23.15 |    16.38 |    -1.83 |    -7.50 |     0.00 |    -2.50 |     0.00 |    32.67 |-0.43 0.35 0.67 -10.58 -24.95 -29.39 | - 2.30*V1 - 4.86*V2 + 3.99*V3 - 1.86*V4 - 1.31*V7 - 4.02*V19 | 0.23*V1 - 0.71*V2 + 4.47*V3 + 1.10*V4
350	|    -5.33 |   -19.15 |     8.49 |    16.62 |    21.70 |   -85.97 |     0.00 |   -23.03 |     5.98 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.81 0.12 2.65 -8.74 -121.03 45.15 | | 
351	|     5.69 |   -18.87 |    11.83 |     5.49 |    15.02 |   -34.92 |    57.79 |   -22.06 |    21.53 |    -0.98 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.48 1.19 -2.78 -51.98 -71.37 -18.19 | | 
352	|     6.13 |    -8.79 |     2.19 |    -3.16 |    17.82 |   -16.24 |    14.28 |    -5.78 |     5.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   139.65 |1.24 0.56 1.43 -7.41 -96.85 39.01 |10.64*V1 - 1.03*V2 + 0.83*V3 - 1.12*V4 - 0.79*V5 - 7.09*V6 + 0.65*V7 - 0.56*V9 - 0.10*V11 + 1.25*V16 - 0.61*V19 - 2.74*V20 + 0.19*V29 + 4.37*V32 - 1.86*V41 |  - 2.84*V1 - 4.03*V2 - 1.80*V3 + 0.09*V4 - 9.04*V5 - 9.56*V6 - 0.76*V7 + 3.46*V10 + 0.97*V12 + 1.91*V13 - 5.14*V15 + 3.07*V17
353	|    26.17 |   -16.13 |     5.45 |     4.11 |    20.91 |    -3.97 |    95.94 |   -13.15 |    25.31 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.08 0.99 0.51 59.26 -106.26 4.46 | | 
354	|    -5.53 |   -16.86 |     4.01 |     7.82 |    12.71 |   -19.95 |     2.03 |   -16.06 |     5.14 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.02 |-1.62 0.58 1.16 66.63 -51.76 -36.29 |2.39*V1 + 0.90*V2 + 0.59*V3 + 1.19*V4 - 1.09*V7 - 0.12*V11 | 0.12*V1 - 2.58*V2 - 0.45*V3 + 0.61*V4
355	|     7.38 |   -22.68 |    15.99 |     6.60 |    17.24 |    -8.64 |    41.78 |    -4.83 |     9.82 |    -0.84 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.84 0.27 1.88 60.19 -14.37 18.73 | | 
356	|   -36.61 |   -21.03 |     7.35 |    -1.57 |    21.08 |    -9.47 |     0.00 |   -12.24 |     0.00 |    -1.63 |    -5.50 |     0.00 |    -5.50 |     0.00 |     0.00 |2.59 0.06 -2.18 -28.58 -28.47 65.81 | | 
357	|    13.12 |   -18.82 |    11.45 |     4.41 |    18.60 |   -25.73 |    45.38 |    -2.62 |    13.74 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.96 -1.56 -51.18 -13.05 6.37 | | 
358	|    -6.70 |   -18.27 |     5.45 |     2.93 |    21.18 |   -18.08 |    18.08 |   -15.41 |    15.45 |    -1.89 |    -4.50 |     0.00 |    -3.00 |     0.00 |     8.85 |-0.93 1.03 2.36 -17.46 2.33 -33.53 | - 0.38*V4 - 0.32*V6 + 0.42*V8 - 0.91*V10 + 0.61*V14 + 0.70*V17 |  - 0.03*V1 - 0.03*V2 - 0.11*V3 + 0.10*V5
359	|    24.44 |   -17.80 |     5.88 |    10.51 |    23.21 |   -36.16 |   121.99 |   -17.53 |    12.81 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -0.24 -2.77 22.84 0.29 -2.27 | | 
360	|    26.82 |   -20.88 |    15.54 |    16.59 |    20.56 |   -47.40 |    40.53 |    -2.46 |    16.97 |    -0.82 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.22 -2.99 5.81 35.57 47.89 | | 
361	|    16.57 |   -23.78 |    12.25 |    12.71 |    18.08 |   -39.79 |    43.59 |    -3.03 |    36.43 |     0.00 |    -6.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.53 -0.13 -3.01 26.48 -117.78 43.32 | | 
362	|   -21.98 |   -21.32 |     8.44 |    -5.32 |    23.63 |   -70.68 |    67.48 |   -20.58 |    16.04 |    -0.34 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.75 0.22 1.48 -13.46 -10.65 -49.80 | | 
363	|   -12.54 |   -16.41 |     3.90 |     8.77 |    20.44 |     0.00 |     0.00 |    -3.47 |     0.00 |    -0.32 |   -16.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.38 0.52 2.58 -33.15 -85.62 -49.71 | | 
364	|    21.53 |   -15.75 |     4.97 |    16.41 |    14.35 |   -23.66 |    18.07 |   -22.63 |    14.35 |    -0.91 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.66 -0.31 -1.66 79.22 -35.03 -42.84 | | 
365	|   -25.72 |   -20.35 |    23.93 |    -0.25 |    15.42 |   -72.43 |     0.00 |    -8.11 |     1.53 |    -0.27 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.63 0.96 0.89 -19.87 -27.41 11.57 | | 
366	|    27.51 |   -21.71 |    14.34 |     8.35 |    18.03 |   -17.86 |    80.06 |   -10.75 |    24.88 |    -1.35 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.42 |0.31 -0.14 -0.97 77.06 0.00 -19.57 |0.05*V1 + 0.01*V2 - 0.02*V3 + 0.01*V5 + 0.01*V6 | 0.01*V2 - 0.03*V15 - 0.04*V16 + 0.03*V18
367	|     6.05 |   -20.41 |    20.18 |     1.08 |    19.61 |   -26.46 |    10.46 |   -17.33 |    16.23 |    -0.37 |    -1.50 |     0.00 |    -0.50 |     0.00 |     8.43 |0.66 -0.12 1.73 -42.89 -68.61 5.31 |5.00*V1 - 0.46*V3 + 0.91*V4 + 0.87*V5 | 0.45*V1 + 0.71*V2 + 0.48*V3 - 1.22*V4 + 0.65*V5 + 1.14*V12
368	|    10.04 |   -12.36 |     6.90 |     2.34 |    23.25 |   -38.81 |    52.61 |    -3.31 |    12.06 |    -0.35 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.08 0.12 1.29 -13.18 -44.93 33.94 | | 
369	|     5.39 |   -14.60 |     7.61 |    -0.54 |    20.63 |   -33.30 |    76.95 |   -17.18 |    27.56 |    -1.70 |   -13.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.43 -0.41 -2.55 3.77 -6.94 64.35 | | 
370	|     1.88 |   -20.68 |    17.47 |    -0.17 |    22.09 |     0.00 |    45.33 |     0.00 |    18.09 |     0.00 |   -10.00 |     0.00 |    -3.50 |     0.00 |     9.63 |-0.07 -0.22 2.02 -37.22 -95.25 5.16 | - 0.01*V1 - 2.55*V2 - 2.92*V3 - 1.22*V4 |  - 0.79*V1 + 0.02*V2 - 0.82*V3 + 0.42*V4 - 0.16*V6 + 1.78*V7
371	|     2.01 |   -13.95 |     4.12 |     0.78 |    23.23 |   -31.97 |    19.05 |    -3.43 |    15.03 |    -0.86 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -1.26 1.04 22.16 -84.16 8.59 | | 
372	|    -6.96 |   -16.01 |     6.16 |     4.93 |    18.49 |     0.00 |     7.68 |     0.00 |     0.00 |    -0.26 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.40 -0.79 -2.92 -47.67 -6.34 62.24 | | 
373	|    28.49 |   -15.04 |     6.57 |     6.99 |    20.61 |   -62.90 |    67.80 |   -24.53 |    31.01 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.43 0.50 -1.99 74.57 -91.47 -31.27 | | 
374	|    23.73 |   -17.89 |     5.57 |     7.35 |    20.58 |   -41.25 |    14.85 |   -31.13 |    47.96 |    -1.68 |    -2.50 |     0.00 |    -1.50 |     0.00 |    13.00 |0.18 0.29 -0.89 83.09 -18.51 0.50 |0.44*V1 + 1.11*V3 + 0.04*V7 - 0.98*V11 + 0.47*V12 + 1.60*V19 | 0.17*V1 - 0.14*V12 - 0.26*V20
375	|   -17.52 |   -22.84 |    21.93 |    -2.05 |    18.61 |     0.00 |    96.34 |     0.00 |     5.47 |    -0.40 |   -19.50 |     0.00 |    -6.50 |     0.00 |    33.35 |2.77 -0.09 1.85 59.52 -49.76 37.44 |5.18*V1 + 1.12*V2 - 0.67*V3 + 0.39*V4 + 1.50*V5 + 1.40*V6 - 1.04*V11 - 0.14*V12 + 4.64*V19 |  - 1.17*V1 - 0.93*V2 + 0.15*V3 + 0.11*V6 - 1.04*V13
376	|   -49.91 |   -23.97 |     9.11 |    -6.00 |    21.86 |   -65.04 |    25.36 |   -17.83 |     3.13 |     0.00 |   -17.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.48 -0.64 -0.03 -16.00 -5.07 -0.56 | | 
377	|    37.99 |   -14.59 |    11.20 |     3.54 |    18.66 |     0.00 |    69.82 |    -6.91 |    27.77 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.10 |2.73 -0.68 1.69 77.05 -37.01 52.15 | - 2.88*V1 + 1.68*V2 - 1.50*V3 + 0.82*V4 + 1.23*V6 + 2.36*V20 | 0.19*V1 + 0.20*V2 - 0.68*V3 + 0.35*V4
378	|   -22.28 |   -12.58 |     3.50 |    -3.90 |    31.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.50 |     0.00 |    -4.00 |     0.00 |     7.75 |-0.91 0.29 1.28 -8.67 -50.69 -53.07 | - 0.37*V1 - 2.15*V2 - 0.31*V3 - 1.17*V4 - 0.29*V5 + 0.66*V6 + 0.11*V8 - 0.19*V19 - 0.22*V20 |  - 0.25*V1
379	|     0.78 |   -18.70 |     7.85 |     5.52 |    15.31 |    -7.06 |     7.08 |     0.00 |     7.18 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    11.12 |0.01 -0.20 -2.85 24.08 -84.07 6.78 |0.09*V1 - 0.32*V2 + 0.79*V4 - 0.62*V8 - 1.00*V16 | 0.02*V1 - 0.21*V2 - 0.65*V3 + 0.26*V4 - 1.61*V12
380	|    -1.16 |   -11.58 |     6.09 |     3.59 |    23.53 |   -60.99 |    10.23 |   -15.24 |    14.90 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.13 1.12 -9.99 -35.18 -18.98 | | 
381	|    20.80 |   -12.57 |     4.09 |    10.36 |    22.28 |    -8.98 |     2.13 |    -2.62 |    13.36 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     8.45 |-0.95 0.05 2.77 31.67 -81.92 -49.12 | - 0.07*V1 + 0.63*V3 + 0.44*V5 - 0.38*V6 - 1.29*V7 | 0.27*V1 + 0.09*V2 - 0.35*V3 + 0.15*V4 - 1.21*V12
382	|   -20.30 |   -19.46 |     9.19 |     6.00 |    18.89 |   -89.87 |    15.14 |   -44.58 |    16.03 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |     2.33 |-0.70 -1.50 -1.40 38.46 11.60 -10.50 |1.15*V1 - 0.27*V2 + 0.25*V3 | 0.46*V1 + 0.03*V3 + 0.06*V5 - 0.39*V6 - 0.15*V8 + 0.16*V9 - 0.25*V13
383	|   -12.01 |   -12.03 |     3.81 |     4.50 |    21.62 |   -14.42 |    16.58 |   -21.66 |     7.19 |     0.00 |   -18.00 |     0.00 |    -3.00 |     0.00 |    14.70 |2.56 -0.03 -1.99 -8.30 -3.29 41.94 | - 0.11*V1 - 1.43*V2 - 1.25*V9 + 0.01*V10 - 2.13*V20 |  - 0.18*V1 - 0.74*V2 - 1.46*V3 + 0.61*V4 - 0.92*V6
384	|   -12.24 |   -18.92 |     4.81 |     4.51 |    18.15 |     0.00 |     0.00 |     0.00 |     5.25 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.36 -0.19 2.41 -28.40 -102.11 -30.73 | | 
385	|   -17.99 |   -21.40 |    12.15 |     0.63 |    20.47 |   -43.03 |     2.08 |   -11.49 |    10.98 |    -0.36 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.50 -1.04 -2.17 51.39 -84.94 2.44 | | 
386	|     7.39 |   -14.05 |     8.55 |     5.30 |    14.46 |     0.00 |    19.53 |    -3.69 |     1.26 |    -0.47 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.45 |-2.01 -0.26 1.83 47.41 -33.21 -19.37 | - 0.62*V1 - 0.72*V14 | 0.73*V1 - 0.57*V2 + 2.22*V3 - 0.79*V4 - 1.12*V5 - 3.78*V6 + 2.31*V8 + 1.45*V9
387	|   -22.57 |   -13.27 |     8.63 |    -6.15 |    16.49 |   -28.25 |    14.21 |    -2.85 |     6.30 |     0.00 |   -10.00 |     0.00 |    -2.00 |     0.00 |    46.59 |-2.66 0.51 -0.34 8.83 -82.48 -3.85 |0.99*V5 - 1.82*V10 |  - 0.42*V1 - 1.50*V2 - 1.11*V9 - 1.46*V14 - 2.46*V16 + 3.59*V18 - 0.30*V22 + 2.40*V23
388	|   -15.11 |   -24.52 |    34.17 |     2.34 |    19.14 |  -109.53 |    48.16 |   -18.24 |     5.98 |    -1.09 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.14 -0.25 1.97 -18.31 -58.17 -20.63 | | 
389	|   -15.67 |   -16.60 |    13.09 |    -0.77 |    21.76 |   -74.33 |    61.62 |    -4.07 |    11.55 |    -0.24 |    -6.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-3.00 0.17 -0.96 -43.13 -85.40 -1.03 | | 
390	|   -39.46 |   -18.34 |    13.51 |    -9.76 |    12.92 |    -4.65 |    32.18 |    -3.73 |     7.62 |     0.00 |   -16.50 |     0.00 |    -4.50 |     0.00 |    10.74 |0.44 -0.45 0.53 -29.65 -6.32 34.02 | - 0.65*V5 - 1.22*V8 | 0.01*V1 + 0.23*V2 - 0.03*V5 - 0.08*V6 + 0.28*V8 - 2.05*V9 - 0.25*V13 + 0.65*V14
391	|     5.45 |   -10.92 |     1.49 |     4.19 |    16.76 |   -25.42 |     2.02 |    -3.09 |    23.71 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.43 -0.17 1.31 36.63 -47.39 44.20 | | 
392	|   -32.65 |   -20.50 |    10.81 |     0.28 |    14.50 |    -4.70 |     0.00 |     0.00 |     5.77 |    -1.63 |   -11.00 |     0.00 |    -4.50 |     0.00 |     1.39 |0.56 -0.09 0.57 -37.00 -12.08 27.66 |0.01*V1 - 0.07*V3 + 0.21*V4 - 0.06*V5 | 0.01*V1 - 0.01*V2 - 0.02*V3 - 0.15*V12 - 0.14*V15
393	|   -11.48 |   -22.52 |    15.11 |    14.60 |    17.03 |   -83.68 |     0.00 |   -38.39 |     6.93 |    -0.92 |    -7.50 |     0.00 |    -1.50 |     0.00 |     1.43 |-1.68 -0.66 -1.33 -9.71 -29.92 -24.56 |0.06*V1 - 0.17*V3 + 0.08*V4 |  - 0.02*V1 + 0.34*V2 - 0.05*V3 - 0.10*V4 - 0.26*V5 + 0.47*V8 + 0.12*V10
394	|     0.33 |   -17.78 |     5.14 |     6.85 |    14.86 |   -18.98 |    20.22 |   -13.31 |    14.32 |    -0.47 |    -8.50 |     0.00 |     0.00 |     0.00 |     9.08 |-2.79 0.38 -1.42 -22.76 -44.63 12.03 | |  - 0.14*V1 + 0.90*V2 - 1.55*V3 - 0.49*V4 - 0.26*V6 + 0.25*V8 - 0.61*V9 + 0.46*V13 - 0.57*V16 - 0.79*V22
395	|    10.37 |   -13.31 |     7.82 |     1.76 |    14.79 |   -32.26 |   125.68 |    -3.87 |     8.49 |    -0.31 |    -7.00 |     0.00 |    -3.50 |     0.00 |    31.53 |1.71 1.36 -1.47 18.88 10.87 -5.85 | - 0.95*V1 + 0.65*V2 - 0.45*V3 | 0.90*V1 + 0.48*V2 - 0.20*V3 + 2.74*V6 + 0.17*V7 - 2.03*V17 + 5.00*V21
396	|    11.97 |   -16.43 |     5.61 |    11.69 |    19.27 |   -46.08 |    39.14 |   -17.62 |     9.28 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.40 0.60 67.49 -68.64 67.27 | | 
397	|    33.00 |   -18.78 |    16.69 |     4.86 |    25.86 |     0.00 |   138.02 |    -3.30 |    14.80 |     0.00 |    -6.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.36 -0.35 -1.75 66.86 -61.46 38.85 | | 
398	|   -38.17 |   -24.45 |    23.26 |    -7.84 |    21.81 |   -42.99 |    16.27 |    -7.74 |     6.62 |    -0.66 |   -13.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.23 0.37 -1.74 85.18 -26.46 1.47 | | 
399	|    -4.36 |   -23.34 |     7.87 |     5.31 |    15.63 |   -17.94 |    19.04 |   -35.27 |    23.83 |    -0.95 |   -11.00 |     0.00 |     0.00 |     0.00 |     7.54 |1.68 0.71 -0.20 -14.71 4.94 57.50 | - 0.10*V2 + 0.13*V6 + 0.14*V8 + 0.16*V13 + 0.29*V16 + 0.48*V25 + 0.53*V31 |  - 0.03*V1 + 0.04*V2 + 0.02*V3
400	|     5.53 |   -16.60 |     4.60 |     4.43 |    18.85 |     0.00 |    45.98 |     0.00 |     9.14 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.46 0.79 2.13 57.85 -87.49 43.67 | | 
401	|   -13.42 |   -24.81 |    11.97 |     6.87 |    19.76 |   -11.18 |     7.95 |   -15.56 |     5.91 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.94 0.29 -2.05 68.41 -75.69 47.92 | | 
402	|    -2.34 |   -23.79 |    13.05 |     7.73 |    19.50 |   -44.08 |    28.93 |   -24.95 |    20.53 |    -0.72 |    -1.50 |     0.00 |    -5.00 |     0.00 |    15.47 |-2.39 -0.06 -1.65 -30.52 -36.76 -40.94 |0.37*V1 - 0.53*V2 - 0.32*V3 + 4.15*V6 | 3.95*V1 + 0.88*V2 + 2.98*V3 - 4.47*V5 - 5.00*V6
403	|    16.87 |   -24.84 |    43.89 |     2.72 |    13.39 |     0.00 |     0.00 |     0.00 |     9.33 |    -0.66 |    -3.00 |     0.00 |     0.00 |     0.00 |    52.73 |2.84 0.14 0.05 -7.93 -79.73 67.37 | - 0.13*V1 - 2.04*V5 + 1.42*V7 + 1.66*V10 - 5.66*V15 + 2.35*V17 + 2.47*V21 | 0.48*V1 - 3.11*V2 - 1.90*V3 + 5.07*V4 - 0.21*V12
404	|    14.31 |    -9.14 |     2.40 |     7.03 |    25.00 |   -15.83 |    10.19 |    -3.91 |     4.58 |    -1.79 |    -2.00 |     0.00 |    -1.00 |     0.00 |    40.71 |0.71 0.65 1.47 -53.79 -50.23 -3.07 |0.05*V1 - 0.34*V3 - 1.51*V8 | 0.65*V1 - 1.99*V2 + 1.62*V3 - 2.80*V4 - 3.81*V10 - 4.57*V11 + 5.00*V12
405	|    23.98 |   -16.64 |    13.03 |     7.91 |    17.85 |   -37.18 |    55.42 |   -17.82 |    21.42 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.63 -0.23 -0.09 42.79 -94.51 52.16 | | 
406	|   -25.93 |   -17.37 |     6.15 |     2.80 |    18.59 |    -9.23 |     2.65 |    -8.30 |     4.47 |     0.00 |   -11.50 |     0.00 |    -5.00 |     0.00 |     0.00 |1.31 -0.45 -0.06 24.90 -18.96 44.51 | | 
407	|    18.01 |   -11.95 |     2.43 |     1.80 |    14.91 |    -9.47 |    49.06 |   -14.84 |    19.98 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    16.32 |0.11 -0.73 2.01 -32.38 -92.25 -24.02 |0.01*V2 + 1.63*V3 + 0.52*V4 + 0.67*V5 + 1.16*V6 + 0.87*V7 + 1.85*V13 | 1.71*V1 - 0.82*V2 - 0.92*V16
408	|     6.61 |   -17.32 |     3.94 |     0.70 |    19.17 |     0.00 |    50.65 |     0.00 |     6.72 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     2.71 |1.41 0.45 -1.70 76.50 -18.88 39.16 | - 0.19*V1 + 0.10*V2 - 0.09*V3 | 0.03*V1 - 0.13*V2 - 0.17*V3 + 0.31*V4 - 0.27*V10 - 0.31*V11 + 0.30*V12
409	|   -15.43 |   -19.54 |     7.20 |    -0.05 |    15.21 |    -3.45 |     0.00 |   -13.57 |     6.14 |    -0.39 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.96 |1.35 1.17 0.66 -67.16 -28.48 35.77 | - 0.50*V1 + 0.09*V2 - 2.88*V3 - 0.20*V4 + 0.57*V6 + 0.09*V14 | 1.91*V1 + 2.15*V2 - 0.12*V3 + 0.30*V6 - 0.47*V7 + 0.53*V10 + 0.47*V13 + 0.37*V15
